
OPTIMIZING FINAL MODEL ON WHOLE DATASET

COMPUTING LOCAL ACTIVE FEATURES
Computing active features for target column 0_type
Features before filter: 6756
Features after any na, zero variance, and anova filters: 6595
Features active in view: 6595

CREATING INNER FOLDS

RUNNING GENETIC ALGORITHM
Generations completed = 27
Generations completed = 59
Generations completed = 92
Generations completed = 125
Generations completed = 158
Generations completed = 191
Generations completed = 224
Generations completed = 257
Generations completed = 290
Generations completed = 323
Generations completed = 356
Generations completed = 389
Generations completed = 422
Generations completed = 455
Generations completed = 488
Generations completed = 521
Generations completed = 554
Generations completed = 587
Generations completed = 620
Generations completed = 653
Generations completed = 686
Generations completed = 719
Generations completed = 752
Generations completed = 785
Generations completed = 818
Generations completed = 851
Generations completed = 884
Generations completed = 917
Generations completed = 950
Generations completed = 983
   	     	         	        	           type random forest balanced accuracy          	                     leanness                    
   	     	         	        	---------------------------------------------------------	-------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std      	min      	avg      	max	std      
118	332  	499      	6595    	0.333333	0.350575	0.972039	0.101768 	0.111111 	0.978816 	1  	0.126555 
119	294  	469      	6595    	0.333333	0.350575	0.972039	0.101768 	0.111111 	0.978816 	1  	0.126555 
120	313  	476      	6595    	0.333333	0.349311	0.972039	0.097978 	0.111111 	0.980483 	1  	0.121223 
121	328  	495      	6595    	0.333333	0.349311	0.972039	0.097978 	0.111111 	0.980483 	1  	0.121223 
122	336  	506      	6595    	0.333333	0.349311	0.972039	0.097978 	0.111111 	0.980483 	1  	0.121223 
123	327  	496      	6595    	0.333333	0.349311	0.972039	0.097978 	0.111111 	0.980483 	1  	0.121223 
124	320  	487      	6595    	0.333333	0.349311	0.972039	0.097978 	0.111111 	0.980483 	1  	0.121223 
125	318  	484      	6595    	0.333333	0.349311	0.972039	0.097978 	0.111111 	0.980483 	1  	0.121223 
126	316  	456      	6595    	0.333333	0.349311	0.972039	0.097978 	0.111111 	0.980483 	1  	0.121223 
127	317  	473      	6595    	0.333333	0.350584	0.972039	0.101822 	0.111111 	0.978816 	1  	0.126555 
128	326  	485      	6595    	0.333333	0.350584	0.972039	0.101822 	0.111111 	0.978816 	1  	0.126555 
129	304  	466      	6595    	0.333333	0.350584	0.972039	0.101822 	0.111111 	0.978816 	1  	0.126555 
130	324  	495      	6595    	0.333333	0.350584	0.972039	0.101822 	0.111111 	0.978816 	1  	0.126555 
131	315  	473      	6595    	0.333333	0.350584	0.972039	0.101822 	0.111111 	0.978816 	1  	0.126555 
132	313  	488      	6595    	0.333333	0.350584	0.972039	0.101822 	0.111111 	0.978816 	1  	0.126555 
133	308  	472      	6595    	0.333333	0.350584	0.972039	0.101822 	0.111111 	0.978816 	1  	0.126555 
134	310  	473      	6595    	0.333333	0.350584	0.972039	0.101822 	0.111111 	0.978816 	1  	0.126555 
135	303  	476      	6595    	0.333333	0.350584	0.972039	0.101822 	0.111111 	0.978816 	1  	0.126555 
136	310  	469      	6595    	0.333333	0.350584	0.972039	0.101822 	0.111111 	0.978816 	1  	0.126555 
137	311  	496      	6595    	0.333333	0.350584	0.972039	0.101822 	0.111111 	0.978816 	1  	0.126555 
138	331  	496      	6595    	0.333333	0.350584	0.972039	0.101822 	0.111111 	0.978816 	1  	0.126555 
139	302  	447      	6595    	0.333333	0.350584	0.972039	0.101822 	0.111111 	0.978816 	1  	0.126555 
140	305  	468      	6595    	0.333333	0.350584	0.972039	0.101822 	0.111111 	0.978816 	1  	0.126555 
141	320  	505      	6595    	0.333333	0.350584	0.972039	0.101822 	0.111111 	0.978816 	1  	0.126555 
142	315  	499      	6595    	0.333333	0.350584	0.972039	0.101822 	0.111111 	0.978816 	1  	0.126555 
143	328  	495      	6595    	0.333333	0.350584	0.972039	0.101822 	0.111111 	0.978816 	1  	0.126555 
144	312  	461      	6595    	0.333333	0.350584	0.972039	0.101822 	0.111111 	0.978816 	1  	0.126555 
145	311  	482      	6595    	0.333333	0.350584	0.972039	0.101822 	0.111111 	0.978816 	1  	0.126555 
146	320  	475      	6595    	0.333333	0.350584	0.972039	0.101822 	0.111111 	0.978816 	1  	0.126555 
147	297  	485      	6595    	0.333333	0.350584	0.972039	0.101822 	0.111111 	0.978816 	1  	0.126555 
148	310  	480      	6595    	0.333333	0.350584	0.972039	0.101822 	0.111111 	0.978816 	1  	0.126555 
149	320  	489      	6595    	0.333333	0.350584	0.972039	0.101822 	0.111111 	0.978816 	1  	0.126555 
150	317  	492      	6595    	0.333333	0.350584	0.972039	0.101822 	0.111111 	0.978816 	1  	0.126555 
151	318  	485      	6595    	0.333333	0.350584	0.972039	0.101822 	0.111111 	0.978816 	1  	0.126555 
152	316  	476      	6595    	0.333333	0.350584	0.972039	0.101822 	0.111111 	0.978816 	1  	0.126555 
153	323  	493      	6595    	0.333333	0.350584	0.972039	0.101822 	0.111111 	0.978816 	1  	0.126555 
154	325  	485      	6595    	0.333333	0.350584	0.972039	0.101822 	0.111111 	0.978816 	1  	0.126555 
155	325  	511      	6595    	0.333333	0.350584	0.972039	0.101822 	0.111111 	0.978816 	1  	0.126555 
156	326  	468      	6595    	0.333333	0.350584	0.972039	0.101822 	0.111111 	0.978816 	1  	0.126555 
157	324  	489      	6595    	0.333333	0.350584	0.972039	0.101822 	0.111111 	0.978816 	1  	0.126555 
158	304  	436      	6595    	0.333333	0.350584	0.972039	0.101822 	0.111111 	0.978816 	1  	0.126555 
159	331  	504      	6595    	0.333333	0.349367	0.972039	0.0983226	0.111111 	0.980149 	1  	0.123215 
160	307  	487      	6595    	0.333333	0.350597	0.972039	0.101897 	0.111111 	0.978816 	1  	0.126555 
161	313  	494      	6595    	0.333333	0.350597	0.972039	0.101897 	0.111111 	0.978816 	1  	0.126555 
162	311  	475      	6595    	0.333333	0.350597	0.972039	0.101897 	0.111111 	0.978816 	1  	0.126555 
163	339  	497      	6595    	0.333333	0.350597	0.972039	0.101897 	0.111111 	0.978816 	1  	0.126555 
164	317  	487      	6595    	0.333333	0.350597	0.972039	0.101897 	0.111111 	0.978816 	1  	0.126555 
165	308  	476      	6595    	0.333333	0.350597	0.972039	0.101897 	0.111111 	0.978816 	1  	0.126555 
166	327  	500      	6595    	0.333333	0.350597	0.972039	0.101897 	0.111111 	0.978816 	1  	0.126555 
167	324  	481      	6595    	0.333333	0.350597	0.972039	0.101897 	0.111111 	0.978816 	1  	0.126555 
168	305  	469      	6595    	0.333333	0.350597	0.972039	0.101897 	0.111111 	0.978816 	1  	0.126555 
169	320  	465      	6595    	0.333333	0.350597	0.972039	0.101897 	0.111111 	0.978816 	1  	0.126555 
170	317  	478      	6595    	0.333333	0.350597	0.972039	0.101897 	0.111111 	0.978816 	1  	0.126555 
171	306  	502      	6595    	0.333333	0.350597	0.972039	0.101897 	0.111111 	0.978816 	1  	0.126555 
172	317  	500      	6595    	0.333333	0.350597	0.972039	0.101897 	0.111111 	0.978816 	1  	0.126555 
173	303  	429      	6595    	0.333333	0.350597	0.972039	0.101897 	0.111111 	0.978816 	1  	0.126555 
174	328  	479      	6595    	0.333333	0.350597	0.972039	0.101897 	0.111111 	0.978816 	1  	0.126555 
175	319  	470      	6595    	0.333333	0.350597	0.972039	0.101897 	0.111111 	0.978816 	1  	0.126555 
176	317  	492      	6595    	0.333333	0.350597	0.972039	0.101897 	0.111111 	0.978816 	1  	0.126555 
177	325  	498      	6595    	0.333333	0.350597	0.972039	0.101897 	0.111111 	0.978816 	1  	0.126555 
178	314  	465      	6595    	0.333333	0.350597	0.972039	0.101897 	0.111111 	0.978816 	1  	0.126555 
179	317  	478      	6595    	0.333333	0.350597	0.972039	0.101897 	0.111111 	0.978816 	1  	0.126555 
180	314  	473      	6595    	0.333333	0.350597	0.972039	0.101897 	0.111111 	0.978816 	1  	0.126555 
181	314  	480      	6595    	0.333333	0.350597	0.972039	0.101897 	0.111111 	0.978816 	1  	0.126555 
182	322  	520      	6595    	0.333333	0.350597	0.972039	0.101897 	0.111111 	0.978816 	1  	0.126555 
183	311  	476      	6595    	0.333333	0.350597	0.972039	0.101897 	0.111111 	0.978816 	1  	0.126555 
184	305  	469      	6595    	0.333333	0.350597	0.972039	0.101897 	0.111111 	0.978816 	1  	0.126555 
185	315  	482      	6595    	0.333333	0.350597	0.972039	0.101897 	0.111111 	0.978816 	1  	0.126555 
186	319  	487      	6595    	0.333333	0.350597	0.972039	0.101897 	0.111111 	0.978816 	1  	0.126555 
187	317  	489      	6595    	0.333333	0.350597	0.972039	0.101897 	0.111111 	0.978816 	1  	0.126555 
188	318  	485      	6595    	0.333333	0.350597	0.972039	0.101897 	0.111111 	0.978816 	1  	0.126555 
189	318  	499      	6595    	0.333333	0.350597	0.972039	0.101897 	0.111111 	0.978816 	1  	0.126555 
190	328  	505      	6595    	0.333333	0.350597	0.972039	0.101897 	0.111111 	0.978816 	1  	0.126555 
191	327  	505      	6595    	0.333333	0.350597	0.972039	0.101897 	0.111111 	0.978816 	1  	0.126555 
192	315  	481      	6595    	0.333333	0.350597	0.972039	0.101897 	0.111111 	0.978816 	1  	0.126555 
193	323  	498      	6595    	0.333333	0.350597	0.972039	0.101897 	0.111111 	0.978816 	1  	0.126555 
194	314  	497      	6595    	0.333333	0.350597	0.972039	0.101897 	0.111111 	0.978816 	1  	0.126555 
195	314  	491      	6595    	0.333333	0.350597	0.972039	0.101897 	0.111111 	0.978816 	1  	0.126555 
196	325  	485      	6595    	0.333333	0.350597	0.972039	0.101897 	0.111111 	0.978816 	1  	0.126555 
197	319  	490      	6595    	0.333333	0.350597	0.972039	0.101897 	0.111111 	0.978816 	1  	0.126555 
198	319  	496      	6595    	0.333333	0.350597	0.972039	0.101897 	0.111111 	0.978816 	1  	0.126555 
199	294  	435      	6595    	0.333333	0.350597	0.972039	0.101897 	0.111111 	0.978816 	1  	0.126555 
200	303  	451      	6595    	0.333333	0.350597	0.972039	0.101897 	0.111111 	0.978816 	1  	0.126555 
201	320  	469      	6595    	0.333333	0.350597	0.972039	0.101897 	0.111111 	0.978816 	1  	0.126555 
202	319  	473      	6595    	0.333333	0.350597	0.972039	0.101897 	0.111111 	0.978816 	1  	0.126555 
203	308  	447      	6595    	0.333333	0.350597	0.972039	0.101897 	0.111111 	0.978816 	1  	0.126555 
204	325  	497      	6595    	0.333333	0.350597	0.972039	0.101897 	0.111111 	0.978816 	1  	0.126555 
205	305  	436      	6595    	0.333333	0.350597	0.972039	0.101897 	0.111111 	0.978816 	1  	0.126555 
206	310  	468      	6595    	0.333333	0.350597	0.972039	0.101897 	0.111111 	0.978816 	1  	0.126555 
207	327  	500      	6595    	0.333333	0.350597	0.972039	0.101897 	0.111111 	0.978816 	1  	0.126555 
208	317  	485      	6595    	0.333333	0.350597	0.972039	0.101897 	0.111111 	0.978816 	1  	0.126555 
209	295  	440      	6595    	0.333333	0.350597	0.972039	0.101897 	0.111111 	0.978816 	1  	0.126555 
210	332  	526      	6595    	0.333333	0.350597	0.972039	0.101897 	0.111111 	0.978816 	1  	0.126555 
211	324  	497      	6595    	0.333333	0.350597	0.972039	0.101897 	0.111111 	0.978816 	1  	0.126555 
212	332  	537      	6595    	0.333333	0.350597	0.972039	0.101897 	0.111111 	0.978816 	1  	0.126555 
213	323  	477      	6595    	0.333333	0.350597	0.972039	0.101897 	0.111111 	0.978816 	1  	0.126555 
214	302  	456      	6595    	0.333333	0.350597	0.972039	0.101897 	0.111111 	0.978816 	1  	0.126555 
215	328  	500      	6595    	0.333333	0.350597	0.972039	0.101897 	0.111111 	0.978816 	1  	0.126555 
216	312  	469      	6595    	0.333333	0.350597	0.972039	0.101897 	0.111111 	0.978816 	1  	0.126555 
217	312  	480      	6595    	0.333333	0.350597	0.972039	0.101897 	0.111111 	0.978816 	1  	0.126555 
218	316  	475      	6595    	0.333333	0.350597	0.972039	0.101897 	0.111111 	0.978816 	1  	0.126555 
219	309  	469      	6595    	0.333333	0.350597	0.972039	0.101897 	0.111111 	0.978816 	1  	0.126555 
220	315  	461      	6595    	0.333333	0.350597	0.972039	0.101897 	0.111111 	0.978816 	1  	0.126555 
221	317  	498      	6595    	0.333333	0.350597	0.972039	0.101897 	0.111111 	0.978816 	1  	0.126555 
222	340  	518      	6595    	0.333333	0.350597	0.972039	0.101897 	0.111111 	0.978816 	1  	0.126555 
223	292  	446      	6595    	0.333333	0.350597	0.972039	0.101897 	0.111111 	0.978816 	1  	0.126555 
224	331  	516      	6595    	0.333333	0.350597	0.972039	0.101897 	0.111111 	0.978816 	1  	0.126555 
225	315  	454      	6595    	0.333333	0.350597	0.972039	0.101897 	0.111111 	0.978816 	1  	0.126555 
226	308  	486      	6595    	0.333333	0.350597	0.972039	0.101897 	0.111111 	0.978816 	1  	0.126555 
227	307  	466      	6595    	0.333333	0.350597	0.972039	0.101897 	0.111111 	0.978816 	1  	0.126555 
228	310  	480      	6595    	0.333333	0.350597	0.972039	0.101897 	0.111111 	0.978816 	1  	0.126555 
229	308  	497      	6595    	0.333333	0.350597	0.972039	0.101897 	0.111111 	0.978816 	1  	0.126555 
230	325  	472      	6595    	0.333333	0.350597	0.972039	0.101897 	0.111111 	0.978816 	1  	0.126555 
231	311  	464      	6595    	0.333333	0.350597	0.972039	0.101897 	0.111111 	0.978816 	1  	0.126555 
232	303  	455      	6595    	0.333333	0.350597	0.972039	0.101897 	0.111111 	0.978816 	1  	0.126555 
233	323  	508      	6595    	0.333333	0.350597	0.972039	0.101897 	0.111111 	0.978816 	1  	0.126555 
234	309  	483      	6595    	0.333333	0.350597	0.972039	0.101897 	0.111111 	0.978816 	1  	0.126555 
235	326  	490      	6595    	0.333333	0.350597	0.972039	0.101897 	0.111111 	0.978816 	1  	0.126555 
236	317  	470      	6595    	0.333333	0.350597	0.972039	0.101897 	0.111111 	0.978816 	1  	0.126555 
237	314  	495      	6595    	0.333333	0.350597	0.972039	0.101897 	0.111111 	0.978816 	1  	0.126555 
