
OPTIMIZING ON FOLD NUMBER 2
Number of workers = 80

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 20203
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 6981
Features active in total: 6981
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 514
censored 1: 230
deceased 0: 61
deceased 1: 60

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-05:09:31
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for survival SKSurv Cox model concordance index
Training fitness adjuster regressor on 140 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR', SVR())])
SVR()



Learning adjustment for root leanness
Training fitness adjuster regressor on 140 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR', SVR())])
SVR()




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 514
censored 1: 230
deceased 0: 61
deceased 1: 60

RUNNING GENETIC ALGORITHM
Generations completed = 55
Generations completed = 117
Generations completed = 178
Generations completed = 235
Generations completed = 291
Generations completed = 346
Generations completed = 400
Generations completed = 454
   	     	         	        	   survival SKSurv Cox model adjusted concordance index  	             adjusted root leanness             
   	     	         	        	---------------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std                      	min     	avg     	max	std     
223	500  	630      	6980    	0.399801	0.661   	0.735178	0.0568402                	0.123091	0.223445	1  	0.126012
224	500  	610      	6980    	0.399801	0.661266	0.735178	0.0570301                	0.123091	0.223142	1  	0.126386
225	500  	591      	6980    	0.399801	0.661253	0.735178	0.0569475                	0.123091	0.223564	1  	0.126381
226	500  	609      	6980    	0.399801	0.661516	0.735178	0.0560309                	0.123091	0.222949	1  	0.124559
227	500  	604      	6980    	0.399801	0.660474	0.735178	0.0571068                	0.123091	0.224994	1  	0.127275
228	500  	613      	6980    	0.399801	0.660863	0.735178	0.0572341                	0.123091	0.224904	1  	0.127382
229	500  	610      	6981    	0.399801	0.661028	0.735178	0.0571841                	0.123091	0.224636	1  	0.127195
230	500  	654      	6981    	0.399801	0.660449	0.73595 	0.0571584                	0.123091	0.225461	1  	0.127186
231	500  	619      	6981    	0.399801	0.661449	0.73595 	0.0566036                	0.123091	0.223815	1  	0.125345
232	500  	609      	6981    	0.399801	0.659723	0.73595 	0.0569366                	0.127   	0.226377	1  	0.12696 
233	500  	589      	6981    	0.399801	0.660508	0.73595 	0.0571013                	0.127   	0.225565	1  	0.127182
234	500  	595      	6981    	0.399801	0.660419	0.73595 	0.0571041                	0.127   	0.225736	1  	0.127139
235	500  	657      	6981    	0.399801	0.660494	0.73595 	0.056954                 	0.127   	0.22578 	1  	0.127126
236	500  	618      	6981    	0.399801	0.66102 	0.736485	0.0570878                	0.127   	0.225216	1  	0.127063
237	500  	638      	6981    	0.399801	0.660562	0.736485	0.0569062                	0.127   	0.225931	1  	0.1271  
238	500  	579      	6981    	0.399801	0.660297	0.736485	0.0567814                	0.127   	0.226298	1  	0.126954
239	500  	619      	6981    	0.399801	0.660281	0.736485	0.0566474                	0.127   	0.226288	1  	0.126913
240	500  	627      	6981    	0.399801	0.6601  	0.736485	0.056628                 	0.127   	0.226713	1  	0.126869
241	500  	604      	6981    	0.399801	0.660001	0.736485	0.0565716                	0.127   	0.226861	1  	0.126849
242	500  	610      	6981    	0.399801	0.660546	0.737541	0.0568969                	0.127   	0.226485	1  	0.127048
243	500  	597      	6981    	0.399801	0.660734	0.737541	0.0569136                	0.127   	0.226093	1  	0.126981
244	500  	624      	6981    	0.399801	0.661552	0.737541	0.0561998                	0.127   	0.224469	1  	0.124999
245	500  	605      	6981    	0.399801	0.660582	0.737541	0.0570197                	0.127   	0.226284	1  	0.126915
246	500  	581      	6981    	0.399801	0.661327	0.737541	0.0572314                	0.127   	0.225601	1  	0.127174
247	500  	622      	6981    	0.399801	0.660944	0.737541	0.0571187                	0.127   	0.226191	1  	0.127063
248	500  	600      	6981    	0.399801	0.66099 	0.737541	0.0570017                	0.127   	0.22601 	1  	0.12701 
249	500  	619      	6981    	0.399801	0.661077	0.737541	0.0571411                	0.127   	0.226177	1  	0.127022
250	500  	611      	6981    	0.399801	0.660979	0.737541	0.0570367                	0.127   	0.226446	1  	0.126953
251	500  	596      	6981    	0.399801	0.661299	0.737541	0.0570022                	0.127   	0.226061	1  	0.127052
252	500  	592      	6981    	0.399801	0.661671	0.737541	0.0572886                	0.128037	0.225873	1  	0.127115
253	500  	625      	6981    	0.399801	0.661707	0.737541	0.0572531                	0.128037	0.225874	1  	0.126995
254	500  	568      	6981    	0.399801	0.662272	0.737541	0.0569506                	0.128037	0.224886	1  	0.125927
255	500  	620      	6981    	0.399801	0.661532	0.737541	0.0576259                	0.128037	0.226171	1  	0.127129
256	500  	610      	6981    	0.399801	0.661853	0.737541	0.0576741                	0.128037	0.225865	1  	0.127188
257	500  	604      	6981    	0.399801	0.661838	0.737541	0.0574711                	0.128037	0.225822	1  	0.127077
258	500  	572      	6981    	0.399801	0.661942	0.737541	0.0573743                	0.128037	0.225747	1  	0.127013
259	500  	659      	6981    	0.399801	0.662843	0.737541	0.0565072                	0.128037	0.2236  	1  	0.124578
260	500  	589      	6981    	0.399801	0.662275	0.737541	0.0577924                	0.128037	0.225011	1  	0.126498
261	500  	607      	6981    	0.399801	0.663758	0.738141	0.0567785                	0.128037	0.222424	1  	0.124385
262	500  	603      	6981    	0.399801	0.663476	0.738416	0.0573134                	0.128037	0.223226	1  	0.125166
263	500  	625      	6981    	0.399801	0.664647	0.738416	0.0564624                	0.125988	0.220946	1  	0.123058
264	500  	626      	6981    	0.399801	0.664107	0.738416	0.0570126                	0.125988	0.221871	1  	0.123995
265	500  	599      	6981    	0.399801	0.664245	0.738416	0.056429                 	0.125988	0.221516	1  	0.123271
266	500  	601      	6981    	0.399801	0.66423 	0.738416	0.0562945                	0.125988	0.22148 	1  	0.123011
267	500  	635      	6981    	0.399801	0.664426	0.738416	0.056257                 	0.125988	0.221129	1  	0.122826
268	500  	631      	6981    	0.399801	0.663424	0.738416	0.0578496                	0.125988	0.223393	1  	0.125955
269	500  	658      	6981    	0.399801	0.662972	0.738416	0.0579521                	0.125988	0.224525	1  	0.126647
270	500  	630      	6981    	0.399801	0.663855	0.738416	0.0566222                	0.125988	0.222434	1  	0.123824
271	500  	594      	6981    	0.399801	0.663798	0.738416	0.0563028                	0.128037	0.222409	1  	0.123139
272	500  	605      	6981    	0.399801	0.663806	0.738416	0.0565746                	0.128037	0.222346	1  	0.123672
273	500  	632      	6981    	0.399801	0.663598	0.738416	0.0569556                	0.128037	0.223081	1  	0.12483 
274	500  	593      	6981    	0.399801	0.663349	0.738416	0.0570366                	0.128037	0.22383 	1  	0.124787
275	500  	630      	6981    	0.399801	0.663621	0.738416	0.0569714                	0.128037	0.223348	1  	0.124424
276	500  	573      	6981    	0.399801	0.664733	0.738416	0.0563621                	0.128037	0.221441	1  	0.122861
277	500  	612      	6981    	0.399801	0.664558	0.738416	0.0563833                	0.127   	0.22174 	1  	0.122871
278	500  	614      	6981    	0.399801	0.664308	0.738416	0.0569735                	0.127   	0.222238	1  	0.123794
279	500  	632      	6981    	0.399801	0.664488	0.738416	0.0565927                	0.127   	0.222083	1  	0.123398
280	500  	610      	6981    	0.399801	0.664329	0.738416	0.0571458                	0.127   	0.222498	1  	0.124671
281	500  	608      	6981    	0.399801	0.664279	0.738416	0.0567773                	0.127   	0.222482	1  	0.123765
282	500  	633      	6981    	0.399801	0.663937	0.738416	0.0571657                	0.127   	0.223439	1  	0.124701
283	500  	623      	6981    	0.399801	0.664636	0.738416	0.0566031                	0.127   	0.222102	1  	0.123467
284	500  	614      	6981    	0.399801	0.664844	0.738416	0.0567545                	0.127   	0.221946	1  	0.123526
285	500  	615      	6981    	0.399801	0.664754	0.738416	0.0570402                	0.127   	0.2221  	1  	0.123922
286	500  	642      	6981    	0.399801	0.665419	0.738416	0.0565727                	0.127   	0.220874	1  	0.122933
287	500  	641      	6981    	0.399801	0.66531 	0.738416	0.0565062                	0.127   	0.220983	1  	0.122874
288	500  	614      	6981    	0.399801	0.665375	0.738416	0.0565074                	0.128037	0.220992	1  	0.122868
289	500  	609      	6981    	0.399801	0.665404	0.738416	0.0565208                	0.128037	0.220992	1  	0.122868
290	500  	621      	6981    	0.399801	0.665436	0.738712	0.0565412                	0.127   	0.22099 	1  	0.12287 
291	500  	605      	6981    	0.399801	0.665385	0.738712	0.0566023                	0.127   	0.22125 	1  	0.122985
292	500  	614      	6981    	0.399801	0.665208	0.738712	0.0565268                	0.127   	0.221451	1  	0.122883
293	500  	616      	6981    	0.399801	0.665284	0.738712	0.0565094                	0.127   	0.221303	1  	0.12279 
294	500  	607      	6981    	0.399801	0.665313	0.738712	0.0565182                	0.127   	0.221303	1  	0.12279 
295	500  	600      	6981    	0.399801	0.665119	0.738712	0.0564521                	0.127   	0.221582	1  	0.122736
296	500  	572      	6981    	0.399801	0.664935	0.738712	0.0563813                	0.127   	0.221806	1  	0.122671
297	500  	604      	6981    	0.399801	0.664986	0.739422	0.0563966                	0.127   	0.221798	1  	0.122678
298	500  	609      	6981    	0.399801	0.665005	0.739422	0.0564058                	0.127   	0.2218  	1  	0.122676
299	500  	635      	6981    	0.399801	0.665037	0.739422	0.0564294                	0.125988	0.221787	1  	0.122686
300	500  	632      	6981    	0.399801	0.66485 	0.739422	0.0563715                	0.125988	0.222059	1  	0.122636
301	500  	614      	6981    	0.399801	0.664664	0.739422	0.0563053                	0.125988	0.222277	1  	0.122575
302	500  	622      	6981    	0.399801	0.665282	0.740138	0.0565534                	0.125988	0.221663	1  	0.12275 
303	500  	616      	6981    	0.399801	0.665488	0.740138	0.0566491                	0.125988	0.22155 	1  	0.122809
304	500  	616      	6981    	0.399801	0.665434	0.740138	0.0566778                	0.125988	0.221747	1  	0.122804
305	500  	586      	6981    	0.399801	0.665468	0.740138	0.0566933                	0.125988	0.221747	1  	0.122804
306	500  	599      	6981    	0.399801	0.665656	0.740138	0.0568045                	0.125988	0.221601	1  	0.122884
307	500  	609      	6981    	0.399801	0.665681	0.740138	0.0568082                	0.125988	0.221619	1  	0.122873
308	500  	608      	6981    	0.399801	0.66572 	0.740138	0.0568263                	0.125   	0.22162 	1  	0.122887
309	500  	598      	6981    	0.399801	0.66584 	0.740138	0.0569562                	0.125   	0.22164 	1  	0.122942
310	500  	602      	6981    	0.399801	0.665984	0.740138	0.0569223                	0.125   	0.22136 	1  	0.122938
311	500  	615      	6981    	0.399801	0.665702	0.740138	0.0567404                	0.125   	0.221562	1  	0.122831
312	500  	593      	6981    	0.399801	0.665848	0.740138	0.0568413                	0.125   	0.221494	1  	0.122876
313	500  	582      	6981    	0.399801	0.665882	0.740138	0.0568517                	0.125   	0.221477	1  	0.122882
314	500  	610      	6981    	0.399801	0.665916	0.740138	0.0568654                	0.125   	0.221477	1  	0.122882
315	500  	604      	6981    	0.399801	0.665923	0.740138	0.0568705                	0.125   	0.221491	1  	0.122875
316	500  	605      	6981    	0.399801	0.665957	0.740138	0.0569059                	0.125   	0.221507	1  	0.122892
317	500  	603      	6981    	0.399801	0.665866	0.740138	0.0569408                	0.125   	0.221718	1  	0.122858
318	500  	628      	6981    	0.399801	0.665534	0.740138	0.0567671                	0.125   	0.222045	1  	0.122735
319	500  	570      	6981    	0.399801	0.665581	0.740138	0.0567833                	0.125   	0.222045	1  	0.122739
320	500  	617      	6981    	0.399801	0.665766	0.740138	0.0568776                	0.125   	0.221932	1  	0.122796
321	500  	606      	6981    	0.399801	0.665805	0.740138	0.0568546                	0.125   	0.221902	1  	0.12278 
322	500  	606      	6981    	0.399801	0.665794	0.740138	0.0568964                	0.125   	0.221963	1  	0.12279 
323	500  	657      	6981    	0.399801	0.666017	0.740138	0.0570499                	0.125   	0.221884	1  	0.122849
324	500  	609      	6981    	0.399801	0.665865	0.740138	0.0568619                	0.125   	0.221955	1  	0.122785
325	500  	611      	6981    	0.399801	0.665707	0.740198	0.0567609                	0.125   	0.222048	1  	0.12273 
326	500  	650      	6981    	0.399801	0.665938	0.740198	0.0568152                	0.125   	0.221846	1  	0.122787
327	500  	624      	6981    	0.399801	0.666081	0.740198	0.0568604                	0.125   	0.221781	1  	0.122827
328	500  	597      	6981    	0.399801	0.666144	0.740198	0.0568987                	0.125   	0.221719	1  	0.122859
329	500  	612      	6981    	0.399801	0.666564	0.740198	0.0570744                	0.125   	0.221348	1  	0.122953
330	500  	603      	6981    	0.399801	0.666555	0.740198	0.0570338                	0.125   	0.221338	1  	0.122953
331	500  	612      	6981    	0.399801	0.666831	0.740198	0.0572432                	0.125   	0.221231	1  	0.123037
332	500  	644      	6981    	0.399801	0.66687 	0.740198	0.0572149                	0.125   	0.221217	1  	0.123051
333	500  	602      	6981    	0.399801	0.666863	0.740198	0.0572584                	0.125   	0.221272	1  	0.123045
334	500  	626      	6981    	0.399801	0.666714	0.740198	0.0572172                	0.125   	0.221464	1  	0.122978
335	500  	590      	6981    	0.399801	0.666797	0.740198	0.0572528                	0.125   	0.221457	1  	0.123014
336	500  	586      	6981    	0.399801	0.667058	0.740198	0.0573329                	0.125   	0.221207	1  	0.123111
337	500  	610      	6981    	0.399801	0.667138	0.740198	0.0573304                	0.125   	0.221126	1  	0.123127
338	500  	628      	6981    	0.399801	0.666894	0.740198	0.0573291                	0.125   	0.221436	1  	0.123037
339	500  	588      	6981    	0.399801	0.667153	0.740198	0.057387                 	0.125   	0.221207	1  	0.12312 
340	500  	587      	6981    	0.399801	0.6675  	0.740198	0.0575743                	0.125   	0.220942	1  	0.12324 
341	500  	589      	6981    	0.399801	0.667479	0.740198	0.0576115                	0.125   	0.221059	1  	0.123206
342	500  	637      	6981    	0.399801	0.667471	0.740198	0.0576147                	0.125   	0.221095	1  	0.123192
343	500  	640      	6981    	0.399801	0.666817	0.740198	0.0572068                	0.125   	0.221522	1  	0.122971
344	500  	626      	6981    	0.399801	0.666865	0.740453	0.0572457                	0.125   	0.221489	1  	0.122992
345	500  	629      	6981    	0.399801	0.667042	0.740453	0.0573247                	0.125   	0.221444	1  	0.12307 
346	500  	611      	6981    	0.399801	0.667065	0.740453	0.0573036                	0.125   	0.221348	1  	0.123084
347	500  	596      	6981    	0.399801	0.667101	0.741393	0.0574405                	0.125   	0.221622	1  	0.123104
348	500  	617      	6981    	0.399801	0.667142	0.741393	0.0574146                	0.125   	0.22155 	1  	0.123155
349	500  	606      	6981    	0.399801	0.666876	0.741393	0.0573655                	0.125   	0.221924	1  	0.123078
350	500  	599      	6981    	0.399801	0.667034	0.741879	0.0576214                	0.125   	0.22198 	1  	0.123127
351	500  	593      	6981    	0.399801	0.667446	0.741879	0.0576666                	0.125   	0.221368	1  	0.123043
352	500  	599      	6981    	0.399801	0.667593	0.741879	0.0577779                	0.125   	0.221319	1  	0.123287
353	500  	638      	6981    	0.399801	0.667403	0.741879	0.0577749                	0.125   	0.221627	1  	0.123203
354	500  	606      	6981    	0.399801	0.667576	0.741879	0.057754                 	0.125   	0.221345	1  	0.123223
355	500  	608      	6981    	0.399801	0.667787	0.741879	0.0577746                	0.125   	0.220953	1  	0.123119
356	500  	617      	6981    	0.399801	0.667348	0.741879	0.0576673                	0.125   	0.221586	1  	0.123136
357	500  	611      	6981    	0.399801	0.667173	0.741879	0.0575555                	0.125   	0.221926	1  	0.123107
358	500  	626      	6981    	0.399801	0.667361	0.741879	0.0575506                	0.125   	0.221535	1  	0.123141
359	500  	613      	6981    	0.399801	0.667362	0.741879	0.0574811                	0.125   	0.221533	1  	0.123131
360	500  	606      	6981    	0.399801	0.667049	0.741879	0.0573033                	0.125   	0.221749	1  	0.123018
361	500  	616      	6981    	0.399801	0.667193	0.742055	0.057327                 	0.125   	0.221626	1  	0.12306 
362	500  	626      	6981    	0.399801	0.667537	0.742055	0.0575975                	0.124035	0.221482	1  	0.123163
363	500  	645      	6981    	0.399801	0.667573	0.742055	0.0576825                	0.124035	0.22154 	1  	0.12317 
364	500  	623      	6981    	0.399801	0.667735	0.742055	0.0576576                	0.124035	0.221479	1  	0.123238
365	500  	608      	6981    	0.399801	0.667677	0.742055	0.0575522                	0.124035	0.221471	1  	0.123207
366	500  	619      	6981    	0.399801	0.667527	0.742055	0.0575206                	0.124035	0.221604	1  	0.123169
367	500  	613      	6981    	0.399801	0.66796 	0.742125	0.0577771                	0.124035	0.221337	1  	0.123312
368	500  	628      	6981    	0.399801	0.667975	0.742125	0.0579092                	0.124035	0.221406	1  	0.123341
369	500  	617      	6981    	0.399801	0.66841 	0.742125	0.0579942                	0.124035	0.220889	1  	0.123428
370	500  	623      	6981    	0.399801	0.668913	0.742125	0.0581146                	0.124035	0.220224	1  	0.123386
371	500  	617      	6981    	0.399801	0.668718	0.742125	0.058252                 	0.124035	0.220719	1  	0.123581
372	500  	599      	6981    	0.399801	0.668524	0.742125	0.0581534                	0.125   	0.220927	1  	0.123446
373	500  	614      	6981    	0.399801	0.66788 	0.742125	0.0579277                	0.125   	0.221575	1  	0.12326 
374	500  	636      	6981    	0.399801	0.667552	0.742125	0.0578816                	0.125   	0.222068	1  	0.123179
375	500  	600      	6981    	0.399801	0.667562	0.742125	0.0577968                	0.125   	0.222025	1  	0.123179
376	500  	610      	6981    	0.399801	0.667796	0.742125	0.057858                 	0.125   	0.2218  	1  	0.123249
377	500  	647      	6981    	0.399801	0.668097	0.742125	0.0578856                	0.125   	0.221336	1  	0.123288
378	500  	633      	6981    	0.399801	0.668106	0.742125	0.0578886                	0.125   	0.221328	1  	0.123293
379	500  	629      	6981    	0.399801	0.6676  	0.742125	0.0577616                	0.125   	0.222053	1  	0.123201
380	500  	606      	6981    	0.399801	0.667984	0.742125	0.057925                 	0.125   	0.221728	1  	0.123296
381	500  	624      	6981    	0.399801	0.668143	0.742125	0.0579237                	0.125   	0.221405	1  	0.123306
382	500  	633      	6981    	0.399801	0.668778	0.742426	0.0582708                	0.125   	0.221093	1  	0.123554
383	500  	594      	6981    	0.399801	0.668693	0.742426	0.058203                 	0.125   	0.22095 	1  	0.123496
384	500  	629      	6981    	0.399801	0.668657	0.742426	0.0581972                	0.125   	0.221087	1  	0.123481
385	500  	605      	6981    	0.399801	0.668256	0.742426	0.0579559                	0.125   	0.221445	1  	0.123325
386	500  	629      	6981    	0.399801	0.66875 	0.742426	0.058062                 	0.124035	0.220781	1  	0.123435
387	500  	613      	6981    	0.399801	0.668518	0.742426	0.058089                 	0.124035	0.221274	1  	0.123405
388	500  	610      	6981    	0.399801	0.669   	0.742426	0.0582259                	0.124035	0.220804	1  	0.123503
389	500  	602      	6981    	0.399801	0.668595	0.742426	0.0581499                	0.124035	0.221287	1  	0.1234  
390	500  	623      	6981    	0.399801	0.668667	0.742426	0.0582591                	0.124035	0.221374	1  	0.123512
391	500  	641      	6981    	0.399801	0.668688	0.742426	0.0581878                	0.124035	0.221186	1  	0.123421
392	500  	617      	6981    	0.399801	0.668441	0.742426	0.0581253                	0.124035	0.221579	1  	0.123411
393	500  	621      	6981    	0.399801	0.668411	0.742426	0.0582138                	0.124035	0.221707	1  	0.123413
394	500  	625      	6981    	0.399801	0.669756	0.742426	0.0576616                	0.124035	0.219474	1  	0.12174 
395	500  	634      	6981    	0.399801	0.669102	0.742426	0.0584648                	0.124035	0.220634	1  	0.123364
396	500  	646      	6981    	0.399801	0.668881	0.742426	0.0583043                	0.124035	0.22102 	1  	0.123514
397	500  	640      	6981    	0.399801	0.668905	0.742426	0.0583709                	0.124035	0.221219	1  	0.123583
398	500  	610      	6981    	0.399801	0.669085	0.742426	0.0583487                	0.124035	0.220847	1  	0.123525
399	500  	626      	6981    	0.399801	0.669194	0.742426	0.0583759                	0.124035	0.220664	1  	0.12349 
400	500  	658      	6981    	0.399801	0.669069	0.742426	0.0583291                	0.125   	0.220815	1  	0.123428
401	500  	652      	6981    	0.399801	0.669029	0.742426	0.0582913                	0.125   	0.220985	1  	0.123538
402	500  	635      	6981    	0.399801	0.668315	0.742426	0.058037                 	0.125   	0.221759	1  	0.123329
403	500  	623      	6981    	0.399801	0.668317	0.742426	0.0580444                	0.125   	0.221726	1  	0.123307
404	500  	599      	6981    	0.399801	0.668652	0.742426	0.0581826                	0.125   	0.22148 	1  	0.123416
405	500  	638      	6981    	0.399801	0.668545	0.742426	0.0581721                	0.125   	0.221626	1  	0.123347
406	500  	607      	6981    	0.399801	0.668692	0.742426	0.0580561                	0.125   	0.221237	1  	0.123345
407	500  	613      	6981    	0.399801	0.668138	0.742426	0.0578698                	0.125   	0.221829	1  	0.123195
408	500  	613      	6981    	0.399801	0.668231	0.742426	0.0578454                	0.125   	0.221774	1  	0.123219
409	500  	610      	6981    	0.399801	0.66798 	0.742426	0.0577285                	0.125   	0.222043	1  	0.123169
410	500  	600      	6981    	0.399801	0.667395	0.742426	0.0576484                	0.125   	0.222822	1  	0.123047
411	500  	606      	6981    	0.399801	0.667812	0.742426	0.0577545                	0.125   	0.222406	1  	0.123159
412	500  	600      	6981    	0.399801	0.667547	0.742426	0.0577143                	0.125   	0.222778	1  	0.123084
413	500  	613      	6981    	0.399801	0.667891	0.742426	0.0577973                	0.125   	0.222346	1  	0.123174
414	500  	595      	6981    	0.399801	0.667901	0.742426	0.0577223                	0.125   	0.222175	1  	0.123142
415	500  	606      	6981    	0.399801	0.66788 	0.742426	0.0577537                	0.125   	0.222302	1  	0.123157
416	500  	626      	6981    	0.399801	0.667797	0.742426	0.0577906                	0.125   	0.22244 	1  	0.123102
417	500  	585      	6981    	0.399801	0.667867	0.742426	0.0577743                	0.125   	0.222287	1  	0.123095
418	500  	639      	6981    	0.399801	0.667909	0.742426	0.0577827                	0.125   	0.222454	1  	0.123155
419	500  	627      	6981    	0.399801	0.66802 	0.742426	0.0577824                	0.124035	0.222198	1  	0.123157
420	500  	639      	6981    	0.399801	0.66791 	0.742426	0.057761                 	0.124035	0.222305	1  	0.123116
421	500  	632      	6981    	0.399801	0.668237	0.742426	0.057813                 	0.124035	0.22183 	1  	0.123051
422	500  	630      	6981    	0.399801	0.66767 	0.742691	0.0577427                	0.124035	0.222651	1  	0.122989
423	500  	587      	6981    	0.399801	0.667849	0.742691	0.0578102                	0.124035	0.222504	1  	0.123051
424	500  	636      	6981    	0.399801	0.667572	0.742691	0.0576771                	0.124035	0.222781	1  	0.122964
425	500  	619      	6981    	0.399801	0.667637	0.742691	0.0577533                	0.124035	0.222903	1  	0.123069
426	500  	618      	6981    	0.399801	0.667743	0.742691	0.0577274                	0.124035	0.222708	1  	0.123084
427	500  	615      	6981    	0.399801	0.667691	0.742691	0.0576799                	0.124035	0.222675	1  	0.123008
428	500  	593      	6981    	0.399801	0.66821 	0.742691	0.0577977                	0.124035	0.222013	1  	0.12314 
429	500  	661      	6981    	0.399801	0.668162	0.742691	0.0578569                	0.124035	0.222199	1  	0.123128
430	500  	612      	6981    	0.399801	0.668059	0.742691	0.057867                 	0.124035	0.222432	1  	0.123122
431	500  	643      	6981    	0.399801	0.668232	0.742691	0.0578234                	0.124035	0.222066	1  	0.123059
432	500  	604      	6981    	0.399801	0.668064	0.742691	0.0579228                	0.124035	0.222595	1  	0.123156
433	500  	611      	6981    	0.399801	0.668331	0.742691	0.0580562                	0.124035	0.222423	1  	0.123237
434	500  	594      	6981    	0.399801	0.66837 	0.742691	0.0579265                	0.124035	0.222046	1  	0.123154
435	500  	611      	6981    	0.399801	0.668338	0.742691	0.057861                 	0.124035	0.22195 	1  	0.122996
436	500  	605      	6981    	0.399801	0.667877	0.742691	0.0577588                	0.124035	0.222618	1  	0.12287 
437	500  	605      	6981    	0.399801	0.667821	0.742691	0.0578187                	0.124035	0.222879	1  	0.12302 
438	500  	612      	6981    	0.399801	0.668205	0.742691	0.0579397                	0.124035	0.222415	1  	0.123079
439	500  	619      	6981    	0.399801	0.668371	0.742691	0.0579715                	0.124035	0.222144	1  	0.123072
440	500  	599      	6981    	0.399801	0.668349	0.742691	0.0579898                	0.124035	0.222333	1  	0.123119
441	500  	634      	6981    	0.399801	0.668787	0.742691	0.0572679                	0.124035	0.221375	1  	0.121204
442	500  	603      	6981    	0.399801	0.668395	0.742691	0.0580475                	0.124035	0.222228	1  	0.12308 
443	500  	626      	6981    	0.399801	0.668374	0.742691	0.0580487                	0.124035	0.222411	1  	0.123132
444	500  	585      	6981    	0.399801	0.668433	0.742691	0.0580172                	0.124035	0.22225 	1  	0.12307 
445	500  	613      	6981    	0.399801	0.667839	0.742691	0.0579348                	0.124035	0.223217	1  	0.123064
446	500  	626      	6981    	0.399801	0.667861	0.742691	0.0578752                	0.124035	0.223063	1  	0.123025
447	500  	627      	6981    	0.399801	0.667893	0.742691	0.057907                 	0.124035	0.223153	1  	0.123039
448	500  	646      	6981    	0.399801	0.667899	0.742691	0.057911                 	0.124035	0.223153	1  	0.123039
449	500  	620      	6981    	0.399801	0.668152	0.742691	0.0580306                	0.123091	0.222963	1  	0.123125
450	500  	664      	6981    	0.399801	0.668244	0.742691	0.0580882                	0.123091	0.222915	1  	0.123153
451	500  	626      	6981    	0.399801	0.668781	0.742691	0.0578451                	0.123091	0.221688	1  	0.122334
452	500  	644      	6981    	0.399801	0.66829 	0.742691	0.0582854                	0.123091	0.222737	1  	0.123188
453	500  	647      	6981    	0.399801	0.668165	0.742691	0.0582482                	0.123091	0.22286 	1  	0.123139
454	500  	604      	6981    	0.399801	0.668442	0.742691	0.0582099                	0.123091	0.222625	1  	0.123081
455	500  	624      	6981    	0.399801	0.668519	0.742691	0.0581386                	0.123091	0.222362	1  	0.123076
456	500  	671      	6981    	0.399801	0.66898 	0.742691	0.0581201                	0.123091	0.221481	1  	0.122832
457	500  	636      	6981    	0.399801	0.668832	0.742691	0.058065                 	0.123091	0.221621	1  	0.122777
458	500  	616      	6981    	0.399801	0.669   	0.742691	0.0582447                	0.123091	0.2218  	1  	0.122979
459	500  	617      	6981    	0.399801	0.668697	0.742691	0.0582002                	0.123091	0.222352	1  	0.123196
460	500  	609      	6981    	0.399801	0.66851 	0.742691	0.0581829                	0.123091	0.222586	1  	0.123112
461	500  	639      	6981    	0.399801	0.668646	0.742691	0.0581666                	0.123091	0.222284	1  	0.123103
462	500  	625      	6981    	0.399801	0.668807	0.742691	0.0582898                	0.122169	0.222179	1  	0.123164
463	500  	637      	6981    	0.399801	0.668891	0.742691	0.0583806                	0.122169	0.22227 	1  	0.123295
464	500  	634      	6981    	0.399801	0.669484	0.742691	0.058141                 	0.122169	0.220958	1  	0.122514
465	500  	577      	6981    	0.399801	0.669862	0.742691	0.0574032                	0.122169	0.220103	1  	0.120393
466	500  	643      	6981    	0.392614	0.668625	0.742691	0.0588707                	0.122169	0.222246	1  	0.122828
467	500  	608      	6981    	0.399801	0.669247	0.742691	0.0580876                	0.122169	0.221174	1  	0.122146
468	500  	618      	6981    	0.399801	0.669869	0.742691	0.0570275                	0.122169	0.219757	1  	0.119559
