
OPTIMIZING ON FOLD NUMBER 4
Number of workers = 80

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 20203
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 4944
Features active in total: 4944
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 488
censored 1: 256
deceased 0: 61
deceased 1: 60

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-05:24:39
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for survival SKSurv Cox model concordance index
Training fitness adjuster regressor on 147 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR', SVR())])
SVR()



Learning adjustment for root leanness
Training fitness adjuster regressor on 147 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR', SVR())])
SVR()




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 488
censored 1: 256
deceased 0: 61
deceased 1: 60

RUNNING GENETIC ALGORITHM
Generations completed = 52
Generations completed = 104
Generations completed = 155
Generations completed = 206
Generations completed = 260
Generations completed = 310
Generations completed = 362
Generations completed = 412
Generations completed = 461
   	     	         	        	   survival SKSurv Cox model adjusted concordance index  	             adjusted root leanness             
   	     	         	        	---------------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std                      	min     	avg     	max	std     
223	500  	780      	4944    	0.400084	0.66508 	0.735845	0.0590452                	0.119523	0.218486	1  	0.1199  
224	500  	801      	4944    	0.400084	0.665518	0.73647 	0.0589377                	0.119523	0.217937	1  	0.119492
225	500  	756      	4944    	0.400084	0.665473	0.73647 	0.0599046                	0.118678	0.218524	1  	0.121459
226	500  	795      	4944    	0.400084	0.666424	0.73647 	0.0590441                	0.118678	0.216923	1  	0.119454
227	500  	787      	4944    	0.400084	0.666476	0.73647 	0.0590731                	0.118678	0.216925	1  	0.119452
228	500  	791      	4944    	0.400084	0.666692	0.73647 	0.0591742                	0.118678	0.216769	1  	0.11952 
229	500  	798      	4944    	0.400084	0.666612	0.738412	0.0591118                	0.118678	0.21691 	1  	0.119446
230	500  	791      	4944    	0.400084	0.666709	0.738412	0.0591666                	0.118678	0.216836	1  	0.119482
231	500  	764      	4944    	0.400084	0.666702	0.73853 	0.0594262                	0.118678	0.217189	1  	0.11964 
232	500  	789      	4944    	0.400084	0.667121	0.73853 	0.0594635                	0.119523	0.21672 	1  	0.119563
233	500  	791      	4944    	0.400084	0.667149	0.739835	0.0594993                	0.120386	0.216821	1  	0.119527
234	500  	800      	4944    	0.400084	0.667187	0.739835	0.0595241                	0.120386	0.21683 	1  	0.11952 
235	500  	797      	4944    	0.400084	0.666877	0.739835	0.0598053                	0.120386	0.217474	1  	0.119885
236	500  	784      	4944    	0.400084	0.667086	0.739835	0.0594044                	0.119523	0.217052	1  	0.119371
237	500  	824      	4944    	0.400084	0.66707 	0.739835	0.0593875                	0.119523	0.217105	1  	0.11934 
238	500  	775      	4944    	0.400084	0.666838	0.739835	0.0592079                	0.119523	0.217327	1  	0.119199
239	500  	796      	4944    	0.400084	0.667032	0.739835	0.0593445                	0.119523	0.217241	1  	0.119254
240	500  	797      	4944    	0.400084	0.667042	0.739835	0.0593528                	0.120386	0.217341	1  	0.119189
241	500  	821      	4944    	0.400084	0.667546	0.739835	0.0597342                	0.119523	0.217043	1  	0.119381
242	500  	803      	4944    	0.400084	0.66753 	0.739835	0.059719                 	0.119523	0.21709 	1  	0.119353
243	500  	784      	4944    	0.400084	0.667473	0.739926	0.0596752                	0.119523	0.217185	1  	0.119288
244	500  	807      	4944    	0.400084	0.66724 	0.740442	0.0595944                	0.119523	0.217541	1  	0.119173
245	500  	837      	4944    	0.400084	0.66645 	0.740442	0.0606586                	0.119523	0.218982	1  	0.121114
246	500  	798      	4944    	0.400084	0.667319	0.741021	0.0595325                	0.118678	0.217481	1  	0.11911 
247	500  	814      	4944    	0.400084	0.667457	0.741021	0.0596231                	0.118678	0.217417	1  	0.11915 
248	500  	805      	4944    	0.400084	0.667863	0.741021	0.0599132                	0.118678	0.217115	1  	0.119329
249	500  	793      	4944    	0.400084	0.667915	0.741021	0.0599558                	0.118678	0.217133	1  	0.119326
250	500  	811      	4944    	0.400084	0.668067	0.741021	0.0600621                	0.118678	0.217017	1  	0.119398
251	500  	797      	4944    	0.400084	0.668284	0.741021	0.0602017                	0.118678	0.216942	1  	0.119454
252	500  	836      	4944    	0.400084	0.668403	0.741021	0.0602616                	0.117041	0.216825	1  	0.119505
253	500  	803      	4944    	0.400084	0.668362	0.741021	0.0602462                	0.117041	0.216929	1  	0.119456
254	500  	808      	4944    	0.400084	0.668365	0.741021	0.0602325                	0.117041	0.216977	1  	0.119423
255	500  	818      	4944    	0.400084	0.668415	0.741021	0.0603055                	0.117041	0.217005	1  	0.119436
256	500  	825      	4944    	0.400084	0.668614	0.74362 	0.0603971                	0.117041	0.216808	1  	0.119526
257	500  	822      	4944    	0.400084	0.668822	0.74362 	0.0604937                	0.117041	0.216675	1  	0.11961 
258	500  	817      	4944    	0.400084	0.668814	0.74362 	0.0604865                	0.117041	0.216707	1  	0.119589
259	500  	783      	4944    	0.400084	0.668719	0.74362 	0.060442                 	0.117041	0.216856	1  	0.119519
260	500  	819      	4944    	0.400084	0.668829	0.74362 	0.0604679                	0.117041	0.216729	1  	0.119561
261	500  	830      	4944    	0.400084	0.668783	0.74362 	0.0604674                	0.117041	0.216875	1  	0.119517
262	500  	791      	4944    	0.400084	0.668708	0.74362 	0.0604084                	0.117041	0.216992	1  	0.119445
263	500  	851      	4944    	0.400084	0.668739	0.74362 	0.0603678                	0.117041	0.216968	1  	0.119421
264	500  	828      	4944    	0.400084	0.668836	0.74362 	0.060422                 	0.117041	0.216974	1  	0.119445
265	500  	804      	4944    	0.400084	0.669234	0.74362 	0.0603714                	0.117041	0.216372	1  	0.119327
266	500  	827      	4944    	0.400084	0.669153	0.74362 	0.0606293                	0.117041	0.216727	1  	0.119563
267	500  	818      	4944    	0.400084	0.669437	0.74362 	0.060793                 	0.117851	0.216538	1  	0.119666
268	500  	822      	4944    	0.400084	0.669913	0.74362 	0.0611461                	0.117851	0.216223	1  	0.11984 
269	500  	816      	4944    	0.400084	0.669522	0.74362 	0.0609114                	0.117851	0.216564	1  	0.119666
270	500  	816      	4944    	0.400084	0.669537	0.74362 	0.0609515                	0.117851	0.216616	1  	0.119668
271	500  	812      	4944    	0.400084	0.669738	0.74362 	0.0610066                	0.117851	0.216421	1  	0.119702
272	500  	803      	4944    	0.400084	0.670078	0.74362 	0.0612421                	0.117851	0.216215	1  	0.119829
273	500  	804      	4944    	0.400084	0.670127	0.74362 	0.0612908                	0.117851	0.216257	1  	0.119813
274	500  	815      	4944    	0.400084	0.670328	0.74362 	0.0613678                	0.117851	0.216034	1  	0.119917
275	500  	826      	4944    	0.400084	0.67027 	0.74362 	0.0613573                	0.117851	0.216184	1  	0.119865
276	500  	804      	4944    	0.400084	0.670642	0.74362 	0.0615528                	0.117851	0.21589 	1  	0.11999 
277	500  	808      	4944    	0.400084	0.670584	0.74362 	0.0615284                	0.117851	0.216028	1  	0.119933
278	500  	826      	4944    	0.400084	0.67089 	0.74362 	0.0614745                	0.117851	0.21554 	1  	0.119885
279	500  	807      	4944    	0.400084	0.670573	0.74362 	0.0612326                	0.117851	0.215879	1  	0.119721
280	500  	837      	4944    	0.400084	0.670536	0.74362 	0.0614061                	0.117851	0.216183	1  	0.119841
281	500  	826      	4944    	0.400084	0.67039 	0.74362 	0.0612955                	0.117851	0.216362	1  	0.119748
282	500  	801      	4944    	0.400084	0.670803	0.74362 	0.0615312                	0.117851	0.216059	1  	0.119908
283	500  	808      	4944    	0.400084	0.671016	0.74362 	0.0616384                	0.117851	0.215891	1  	0.11998 
284	500  	816      	4944    	0.400084	0.671177	0.745176	0.0617535                	0.117851	0.215843	1  	0.120007
285	500  	857      	4944    	0.400084	0.671808	0.745176	0.0619646                	0.117851	0.21512 	1  	0.120097
286	500  	798      	4944    	0.400084	0.671757	0.746603	0.061947                 	0.119523	0.215221	1  	0.120039
287	500  	833      	4944    	0.400084	0.671784	0.746603	0.0621014                	0.119523	0.215458	1  	0.120158
288	500  	816      	4944    	0.400084	0.671342	0.746603	0.0618521                	0.120386	0.215962	1  	0.119916
289	500  	783      	4944    	0.400084	0.671558	0.746603	0.0619672                	0.120386	0.215779	1  	0.120005
290	500  	819      	4944    	0.400084	0.671501	0.746603	0.0619379                	0.120386	0.215863	1  	0.119952
291	500  	801      	4944    	0.400084	0.671528	0.746603	0.0620163                	0.120386	0.215949	1  	0.119952
292	500  	820      	4944    	0.400084	0.67176 	0.746603	0.0620989                	0.116248	0.215678	1  	0.120055
293	500  	815      	4944    	0.400084	0.671907	0.746603	0.0622324                	0.116248	0.215639	1  	0.120098
294	500  	797      	4944    	0.400084	0.672013	0.746603	0.0623019                	0.116248	0.21557 	1  	0.120133
295	500  	779      	4944    	0.400084	0.671546	0.746603	0.0619912                	0.120386	0.216083	1  	0.119869
296	500  	778      	4944    	0.400084	0.671942	0.746603	0.0622226                	0.120386	0.215851	1  	0.119997
297	500  	809      	4944    	0.400084	0.672129	0.746603	0.0622982                	0.120386	0.21572 	1  	0.120049
298	500  	796      	4944    	0.400084	0.672089	0.749279	0.0622937                	0.120386	0.215802	1  	0.120018
299	500  	770      	4944    	0.400084	0.672463	0.749279	0.0624834                	0.119523	0.215468	1  	0.120151
300	500  	801      	4944    	0.400084	0.672237	0.749279	0.0623666                	0.120386	0.215798	1  	0.12    
301	500  	775      	4944    	0.400084	0.671961	0.749279	0.0622238                	0.120386	0.216117	1  	0.119865
302	500  	805      	4944    	0.400084	0.671474	0.749279	0.0618813                	0.120386	0.216482	1  	0.119649
303	500  	803      	4944    	0.400084	0.671631	0.749279	0.0620231                	0.120386	0.216465	1  	0.119687
304	500  	801      	4944    	0.400084	0.671506	0.749279	0.0618795                	0.119523	0.216616	1  	0.119596
305	500  	787      	4944    	0.400084	0.671104	0.749279	0.061576                 	0.119523	0.21698 	1  	0.119381
306	500  	777      	4944    	0.400084	0.671288	0.749279	0.0616937                	0.119523	0.216869	1  	0.11944 
307	500  	790      	4944    	0.400084	0.671047	0.749279	0.0615379                	0.119523	0.217133	1  	0.119294
308	500  	800      	4944    	0.400084	0.671093	0.749279	0.0613433                	0.117851	0.216973	1  	0.119147
309	500  	815      	4944    	0.400084	0.671231	0.749279	0.0614399                	0.117851	0.216907	1  	0.11919 
310	500  	796      	4944    	0.400084	0.671199	0.749599	0.061407                 	0.119523	0.216992	1  	0.119132
311	500  	799      	4944    	0.400084	0.671154	0.749599	0.061369                 	0.119523	0.217039	1  	0.119102
312	500  	800      	4944    	0.400084	0.671419	0.749599	0.0615749                	0.119523	0.21692 	1  	0.119178
313	500  	799      	4944    	0.400084	0.670784	0.749599	0.0617636                	0.119523	0.21786 	1  	0.119407
314	500  	819      	4944    	0.400084	0.671212	0.749599	0.0615624                	0.119523	0.2173  	1  	0.119098
315	500  	803      	4944    	0.400084	0.671149	0.749599	0.0615341                	0.119523	0.217475	1  	0.119083
316	500  	782      	4944    	0.400084	0.670663	0.749599	0.0615272                	0.119523	0.218089	1  	0.119069
317	500  	799      	4944    	0.400084	0.669977	0.749599	0.062977                 	0.119523	0.219505	1  	0.120652
318	500  	796      	4944    	0.400084	0.671633	0.749599	0.0617537                	0.119523	0.217186	1  	0.119033
319	500  	798      	4944    	0.400084	0.671729	0.750128	0.0618408                	0.119523	0.217196	1  	0.119025
320	500  	775      	4944    	0.400084	0.671888	0.750128	0.0619691                	0.119523	0.217205	1  	0.119033
321	500  	785      	4944    	0.400084	0.671149	0.750128	0.0620809                	0.120386	0.218212	1  	0.119483
322	500  	793      	4944    	0.400084	0.6715  	0.750128	0.0616798                	0.120386	0.217608	1  	0.11879 
323	500  	788      	4944    	0.400084	0.671598	0.751097	0.0618444                	0.120386	0.217681	1  	0.118825
324	500  	784      	4944    	0.400084	0.671002	0.751097	0.0618156                	0.120386	0.21849 	1  	0.118866
325	500  	802      	4944    	0.400084	0.670588	0.751097	0.0630671                	0.120386	0.219586	1  	0.121002
326	500  	797      	4944    	0.400084	0.671207	0.751097	0.0622969                	0.120386	0.218528	1  	0.119382
327	500  	756      	4944    	0.400084	0.671944	0.751097	0.0619989                	0.120386	0.217455	1  	0.118868
328	500  	809      	4944    	0.400084	0.671983	0.751097	0.0620268                	0.120386	0.217471	1  	0.118856
329	500  	776      	4944    	0.400084	0.671818	0.751097	0.0620678                	0.120386	0.217792	1  	0.118861
330	500  	806      	4944    	0.400084	0.671695	0.751097	0.0621831                	0.120386	0.21805 	1  	0.119078
331	500  	812      	4944    	0.400084	0.672101	0.751097	0.062102                 	0.119523	0.217473	1  	0.118854
332	500  	795      	4944    	0.400084	0.671991	0.751097	0.0620156                	0.120386	0.217621	1  	0.118782
333	500  	783      	4944    	0.400084	0.672299	0.752051	0.0622437                	0.120386	0.217431	1  	0.11889 
334	500  	786      	4944    	0.400084	0.672589	0.753095	0.0624828                	0.119523	0.21728 	1  	0.118995
335	500  	789      	4944    	0.400084	0.672662	0.753095	0.0625236                	0.119523	0.217272	1  	0.119005
336	500  	778      	4944    	0.400084	0.672731	0.753095	0.0625801                	0.119523	0.217274	1  	0.119005
337	500  	779      	4944    	0.400084	0.673015	0.753365	0.0627977                	0.119523	0.217124	1  	0.119108
338	500  	774      	4944    	0.400084	0.673326	0.753987	0.0630255                	0.119523	0.216944	1  	0.119212
339	500  	791      	4944    	0.400084	0.673782	0.753987	0.0633173                	0.119523	0.216596	1  	0.119391
340	500  	774      	4944    	0.400084	0.673785	0.753987	0.063356                 	0.119523	0.216698	1  	0.119352
341	500  	763      	4944    	0.400084	0.673814	0.753987	0.0633253                	0.119523	0.216648	1  	0.119358
342	500  	768      	4944    	0.400084	0.674243	0.753987	0.0634938                	0.119523	0.216282	1  	0.119395
343	500  	757      	4944    	0.400084	0.674515	0.753987	0.0636397                	0.119523	0.216078	1  	0.11948 
344	500  	785      	4944    	0.400084	0.674464	0.753987	0.0636407                	0.119523	0.216319	1  	0.119374
345	500  	772      	4944    	0.400084	0.674066	0.753987	0.0633485                	0.120386	0.216589	1  	0.119201
346	500  	775      	4944    	0.400084	0.674127	0.753987	0.0635308                	0.120386	0.21671 	1  	0.119315
347	500  	760      	4944    	0.400084	0.674053	0.754249	0.0634934                	0.120386	0.216861	1  	0.119238
348	500  	779      	4944    	0.400084	0.674351	0.754249	0.0637054                	0.119523	0.216665	1  	0.119348
349	500  	733      	4944    	0.400084	0.674633	0.754249	0.0639044                	0.119523	0.216504	1  	0.119443
350	500  	766      	4944    	0.400084	0.675203	0.754249	0.0641315                	0.119523	0.215947	1  	0.119557
351	500  	764      	4944    	0.400084	0.675135	0.754249	0.0640644                	0.119523	0.216018	1  	0.119515
352	500  	785      	4944    	0.400084	0.675106	0.754249	0.0640383                	0.119523	0.216005	1  	0.119515
353	500  	774      	4944    	0.400084	0.675825	0.754249	0.0642483                	0.119523	0.215217	1  	0.119606
354	500  	767      	4944    	0.400084	0.675593	0.754249	0.0640664                	0.119523	0.215412	1  	0.119485
355	500  	775      	4944    	0.400084	0.675652	0.754249	0.0641886                	0.119523	0.215585	1  	0.119477
356	500  	790      	4944    	0.400084	0.675153	0.754249	0.0641949                	0.119523	0.216265	1  	0.119504
357	500  	743      	4944    	0.400084	0.675482	0.754249	0.0642315                	0.119523	0.215932	1  	0.119502
358	500  	765      	4944    	0.400084	0.675022	0.754249	0.0641386                	0.120386	0.216532	1  	0.119424
359	500  	750      	4944    	0.400084	0.6752  	0.754249	0.0642617                	0.120386	0.216447	1  	0.119472
360	500  	796      	4944    	0.400084	0.675507	0.754249	0.0644567                	0.120386	0.21623 	1  	0.119583
361	500  	785      	4944    	0.400084	0.675347	0.754249	0.0643366                	0.119523	0.21635 	1  	0.119516
362	500  	779      	4944    	0.400084	0.675499	0.754249	0.0644458                	0.119523	0.216313	1  	0.119539
363	500  	805      	4944    	0.400084	0.675589	0.754249	0.0644828                	0.119523	0.216241	1  	0.119572
364	500  	764      	4944    	0.400084	0.675741	0.756641	0.064492                 	0.119523	0.216129	1  	0.119562
365	500  	809      	4944    	0.400084	0.675475	0.756641	0.0644092                	0.119523	0.216515	1  	0.119449
366	500  	797      	4944    	0.400084	0.67506 	0.756641	0.0641076                	0.119523	0.216795	1  	0.119279
367	500  	780      	4944    	0.400084	0.675305	0.756641	0.0643206                	0.119523	0.216741	1  	0.119338
368	500  	768      	4944    	0.400084	0.67525 	0.756641	0.0642792                	0.119523	0.216787	1  	0.119313
369	500  	797      	4944    	0.400084	0.675567	0.756641	0.0644753                	0.119523	0.216556	1  	0.119425
370	500  	803      	4944    	0.400084	0.675285	0.756641	0.0642226                	0.119523	0.216768	1  	0.119275
371	500  	793      	4944    	0.400084	0.675344	0.756641	0.0643064                	0.119523	0.216809	1  	0.119276
372	500  	793      	4944    	0.400084	0.67526 	0.756641	0.0642725                	0.119523	0.216896	1  	0.119243
373	500  	765      	4944    	0.400084	0.675311	0.756641	0.0642889                	0.119523	0.21691 	1  	0.11923 
374	500  	790      	4944    	0.400084	0.675663	0.756641	0.0643713                	0.119523	0.216516	1  	0.119227
375	500  	783      	4944    	0.400084	0.675313	0.756648	0.0642745                	0.121268	0.217   	1  	0.119164
376	500  	781      	4944    	0.400084	0.675215	0.756648	0.0641856                	0.121268	0.217085	1  	0.119109
377	500  	777      	4944    	0.400084	0.675464	0.756648	0.0643436                	0.121268	0.216918	1  	0.11919 
378	500  	765      	4944    	0.400084	0.675575	0.756648	0.0644283                	0.121268	0.216876	1  	0.119218
379	500  	780      	4944    	0.400084	0.67592 	0.756648	0.0645028                	0.121268	0.216521	1  	0.119229
380	500  	765      	4944    	0.400084	0.675909	0.756648	0.0644827                	0.121268	0.216535	1  	0.11922 
381	500  	785      	4944    	0.400084	0.676099	0.757012	0.0645854                	0.121268	0.216328	1  	0.11932 
382	500  	783      	4944    	0.400084	0.676169	0.757012	0.064558                 	0.121268	0.216234	1  	0.1193  
383	500  	781      	4944    	0.400084	0.676139	0.757012	0.064594                 	0.121268	0.216364	1  	0.119293
384	500  	753      	4944    	0.400084	0.67626 	0.757012	0.0646868                	0.121268	0.216315	1  	0.119326
385	500  	780      	4944    	0.400084	0.675998	0.757012	0.0645258                	0.121268	0.216568	1  	0.119196
386	500  	791      	4944    	0.400084	0.676504	0.757012	0.0648312                	0.121268	0.216208	1  	0.119381
387	500  	768      	4944    	0.400084	0.676543	0.757012	0.0648516                	0.121268	0.216209	1  	0.119379
388	500  	785      	4944    	0.400084	0.676181	0.757012	0.064769                 	0.121268	0.216614	1  	0.119342
389	500  	791      	4944    	0.400084	0.676198	0.757012	0.06478                  	0.121268	0.216617	1  	0.119339
390	500  	789      	4944    	0.400084	0.676345	0.757012	0.0648613                	0.121268	0.216551	1  	0.119379
391	500  	778      	4944    	0.400084	0.6763  	0.758089	0.0648507                	0.121268	0.216571	1  	0.119367
392	500  	776      	4944    	0.400084	0.676562	0.758089	0.0650094                	0.121268	0.216444	1  	0.119451
393	500  	781      	4944    	0.400084	0.676106	0.758089	0.0648666                	0.121268	0.217038	1  	0.119353
394	500  	781      	4944    	0.400084	0.676766	0.758089	0.0651029                	0.121268	0.216382	1  	0.11951 
395	500  	798      	4944    	0.400084	0.67709 	0.758089	0.0653023                	0.120386	0.216162	1  	0.119626
396	500  	780      	4944    	0.400084	0.677004	0.758089	0.0652718                	0.120386	0.216265	1  	0.119581
397	500  	791      	4944    	0.400084	0.676853	0.758089	0.0651998                	0.120386	0.216407	1  	0.119519
398	500  	806      	4944    	0.400084	0.677121	0.758089	0.0652594                	0.120386	0.216178	1  	0.119622
399	500  	803      	4944    	0.400084	0.676959	0.758089	0.0651326                	0.121268	0.21632 	1  	0.119533
400	500  	783      	4944    	0.400084	0.676861	0.758089	0.0650835                	0.121268	0.216465	1  	0.119472
401	500  	798      	4944    	0.400084	0.676969	0.758172	0.0651799                	0.121268	0.216458	1  	0.119489
402	500  	787      	4944    	0.400084	0.676871	0.758172	0.0651726                	0.121268	0.21661 	1  	0.119535
403	500  	777      	4944    	0.400084	0.677023	0.758172	0.0652975                	0.121268	0.21652 	1  	0.119612
404	500  	780      	4944    	0.400084	0.677029	0.758172	0.0653206                	0.121268	0.216587	1  	0.119597
405	500  	772      	4944    	0.400084	0.676985	0.758172	0.0652796                	0.121268	0.216593	1  	0.119588
406	500  	801      	4944    	0.400084	0.677453	0.758172	0.0654043                	0.121268	0.216143	1  	0.119626
407	500  	811      	4944    	0.400084	0.677828	0.758637	0.0656408                	0.120386	0.215859	1  	0.119776
408	500  	793      	4944    	0.400084	0.677824	0.758637	0.0655927                	0.120386	0.215797	1  	0.119778
409	500  	802      	4944    	0.400084	0.677645	0.759127	0.0655676                	0.119523	0.216039	1  	0.11976 
410	500  	798      	4944    	0.400084	0.677858	0.759127	0.0656206                	0.119523	0.21586 	1  	0.119729
411	500  	811      	4944    	0.400084	0.677692	0.759127	0.0655129                	0.119523	0.215973	1  	0.119668
412	500  	796      	4944    	0.400084	0.677384	0.759127	0.0655264                	0.119523	0.216446	1  	0.119659
413	500  	823      	4944    	0.400084	0.677436	0.759127	0.0655727                	0.119523	0.216505	1  	0.11964 
414	500  	827      	4944    	0.400084	0.677507	0.759571	0.0656254                	0.119523	0.216476	1  	0.119629
415	500  	767      	4944    	0.400084	0.677816	0.759964	0.0657642                	0.119523	0.216203	1  	0.119741
416	500  	756      	4944    	0.400084	0.678027	0.759964	0.0657998                	0.119523	0.215927	1  	0.119809
417	500  	765      	4944    	0.400084	0.677698	0.759964	0.0656694                	0.119523	0.216286	1  	0.119709
418	500  	800      	4944    	0.400084	0.677802	0.759964	0.0657653                	0.119523	0.216291	1  	0.119745
419	500  	796      	4944    	0.400084	0.677845	0.759964	0.0657854                	0.119523	0.216252	1  	0.119758
420	500  	813      	4944    	0.400084	0.677957	0.759964	0.0657864                	0.119523	0.216105	1  	0.119782
421	500  	856      	4944    	0.400084	0.677963	0.759964	0.0658274                	0.118678	0.216167	1  	0.119767
422	500  	803      	4944    	0.400084	0.678101	0.759964	0.065779                 	0.118678	0.215931	1  	0.119741
423	500  	827      	4944    	0.400084	0.678292	0.759964	0.0659744                	0.118678	0.215904	1  	0.119826
424	500  	797      	4944    	0.400084	0.678438	0.761952	0.0660535                	0.118678	0.215857	1  	0.119835
425	500  	788      	4944    	0.400084	0.678242	0.761952	0.066101                 	0.119523	0.216165	1  	0.119824
426	500  	789      	4944    	0.400084	0.678169	0.761952	0.0660622                	0.119523	0.21632 	1  	0.119782
427	500  	809      	4944    	0.400084	0.678244	0.761952	0.066091                 	0.119523	0.216226	1  	0.11982 
428	500  	780      	4944    	0.400084	0.678521	0.761952	0.0661544                	0.119523	0.215939	1  	0.119835
429	500  	790      	4944    	0.400084	0.679048	0.761952	0.0661509                	0.118678	0.215248	1  	0.119794
430	500  	779      	4944    	0.400084	0.678583	0.761952	0.066066                 	0.118678	0.215833	1  	0.119742
431	500  	798      	4944    	0.400084	0.67848 	0.761952	0.0661507                	0.118678	0.216017	1  	0.119801
432	500  	820      	4944    	0.400084	0.679127	0.761952	0.0664351                	0.118678	0.215416	1  	0.119989
433	500  	805      	4944    	0.400084	0.678957	0.762422	0.0664034                	0.118678	0.215569	1  	0.119938
434	500  	781      	4944    	0.400084	0.679203	0.762422	0.0665831                	0.118678	0.215527	1  	0.120083
435	500  	785      	4944    	0.400084	0.679275	0.762422	0.0666032                	0.118678	0.215415	1  	0.120113
436	500  	808      	4944    	0.400084	0.679179	0.762422	0.0664594                	0.118678	0.215482	1  	0.119972
437	500  	804      	4944    	0.400084	0.678935	0.762422	0.0664809                	0.118678	0.215847	1  	0.119965
438	500  	782      	4944    	0.400084	0.67951 	0.762422	0.066564                 	0.118678	0.215367	1  	0.120041
439	500  	807      	4944    	0.400084	0.679775	0.762422	0.0666802                	0.118678	0.215211	1  	0.120091
440	500  	773      	4944    	0.400084	0.680118	0.762422	0.0668425                	0.117851	0.214891	1  	0.120106
441	500  	788      	4944    	0.400084	0.681349	0.762422	0.0668229                	0.117851	0.213244	1  	0.119878
442	500  	798      	4944    	0.400084	0.681209	0.762422	0.0663604                	0.117851	0.213103	1  	0.118913
443	500  	811      	4944    	0.400084	0.680766	0.762422	0.0672213                	0.117851	0.214229	1  	0.120388
444	500  	799      	4944    	0.400084	0.680996	0.762422	0.0672826                	0.117851	0.214031	1  	0.120399
445	500  	795      	4944    	0.400084	0.680528	0.762422	0.0671972                	0.117851	0.214555	1  	0.120267
446	500  	815      	4944    	0.400084	0.680588	0.762422	0.0671659                	0.117851	0.214429	1  	0.120251
447	500  	781      	4944    	0.400084	0.681693	0.762422	0.0666667                	0.117851	0.212797	1  	0.118397
448	500  	837      	4944    	0.400084	0.680267	0.762852	0.0672567                	0.117851	0.214903	1  	0.120229
449	500  	789      	4944    	0.400084	0.680019	0.762852	0.067072                 	0.117851	0.2152  	1  	0.120229
450	500  	776      	4944    	0.400084	0.680448	0.762852	0.0671141                	0.117851	0.214774	1  	0.120238
451	500  	811      	4944    	0.400084	0.680334	0.762852	0.0669625                	0.117851	0.214811	1  	0.120114
452	500  	791      	4944    	0.400084	0.680171	0.762852	0.0669365                	0.117851	0.215075	1  	0.120156
453	500  	808      	4944    	0.400084	0.680164	0.762852	0.0670285                	0.117851	0.215189	1  	0.120165
454	500  	789      	4944    	0.400084	0.679211	0.762852	0.0665817                	0.117851	0.216092	1  	0.119806
455	500  	791      	4944    	0.400084	0.678705	0.762852	0.0662147                	0.118678	0.216472	1  	0.11959 
456	500  	811      	4944    	0.400084	0.678676	0.762852	0.0663058                	0.118678	0.216581	1  	0.119647
457	500  	800      	4944    	0.400084	0.679075	0.762852	0.0663469                	0.118678	0.216144	1  	0.119685
458	500  	787      	4944    	0.400084	0.678975	0.762852	0.066479                 	0.118678	0.216445	1  	0.119722
459	500  	811      	4944    	0.400084	0.67924 	0.763442	0.0665087                	0.118678	0.216131	1  	0.119805
460	500  	779      	4944    	0.400084	0.679649	0.763442	0.0665201                	0.118678	0.21557 	1  	0.119821
461	500  	791      	4944    	0.400084	0.679999	0.763442	0.0664737                	0.118678	0.215126	1  	0.119791
462	500  	775      	4944    	0.400084	0.679332	0.763653	0.0663018                	0.118678	0.215973	1  	0.119663
463	500  	760      	4944    	0.400084	0.679378	0.763653	0.066363                 	0.118678	0.215998	1  	0.119659
464	500  	780      	4944    	0.400084	0.679365	0.763653	0.0664576                	0.118678	0.216143	1  	0.11967 
465	500  	802      	4944    	0.400084	0.678955	0.763653	0.0662706                	0.118678	0.216585	1  	0.119598
466	500  	792      	4944    	0.400084	0.678776	0.763653	0.0661873                	0.118678	0.216765	1  	0.119534
467	500  	795      	4944    	0.400084	0.678779	0.763653	0.0661863                	0.118678	0.216844	1  	0.119493
