
OPTIMIZING ON FOLD NUMBER 1
Number of workers = 80

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 20203
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 4134
Features active in total: 4134
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 514
censored 1: 230
deceased 0: 61
deceased 1: 60

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-03:57:25
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for survival SKSurv Cox model concordance index
Training fitness adjuster regressor on 152 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR', SVR())])
SVR()



Learning adjustment for root leanness
Training fitness adjuster regressor on 152 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR', SVR())])
SVR()




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 514
censored 1: 230
deceased 0: 61
deceased 1: 60

RUNNING GENETIC ALGORITHM
Generations completed = 79
Generations completed = 153
Generations completed = 222
Generations completed = 293
Generations completed = 359
Generations completed = 422
Generations completed = 479
   	     	         	        	   survival SKSurv Cox model adjusted concordance index  	             adjusted root leanness             
   	     	         	        	---------------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std                      	min     	avg     	max	std     
223	500  	559      	4134    	0.399722	0.662758	0.737049	0.053055                 	0.122169	0.218056	1  	0.119503
224	500  	541      	4134    	0.399722	0.66274 	0.737049	0.0529655                	0.122169	0.218121	1  	0.119232
225	500  	550      	4134    	0.399722	0.663338	0.737049	0.0530157                	0.122169	0.217263	1  	0.118937
226	500  	532      	4134    	0.399722	0.663662	0.737049	0.0530599                	0.122169	0.216916	1  	0.118943
227	500  	587      	4134    	0.399722	0.663741	0.737049	0.0530678                	0.122169	0.216908	1  	0.118949
228	500  	519      	4134    	0.399722	0.663625	0.737049	0.0530464                	0.121268	0.217075	1  	0.118912
229	500  	514      	4134    	0.399722	0.663919	0.737049	0.0532334                	0.121268	0.21691 	1  	0.119012
230	500  	541      	4134    	0.399722	0.663934	0.737049	0.0531961                	0.121268	0.216968	1  	0.118983
231	500  	569      	4134    	0.399722	0.664098	0.737664	0.0532196                	0.122169	0.216848	1  	0.119003
232	500  	536      	4134    	0.399722	0.664396	0.737664	0.0532532                	0.122169	0.216589	1  	0.119078
233	500  	555      	4134    	0.399722	0.664423	0.737664	0.0532621                	0.122169	0.216598	1  	0.119072
234	500  	551      	4134    	0.399722	0.66451 	0.737664	0.0532918                	0.122169	0.21658 	1  	0.119061
235	500  	537      	4134    	0.399722	0.664777	0.737664	0.0533711                	0.122169	0.216361	1  	0.119138
236	500  	560      	4134    	0.399722	0.664832	0.737664	0.0533626                	0.122169	0.216371	1  	0.119141
237	500  	548      	4134    	0.399722	0.664872	0.737664	0.0534268                	0.122169	0.216401	1  	0.119138
238	500  	533      	4134    	0.399722	0.664851	0.737664	0.0534771                	0.122169	0.216533	1  	0.11913 
239	500  	520      	4134    	0.399722	0.664701	0.737664	0.0533326                	0.122169	0.216634	1  	0.119066
240	500  	554      	4134    	0.399722	0.664157	0.737664	0.0531707                	0.122169	0.217253	1  	0.118862
241	500  	534      	4134    	0.399722	0.664208	0.737664	0.0531708                	0.122169	0.21727 	1  	0.118849
242	500  	551      	4134    	0.399722	0.664115	0.737664	0.0530956                	0.122169	0.217405	1  	0.118791
243	500  	541      	4134    	0.399722	0.664259	0.737664	0.0531978                	0.120386	0.217347	1  	0.118832
244	500  	512      	4134    	0.399722	0.664378	0.737664	0.0532667                	0.120386	0.217296	1  	0.118865
245	500  	566      	4134    	0.399722	0.66441 	0.737664	0.0532271                	0.120386	0.217321	1  	0.11885 
246	500  	555      	4134    	0.399722	0.664602	0.737664	0.0533386                	0.120386	0.217245	1  	0.118892
247	500  	530      	4134    	0.399722	0.664619	0.737664	0.053366                 	0.120386	0.21728 	1  	0.118877
248	500  	542      	4134    	0.399722	0.664719	0.737664	0.0533179                	0.120386	0.217152	1  	0.118878
249	500  	549      	4134    	0.399722	0.664882	0.737664	0.0534374                	0.120386	0.217086	1  	0.118925
250	500  	552      	4134    	0.399722	0.665184	0.737664	0.0535996                	0.120386	0.216935	1  	0.119007
251	500  	535      	4134    	0.399722	0.665381	0.737664	0.0536838                	0.120386	0.216788	1  	0.119068
252	500  	546      	4134    	0.399722	0.665444	0.737664	0.0537084                	0.122169	0.216778	1  	0.119103
253	500  	516      	4134    	0.399722	0.665847	0.737664	0.0538438                	0.122169	0.216379	1  	0.119141
254	500  	553      	4134    	0.399722	0.665681	0.737664	0.0539352                	0.122169	0.216813	1  	0.119188
255	500  	547      	4134    	0.399722	0.665241	0.737664	0.0536289                	0.122169	0.217164	1  	0.118996
256	500  	516      	4134    	0.399722	0.665506	0.738268	0.0536992                	0.122169	0.216931	1  	0.119041
257	500  	549      	4134    	0.399722	0.66565 	0.738268	0.0537333                	0.122169	0.216926	1  	0.119098
258	500  	546      	4134    	0.399722	0.666057	0.738268	0.0537713                	0.122169	0.216362	1  	0.11912 
259	500  	547      	4134    	0.399722	0.666187	0.738268	0.0538385                	0.122169	0.21634 	1  	0.119138
260	500  	522      	4134    	0.399722	0.666234	0.738268	0.0538381                	0.122169	0.21634 	1  	0.119138
261	500  	543      	4134    	0.399722	0.666335	0.738268	0.0537747                	0.122169	0.216166	1  	0.119069
262	500  	520      	4134    	0.399722	0.666462	0.738268	0.0538505                	0.122169	0.216106	1  	0.119103
263	500  	534      	4134    	0.399722	0.666594	0.738268	0.0538271                	0.122169	0.21599 	1  	0.119119
264	500  	526      	4134    	0.399722	0.666706	0.738268	0.0538601                	0.122169	0.215968	1  	0.119132
265	500  	536      	4134    	0.399722	0.666913	0.738268	0.0539433                	0.121268	0.215812	1  	0.119199
266	500  	545      	4134    	0.399722	0.666778	0.738268	0.0538806                	0.121268	0.215954	1  	0.119146
267	500  	528      	4134    	0.399722	0.666723	0.738268	0.0537967                	0.122169	0.215985	1  	0.119098
268	500  	485      	4134    	0.399722	0.666943	0.738268	0.0538374                	0.122169	0.21582 	1  	0.11914 
269	500  	509      	4134    	0.399722	0.667168	0.738268	0.0538207                	0.122169	0.215564	1  	0.119186
270	500  	525      	4134    	0.399722	0.666721	0.738268	0.0536177                	0.122169	0.215978	1  	0.119026
271	500  	509      	4134    	0.399722	0.666568	0.738268	0.0536076                	0.122169	0.216286	1  	0.119015
272	500  	516      	4134    	0.399722	0.666801	0.738425	0.0537603                	0.122169	0.216199	1  	0.119077
273	500  	540      	4134    	0.399722	0.666879	0.738425	0.0537539                	0.122169	0.216153	1  	0.119093
274	500  	524      	4134    	0.399722	0.666642	0.738425	0.0537165                	0.122169	0.216449	1  	0.119004
275	500  	528      	4134    	0.399722	0.666969	0.738425	0.0537527                	0.122169	0.21619 	1  	0.119078
276	500  	521      	4134    	0.399722	0.666838	0.738425	0.0537439                	0.122169	0.216403	1  	0.11904 
277	500  	534      	4134    	0.399722	0.66658 	0.738425	0.0537117                	0.122169	0.21685 	1  	0.119   
278	500  	510      	4134    	0.399722	0.66654 	0.738425	0.0537202                	0.122169	0.216962	1  	0.118982
279	500  	527      	4134    	0.399722	0.666493	0.738627	0.0536716                	0.122169	0.217002	1  	0.118962
280	500  	529      	4134    	0.399722	0.666392	0.738627	0.0537111                	0.122169	0.217305	1  	0.118987
281	500  	524      	4134    	0.399722	0.666569	0.738627	0.0538078                	0.122169	0.217166	1  	0.119054
282	500  	512      	4134    	0.399722	0.666493	0.738627	0.0537984                	0.122169	0.217287	1  	0.119004
283	500  	524      	4134    	0.399722	0.66611 	0.738627	0.0534672                	0.122169	0.217558	1  	0.118827
284	500  	559      	4134    	0.399722	0.666136	0.738627	0.0534882                	0.121268	0.217559	1  	0.118832
285	500  	519      	4134    	0.399722	0.666081	0.738627	0.0534874                	0.121268	0.2177  	1  	0.118786
286	500  	532      	4134    	0.399722	0.666116	0.738627	0.0534846                	0.121268	0.2177  	1  	0.118786
287	500  	533      	4134    	0.399722	0.666174	0.738627	0.0535098                	0.121268	0.217703	1  	0.118789
288	500  	558      	4134    	0.399722	0.666342	0.738627	0.0535179                	0.121268	0.217571	1  	0.11883 
289	500  	528      	4134    	0.399722	0.666395	0.738627	0.0535165                	0.121268	0.217597	1  	0.118814
290	500  	532      	4134    	0.399722	0.666697	0.738627	0.0536097                	0.121268	0.21732 	1  	0.118894
291	500  	527      	4134    	0.399722	0.666776	0.73954 	0.0536505                	0.121268	0.217296	1  	0.118913
292	500  	566      	4134    	0.399722	0.666689	0.73954 	0.0535558                	0.121268	0.217418	1  	0.118839
293	500  	527      	4134    	0.399722	0.667153	0.73954 	0.0538023                	0.121268	0.217092	1  	0.119008
294	500  	548      	4134    	0.399722	0.667006	0.73954 	0.053746                 	0.120386	0.217235	1  	0.118956
295	500  	557      	4134    	0.399722	0.666987	0.73954 	0.0536753                	0.120386	0.217289	1  	0.118923
296	500  	543      	4134    	0.399722	0.667297	0.73954 	0.0538108                	0.120386	0.21707 	1  	0.119026
297	500  	503      	4134    	0.399722	0.667455	0.73954 	0.0539017                	0.120386	0.216985	1  	0.119073
298	500  	533      	4134    	0.399722	0.667638	0.73954 	0.0539629                	0.120386	0.216855	1  	0.119104
299	500  	545      	4134    	0.399722	0.667789	0.73954 	0.0539626                	0.120386	0.216702	1  	0.119126
300	500  	537      	4134    	0.399722	0.667789	0.73954 	0.0540264                	0.120386	0.216774	1  	0.119156
301	500  	513      	4134    	0.399722	0.667944	0.73954 	0.0541313                	0.120386	0.216746	1  	0.11918 
302	500  	543      	4134    	0.399722	0.667857	0.73954 	0.0541409                	0.120386	0.216955	1  	0.119146
303	500  	538      	4134    	0.399722	0.667913	0.73954 	0.0541703                	0.120386	0.216887	1  	0.119169
304	500  	539      	4134    	0.399722	0.668173	0.73954 	0.054307                 	0.121268	0.216753	1  	0.119239
305	500  	514      	4134    	0.399722	0.668429	0.73954 	0.0543399                	0.121268	0.216474	1  	0.119302
306	500  	534      	4134    	0.399722	0.668284	0.740175	0.0543383                	0.121268	0.216725	1  	0.119253
307	500  	535      	4134    	0.399722	0.668454	0.740175	0.0544529                	0.121268	0.216628	1  	0.119305
308	500  	544      	4134    	0.399722	0.668951	0.740175	0.0545195                	0.121268	0.216099	1  	0.119399
309	500  	504      	4134    	0.399722	0.66852 	0.740175	0.0542363                	0.121268	0.216447	1  	0.119227
310	500  	540      	4134    	0.399722	0.668572	0.740175	0.0542544                	0.120386	0.216415	1  	0.119249
311	500  	544      	4134    	0.399722	0.668619	0.740175	0.0543829                	0.120386	0.216514	1  	0.119285
312	500  	536      	4134    	0.399722	0.668469	0.740175	0.0542934                	0.120386	0.216734	1  	0.119216
313	500  	542      	4134    	0.399722	0.668516	0.740175	0.0543117                	0.120386	0.216738	1  	0.119223
314	500  	561      	4134    	0.399722	0.668692	0.740175	0.0543839                	0.120386	0.216612	1  	0.119286
315	500  	562      	4134    	0.399722	0.668644	0.740175	0.0543969                	0.120386	0.216714	1  	0.119261
316	500  	568      	4134    	0.399722	0.668748	0.740175	0.0543876                	0.120386	0.216617	1  	0.119284
317	500  	544      	4134    	0.399722	0.668949	0.740175	0.0543821                	0.120386	0.216418	1  	0.119315
318	500  	541      	4134    	0.399722	0.66896 	0.740175	0.054341                 	0.120386	0.216468	1  	0.119288
319	500  	556      	4134    	0.399722	0.669287	0.740175	0.054389                 	0.120386	0.216006	1  	0.119262
320	500  	548      	4134    	0.399722	0.669249	0.740175	0.0544209                	0.120386	0.216035	1  	0.118928
321	500  	558      	4134    	0.399722	0.669245	0.740175	0.0543303                	0.120386	0.216024	1  	0.1189  
322	500  	561      	4134    	0.399722	0.668822	0.740175	0.0544881                	0.120386	0.216853	1  	0.11927 
323	500  	529      	4134    	0.399722	0.668874	0.740175	0.0543993                	0.120386	0.216841	1  	0.119264
324	500  	539      	4134    	0.399722	0.669016	0.740175	0.0544569                	0.120386	0.216757	1  	0.119308
325	500  	535      	4134    	0.399722	0.669365	0.740175	0.0542583                	0.120386	0.216014	1  	0.118899
326	500  	523      	4134    	0.399722	0.669665	0.740175	0.0543696                	0.120386	0.215817	1  	0.118993
327	500  	556      	4134    	0.399722	0.669273	0.740175	0.0542608                	0.120386	0.216244	1  	0.118865
328	500  	542      	4134    	0.399722	0.669342	0.740175	0.0543613                	0.120386	0.216324	1  	0.118855
329	500  	552      	4134    	0.399722	0.668811	0.740175	0.0542845                	0.120386	0.217134	1  	0.119131
330	500  	506      	4134    	0.399722	0.668931	0.740175	0.0543796                	0.120386	0.217104	1  	0.119154
331	500  	563      	4134    	0.399722	0.669   	0.740175	0.0543538                	0.120386	0.217083	1  	0.119166
332	500  	537      	4134    	0.399722	0.668994	0.740175	0.0543452                	0.120386	0.217072	1  	0.119168
333	500  	551      	4134    	0.399722	0.669076	0.740175	0.0543927                	0.120386	0.21704 	1  	0.119188
334	500  	537      	4134    	0.399722	0.669151	0.740175	0.0544438                	0.120386	0.217025	1  	0.119201
335	500  	537      	4134    	0.399722	0.669654	0.740175	0.054486                 	0.119523	0.216282	1  	0.118887
336	500  	565      	4134    	0.399722	0.669937	0.740175	0.0544952                	0.119523	0.21584 	1  	0.118921
337	500  	537      	4134    	0.399722	0.669735	0.740175	0.0547707                	0.119523	0.216582	1  	0.119421
338	500  	511      	4134    	0.399722	0.669531	0.740175	0.0546529                	0.119523	0.216747	1  	0.119345
339	500  	555      	4134    	0.399722	0.669218	0.740175	0.054462                 	0.119523	0.217087	1  	0.119163
340	500  	561      	4134    	0.399722	0.669338	0.740175	0.0544562                	0.119523	0.21701 	1  	0.119182
341	500  	517      	4134    	0.399722	0.669445	0.740175	0.0544306                	0.119523	0.216941	1  	0.119209
342	500  	512      	4134    	0.399722	0.66956 	0.740175	0.0545143                	0.119523	0.216917	1  	0.119233
343	500  	538      	4134    	0.399722	0.669617	0.740586	0.054534                 	0.119523	0.216868	1  	0.119258
344	500  	541      	4134    	0.399722	0.669755	0.740586	0.0546095                	0.119523	0.21681 	1  	0.119291
345	500  	506      	4134    	0.399722	0.66977 	0.740586	0.0546066                	0.119523	0.216845	1  	0.119275
346	500  	518      	4134    	0.399722	0.669486	0.740586	0.0543795                	0.119523	0.217062	1  	0.119141
347	500  	561      	4134    	0.399722	0.669525	0.740586	0.0543814                	0.119523	0.217056	1  	0.119136
348	500  	537      	4134    	0.399722	0.66917 	0.740586	0.0541251                	0.119523	0.21734 	1  	0.118973
349	500  	526      	4134    	0.399722	0.669321	0.740586	0.0542065                	0.119523	0.217236	1  	0.11903 
350	500  	526      	4134    	0.399722	0.669215	0.740586	0.0541525                	0.121268	0.217372	1  	0.118972
351	500  	509      	4134    	0.399722	0.669301	0.740586	0.0542228                	0.121268	0.217351	1  	0.118994
352	500  	519      	4134    	0.399722	0.669415	0.740586	0.0543039                	0.121268	0.217302	1  	0.119028
353	500  	523      	4134    	0.399722	0.669327	0.740586	0.0542256                	0.121268	0.217377	1  	0.118989
354	500  	560      	4134    	0.399722	0.669262	0.740586	0.0541639                	0.121268	0.21743 	1  	0.118954
355	500  	545      	4134    	0.399722	0.669552	0.740586	0.0543188                	0.121268	0.217207	1  	0.119054
356	500  	531      	4134    	0.399722	0.669486	0.740586	0.0542283                	0.121268	0.217269	1  	0.119013
357	500  	532      	4134    	0.399722	0.669253	0.740586	0.0540968                	0.121268	0.217483	1  	0.118923
358	500  	534      	4134    	0.399722	0.66951 	0.740586	0.0542774                	0.121268	0.217303	1  	0.119032
359	500  	538      	4134    	0.399722	0.669754	0.740586	0.0543661                	0.121268	0.21708 	1  	0.119109
360	500  	564      	4134    	0.399722	0.669691	0.740673	0.0543655                	0.121268	0.217196	1  	0.119061
361	500  	559      	4134    	0.399722	0.669722	0.740673	0.054376                 	0.121268	0.217186	1  	0.119064
362	500  	554      	4134    	0.399722	0.669414	0.740673	0.0541192                	0.121268	0.217458	1  	0.118895
363	500  	541      	4134    	0.399722	0.669373	0.740673	0.0541296                	0.121268	0.217536	1  	0.118879
364	500  	525      	4134    	0.399722	0.669494	0.740673	0.0542161                	0.121268	0.217491	1  	0.11891 
365	500  	525      	4134    	0.399722	0.669672	0.740673	0.0542275                	0.121268	0.21731 	1  	0.118962
366	500  	503      	4134    	0.399722	0.669573	0.740673	0.0541565                	0.121268	0.21738 	1  	0.118922
367	500  	515      	4134    	0.399722	0.669808	0.74089 	0.0543285                	0.121268	0.217241	1  	0.119007
368	500  	565      	4134    	0.399722	0.66993 	0.74089 	0.0544098                	0.121268	0.217164	1  	0.119049
369	500  	521      	4134    	0.399722	0.669848	0.74089 	0.0544276                	0.121268	0.217324	1  	0.119012
370	500  	521      	4134    	0.399722	0.669896	0.74089 	0.0544515                	0.121268	0.217273	1  	0.119036
371	500  	550      	4134    	0.399722	0.669971	0.74089 	0.0545275                	0.121268	0.217278	1  	0.119047
372	500  	538      	4134    	0.399722	0.670003	0.741   	0.0545293                	0.121268	0.217209	1  	0.119078
373	500  	556      	4134    	0.399722	0.670222	0.741   	0.0546449                	0.121268	0.217063	1  	0.119144
374	500  	539      	4134    	0.399722	0.670135	0.741   	0.0545622                	0.121268	0.217145	1  	0.119097
375	500  	561      	4134    	0.399722	0.670045	0.741   	0.0544884                	0.121268	0.217233	1  	0.119049
376	500  	550      	4134    	0.399722	0.670021	0.741   	0.0544779                	0.121268	0.217293	1  	0.119019
377	500  	550      	4134    	0.399722	0.670202	0.741   	0.0545753                	0.121268	0.217164	1  	0.119087
378	500  	522      	4134    	0.399722	0.67019 	0.741   	0.0545701                	0.121268	0.217207	1  	0.119063
379	500  	528      	4134    	0.399722	0.670056	0.741   	0.05452                  	0.121268	0.217365	1  	0.119   
380	500  	567      	4134    	0.399722	0.6702  	0.741   	0.0545895                	0.121268	0.217258	1  	0.119052
381	500  	534      	4134    	0.399722	0.670139	0.741   	0.0545024                	0.122169	0.217297	1  	0.119024
382	500  	556      	4134    	0.399722	0.670176	0.741   	0.0544715                	0.122169	0.217261	1  	0.119027
383	500  	545      	4134    	0.399722	0.670371	0.741   	0.0545465                	0.122169	0.217107	1  	0.119084
384	500  	548      	4134    	0.399722	0.670509	0.741   	0.0546531                	0.122169	0.217047	1  	0.119123
385	500  	550      	4134    	0.399722	0.67038 	0.741   	0.0545203                	0.122169	0.217142	1  	0.119059
386	500  	539      	4134    	0.399722	0.670395	0.741049	0.0545297                	0.122169	0.217168	1  	0.119047
387	500  	576      	4134    	0.399722	0.670439	0.741049	0.0545582                	0.122169	0.217131	1  	0.119069
388	500  	571      	4134    	0.399722	0.670346	0.741049	0.0545504                	0.122169	0.217281	1  	0.119011
389	500  	547      	4134    	0.399722	0.6706  	0.741049	0.0546803                	0.122169	0.217077	1  	0.119115
390	500  	516      	4134    	0.399722	0.6707  	0.741049	0.0547696                	0.122169	0.217055	1  	0.119138
391	500  	573      	4134    	0.399722	0.670748	0.741049	0.0546996                	0.122169	0.216916	1  	0.119122
392	500  	509      	4134    	0.399722	0.670736	0.741049	0.0546466                	0.123091	0.21694 	1  	0.11909 
393	500  	559      	4134    	0.399722	0.670561	0.741049	0.0545047                	0.123091	0.217073	1  	0.119014
394	500  	546      	4134    	0.399722	0.670743	0.742834	0.05459                  	0.122169	0.216901	1  	0.119083
395	500  	538      	4134    	0.399722	0.670858	0.742834	0.0546688                	0.122169	0.216859	1  	0.119111
396	500  	539      	4134    	0.399722	0.670778	0.742834	0.0545741                	0.122169	0.21682 	1  	0.118969
397	500  	550      	4134    	0.399722	0.670675	0.742834	0.0544918                	0.122169	0.21692 	1  	0.11891 
398	500  	559      	4134    	0.399722	0.670521	0.742834	0.0544204                	0.122169	0.217092	1  	0.118843
399	500  	539      	4134    	0.399722	0.670452	0.742834	0.0543441                	0.122169	0.217141	1  	0.118809
400	500  	540      	4134    	0.399722	0.670308	0.742834	0.0544167                	0.122169	0.2175  	1  	0.118885
401	500  	507      	4134    	0.399722	0.670117	0.742834	0.0542742                	0.122169	0.217649	1  	0.118794
402	500  	526      	4134    	0.399722	0.670235	0.742834	0.0543574                	0.121268	0.217589	1  	0.118834
403	500  	525      	4134    	0.399722	0.670273	0.742834	0.0543629                	0.121268	0.21757 	1  	0.11884 
404	500  	534      	4134    	0.399722	0.670186	0.742834	0.0542841                	0.121268	0.217652	1  	0.118792
405	500  	552      	4134    	0.399722	0.670202	0.742834	0.0542896                	0.121268	0.217652	1  	0.118792
406	500  	540      	4134    	0.399722	0.670074	0.742834	0.0542125                	0.121268	0.21779 	1  	0.118727
407	500  	544      	4134    	0.399722	0.669871	0.742834	0.0541918                	0.121268	0.218117	1  	0.118727
408	500  	538      	4134    	0.399722	0.669868	0.742834	0.0541931                	0.121268	0.218135	1  	0.118719
409	500  	557      	4134    	0.399722	0.670155	0.742834	0.0543702                	0.121268	0.217917	1  	0.118833
410	500  	552      	4134    	0.399722	0.670524	0.742834	0.0545333                	0.121268	0.217565	1  	0.118975
411	500  	527      	4134    	0.399722	0.670145	0.742834	0.0543184                	0.121268	0.217905	1  	0.118819
412	500  	579      	4134    	0.399722	0.670261	0.742834	0.0544848                	0.121268	0.217903	1  	0.118868
413	500  	512      	4134    	0.399722	0.670496	0.742834	0.0546218                	0.121268	0.217736	1  	0.118954
414	500  	524      	4134    	0.399722	0.670313	0.742834	0.054506                 	0.121268	0.217867	1  	0.118895
415	500  	536      	4134    	0.399722	0.670637	0.742834	0.0546402                	0.119523	0.217568	1  	0.119017
416	500  	542      	4134    	0.399722	0.67082 	0.742834	0.0548651                	0.119523	0.217472	1  	0.119121
417	500  	559      	4134    	0.399722	0.671186	0.742834	0.055092                 	0.119523	0.217248	1  	0.119243
418	500  	518      	4134    	0.399722	0.671177	0.742834	0.0551027                	0.118678	0.21723 	1  	0.119262
419	500  	543      	4134    	0.399722	0.671357	0.742877	0.0552114                	0.118678	0.217156	1  	0.119301
420	500  	541      	4134    	0.399722	0.671484	0.742877	0.0551854                	0.118678	0.21695 	1  	0.119267
421	500  	550      	4134    	0.399722	0.671405	0.742877	0.0551073                	0.118678	0.217021	1  	0.119222
422	500  	505      	4134    	0.399722	0.671591	0.742877	0.055194                 	0.118678	0.216879	1  	0.11928 
423	500  	500      	4134    	0.399722	0.671867	0.742877	0.0554525                	0.118678	0.216764	1  	0.119442
424	500  	505      	4134    	0.399722	0.671828	0.742877	0.0554276                	0.118678	0.21681 	1  	0.119436
425	500  	541      	4134    	0.399722	0.671668	0.742877	0.0554202                	0.118678	0.216999	1  	0.119398
426	500  	514      	4134    	0.399722	0.671654	0.742877	0.0553846                	0.118678	0.217035	1  	0.119374
427	500  	535      	4134    	0.399722	0.671615	0.742877	0.0552995                	0.118678	0.217052	1  	0.119328
428	500  	553      	4134    	0.399722	0.671426	0.742877	0.0551424                	0.118678	0.217224	1  	0.11922 
429	500  	516      	4134    	0.399722	0.671041	0.742877	0.0549768                	0.118678	0.217627	1  	0.119055
430	500  	548      	4134    	0.399722	0.671433	0.742877	0.0552763                	0.118678	0.217382	1  	0.119203
431	500  	537      	4134    	0.399722	0.671476	0.742877	0.0552808                	0.118678	0.217344	1  	0.119214
432	500  	490      	4134    	0.399722	0.671511	0.742877	0.0553149                	0.118678	0.217357	1  	0.119216
433	500  	511      	4134    	0.399722	0.671455	0.743068	0.0550513                	0.118678	0.217258	1  	0.11912 
434	500  	506      	4134    	0.399722	0.671439	0.743068	0.0551858                	0.118678	0.217414	1  	0.119145
435	500  	533      	4134    	0.399722	0.67171 	0.743068	0.0552577                	0.118678	0.217123	1  	0.119217
436	500  	552      	4134    	0.399722	0.671652	0.743068	0.0552122                	0.118678	0.217167	1  	0.119193
437	500  	529      	4134    	0.399722	0.671748	0.743068	0.0551163                	0.118678	0.216948	1  	0.119158
438	500  	513      	4134    	0.399722	0.671915	0.743068	0.05524                  	0.118678	0.21688 	1  	0.119202
439	500  	525      	4134    	0.399722	0.671957	0.743068	0.05525                  	0.118678	0.216882	1  	0.119197
440	500  	531      	4134    	0.399722	0.672319	0.743318	0.0553626                	0.118678	0.216429	1  	0.119226
441	500  	516      	4134    	0.399722	0.672117	0.743318	0.0554463                	0.118678	0.216839	1  	0.11925 
442	500  	526      	4134    	0.399722	0.672052	0.743318	0.0553921                	0.118678	0.216897	1  	0.119216
443	500  	555      	4134    	0.399722	0.672291	0.743318	0.0555327                	0.118678	0.216716	1  	0.119317
444	500  	536      	4134    	0.399722	0.672477	0.743318	0.0556079                	0.118678	0.216557	1  	0.119373
445	500  	520      	4134    	0.399722	0.672411	0.743318	0.0555988                	0.118678	0.216624	1  	0.11935 
446	500  	554      	4134    	0.399722	0.672521	0.743318	0.0556293                	0.118678	0.216509	1  	0.11939 
447	500  	516      	4134    	0.399722	0.672414	0.743318	0.0557098                	0.118678	0.216755	1  	0.11939 
448	500  	543      	4134    	0.399722	0.6726  	0.743318	0.0556099                	0.118678	0.216394	1  	0.119385
449	500  	543      	4134    	0.399722	0.672709	0.743318	0.0557609                	0.118678	0.21642 	1  	0.11943 
450	500  	534      	4134    	0.399722	0.672694	0.743318	0.0557666                	0.118678	0.216463	1  	0.119412
451	500  	521      	4134    	0.399722	0.672616	0.743318	0.0556816                	0.118678	0.216482	1  	0.119381
452	500  	529      	4134    	0.399722	0.672784	0.743318	0.0557151                	0.118678	0.216246	1  	0.119296
453	500  	527      	4134    	0.399722	0.672565	0.743318	0.0557322                	0.118678	0.216613	1  	0.119416
454	500  	528      	4134    	0.399722	0.672603	0.743318	0.0557685                	0.118678	0.216602	1  	0.119432
455	500  	521      	4134    	0.399722	0.672586	0.743318	0.055766                 	0.118678	0.216654	1  	0.119411
456	500  	541      	4134    	0.399722	0.672661	0.743318	0.0558269                	0.118678	0.216649	1  	0.119419
457	500  	525      	4134    	0.399722	0.672905	0.743318	0.0559286                	0.118678	0.216464	1  	0.119497
458	500  	517      	4134    	0.399722	0.671919	0.74346 	0.055289                 	0.119523	0.217259	1  	0.119055
459	500  	503      	4134    	0.399722	0.671956	0.74346 	0.0553154                	0.119523	0.21726 	1  	0.119064
460	500  	514      	4134    	0.399722	0.672103	0.74346 	0.0554009                	0.119523	0.217188	1  	0.119106
461	500  	538      	4134    	0.399722	0.672103	0.74346 	0.0553758                	0.119523	0.217219	1  	0.119085
462	500  	531      	4134    	0.399722	0.671965	0.74346 	0.0554437                	0.119523	0.217496	1  	0.119092
463	500  	541      	4134    	0.399722	0.671825	0.74346 	0.0553979                	0.119523	0.217617	1  	0.11906 
464	500  	521      	4134    	0.399722	0.672462	0.744037	0.0556086                	0.119523	0.216958	1  	0.11926 
465	500  	531      	4134    	0.399722	0.672584	0.744037	0.0556274                	0.120386	0.21681 	1  	0.119261
466	500  	547      	4134    	0.399722	0.672554	0.744037	0.0556365                	0.120386	0.216881	1  	0.119285
467	500  	534      	4134    	0.399722	0.672395	0.744037	0.0555878                	0.120386	0.21705 	1  	0.119217
468	500  	517      	4134    	0.399722	0.672628	0.744037	0.0556628                	0.120386	0.216849	1  	0.119243
