
OPTIMIZING FINAL MODEL ON WHOLE DATASET

COMPUTING LOCAL ACTIVE FEATURES
Computing active features for target column 0_type
Features before filter: 6756
Features after any na, zero variance, and anova filters: 6595
Features active in view: 6595

CREATING INNER FOLDS

RUNNING GENETIC ALGORITHM
Generations completed = 37
Generations completed = 80
Generations completed = 123
Generations completed = 166
Generations completed = 209
Generations completed = 251
Generations completed = 293
Generations completed = 336
Generations completed = 378
Generations completed = 420
Generations completed = 462
Generations completed = 503
Generations completed = 543
Generations completed = 583
Generations completed = 623
Generations completed = 662
Generations completed = 701
Generations completed = 739
Generations completed = 777
Generations completed = 815
Generations completed = 854
Generations completed = 892
Generations completed = 931
Generations completed = 970
   	     	         	        	                type svm balanced accuracy               	                     leanness                    
   	     	         	        	---------------------------------------------------------	-------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std      	min      	avg      	max	std      
60 	382  	888      	6522    	0.333333	0.976759	0.992367	0.0481312	0.0212766	0.0795237	1  	0.0923982
61 	338  	854      	6528    	0.333333	0.978224	0.992367	0.0445232	0.0212766	0.0757578	1  	0.0890816
62 	375  	880      	6531    	0.333333	0.978433	0.992367	0.0425684	0.0208333	0.077129 	1  	0.0887896
63 	359  	847      	6535    	0.333333	0.978748	0.992367	0.042609 	0.0204082	0.0757042	1  	0.0889901
64 	378  	888      	6539    	0.333333	0.978664	0.992367	0.0426106	0.0204082	0.0765243	1  	0.0889952
65 	372  	877      	6544    	0.333333	0.97874 	0.992367	0.0426083	0.0204082	0.0764392	1  	0.0890535
66 	380  	903      	6549    	0.333333	0.980135	0.992367	0.0402509	0.0204082	0.0712336	1  	0.0855026
67 	367  	850      	6552    	0.333333	0.980095	0.992367	0.0402368	0.0204082	0.0718129	1  	0.0852849
68 	363  	854      	6555    	0.333333	0.979857	0.992367	0.0401983	0.0204082	0.0734025	1  	0.0849107
69 	349  	843      	6559    	0.333333	0.979811	0.992367	0.0401842	0.0204082	0.0737537	1  	0.084668 
70 	371  	888      	6564    	0.333333	0.979788	0.992367	0.0401811	0.0204082	0.0743318	1  	0.0846565
71 	381  	896      	6565    	0.333333	0.979382	0.992367	0.0401123	0.0204082	0.0767957	1  	0.084085 
72 	361  	838      	6568    	0.333333	0.979271	0.992367	0.0400882	0.0204082	0.077673 	1  	0.0837726
73 	371  	913      	6571    	0.333333	0.979257	0.992367	0.0400797	0.0204082	0.0777706	1  	0.083563 
74 	389  	913      	6571    	0.333333	0.979231	0.992367	0.0400771	0.0204082	0.0782659	1  	0.0835099
75 	373  	824      	6572    	0.333333	0.979261	0.992367	0.0400813	0.0204082	0.0780784	1  	0.0834736
76 	398  	899      	6573    	0.333333	0.979116	0.992367	0.039984 	0.0204082	0.0794693	1  	0.0831411
77 	380  	856      	6576    	0.333333	0.979341	0.992367	0.0400091	0.0204082	0.0785111	1  	0.0832528
78 	375  	838      	6576    	0.333333	0.980185	0.992367	0.0375944	0.0208333	0.0765458	1  	0.079586 
79 	374  	881      	6578    	0.333333	0.978513	0.992367	0.0421675	0.0208333	0.0810511	1  	0.0828605
80 	348  	873      	6580    	0.333333	0.978671	0.992367	0.0419139	0.0208333	0.081304 	1  	0.0828283
81 	377  	907      	6580    	0.333333	0.979843	0.992367	0.0375617	0.0208333	0.0789615	1  	0.0791986
82 	379  	890      	6581    	0.333333	0.980133	0.992367	0.0375635	0.0208333	0.0777187	1  	0.0795822
83 	386  	895      	6582    	0.333333	0.980373	0.992367	0.0375455	0.0208333	0.0772302	1  	0.0799322
84 	375  	885      	6583    	0.333333	0.980245	0.992367	0.0375372	0.0208333	0.0781362	1  	0.079915 
85 	367  	862      	6586    	0.333333	0.980179	0.992367	0.0375355	0.0208333	0.0787012	1  	0.0799155
86 	359  	863      	6586    	0.333333	0.98008 	0.992367	0.0375139	0.0208333	0.0792296	1  	0.0796152
87 	356  	861      	6587    	0.333333	0.980349	0.992367	0.0375394	0.0208333	0.0776012	1  	0.0797696
88 	361  	858      	6587    	0.333333	0.980634	0.992367	0.0375731	0.0208333	0.07624  	1  	0.0800471
89 	369  	869      	6587    	0.333333	0.980603	0.992367	0.0375753	0.0208333	0.0767263	1  	0.08011  
90 	373  	829      	6587    	0.333333	0.980804	0.992367	0.0375911	0.0208333	0.075623 	1  	0.0800738
91 	372  	874      	6587    	0.333333	0.981685	0.992367	0.0352914	0.0208333	0.0732538	1  	0.0763651
92 	365  	822      	6587    	0.333333	0.981509	0.992367	0.0352783	0.0212766	0.0743909	1  	0.0763086
93 	374  	877      	6587    	0.333333	0.981354	0.992367	0.0352668	0.0212766	0.0755015	1  	0.0762642
94 	372  	890      	6587    	0.333333	0.980785	0.992367	0.0356392	0.0208333	0.0778303	1  	0.0778932
95 	374  	817      	6589    	0.333333	0.980683	0.992367	0.0355847	0.0208333	0.078938 	1  	0.0778063
96 	378  	849      	6590    	0.333333	0.980833	0.992367	0.0356121	0.0208333	0.0788793	1  	0.0782304
97 	379  	854      	6591    	0.333333	0.979791	0.992367	0.0435495	0.0208333	0.0799554	1  	0.0806458
98 	369  	837      	6591    	0.333333	0.98019 	0.992367	0.0419636	0.0208333	0.078312 	1  	0.0810326
99 	375  	829      	6591    	0.333333	0.980269	0.992367	0.0419608	0.0208333	0.0783371	1  	0.0812417
100	376  	853      	6591    	0.333333	0.980649	0.992367	0.0407447	0.0208333	0.0771609	1  	0.0817298
101	373  	814      	6591    	0.333333	0.981117	0.992367	0.040645 	0.0208333	0.0746387	1  	0.0805262
102	379  	863      	6591    	0.333333	0.981647	0.992367	0.0401623	0.0208333	0.072272 	1  	0.0818027
103	377  	861      	6591    	0.333333	0.981726	0.992367	0.0404558	0.0208333	0.0714552	1  	0.0831947
104	353  	810      	6591    	0.333333	0.983073	0.992367	0.0354998	0.0212766	0.0683279	1  	0.0794019
105	391  	883      	6591    	0.333333	0.983119	0.992367	0.0355135	0.0212766	0.0682497	1  	0.0795867
106	378  	824      	6591    	0.333333	0.983051	0.992367	0.0355121	0.0212766	0.0687146	1  	0.0796324
107	394  	925      	6591    	0.333333	0.983133	0.992367	0.035535 	0.0212766	0.0685092	1  	0.0800022
108	390  	847      	6592    	0.333333	0.983156	0.992367	0.0355428	0.0212766	0.0684915	1  	0.0801785
109	371  	836      	6592    	0.333333	0.983251	0.992367	0.0355659	0.0212766	0.0680651	1  	0.0804861
110	374  	848      	6592    	0.333333	0.983496	0.992367	0.0355911	0.0212766	0.06673  	1  	0.080779 
111	386  	835      	6593    	0.333333	0.983603	0.992367	0.0355991	0.0212766	0.0661484	1  	0.0808687
112	367  	801      	6593    	0.333333	0.984005	0.992367	0.0355695	0.0212766	0.0635672	1  	0.0805434
113	369  	798      	6593    	0.333333	0.983818	0.992367	0.0355617	0.0212766	0.0649161	1  	0.0806367
114	382  	844      	6593    	0.333333	0.984086	0.992367	0.0355789	0.0212766	0.0632094	1  	0.0807042
115	367  	832      	6593    	0.333333	0.984098	0.992367	0.0355795	0.0212766	0.0631906	1  	0.080694 
116	375  	855      	6593    	0.333333	0.983923	0.992367	0.035568 	0.0212766	0.0644766	1  	0.0806842
117	351  	812      	6593    	0.333333	0.983891	0.992367	0.0355637	0.0212766	0.0647073	1  	0.0806517
118	381  	864      	6593    	0.333333	0.983873	0.992367	0.0355632	0.0212766	0.0648626	1  	0.0806682
119	370  	824      	6593    	0.333333	0.983817	0.992367	0.0355567	0.0212766	0.065247 	1  	0.0805952
120	376  	823      	6593    	0.333333	0.983676	0.992367	0.0355416	0.0212766	0.0661911	1  	0.0804645
121	378  	836      	6593    	0.333333	0.983582	0.992367	0.0355214	0.0212766	0.0669426	1  	0.0804065
122	379  	829      	6593    	0.333333	0.983498	0.992367	0.0355155	0.0212766	0.0675351	1  	0.0803811
123	362  	807      	6593    	0.333333	0.983343	0.992367	0.0355023	0.0212766	0.0686135	1  	0.0803125
124	378  	788      	6593    	0.333333	0.983333	0.992367	0.0355051	0.0212766	0.068917 	1  	0.0804111
125	386  	815      	6593    	0.333333	0.983413	0.992367	0.0355187	0.0212766	0.0684396	1  	0.0805231
126	362  	799      	6593    	0.333333	0.983423	0.992367	0.0355222	0.0212766	0.0684725	1  	0.0805933
127	371  	799      	6593    	0.333333	0.983471	0.992367	0.0355378	0.0212766	0.0684431	1  	0.0808661
128	379  	798      	6593    	0.333333	0.983638	0.992367	0.035551 	0.0212766	0.0674127	1  	0.0809255
129	353  	753      	6593    	0.333333	0.984627	0.992367	0.0332867	0.0217391	0.0637944	1  	0.0770696
130	357  	771      	6593    	0.333333	0.985074	0.992367	0.0332976	0.0217391	0.0606207	1  	0.0767983
131	356  	785      	6593    	0.333333	0.985084	0.992367	0.0333015	0.0217391	0.0605549	1  	0.0768584
132	370  	800      	6593    	0.333333	0.983553	0.992367	0.0380783	0.0217391	0.0654228	1  	0.0808662
133	384  	779      	6593    	0.333333	0.983382	0.992367	0.0379119	0.0217391	0.0670892	1  	0.0807837
134	373  	814      	6593    	0.333333	0.983295	0.992367	0.0378972	0.0217391	0.0677579	1  	0.0806058
135	373  	807      	6593    	0.333333	0.983526	0.992367	0.0378931	0.0217391	0.0661744	1  	0.0802923
136	359  	781      	6593    	0.333333	0.983453	0.992367	0.0378831	0.0217391	0.0666651	1  	0.0801766
137	366  	788      	6593    	0.333333	0.983265	0.992367	0.037863 	0.0217391	0.0679544	1  	0.0800067
138	378  	773      	6593    	0.333333	0.983872	0.992367	0.0344705	0.0217391	0.0670568	1  	0.0803804
139	354  	775      	6593    	0.333333	0.983858	0.992367	0.0344582	0.0217391	0.0673854	1  	0.0803925
140	374  	783      	6593    	0.333333	0.983736	0.992367	0.0344476	0.0217391	0.0682521	1  	0.0803027
141	376  	828      	6593    	0.333333	0.98372 	0.992367	0.0344489	0.0217391	0.0684789	1  	0.0803448
142	372  	818      	6593    	0.333333	0.983652	0.992367	0.0344427	0.0217391	0.0689623	1  	0.0802876
143	379  	788      	6593    	0.333333	0.983529	0.992367	0.0344322	0.0217391	0.0698755	1  	0.080251 
144	369  	790      	6594    	0.333333	0.983464	0.992367	0.0344249	0.0217391	0.0703077	1  	0.0801658
145	377  	789      	6594    	0.333333	0.983365	0.992367	0.0344139	0.0217391	0.0710308	1  	0.0800635
146	370  	792      	6594    	0.333333	0.983255	0.992367	0.0344047	0.0217391	0.0718415	1  	0.0800049
147	362  	794      	6594    	0.333333	0.98337 	0.992367	0.0344234	0.0217391	0.0713254	1  	0.0803258
148	359  	786      	6594    	0.333333	0.984189	0.992367	0.0331545	0.0217391	0.0678508	1  	0.0764826
149	362  	771      	6595    	0.333333	0.98439 	0.992367	0.0331709	0.0222222	0.0666579	1  	0.0766479
150	364  	787      	6595    	0.333333	0.98459 	0.992367	0.0331789	0.0222222	0.0653362	1  	0.0766006
151	381  	808      	6595    	0.333333	0.984631	0.992367	0.0331916	0.0222222	0.0650809	1  	0.0768408
152	374  	801      	6595    	0.333333	0.98488 	0.992367	0.0332115	0.0222222	0.0636222	1  	0.0771018
153	373  	792      	6595    	0.333333	0.983654	0.992367	0.0366125	0.0222222	0.0675739	1  	0.0784942
154	383  	806      	6595    	0.333333	0.98329 	0.993136	0.0381059	0.0217391	0.0690572	1  	0.0807931
155	386  	825      	6595    	0.333333	0.983178	0.993136	0.0371581	0.0217391	0.0704603	1  	0.0805458
156	349  	791      	6595    	0.333333	0.982954	0.993136	0.0371351	0.0217391	0.0719619	1  	0.0802645
157	388  	813      	6595    	0.333333	0.982674	0.993136	0.0370875	0.0217391	0.0741005	1  	0.0799874
158	355  	765      	6595    	0.333333	0.982414	0.993136	0.0370632	0.0217391	0.0758695	1  	0.0797706
159	380  	818      	6595    	0.333333	0.982004	0.993136	0.0370142	0.0212766	0.0788334	1  	0.0792918
160	377  	807      	6595    	0.333333	0.98207 	0.993136	0.0370151	0.0212766	0.0784799	1  	0.0792522
161	374  	772      	6595    	0.333333	0.981883	0.993136	0.0369959	0.0212766	0.0797615	1  	0.0790884
162	376  	791      	6595    	0.333333	0.981851	0.993136	0.037003 	0.0208333	0.080203 	1  	0.0792912
163	364  	801      	6595    	0.333333	0.981901	0.993136	0.0369903	0.0208333	0.0799886	1  	0.0794392
164	363  	782      	6595    	0.333333	0.982003	0.993136	0.0369568	0.0208333	0.0795623	1  	0.0796478
165	356  	750      	6595    	0.333333	0.981967	0.993136	0.036964 	0.0208333	0.0800731	1  	0.079888 
166	365  	749      	6595    	0.333333	0.98216 	0.993136	0.0369806	0.0204082	0.0788512	1  	0.0800801
167	366  	812      	6595    	0.333333	0.983099	0.993823	0.0330904	0.0208333	0.0772023	1  	0.0764275
168	362  	760      	6595    	0.333333	0.983063	0.993823	0.0330982	0.0208333	0.0774048	1  	0.0767132
169	392  	809      	6595    	0.333333	0.982926	0.993823	0.0330876	0.0208333	0.0784692	1  	0.0766498
170	372  	808      	6595    	0.333333	0.982777	0.993823	0.0330728	0.0208333	0.079546 	1  	0.0764983
171	359  	773      	6595    	0.333333	0.982601	0.993823	0.0330492	0.0208333	0.0808251	1  	0.0761397
172	362  	788      	6595    	0.333333	0.981777	0.993823	0.0392208	0.0208333	0.0798675	1  	0.0777072
173	382  	827      	6595    	0.333333	0.982707	0.993823	0.0344446	0.0208333	0.0774853	1  	0.0779233
174	384  	772      	6595    	0.333333	0.983202	0.993823	0.0331862	0.0208333	0.0762134	1  	0.0779889
175	380  	785      	6595    	0.333333	0.983646	0.993823	0.03322  	0.0208333	0.073239 	1  	0.0782896
176	365  	792      	6595    	0.333333	0.982854	0.993823	0.037658 	0.0208333	0.0740987	1  	0.0805792
177	389  	803      	6595    	0.333333	0.983083	0.993823	0.0376742	0.0208333	0.0724886	1  	0.0806112
178	371  	745      	6595    	0.333333	0.983092	0.993823	0.0376745	0.0212766	0.0725363	1  	0.0805651
179	365  	765      	6595    	0.333333	0.983044	0.993823	0.0376648	0.0212766	0.0729808	1  	0.0803961
180	369  	789      	6595    	0.333333	0.982975	0.993823	0.0376551	0.0212766	0.0733993	1  	0.0802417
181	366  	796      	6595    	0.333333	0.983218	0.993823	0.0370827	0.0212766	0.0724822	1  	0.0804832
182	370  	826      	6595    	0.333333	0.983215	0.993823	0.0372728	0.0212766	0.0721033	1  	0.0824248
183	386  	796      	6595    	0.333333	0.983664	0.993823	0.0371273	0.0208333	0.0698456	1  	0.0809416
184	379  	800      	6595    	0.333333	0.98367 	0.993823	0.0371328	0.0208333	0.0699337	1  	0.0810136
185	379  	817      	6595    	0.333333	0.98359 	0.993823	0.0371266	0.0208333	0.0706311	1  	0.0809879
186	370  	813      	6595    	0.333333	0.982839	0.993823	0.0373336	0.0208333	0.074886 	1  	0.0817872
187	374  	803      	6595    	0.333333	0.982747	0.993823	0.0373343	0.0208333	0.07589  	1  	0.0818536
188	381  	832      	6595    	0.333333	0.981823	0.993823	0.0416239	0.0208333	0.0778886	1  	0.0836076
189	365  	818      	6595    	0.333333	0.981769	0.993823	0.0416143	0.0208333	0.0782604	1  	0.0834833
190	374  	828      	6595    	0.333333	0.981641	0.993823	0.0410745	0.0208333	0.0796716	1  	0.0830473
191	364  	823      	6595    	0.333333	0.979626	0.993823	0.0470444	0.0208333	0.0859588	1  	0.0851798
192	366  	802      	6595    	0.333333	0.977866	0.993823	0.0528031	0.0208333	0.0893685	1  	0.0871956
193	363  	766      	6595    	0.333333	0.980285	0.993823	0.0408437	0.0208333	0.087207 	1  	0.0846522
194	375  	810      	6595    	0.333333	0.980207	0.993823	0.0406597	0.0208333	0.0883474	1  	0.0842394
195	373  	820      	6595    	0.333333	0.98018 	0.993823	0.0406793	0.0204082	0.088642 	1  	0.084522 
196	389  	845      	6595    	0.333333	0.981347	0.993823	0.0369576	0.0204082	0.0861634	1  	0.080716 
197	376  	790      	6595    	0.333333	0.981296	0.993823	0.0369544	0.0204082	0.0866879	1  	0.080633 
198	356  	794      	6595    	0.333333	0.981502	0.993823	0.036058 	0.0204082	0.0864972	1  	0.0808357
199	370  	802      	6595    	0.333333	0.981696	0.993823	0.0360857	0.0204082	0.0854294	1  	0.0810407
200	366  	813      	6595    	0.333333	0.98213 	0.993823	0.0360177	0.0204082	0.0830021	1  	0.0799581
201	373  	821      	6595    	0.333333	0.982732	0.993823	0.0342177	0.0212766	0.0817088	1  	0.0778305
202	377  	808      	6595    	0.333333	0.982625	0.993823	0.0342075	0.0217391	0.0825402	1  	0.0777312
203	365  	782      	6595    	0.333333	0.981426	0.993823	0.0378636	0.0217391	0.0856639	1  	0.0813821
204	391  	842      	6595    	0.333333	0.982059	0.993823	0.0374477	0.0217391	0.0823485	1  	0.0813855
205	374  	783      	6595    	0.333333	0.983067	0.993823	0.0342615	0.0222222	0.0801146	1  	0.0778498
206	374  	806      	6595    	0.333333	0.983148	0.993823	0.0342845	0.0277778	0.0798711	1  	0.0780691
207	369  	826      	6595    	0.333333	0.983104	0.993823	0.0342767	0.0277778	0.08022  	1  	0.0779654
208	379  	816      	6595    	0.333333	0.983243	0.993823	0.0342918	0.0277778	0.079446 	1  	0.0780116
209	387  	818      	6595    	0.333333	0.983208	0.993823	0.0377589	0.0277778	0.0754435	1  	0.0816489
210	365  	789      	6595    	0.333333	0.984481	0.993823	0.0343648	0.0277778	0.0716455	1  	0.0779319
211	367  	772      	6595    	0.333333	0.982771	0.993823	0.0410842	0.0277778	0.0757076	1  	0.0813403
212	368  	819      	6595    	0.333333	0.982737	0.993823	0.0407275	0.0277778	0.0761883	1  	0.0812401
213	377  	767      	6595    	0.333333	0.98296 	0.993823	0.037275 	0.0277778	0.0774008	1  	0.0809925
214	374  	773      	6595    	0.333333	0.9831  	0.993823	0.035562 	0.0277778	0.0778957	1  	0.0807488
215	381  	784      	6595    	0.333333	0.982927	0.993823	0.0354727	0.0277778	0.0789552	1  	0.080484 
216	367  	772      	6595    	0.333333	0.982981	0.993823	0.0354787	0.0277778	0.0788457	1  	0.0804809
217	375  	788      	6595    	0.333333	0.983144	0.993823	0.03549  	0.0277778	0.0778796	1  	0.0804314
218	366  	771      	6595    	0.333333	0.983355	0.993823	0.035481 	0.0277778	0.0772678	1  	0.0809258
219	359  	767      	6595    	0.333333	0.98362 	0.993823	0.0354848	0.0277778	0.0758169	1  	0.0808627
220	383  	817      	6595    	0.333333	0.983925	0.993823	0.0354979	0.0277778	0.0737283	1  	0.0806729
221	362  	811      	6595    	0.333333	0.984541	0.993823	0.0342289	0.0285714	0.071896 	1  	0.0771166
222	378  	830      	6595    	0.333333	0.984569	0.993823	0.0342374	0.0285714	0.0719386	1  	0.0771841
223	374  	798      	6595    	0.333333	0.984561	0.993823	0.0342442	0.0285714	0.0721373	1  	0.0773091
224	374  	785      	6595    	0.333333	0.98461 	0.993823	0.0342548	0.0285714	0.0719294	1  	0.0774063
225	379  	798      	6595    	0.333333	0.984813	0.993823	0.0346139	0.0277778	0.0692889	1  	0.077767 
226	375  	811      	6595    	0.333333	0.985   	0.993823	0.0342563	0.0285714	0.0691051	1  	0.0767922
227	370  	773      	6595    	0.333333	0.984959	0.993823	0.0342433	0.0285714	0.0694379	1  	0.0767366
228	373  	786      	6595    	0.333333	0.98491 	0.993823	0.0342384	0.0285714	0.0698977	1  	0.0766388
229	379  	789      	6595    	0.333333	0.984847	0.993823	0.0342295	0.0285714	0.0703125	1  	0.0765041
230	374  	800      	6595    	0.333333	0.984745	0.993823	0.0342122	0.0294118	0.0708703	1  	0.0763305
231	378  	786      	6595    	0.333333	0.984655	0.993823	0.0341951	0.0294118	0.0713346	1  	0.0761441
232	365  	787      	6595    	0.333333	0.98456 	0.993823	0.0341838	0.0294118	0.0719938	1  	0.0760252
233	372  	788      	6595    	0.333333	0.984644	0.993823	0.0341996	0.0294118	0.0718171	1  	0.0761989
234	374  	765      	6595    	0.333333	0.984898	0.993823	0.0342224	0.0294118	0.0707442	1  	0.0764518
235	368  	817      	6595    	0.333333	0.985177	0.993823	0.034238 	0.0294118	0.0689411	1  	0.076471 
236	372  	784      	6595    	0.333333	0.985345	0.993823	0.0342463	0.0294118	0.0680455	1  	0.0764158
237	384  	822      	6595    	0.333333	0.985425	0.993823	0.0342566	0.0294118	0.0677781	1  	0.0765435
238	373  	770      	6595    	0.333333	0.985422	0.993823	0.0342601	0.0294118	0.067891 	1  	0.076571 
