
OPTIMIZING FINAL MODEL ON WHOLE DATASET

COMPUTING LOCAL ACTIVE FEATURES
Computing active features for target column 0_type
Features before filter: 6756
Features after any na, zero variance, and anova filters: 6595
Features active in view: 6595

CREATING INNER FOLDS

RUNNING GENETIC ALGORITHM
Generations completed = 96
Generations completed = 197
Generations completed = 307
Generations completed = 415
Generations completed = 524
Generations completed = 638
Generations completed = 755
Generations completed = 870
Generations completed = 985
   	     	         	        	type logistic classifier (max_iter=100) balanced accuracy	                     leanness                    
   	     	         	        	---------------------------------------------------------	-------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std                           	min      	avg      	max	std      
13 	151  	518      	2295    	0.333333	0.958006	0.995108	0.0829735                     	0.016129 	0.0812517	1  	0.122884 
14 	151  	478      	2409    	0.333333	0.958231	0.99717 	0.0830163                     	0.0149254	0.0823236	1  	0.122922 
15 	154  	552      	2543    	0.333333	0.958593	0.99717 	0.0830442                     	0.0149254	0.082151 	1  	0.122963 
16 	149  	528      	2669    	0.333333	0.958242	0.99717 	0.0826603                     	0.0149254	0.0836786	1  	0.122712 
17 	153  	536      	2791    	0.333333	0.958625	0.99717 	0.082663                      	0.0149254	0.0830209	1  	0.122658 
18 	139  	490      	2892    	0.333333	0.958459	0.99717 	0.0825823                     	0.0149254	0.0838168	1  	0.122393 
19 	150  	485      	2982    	0.333333	0.958202	0.99717 	0.0824993                     	0.0149254	0.0848065	1  	0.122076 
20 	147  	532      	3090    	0.333333	0.959426	0.99717 	0.0826857                     	0.0149254	0.0829209	1  	0.122444 
21 	154  	504      	3194    	0.333333	0.960192	0.99717 	0.0824175                     	0.0149254	0.0828865	1  	0.122567 
22 	151  	471      	3295    	0.333333	0.959965	0.99717 	0.0823669                     	0.015873 	0.0842632	1  	0.122368 
23 	146  	487      	3414    	0.333333	0.959749	0.99717 	0.0823435                     	0.015873 	0.0853451	1  	0.122158 
24 	144  	472      	3508    	0.333333	0.959616	0.99717 	0.0818004                     	0.016129 	0.0864593	1  	0.122088 
25 	144  	482      	3594    	0.333333	0.960057	0.997938	0.081891                      	0.0163934	0.0859179	1  	0.122042 
26 	147  	460      	3667    	0.333333	0.961282	0.997938	0.0821951                     	0.0163934	0.0848293	1  	0.122608 
27 	145  	462      	3749    	0.333333	0.96513 	0.998625	0.0770321                     	0.0163934	0.0776555	1  	0.116945 
28 	149  	474      	3849    	0.333333	0.965495	0.998625	0.0769573                     	0.0163934	0.0771496	1  	0.117059 
29 	152  	472      	3930    	0.333333	0.965783	0.998625	0.0738807                     	0.016129 	0.0790394	1  	0.117022 
30 	152  	472      	4000    	0.333333	0.966914	0.998625	0.070191                      	0.016129 	0.078803 	1  	0.117076 
31 	152  	461      	4090    	0.333333	0.967454	0.998625	0.0702942                     	0.016129 	0.0781029	1  	0.117263 
32 	163  	477      	4169    	0.333333	0.967612	0.998625	0.070337                      	0.015873 	0.078098 	1  	0.117311 
33 	155  	475      	4243    	0.333333	0.967254	0.999313	0.0702763                     	0.015873 	0.0791072	1  	0.117059 
34 	152  	482      	4317    	0.333333	0.966231	0.999313	0.071297                      	0.015625 	0.0820765	1  	0.119323 
35 	150  	473      	4395    	0.333333	0.967959	0.999313	0.0698676                     	0.015625 	0.0790212	1  	0.117089 
36 	145  	481      	4449    	0.333333	0.965928	0.999313	0.0697394                     	0.0151515	0.0844003	1  	0.117489 
37 	150  	472      	4511    	0.333333	0.96488 	0.999313	0.0722042                     	0.0151515	0.086346 	1  	0.121101 
38 	153  	493      	4587    	0.333333	0.965352	0.999313	0.0723501                     	0.0151515	0.0854785	1  	0.122246 
39 	156  	507      	4659    	0.333333	0.966274	0.999313	0.0719203                     	0.0151515	0.0834248	1  	0.121743 
40 	142  	474      	4718    	0.333333	0.96512 	0.999313	0.0718486                     	0.0151515	0.0874005	1  	0.122394 
41 	142  	478      	4767    	0.333333	0.964387	0.999313	0.0716387                     	0.0151515	0.089409 	1  	0.121812 
42 	132  	483      	4822    	0.333333	0.965522	0.999313	0.0718289                     	0.015625 	0.0864576	1  	0.122317 
43 	148  	485      	4879    	0.333333	0.968571	0.999313	0.0666621                     	0.015873 	0.0806842	1  	0.11663  
44 	135  	463      	4924    	0.333333	0.968877	0.999313	0.0667108                     	0.015873 	0.0800666	1  	0.116785 
45 	144  	474      	4966    	0.333333	0.968829	0.999313	0.0667078                     	0.0163934	0.0814173	1  	0.116646 
46 	148  	476      	5008    	0.333333	0.969164	0.999313	0.0667846                     	0.0163934	0.0813193	1  	0.116891 
47 	154  	493      	5057    	0.333333	0.96915 	0.999313	0.0668022                     	0.016129 	0.0817501	1  	0.116808 
48 	147  	455      	5094    	0.333333	0.969437	0.999313	0.0668537                     	0.016129 	0.0811365	1  	0.116696 
49 	144  	479      	5136    	0.333333	0.969183	0.999313	0.0667935                     	0.016129 	0.0819091	1  	0.116535 
50 	162  	515      	5188    	0.333333	0.969585	0.999313	0.0668597                     	0.0163934	0.081214 	1  	0.116702 
51 	140  	478      	5223    	0.333333	0.969988	0.999313	0.066924                      	0.0163934	0.0803343	1  	0.116749 
52 	156  	502      	5268    	0.333333	0.970432	0.999313	0.0658627                     	0.0163934	0.0804058	1  	0.116785 
53 	131  	463      	5300    	0.333333	0.971818	1       	0.066131                      	0.0163934	0.0777061	1  	0.117229 
54 	155  	488      	5341    	0.333333	0.972022	1       	0.0661579                     	0.0163934	0.077312 	1  	0.117288 
55 	140  	474      	5380    	0.333333	0.971699	1       	0.0660945                     	0.015873 	0.0778873	1  	0.11698  
56 	149  	481      	5407    	0.333333	0.971551	1       	0.065456                      	0.015625 	0.0786427	1  	0.116825 
57 	150  	505      	5442    	0.333333	0.971463	1       	0.0654325                     	0.015625 	0.0792123	1  	0.116691 
58 	146  	472      	5478    	0.333333	0.971474	1       	0.0654502                     	0.015625 	0.0795474	1  	0.116651 
59 	148  	478      	5508    	0.333333	0.972351	1       	0.0656173                     	0.015625 	0.077719 	1  	0.116904 
60 	157  	485      	5540    	0.333333	0.971735	1       	0.0654186                     	0.015625 	0.0793109	1  	0.116509 
61 	140  	480      	5575    	0.333333	0.972172	1       	0.0654933                     	0.015625 	0.0786254	1  	0.116729 
62 	140  	471      	5608    	0.333333	0.97201 	1       	0.065436                      	0.015625 	0.0791669	1  	0.116611 
63 	143  	482      	5633    	0.333333	0.972716	1       	0.0655584                     	0.015625 	0.0776217	1  	0.116918 
64 	151  	485      	5662    	0.333333	0.973822	1       	0.0635918                     	0.0153846	0.0763338	1  	0.11698  
65 	142  	457      	5683    	0.333333	0.973295	1       	0.063471                      	0.0153846	0.0771648	1  	0.116699 
66 	153  	485      	5713    	0.333333	0.97302 	1       	0.063412                      	0.0153846	0.0779886	1  	0.116518 
67 	156  	452      	5736    	0.333333	0.972889	1       	0.0633691                     	0.0153846	0.0782835	1  	0.11639  
68 	146  	492      	5751    	0.333333	0.972593	1       	0.0632804                     	0.0153846	0.0789972	1  	0.116096 
69 	153  	484      	5771    	0.333333	0.972876	1       	0.0633231                     	0.0153846	0.0783737	1  	0.11617  
70 	139  	471      	5792    	0.333333	0.972891	1       	0.0633459                     	0.0153846	0.0784983	1  	0.11616  
71 	133  	437      	5812    	0.333333	0.972692	1       	0.0633241                     	0.0153846	0.0793471	1  	0.11607  
72 	160  	489      	5833    	0.333333	0.972638	1       	0.0632687                     	0.0153846	0.0795548	1  	0.115975 
73 	149  	485      	5853    	0.333333	0.972831	1       	0.0632845                     	0.0153846	0.0792446	1  	0.11601  
74 	150  	467      	5874    	0.333333	0.972869	1       	0.0633176                     	0.0153846	0.0792185	1  	0.116047 
75 	154  	483      	5894    	0.333333	0.973693	1       	0.0634628                     	0.0153846	0.0776899	1  	0.116472 
76 	156  	498      	5917    	0.333333	0.976562	1       	0.0595259                     	0.0153846	0.0703099	1  	0.109843 
77 	150  	468      	5936    	0.333333	0.976203	1       	0.0594595                     	0.015625 	0.0711328	1  	0.109665 
78 	155  	468      	5951    	0.333333	0.976334	1       	0.0595098                     	0.0153846	0.0709968	1  	0.109741 
79 	140  	488      	5977    	0.333333	0.97674 	1       	0.0585721                     	0.015625 	0.0708648	1  	0.109802 
80 	144  	477      	5990    	0.333333	0.975669	1       	0.0604773                     	0.015625 	0.0724289	1  	0.111354 
81 	142  	460      	6005    	0.333333	0.976916	1       	0.0586322                     	0.015625 	0.0709124	1  	0.109849 
82 	159  	506      	6025    	0.333333	0.976937	1       	0.0586165                     	0.015625 	0.0709706	1  	0.109795 
83 	152  	470      	6047    	0.333333	0.977634	1       	0.058536                      	0.015625 	0.0697353	1  	0.110007 
84 	150  	456      	6067    	0.333333	0.977539	1       	0.0584741                     	0.015625 	0.070118 	1  	0.109883 
85 	144  	449      	6084    	0.333333	0.975823	1       	0.0613051                     	0.015625 	0.0740928	1  	0.116155 
86 	143  	474      	6098    	0.333333	0.978005	1       	0.0580911                     	0.015625 	0.0696463	1  	0.109953 
87 	135  	432      	6106    	0.333333	0.978024	1       	0.0582414                     	0.015625 	0.0703735	1  	0.110786 
88 	139  	444      	6122    	0.333333	0.978636	1       	0.0581796                     	0.015625 	0.068697 	1  	0.110192 
89 	157  	475      	6137    	0.333333	0.978608	1       	0.0581727                     	0.015625 	0.0687889	1  	0.110159 
90 	145  	434      	6153    	0.333333	0.978602	1       	0.0582009                     	0.015625 	0.0692314	1  	0.110297 
91 	150  	462      	6167    	0.333333	0.976085	1       	0.0646183                     	0.0153846	0.0728135	1  	0.114231 
92 	139  	438      	6179    	0.333333	0.978006	1       	0.0581142                     	0.015625 	0.0710854	1  	0.110176 
93 	152  	469      	6192    	0.333333	0.977978	1       	0.0580794                     	0.015625 	0.0712854	1  	0.110049 
94 	136  	423      	6198    	0.333333	0.977926	1       	0.0580775                     	0.015625 	0.0715715	1  	0.110107 
95 	142  	440      	6209    	0.333333	0.977971	1       	0.0580908                     	0.015625 	0.0716401	1  	0.110123 
96 	146  	470      	6220    	0.333333	0.977994	1       	0.0581284                     	0.015625 	0.0719256	1  	0.110224 
97 	152  	441      	6235    	0.333333	0.978098	1       	0.0581268                     	0.015625 	0.0718896	1  	0.11025  
98 	150  	447      	6245    	0.333333	0.978702	1       	0.0582337                     	0.015625 	0.0708946	1  	0.110519 
99 	151  	463      	6254    	0.333333	0.978979	1       	0.0582788                     	0.015625 	0.0705692	1  	0.110624 
100	153  	435      	6266    	0.333333	0.979471	1       	0.0583366                     	0.015625 	0.0697846	1  	0.110804 
101	160  	464      	6275    	0.333333	0.980462	1       	0.0583866                     	0.015625 	0.0667494	1  	0.110629 
102	147  	454      	6288    	0.333333	0.982512	1       	0.0556676                     	0.015873 	0.0609982	1  	0.103339 
103	156  	463      	6290    	0.333333	0.983287	1       	0.0556887                     	0.015873 	0.0588772	1  	0.103159 
104	155  	442      	6304    	0.333333	0.98329 	1       	0.0556865                     	0.015873 	0.0588458	1  	0.103163 
105	137  	435      	6311    	0.333333	0.983413	1       	0.0557133                     	0.015873 	0.0587054	1  	0.103211 
106	152  	439      	6317    	0.333333	0.977255	1       	0.0668666                     	0.015873 	0.0683043	1  	0.110221 
107	147  	453      	6321    	0.333333	0.977404	1       	0.0659198                     	0.015873 	0.069532 	1  	0.110121 
108	143  	437      	6327    	0.333333	0.977557	1       	0.0657527                     	0.015873 	0.0696821	1  	0.110114 
109	144  	425      	6338    	0.333333	0.977575	1       	0.0657504                     	0.015873 	0.0699326	1  	0.110084 
110	149  	468      	6347    	0.333333	0.976146	1       	0.06626                       	0.015873 	0.0742433	1  	0.112665 
111	159  	458      	6362    	0.333333	0.975867	1       	0.0697879                     	0.015873 	0.0725934	1  	0.114046 
112	143  	452      	6369    	0.333333	0.978375	1       	0.0622561                     	0.015873 	0.0698767	1  	0.110008 
113	145  	448      	6375    	0.333333	0.978267	1       	0.0622483                     	0.015873 	0.0701273	1  	0.109977 
114	143  	451      	6383    	0.333333	0.979092	1       	0.058462                      	0.015873 	0.070212 	1  	0.109951 
115	154  	455      	6394    	0.333333	0.979058	1       	0.05845                       	0.015873 	0.0703689	1  	0.109902 
116	160  	483      	6402    	0.333333	0.979359	1       	0.0584575                     	0.015873 	0.0697379	1  	0.109899 
117	157  	469      	6409    	0.333333	0.97933 	1       	0.0584916                     	0.015873 	0.0701395	1  	0.110051 
118	149  	443      	6413    	0.333333	0.974335	1       	0.0744715                     	0.015873 	0.0757538	1  	0.116564 
119	144  	448      	6422    	0.333333	0.979544	1       	0.0583081                     	0.015873 	0.0700862	1  	0.110135 
120	154  	443      	6425    	0.333333	0.9794  	1       	0.0582677                     	0.015873 	0.0704548	1  	0.110005 
121	158  	468      	6428    	0.333333	0.979424	1       	0.0582723                     	0.015873 	0.0704432	1  	0.110013 
122	148  	440      	6431    	0.333333	0.979233	1       	0.0582585                     	0.015873 	0.0708329	1  	0.109937 
123	138  	419      	6433    	0.333333	0.979281	1       	0.058287                      	0.015873 	0.0711149	1  	0.110062 
124	142  	434      	6435    	0.333333	0.978962	1       	0.0582181                     	0.015873 	0.0718456	1  	0.109799 
125	149  	452      	6442    	0.333333	0.979248	1       	0.0582414                     	0.015873 	0.0715601	1  	0.109876 
126	146  	462      	6446    	0.333333	0.979295	1       	0.0582552                     	0.015873 	0.0715482	1  	0.109882 
127	159  	471      	6450    	0.333333	0.97967 	1       	0.0583006                     	0.015873 	0.0707009	1  	0.110078 
128	150  	436      	6454    	0.333333	0.979865	1       	0.0583485                     	0.015873 	0.07081  	1  	0.110283 
129	147  	441      	6461    	0.333333	0.97992 	1       	0.0583753                     	0.015873 	0.0705456	1  	0.110385 
130	156  	452      	6467    	0.333333	0.980336	1       	0.0584207                     	0.015873 	0.069699 	1  	0.110446 
131	160  	471      	6470    	0.333333	0.980672	1       	0.0584672                     	0.015873 	0.0691604	1  	0.110569 
132	159  	454      	6474    	0.333333	0.981151	1       	0.0584983                     	0.015873 	0.0677866	1  	0.110459 
133	154  	437      	6481    	0.333333	0.981434	1       	0.0585143                     	0.015873 	0.0670054	1  	0.110509 
134	153  	445      	6484    	0.333333	0.983138	1       	0.0576934                     	0.015873 	0.0620032	1  	0.10757  
135	154  	468      	6487    	0.333333	0.984326	1       	0.0554066                     	0.016129 	0.0598042	1  	0.103076 
136	142  	445      	6491    	0.333333	0.984276	1       	0.0553963                     	0.016129 	0.0599803	1  	0.103028 
137	144  	403      	6493    	0.333333	0.984185	1       	0.0553868                     	0.016129 	0.0603592	1  	0.103035 
138	146  	442      	6497    	0.333333	0.984054	1       	0.0553764                     	0.016129 	0.0607664	1  	0.103004 
139	136  	432      	6500    	0.333333	0.98375 	1       	0.0553387                     	0.016129 	0.0614755	1  	0.102887 
140	157  	432      	6503    	0.333333	0.983076	1       	0.0566853                     	0.015873 	0.0624103	1  	0.104728 
141	154  	437      	6504    	0.333333	0.984329	1       	0.0553836                     	0.016129 	0.0603095	1  	0.103114 
142	141  	422      	6506    	0.333333	0.984184	1       	0.0553875                     	0.016129 	0.0609178	1  	0.10324  
143	146  	420      	6509    	0.333333	0.984033	1       	0.0553722                     	0.016129 	0.0613001	1  	0.103179 
144	142  	423      	6511    	0.333333	0.984104	1       	0.0553886                     	0.016129 	0.0611146	1  	0.103238 
145	154  	418      	6512    	0.333333	0.981767	1       	0.0657112                     	0.016129 	0.0628942	1  	0.107773 
146	146  	420      	6514    	0.333333	0.982005	1       	0.0657195                     	0.016129 	0.0622782	1  	0.107786 
147	153  	433      	6514    	0.333333	0.984546	1       	0.0553989                     	0.016129 	0.0600677	1  	0.103208 
148	139  	450      	6516    	0.333333	0.984689	1       	0.0554141                     	0.016129 	0.0600034	1  	0.103469 
149	152  	449      	6520    	0.333333	0.984693	1       	0.0554148                     	0.016129 	0.0599985	1  	0.103471 
150	148  	436      	6522    	0.333333	0.984664	1       	0.0554082                     	0.016129 	0.060083 	1  	0.103446 
151	149  	427      	6523    	0.333333	0.984608	1       	0.055399                      	0.016129 	0.06021  	1  	0.103415 
152	146  	398      	6523    	0.333333	0.984516	1       	0.0553898                     	0.016129 	0.0603539	1  	0.103381 
153	136  	415      	6525    	0.333333	0.984505	1       	0.0553871                     	0.016129 	0.0603669	1  	0.103376 
154	150  	442      	6529    	0.333333	0.984477	1       	0.0553811                     	0.016129 	0.0604609	1  	0.103349 
155	155  	437      	6530    	0.333333	0.984343	1       	0.0553701                     	0.016129 	0.0609172	1  	0.10333  
156	146  	422      	6531    	0.333333	0.984523	1       	0.0553999                     	0.016129 	0.0603761	1  	0.103474 
157	154  	429      	6532    	0.333333	0.984403	1       	0.0553896                     	0.016129 	0.0607153	1  	0.103444 
158	149  	416      	6533    	0.333333	0.984241	1       	0.0553743                     	0.016129 	0.0613096	1  	0.103424 
159	147  	426      	6536    	0.333333	0.984966	1       	0.0554026                     	0.016129 	0.0596006	1  	0.103526 
160	154  	424      	6536    	0.333333	0.985207	1       	0.0554164                     	0.016129 	0.0592408	1  	0.103611 
161	148  	432      	6539    	0.333333	0.985369	1       	0.0553788                     	0.016129 	0.0587846	1  	0.103432 
162	142  	414      	6541    	0.333333	0.985503	1       	0.0554041                     	0.016129 	0.0583308	1  	0.10355  
163	145  	435      	6541    	0.333333	0.98546 	1       	0.0553949                     	0.016129 	0.0584471	1  	0.103518 
164	150  	411      	6543    	0.333333	0.985516	1       	0.0554077                     	0.016129 	0.0585123	1  	0.103504 
165	141  	422      	6543    	0.333333	0.985563	1       	0.0554183                     	0.016129 	0.0584802	1  	0.103515 
166	153  	440      	6543    	0.333333	0.981432	1       	0.0702376                     	0.016129 	0.0631025	1  	0.109948 
167	144  	432      	6543    	0.333333	0.98283 	1       	0.06893                       	0.016129 	0.0607487	1  	0.108121 
168	138  	398      	6546    	0.333333	0.983148	1       	0.0689565                     	0.016129 	0.0602518	1  	0.108219 
169	151  	427      	6549    	0.333333	0.98612 	1       	0.055456                      	0.016129 	0.0578988	1  	0.103656 
170	156  	434      	6550    	0.333333	0.986028	1       	0.0554517                     	0.016129 	0.0581144	1  	0.103641 
171	142  	414      	6551    	0.333333	0.986014	1       	0.0554486                     	0.016129 	0.0581646	1  	0.103626 
172	152  	415      	6552    	0.333333	0.985997	1       	0.0554453                     	0.016129 	0.0581893	1  	0.103625 
173	154  	417      	6553    	0.333333	0.985986	1       	0.0554432                     	0.016129 	0.0581973	1  	0.103624 
174	147  	421      	6555    	0.333333	0.985989	1       	0.055435                      	0.016129 	0.0582409	1  	0.103615 
175	144  	444      	6555    	0.333333	0.986215	1       	0.0554336                     	0.016129 	0.0575694	1  	0.103565 
176	156  	469      	6559    	0.333333	0.986226	1       	0.0554354                     	0.016129 	0.057511 	1  	0.103587 
177	144  	427      	6561    	0.333333	0.986205	1       	0.0554313                     	0.016129 	0.0575851	1  	0.103567 
178	143  	401      	6561    	0.333333	0.986241	1       	0.0554511                     	0.016129 	0.0576656	1  	0.10366  
179	155  	418      	6561    	0.333333	0.986122	1       	0.0554411                     	0.016129 	0.0579888	1  	0.103617 
180	139  	388      	6561    	0.333333	0.986069	1       	0.0554336                     	0.016129 	0.0581183	1  	0.103588 
181	157  	441      	6562    	0.333333	0.98603 	1       	0.0554271                     	0.016129 	0.0582117	1  	0.103569 
182	135  	386      	6562    	0.333333	0.986023	1       	0.0554257                     	0.016129 	0.058206 	1  	0.103576 
183	145  	398      	6562    	0.333333	0.986083	1       	0.0554362                     	0.016129 	0.0580333	1  	0.103612 
184	160  	416      	6562    	0.333333	0.986059	1       	0.0554304                     	0.016129 	0.0582338	1  	0.103538 
185	146  	417      	6563    	0.333333	0.986097	1       	0.0554383                     	0.016129 	0.0581374	1  	0.103566 
186	154  	453      	6564    	0.333333	0.986105	1       	0.0554399                     	0.016129 	0.058132 	1  	0.103568 
187	152  	435      	6564    	0.333333	0.986137	1       	0.0554473                     	0.016129 	0.0580774	1  	0.103588 
188	162  	432      	6564    	0.333333	0.986123	1       	0.0554439                     	0.016129 	0.0582093	1  	0.103538 
189	157  	441      	6564    	0.333333	0.986102	1       	0.0554401                     	0.016129 	0.0583729	1  	0.103496 
190	163  	446      	6564    	0.333333	0.986088	1       	0.0554383                     	0.016129 	0.0584797	1  	0.103472 
191	151  	398      	6564    	0.333333	0.985982	1       	0.0554372                     	0.016129 	0.0588581	1  	0.103484 
192	145  	407      	6565    	0.333333	0.985975	1       	0.0554357                     	0.016129 	0.0588635	1  	0.103483 
193	150  	428      	6568    	0.333333	0.985965	1       	0.0554334                     	0.016129 	0.0589062	1  	0.103469 
194	158  	426      	6569    	0.333333	0.985788	1       	0.0554168                     	0.016129 	0.0594703	1  	0.103438 
195	144  	429      	6569    	0.333333	0.985788	1       	0.0554168                     	0.016129 	0.059473 	1  	0.103437 
196	154  	422      	6570    	0.333333	0.985838	1       	0.055422                      	0.016129 	0.0594272	1  	0.103444 
197	158  	454      	6571    	0.333333	0.985696	1       	0.055427                      	0.016129 	0.0600174	1  	0.103605 
198	152  	433      	6571    	0.333333	0.9857  	1       	0.0554279                     	0.016129 	0.0599844	1  	0.103618 
199	150  	440      	6572    	0.333333	0.985531	1       	0.0554264                     	0.016129 	0.0606714	1  	0.103724 
200	143  	427      	6573    	0.333333	0.985517	1       	0.0554235                     	0.016129 	0.06071  	1  	0.103716 
201	142  	440      	6573    	0.333333	0.98557 	1       	0.0553971                     	0.016129 	0.060677 	1  	0.103729 
202	136  	401      	6573    	0.333333	0.985555	1       	0.0553885                     	0.016129 	0.0607834	1  	0.1037   
203	145  	425      	6573    	0.333333	0.980228	1       	0.0707682                     	0.016129 	0.0692439	1  	0.110636 
204	149  	427      	6574    	0.333333	0.980846	1       	0.0656279                     	0.016129 	0.070248 	1  	0.110409 
205	149  	424      	6576    	0.333333	0.980686	1       	0.065595                      	0.0163934	0.0711123	1  	0.110325 
206	154  	417      	6576    	0.333333	0.980579	1       	0.0655609                     	0.0166667	0.0718253	1  	0.110269 
207	166  	441      	6577    	0.333333	0.980847	1       	0.0656032                     	0.0204082	0.0709614	1  	0.110373 
208	144  	401      	6577    	0.333333	0.981938	1       	0.0655527                     	0.0204082	0.0672029	1  	0.109143 
209	145  	414      	6578    	0.333333	0.985084	1       	0.0553072                     	0.0208333	0.0633362	1  	0.103059 
210	143  	385      	6580    	0.333333	0.984874	1       	0.055329                      	0.0208333	0.0642509	1  	0.103455 
211	145  	396      	6581    	0.333333	0.984822	1       	0.0553181                     	0.0208333	0.0644311	1  	0.103399 
212	162  	429      	6582    	0.333333	0.985168	1       	0.0553092                     	0.0208333	0.0632944	1  	0.103157 
213	149  	411      	6582    	0.333333	0.985051	1       	0.0553                        	0.0208333	0.0637189	1  	0.103136 
214	143  	402      	6583    	0.333333	0.985097	1       	0.0553106                     	0.0208333	0.0635754	1  	0.103187 
215	153  	422      	6583    	0.333333	0.985055	1       	0.0553017                     	0.0208333	0.0637561	1  	0.103133 
216	147  	395      	6583    	0.333333	0.985013	1       	0.0552925                     	0.0208333	0.0639462	1  	0.103075 
217	144  	416      	6583    	0.333333	0.98491 	1       	0.0552862                     	0.0208333	0.0643787	1  	0.103091 
218	147  	415      	6583    	0.333333	0.984806	1       	0.0552675                     	0.0208333	0.0649509	1  	0.102986 
219	157  	454      	6583    	0.333333	0.984689	1       	0.0552602                     	0.0208333	0.0654144	1  	0.102986 
220	145  	368      	6584    	0.333333	0.98465 	1       	0.0552526                     	0.0208333	0.0656508	1  	0.102917 
221	140  	392      	6586    	0.333333	0.984887	1       	0.0552315                     	0.0208333	0.0647124	1  	0.102538 
222	152  	399      	6586    	0.333333	0.984933	1       	0.0552428                     	0.0208333	0.0645778	1  	0.102591 
223	147  	403      	6586    	0.333333	0.984887	1       	0.0552447                     	0.0208333	0.0647617	1  	0.102624 
224	149  	404      	6586    	0.333333	0.984833	1       	0.0552535                     	0.0208333	0.0649512	1  	0.102724 
225	137  	381      	6587    	0.333333	0.984761	1       	0.0552404                     	0.0208333	0.0653996	1  	0.102664 
226	155  	420      	6587    	0.333333	0.984768	1       	0.0552354                     	0.0208333	0.0654431	1  	0.102654 
227	146  	396      	6587    	0.333333	0.98474 	1       	0.0552296                     	0.0208333	0.0655779	1  	0.102613 
228	148  	382      	6587    	0.333333	0.984715	1       	0.0552251                     	0.0208333	0.0657044	1  	0.102576 
229	161  	425      	6587    	0.333333	0.984698	1       	0.0552215                     	0.0208333	0.0657824	1  	0.102552 
230	157  	421      	6587    	0.333333	0.984648	1       	0.0552107                     	0.0208333	0.0660308	1  	0.102471 
231	149  	402      	6587    	0.333333	0.984458	1       	0.0551912                     	0.0208333	0.0666325	1  	0.102394 
232	145  	395      	6587    	0.333333	0.984724	1       	0.0552106                     	0.0208333	0.0659422	1  	0.102482 
233	152  	440      	6590    	0.333333	0.984854	1       	0.0552361                     	0.0208333	0.0654963	1  	0.102632 
234	147  	382      	6590    	0.333333	0.9851  	1       	0.0552879                     	0.0208333	0.0646438	1  	0.102912 
235	157  	402      	6590    	0.333333	0.985156	1       	0.0553008                     	0.0208333	0.0644319	1  	0.102984 
236	146  	386      	6591    	0.333333	0.985098	1       	0.0553066                     	0.0208333	0.0646945	1  	0.103048 
237	160  	425      	6592    	0.333333	0.984932	1       	0.0553235                     	0.0208333	0.0655641	1  	0.103452 
238	149  	382      	6592    	0.333333	0.98529 	1       	0.0553455                     	0.0208333	0.0641932	1  	0.103445 
239	143  	390      	6592    	0.333333	0.985282	1       	0.0553411                     	0.0208333	0.0642913	1  	0.103412 
240	158  	416      	6592    	0.333333	0.985067	1       	0.0553254                     	0.0208333	0.0650829	1  	0.10338  
241	147  	393      	6592    	0.333333	0.985204	1       	0.0553491                     	0.0208333	0.0647352	1  	0.103484 
242	143  	403      	6592    	0.333333	0.98535 	1       	0.0553583                     	0.0208333	0.0642788	1  	0.10348  
