
OPTIMIZING ON FOLD NUMBER 1
Number of workers = 16

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 20203
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome Pam50
Features selected for this outcome: 17841
Features active in total: 17841
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named Pam50 of type categorical
Counts:
Basal: 152
Her2: 65
LumA: 448
LumB: 168
Normal: 32

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-04:45:24
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for Pam50 naive Bayes balanced accuracy
Training fitness adjuster regressor on 97 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR', SVR())])
SVR()



Learning adjustment for root leanness
Training fitness adjuster regressor on 97 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR', SVR())])
SVR()




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named Pam50 of type categorical
Counts:
Basal: 152
Her2: 65
LumA: 448
LumB: 168
Normal: 32

RUNNING GENETIC ALGORITHM
Generations completed = 60
Generations completed = 118
Generations completed = 172
Generations completed = 225
Generations completed = 273
Generations completed = 324
Generations completed = 370
Generations completed = 421
Generations completed = 472
   	     	         	        	       Pam50 naive Bayes adjusted balanced accuracy      	             adjusted root leanness             
   	     	         	        	---------------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std              	min     	avg     	max	std     
221	500  	1349     	17090   	0.135634	0.749559	0.811814	0.104111         	0.138675	0.252574	1  	0.127826
222	500  	1320     	17105   	0.135634	0.750189	0.811814	0.10423          	0.138675	0.251438	1  	0.127959
223	500  	1349     	17118   	0.135634	0.749575	0.811814	0.104097         	0.138675	0.252904	1  	0.12758 
224	500  	1345     	17131   	0.135634	0.749604	0.811814	0.104092         	0.138675	0.25307 	1  	0.127464
225	500  	1361     	17139   	0.135634	0.749859	0.811814	0.104177         	0.138675	0.252771	1  	0.127614
226	500  	1371     	17147   	0.135634	0.749912	0.811814	0.104223         	0.138675	0.252748	1  	0.12772 
227	500  	1338     	17159   	0.135634	0.750094	0.812361	0.104206         	0.138675	0.252618	1  	0.127799
228	500  	1409     	17173   	0.135634	0.749956	0.812361	0.104142         	0.138675	0.253077	1  	0.127556
229	500  	1349     	17180   	0.135634	0.750011	0.812361	0.104152         	0.138675	0.253121	1  	0.127544
230	500  	1340     	17191   	0.135634	0.750131	0.812361	0.104204         	0.138675	0.252965	1  	0.127652
231	500  	1336     	17200   	0.135634	0.750399	0.812361	0.104297         	0.138675	0.252613	1  	0.127816
232	500  	1374     	17212   	0.135634	0.750237	0.812361	0.104239         	0.138675	0.253122	1  	0.127573
233	500  	1344     	17223   	0.135634	0.750482	0.812361	0.104336         	0.138675	0.252622	1  	0.127813
234	500  	1364     	17229   	0.135634	0.750566	0.812361	0.104379         	0.138675	0.252536	1  	0.127882
235	500  	1360     	17234   	0.135634	0.750616	0.815337	0.10438          	0.138675	0.252603	1  	0.127782
236	500  	1362     	17239   	0.135634	0.750263	0.815337	0.104252         	0.140028	0.253728	1  	0.127263
237	500  	1319     	17245   	0.135634	0.750159	0.815337	0.104202         	0.140028	0.254146	1  	0.127035
238	500  	1348     	17252   	0.135634	0.750213	0.815337	0.104225         	0.140028	0.254176	1  	0.127036
239	500  	1382     	17258   	0.135634	0.750324	0.815337	0.104279         	0.140028	0.254118	1  	0.127076
240	500  	1318     	17266   	0.135634	0.750366	0.815337	0.104303         	0.140028	0.254216	1  	0.127056
241	500  	1356     	17274   	0.135634	0.750252	0.815337	0.104259         	0.140028	0.2545  	1  	0.126908
242	500  	1343     	17282   	0.135634	0.750354	0.815337	0.104276         	0.140028	0.254481	1  	0.126916
243	500  	1316     	17289   	0.135634	0.750575	0.815337	0.104365         	0.140028	0.254171	1  	0.12705 
244	500  	1383     	17296   	0.135634	0.750497	0.815337	0.104339         	0.140028	0.254539	1  	0.126835
245	500  	1355     	17303   	0.135634	0.750549	0.815337	0.104352         	0.140028	0.254624	1  	0.126782
246	500  	1265     	17312   	0.135634	0.750546	0.815337	0.104346         	0.140028	0.254747	1  	0.126697
247	500  	1357     	17319   	0.135634	0.750557	0.815337	0.104352         	0.142857	0.254787	1  	0.126671
248	500  	1351     	17323   	0.135634	0.750473	0.815337	0.104316         	0.144338	0.255146	1  	0.126464
249	500  	1333     	17330   	0.135634	0.750485	0.815337	0.104314         	0.144338	0.255168	1  	0.126459
250	500  	1325     	17337   	0.135634	0.750507	0.816974	0.104329         	0.144338	0.255151	1  	0.126485
251	500  	1343     	17346   	0.135634	0.750547	0.816974	0.104335         	0.144338	0.255221	1  	0.126445
252	500  	1362     	17351   	0.135634	0.75059 	0.816974	0.104362         	0.144338	0.255218	1  	0.126473
253	500  	1356     	17355   	0.135634	0.750718	0.816974	0.104422         	0.142857	0.255031	1  	0.126577
254	500  	1316     	17365   	0.135634	0.750788	0.816974	0.104461         	0.142857	0.254931	1  	0.126674
255	500  	1384     	17369   	0.135634	0.750959	0.816974	0.104534         	0.142857	0.254759	1  	0.126788
256	500  	1325     	17374   	0.135634	0.750809	0.816974	0.104471         	0.142857	0.255139	1  	0.126576
257	500  	1300     	17379   	0.135634	0.751052	0.816974	0.104581         	0.142857	0.254829	1  	0.126774
258	500  	1319     	17380   	0.135634	0.750972	0.816974	0.104533         	0.142857	0.255176	1  	0.126553
259	500  	1359     	17387   	0.135634	0.751113	0.816974	0.104589         	0.142857	0.254983	1  	0.126672
260	500  	1327     	17391   	0.135634	0.751577	0.816974	0.104768         	0.142857	0.254137	1  	0.127049
261	500  	1365     	17395   	0.135634	0.751856	0.816974	0.104855         	0.142857	0.253693	1  	0.127201
262	500  	1317     	17402   	0.135634	0.752068	0.816974	0.104923         	0.142857	0.253366	1  	0.127309
263	500  	1329     	17407   	0.135634	0.752198	0.816974	0.104909         	0.142857	0.25329 	1  	0.127215
264	500  	1341     	17410   	0.135634	0.753323	0.816974	0.102765         	0.141421	0.252276	1  	0.125729
265	500  	1383     	17413   	0.135634	0.754397	0.816974	0.102385         	0.141421	0.250635	1  	0.125047
266	500  	1336     	17418   	0.135634	0.75316 	0.816974	0.105839         	0.141421	0.251364	1  	0.127015
267	500  	1292     	17420   	0.135634	0.754957	0.816974	0.101873         	0.141421	0.249912	1  	0.124673
268	500  	1342     	17424   	0.135634	0.752912	0.816974	0.105833         	0.141421	0.251988	1  	0.127058
269	500  	1318     	17429   	0.135634	0.75283 	0.816974	0.105775         	0.141421	0.252293	1  	0.127076
270	500  	1361     	17435   	0.135634	0.75248 	0.816974	0.105247         	0.141421	0.25335 	1  	0.127302
271	500  	1323     	17440   	0.135634	0.753529	0.817123	0.104855         	0.141421	0.251832	1  	0.126747
272	500  	1333     	17446   	0.135634	0.75487 	0.817123	0.103025         	0.141421	0.249942	1  	0.125557
273	500  	1336     	17449   	0.135634	0.755157	0.817123	0.102687         	0.141421	0.24977 	1  	0.125329
274	500  	1394     	17453   	0.135634	0.756191	0.817123	0.101524         	0.141421	0.24855 	1  	0.124532
275	500  	1307     	17459   	0.135634	0.75562 	0.817123	0.103691         	0.141421	0.248828	1  	0.12593 
276	500  	1345     	17463   	0.135634	0.756715	0.817123	0.101504         	0.140028	0.247775	1  	0.124279
277	500  	1302     	17473   	0.135634	0.75543 	0.817123	0.102973         	0.140028	0.249408	1  	0.125376
278	500  	1359     	17474   	0.135634	0.753972	0.817616	0.105965         	0.140028	0.250871	1  	0.127401
279	500  	1281     	17479   	0.135634	0.75601 	0.817616	0.10273          	0.140028	0.248763	1  	0.125152
280	500  	1363     	17483   	0.135634	0.755695	0.817616	0.104304         	0.140028	0.249039	1  	0.125966
281	500  	1358     	17490   	0.135634	0.754059	0.817616	0.106098         	0.140028	0.250973	1  	0.127355
282	500  	1339     	17494   	0.135634	0.755987	0.817616	0.102298         	0.140028	0.249203	1  	0.125051
283	500  	1329     	17501   	0.135634	0.756769	0.817616	0.101776         	0.140028	0.248318	1  	0.12457 
284	500  	1353     	17507   	0.135634	0.757086	0.817616	0.101644         	0.140028	0.247858	1  	0.124288
285	500  	1382     	17513   	0.135634	0.756708	0.817616	0.101885         	0.140028	0.248462	1  	0.124522
286	500  	1332     	17517   	0.135634	0.757159	0.817616	0.101665         	0.140028	0.247972	1  	0.124218
287	500  	1336     	17518   	0.135634	0.757176	0.817616	0.101673         	0.140028	0.247966	1  	0.124223
288	500  	1321     	17522   	0.135634	0.757093	0.817616	0.10165          	0.140028	0.24826 	1  	0.124175
289	500  	1339     	17529   	0.135634	0.757147	0.817616	0.101677         	0.140028	0.248249	1  	0.124183
290	500  	1373     	17534   	0.135634	0.757191	0.817616	0.101695         	0.140028	0.248221	1  	0.124205
291	500  	1290     	17537   	0.135634	0.75723 	0.817616	0.101709         	0.140028	0.248247	1  	0.124186
292	500  	1296     	17541   	0.135634	0.757335	0.817718	0.101746         	0.140028	0.248106	1  	0.124249
293	500  	1360     	17543   	0.135634	0.757381	0.817718	0.101764         	0.140028	0.248054	1  	0.124289
294	500  	1319     	17548   	0.135634	0.757359	0.817718	0.101755         	0.140028	0.248208	1  	0.124223
295	500  	1325     	17551   	0.135634	0.757372	0.817718	0.101762         	0.140028	0.248203	1  	0.124226
296	500  	1327     	17556   	0.135634	0.75597 	0.817718	0.105274         	0.140028	0.249518	1  	0.125797
297	500  	1312     	17558   	0.135634	0.757443	0.817718	0.101796         	0.140028	0.248142	1  	0.124273
298	500  	1321     	17560   	0.135634	0.756113	0.817718	0.104081         	0.140028	0.249818	1  	0.125977
299	500  	1300     	17566   	0.135634	0.756816	0.817718	0.102268         	0.140028	0.2491  	1  	0.124821
300	500  	1344     	17570   	0.135634	0.756407	0.817718	0.102311         	0.140028	0.249916	1  	0.124969
301	500  	1360     	17575   	0.135634	0.757052	0.817718	0.101887         	0.140028	0.249073	1  	0.124436
302	500  	1360     	17577   	0.135634	0.755467	0.817718	0.105707         	0.140028	0.250337	1  	0.126783
303	500  	1321     	17586   	0.135634	0.753108	0.819057	0.106305         	0.140028	0.253981	1  	0.127181
304	500  	1300     	17589   	0.135634	0.753565	0.819057	0.106042         	0.140028	0.253561	1  	0.127263
305	500  	1371     	17593   	0.135634	0.753675	0.819057	0.105785         	0.140028	0.253672	1  	0.127219
306	500  	1342     	17595   	0.135634	0.753646	0.819057	0.10572          	0.140028	0.253884	1  	0.127189
307	500  	1328     	17596   	0.135634	0.753779	0.819057	0.105604         	0.140028	0.253803	1  	0.127148
308	500  	1327     	17600   	0.135634	0.753936	0.819057	0.105642         	0.140028	0.253575	1  	0.127254
309	500  	1315     	17602   	0.135634	0.754228	0.819057	0.105637         	0.140028	0.253198	1  	0.127437
310	500  	1309     	17603   	0.135634	0.754223	0.819057	0.105606         	0.138675	0.253311	1  	0.127328
311	500  	1346     	17604   	0.135634	0.754985	0.819057	0.105394         	0.138675	0.252085	1  	0.127111
312	500  	1326     	17606   	0.135634	0.757447	0.819057	0.102277         	0.138675	0.248955	1  	0.124895
313	500  	1318     	17612   	0.135634	0.757045	0.819057	0.10308          	0.138675	0.249366	1  	0.12527 
314	500  	1341     	17614   	0.135634	0.757004	0.819057	0.103448         	0.137361	0.249236	1  	0.125716
315	500  	1320     	17617   	0.135634	0.754796	0.819057	0.106572         	0.137361	0.252164	1  	0.127367
316	500  	1329     	17623   	0.135634	0.754795	0.819057	0.106321         	0.137361	0.252208	1  	0.127584
317	500  	1290     	17623   	0.135634	0.756982	0.819057	0.103453         	0.137361	0.249561	1  	0.12561 
318	500  	1364     	17624   	0.135634	0.755152	0.819057	0.106148         	0.137361	0.251697	1  	0.127651
319	500  	1359     	17625   	0.135634	0.757084	0.819057	0.102587         	0.137361	0.249948	1  	0.125519
320	500  	1333     	17627   	0.135634	0.757097	0.819057	0.104486         	0.137361	0.249355	1  	0.126516
321	500  	1339     	17628   	0.135634	0.757687	0.819057	0.104361         	0.137361	0.248424	1  	0.126329
322	500  	1347     	17632   	0.135634	0.758793	0.819057	0.102111         	0.137361	0.247344	1  	0.124703
323	500  	1395     	17636   	0.135634	0.758191	0.819057	0.102366         	0.137361	0.248284	1  	0.125089
324	500  	1344     	17636   	0.135634	0.756996	0.819057	0.103977         	0.138675	0.24971 	1  	0.126074
325	500  	1363     	17643   	0.135634	0.756819	0.819057	0.105303         	0.136083	0.249849	1  	0.126813
326	500  	1318     	17643   	0.135634	0.754919	0.819057	0.106568         	0.136083	0.252724	1  	0.127573
327	500  	1347     	17645   	0.135634	0.755099	0.819057	0.105941         	0.136083	0.252856	1  	0.127622
328	500  	1356     	17648   	0.135634	0.75651 	0.819057	0.104398         	0.136083	0.251235	1  	0.126555
329	500  	1282     	17650   	0.135634	0.757287	0.819057	0.104275         	0.136083	0.249994	1  	0.126277
330	500  	1334     	17654   	0.135634	0.758259	0.819057	0.10351          	0.136083	0.248125	1  	0.12559 
331	500  	1340     	17655   	0.135634	0.759153	0.819057	0.102176         	0.136083	0.247264	1  	0.124804
332	500  	1374     	17658   	0.135634	0.759173	0.819057	0.102182         	0.136083	0.247266	1  	0.124803
333	500  	1372     	17661   	0.135634	0.759185	0.819057	0.102188         	0.136083	0.247252	1  	0.124814
334	500  	1324     	17664   	0.135634	0.759199	0.819057	0.102193         	0.136083	0.247298	1  	0.12478 
335	500  	1337     	17664   	0.135634	0.75922 	0.819057	0.102202         	0.136083	0.247307	1  	0.124773
336	500  	1304     	17666   	0.135634	0.759241	0.819057	0.10221          	0.136083	0.247339	1  	0.124748
337	500  	1300     	17668   	0.135634	0.759277	0.819057	0.102223         	0.136083	0.247313	1  	0.124765
338	500  	1329     	17670   	0.135634	0.759301	0.819057	0.102233         	0.136083	0.247313	1  	0.124765
339	500  	1346     	17672   	0.135634	0.759304	0.819057	0.102238         	0.136083	0.247421	1  	0.124745
340	500  	1293     	17673   	0.135634	0.759441	0.819057	0.102173         	0.136083	0.247327	1  	0.124777
341	500  	1363     	17677   	0.135634	0.759466	0.819057	0.102177         	0.136083	0.247316	1  	0.124785
342	500  	1379     	17681   	0.135634	0.759525	0.819802	0.102206         	0.136083	0.247222	1  	0.124852
343	500  	1370     	17684   	0.135634	0.759499	0.819802	0.102178         	0.136083	0.247328	1  	0.124812
344	500  	1357     	17686   	0.135634	0.75953 	0.819802	0.10219          	0.136083	0.247313	1  	0.124819
345	500  	1358     	17687   	0.135634	0.759649	0.819802	0.102236         	0.136083	0.247137	1  	0.124914
346	500  	1366     	17687   	0.135634	0.759702	0.819802	0.102243         	0.136083	0.247102	1  	0.124943
347	500  	1338     	17687   	0.135634	0.759731	0.819802	0.10225          	0.136083	0.247127	1  	0.124924
348	500  	1358     	17691   	0.135634	0.759827	0.819802	0.102259         	0.136083	0.247   	1  	0.124912
349	500  	1368     	17694   	0.135634	0.759907	0.819802	0.102291         	0.136083	0.24693 	1  	0.124954
350	500  	1309     	17695   	0.135634	0.759956	0.819802	0.102307         	0.136083	0.246919	1  	0.124954
351	500  	1331     	17697   	0.135634	0.759887	0.819802	0.102273         	0.136083	0.247136	1  	0.124828
352	500  	1327     	17699   	0.135634	0.759896	0.819802	0.102273         	0.136083	0.247172	1  	0.124809
353	500  	1330     	17700   	0.135634	0.759888	0.819802	0.102268         	0.136083	0.247242	1  	0.124754
354	500  	1352     	17701   	0.135634	0.759825	0.819802	0.102236         	0.136083	0.24743 	1  	0.124657
355	500  	1319     	17703   	0.135634	0.759842	0.819802	0.102242         	0.136083	0.247507	1  	0.124598
356	500  	1307     	17703   	0.135634	0.759877	0.819802	0.102251         	0.136083	0.247513	1  	0.124593
357	500  	1331     	17704   	0.135634	0.759839	0.819802	0.102234         	0.136083	0.247633	1  	0.124522
358	500  	1345     	17704   	0.135634	0.759878	0.819802	0.102209         	0.136083	0.247629	1  	0.124525
359	500  	1335     	17706   	0.135634	0.759891	0.819802	0.102214         	0.136083	0.247603	1  	0.124546
360	500  	1356     	17710   	0.135634	0.759907	0.819802	0.102222         	0.136083	0.247648	1  	0.124513
361	500  	1326     	17714   	0.135634	0.759945	0.819802	0.102227         	0.136083	0.247648	1  	0.124513
362	500  	1351     	17716   	0.135634	0.758192	0.819802	0.105314         	0.136083	0.24947 	1  	0.126533
363	500  	1306     	17718   	0.135634	0.76004 	0.819802	0.102267         	0.136083	0.247527	1  	0.124609
364	500  	1353     	17719   	0.135634	0.760027	0.819802	0.10226          	0.136083	0.247582	1  	0.124575
365	500  	1346     	17721   	0.135634	0.760027	0.819802	0.102259         	0.136083	0.247645	1  	0.124526
366	500  	1314     	17721   	0.135634	0.759698	0.819802	0.102448         	0.136083	0.248157	1  	0.124822
367	500  	1300     	17722   	0.135634	0.76012 	0.819802	0.102297         	0.136083	0.247576	1  	0.124572
368	500  	1353     	17724   	0.135634	0.760129	0.819802	0.102301         	0.136083	0.247576	1  	0.124572
369	500  	1361     	17726   	0.135634	0.760124	0.819802	0.102297         	0.136083	0.24762 	1  	0.124561
370	500  	1353     	17727   	0.135634	0.760143	0.819802	0.102303         	0.136083	0.24762 	1  	0.124561
371	500  	1351     	17730   	0.135634	0.760151	0.819802	0.102249         	0.136083	0.247682	1  	0.124516
372	500  	1355     	17731   	0.135634	0.760163	0.819802	0.102251         	0.136083	0.247693	1  	0.124517
373	500  	1349     	17731   	0.135634	0.760181	0.819802	0.102261         	0.136083	0.247664	1  	0.124542
374	500  	1317     	17732   	0.135634	0.760169	0.819802	0.10225          	0.136083	0.247767	1  	0.124484
375	500  	1344     	17732   	0.135634	0.760185	0.819802	0.102258         	0.136083	0.24778 	1  	0.124475
376	500  	1379     	17734   	0.135634	0.760222	0.819802	0.102274         	0.136083	0.247709	1  	0.124529
377	500  	1363     	17735   	0.135634	0.760415	0.819802	0.102333         	0.136083	0.247342	1  	0.12472 
378	500  	1391     	17735   	0.135634	0.760439	0.819927	0.102342         	0.136083	0.247332	1  	0.124728
379	500  	1354     	17738   	0.135634	0.760516	0.820373	0.102377         	0.136083	0.247153	1  	0.124858
380	500  	1311     	17740   	0.135634	0.760564	0.820373	0.102401         	0.13484 	0.247003	1  	0.124969
381	500  	1286     	17740   	0.135634	0.760608	0.820373	0.10242          	0.13484 	0.246974	1  	0.124991
382	500  	1356     	17740   	0.135634	0.760612	0.820373	0.102419         	0.13484 	0.247077	1  	0.124912
383	500  	1329     	17741   	0.135634	0.760654	0.820373	0.102426         	0.13484 	0.247035	1  	0.124949
384	500  	1346     	17742   	0.135634	0.760747	0.820373	0.102464         	0.13484 	0.246866	1  	0.125048
385	500  	1315     	17742   	0.135634	0.760726	0.820373	0.102454         	0.136083	0.246978	1  	0.124966
386	500  	1308     	17744   	0.135634	0.760781	0.820373	0.10248          	0.136083	0.246834	1  	0.125068
387	500  	1326     	17746   	0.135634	0.760862	0.820373	0.102515         	0.136083	0.246717	1  	0.125133
388	500  	1319     	17748   	0.135634	0.760975	0.820373	0.102558         	0.136083	0.246504	1  	0.125238
389	500  	1340     	17748   	0.135634	0.760974	0.820373	0.102558         	0.136083	0.246525	1  	0.125227
390	500  	1346     	17749   	0.135634	0.760946	0.820373	0.10255          	0.136083	0.246591	1  	0.125197
391	500  	1303     	17750   	0.135634	0.760805	0.820373	0.102496         	0.136083	0.247068	1  	0.124993
392	500  	1301     	17750   	0.135634	0.760782	0.820373	0.102487         	0.136083	0.247135	1  	0.124959
393	500  	1353     	17751   	0.135634	0.76081 	0.820373	0.102498         	0.136083	0.24712 	1  	0.124967
394	500  	1367     	17751   	0.135634	0.760828	0.820373	0.102505         	0.136083	0.247111	1  	0.124973
395	500  	1348     	17754   	0.135634	0.760944	0.820373	0.102554         	0.136083	0.246819	1  	0.125141
396	500  	1364     	17754   	0.135634	0.760897	0.820373	0.102529         	0.136083	0.247083	1  	0.124949
397	500  	1339     	17756   	0.135634	0.760808	0.820373	0.102493         	0.136083	0.247379	1  	0.124763
398	500  	1369     	17758   	0.135634	0.760773	0.820373	0.102482         	0.136083	0.247436	1  	0.124749
399	500  	1346     	17759   	0.135634	0.760648	0.820373	0.102434         	0.136083	0.247753	1  	0.124595
400	500  	1308     	17759   	0.135634	0.760663	0.820373	0.102442         	0.136083	0.247735	1  	0.124612
401	500  	1337     	17762   	0.135634	0.760694	0.820397	0.102457         	0.136083	0.247685	1  	0.124649
402	500  	1397     	17764   	0.135634	0.760725	0.820397	0.102471         	0.136083	0.247642	1  	0.12468 
403	500  	1363     	17764   	0.135634	0.760752	0.820397	0.102485         	0.136083	0.247614	1  	0.124703
404	500  	1354     	17764   	0.135634	0.760768	0.820397	0.102492         	0.136083	0.247619	1  	0.1247  
405	500  	1302     	17765   	0.135634	0.760788	0.820397	0.102499         	0.136083	0.247605	1  	0.124712
406	500  	1373     	17767   	0.135634	0.760805	0.820397	0.102506         	0.136083	0.247587	1  	0.124724
407	500  	1321     	17768   	0.135634	0.760816	0.820397	0.102512         	0.136083	0.247601	1  	0.124712
408	500  	1361     	17769   	0.135634	0.760854	0.820397	0.102526         	0.136083	0.247534	1  	0.124761
409	500  	1345     	17769   	0.135634	0.760888	0.820397	0.102541         	0.136083	0.247522	1  	0.124764
410	500  	1336     	17769   	0.135634	0.760906	0.820397	0.102545         	0.136083	0.247573	1  	0.124724
411	500  	1315     	17769   	0.135634	0.760893	0.820397	0.102478         	0.136083	0.247738	1  	0.124606
412	500  	1380     	17769   	0.135634	0.760907	0.820397	0.102479         	0.136083	0.247764	1  	0.124586
413	500  	1347     	17770   	0.135634	0.760953	0.820397	0.102493         	0.136083	0.247662	1  	0.124664
414	500  	1331     	17770   	0.135634	0.760969	0.820945	0.102499         	0.136083	0.247669	1  	0.124657
415	500  	1299     	17770   	0.135634	0.761064	0.820945	0.102538         	0.136083	0.247486	1  	0.124764
416	500  	1344     	17771   	0.135634	0.761068	0.820945	0.102536         	0.136083	0.247586	1  	0.12469 
417	500  	1333     	17774   	0.135634	0.761172	0.820945	0.102578         	0.136083	0.247354	1  	0.124827
418	500  	1393     	17775   	0.135634	0.761184	0.820945	0.102584         	0.136083	0.247344	1  	0.124837
419	500  	1350     	17775   	0.135634	0.761186	0.820945	0.102582         	0.136083	0.247432	1  	0.124771
420	500  	1337     	17776   	0.135634	0.76119 	0.820945	0.102584         	0.136083	0.247475	1  	0.124737
421	500  	1339     	17777   	0.135634	0.761202	0.820945	0.10259          	0.136083	0.247428	1  	0.124773
422	500  	1356     	17780   	0.135634	0.76116 	0.820945	0.102573         	0.136083	0.247549	1  	0.124719
423	500  	1327     	17782   	0.135634	0.761184	0.820945	0.102585         	0.136083	0.247495	1  	0.12476 
424	500  	1374     	17782   	0.135634	0.761217	0.820945	0.102477         	0.136083	0.247507	1  	0.124752
425	500  	1312     	17782   	0.135634	0.761208	0.820945	0.102472         	0.136083	0.247626	1  	0.124658
426	500  	1338     	17783   	0.135634	0.761218	0.820945	0.102475         	0.136083	0.247697	1  	0.124602
427	500  	1336     	17783   	0.135634	0.761234	0.820945	0.102482         	0.136083	0.247662	1  	0.124628
428	500  	1371     	17784   	0.135634	0.761244	0.820945	0.102487         	0.136083	0.247687	1  	0.124609
429	500  	1368     	17784   	0.135634	0.761404	0.820945	0.102544         	0.136083	0.247349	1  	0.124782
430	500  	1345     	17784   	0.135634	0.761412	0.820945	0.102548         	0.136083	0.247329	1  	0.124795
431	500  	1367     	17786   	0.135634	0.761415	0.820945	0.102549         	0.136083	0.247381	1  	0.124755
432	500  	1361     	17788   	0.135634	0.761413	0.820945	0.102548         	0.136083	0.247399	1  	0.124743
433	500  	1329     	17788   	0.135634	0.761361	0.820945	0.102521         	0.136083	0.247566	1  	0.124663
434	500  	1366     	17790   	0.135634	0.761305	0.820945	0.102499         	0.136083	0.247668	1  	0.124614
435	500  	1377     	17792   	0.135634	0.761319	0.820945	0.102506         	0.136083	0.247644	1  	0.124631
436	500  	1290     	17792   	0.135634	0.761352	0.820945	0.102519         	0.136083	0.247604	1  	0.124665
437	500  	1286     	17794   	0.135634	0.761366	0.821713	0.10252          	0.136083	0.247682	1  	0.124602
438	500  	1333     	17794   	0.135634	0.761356	0.821713	0.102514         	0.136083	0.247736	1  	0.124559
439	500  	1355     	17794   	0.135634	0.761362	0.821713	0.102517         	0.136083	0.247763	1  	0.124539
440	500  	1323     	17796   	0.135634	0.761396	0.821713	0.102533         	0.136083	0.247689	1  	0.12459 
441	500  	1361     	17798   	0.135634	0.761401	0.821713	0.102535         	0.136083	0.247742	1  	0.124549
442	500  	1291     	17798   	0.135634	0.761458	0.821713	0.102544         	0.136083	0.247654	1  	0.124611
443	500  	1314     	17798   	0.135634	0.761482	0.821713	0.102557         	0.136083	0.247617	1  	0.12464 
444	500  	1342     	17798   	0.135634	0.761445	0.821713	0.102545         	0.136083	0.24773 	1  	0.124594
445	500  	1338     	17800   	0.135634	0.761442	0.821713	0.102542         	0.136083	0.247782	1  	0.124553
446	500  	1329     	17801   	0.135634	0.761458	0.821713	0.102547         	0.136083	0.24781 	1  	0.124531
447	500  	1298     	17802   	0.135634	0.761464	0.821713	0.102551         	0.136083	0.247839	1  	0.124509
448	500  	1329     	17804   	0.135634	0.761495	0.821713	0.102566         	0.136083	0.247763	1  	0.124568
449	500  	1323     	17804   	0.135634	0.761506	0.821713	0.102571         	0.136083	0.247756	1  	0.124574
450	500  	1296     	17804   	0.135634	0.761518	0.821713	0.102575         	0.136083	0.247721	1  	0.1246  
451	500  	1356     	17804   	0.135634	0.761524	0.821713	0.102578         	0.136083	0.247695	1  	0.12462 
452	500  	1328     	17805   	0.135634	0.761528	0.821713	0.10258          	0.136083	0.247709	1  	0.124609
453	500  	1338     	17806   	0.135634	0.761542	0.821713	0.102587         	0.136083	0.247705	1  	0.124612
454	500  	1329     	17806   	0.135634	0.761692	0.821713	0.102619         	0.136083	0.247437	1  	0.124668
455	500  	1355     	17806   	0.135634	0.761642	0.821713	0.102601         	0.136083	0.247575	1  	0.124603
456	500  	1322     	17806   	0.135634	0.76165 	0.821713	0.102604         	0.136083	0.247597	1  	0.124587
457	500  	1290     	17806   	0.135634	0.76168 	0.821713	0.102616         	0.136083	0.247563	1  	0.124613
458	500  	1322     	17806   	0.135634	0.761698	0.821713	0.102622         	0.136083	0.247576	1  	0.124602
459	500  	1305     	17806   	0.135634	0.761704	0.821713	0.102625         	0.136083	0.247576	1  	0.124602
460	500  	1361     	17806   	0.135634	0.761712	0.821713	0.102625         	0.136083	0.247579	1  	0.1246  
461	500  	1346     	17806   	0.135634	0.761722	0.821713	0.102631         	0.136083	0.247566	1  	0.124611
462	500  	1328     	17807   	0.135634	0.76173 	0.821713	0.102634         	0.136083	0.247566	1  	0.124611
463	500  	1349     	17808   	0.135634	0.761735	0.821713	0.102637         	0.136083	0.247585	1  	0.124597
464	500  	1303     	17808   	0.135634	0.761727	0.821713	0.102632         	0.136083	0.247659	1  	0.124545
465	500  	1345     	17808   	0.135634	0.761751	0.821713	0.102638         	0.136083	0.247671	1  	0.124535
466	500  	1314     	17808   	0.135634	0.761785	0.821713	0.102643         	0.13484 	0.247611	1  	0.124582
