
OPTIMIZING FINAL MODEL ON WHOLE DATASET

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 20203
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome Pam50
Features selected for this outcome: 18133
Features active in total: 18133
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named Pam50 of type categorical
Counts:
Basal: 190
Her2: 82
LumA: 560
LumB: 209
Normal: 40

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-04:02:42
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for Pam50 naive Bayes balanced accuracy
Training fitness adjuster regressor on 102 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR', SVR())])
SVR()



Learning adjustment for root leanness
Training fitness adjuster regressor on 102 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR', SVR())])
SVR()




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named Pam50 of type categorical
Counts:
Basal: 190
Her2: 82
LumA: 560
LumB: 209
Normal: 40

RUNNING GENETIC ALGORITHM
Generations completed = 73
Generations completed = 150
Generations completed = 224
Generations completed = 297
Generations completed = 369
Generations completed = 440
   	     	         	        	      Pam50 naive Bayes adjusted balanced accuracy      	             adjusted root leanness             
   	     	         	        	--------------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std              	min     	avg     	max	std     
222	500  	1427     	17355   	0.117077	0.712652	0.784143	0.115395         	0.166667	0.288047	1  	0.129059
223	500  	1424     	17361   	0.117077	0.712727	0.784143	0.115117         	0.166667	0.288107	1  	0.129013
224	500  	1433     	17374   	0.117077	0.712755	0.784143	0.115129         	0.166667	0.288077	1  	0.129038
225	500  	1388     	17386   	0.117077	0.712797	0.784143	0.115148         	0.166667	0.28802 	1  	0.129083
226	500  	1393     	17402   	0.117077	0.712818	0.784143	0.115159         	0.166667	0.28802 	1  	0.129083
227	500  	1426     	17416   	0.117077	0.712858	0.784143	0.11518          	0.166667	0.287899	1  	0.129175
228	500  	1412     	17426   	0.117077	0.712974	0.784143	0.115192         	0.166667	0.287797	1  	0.129239
229	500  	1391     	17433   	0.117077	0.712968	0.784143	0.115188         	0.166667	0.287828	1  	0.129214
230	500  	1437     	17447   	0.117077	0.712973	0.784143	0.11519          	0.166667	0.287923	1  	0.12915 
231	500  	1384     	17461   	0.117077	0.713014	0.784528	0.115201         	0.166667	0.287897	1  	0.129173
232	500  	1436     	17476   	0.117077	0.713032	0.784528	0.115206         	0.166667	0.287917	1  	0.129157
233	500  	1440     	17482   	0.117077	0.713084	0.784528	0.115218         	0.166667	0.287896	1  	0.129176
234	500  	1446     	17493   	0.117077	0.713109	0.784528	0.115227         	0.166667	0.287907	1  	0.129174
235	500  	1379     	17507   	0.117077	0.713083	0.784528	0.115211         	0.166667	0.288085	1  	0.129047
236	500  	1437     	17517   	0.117077	0.7132  	0.784528	0.115271         	0.166667	0.287896	1  	0.129187
237	500  	1410     	17526   	0.117077	0.713255	0.784528	0.115284         	0.166667	0.287976	1  	0.129122
238	500  	1393     	17532   	0.117077	0.711773	0.784528	0.117412         	0.166667	0.289609	1  	0.130446
239	500  	1500     	17542   	0.117077	0.713282	0.784528	0.115268         	0.166667	0.28814 	1  	0.129072
240	500  	1439     	17552   	0.117077	0.712355	0.784528	0.116169         	0.166667	0.289311	1  	0.129541
241	500  	1472     	17557   	0.117077	0.712036	0.784528	0.117359         	0.166667	0.289598	1  	0.130419
242	500  	1422     	17570   	0.117077	0.712286	0.784528	0.116512         	0.166667	0.289244	1  	0.130052
243	500  	1450     	17581   	0.117077	0.71317 	0.784528	0.115628         	0.166667	0.288415	1  	0.129522
244	500  	1436     	17591   	0.117077	0.711397	0.784528	0.118414         	0.166667	0.290187	1  	0.131141
245	500  	1439     	17599   	0.117077	0.712621	0.784528	0.11725          	0.166667	0.288891	1  	0.130476
246	500  	1385     	17606   	0.117077	0.713697	0.784528	0.115433         	0.166667	0.287866	1  	0.129195
247	500  	1462     	17617   	0.117077	0.7137  	0.784528	0.115433         	0.166667	0.287946	1  	0.129151
248	500  	1450     	17625   	0.117077	0.713713	0.784528	0.115435         	0.166667	0.287946	1  	0.129151
249	500  	1434     	17632   	0.117077	0.713827	0.784528	0.115312         	0.164399	0.287896	1  	0.129193
250	500  	1398     	17637   	0.117077	0.713829	0.784528	0.115312         	0.164399	0.287926	1  	0.129168
251	500  	1423     	17648   	0.117077	0.713865	0.784528	0.115294         	0.164399	0.287992	1  	0.129138
252	500  	1428     	17657   	0.117077	0.713875	0.784528	0.115299         	0.164399	0.288035	1  	0.129106
253	500  	1464     	17663   	0.117077	0.713952	0.784528	0.115329         	0.164399	0.287901	1  	0.129214
254	500  	1422     	17669   	0.117077	0.713993	0.784528	0.115343         	0.164399	0.287897	1  	0.129224
255	500  	1438     	17671   	0.117077	0.714048	0.784528	0.115369         	0.164399	0.287855	1  	0.129245
256	500  	1467     	17680   	0.117077	0.714136	0.784528	0.115407         	0.164399	0.287764	1  	0.129312
257	500  	1426     	17689   	0.117077	0.714247	0.784528	0.115464         	0.162221	0.287448	1  	0.12954 
258	500  	1411     	17693   	0.117077	0.714425	0.784528	0.115514         	0.162221	0.287115	1  	0.129636
259	500  	1421     	17700   	0.117077	0.714455	0.784528	0.115526         	0.162221	0.287115	1  	0.129636
260	500  	1419     	17707   	0.117077	0.714405	0.784528	0.115528         	0.162221	0.287265	1  	0.129646
261	500  	1422     	17708   	0.117077	0.714706	0.784528	0.115636         	0.162221	0.286689	1  	0.129894
262	500  	1457     	17713   	0.117077	0.715115	0.784528	0.115666         	0.162221	0.28591 	1  	0.129879
263	500  	1393     	17721   	0.117077	0.715214	0.784528	0.115749         	0.162221	0.285722	1  	0.130155
264	500  	1431     	17724   	0.117077	0.715273	0.784528	0.115753         	0.162221	0.285683	1  	0.130138
265	500  	1404     	17734   	0.117077	0.715841	0.784528	0.115612         	0.162221	0.284748	1  	0.130027
266	500  	1398     	17737   	0.117077	0.71678 	0.784528	0.114132         	0.162221	0.283626	1  	0.128766
267	500  	1383     	17741   	0.117077	0.717453	0.784528	0.113265         	0.162221	0.283018	1  	0.12829 
268	500  	1401     	17747   	0.117077	0.716029	0.784528	0.115774         	0.162221	0.284471	1  	0.130111
269	500  	1430     	17752   	0.117077	0.718005	0.784528	0.112856         	0.162221	0.282537	1  	0.128041
270	500  	1421     	17759   	0.117077	0.718703	0.784528	0.112908         	0.162221	0.281312	1  	0.128071
271	500  	1418     	17764   	0.117077	0.718697	0.784528	0.112904         	0.162221	0.281378	1  	0.128023
272	500  	1443     	17767   	0.117077	0.718726	0.784528	0.112919         	0.162221	0.281308	1  	0.128075
273	500  	1466     	17772   	0.117077	0.718757	0.784528	0.112922         	0.162221	0.281374	1  	0.128024
274	500  	1417     	17775   	0.117077	0.71882 	0.784528	0.112941         	0.162221	0.281332	1  	0.128049
275	500  	1461     	17776   	0.117077	0.718864	0.784528	0.112963         	0.162221	0.281206	1  	0.128143
276	500  	1482     	17782   	0.117077	0.71889 	0.784528	0.112976         	0.162221	0.281171	1  	0.128173
277	500  	1372     	17786   	0.117077	0.71891 	0.784528	0.112987         	0.164399	0.281269	1  	0.128097
278	500  	1377     	17792   	0.117077	0.718914	0.784528	0.112988         	0.164399	0.281269	1  	0.128097
279	500  	1453     	17799   	0.117077	0.718931	0.784528	0.112992         	0.164399	0.281269	1  	0.128097
280	500  	1399     	17803   	0.117077	0.718931	0.784528	0.112992         	0.164399	0.281269	1  	0.128097
281	500  	1383     	17805   	0.117077	0.718566	0.784528	0.113202         	0.164399	0.281627	1  	0.128363
282	500  	1433     	17806   	0.117077	0.716432	0.784528	0.11617          	0.164399	0.284025	1  	0.130166
283	500  	1458     	17810   	0.117077	0.716697	0.784528	0.115688         	0.164399	0.283777	1  	0.129996
284	500  	1438     	17814   	0.117077	0.717207	0.784528	0.115031         	0.164399	0.283034	1  	0.129262
285	500  	1478     	17820   	0.117077	0.71814 	0.784528	0.113663         	0.164399	0.282287	1  	0.128637
286	500  	1399     	17829   	0.117077	0.719131	0.784528	0.112987         	0.164399	0.281206	1  	0.128147
287	500  	1425     	17834   	0.117077	0.718662	0.784528	0.112962         	0.164399	0.282095	1  	0.128098
288	500  	1383     	17836   	0.117077	0.719231	0.784528	0.113019         	0.164399	0.281151	1  	0.128195
289	500  	1412     	17840   	0.117077	0.719317	0.785681	0.113046         	0.164399	0.281001	1  	0.128304
290	500  	1436     	17842   	0.117077	0.719326	0.785681	0.113049         	0.164399	0.280985	1  	0.128317
291	500  	1433     	17847   	0.117077	0.719372	0.785681	0.113073         	0.164399	0.28089 	1  	0.128385
292	500  	1450     	17849   	0.117077	0.719396	0.785681	0.113079         	0.164399	0.280896	1  	0.12838 
293	500  	1433     	17851   	0.117077	0.719411	0.785681	0.113085         	0.164399	0.280937	1  	0.128352
294	500  	1378     	17857   	0.117077	0.719478	0.785681	0.112927         	0.162221	0.280886	1  	0.128395
295	500  	1434     	17860   	0.117077	0.719512	0.785681	0.112941         	0.162221	0.280813	1  	0.128444
296	500  	1462     	17863   	0.117077	0.719539	0.785681	0.112954         	0.162221	0.280773	1  	0.128475
297	500  	1448     	17866   	0.117077	0.719589	0.785681	0.112978         	0.162221	0.280728	1  	0.128515
298	500  	1459     	17871   	0.117077	0.719605	0.785681	0.112986         	0.162221	0.280708	1  	0.128538
299	500  	1422     	17874   	0.117077	0.719629	0.785681	0.112994         	0.162221	0.280692	1  	0.128551
300	500  	1417     	17877   	0.117077	0.719663	0.785681	0.113012         	0.160128	0.280675	1  	0.128567
301	500  	1426     	17883   	0.117077	0.719719	0.785681	0.113038         	0.160128	0.280511	1  	0.128684
302	500  	1421     	17891   	0.117077	0.719703	0.785681	0.11303          	0.160128	0.280655	1  	0.128586
303	500  	1453     	17895   	0.117077	0.719724	0.785681	0.113041         	0.160128	0.280614	1  	0.128615
304	500  	1440     	17900   	0.117077	0.71974 	0.785681	0.113047         	0.160128	0.280658	1  	0.128579
305	500  	1482     	17902   	0.117077	0.719332	0.785681	0.113307         	0.160128	0.281127	1  	0.128998
306	500  	1425     	17906   	0.117077	0.719796	0.785681	0.113075         	0.160128	0.280567	1  	0.128649
307	500  	1433     	17908   	0.117077	0.719828	0.785681	0.11309          	0.160128	0.28062 	1  	0.128614
308	500  	1414     	17913   	0.117077	0.719843	0.785681	0.113003         	0.160128	0.280712	1  	0.128549
309	500  	1413     	17916   	0.117077	0.719866	0.785681	0.113007         	0.160128	0.280727	1  	0.128539
310	500  	1474     	17919   	0.117077	0.719896	0.785681	0.113022         	0.160128	0.280651	1  	0.1286  
311	500  	1420     	17921   	0.117077	0.71992 	0.785681	0.11303          	0.160128	0.280797	1  	0.128496
312	500  	1415     	17921   	0.117077	0.719946	0.785681	0.113042         	0.160128	0.280802	1  	0.1285  
313	500  	1395     	17925   	0.117077	0.719956	0.785681	0.113047         	0.160128	0.280772	1  	0.128523
314	500  	1446     	17928   	0.117077	0.720011	0.785681	0.113068         	0.160128	0.280665	1  	0.128602
315	500  	1464     	17934   	0.117077	0.720092	0.785681	0.112785         	0.160128	0.280714	1  	0.128562
316	500  	1394     	17938   	0.117077	0.720143	0.785681	0.112809         	0.160128	0.280585	1  	0.128661
317	500  	1449     	17939   	0.117077	0.720181	0.785681	0.112816         	0.160128	0.28062 	1  	0.128637
318	500  	1456     	17942   	0.117077	0.720191	0.785681	0.112819         	0.160128	0.280657	1  	0.128612
319	500  	1426     	17946   	0.117077	0.720233	0.785681	0.112841         	0.158114	0.280502	1  	0.12873 
320	500  	1479     	17949   	0.117077	0.720243	0.785681	0.112847         	0.158114	0.280546	1  	0.1287  
321	500  	1424     	17953   	0.117077	0.720256	0.785681	0.112853         	0.158114	0.280546	1  	0.1287  
322	500  	1410     	17957   	0.117077	0.720277	0.785681	0.112861         	0.158114	0.280536	1  	0.128703
323	500  	1403     	17958   	0.117077	0.7204  	0.785681	0.112893         	0.158114	0.280234	1  	0.12891 
324	500  	1437     	17961   	0.117077	0.720559	0.785681	0.112959         	0.158114	0.279887	1  	0.129098
325	500  	1456     	17967   	0.117077	0.720601	0.785681	0.112968         	0.158114	0.279814	1  	0.1291  
326	500  	1398     	17968   	0.117077	0.720594	0.785681	0.112921         	0.158114	0.279911	1  	0.129047
327	500  	1397     	17970   	0.117077	0.720735	0.785763	0.112976         	0.158114	0.279711	1  	0.129126
328	500  	1428     	17971   	0.117077	0.720838	0.785763	0.113023         	0.158114	0.279466	1  	0.129266
329	500  	1454     	17973   	0.117077	0.720797	0.785763	0.113003         	0.158114	0.279629	1  	0.129178
330	500  	1382     	17974   	0.117077	0.720808	0.785763	0.113            	0.158114	0.279662	1  	0.129163
331	500  	1419     	17974   	0.117077	0.720803	0.785763	0.112996         	0.158114	0.279793	1  	0.129096
332	500  	1429     	17975   	0.117077	0.720739	0.785981	0.112973         	0.158114	0.280171	1  	0.128885
333	500  	1448     	17978   	0.117077	0.720612	0.785981	0.112936         	0.158114	0.280564	1  	0.128694
334	500  	1413     	17980   	0.117077	0.720642	0.785981	0.112949         	0.158114	0.280531	1  	0.128721
335	500  	1438     	17984   	0.117077	0.720524	0.785981	0.112921         	0.158114	0.280811	1  	0.128647
336	500  	1416     	17987   	0.117077	0.720418	0.785981	0.112981         	0.160128	0.281012	1  	0.128747
337	500  	1450     	17988   	0.117077	0.720697	0.785981	0.112974         	0.160128	0.280604	1  	0.128667
338	500  	1420     	17990   	0.117077	0.720747	0.785981	0.113            	0.160128	0.280506	1  	0.128743
339	500  	1447     	17993   	0.117077	0.720779	0.785981	0.113007         	0.160128	0.280553	1  	0.12871 
340	500  	1410     	17994   	0.117077	0.720827	0.785981	0.113027         	0.160128	0.280473	1  	0.128772
341	500  	1448     	17999   	0.117077	0.720838	0.785981	0.113032         	0.160128	0.280531	1  	0.128724
342	500  	1427     	18002   	0.117077	0.720866	0.785981	0.113042         	0.160128	0.280676	1  	0.12862 
343	500  	1427     	18004   	0.117077	0.720869	0.785981	0.113044         	0.160128	0.280729	1  	0.128582
344	500  	1444     	18005   	0.117077	0.720924	0.785981	0.113066         	0.158114	0.280715	1  	0.128599
345	500  	1448     	18006   	0.117077	0.719712	0.785981	0.115627         	0.158114	0.281882	1  	0.129828
346	500  	1394     	18006   	0.117077	0.719266	0.786308	0.115135         	0.158114	0.282821	1  	0.129955
347	500  	1387     	18006   	0.117077	0.7199  	0.786308	0.115174         	0.158114	0.281733	1  	0.129936
348	500  	1430     	18007   	0.117077	0.719088	0.786308	0.116248         	0.158114	0.282546	1  	0.130514
349	500  	1413     	18008   	0.117077	0.718819	0.786308	0.114558         	0.158114	0.28361 	1  	0.129419
350	500  	1451     	18010   	0.117077	0.720526	0.786308	0.113173         	0.158114	0.281693	1  	0.128683
351	500  	1438     	18010   	0.117077	0.719026	0.786687	0.114838         	0.158114	0.283325	1  	0.129439
352	500  	1473     	18014   	0.117077	0.71801 	0.786687	0.116627         	0.158114	0.284211	1  	0.130933
353	500  	1388     	18014   	0.117077	0.719813	0.786687	0.114114         	0.156174	0.282379	1  	0.129241
354	500  	1432     	18014   	0.117077	0.71971 	0.786687	0.114648         	0.156174	0.282135	1  	0.129522
355	500  	1443     	18014   	0.117077	0.7194  	0.786687	0.115511         	0.156174	0.282545	1  	0.130322
356	500  	1429     	18017   	0.117077	0.720861	0.786687	0.1133           	0.156174	0.281031	1  	0.128896
357	500  	1417     	18019   	0.117077	0.721251	0.786687	0.113188         	0.156174	0.280475	1  	0.128778
358	500  	1452     	18019   	0.117077	0.721283	0.786687	0.113186         	0.156174	0.280503	1  	0.128756
359	500  	1417     	18020   	0.117077	0.720088	0.786788	0.1142           	0.156174	0.28189 	1  	0.129429
360	500  	1404     	18020   	0.117077	0.72134 	0.786788	0.113216         	0.156174	0.280441	1  	0.128813
361	500  	1403     	18021   	0.117077	0.719903	0.786788	0.114371         	0.156174	0.282185	1  	0.129695
362	500  	1428     	18025   	0.117077	0.720109	0.786788	0.115261         	0.156174	0.281838	1  	0.130102
363	500  	1443     	18028   	0.117077	0.721398	0.786941	0.113243         	0.156174	0.280412	1  	0.12884 
364	500  	1403     	18029   	0.117077	0.721362	0.786941	0.113227         	0.156174	0.280483	1  	0.128805
365	500  	1339     	18031   	0.117077	0.721411	0.786941	0.113249         	0.156174	0.280399	1  	0.128852
366	500  	1449     	18032   	0.117077	0.721418	0.786941	0.113249         	0.156174	0.280492	1  	0.128778
367	500  	1442     	18033   	0.117077	0.721015	0.786941	0.113234         	0.156174	0.281295	1  	0.128741
368	500  	1430     	18033   	0.117077	0.720397	0.786941	0.115117         	0.156174	0.281578	1  	0.130081
369	500  	1402     	18034   	0.117077	0.72011 	0.788146	0.11374          	0.156174	0.282597	1  	0.129051
370	500  	1436     	18035   	0.117077	0.720155	0.788146	0.115215         	0.156174	0.282211	1  	0.129982
371	500  	1436     	18039   	0.117077	0.721519	0.788146	0.113288         	0.156174	0.280672	1  	0.128638
372	500  	1451     	18040   	0.117077	0.719558	0.788146	0.115278         	0.156174	0.282838	1  	0.129571
373	500  	1409     	18041   	0.117077	0.720781	0.788146	0.113415         	0.156174	0.281967	1  	0.128807
374	500  	1432     	18044   	0.117077	0.719895	0.788473	0.114352         	0.156174	0.283094	1  	0.129277
375	500  	1463     	18046   	0.117077	0.721187	0.788473	0.113236         	0.156174	0.281677	1  	0.12835 
376	500  	1396     	18046   	0.117077	0.720248	0.788473	0.114381         	0.156174	0.282583	1  	0.129017
377	500  	1391     	18046   	0.117077	0.720751	0.788473	0.113792         	0.156174	0.281855	1  	0.128918
378	500  	1439     	18048   	0.117077	0.721662	0.788473	0.113351         	0.156174	0.280717	1  	0.128616
379	500  	1379     	18049   	0.117077	0.721727	0.788473	0.113313         	0.156174	0.280766	1  	0.128576
380	500  	1424     	18050   	0.117077	0.721747	0.788473	0.113323         	0.156174	0.280761	1  	0.128574
381	500  	1415     	18051   	0.117077	0.721762	0.788473	0.11333          	0.156174	0.280755	1  	0.128581
382	500  	1406     	18051   	0.117077	0.721766	0.788473	0.113332         	0.156174	0.280743	1  	0.128595
383	500  	1416     	18054   	0.117077	0.721797	0.788473	0.113347         	0.156174	0.280637	1  	0.128674
384	500  	1433     	18057   	0.117077	0.721814	0.788473	0.113285         	0.156174	0.280679	1  	0.128639
385	500  	1460     	18057   	0.117077	0.721837	0.788473	0.113296         	0.156174	0.280695	1  	0.128631
386	500  	1472     	18057   	0.117077	0.721846	0.788473	0.1133           	0.156174	0.280654	1  	0.128666
387	500  	1445     	18057   	0.117077	0.721866	0.788473	0.113309         	0.156174	0.280591	1  	0.128715
388	500  	1466     	18058   	0.117077	0.721885	0.788473	0.113319         	0.154303	0.280478	1  	0.128812
389	500  	1432     	18059   	0.117077	0.721885	0.788473	0.113318         	0.154303	0.280592	1  	0.12872 
390	500  	1448     	18060   	0.117077	0.72188 	0.788473	0.113316         	0.154303	0.280665	1  	0.128668
391	500  	1414     	18061   	0.117077	0.721903	0.788473	0.113324         	0.156174	0.280778	1  	0.128569
392	500  	1409     	18061   	0.117077	0.721933	0.788473	0.113337         	0.156174	0.280694	1  	0.128633
393	500  	1386     	18061   	0.117077	0.721971	0.788473	0.113346         	0.156174	0.280658	1  	0.128663
394	500  	1388     	18062   	0.117077	0.722013	0.788473	0.113355         	0.156174	0.280676	1  	0.128652
395	500  	1437     	18062   	0.117077	0.722025	0.788473	0.113362         	0.156174	0.280643	1  	0.128681
396	500  	1417     	18063   	0.117077	0.722039	0.788473	0.113368         	0.156174	0.280605	1  	0.128712
397	500  	1406     	18063   	0.117077	0.72207 	0.788473	0.113382         	0.156174	0.280634	1  	0.128689
398	500  	1405     	18064   	0.117077	0.722103	0.788473	0.113395         	0.156174	0.280643	1  	0.128681
399	500  	1406     	18065   	0.117077	0.722101	0.788473	0.113394         	0.156174	0.280653	1  	0.128672
400	500  	1377     	18067   	0.117077	0.721859	0.788473	0.113403         	0.156174	0.281158	1  	0.128677
401	500  	1467     	18069   	0.117077	0.720964	0.788473	0.11573          	0.156174	0.281756	1  	0.129954
402	500  	1456     	18070   	0.117077	0.72218 	0.788473	0.113403         	0.156174	0.280669	1  	0.128659
403	500  	1392     	18071   	0.117077	0.722245	0.788473	0.113421         	0.156174	0.280637	1  	0.128688
404	500  	1440     	18074   	0.117077	0.722279	0.788473	0.113435         	0.156174	0.280639	1  	0.12869 
405	500  	1461     	18076   	0.117077	0.722329	0.788473	0.11346          	0.156174	0.280475	1  	0.128811
406	500  	1495     	18077   	0.117077	0.721309	0.788473	0.115319         	0.156174	0.281511	1  	0.130148
407	500  	1448     	18079   	0.117077	0.722397	0.788473	0.11349          	0.156174	0.280423	1  	0.128854
408	500  	1434     	18081   	0.117077	0.722419	0.788473	0.113495         	0.156174	0.280415	1  	0.128861
409	500  	1463     	18081   	0.117077	0.722478	0.789073	0.113508         	0.156174	0.280388	1  	0.128885
410	500  	1464     	18081   	0.117077	0.722498	0.789073	0.113518         	0.156174	0.280339	1  	0.128925
411	500  	1471     	18081   	0.117077	0.722511	0.789073	0.11352          	0.156174	0.280351	1  	0.128916
412	500  	1506     	18081   	0.117077	0.722537	0.789073	0.113533         	0.156174	0.280222	1  	0.129017
413	500  	1445     	18084   	0.117077	0.72256 	0.789073	0.113546         	0.156174	0.280249	1  	0.129   
414	500  	1402     	18085   	0.117077	0.722591	0.789073	0.113557         	0.154303	0.280123	1  	0.129103
415	500  	1432     	18086   	0.117077	0.722597	0.789073	0.11356          	0.154303	0.28015 	1  	0.129084
416	500  	1473     	18088   	0.117077	0.722602	0.789073	0.113562         	0.154303	0.280088	1  	0.129135
417	500  	1444     	18090   	0.117077	0.72264 	0.789073	0.113573         	0.154303	0.28017 	1  	0.129069
418	500  	1427     	18091   	0.117077	0.722658	0.789073	0.113583         	0.154303	0.280187	1  	0.129056
419	500  	1437     	18091   	0.117077	0.722678	0.789073	0.113593         	0.154303	0.280105	1  	0.129116
420	500  	1418     	18091   	0.117077	0.722725	0.789073	0.113617         	0.154303	0.280032	1  	0.129178
421	500  	1435     	18092   	0.117077	0.722756	0.789073	0.113632         	0.154303	0.279945	1  	0.129241
422	500  	1436     	18093   	0.117077	0.722757	0.789073	0.113631         	0.154303	0.280136	1  	0.129098
423	500  	1461     	18093   	0.117077	0.722776	0.789073	0.113639         	0.154303	0.280247	1  	0.129007
424	500  	1457     	18093   	0.117077	0.722801	0.789073	0.11365          	0.154303	0.280215	1  	0.129036
425	500  	1392     	18093   	0.117077	0.722867	0.789073	0.113535         	0.154303	0.280156	1  	0.129086
426	500  	1416     	18093   	0.117077	0.722903	0.789073	0.113554         	0.154303	0.279991	1  	0.129214
427	500  	1409     	18095   	0.117077	0.722963	0.789073	0.113582         	0.154303	0.279671	1  	0.129459
428	500  	1427     	18098   	0.117077	0.722984	0.789407	0.113593         	0.154303	0.279711	1  	0.129431
429	500  	1445     	18099   	0.117077	0.722989	0.789407	0.113596         	0.154303	0.279698	1  	0.129446
430	500  	1435     	18099   	0.117077	0.723004	0.789407	0.113592         	0.154303	0.279742	1  	0.129414
431	500  	1442     	18100   	0.117077	0.723049	0.789407	0.113616         	0.154303	0.279591	1  	0.12953 
432	500  	1449     	18102   	0.117077	0.723097	0.789407	0.113641         	0.154303	0.27935 	1  	0.129705
433	500  	1452     	18102   	0.117077	0.723216	0.790641	0.113684         	0.154303	0.279136	1  	0.129777
434	500  	1458     	18102   	0.117077	0.72326 	0.790641	0.113696         	0.154303	0.279048	1  	0.129844
435	500  	1455     	18102   	0.117077	0.723167	0.790641	0.113667         	0.154303	0.279334	1  	0.129719
436	500  	1401     	18102   	0.117077	0.723182	0.790641	0.113675         	0.154303	0.279347	1  	0.129709
437	500  	1389     	18104   	0.117077	0.723195	0.790641	0.113682         	0.154303	0.279337	1  	0.129718
438	500  	1411     	18104   	0.117077	0.723218	0.790641	0.113694         	0.154303	0.27925 	1  	0.129783
439	500  	1481     	18104   	0.117077	0.723352	0.790641	0.113734         	0.154303	0.278961	1  	0.129913
440	500  	1441     	18104   	0.117077	0.72347 	0.790641	0.113766         	0.154303	0.27881 	1  	0.12997 
441	500  	1456     	18104   	0.117077	0.723581	0.790641	0.113814         	0.154303	0.278562	1  	0.130128
442	500  	1461     	18104   	0.117077	0.723801	0.790641	0.113844         	0.154303	0.278129	1  	0.130233
443	500  	1420     	18104   	0.117077	0.723834	0.790641	0.113862         	0.154303	0.278114	1  	0.130258
444	500  	1416     	18104   	0.117077	0.724234	0.790641	0.113851         	0.154303	0.277289	1  	0.130262
445	500  	1431     	18104   	0.117077	0.723914	0.790641	0.114016         	0.154303	0.277623	1  	0.130599
446	500  	1442     	18107   	0.117077	0.72557 	0.790641	0.112759         	0.154303	0.275525	1  	0.129612
447	500  	1462     	18108   	0.117077	0.72521 	0.790885	0.112816         	0.154303	0.275754	1  	0.129421
448	500  	1453     	18108   	0.117077	0.72624 	0.790885	0.112139         	0.154303	0.274426	1  	0.12925 
449	500  	1408     	18108   	0.117077	0.726967	0.790885	0.111409         	0.154303	0.273494	1  	0.128954
450	500  	1415     	18108   	0.117077	0.727802	0.790885	0.111048         	0.154303	0.272271	1  	0.128488
451	500  	1442     	18108   	0.117077	0.727817	0.790885	0.111056         	0.152499	0.272247	1  	0.128509
452	500  	1421     	18108   	0.117077	0.726786	0.790885	0.113001         	0.152499	0.273323	1  	0.129886
453	500  	1438     	18108   	0.117077	0.727857	0.790885	0.11107          	0.152499	0.272214	1  	0.128538
454	500  	1486     	18108   	0.117077	0.727586	0.790885	0.111121         	0.152499	0.272673	1  	0.128612
455	500  	1354     	18108   	0.117077	0.726349	0.790885	0.112607         	0.152499	0.274073	1  	0.129371
456	500  	1444     	18108   	0.117077	0.723709	0.790885	0.114604         	0.152499	0.278082	1  	0.130488
457	500  	1422     	18109   	0.117077	0.723715	0.790885	0.114539         	0.152499	0.278269	1  	0.13035 
458	500  	1461     	18109   	0.117077	0.723705	0.790885	0.11424          	0.152499	0.278409	1  	0.130338
459	500  	1437     	18109   	0.117077	0.723959	0.790885	0.114348         	0.152499	0.277827	1  	0.130643
460	500  	1414     	18110   	0.117077	0.724022	0.790885	0.11433          	0.152499	0.277953	1  	0.130517
461	500  	1450     	18110   	0.117077	0.724373	0.790885	0.114323         	0.152499	0.277315	1  	0.130564
462	500  	1441     	18110   	0.117077	0.725888	0.79147 	0.11415          	0.152499	0.274608	1  	0.130511
463	500  	1428     	18111   	0.117077	0.72814 	0.79147 	0.111197         	0.152499	0.271916	1  	0.128764
464	500  	1484     	18111   	0.117077	0.725563	0.79147 	0.11482          	0.152499	0.274551	1  	0.130754
465	500  	1440     	18111   	0.117077	0.726265	0.79147 	0.113493         	0.152499	0.274368	1  	0.130254
466	500  	1472     	18112   	0.117077	0.724894	0.79147 	0.115298         	0.152499	0.275719	1  	0.130954
467	500  	1405     	18112   	0.117077	0.725605	0.79147 	0.114389         	0.152499	0.275176	1  	0.130831
