
OPTIMIZING ON FOLD NUMBER 3
Number of workers = 16

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 20203
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome Pam50
Features selected for this outcome: 17841
Features active in total: 17841
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named Pam50 of type categorical
Counts:
Basal: 152
Her2: 66
LumA: 448
LumB: 167
Normal: 32

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-04:45:50
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for Pam50 naive Bayes balanced accuracy
Training fitness adjuster regressor on 109 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR', SVR())])
SVR()



Learning adjustment for root leanness
Training fitness adjuster regressor on 109 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR', SVR())])
SVR()




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named Pam50 of type categorical
Counts:
Basal: 152
Her2: 66
LumA: 448
LumB: 167
Normal: 32

RUNNING GENETIC ALGORITHM
Generations completed = 61
Generations completed = 121
Generations completed = 174
Generations completed = 228
Generations completed = 280
Generations completed = 332
Generations completed = 384
Generations completed = 431
Generations completed = 482
   	     	         	        	       Pam50 naive Bayes adjusted balanced accuracy      	             adjusted root leanness             
   	     	         	        	---------------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std              	min     	avg     	max	std     
217	500  	1298     	17065   	0.12591 	0.744141	0.81849 	0.106629         	0.132453	0.251459	1  	0.127645
218	500  	1281     	17077   	0.12591 	0.744101	0.81849 	0.105742         	0.132453	0.252003	1  	0.127488
219	500  	1322     	17083   	0.12591 	0.744578	0.81849 	0.105317         	0.132453	0.251526	1  	0.127504
220	500  	1330     	17093   	0.12591 	0.747517	0.81849 	0.10192          	0.131306	0.247985	1  	0.124848
221	500  	1290     	17102   	0.12591 	0.74815 	0.81849 	0.10164          	0.131306	0.247227	1  	0.124475
222	500  	1327     	17111   	0.12591 	0.745707	0.81849 	0.106352         	0.131306	0.249557	1  	0.127352
223	500  	1275     	17121   	0.12591 	0.746372	0.81849 	0.103616         	0.131306	0.2494  	1  	0.126015
224	500  	1282     	17129   	0.12591 	0.746254	0.81849 	0.104985         	0.131306	0.249545	1  	0.126554
225	500  	1288     	17137   	0.12591 	0.746902	0.81849 	0.104326         	0.131306	0.248758	1  	0.12665 
226	500  	1303     	17142   	0.12591 	0.746743	0.81849 	0.103231         	0.131306	0.249342	1  	0.125974
227	500  	1358     	17156   	0.12591 	0.74909 	0.81849 	0.10184          	0.131306	0.24624 	1  	0.124648
228	500  	1277     	17166   	0.12591 	0.749165	0.81849 	0.10187          	0.131306	0.246246	1  	0.124644
229	500  	1279     	17172   	0.12591 	0.749244	0.81849 	0.101898         	0.131306	0.246206	1  	0.124678
230	500  	1267     	17179   	0.12591 	0.749284	0.81849 	0.101888         	0.131306	0.246305	1  	0.124604
231	500  	1298     	17184   	0.12591 	0.749332	0.81849 	0.101909         	0.131306	0.246253	1  	0.124646
232	500  	1289     	17191   	0.12591 	0.749412	0.81861 	0.101933         	0.131306	0.24622 	1  	0.124674
233	500  	1277     	17203   	0.12591 	0.749471	0.818613	0.101959         	0.131306	0.24628 	1  	0.124624
234	500  	1326     	17209   	0.12591 	0.749924	0.819903	0.102064         	0.131306	0.245741	1  	0.124828
235	500  	1294     	17219   	0.12591 	0.750008	0.819903	0.102044         	0.131306	0.245806	1  	0.124776
236	500  	1338     	17230   	0.12591 	0.75009 	0.819903	0.102083         	0.131306	0.245805	1  	0.124774
237	500  	1291     	17234   	0.12591 	0.750151	0.819903	0.102099         	0.131306	0.24586 	1  	0.12473 
238	500  	1291     	17245   	0.12591 	0.750194	0.819903	0.102119         	0.131306	0.245891	1  	0.124704
239	500  	1299     	17254   	0.12591 	0.750261	0.819903	0.102152         	0.131306	0.245882	1  	0.12471 
240	500  	1277     	17262   	0.12591 	0.750347	0.819903	0.102174         	0.131306	0.245959	1  	0.124648
241	500  	1323     	17268   	0.12591 	0.749968	0.819903	0.102341         	0.131306	0.246577	1  	0.12488 
242	500  	1306     	17275   	0.12591 	0.750486	0.819903	0.102198         	0.132453	0.245997	1  	0.124618
243	500  	1298     	17286   	0.12591 	0.748453	0.819903	0.104436         	0.133631	0.248318	1  	0.125766
244	500  	1297     	17290   	0.12591 	0.750248	0.819903	0.102168         	0.133631	0.246631	1  	0.124495
245	500  	1305     	17297   	0.12591 	0.750298	0.819903	0.102186         	0.133631	0.246667	1  	0.124468
246	500  	1300     	17307   	0.12591 	0.750259	0.819903	0.102129         	0.133631	0.246927	1  	0.124439
247	500  	1257     	17313   	0.12591 	0.750377	0.819903	0.102179         	0.132453	0.246766	1  	0.124564
248	500  	1276     	17318   	0.12591 	0.750503	0.819903	0.102205         	0.132453	0.246673	1  	0.124574
249	500  	1318     	17328   	0.12591 	0.750672	0.819903	0.10227          	0.132453	0.24652 	1  	0.124643
250	500  	1297     	17333   	0.12591 	0.750729	0.819903	0.102293         	0.132453	0.246514	1  	0.124646
251	500  	1289     	17340   	0.12591 	0.750756	0.819903	0.102307         	0.132453	0.246501	1  	0.124657
252	500  	1269     	17343   	0.12591 	0.750819	0.819903	0.102319         	0.132453	0.246587	1  	0.124651
253	500  	1251     	17350   	0.12591 	0.75089 	0.819903	0.102348         	0.132453	0.246574	1  	0.124689
254	500  	1297     	17355   	0.12591 	0.751048	0.819903	0.102304         	0.132453	0.24643 	1  	0.124667
255	500  	1273     	17361   	0.12591 	0.751227	0.819903	0.102359         	0.132453	0.246299	1  	0.124719
256	500  	1245     	17368   	0.12591 	0.75122 	0.819903	0.102343         	0.132453	0.246496	1  	0.124574
257	500  	1314     	17374   	0.12591 	0.751137	0.819903	0.102306         	0.132453	0.246785	1  	0.124504
258	500  	1277     	17382   	0.12591 	0.748815	0.819903	0.105796         	0.132453	0.24956 	1  	0.127118
259	500  	1319     	17388   	0.12591 	0.750137	0.819903	0.10284          	0.132453	0.248446	1  	0.125268
260	500  	1289     	17391   	0.12591 	0.751212	0.81993 	0.102557         	0.132453	0.24691 	1  	0.124916
261	500  	1336     	17394   	0.12591 	0.749927	0.81993 	0.105902         	0.132453	0.248011	1  	0.126292
262	500  	1268     	17401   	0.12591 	0.748824	0.81993 	0.105113         	0.138675	0.249617	1  	0.126219
263	500  	1228     	17404   	0.12591 	0.748666	0.81993 	0.105941         	0.138675	0.250128	1  	0.127366
264	500  	1310     	17412   	0.12591 	0.749161	0.81993 	0.105636         	0.138675	0.249497	1  	0.126961
265	500  	1298     	17416   	0.12591 	0.748557	0.81993 	0.105971         	0.138675	0.250422	1  	0.127541
266	500  	1276     	17421   	0.12591 	0.749932	0.81993 	0.103666         	0.138675	0.248853	1  	0.125631
267	500  	1299     	17424   	0.12591 	0.749277	0.81993 	0.105434         	0.138675	0.24955 	1  	0.126811
268	500  	1308     	17432   	0.12591 	0.75018 	0.81993 	0.104795         	0.138675	0.248457	1  	0.126067
269	500  	1301     	17435   	0.12591 	0.750891	0.81993 	0.102799         	0.138675	0.248025	1  	0.125133
270	500  	1276     	17448   	0.12591 	0.750601	0.81993 	0.102671         	0.138675	0.248507	1  	0.124892
271	500  	1283     	17449   	0.12591 	0.751319	0.81993 	0.102281         	0.138675	0.247486	1  	0.12424 
272	500  	1237     	17456   	0.12591 	0.751243	0.820489	0.102788         	0.138675	0.24779 	1  	0.125088
273	500  	1260     	17462   	0.12591 	0.751293	0.820489	0.103553         	0.138675	0.247414	1  	0.125329
274	500  	1288     	17468   	0.12591 	0.750751	0.820489	0.105666         	0.138675	0.247816	1  	0.126081
275	500  	1269     	17473   	0.12591 	0.75219 	0.820489	0.102474         	0.138675	0.246545	1  	0.124541
276	500  	1259     	17474   	0.12591 	0.752119	0.820489	0.102561         	0.138675	0.246762	1  	0.124733
277	500  	1260     	17482   	0.12591 	0.752478	0.820489	0.102376         	0.138675	0.246316	1  	0.124611
278	500  	1281     	17486   	0.12591 	0.752491	0.820489	0.102383         	0.138675	0.246331	1  	0.1246  
279	500  	1285     	17490   	0.12591 	0.752512	0.821   	0.102392         	0.136083	0.246305	1  	0.124621
280	500  	1250     	17499   	0.12591 	0.752579	0.821   	0.102422         	0.13484 	0.246238	1  	0.124673
281	500  	1265     	17502   	0.12591 	0.752251	0.821   	0.102572         	0.13484 	0.246795	1  	0.12495 
282	500  	1277     	17506   	0.12591 	0.752674	0.821   	0.102461         	0.13484 	0.246248	1  	0.124665
283	500  	1270     	17509   	0.12591 	0.752694	0.821   	0.102463         	0.13484 	0.246267	1  	0.12465 
284	500  	1320     	17513   	0.12591 	0.752742	0.821   	0.102482         	0.13484 	0.246239	1  	0.124671
285	500  	1294     	17515   	0.12591 	0.75276 	0.821   	0.102488         	0.13484 	0.24628 	1  	0.12464 
286	500  	1294     	17517   	0.12591 	0.752784	0.821   	0.1025           	0.13484 	0.246258	1  	0.124658
287	500  	1315     	17521   	0.12591 	0.752862	0.821   	0.102519         	0.13484 	0.24618 	1  	0.124718
288	500  	1296     	17524   	0.12591 	0.752895	0.821711	0.102534         	0.13484 	0.246136	1  	0.124754
289	500  	1300     	17530   	0.12591 	0.752921	0.821711	0.102545         	0.131306	0.246103	1  	0.124782
290	500  	1307     	17533   	0.12591 	0.752971	0.821711	0.102557         	0.131306	0.246081	1  	0.124799
291	500  	1299     	17538   	0.12591 	0.753007	0.821711	0.102551         	0.131306	0.246102	1  	0.124782
292	500  	1306     	17541   	0.12591 	0.753034	0.821711	0.102565         	0.131306	0.246138	1  	0.124754
293	500  	1305     	17545   	0.12591 	0.753069	0.821897	0.102576         	0.131306	0.246104	1  	0.124782
294	500  	1312     	17554   	0.12591 	0.753112	0.821897	0.102585         	0.131306	0.246131	1  	0.124763
295	500  	1299     	17557   	0.12591 	0.753151	0.821897	0.102595         	0.131306	0.246129	1  	0.124765
296	500  	1280     	17561   	0.12591 	0.753209	0.821897	0.102621         	0.131306	0.246083	1  	0.124798
297	500  	1253     	17564   	0.12591 	0.753252	0.821897	0.102619         	0.131306	0.24608 	1  	0.1248  
298	500  	1309     	17567   	0.12591 	0.753293	0.821897	0.10263          	0.131306	0.246093	1  	0.12479 
299	500  	1272     	17570   	0.12591 	0.753315	0.821897	0.102641         	0.131306	0.24612 	1  	0.124772
300	500  	1308     	17573   	0.12591 	0.753351	0.822172	0.102661         	0.131306	0.246074	1  	0.124809
301	500  	1321     	17578   	0.12591 	0.753388	0.822172	0.102677         	0.131306	0.246026	1  	0.124846
302	500  	1306     	17581   	0.12591 	0.753545	0.822782	0.102741         	0.131306	0.245756	1  	0.125048
303	500  	1259     	17586   	0.12591 	0.753693	0.822782	0.102858         	0.131306	0.245457	1  	0.125338
304	500  	1290     	17589   	0.12591 	0.754124	0.822782	0.103012         	0.131306	0.24484 	1  	0.125618
305	500  	1312     	17591   	0.12591 	0.754374	0.822782	0.103137         	0.131306	0.24443 	1  	0.125881
306	500  	1305     	17593   	0.12591 	0.754759	0.822782	0.103225         	0.131306	0.243858	1  	0.126037
307	500  	1312     	17596   	0.12591 	0.754936	0.822782	0.103287         	0.131306	0.243658	1  	0.126174
308	500  	1313     	17598   	0.12591 	0.755154	0.822782	0.103358         	0.131306	0.243352	1  	0.126323
309	500  	1300     	17599   	0.12591 	0.756567	0.822782	0.103356         	0.131306	0.241171	1  	0.126155
310	500  	1341     	17608   	0.12591 	0.758543	0.822782	0.100153         	0.131306	0.239057	1  	0.123654
311	500  	1302     	17611   	0.12591 	0.7578  	0.822782	0.103738         	0.131306	0.239197	1  	0.12508 
312	500  	1303     	17614   	0.12591 	0.757445	0.822788	0.103387         	0.131306	0.239741	1  	0.125421
313	500  	1245     	17616   	0.12591 	0.759543	0.822788	0.0998483        	0.131306	0.237559	1  	0.123041
314	500  	1322     	17622   	0.12591 	0.759745	0.82279 	0.0998895        	0.131306	0.23737 	1  	0.123097
315	500  	1289     	17623   	0.12591 	0.759781	0.82279 	0.0999063        	0.131306	0.237396	1  	0.12308 
316	500  	1287     	17627   	0.12591 	0.759838	0.82279 	0.09989          	0.131306	0.237434	1  	0.123052
317	500  	1342     	17631   	0.12591 	0.759852	0.82279 	0.099897         	0.131306	0.237427	1  	0.123057
318	500  	1271     	17632   	0.12591 	0.759914	0.82279 	0.0999275        	0.131306	0.237393	1  	0.123081
319	500  	1282     	17633   	0.12591 	0.759945	0.82279 	0.0999401        	0.131306	0.23739 	1  	0.123083
320	500  	1281     	17636   	0.12591 	0.758244	0.82279 	0.10149          	0.132453	0.239596	1  	0.124304
321	500  	1289     	17638   	0.12591 	0.758801	0.82279 	0.101358         	0.132453	0.238875	1  	0.124203
322	500  	1343     	17640   	0.12591 	0.757318	0.823075	0.10445          	0.132453	0.240405	1  	0.125695
323	500  	1324     	17641   	0.12591 	0.759481	0.823075	0.0999845        	0.132453	0.238383	1  	0.123089
324	500  	1281     	17645   	0.12591 	0.756547	0.823075	0.104037         	0.132453	0.24171 	1  	0.126111
325	500  	1308     	17646   	0.12591 	0.756213	0.823075	0.104132         	0.132453	0.242477	1  	0.126369
326	500  	1274     	17650   	0.12591 	0.756142	0.823075	0.104059         	0.132453	0.242608	1  	0.126489
327	500  	1317     	17654   	0.12591 	0.756138	0.823075	0.10385          	0.132453	0.242791	1  	0.126573
328	500  	1298     	17656   	0.12591 	0.756268	0.823075	0.10386          	0.132453	0.242672	1  	0.126613
329	500  	1327     	17657   	0.12591 	0.756106	0.823075	0.103845         	0.132453	0.242955	1  	0.126591
330	500  	1281     	17663   	0.12591 	0.756227	0.823075	0.103899         	0.132453	0.242787	1  	0.126696
331	500  	1274     	17664   	0.12591 	0.756456	0.823075	0.103891         	0.132453	0.242409	1  	0.126623
332	500  	1280     	17667   	0.12591 	0.758441	0.823075	0.102431         	0.132453	0.23976 	1  	0.125115
333	500  	1293     	17669   	0.12591 	0.757022	0.823075	0.104118         	0.132453	0.241416	1  	0.126609
334	500  	1291     	17672   	0.12591 	0.759187	0.823075	0.10045          	0.132453	0.239094	1  	0.12364 
335	500  	1332     	17674   	0.12591 	0.760626	0.823075	0.100143         	0.132453	0.237149	1  	0.123227
336	500  	1317     	17675   	0.12591 	0.756117	0.824344	0.104239         	0.132453	0.242957	1  	0.126219
337	500  	1299     	17679   	0.12591 	0.755905	0.824344	0.10423          	0.132453	0.243402	1  	0.126303
338	500  	1302     	17684   	0.12591 	0.75595 	0.824344	0.104296         	0.132453	0.243394	1  	0.126441
339	500  	1295     	17686   	0.12591 	0.756485	0.824344	0.10412          	0.132453	0.242718	1  	0.12623 
340	500  	1318     	17687   	0.12591 	0.75715 	0.824344	0.104022         	0.132453	0.241785	1  	0.126238
341	500  	1285     	17688   	0.12591 	0.757768	0.824344	0.103026         	0.132453	0.241336	1  	0.125755
342	500  	1309     	17690   	0.12591 	0.757921	0.824344	0.104116         	0.132453	0.240602	1  	0.126096
343	500  	1314     	17691   	0.12591 	0.757097	0.824344	0.104135         	0.132453	0.242025	1  	0.12639 
344	500  	1300     	17693   	0.12591 	0.756698	0.824344	0.104205         	0.132453	0.242712	1  	0.126572
345	500  	1264     	17696   	0.12591 	0.756526	0.824344	0.104178         	0.132453	0.243102	1  	0.126504
346	500  	1313     	17698   	0.12591 	0.756018	0.824344	0.104073         	0.132453	0.243921	1  	0.126296
347	500  	1314     	17701   	0.12591 	0.756064	0.82439 	0.103923         	0.132453	0.24404 	1  	0.126087
348	500  	1255     	17702   	0.12591 	0.755368	0.82439 	0.103649         	0.132453	0.245308	1  	0.125632
349	500  	1265     	17703   	0.12591 	0.756072	0.82439 	0.103783         	0.132453	0.244352	1  	0.125867
350	500  	1278     	17705   	0.12591 	0.756273	0.82439 	0.103815         	0.132453	0.244053	1  	0.125924
351	500  	1306     	17707   	0.12591 	0.756119	0.82439 	0.10378          	0.132453	0.244244	1  	0.12587 
352	500  	1270     	17708   	0.12591 	0.756274	0.82439 	0.10379          	0.132453	0.24403 	1  	0.125935
353	500  	1244     	17712   	0.12591 	0.756151	0.82439 	0.103787         	0.132453	0.244285	1  	0.125922
354	500  	1255     	17715   	0.12591 	0.756203	0.82439 	0.103677         	0.132453	0.244357	1  	0.125865
355	500  	1289     	17717   	0.12591 	0.756295	0.82439 	0.103721         	0.132453	0.244268	1  	0.125916
356	500  	1284     	17717   	0.12591 	0.75625 	0.82439 	0.103653         	0.132453	0.244473	1  	0.125777
357	500  	1285     	17718   	0.12591 	0.756442	0.82439 	0.103744         	0.132453	0.244127	1  	0.125996
358	500  	1239     	17718   	0.12591 	0.756683	0.82439 	0.103807         	0.132453	0.243805	1  	0.12607 
359	500  	1326     	17722   	0.12591 	0.756818	0.82439 	0.103815         	0.132453	0.243635	1  	0.126038
360	500  	1307     	17722   	0.12591 	0.757363	0.82439 	0.10383          	0.132453	0.242732	1  	0.125958
361	500  	1281     	17725   	0.12591 	0.757268	0.824426	0.104033         	0.132453	0.24275 	1  	0.12629 
362	500  	1305     	17728   	0.12591 	0.756575	0.824426	0.103824         	0.132453	0.244147	1  	0.125714
363	500  	1270     	17730   	0.12591 	0.75625 	0.824426	0.103681         	0.132453	0.244778	1  	0.125561
364	500  	1307     	17733   	0.12591 	0.756284	0.824426	0.103705         	0.132453	0.244807	1  	0.125607
365	500  	1324     	17734   	0.12591 	0.75657 	0.824426	0.103774         	0.132453	0.244401	1  	0.125776
366	500  	1316     	17734   	0.12591 	0.756824	0.824426	0.103854         	0.132453	0.243997	1  	0.125958
367	500  	1272     	17736   	0.12591 	0.756843	0.824426	0.103859         	0.132453	0.244041	1  	0.125927
368	500  	1309     	17737   	0.12591 	0.756988	0.824426	0.103902         	0.132453	0.243898	1  	0.125985
369	500  	1320     	17737   	0.12591 	0.756903	0.824426	0.103917         	0.132453	0.243952	1  	0.126019
370	500  	1335     	17739   	0.12591 	0.756774	0.824426	0.103844         	0.132453	0.244252	1  	0.125834
371	500  	1298     	17742   	0.12591 	0.756539	0.824426	0.10376          	0.132453	0.244703	1  	0.125687
372	500  	1301     	17742   	0.12591 	0.756503	0.824426	0.103735         	0.132453	0.244839	1  	0.125599
373	500  	1310     	17745   	0.12591 	0.756554	0.824426	0.103744         	0.132453	0.244816	1  	0.125611
374	500  	1290     	17746   	0.12591 	0.756556	0.824426	0.103728         	0.132453	0.244859	1  	0.125583
375	500  	1279     	17746   	0.12591 	0.756552	0.824426	0.103724         	0.132453	0.244913	1  	0.125544
376	500  	1234     	17747   	0.12591 	0.756818	0.824426	0.103739         	0.132453	0.244718	1  	0.125498
377	500  	1301     	17747   	0.12591 	0.756846	0.824876	0.103753         	0.132453	0.244686	1  	0.125522
378	500  	1260     	17747   	0.12591 	0.756913	0.824876	0.10379          	0.132453	0.244539	1  	0.125623
379	500  	1295     	17747   	0.12591 	0.757194	0.824876	0.103909         	0.132453	0.244154	1  	0.125826
380	500  	1248     	17748   	0.12591 	0.757247	0.824876	0.103934         	0.132453	0.244039	1  	0.125898
381	500  	1292     	17749   	0.12591 	0.757705	0.824876	0.104104         	0.132453	0.243355	1  	0.126215
382	500  	1305     	17749   	0.12591 	0.757271	0.824876	0.103923         	0.132453	0.244162	1  	0.125764
383	500  	1287     	17750   	0.12591 	0.757401	0.824876	0.103975         	0.132453	0.243973	1  	0.125862
384	500  	1290     	17751   	0.12591 	0.757459	0.824876	0.104005         	0.132453	0.243888	1  	0.125916
385	500  	1317     	17753   	0.12591 	0.757632	0.824876	0.104057         	0.132453	0.243657	1  	0.126022
386	500  	1276     	17754   	0.12591 	0.757462	0.824876	0.103994         	0.132453	0.244013	1  	0.125812
387	500  	1280     	17756   	0.12591 	0.75761 	0.824876	0.104064         	0.132453	0.243801	1  	0.125942
388	500  	1295     	17757   	0.12591 	0.757745	0.824876	0.104079         	0.132453	0.243733	1  	0.125903
389	500  	1290     	17758   	0.12591 	0.757319	0.824876	0.103993         	0.132453	0.244251	1  	0.125761
390	500  	1303     	17758   	0.12591 	0.757488	0.824876	0.104048         	0.132453	0.24404 	1  	0.125849
391	500  	1286     	17758   	0.12591 	0.757685	0.824876	0.104069         	0.132453	0.243775	1  	0.125873
392	500  	1326     	17760   	0.12591 	0.757659	0.824876	0.104057         	0.132453	0.243826	1  	0.125857
393	500  	1242     	17761   	0.12591 	0.757638	0.824876	0.104045         	0.132453	0.243878	1  	0.125834
394	500  	1313     	17763   	0.12591 	0.757839	0.824876	0.104112         	0.132453	0.243649	1  	0.125933
395	500  	1245     	17763   	0.12591 	0.758042	0.824876	0.104158         	0.132453	0.243355	1  	0.126016
396	500  	1240     	17763   	0.12591 	0.757765	0.824876	0.104034         	0.136083	0.243984	1  	0.12564 
397	500  	1283     	17766   	0.12591 	0.757798	0.824876	0.104051         	0.136083	0.243953	1  	0.125657
398	500  	1314     	17767   	0.12591 	0.75774 	0.824876	0.104022         	0.136083	0.244085	1  	0.12558 
399	500  	1291     	17767   	0.12591 	0.757541	0.824876	0.103965         	0.136083	0.2444  	1  	0.125485
400	500  	1307     	17767   	0.12591 	0.757665	0.824876	0.104026         	0.136083	0.244227	1  	0.125588
401	500  	1313     	17767   	0.12591 	0.75767 	0.824876	0.104011         	0.136083	0.2442  	1  	0.125611
402	500  	1301     	17768   	0.12591 	0.757694	0.824876	0.104012         	0.136083	0.244232	1  	0.125582
403	500  	1267     	17768   	0.12591 	0.757698	0.824876	0.104005         	0.136083	0.244248	1  	0.12557 
404	500  	1302     	17768   	0.12591 	0.757674	0.824876	0.103994         	0.136083	0.244316	1  	0.125532
405	500  	1271     	17768   	0.12591 	0.757808	0.825754	0.104056         	0.136083	0.244122	1  	0.125657
406	500  	1275     	17768   	0.12591 	0.757742	0.825754	0.104024         	0.136083	0.244246	1  	0.125588
407	500  	1285     	17769   	0.12591 	0.75787 	0.825754	0.10408          	0.136083	0.244055	1  	0.12571 
408	500  	1288     	17769   	0.12591 	0.757985	0.825754	0.104137         	0.136083	0.243867	1  	0.125826
409	500  	1333     	17770   	0.12591 	0.758024	0.825754	0.104155         	0.136083	0.243839	1  	0.125843
410	500  	1263     	17771   	0.12591 	0.757947	0.825754	0.104127         	0.136083	0.243971	1  	0.125786
411	500  	1257     	17774   	0.12591 	0.757983	0.825754	0.104127         	0.136083	0.243964	1  	0.125789
412	500  	1254     	17776   	0.12591 	0.758032	0.825754	0.104151         	0.136083	0.243874	1  	0.12585 
413	500  	1273     	17776   	0.12591 	0.758062	0.825754	0.104164         	0.136083	0.243852	1  	0.125858
414	500  	1275     	17777   	0.12591 	0.758009	0.825754	0.104126         	0.136083	0.244052	1  	0.125718
415	500  	1275     	17780   	0.12591 	0.75772 	0.825754	0.104025         	0.136083	0.244533	1  	0.125506
416	500  	1243     	17780   	0.12591 	0.757739	0.825754	0.104031         	0.136083	0.244537	1  	0.125503
417	500  	1278     	17781   	0.12591 	0.757568	0.825754	0.10399          	0.136083	0.244869	1  	0.125384
418	500  	1285     	17783   	0.12591 	0.757612	0.825754	0.103997         	0.136083	0.244814	1  	0.125404
419	500  	1306     	17783   	0.12591 	0.757617	0.825754	0.104            	0.136083	0.244825	1  	0.125396
420	500  	1257     	17784   	0.12591 	0.75767 	0.825754	0.104006         	0.136083	0.244755	1  	0.125444
421	500  	1270     	17784   	0.12591 	0.757672	0.825754	0.104005         	0.136083	0.244804	1  	0.12541 
422	500  	1306     	17786   	0.12591 	0.757687	0.825754	0.104012         	0.136083	0.244793	1  	0.125418
423	500  	1277     	17788   	0.12591 	0.757692	0.825754	0.104014         	0.136083	0.244793	1  	0.125418
424	500  	1303     	17788   	0.12591 	0.757707	0.825754	0.104023         	0.136083	0.244733	1  	0.125462
425	500  	1267     	17788   	0.12591 	0.757855	0.825754	0.104041         	0.136083	0.244607	1  	0.125432
426	500  	1270     	17789   	0.12591 	0.757908	0.825754	0.103901         	0.136083	0.244602	1  	0.125437
427	500  	1316     	17789   	0.12591 	0.757943	0.825754	0.10391          	0.136083	0.244566	1  	0.125464
428	500  	1295     	17790   	0.12591 	0.75796 	0.825754	0.103917         	0.136083	0.244572	1  	0.125459
429	500  	1275     	17791   	0.12591 	0.75799 	0.825754	0.103926         	0.136083	0.244563	1  	0.125466
430	500  	1256     	17793   	0.12591 	0.757806	0.825787	0.103908         	0.136083	0.244898	1  	0.125397
431	500  	1319     	17795   	0.12591 	0.757388	0.825787	0.104529         	0.136083	0.245315	1  	0.125873
432	500  	1270     	17796   	0.12591 	0.75804 	0.825787	0.103953         	0.136083	0.244624	1  	0.125422
433	500  	1255     	17797   	0.12591 	0.758044	0.825787	0.103955         	0.136083	0.244634	1  	0.125414
434	500  	1287     	17799   	0.12591 	0.758057	0.825787	0.10396          	0.136083	0.244659	1  	0.125396
435	500  	1301     	17799   	0.12591 	0.758094	0.825787	0.10398          	0.136083	0.244576	1  	0.125459
436	500  	1274     	17799   	0.12591 	0.758172	0.825787	0.10402          	0.136083	0.244434	1  	0.125558
437	500  	1292     	17801   	0.12591 	0.758185	0.825787	0.104027         	0.136083	0.244425	1  	0.125565
438	500  	1290     	17802   	0.12591 	0.758172	0.825787	0.104015         	0.136083	0.244475	1  	0.125537
439	500  	1296     	17803   	0.12591 	0.758043	0.825787	0.103994         	0.136083	0.244691	1  	0.125525
440	500  	1360     	17805   	0.12591 	0.758064	0.825787	0.104007         	0.136083	0.244678	1  	0.125533
441	500  	1271     	17805   	0.12591 	0.758079	0.825787	0.104013         	0.136083	0.244678	1  	0.125533
442	500  	1297     	17806   	0.12591 	0.758119	0.825902	0.104033         	0.136083	0.244608	1  	0.125583
443	500  	1274     	17806   	0.12591 	0.75812 	0.825902	0.104032         	0.136083	0.244634	1  	0.125566
444	500  	1310     	17806   	0.12591 	0.757981	0.825902	0.104006         	0.136083	0.244849	1  	0.125533
445	500  	1300     	17807   	0.12591 	0.758025	0.825902	0.104027         	0.136083	0.244761	1  	0.125595
446	500  	1292     	17808   	0.12591 	0.758064	0.825902	0.104026         	0.136083	0.244774	1  	0.125584
447	500  	1310     	17808   	0.12591 	0.758045	0.825902	0.104012         	0.136083	0.244909	1  	0.125487
448	500  	1317     	17808   	0.12591 	0.758083	0.825907	0.104034         	0.136083	0.244827	1  	0.125544
449	500  	1297     	17808   	0.12591 	0.758165	0.825907	0.104076         	0.136083	0.244715	1  	0.125606
450	500  	1293     	17808   	0.12591 	0.758014	0.825907	0.104045         	0.136083	0.244944	1  	0.125542
451	500  	1278     	17808   	0.12591 	0.758245	0.825907	0.104109         	0.136083	0.244595	1  	0.125633
452	500  	1327     	17808   	0.12591 	0.758262	0.825907	0.103852         	0.136083	0.244672	1  	0.125592
453	500  	1291     	17808   	0.12591 	0.758217	0.825907	0.10381          	0.136083	0.2448  	1  	0.125517
454	500  	1319     	17808   	0.12591 	0.758234	0.825907	0.103807         	0.136083	0.244791	1  	0.125522
455	500  	1269     	17809   	0.12591 	0.75823 	0.826659	0.103804         	0.136083	0.244797	1  	0.125528
456	500  	1322     	17810   	0.12591 	0.758327	0.826659	0.103855         	0.136083	0.244623	1  	0.125639
