
OPTIMIZING ON FOLD NUMBER 4
Number of workers = 16

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 20203
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome Pam50
Features selected for this outcome: 17794
Features active in total: 17794
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named Pam50 of type categorical
Counts:
Basal: 152
Her2: 66
LumA: 448
LumB: 167
Normal: 32

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-04:47:07
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for Pam50 naive Bayes balanced accuracy
Training fitness adjuster regressor on 112 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR', SVR())])
SVR()



Learning adjustment for root leanness
Training fitness adjuster regressor on 112 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR', SVR())])
SVR()




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named Pam50 of type categorical
Counts:
Basal: 152
Her2: 66
LumA: 448
LumB: 167
Normal: 32

RUNNING GENETIC ALGORITHM
Generations completed = 61
Generations completed = 119
Generations completed = 172
Generations completed = 221
Generations completed = 274
Generations completed = 327
Generations completed = 375
Generations completed = 418
Generations completed = 474
   	     	         	        	       Pam50 naive Bayes adjusted balanced accuracy      	             adjusted root leanness             
   	     	         	        	---------------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std              	min     	avg     	max	std     
222	500  	1372     	17068   	0.115227	0.710162	0.80633 	0.12093          	0.147442	0.262542	1  	0.153942
223	500  	1329     	17078   	0.115227	0.710512	0.80633 	0.121015         	0.147442	0.262075	1  	0.153939
224	500  	1349     	17093   	0.115227	0.710273	0.80633 	0.120907         	0.147442	0.262364	1  	0.153798
225	500  	1357     	17101   	0.115227	0.711211	0.80633 	0.119984         	0.147442	0.261296	1  	0.152939
226	500  	1329     	17110   	0.115227	0.711431	0.80633 	0.119346         	0.147442	0.261189	1  	0.152539
227	500  	1365     	17119   	0.115227	0.711653	0.80633 	0.119304         	0.147442	0.260729	1  	0.152403
228	500  	1342     	17129   	0.115227	0.711687	0.807338	0.119145         	0.147442	0.260819	1  	0.1523  
229	500  	1342     	17136   	0.115227	0.709901	0.807338	0.121208         	0.147442	0.263035	1  	0.153785
230	500  	1336     	17144   	0.115227	0.710427	0.807338	0.120939         	0.147442	0.262571	1  	0.153847
231	500  	1355     	17149   	0.115227	0.710447	0.807338	0.120803         	0.147442	0.26243 	1  	0.153652
232	500  	1381     	17156   	0.115227	0.711134	0.807338	0.120171         	0.147442	0.26237 	1  	0.153282
233	500  	1348     	17165   	0.115227	0.710706	0.807338	0.120766         	0.147442	0.262554	1  	0.153505
234	500  	1391     	17171   	0.115227	0.710357	0.807338	0.120933         	0.147442	0.262845	1  	0.153762
235	500  	1350     	17182   	0.115227	0.710377	0.807338	0.120812         	0.147442	0.262703	1  	0.15357 
236	500  	1367     	17192   	0.115227	0.710741	0.807338	0.120867         	0.147442	0.262233	1  	0.153545
237	500  	1350     	17195   	0.115227	0.710323	0.807455	0.120854         	0.147442	0.263541	1  	0.153753
238	500  	1356     	17203   	0.115227	0.710685	0.807455	0.120889         	0.147442	0.263094	1  	0.153742
239	500  	1366     	17216   	0.115227	0.710956	0.807455	0.120899         	0.147442	0.262367	1  	0.153701
240	500  	1357     	17221   	0.115227	0.710962	0.807455	0.120786         	0.147442	0.261885	1  	0.153432
241	500  	1372     	17230   	0.115227	0.711194	0.809021	0.120986         	0.147442	0.262321	1  	0.153683
242	500  	1374     	17236   	0.115227	0.71132 	0.809021	0.121084         	0.147442	0.262311	1  	0.153773
243	500  	1318     	17244   	0.115227	0.711305	0.809021	0.121105         	0.147442	0.262452	1  	0.153882
244	500  	1335     	17249   	0.115227	0.711497	0.809021	0.121019         	0.147442	0.261952	1  	0.15368 
245	500  	1324     	17260   	0.115227	0.711238	0.809021	0.121101         	0.147442	0.263082	1  	0.153855
246	500  	1386     	17269   	0.115227	0.711369	0.809021	0.12114          	0.147442	0.262963	1  	0.153822
247	500  	1404     	17278   	0.115227	0.711325	0.809021	0.121129         	0.147442	0.263067	1  	0.153867
248	500  	1352     	17283   	0.115227	0.711057	0.809021	0.1209           	0.147442	0.26348 	1  	0.153748
249	500  	1360     	17285   	0.115227	0.712413	0.809021	0.119275         	0.147442	0.261416	1  	0.15224 
250	500  	1386     	17287   	0.115227	0.711469	0.809021	0.121136         	0.147442	0.26278 	1  	0.153473
251	500  	1373     	17297   	0.115227	0.711132	0.809021	0.120809         	0.147442	0.263093	1  	0.153222
252	500  	1382     	17307   	0.115227	0.711881	0.809021	0.120204         	0.147442	0.262402	1  	0.152877
253	500  	1326     	17312   	0.115227	0.712293	0.809021	0.119911         	0.147442	0.261876	1  	0.152703
254	500  	1348     	17319   	0.115227	0.711529	0.809021	0.120528         	0.147442	0.263018	1  	0.153002
255	500  	1372     	17323   	0.115227	0.711127	0.809021	0.118796         	0.147442	0.263882	1  	0.152166
256	500  	1389     	17326   	0.115227	0.710044	0.809021	0.120426         	0.147442	0.264712	1  	0.153322
257	500  	1370     	17333   	0.115227	0.7104  	0.809021	0.120348         	0.147442	0.264693	1  	0.153406
258	500  	1324     	17338   	0.115227	0.709961	0.809021	0.120234         	0.147442	0.26538 	1  	0.153295
259	500  	1280     	17347   	0.115227	0.710149	0.809021	0.120281         	0.147442	0.265071	1  	0.153349
260	500  	1366     	17352   	0.115227	0.710359	0.809021	0.120365         	0.147442	0.264687	1  	0.153373
261	500  	1397     	17357   	0.115227	0.710806	0.809021	0.120483         	0.147442	0.264842	1  	0.153492
262	500  	1368     	17364   	0.115227	0.710748	0.809021	0.120465         	0.147442	0.265152	1  	0.153472
263	500  	1367     	17369   	0.115227	0.713179	0.809021	0.118301         	0.147442	0.261916	1  	0.151593
264	500  	1341     	17375   	0.115227	0.712737	0.809021	0.119466         	0.147442	0.262514	1  	0.152315
265	500  	1370     	17384   	0.115227	0.713677	0.809021	0.119493         	0.147442	0.261448	1  	0.152425
266	500  	1410     	17387   	0.115227	0.714249	0.809021	0.11879          	0.147442	0.26044 	1  	0.151942
267	500  	1389     	17390   	0.115227	0.713537	0.809021	0.119579         	0.147442	0.261574	1  	0.152574
268	500  	1343     	17399   	0.115227	0.71348 	0.809021	0.121076         	0.147442	0.261028	1  	0.153355
269	500  	1329     	17402   	0.115227	0.715097	0.809021	0.118744         	0.147442	0.259573	1  	0.151618
270	500  	1325     	17407   	0.115227	0.713871	0.809129	0.119836         	0.147442	0.260958	1  	0.152396
271	500  	1371     	17409   	0.115227	0.714639	0.809129	0.118542         	0.147442	0.260169	1  	0.15156 
272	500  	1369     	17415   	0.115227	0.712559	0.809129	0.121538         	0.147442	0.262602	1  	0.15366 
273	500  	1328     	17420   	0.115227	0.714412	0.809317	0.118766         	0.147442	0.260698	1  	0.151745
274	500  	1344     	17426   	0.115227	0.713349	0.809317	0.120489         	0.147442	0.26201 	1  	0.152962
275	500  	1310     	17429   	0.115227	0.714012	0.809317	0.118735         	0.147442	0.261544	1  	0.151851
276	500  	1337     	17435   	0.115227	0.711854	0.809317	0.121661         	0.147442	0.263652	1  	0.15371 
277	500  	1347     	17437   	0.115227	0.713622	0.809609	0.119231         	0.147442	0.261464	1  	0.152071
278	500  	1339     	17441   	0.115227	0.711894	0.809609	0.121744         	0.147442	0.263567	1  	0.153683
279	500  	1346     	17447   	0.115227	0.712863	0.809609	0.121126         	0.147442	0.262442	1  	0.153496
280	500  	1317     	17451   	0.115227	0.711976	0.809609	0.120879         	0.147442	0.264106	1  	0.15371 
281	500  	1381     	17455   	0.115227	0.713463	0.809609	0.119908         	0.147442	0.26179 	1  	0.152479
282	500  	1303     	17458   	0.115227	0.712297	0.809609	0.121094         	0.147442	0.263689	1  	0.153627
283	500  	1353     	17461   	0.115227	0.713008	0.809609	0.121255         	0.147442	0.262904	1  	0.153723
284	500  	1295     	17465   	0.115227	0.713218	0.809609	0.121105         	0.147442	0.262466	1  	0.153624
285	500  	1371     	17468   	0.115227	0.713169	0.809609	0.121116         	0.147442	0.262765	1  	0.153638
286	500  	1347     	17473   	0.115227	0.713321	0.809609	0.121163         	0.147442	0.262722	1  	0.153663
287	500  	1322     	17477   	0.115227	0.712856	0.809609	0.12113          	0.147442	0.263674	1  	0.153804
288	500  	1353     	17482   	0.115227	0.714695	0.809609	0.118711         	0.147442	0.261284	1  	0.151777
289	500  	1338     	17484   	0.115227	0.71255 	0.809609	0.122111         	0.147442	0.263285	1  	0.153671
290	500  	1337     	17487   	0.115227	0.712845	0.809609	0.121251         	0.147442	0.263593	1  	0.153633
291	500  	1320     	17491   	0.115227	0.714767	0.809609	0.118492         	0.147442	0.2609  	1  	0.151483
292	500  	1361     	17497   	0.115227	0.713049	0.809609	0.121184         	0.147442	0.263085	1  	0.153363
293	500  	1324     	17497   	0.115227	0.712644	0.809609	0.12142          	0.147442	0.263461	1  	0.153714
294	500  	1357     	17503   	0.115227	0.713342	0.809609	0.120576         	0.147442	0.263123	1  	0.153223
295	500  	1340     	17505   	0.115227	0.71329 	0.809609	0.121118         	0.147442	0.262754	1  	0.153321
296	500  	1341     	17511   	0.115227	0.713206	0.809609	0.120588         	0.147442	0.263192	1  	0.15318 
297	500  	1366     	17517   	0.115227	0.712453	0.809609	0.121474         	0.147442	0.264001	1  	0.153766
298	500  	1330     	17522   	0.115227	0.713113	0.809609	0.121525         	0.147442	0.262999	1  	0.153659
299	500  	1321     	17525   	0.115227	0.71297 	0.809609	0.121393         	0.147442	0.263348	1  	0.153691
300	500  	1313     	17530   	0.115227	0.712965	0.809609	0.121117         	0.147442	0.263821	1  	0.153421
301	500  	1319     	17534   	0.115227	0.713629	0.809609	0.121173         	0.147442	0.262466	1  	0.153242
302	500  	1354     	17536   	0.115227	0.713354	0.809609	0.11979          	0.147442	0.263108	1  	0.152403
303	500  	1359     	17540   	0.115227	0.712714	0.809609	0.12206          	0.147442	0.263461	1  	0.15362 
304	500  	1338     	17541   	0.115227	0.712364	0.809609	0.120946         	0.147442	0.26471 	1  	0.153609
305	500  	1348     	17544   	0.115227	0.712579	0.809609	0.120921         	0.147442	0.264191	1  	0.153434
306	500  	1352     	17548   	0.115227	0.712489	0.809609	0.120963         	0.147442	0.264403	1  	0.153628
307	500  	1315     	17550   	0.115227	0.713054	0.809609	0.121004         	0.145865	0.263014	1  	0.153395
308	500  	1318     	17555   	0.115227	0.712532	0.809609	0.12105          	0.145865	0.264373	1  	0.153653
309	500  	1276     	17558   	0.115227	0.71298 	0.809609	0.121173         	0.145865	0.263832	1  	0.153704
310	500  	1316     	17561   	0.115227	0.713042	0.809609	0.121155         	0.145865	0.26376 	1  	0.153667
311	500  	1353     	17565   	0.115227	0.712931	0.809609	0.121117         	0.145865	0.263744	1  	0.153591
312	500  	1327     	17571   	0.115227	0.712992	0.809609	0.121204         	0.145865	0.263774	1  	0.15366 
313	500  	1315     	17572   	0.115227	0.712944	0.809923	0.121174         	0.145865	0.263878	1  	0.153683
314	500  	1290     	17574   	0.115227	0.714497	0.809923	0.118766         	0.145865	0.262659	1  	0.151871
315	500  	1320     	17575   	0.115227	0.714416	0.809923	0.119449         	0.145865	0.262293	1  	0.151965
316	500  	1308     	17576   	0.115227	0.713613	0.809923	0.121847         	0.145865	0.26216 	1  	0.153064
317	500  	1315     	17579   	0.115227	0.715649	0.809923	0.118621         	0.145865	0.260236	1  	0.151233
318	500  	1361     	17583   	0.115227	0.714927	0.809923	0.118952         	0.145865	0.261849	1  	0.151859
319	500  	1333     	17586   	0.115227	0.715454	0.809923	0.118759         	0.145865	0.261178	1  	0.151549
320	500  	1354     	17589   	0.115227	0.714406	0.809923	0.119896         	0.145865	0.262311	1  	0.152471
321	500  	1338     	17592   	0.115227	0.714215	0.809923	0.120969         	0.145865	0.262518	1  	0.153014
322	500  	1321     	17592   	0.115227	0.713334	0.809923	0.121897         	0.145865	0.263042	1  	0.153631
323	500  	1326     	17593   	0.115227	0.714934	0.809923	0.120061         	0.145865	0.261316	1  	0.152287
324	500  	1279     	17593   	0.115227	0.715071	0.809923	0.119611         	0.145865	0.261611	1  	0.152182
325	500  	1324     	17596   	0.115227	0.715405	0.809923	0.119646         	0.145865	0.260946	1  	0.152185
326	500  	1318     	17598   	0.115227	0.715241	0.809923	0.120462         	0.145865	0.261106	1  	0.152765
327	500  	1344     	17599   	0.115227	0.715493	0.809923	0.119656         	0.145865	0.260874	1  	0.152104
328	500  	1336     	17601   	0.115227	0.714937	0.809923	0.121078         	0.145865	0.261288	1  	0.152999
329	500  	1332     	17602   	0.115227	0.715077	0.809923	0.120944         	0.145865	0.26159 	1  	0.153035
330	500  	1341     	17606   	0.115227	0.715719	0.809923	0.119202         	0.145865	0.261195	1  	0.152036
331	500  	1346     	17606   	0.115227	0.714738	0.809923	0.122092         	0.145865	0.26167 	1  	0.153704
332	500  	1307     	17610   	0.115227	0.715836	0.809923	0.119748         	0.145865	0.260519	1  	0.152164
333	500  	1333     	17612   	0.115227	0.714362	0.809923	0.121815         	0.145865	0.262733	1  	0.153932
334	500  	1374     	17613   	0.115227	0.714398	0.809923	0.121528         	0.145865	0.262361	1  	0.153787
335	500  	1311     	17615   	0.115227	0.714366	0.809923	0.121477         	0.145865	0.262751	1  	0.153832
336	500  	1318     	17616   	0.115227	0.714149	0.809923	0.12148          	0.145865	0.26323 	1  	0.153912
337	500  	1331     	17618   	0.115227	0.714583	0.809923	0.121495         	0.145865	0.262263	1  	0.153715
338	500  	1315     	17620   	0.115227	0.714154	0.809923	0.121569         	0.145865	0.262846	1  	0.153865
339	500  	1320     	17621   	0.115227	0.716334	0.811664	0.11922          	0.145865	0.260724	1  	0.152021
340	500  	1332     	17626   	0.115227	0.714689	0.811664	0.122959         	0.145865	0.262164	1  	0.153909
341	500  	1320     	17629   	0.115227	0.715273	0.811664	0.121501         	0.145865	0.261362	1  	0.153354
342	500  	1325     	17630   	0.115227	0.715338	0.811664	0.12099          	0.145865	0.261368	1  	0.153181
343	500  	1301     	17633   	0.115227	0.715475	0.811664	0.120975         	0.145865	0.261809	1  	0.153416
344	500  	1350     	17635   	0.115227	0.716068	0.811664	0.120777         	0.145865	0.260987	1  	0.152976
345	500  	1341     	17636   	0.115227	0.717047	0.811664	0.119448         	0.145865	0.260062	1  	0.15207 
346	500  	1307     	17637   	0.115227	0.717524	0.811664	0.119266         	0.145865	0.259342	1  	0.15169 
347	500  	1317     	17637   	0.115227	0.717561	0.811664	0.119316         	0.145865	0.259368	1  	0.151765
348	500  	1312     	17638   	0.115227	0.717816	0.811664	0.119324         	0.145865	0.258882	1  	0.151677
349	500  	1327     	17641   	0.115227	0.717397	0.811664	0.119326         	0.145865	0.2595  	1  	0.151824
350	500  	1303     	17643   	0.115227	0.717433	0.811664	0.119621         	0.145865	0.259515	1  	0.152024
351	500  	1347     	17647   	0.115227	0.717826	0.811664	0.119351         	0.145865	0.258886	1  	0.151678
352	500  	1343     	17651   	0.115227	0.718054	0.811664	0.119366         	0.145865	0.258807	1  	0.151727
353	500  	1300     	17652   	0.115227	0.718076	0.811664	0.119372         	0.145865	0.258789	1  	0.151739
354	500  	1312     	17652   	0.115227	0.718107	0.811664	0.119383         	0.145865	0.258775	1  	0.151749
355	500  	1302     	17654   	0.115227	0.718121	0.811664	0.119388         	0.145865	0.258777	1  	0.151749
356	500  	1316     	17656   	0.115227	0.718159	0.811664	0.11941          	0.145865	0.258786	1  	0.151742
357	500  	1328     	17659   	0.115227	0.718196	0.811664	0.119431         	0.145865	0.258765	1  	0.151756
358	500  	1347     	17659   	0.115227	0.71819 	0.811664	0.119425         	0.147442	0.258803	1  	0.151729
359	500  	1331     	17660   	0.115227	0.718426	0.811664	0.119506         	0.147442	0.258495	1  	0.151799
360	500  	1318     	17663   	0.115227	0.718276	0.811959	0.119466         	0.147442	0.258552	1  	0.151769
361	500  	1292     	17665   	0.115227	0.718306	0.811959	0.119476         	0.147442	0.258552	1  	0.151769
362	500  	1332     	17668   	0.115227	0.718354	0.811959	0.119499         	0.147442	0.258526	1  	0.151787
363	500  	1310     	17668   	0.115227	0.718307	0.811959	0.119466         	0.147442	0.258581	1  	0.151749
364	500  	1329     	17670   	0.115227	0.718144	0.811959	0.119406         	0.147442	0.258908	1  	0.151696
365	500  	1360     	17674   	0.115227	0.718374	0.811959	0.119478         	0.147442	0.258584	1  	0.151747
366	500  	1321     	17676   	0.115227	0.718394	0.811959	0.119477         	0.147442	0.258595	1  	0.151739
367	500  	1355     	17678   	0.115227	0.718431	0.811959	0.119478         	0.147442	0.258595	1  	0.151739
368	500  	1351     	17680   	0.115227	0.718456	0.811959	0.119471         	0.147442	0.258595	1  	0.151739
369	500  	1290     	17681   	0.115227	0.7185  	0.811959	0.119484         	0.147442	0.258584	1  	0.151747
370	500  	1327     	17682   	0.115227	0.718607	0.811959	0.119392         	0.147442	0.258592	1  	0.151742
371	500  	1332     	17683   	0.115227	0.718618	0.811959	0.1194           	0.147442	0.258581	1  	0.151749
372	500  	1311     	17685   	0.115227	0.718659	0.811959	0.119415         	0.147442	0.258581	1  	0.151749
373	500  	1291     	17687   	0.115227	0.718482	0.811959	0.119357         	0.147442	0.258909	1  	0.151696
374	500  	1335     	17689   	0.115227	0.718505	0.811959	0.119373         	0.147442	0.258891	1  	0.151709
375	500  	1350     	17693   	0.115227	0.718557	0.811959	0.119379         	0.147442	0.258891	1  	0.151709
376	500  	1355     	17693   	0.115227	0.718751	0.811959	0.11946          	0.147442	0.258796	1  	0.151768
377	500  	1304     	17693   	0.115227	0.718624	0.811959	0.119389         	0.145865	0.258867	1  	0.151726
378	500  	1290     	17693   	0.115227	0.718805	0.811959	0.11946          	0.145865	0.258829	1  	0.151745
379	500  	1290     	17695   	0.115227	0.718658	0.811959	0.119404         	0.145865	0.258888	1  	0.151711
380	500  	1366     	17697   	0.115227	0.718655	0.811959	0.119419         	0.145865	0.259101	1  	0.1517  
381	500  	1358     	17698   	0.115227	0.718587	0.811959	0.11941          	0.145865	0.259142	1  	0.151675
382	500  	1325     	17700   	0.115227	0.718541	0.813563	0.119388         	0.145865	0.259183	1  	0.151649
383	500  	1336     	17704   	0.115227	0.718766	0.813563	0.119473         	0.145865	0.259089	1  	0.151708
384	500  	1329     	17705   	0.115227	0.719125	0.813563	0.11962          	0.144338	0.25892 	1  	0.151811
385	500  	1356     	17705   	0.115227	0.719104	0.813563	0.119603         	0.144338	0.258679	1  	0.151815
386	500  	1363     	17707   	0.115227	0.718801	0.813563	0.119471         	0.144338	0.258877	1  	0.151689
387	500  	1300     	17708   	0.115227	0.718615	0.813563	0.119413         	0.144338	0.259208	1  	0.151633
388	500  	1317     	17710   	0.115227	0.71814 	0.813563	0.119359         	0.144338	0.259873	1  	0.15174 
389	500  	1339     	17713   	0.115227	0.71842 	0.813563	0.11934          	0.144338	0.259637	1  	0.151596
390	500  	1301     	17715   	0.115227	0.718669	0.813563	0.119418         	0.144338	0.259219	1  	0.151625
391	500  	1364     	17715   	0.115227	0.718475	0.813563	0.119364         	0.144338	0.259627	1  	0.151603
392	500  	1294     	17715   	0.115227	0.718734	0.813563	0.119438         	0.144338	0.259219	1  	0.151625
393	500  	1323     	17716   	0.115227	0.718752	0.813563	0.119446         	0.144338	0.259208	1  	0.151633
394	500  	1328     	17717   	0.115227	0.71877 	0.813563	0.119454         	0.144338	0.259205	1  	0.151635
395	500  	1330     	17718   	0.115227	0.718843	0.813563	0.1195           	0.144338	0.259153	1  	0.151671
396	500  	1303     	17719   	0.115227	0.71902 	0.813563	0.119553         	0.144338	0.259097	1  	0.151706
397	500  	1354     	17720   	0.115227	0.718876	0.813563	0.119464         	0.144338	0.259194	1  	0.151642
398	500  	1299     	17721   	0.115227	0.71889 	0.813563	0.119473         	0.144338	0.259215	1  	0.151628
399	500  	1312     	17723   	0.115227	0.718931	0.813563	0.11949          	0.144338	0.259212	1  	0.15163 
400	500  	1345     	17724   	0.115227	0.718769	0.813563	0.119558         	0.144338	0.259609	1  	0.151866
401	500  	1312     	17724   	0.115227	0.719113	0.813563	0.119623         	0.144338	0.259043	1  	0.151787
402	500  	1317     	17724   	0.115227	0.719521	0.813563	0.119568         	0.144338	0.258525	1  	0.151719
403	500  	1322     	17725   	0.115227	0.719543	0.813563	0.119577         	0.144338	0.258528	1  	0.151717
404	500  	1291     	17726   	0.115227	0.71957 	0.813563	0.119594         	0.144338	0.258525	1  	0.151719
405	500  	1351     	17728   	0.115227	0.719595	0.813563	0.11961          	0.144338	0.258525	1  	0.151719
406	500  	1327     	17729   	0.115227	0.719616	0.813563	0.119624         	0.144338	0.258525	1  	0.151719
407	500  	1325     	17729   	0.115227	0.719692	0.813563	0.119648         	0.144338	0.258512	1  	0.151729
408	500  	1257     	17731   	0.115227	0.719716	0.813563	0.119659         	0.147442	0.258515	1  	0.151726
409	500  	1301     	17732   	0.115227	0.719945	0.81375 	0.119736         	0.147442	0.258184	1  	0.151781
410	500  	1318     	17733   	0.115227	0.719967	0.81375 	0.119749         	0.147442	0.258177	1  	0.151786
411	500  	1316     	17733   	0.115227	0.719985	0.81375 	0.119755         	0.147442	0.25818 	1  	0.151783
412	500  	1355     	17735   	0.115227	0.720061	0.81375 	0.119707         	0.147442	0.25819 	1  	0.151776
413	500  	1312     	17735   	0.115227	0.720081	0.81375 	0.119717         	0.147442	0.25818 	1  	0.151783
414	500  	1286     	17735   	0.115227	0.720139	0.81375 	0.119743         	0.147442	0.258154	1  	0.151801
415	500  	1345     	17735   	0.115227	0.720277	0.81375 	0.119817         	0.147442	0.258099	1  	0.151836
416	500  	1317     	17737   	0.115227	0.720403	0.81375 	0.119865         	0.142857	0.25804 	1  	0.151875
417	500  	1286     	17737   	0.115227	0.720322	0.81375 	0.119778         	0.147442	0.258119	1  	0.151824
418	500  	1313     	17738   	0.115227	0.720265	0.81375 	0.119736         	0.147442	0.258183	1  	0.151781
419	500  	1315     	17740   	0.115227	0.720511	0.81375 	0.119818         	0.145865	0.257886	1  	0.151842
420	500  	1320     	17740   	0.115227	0.720322	0.81375 	0.119757         	0.145865	0.258213	1  	0.15179 
421	500  	1291     	17742   	0.115227	0.720336	0.81375 	0.119765         	0.145865	0.258213	1  	0.15179 
422	500  	1313     	17742   	0.115227	0.72016 	0.814357	0.119717         	0.145865	0.258515	1  	0.151726
423	500  	1356     	17745   	0.115227	0.720192	0.814357	0.119735         	0.145865	0.258747	1  	0.15173 
424	500  	1344     	17747   	0.115227	0.720261	0.814357	0.119777         	0.145865	0.258729	1  	0.151741
425	500  	1336     	17747   	0.115227	0.720333	0.814357	0.1198           	0.145865	0.258708	1  	0.151752
426	500  	1342     	17747   	0.115227	0.720293	0.814357	0.119741         	0.145865	0.258759	1  	0.151722
427	500  	1333     	17747   	0.115227	0.720094	0.814357	0.119675         	0.145865	0.258855	1  	0.151664
428	500  	1319     	17748   	0.115227	0.720329	0.814357	0.119755         	0.145865	0.258518	1  	0.151724
429	500  	1307     	17748   	0.115227	0.720341	0.814357	0.119758         	0.145865	0.258518	1  	0.151724
430	500  	1298     	17748   	0.115227	0.720395	0.814357	0.119734         	0.145865	0.258518	1  	0.151724
431	500  	1296     	17748   	0.115227	0.720681	0.814357	0.119853         	0.145865	0.258393	1  	0.1518  
432	500  	1315     	17748   	0.115227	0.720674	0.814357	0.119851         	0.145865	0.258409	1  	0.151789
433	500  	1310     	17749   	0.115227	0.720693	0.81489 	0.119858         	0.145865	0.258431	1  	0.151774
434	500  	1308     	17749   	0.115227	0.720565	0.81489 	0.119825         	0.145865	0.25847 	1  	0.151757
435	500  	1281     	17750   	0.115227	0.72079 	0.816948	0.119939         	0.144338	0.258365	1  	0.151825
436	500  	1309     	17752   	0.115227	0.72145 	0.816948	0.120122         	0.144338	0.257623	1  	0.151974
437	500  	1309     	17752   	0.115227	0.721486	0.816948	0.120132         	0.144338	0.257374	1  	0.151978
438	500  	1335     	17754   	0.115227	0.721457	0.816948	0.12011          	0.144338	0.257412	1  	0.151953
439	500  	1252     	17754   	0.115227	0.721513	0.816948	0.120141         	0.144338	0.257402	1  	0.15196 
440	500  	1304     	17754   	0.115227	0.721328	0.816948	0.120072         	0.144338	0.257729	1  	0.15191 
441	500  	1308     	17755   	0.115227	0.721349	0.816948	0.120073         	0.144338	0.257754	1  	0.151893
442	500  	1300     	17755   	0.115227	0.721603	0.816948	0.120169         	0.144338	0.257422	1  	0.151946
443	500  	1302     	17756   	0.115227	0.721667	0.816948	0.120173         	0.144338	0.257422	1  	0.151946
444	500  	1310     	17756   	0.115227	0.721742	0.816948	0.120176         	0.144338	0.257389	1  	0.151969
445	500  	1294     	17756   	0.115227	0.722009	0.816948	0.120267         	0.144338	0.25728 	1  	0.152039
446	500  	1296     	17758   	0.115227	0.722289	0.816948	0.120325         	0.144338	0.256929	1  	0.152101
447	500  	1348     	17758   	0.115227	0.722618	0.816948	0.120489         	0.144338	0.25703 	1  	0.152192
448	500  	1282     	17759   	0.115227	0.723222	0.816948	0.12065          	0.144338	0.256053	1  	0.152323
449	500  	1291     	17761   	0.115227	0.723452	0.816948	0.120774         	0.144338	0.256218	1  	0.152413
450	500  	1291     	17762   	0.115227	0.725105	0.816948	0.120271         	0.144338	0.253639	1  	0.151724
451	500  	1334     	17763   	0.115227	0.726909	0.816948	0.118556         	0.144338	0.251646	1  	0.150058
452	500  	1289     	17763   	0.115227	0.72612 	0.816948	0.118739         	0.144338	0.252496	1  	0.150451
453	500  	1296     	17763   	0.115227	0.725556	0.816948	0.120124         	0.144338	0.253168	1  	0.151267
454	500  	1317     	17763   	0.115227	0.725974	0.816948	0.119083         	0.144338	0.252949	1  	0.150575
455	500  	1297     	17764   	0.115227	0.725292	0.816948	0.121138         	0.144338	0.253383	1  	0.151653
456	500  	1311     	17764   	0.115227	0.725861	0.816948	0.120354         	0.144338	0.253239	1  	0.151609
457	500  	1330     	17765   	0.115227	0.726333	0.816948	0.119414         	0.144338	0.252046	1  	0.150572
458	500  	1309     	17766   	0.115227	0.727143	0.816948	0.118842         	0.144338	0.252031	1  	0.150369
459	500  	1290     	17766   	0.115227	0.727766	0.816948	0.118863         	0.144338	0.251239	1  	0.150141
460	500  	1311     	17766   	0.115227	0.725818	0.816948	0.121428         	0.142857	0.253315	1  	0.152166
461	500  	1292     	17767   	0.115227	0.727003	0.816948	0.118824         	0.142857	0.25248 	1  	0.150409
462	500  	1301     	17767   	0.115227	0.724607	0.816948	0.122155         	0.142857	0.25471 	1  	0.152515
463	500  	1314     	17767   	0.115227	0.725951	0.816948	0.119343         	0.142857	0.252602	1  	0.150487
464	500  	1338     	17767   	0.115227	0.72493 	0.816948	0.121727         	0.142857	0.253974	1  	0.151924
465	500  	1318     	17767   	0.115227	0.726445	0.816948	0.119491         	0.142857	0.252691	1  	0.150645
466	500  	1316     	17768   	0.115227	0.727206	0.816948	0.118857         	0.142857	0.25229 	1  	0.150279
