
OPTIMIZING FINAL MODEL ON WHOLE DATASET

COMPUTING LOCAL ACTIVE FEATURES
Computing active features for target column 0_expression_subtype
Features before filter: 17003
Features after any na, zero variance, and anova filters: 15446
Features active in view: 15446

CREATING INNER FOLDS

RUNNING GENETIC ALGORITHM
Generations completed = 41
Generations completed = 90
Generations completed = 139
Generations completed = 188
Generations completed = 237
Generations completed = 286
Generations completed = 335
Generations completed = 383
Generations completed = 433
Generations completed = 482
Generations completed = 530
Generations completed = 577
Generations completed = 624
Generations completed = 671
Generations completed = 720
Generations completed = 767
Generations completed = 814
Generations completed = 860
Generations completed = 906
Generations completed = 951
Generations completed = 996
   	     	         	        	        expression_subtype svm balanced accuracy        	                    leanness                    
   	     	         	        	--------------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std          	min      	avg      	max	std     
78 	370  	495      	14715   	0.142857	0.712334	0.892204	0.193072     	0.0204082	0.194054 	1  	0.237553
79 	363  	497      	14732   	0.142857	0.73833 	0.892204	0.182039     	0.0204082	0.168988 	1  	0.230269
80 	353  	525      	14752   	0.142857	0.731259	0.892204	0.183185     	0.0204082	0.175824 	1  	0.23227 
81 	377  	530      	14774   	0.142857	0.730332	0.892204	0.184909     	0.0204082	0.177323 	1  	0.235107
82 	360  	505      	14796   	0.142857	0.744567	0.892204	0.177861     	0.0204082	0.162676 	1  	0.224103
83 	359  	534      	14820   	0.142857	0.74642 	0.892204	0.179738     	0.0204082	0.16245  	1  	0.224664
84 	368  	507      	14838   	0.142857	0.761603	0.892204	0.178209     	0.0204082	0.150222 	1  	0.22503 
85 	361  	489      	14858   	0.142857	0.759992	0.892338	0.174342     	0.0208333	0.150939 	1  	0.219144
86 	369  	491      	14869   	0.142857	0.745247	0.892338	0.183446     	0.0208333	0.167255 	1  	0.226578
87 	375  	507      	14891   	0.142857	0.744042	0.892338	0.187546     	0.0208333	0.16977  	1  	0.230918
88 	367  	489      	14909   	0.142857	0.737059	0.892338	0.185396     	0.0208333	0.174402 	1  	0.226641
89 	355  	513      	14928   	0.142857	0.729762	0.892338	0.186037     	0.0208333	0.181302 	1  	0.228751
90 	382  	538      	14940   	0.142857	0.730756	0.892338	0.186152     	0.0208333	0.18046  	1  	0.228859
91 	363  	510      	14956   	0.142857	0.736344	0.892338	0.184835     	0.0208333	0.175016 	1  	0.226272
92 	361  	511      	14976   	0.142857	0.739643	0.892338	0.184688     	0.0208333	0.172054 	1  	0.22622 
93 	350  	510      	14989   	0.142857	0.751665	0.892338	0.184109     	0.0208333	0.162387 	1  	0.227061
94 	367  	527      	15006   	0.142857	0.752172	0.892564	0.180668     	0.0208333	0.161156 	1  	0.22279 
95 	363  	543      	15019   	0.142857	0.745584	0.892564	0.182501     	0.0208333	0.167584 	1  	0.225981
96 	344  	494      	15031   	0.142857	0.742331	0.892564	0.186341     	0.0208333	0.172071 	1  	0.229807
97 	371  	506      	15045   	0.142857	0.737334	0.892564	0.184447     	0.0208333	0.175178 	1  	0.225947
98 	359  	495      	15058   	0.142857	0.730287	0.892564	0.185928     	0.0208333	0.182073 	1  	0.228378
99 	361  	572      	15067   	0.142857	0.723576	0.892564	0.189899     	0.0208333	0.189468 	1  	0.234352
100	360  	524      	15075   	0.142857	0.73418 	0.892564	0.183185     	0.0208333	0.177839 	1  	0.224853
101	350  	509      	15086   	0.142857	0.736199	0.892564	0.183463     	0.0208333	0.175979 	1  	0.224933
102	358  	513      	15091   	0.142857	0.750477	0.892564	0.178625     	0.0208333	0.161877 	1  	0.216348
103	368  	550      	15105   	0.142857	0.757853	0.892564	0.177407     	0.0208333	0.1551   	1  	0.213913
104	352  	543      	15114   	0.142857	0.761139	0.892564	0.1765       	0.0208333	0.152266 	1  	0.21302 
105	362  	510      	15123   	0.142857	0.760294	0.892564	0.179786     	0.0208333	0.15398  	1  	0.217288
106	371  	532      	15132   	0.142857	0.761295	0.892564	0.174523     	0.0208333	0.151973 	1  	0.209862
107	360  	498      	15142   	0.142857	0.759416	0.892564	0.176796     	0.0208333	0.154349 	1  	0.213239
108	351  	495      	15145   	0.142857	0.761506	0.892564	0.174589     	0.0208333	0.151899 	1  	0.209866
109	353  	472      	15152   	0.142857	0.759877	0.892564	0.176887     	0.0208333	0.153947 	1  	0.213338
110	347  	489      	15162   	0.142857	0.760248	0.892564	0.176115     	0.0208333	0.153461 	1  	0.212646
111	329  	475      	15172   	0.142857	0.762821	0.892564	0.170225     	0.0208333	0.149615 	1  	0.204615
112	344  	482      	15174   	0.142857	0.758592	0.892564	0.174299     	0.0208333	0.154293 	1  	0.209503
113	357  	506      	15178   	0.142857	0.757866	0.893943	0.175492     	0.0204082	0.155568 	1  	0.211938
114	354  	497      	15180   	0.142857	0.755971	0.893943	0.177142     	0.0204082	0.157644 	1  	0.213277
115	364  	517      	15190   	0.142857	0.757705	0.893943	0.177076     	0.0204082	0.155973 	1  	0.213131
116	360  	541      	15194   	0.142857	0.765327	0.893943	0.171429     	0.0204082	0.147955 	1  	0.205341
117	365  	524      	15202   	0.142857	0.770415	0.893943	0.172547     	0.0204082	0.144243 	1  	0.206617
118	341  	484      	15210   	0.142857	0.76892 	0.893943	0.174868     	0.0204082	0.146161 	1  	0.210127
119	383  	561      	15219   	0.142857	0.767736	0.893943	0.174583     	0.0204082	0.14711  	1  	0.209884
120	346  	536      	15227   	0.142857	0.76202 	0.893943	0.177322     	0.0204082	0.152733 	1  	0.213614
121	371  	521      	15233   	0.142857	0.75779 	0.893943	0.177784     	0.0204082	0.156258 	1  	0.21388 
122	361  	512      	15240   	0.142857	0.763107	0.893943	0.17736      	0.0204082	0.151715 	1  	0.21334 
123	365  	538      	15244   	0.142857	0.763552	0.893943	0.175243     	0.0204082	0.150704 	1  	0.209938
124	357  	533      	15251   	0.142857	0.755382	0.894169	0.1788       	0.0208333	0.159715 	1  	0.216047
125	368  	549      	15256   	0.142857	0.756895	0.894169	0.176886     	0.0208333	0.157779 	1  	0.212859
126	341  	484      	15259   	0.142857	0.758832	0.894169	0.176868     	0.0208333	0.156103 	1  	0.212665
127	350  	481      	15263   	0.142857	0.757245	0.894169	0.176279     	0.0208333	0.157319 	1  	0.212229
128	358  	555      	15268   	0.142857	0.758483	0.894169	0.175766     	0.0208333	0.156148 	1  	0.21174 
129	347  	521      	15271   	0.142857	0.768293	0.894169	0.172883     	0.0208333	0.147761 	1  	0.20875 
130	360  	497      	15277   	0.142857	0.768658	0.894169	0.173021     	0.0208333	0.147431 	1  	0.208867
131	339  	495      	15283   	0.142857	0.76771 	0.894169	0.17282      	0.0208333	0.147941 	1  	0.208819
132	352  	509      	15288   	0.142857	0.769512	0.894169	0.172678     	0.0208333	0.146197 	1  	0.208612
133	338  	513      	15292   	0.142857	0.774531	0.894169	0.170261     	0.0208333	0.141454 	1  	0.205169
134	356  	519      	15294   	0.142857	0.777552	0.894169	0.167396     	0.0208333	0.138114 	1  	0.201045
135	364  	537      	15300   	0.142857	0.7744  	0.894169	0.171013     	0.0208333	0.141858 	1  	0.205504
136	355  	534      	15305   	0.142857	0.759313	0.894764	0.176742     	0.0333333	0.157124 	1  	0.21488 
137	371  	508      	15309   	0.142857	0.756915	0.894764	0.183959     	0.0333333	0.16167  	1  	0.223374
138	363  	513      	15313   	0.142857	0.755773	0.894764	0.184708     	0.0333333	0.16287  	1  	0.223976
139	360  	498      	15318   	0.142857	0.745134	0.894764	0.191421     	0.0333333	0.174191 	1  	0.233382
140	374  	477      	15319   	0.142857	0.749811	0.894764	0.186693     	0.0333333	0.168629 	1  	0.226908
141	364  	529      	15320   	0.142857	0.751134	0.894764	0.186475     	0.0333333	0.167241 	1  	0.226955
142	357  	510      	15322   	0.142857	0.751455	0.894764	0.183504     	0.0333333	0.16633  	1  	0.223235
143	360  	520      	15325   	0.142857	0.753599	0.894764	0.178851     	0.0333333	0.163502 	1  	0.218168
144	364  	499      	15328   	0.142857	0.75302 	0.894764	0.179237     	0.0333333	0.163995 	1  	0.218359
145	351  	493      	15330   	0.142857	0.756581	0.894764	0.176845     	0.0333333	0.1603   	1  	0.214763
146	355  	486      	15332   	0.142857	0.763442	0.894764	0.174742     	0.0333333	0.154101 	1  	0.211393
147	374  	519      	15334   	0.142857	0.764224	0.894764	0.178421     	0.0333333	0.154507 	1  	0.215723
148	354  	499      	15337   	0.142857	0.763026	0.895104	0.178829     	0.0322581	0.15569  	1  	0.216136
149	349  	484      	15341   	0.142857	0.764108	0.895104	0.178323     	0.0322581	0.154613 	1  	0.215667
150	357  	490      	15344   	0.142857	0.763143	0.895104	0.179026     	0.0322581	0.155598 	1  	0.216251
151	366  	496      	15348   	0.142857	0.760698	0.895104	0.178492     	0.0322581	0.157646 	1  	0.215712
152	347  	503      	15349   	0.142857	0.757064	0.895104	0.178243     	0.0322581	0.160816 	1  	0.215512
153	350  	480      	15351   	0.142857	0.755892	0.895104	0.180025     	0.0322581	0.162319 	1  	0.218334
154	343  	473      	15354   	0.142857	0.757756	0.895104	0.17827      	0.0322581	0.160267 	1  	0.215588
155	369  	513      	15358   	0.142857	0.759413	0.895104	0.177899     	0.0322581	0.1587   	1  	0.21526 
156	362  	507      	15362   	0.142857	0.760021	0.895104	0.179193     	0.0322581	0.158677 	1  	0.216231
157	375  	522      	15364   	0.142857	0.75825 	0.895104	0.181073     	0.0322581	0.16065  	1  	0.219047
158	370  	538      	15367   	0.142857	0.757331	0.895104	0.175387     	0.0322581	0.159507 	1  	0.211088
159	352  	485      	15370   	0.142857	0.755215	0.895104	0.178426     	0.0322581	0.162232 	1  	0.215123
160	373  	513      	15372   	0.142857	0.766343	0.898977	0.173772     	0.03125  	0.151317 	1  	0.207861
161	353  	489      	15374   	0.142857	0.763361	0.898977	0.174931     	0.03125  	0.154186 	1  	0.208827
162	361  	483      	15374   	0.142857	0.763669	0.898977	0.173841     	0.03125  	0.153671 	1  	0.207978
163	358  	507      	15375   	0.142857	0.765491	0.898977	0.17059      	0.03125  	0.1512   	1  	0.203704
164	359  	542      	15376   	0.142857	0.76791 	0.898977	0.169903     	0.03125  	0.149057 	1  	0.203156
165	346  	497      	15377   	0.142857	0.773867	0.898977	0.173272     	0.03125  	0.145084 	1  	0.205544
166	369  	513      	15381   	0.142857	0.768431	0.898977	0.177374     	0.03125  	0.150762 	1  	0.210299
167	345  	492      	15382   	0.142857	0.769274	0.898977	0.180805     	0.03125  	0.151121 	1  	0.214518
168	368  	520      	15385   	0.142857	0.770065	0.898977	0.179574     	0.03125  	0.150463 	1  	0.213579
169	361  	496      	15388   	0.142857	0.768135	0.898977	0.18157      	0.03125  	0.152624 	1  	0.215062
170	348  	483      	15390   	0.142857	0.767486	0.898977	0.183596     	0.03125  	0.153895 	1  	0.218364
171	355  	506      	15393   	0.142857	0.772258	0.898977	0.177307     	0.03125  	0.148226 	1  	0.210134
172	382  	550      	15395   	0.142857	0.775098	0.898977	0.173784     	0.03125  	0.144931 	1  	0.205749
173	378  	524      	15397   	0.142857	0.776761	0.898977	0.173422     	0.03125  	0.14361  	1  	0.205629
174	336  	480      	15400   	0.142857	0.776613	0.898977	0.173591     	0.03125  	0.143776 	1  	0.205749
175	352  	496      	15402   	0.142857	0.775391	0.898977	0.173031     	0.03125  	0.144853 	1  	0.205294
176	372  	518      	15405   	0.142857	0.775572	0.898977	0.172647     	0.03125  	0.144862 	1  	0.205091
177	367  	520      	15407   	0.142857	0.775819	0.898977	0.171836     	0.03125  	0.14445  	1  	0.204367
178	355  	489      	15409   	0.142857	0.776946	0.898977	0.169684     	0.03125  	0.142804 	1  	0.200838
179	357  	495      	15409   	0.142857	0.77386 	0.898977	0.173179     	0.03125  	0.146368 	1  	0.205238
180	369  	518      	15410   	0.142857	0.776216	0.898977	0.176562     	0.03125  	0.145751 	1  	0.209971
181	376  	556      	15410   	0.142857	0.7763  	0.898977	0.176204     	0.03125  	0.145512 	1  	0.209519
182	352  	491      	15412   	0.142857	0.775706	0.898977	0.180159     	0.03125  	0.146713 	1  	0.214291
183	339  	527      	15413   	0.142857	0.777305	0.898977	0.177494     	0.03125  	0.144697 	1  	0.210623
184	354  	483      	15415   	0.142857	0.779244	0.898977	0.173314     	0.03125  	0.142499 	1  	0.205766
185	359  	535      	15416   	0.142857	0.75963 	0.898977	0.183225     	0.03125  	0.162653 	1  	0.2197  
186	355  	485      	15419   	0.142857	0.757329	0.900809	0.179795     	0.030303 	0.163789 	1  	0.215061
187	372  	548      	15420   	0.142857	0.758422	0.900809	0.18416      	0.030303 	0.164265 	1  	0.21981 
188	356  	488      	15420   	0.142857	0.756508	0.900809	0.187911     	0.030303 	0.166966 	1  	0.22369 
189	356  	518      	15421   	0.142857	0.764087	0.900809	0.183044     	0.030303 	0.159308 	1  	0.217032
190	352  	504      	15422   	0.142857	0.770251	0.900809	0.183186     	0.030303 	0.154723 	1  	0.21772 
191	366  	510      	15422   	0.142857	0.760566	0.900809	0.186434     	0.030303 	0.164516 	1  	0.223127
192	356  	516      	15423   	0.142857	0.765357	0.900809	0.179378     	0.030303 	0.158615 	1  	0.212623
193	350  	492      	15423   	0.142857	0.769295	0.900809	0.176914     	0.030303 	0.154473 	1  	0.209005
194	346  	515      	15423   	0.142857	0.772949	0.900809	0.174082     	0.030303 	0.150704 	1  	0.205083
195	362  	498      	15424   	0.142857	0.772457	0.900809	0.176108     	0.030303 	0.151754 	1  	0.208475
196	344  	509      	15425   	0.142857	0.783858	0.902526	0.169617     	0.0294118	0.141799 	1  	0.20503 
197	353  	488      	15425   	0.142857	0.764971	0.902526	0.185478     	0.0294118	0.162937 	1  	0.224769
198	366  	501      	15425   	0.142857	0.766812	0.902526	0.185406     	0.0294118	0.161266 	1  	0.224624
199	343  	491      	15425   	0.142857	0.777673	0.902526	0.181476     	0.0294118	0.150799 	1  	0.218547
200	371  	517      	15425   	0.142857	0.775433	0.902526	0.182239     	0.0294118	0.152144 	1  	0.216795
201	362  	498      	15426   	0.142857	0.773019	0.902526	0.178627     	0.0294118	0.153036 	1  	0.209785
202	355  	514      	15426   	0.142857	0.776899	0.902526	0.17771      	0.0294118	0.149549 	1  	0.209027
203	364  	547      	15426   	0.142857	0.777802	0.902526	0.175947     	0.0294118	0.148226 	1  	0.206054
204	360  	503      	15426   	0.142857	0.775419	0.902526	0.178313     	0.0294118	0.150914 	1  	0.209526
205	357  	490      	15427   	0.142857	0.777063	0.902526	0.177769     	0.0294118	0.149374 	1  	0.209086
206	350  	492      	15427   	0.142857	0.776454	0.902526	0.178103     	0.0294118	0.150015 	1  	0.209473
207	379  	527      	15427   	0.142857	0.775828	0.902526	0.178177     	0.0294118	0.150599 	1  	0.209494
208	367  	495      	15427   	0.142857	0.765822	0.902526	0.18253      	0.0294118	0.160614 	1  	0.216095
209	368  	514      	15428   	0.142857	0.766752	0.902526	0.180222     	0.0294118	0.158928 	1  	0.212446
210	348  	468      	15428   	0.142857	0.769672	0.902526	0.187431     	0.0294118	0.16004  	1  	0.224182
211	350  	491      	15429   	0.142857	0.772656	0.902526	0.191167     	0.0294118	0.158767 	1  	0.228839
212	333  	442      	15429   	0.142857	0.772443	0.902526	0.195193     	0.0294118	0.160062 	1  	0.233364
213	360  	533      	15429   	0.142857	0.765586	0.902526	0.192935     	0.0294118	0.165157 	1  	0.229389
214	360  	488      	15429   	0.142857	0.764679	0.902526	0.189036     	0.0294118	0.164794 	1  	0.224794
215	333  	482      	15429   	0.142857	0.76767 	0.902526	0.186388     	0.0294118	0.161483 	1  	0.221209
216	352  	493      	15429   	0.142857	0.761065	0.902526	0.183485     	0.0294118	0.167208 	1  	0.218906
217	355  	490      	15429   	0.142857	0.763987	0.902526	0.181759     	0.0294118	0.164085 	1  	0.216028
218	361  	492      	15430   	0.142857	0.767195	0.902526	0.181271     	0.0294118	0.161118 	1  	0.2155  
219	345  	497      	15431   	0.142857	0.76641 	0.902526	0.181853     	0.0294118	0.161964 	1  	0.216004
220	362  	512      	15431   	0.142857	0.767828	0.902526	0.179752     	0.0294118	0.160105 	1  	0.21277 
221	368  	506      	15431   	0.142857	0.766337	0.902526	0.181818     	0.0294118	0.162024 	1  	0.215979
222	367  	504      	15432   	0.142857	0.766735	0.902526	0.181946     	0.0294118	0.161739 	1  	0.216071
223	351  	497      	15433   	0.142857	0.767527	0.902526	0.181562     	0.0294118	0.161021 	1  	0.215907
224	376  	511      	15433   	0.142857	0.767109	0.902526	0.181918     	0.0294118	0.161362 	1  	0.216097
225	374  	540      	15433   	0.142857	0.768254	0.902526	0.179718     	0.0294118	0.15976  	1  	0.212768
226	347  	512      	15433   	0.142857	0.760513	0.90258 	0.183476     	0.030303 	0.167706 	1  	0.218836
227	354  	498      	15433   	0.142857	0.762603	0.90258 	0.181204     	0.030303 	0.165275 	1  	0.215601
228	330  	458      	15433   	0.142857	0.76068 	0.90258 	0.183603     	0.030303 	0.167674 	1  	0.218856
229	349  	501      	15433   	0.142857	0.760836	0.90258 	0.183575     	0.030303 	0.16756  	1  	0.218854
230	347  	497      	15433   	0.142857	0.761806	0.90258 	0.182761     	0.030303 	0.166543 	1  	0.218218
231	344  	503      	15433   	0.142857	0.76441 	0.90258 	0.18716      	0.030303 	0.165633 	1  	0.223259
232	349  	505      	15433   	0.142857	0.767962	0.90258 	0.18728      	0.030303 	0.162189 	1  	0.221779
233	359  	519      	15434   	0.142857	0.768805	0.90258 	0.192721     	0.030303 	0.162966 	1  	0.22898 
234	363  	504      	15434   	0.142857	0.765512	0.90258 	0.192342     	0.030303 	0.166141 	1  	0.228597
235	365  	480      	15434   	0.142857	0.766452	0.90258 	0.189316     	0.030303 	0.164511 	1  	0.224688
236	363  	508      	15434   	0.142857	0.765455	0.906198	0.184884     	0.0285714	0.164528 	1  	0.219714
237	370  	534      	15434   	0.142857	0.765777	0.906198	0.184961     	0.0285714	0.164209 	1  	0.219811
238	353  	487      	15434   	0.142857	0.772632	0.906198	0.182357     	0.0285714	0.157553 	1  	0.216217
239	367  	513      	15434   	0.142857	0.773667	0.906198	0.18255      	0.0285714	0.156716 	1  	0.216384
240	382  	510      	15434   	0.142857	0.778879	0.906198	0.17879      	0.0285714	0.15101  	1  	0.210252
241	356  	514      	15434   	0.142857	0.778419	0.906198	0.17868      	0.0285714	0.151457 	1  	0.210147
242	356  	546      	15434   	0.142857	0.779025	0.906198	0.178688     	0.0285714	0.150968 	1  	0.210176
243	368  	535      	15435   	0.142857	0.776938	0.906198	0.18225      	0.0285714	0.153856 	1  	0.214448
