0_age_at_initial_pathologic_diagnosis,1_hsa.let.7e.5p,1_hsa.let.7g.5p,1_hsa.let.7i.5p,1_hsa.miR.1,1_hsa.miR.106b.3p,1_hsa.miR.106b.5p,1_hsa.miR.107,1_hsa.miR.10a.5p,1_hsa.miR.10b.3p,1_hsa.miR.10b.5p,1_hsa.miR.1180.3p,1_hsa.miR.1228.3p,1_hsa.miR.125a.3p,1_hsa.miR.126.3p,1_hsa.miR.1266.5p,1_hsa.miR.1269a,1_hsa.miR.127.5p,1_hsa.miR.128.3p,1_hsa.miR.1287.5p,1_hsa.miR.1296.5p,1_hsa.miR.1301.3p,1_hsa.miR.130a.3p,1_hsa.miR.132.5p,1_hsa.miR.135b.5p,1_hsa.miR.136.5p,1_hsa.miR.141.3p,1_hsa.miR.142.3p,1_hsa.miR.142.5p,1_hsa.miR.144.3p,1_hsa.miR.1468.5p,1_hsa.miR.146b.3p,1_hsa.miR.146b.5p,1_hsa.miR.148a.3p,1_hsa.miR.148a.5p,1_hsa.miR.148b.3p,1_hsa.miR.148b.5p,1_hsa.miR.149.3p,1_hsa.miR.149.5p,1_hsa.miR.150.5p,1_hsa.miR.151a.3p,1_hsa.miR.154.3p,1_hsa.miR.155.5p,1_hsa.miR.15b.3p,1_hsa.miR.15b.5p,1_hsa.miR.16.1.3p,1_hsa.miR.16.2.3p,1_hsa.miR.181b.5p,1_hsa.miR.182.5p,1_hsa.miR.186.5p,1_hsa.miR.187.3p,1_hsa.miR.18a.5p,1_hsa.miR.190a.5p,1_hsa.miR.191.5p,1_hsa.miR.193a.3p,1_hsa.miR.193b.3p,1_hsa.miR.193b.5p,1_hsa.miR.196a.5p,1_hsa.miR.196b.5p,1_hsa.miR.1976,1_hsa.miR.199b.5p,1_hsa.miR.200c.3p,1_hsa.miR.204.3p,1_hsa.miR.20b.3p,1_hsa.miR.210.3p,1_hsa.miR.212.3p,1_hsa.miR.21.3p,1_hsa.miR.214.5p,1_hsa.miR.215.5p,1_hsa.miR.216a.3p,1_hsa.miR.216a.5p,1_hsa.miR.216b.5p,1_hsa.miR.218.5p,1_hsa.miR.221.3p,1_hsa.miR.221.5p,1_hsa.miR.222.3p,1_hsa.miR.222.5p,1_hsa.miR.223.5p,1_hsa.miR.22.3p,1_hsa.miR.22.5p,1_hsa.miR.2355.3p,1_hsa.miR.23b.5p,1_hsa.miR.24.1.5p,1_hsa.miR.25.3p,1_hsa.miR.25.5p,1_hsa.miR.27a.5p,1_hsa.miR.27b.5p,1_hsa.miR.28.3p,1_hsa.miR.29b.1.5p,1_hsa.miR.29b.2.5p,1_hsa.miR.301b,1_hsa.miR.3074.5p,1_hsa.miR.30e.5p,1_hsa.miR.31.3p,1_hsa.miR.3154,1_hsa.miR.31.5p,1_hsa.miR.320b,1_hsa.miR.324.5p,1_hsa.miR.32.5p,1_hsa.miR.330.5p,1_hsa.miR.331.3p,1_hsa.miR.331.5p,1_hsa.miR.335.3p,1_hsa.miR.335.5p,1_hsa.miR.339.5p,1_hsa.miR.33a.3p,1_hsa.miR.342.5p,1_hsa.miR.346,1_hsa.miR.34a.5p,1_hsa.miR.361.3p,1_hsa.miR.3614.5p,1_hsa.miR.362.3p,1_hsa.miR.365a.5p,1_hsa.miR.3677.3p,1_hsa.miR.369.3p,1_hsa.miR.375,1_hsa.miR.376b.3p,1_hsa.miR.377.3p,1_hsa.miR.377.5p,1_hsa.miR.378d,1_hsa.miR.380.3p,1_hsa.miR.381.3p,1_hsa.miR.381.5p,1_hsa.miR.382.5p,1_hsa.miR.3917,1_hsa.miR.3923,1_hsa.miR.3940.3p,1_hsa.miR.410.5p,1_hsa.miR.411.5p,1_hsa.miR.425.5p,1_hsa.miR.432.5p,1_hsa.miR.450b.5p,1_hsa.miR.4772.5p,1_hsa.miR.483.3p,1_hsa.miR.483.5p,1_hsa.miR.487b.5p,1_hsa.miR.493.3p,1_hsa.miR.495.5p,1_hsa.miR.496,1_hsa.miR.499a.5p,1_hsa.miR.5000.3p,1_hsa.miR.505.3p,1_hsa.miR.539.3p,1_hsa.miR.542.3p,1_hsa.miR.543,1_hsa.miR.548b.3p,1_hsa.miR.548d.3p,1_hsa.miR.548y,1_hsa.miR.550a.3p,1_hsa.miR.550a.5p,1_hsa.miR.5690,1_hsa.miR.584.3p,1_hsa.miR.590.5p,1_hsa.miR.615.3p,1_hsa.miR.616.3p,1_hsa.miR.625.3p,1_hsa.miR.625.5p,1_hsa.miR.6502.5p,1_hsa.miR.6503.3p,1_hsa.miR.6503.5p,1_hsa.miR.6509.5p,1_hsa.miR.651.5p,1_hsa.miR.653.5p,1_hsa.miR.654.3p,1_hsa.miR.654.5p,1_hsa.miR.655.3p,1_hsa.miR.664a.3p,1_hsa.miR.664a.5p,1_hsa.miR.671.5p,1_hsa.miR.675.3p,1_hsa.miR.6806.3p,1_hsa.miR.6892.5p,1_hsa.miR.7.5p,1_hsa.miR.760,1_hsa.miR.767.5p,1_hsa.miR.769.3p,1_hsa.miR.769.5p,1_hsa.miR.7702,1_hsa.miR.7704,1_hsa.miR.7974,1_hsa.miR.877.5p,1_hsa.miR.92a.1.5p,1_hsa.miR.9.5p,1_hsa.miR.98.3p,1_hsa.miR.99b.3p,1_hsa.miR.99b.5p
1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
