
OPTIMIZING FINAL MODEL ON WHOLE DATASET

COMPUTING LOCAL ACTIVE FEATURES
Computing active features for view mrna
Existing features: 20203
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 6111
Features active in total: 6111
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 642
censored 1: 288
deceased 0: 76
deceased 1: 75

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-03:41:04
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for survival SKSurv Cox model concordance index
Training fitness adjuster regressor on 158 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR',
                 SVR(C=0.6889780364516462, epsilon=0.0012603520620767916))])
SVR(C=0.6889780364516462, epsilon=0.0012603520620767916)



Learning adjustment for root leanness
Training fitness adjuster regressor on 158 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR',
                 SVR(C=0.018166766261874752, epsilon=0.03466331243532415))])
SVR(C=0.018166766261874752, epsilon=0.03466331243532415)




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 642
censored 1: 288
deceased 0: 76
deceased 1: 75

RUNNING GENETIC ALGORITHM
Generations completed = 36
Generations completed = 82
Generations completed = 128
Generations completed = 174
Generations completed = 223
Generations completed = 271
Generations completed = 323
Generations completed = 372
Generations completed = 421
Generations completed = 473
   	     	         	        	   survival SKSurv Cox model adjusted concordance index  	             adjusted root leanness             
   	     	         	        	---------------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std                      	min     	avg     	max	std     
218	500  	525      	6111    	0.498318	0.602517	0.633926	0.0328664                	0.301511	0.46666 	1  	0.121656
219	500  	514      	6111    	0.498318	0.602459	0.633926	0.0328504                	0.301511	0.467013	1  	0.121523
220	500  	506      	6111    	0.498318	0.602467	0.633926	0.0328533                	0.301511	0.467013	1  	0.121523
221	500  	540      	6111    	0.498318	0.602515	0.633926	0.0328794                	0.301511	0.4668  	1  	0.12172 
222	500  	544      	6111    	0.498318	0.602625	0.633926	0.0328711                	0.301511	0.466278	1  	0.121804
223	500  	525      	6111    	0.498318	0.602765	0.633926	0.0326413                	0.301511	0.46594 	1  	0.121453
224	500  	565      	6111    	0.498318	0.602695	0.633926	0.0329549                	0.301511	0.465716	1  	0.122081
225	500  	546      	6111    	0.498318	0.602892	0.633926	0.0326558                	0.301511	0.465302	1  	0.121611
226	500  	566      	6111    	0.497908	0.602683	0.633926	0.0329815                	0.301511	0.465944	1  	0.12194 
227	500  	545      	6111    	0.498318	0.602944	0.633926	0.0326654                	0.301511	0.465197	1  	0.121604
228	500  	491      	6111    	0.498318	0.602973	0.633926	0.0326799                	0.301511	0.464969	1  	0.121744
229	500  	533      	6111    	0.498318	0.602976	0.633926	0.0326814                	0.301511	0.464969	1  	0.121744
230	500  	524      	6111    	0.498318	0.60298 	0.633926	0.03268                  	0.301511	0.464969	1  	0.121744
231	500  	549      	6111    	0.498318	0.602981	0.633926	0.0326804                	0.301511	0.464969	1  	0.121744
232	500  	546      	6111    	0.498318	0.602994	0.633926	0.0326842                	0.301511	0.465003	1  	0.121705
233	500  	525      	6111    	0.498318	0.602995	0.633926	0.0326851                	0.301511	0.464939	1  	0.121782
234	500  	490      	6111    	0.498318	0.603019	0.633926	0.0326554                	0.301511	0.464939	1  	0.121782
235	500  	556      	6111    	0.498318	0.603022	0.633926	0.0326565                	0.301511	0.464939	1  	0.121782
236	500  	528      	6111    	0.498318	0.603119	0.633926	0.0325676                	0.301511	0.46443 	1  	0.122191
237	500  	538      	6111    	0.498318	0.603106	0.633926	0.0325625                	0.301511	0.464528	1  	0.122173
238	500  	505      	6111    	0.498318	0.603164	0.633926	0.0325849                	0.301511	0.464344	1  	0.122188
239	500  	542      	6111    	0.498318	0.603292	0.633926	0.0325973                	0.301511	0.463672	1  	0.122376
240	500  	489      	6111    	0.498318	0.603488	0.633926	0.032333                 	0.301511	0.463258	1  	0.121901
241	500  	553      	6111    	0.498318	0.603572	0.633926	0.0323642                	0.301511	0.462629	1  	0.12224 
242	500  	522      	6111    	0.498318	0.603577	0.633926	0.0323659                	0.301511	0.462629	1  	0.12224 
243	500  	514      	6111    	0.498318	0.603577	0.633926	0.0323659                	0.301511	0.462629	1  	0.12224 
244	500  	545      	6111    	0.498318	0.603585	0.633926	0.0323711                	0.301511	0.462594	1  	0.122279
245	500  	529      	6111    	0.498318	0.60362 	0.633926	0.0323933                	0.301511	0.462471	1  	0.122395
246	500  	532      	6111    	0.498318	0.603658	0.633926	0.0324145                	0.301511	0.462183	1  	0.122563
247	500  	532      	6111    	0.498318	0.603658	0.633926	0.0324065                	0.301511	0.462186	1  	0.122481
248	500  	516      	6111    	0.498318	0.603985	0.633926	0.032204                 	0.288675	0.460755	1  	0.122702
249	500  	557      	6111    	0.498318	0.604099	0.633926	0.0322081                	0.288675	0.460178	1  	0.122831
250	500  	546      	6111    	0.498318	0.604106	0.633926	0.0322134                	0.27735 	0.460066	1  	0.122972
251	500  	551      	6111    	0.498318	0.604106	0.633926	0.0322134                	0.27735 	0.460066	1  	0.122972
252	500  	546      	6111    	0.498318	0.604156	0.633926	0.0322425                	0.27735 	0.459715	1  	0.123214
253	500  	530      	6111    	0.498318	0.604159	0.633926	0.0322437                	0.27735 	0.459715	1  	0.123214
254	500  	534      	6111    	0.498318	0.604261	0.633926	0.0322406                	0.27735 	0.459166	1  	0.123263
255	500  	550      	6111    	0.498318	0.604464	0.633926	0.0320388                	0.27735 	0.458346	1  	0.123213
256	500  	523      	6111    	0.498318	0.604577	0.633926	0.0320383                	0.27735 	0.457705	1  	0.123371
257	500  	531      	6111    	0.498318	0.604615	0.633926	0.0320606                	0.27735 	0.457477	1  	0.123495
258	500  	537      	6111    	0.498318	0.604632	0.633926	0.03207                  	0.27735 	0.457293	1  	0.123637
259	500  	544      	6111    	0.498318	0.604748	0.633926	0.0320759                	0.27735 	0.456667	1  	0.123788
260	500  	521      	6111    	0.498318	0.605031	0.633926	0.0318512                	0.27735 	0.455454	1  	0.123651
261	500  	529      	6111    	0.498318	0.605425	0.633926	0.0316384                	0.27735 	0.45343 	1  	0.123917
262	500  	549      	6111    	0.498318	0.605511	0.633926	0.0314965                	0.27735 	0.45322 	1  	0.124005
263	500  	523      	6111    	0.498318	0.60554 	0.633926	0.0315097                	0.27735 	0.452937	1  	0.124187
264	500  	562      	6111    	0.498318	0.605543	0.633926	0.0315114                	0.27735 	0.452903	1  	0.124222
265	500  	543      	6111    	0.498318	0.605647	0.633926	0.0315248                	0.27735 	0.452488	1  	0.124511
266	500  	560      	6111    	0.498318	0.605827	0.633926	0.0315466                	0.27735 	0.451359	1  	0.12486 
267	500  	556      	6111    	0.498318	0.606053	0.633926	0.0312984                	0.27735 	0.450477	1  	0.124581
268	500  	530      	6111    	0.498318	0.606053	0.633926	0.0312984                	0.27735 	0.450477	1  	0.124581
269	500  	559      	6111    	0.498318	0.606058	0.633926	0.0313017                	0.27735 	0.450373	1  	0.124683
270	500  	538      	6111    	0.498318	0.606068	0.633926	0.0313093                	0.27735 	0.450373	1  	0.124683
271	500  	524      	6111    	0.498318	0.606155	0.633926	0.0313377                	0.27735 	0.449625	1  	0.125051
272	500  	570      	6111    	0.498318	0.606216	0.633926	0.0313245                	0.27735 	0.449376	1  	0.12504 
273	500  	522      	6111    	0.498318	0.606488	0.633926	0.0310865                	0.27735 	0.448415	1  	0.124774
274	500  	533      	6111    	0.498318	0.606539	0.633926	0.0310985                	0.27735 	0.447992	1  	0.124956
275	500  	550      	6111    	0.498318	0.606539	0.633926	0.0310985                	0.27735 	0.447992	1  	0.124956
276	500  	558      	6111    	0.498318	0.606566	0.633926	0.0311165                	0.27735 	0.448066	1  	0.124863
277	500  	534      	6111    	0.498318	0.606608	0.633926	0.0311341                	0.27735 	0.447812	1  	0.125056
278	500  	551      	6111    	0.498318	0.606613	0.633926	0.0311401                	0.27735 	0.448212	1  	0.124702
279	500  	524      	6111    	0.498318	0.606638	0.633926	0.0311538                	0.27735 	0.447919	1  	0.12493 
280	500  	513      	6111    	0.498318	0.606779	0.633926	0.0310746                	0.27735 	0.447201	1  	0.125249
281	500  	532      	6111    	0.498318	0.606675	0.633926	0.0310406                	0.27735 	0.448197	1  	0.124704
282	500  	537      	6111    	0.498318	0.606795	0.633926	0.0310837                	0.27735 	0.447393	1  	0.125122
283	500  	531      	6111    	0.498318	0.606849	0.633926	0.0310785                	0.27735 	0.447054	1  	0.125134
284	500  	557      	6111    	0.498318	0.60684 	0.633926	0.0309325                	0.27735 	0.447577	1  	0.125131
285	500  	574      	6111    	0.498318	0.60689 	0.633926	0.0309414                	0.27735 	0.447284	1  	0.12518 
286	500  	540      	6111    	0.498318	0.607213	0.633926	0.0306768                	0.27735 	0.44598 	1  	0.124772
287	500  	535      	6111    	0.498318	0.607222	0.633926	0.0306825                	0.27735 	0.44585 	1  	0.124902
288	500  	579      	6111    	0.498318	0.607265	0.634238	0.030711                 	0.27735 	0.44554 	1  	0.125191
289	500  	525      	6111    	0.498318	0.607384	0.634238	0.0307061                	0.27735 	0.44479 	1  	0.125284
290	500  	564      	6111    	0.498318	0.60759 	0.634238	0.0304961                	0.27735 	0.443886	1  	0.125197
291	500  	532      	6111    	0.498318	0.607612	0.634238	0.0305048                	0.27735 	0.443852	1  	0.12523 
292	500  	554      	6111    	0.498318	0.607711	0.634238	0.0304897                	0.27735 	0.443329	1  	0.125217
293	500  	559      	6111    	0.498318	0.607616	0.634238	0.0305115                	0.27735 	0.443907	1  	0.125168
294	500  	540      	6111    	0.498318	0.60767 	0.634238	0.0304882                	0.27735 	0.443778	1  	0.12502 
295	500  	547      	6111    	0.498318	0.607311	0.634238	0.0307904                	0.27735 	0.445549	1  	0.125165
296	500  	559      	6111    	0.498318	0.607443	0.634238	0.0307575                	0.27735 	0.444769	1  	0.12529 
297	500  	540      	6111    	0.498318	0.607689	0.634238	0.0304879                	0.27735 	0.44382 	1  	0.125056
298	500  	576      	6111    	0.498318	0.607712	0.634238	0.0305002                	0.27735 	0.443607	1  	0.125207
299	500  	535      	6111    	0.498318	0.607776	0.634238	0.0305192                	0.27735 	0.44318 	1  	0.125374
300	500  	536      	6111    	0.498318	0.607796	0.634238	0.0305317                	0.27735 	0.442945	1  	0.125591
301	500  	533      	6111    	0.498318	0.607877	0.634238	0.0305619                	0.27735 	0.442548	1  	0.125724
302	500  	516      	6111    	0.498318	0.607971	0.634238	0.0305643                	0.27735 	0.441788	1  	0.126004
303	500  	521      	6111    	0.498318	0.608276	0.634238	0.030327                 	0.27735 	0.440307	1  	0.125931
304	500  	532      	6111    	0.498318	0.608266	0.634238	0.0303228                	0.27735 	0.440416	1  	0.125879
305	500  	526      	6111    	0.498318	0.60828 	0.634238	0.0303291                	0.27735 	0.440266	1  	0.125962
306	500  	529      	6111    	0.498318	0.608341	0.634238	0.0303459                	0.27735 	0.43982 	1  	0.126114
307	500  	569      	6111    	0.498318	0.608481	0.634238	0.0303522                	0.27735 	0.439194	1  	0.126177
308	500  	534      	6111    	0.498318	0.608356	0.634238	0.0303757                	0.27735 	0.440006	1  	0.126122
309	500  	526      	6111    	0.498318	0.608764	0.634238	0.0301159                	0.27735 	0.438066	1  	0.125932
310	500  	545      	6111    	0.498318	0.608769	0.634238	0.0301147                	0.27735 	0.438066	1  	0.125932
311	500  	548      	6111    	0.498318	0.608807	0.634238	0.0301368                	0.27735 	0.437663	1  	0.126252
312	500  	558      	6111    	0.498318	0.608846	0.634238	0.0301539                	0.27735 	0.437386	1  	0.126365
313	500  	564      	6111    	0.498318	0.609105	0.634238	0.0298958                	0.27735 	0.436365	1  	0.125991
314	500  	538      	6111    	0.498318	0.609117	0.634238	0.0299032                	0.27735 	0.43615 	1  	0.126222
315	500  	533      	6111    	0.498318	0.609253	0.634238	0.0299032                	0.27735 	0.435281	1  	0.126376
316	500  	547      	6111    	0.498318	0.609279	0.634238	0.0299168                	0.27735 	0.434852	1  	0.126714
317	500  	545      	6111    	0.498318	0.609679	0.634238	0.0296499                	0.27735 	0.432865	1  	0.126459
318	500  	562      	6111    	0.498318	0.609718	0.637823	0.0296742                	0.27735 	0.432681	1  	0.126562
319	500  	549      	6111    	0.498318	0.609741	0.637823	0.0296859                	0.27735 	0.432348	1  	0.126807
320	500  	573      	6111    	0.498318	0.609756	0.637823	0.0296954                	0.27735 	0.432215	1  	0.126921
321	500  	524      	6111    	0.498318	0.610075	0.637823	0.029459                 	0.27735 	0.43078 	1  	0.126664
322	500  	535      	6111    	0.498318	0.610196	0.637823	0.0294494                	0.27735 	0.429989	1  	0.126779
323	500  	524      	6111    	0.498318	0.610203	0.637823	0.0294531                	0.27735 	0.430018	1  	0.126751
324	500  	566      	6111    	0.498318	0.610363	0.637823	0.0294543                	0.27735 	0.428986	1  	0.127081
325	500  	536      	6111    	0.498318	0.61067 	0.637823	0.029201                 	0.27735 	0.42761 	1  	0.126733
326	500  	543      	6111    	0.498318	0.610716	0.637823	0.0292261                	0.27735 	0.427293	1  	0.126962
327	500  	552      	6111    	0.498318	0.610761	0.637823	0.0292502                	0.27735 	0.427193	1  	0.127043
328	500  	530      	6111    	0.498318	0.610868	0.637823	0.0292331                	0.27735 	0.426399	1  	0.127174
329	500  	559      	6111    	0.498318	0.610873	0.637823	0.0292347                	0.27735 	0.426339	1  	0.12719 
330	500  	556      	6111    	0.498318	0.611062	0.637823	0.028999                 	0.27735 	0.425639	1  	0.126917
331	500  	525      	6111    	0.498318	0.611219	0.637823	0.0289833                	0.27735 	0.424538	1  	0.12714 
332	500  	545      	6111    	0.498318	0.611125	0.637823	0.029023                 	0.27735 	0.42551 	1  	0.126955
333	500  	553      	6111    	0.498318	0.611202	0.637823	0.0289994                	0.27735 	0.42533 	1  	0.126843
334	500  	582      	6111    	0.498318	0.611308	0.637823	0.0290272                	0.27735 	0.424538	1  	0.12714 
335	500  	588      	6111    	0.498318	0.61133 	0.637823	0.0290405                	0.27735 	0.42459 	1  	0.127088
336	500  	549      	6111    	0.498318	0.611348	0.637823	0.0290506                	0.27735 	0.42459 	1  	0.127088
337	500  	567      	6111    	0.498318	0.611367	0.637823	0.0290616                	0.27735 	0.424645	1  	0.127035
338	500  	546      	6111    	0.498318	0.61142 	0.637823	0.0290859                	0.27735 	0.424119	1  	0.127358
339	500  	565      	6111    	0.498318	0.611417	0.637823	0.0290966                	0.27735 	0.42438 	1  	0.127242
340	500  	527      	6111    	0.498318	0.611437	0.637823	0.0291066                	0.27735 	0.424387	1  	0.12724 
341	500  	526      	6111    	0.498318	0.611454	0.637823	0.0291177                	0.27735 	0.424458	1  	0.127164
342	500  	535      	6111    	0.498318	0.611464	0.637823	0.0291238                	0.27735 	0.424611	1  	0.127062
343	500  	562      	6111    	0.498318	0.61151 	0.637823	0.029058                 	0.27735 	0.424459	1  	0.127192
344	500  	547      	6111    	0.498318	0.611521	0.637823	0.0290622                	0.27735 	0.424349	1  	0.12723 
345	500  	563      	6111    	0.498318	0.611517	0.637823	0.0289868                	0.27735 	0.424588	1  	0.127087
346	500  	532      	6111    	0.498318	0.611545	0.637823	0.0289987                	0.27735 	0.424678	1  	0.127007
347	500  	559      	6111    	0.498318	0.611547	0.637823	0.029                    	0.27735 	0.424678	1  	0.127007
348	500  	551      	6111    	0.498318	0.611566	0.637823	0.0290115                	0.27735 	0.424551	1  	0.127112
349	500  	549      	6111    	0.498318	0.611597	0.637823	0.0290293                	0.27735 	0.424436	1  	0.127218
350	500  	533      	6111    	0.498318	0.611629	0.637823	0.0290405                	0.27735 	0.424119	1  	0.127358
351	500  	584      	6111    	0.498318	0.611743	0.637823	0.0290256                	0.27735 	0.42334 	1  	0.127468
352	500  	536      	6111    	0.498318	0.611769	0.637823	0.0290253                	0.27735 	0.423235	1  	0.127426
353	500  	590      	6111    	0.498318	0.611897	0.637823	0.0288008                	0.27735 	0.422867	1  	0.127135
354	500  	542      	6111    	0.498318	0.61164 	0.637823	0.0290726                	0.27735 	0.424306	1  	0.127294
355	500  	526      	6111    	0.498318	0.611645	0.637823	0.0290703                	0.27735 	0.424306	1  	0.127294
356	500  	546      	6111    	0.498318	0.611661	0.637823	0.0290758                	0.27735 	0.424196	1  	0.127331
357	500  	562      	6111    	0.498318	0.611668	0.637823	0.0290768                	0.27735 	0.424118	1  	0.127329
358	500  	570      	6111    	0.498318	0.611645	0.637823	0.0290696                	0.27735 	0.424507	1  	0.127141
359	500  	544      	6111    	0.498318	0.611655	0.637823	0.0290756                	0.27735 	0.424507	1  	0.127141
360	500  	579      	6111    	0.498318	0.611661	0.637823	0.0290771                	0.27735 	0.424507	1  	0.127141
361	500  	544      	6111    	0.498318	0.611673	0.637823	0.0290813                	0.27735 	0.424659	1  	0.12701 
362	500  	555      	6111    	0.498318	0.611791	0.637823	0.0290675                	0.267261	0.423731	1  	0.127252
363	500  	531      	6111    	0.498318	0.61186 	0.637823	0.0290966                	0.267261	0.423129	1  	0.127581
364	500  	529      	6111    	0.498318	0.612102	0.637823	0.0287626                	0.267261	0.422426	1  	0.126905
365	500  	570      	6111    	0.498318	0.612066	0.637823	0.0287644                	0.267261	0.42261 	1  	0.126951
366	500  	543      	6111    	0.498318	0.612178	0.637823	0.0287688                	0.267261	0.42187 	1  	0.127179
367	500  	559      	6111    	0.498318	0.612207	0.637823	0.0287874                	0.267261	0.421758	1  	0.127282
368	500  	595      	6111    	0.498318	0.612207	0.637823	0.0287874                	0.267261	0.421758	1  	0.127282
369	500  	514      	6111    	0.498318	0.612208	0.637823	0.0287875                	0.267261	0.421758	1  	0.127282
370	500  	527      	6111    	0.498318	0.61214 	0.637823	0.0287904                	0.267261	0.42252 	1  	0.127029
371	500  	546      	6111    	0.498318	0.612045	0.637823	0.0288266                	0.267261	0.423098	1  	0.127076
372	500  	551      	6111    	0.498318	0.612066	0.637823	0.0288212                	0.267261	0.42302 	1  	0.127073
373	500  	519      	6111    	0.498318	0.612227	0.637823	0.0288053                	0.267261	0.422086	1  	0.127066
374	500  	576      	6111    	0.498318	0.612251	0.637823	0.0288231                	0.267261	0.422164	1  	0.127069
375	500  	543      	6111    	0.498318	0.612299	0.637823	0.0288432                	0.267261	0.421847	1  	0.127204
376	500  	543      	6111    	0.498318	0.612299	0.637823	0.0288432                	0.267261	0.421847	1  	0.127204
377	500  	583      	6111    	0.498318	0.612299	0.637823	0.0288432                	0.267261	0.421847	1  	0.127204
378	500  	545      	6111    	0.498318	0.612309	0.637823	0.0288468                	0.267261	0.421825	1  	0.127229
379	500  	553      	6111    	0.498318	0.61231 	0.637823	0.0288478                	0.267261	0.421825	1  	0.127229
380	500  	541      	6111    	0.498318	0.612316	0.637823	0.0288516                	0.267261	0.421847	1  	0.127204
381	500  	546      	6111    	0.498318	0.612332	0.637823	0.0288543                	0.267261	0.421799	1  	0.127254
382	500  	547      	6111    	0.498318	0.612337	0.637823	0.0288578                	0.267261	0.421799	1  	0.127254
383	500  	531      	6111    	0.498318	0.612353	0.637823	0.0288672                	0.267261	0.421667	1  	0.12738 
384	500  	520      	6111    	0.498318	0.612387	0.637823	0.0288825                	0.267261	0.421589	1  	0.127456
385	500  	520      	6111    	0.498318	0.612398	0.637823	0.0288889                	0.267261	0.421604	1  	0.12743 
386	500  	530      	6111    	0.498318	0.612404	0.637823	0.0288933                	0.267261	0.421652	1  	0.12738 
387	500  	528      	6111    	0.498318	0.612005	0.637823	0.0292099                	0.267261	0.424004	1  	0.127509
388	500  	540      	6111    	0.498318	0.612085	0.637823	0.0292243                	0.267261	0.4234  	1  	0.127668
389	500  	521      	6111    	0.498318	0.612186	0.637823	0.0291975                	0.25    	0.422883	1  	0.127705
390	500  	554      	6111    	0.498318	0.612141	0.637823	0.0291981                	0.25    	0.423372	1  	0.127536
391	500  	526      	6111    	0.498318	0.612298	0.637823	0.0289364                	0.25    	0.422929	1  	0.127045
392	500  	535      	6111    	0.498318	0.612153	0.637823	0.0292103                	0.25    	0.423633	1  	0.12737 
393	500  	547      	6111    	0.498318	0.612177	0.637823	0.029217                 	0.25    	0.423394	1  	0.127511
394	500  	524      	6111    	0.498318	0.61219 	0.637823	0.02922                  	0.25    	0.423316	1  	0.127508
395	500  	531      	6111    	0.498318	0.612124	0.637823	0.0292577                	0.25    	0.423549	1  	0.127651
396	500  	551      	6111    	0.498318	0.612174	0.637823	0.0292544                	0.25    	0.423189	1  	0.127837
397	500  	537      	6111    	0.498318	0.612442	0.637823	0.0288773                	0.25    	0.422492	1  	0.127092
398	500  	529      	6111    	0.498318	0.61241 	0.637823	0.0289133                	0.25    	0.422626	1  	0.127257
399	500  	552      	6111    	0.498318	0.612351	0.637823	0.0288806                	0.267261	0.423388	1  	0.126903
400	500  	574      	6111    	0.498318	0.612119	0.637823	0.0291619                	0.267261	0.424446	1  	0.127214
401	500  	543      	6111    	0.498318	0.612138	0.637823	0.0291713                	0.267261	0.424268	1  	0.127341
402	500  	568      	6111    	0.498318	0.612128	0.637823	0.0291679                	0.267261	0.424398	1  	0.127236
403	500  	518      	6111    	0.498318	0.61216 	0.637823	0.029186                 	0.267261	0.424245	1  	0.127366
404	500  	555      	6111    	0.498318	0.612266	0.637823	0.0291659                	0.267261	0.423668	1  	0.127325
405	500  	549      	6111    	0.498318	0.612385	0.637823	0.0289044                	0.267261	0.423408	1  	0.126879
406	500  	542      	6111    	0.498318	0.612165	0.637823	0.0291963                	0.267261	0.42455 	1  	0.127109
407	500  	571      	6111    	0.498318	0.612173	0.637823	0.0291965                	0.267261	0.424426	1  	0.127238
408	500  	563      	6111    	0.498318	0.612185	0.637823	0.0292011                	0.267261	0.424317	1  	0.127275
409	500  	571      	6111    	0.498318	0.612181	0.637823	0.0292004                	0.267261	0.424377	1  	0.12726 
410	500  	541      	6111    	0.498318	0.612226	0.637823	0.0292124                	0.267261	0.424038	1  	0.127425
411	500  	538      	6111    	0.498318	0.612242	0.637823	0.0292221                	0.267261	0.423885	1  	0.127555
412	500  	568      	6111    	0.498318	0.612308	0.637823	0.0292423                	0.267261	0.423541	1  	0.127655
413	500  	554      	6111    	0.498318	0.612591	0.637823	0.0289312                	0.267261	0.422471	1  	0.127019
414	500  	565      	6111    	0.498318	0.612389	0.637823	0.0292311                	0.267261	0.423069	1  	0.127653
415	500  	548      	6111    	0.498318	0.612426	0.637823	0.0292288                	0.267261	0.422885	1  	0.127608
416	500  	571      	6111    	0.498318	0.612549	0.637823	0.028967                 	0.267261	0.422626	1  	0.127161
417	500  	563      	6111    	0.498318	0.612589	0.637823	0.028987                 	0.267261	0.422364	1  	0.127325
418	500  	552      	6111    	0.498318	0.612643	0.637823	0.0289548                	0.267261	0.422209	1  	0.127183
419	500  	555      	6111    	0.498318	0.612493	0.637823	0.0292612                	0.267261	0.422624	1  	0.127772
420	500  	543      	6111    	0.498318	0.612287	0.637823	0.0292656                	0.267261	0.424395	1  	0.127237
421	500  	567      	6111    	0.498318	0.61227 	0.637823	0.0292575                	0.267261	0.424596	1  	0.127084
422	500  	557      	6111    	0.498318	0.612297	0.637823	0.0292733                	0.267261	0.424444	1  	0.127215
423	500  	552      	6111    	0.498318	0.6123  	0.637823	0.0292745                	0.267261	0.424444	1  	0.127215
424	500  	541      	6111    	0.498318	0.612346	0.637823	0.0292976                	0.267261	0.424133	1  	0.127405
425	500  	534      	6111    	0.498318	0.612333	0.637823	0.0292931                	0.267261	0.424243	1  	0.127367
426	500  	554      	6111    	0.498318	0.61231 	0.637823	0.0292808                	0.267261	0.424594	1  	0.127085
427	500  	535      	6111    	0.498318	0.612316	0.637823	0.0292672                	0.267261	0.424594	1  	0.127085
428	500  	572      	6111    	0.498318	0.612324	0.637823	0.0292704                	0.267261	0.424464	1  	0.127191
429	500  	550      	6111    	0.498318	0.612327	0.637823	0.0292723                	0.267261	0.424464	1  	0.127191
430	500  	565      	6111    	0.498318	0.61234 	0.637823	0.0292771                	0.267261	0.424355	1  	0.127228
431	500  	538      	6111    	0.498318	0.612326	0.637823	0.0292718                	0.267261	0.424706	1  	0.12698 
432	500  	527      	6111    	0.498318	0.61234 	0.637823	0.0292671                	0.267261	0.424706	1  	0.12698 
433	500  	528      	6111    	0.498318	0.612362	0.637823	0.029281                 	0.267261	0.424642	1  	0.127034
434	500  	523      	6111    	0.498318	0.61236 	0.637823	0.0292798                	0.267261	0.424697	1  	0.126981
435	500  	522      	6111    	0.498318	0.61236 	0.637823	0.0292806                	0.267261	0.424787	1  	0.126901
436	500  	535      	6111    	0.498318	0.612375	0.637823	0.0292907                	0.267261	0.424689	1  	0.127003
437	500  	530      	6111    	0.498318	0.612387	0.637823	0.0292951                	0.267261	0.424655	1  	0.12703 
438	500  	532      	6111    	0.498318	0.6124  	0.638201	0.0293055                	0.267261	0.424655	1  	0.12703 
439	500  	542      	6111    	0.498318	0.612441	0.638201	0.0293317                	0.267261	0.424404	1  	0.127263
440	500  	559      	6111    	0.498318	0.612452	0.638201	0.0293344                	0.267261	0.424404	1  	0.127263
441	500  	520      	6111    	0.498318	0.612518	0.638201	0.0293486                	0.267261	0.423939	1  	0.127411
442	500  	536      	6111    	0.498318	0.612482	0.638201	0.0293505                	0.267261	0.424122	1  	0.127455
443	500  	551      	6111    	0.498318	0.612556	0.638201	0.0293634                	0.267261	0.423622	1  	0.12755 
444	500  	553      	6111    	0.498318	0.612642	0.638201	0.0293436                	0.267261	0.423183	1  	0.127495
445	500  	534      	6111    	0.498318	0.612839	0.638201	0.0291253                	0.267261	0.422367	1  	0.127324
446	500  	551      	6111    	0.498318	0.612833	0.638201	0.0291232                	0.267261	0.422546	1  	0.127199
447	500  	542      	6111    	0.498318	0.612746	0.638201	0.0293925                	0.267261	0.422604	1  	0.127796
448	500  	549      	6111    	0.498318	0.612748	0.638201	0.0293926                	0.267261	0.422604	1  	0.127796
449	500  	564      	6111    	0.498318	0.612936	0.638201	0.029107                 	0.267261	0.422084	1  	0.127164
450	500  	555      	6111    	0.498318	0.612974	0.638201	0.0291199                	0.267261	0.421724	1  	0.127347
451	500  	554      	6111    	0.498318	0.612984	0.638201	0.0291271                	0.267261	0.421724	1  	0.127347
452	500  	552      	6111    	0.498318	0.612984	0.638201	0.0291271                	0.267261	0.421724	1  	0.127347
453	500  	546      	6111    	0.498318	0.612993	0.638201	0.0291249                	0.267261	0.421724	1  	0.127347
454	500  	554      	6111    	0.498318	0.613001	0.638201	0.0291285                	0.267261	0.421724	1  	0.127347
455	500  	518      	6111    	0.498318	0.612908	0.638201	0.0291652                	0.267261	0.422344	1  	0.127349
456	500  	551      	6111    	0.498318	0.613025	0.638201	0.0291457                	0.267261	0.42181 	1  	0.12725 
457	500  	556      	6111    	0.498318	0.613028	0.638201	0.0291477                	0.267261	0.42181 	1  	0.12725 
458	500  	536      	6111    	0.498318	0.613076	0.638201	0.0290169                	0.267261	0.42181 	1  	0.12725 
