
OPTIMIZING ON FOLD NUMBER 2
Number of workers = 80

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 20203
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 6981
Features active in total: 6981
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 514
censored 1: 230
deceased 0: 61
deceased 1: 60

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-05:08:19
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for survival SKSurv Cox model concordance index
Training fitness adjuster regressor on 140 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR',
                 SVR(C=0.4843928238199271, epsilon=0.0012616768670438607))])
SVR(C=0.4843928238199271, epsilon=0.0012616768670438607)



Learning adjustment for root leanness
Training fitness adjuster regressor on 140 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR', SVR(C=0.01524496673239774, epsilon=2.894873011873408))])
SVR(C=0.01524496673239774, epsilon=2.894873011873408)




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 514
censored 1: 230
deceased 0: 61
deceased 1: 60

RUNNING GENETIC ALGORITHM
Generations completed = 58
Generations completed = 118
Generations completed = 176
Generations completed = 231
Generations completed = 285
Generations completed = 339
Generations completed = 392
Generations completed = 447
   	     	         	        	   survival SKSurv Cox model adjusted concordance index  	             adjusted root leanness             
   	     	         	        	---------------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std                      	min     	avg     	max	std     
219	500  	620      	6980    	0.498565	0.727779	0.816802	0.0590785                	0.129099	0.230629	1  	0.12681 
220	500  	627      	6980    	0.498565	0.727812	0.816802	0.0590873                	0.129099	0.230629	1  	0.12681 
221	500  	631      	6980    	0.498565	0.727844	0.816802	0.0590891                	0.129099	0.230684	1  	0.126801
222	500  	624      	6980    	0.498565	0.727664	0.816802	0.0589751                	0.129099	0.230846	1  	0.126727
223	500  	620      	6980    	0.498565	0.726801	0.816802	0.0598345                	0.131306	0.233423	1  	0.128907
224	500  	622      	6980    	0.498565	0.726669	0.816802	0.0608678                	0.131306	0.234432	1  	0.130886
225	500  	583      	6980    	0.498565	0.726653	0.816802	0.0608191                	0.131306	0.234575	1  	0.13097 
226	500  	602      	6981    	0.498565	0.726935	0.816802	0.0603798                	0.131306	0.233753	1  	0.1301  
227	500  	608      	6981    	0.498565	0.726229	0.816802	0.0608382                	0.131306	0.235127	1  	0.130863
228	500  	625      	6981    	0.498565	0.726732	0.816802	0.0601148                	0.131306	0.234089	1  	0.129222
229	500  	633      	6981    	0.487748	0.72694 	0.816802	0.0603881                	0.131306	0.23352 	1  	0.129797
230	500  	622      	6981    	0.498565	0.726239	0.816802	0.0606777                	0.131306	0.235104	1  	0.130846
231	500  	642      	6981    	0.498565	0.726072	0.816802	0.0605141                	0.131306	0.235426	1  	0.13081 
232	500  	613      	6981    	0.498565	0.726869	0.816802	0.0598375                	0.131306	0.233925	1  	0.128845
233	500  	593      	6981    	0.498565	0.726143	0.816802	0.0606153                	0.131306	0.235373	1  	0.130782
234	500  	585      	6981    	0.498565	0.726936	0.816802	0.0599531                	0.131306	0.233977	1  	0.129192
235	500  	597      	6981    	0.498565	0.726569	0.816802	0.0598576                	0.131306	0.234595	1  	0.129112
236	500  	644      	6981    	0.498565	0.726506	0.816802	0.0598491                	0.131306	0.234697	1  	0.129062
237	500  	643      	6981    	0.498565	0.726832	0.816802	0.0599499                	0.131306	0.233962	1  	0.129233
238	500  	603      	6981    	0.498565	0.727077	0.816802	0.0598537                	0.131306	0.233666	1  	0.128839
239	500  	597      	6981    	0.498565	0.727241	0.817734	0.0593617                	0.132453	0.233016	1  	0.127905
240	500  	619      	6981    	0.498565	0.726233	0.817734	0.0603823                	0.132453	0.235065	1  	0.130528
241	500  	606      	6981    	0.498565	0.726797	0.817734	0.0597918                	0.132453	0.233752	1  	0.129514
242	500  	609      	6981    	0.498565	0.726977	0.817961	0.0603079                	0.132453	0.233925	1  	0.130186
243	500  	572      	6981    	0.498565	0.726967	0.817961	0.0604511                	0.131306	0.234077	1  	0.130343
244	500  	621      	6981    	0.498565	0.727655	0.817961	0.0597981                	0.131306	0.232485	1  	0.1287  
245	500  	627      	6981    	0.498565	0.727221	0.817961	0.0598186                	0.131306	0.233226	1  	0.128654
246	500  	569      	6981    	0.498565	0.727241	0.817961	0.0600061                	0.131306	0.233841	1  	0.128815
247	500  	625      	6981    	0.498565	0.727182	0.817961	0.0604481                	0.131306	0.234077	1  	0.129781
248	500  	640      	6981    	0.498565	0.727544	0.817961	0.0601571                	0.131306	0.233187	1  	0.129112
249	500  	632      	6981    	0.498565	0.727651	0.817961	0.0601694                	0.131306	0.233203	1  	0.128281
250	500  	628      	6981    	0.498565	0.728125	0.817961	0.0594575                	0.131306	0.23237 	1  	0.127243
251	500  	597      	6981    	0.498565	0.727944	0.817961	0.0598146                	0.131306	0.232737	1  	0.127943
252	500  	600      	6981    	0.498565	0.728876	0.817961	0.0594393                	0.131306	0.231082	1  	0.126869
253	500  	625      	6981    	0.498565	0.727788	0.817961	0.060524                 	0.131306	0.233493	1  	0.129537
254	500  	646      	6981    	0.498565	0.728228	0.818856	0.060254                 	0.131306	0.232506	1  	0.128685
255	500  	606      	6981    	0.498565	0.727467	0.818856	0.0607922                	0.131306	0.233691	1  	0.129877
256	500  	635      	6981    	0.498565	0.727036	0.818856	0.0609937                	0.131306	0.234935	1  	0.130538
257	500  	622      	6981    	0.498565	0.727756	0.818856	0.0604603                	0.131306	0.233739	1  	0.129287
258	500  	626      	6981    	0.498565	0.728237	0.818856	0.0600509                	0.131306	0.232518	1  	0.127945
259	500  	663      	6981    	0.498565	0.729017	0.818856	0.0596176                	0.131306	0.231074	1  	0.126885
260	500  	647      	6981    	0.498565	0.729624	0.82031 	0.0599055                	0.131306	0.230374	1  	0.126876
261	500  	611      	6981    	0.498565	0.729645	0.82031 	0.0599267                	0.131306	0.230439	1  	0.12686 
262	500  	618      	6981    	0.498565	0.729683	0.82031 	0.059948                 	0.131306	0.230416	1  	0.126871
263	500  	629      	6981    	0.498565	0.729507	0.82031 	0.0598492                	0.131306	0.230606	1  	0.126789
264	500  	658      	6981    	0.498565	0.729699	0.82031 	0.0599858                	0.131306	0.230505	1  	0.126837
265	500  	615      	6981    	0.498565	0.729762	0.82031 	0.0600091                	0.131306	0.230384	1  	0.126853
266	500  	626      	6981    	0.498565	0.729519	0.82031 	0.0600298                	0.131306	0.230831	1  	0.126714
267	500  	632      	6981    	0.498565	0.729805	0.82031 	0.0601452                	0.131306	0.230494	1  	0.126806
268	500  	617      	6981    	0.498565	0.729722	0.82031 	0.0600368                	0.131306	0.230676	1  	0.126743
269	500  	637      	6981    	0.498565	0.729686	0.821572	0.0600642                	0.131306	0.230936	1  	0.126679
270	500  	634      	6981    	0.498565	0.72953 	0.821572	0.0599785                	0.131306	0.231046	1  	0.126619
271	500  	617      	6981    	0.498565	0.72954 	0.821572	0.0599816                	0.131306	0.230967	1  	0.126631
272	500  	620      	6981    	0.498565	0.729397	0.821572	0.059775                 	0.131306	0.231059	1  	0.126581
273	500  	616      	6981    	0.498565	0.729559	0.821572	0.0599177                	0.131306	0.231027	1  	0.126605
274	500  	588      	6981    	0.498565	0.730082	0.821572	0.0601968                	0.131306	0.230665	1  	0.126768
275	500  	611      	6981    	0.498565	0.729946	0.821572	0.0600828                	0.131306	0.230826	1  	0.126715
276	500  	580      	6981    	0.498565	0.729968	0.821572	0.0601439                	0.131306	0.230971	1  	0.126709
277	500  	621      	6981    	0.498565	0.730314	0.821572	0.0603817                	0.131306	0.230737	1  	0.126804
278	500  	605      	6981    	0.498565	0.730419	0.821572	0.0603927                	0.131306	0.230674	1  	0.126841
279	500  	602      	6981    	0.498565	0.730445	0.821572	0.0604153                	0.131306	0.230797	1  	0.126816
280	500  	625      	6981    	0.498565	0.730689	0.821572	0.0605819                	0.131306	0.230656	1  	0.126885
281	500  	635      	6981    	0.498565	0.730925	0.821572	0.0607269                	0.131306	0.230533	1  	0.126951
282	500  	630      	6981    	0.498565	0.730754	0.821572	0.0606301                	0.131306	0.230718	1  	0.126874
283	500  	631      	6981    	0.498565	0.730794	0.821572	0.060654                 	0.131306	0.230713	1  	0.126877
284	500  	603      	6981    	0.498565	0.731026	0.821572	0.0608088                	0.130189	0.230633	1  	0.126938
285	500  	597      	6981    	0.498565	0.730884	0.821572	0.0606957                	0.130189	0.230727	1  	0.126883
286	500  	622      	6981    	0.498565	0.731125	0.821572	0.060851                 	0.130189	0.230527	1  	0.126956
287	500  	622      	6981    	0.498565	0.731189	0.821572	0.0608928                	0.129099	0.230448	1  	0.126985
288	500  	656      	6981    	0.498565	0.731366	0.821572	0.060991                 	0.129099	0.230356	1  	0.12701 
289	500  	611      	6981    	0.498565	0.730676	0.821572	0.060576                 	0.129099	0.230718	1  	0.126804
290	500  	607      	6981    	0.498565	0.731474	0.821572	0.0610506                	0.130189	0.230313	1  	0.127024
291	500  	612      	6981    	0.498565	0.731368	0.821572	0.0609554                	0.130189	0.230554	1  	0.12695 
292	500  	625      	6981    	0.498565	0.731224	0.821572	0.0608789                	0.130189	0.23065 	1  	0.126895
293	500  	627      	6981    	0.498565	0.730878	0.821572	0.0606584                	0.130189	0.230977	1  	0.126753
294	500  	633      	6981    	0.498565	0.730647	0.821572	0.0605515                	0.130189	0.231144	1  	0.126663
295	500  	593      	6981    	0.498565	0.731042	0.821572	0.0607262                	0.130189	0.230695	1  	0.126818
296	500  	621      	6981    	0.498565	0.730862	0.821572	0.0606192                	0.130189	0.231023	1  	0.126715
297	500  	602      	6981    	0.498565	0.730925	0.821572	0.0606114                	0.130189	0.231025	1  	0.126713
298	500  	626      	6981    	0.498565	0.731179	0.821902	0.0607625                	0.129099	0.230886	1  	0.126789
299	500  	635      	6981    	0.498565	0.730809	0.821902	0.0605341                	0.128037	0.231226	1  	0.126636
300	500  	638      	6981    	0.498565	0.730913	0.821902	0.0605589                	0.128037	0.230997	1  	0.126656
301	500  	604      	6981    	0.498565	0.73122 	0.821902	0.0608214                	0.128037	0.231101	1  	0.126715
302	500  	611      	6981    	0.498565	0.731112	0.821902	0.0607307                	0.128037	0.231154	1  	0.126681
303	500  	612      	6981    	0.498565	0.730964	0.822967	0.0606562                	0.128037	0.231301	1  	0.126611
304	500  	606      	6981    	0.498565	0.731193	0.822967	0.0608285                	0.128037	0.231235	1  	0.126653
305	500  	645      	6981    	0.498565	0.731455	0.822967	0.0609763                	0.128037	0.231038	1  	0.12674 
306	500  	625      	6981    	0.498565	0.731271	0.822967	0.0608661                	0.128037	0.231238	1  	0.126658
307	500  	617      	6981    	0.498565	0.73093 	0.822967	0.0606493                	0.130189	0.231535	1  	0.126524
308	500  	608      	6981    	0.498565	0.730798	0.822967	0.0605469                	0.130189	0.231598	1  	0.126484
309	500  	614      	6981    	0.498565	0.730638	0.822967	0.0604031                	0.131306	0.231819	1  	0.126395
310	500  	622      	6981    	0.498565	0.73068 	0.822967	0.0604089                	0.131306	0.231819	1  	0.126395
311	500  	622      	6981    	0.498565	0.730694	0.822967	0.0604311                	0.131306	0.231876	1  	0.126378
312	500  	602      	6981    	0.498565	0.730328	0.822967	0.0601758                	0.132453	0.232159	1  	0.126237
313	500  	610      	6981    	0.498565	0.730369	0.822967	0.06019                  	0.132453	0.232159	1  	0.126237
314	500  	631      	6981    	0.498565	0.730602	0.822967	0.0603457                	0.132453	0.232018	1  	0.126308
315	500  	644      	6981    	0.498565	0.730491	0.822967	0.0602419                	0.132453	0.232065	1  	0.126275
316	500  	633      	6981    	0.498565	0.730485	0.822967	0.0602474                	0.132453	0.232131	1  	0.126244
317	500  	611      	6981    	0.498565	0.73031 	0.822967	0.0601381                	0.132453	0.232292	1  	0.126168
318	500  	640      	6981    	0.498565	0.730337	0.822967	0.0601724                	0.132453	0.232386	1  	0.126136
319	500  	596      	6981    	0.498565	0.730004	0.824383	0.0599154                	0.132453	0.232565	1  	0.126029
320	500  	625      	6981    	0.498565	0.730051	0.824383	0.0599272                	0.132453	0.232516	1  	0.126041
321	500  	616      	6981    	0.498565	0.730275	0.824383	0.0600765                	0.132453	0.232438	1  	0.126091
322	500  	603      	6981    	0.498565	0.730105	0.824383	0.0599608                	0.132453	0.232551	1  	0.12603 
323	500  	613      	6981    	0.498565	0.730552	0.824383	0.0602475                	0.131306	0.232296	1  	0.126158
324	500  	601      	6981    	0.498565	0.731024	0.824383	0.060526                 	0.131306	0.231918	1  	0.126314
325	500  	615      	6981    	0.498565	0.73087 	0.824383	0.0604076                	0.131306	0.232082	1  	0.126243
326	500  	643      	6981    	0.498565	0.731141	0.824383	0.0605527                	0.131306	0.231792	1  	0.12635 
327	500  	609      	6981    	0.498565	0.731198	0.824383	0.0605492                	0.131306	0.231816	1  	0.12635 
328	500  	584      	6981    	0.498565	0.731454	0.824383	0.0607071                	0.131306	0.231653	1  	0.126427
329	500  	603      	6981    	0.498565	0.731465	0.824383	0.0607097                	0.131306	0.231693	1  	0.12641 
330	500  	604      	6981    	0.498565	0.731691	0.824383	0.0608581                	0.131306	0.231636	1  	0.126448
331	500  	608      	6981    	0.498565	0.7316  	0.824383	0.0607419                	0.131306	0.231584	1  	0.126442
332	500  	635      	6981    	0.498565	0.731832	0.824383	0.0608837                	0.131306	0.23152 	1  	0.12648 
333	500  	626      	6981    	0.498565	0.731703	0.824383	0.0607781                	0.130189	0.231705	1  	0.12641 
334	500  	612      	6981    	0.498565	0.731631	0.824383	0.060631                 	0.130189	0.231804	1  	0.126359
335	500  	602      	6981    	0.498565	0.731976	0.824383	0.0608925                	0.130189	0.231682	1  	0.126438
336	500  	627      	6981    	0.498565	0.732041	0.824383	0.0609196                	0.130189	0.231652	1  	0.126454
337	500  	602      	6981    	0.498565	0.732069	0.824383	0.0609411                	0.130189	0.231726	1  	0.126429
338	500  	617      	6981    	0.498565	0.731878	0.824383	0.0608339                	0.130189	0.231895	1  	0.12634 
339	500  	608      	6981    	0.498565	0.732055	0.824383	0.0609743                	0.130189	0.231853	1  	0.12637 
340	500  	575      	6981    	0.498565	0.732264	0.82473 	0.0611097                	0.130189	0.231713	1  	0.12645 
341	500  	595      	6981    	0.498565	0.732299	0.82473 	0.0611551                	0.130189	0.231796	1  	0.12642 
342	500  	630      	6981    	0.498565	0.731946	0.82473 	0.0609003                	0.130189	0.231988	1  	0.126307
343	500  	608      	6981    	0.498565	0.732433	0.82473 	0.0612442                	0.130189	0.231795	1  	0.126426
344	500  	606      	6981    	0.498565	0.73279 	0.82473 	0.0614295                	0.130189	0.231494	1  	0.126498
345	500  	610      	6981    	0.498565	0.732713	0.82473 	0.0613338                	0.130189	0.23151 	1  	0.126482
346	500  	604      	6981    	0.498565	0.732632	0.82473 	0.0612106                	0.130189	0.231538	1  	0.126453
347	500  	604      	6981    	0.498565	0.732494	0.82473 	0.0611105                	0.130189	0.231575	1  	0.126419
348	500  	578      	6981    	0.498565	0.732553	0.82473 	0.0611679                	0.130189	0.231671	1  	0.126443
349	500  	597      	6981    	0.498565	0.732801	0.82473 	0.0613023                	0.130189	0.231496	1  	0.126521
350	500  	618      	6981    	0.498565	0.732548	0.82473 	0.0611418                	0.130189	0.231714	1  	0.126421
351	500  	600      	6981    	0.498565	0.732558	0.82473 	0.061125                 	0.130189	0.231826	1  	0.126391
352	500  	594      	6981    	0.498565	0.732411	0.82473 	0.0610169                	0.130189	0.231965	1  	0.126327
353	500  	635      	6981    	0.498565	0.732701	0.82473 	0.0611528                	0.130189	0.231654	1  	0.126454
354	500  	589      	6981    	0.498565	0.732908	0.82473 	0.0612916                	0.130189	0.231646	1  	0.126487
355	500  	575      	6981    	0.498565	0.733108	0.82473 	0.0614524                	0.130189	0.231601	1  	0.126532
356	500  	602      	6981    	0.498565	0.73291 	0.82473 	0.0612105                	0.130189	0.23164 	1  	0.126492
357	500  	572      	6981    	0.498565	0.732991	0.82473 	0.0612441                	0.130189	0.231566	1  	0.126506
358	500  	610      	6981    	0.498565	0.732911	0.82473 	0.0612412                	0.130189	0.231776	1  	0.126435
359	500  	596      	6981    	0.498565	0.733018	0.82473 	0.0612752                	0.130189	0.231684	1  	0.126474
360	500  	590      	6981    	0.498565	0.733114	0.82473 	0.0612973                	0.130189	0.231504	1  	0.126522
361	500  	604      	6981    	0.498565	0.733148	0.82473 	0.0613783                	0.130189	0.231588	1  	0.126497
362	500  	615      	6981    	0.498565	0.733244	0.82473 	0.0614386                	0.130189	0.231572	1  	0.126506
363	500  	610      	6981    	0.498565	0.732962	0.82473 	0.0612315                	0.130189	0.231851	1  	0.126384
364	500  	609      	6981    	0.498565	0.732852	0.82473 	0.0611277                	0.130189	0.231899	1  	0.126354
365	500  	579      	6981    	0.498565	0.733055	0.825215	0.0612604                	0.130189	0.231802	1  	0.126394
366	500  	578      	6981    	0.498565	0.733343	0.825215	0.061433                 	0.130189	0.231664	1  	0.126478
367	500  	593      	6981    	0.498565	0.733386	0.825215	0.0614539                	0.130189	0.231615	1  	0.126487
368	500  	599      	6981    	0.498565	0.733283	0.825215	0.0613609                	0.130189	0.231663	1  	0.126454
369	500  	577      	6981    	0.498565	0.733109	0.825215	0.0612244                	0.130189	0.23178 	1  	0.126381
370	500  	604      	6981    	0.498565	0.733317	0.825215	0.061453                 	0.130189	0.231826	1  	0.12641 
371	500  	586      	6981    	0.498565	0.733536	0.825215	0.0615137                	0.130189	0.231562	1  	0.126499
372	500  	588      	6981    	0.498565	0.733701	0.825215	0.0616397                	0.130189	0.231512	1  	0.126531
373	500  	580      	6981    	0.498565	0.733602	0.825215	0.0615403                	0.130189	0.231499	1  	0.12651 
374	500  	618      	6981    	0.498565	0.733057	0.825215	0.0611729                	0.130189	0.231943	1  	0.126306
375	500  	559      	6981    	0.498565	0.733072	0.825215	0.0612033                	0.130189	0.232021	1  	0.126287
376	500  	617      	6981    	0.498565	0.733496	0.825215	0.0614715                	0.130189	0.231791	1  	0.126401
377	500  	617      	6981    	0.498565	0.73374 	0.825215	0.0616072                	0.130189	0.231553	1  	0.126498
378	500  	627      	6981    	0.498565	0.733591	0.82539 	0.0614982                	0.130189	0.231651	1  	0.12644 
379	500  	595      	6981    	0.498565	0.733008	0.82539 	0.0611722                	0.130189	0.232174	1  	0.126214
380	500  	582      	6981    	0.498565	0.733521	0.826077	0.0613521                	0.130189	0.231533	1  	0.126369
381	500  	589      	6981    	0.498565	0.733431	0.826077	0.0613646                	0.130189	0.231717	1  	0.126318
382	500  	594      	6981    	0.498565	0.733303	0.826077	0.0613157                	0.130189	0.231983	1  	0.126294
383	500  	606      	6981    	0.498565	0.733499	0.826077	0.0613846                	0.130189	0.2317  	1  	0.126365
384	500  	611      	6981    	0.498565	0.733458	0.826077	0.0614079                	0.130189	0.231911	1  	0.126317
385	500  	571      	6981    	0.498565	0.733252	0.826077	0.0612799                	0.130189	0.232095	1  	0.126227
386	500  	604      	6981    	0.498565	0.733325	0.826077	0.0613314                	0.130189	0.232099	1  	0.126228
387	500  	591      	6981    	0.498565	0.732734	0.826077	0.0608656                	0.130189	0.232427	1  	0.126046
388	500  	589      	6981    	0.498565	0.732634	0.826077	0.0607505                	0.130189	0.232496	1  	0.126008
389	500  	573      	6981    	0.498565	0.732566	0.826077	0.0607755                	0.130189	0.23262 	1  	0.125958
390	500  	572      	6981    	0.498565	0.732921	0.826077	0.0609211                	0.130189	0.232203	1  	0.126029
391	500  	575      	6981    	0.498565	0.733065	0.826077	0.060982                 	0.130189	0.232133	1  	0.126076
392	500  	598      	6981    	0.498565	0.733092	0.826077	0.0609933                	0.130189	0.232177	1  	0.126079
393	500  	573      	6981    	0.498565	0.732712	0.826077	0.0607477                	0.130189	0.232418	1  	0.125956
394	500  	611      	6981    	0.498565	0.732921	0.826077	0.0608008                	0.130189	0.232239	1  	0.126035
395	500  	585      	6981    	0.498565	0.73264 	0.826077	0.0606279                	0.132453	0.232587	1  	0.125954
396	500  	593      	6981    	0.498565	0.732492	0.826077	0.0605323                	0.132453	0.232724	1  	0.12589 
397	500  	600      	6981    	0.498565	0.732708	0.826077	0.0606578                	0.132453	0.232588	1  	0.125958
398	500  	585      	6981    	0.498565	0.732929	0.826077	0.0607896                	0.132453	0.232407	1  	0.126028
399	500  	593      	6981    	0.498565	0.732556	0.826077	0.0605319                	0.132453	0.232723	1  	0.12588 
400	500  	615      	6981    	0.498565	0.732268	0.826077	0.0603702                	0.132453	0.233042	1  	0.12575 
401	500  	581      	6981    	0.498565	0.732382	0.826077	0.0603939                	0.132453	0.232917	1  	0.1258  
402	500  	602      	6981    	0.498565	0.732403	0.826077	0.0603992                	0.132453	0.232917	1  	0.1258  
403	500  	583      	6981    	0.498565	0.732221	0.826077	0.06027                  	0.132453	0.233081	1  	0.125721
404	500  	566      	6981    	0.498565	0.732141	0.826077	0.0602569                	0.132453	0.233171	1  	0.125678
405	500  	610      	6981    	0.498565	0.732272	0.826077	0.0602803                	0.131306	0.233009	1  	0.125735
406	500  	588      	6981    	0.498565	0.732108	0.826077	0.0601532                	0.131306	0.233189	1  	0.125656
407	500  	573      	6981    	0.498565	0.732118	0.826077	0.0601607                	0.131306	0.233229	1  	0.125641
408	500  	575      	6981    	0.498565	0.731946	0.826077	0.0600435                	0.131306	0.233307	1  	0.125591
409	500  	563      	6981    	0.498565	0.731783	0.826077	0.0599028                	0.131306	0.2334  	1  	0.125532
410	500  	572      	6981    	0.498565	0.731798	0.826077	0.0598824                	0.131306	0.233368	1  	0.125529
411	500  	553      	6981    	0.498565	0.731833	0.826077	0.0598945                	0.131306	0.233426	1  	0.125515
412	500  	588      	6981    	0.498565	0.731648	0.826077	0.059767                 	0.131306	0.233616	1  	0.125438
413	500  	581      	6981    	0.498565	0.73161 	0.826077	0.0597738                	0.131306	0.233613	1  	0.125416
414	500  	602      	6981    	0.498565	0.732341	0.826077	0.0602011                	0.131306	0.233096	1  	0.12567 
415	500  	563      	6981    	0.498565	0.73237 	0.826077	0.0602311                	0.131306	0.233086	1  	0.125678
416	500  	584      	6981    	0.498565	0.732395	0.826077	0.0603139                	0.131306	0.233167	1  	0.12565 
417	500  	548      	6981    	0.498565	0.732822	0.826077	0.0605024                	0.131306	0.23284 	1  	0.125812
418	500  	610      	6981    	0.498565	0.733108	0.826414	0.060807                 	0.131306	0.232899	1  	0.125837
419	500  	583      	6981    	0.498565	0.733475	0.826414	0.0609216                	0.131306	0.232517	1  	0.126   
420	500  	586      	6981    	0.498565	0.733684	0.826537	0.0610745                	0.131306	0.232292	1  	0.126016
421	500  	610      	6981    	0.498565	0.733772	0.826537	0.0610759                	0.131306	0.232254	1  	0.126032
422	500  	553      	6981    	0.498565	0.733347	0.826537	0.0608907                	0.131306	0.232677	1  	0.125923
423	500  	566      	6981    	0.498565	0.733538	0.826537	0.0610302                	0.131306	0.232598	1  	0.125971
424	500  	592      	6981    	0.498565	0.733746	0.826537	0.060961                 	0.131306	0.232535	1  	0.126   
425	500  	554      	6981    	0.498565	0.73386 	0.826537	0.0610313                	0.131306	0.232421	1  	0.126048
426	500  	592      	6981    	0.498565	0.734397	0.826537	0.0613891                	0.131306	0.232119	1  	0.126201
427	500  	575      	6981    	0.498565	0.734523	0.826537	0.061523                 	0.131306	0.232101	1  	0.126217
428	500  	578      	6981    	0.498565	0.734417	0.826537	0.0614345                	0.131306	0.232131	1  	0.126197
429	500  	600      	6981    	0.498565	0.734254	0.826537	0.0612791                	0.131306	0.232191	1  	0.126156
430	500  	594      	6981    	0.498565	0.734652	0.826537	0.0614885                	0.131306	0.231802	1  	0.126194
431	500  	599      	6981    	0.498565	0.734474	0.826537	0.0613641                	0.131306	0.231878	1  	0.126155
432	500  	568      	6981    	0.498565	0.734591	0.826537	0.0614972                	0.131306	0.232058	1  	0.126234
433	500  	576      	6981    	0.498565	0.734676	0.826537	0.061499                 	0.131306	0.231975	1  	0.126274
434	500  	588      	6981    	0.498565	0.734733	0.826537	0.0615963                	0.131306	0.232104	1  	0.12625 
435	500  	605      	6981    	0.498565	0.734734	0.826629	0.0615962                	0.131306	0.231997	1  	0.126271
436	500  	601      	6981    	0.498565	0.73466 	0.826629	0.0615839                	0.131306	0.23205 	1  	0.126236
437	500  	603      	6981    	0.498565	0.73467 	0.826629	0.0615531                	0.131306	0.232091	1  	0.126249
438	500  	583      	6981    	0.498565	0.734888	0.826629	0.0617255                	0.131306	0.23211 	1  	0.126264
439	500  	555      	6981    	0.498565	0.734633	0.826629	0.0615472                	0.131306	0.232236	1  	0.126198
440	500  	587      	6981    	0.498565	0.734626	0.826629	0.0615515                	0.131306	0.232302	1  	0.126175
441	500  	609      	6981    	0.498565	0.735324	0.826912	0.0619996                	0.131306	0.231808	1  	0.126384
442	500  	587      	6981    	0.498565	0.735674	0.826969	0.0622067                	0.129099	0.231526	1  	0.126505
443	500  	576      	6981    	0.498565	0.735291	0.826969	0.0620494                	0.129099	0.231841	1  	0.126354
444	500  	584      	6981    	0.498565	0.73534 	0.826969	0.0618842                	0.129099	0.231597	1  	0.126358
445	500  	599      	6981    	0.498565	0.735123	0.826969	0.0617829                	0.129099	0.231726	1  	0.126288
446	500  	596      	6981    	0.498565	0.735236	0.826969	0.0619829                	0.129099	0.232015	1  	0.12632 
447	500  	590      	6981    	0.498565	0.734997	0.827343	0.0615922                	0.129099	0.231793	1  	0.126193
448	500  	583      	6981    	0.498565	0.734938	0.827343	0.0617058                	0.129099	0.232109	1  	0.126248
449	500  	605      	6981    	0.498565	0.734729	0.827343	0.0615281                	0.129099	0.232218	1  	0.126183
450	500  	578      	6981    	0.498565	0.734933	0.827343	0.0616956                	0.129099	0.232142	1  	0.12623 
451	500  	578      	6981    	0.498565	0.734746	0.827343	0.0615532                	0.129099	0.232244	1  	0.126164
452	500  	574      	6981    	0.498565	0.735364	0.827343	0.0618743                	0.129099	0.23176 	1  	0.12635 
453	500  	605      	6981    	0.498565	0.735265	0.827343	0.0618233                	0.129099	0.231806	1  	0.126323
454	500  	572      	6981    	0.498565	0.73479 	0.827343	0.061535                 	0.129099	0.232133	1  	0.126169
455	500  	601      	6981    	0.498565	0.734884	0.827343	0.0616054                	0.129099	0.232152	1  	0.126174
456	500  	586      	6981    	0.498565	0.735079	0.827343	0.0616337                	0.129099	0.231942	1  	0.126261
457	500  	596      	6981    	0.498565	0.734964	0.827343	0.0615844                	0.129099	0.231978	1  	0.126233
458	500  	588      	6981    	0.498565	0.735233	0.827343	0.0617261                	0.129099	0.231738	1  	0.126298
459	500  	602      	6981    	0.498565	0.735429	0.827343	0.0618                   	0.129099	0.231495	1  	0.126364
460	500  	583      	6981    	0.498565	0.735057	0.827343	0.0615646                	0.129099	0.231724	1  	0.126238
461	500  	602      	6981    	0.498565	0.735479	0.827343	0.0617825                	0.129099	0.23135 	1  	0.1263  
462	500  	599      	6981    	0.498565	0.73542 	0.827343	0.0618475                	0.129099	0.23172 	1  	0.126317
