
OPTIMIZING FINAL MODEL ON WHOLE DATASET

COMPUTING LOCAL ACTIVE FEATURES
Computing active features for target column 0_expression_subtype
Features before filter: 16296
Features after any na, zero variance, and anova filters: 15161
Features active in view: 15161

CREATING INNER FOLDS

RUNNING GENETIC ALGORITHM
Generations completed = 39
Generations completed = 80
Generations completed = 120
Generations completed = 160
Generations completed = 199
Generations completed = 238
Generations completed = 277
Generations completed = 316
Generations completed = 354
Generations completed = 392
Generations completed = 430
Generations completed = 468
Generations completed = 506
Generations completed = 544
Generations completed = 582
Generations completed = 620
Generations completed = 658
Generations completed = 696
Generations completed = 734
Generations completed = 772
Generations completed = 810
Generations completed = 847
Generations completed = 884
Generations completed = 921
Generations completed = 958
Generations completed = 994
   	     	         	        	        expression_subtype svm balanced accuracy        	                     leanness                    
   	     	         	        	--------------------------------------------------------	-------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std          	min      	avg      	max	std      
30 	500  	1080     	6393    	0.142857	0.80554 	0.923448	0.12961      	0.0169492	0.078405 	1  	0.102644 
31 	500  	1073     	6530    	0.142857	0.805927	0.926577	0.129393     	0.0172414	0.078674 	1  	0.102527 
32 	500  	1065     	6657    	0.142857	0.809182	0.926577	0.129684     	0.0169492	0.077865 	1  	0.10268  
33 	500  	1080     	6791    	0.142857	0.809617	0.926577	0.129465     	0.0169492	0.0783227	1  	0.102624 
34 	500  	1062     	6934    	0.142857	0.810928	0.926577	0.129452     	0.0169492	0.078069 	1  	0.102634 
35 	500  	1099     	7067    	0.142857	0.811103	0.926577	0.129897     	0.0166667	0.0784444	1  	0.102604 
36 	500  	1100     	7194    	0.142857	0.812583	0.926577	0.129398     	0.015625 	0.0779554	1  	0.102565 
37 	500  	1082     	7327    	0.142857	0.813732	0.926577	0.129227     	0.015625 	0.0778896	1  	0.102483 
38 	500  	1093     	7446    	0.142857	0.818175	0.926577	0.125244     	0.015625 	0.0753448	1  	0.099614 
39 	500  	1083     	7577    	0.142857	0.819013	0.926577	0.125417     	0.015625 	0.0753376	1  	0.0996222
40 	500  	1096     	7698    	0.142857	0.814179	0.927546	0.12999      	0.015625 	0.0787904	1  	0.10239  
41 	500  	1080     	7808    	0.142857	0.817974	0.927546	0.129357     	0.015625 	0.0775922	1  	0.102456 
42 	500  	1086     	7942    	0.142857	0.817867	0.927546	0.129248     	0.015625 	0.078207 	1  	0.102453 
43 	500  	1092     	8063    	0.142857	0.817837	0.927546	0.129258     	0.0153846	0.0785182	1  	0.10238  
44 	500  	1074     	8175    	0.142857	0.817294	0.930065	0.128863     	0.0153846	0.0791363	1  	0.102195 
45 	500  	1081     	8300    	0.142857	0.823282	0.930065	0.127012     	0.0153846	0.0761206	1  	0.101316 
46 	500  	1061     	8410    	0.142857	0.817997	0.930065	0.129173     	0.0153846	0.0792367	1  	0.102154 
47 	500  	1117     	8533    	0.142857	0.819672	0.930065	0.128478     	0.0153846	0.0789592	1  	0.102249 
48 	500  	1062     	8640    	0.142857	0.821528	0.930065	0.128633     	0.0153846	0.0783947	1  	0.102366 
49 	500  	1094     	8751    	0.142857	0.82206 	0.930065	0.128527     	0.0153846	0.078325 	1  	0.102311 
50 	500  	1136     	8881    	0.142857	0.820558	0.930065	0.128458     	0.0153846	0.079361 	1  	0.102081 
51 	500  	1095     	8983    	0.142857	0.820336	0.930868	0.128234     	0.0153846	0.0799156	1  	0.102003 
52 	500  	1106     	9086    	0.142857	0.820509	0.930868	0.127927     	0.0153846	0.0801185	1  	0.101903 
53 	500  	1095     	9204    	0.142857	0.821042	0.930868	0.127933     	0.015873 	0.0801709	1  	0.101865 
54 	500  	1123     	9317    	0.142857	0.821724	0.930868	0.127842     	0.015873 	0.080147 	1  	0.101878 
55 	500  	1064     	9404    	0.142857	0.822124	0.930868	0.127853     	0.015873 	0.0801768	1  	0.101862 
56 	500  	1052     	9502    	0.142857	0.81661 	0.930868	0.13283      	0.015873 	0.0837346	1  	0.104381 
57 	500  	1104     	9590    	0.142857	0.816873	0.930868	0.131994     	0.015873 	0.0839397	1  	0.104318 
58 	500  	1080     	9688    	0.142857	0.818019	0.930868	0.132142     	0.015873 	0.083671 	1  	0.104377 
59 	500  	1074     	9783    	0.142857	0.81576 	0.930868	0.130807     	0.015873 	0.0849056	1  	0.103874 
60 	500  	1069     	9866    	0.142857	0.816491	0.930868	0.130703     	0.015873 	0.0849085	1  	0.103872 
61 	500  	1095     	9940    	0.142857	0.816114	0.931882	0.130398     	0.016129 	0.0853235	1  	0.103658 
62 	500  	1059     	10010   	0.142857	0.817371	0.931882	0.130966     	0.016129 	0.0849607	1  	0.103831 
63 	500  	1078     	10105   	0.142857	0.819123	0.931882	0.131573     	0.016129 	0.0843885	1  	0.104036 
64 	500  	1064     	10174   	0.142857	0.821624	0.931882	0.131733     	0.015625 	0.0834964	1  	0.104145 
65 	500  	1060     	10268   	0.142857	0.821807	0.933943	0.132336     	0.015625 	0.0838446	1  	0.104167 
66 	500  	1070     	10335   	0.142857	0.824285	0.935685	0.131973     	0.015625 	0.082878 	1  	0.103998 
67 	500  	1093     	10419   	0.142857	0.822894	0.935685	0.13246      	0.015625 	0.0839177	1  	0.104125 
68 	500  	1068     	10498   	0.142857	0.822102	0.935685	0.132229     	0.015625 	0.0845191	1  	0.103918 
69 	500  	1054     	10569   	0.142857	0.823866	0.935685	0.132691     	0.015625 	0.0839833	1  	0.104105 
70 	500  	1061     	10654   	0.142857	0.822219	0.935685	0.132105     	0.016129 	0.0849643	1  	0.10376  
71 	500  	1078     	10733   	0.142857	0.823403	0.935685	0.13243      	0.016129 	0.0846879	1  	0.103847 
72 	500  	1057     	10812   	0.142857	0.824409	0.939626	0.132437     	0.016129 	0.0844244	1  	0.103883 
73 	500  	1087     	10893   	0.142857	0.823557	0.939626	0.131851     	0.016129 	0.085024 	1  	0.103696 
74 	500  	1050     	10961   	0.142857	0.821981	0.939626	0.131061     	0.016129 	0.0859017	1  	0.103284 
75 	500  	1074     	11037   	0.142857	0.822332	0.939626	0.131007     	0.016129 	0.0859441	1  	0.103264 
76 	500  	1015     	11101   	0.142857	0.822717	0.939626	0.131039     	0.016129 	0.0859136	1  	0.103286 
77 	500  	1044     	11177   	0.142857	0.823492	0.939626	0.13133      	0.015873 	0.0857802	1  	0.103355 
78 	500  	1048     	11239   	0.142857	0.824105	0.939626	0.131667     	0.015873 	0.0856798	1  	0.103445 
79 	500  	1013     	11304   	0.142857	0.824022	0.939626	0.131579     	0.015873 	0.0859124	1  	0.103333 
80 	500  	1051     	11364   	0.142857	0.824291	0.94219 	0.131687     	0.015873 	0.086021 	1  	0.103276 
81 	500  	1081     	11442   	0.142857	0.825066	0.94219 	0.132006     	0.015873 	0.0858952	1  	0.10334  
82 	500  	1050     	11499   	0.142857	0.825282	0.94219 	0.13203      	0.016129 	0.0859376	1  	0.103299 
83 	500  	1024     	11572   	0.142857	0.825291	0.94219 	0.131774     	0.016129 	0.0861094	1  	0.103206 
84 	500  	1026     	11641   	0.142857	0.825556	0.94219 	0.131768     	0.016129 	0.0861837	1  	0.103164 
85 	500  	1045     	11717   	0.142857	0.826056	0.94219 	0.131901     	0.016129 	0.0861658	1  	0.103173 
86 	500  	1041     	11772   	0.142857	0.826864	0.94219 	0.132156     	0.016129 	0.0860478	1  	0.103234 
87 	500  	1052     	11837   	0.142857	0.827981	0.94219 	0.13264      	0.016129 	0.0857665	1  	0.103363 
88 	500  	1046     	11896   	0.142857	0.828657	0.94219 	0.132836     	0.016129 	0.0856319	1  	0.103413 
89 	500  	1021     	11945   	0.142857	0.828735	0.94219 	0.132611     	0.0208333	0.085757 	1  	0.103328 
90 	500  	1023     	11989   	0.142857	0.829148	0.94219 	0.132768     	0.0208333	0.0857248	1  	0.103343 
91 	500  	1019     	12037   	0.142857	0.829593	0.94219 	0.132527     	0.0208333	0.0857389	1  	0.10329  
92 	500  	1045     	12088   	0.142857	0.830065	0.94219 	0.132659     	0.0208333	0.085672 	1  	0.103325 
93 	500  	1019     	12145   	0.142857	0.829968	0.94219 	0.132602     	0.0208333	0.085821 	1  	0.103277 
94 	500  	1043     	12187   	0.142857	0.829666	0.94219 	0.13252      	0.0208333	0.0860771	1  	0.103214 
95 	500  	1017     	12232   	0.142857	0.829972	0.94219 	0.132628     	0.0208333	0.0860381	1  	0.103235 
96 	500  	1004     	12283   	0.142857	0.830412	0.943244	0.132514     	0.0208333	0.0860091	1  	0.103265 
97 	500  	1030     	12321   	0.142857	0.830665	0.943244	0.132572     	0.0208333	0.0859748	1  	0.103281 
98 	500  	1036     	12365   	0.142857	0.831022	0.943244	0.132715     	0.0208333	0.0859251	1  	0.103305 
99 	500  	1030     	12404   	0.142857	0.831971	0.943244	0.132974     	0.0208333	0.0856487	1  	0.103404 
100	500  	1044     	12452   	0.142857	0.832976	0.943244	0.133234     	0.0208333	0.085327 	1  	0.103504 
101	500  	1019     	12504   	0.142857	0.833467	0.944343	0.133242     	0.0208333	0.0851842	1  	0.103534 
102	500  	1040     	12552   	0.142857	0.833126	0.944343	0.133189     	0.0208333	0.0854424	1  	0.10348  
103	500  	1000     	12595   	0.142857	0.833786	0.944343	0.133169     	0.0208333	0.0852964	1  	0.103522 
104	500  	1020     	12632   	0.142857	0.834041	0.944343	0.133276     	0.0208333	0.0852482	1  	0.103543 
105	500  	1070     	12683   	0.142857	0.835635	0.944388	0.133344     	0.0208333	0.0845067	1  	0.103617 
106	500  	1063     	12733   	0.142857	0.832778	0.944388	0.133011     	0.0217391	0.085838 	1  	0.103329 
107	500  	1061     	12777   	0.142857	0.832994	0.944388	0.132617     	0.0217391	0.0858996	1  	0.103309 
108	500  	1055     	12822   	0.142857	0.83365 	0.944388	0.132858     	0.0217391	0.0856567	1  	0.103397 
109	500  	1051     	12860   	0.142857	0.83368 	0.944388	0.132878     	0.0217391	0.0857136	1  	0.103379 
110	500  	1064     	12889   	0.142857	0.833679	0.944388	0.132837     	0.0217391	0.0857621	1  	0.103357 
111	500  	1026     	12928   	0.142857	0.833903	0.944388	0.132907     	0.0217391	0.0857498	1  	0.103368 
112	500  	1043     	12965   	0.142857	0.835815	0.944388	0.133301     	0.0217391	0.0849798	1  	0.103577 
113	500  	1028     	13002   	0.142857	0.836693	0.944388	0.133212     	0.0217391	0.0845952	1  	0.103574 
114	500  	1042     	13038   	0.142857	0.835994	0.946541	0.133225     	0.0217391	0.0850449	1  	0.103546 
115	500  	1044     	13072   	0.142857	0.834686	0.946541	0.133011     	0.0217391	0.0856519	1  	0.103389 
116	500  	1015     	13108   	0.142857	0.835436	0.946541	0.13333      	0.0217391	0.085401 	1  	0.103503 
117	500  	1039     	13143   	0.142857	0.83697 	0.946541	0.133418     	0.0217391	0.084772 	1  	0.103606 
118	500  	1050     	13172   	0.142857	0.83668 	0.946541	0.133471     	0.0217391	0.084936 	1  	0.103583 
119	500  	1051     	13207   	0.142857	0.836873	0.946541	0.133547     	0.0212766	0.0849163	1  	0.103618 
120	500  	1062     	13240   	0.142857	0.838874	0.946541	0.133111     	0.0212766	0.0838973	1  	0.103485 
121	500  	1032     	13266   	0.142857	0.837243	0.946541	0.133452     	0.0212766	0.084877 	1  	0.103561 
122	500  	1064     	13293   	0.142857	0.8373  	0.946541	0.133595     	0.0212766	0.0849244	1  	0.10361  
123	500  	1035     	13315   	0.142857	0.839369	0.946541	0.133146     	0.0212766	0.083881 	1  	0.103492 
124	500  	1031     	13354   	0.142857	0.837064	0.946541	0.13348      	0.0212766	0.0851269	1  	0.103529 
125	500  	1055     	13385   	0.142857	0.837069	0.946541	0.13338      	0.0212766	0.08526  	1  	0.103537 
126	500  	1027     	13422   	0.142857	0.835514	0.946541	0.132823     	0.0212766	0.0859877	1  	0.103278 
127	500  	1039     	13444   	0.142857	0.835553	0.946541	0.13271      	0.0212766	0.0860491	1  	0.103253 
128	500  	1045     	13464   	0.142857	0.835726	0.946541	0.132803     	0.0212766	0.0860268	1  	0.103266 
129	500  	1043     	13486   	0.142857	0.836248	0.948051	0.133051     	0.0212766	0.0858996	1  	0.103328 
130	500  	1036     	13513   	0.142857	0.836849	0.948051	0.133199     	0.0212766	0.0857235	1  	0.103403 
131	500  	1064     	13533   	0.142857	0.837818	0.948051	0.133511     	0.0212766	0.0853606	1  	0.103531 
132	500  	1051     	13559   	0.142857	0.838901	0.948051	0.13375      	0.0212766	0.0849158	1  	0.103646 
133	500  	1032     	13581   	0.142857	0.839034	0.948051	0.133877     	0.0212766	0.0848978	1  	0.103666 
134	500  	1037     	13599   	0.142857	0.839445	0.948051	0.133965     	0.0212766	0.0847903	1  	0.103704 
135	500  	1071     	13626   	0.142857	0.839732	0.948051	0.133924     	0.0212766	0.084682 	1  	0.103702 
136	500  	1038     	13646   	0.142857	0.83845 	0.948739	0.133609     	0.0212766	0.0853168	1  	0.103518 
137	500  	1015     	13666   	0.142857	0.836815	0.948739	0.132839     	0.0212766	0.0860556	1  	0.103219 
138	500  	1039     	13692   	0.142857	0.836858	0.948739	0.13285      	0.0212766	0.0860954	1  	0.10321  
139	500  	1045     	13719   	0.142857	0.83693 	0.948739	0.13287      	0.0212766	0.0861109	1  	0.103204 
140	500  	1005     	13742   	0.142857	0.837049	0.948739	0.132647     	0.0212766	0.0861465	1  	0.103185 
141	500  	1030     	13762   	0.142857	0.837301	0.948739	0.132773     	0.0212766	0.0860941	1  	0.103211 
142	500  	1058     	13785   	0.142857	0.837521	0.948739	0.132844     	0.0212766	0.0860825	1  	0.103216 
143	500  	1027     	13814   	0.142857	0.837945	0.948739	0.132923     	0.0212766	0.0860138	1  	0.103239 
144	500  	1063     	13844   	0.142857	0.837917	0.948739	0.132865     	0.0212766	0.0860759	1  	0.103204 
145	500  	1051     	13862   	0.142857	0.833875	0.948739	0.136687     	0.0212766	0.0887786	1  	0.105631 
146	500  	1039     	13882   	0.142857	0.835849	0.948739	0.135779     	0.0212766	0.0877265	1  	0.105302 
147	500  	1037     	13898   	0.142857	0.836898	0.948739	0.134646     	0.0212766	0.0871992	1  	0.104713 
148	500  	1041     	13918   	0.142857	0.832735	0.950344	0.136858     	0.0212766	0.0894514	1  	0.105481 
149	500  	1041     	13937   	0.142857	0.833337	0.950344	0.136391     	0.0212766	0.0893333	1  	0.105524 
150	500  	1009     	13959   	0.142857	0.834868	0.950344	0.13617      	0.0212766	0.0886259	1  	0.105538 
151	500  	1025     	13970   	0.142857	0.834949	0.950344	0.136205     	0.0212766	0.0886261	1  	0.105538 
152	500  	1009     	13985   	0.142857	0.834077	0.950344	0.136121     	0.0212766	0.0891819	1  	0.105526 
153	500  	1032     	14011   	0.142857	0.834995	0.950344	0.135934     	0.0212766	0.0887371	1  	0.10548  
154	500  	1055     	14033   	0.142857	0.835091	0.950344	0.135866     	0.0212766	0.0887511	1  	0.105472 
155	500  	1035     	14046   	0.142857	0.835194	0.950344	0.135804     	0.0212766	0.0887548	1  	0.105469 
156	500  	1022     	14068   	0.142857	0.835833	0.950344	0.135647     	0.0212766	0.0884088	1  	0.105388 
157	500  	1016     	14087   	0.142857	0.835226	0.950344	0.136054     	0.0212766	0.0887584	1  	0.105467 
158	500  	1000     	14108   	0.142857	0.837548	0.950344	0.134353     	0.0212766	0.0874058	1  	0.104608 
159	500  	1050     	14129   	0.142857	0.838831	0.950344	0.13263      	0.0212766	0.0864558	1  	0.103002 
160	500  	1037     	14143   	0.142857	0.837698	0.950344	0.13465      	0.0212766	0.087407 	1  	0.104608 
161	500  	1041     	14158   	0.142857	0.837791	0.950344	0.134659     	0.0212766	0.087406 	1  	0.104608 
162	500  	1034     	14176   	0.142857	0.835106	0.950344	0.136508     	0.0212766	0.0890799	1  	0.105467 
163	500  	1004     	14192   	0.142857	0.83518 	0.950344	0.136472     	0.0212766	0.0890799	1  	0.105467 
164	500  	999      	14214   	0.142857	0.835838	0.950344	0.136265     	0.0212766	0.0887966	1  	0.105449 
165	500  	1052     	14225   	0.142857	0.832964	0.950344	0.1361       	0.0212766	0.0901963	1  	0.105227 
166	500  	1036     	14243   	0.142857	0.833552	0.950344	0.135958     	0.0212766	0.0900476	1  	0.105265 
167	500  	1070     	14260   	0.142857	0.833492	0.950344	0.136        	0.0212766	0.0901075	1  	0.105261 
168	500  	1034     	14272   	0.142857	0.833641	0.951347	0.136025     	0.0212766	0.090068 	1  	0.10527  
169	500  	1014     	14288   	0.142857	0.834941	0.952838	0.136346     	0.0212766	0.0895405	1  	0.105413 
170	500  	1000     	14297   	0.142857	0.835031	0.952838	0.136319     	0.0212766	0.0895749	1  	0.105394 
171	500  	1023     	14314   	0.142857	0.835581	0.952838	0.136414     	0.0212766	0.0893609	1  	0.105429 
172	500  	1005     	14330   	0.142857	0.834952	0.952838	0.136373     	0.0212766	0.08971  	1  	0.105352 
173	500  	1009     	14342   	0.142857	0.834045	0.952838	0.136193     	0.0212766	0.0901408	1  	0.105242 
174	500  	1028     	14353   	0.142857	0.833676	0.952838	0.136025     	0.0212766	0.0903368	1  	0.105161 
175	500  	1047     	14366   	0.142857	0.834715	0.952838	0.136319     	0.0212766	0.0899721	1  	0.105288 
176	500  	1054     	14379   	0.142857	0.835022	0.952838	0.136417     	0.0212766	0.0898994	1  	0.105317 
177	500  	1006     	14387   	0.142857	0.834564	0.952838	0.136315     	0.0212766	0.0901158	1  	0.105246 
178	500  	1041     	14407   	0.142857	0.834481	0.952838	0.136116     	0.0212766	0.090225 	1  	0.105211 
179	500  	1032     	14424   	0.142857	0.834706	0.95467 	0.136235     	0.0212766	0.0901722	1  	0.105243 
180	500  	1023     	14436   	0.142857	0.835638	0.95467 	0.136448     	0.0212766	0.0898193	1  	0.105353 
181	500  	1029     	14444   	0.142857	0.836218	0.95467 	0.136494     	0.0212766	0.089587 	1  	0.1054   
182	500  	1024     	14457   	0.142857	0.836304	0.95467 	0.136497     	0.0212766	0.0895852	1  	0.105401 
183	500  	1047     	14470   	0.142857	0.836451	0.95467 	0.136548     	0.0212766	0.0895715	1  	0.105408 
184	500  	1013     	14477   	0.142857	0.836995	0.95467 	0.13657      	0.0212766	0.0893346	1  	0.105421 
185	500  	1020     	14499   	0.142857	0.837452	0.95467 	0.13658      	0.0212766	0.0891452	1  	0.105442 
186	500  	1026     	14511   	0.142857	0.838503	0.95467 	0.136311     	0.0212766	0.0885457	1  	0.105325 
187	500  	1010     	14519   	0.142857	0.84018 	0.95467 	0.135117     	0.0212766	0.0874912	1  	0.10457  
188	500  	1020     	14528   	0.142857	0.840294	0.95467 	0.13519      	0.0212766	0.0874608	1  	0.104586 
189	500  	1028     	14537   	0.142857	0.83793 	0.95467 	0.136966     	0.0212766	0.0888736	1  	0.105416 
190	500  	1020     	14544   	0.142857	0.838669	0.95467 	0.13646      	0.0212766	0.0885342	1  	0.105331 
191	500  	1026     	14552   	0.142857	0.840426	0.95467 	0.135066     	0.0212766	0.0875008	1  	0.104565 
192	500  	1010     	14562   	0.142857	0.841512	0.95467 	0.133246     	0.0212766	0.0866164	1  	0.102924 
193	500  	1023     	14568   	0.142857	0.841507	0.95467 	0.133231     	0.0212766	0.0866196	1  	0.102923 
194	500  	1031     	14578   	0.142857	0.840484	0.95467 	0.134994     	0.0212766	0.0875508	1  	0.104539 
195	500  	1032     	14588   	0.142857	0.841727	0.95467 	0.133299     	0.0212766	0.0866115	1  	0.102927 
196	500  	1017     	14592   	0.142857	0.841733	0.95467 	0.133299     	0.0212766	0.086625 	1  	0.102919 
197	500  	1025     	14598   	0.142857	0.841688	0.95467 	0.133258     	0.0212766	0.0866565	1  	0.102902 
198	500  	1053     	14605   	0.142857	0.841835	0.95467 	0.133329     	0.0212766	0.0866114	1  	0.102927 
199	500  	1025     	14614   	0.142857	0.841852	0.95467 	0.133333     	0.0238095	0.0866537	1  	0.102902 
200	500  	1023     	14622   	0.142857	0.841871	0.95467 	0.133337     	0.0238095	0.0866606	1  	0.102898 
201	500  	1021     	14632   	0.142857	0.841723	0.95467 	0.133241     	0.0238095	0.0867325	1  	0.102862 
202	500  	1037     	14635   	0.142857	0.84178 	0.95467 	0.133253     	0.0238095	0.0867413	1  	0.102857 
203	500  	1009     	14642   	0.142857	0.841934	0.95467 	0.133339     	0.0238095	0.0867068	1  	0.102875 
204	500  	1008     	14651   	0.142857	0.839742	0.95467 	0.136496     	0.0238095	0.0882529	1  	0.105032 
205	500  	1009     	14658   	0.142857	0.839111	0.95467 	0.13684      	0.0238095	0.0886848	1  	0.105252 
206	500  	1043     	14662   	0.142857	0.837517	0.95467 	0.136794     	0.0238095	0.0897006	1  	0.105338 
207	500  	1017     	14668   	0.142857	0.838024	0.95467 	0.136818     	0.0238095	0.0894908	1  	0.105371 
208	500  	1000     	14670   	0.142857	0.8396  	0.95467 	0.136579     	0.0238095	0.0886324	1  	0.10528  
209	500  	1021     	14676   	0.142857	0.841321	0.95467 	0.135295     	0.0238095	0.0876064	1  	0.104511 
210	500  	1007     	14681   	0.142857	0.841391	0.95467 	0.135335     	0.0238095	0.0876016	1  	0.104514 
211	500  	1018     	14689   	0.142857	0.842745	0.95467 	0.13361      	0.0238095	0.0866315	1  	0.102917 
212	500  	1028     	14701   	0.142857	0.842841	0.95467 	0.133632     	0.0238095	0.0866466	1  	0.102909 
213	500  	1012     	14714   	0.142857	0.842948	0.95467 	0.133672     	0.0238095	0.0866383	1  	0.102914 
214	500  	1052     	14722   	0.142857	0.842966	0.95467 	0.133675     	0.0238095	0.0866609	1  	0.102901 
215	500  	1039     	14729   	0.142857	0.842998	0.95467 	0.133693     	0.0238095	0.0866609	1  	0.102901 
216	500  	1001     	14736   	0.142857	0.843034	0.95467 	0.133711     	0.0238095	0.0866609	1  	0.102901 
217	500  	1041     	14744   	0.142857	0.843157	0.95467 	0.133735     	0.0238095	0.0866594	1  	0.102902 
218	500  	1014     	14750   	0.142857	0.841812	0.95467 	0.136292     	0.0238095	0.0876054	1  	0.10451  
219	500  	1030     	14754   	0.142857	0.843334	0.95467 	0.133817     	0.0238095	0.0866338	1  	0.102915 
220	500  	1030     	14763   	0.142857	0.84336 	0.95467 	0.133831     	0.0238095	0.0866338	1  	0.102915 
221	500  	1049     	14767   	0.142857	0.839035	0.95467 	0.137514     	0.0238095	0.0893981	1  	0.105362 
222	500  	1013     	14775   	0.142857	0.839504	0.95467 	0.13744      	0.0238095	0.0892528	1  	0.105382 
223	500  	1041     	14781   	0.142857	0.839555	0.95467 	0.137405     	0.0238095	0.0892528	1  	0.105382 
224	500  	1018     	14786   	0.142857	0.839635	0.95467 	0.137457     	0.0238095	0.089233 	1  	0.105393 
225	500  	1022     	14792   	0.142857	0.839852	0.95467 	0.13758      	0.0238095	0.0891911	1  	0.105415 
226	500  	1027     	14794   	0.142857	0.839114	0.95467 	0.137648     	0.0238095	0.0895843	1  	0.105399 
227	500  	1014     	14798   	0.142857	0.839166	0.95467 	0.137676     	0.0238095	0.0895843	1  	0.105399 
228	500  	1063     	14802   	0.142857	0.839927	0.95467 	0.137567     	0.0238095	0.0892012	1  	0.10541  
229	500  	1020     	14805   	0.142857	0.840522	0.95467 	0.13749      	0.0238095	0.0889149	1  	0.105393 
230	500  	1049     	14810   	0.142857	0.842789	0.95467 	0.135979     	0.0238095	0.087534 	1  	0.104546 
231	500  	1022     	14815   	0.142857	0.843952	0.95467 	0.134114     	0.0238095	0.0866398	1  	0.102911 
232	500  	1018     	14822   	0.142857	0.842702	0.95467 	0.13585      	0.0238095	0.087642 	1  	0.10449  
