
OPTIMIZING FINAL MODEL ON WHOLE DATASET

COMPUTING LOCAL ACTIVE FEATURES
Computing active features for target column 0_type
Features before filter: 15145
Features after any na, zero variance, and anova filters: 11719
Features active in view: 11719

CREATING INNER FOLDS

RUNNING GENETIC ALGORITHM
Generations completed = 78
Generations completed = 136
Generations completed = 189
Generations completed = 240
Generations completed = 290
Generations completed = 340
Generations completed = 393
Generations completed = 447
Generations completed = 502
Generations completed = 557
Generations completed = 611
Generations completed = 664
Generations completed = 717
Generations completed = 768
Generations completed = 820
Generations completed = 873
Generations completed = 925
Generations completed = 975
   	     	         	        	       type random forest balanced accuracy      	                    leanness                    
   	     	         	        	-------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min    	avg     	max     	std       	min      	avg      	max	std     
25 	500  	950      	5225    	0.25   	0.844882	0.930821	0.101775  	0.016129 	0.0942691	1  	0.11107 
26 	500  	917      	5342    	0.25   	0.846301	0.930821	0.101369  	0.015873 	0.0944606	1  	0.110974
27 	500  	939      	5484    	0.25   	0.847566	0.930821	0.10165   	0.015873 	0.0943191	1  	0.11099 
28 	500  	948      	5606    	0.25   	0.846416	0.930821	0.10482   	0.015873 	0.0966493	1  	0.113151
29 	500  	947      	5741    	0.25   	0.849507	0.939295	0.102035  	0.015873 	0.0945062	1  	0.111057
30 	500  	921      	5862    	0.25   	0.850878	0.939295	0.102051  	0.015873 	0.0940545	1  	0.111186
31 	500  	926      	5991    	0.25   	0.852612	0.939295	0.102038  	0.015873 	0.0934351	1  	0.111365
32 	500  	902      	6101    	0.25   	0.852783	0.940436	0.102074  	0.015873 	0.0943361	1  	0.111015
33 	500  	904      	6206    	0.25   	0.853052	0.940436	0.101925  	0.015625 	0.0949425	1  	0.111052
34 	500  	929      	6331    	0.25   	0.854402	0.940436	0.101878  	0.015625 	0.0945123	1  	0.11124 
35 	500  	926      	6454    	0.25   	0.854732	0.940436	0.101276  	0.015625 	0.0953672	1  	0.110836
36 	500  	883      	6555    	0.25   	0.855949	0.940436	0.101545  	0.015625 	0.0950124	1  	0.111026
37 	500  	957      	6673    	0.25   	0.856728	0.944224	0.101764  	0.015873 	0.0955037	1  	0.110824
38 	500  	920      	6791    	0.25   	0.857265	0.944224	0.101702  	0.015873 	0.0957381	1  	0.110726
39 	500  	914      	6901    	0.25   	0.857906	0.944224	0.101886  	0.0163934	0.0957513	1  	0.110708
40 	500  	903      	7001    	0.25   	0.855908	0.944224	0.105628  	0.0163934	0.0987336	1  	0.112865
41 	500  	881      	7089    	0.25   	0.857094	0.944224	0.105218  	0.0163934	0.0989011	1  	0.112763
42 	500  	922      	7196    	0.25   	0.859664	0.944224	0.104599  	0.0163934	0.0967833	1  	0.112189
43 	500  	914      	7291    	0.25   	0.858658	0.944224	0.104514  	0.0163934	0.0990615	1  	0.112673
44 	500  	910      	7400    	0.25   	0.859684	0.944224	0.104471  	0.0163934	0.0987579	1  	0.112812
45 	500  	890      	7492    	0.25   	0.860064	0.944224	0.104471  	0.0163934	0.0993361	1  	0.11261 
46 	500  	896      	7573    	0.25   	0.860744	0.944224	0.104616  	0.0163934	0.0994871	1  	0.112514
47 	500  	907      	7662    	0.25   	0.864588	0.944224	0.101915  	0.0166667	0.0956351	1  	0.11049 
48 	500  	893      	7743    	0.25   	0.865231	0.944224	0.101551  	0.0166667	0.0960573	1  	0.110291
49 	500  	902      	7840    	0.25   	0.862875	0.944224	0.104585  	0.0166667	0.0993953	1  	0.112252
50 	500  	918      	7942    	0.25   	0.864392	0.944224	0.104648  	0.0166667	0.0984225	1  	0.112415
51 	500  	916      	8024    	0.25   	0.86449 	0.944224	0.104525  	0.0166667	0.0994401	1  	0.112131
52 	500  	879      	8096    	0.25   	0.864973	0.944224	0.103662  	0.0166667	0.100063 	1  	0.111872
53 	500  	907      	8178    	0.25   	0.863236	0.944224	0.106705  	0.0166667	0.10256  	1  	0.113284
54 	500  	928      	8265    	0.25   	0.863016	0.944224	0.107228  	0.0166667	0.103282 	1  	0.11346 
55 	500  	940      	8352    	0.25   	0.863701	0.944224	0.106567  	0.0166667	0.103497 	1  	0.11348 
56 	500  	921      	8417    	0.25   	0.864081	0.944224	0.106207  	0.0166667	0.103979 	1  	0.113388
57 	500  	923      	8484    	0.25   	0.864726	0.944224	0.106373  	0.0166667	0.103782 	1  	0.113391
58 	500  	938      	8542    	0.25   	0.86553 	0.944224	0.106142  	0.0166667	0.103403 	1  	0.113478
59 	500  	922      	8606    	0.25   	0.867197	0.944224	0.105215  	0.0166667	0.102213 	1  	0.112785
60 	500  	930      	8675    	0.25   	0.868339	0.944224	0.10299   	0.0166667	0.101794 	1  	0.111269
61 	500  	915      	8748    	0.25   	0.868594	0.944224	0.103022  	0.0166667	0.101678 	1  	0.111241
62 	500  	878      	8806    	0.25   	0.868951	0.944224	0.103135  	0.0166667	0.101884 	1  	0.111195
63 	500  	918      	8870    	0.25   	0.869075	0.944224	0.103125  	0.0166667	0.102105 	1  	0.111127
64 	500  	904      	8926    	0.25   	0.869845	0.944224	0.102878  	0.0166667	0.101838 	1  	0.111184
65 	500  	902      	8981    	0.25   	0.870325	0.944224	0.10299   	0.0166667	0.101636 	1  	0.111281
66 	500  	916      	9036    	0.25   	0.871112	0.945656	0.102816  	0.0166667	0.101059 	1  	0.111263
67 	500  	926      	9102    	0.25   	0.871791	0.945656	0.102626  	0.0166667	0.100595 	1  	0.110946
68 	500  	938      	9161    	0.25   	0.872523	0.945656	0.102071  	0.0166667	0.100079 	1  	0.110462
69 	500  	918      	9219    	0.25   	0.872378	0.945656	0.102466  	0.0166667	0.100454 	1  	0.111018
70 	500  	939      	9275    	0.25   	0.873374	0.945656	0.101909  	0.0166667	0.0997608	1  	0.110608
71 	500  	962      	9319    	0.25   	0.871924	0.945656	0.102944  	0.0166667	0.101814 	1  	0.111096
72 	500  	955      	9376    	0.25   	0.873928	0.945656	0.101899  	0.0166667	0.0998171	1  	0.110333
73 	500  	913      	9425    	0.25   	0.872561	0.945656	0.102406  	0.0166667	0.10202  	1  	0.110921
74 	500  	930      	9483    	0.25   	0.873286	0.945656	0.101892  	0.0166667	0.101618 	1  	0.111014
75 	500  	934      	9529    	0.25   	0.874937	0.945656	0.100784  	0.0166667	0.099957 	1  	0.11023 
76 	500  	930      	9575    	0.25   	0.873723	0.945656	0.101883  	0.0166667	0.101833 	1  	0.110932
77 	500  	941      	9620    	0.25   	0.873786	0.945656	0.101912  	0.0166667	0.102092 	1  	0.110874
78 	500  	940      	9654    	0.25   	0.874147	0.945656	0.101839  	0.0166667	0.101961 	1  	0.110947
79 	500  	936      	9686    	0.25   	0.874364	0.945656	0.101883  	0.0166667	0.10197  	1  	0.110956
80 	500  	913      	9725    	0.25   	0.874672	0.945656	0.1018    	0.0166667	0.10212  	1  	0.110886
81 	500  	911      	9756    	0.25   	0.874717	0.945656	0.101819  	0.0166667	0.10254  	1  	0.110716
82 	500  	939      	9790    	0.25   	0.87486 	0.945656	0.101828  	0.0166667	0.102766 	1  	0.110615
83 	500  	947      	9825    	0.25   	0.875484	0.945656	0.101922  	0.0166667	0.102225 	1  	0.110808
84 	500  	947      	9862    	0.25   	0.875916	0.945656	0.102002  	0.0166667	0.10201  	1  	0.110876
85 	500  	929      	9902    	0.25   	0.876011	0.945656	0.101627  	0.0166667	0.102516 	1  	0.11085 
86 	500  	938      	9940    	0.25   	0.87606 	0.945656	0.101607  	0.0166667	0.102771 	1  	0.110776
87 	500  	940      	9973    	0.25   	0.876331	0.945656	0.101675  	0.0166667	0.102728 	1  	0.110799
88 	500  	924      	10008   	0.25   	0.876495	0.945706	0.101824  	0.0166667	0.102986 	1  	0.110871
89 	500  	932      	10038   	0.25   	0.876489	0.945706	0.101813  	0.0166667	0.103231 	1  	0.110759
90 	500  	949      	10073   	0.25   	0.876283	0.945706	0.1017    	0.0166667	0.103852 	1  	0.110449
91 	500  	953      	10113   	0.25   	0.87638 	0.945706	0.101786  	0.0166667	0.104225 	1  	0.110452
92 	500  	897      	10138   	0.25   	0.876331	0.945706	0.101782  	0.0166667	0.10451  	1  	0.110399
93 	500  	919      	10176   	0.25   	0.876401	0.945706	0.101805  	0.0166667	0.104651 	1  	0.110356
94 	500  	960      	10211   	0.25   	0.876811	0.945706	0.101952  	0.0166667	0.104513 	1  	0.110441
95 	500  	941      	10247   	0.25   	0.876831	0.945706	0.101958  	0.0166667	0.104684 	1  	0.110359
96 	500  	936      	10278   	0.25   	0.877175	0.945706	0.10205   	0.0166667	0.104291 	1  	0.110442
97 	500  	955      	10303   	0.25   	0.877247	0.945706	0.102095  	0.0166667	0.104475 	1  	0.110396
98 	500  	894      	10326   	0.25   	0.877817	0.945706	0.102252  	0.0166667	0.103876 	1  	0.110601
99 	500  	903      	10346   	0.25   	0.878219	0.945706	0.102267  	0.0166667	0.103522 	1  	0.110537
100	500  	928      	10377   	0.25   	0.878233	0.945706	0.102289  	0.0166667	0.103817 	1  	0.110441
101	500  	885      	10401   	0.25   	0.878433	0.945706	0.102204  	0.0166667	0.103749 	1  	0.110601
102	500  	942      	10430   	0.25   	0.87852 	0.945706	0.102196  	0.0166667	0.103845 	1  	0.11058 
103	500  	904      	10449   	0.25   	0.8788  	0.945706	0.102299  	0.0166667	0.103814 	1  	0.110611
104	500  	942      	10475   	0.25   	0.878851	0.945706	0.102294  	0.0166667	0.104035 	1  	0.110518
105	500  	924      	10508   	0.25   	0.876767	0.945706	0.105775  	0.0166667	0.105847 	1  	0.112739
106	500  	921      	10541   	0.25   	0.878163	0.945706	0.104861  	0.0166667	0.104511 	1  	0.112129
107	500  	963      	10579   	0.25   	0.876923	0.945706	0.106376  	0.0166667	0.105767 	1  	0.112702
108	500  	916      	10597   	0.25   	0.877623	0.945706	0.105853  	0.0166667	0.105106 	1  	0.112702
109	500  	932      	10621   	0.25   	0.879771	0.945706	0.102223  	0.0172414	0.103622 	1  	0.110637
110	500  	950      	10637   	0.25   	0.879896	0.945706	0.102276  	0.0172414	0.103553 	1  	0.11069 
111	500  	938      	10660   	0.25   	0.880138	0.945706	0.102351  	0.0172414	0.103459 	1  	0.110723
112	500  	917      	10687   	0.25   	0.879053	0.945706	0.104876  	0.0172414	0.104412 	1  	0.112069
113	500  	944      	10711   	0.25   	0.879218	0.945706	0.104524  	0.0172414	0.10435  	1  	0.112107
114	500  	913      	10730   	0.25   	0.880236	0.945706	0.10236   	0.0172414	0.103731 	1  	0.110666
115	500  	905      	10751   	0.25   	0.879448	0.945706	0.104639  	0.0172414	0.104534 	1  	0.112069
116	500  	903      	10772   	0.25   	0.87953 	0.945706	0.104562  	0.0172414	0.104647 	1  	0.112004
117	500  	907      	10795   	0.25   	0.88074 	0.945706	0.102188  	0.0172414	0.10378  	1  	0.110621
118	500  	948      	10810   	0.25   	0.880729	0.945706	0.102185  	0.0172414	0.103967 	1  	0.110549
119	500  	909      	10826   	0.25   	0.879563	0.945706	0.10506   	0.0172414	0.104854 	1  	0.112553
120	500  	937      	10837   	0.25   	0.881388	0.945706	0.102176  	0.0172414	0.103352 	1  	0.110706
121	500  	923      	10856   	0.25   	0.881549	0.945706	0.102226  	0.0172414	0.103241 	1  	0.110754
122	500  	909      	10881   	0.25   	0.879395	0.947163	0.105636  	0.0172414	0.10538  	1  	0.112753
123	500  	928      	10903   	0.25   	0.880262	0.947163	0.104197  	0.0172414	0.104994 	1  	0.112373
124	500  	928      	10925   	0.25   	0.879641	0.947163	0.104203  	0.0172414	0.106093 	1  	0.112502
125	500  	894      	10940   	0.25   	0.880612	0.947163	0.104111  	0.0172414	0.104966 	1  	0.112378
126	500  	902      	10958   	0.25   	0.882116	0.947163	0.101155  	0.0172414	0.103867 	1  	0.110459
127	500  	918      	10974   	0.25   	0.882284	0.947163	0.10119   	0.0172414	0.103722 	1  	0.110474
128	500  	890      	10989   	0.25   	0.879486	0.947163	0.104669  	0.0172414	0.106715 	1  	0.112341
129	500  	885      	11006   	0.25   	0.880989	0.947163	0.103825  	0.0172414	0.105163 	1  	0.112258
130	500  	880      	11015   	0.25   	0.882627	0.947163	0.101275  	0.0172414	0.10375  	1  	0.110398
131	500  	913      	11038   	0.25   	0.880881	0.949178	0.104147  	0.0172414	0.105672 	1  	0.112017
132	500  	912      	11051   	0.25   	0.880119	0.949178	0.103951  	0.0172414	0.107142 	1  	0.112156
133	500  	932      	11070   	0.25   	0.881099	0.949178	0.103879  	0.0172414	0.105915 	1  	0.112006
134	500  	900      	11086   	0.25   	0.880284	0.949178	0.104253  	0.0172414	0.106954 	1  	0.112139
135	500  	933      	11100   	0.25   	0.880755	0.949178	0.103935  	0.0172414	0.10677  	1  	0.112039
136	500  	916      	11114   	0.25   	0.88057 	0.949178	0.103921  	0.0172414	0.107247 	1  	0.111989
137	500  	962      	11126   	0.25   	0.883107	0.949178	0.101062  	0.0172414	0.104703 	1  	0.109979
138	500  	902      	11138   	0.25   	0.88232 	0.949178	0.103237  	0.0172414	0.105314 	1  	0.111403
139	500  	922      	11149   	0.25   	0.882331	0.949178	0.103238  	0.0172414	0.105422 	1  	0.111348
140	500  	896      	11161   	0.25   	0.880712	0.949178	0.104372  	0.0172414	0.107552 	1  	0.111804
141	500  	882      	11172   	0.25   	0.881209	0.949178	0.10424   	0.0172414	0.106918 	1  	0.11189 
142	500  	905      	11179   	0.25   	0.881345	0.949178	0.104181  	0.0172414	0.106877 	1  	0.111693
143	500  	900      	11197   	0.25   	0.883366	0.949178	0.101106  	0.0172414	0.105216 	1  	0.109642
144	500  	933      	11208   	0.25   	0.883532	0.949178	0.101155  	0.0172414	0.105054 	1  	0.109702
145	500  	891      	11218   	0.25   	0.883475	0.949178	0.101127  	0.0172414	0.105255 	1  	0.109602
146	500  	879      	11227   	0.25   	0.883632	0.949178	0.101096  	0.0172414	0.105142 	1  	0.109621
147	500  	903      	11240   	0.25   	0.883602	0.949178	0.101084  	0.0172414	0.105305 	1  	0.109555
148	500  	895      	11251   	0.25   	0.883698	0.949178	0.101115  	0.0172414	0.10534  	1  	0.109544
149	500  	943      	11263   	0.25   	0.882083	0.949178	0.104855  	0.0172414	0.106597 	1  	0.111442
150	500  	910      	11271   	0.25   	0.882894	0.949178	0.103599  	0.0172414	0.105998 	1  	0.111034
151	500  	921      	11288   	0.25   	0.882164	0.949178	0.104696  	0.0172414	0.106642 	1  	0.111428
152	500  	897      	11299   	0.25   	0.881694	0.949178	0.104294  	0.0172414	0.107664 	1  	0.111566
153	500  	940      	11311   	0.25   	0.884134	0.949178	0.101211  	0.0172414	0.105344 	1  	0.1095  
154	500  	919      	11317   	0.25   	0.884147	0.949178	0.101211  	0.0172414	0.105506 	1  	0.109422
155	500  	896      	11325   	0.25   	0.884209	0.949178	0.101241  	0.0172414	0.105431 	1  	0.109487
156	500  	914      	11331   	0.25   	0.884315	0.949178	0.10127   	0.0172414	0.105361 	1  	0.109497
157	500  	915      	11340   	0.25   	0.884463	0.949178	0.10119   	0.0172414	0.10535  	1  	0.109512
158	500  	913      	11346   	0.25   	0.884614	0.950126	0.101229  	0.0172414	0.10523  	1  	0.109524
159	500  	908      	11355   	0.25   	0.884778	0.950126	0.101021  	0.0172414	0.105104 	1  	0.109588
160	500  	914      	11365   	0.25   	0.884842	0.950126	0.101034  	0.0172414	0.105123 	1  	0.109585
161	500  	903      	11374   	0.25   	0.884968	0.950126	0.101079  	0.0172414	0.10497  	1  	0.109656
162	500  	874      	11378   	0.25   	0.885063	0.950126	0.101102  	0.0172414	0.104985 	1  	0.109627
163	500  	909      	11388   	0.25   	0.885087	0.950126	0.101104  	0.0172414	0.105025 	1  	0.109619
164	500  	946      	11403   	0.25   	0.885101	0.950126	0.101107  	0.0172414	0.105097 	1  	0.109594
165	500  	920      	11408   	0.25   	0.885172	0.950126	0.101127  	0.0172414	0.105098 	1  	0.109574
166	500  	914      	11416   	0.25   	0.885473	0.950126	0.101233  	0.0172414	0.104625 	1  	0.109759
167	500  	923      	11421   	0.25   	0.885384	0.950126	0.101203  	0.0172414	0.104828 	1  	0.109677
168	500  	927      	11425   	0.25   	0.885416	0.950126	0.101215  	0.0172414	0.104841 	1  	0.109671
169	500  	909      	11431   	0.25   	0.885661	0.950126	0.101282  	0.0172414	0.104562 	1  	0.109764
170	500  	909      	11440   	0.25   	0.885528	0.950126	0.101257  	0.0172414	0.104873 	1  	0.109668
171	500  	932      	11444   	0.25   	0.885623	0.950126	0.101278  	0.0172414	0.104768 	1  	0.109698
172	500  	899      	11448   	0.25   	0.885678	0.950126	0.101288  	0.0172414	0.104713 	1  	0.109702
173	500  	936      	11455   	0.25   	0.885368	0.950126	0.101202  	0.0172414	0.105296 	1  	0.109488
174	500  	894      	11459   	0.25   	0.883824	0.950126	0.104212  	0.0172414	0.106569 	1  	0.111412
175	500  	944      	11464   	0.25   	0.88562 	0.950126	0.101275  	0.0172414	0.105088 	1  	0.1096  
176	500  	928      	11466   	0.25   	0.88538 	0.950126	0.101242  	0.0172414	0.105638 	1  	0.109473
177	500  	901      	11471   	0.25   	0.885404	0.950126	0.101242  	0.0172414	0.105699 	1  	0.109441
178	500  	879      	11477   	0.25   	0.885519	0.950126	0.101292  	0.0172414	0.105624 	1  	0.109486
179	500  	943      	11490   	0.25   	0.885552	0.950126	0.101296  	0.0172414	0.105687 	1  	0.10945 
180	500  	886      	11494   	0.25   	0.885644	0.950126	0.101334  	0.0172414	0.105592 	1  	0.109501
181	500  	909      	11496   	0.25   	0.885582	0.950126	0.101331  	0.0172414	0.105753 	1  	0.10947 
182	500  	894      	11499   	0.25   	0.883356	0.950126	0.105468  	0.0172414	0.107563 	1  	0.111456
183	500  	889      	11505   	0.25   	0.88569 	0.950126	0.101314  	0.0172414	0.105806 	1  	0.109442
184	500  	932      	11508   	0.25   	0.885729	0.950126	0.101328  	0.0172414	0.10583  	1  	0.10944 
185	500  	886      	11512   	0.25   	0.885863	0.950126	0.101377  	0.0172414	0.105674 	1  	0.109519
186	500  	883      	11517   	0.25   	0.884961	0.950126	0.103433  	0.0172414	0.106586 	1  	0.110896
187	500  	922      	11521   	0.25   	0.886003	0.950126	0.101386  	0.0172414	0.105715 	1  	0.109503
188	500  	933      	11525   	0.25   	0.885202	0.950126	0.103504  	0.0172414	0.106294 	1  	0.11101 
189	500  	919      	11530   	0.25   	0.885153	0.950126	0.103483  	0.0172414	0.106449 	1  	0.110931
190	500  	905      	11534   	0.25   	0.886283	0.950126	0.10145   	0.0172414	0.105493 	1  	0.109528
191	500  	899      	11540   	0.25   	0.886603	0.950126	0.101519  	0.0172414	0.105044 	1  	0.109615
192	500  	902      	11543   	0.25   	0.886759	0.950126	0.101559  	0.0172414	0.104936 	1  	0.109619
193	500  	924      	11546   	0.25   	0.886919	0.950126	0.101523  	0.0172414	0.104748 	1  	0.109663
194	500  	907      	11551   	0.25   	0.886877	0.950126	0.10152   	0.0172414	0.104888 	1  	0.109637
195	500  	924      	11557   	0.25   	0.886891	0.950126	0.101273  	0.0172414	0.105013 	1  	0.109582
196	500  	912      	11560   	0.25   	0.887015	0.950126	0.101016  	0.0172414	0.105013 	1  	0.109582
197	500  	901      	11568   	0.25   	0.887033	0.950126	0.101023  	0.0172414	0.104985 	1  	0.109594
198	500  	901      	11571   	0.25   	0.886999	0.950126	0.10101   	0.0172414	0.10505  	1  	0.109562
199	500  	911      	11572   	0.25   	0.887005	0.950126	0.101012  	0.0212766	0.105152 	1  	0.109506
200	500  	893      	11573   	0.25   	0.887084	0.950126	0.101045  	0.0212766	0.10511  	1  	0.109531
201	500  	907      	11578   	0.25   	0.887155	0.950126	0.101067  	0.0212766	0.105023 	1  	0.109572
202	500  	939      	11584   	0.25   	0.887113	0.950126	0.101049  	0.0212766	0.105143 	1  	0.109509
203	500  	912      	11584   	0.25   	0.887244	0.950126	0.101099  	0.0212766	0.105041 	1  	0.109555
204	500  	911      	11586   	0.25   	0.887223	0.950126	0.10119   	0.0212766	0.105114 	1  	0.109722
205	500  	908      	11586   	0.25   	0.887273	0.950126	0.101211  	0.0212766	0.10512  	1  	0.109715
206	500  	945      	11586   	0.25   	0.887451	0.950126	0.101249  	0.0212766	0.104977 	1  	0.109736
207	500  	922      	11587   	0.25   	0.887501	0.950126	0.101268  	0.0212766	0.104892 	1  	0.109778
208	500  	953      	11592   	0.25   	0.887811	0.950126	0.100893  	0.0212766	0.104584 	1  	0.109862
209	500  	877      	11595   	0.25   	0.887999	0.950126	0.100951  	0.0212766	0.104364 	1  	0.10993 
210	500  	921      	11596   	0.25   	0.888401	0.950126	0.100932  	0.0212766	0.10382  	1  	0.109812
211	500  	880      	11599   	0.25   	0.888541	0.950126	0.100939  	0.0212766	0.103688 	1  	0.109826
212	500  	937      	11603   	0.25   	0.887817	0.950126	0.100918  	0.0212766	0.104793 	1  	0.10982 
213	500  	894      	11607   	0.25   	0.88785 	0.950126	0.100881  	0.0212766	0.104855 	1  	0.109794
214	500  	930      	11609   	0.25   	0.886822	0.950126	0.102946  	0.0212766	0.105894 	1  	0.111094
215	500  	894      	11612   	0.25   	0.887855	0.950126	0.100873  	0.0204082	0.105057 	1  	0.109685
216	500  	918      	11615   	0.25   	0.88784 	0.950126	0.100863  	0.0204082	0.105218 	1  	0.1096  
217	500  	896      	11615   	0.25   	0.887858	0.950126	0.100871  	0.0204082	0.105239 	1  	0.109593
218	500  	924      	11617   	0.25   	0.886863	0.950126	0.103294  	0.0204082	0.106137 	1  	0.110979
219	500  	893      	11620   	0.25   	0.885107	0.950126	0.104068  	0.0204082	0.108202 	1  	0.111518
220	500  	890      	11621   	0.25   	0.885349	0.950126	0.103871  	0.0204082	0.10807  	1  	0.111565
221	500  	894      	11621   	0.25   	0.885432	0.950126	0.103825  	0.0204082	0.108073 	1  	0.111567
222	500  	914      	11624   	0.25   	0.885376	0.950126	0.103811  	0.0204082	0.108194 	1  	0.11153 
223	500  	882      	11627   	0.25   	0.885368	0.950126	0.103806  	0.0204082	0.108233 	1  	0.111521
224	500  	897      	11627   	0.25   	0.88557 	0.950126	0.103568  	0.0204082	0.108187 	1  	0.111529
225	500  	915      	11628   	0.25   	0.885597	0.950126	0.103581  	0.0204082	0.108134 	1  	0.111555
226	500  	961      	11629   	0.25   	0.88565 	0.950126	0.103587  	0.0204082	0.108101 	1  	0.11156 
227	500  	943      	11631   	0.25   	0.8859  	0.950126	0.103462  	0.0204082	0.107849 	1  	0.11161 
228	500  	923      	11633   	0.25   	0.886029	0.950126	0.103481  	0.0204082	0.107697 	1  	0.111614
229	500  	922      	11634   	0.25   	0.886089	0.950126	0.103389  	0.0204082	0.107697 	1  	0.111614
230	500  	876      	11638   	0.25   	0.886159	0.950126	0.103054  	0.0204082	0.1078   	1  	0.111626
231	500  	916      	11641   	0.25   	0.886107	0.950126	0.103051  	0.0204082	0.107916 	1  	0.111603
232	500  	939      	11642   	0.25   	0.88611 	0.950126	0.103061  	0.0204082	0.10793  	1  	0.111626
233	500  	931      	11643   	0.25   	0.886142	0.950126	0.103071  	0.0204082	0.107937 	1  	0.111622
234	500  	919      	11644   	0.25   	0.886574	0.950126	0.103177  	0.0204082	0.107243 	1  	0.111807
235	500  	904      	11644   	0.25   	0.886996	0.950126	0.102832  	0.0204082	0.106803 	1  	0.111724
236	500  	908      	11646   	0.25   	0.887353	0.950126	0.102714  	0.0204082	0.106358 	1  	0.111595
237	500  	925      	11647   	0.25   	0.88795 	0.950126	0.102198  	0.0204082	0.105761 	1  	0.111177
238	500  	952      	11648   	0.25   	0.888952	0.950126	0.100352  	0.0204082	0.104796 	1  	0.109832
239	500  	921      	11651   	0.25   	0.88801 	0.950126	0.102479  	0.0204082	0.105554 	1  	0.111289
240	500  	887      	11651   	0.25   	0.886142	0.951   	0.10359   	0.0204082	0.107664 	1  	0.111817
241	500  	913      	11652   	0.25   	0.88636 	0.951   	0.10311   	0.0204082	0.10767  	1  	0.111832
242	500  	911      	11655   	0.25   	0.886498	0.953015	0.103127  	0.0204082	0.107639 	1  	0.111862
243	500  	897      	11655   	0.25   	0.886567	0.953015	0.103149  	0.0204082	0.107652 	1  	0.111838
244	500  	936      	11656   	0.25   	0.886607	0.953015	0.103165  	0.0204082	0.107605 	1  	0.111863
245	500  	927      	11658   	0.25   	0.886673	0.953015	0.103184  	0.0204082	0.10761  	1  	0.11186 
