
OPTIMIZING ON FOLD NUMBER 0
Number of workers = 16

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 20203
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome Pam50
Features selected for this outcome: 17756
Features active in total: 17756
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named Pam50 of type categorical
Counts:
Basal: 152
Her2: 65
LumA: 448
LumB: 167
Normal: 32

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-06:11:42
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for Pam50 svm balanced accuracy
Training fitness adjuster regressor on 93 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('dummy', DummyRegressor(constant=0.0, strategy='median'))])
DummyRegressor(constant=0.0, strategy='median')



Learning adjustment for root leanness
Training fitness adjuster regressor on 93 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('dummy', DummyRegressor(constant=0.0, strategy='median'))])
DummyRegressor(constant=0.0, strategy='median')




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named Pam50 of type categorical
Counts:
Basal: 152
Her2: 65
LumA: 448
LumB: 167
Normal: 32

RUNNING GENETIC ALGORITHM
Generations completed = 43
Generations completed = 87
Generations completed = 129
Generations completed = 173
Generations completed = 215
Generations completed = 256
Generations completed = 298
Generations completed = 340
Generations completed = 383
Generations completed = 425
Generations completed = 467
   	     	         	        	           Pam50 svm adjusted balanced accuracy          	             adjusted root leanness             
   	     	         	        	---------------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std      	min     	avg     	max	std     
219	500  	1224     	17002   	0.137217	0.784074	0.852881	0.103731 	0.156174	0.287662	1  	0.129455
220	500  	1268     	17009   	0.137217	0.784137	0.852881	0.103752 	0.156174	0.287581	1  	0.129509
221	500  	1291     	17025   	0.137217	0.784163	0.852881	0.103753 	0.156174	0.287583	1  	0.129514
222	500  	1265     	17032   	0.137217	0.784176	0.852881	0.10376  	0.156174	0.28756 	1  	0.129536
223	500  	1272     	17046   	0.137217	0.784215	0.852881	0.103779 	0.156174	0.287576	1  	0.129525
224	500  	1217     	17062   	0.137217	0.784275	0.852881	0.103811 	0.156174	0.28739 	1  	0.129663
225	500  	1272     	17070   	0.137217	0.784411	0.852881	0.103842 	0.156174	0.28714 	1  	0.129814
226	500  	1282     	17078   	0.137217	0.78446 	0.852881	0.103851 	0.156174	0.287028	1  	0.129892
227	500  	1230     	17085   	0.137217	0.784507	0.852881	0.103874 	0.156174	0.28698 	1  	0.129906
228	500  	1261     	17092   	0.137217	0.784527	0.852881	0.103887 	0.156174	0.286946	1  	0.129941
229	500  	1285     	17102   	0.137217	0.785198	0.852881	0.103761 	0.156174	0.285893	1  	0.129661
230	500  	1268     	17115   	0.137217	0.785358	0.852881	0.104111 	0.156174	0.285269	1  	0.130394
231	500  	1296     	17125   	0.137217	0.785917	0.852881	0.103687 	0.156174	0.284329	1  	0.13014 
232	500  	1280     	17127   	0.137217	0.786388	0.852881	0.102487 	0.156174	0.284001	1  	0.129446
233	500  	1231     	17143   	0.137217	0.787554	0.852881	0.101754 	0.156174	0.282396	1  	0.128708
234	500  	1297     	17155   	0.137217	0.784953	0.852881	0.106246 	0.158114	0.285264	1  	0.130531
235	500  	1307     	17164   	0.137217	0.785545	0.852881	0.104847 	0.158114	0.284807	1  	0.130301
236	500  	1244     	17173   	0.137217	0.78635 	0.852881	0.103912 	0.158114	0.283876	1  	0.130106
237	500  	1258     	17178   	0.137217	0.788105	0.852881	0.101546 	0.158114	0.281836	1  	0.128315
238	500  	1275     	17184   	0.137217	0.78868 	0.852881	0.101594 	0.158114	0.28079 	1  	0.12848 
239	500  	1268     	17186   	0.137217	0.788729	0.852881	0.101597 	0.158114	0.280915	1  	0.128385
240	500  	1257     	17195   	0.137217	0.788757	0.852881	0.101606 	0.158114	0.280885	1  	0.128405
241	500  	1259     	17205   	0.137217	0.788826	0.852881	0.101639 	0.158114	0.280774	1  	0.128473
242	500  	1275     	17206   	0.137217	0.788277	0.852881	0.102237 	0.158114	0.281442	1  	0.129174
243	500  	1279     	17216   	0.137217	0.787994	0.852881	0.101957 	0.158114	0.282069	1  	0.128944
244	500  	1286     	17218   	0.137217	0.787438	0.852881	0.105106 	0.158114	0.282051	1  	0.12985 
245	500  	1291     	17225   	0.137217	0.789011	0.852881	0.101671 	0.156174	0.280653	1  	0.128565
246	500  	1295     	17232   	0.137217	0.789035	0.852881	0.101682 	0.156174	0.280641	1  	0.128578
247	500  	1291     	17240   	0.137217	0.789045	0.852881	0.101685 	0.156174	0.280646	1  	0.128573
248	500  	1260     	17249   	0.137217	0.788458	0.852881	0.102392 	0.156174	0.28126 	1  	0.129313
249	500  	1295     	17260   	0.137217	0.789136	0.852881	0.101732 	0.156174	0.280453	1  	0.128717
250	500  	1271     	17269   	0.137217	0.789162	0.852881	0.101743 	0.156174	0.280474	1  	0.1287  
251	500  	1283     	17276   	0.137217	0.789189	0.852881	0.101757 	0.156174	0.280439	1  	0.128729
252	500  	1269     	17281   	0.137217	0.789202	0.852881	0.101762 	0.156174	0.280541	1  	0.128649
253	500  	1307     	17289   	0.137217	0.789216	0.852881	0.101769 	0.156174	0.280561	1  	0.128632
254	500  	1222     	17297   	0.137217	0.789219	0.852881	0.101756 	0.156174	0.280627	1  	0.128584
255	500  	1230     	17302   	0.137217	0.789211	0.852881	0.101751 	0.156174	0.280821	1  	0.128471
256	500  	1245     	17309   	0.137217	0.789254	0.852881	0.101756 	0.156174	0.280839	1  	0.12846 
257	500  	1317     	17319   	0.137217	0.789282	0.852881	0.101772 	0.156174	0.280811	1  	0.128474
258	500  	1228     	17322   	0.137217	0.789382	0.852881	0.101815 	0.156174	0.280648	1  	0.128557
259	500  	1240     	17327   	0.137217	0.789431	0.852881	0.101836 	0.156174	0.280546	1  	0.128625
260	500  	1304     	17333   	0.137217	0.789436	0.852881	0.101837 	0.156174	0.280554	1  	0.12862 
261	500  	1242     	17339   	0.137217	0.78946 	0.852881	0.101836 	0.156174	0.280645	1  	0.128552
262	500  	1307     	17348   	0.137217	0.789514	0.852881	0.101861 	0.156174	0.280577	1  	0.128593
263	500  	1286     	17357   	0.137217	0.789519	0.852881	0.101863 	0.156174	0.280765	1  	0.128448
264	500  	1264     	17361   	0.137217	0.789534	0.852881	0.101862 	0.156174	0.280792	1  	0.128433
265	500  	1234     	17364   	0.137217	0.789552	0.852881	0.101871 	0.156174	0.280747	1  	0.128462
266	500  	1253     	17372   	0.137217	0.789583	0.852881	0.101888 	0.156174	0.280619	1  	0.128552
267	500  	1246     	17377   	0.137217	0.789616	0.852881	0.101905 	0.156174	0.280593	1  	0.128575
268	500  	1266     	17385   	0.137217	0.78961 	0.852881	0.101903 	0.156174	0.280622	1  	0.128555
269	500  	1273     	17395   	0.137217	0.789606	0.852881	0.101879 	0.156174	0.280843	1  	0.128387
270	500  	1236     	17398   	0.137217	0.789635	0.852881	0.101894 	0.156174	0.280846	1  	0.12839 
271	500  	1292     	17402   	0.137217	0.789651	0.853044	0.101903 	0.156174	0.280824	1  	0.12841 
272	500  	1253     	17410   	0.137217	0.789717	0.853044	0.101817 	0.156174	0.281016	1  	0.128267
273	500  	1235     	17412   	0.137217	0.789717	0.853044	0.101816 	0.156174	0.281038	1  	0.128252
274	500  	1260     	17419   	0.137217	0.789729	0.853044	0.101819 	0.156174	0.281038	1  	0.128252
275	500  	1269     	17423   	0.137217	0.789775	0.853044	0.101824 	0.156174	0.28104 	1  	0.128255
276	500  	1278     	17427   	0.137217	0.789895	0.853044	0.101882 	0.156174	0.280781	1  	0.128394
277	500  	1307     	17431   	0.137217	0.789999	0.853044	0.101915 	0.156174	0.280614	1  	0.128452
278	500  	1257     	17434   	0.137217	0.790036	0.853044	0.10195  	0.156174	0.280445	1  	0.128587
279	500  	1256     	17438   	0.137217	0.790109	0.853044	0.101982 	0.156174	0.280342	1  	0.128639
280	500  	1284     	17440   	0.137217	0.790356	0.853044	0.10202  	0.160128	0.279974	1  	0.128664
281	500  	1299     	17442   	0.137217	0.790649	0.853044	0.102012 	0.160128	0.279339	1  	0.128689
282	500  	1256     	17447   	0.137217	0.790203	0.853044	0.102079 	0.160128	0.280074	1  	0.128721
283	500  	1287     	17453   	0.137217	0.790417	0.853044	0.102116 	0.160128	0.279757	1  	0.128857
284	500  	1239     	17457   	0.137217	0.790712	0.853044	0.10213  	0.160128	0.279254	1  	0.128895
285	500  	1267     	17461   	0.137217	0.79032 	0.853044	0.102101 	0.160128	0.280016	1  	0.128756
286	500  	1277     	17463   	0.137217	0.790021	0.853044	0.101949 	0.160128	0.281057	1  	0.128205
287	500  	1275     	17466   	0.137217	0.78996 	0.853044	0.101923 	0.160128	0.281289	1  	0.128069
288	500  	1273     	17468   	0.137217	0.790058	0.853044	0.101918 	0.160128	0.281311	1  	0.128059
289	500  	1282     	17471   	0.137217	0.790093	0.853044	0.101936 	0.158114	0.281274	1  	0.128092
290	500  	1247     	17476   	0.137217	0.790266	0.853044	0.101911 	0.158114	0.280859	1  	0.128354
291	500  	1316     	17481   	0.137217	0.790199	0.853044	0.10185  	0.158114	0.281229	1  	0.128161
292	500  	1255     	17481   	0.137217	0.790309	0.853044	0.101899 	0.158114	0.280898	1  	0.128368
293	500  	1303     	17490   	0.137217	0.790286	0.853044	0.101886 	0.158114	0.281055	1  	0.128254
294	500  	1229     	17494   	0.137217	0.790289	0.853044	0.101888 	0.158114	0.281206	1  	0.12817 
295	500  	1279     	17502   	0.137217	0.790302	0.853044	0.10188  	0.158114	0.281298	1  	0.128114
296	500  	1219     	17503   	0.137217	0.790372	0.853044	0.101839 	0.158114	0.281315	1  	0.128112
297	500  	1270     	17506   	0.137217	0.790409	0.853044	0.10185  	0.158114	0.281283	1  	0.128136
298	500  	1285     	17508   	0.137217	0.790465	0.853044	0.101866 	0.158114	0.281331	1  	0.128111
299	500  	1265     	17513   	0.137217	0.790554	0.853044	0.101758 	0.158114	0.281253	1  	0.128164
300	500  	1260     	17516   	0.137217	0.790665	0.853044	0.101552 	0.158114	0.281253	1  	0.128172
301	500  	1282     	17518   	0.137217	0.790694	0.853044	0.101541 	0.158114	0.281205	1  	0.128209
302	500  	1260     	17521   	0.137217	0.790778	0.853044	0.101582 	0.158114	0.280941	1  	0.128399
303	500  	1258     	17525   	0.137217	0.790847	0.853044	0.101619 	0.158114	0.280689	1  	0.128569
304	500  	1273     	17525   	0.137217	0.791211	0.853044	0.101612 	0.158114	0.280114	1  	0.128579
305	500  	1261     	17528   	0.137217	0.791339	0.853044	0.101608 	0.158114	0.280019	1  	0.128579
306	500  	1264     	17530   	0.137217	0.790866	0.853044	0.101585 	0.158114	0.281105	1  	0.128238
307	500  	1278     	17532   	0.137217	0.790896	0.853044	0.101573 	0.158114	0.281043	1  	0.128285
308	500  	1251     	17536   	0.137217	0.790906	0.853044	0.101575 	0.158114	0.281075	1  	0.128265
309	500  	1251     	17540   	0.137217	0.790871	0.853044	0.101572 	0.158114	0.281141	1  	0.128285
310	500  	1209     	17543   	0.137217	0.790826	0.853186	0.101546 	0.158114	0.281507	1  	0.128034
311	500  	1300     	17546   	0.137217	0.790855	0.853186	0.101556 	0.158114	0.281519	1  	0.128025
312	500  	1307     	17547   	0.137217	0.790951	0.853186	0.101395 	0.158114	0.28155 	1  	0.12802 
313	500  	1227     	17550   	0.137217	0.790972	0.853186	0.101393 	0.158114	0.28155 	1  	0.12802 
314	500  	1270     	17552   	0.137217	0.791006	0.853186	0.101409 	0.158114	0.281488	1  	0.128067
315	500  	1264     	17552   	0.137217	0.79103 	0.853186	0.101417 	0.158114	0.281427	1  	0.12811 
316	500  	1280     	17558   	0.137217	0.791056	0.853186	0.101425 	0.158114	0.281389	1  	0.128139
317	500  	1320     	17559   	0.137217	0.79116 	0.853186	0.101473 	0.158114	0.281097	1  	0.12832 
318	500  	1248     	17560   	0.137217	0.791211	0.853186	0.101397 	0.158114	0.281263	1  	0.128198
319	500  	1300     	17565   	0.137217	0.791198	0.853186	0.101396 	0.158114	0.281257	1  	0.12823 
320	500  	1296     	17568   	0.137217	0.791228	0.853186	0.101406 	0.158114	0.281216	1  	0.128249
321	500  	1296     	17569   	0.137217	0.791342	0.853186	0.101456 	0.158114	0.28091 	1  	0.128418
322	500  	1289     	17569   	0.137217	0.791267	0.853186	0.101422 	0.158114	0.281194	1  	0.128237
323	500  	1303     	17571   	0.137217	0.791295	0.853186	0.101428 	0.158114	0.281191	1  	0.128237
324	500  	1272     	17576   	0.137217	0.791303	0.853186	0.101431 	0.158114	0.281191	1  	0.128237
325	500  	1322     	17579   	0.137217	0.791291	0.853186	0.101424 	0.158114	0.281288	1  	0.128173
326	500  	1283     	17582   	0.137217	0.791326	0.853186	0.101434 	0.158114	0.281302	1  	0.128163
327	500  	1286     	17585   	0.137217	0.791349	0.853186	0.101441 	0.158114	0.281345	1  	0.128134
328	500  	1275     	17587   	0.137217	0.791354	0.853186	0.101442 	0.158114	0.281345	1  	0.128134
329	500  	1273     	17592   	0.137217	0.791382	0.853186	0.101452 	0.158114	0.281254	1  	0.128206
330	500  	1246     	17597   	0.137217	0.79139 	0.853186	0.101456 	0.158114	0.281215	1  	0.128231
331	500  	1244     	17599   	0.137217	0.791421	0.853186	0.101472 	0.158114	0.28111 	1  	0.128304
332	500  	1245     	17601   	0.137217	0.791431	0.853186	0.101467 	0.158114	0.281153	1  	0.128275
333	500  	1279     	17606   	0.137217	0.791476	0.853186	0.101397 	0.158114	0.281141	1  	0.128284
334	500  	1310     	17608   	0.137217	0.791502	0.853186	0.101407 	0.158114	0.281053	1  	0.128346
335	500  	1307     	17612   	0.137217	0.791554	0.853186	0.101424 	0.158114	0.280933	1  	0.128432
336	500  	1268     	17613   	0.137217	0.791554	0.853186	0.101424 	0.158114	0.280933	1  	0.128432
337	500  	1284     	17615   	0.137217	0.791581	0.853186	0.101435 	0.158114	0.280858	1  	0.128488
338	500  	1270     	17615   	0.137217	0.791599	0.853186	0.101445 	0.158114	0.280797	1  	0.128536
339	500  	1264     	17617   	0.137217	0.791631	0.853186	0.101463 	0.158114	0.280633	1  	0.128647
340	500  	1301     	17618   	0.137217	0.791768	0.853186	0.101455 	0.158114	0.28047 	1  	0.128706
341	500  	1222     	17619   	0.137217	0.791772	0.853186	0.101393 	0.158114	0.280432	1  	0.128749
342	500  	1283     	17624   	0.137217	0.791832	0.853186	0.101305 	0.158114	0.280432	1  	0.128749
343	500  	1291     	17628   	0.137217	0.792036	0.856146	0.101281 	0.158114	0.28003 	1  	0.128952
344	500  	1284     	17629   	0.137217	0.792116	0.856146	0.101288 	0.158114	0.279856	1  	0.129039
345	500  	1284     	17630   	0.137217	0.792112	0.856146	0.101287 	0.158114	0.279917	1  	0.129004
346	500  	1245     	17631   	0.137217	0.792057	0.856146	0.101249 	0.158114	0.280085	1  	0.128944
347	500  	1315     	17631   	0.137217	0.792284	0.856146	0.101287 	0.158114	0.279525	1  	0.129137
348	500  	1217     	17633   	0.137217	0.792347	0.856146	0.101285 	0.158114	0.279473	1  	0.129084
349	500  	1242     	17633   	0.137217	0.792317	0.856146	0.101291 	0.158114	0.279549	1  	0.129108
350	500  	1279     	17635   	0.137217	0.792345	0.856146	0.101301 	0.158114	0.279534	1  	0.129112
351	500  	1292     	17636   	0.137217	0.792089	0.856146	0.101267 	0.158114	0.280088	1  	0.128925
352	500  	1299     	17636   	0.137217	0.792135	0.856146	0.101277 	0.158114	0.279986	1  	0.129012
353	500  	1237     	17637   	0.137217	0.792117	0.856146	0.101285 	0.158114	0.280063	1  	0.129003
354	500  	1273     	17639   	0.137217	0.792124	0.856146	0.101287 	0.158114	0.280063	1  	0.129003
355	500  	1312     	17641   	0.137217	0.792156	0.856146	0.101303 	0.158114	0.27999 	1  	0.129066
356	500  	1277     	17641   	0.137217	0.792097	0.856146	0.101275 	0.158114	0.280252	1  	0.128905
357	500  	1290     	17643   	0.137217	0.792145	0.856146	0.101289 	0.158114	0.280099	1  	0.128992
358	500  	1312     	17644   	0.137217	0.792157	0.856146	0.101286 	0.158114	0.280115	1  	0.128982
359	500  	1238     	17645   	0.137217	0.792175	0.856146	0.10129  	0.158114	0.280101	1  	0.128986
360	500  	1247     	17647   	0.137217	0.792733	0.856146	0.101404 	0.158114	0.279028	1  	0.129246
361	500  	1259     	17649   	0.137217	0.794325	0.856146	0.0994553	0.158114	0.276653	1  	0.127946
362	500  	1293     	17651   	0.137217	0.794863	0.856146	0.0990104	0.158114	0.275923	1  	0.127602
363	500  	1315     	17652   	0.137217	0.795895	0.856146	0.0987156	0.158114	0.27441 	1  	0.127006
364	500  	1299     	17652   	0.137217	0.795122	0.856146	0.0998458	0.158114	0.275162	1  	0.12769 
365	500  	1284     	17654   	0.137217	0.795824	0.856146	0.0986982	0.158114	0.274521	1  	0.126995
366	500  	1275     	17656   	0.137217	0.79332 	0.856146	0.101935 	0.158114	0.277725	1  	0.129308
367	500  	1268     	17656   	0.137217	0.793646	0.856146	0.101849 	0.158114	0.277307	1  	0.129321
368	500  	1303     	17657   	0.137217	0.795322	0.856146	0.0993855	0.158114	0.275349	1  	0.127499
369	500  	1297     	17659   	0.137217	0.796061	0.856146	0.0987646	0.158114	0.274289	1  	0.126979
370	500  	1279     	17663   	0.137217	0.796076	0.856146	0.0987707	0.158114	0.27434 	1  	0.126936
371	500  	1260     	17665   	0.137217	0.796089	0.856146	0.0987732	0.158114	0.274325	1  	0.126948
372	500  	1269     	17666   	0.137217	0.796114	0.856146	0.098786 	0.158114	0.274332	1  	0.126936
373	500  	1272     	17667   	0.137217	0.796117	0.856146	0.0987879	0.158114	0.274346	1  	0.126924
374	500  	1273     	17668   	0.137217	0.79614 	0.856146	0.0987786	0.158114	0.274307	1  	0.126957
375	500  	1258     	17668   	0.137217	0.796148	0.856146	0.0987832	0.158114	0.274309	1  	0.126956
376	500  	1278     	17670   	0.137217	0.796173	0.856146	0.0987902	0.158114	0.274309	1  	0.126956
377	500  	1270     	17670   	0.137217	0.796182	0.856146	0.0987936	0.158114	0.274286	1  	0.126973
378	500  	1318     	17672   	0.137217	0.796244	0.856146	0.0985325	0.158114	0.274292	1  	0.126969
379	500  	1269     	17672   	0.137217	0.796358	0.856146	0.098436 	0.158114	0.274247	1  	0.127005
380	500  	1272     	17674   	0.137217	0.796353	0.856146	0.0984336	0.158114	0.274287	1  	0.126978
381	500  	1287     	17674   	0.137217	0.796363	0.856146	0.0984369	0.158114	0.274298	1  	0.12697 
382	500  	1307     	17675   	0.137217	0.796399	0.856146	0.0984537	0.158114	0.274184	1  	0.127043
383	500  	1267     	17676   	0.137217	0.796423	0.856146	0.0984457	0.158114	0.274194	1  	0.127035
384	500  	1281     	17679   	0.137217	0.795953	0.856146	0.0985409	0.158114	0.275063	1  	0.127183
385	500  	1277     	17682   	0.137217	0.795098	0.856146	0.0993085	0.158114	0.276209	1  	0.127624
386	500  	1246     	17683   	0.137217	0.794608	0.856146	0.101724 	0.158114	0.276273	1  	0.128638
387	500  	1284     	17683   	0.137217	0.795723	0.856146	0.0986982	0.158114	0.275483	1  	0.12724 
388	500  	1278     	17684   	0.137217	0.795554	0.856146	0.0994074	0.158114	0.275436	1  	0.127478
389	500  	1275     	17685   	0.137217	0.796143	0.856146	0.0984725	0.158114	0.274921	1  	0.126957
390	500  	1278     	17686   	0.137217	0.796558	0.856146	0.0984138	0.158114	0.274283	1  	0.126965
391	500  	1302     	17689   	0.137217	0.796558	0.856146	0.0984138	0.158114	0.274283	1  	0.126965
392	500  	1271     	17690   	0.137217	0.795984	0.856146	0.0989638	0.158114	0.274905	1  	0.127307
393	500  	1294     	17691   	0.137217	0.796578	0.856146	0.0984152	0.158114	0.274248	1  	0.126991
394	500  	1270     	17691   	0.137217	0.796634	0.856146	0.098263 	0.158114	0.274248	1  	0.126991
395	500  	1288     	17692   	0.137217	0.796646	0.856146	0.098268 	0.158114	0.274248	1  	0.126991
396	500  	1303     	17693   	0.137217	0.796692	0.856146	0.0982876	0.158114	0.274107	1  	0.127087
397	500  	1326     	17693   	0.137217	0.79672 	0.856146	0.0982692	0.158114	0.274121	1  	0.127075
398	500  	1275     	17694   	0.137217	0.796757	0.856146	0.0982333	0.158114	0.274127	1  	0.127071
399	500  	1308     	17695   	0.137217	0.79676 	0.856146	0.0982349	0.158114	0.274148	1  	0.127055
400	500  	1338     	17696   	0.137217	0.796762	0.856146	0.0982359	0.158114	0.274172	1  	0.127034
401	500  	1275     	17696   	0.137217	0.796768	0.856146	0.0982385	0.158114	0.274179	1  	0.12703 
402	500  	1298     	17698   	0.137217	0.796796	0.856146	0.0982297	0.158114	0.274129	1  	0.12707 
403	500  	1315     	17699   	0.137217	0.7968  	0.856146	0.0982321	0.158114	0.274138	1  	0.127063
404	500  	1273     	17699   	0.137217	0.79683 	0.856146	0.0982374	0.158114	0.274126	1  	0.127071
405	500  	1235     	17699   	0.137217	0.796829	0.856146	0.0982373	0.158114	0.27415 	1  	0.127051
406	500  	1271     	17700   	0.137217	0.796672	0.856146	0.0982421	0.158114	0.274435	1  	0.127077
407	500  	1278     	17700   	0.137217	0.796865	0.856146	0.0982505	0.158114	0.274123	1  	0.127072
408	500  	1295     	17702   	0.137217	0.796863	0.856146	0.0982498	0.158114	0.274203	1  	0.127027
409	500  	1316     	17703   	0.137217	0.796874	0.856146	0.0982543	0.158114	0.274203	1  	0.127027
410	500  	1309     	17704   	0.137217	0.796877	0.856146	0.0982562	0.158114	0.274211	1  	0.127022
411	500  	1285     	17705   	0.137217	0.796857	0.856146	0.0982454	0.158114	0.274371	1  	0.126904
412	500  	1274     	17706   	0.137217	0.796921	0.856146	0.098197 	0.158114	0.274282	1  	0.126962
413	500  	1282     	17706   	0.137217	0.796934	0.856146	0.0982005	0.158114	0.274282	1  	0.126962
414	500  	1294     	17706   	0.137217	0.796957	0.856146	0.0982085	0.158114	0.274282	1  	0.126962
415	500  	1289     	17707   	0.137217	0.796972	0.856146	0.0982118	0.158114	0.274269	1  	0.126971
416	500  	1292     	17708   	0.137217	0.79699 	0.856146	0.098221 	0.158114	0.274259	1  	0.126979
417	500  	1268     	17710   	0.137217	0.797002	0.856146	0.098227 	0.158114	0.274235	1  	0.126997
418	500  	1247     	17710   	0.137217	0.795994	0.856146	0.100386 	0.158114	0.275123	1  	0.128507
419	500  	1313     	17711   	0.137217	0.797032	0.856146	0.0982389	0.158114	0.274135	1  	0.12706 
420	500  	1289     	17711   	0.137217	0.797048	0.856146	0.0982446	0.158114	0.274158	1  	0.127043
421	500  	1286     	17712   	0.137217	0.797106	0.856146	0.0982529	0.158114	0.274023	1  	0.127146
422	500  	1316     	17714   	0.137217	0.796848	0.856146	0.0983366	0.158114	0.274339	1  	0.127314
423	500  	1281     	17714   	0.137217	0.797173	0.856146	0.0982577	0.158114	0.273857	1  	0.127262
424	500  	1333     	17714   	0.137217	0.797199	0.856146	0.0982554	0.158114	0.273857	1  	0.127262
425	500  	1316     	17715   	0.137217	0.797271	0.856146	0.098251 	0.158114	0.273669	1  	0.127401
426	500  	1243     	17715   	0.137217	0.79726 	0.856146	0.0982421	0.158114	0.273837	1  	0.127312
427	500  	1276     	17715   	0.137217	0.797332	0.856146	0.0982361	0.158114	0.273691	1  	0.127415
428	500  	1307     	17715   	0.137217	0.79735 	0.856146	0.0982434	0.158114	0.273691	1  	0.127415
429	500  	1297     	17717   	0.137217	0.797362	0.856146	0.0982485	0.158114	0.273667	1  	0.127432
430	500  	1270     	17719   	0.137217	0.797363	0.856146	0.0982466	0.158114	0.273746	1  	0.127383
431	500  	1243     	17719   	0.137217	0.797347	0.856146	0.0982377	0.158114	0.273895	1  	0.12727 
432	500  	1268     	17719   	0.137217	0.797389	0.856146	0.0982598	0.158114	0.273685	1  	0.127411
433	500  	1349     	17719   	0.137217	0.797407	0.856146	0.0982666	0.158114	0.273691	1  	0.127411
434	500  	1309     	17719   	0.137217	0.797417	0.856146	0.098272 	0.158114	0.273642	1  	0.127445
435	500  	1299     	17719   	0.137217	0.797424	0.856146	0.098276 	0.158114	0.273623	1  	0.127458
436	500  	1281     	17719   	0.137217	0.797424	0.856146	0.098276 	0.158114	0.273623	1  	0.127458
437	500  	1261     	17719   	0.137217	0.797513	0.856146	0.0982155	0.158114	0.273474	1  	0.127555
438	500  	1294     	17720   	0.137217	0.797546	0.856146	0.098227 	0.158114	0.273374	1  	0.127609
439	500  	1281     	17720   	0.137217	0.797555	0.856146	0.0982295	0.158114	0.273361	1  	0.127613
440	500  	1275     	17720   	0.137217	0.797588	0.856146	0.0982198	0.158114	0.273296	1  	0.127649
441	500  	1348     	17720   	0.137217	0.79767 	0.856146	0.0982506	0.158114	0.27306 	1  	0.127757
442	500  	1281     	17721   	0.137217	0.79799 	0.856146	0.098289 	0.158114	0.272411	1  	0.127862
443	500  	1309     	17722   	0.137217	0.797876	0.856146	0.098274 	0.158114	0.272559	1  	0.127882
444	500  	1276     	17723   	0.137217	0.798088	0.856146	0.0983213	0.158114	0.272106	1  	0.128027
445	500  	1285     	17723   	0.137217	0.798285	0.856146	0.0982089	0.158114	0.271802	1  	0.127774
446	500  	1297     	17724   	0.137217	0.797753	0.856146	0.0982793	0.158114	0.272811	1  	0.127921
447	500  	1334     	17724   	0.137217	0.797743	0.856146	0.0981797	0.158114	0.272964	1  	0.127862
448	500  	1307     	17725   	0.137217	0.797768	0.856146	0.0981744	0.158114	0.272964	1  	0.127862
449	500  	1254     	17726   	0.137217	0.79801 	0.856872	0.098256 	0.158114	0.272409	1  	0.12811 
450	500  	1309     	17727   	0.137217	0.798156	0.856872	0.098232 	0.158114	0.272175	1  	0.128038
451	500  	1293     	17728   	0.137217	0.797841	0.856872	0.0982149	0.158114	0.272892	1  	0.127869
452	500  	1287     	17728   	0.137217	0.797847	0.856872	0.098213 	0.156174	0.272874	1  	0.127891
453	500  	1305     	17728   	0.137217	0.798307	0.856872	0.098105 	0.156174	0.271929	1  	0.127722
454	500  	1281     	17728   	0.137217	0.799173	0.856872	0.0963374	0.156174	0.270963	1  	0.126475
455	500  	1319     	17730   	0.137217	0.797787	0.856872	0.10035  	0.156174	0.271953	1  	0.12825 
456	500  	1252     	17730   	0.137217	0.797989	0.856872	0.0998947	0.156174	0.271787	1  	0.128323
457	500  	1301     	17731   	0.137217	0.798364	0.856872	0.0985307	0.156174	0.271624	1  	0.128368
458	500  	1310     	17732   	0.137217	0.79831 	0.856872	0.0985126	0.156174	0.271769	1  	0.128311
459	500  	1294     	17732   	0.137217	0.798647	0.856872	0.0985039	0.154303	0.271074	1  	0.12836 
460	500  	1309     	17733   	0.137217	0.798452	0.856872	0.0985702	0.154303	0.271356	1  	0.128506
461	500  	1305     	17733   	0.137217	0.799745	0.856872	0.0963857	0.154303	0.269809	1  	0.127023
462	500  	1281     	17734   	0.137217	0.799531	0.856872	0.0964301	0.154303	0.270194	1  	0.127089
463	500  	1319     	17734   	0.137217	0.798312	0.856872	0.0987705	0.154303	0.271609	1  	0.128438
