
OPTIMIZING ON FOLD NUMBER 4
Number of workers = 16

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 20203
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome Pam50
Features selected for this outcome: 17794
Features active in total: 17794
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named Pam50 of type categorical
Counts:
Basal: 152
Her2: 66
LumA: 448
LumB: 167
Normal: 32

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-06:13:18
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for Pam50 svm balanced accuracy
Training fitness adjuster regressor on 88 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('dummy', DummyRegressor(constant=0.0, strategy='median'))])
DummyRegressor(constant=0.0, strategy='median')



Learning adjustment for root leanness
Training fitness adjuster regressor on 88 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('dummy', DummyRegressor(constant=0.0, strategy='median'))])
DummyRegressor(constant=0.0, strategy='median')




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named Pam50 of type categorical
Counts:
Basal: 152
Her2: 66
LumA: 448
LumB: 167
Normal: 32

RUNNING GENETIC ALGORITHM
Generations completed = 42
Generations completed = 85
Generations completed = 126
Generations completed = 167
Generations completed = 207
Generations completed = 248
Generations completed = 291
Generations completed = 333
Generations completed = 375
Generations completed = 416
Generations completed = 457
Generations completed = 499
   	     	         	        	           Pam50 svm adjusted balanced accuracy          	             adjusted root leanness             
   	     	         	        	---------------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std      	min     	avg     	max	std     
22 	500  	1473     	5558    	0.150559	0.676286	0.775887	0.093048 	0.120386	0.261888	1  	0.138878
23 	500  	1462     	5744    	0.150559	0.678603	0.775887	0.0942904	0.121268	0.262123	1  	0.139714
24 	500  	1462     	5936    	0.150559	0.683892	0.775887	0.0931545	0.121268	0.260014	1  	0.139543
25 	500  	1439     	6103    	0.150559	0.684219	0.778593	0.0934495	0.119523	0.26516 	1  	0.138855
26 	500  	1438     	6255    	0.150559	0.687248	0.778593	0.093017 	0.119523	0.264966	1  	0.138757
27 	500  	1454     	6425    	0.150559	0.689468	0.778593	0.0927261	0.125   	0.266494	1  	0.138282
28 	500  	1469     	6569    	0.150559	0.69558 	0.781768	0.0895164	0.123091	0.26153 	1  	0.135696
29 	500  	1465     	6736    	0.150559	0.698808	0.781768	0.0908561	0.123091	0.260878	1  	0.137884
30 	500  	1426     	6869    	0.150559	0.701719	0.781768	0.0888488	0.125988	0.260945	1  	0.13538 
31 	500  	1448     	7043    	0.150559	0.702064	0.781768	0.0898883	0.125988	0.263195	1  	0.135719
32 	500  	1407     	7188    	0.150559	0.703348	0.786278	0.0908226	0.125988	0.264164	1  	0.135753
33 	500  	1457     	7341    	0.150559	0.703726	0.790434	0.092099 	0.125988	0.267138	1  	0.137032
34 	500  	1466     	7470    	0.150559	0.70376 	0.790434	0.0918525	0.125988	0.270494	1  	0.135084
35 	500  	1442     	7609    	0.150559	0.703682	0.790575	0.0942507	0.125988	0.27304 	1  	0.136545
36 	500  	1400     	7753    	0.150559	0.706813	0.790575	0.0920457	0.125988	0.271214	1  	0.134468
37 	500  	1394     	7886    	0.150559	0.708076	0.793423	0.0917407	0.125988	0.272132	1  	0.133909
38 	500  	1438     	8031    	0.150559	0.709425	0.794028	0.0914976	0.128037	0.27308 	1  	0.133294
39 	500  	1426     	8152    	0.150559	0.711342	0.794028	0.0914932	0.128037	0.272796	1  	0.13364 
40 	500  	1453     	8286    	0.150559	0.713404	0.805117	0.0915082	0.130189	0.273201	1  	0.13361 
41 	500  	1423     	8442    	0.150559	0.714884	0.805117	0.0912731	0.128037	0.273362	1  	0.133415
42 	500  	1411     	8554    	0.150559	0.716226	0.817638	0.0913875	0.128037	0.273755	1  	0.13326 
43 	500  	1414     	8691    	0.150559	0.717475	0.817638	0.0912648	0.125988	0.274095	1  	0.132962
44 	500  	1369     	8810    	0.150559	0.719478	0.817638	0.0915888	0.125   	0.273119	1  	0.133819
45 	500  	1415     	8934    	0.150559	0.721347	0.817638	0.0915193	0.125   	0.272313	1  	0.134107
46 	500  	1379     	9061    	0.150559	0.723587	0.820669	0.0916957	0.124035	0.270261	1  	0.134428
47 	500  	1376     	9187    	0.150559	0.726848	0.820669	0.0894377	0.121268	0.267135	1  	0.132329
48 	500  	1397     	9304    	0.150559	0.728186	0.820669	0.0896273	0.121268	0.267157	1  	0.132347
49 	500  	1403     	9415    	0.150559	0.729557	0.820669	0.0901932	0.121268	0.266899	1  	0.132434
50 	500  	1379     	9535    	0.150559	0.730952	0.826564	0.0901215	0.121268	0.266912	1  	0.132316
51 	500  	1412     	9651    	0.150559	0.733562	0.826564	0.0900325	0.120386	0.264264	1  	0.133145
52 	500  	1396     	9772    	0.150559	0.736435	0.826564	0.0904247	0.120386	0.261663	1  	0.13413 
53 	500  	1391     	9876    	0.150559	0.736742	0.826564	0.0904125	0.120386	0.263907	1  	0.133285
54 	500  	1382     	10004   	0.150559	0.738642	0.826564	0.0903079	0.122169	0.263065	1  	0.133741
55 	500  	1367     	10103   	0.150559	0.739742	0.829408	0.0906809	0.129099	0.263303	1  	0.133874
56 	500  	1410     	10211   	0.150559	0.741291	0.829408	0.0908349	0.136083	0.26278 	1  	0.133993
57 	500  	1409     	10315   	0.150559	0.740478	0.829408	0.0942689	0.136083	0.265494	1  	0.136948
58 	500  	1427     	10444   	0.150559	0.744012	0.829408	0.091476 	0.136083	0.261775	1  	0.134569
59 	500  	1364     	10531   	0.150559	0.74518 	0.829408	0.0917723	0.136083	0.261731	1  	0.134727
60 	500  	1366     	10628   	0.150559	0.745939	0.829408	0.0919128	0.136083	0.261983	1  	0.134789
61 	500  	1420     	10733   	0.150559	0.747357	0.829479	0.0918797	0.138675	0.260984	1  	0.135078
62 	500  	1408     	10823   	0.150559	0.748916	0.829479	0.0920231	0.138675	0.26021 	1  	0.134987
63 	500  	1416     	10924   	0.150559	0.750362	0.829479	0.0917451	0.138675	0.259133	1  	0.134434
64 	500  	1427     	11004   	0.150559	0.753403	0.829479	0.0890338	0.138675	0.256501	1  	0.13223 
65 	500  	1425     	11082   	0.150559	0.754372	0.83385 	0.0888399	0.138675	0.257157	1  	0.132073
66 	500  	1411     	11182   	0.150559	0.755842	0.83385 	0.0889986	0.138675	0.256336	1  	0.132507
67 	500  	1359     	11279   	0.150559	0.757192	0.83385 	0.0886636	0.138675	0.256037	1  	0.13227 
68 	500  	1401     	11378   	0.150559	0.757579	0.83385 	0.0887312	0.137361	0.256701	1  	0.132148
69 	500  	1382     	11465   	0.150559	0.758301	0.83385 	0.0887813	0.137361	0.257209	1  	0.131924
70 	500  	1406     	11553   	0.150559	0.759136	0.83385 	0.0888141	0.137361	0.257273	1  	0.131745
71 	500  	1388     	11635   	0.150559	0.760037	0.83385 	0.0890452	0.137361	0.256939	1  	0.131959
72 	500  	1374     	11708   	0.150559	0.760327	0.83385 	0.0889612	0.137361	0.257742	1  	0.131665
73 	500  	1410     	11811   	0.150559	0.760801	0.83385 	0.0890941	0.137361	0.257928	1  	0.131566
74 	500  	1391     	11895   	0.150559	0.761758	0.83385 	0.089176 	0.137361	0.257633	1  	0.131605
75 	500  	1368     	11977   	0.150559	0.76266 	0.83385 	0.089337 	0.137361	0.257367	1  	0.1317  
76 	500  	1382     	12040   	0.150559	0.763094	0.83385 	0.0893129	0.137361	0.257722	1  	0.131464
77 	500  	1403     	12118   	0.150559	0.763885	0.83385 	0.089417 	0.137361	0.257667	1  	0.13129 
78 	500  	1403     	12195   	0.150559	0.765311	0.833968	0.0896409	0.136083	0.256118	1  	0.131894
79 	500  	1356     	12268   	0.150559	0.766156	0.834624	0.0899533	0.13484 	0.255743	1  	0.132154
80 	500  	1400     	12348   	0.150559	0.766659	0.834624	0.0897524	0.128037	0.255552	1  	0.132199
81 	500  	1456     	12429   	0.150559	0.766766	0.834624	0.0896437	0.128037	0.256504	1  	0.131828
82 	500  	1390     	12500   	0.150559	0.767201	0.834624	0.0895223	0.128037	0.256629	1  	0.131618
83 	500  	1417     	12575   	0.150559	0.767433	0.83902 	0.0896657	0.128037	0.257124	1  	0.131654
84 	500  	1431     	12647   	0.150559	0.767667	0.83902 	0.0897381	0.128037	0.257806	1  	0.131462
85 	500  	1388     	12724   	0.150559	0.767995	0.83902 	0.089773 	0.13484 	0.257828	1  	0.131428
86 	500  	1404     	12803   	0.150559	0.768181	0.83902 	0.0898696	0.13484 	0.258355	1  	0.131421
87 	500  	1389     	12869   	0.150559	0.768694	0.83902 	0.0899064	0.13484 	0.258105	1  	0.131494
88 	500  	1384     	12950   	0.150559	0.769524	0.83902 	0.0900719	0.13484 	0.257429	1  	0.131787
89 	500  	1364     	13011   	0.150559	0.769538	0.83902 	0.0901127	0.13484 	0.258325	1  	0.131426
90 	500  	1360     	13079   	0.150559	0.769989	0.83902 	0.0901881	0.13484 	0.258266	1  	0.13132 
91 	500  	1404     	13151   	0.150559	0.770232	0.83902 	0.0902688	0.13484 	0.25842 	1  	0.131298
92 	500  	1351     	13221   	0.150559	0.770307	0.83902 	0.0902226	0.13484 	0.259003	1  	0.130986
93 	500  	1358     	13281   	0.150559	0.77072 	0.83902 	0.0903192	0.13484 	0.258841	1  	0.131113
94 	500  	1378     	13332   	0.150559	0.771774	0.83902 	0.0906559	0.13484 	0.257424	1  	0.131739
95 	500  	1362     	13386   	0.150559	0.772669	0.83902 	0.0906239	0.13484 	0.256246	1  	0.131585
96 	500  	1393     	13439   	0.150559	0.771768	0.83902 	0.0905137	0.13484 	0.258833	1  	0.131034
97 	500  	1330     	13492   	0.150559	0.772386	0.83902 	0.0906361	0.13484 	0.258389	1  	0.131233
98 	500  	1357     	13552   	0.150559	0.772884	0.83902 	0.0905392	0.13484 	0.258376	1  	0.131139
99 	500  	1390     	13602   	0.150559	0.772968	0.839205	0.0905258	0.13484 	0.25912 	1  	0.130724
100	500  	1365     	13648   	0.150559	0.773118	0.841909	0.0905699	0.13484 	0.259684	1  	0.130423
101	500  	1374     	13715   	0.150559	0.773221	0.841909	0.0906036	0.13484 	0.260118	1  	0.13023 
102	500  	1384     	13786   	0.150559	0.773459	0.841909	0.0906828	0.13484 	0.260064	1  	0.130242
103	500  	1380     	13846   	0.150559	0.773729	0.841909	0.0907875	0.133631	0.260102	1  	0.130215
104	500  	1378     	13894   	0.150559	0.771975	0.841909	0.0939721	0.133631	0.262878	1  	0.132867
105	500  	1370     	13955   	0.150559	0.772156	0.841909	0.0940361	0.133631	0.263226	1  	0.132933
106	500  	1342     	14011   	0.150559	0.771729	0.841909	0.0938971	0.133631	0.264832	1  	0.132598
107	500  	1334     	14061   	0.150559	0.773984	0.841909	0.0930621	0.133631	0.26174 	1  	0.131462
108	500  	1370     	14109   	0.150559	0.775194	0.841909	0.0911238	0.133631	0.260747	1  	0.129989
109	500  	1377     	14163   	0.150559	0.775428	0.841909	0.0911792	0.132453	0.260734	1  	0.129991
110	500  	1354     	14209   	0.150559	0.775727	0.84562 	0.0912453	0.132453	0.260753	1  	0.130038
111	500  	1346     	14262   	0.150559	0.776027	0.84562 	0.0913345	0.132453	0.26069 	1  	0.130064
112	500  	1346     	14307   	0.150559	0.776311	0.84562 	0.0913865	0.132453	0.26066 	1  	0.130089
113	500  	1387     	14360   	0.150559	0.775254	0.84562 	0.0943733	0.132453	0.262201	1  	0.132413
114	500  	1353     	14399   	0.150559	0.77471 	0.84562 	0.0947566	0.132453	0.263558	1  	0.132956
115	500  	1357     	14467   	0.150559	0.774088	0.84562 	0.0944593	0.133631	0.265406	1  	0.132778
116	500  	1369     	14520   	0.150559	0.77425 	0.84562 	0.0945802	0.133631	0.265564	1  	0.13287 
117	500  	1363     	14568   	0.150559	0.773932	0.84562 	0.0944139	0.133631	0.267021	1  	0.132181
118	500  	1373     	14611   	0.150559	0.774377	0.84562 	0.0945544	0.133631	0.266772	1  	0.132439
119	500  	1389     	14658   	0.150559	0.771333	0.84562 	0.0977972	0.133631	0.271674	1  	0.134925
120	500  	1360     	14698   	0.150559	0.771976	0.84562 	0.0979283	0.133631	0.270996	1  	0.13527 
121	500  	1349     	14744   	0.150559	0.771411	0.84562 	0.0975721	0.133631	0.27269 	1  	0.134578
122	500  	1357     	14782   	0.150559	0.771645	0.84562 	0.0976295	0.133631	0.272751	1  	0.134607
123	500  	1362     	14826   	0.150559	0.77187 	0.84562 	0.0974129	0.133631	0.272862	1  	0.134502
124	500  	1367     	14857   	0.150559	0.772196	0.84562 	0.0975447	0.133631	0.27269 	1  	0.134608
125	500  	1340     	14900   	0.150559	0.772442	0.84562 	0.0973489	0.133631	0.272697	1  	0.134532
126	500  	1340     	14937   	0.150559	0.772306	0.84562 	0.0972435	0.133631	0.273473	1  	0.134122
127	500  	1349     	14985   	0.150559	0.772345	0.84562 	0.0972307	0.133631	0.273961	1  	0.133809
128	500  	1360     	15028   	0.150559	0.772562	0.84562 	0.0972675	0.133631	0.274042	1  	0.133764
129	500  	1422     	15068   	0.150559	0.772964	0.84562 	0.0973671	0.133631	0.273629	1  	0.134041
130	500  	1351     	15104   	0.150559	0.773388	0.84562 	0.0975714	0.132453	0.273017	1  	0.134433
131	500  	1337     	15142   	0.150559	0.77428 	0.84562 	0.0977653	0.132453	0.271598	1  	0.134749
132	500  	1365     	15181   	0.150559	0.774141	0.84562 	0.0978117	0.132453	0.27237 	1  	0.13465 
133	500  	1329     	15221   	0.150559	0.774985	0.84562 	0.0980361	0.132453	0.270824	1  	0.135103
134	500  	1361     	15253   	0.150559	0.774613	0.84562 	0.0978813	0.132453	0.27238 	1  	0.13442 
135	500  	1359     	15277   	0.150559	0.775133	0.84562 	0.0981048	0.132453	0.271584	1  	0.134853
136	500  	1327     	15315   	0.150559	0.775216	0.849144	0.0981153	0.130189	0.271751	1  	0.134598
137	500  	1369     	15350   	0.150559	0.775057	0.849144	0.0981462	0.130189	0.272305	1  	0.134609
138	500  	1390     	15385   	0.150559	0.774739	0.849144	0.0980686	0.130189	0.273243	1  	0.134298
139	500  	1335     	15414   	0.150559	0.775244	0.849144	0.0982442	0.128037	0.272651	1  	0.13464 
140	500  	1333     	15441   	0.150559	0.775306	0.849144	0.0982812	0.128037	0.272837	1  	0.134592
141	500  	1334     	15476   	0.150559	0.776385	0.849144	0.0985176	0.128037	0.271122	1  	0.135232
142	500  	1360     	15515   	0.150559	0.77674 	0.849144	0.0979104	0.128037	0.271151	1  	0.134266
143	500  	1303     	15549   	0.150559	0.776746	0.849144	0.0989206	0.128037	0.270848	1  	0.1352  
144	500  	1354     	15582   	0.150559	0.778926	0.849144	0.0970114	0.128037	0.267786	1  	0.134391
145	500  	1346     	15611   	0.150559	0.78023 	0.849144	0.0961978	0.128037	0.266014	1  	0.133203
146	500  	1385     	15643   	0.150559	0.78057 	0.849144	0.096361 	0.128037	0.265553	1  	0.133547
147	500  	1337     	15677   	0.150559	0.780545	0.849144	0.096338 	0.128037	0.26618 	1  	0.133132
148	500  	1392     	15719   	0.150559	0.780922	0.849144	0.0965104	0.128037	0.265884	1  	0.133407
149	500  	1351     	15756   	0.150559	0.781171	0.849144	0.0966304	0.128037	0.265486	1  	0.13369 
150	500  	1386     	15791   	0.150559	0.781562	0.849144	0.0967806	0.128037	0.264626	1  	0.134136
151	500  	1355     	15816   	0.150559	0.782487	0.849144	0.0968231	0.128037	0.263236	1  	0.134118
152	500  	1350     	15845   	0.150559	0.781874	0.849144	0.0968834	0.127   	0.264651	1  	0.133907
153	500  	1363     	15875   	0.150559	0.782211	0.849144	0.0969312	0.127   	0.264149	1  	0.13417 
154	500  	1380     	15911   	0.150559	0.782588	0.849144	0.0969053	0.128037	0.263598	1  	0.134013
155	500  	1336     	15937   	0.150559	0.782878	0.849144	0.097068 	0.128037	0.263276	1  	0.134288
156	500  	1380     	15961   	0.150559	0.785134	0.849614	0.0945017	0.128037	0.260222	1  	0.132189
157	500  	1345     	15990   	0.150559	0.785993	0.849614	0.0942849	0.129099	0.258842	1  	0.13161 
158	500  	1349     	16014   	0.150559	0.786075	0.849614	0.0945339	0.128037	0.258743	1  	0.132245
159	500  	1390     	16042   	0.150559	0.784959	0.849614	0.0977725	0.128037	0.259908	1  	0.133858
160	500  	1310     	16063   	0.150559	0.785052	0.849614	0.0958944	0.128037	0.260674	1  	0.132976
161	500  	1350     	16086   	0.150559	0.786666	0.849614	0.0944551	0.128037	0.258575	1  	0.13172 
162	500  	1344     	16108   	0.150559	0.786566	0.849614	0.0944067	0.128037	0.259064	1  	0.131398
163	500  	1360     	16123   	0.150559	0.786713	0.849614	0.0944637	0.128037	0.258869	1  	0.131525
164	500  	1361     	16151   	0.150559	0.786683	0.849614	0.0944257	0.128037	0.259202	1  	0.131299
165	500  	1353     	16167   	0.150559	0.786893	0.849614	0.0944899	0.128037	0.25908 	1  	0.131381
166	500  	1375     	16189   	0.150559	0.786914	0.849614	0.0945004	0.128037	0.259201	1  	0.131301
167	500  	1373     	16209   	0.150559	0.786496	0.849614	0.0946339	0.128037	0.260153	1  	0.131479
168	500  	1410     	16237   	0.150559	0.787016	0.849614	0.0945406	0.128037	0.259359	1  	0.131172
169	500  	1369     	16260   	0.150559	0.78711 	0.849614	0.0945756	0.128037	0.259389	1  	0.131142
170	500  	1327     	16277   	0.150559	0.787092	0.849614	0.0945631	0.128037	0.259768	1  	0.13091 
171	500  	1335     	16291   	0.150559	0.787184	0.849614	0.0946076	0.128037	0.259742	1  	0.130947
172	500  	1329     	16311   	0.150559	0.787217	0.849614	0.094619 	0.128037	0.259925	1  	0.130831
173	500  	1367     	16337   	0.150559	0.785071	0.849614	0.098375 	0.128037	0.262614	1  	0.132829
174	500  	1389     	16362   	0.150559	0.786138	0.849614	0.0950091	0.128037	0.262018	1  	0.131821
175	500  	1356     	16381   	0.150559	0.787444	0.849614	0.0940937	0.128037	0.260146	1  	0.130693
176	500  	1356     	16391   	0.150559	0.787463	0.849614	0.0940982	0.128037	0.260188	1  	0.130667
177	500  	1365     	16409   	0.150559	0.787505	0.849614	0.0941116	0.128037	0.260275	1  	0.130597
178	500  	1369     	16424   	0.150559	0.787695	0.849614	0.0941947	0.128037	0.259995	1  	0.130771
179	500  	1403     	16446   	0.150559	0.787871	0.849614	0.0942661	0.128037	0.259775	1  	0.130937
180	500  	1379     	16468   	0.150559	0.787918	0.849614	0.0942821	0.128037	0.259848	1  	0.130817
181	500  	1405     	16490   	0.150559	0.788057	0.849614	0.0943316	0.128037	0.259893	1  	0.130802
182	500  	1388     	16506   	0.150559	0.788132	0.849614	0.0943621	0.128037	0.259974	1  	0.130779
183	500  	1359     	16521   	0.150559	0.78809 	0.849614	0.0943466	0.128037	0.260164	1  	0.130678
184	500  	1348     	16535   	0.150559	0.78814 	0.849614	0.0943705	0.128037	0.260258	1  	0.130635
185	500  	1303     	16555   	0.150559	0.788228	0.849614	0.0943071	0.128037	0.26045 	1  	0.130465
186	500  	1387     	16564   	0.150559	0.788262	0.849614	0.0943151	0.128037	0.260576	1  	0.130365
187	500  	1348     	16578   	0.150559	0.788424	0.849614	0.0942932	0.128037	0.260546	1  	0.130365
188	500  	1355     	16587   	0.150559	0.788629	0.849614	0.0941837	0.128037	0.260518	1  	0.130361
189	500  	1273     	16603   	0.150559	0.788723	0.849614	0.0942217	0.128037	0.260377	1  	0.130446
190	500  	1330     	16617   	0.150559	0.788833	0.849614	0.0942686	0.128037	0.260249	1  	0.130529
191	500  	1392     	16632   	0.150559	0.788827	0.849614	0.0942697	0.128037	0.260352	1  	0.130503
192	500  	1353     	16650   	0.150559	0.788947	0.849614	0.0943291	0.128037	0.260073	1  	0.130667
193	500  	1390     	16665   	0.150559	0.788852	0.849753	0.094283 	0.128037	0.260567	1  	0.130351
194	500  	1340     	16682   	0.150559	0.788985	0.849753	0.094314 	0.128037	0.260563	1  	0.130372
195	500  	1361     	16697   	0.150559	0.789104	0.849753	0.0943267	0.128037	0.260469	1  	0.130442
196	500  	1423     	16708   	0.150559	0.78975 	0.851256	0.0944523	0.128037	0.259358	1  	0.130616
197	500  	1301     	16729   	0.150559	0.78995 	0.851256	0.0945087	0.128037	0.259107	1  	0.130775
198	500  	1374     	16749   	0.150559	0.789691	0.851256	0.0943909	0.128037	0.259737	1  	0.130703
199	500  	1374     	16763   	0.150559	0.790466	0.851256	0.0943766	0.128037	0.258542	1  	0.130727
200	500  	1379     	16783   	0.150559	0.791288	0.851256	0.0939239	0.128037	0.257137	1  	0.1305  
201	500  	1342     	16797   	0.150559	0.791472	0.851256	0.0948222	0.128037	0.256293	1  	0.130953
202	500  	1388     	16807   	0.150559	0.790286	0.851256	0.0950163	0.128037	0.258451	1  	0.131265
203	500  	1323     	16817   	0.150559	0.790713	0.852314	0.0949086	0.128037	0.258038	1  	0.131436
204	500  	1374     	16830   	0.150559	0.791591	0.852314	0.0944287	0.128037	0.257031	1  	0.131186
205	500  	1343     	16853   	0.150559	0.790809	0.852314	0.0941133	0.128037	0.259011	1  	0.130941
206	500  	1368     	16865   	0.150559	0.790875	0.852314	0.0940938	0.128037	0.259024	1  	0.131067
207	500  	1356     	16877   	0.150559	0.790594	0.852314	0.0940206	0.129099	0.25995 	1  	0.130681
208	500  	1343     	16887   	0.150559	0.790731	0.852314	0.0940945	0.129099	0.259758	1  	0.130863
209	500  	1354     	16901   	0.150559	0.791261	0.852314	0.094226 	0.129099	0.258806	1  	0.131159
210	500  	1418     	16920   	0.150559	0.791541	0.852314	0.09425  	0.129099	0.258322	1  	0.131331
211	500  	1389     	16935   	0.150559	0.790973	0.852314	0.094108 	0.129099	0.260022	1  	0.130575
212	500  	1345     	16945   	0.150559	0.790821	0.852314	0.0940387	0.129099	0.260796	1  	0.130184
213	500  	1381     	16952   	0.150559	0.790938	0.852314	0.0940808	0.129099	0.260649	1  	0.130286
214	500  	1378     	16959   	0.150559	0.790973	0.852314	0.0940789	0.129099	0.261003	1  	0.130057
215	500  	1381     	16968   	0.150559	0.790625	0.852314	0.0940621	0.129099	0.261666	1  	0.130044
216	500  	1363     	16979   	0.150559	0.790999	0.852314	0.0939768	0.129099	0.261191	1  	0.130061
217	500  	1368     	16994   	0.150559	0.79001 	0.852314	0.0968284	0.129099	0.262292	1  	0.131485
218	500  	1294     	17012   	0.150559	0.790437	0.853325	0.0941973	0.129099	0.262839	1  	0.130059
