
OPTIMIZING FINAL MODEL ON WHOLE DATASET

COMPUTING LOCAL ACTIVE FEATURES
Computing active features for target column 0_type
Features before filter: 15145
Features after any na, zero variance, and anova filters: 11719
Features active in view: 11719

CREATING INNER FOLDS

RUNNING GENETIC ALGORITHM
Generations completed = 149
Generations completed = 296
Generations completed = 432
Generations completed = 567
Generations completed = 705
Generations completed = 841
Generations completed = 978
   	     	         	        	        type naive Bayes balanced accuracy       	                     leanness                    
   	     	         	        	-------------------------------------------------	-------------------------------------------------
gen	evals	gen_feats	explored	min 	avg     	max     	std        	min      	avg      	max	std      
13 	500  	896      	3230    	0.25	0.861056	0.961415	0.107729   	0.0142857	0.0819766	1  	0.105312 
14 	500  	903      	3412    	0.25	0.864229	0.964354	0.106858   	0.0149254	0.0825227	1  	0.105312 
15 	500  	884      	3561    	0.25	0.867735	0.96467 	0.106113   	0.0149254	0.0823523	1  	0.105319 
16 	500  	922      	3729    	0.25	0.870198	0.96467 	0.104939   	0.0169492	0.0827968	1  	0.105111 
17 	500  	919      	3898    	0.25	0.871586	0.96467 	0.107445   	0.0169492	0.0846201	1  	0.107821 
18 	500  	905      	4063    	0.25	0.873561	0.968458	0.107183   	0.0169492	0.0856302	1  	0.107738 
19 	500  	920      	4225    	0.25	0.880413	0.975451	0.106267   	0.0169492	0.0823713	1  	0.10688  
20 	500  	888      	4372    	0.25	0.883475	0.975451	0.104135   	0.0169492	0.0820311	1  	0.105119 
21 	500  	900      	4526    	0.25	0.887362	0.975451	0.104227   	0.0163934	0.0812038	1  	0.105265 
22 	500  	883      	4687    	0.25	0.894036	0.975451	0.100031   	0.0163934	0.0774405	1  	0.102726 
23 	500  	876      	4841    	0.25	0.895619	0.9755  	0.0993129  	0.0163934	0.0776757	1  	0.102589 
24 	500  	887      	4986    	0.25	0.896395	0.976033	0.0987207  	0.0163934	0.0784593	1  	0.102345 
25 	500  	879      	5150    	0.25	0.896484	0.976033	0.0986426  	0.0166667	0.0795027	1  	0.102045 
26 	500  	876      	5309    	0.25	0.897966	0.976033	0.0987622  	0.0166667	0.0794558	1  	0.102065 
27 	500  	885      	5454    	0.25	0.898917	0.976033	0.0988634  	0.0166667	0.0796878	1  	0.102033 
28 	500  	885      	5585    	0.25	0.901047	0.976033	0.099463   	0.0166667	0.0789541	1  	0.102288 
29 	500  	885      	5728    	0.25	0.905858	0.979288	0.0962476  	0.0166667	0.0755939	1  	0.0996086
30 	500  	857      	5854    	0.25	0.90675 	0.979288	0.0989083  	0.0163934	0.0760551	1  	0.10157  
31 	500  	905      	5981    	0.25	0.905192	0.979288	0.100766   	0.0163934	0.0783519	1  	0.102669 
32 	500  	890      	6104    	0.25	0.90939 	0.979288	0.0963929  	0.0163934	0.0753073	1  	0.0997322
33 	500  	854      	6215    	0.25	0.909579	0.979288	0.0963067  	0.0166667	0.0756436	1  	0.0996004
34 	500  	884      	6351    	0.25	0.910368	0.979288	0.0964093  	0.0172414	0.0754405	1  	0.0996314
35 	500  	903      	6487    	0.25	0.906309	0.979288	0.100632   	0.0172414	0.0794693	1  	0.102279 
36 	500  	838      	6585    	0.25	0.908966	0.979288	0.1006     	0.0172414	0.0777871	1  	0.102459 
37 	500  	902      	6697    	0.25	0.909591	0.979288	0.100469   	0.0172414	0.077939 	1  	0.102475 
38 	500  	876      	6801    	0.25	0.90912 	0.979288	0.100719   	0.0172414	0.0788766	1  	0.102515 
39 	500  	878      	6897    	0.25	0.910791	0.979554	0.100736   	0.0172414	0.078041 	1  	0.102471 
40 	500  	874      	6995    	0.25	0.911057	0.979554	0.100778   	0.0172414	0.0782542	1  	0.102388 
41 	500  	848      	7074    	0.25	0.909043	0.982444	0.0998095  	0.0172414	0.080367 	1  	0.10196  
42 	500  	883      	7176    	0.25	0.908479	0.982444	0.0991949  	0.0172414	0.0812267	1  	0.101592 
43 	500  	878      	7274    	0.25	0.906473	0.982444	0.102949   	0.0172414	0.0833672	1  	0.104259 
44 	500  	869      	7372    	0.25	0.909696	0.982444	0.0994201  	0.0175439	0.0809956	1  	0.101655 
45 	500  	868      	7475    	0.25	0.910653	0.982444	0.0995337  	0.0175439	0.0807397	1  	0.101758 
46 	500  	870      	7569    	0.25	0.910896	0.982444	0.0994152  	0.0178571	0.0808739	1  	0.101654 
47 	500  	848      	7653    	0.25	0.911824	0.982444	0.0997661  	0.0178571	0.0805639	1  	0.101799 
48 	500  	870      	7748    	0.25	0.912078	0.98276 	0.0996763  	0.0178571	0.0806492	1  	0.101732 
49 	500  	838      	7842    	0.25	0.911649	0.98276 	0.0993053  	0.0175439	0.0812691	1  	0.10148  
50 	500  	849      	7939    	0.25	0.911915	0.98276 	0.0992532  	0.0175439	0.0813313	1  	0.101457 
51 	500  	868      	8017    	0.25	0.912389	0.98276 	0.0992621  	0.0175439	0.0813147	1  	0.101495 
52 	500  	833      	8087    	0.25	0.913415	0.98276 	0.0995517  	0.0175439	0.0807455	1  	0.101702 
53 	500  	848      	8155    	0.25	0.915707	0.98276 	0.099003   	0.0175439	0.078921 	1  	0.101272 
54 	500  	852      	8237    	0.25	0.917738	0.98276 	0.0961344  	0.0172414	0.0773671	1  	0.0988864
55 	500  	863      	8317    	0.25	0.918046	0.98276 	0.0958956  	0.0172414	0.077369 	1  	0.0988887
56 	500  	837      	8383    	0.25	0.918368	0.98276 	0.095964   	0.0172414	0.0772811	1  	0.0989063
57 	500  	856      	8441    	0.25	0.919116	0.98276 	0.0962516  	0.0169492	0.0769201	1  	0.09909  
58 	500  	836      	8498    	0.25	0.920298	0.98276 	0.0963071  	0.0169492	0.0762135	1  	0.0993226
59 	500  	834      	8564    	0.25	0.920051	0.985965	0.0962408  	0.0169492	0.0766697	1  	0.0991912
60 	500  	840      	8628    	0.25	0.920601	0.985965	0.0963365  	0.0169492	0.0764418	1  	0.0992226
61 	500  	825      	8688    	0.25	0.921897	0.985965	0.0962368  	0.0175439	0.0755304	1  	0.0991263
62 	500  	828      	8748    	0.25	0.919393	0.985965	0.0954286  	0.0175439	0.0778076	1  	0.0986857
63 	500  	854      	8806    	0.25	0.920229	0.985965	0.0954535  	0.0175439	0.0774901	1  	0.0988249
64 	500  	829      	8870    	0.25	0.920255	0.985965	0.0954699  	0.0178571	0.0776685	1  	0.0987521
65 	500  	860      	8937    	0.25	0.92423 	0.985965	0.0941958  	0.0181818	0.0743475	1  	0.0978731
66 	500  	857      	8982    	0.25	0.92547 	0.985965	0.0917782  	0.0185185	0.0734296	1  	0.0959838
67 	500  	843      	9038    	0.25	0.926039	0.985965	0.0919269  	0.0185185	0.0731496	1  	0.0961027
68 	500  	830      	9088    	0.25	0.931063	0.985965	0.0884877  	0.0185185	0.0686836	1  	0.0931767
69 	500  	846      	9139    	0.25	0.931297	0.985965	0.0886064  	0.0185185	0.0686322	1  	0.0932149
70 	500  	823      	9187    	0.25	0.931578	0.985965	0.088668   	0.0185185	0.0685503	1  	0.0932395
71 	500  	849      	9225    	0.25	0.931528	0.985965	0.0886493  	0.0185185	0.0688219	1  	0.0931378
72 	500  	860      	9272    	0.25	0.931833	0.985965	0.0887565  	0.0185185	0.0686947	1  	0.0931835
73 	500  	855      	9325    	0.25	0.932311	0.985965	0.088924   	0.0185185	0.0684837	1  	0.0932565
74 	500  	860      	9369    	0.25	0.933248	0.985965	0.0891615  	0.0185185	0.0678441	1  	0.0934702
75 	500  	862      	9426    	0.25	0.932994	0.985965	0.0890881  	0.0185185	0.0682229	1  	0.0933381
76 	500  	861      	9477    	0.25	0.932802	0.985965	0.0890055  	0.02     	0.0685159	1  	0.0932089
77 	500  	873      	9519    	0.25	0.933085	0.985965	0.0891017  	0.02     	0.0684264	1  	0.0932489
78 	500  	851      	9568    	0.25	0.934055	0.985965	0.0894199  	0.02     	0.0677982	1  	0.0934713
79 	500  	838      	9610    	0.25	0.938208	0.985965	0.0854271  	0.0204082	0.0640811	1  	0.0900406
80 	500  	856      	9660    	0.25	0.938223	0.985965	0.0854603  	0.0204082	0.0641595	1  	0.0900297
81 	500  	855      	9717    	0.25	0.938333	0.985965	0.0855128  	0.0204082	0.0641679	1  	0.0900281
82 	500  	868      	9762    	0.25	0.938813	0.985965	0.0856705  	0.0204082	0.0639398	1  	0.0901089
83 	500  	852      	9803    	0.25	0.940593	0.985965	0.0860295  	0.0204082	0.0626358	1  	0.090387 
84 	500  	861      	9848    	0.25	0.942238	0.985965	0.085496   	0.0204082	0.0612457	1  	0.0899795
85 	500  	857      	9890    	0.25	0.939839	0.985965	0.0856386  	0.0204082	0.0634591	1  	0.0899134
86 	500  	855      	9930    	0.25	0.938528	0.986281	0.0878946  	0.0204082	0.0647926	1  	0.0918572
87 	500  	878      	9977    	0.25	0.939307	0.986281	0.0856715  	0.0204082	0.0641787	1  	0.0899622
88 	500  	871      	10020   	0.25	0.939235	0.986281	0.0856266  	0.0185185	0.0643321	1  	0.0899021
89 	500  	851      	10055   	0.25	0.939236	0.986281	0.0856189  	0.0185185	0.064418 	1  	0.0898653
90 	500  	859      	10096   	0.25	0.939385	0.986281	0.0852869  	0.0185185	0.0644839	1  	0.0897838
91 	500  	862      	10130   	0.25	0.939834	0.986281	0.0854355  	0.0185185	0.0642963	1  	0.0898651
92 	500  	856      	10160   	0.25	0.941791	0.986281	0.0856872  	0.0185185	0.0627175	1  	0.0900916
93 	500  	836      	10188   	0.25	0.945411	0.986281	0.0814152  	0.0204082	0.0594436	1  	0.0863661
94 	500  	881      	10223   	0.25	0.943614	0.986281	0.0858539  	0.0204082	0.0610735	1  	0.0893678
95 	500  	876      	10257   	0.25	0.945598	0.986281	0.0814999  	0.0204082	0.0594677	1  	0.0863666
96 	500  	875      	10297   	0.25	0.945921	0.989486	0.0815966  	0.0204082	0.0593049	1  	0.0864248
97 	500  	879      	10330   	0.25	0.945769	0.989486	0.0815769  	0.0204082	0.0595288	1  	0.0863805
98 	500  	830      	10359   	0.25	0.946014	0.989486	0.0816189  	0.0204082	0.0593899	1  	0.0864327
99 	500  	840      	10382   	0.25	0.946112	0.989486	0.0816583  	0.0208333	0.0593757	1  	0.0864411
100	500  	846      	10409   	0.25	0.94605 	0.989486	0.0816216  	0.0208333	0.0594332	1  	0.0864168
101	500  	820      	10436   	0.25	0.941081	0.989486	0.087125   	0.0204082	0.0636213	1  	0.0900273
102	500  	825      	10463   	0.25	0.940861	0.989486	0.0866755  	0.0204082	0.0640703	1  	0.0899123
103	500  	834      	10487   	0.25	0.93643 	0.989486	0.0917563  	0.0204082	0.067873 	1  	0.0933333
104	500  	818      	10513   	0.25	0.936613	0.989486	0.0906407  	0.02     	0.0682146	1  	0.093233 
105	500  	851      	10539   	0.25	0.940935	0.989486	0.085979   	0.02     	0.0645788	1  	0.0898028
106	500  	882      	10571   	0.25	0.941251	0.989486	0.0860547  	0.02     	0.0643824	1  	0.0898662
107	500  	884      	10607   	0.25	0.94189 	0.989486	0.0860879  	0.02     	0.064067 	1  	0.0899832
108	500  	863      	10632   	0.25	0.942186	0.989486	0.0861303  	0.02     	0.063912 	1  	0.0900358
109	500  	862      	10650   	0.25	0.942551	0.989486	0.0862638  	0.02     	0.0637046	1  	0.0901143
110	500  	874      	10674   	0.25	0.943533	0.989486	0.086533   	0.02     	0.0630256	1  	0.0903176
111	500  	844      	10691   	0.25	0.944662	0.989486	0.0864687  	0.02     	0.0620831	1  	0.0903259
112	500  	866      	10714   	0.25	0.947717	0.989486	0.0820701  	0.02     	0.0592575	1  	0.0865408
113	500  	870      	10739   	0.25	0.947954	0.989486	0.082145   	0.02     	0.0591266	1  	0.0865851
114	500  	833      	10755   	0.25	0.948127	0.989486	0.0821919  	0.02     	0.059048 	1  	0.0866101
115	500  	852      	10779   	0.25	0.948811	0.989486	0.0823745  	0.02     	0.0586002	1  	0.086764 
116	500  	882      	10798   	0.25	0.949441	0.989486	0.0825073  	0.02     	0.0581242	1  	0.0868811
117	500  	865      	10815   	0.25	0.953557	0.989486	0.0777815  	0.0204082	0.0542759	1  	0.0827543
118	500  	880      	10831   	0.25	0.953965	0.989486	0.0779092  	0.0204082	0.0539494	1  	0.0828574
119	500  	843      	10854   	0.25	0.954232	0.989486	0.0779183  	0.0204082	0.0537979	1  	0.0828705
120	500  	852      	10874   	0.25	0.954299	0.989486	0.0779204  	0.0204082	0.0538129	1  	0.0828618
121	500  	860      	10894   	0.25	0.954288	0.989486	0.0779069  	0.0204082	0.0538721	1  	0.0828432
122	500  	866      	10906   	0.25	0.954376	0.989486	0.077911   	0.0204082	0.0538663	1  	0.082838 
123	500  	888      	10927   	0.25	0.954583	0.989486	0.0779145  	0.0204082	0.0537705	1  	0.082851 
124	500  	900      	10939   	0.25	0.95488 	0.989486	0.0779355  	0.0204082	0.0535547	1  	0.0828855
125	500  	867      	10958   	0.25	0.954953	0.989486	0.0779524  	0.0204082	0.0534951	1  	0.0828987
126	500  	851      	10971   	0.25	0.956023	0.989486	0.0780933  	0.0204082	0.052668 	1  	0.0830602
127	500  	847      	10988   	0.25	0.960164	0.989486	0.0728392  	0.0208333	0.0487453	1  	0.0784674
128	500  	849      	11000   	0.25	0.960194	0.989486	0.0728507  	0.0208333	0.0487488	1  	0.0784687
129	500  	813      	11011   	0.25	0.960602	0.989486	0.0727652  	0.0208333	0.0485377	1  	0.0784961
130	500  	862      	11021   	0.25	0.955249	0.989486	0.0805472  	0.0204082	0.0529671	1  	0.082964 
131	500  	848      	11040   	0.25	0.955341	0.989486	0.0791156  	0.0204082	0.0531753	1  	0.0829308
132	500  	840      	11052   	0.25	0.956062	0.989486	0.0790968  	0.0204082	0.0527332	1  	0.08304  
133	500  	813      	11061   	0.25	0.955538	0.992691	0.0790079  	0.0208333	0.0532315	1  	0.0829356
134	500  	839      	11074   	0.25	0.955156	0.992691	0.0782327  	0.0212766	0.0536676	1  	0.0828278
135	500  	848      	11081   	0.25	0.955085	0.992691	0.0781818  	0.0212766	0.0537636	1  	0.0827941
136	500  	893      	11092   	0.25	0.955338	0.992691	0.0779949  	0.0212766	0.0536207	1  	0.0828381
137	500  	829      	11100   	0.25	0.955962	0.992691	0.0780672  	0.0212766	0.0531699	1  	0.082915 
138	500  	823      	11110   	0.25	0.955822	0.992691	0.0779688  	0.0217391	0.0533449	1  	0.082866 
139	500  	846      	11126   	0.25	0.955769	0.992691	0.0778805  	0.0217391	0.0534679	1  	0.0828055
140	500  	852      	11140   	0.25	0.95583 	0.992691	0.0778924  	0.0217391	0.0535066	1  	0.0827935
141	500  	865      	11152   	0.25	0.950877	0.992691	0.0838168  	0.0217391	0.0576938	1  	0.0868219
142	500  	843      	11163   	0.25	0.950551	0.992691	0.0834998  	0.0208333	0.0581601	1  	0.0867596
143	500  	840      	11174   	0.25	0.95108 	0.992691	0.0833797  	0.0208333	0.0578952	1  	0.0868415
144	500  	843      	11185   	0.25	0.950639	0.992691	0.083183   	0.0217391	0.0583512	1  	0.0867078
145	500  	829      	11191   	0.25	0.950506	0.992691	0.0822615  	0.0217391	0.0586608	1  	0.0866845
146	500  	846      	11201   	0.25	0.952154	0.992691	0.0822365  	0.0217391	0.0573034	1  	0.0867319
147	500  	852      	11212   	0.25	0.955281	0.992691	0.0774193  	0.0217391	0.0544412	1  	0.0826441
148	500  	828      	11225   	0.25	0.955345	0.992691	0.0773851  	0.0217391	0.0544616	1  	0.0826368
149	500  	872      	11233   	0.25	0.955026	0.992691	0.0774309  	0.0217391	0.0548024	1  	0.0826481
150	500  	849      	11247   	0.25	0.955147	0.992691	0.077435   	0.0217391	0.0547891	1  	0.0826307
151	500  	862      	11262   	0.25	0.954949	0.992691	0.0773985  	0.0217391	0.0550371	1  	0.0825874
152	500  	838      	11271   	0.25	0.954861	0.992691	0.0769305  	0.0217391	0.0552166	1  	0.0825456
153	500  	847      	11279   	0.25	0.949441	0.992691	0.0829541  	0.0217391	0.0597189	1  	0.0864529
154	500  	847      	11284   	0.25	0.949526	0.992691	0.0825379  	0.0217391	0.0598475	1  	0.0864238
155	500  	856      	11292   	0.25	0.95453 	0.992691	0.0768409  	0.0217391	0.0556728	1  	0.0824105
156	500  	838      	11301   	0.25	0.954815	0.992691	0.0767699  	0.0217391	0.0554999	1  	0.0823471
157	500  	865      	11308   	0.25	0.95517 	0.992691	0.076757   	0.0217391	0.0553183	1  	0.0823201
158	500  	876      	11314   	0.25	0.955127	0.992691	0.0767591  	0.0217391	0.0554143	1  	0.0822995
159	500  	854      	11319   	0.25	0.955141	0.992691	0.076776   	0.0217391	0.0554622	1  	0.0822913
160	500  	827      	11330   	0.25	0.955222	0.992691	0.0766644  	0.0217391	0.0554922	1  	0.0822798
161	500  	878      	11343   	0.25	0.955286	0.992691	0.0766448  	0.0217391	0.055518 	1  	0.08227  
162	500  	819      	11349   	0.25	0.955365	0.992691	0.0766595  	0.0217391	0.0555551	1  	0.0822612
163	500  	859      	11352   	0.25	0.955498	0.992691	0.0767023  	0.0217391	0.0555197	1  	0.082275 
164	500  	877      	11359   	0.25	0.955586	0.992691	0.0767164  	0.0217391	0.0555421	1  	0.0822539
165	500  	866      	11364   	0.25	0.955701	0.992691	0.0767085  	0.0217391	0.0555442	1  	0.0822374
166	500  	857      	11375   	0.25	0.950396	0.992691	0.0826437  	0.0217391	0.0599627	1  	0.0861778
167	500  	882      	11380   	0.25	0.950759	0.992691	0.0813553  	0.0217391	0.0600787	1  	0.0861291
168	500  	896      	11389   	0.25	0.952111	0.992691	0.0813249  	0.0217391	0.0590993	1  	0.0862398
169	500  	857      	11401   	0.25	0.955612	0.992691	0.0762812  	0.0217391	0.0559414	1  	0.0821143
170	500  	874      	11403   	0.25	0.955435	0.992691	0.0762561  	0.0217391	0.0561492	1  	0.0820746
171	500  	876      	11405   	0.25	0.951099	0.992691	0.0809693  	0.0217391	0.0598773	1  	0.0851775
172	500  	830      	11411   	0.25	0.950223	0.992691	0.0816531  	0.0217391	0.0607802	1  	0.085948 
173	500  	860      	11414   	0.25	0.950454	0.992691	0.0816769  	0.0217391	0.060707 	1  	0.0859752
174	500  	866      	11419   	0.25	0.95049 	0.992691	0.0816965  	0.0217391	0.0607347	1  	0.08598  
175	500  	890      	11432   	0.25	0.950872	0.992691	0.0811982  	0.0217391	0.0606146	1  	0.086017 
176	500  	864      	11440   	0.25	0.950857	0.992691	0.0810359  	0.0217391	0.0607434	1  	0.0859696
177	500  	857      	11446   	0.25	0.951139	0.992691	0.0810145  	0.0217391	0.0606204	1  	0.0859957
178	500  	857      	11454   	0.25	0.951833	0.992691	0.0811882  	0.0217391	0.0601755	1  	0.0861439
179	500  	884      	11462   	0.25	0.955835	0.992691	0.0762384  	0.0217391	0.0564842	1  	0.0820238
180	500  	868      	11468   	0.25	0.955827	0.992691	0.0761957  	0.0217391	0.0565449	1  	0.0820017
181	500  	871      	11470   	0.25	0.955938	0.992691	0.0762019  	0.0217391	0.0565278	1  	0.0820012
182	500  	876      	11477   	0.25	0.955978	0.992691	0.0761941  	0.0217391	0.0565025	1  	0.0819975
183	500  	853      	11482   	0.25	0.956005	0.992691	0.0761844  	0.0217391	0.0565157	1  	0.0819888
184	500  	877      	11484   	0.25	0.951188	0.992691	0.0826431  	0.0217391	0.0605735	1  	0.0859615
185	500  	866      	11486   	0.25	0.952688	0.992691	0.0818143  	0.0217391	0.0595688	1  	0.0859999
186	500  	883      	11489   	0.25	0.954066	0.993274	0.0804723  	0.0217391	0.05848  	1  	0.0851837
187	500  	893      	11499   	0.25	0.955858	0.993274	0.0762577  	0.0217391	0.0569002	1  	0.0819623
188	500  	895      	11506   	0.25	0.955805	0.993274	0.0762405  	0.0217391	0.0569728	1  	0.0819385
189	500  	857      	11512   	0.25	0.955852	0.993274	0.0762827  	0.0217391	0.0570317	1  	0.0819631
190	500  	843      	11515   	0.25	0.955692	0.993274	0.0762149  	0.0217391	0.0571641	1  	0.0819149
191	500  	860      	11517   	0.25	0.955763	0.993274	0.0762684  	0.0217391	0.0571733	1  	0.0819392
192	500  	856      	11520   	0.25	0.955717	0.993274	0.0762516  	0.0217391	0.0572469	1  	0.0819126
193	500  	857      	11526   	0.25	0.955536	0.993274	0.0761983  	0.0217391	0.0574348	1  	0.0818589
194	500  	875      	11532   	0.25	0.955401	0.993274	0.0761577  	0.0217391	0.0575758	1  	0.0818147
195	500  	862      	11536   	0.25	0.955401	0.993274	0.0761809  	0.0217391	0.0576246	1  	0.0818094
196	500  	868      	11536   	0.25	0.955337	0.993274	0.076165   	0.0217391	0.0577519	1  	0.0817725
197	500  	826      	11542   	0.25	0.95531 	0.993274	0.0761506  	0.0217391	0.0578188	1  	0.0817527
198	500  	877      	11545   	0.25	0.955426	0.993274	0.0762008  	0.0217391	0.0578108	1  	0.0817601
199	500  	899      	11549   	0.25	0.955553	0.993274	0.076233   	0.0222222	0.057763 	1  	0.0817721
200	500  	859      	11554   	0.25	0.95207 	0.993274	0.0828066  	0.0222222	0.0605532	1  	0.0856684
201	500  	858      	11559   	0.25	0.950637	0.993274	0.0819013  	0.0222222	0.0618845	1  	0.0855165
202	500  	823      	11561   	0.25	0.944591	0.993274	0.0869826  	0.0222222	0.0668035	1  	0.0890356
203	500  	853      	11563   	0.25	0.944934	0.993274	0.0866412  	0.0222222	0.0668341	1  	0.0891005
204	500  	866      	11566   	0.25	0.945924	0.993274	0.086228   	0.0222222	0.0663372	1  	0.0891982
205	500  	887      	11567   	0.25	0.947002	0.993274	0.0858096  	0.0222222	0.0655143	1  	0.0891168
206	500  	879      	11570   	0.25	0.949793	0.993274	0.0808621  	0.0232558	0.0631267	1  	0.0853412
207	500  	859      	11572   	0.25	0.949821	0.993274	0.0807975  	0.0232558	0.0631205	1  	0.0853253
208	500  	882      	11574   	0.25	0.94486 	0.993274	0.0865158  	0.0232558	0.067208 	1  	0.0888084
209	500  	831      	11577   	0.25	0.945421	0.993274	0.0864324  	0.0232558	0.0669083	1  	0.0889072
210	500  	860      	11577   	0.25	0.949442	0.993274	0.0804522  	0.0238095	0.0636051	1  	0.0851245
211	500  	856      	11580   	0.25	0.947832	0.993274	0.0853417  	0.0243902	0.0647992	1  	0.0872305
212	500  	866      	11582   	0.25	0.948302	0.993274	0.0846854  	0.0243902	0.0645966	1  	0.0873029
213	500  	850      	11583   	0.25	0.949437	0.993274	0.0804797  	0.0243902	0.0638042	1  	0.0850999
214	500  	873      	11587   	0.25	0.949213	0.993274	0.0804043  	0.0243902	0.0640253	1  	0.0850307
215	500  	867      	11589   	0.25	0.949173	0.993274	0.0803912  	0.0243902	0.0641201	1  	0.084997 
216	500  	841      	11596   	0.25	0.945702	0.993274	0.0863564  	0.0243902	0.0670455	1  	0.0887269
217	500  	880      	11596   	0.25	0.949446	0.993274	0.0801965  	0.0243902	0.0641222	1  	0.0849761
218	500  	894      	11597   	0.25	0.944424	0.993274	0.0865683  	0.0243902	0.0682017	1  	0.0885447
219	500  	878      	11597   	0.25	0.944592	0.993274	0.0857638  	0.0243902	0.0683332	1  	0.0885019
220	500  	858      	11599   	0.25	0.944509	0.993274	0.0856263  	0.0243902	0.0685362	1  	0.0884625
221	500  	878      	11600   	0.25	0.944722	0.993274	0.0851114  	0.0243902	0.0686297	1  	0.0884657
222	500  	876      	11602   	0.25	0.945229	0.993274	0.0852812  	0.0238095	0.0683033	1  	0.088577 
223	500  	875      	11605   	0.25	0.94585 	0.993274	0.0853857  	0.0238095	0.0678828	1  	0.0886668
224	500  	850      	11607   	0.25	0.945617	0.993274	0.0850984  	0.0238095	0.0681943	1  	0.0885703
225	500  	877      	11611   	0.25	0.947351	0.993274	0.0851346  	0.0238095	0.0668142	1  	0.0886266
226	500  	908      	11614   	0.25	0.950171	0.993274	0.0803437  	0.0243902	0.0643713	1  	0.0849961
227	500  	872      	11616   	0.25	0.950384	0.993274	0.0804349  	0.0243902	0.0642836	1  	0.0850354
228	500  	863      	11618   	0.25	0.949312	0.993274	0.0846506  	0.0243902	0.0654674	1  	0.0881506
229	500  	878      	11623   	0.25	0.951514	0.993274	0.0808248  	0.0243902	0.0636659	1  	0.0852532
230	500  	855      	11625   	0.25	0.951745	0.993274	0.0809337  	0.0243902	0.0635563	1  	0.0853053
231	500  	910      	11626   	0.25	0.952003	0.993274	0.0809404  	0.0243902	0.063364 	1  	0.0853387
232	500  	898      	11628   	0.25	0.952562	0.993274	0.0809958  	0.0243902	0.0630295	1  	0.0853659
233	500  	908      	11633   	0.25	0.952775	0.993274	0.0810994  	0.0243902	0.0629677	1  	0.0854111
234	500  	876      	11636   	0.25	0.953076	0.993274	0.0811872  	0.0243902	0.0628205	1  	0.0854571
235	500  	872      	11638   	0.25	0.954037	0.993274	0.0813539  	0.0243902	0.0620304	1  	0.0855959
236	500  	888      	11641   	0.25	0.958018	0.993274	0.0765829  	0.025    	0.0583992	1  	0.0815384
237	500  	884      	11643   	0.25	0.952842	0.993274	0.0820912  	0.025    	0.0626988	1  	0.0854117
238	500  	909      	11644   	0.25	0.953681	0.993274	0.0822626  	0.025    	0.0623375	1  	0.085536 
239	500  	874      	11646   	0.25	0.953552	0.996479	0.0821637  	0.025    	0.062541 	1  	0.0854937
240	500  	853      	11647   	0.25	0.954961	0.996479	0.08221    	0.0243902	0.0616194	1  	0.0856181
241	500  	890      	11648   	0.25	0.958369	0.996479	0.0767022  	0.025    	0.0586388	1  	0.0814855
242	500  	874      	11648   	0.25	0.958965	0.996479	0.0768693  	0.025    	0.0582761	1  	0.081594 
243	500  	887      	11651   	0.25	0.95913 	0.996479	0.0769266  	0.025    	0.058223 	1  	0.0816118
244	500  	891      	11655   	0.25	0.959371	0.996479	0.0769699  	0.025    	0.0581541	1  	0.0816357
245	500  	886      	11658   	0.25	0.959425	0.996479	0.0769636  	0.025    	0.0582235	1  	0.0816135
246	500  	910      	11659   	0.25	0.959988	0.996479	0.0771074  	0.025641 	0.0578518	1  	0.0817106
