
OPTIMIZING ON FOLD NUMBER 2
Number of workers = 8

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome type
Features selected for this outcome: 5891
Features active in total: 5891
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 54
PRCC T1: 106
PRCC T2: 46
ccRCC: 324
normal: 86

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-03:59:59
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for type naive Bayes balanced accuracy
Training fitness adjuster regressor on 142 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR', SVR())])
SVR()



Learning adjustment for root leanness
Training fitness adjuster regressor on 142 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR', SVR())])
SVR()




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 54
PRCC T1: 106
PRCC T2: 46
ccRCC: 324
normal: 86

RUNNING GENETIC ALGORITHM
Generations completed = 79
Generations completed = 158
Generations completed = 237
Generations completed = 315
Generations completed = 393
Generations completed = 473
   	     	         	        	       type naive Bayes adjusted balanced accuracy       	              adjusted root leanness             
   	     	         	        	---------------------------------------------------------	-------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std             	min     	avg     	max	std      
220	500  	780      	5891    	0.118897	0.863545	0.898565	0.0793792       	0.182574	0.270851	1  	0.11131  
221	500  	737      	5891    	0.118897	0.863531	0.898565	0.0793582       	0.182574	0.271071	1  	0.111214 
222	500  	758      	5891    	0.118897	0.863544	0.898565	0.0793612       	0.182574	0.271172	1  	0.111159 
223	500  	748      	5891    	0.118897	0.863605	0.898565	0.0793652       	0.185695	0.271071	1  	0.111221 
224	500  	751      	5891    	0.118897	0.863781	0.898565	0.0794186       	0.185695	0.270548	1  	0.111416 
225	500  	756      	5891    	0.118897	0.864799	0.898565	0.0793751       	0.185695	0.268112	1  	0.111065 
226	500  	736      	5891    	0.118897	0.866568	0.898565	0.0763084       	0.185695	0.265581	1  	0.108117 
227	500  	744      	5891    	0.118897	0.866679	0.898565	0.0763406       	0.185695	0.265318	1  	0.108218 
228	500  	744      	5891    	0.118897	0.866701	0.898565	0.076317        	0.185695	0.265396	1  	0.108181 
229	500  	770      	5891    	0.118897	0.866747	0.898565	0.0763334       	0.185695	0.265295	1  	0.108227 
230	500  	770      	5891    	0.118897	0.866796	0.898565	0.0763357       	0.185695	0.265272	1  	0.108242 
231	500  	780      	5891    	0.118897	0.866909	0.898565	0.076367        	0.185695	0.264935	1  	0.108358 
232	500  	771      	5891    	0.118897	0.86696 	0.898565	0.0763353       	0.185695	0.264946	1  	0.108354 
233	500  	761      	5891    	0.118897	0.866985	0.898565	0.0763076       	0.185695	0.26509 	1  	0.108281 
234	500  	741      	5891    	0.118897	0.86713 	0.898565	0.0763475       	0.185695	0.264616	1  	0.108432 
235	500  	777      	5891    	0.118897	0.869838	0.898565	0.0731206       	0.185695	0.259621	1  	0.104965 
236	500  	755      	5891    	0.118897	0.870088	0.898565	0.0730441       	0.185695	0.259   	1  	0.104729 
237	500  	758      	5891    	0.118897	0.870101	0.898565	0.0730489       	0.185695	0.259105	1  	0.104676 
238	500  	769      	5891    	0.118897	0.870139	0.898565	0.0730188       	0.185695	0.259171	1  	0.104646 
239	500  	760      	5891    	0.118897	0.870087	0.898565	0.0730044       	0.185695	0.2597  	1  	0.104404 
240	500  	753      	5891    	0.118897	0.87012 	0.898565	0.0730152       	0.185695	0.259633	1  	0.104416 
241	500  	775      	5891    	0.118897	0.87018 	0.898565	0.0730354       	0.185695	0.259347	1  	0.104545 
242	500  	790      	5891    	0.118897	0.873092	0.898565	0.0695836       	0.185695	0.253885	1  	0.100474 
243	500  	767      	5891    	0.118897	0.873102	0.898565	0.0695873       	0.185695	0.253902	1  	0.100472 
244	500  	752      	5891    	0.118897	0.873115	0.898565	0.0695887       	0.185695	0.253964	1  	0.100443 
245	500  	746      	5891    	0.118897	0.873111	0.898565	0.0695876       	0.185695	0.254381	1  	0.100226 
246	500  	746      	5891    	0.118897	0.873218	0.898565	0.0696204       	0.188982	0.254005	1  	0.100372 
247	500  	746      	5891    	0.118897	0.873236	0.898565	0.0696303       	0.188982	0.254018	1  	0.100394 
248	500  	742      	5891    	0.118897	0.87301 	0.898565	0.0699023       	0.188982	0.254253	1  	0.101114 
249	500  	721      	5891    	0.118897	0.87336 	0.898565	0.0696716       	0.188982	0.25351 	1  	0.100626 
250	500  	755      	5891    	0.118897	0.873767	0.898565	0.069716        	0.188982	0.252286	1  	0.100754 
251	500  	731      	5891    	0.118897	0.876248	0.898565	0.065951        	0.185695	0.248005	1  	0.096082 
252	500  	759      	5891    	0.118897	0.87627 	0.898565	0.0659418       	0.185695	0.248289	1  	0.0959431
253	500  	764      	5891    	0.118897	0.873897	0.898565	0.0701528       	0.185695	0.252159	1  	0.100267 
254	500  	755      	5891    	0.118897	0.876321	0.898565	0.0659556       	0.185695	0.248576	1  	0.0958017
255	500  	768      	5891    	0.118897	0.876326	0.898565	0.0659568       	0.182574	0.248736	1  	0.0957379
256	500  	735      	5891    	0.118897	0.876301	0.898565	0.0659518       	0.182574	0.249141	1  	0.0955761
257	500  	746      	5891    	0.118897	0.876314	0.898565	0.0659559       	0.182574	0.249089	1  	0.0956066
258	500  	760      	5891    	0.118897	0.876476	0.898565	0.0659968       	0.182574	0.248491	1  	0.0957958
259	500  	784      	5891    	0.118897	0.877578	0.898565	0.0657374       	0.182574	0.245849	1  	0.0947533
260	500  	740      	5891    	0.118897	0.879335	0.898565	0.0621171       	0.182574	0.243308	1  	0.0905977
261	500  	740      	5891    	0.118897	0.879259	0.898565	0.062144        	0.182574	0.243672	1  	0.0906904
262	500  	767      	5891    	0.118897	0.879267	0.898565	0.0621463       	0.185695	0.243844	1  	0.0906183
263	500  	743      	5891    	0.118897	0.879273	0.898565	0.0621483       	0.185695	0.244011	1  	0.0905566
264	500  	752      	5891    	0.118897	0.879304	0.898565	0.0621565       	0.185695	0.243923	1  	0.0905855
265	500  	762      	5891    	0.118897	0.879567	0.898565	0.0622007       	0.185695	0.242978	1  	0.0907596
266	500  	776      	5891    	0.118897	0.881099	0.898565	0.0593359       	0.185695	0.240253	1  	0.0872307
267	500  	737      	5891    	0.118897	0.882181	0.898565	0.0583123       	0.185695	0.237979	1  	0.0849844
268	500  	737      	5891    	0.118897	0.882178	0.898565	0.0583117       	0.185695	0.238045	1  	0.0849635
269	500  	745      	5891    	0.118897	0.882213	0.898565	0.0582357       	0.185695	0.238315	1  	0.084868 
270	500  	754      	5891    	0.118897	0.882214	0.898565	0.0582361       	0.185695	0.23842 	1  	0.0848281
271	500  	753      	5891    	0.118897	0.882215	0.898565	0.0582365       	0.179605	0.238504	1  	0.084806 
272	500  	736      	5891    	0.118897	0.882261	0.898565	0.0582412       	0.179605	0.238452	1  	0.0847969
273	500  	756      	5891    	0.118897	0.882251	0.898565	0.0582388       	0.179605	0.238602	1  	0.0847406
274	500  	743      	5891    	0.118897	0.882344	0.898565	0.0582029       	0.185695	0.238612	1  	0.084503 
275	500  	739      	5891    	0.118897	0.882364	0.898565	0.0581995       	0.185695	0.238721	1  	0.0844645
276	500  	714      	5891    	0.118897	0.882382	0.898565	0.058204        	0.185695	0.238704	1  	0.0844716
277	500  	720      	5891    	0.118897	0.882398	0.898565	0.0582076       	0.185695	0.238647	1  	0.0844894
278	500  	726      	5891    	0.118897	0.8824  	0.898565	0.0582108       	0.185695	0.238789	1  	0.0844633
279	500  	713      	5891    	0.118897	0.882426	0.898565	0.0582171       	0.185695	0.238817	1  	0.0844539
280	500  	731      	5891    	0.118897	0.88245 	0.898565	0.0582149       	0.185695	0.238838	1  	0.0844488
281	500  	725      	5891    	0.118897	0.882814	0.898565	0.058212        	0.188982	0.237809	1  	0.0843165
282	500  	721      	5891    	0.118897	0.885131	0.898565	0.054027        	0.188982	0.233538	1  	0.077949 
283	500  	747      	5891    	0.118897	0.885147	0.898565	0.054019        	0.188982	0.23354 	1  	0.0779499
284	500  	729      	5891    	0.118897	0.885151	0.898565	0.0540198       	0.188982	0.233576	1  	0.0779387
285	500  	739      	5891    	0.118897	0.885159	0.898565	0.0540217       	0.188982	0.233578	1  	0.0779396
286	500  	739      	5891    	0.118897	0.885187	0.898565	0.0540267       	0.188982	0.233514	1  	0.0779501
287	500  	718      	5891    	0.118897	0.885213	0.898565	0.0540258       	0.188982	0.233545	1  	0.0779341
288	500  	711      	5891    	0.118897	0.885214	0.898565	0.0540261       	0.188982	0.233599	1  	0.0779167
289	500  	708      	5891    	0.118897	0.885217	0.898565	0.054026        	0.188982	0.233646	1  	0.0779031
290	500  	740      	5891    	0.118897	0.885222	0.898565	0.0540271       	0.188982	0.233703	1  	0.0778869
291	500  	724      	5891    	0.118897	0.885219	0.898565	0.0540254       	0.188982	0.233818	1  	0.0778557
292	500  	721      	5891    	0.118897	0.885219	0.898565	0.0540256       	0.188982	0.234016	1  	0.077798 
293	500  	732      	5891    	0.118897	0.885218	0.898565	0.0540253       	0.188982	0.234062	1  	0.0777837
294	500  	683      	5891    	0.118897	0.885218	0.898565	0.0540254       	0.188982	0.234127	1  	0.0777634
295	500  	747      	5891    	0.118897	0.885218	0.898565	0.0540254       	0.188982	0.234242	1  	0.0777313
296	500  	700      	5891    	0.118897	0.885215	0.898565	0.054025        	0.188982	0.234326	1  	0.077706 
297	500  	741      	5891    	0.118897	0.885215	0.898565	0.0540246       	0.188982	0.234448	1  	0.0776692
298	500  	741      	5891    	0.118897	0.885209	0.898565	0.0540233       	0.188982	0.234585	1  	0.0776242
299	500  	765      	5891    	0.118897	0.885194	0.898565	0.054023        	0.188982	0.234654	1  	0.0776185
300	500  	751      	5891    	0.118897	0.885201	0.898565	0.0540243       	0.188982	0.234683	1  	0.0776102
301	500  	770      	5891    	0.118897	0.885206	0.898565	0.0540254       	0.188982	0.234704	1  	0.0776059
302	500  	721      	5891    	0.118897	0.885207	0.898565	0.0540257       	0.188982	0.234796	1  	0.0775761
303	500  	762      	5891    	0.118897	0.885192	0.898565	0.0540233       	0.188982	0.234999	1  	0.0775202
304	500  	733      	5891    	0.118897	0.885204	0.898565	0.054026        	0.188982	0.23498 	1  	0.077526 
305	500  	746      	5891    	0.118897	0.885233	0.898565	0.054032        	0.188982	0.234906	1  	0.0775501
306	500  	753      	5891    	0.118897	0.885246	0.898565	0.0540349       	0.188982	0.234878	1  	0.0775588
307	500  	738      	5891    	0.118897	0.885271	0.898565	0.0540402       	0.188982	0.234815	1  	0.0775804
308	500  	717      	5891    	0.118897	0.885308	0.898565	0.0540462       	0.188982	0.234702	1  	0.0776038
309	500  	731      	5891    	0.118897	0.885319	0.898565	0.0540485       	0.19245 	0.234759	1  	0.0775796
310	500  	721      	5891    	0.118897	0.885337	0.898565	0.0540519       	0.19245 	0.234749	1  	0.0775739
311	500  	737      	5891    	0.118897	0.885338	0.898565	0.0540522       	0.19245 	0.234757	1  	0.07757  
312	500  	704      	5891    	0.118897	0.88535 	0.898565	0.0540547       	0.19245 	0.234771	1  	0.0775615
313	500  	707      	5891    	0.118897	0.885401	0.898565	0.0540609       	0.19245 	0.234637	1  	0.0775793
314	500  	704      	5891    	0.118897	0.885502	0.898565	0.054073        	0.19245 	0.234305	1  	0.0776143
315	500  	714      	5891    	0.118897	0.886013	0.898565	0.0539837       	0.19245 	0.232944	1  	0.0770574
316	500  	745      	5891    	0.118897	0.887849	0.898565	0.0496425       	0.19245 	0.229766	1  	0.0703979
317	500  	706      	5891    	0.118897	0.888059	0.898565	0.0495689       	0.19245 	0.229347	1  	0.0701035
318	500  	763      	5891    	0.118897	0.888059	0.898565	0.0495689       	0.19245 	0.229386	1  	0.0700947
319	500  	703      	5891    	0.118897	0.888061	0.898565	0.0495691       	0.19245 	0.229405	1  	0.0700902
320	500  	729      	5891    	0.118897	0.888061	0.898565	0.0495691       	0.19245 	0.229415	1  	0.0700883
321	500  	716      	5891    	0.118897	0.888058	0.898565	0.0495687       	0.19245 	0.229444	1  	0.0700808
322	500  	724      	5891    	0.118897	0.888062	0.898565	0.0495694       	0.19245 	0.229437	1  	0.0700849
323	500  	751      	5891    	0.118897	0.888061	0.898565	0.0495692       	0.19245 	0.229465	1  	0.0700774
324	500  	705      	5891    	0.118897	0.888059	0.898565	0.049569        	0.19245 	0.229474	1  	0.0700749
325	500  	744      	5891    	0.118897	0.888057	0.898565	0.0495685       	0.196116	0.229523	1  	0.0700554
326	500  	711      	5891    	0.118897	0.888064	0.898565	0.0495698       	0.196116	0.229485	1  	0.0700654
327	500  	732      	5891    	0.118897	0.88807 	0.898565	0.049571        	0.196116	0.229477	1  	0.0700684
328	500  	721      	5891    	0.118897	0.888073	0.898565	0.0495715       	0.196116	0.229478	1  	0.0700696
329	500  	721      	5891    	0.118897	0.888077	0.898565	0.0495722       	0.196116	0.22949 	1  	0.0700685
330	500  	729      	5891    	0.118897	0.888082	0.898565	0.0495731       	0.196116	0.229472	1  	0.0700739
331	500  	717      	5891    	0.118897	0.888088	0.898565	0.0495742       	0.196116	0.229462	1  	0.0700764
332	500  	724      	5891    	0.118897	0.88809 	0.898565	0.0495747       	0.196116	0.229456	1  	0.070081 
333	500  	748      	5891    	0.118897	0.888093	0.898565	0.0495751       	0.196116	0.229456	1  	0.070081 
334	500  	714      	5891    	0.118897	0.888097	0.898565	0.0495759       	0.196116	0.229477	1  	0.0700774
335	500  	739      	5891    	0.118897	0.884636	0.898565	0.0616165       	0.196116	0.233765	1  	0.0768718
336	500  	738      	5891    	0.118897	0.884395	0.898565	0.0615284       	0.196116	0.234347	1  	0.0774814
337	500  	729      	5891    	0.118897	0.884573	0.898565	0.0605677       	0.196116	0.234196	1  	0.0774893
338	500  	729      	5891    	0.118897	0.884988	0.898565	0.0581888       	0.196116	0.234234	1  	0.0774788
339	500  	737      	5891    	0.118897	0.885002	0.898565	0.0581823       	0.196116	0.234217	1  	0.0774854
340	500  	721      	5891    	0.118897	0.885039	0.898565	0.0581396       	0.196116	0.234194	1  	0.0774965
341	500  	761      	5891    	0.118897	0.885283	0.898565	0.0558914       	0.196116	0.234265	1  	0.0774997
342	500  	755      	5891    	0.118897	0.885384	0.898565	0.0551472       	0.196116	0.234246	1  	0.0775054
343	500  	761      	5891    	0.118897	0.885406	0.898565	0.0551394       	0.185695	0.234156	1  	0.0775427
344	500  	708      	5891    	0.118897	0.885417	0.898565	0.0551407       	0.185695	0.234156	1  	0.0775431
345	500  	735      	5891    	0.118897	0.885503	0.898565	0.0547621       	0.185695	0.234206	1  	0.0775308
346	500  	723      	5891    	0.118897	0.885463	0.898565	0.0547605       	0.185695	0.234317	1  	0.0775409
347	500  	740      	5891    	0.118897	0.885459	0.898565	0.0547135       	0.185695	0.234405	1  	0.0775388
348	500  	722      	5891    	0.118897	0.88546 	0.898565	0.0547138       	0.185695	0.234415	1  	0.0775364
349	500  	747      	5891    	0.118897	0.885462	0.898565	0.054714        	0.185695	0.234472	1  	0.0775197
350	500  	712      	5891    	0.118897	0.885474	0.898565	0.0547166       	0.185695	0.234401	1  	0.0775445
351	500  	728      	5891    	0.118897	0.885484	0.898565	0.0547188       	0.185695	0.23434 	1  	0.0775669
352	500  	718      	5891    	0.118897	0.885488	0.898565	0.0547196       	0.185695	0.234305	1  	0.0775795
353	500  	721      	5891    	0.118897	0.88547 	0.899183	0.0547023       	0.185695	0.234423	1  	0.077569 
354	500  	730      	5891    	0.118897	0.885383	0.899183	0.0547181       	0.185695	0.234751	1  	0.0776191
355	500  	742      	5891    	0.118897	0.885374	0.899183	0.0547151       	0.185695	0.234983	1  	0.0775302
356	500  	727      	5891    	0.118897	0.885341	0.899183	0.0547116       	0.185695	0.235152	1  	0.0774988
357	500  	770      	5891    	0.118897	0.885337	0.899183	0.0547108       	0.185695	0.235269	1  	0.0774582
358	500  	712      	5891    	0.118897	0.885332	0.899183	0.0547097       	0.185695	0.235388	1  	0.0774184
359	500  	731      	5891    	0.118897	0.885338	0.899183	0.0546938       	0.185695	0.235452	1  	0.0773969
360	500  	723      	5891    	0.118897	0.885339	0.899183	0.0546931       	0.185695	0.2355  	1  	0.0773822
361	500  	751      	5891    	0.118897	0.885315	0.899183	0.0546883       	0.185695	0.235718	1  	0.0773158
362	500  	706      	5891    	0.118897	0.885316	0.899183	0.0546873       	0.185695	0.235784	1  	0.0772951
363	500  	737      	5891    	0.118897	0.882372	0.899183	0.0613121       	0.185695	0.239941	1  	0.0830898
364	500  	711      	5891    	0.118897	0.882434	0.899183	0.0606967       	0.185695	0.240409	1  	0.0832595
365	500  	767      	5891    	0.118897	0.882327	0.899183	0.0608185       	0.185695	0.240574	1  	0.0836155
366	500  	741      	5891    	0.118897	0.88346 	0.899183	0.0583421       	0.185695	0.239043	1  	0.0817609
367	500  	714      	5891    	0.118897	0.885325	0.899183	0.0544131       	0.185695	0.236036	1  	0.0772315
368	500  	686      	5891    	0.118897	0.88535 	0.899183	0.0544152       	0.185695	0.236018	1  	0.0772269
369	500  	723      	5891    	0.118897	0.88534 	0.899183	0.0544131       	0.185695	0.236097	1  	0.0772042
370	500  	744      	5891    	0.118897	0.885344	0.899183	0.0544139       	0.185695	0.236115	1  	0.0771978
371	500  	726      	5891    	0.118897	0.885356	0.899183	0.0544167       	0.185695	0.236085	1  	0.0772138
372	500  	754      	5891    	0.118897	0.885368	0.899183	0.0544191       	0.188982	0.236054	1  	0.077222 
373	500  	733      	5891    	0.118897	0.885374	0.899183	0.0544204       	0.188982	0.236054	1  	0.0772224
374	500  	714      	5891    	0.118897	0.885386	0.899183	0.0544232       	0.188982	0.235994	1  	0.0772463
375	500  	744      	5891    	0.118897	0.885409	0.899183	0.0544266       	0.188982	0.235915	1  	0.0772766
376	500  	729      	5891    	0.118897	0.885417	0.899183	0.0544284       	0.188982	0.235916	1  	0.077277 
377	500  	710      	5891    	0.118897	0.885426	0.899183	0.0544303       	0.188982	0.23588 	1  	0.0772901
378	500  	731      	5891    	0.118897	0.885436	0.899183	0.0544304       	0.188982	0.23588 	1  	0.0772901
379	500  	735      	5891    	0.118897	0.885442	0.899183	0.0544318       	0.188982	0.235853	1  	0.0773   
380	500  	713      	5891    	0.118897	0.88546 	0.899183	0.0544356       	0.188982	0.235774	1  	0.0773294
381	500  	743      	5891    	0.118897	0.885466	0.899183	0.0544369       	0.188982	0.235744	1  	0.0773377
382	500  	764      	5891    	0.118897	0.885473	0.899183	0.0544385       	0.188982	0.23571 	1  	0.0773514
383	500  	757      	5891    	0.118897	0.885478	0.899183	0.0544395       	0.188982	0.235711	1  	0.0773518
384	500  	716      	5891    	0.118897	0.8855  	0.899183	0.0544441       	0.188982	0.235597	1  	0.0773947
385	500  	734      	5891    	0.118897	0.885505	0.899183	0.0544452       	0.188982	0.235573	1  	0.0774058
386	500  	739      	5891    	0.118897	0.885521	0.899183	0.0544488       	0.188982	0.23546 	1  	0.0774492
387	500  	723      	5891    	0.118897	0.885479	0.899183	0.0544532       	0.188982	0.235557	1  	0.077498 
388	500  	737      	5891    	0.118897	0.885484	0.899183	0.0544546       	0.188982	0.235555	1  	0.0775056
389	500  	745      	5891    	0.118897	0.885487	0.899183	0.0544551       	0.188982	0.235546	1  	0.0775086
390	500  	709      	5891    	0.118897	0.885503	0.899183	0.0544588       	0.188982	0.235444	1  	0.0775504
391	500  	709      	5891    	0.118897	0.885513	0.899183	0.0544608       	0.19245 	0.235455	1  	0.0775408
392	500  	727      	5891    	0.118897	0.885537	0.899183	0.054466        	0.19245 	0.23528 	1  	0.0776065
393	500  	733      	5891    	0.118897	0.885531	0.899183	0.0544649       	0.19245 	0.235385	1  	0.0775673
394	500  	713      	5891    	0.118897	0.885658	0.899183	0.0544736       	0.19245 	0.2352  	1  	0.0775163
395	500  	721      	5891    	0.118897	0.88562 	0.8998  	0.0544655       	0.196116	0.235628	1  	0.0773483
396	500  	725      	5891    	0.118897	0.885622	0.8998  	0.054466        	0.196116	0.235647	1  	0.0773423
397	500  	722      	5891    	0.118897	0.885617	0.8998  	0.0544646       	0.196116	0.235753	1  	0.0773025
398	500  	735      	5891    	0.118897	0.885611	0.8998  	0.0544631       	0.196116	0.235824	1  	0.0772762
399	500  	729      	5891    	0.118897	0.885606	0.8998  	0.0544619       	0.196116	0.235877	1  	0.0772562
400	500  	719      	5891    	0.118897	0.885598	0.8998  	0.0544602       	0.196116	0.235965	1  	0.0772228
401	500  	708      	5891    	0.118897	0.885599	0.8998  	0.0544601       	0.196116	0.236026	1  	0.0771905
402	500  	712      	5891    	0.118897	0.885607	0.8998  	0.054452        	0.196116	0.236122	1  	0.0771448
403	500  	719      	5891    	0.118897	0.885613	0.8998  	0.0544529       	0.196116	0.236124	1  	0.0771371
404	500  	689      	5891    	0.118897	0.885658	0.8998  	0.0544581       	0.196116	0.236007	1  	0.0771404
405	500  	696      	5891    	0.118897	0.885654	0.8998  	0.0544572       	0.2     	0.236041	1  	0.0771265
406	500  	714      	5891    	0.118897	0.885965	0.8998  	0.0543618       	0.2     	0.235244	1  	0.0766274
407	500  	682      	5891    	0.118897	0.8863  	0.8998  	0.0542015       	0.2     	0.234441	1  	0.0759435
408	500  	723      	5891    	0.118897	0.887697	0.8998  	0.0506329       	0.2     	0.232146	1  	0.0714422
409	500  	723      	5891    	0.118897	0.888287	0.8998  	0.0496074       	0.2     	0.231124	1  	0.0696784
410	500  	747      	5891    	0.118897	0.888289	0.8998  	0.0496076       	0.2     	0.231134	1  	0.0696762
411	500  	721      	5891    	0.118897	0.888294	0.8998  	0.0496085       	0.2     	0.231106	1  	0.0696843
412	500  	749      	5891    	0.118897	0.888295	0.8998  	0.0496088       	0.2     	0.231106	1  	0.0696843
413	500  	728      	5891    	0.118897	0.888301	0.8998  	0.0496099       	0.2     	0.231058	1  	0.0696974
414	500  	722      	5891    	0.118897	0.888302	0.8998  	0.0496102       	0.2     	0.23105 	1  	0.0697011
415	500  	729      	5891    	0.118897	0.888304	0.8998  	0.0496104       	0.2     	0.231041	1  	0.0697038
416	500  	728      	5891    	0.118897	0.888304	0.8998  	0.0496104       	0.2     	0.231041	1  	0.0697038
417	500  	714      	5891    	0.118897	0.888309	0.8998  	0.049611        	0.2     	0.231041	1  	0.0697038
418	500  	742      	5891    	0.118897	0.888308	0.8998  	0.0496108       	0.2     	0.231052	1  	0.0697021
419	500  	726      	5891    	0.118897	0.888312	0.8998  	0.0496114       	0.2     	0.231023	1  	0.0697097
420	500  	720      	5891    	0.118897	0.888313	0.8998  	0.0496117       	0.2     	0.231023	1  	0.0697097
421	500  	693      	5891    	0.118897	0.888315	0.8998  	0.0496121       	0.2     	0.231003	1  	0.0697146
422	500  	678      	5891    	0.118897	0.888319	0.8998  	0.0496128       	0.2     	0.230975	1  	0.0697222
423	500  	729      	5891    	0.118897	0.888322	0.8998  	0.0496133       	0.2     	0.230987	1  	0.0697214
424	500  	739      	5891    	0.118897	0.88833 	0.8998  	0.0496149       	0.2     	0.230928	1  	0.0697361
425	500  	726      	5891    	0.118897	0.888334	0.8998  	0.0496156       	0.2     	0.2309  	1  	0.0697437
426	500  	717      	5891    	0.118897	0.884916	0.8998  	0.0602986       	0.2     	0.234892	1  	0.0766145
427	500  	703      	5891    	0.118897	0.884992	0.8998  	0.058635        	0.2     	0.235601	1  	0.0769654
428	500  	730      	5891    	0.118897	0.885237	0.8998  	0.0580585       	0.2     	0.235477	1  	0.0767979
429	500  	718      	5891    	0.118897	0.885252	0.8998  	0.0571808       	0.2     	0.236014	1  	0.0768903
430	500  	713      	5891    	0.118897	0.885161	0.8998  	0.0571814       	0.2     	0.236371	1  	0.077039 
431	500  	740      	5891    	0.118897	0.885152	0.8998  	0.0571645       	0.2     	0.236447	1  	0.0770352
432	500  	740      	5891    	0.118897	0.885168	0.8998  	0.0571413       	0.2     	0.236466	1  	0.0770294
433	500  	707      	5891    	0.118897	0.885194	0.8998  	0.0570982       	0.2     	0.236494	1  	0.0770201
434	500  	699      	5891    	0.118897	0.885188	0.8998  	0.0570968       	0.2     	0.236542	1  	0.0770049
435	500  	708      	5891    	0.118897	0.885184	0.8998  	0.057096        	0.2     	0.236571	1  	0.0769959
436	500  	705      	5891    	0.118897	0.885159	0.8998  	0.0570906       	0.2     	0.236721	1  	0.0769555
437	500  	729      	5891    	0.118897	0.885164	0.8998  	0.0570826       	0.2     	0.236789	1  	0.0769348
438	500  	739      	5891    	0.118897	0.885169	0.8998  	0.0570779       	0.2     	0.236828	1  	0.076923 
439	500  	714      	5891    	0.118897	0.885223	0.8998  	0.0569531       	0.2     	0.236845	1  	0.0769161
440	500  	729      	5891    	0.118897	0.885358	0.8998  	0.0557455       	0.2     	0.236853	1  	0.0769117
441	500  	721      	5891    	0.118897	0.885421	0.8998  	0.055754        	0.2     	0.236651	1  	0.0769435
442	500  	739      	5891    	0.118897	0.885428	0.8998  	0.0557507       	0.2     	0.236631	1  	0.0769484
443	500  	702      	5891    	0.118897	0.885679	0.8998  	0.0557032       	0.2     	0.236017	1  	0.0767532
444	500  	712      	5891    	0.118897	0.886237	0.8998  	0.0554597       	0.2     	0.23468 	1  	0.0756957
445	500  	726      	5891    	0.118897	0.888125	0.8998  	0.0496255       	0.2     	0.231959	1  	0.0696225
446	500  	742      	5891    	0.118897	0.88826 	0.8998  	0.0495833       	0.2     	0.231684	1  	0.0695301
447	500  	708      	5891    	0.118897	0.88826 	0.8998  	0.0495833       	0.2     	0.231684	1  	0.0695301
448	500  	706      	5891    	0.118897	0.88826 	0.8998  	0.0495833       	0.2     	0.231684	1  	0.0695301
449	500  	708      	5891    	0.118897	0.888232	0.8998  	0.0495825       	0.2     	0.231776	1  	0.0695373
450	500  	701      	5891    	0.118897	0.888231	0.8998  	0.0495823       	0.2     	0.231787	1  	0.069535 
451	500  	697      	5891    	0.118897	0.888232	0.8998  	0.0495825       	0.2     	0.231776	1  	0.0695373
452	500  	713      	5891    	0.118897	0.888235	0.8998  	0.049583        	0.2     	0.231767	1  	0.0695401
453	500  	739      	5891    	0.118897	0.888239	0.8998  	0.0495837       	0.2     	0.231751	1  	0.0695473
454	500  	721      	5891    	0.118897	0.888242	0.8998  	0.0495844       	0.2     	0.231741	1  	0.0695497
455	500  	709      	5891    	0.118897	0.888268	0.8998  	0.0495879       	0.2     	0.231653	1  	0.0695619
456	500  	715      	5891    	0.118897	0.888273	0.8998  	0.0495889       	0.2     	0.231625	1  	0.0695702
457	500  	723      	5891    	0.118897	0.888273	0.8998  	0.0495889       	0.2     	0.231625	1  	0.0695702
458	500  	717      	5891    	0.118897	0.888275	0.8998  	0.0495891       	0.2     	0.231615	1  	0.0695725
459	500  	744      	5891    	0.118897	0.888276	0.8998  	0.0495893       	0.2     	0.231605	1  	0.0695748
460	500  	721      	5891    	0.118897	0.88828 	0.8998  	0.0495901       	0.2     	0.231579	1  	0.0695842
