
OPTIMIZING FINAL MODEL ON WHOLE DATASET

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome type
Features selected for this outcome: 5908
Features active in total: 5908
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 81
PRCC T1: 160
PRCC T2: 69
ccRCC: 485
normal: 129

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-02:30:37
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for type naive Bayes balanced accuracy
Training fitness adjuster regressor on 64 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR', SVR())])
SVR()



Learning adjustment for root leanness
Training fitness adjuster regressor on 64 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR', SVR())])
SVR()




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 81
PRCC T1: 160
PRCC T2: 69
ccRCC: 485
normal: 129

RUNNING GENETIC ALGORITHM
Generations completed = 142
Generations completed = 282
Generations completed = 418
   	     	         	        	       type naive Bayes adjusted balanced accuracy       	              adjusted root leanness             
   	     	         	        	---------------------------------------------------------	-------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std             	min     	avg     	max	std      
462	500  	894      	5908    	0.123163	0.860338	0.884414	0.0686143       	0.174078	0.25135 	1  	0.107837 
463	500  	899      	5908    	0.123163	0.857755	0.884414	0.0724879       	0.174078	0.256509	1  	0.111542 
464	500  	891      	5908    	0.123163	0.857816	0.884414	0.0720131       	0.174078	0.256788	1  	0.111526 
465	500  	882      	5908    	0.123163	0.857818	0.884414	0.0719643       	0.174078	0.257099	1  	0.11153  
466	500  	876      	5908    	0.123163	0.857869	0.884414	0.0719397       	0.174078	0.257108	1  	0.111526 
467	500  	879      	5908    	0.123163	0.856504	0.884414	0.0765876       	0.174078	0.258688	1  	0.113389 
468	500  	885      	5908    	0.123163	0.854951	0.884414	0.0770102       	0.174078	0.262919	1  	0.114435 
469	500  	875      	5908    	0.123163	0.855052	0.884414	0.0764722       	0.174078	0.263168	1  	0.114486 
470	500  	855      	5908    	0.123163	0.855267	0.884414	0.0758155       	0.174078	0.262993	1  	0.114561 
471	500  	900      	5908    	0.123163	0.855348	0.884414	0.0754893       	0.174078	0.263169	1  	0.114509 
472	500  	875      	5908    	0.123163	0.855334	0.884414	0.0754884       	0.174078	0.263369	1  	0.11446  
473	500  	845      	5908    	0.123163	0.85534 	0.884414	0.0754062       	0.174078	0.263473	1  	0.114445 
474	500  	873      	5908    	0.123163	0.852096	0.884414	0.0810848       	0.174078	0.268835	1  	0.117366 
475	500  	857      	5908    	0.123163	0.852509	0.884414	0.0791966       	0.174078	0.269177	1  	0.117326 
476	500  	849      	5908    	0.123163	0.852531	0.884414	0.0789855       	0.174078	0.269704	1  	0.117087 
477	500  	852      	5908    	0.123163	0.852666	0.884414	0.0787599       	0.174078	0.269707	1  	0.11708  
478	500  	874      	5908    	0.123163	0.852729	0.884414	0.0787586       	0.174078	0.269733	1  	0.117056 
479	500  	877      	5908    	0.123163	0.852723	0.884414	0.0787538       	0.174078	0.269912	1  	0.116953 
480	500  	859      	5908    	0.123163	0.852759	0.884414	0.0787004       	0.174078	0.26997 	1  	0.11692  
481	500  	851      	5908    	0.123163	0.852812	0.884414	0.0785534       	0.174078	0.270044	1  	0.116921 
482	500  	859      	5908    	0.123163	0.853016	0.884414	0.0786031       	0.174078	0.269194	1  	0.117172 
483	500  	885      	5908    	0.123163	0.852858	0.884414	0.0785673       	0.174078	0.269921	1  	0.116953 
484	500  	859      	5908    	0.123163	0.852792	0.884414	0.0785465       	0.174078	0.270334	1  	0.116787 
485	500  	855      	5908    	0.123163	0.852819	0.884414	0.0784718       	0.174078	0.270504	1  	0.116696 
486	500  	861      	5908    	0.123163	0.852848	0.884414	0.0784751       	0.174078	0.270495	1  	0.116701 
487	500  	866      	5908    	0.123163	0.852858	0.884414	0.0784787       	0.174078	0.270486	1  	0.11671  
488	500  	883      	5908    	0.123163	0.85286 	0.884414	0.0784786       	0.174078	0.270486	1  	0.11671  
489	500  	887      	5908    	0.123163	0.852872	0.884414	0.0784827       	0.174078	0.270439	1  	0.116739 
490	500  	885      	5908    	0.123163	0.852873	0.884414	0.0784835       	0.174078	0.270494	1  	0.116727 
491	500  	847      	5908    	0.123163	0.852934	0.884414	0.0784523       	0.174078	0.270397	1  	0.116801 
492	500  	890      	5908    	0.123163	0.85294 	0.884414	0.078454        	0.174078	0.270382	1  	0.116811 
493	500  	867      	5908    	0.123163	0.85263 	0.884414	0.0786331       	0.174078	0.271005	1  	0.117296 
494	500  	826      	5908    	0.123163	0.852976	0.884414	0.0784652       	0.174078	0.270371	1  	0.11681  
495	500  	866      	5908    	0.123163	0.852972	0.884414	0.0784638       	0.174078	0.270416	1  	0.116786 
496	500  	881      	5908    	0.123163	0.852985	0.884414	0.0784634       	0.174078	0.270459	1  	0.116762 
497	500  	893      	5908    	0.123163	0.852969	0.884414	0.0784578       	0.174078	0.270569	1  	0.116716 
498	500  	879      	5908    	0.123163	0.853024	0.884414	0.0784506       	0.174078	0.270411	1  	0.116812 
499	500  	885      	5908    	0.123163	0.853041	0.884414	0.0784499       	0.174078	0.270488	1  	0.116794 
adjusted (MO-3-folds creator, NSGA-III multi-view multi-objective optimizer (MO-3-folds creator, pop 353, uniform(0, 50), gen 353, sort NSGA3CICR, crossover 0.33, mutation 1.0 symmetric flip), adjuster learner with support vector regression and input transformer keeping original fitness, standard deviation, number of features and dropping bootstrap mean, NSGA-III multi-view multi-objective optimizer (MO-3-folds creator, pop 500, uniform(0, 50), gen 500, sort NSGA3CICR, crossover 0.33, mutation 1.0 symmetric flip) with (multi-view lasso FI, multi-view Cox FI) final optimization execution time = 00-04:19:40

FEATURE SETS SELECTED ON WHOLE DATASET

PARETO FRONT
Number of solutions = 26
Features in hall of fame by prevalence:
69 features: [0_SQSTM1, 0_GLB1L, 0_NECAB3, 0_CACNA1H, 0_HUNK, 0_PRTFDC1, 0_STC2, 0_VIPR2, 0_GABARAPL1, 0_SLC26A11, 0_TRDMT1, 0_HAX1, 0_PDAP1, 0_HPCAL1, 0_AMT, 0_ARMCX1, 0_EYA4, 0_GLMN, 0_MID1, 0_PIR, 0_SFRP1, 0_C1orf116, 0_CAND2, 0_UBC, 0_CYB5B, 0_GDI2, 0_HSPA12A, 0_PTMA, 0_RPA2, 0_EIF3CL, 0_PPM1G, 0_SERPINA5, 0_SRD5A1, 0_TPK1, 0_AFG3L2, 0_ALDH9A1, 0_APOBEC3A, 0_ARPC3, 0_C5orf22, 0_CCDC57, 0_CDHR2, 0_E4F1, 0_EIF5A2, 0_ENPP3, 0_EPS15, 0_FOS, 0_GADD45B, 0_GALNT3, 0_GLS, 0_GMEB1, 0_GPIHBP1, 0_HTATIP2, 0_NRIP1, 0_NUDCD3, 0_OSBPL1A, 0_PCBP2, 0_PCDHGA12, 0_PER3, 0_PGS1, 0_PLCG2, 0_PNCK, 0_POLR3E, 0_RANBP3L, 0_RPL21, 0_SEC31A, 0_SPOCK2, 0_STK35, 0_TTC27, 0_WDR59]

LAST POPULATION
Number of solutions = 500
Features in hall of fame by prevalence:
294 features: [0_SQSTM1, 0_GLB1L, 0_NECAB3, 0_CACNA1H, 0_HUNK, 0_PRTFDC1, 0_VIPR2, 0_GABARAPL1, 0_SLC26A11, 0_HPCAL1, 0_TRDMT1, 0_AMT, 0_SFRP1, 0_PIR, 0_EYA4, 0_GLMN, 0_MID1, 0_HAX1, 0_C1orf116, 0_HSPA12A, 0_PTMA, 0_UBC, 0_STC2, 0_CYB5B, 0_GMEB1, 0_PDAP1, 0_CAND2, 0_ARMCX1, 0_SRD5A1, 0_EIF3CL, 0_NIP7, 0_UTY, 0_SERPINA5, 0_DUS4L, 0_PER3, 0_SAP18, 0_RPA2, 0_SLC1A4, 0_TPK1, 0_ARPC3, 0_PPRC1, 0_COPS6, 0_GHR, 0_APOBEC3A, 0_ARPC5L, 0_GDI2, 0_JPH2, 0_RANBP3L, 0_SREBF2, 0_UBAC1, 0_IMMP2L, 0_NUDT9, 0_RAVER2, 0_SEC31A, 0_TGFBI, 0_API5, 0_ENPP3, 0_EPB41L2, 0_EPS15, 0_GALNT3, 0_GMDS, 0_PSMC4, 0_RPL21, 0_TRAFD1, 0_VPREB3, 0_ATP6V1A, 0_EIF5A2, 0_GLS, 0_HSPD1, 0_PGM1, 0_PGS1, 0_PNCK, 0_RAD54L, 0_RASD2, 0_RBM6, 0_TIMM8B, 0_TLN1, 0_ABCC10, 0_C5orf22, 0_E4F1, 0_EFNB2, 0_GATAD2A, 0_HTATIP2, 0_LIPT2, 0_NLGN1, 0_NT5E, 0_PRAM1, 0_TTC27, 0_ZBTB34, 0_CDC16, 0_DIRAS3, 0_ERCC3, 0_FECH, 0_FOS, 0_ISY1, 0_MAP3K2, 0_MTA3, 0_PCDHB5, 0_SGMS2, 0_SUPT6H, 0_TUFT1, 0_ZNF740, 0_ABCF2, 0_ACAT2, 0_AFG3L2, 0_ALDH9A1, 0_ANO9, 0_BEX1, 0_CCDC57, 0_CCNK, 0_CDC37, 0_CDC73, 0_CDHR2, 0_CPM, 0_CTCF, 0_CTR9, 0_DEF8, 0_DHX36, 0_EFHC1, 0_ELMOD2, 0_ENTPD1, 0_GLE1, 0_GPIHBP1, 0_HCFC1, 0_HINT3, 0_IRF2BP1, 0_KDELR2, 0_LDLRAD2, 0_LGI4, 0_LXN, 0_MAX, 0_MPI, 0_NDUFC2, 0_NME3, 0_OSBPL1A, 0_PAF1, 0_PAIP1, 0_PCBP2, 0_PKD2, 0_PPM1G, 0_RANBP6, 0_RASAL1, 0_RFX1, 0_RFX5, 0_SF1, 0_SPOCK2, 0_STK35, 0_THBS2, 0_TNFRSF14, 0_TP53BP2, 0_TRMT5, 0_ZBTB3, 0_ZBTB37, 0_ZCCHC17, 0_ZKSCAN3, 0_ADAL, 0_AFF4, 0_AHNAK2, 0_AKR1C3, 0_ALKBH4, 0_AP4B1, 0_APOO, 0_ARID5A, 0_ARL10, 0_ARRB1, 0_AVL9, 0_BCL10, 0_C3orf14, 0_C5orf34, 0_CAPN1, 0_CARD10, 0_CBLL1, 0_CBWD6, 0_CCDC58, 0_CCDC88B, 0_CEP68, 0_CHFR, 0_CHKA, 0_CHRDL1, 0_CLIC3, 0_CLK1, 0_CLYBL, 0_CMPK2, 0_CMTM6, 0_CNN3, 0_CPT2, 0_CRTC3, 0_CX3CL1, 0_CXorf38, 0_CYP4X1, 0_DHX8, 0_DNPEP, 0_DRG2, 0_DTNA, 0_EEF1G, 0_EGFL7, 0_EIF4EBP2, 0_EXOG, 0_FANCI, 0_FCF1, 0_FIGN, 0_GADD45B, 0_GK5, 0_GLI2, 0_GLRX5, 0_GPSM1, 0_GTF2F2, 0_HBA1, 0_HEY2, 0_HFE, 0_HIVEP3, 0_HLCS, 0_HOXD4, 0_HSD17B3, 0_HSPA1B, 0_INF2, 0_INO80E, 0_KIF9, 0_LAP3, 0_LPCAT1, 0_LRP4, 0_LRRC28, 0_LTV1, 0_MACF1, 0_MAP2K6, 0_MXI1, 0_NFE2L2, 0_NFKBIA, 0_NPRL2, 0_NRG2, 0_NRIP1, 0_NUDCD3, 0_OCLN, 0_PCBP1, 0_PCDHGA1, 0_PCDHGA12, 0_PCDHGB2, 0_PDE9A, 0_PDIA5, 0_PFDN1, 0_PIK3C3, 0_PLCG2, 0_PNKP, 0_POLR1A, 0_POLR3E, 0_PRPSAP2, 0_PSENEN, 0_PTGER4, 0_RABAC1, 0_RAI1, 0_RBM14, 0_RECQL4, 0_RFXANK, 0_RING1, 0_ROBO2, 0_RPS6, 0_RTN4IP1, 0_RXRB, 0_RYBP, 0_SAP30, 0_SARNP, 0_SIM2, 0_SIX5, 0_SLC16A4, 0_SLC38A10, 0_SLC39A6, 0_SLC7A1, 0_SMAD2, 0_SRF, 0_STAM2, 0_STC1, 0_SUMO1, 0_SYT15, 0_TAX1BP3, 0_TBCD, 0_TCP1, 0_TFAP4, 0_TIMM44, 0_TMEM19, 0_TNC, 0_TNPO3, 0_TOE1, 0_TPM4, 0_TRIAP1, 0_TRIM69, 0_TSPAN1, 0_TTF1, 0_UBN1, 0_URB1, 0_VHL, 0_WDR59, 0_ZNF572, 0_ZNF608, 0_ZNF777]

BEST SUMS WITH SIZE 50
Number of solutions = 50
Features in hall of fame by prevalence:
36 features: [0_STC2, 0_SQSTM1, 0_GLB1L, 0_TPK1, 0_ATP6V1A, 0_EFNB2, 0_RANBP3L, 0_ENPP3, 0_NLGN1, 0_HPCAL1, 0_LGI4, 0_ABHD11, 0_AKR1C3, 0_DDB2, 0_NECAB3, 0_SPOCK2, 0_CACNA1H, 0_CCDC57, 0_CDC42EP3, 0_CDK18, 0_CSPG4, 0_CYP4X1, 0_DEF8, 0_EFHC1, 0_GLRX5, 0_GLS, 0_HPCA, 0_LRRC28, 0_PDAP1, 0_PGS1, 0_PLCG2, 0_RIMS2, 0_SLC16A4, 0_SLC25A5, 0_STC1, 0_STX12]

BEST SUMS WITH SIZE 100
Number of solutions = 100
Features in hall of fame by prevalence:
65 features: [0_STC2, 0_SQSTM1, 0_GLB1L, 0_TPK1, 0_EFNB2, 0_ATP6V1A, 0_NLGN1, 0_RANBP3L, 0_DDB2, 0_HPCAL1, 0_NECAB3, 0_AKR1C3, 0_ENPP3, 0_LGI4, 0_HPCA, 0_HUNK, 0_ABHD11, 0_SPOCK2, 0_CACNA1H, 0_CSPG4, 0_GLRX5, 0_GRK5, 0_RBMS2, 0_SAP30, 0_ACY3, 0_ALDH1B1, 0_ALDH9A1, 0_AMBP, 0_ATP6V1B1, 0_CCDC57, 0_CDC42EP3, 0_CDK18, 0_CHKA, 0_CHRNB1, 0_COX6C, 0_CTR9, 0_CYP4X1, 0_DDX59, 0_DEF8, 0_DNASE1L3, 0_EFHC1, 0_FLVCR1, 0_GLS, 0_HEYL, 0_IL18R1, 0_LRRC28, 0_MSRA, 0_NEDD4L, 0_PDAP1, 0_PGS1, 0_PLCG2, 0_PLXDC1, 0_RBM6, 0_RHOT2, 0_RIMS2, 0_RNF220, 0_SIRPA, 0_SLC16A4, 0_SLC25A5, 0_SLC7A1, 0_SREBF2, 0_STC1, 0_STX12, 0_TBC1D10A, 0_TRIP12]

SAVING FEATURES AND FITNESSES FOR EACH SELECTED INDIVIDUAL TO FILES.
