
OPTIMIZING ON FOLD NUMBER 5
Number of workers = 8

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome type
Features selected for this outcome: 5900
Features active in total: 5900
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 54
PRCC T1: 106
PRCC T2: 46
ccRCC: 324
normal: 86

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-03:56:16
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for type naive Bayes balanced accuracy
Training fitness adjuster regressor on 57 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR', SVR())])
SVR()



Learning adjustment for root leanness
Training fitness adjuster regressor on 57 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR', SVR())])
SVR()




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 54
PRCC T1: 106
PRCC T2: 46
ccRCC: 324
normal: 86

RUNNING GENETIC ALGORITHM
Generations completed = 82
Generations completed = 164
Generations completed = 245
Generations completed = 325
Generations completed = 405
Generations completed = 487
   	     	         	        	       type naive Bayes adjusted balanced accuracy       	              adjusted root leanness             
   	     	         	        	---------------------------------------------------------	-------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std             	min     	avg     	max	std      
219	500  	822      	5899    	0.139823	0.897668	0.92672 	0.0732054       	0.179605	0.272981	1  	0.106875 
220	500  	786      	5899    	0.139823	0.897798	0.92672 	0.0732448       	0.182574	0.272581	1  	0.107054 
221	500  	811      	5899    	0.139823	0.898401	0.92672 	0.0732607       	0.182574	0.270545	1  	0.106965 
222	500  	792      	5899    	0.139823	0.900243	0.92672 	0.0702478       	0.182574	0.267413	1  	0.103735 
223	500  	801      	5899    	0.139823	0.900284	0.92672 	0.0702577       	0.182574	0.267515	1  	0.103638 
224	500  	822      	5899    	0.139823	0.90028 	0.92672 	0.0702565       	0.182574	0.267624	1  	0.103578 
225	500  	804      	5899    	0.139823	0.900356	0.92672 	0.0702818       	0.182574	0.267347	1  	0.103736 
226	500  	773      	5899    	0.139823	0.9005  	0.92672 	0.0703183       	0.182574	0.266915	1  	0.10384  
227	500  	783      	5899    	0.139823	0.900857	0.92672 	0.0703884       	0.182574	0.265557	1  	0.104142 
228	500  	794      	5899    	0.139823	0.901101	0.92672 	0.0704467       	0.182574	0.264485	1  	0.104483 
229	500  	810      	5899    	0.139823	0.901436	0.92672 	0.0704867       	0.182574	0.263199	1  	0.104522 
230	500  	779      	5899    	0.139823	0.901579	0.92672 	0.0705029       	0.182574	0.262649	1  	0.104453 
231	500  	819      	5899    	0.139823	0.9035  	0.92672 	0.0673224       	0.182574	0.259262	1  	0.100663 
232	500  	778      	5899    	0.139823	0.903504	0.92672 	0.0673247       	0.182574	0.259349	1  	0.100631 
233	500  	793      	5899    	0.139823	0.903504	0.92672 	0.067323        	0.182574	0.259485	1  	0.100563 
234	500  	803      	5899    	0.139823	0.903514	0.92672 	0.0673264       	0.182574	0.259731	1  	0.100469 
235	500  	776      	5899    	0.139823	0.903515	0.92672 	0.0673279       	0.182574	0.259758	1  	0.100469 
236	500  	780      	5899    	0.139823	0.903529	0.92672 	0.0673324       	0.182574	0.259739	1  	0.100485 
237	500  	809      	5899    	0.139823	0.903621	0.92672 	0.067352        	0.185695	0.259466	1  	0.10052  
238	500  	788      	5899    	0.139823	0.903736	0.92672 	0.0673803       	0.185695	0.259002	1  	0.10069  
239	500  	791      	5899    	0.139823	0.90401 	0.92672 	0.0674348       	0.185695	0.257865	1  	0.100916 
240	500  	771      	5899    	0.139823	0.906233	0.92672 	0.0640529       	0.185695	0.253342	1  	0.0963457
241	500  	790      	5899    	0.139823	0.906216	0.92672 	0.0640526       	0.185695	0.253609	1  	0.0962876
242	500  	806      	5899    	0.139823	0.906227	0.92672 	0.0640557       	0.185695	0.253779	1  	0.0961946
243	500  	809      	5899    	0.139823	0.903253	0.92672 	0.0711844       	0.185695	0.257654	1  	0.100789 
244	500  	818      	5899    	0.139823	0.906252	0.92672 	0.0640673       	0.185695	0.253488	1  	0.0963769
245	500  	789      	5899    	0.139823	0.906215	0.92672 	0.0640612       	0.188982	0.253887	1  	0.0962209
246	500  	821      	5899    	0.139823	0.906206	0.92672 	0.0640589       	0.188982	0.254112	1  	0.0961094
247	500  	799      	5899    	0.139823	0.906125	0.92672 	0.0640455       	0.19245 	0.254754	1  	0.0959383
248	500  	766      	5899    	0.139823	0.906148	0.92672 	0.0640519       	0.19245 	0.254678	1  	0.0959789
249	500  	769      	5899    	0.139823	0.906304	0.92672 	0.0640783       	0.19245 	0.254124	1  	0.0960506
250	500  	802      	5899    	0.139823	0.906632	0.92672 	0.064129        	0.19245 	0.252804	1  	0.0962307
251	500  	793      	5899    	0.139823	0.906756	0.92672 	0.0641548       	0.19245 	0.252241	1  	0.0963969
252	500  	782      	5899    	0.139823	0.906955	0.92672 	0.0641962       	0.19245 	0.251465	1  	0.0966006
253	500  	773      	5899    	0.139823	0.907346	0.92672 	0.0642025       	0.19245 	0.249981	1  	0.0963819
254	500  	769      	5899    	0.139823	0.909238	0.927337	0.0606107       	0.19245 	0.246687	1  	0.0916575
255	500  	807      	5899    	0.139823	0.909242	0.927337	0.0606118       	0.19245 	0.24687 	1  	0.0915761
256	500  	737      	5899    	0.139823	0.909249	0.927337	0.0606139       	0.19245 	0.246964	1  	0.0915325
257	500  	767      	5899    	0.139823	0.909264	0.927337	0.060618        	0.188982	0.247079	1  	0.0914819
258	500  	812      	5899    	0.139823	0.90925 	0.927337	0.0606168       	0.188982	0.247355	1  	0.0913822
259	500  	767      	5899    	0.139823	0.909234	0.927337	0.0606178       	0.188982	0.247423	1  	0.0914286
260	500  	757      	5899    	0.139823	0.90924 	0.927337	0.0606191       	0.188982	0.247461	1  	0.0914011
261	500  	764      	5899    	0.139823	0.90925 	0.927337	0.0606207       	0.188982	0.247467	1  	0.0913901
262	500  	763      	5899    	0.139823	0.909502	0.927337	0.0606548       	0.188982	0.246545	1  	0.0914399
263	500  	756      	5899    	0.139823	0.909805	0.927337	0.0606961       	0.188982	0.245323	1  	0.0915362
264	500  	767      	5899    	0.139823	0.91205 	0.927337	0.0568903       	0.188982	0.240489	1  	0.0859749
265	500  	793      	5899    	0.139823	0.912051	0.927337	0.0568906       	0.188982	0.240602	1  	0.085929 
266	500  	797      	5899    	0.139823	0.912056	0.927337	0.0568919       	0.188982	0.240728	1  	0.0858817
267	500  	756      	5899    	0.139823	0.912051	0.927337	0.0568908       	0.188982	0.240867	1  	0.0858247
268	500  	733      	5899    	0.139823	0.912052	0.927337	0.0568912       	0.188982	0.240992	1  	0.0857764
269	500  	802      	5899    	0.139823	0.912052	0.927337	0.0568857       	0.188982	0.241104	1  	0.0857293
270	500  	792      	5899    	0.139823	0.912018	0.927337	0.0568842       	0.185695	0.241326	1  	0.0857245
271	500  	763      	5899    	0.139823	0.912024	0.927337	0.0568858       	0.185695	0.241429	1  	0.0856871
272	500  	780      	5900    	0.139823	0.912006	0.927337	0.0568816       	0.185695	0.241667	1  	0.085593 
273	500  	787      	5900    	0.139823	0.912014	0.927337	0.0568831       	0.185695	0.241738	1  	0.0855642
274	500  	783      	5900    	0.139823	0.909547	0.927337	0.0636783       	0.185695	0.246277	1  	0.0896904
275	500  	762      	5900    	0.139823	0.909222	0.927337	0.0629654       	0.185695	0.246997	1  	0.0908935
276	500  	762      	5900    	0.139823	0.909308	0.927337	0.0622293       	0.185695	0.247277	1  	0.090874 
277	500  	764      	5900    	0.139823	0.909439	0.927337	0.0619211       	0.185695	0.24724 	1  	0.090889 
278	500  	729      	5900    	0.139823	0.911547	0.927337	0.0571949       	0.185695	0.243583	1  	0.0866137
279	500  	769      	5900    	0.139823	0.912066	0.927337	0.056897        	0.185695	0.242248	1  	0.0853653
280	500  	784      	5900    	0.139823	0.912068	0.927337	0.0568976       	0.185695	0.242304	1  	0.0853445
281	500  	749      	5900    	0.139823	0.912068	0.927337	0.0568977       	0.185695	0.242379	1  	0.085317 
282	500  	783      	5900    	0.139823	0.912063	0.927337	0.0568965       	0.185695	0.242452	1  	0.0852886
283	500  	765      	5900    	0.139823	0.912063	0.927337	0.0568965       	0.185695	0.242463	1  	0.0852855
284	500  	749      	5900    	0.139823	0.912076	0.927337	0.0568996       	0.185695	0.24243 	1  	0.0853012
285	500  	775      	5900    	0.139823	0.912052	0.927337	0.0568958       	0.185695	0.242637	1  	0.085247 
286	500  	782      	5900    	0.139823	0.912058	0.927337	0.0568969       	0.185695	0.24272 	1  	0.0852148
287	500  	749      	5900    	0.139823	0.91206 	0.927337	0.0568975       	0.185695	0.242775	1  	0.0851931
288	500  	765      	5900    	0.139823	0.912065	0.927337	0.0568987       	0.185695	0.242784	1  	0.0851895
289	500  	766      	5900    	0.139823	0.912074	0.927337	0.0569009       	0.185695	0.242786	1  	0.0851902
290	500  	745      	5900    	0.139823	0.91208 	0.927337	0.0569024       	0.182574	0.24276 	1  	0.0852076
291	500  	750      	5900    	0.139823	0.91209 	0.927337	0.0569048       	0.182574	0.242753	1  	0.0852121
292	500  	751      	5900    	0.139823	0.912101	0.927337	0.0569076       	0.182574	0.24274 	1  	0.0852214
293	500  	771      	5900    	0.139823	0.912052	0.927337	0.0569089       	0.182574	0.242986	1  	0.0852612
294	500  	743      	5900    	0.139823	0.912061	0.927337	0.056911        	0.182574	0.243015	1  	0.085251 
295	500  	723      	5900    	0.139823	0.91205 	0.927337	0.0569098       	0.182574	0.243156	1  	0.0852076
296	500  	752      	5900    	0.139823	0.912057	0.927337	0.0569116       	0.182574	0.243194	1  	0.0851938
297	500  	752      	5900    	0.139823	0.912053	0.927337	0.0569107       	0.182574	0.243308	1  	0.0851443
298	500  	759      	5900    	0.139823	0.912047	0.927337	0.056909        	0.182574	0.243514	1  	0.0850516
299	500  	788      	5900    	0.139823	0.91202 	0.927337	0.0569033       	0.182574	0.2438  	1  	0.0849397
300	500  	784      	5900    	0.139823	0.912008	0.927337	0.0569005       	0.182574	0.243968	1  	0.0848666
301	500  	769      	5900    	0.139823	0.911987	0.927337	0.0568963       	0.182574	0.244213	1  	0.0847594
302	500  	757      	5900    	0.139823	0.912   	0.927337	0.0568992       	0.182574	0.244153	1  	0.0847794
303	500  	746      	5900    	0.139823	0.912004	0.927337	0.0569017       	0.182574	0.244168	1  	0.0847881
304	500  	771      	5900    	0.139823	0.912021	0.927337	0.056906        	0.182574	0.244079	1  	0.0848267
305	500  	746      	5900    	0.139823	0.912126	0.927337	0.0569244       	0.182574	0.243772	1  	0.0848927
306	500  	765      	5900    	0.139823	0.912273	0.927337	0.0569453       	0.182574	0.243228	1  	0.0849755
307	500  	777      	5900    	0.139823	0.912615	0.927337	0.0569568       	0.182574	0.241918	1  	0.0848202
308	500  	759      	5900    	0.139823	0.913113	0.927337	0.0568152       	0.182574	0.240306	1  	0.083775 
309	500  	752      	5900    	0.139823	0.914738	0.927337	0.0529678       	0.182574	0.237492	1  	0.0787443
310	500  	779      	5900    	0.139823	0.914796	0.927337	0.0529655       	0.182574	0.237288	1  	0.0786734
311	500  	746      	5900    	0.139823	0.914801	0.927337	0.0529666       	0.182574	0.237346	1  	0.0786556
312	500  	755      	5900    	0.139823	0.914807	0.927337	0.0529675       	0.185695	0.237354	1  	0.0786523
313	500  	775      	5900    	0.139823	0.914811	0.927337	0.0529683       	0.185695	0.237373	1  	0.0786463
314	500  	735      	5900    	0.139823	0.914818	0.927337	0.0529699       	0.185695	0.237348	1  	0.0786574
315	500  	739      	5900    	0.139823	0.914785	0.927337	0.0529696       	0.185695	0.237481	1  	0.0786899
316	500  	747      	5900    	0.139823	0.912573	0.927337	0.0589698       	0.185695	0.241154	1  	0.0837159
317	500  	762      	5900    	0.139823	0.912232	0.927337	0.0592874       	0.185695	0.242006	1  	0.0844243
318	500  	743      	5900    	0.139823	0.912283	0.927337	0.0582748       	0.185695	0.242295	1  	0.0844963
319	500  	752      	5900    	0.139823	0.912178	0.927337	0.0583222       	0.185695	0.242666	1  	0.0848291
320	500  	761      	5900    	0.139823	0.912139	0.927337	0.0583094       	0.185695	0.242896	1  	0.0848176
321	500  	750      	5900    	0.139823	0.912122	0.927337	0.058305        	0.185695	0.243003	1  	0.0847898
322	500  	744      	5900    	0.139823	0.912169	0.927337	0.0582265       	0.185695	0.243014	1  	0.0847872
323	500  	765      	5900    	0.139823	0.912175	0.927337	0.0582213       	0.185695	0.243015	1  	0.0847874
324	500  	761      	5900    	0.139823	0.912179	0.927337	0.0582217       	0.185695	0.243007	1  	0.0847917
325	500  	745      	5900    	0.139823	0.912236	0.927337	0.0577743       	0.185695	0.243008	1  	0.084792 
326	500  	772      	5900    	0.139823	0.91226 	0.927337	0.0577181       	0.185695	0.243054	1  	0.0847819
327	500  	761      	5900    	0.139823	0.91225 	0.927337	0.057702        	0.19245 	0.243194	1  	0.0847907
328	500  	777      	5900    	0.139823	0.912245	0.927337	0.0577009       	0.19245 	0.243261	1  	0.084766 
329	500  	742      	5900    	0.139823	0.912165	0.927337	0.0576934       	0.19245 	0.243633	1  	0.0847458
330	500  	748      	5900    	0.139823	0.912184	0.927337	0.0573011       	0.19245 	0.243886	1  	0.0846696
331	500  	774      	5900    	0.139823	0.912176	0.927337	0.0572993       	0.19245 	0.243962	1  	0.0846404
332	500  	732      	5900    	0.139823	0.912163	0.927337	0.057296        	0.196116	0.244155	1  	0.0845551
333	500  	771      	5900    	0.139823	0.912133	0.927337	0.0572902       	0.196116	0.244368	1  	0.0844786
334	500  	767      	5900    	0.139823	0.912133	0.927337	0.0572835       	0.196116	0.244444	1  	0.0844495
335	500  	761      	5900    	0.139823	0.910486	0.927337	0.0618398       	0.196116	0.246797	1  	0.0883677
336	500  	764      	5900    	0.139823	0.911803	0.927337	0.0577376       	0.19245 	0.245022	1  	0.0852365
337	500  	755      	5900    	0.139823	0.912148	0.927337	0.0572804       	0.19245 	0.244557	1  	0.084434 
338	500  	748      	5900    	0.139823	0.912151	0.927337	0.0572772       	0.19245 	0.244656	1  	0.0843915
339	500  	768      	5900    	0.139823	0.912119	0.927337	0.057274        	0.196116	0.244806	1  	0.0843783
340	500  	716      	5900    	0.139823	0.912079	0.927337	0.0572633       	0.196116	0.245065	1  	0.0843419
341	500  	745      	5900    	0.139823	0.912097	0.927337	0.0572669       	0.196116	0.244996	1  	0.0843669
342	500  	752      	5900    	0.139823	0.912287	0.927337	0.0572897       	0.196116	0.244305	1  	0.0844332
343	500  	735      	5900    	0.139823	0.91231 	0.927337	0.0572954       	0.196116	0.24421 	1  	0.0844772
344	500  	758      	5900    	0.139823	0.912317	0.927337	0.0572549       	0.196116	0.244272	1  	0.0844676
345	500  	772      	5900    	0.139823	0.912311	0.927337	0.0572593       	0.19245 	0.244247	1  	0.0845342
346	500  	767      	5900    	0.139823	0.912267	0.927337	0.0572563       	0.19245 	0.244407	1  	0.0845356
347	500  	750      	5900    	0.139823	0.912225	0.927337	0.0572554       	0.19245 	0.244567	1  	0.084571 
348	500  	752      	5900    	0.139823	0.912186	0.927337	0.0572525       	0.19245 	0.24471 	1  	0.0846038
349	500  	792      	5900    	0.139823	0.912167	0.927337	0.0572349       	0.19245 	0.244764	1  	0.0846421
350	500  	774      	5900    	0.139823	0.912192	0.927337	0.0572411       	0.19245 	0.244626	1  	0.0847067
351	500  	749      	5900    	0.139823	0.912195	0.927337	0.057242        	0.19245 	0.244631	1  	0.0847014
352	500  	749      	5900    	0.139823	0.912193	0.927337	0.0572417       	0.19245 	0.244728	1  	0.0846658
353	500  	766      	5900    	0.139823	0.912224	0.927337	0.0572414       	0.196116	0.244701	1  	0.0846016
354	500  	760      	5900    	0.139823	0.91234 	0.927337	0.0572504       	0.196116	0.244328	1  	0.0845957
355	500  	754      	5900    	0.139823	0.91231 	0.927337	0.0572475       	0.196116	0.244431	1  	0.0845956
356	500  	732      	5900    	0.139823	0.912298	0.927337	0.0572461       	0.196116	0.244492	1  	0.0845851
357	500  	762      	5900    	0.139823	0.912305	0.927337	0.0572476       	0.196116	0.24454 	1  	0.0845671
358	500  	762      	5900    	0.139823	0.912438	0.927337	0.0572665       	0.196116	0.244075	1  	0.0846614
359	500  	756      	5900    	0.139823	0.912704	0.927337	0.0571963       	0.196116	0.243229	1  	0.084253 
360	500  	748      	5900    	0.139823	0.913667	0.927337	0.0541966       	0.196116	0.241674	1  	0.0816177
361	500  	754      	5900    	0.139823	0.914808	0.927337	0.0529935       	0.196116	0.239006	1  	0.0785179
362	500  	744      	5900    	0.139823	0.914811	0.927337	0.0529872       	0.196116	0.239063	1  	0.0784977
363	500  	742      	5900    	0.139823	0.914808	0.927337	0.0529865       	0.196116	0.239117	1  	0.0784766
364	500  	763      	5900    	0.139823	0.914835	0.927337	0.052992        	0.196116	0.238967	1  	0.0785211
365	500  	770      	5900    	0.139823	0.914859	0.927337	0.0529935       	0.196116	0.238921	1  	0.0785067
366	500  	742      	5900    	0.139823	0.914853	0.927337	0.0529922       	0.196116	0.238992	1  	0.0784784
367	500  	735      	5900    	0.139823	0.91485 	0.927337	0.0529916       	0.196116	0.239058	1  	0.0784551
368	500  	743      	5900    	0.139823	0.914835	0.927337	0.0529888       	0.196116	0.239153	1  	0.0784227
369	500  	770      	5900    	0.139823	0.914736	0.927337	0.053012        	0.196116	0.239538	1  	0.0786381
370	500  	771      	5900    	0.139823	0.914738	0.927337	0.0530126       	0.196116	0.239566	1  	0.078628 
371	500  	778      	5900    	0.139823	0.914746	0.927954	0.0530142       	0.19245 	0.239497	1  	0.0786576
372	500  	736      	5900    	0.139823	0.914753	0.927954	0.0530159       	0.19245 	0.23946 	1  	0.0786718
373	500  	776      	5900    	0.139823	0.914761	0.927954	0.0530176       	0.19245 	0.239391	1  	0.0787014
374	500  	753      	5900    	0.139823	0.914762	0.927954	0.0530179       	0.19245 	0.239374	1  	0.078709 
375	500  	751      	5900    	0.139823	0.914761	0.927954	0.0530176       	0.19245 	0.239404	1  	0.0787004
376	500  	744      	5900    	0.139823	0.914737	0.927954	0.0530197       	0.19245 	0.239436	1  	0.0787759
377	500  	785      	5900    	0.139823	0.914743	0.927954	0.0530212       	0.19245 	0.239385	1  	0.0787985
378	500  	732      	5900    	0.139823	0.914753	0.927954	0.0530234       	0.19245 	0.239298	1  	0.0788355
379	500  	761      	5900    	0.139823	0.914719	0.927954	0.0530228       	0.19245 	0.239421	1  	0.0788681
380	500  	763      	5900    	0.139823	0.914715	0.927954	0.0530223       	0.19245 	0.239435	1  	0.0788675
381	500  	785      	5900    	0.139823	0.914682	0.927954	0.053024        	0.19245 	0.239507	1  	0.078952 
382	500  	764      	5900    	0.139823	0.914682	0.927954	0.0530241       	0.19245 	0.239529	1  	0.0789465
383	500  	779      	5900    	0.139823	0.914649	0.927954	0.0530207       	0.19245 	0.239619	1  	0.0789606
384	500  	764      	5900    	0.139823	0.914652	0.927954	0.0530213       	0.19245 	0.239628	1  	0.0789572
385	500  	771      	5900    	0.139823	0.91473 	0.927954	0.0530717       	0.19245 	0.239257	1  	0.0791687
386	500  	778      	5900    	0.139823	0.914844	0.927954	0.0530485       	0.19245 	0.238989	1  	0.0790754
387	500  	768      	5900    	0.139823	0.914849	0.927954	0.0530496       	0.19245 	0.238954	1  	0.0790902
388	500  	775      	5900    	0.139823	0.91485 	0.927954	0.0530499       	0.19245 	0.238964	1  	0.0790869
389	500  	754      	5900    	0.139823	0.914851	0.927954	0.0530502       	0.19245 	0.238974	1  	0.0790839
390	500  	731      	5900    	0.139823	0.914858	0.927954	0.0530515       	0.19245 	0.238941	1  	0.0790994
391	500  	774      	5900    	0.139823	0.91487 	0.927954	0.0530543       	0.19245 	0.238854	1  	0.0791359
392	500  	745      	5900    	0.139823	0.914872	0.927954	0.0530549       	0.19245 	0.238858	1  	0.0791376
393	500  	763      	5900    	0.139823	0.914877	0.927954	0.0530561       	0.19245 	0.23881 	1  	0.0791615
394	500  	773      	5900    	0.139823	0.914871	0.927954	0.0530549       	0.19245 	0.238844	1  	0.0791551
395	500  	725      	5900    	0.139823	0.914878	0.927954	0.0530567       	0.19245 	0.238805	1  	0.0791761
396	500  	764      	5900    	0.139823	0.914885	0.927954	0.0530581       	0.19245 	0.238774	1  	0.0791923
397	500  	778      	5900    	0.139823	0.914892	0.927954	0.0530597       	0.19245 	0.238723	1  	0.0792145
398	500  	774      	5900    	0.139823	0.914891	0.927954	0.0530595       	0.19245 	0.238752	1  	0.0792049
399	500  	789      	5900    	0.139823	0.914896	0.927954	0.0530606       	0.19245 	0.23871 	1  	0.0792239
400	500  	757      	5900    	0.139823	0.914901	0.927954	0.0530617       	0.19245 	0.238694	1  	0.0792319
401	500  	760      	5900    	0.139823	0.914904	0.927954	0.0530625       	0.19245 	0.238691	1  	0.0792383
402	500  	763      	5900    	0.139823	0.914909	0.927954	0.0530636       	0.19245 	0.238675	1  	0.079254 
403	500  	762      	5900    	0.139823	0.914933	0.927954	0.0530689       	0.19245 	0.238517	1  	0.0793181
404	500  	752      	5900    	0.139823	0.914936	0.927954	0.0530697       	0.19245 	0.238485	1  	0.0793335
405	500  	762      	5900    	0.139823	0.914945	0.927954	0.0530716       	0.19245 	0.238415	1  	0.0793621
406	500  	743      	5900    	0.139823	0.914908	0.927954	0.0530708       	0.19245 	0.238577	1  	0.0793834
407	500  	773      	5900    	0.139823	0.914868	0.927954	0.0530694       	0.19245 	0.238766	1  	0.0793937
408	500  	768      	5900    	0.139823	0.91245 	0.927954	0.0589551       	0.19245 	0.243059	1  	0.0848524
409	500  	765      	5900    	0.139823	0.912096	0.927954	0.0590304       	0.19245 	0.244345	1  	0.0851423
410	500  	774      	5900    	0.139823	0.912111	0.927954	0.0590312       	0.19245 	0.244395	1  	0.0851177
411	500  	766      	5900    	0.139823	0.912032	0.927954	0.0590258       	0.19245 	0.244835	1  	0.0851161
412	500  	781      	5900    	0.139823	0.911991	0.927954	0.0590211       	0.19245 	0.24502 	1  	0.0850623
413	500  	779      	5900    	0.139823	0.911936	0.927954	0.0590179       	0.19245 	0.245297	1  	0.085078 
414	500  	769      	5900    	0.139823	0.911894	0.927954	0.0590077       	0.19245 	0.245595	1  	0.0849819
415	500  	739      	5900    	0.139823	0.911859	0.927954	0.0590023       	0.19245 	0.245836	1  	0.0849283
416	500  	775      	5900    	0.139823	0.911877	0.927954	0.0587298       	0.19245 	0.246096	1  	0.0848662
417	500  	758      	5900    	0.139823	0.911973	0.927954	0.0585101       	0.19245 	0.2459  	1  	0.0848933
418	500  	750      	5900    	0.139823	0.912263	0.927954	0.0579869       	0.19245 	0.245424	1  	0.0849061
419	500  	737      	5900    	0.139823	0.912377	0.927954	0.0579942       	0.19245 	0.245028	1  	0.0848916
420	500  	739      	5900    	0.139823	0.912395	0.927954	0.0579974       	0.19245 	0.244974	1  	0.0849063
421	500  	717      	5900    	0.139823	0.912532	0.927954	0.0579871       	0.19245 	0.244479	1  	0.0847458
422	500  	735      	5900    	0.139823	0.913952	0.927954	0.0534676       	0.19245 	0.242624	1  	0.0807197
423	500  	748      	5900    	0.139823	0.912889	0.927954	0.0597202       	0.19245 	0.242418	1  	0.0829255
424	500  	756      	5900    	0.139823	0.914702	0.927954	0.0530551       	0.19245 	0.240613	1  	0.0788785
425	500  	762      	5900    	0.139823	0.914699	0.927954	0.0530546       	0.19245 	0.240615	1  	0.0788796
426	500  	738      	5900    	0.139823	0.914664	0.927954	0.0530537       	0.19245 	0.240714	1  	0.0789227
427	500  	760      	5900    	0.139823	0.914669	0.927954	0.0530549       	0.19245 	0.240687	1  	0.0789336
428	500  	756      	5900    	0.139823	0.914669	0.927954	0.0530549       	0.19245 	0.240689	1  	0.0789349
429	500  	744      	5900    	0.139823	0.91189 	0.927954	0.0593223       	0.19245 	0.244836	1  	0.0846421
430	500  	759      	5900    	0.139823	0.912029	0.927954	0.0584959       	0.19245 	0.245099	1  	0.0851494
431	500  	773      	5900    	0.139823	0.912363	0.927954	0.0579928       	0.19245 	0.244515	1  	0.0851372
432	500  	759      	5900    	0.139823	0.912969	0.927954	0.0570555       	0.19245 	0.243497	1  	0.083705 
433	500  	741      	5900    	0.139823	0.914642	0.927954	0.0530921       	0.19245 	0.240702	1  	0.079257 
434	500  	748      	5900    	0.139823	0.914786	0.927954	0.0530798       	0.19245 	0.240166	1  	0.0791308
435	500  	744      	5900    	0.139823	0.914768	0.927954	0.0530822       	0.19245 	0.240226	1  	0.079178 
436	500  	755      	5900    	0.139823	0.914763	0.927954	0.0530813       	0.19245 	0.240232	1  	0.0791814
437	500  	777      	5900    	0.139823	0.914764	0.927954	0.0530817       	0.19245 	0.240208	1  	0.0791941
438	500  	749      	5900    	0.139823	0.914727	0.927954	0.0530807       	0.19245 	0.240342	1  	0.0792225
439	500  	756      	5900    	0.139823	0.914728	0.927954	0.0530811       	0.19245 	0.240319	1  	0.0792354
440	500  	742      	5900    	0.139823	0.914733	0.927954	0.0530822       	0.19245 	0.24025 	1  	0.0792657
441	500  	756      	5900    	0.139823	0.914734	0.927954	0.0530825       	0.19245 	0.240222	1  	0.0792764
442	500  	755      	5900    	0.139823	0.914735	0.927954	0.0530828       	0.19245 	0.240258	1  	0.0792619
443	500  	767      	5900    	0.139823	0.914737	0.927954	0.0530831       	0.19245 	0.240266	1  	0.0792579
444	500  	758      	5900    	0.139823	0.91473 	0.927954	0.0530818       	0.19245 	0.240317	1  	0.0792429
445	500  	757      	5900    	0.139823	0.91473 	0.927954	0.0530818       	0.19245 	0.240325	1  	0.079239 
446	500  	770      	5900    	0.139823	0.91473 	0.927954	0.0530818       	0.19245 	0.240317	1  	0.0792429
447	500  	768      	5900    	0.139823	0.91473 	0.927954	0.0530818       	0.19245 	0.240386	1  	0.0792125
448	500  	747      	5900    	0.139823	0.914727	0.927954	0.053081        	0.19245 	0.240435	1  	0.0791961
449	500  	751      	5900    	0.139823	0.914723	0.927954	0.0530802       	0.19245 	0.24048 	1  	0.0791779
450	500  	729      	5900    	0.139823	0.914723	0.927954	0.0530802       	0.19245 	0.240497	1  	0.0791701
451	500  	764      	5900    	0.139823	0.914723	0.927954	0.0530802       	0.19245 	0.240488	1  	0.0791736
452	500  	756      	5900    	0.139823	0.914719	0.927954	0.0530794       	0.19245 	0.240543	1  	0.0791521
453	500  	733      	5900    	0.139823	0.914717	0.927954	0.0530789       	0.19245 	0.240571	1  	0.0791416
454	500  	768      	5900    	0.139823	0.914699	0.927954	0.0530764       	0.19245 	0.240672	1  	0.0791127
455	500  	725      	5900    	0.139823	0.914701	0.927954	0.0530767       	0.19245 	0.240645	1  	0.0791237
456	500  	761      	5900    	0.139823	0.914676	0.927954	0.0530737       	0.19245 	0.240763	1  	0.0791072
457	500  	733      	5900    	0.139823	0.914671	0.927954	0.0530726       	0.19245 	0.240804	1  	0.0790948
