
OPTIMIZING ON FOLD NUMBER 6
Number of workers = 8

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome type
Features selected for this outcome: 5890
Features active in total: 5890
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 54
PRCC T1: 107
PRCC T2: 46
ccRCC: 323
normal: 86

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-03:58:20
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for type naive Bayes balanced accuracy
Training fitness adjuster regressor on 50 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR', SVR())])
SVR()



Learning adjustment for root leanness
Training fitness adjuster regressor on 50 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR', SVR())])
SVR()




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 54
PRCC T1: 107
PRCC T2: 46
ccRCC: 323
normal: 86

RUNNING GENETIC ALGORITHM
Generations completed = 80
Generations completed = 161
Generations completed = 241
Generations completed = 320
Generations completed = 398
Generations completed = 477
   	     	         	        	       type naive Bayes adjusted balanced accuracy       	              adjusted root leanness             
   	     	         	        	---------------------------------------------------------	-------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std             	min     	avg     	max	std      
20 	500  	856      	3547    	0.118599	0.797273	0.866569	0.0967503       	0.129099	0.283797	1  	0.132475 
21 	500  	815      	3633    	0.118599	0.798794	0.866569	0.096824        	0.129099	0.282802	1  	0.133224 
22 	500  	825      	3730    	0.118599	0.800288	0.868438	0.0967722       	0.138675	0.282132	1  	0.133359 
23 	500  	830      	3811    	0.118599	0.802158	0.868438	0.096324        	0.13484 	0.28136 	1  	0.133767 
24 	500  	874      	3921    	0.118599	0.804572	0.868438	0.0958385       	0.13484 	0.279215	1  	0.134477 
25 	500  	865      	3999    	0.118599	0.808021	0.868438	0.0932408       	0.132453	0.274858	1  	0.132532 
26 	500  	843      	4080    	0.118599	0.808965	0.868438	0.0932461       	0.132453	0.274804	1  	0.13263  
27 	500  	890      	4152    	0.118599	0.809923	0.868438	0.0929599       	0.138675	0.275389	1  	0.132859 
28 	500  	869      	4222    	0.118599	0.811048	0.868438	0.0926055       	0.138675	0.275251	1  	0.133117 
29 	500  	864      	4291    	0.118599	0.814004	0.868438	0.0919267       	0.138675	0.269777	1  	0.133152 
30 	500  	868      	4368    	0.118599	0.815999	0.872141	0.0897173       	0.138675	0.267866	1  	0.131755 
31 	500  	865      	4446    	0.118599	0.816865	0.872141	0.0896035       	0.130189	0.267868	1  	0.131789 
32 	500  	870      	4521    	0.118599	0.817395	0.872141	0.0894513       	0.130189	0.268164	1  	0.131697 
33 	500  	849      	4578    	0.118599	0.816071	0.872141	0.0926782       	0.130189	0.271377	1  	0.134447 
34 	500  	853      	4629    	0.118599	0.815924	0.872786	0.092219        	0.130189	0.274686	1  	0.133295 
35 	500  	858      	4687    	0.118599	0.813505	0.872786	0.0948195       	0.130189	0.281552	1  	0.134312 
36 	500  	807      	4722    	0.118599	0.817598	0.872786	0.0919315       	0.130189	0.274902	1  	0.133153 
37 	500  	819      	4766    	0.118599	0.818574	0.874818	0.0916048       	0.130189	0.275271	1  	0.13262  
38 	500  	807      	4802    	0.118599	0.819754	0.874818	0.0913921       	0.130189	0.273623	1  	0.133451 
39 	500  	796      	4838    	0.118599	0.819803	0.874818	0.0911854       	0.128037	0.275761	1  	0.132276 
40 	500  	814      	4873    	0.118599	0.820343	0.874818	0.091246        	0.128037	0.275942	1  	0.132211 
41 	500  	816      	4925    	0.118599	0.82109 	0.874818	0.0912993       	0.128037	0.275518	1  	0.132311 
42 	500  	819      	4966    	0.118599	0.821279	0.874818	0.0913258       	0.128037	0.276549	1  	0.131627 
43 	500  	848      	5005    	0.118599	0.822455	0.874818	0.0915171       	0.128037	0.274144	1  	0.132273 
44 	500  	844      	5047    	0.118599	0.825112	0.875859	0.0887231       	0.128037	0.270605	1  	0.129944 
45 	500  	833      	5068    	0.118599	0.825645	0.875859	0.0885875       	0.128037	0.270725	1  	0.129747 
46 	500  	844      	5115    	0.118599	0.826183	0.875859	0.0884809       	0.128037	0.270568	1  	0.129728 
47 	500  	869      	5139    	0.118599	0.826524	0.875891	0.0885224       	0.127   	0.271132	1  	0.129533 
48 	500  	856      	5173    	0.118599	0.827211	0.875891	0.088674        	0.127   	0.270404	1  	0.129823 
49 	500  	835      	5201    	0.118599	0.827636	0.875891	0.0887796       	0.125   	0.270284	1  	0.130071 
50 	500  	829      	5237    	0.118599	0.827989	0.875891	0.0888815       	0.125   	0.270241	1  	0.129977 
51 	500  	844      	5263    	0.118599	0.828334	0.875891	0.0888576       	0.127   	0.270709	1  	0.129555 
52 	500  	826      	5292    	0.118599	0.828512	0.876524	0.0888378       	0.127   	0.271676	1  	0.12906  
53 	500  	815      	5311    	0.118599	0.82883 	0.876524	0.0889308       	0.127   	0.27166 	1  	0.129272 
54 	500  	826      	5333    	0.118599	0.829254	0.876524	0.0889802       	0.127   	0.271614	1  	0.129252 
55 	500  	819      	5356    	0.118599	0.829414	0.878347	0.0889916       	0.127   	0.272035	1  	0.129527 
56 	500  	826      	5376    	0.118599	0.829869	0.878347	0.0889926       	0.128037	0.272134	1  	0.128924 
57 	500  	833      	5393    	0.118599	0.829197	0.878347	0.0911174       	0.133631	0.273581	1  	0.13     
58 	500  	819      	5420    	0.118599	0.828724	0.878347	0.0919496       	0.13484 	0.274682	1  	0.131008 
59 	500  	809      	5435    	0.118599	0.828633	0.878347	0.091965        	0.149071	0.276414	1  	0.130965 
60 	500  	816      	5462    	0.118599	0.82916 	0.878347	0.0917551       	0.149071	0.276205	1  	0.131307 
61 	500  	782      	5481    	0.118599	0.829111	0.878347	0.0917324       	0.147442	0.277294	1  	0.130793 
62 	500  	803      	5501    	0.118599	0.830192	0.878347	0.0919547       	0.147442	0.27427 	1  	0.131314 
63 	500  	837      	5524    	0.118599	0.83239 	0.878347	0.089275        	0.147442	0.271714	1  	0.128575 
64 	500  	819      	5546    	0.118599	0.832791	0.878347	0.0892749       	0.147442	0.271667	1  	0.128386 
65 	500  	828      	5560    	0.118599	0.833105	0.878347	0.0893131       	0.147442	0.271542	1  	0.128599 
66 	500  	807      	5571    	0.118599	0.833502	0.878347	0.0894435       	0.147442	0.270791	1  	0.129031 
67 	500  	826      	5588    	0.118599	0.834335	0.878381	0.0896695       	0.145865	0.268688	1  	0.129763 
68 	500  	819      	5604    	0.118599	0.834145	0.878381	0.0896305       	0.145865	0.270394	1  	0.129273 
69 	500  	826      	5621    	0.118599	0.836878	0.878381	0.0870001       	0.145865	0.264971	1  	0.126944 
70 	500  	818      	5631    	0.118599	0.836942	0.878381	0.0870245       	0.145865	0.265057	1  	0.127053 
71 	500  	855      	5647    	0.118599	0.838153	0.878381	0.0872632       	0.144338	0.261338	1  	0.127998 
72 	500  	807      	5656    	0.118599	0.840264	0.878381	0.0843871       	0.144338	0.257912	1  	0.12485  
73 	500  	838      	5662    	0.118599	0.840622	0.878381	0.0845034       	0.144338	0.256953	1  	0.125446 
74 	500  	832      	5673    	0.118599	0.84328 	0.878381	0.0815386       	0.145865	0.251897	1  	0.122067 
75 	500  	827      	5679    	0.118599	0.843316	0.878381	0.0814179       	0.147442	0.25252 	1  	0.121771 
76 	500  	825      	5684    	0.118599	0.843487	0.878381	0.0814505       	0.147442	0.252335	1  	0.121773 
77 	500  	817      	5690    	0.118599	0.843578	0.879003	0.0814602       	0.147442	0.252769	1  	0.121647 
78 	500  	866      	5697    	0.118599	0.843614	0.879003	0.0814647       	0.147442	0.252971	1  	0.121533 
79 	500  	822      	5702    	0.118599	0.843706	0.879003	0.0812506       	0.147442	0.253728	1  	0.121048 
80 	500  	840      	5713    	0.118599	0.84269 	0.879003	0.0840896       	0.147442	0.256091	1  	0.121854 
81 	500  	825      	5723    	0.118599	0.843855	0.879003	0.0812421       	0.147442	0.254903	1  	0.120399 
82 	500  	844      	5728    	0.118599	0.841497	0.879003	0.0848213       	0.147442	0.259672	1  	0.123291 
83 	500  	846      	5735    	0.118599	0.842403	0.879003	0.0845508       	0.149071	0.258016	1  	0.123363 
84 	500  	841      	5743    	0.118599	0.843089	0.879003	0.0839706       	0.149071	0.257785	1  	0.121648 
85 	500  	815      	5753    	0.118599	0.844588	0.879003	0.0812398       	0.149071	0.255785	1  	0.119299 
86 	500  	833      	5759    	0.118599	0.844669	0.879003	0.0812682       	0.149071	0.255688	1  	0.119469 
87 	500  	865      	5764    	0.118599	0.842215	0.879003	0.0848086       	0.149071	0.26055 	1  	0.122403 
88 	500  	809      	5768    	0.118599	0.844478	0.879003	0.0812197       	0.149071	0.257467	1  	0.118717 
89 	500  	840      	5770    	0.118599	0.844795	0.879012	0.0803207       	0.149071	0.257401	1  	0.118693 
90 	500  	821      	5774    	0.118599	0.844811	0.879012	0.0803155       	0.149071	0.257506	1  	0.118775 
91 	500  	829      	5776    	0.118599	0.844904	0.879631	0.0803345       	0.149071	0.257578	1  	0.118727 
92 	500  	856      	5781    	0.118599	0.845042	0.879631	0.080351        	0.149071	0.257583	1  	0.118592 
93 	500  	837      	5787    	0.118599	0.845235	0.879631	0.0804          	0.149071	0.257127	1  	0.118801 
94 	500  	819      	5790    	0.118599	0.842324	0.879631	0.086653        	0.149071	0.262037	1  	0.121885 
95 	500  	836      	5795    	0.118599	0.843026	0.879631	0.0838591       	0.149071	0.261355	1  	0.121954 
96 	500  	844      	5797    	0.118599	0.845613	0.881476	0.0804386       	0.149071	0.2565  	1  	0.118968 
97 	500  	846      	5803    	0.118599	0.845657	0.881476	0.0804408       	0.149071	0.256617	1  	0.11893  
98 	500  	860      	5806    	0.118599	0.842657	0.881476	0.0844375       	0.149071	0.262947	1  	0.121945 
99 	500  	845      	5809    	0.118599	0.842739	0.881476	0.0841117       	0.149071	0.263556	1  	0.121461 
100	500  	832      	5811    	0.118599	0.842791	0.882741	0.0834344       	0.149071	0.264115	1  	0.121429 
101	500  	821      	5814    	0.118599	0.842941	0.882741	0.0834394       	0.149071	0.264014	1  	0.121518 
102	500  	839      	5820    	0.118599	0.843005	0.882741	0.0834481       	0.149071	0.264096	1  	0.121542 
103	500  	834      	5825    	0.118599	0.840736	0.882741	0.087269        	0.149071	0.268028	1  	0.124671 
104	500  	839      	5828    	0.118599	0.841133	0.882741	0.0871893       	0.149071	0.267568	1  	0.124793 
105	500  	825      	5832    	0.118599	0.843655	0.882741	0.0834383       	0.147442	0.263132	1  	0.121942 
106	500  	825      	5833    	0.118599	0.841097	0.882741	0.0888556       	0.147442	0.26659 	1  	0.125329 
107	500  	825      	5836    	0.118599	0.841269	0.882741	0.0869152       	0.147442	0.267687	1  	0.125067 
108	500  	834      	5837    	0.118599	0.841119	0.882741	0.0868705       	0.147442	0.268923	1  	0.124545 
109	500  	822      	5837    	0.118599	0.841464	0.885218	0.0862663       	0.147442	0.268579	1  	0.124762 
110	500  	836      	5838    	0.118599	0.841598	0.885218	0.0862913       	0.147442	0.26855 	1  	0.12484  
111	500  	824      	5839    	0.118599	0.84175 	0.885218	0.0857423       	0.147442	0.268814	1  	0.124782 
112	500  	815      	5842    	0.118599	0.841975	0.885218	0.0857444       	0.147442	0.268411	1  	0.12504  
113	500  	795      	5845    	0.118599	0.842464	0.885218	0.0858748       	0.147442	0.267018	1  	0.125557 
114	500  	838      	5847    	0.118599	0.845096	0.885825	0.0828758       	0.147442	0.261876	1  	0.122671 
115	500  	830      	5850    	0.118599	0.84511 	0.885825	0.0828759       	0.147442	0.262775	1  	0.122064 
116	500  	831      	5851    	0.118599	0.845077	0.885825	0.0828663       	0.147442	0.263082	1  	0.121941 
117	500  	841      	5851    	0.118599	0.845248	0.885825	0.0829078       	0.149071	0.263   	1  	0.122006 
118	500  	840      	5853    	0.118599	0.845832	0.885825	0.0830088       	0.149071	0.261074	1  	0.122351 
119	500  	822      	5857    	0.118599	0.845862	0.885825	0.0830575       	0.154303	0.261244	1  	0.122653 
120	500  	838      	5858    	0.118599	0.846553	0.885825	0.0825108       	0.154303	0.260264	1  	0.121851 
121	500  	828      	5860    	0.118599	0.846729	0.885825	0.0830596       	0.156174	0.259375	1  	0.122083 
122	500  	855      	5862    	0.118599	0.845791	0.885825	0.0831732       	0.154303	0.26274 	1  	0.12192  
123	500  	816      	5862    	0.118599	0.846003	0.885825	0.0832182       	0.154303	0.262159	1  	0.122202 
124	500  	837      	5863    	0.118599	0.846387	0.886468	0.0832086       	0.154303	0.261108	1  	0.122544 
125	500  	808      	5863    	0.118599	0.846255	0.886468	0.0831421       	0.154303	0.261914	1  	0.122426 
126	500  	855      	5865    	0.118599	0.845431	0.886468	0.0839709       	0.154303	0.263519	1  	0.123897 
127	500  	860      	5865    	0.118599	0.846532	0.886468	0.0832194       	0.152499	0.261736	1  	0.122548 
128	500  	806      	5865    	0.118599	0.846602	0.886468	0.0832487       	0.152499	0.261684	1  	0.122749 
129	500  	813      	5865    	0.118599	0.847359	0.886468	0.0832531       	0.152499	0.25935 	1  	0.123173 
130	500  	837      	5866    	0.118599	0.849509	0.886468	0.0802219       	0.152499	0.255547	1  	0.120056 
131	500  	782      	5867    	0.118599	0.849783	0.886468	0.0802624       	0.152499	0.255003	1  	0.120077 
132	500  	792      	5868    	0.118599	0.849907	0.887064	0.0803047       	0.152499	0.255009	1  	0.120104 
133	500  	792      	5869    	0.118599	0.850166	0.887064	0.0799627       	0.152499	0.254496	1  	0.120258 
134	500  	801      	5869    	0.118599	0.85015 	0.887064	0.0799612       	0.152499	0.255199	1  	0.120072 
135	500  	808      	5870    	0.118599	0.850324	0.887683	0.0800107       	0.152499	0.254545	1  	0.120371 
136	500  	814      	5872    	0.118599	0.848236	0.887683	0.0843388       	0.154303	0.257687	1  	0.123663 
137	500  	799      	5873    	0.118599	0.850529	0.887683	0.0800302       	0.154303	0.254516	1  	0.120459 
138	500  	825      	5876    	0.118599	0.850573	0.887683	0.0800415       	0.154303	0.254629	1  	0.120436 
139	500  	791      	5877    	0.118599	0.850544	0.887683	0.080039        	0.156174	0.254984	1  	0.120358 
140	500  	811      	5877    	0.118599	0.85098 	0.887683	0.080133        	0.156174	0.25342 	1  	0.120805 
141	500  	789      	5877    	0.118599	0.850878	0.887685	0.0801127       	0.156174	0.254234	1  	0.120519 
142	500  	782      	5877    	0.118599	0.85093 	0.890171	0.080136        	0.156174	0.254631	1  	0.120462 
143	500  	809      	5877    	0.118599	0.850929	0.890171	0.0801265       	0.160128	0.255221	1  	0.120128 
144	500  	813      	5877    	0.118599	0.850973	0.890171	0.080136        	0.160128	0.255544	1  	0.120071 
145	500  	817      	5878    	0.118599	0.851168	0.890171	0.0801798       	0.160128	0.25536 	1  	0.119991 
146	500  	826      	5879    	0.118599	0.853919	0.890171	0.0770444       	0.160128	0.249333	1  	0.116354 
147	500  	808      	5880    	0.118599	0.854001	0.890171	0.0770635       	0.160128	0.249353	1  	0.116372 
148	500  	783      	5880    	0.118599	0.854049	0.890171	0.07708         	0.160128	0.249445	1  	0.116368 
149	500  	814      	5880    	0.118599	0.854126	0.890171	0.0770224       	0.160128	0.249573	1  	0.116252 
150	500  	803      	5880    	0.118599	0.854196	0.890171	0.0770283       	0.160128	0.249825	1  	0.116154 
151	500  	788      	5880    	0.118599	0.854162	0.890171	0.0770178       	0.160128	0.250156	1  	0.116076 
152	500  	804      	5880    	0.118599	0.854129	0.890792	0.0769995       	0.160128	0.250381	1  	0.115888 
153	500  	811      	5881    	0.118599	0.85453 	0.890792	0.0770578       	0.160128	0.248956	1  	0.116075 
154	500  	793      	5881    	0.118599	0.854359	0.890792	0.0770292       	0.160128	0.250167	1  	0.11574  
155	500  	844      	5882    	0.118599	0.849401	0.890792	0.0832455       	0.156174	0.25996 	1  	0.120414 
156	500  	804      	5883    	0.118599	0.848875	0.890792	0.0854448       	0.154303	0.261522	1  	0.121952 
157	500  	799      	5885    	0.118599	0.848914	0.890792	0.0852768       	0.154303	0.261989	1  	0.122247 
158	500  	791      	5885    	0.118599	0.849469	0.890792	0.0835598       	0.154303	0.261591	1  	0.122387 
159	500  	826      	5885    	0.118599	0.849476	0.890792	0.0832273       	0.154303	0.262437	1  	0.122092 
160	500  	812      	5885    	0.118599	0.849574	0.890792	0.0832241       	0.154303	0.262434	1  	0.122144 
161	500  	808      	5885    	0.118599	0.849633	0.890792	0.0832434       	0.154303	0.26249 	1  	0.122194 
162	500  	828      	5885    	0.118599	0.849799	0.890792	0.0832992       	0.154303	0.262006	1  	0.122503 
163	500  	759      	5886    	0.118599	0.84867 	0.890792	0.0841858       	0.154303	0.264523	1  	0.123826 
164	500  	776      	5886    	0.118599	0.849793	0.890792	0.083295        	0.154303	0.262551	1  	0.12227  
165	500  	786      	5886    	0.118599	0.849985	0.890792	0.0833281       	0.154303	0.262067	1  	0.122436 
166	500  	789      	5886    	0.118599	0.850018	0.890792	0.083357        	0.150756	0.262253	1  	0.122604 
167	500  	804      	5886    	0.118599	0.850094	0.890792	0.0833778       	0.149071	0.262355	1  	0.122569 
168	500  	801      	5886    	0.118599	0.850145	0.890792	0.0833923       	0.149071	0.26239 	1  	0.12255  
169	500  	792      	5886    	0.118599	0.848115	0.890792	0.0876309       	0.147442	0.265105	1  	0.125806 
170	500  	800      	5886    	0.118599	0.85035 	0.890792	0.0834391       	0.147442	0.262116	1  	0.12298  
171	500  	834      	5886    	0.118599	0.850315	0.890792	0.0834416       	0.147442	0.262414	1  	0.122971 
172	500  	780      	5886    	0.118599	0.850279	0.890792	0.0834237       	0.149071	0.26284 	1  	0.122826 
173	500  	814      	5886    	0.118599	0.850257	0.890792	0.0834174       	0.149071	0.263151	1  	0.12266  
174	500  	822      	5886    	0.118599	0.850301	0.890792	0.0834399       	0.149071	0.26322 	1  	0.122726 
175	500  	822      	5886    	0.118599	0.850443	0.890792	0.0834782       	0.145865	0.263003	1  	0.122868 
176	500  	756      	5886    	0.118599	0.850532	0.890792	0.0834958       	0.149071	0.262984	1  	0.122902 
177	500  	794      	5886    	0.118599	0.850487	0.890792	0.0834774       	0.149071	0.26375 	1  	0.122446 
178	500  	822      	5886    	0.118599	0.850478	0.890792	0.0834647       	0.149071	0.264274	1  	0.12215  
179	500  	797      	5886    	0.118599	0.850448	0.890792	0.0834602       	0.149071	0.26458 	1  	0.122027 
180	500  	792      	5886    	0.118599	0.850545	0.890792	0.0833704       	0.149071	0.264742	1  	0.121903 
181	500  	813      	5886    	0.118599	0.850685	0.890792	0.0833996       	0.149071	0.264556	1  	0.121863 
182	500  	808      	5886    	0.118599	0.852088	0.890792	0.0811023       	0.149071	0.26202 	1  	0.120254 
183	500  	807      	5886    	0.118599	0.851618	0.890792	0.0831813       	0.149071	0.26269 	1  	0.120612 
184	500  	833      	5886    	0.118599	0.853441	0.890792	0.0804164       	0.149071	0.259465	1  	0.118683 
185	500  	829      	5886    	0.118599	0.853623	0.890792	0.0802039       	0.149071	0.259345	1  	0.118691 
186	500  	833      	5886    	0.118599	0.853708	0.890792	0.0795629       	0.150756	0.259598	1  	0.118689 
187	500  	821      	5886    	0.118599	0.853911	0.890792	0.0795144       	0.150756	0.259058	1  	0.118921 
188	500  	853      	5887    	0.118599	0.853882	0.890792	0.079497        	0.150756	0.25941 	1  	0.118701 
189	500  	850      	5887    	0.118599	0.853998	0.890792	0.0795396       	0.150756	0.258962	1  	0.118989 
190	500  	830      	5887    	0.118599	0.854058	0.890792	0.0795538       	0.150756	0.258878	1  	0.119006 
191	500  	824      	5887    	0.118599	0.854093	0.890792	0.0795629       	0.150756	0.258992	1  	0.118958 
192	500  	818      	5887    	0.118599	0.85407 	0.890792	0.0795547       	0.150756	0.259286	1  	0.118908 
193	500  	814      	5887    	0.118599	0.854072	0.890792	0.0795641       	0.150756	0.259302	1  	0.118994 
194	500  	844      	5887    	0.118599	0.853381	0.89141 	0.0800533       	0.152499	0.261105	1  	0.119495 
195	500  	835      	5887    	0.118599	0.851552	0.892031	0.083362        	0.152499	0.264563	1  	0.121914 
196	500  	816      	5887    	0.118599	0.852162	0.892031	0.0832981       	0.152499	0.263105	1  	0.121577 
197	500  	821      	5887    	0.118599	0.852803	0.892031	0.0824689       	0.152499	0.262054	1  	0.121071 
198	500  	787      	5887    	0.118599	0.851522	0.892031	0.0842529       	0.152499	0.264591	1  	0.121697 
199	500  	839      	5887    	0.118599	0.852249	0.892031	0.0834451       	0.152499	0.2632  	1  	0.121764 
200	500  	801      	5888    	0.118599	0.854563	0.892031	0.0796633       	0.152499	0.259817	1  	0.118382 
201	500  	794      	5888    	0.118599	0.854579	0.892031	0.079699        	0.152499	0.259944	1  	0.118517 
202	500  	829      	5888    	0.118599	0.85449 	0.892031	0.0796647       	0.152499	0.260593	1  	0.11812  
203	500  	828      	5888    	0.118599	0.854553	0.892031	0.0796853       	0.152499	0.26048 	1  	0.118158 
204	500  	821      	5888    	0.118599	0.854555	0.892031	0.0796688       	0.152499	0.26073 	1  	0.118001 
205	500  	807      	5888    	0.118599	0.854667	0.892031	0.0797076       	0.152499	0.260304	1  	0.118234 
206	500  	792      	5888    	0.118599	0.852752	0.892031	0.0839315       	0.152499	0.262892	1  	0.1211   
207	500  	801      	5888    	0.118599	0.854823	0.892031	0.0797637       	0.152499	0.260066	1  	0.118505 
208	500  	806      	5888    	0.118599	0.852881	0.892031	0.0841058       	0.152499	0.262274	1  	0.121735 
209	500  	811      	5889    	0.118599	0.852441	0.892031	0.0829872       	0.152499	0.264543	1  	0.121577 
210	500  	794      	5889    	0.118599	0.854822	0.892031	0.0797368       	0.152499	0.260454	1  	0.118303 
211	500  	811      	5889    	0.118599	0.855035	0.892031	0.0787363       	0.152499	0.260815	1  	0.118074 
212	500  	809      	5889    	0.118599	0.855117	0.892031	0.0787496       	0.152499	0.260709	1  	0.118077 
213	500  	818      	5889    	0.118599	0.855073	0.892031	0.0787332       	0.154303	0.261252	1  	0.117786 
214	500  	799      	5889    	0.118599	0.855074	0.892031	0.0787049       	0.154303	0.261498	1  	0.117773 
215	500  	808      	5889    	0.118599	0.855058	0.892031	0.0787023       	0.154303	0.261668	1  	0.117703 
216	500  	823      	5889    	0.118599	0.855059	0.892031	0.0786834       	0.154303	0.262021	1  	0.117513 
217	500  	790      	5889    	0.118599	0.855457	0.892031	0.0787671       	0.154303	0.260512	1  	0.117906 
218	500  	824      	5889    	0.118599	0.855888	0.892031	0.0787628       	0.154303	0.259099	1  	0.117622 
219	500  	813      	5889    	0.118599	0.857973	0.892031	0.0756101       	0.154303	0.25549 	1  	0.114231 
