
OPTIMIZING ON FOLD NUMBER 8
Number of workers = 8

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome type
Features selected for this outcome: 5898
Features active in total: 5898
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 54
PRCC T1: 106
PRCC T2: 46
ccRCC: 324
normal: 86

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-04:08:45
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for type naive Bayes balanced accuracy
Training fitness adjuster regressor on 78 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR', SVR())])
SVR()



Learning adjustment for root leanness
Training fitness adjuster regressor on 78 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR', SVR())])
SVR()




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 54
PRCC T1: 106
PRCC T2: 46
ccRCC: 324
normal: 86

RUNNING GENETIC ALGORITHM
Generations completed = 82
Generations completed = 161
Generations completed = 238
Generations completed = 314
Generations completed = 390
Generations completed = 470
   	     	         	        	       type naive Bayes adjusted balanced accuracy       	              adjusted root leanness             
   	     	         	        	---------------------------------------------------------	-------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std             	min     	avg     	max	std      
219	500  	766      	5897    	0.116865	0.862062	0.888285	0.0714253       	0.166667	0.243228	1  	0.105275 
220	500  	756      	5897    	0.116865	0.862347	0.888285	0.0714766       	0.166667	0.242202	1  	0.1055   
221	500  	739      	5897    	0.116865	0.865063	0.888285	0.0670156       	0.166667	0.237442	1  	0.100641 
222	500  	725      	5897    	0.116865	0.865063	0.888285	0.0670108       	0.171499	0.237696	1  	0.100518 
223	500  	708      	5897    	0.116865	0.861866	0.888285	0.0738458       	0.171499	0.243167	1  	0.10486  
224	500  	751      	5897    	0.116865	0.862161	0.888285	0.0727233       	0.171499	0.24322 	1  	0.104919 
225	500  	752      	5897    	0.116865	0.862389	0.888285	0.0712742       	0.171499	0.243669	1  	0.104774 
226	500  	745      	5897    	0.116865	0.862399	0.888285	0.0712775       	0.171499	0.243831	1  	0.104702 
227	500  	743      	5897    	0.116865	0.862424	0.888285	0.0712753       	0.171499	0.243837	1  	0.104699 
228	500  	768      	5897    	0.116865	0.862256	0.888285	0.0712656       	0.171499	0.244548	1  	0.104671 
229	500  	767      	5897    	0.116865	0.862239	0.888285	0.0712609       	0.171499	0.24475 	1  	0.104583 
230	500  	741      	5897    	0.116865	0.862266	0.888285	0.0712258       	0.171499	0.245007	1  	0.104477 
231	500  	728      	5897    	0.116865	0.862371	0.888285	0.0711252       	0.169031	0.244618	1  	0.104671 
232	500  	744      	5897    	0.116865	0.862411	0.888285	0.071118        	0.169031	0.244619	1  	0.104679 
233	500  	729      	5897    	0.116865	0.859892	0.888285	0.0762291       	0.169031	0.247883	1  	0.108889 
234	500  	746      	5897    	0.116865	0.862593	0.888285	0.0710215       	0.169031	0.244276	1  	0.104776 
235	500  	744      	5897    	0.116865	0.859473	0.888285	0.0757637       	0.169031	0.249848	1  	0.108993 
236	500  	741      	5897    	0.116865	0.859672	0.888285	0.0756212       	0.169031	0.249606	1  	0.109098 
237	500  	752      	5897    	0.116865	0.859509	0.888285	0.0755314       	0.169031	0.250809	1  	0.108672 
238	500  	725      	5897    	0.116865	0.859539	0.888285	0.0755353       	0.169031	0.250775	1  	0.108686 
239	500  	747      	5897    	0.116865	0.859744	0.888285	0.0747059       	0.171499	0.250789	1  	0.108684 
240	500  	713      	5897    	0.116865	0.860046	0.888285	0.0744697       	0.171499	0.249968	1  	0.108961 
241	500  	758      	5897    	0.116865	0.862212	0.888285	0.0709853       	0.171499	0.246051	1  	0.10549  
242	500  	724      	5897    	0.116865	0.859325	0.888285	0.0776772       	0.171499	0.250397	1  	0.108719 
243	500  	768      	5897    	0.116865	0.859876	0.888285	0.0752471       	0.171499	0.250699	1  	0.108639 
244	500  	749      	5897    	0.116865	0.859871	0.888285	0.0752447       	0.171499	0.250932	1  	0.108552 
245	500  	729      	5897    	0.116865	0.859933	0.888285	0.0750711       	0.171499	0.251002	1  	0.108522 
246	500  	752      	5897    	0.116865	0.859895	0.888285	0.0750652       	0.171499	0.251269	1  	0.108484 
247	500  	750      	5897    	0.116865	0.859887	0.888285	0.0750554       	0.171499	0.251708	1  	0.108243 
248	500  	726      	5897    	0.116865	0.859968	0.888285	0.0745354       	0.171499	0.251861	1  	0.10817  
249	500  	740      	5897    	0.116865	0.859955	0.888285	0.0745325       	0.171499	0.251997	1  	0.108135 
250	500  	755      	5897    	0.116865	0.859926	0.888285	0.0745237       	0.171499	0.252251	1  	0.108019 
251	500  	759      	5897    	0.116865	0.859934	0.888285	0.0745266       	0.171499	0.252273	1  	0.10802  
252	500  	744      	5897    	0.116865	0.856874	0.888285	0.0791601       	0.171499	0.257141	1  	0.111808 
253	500  	749      	5897    	0.116865	0.856998	0.888285	0.0786427       	0.171499	0.25744 	1  	0.111843 
254	500  	735      	5897    	0.116865	0.857126	0.888285	0.0779099       	0.171499	0.257882	1  	0.111769 
255	500  	763      	5897    	0.116865	0.857582	0.888285	0.0779504       	0.169031	0.256481	1  	0.112055 
256	500  	724      	5897    	0.116865	0.858528	0.888285	0.0772331       	0.169031	0.254525	1  	0.111103 
257	500  	764      	5897    	0.116865	0.85728 	0.888894	0.077926        	0.169031	0.257596	1  	0.111853 
258	500  	747      	5897    	0.116865	0.857311	0.888894	0.0779016       	0.169031	0.257772	1  	0.111907 
259	500  	741      	5897    	0.116865	0.857301	0.888894	0.0779044       	0.171499	0.257896	1  	0.11192  
260	500  	736      	5897    	0.116865	0.85763 	0.888894	0.0779438       	0.171499	0.256901	1  	0.112    
261	500  	758      	5897    	0.116865	0.858006	0.888894	0.077932        	0.171499	0.255781	1  	0.11189  
262	500  	742      	5897    	0.116865	0.857728	0.888894	0.0779502       	0.171499	0.25646 	1  	0.112265 
263	500  	715      	5897    	0.116865	0.859337	0.888894	0.0752232       	0.171499	0.253798	1  	0.1098   
264	500  	737      	5897    	0.116865	0.858282	0.888894	0.0775861       	0.171499	0.254853	1  	0.111898 
265	500  	763      	5897    	0.116865	0.859484	0.888894	0.0764179       	0.171499	0.252761	1  	0.110399 
266	500  	758      	5897    	0.116865	0.860427	0.888894	0.0738774       	0.171499	0.251801	1  	0.108507 
267	500  	765      	5897    	0.116865	0.86049 	0.888894	0.0738863       	0.169031	0.251599	1  	0.108558 
268	500  	726      	5897    	0.116865	0.860522	0.888894	0.0738967       	0.169031	0.251472	1  	0.108644 
269	500  	754      	5897    	0.116865	0.860541	0.888894	0.0738993       	0.169031	0.251395	1  	0.108711 
270	500  	771      	5897    	0.116865	0.860532	0.888894	0.0738967       	0.169031	0.251572	1  	0.108619 
271	500  	757      	5897    	0.116865	0.860542	0.888894	0.073901        	0.169031	0.251504	1  	0.108673 
272	500  	733      	5897    	0.116865	0.860557	0.888894	0.0739061       	0.169031	0.251512	1  	0.10867  
273	500  	768      	5897    	0.116865	0.860583	0.888894	0.0739145       	0.169031	0.251478	1  	0.108703 
274	500  	745      	5897    	0.116865	0.857631	0.888894	0.0790659       	0.169031	0.255841	1  	0.112681 
275	500  	767      	5897    	0.116865	0.859951	0.888894	0.0744276       	0.169031	0.252454	1  	0.109634 
276	500  	730      	5897    	0.116865	0.860671	0.888894	0.0739419       	0.169031	0.251104	1  	0.108894 
277	500  	730      	5897    	0.116865	0.860657	0.888894	0.0739375       	0.169031	0.251312	1  	0.108786 
278	500  	765      	5897    	0.116865	0.860653	0.888894	0.0739364       	0.169031	0.251578	1  	0.108637 
279	500  	756      	5897    	0.116865	0.860648	0.888894	0.0739349       	0.169031	0.25164 	1  	0.108607 
280	500  	761      	5897    	0.116865	0.857777	0.888894	0.077797        	0.169031	0.256299	1  	0.112735 
281	500  	743      	5897    	0.116865	0.859736	0.888894	0.075107        	0.169031	0.252625	1  	0.110599 
282	500  	744      	5897    	0.116865	0.860795	0.888894	0.0739843       	0.169031	0.250827	1  	0.109059 
283	500  	744      	5897    	0.116865	0.860785	0.888894	0.0739813       	0.169031	0.251029	1  	0.108959 
284	500  	742      	5897    	0.116865	0.8608  	0.888894	0.0739855       	0.169031	0.250997	1  	0.108964 
285	500  	732      	5897    	0.116865	0.858454	0.888894	0.0790557       	0.169031	0.254035	1  	0.112938 
286	500  	758      	5897    	0.116865	0.860871	0.888902	0.074015        	0.169031	0.250782	1  	0.109098 
287	500  	742      	5897    	0.116865	0.860944	0.888902	0.0738417       	0.169031	0.250537	1  	0.109229 
288	500  	700      	5897    	0.116865	0.861072	0.888902	0.0738805       	0.166667	0.249728	1  	0.109609 
289	500  	746      	5897    	0.116865	0.86113 	0.888902	0.0738986       	0.166667	0.249407	1  	0.109764 
290	500  	736      	5897    	0.116865	0.861182	0.888902	0.0739093       	0.166667	0.249152	1  	0.109909 
291	500  	729      	5897    	0.116865	0.861216	0.888902	0.0739208       	0.166667	0.249001	1  	0.10999  
292	500  	747      	5897    	0.116865	0.858072	0.888902	0.0788214       	0.166667	0.255296	1  	0.113137 
293	500  	752      	5897    	0.116865	0.858319	0.888902	0.0774907       	0.166667	0.256013	1  	0.112913 
294	500  	739      	5897    	0.116865	0.858273	0.888902	0.0774715       	0.166667	0.256286	1  	0.112876 
295	500  	727      	5897    	0.116865	0.858285	0.888902	0.0774765       	0.166667	0.256342	1  	0.112857 
296	500  	717      	5897    	0.116865	0.858327	0.888902	0.0774747       	0.169031	0.256321	1  	0.112886 
297	500  	723      	5897    	0.116865	0.858318	0.888902	0.0774683       	0.169031	0.256582	1  	0.112751 
298	500  	757      	5897    	0.116865	0.858233	0.888902	0.0774506       	0.169031	0.257069	1  	0.112617 
299	500  	789      	5897    	0.116865	0.856213	0.889546	0.0820891       	0.169031	0.259802	1  	0.115316 
300	500  	765      	5897    	0.116865	0.858269	0.889546	0.0774267       	0.169031	0.25733 	1  	0.112507 
301	500  	787      	5897    	0.116865	0.858327	0.889546	0.0772807       	0.169031	0.257556	1  	0.112386 
302	500  	755      	5897    	0.116865	0.85832 	0.889546	0.0772781       	0.171499	0.257704	1  	0.112297 
303	500  	722      	5898    	0.116865	0.858391	0.889546	0.0772877       	0.171499	0.25774 	1  	0.11218  
304	500  	757      	5898    	0.116865	0.858444	0.889546	0.0773049       	0.171499	0.257553	1  	0.11228  
305	500  	773      	5898    	0.116865	0.858393	0.890781	0.0772852       	0.171499	0.257888	1  	0.112201 
306	500  	729      	5898    	0.116865	0.858483	0.890781	0.0771343       	0.171499	0.257842	1  	0.112206 
307	500  	758      	5898    	0.116865	0.858478	0.890781	0.0771327       	0.174078	0.257893	1  	0.112183 
308	500  	736      	5898    	0.116865	0.858489	0.890781	0.0771254       	0.174078	0.258104	1  	0.112044 
309	500  	748      	5898    	0.116865	0.85569 	0.890781	0.0805788       	0.174078	0.263111	1  	0.115468 
310	500  	759      	5898    	0.116865	0.85579 	0.890781	0.0804294       	0.174078	0.263179	1  	0.115444 
311	500  	756      	5898    	0.116865	0.855824	0.890781	0.0804408       	0.174078	0.263105	1  	0.11552  
312	500  	756      	5898    	0.116865	0.855596	0.890781	0.0803855       	0.174078	0.264371	1  	0.115018 
313	500  	741      	5898    	0.116865	0.855554	0.890781	0.0803629       	0.174078	0.264897	1  	0.114721 
314	500  	725      	5898    	0.116865	0.854117	0.890781	0.082142        	0.174078	0.267338	1  	0.115807 
315	500  	771      	5898    	0.116865	0.855543	0.890781	0.0803446       	0.174078	0.26529 	1  	0.114501 
316	500  	760      	5898    	0.116865	0.855542	0.890781	0.0803042       	0.174078	0.265641	1  	0.114289 
317	500  	761      	5898    	0.116865	0.855504	0.890781	0.0802908       	0.174078	0.265881	1  	0.114163 
318	500  	742      	5898    	0.116865	0.855505	0.890781	0.0802927       	0.174078	0.265925	1  	0.114163 
319	500  	712      	5898    	0.116865	0.855507	0.890781	0.0802935       	0.174078	0.266026	1  	0.114099 
320	500  	728      	5898    	0.116865	0.853324	0.890781	0.0841138       	0.174078	0.26896 	1  	0.117243 
321	500  	707      	5898    	0.116865	0.855638	0.890781	0.0803404       	0.174078	0.265506	1  	0.11445  
322	500  	763      	5898    	0.116865	0.855639	0.890781	0.0803126       	0.174078	0.265879	1  	0.114224 
323	500  	744      	5898    	0.116865	0.855685	0.890781	0.0803243       	0.174078	0.26582 	1  	0.114245 
324	500  	737      	5898    	0.116865	0.855716	0.890781	0.0803333       	0.174078	0.265687	1  	0.114332 
325	500  	751      	5898    	0.116865	0.855709	0.890781	0.080331        	0.174078	0.265681	1  	0.114345 
326	500  	741      	5898    	0.116865	0.855784	0.890781	0.0803577       	0.174078	0.265381	1  	0.114503 
327	500  	733      	5898    	0.116865	0.856026	0.890781	0.0802198       	0.174078	0.264666	1  	0.11476  
328	500  	731      	5898    	0.116865	0.856266	0.890781	0.0802697       	0.174078	0.263852	1  	0.114942 
329	500  	755      	5898    	0.116865	0.856913	0.890781	0.080121        	0.174078	0.262199	1  	0.114297 
330	500  	737      	5898    	0.116865	0.858783	0.890781	0.0768953       	0.174078	0.259512	1  	0.111347 
331	500  	731      	5898    	0.116865	0.858704	0.890781	0.0768751       	0.174078	0.26    	1  	0.111164 
332	500  	734      	5898    	0.116865	0.858689	0.890781	0.0768703       	0.174078	0.260316	1  	0.11098  
333	500  	760      	5898    	0.116865	0.858707	0.890781	0.0768746       	0.174078	0.260339	1  	0.110972 
334	500  	737      	5898    	0.116865	0.858719	0.890781	0.0768794       	0.174078	0.260285	1  	0.111012 
335	500  	745      	5898    	0.116865	0.858753	0.890781	0.0768916       	0.174078	0.260108	1  	0.111116 
336	500  	739      	5898    	0.116865	0.858775	0.890781	0.0768997       	0.176777	0.260064	1  	0.111143 
337	500  	730      	5898    	0.116865	0.858816	0.890781	0.0769135       	0.176777	0.259916	1  	0.11122  
338	500  	772      	5898    	0.116865	0.858938	0.890781	0.076952        	0.176777	0.259445	1  	0.111424 
339	500  	737      	5898    	0.116865	0.858989	0.890781	0.0769692       	0.176777	0.25921 	1  	0.111555 
340	500  	742      	5898    	0.116865	0.859177	0.890781	0.0770129       	0.176777	0.25847 	1  	0.111763 
341	500  	750      	5898    	0.116865	0.858368	0.890781	0.0777222       	0.176777	0.26007 	1  	0.112577 
342	500  	721      	5898    	0.116865	0.855799	0.890781	0.0817908       	0.176777	0.265042	1  	0.114566 
343	500  	743      	5898    	0.116865	0.855803	0.890781	0.0813386       	0.176777	0.265504	1  	0.114409 
344	500  	741      	5898    	0.116865	0.852935	0.890781	0.0848539       	0.176777	0.270373	1  	0.11741  
345	500  	756      	5898    	0.116865	0.853461	0.890781	0.0836306       	0.176777	0.269924	1  	0.117501 
346	500  	749      	5898    	0.116865	0.856085	0.890781	0.0798778       	0.176777	0.265985	1  	0.114164 
347	500  	770      	5898    	0.116865	0.856062	0.890781	0.079862        	0.176777	0.266196	1  	0.114061 
348	500  	743      	5898    	0.116865	0.856061	0.890781	0.0798577       	0.176777	0.266375	1  	0.113971 
349	500  	755      	5898    	0.116865	0.856056	0.890781	0.0798563       	0.176777	0.266465	1  	0.113921 
350	500  	727      	5898    	0.116865	0.856066	0.890781	0.07986         	0.176777	0.266467	1  	0.113931 
351	500  	746      	5898    	0.116865	0.85605 	0.890781	0.0798422       	0.176777	0.266724	1  	0.113781 
352	500  	754      	5898    	0.116865	0.856081	0.890781	0.079854        	0.174078	0.266634	1  	0.113841 
353	500  	722      	5898    	0.116865	0.856116	0.891398	0.0798636       	0.174078	0.266517	1  	0.113914 
354	500  	732      	5898    	0.116865	0.856307	0.891398	0.0799052       	0.174078	0.2659  	1  	0.114075 
355	500  	736      	5898    	0.116865	0.856265	0.891398	0.0797909       	0.174078	0.266076	1  	0.114112 
356	500  	723      	5898    	0.116865	0.856369	0.891398	0.0798081       	0.174078	0.265698	1  	0.114167 
357	500  	750      	5898    	0.116865	0.856455	0.891398	0.0798534       	0.174078	0.265359	1  	0.114397 
358	500  	740      	5898    	0.116865	0.857135	0.891398	0.0797423       	0.174078	0.263586	1  	0.114119 
359	500  	747      	5898    	0.116865	0.858753	0.891398	0.0767949       	0.174078	0.261226	1  	0.111415 
360	500  	720      	5898    	0.116865	0.859155	0.891398	0.0767342       	0.174078	0.260174	1  	0.111088 
361	500  	737      	5898    	0.116865	0.85916 	0.891398	0.0767357       	0.174078	0.260271	1  	0.111032 
362	500  	759      	5898    	0.116865	0.859184	0.891398	0.0767176       	0.171499	0.260229	1  	0.111061 
363	500  	750      	5898    	0.116865	0.857026	0.891398	0.0778285       	0.171499	0.264947	1  	0.112413 
364	500  	751      	5898    	0.116865	0.853524	0.891398	0.0859112       	0.176777	0.269765	1  	0.116572 
365	500  	733      	5898    	0.116865	0.85601 	0.891398	0.0806263       	0.176777	0.266977	1  	0.113576 
366	500  	728      	5898    	0.116865	0.856062	0.891398	0.0805594       	0.176777	0.267363	1  	0.113351 
367	500  	759      	5898    	0.116865	0.856066	0.891398	0.0805513       	0.176777	0.267591	1  	0.113215 
368	500  	748      	5898    	0.116865	0.856012	0.891398	0.0805309       	0.176777	0.267894	1  	0.113076 
369	500  	772      	5898    	0.116865	0.856077	0.891398	0.0805249       	0.176777	0.267911	1  	0.113036 
370	500  	755      	5898    	0.116865	0.856044	0.891398	0.0805128       	0.176777	0.268116	1  	0.112929 
371	500  	749      	5898    	0.116865	0.853151	0.891398	0.0839143       	0.176777	0.272954	1  	0.116119 
372	500  	757      	5898    	0.116865	0.85332 	0.891398	0.083501        	0.176777	0.272867	1  	0.116137 
373	500  	772      	5898    	0.116865	0.854617	0.891398	0.0825072       	0.176777	0.270621	1  	0.115102 
374	500  	739      	5898    	0.116865	0.854708	0.891398	0.0831146       	0.176777	0.269787	1  	0.115515 
375	500  	757      	5898    	0.116865	0.856351	0.891398	0.0796786       	0.176777	0.267965	1  	0.113123 
376	500  	733      	5898    	0.116865	0.856336	0.891398	0.0796729       	0.176777	0.268143	1  	0.113014 
377	500  	769      	5898    	0.116865	0.85635 	0.891398	0.079682        	0.176777	0.268075	1  	0.113088 
378	500  	741      	5898    	0.116865	0.856377	0.891398	0.079691        	0.176777	0.267984	1  	0.113135 
379	500  	741      	5898    	0.116865	0.856499	0.891398	0.0797234       	0.176777	0.267618	1  	0.11327  
380	500  	744      	5898    	0.116865	0.856526	0.891398	0.0797286       	0.176777	0.267628	1  	0.113262 
381	500  	775      	5898    	0.116865	0.856542	0.891398	0.0797362       	0.176777	0.267579	1  	0.113309 
382	500  	783      	5898    	0.116865	0.856581	0.891398	0.0797509       	0.176777	0.267382	1  	0.113426 
383	500  	756      	5898    	0.116865	0.856618	0.891398	0.079758        	0.176777	0.267246	1  	0.1135   
384	500  	768      	5898    	0.116865	0.854929	0.891398	0.0838119       	0.176777	0.269402	1  	0.115576 
385	500  	740      	5898    	0.116865	0.856609	0.891398	0.0797553       	0.176777	0.267356	1  	0.113455 
386	500  	761      	5898    	0.116865	0.856659	0.891398	0.0797739       	0.176777	0.267213	1  	0.113551 
387	500  	759      	5898    	0.116865	0.85555 	0.891398	0.0807896       	0.176777	0.268971	1  	0.114976 
388	500  	765      	5898    	0.116865	0.85623 	0.891398	0.0801803       	0.176777	0.267691	1  	0.114451 
389	500  	753      	5898    	0.116865	0.856869	0.891398	0.0798199       	0.176777	0.266532	1  	0.113808 
390	500  	731      	5898    	0.116865	0.856921	0.891398	0.0798394       	0.176777	0.266295	1  	0.113945 
391	500  	730      	5898    	0.116865	0.856947	0.892016	0.0798473       	0.176777	0.266296	1  	0.113928 
392	500  	734      	5898    	0.116865	0.857155	0.892016	0.0798906       	0.176777	0.265641	1  	0.114068 
393	500  	732      	5898    	0.116865	0.857371	0.892016	0.0799383       	0.176777	0.264902	1  	0.114234 
394	500  	766      	5898    	0.116865	0.858795	0.892016	0.0792468       	0.176777	0.261665	1  	0.112619 
395	500  	721      	5898    	0.116865	0.859928	0.892016	0.0767509       	0.176777	0.260149	1  	0.11084  
396	500  	765      	5898    	0.116865	0.859938	0.892016	0.0767535       	0.176777	0.260185	1  	0.110814 
397	500  	760      	5898    	0.116865	0.859917	0.892016	0.0767464       	0.176777	0.260394	1  	0.110702 
398	500  	751      	5898    	0.116865	0.859965	0.892016	0.07676         	0.174078	0.260343	1  	0.1107   
399	500  	765      	5898    	0.116865	0.86003 	0.892016	0.0767827       	0.174078	0.260018	1  	0.110876 
400	500  	742      	5898    	0.116865	0.860055	0.892016	0.0767891       	0.174078	0.259923	1  	0.110927 
401	500  	728      	5898    	0.116865	0.860042	0.892016	0.0767849       	0.174078	0.260047	1  	0.110858 
402	500  	751      	5898    	0.116865	0.860036	0.892016	0.0767769       	0.174078	0.260182	1  	0.110795 
403	500  	743      	5898    	0.116865	0.86004 	0.892016	0.0767784       	0.174078	0.260191	1  	0.110791 
404	500  	723      	5898    	0.116865	0.860016	0.892016	0.0767706       	0.174078	0.260338	1  	0.110713 
405	500  	742      	5898    	0.116865	0.860043	0.892016	0.0767797       	0.174078	0.260361	1  	0.110704 
406	500  	751      	5898    	0.116865	0.860052	0.892016	0.0767832       	0.174078	0.260379	1  	0.110695 
407	500  	741      	5898    	0.116865	0.858055	0.892016	0.0810719       	0.174078	0.26296 	1  	0.113666 
408	500  	761      	5898    	0.116865	0.860084	0.892016	0.0767949       	0.174078	0.260318	1  	0.110735 
409	500  	752      	5898    	0.116865	0.857964	0.892016	0.0816896       	0.174078	0.262821	1  	0.113933 
410	500  	778      	5898    	0.116865	0.857812	0.892016	0.0817005       	0.174078	0.263367	1  	0.114017 
411	500  	765      	5898    	0.116865	0.857027	0.892016	0.0812239       	0.174078	0.265813	1  	0.113935 
412	500  	760      	5898    	0.116865	0.857263	0.892016	0.0802744       	0.174078	0.265795	1  	0.113898 
413	500  	758      	5898    	0.116865	0.857235	0.892016	0.0802635       	0.174078	0.265891	1  	0.113966 
414	500  	742      	5898    	0.116865	0.857271	0.892016	0.0802695       	0.174078	0.26581 	1  	0.114015 
415	500  	750      	5898    	0.116865	0.857288	0.892016	0.080262        	0.174078	0.265721	1  	0.114081 
416	500  	754      	5898    	0.116865	0.857405	0.892016	0.0800379       	0.174078	0.265582	1  	0.11421  
417	500  	757      	5898    	0.116865	0.857583	0.892016	0.0800847       	0.174078	0.265051	1  	0.114387 
418	500  	764      	5898    	0.116865	0.857912	0.892016	0.0801237       	0.174078	0.264056	1  	0.114453 
419	500  	720      	5898    	0.116865	0.857642	0.892016	0.0801159       	0.174078	0.264764	1  	0.114554 
420	500  	728      	5898    	0.116865	0.85768 	0.892016	0.0801082       	0.174078	0.26465 	1  	0.114633 
421	500  	742      	5898    	0.116865	0.857834	0.892016	0.080147        	0.174078	0.264179	1  	0.114788 
422	500  	738      	5898    	0.116865	0.858886	0.892016	0.0799788       	0.174078	0.261435	1  	0.114113 
423	500  	764      	5898    	0.116865	0.860478	0.892016	0.0769213       	0.174078	0.25927 	1  	0.111337 
424	500  	750      	5898    	0.116865	0.860501	0.892016	0.07693         	0.174078	0.259212	1  	0.111379 
425	500  	721      	5898    	0.116865	0.860547	0.892016	0.0769472       	0.174078	0.259089	1  	0.111455 
426	500  	726      	5898    	0.116865	0.860549	0.892016	0.0769489       	0.174078	0.259118	1  	0.111453 
427	500  	744      	5898    	0.116865	0.860566	0.892016	0.0769608       	0.174078	0.25901 	1  	0.111569 
428	500  	740      	5898    	0.116865	0.86059 	0.892016	0.0769689       	0.174078	0.258921	1  	0.111623 
429	500  	736      	5898    	0.116865	0.860674	0.892016	0.0769957       	0.174078	0.258584	1  	0.11179  
430	500  	752      	5898    	0.116865	0.860696	0.892016	0.0770034       	0.174078	0.258459	1  	0.111851 
431	500  	785      	5898    	0.116865	0.860756	0.892016	0.0770242       	0.174078	0.258145	1  	0.112015 
432	500  	766      	5898    	0.116865	0.860646	0.892016	0.076995        	0.174078	0.258821	1  	0.111713 
433	500  	773      	5898    	0.116865	0.860703	0.892016	0.0770146       	0.171499	0.25855 	1  	0.111857 
434	500  	735      	5898    	0.116865	0.860987	0.892016	0.0770739       	0.171499	0.257579	1  	0.112058 
435	500  	729      	5898    	0.116865	0.861147	0.892016	0.0770855       	0.171499	0.257055	1  	0.112031 
436	500  	747      	5898    	0.116865	0.862575	0.892016	0.0745229       	0.171499	0.254764	1  	0.109594 
437	500  	765      	5898    	0.116865	0.863458	0.892016	0.0738606       	0.171499	0.253048	1  	0.108114 
438	500  	745      	5898    	0.116865	0.86346 	0.892016	0.0738613       	0.171499	0.253224	1  	0.108016 
439	500  	747      	5898    	0.116865	0.863638	0.892016	0.0738725       	0.171499	0.2529  	1  	0.10791  
440	500  	766      	5898    	0.116865	0.860957	0.892016	0.0790267       	0.171499	0.256469	1  	0.112166 
441	500  	738      	5898    	0.116865	0.860837	0.892016	0.0788647       	0.171499	0.257205	1  	0.11195  
442	500  	759      	5898    	0.116865	0.861752	0.892016	0.0769929       	0.171499	0.256044	1  	0.11133  
443	500  	733      	5898    	0.116865	0.863728	0.892633	0.0739098       	0.171499	0.252857	1  	0.107992 
444	500  	757      	5898    	0.116865	0.863763	0.892633	0.0739191       	0.171499	0.252807	1  	0.108014 
445	500  	738      	5898    	0.116865	0.863738	0.892633	0.0739149       	0.174078	0.252931	1  	0.107995 
446	500  	762      	5898    	0.116865	0.863757	0.892633	0.0739215       	0.174078	0.252844	1  	0.108042 
447	500  	757      	5898    	0.116865	0.863774	0.892633	0.073927        	0.174078	0.252823	1  	0.108054 
448	500  	746      	5898    	0.116865	0.863823	0.892633	0.0739444       	0.174078	0.252598	1  	0.108176 
449	500  	727      	5898    	0.116865	0.863822	0.892633	0.0739445       	0.174078	0.252737	1  	0.108107 
450	500  	731      	5898    	0.116865	0.86381 	0.892633	0.0739404       	0.174078	0.252978	1  	0.107968 
451	500  	739      	5898    	0.116865	0.863863	0.892633	0.0739152       	0.174078	0.2531  	1  	0.107901 
452	500  	771      	5898    	0.116865	0.863873	0.892633	0.0739238       	0.174078	0.253093	1  	0.107942 
453	500  	764      	5898    	0.116865	0.863874	0.892633	0.0739242       	0.174078	0.253118	1  	0.107926 
454	500  	744      	5898    	0.116865	0.863872	0.892633	0.0739239       	0.176777	0.253229	1  	0.107874 
455	500  	746      	5898    	0.116865	0.861428	0.892633	0.0787329       	0.176777	0.256718	1  	0.111232 
456	500  	750      	5898    	0.116865	0.861019	0.892633	0.0778563       	0.176777	0.258477	1  	0.111349 
457	500  	734      	5898    	0.116865	0.863109	0.892633	0.0743028       	0.176777	0.255325	1  	0.108788 
458	500  	762      	5898    	0.116865	0.863931	0.892633	0.073946        	0.176777	0.253465	1  	0.107761 
459	500  	762      	5898    	0.116865	0.864043	0.892633	0.0739676       	0.176777	0.25317 	1  	0.107885 
460	500  	751      	5898    	0.116865	0.864029	0.892633	0.0739631       	0.176777	0.25344 	1  	0.107734 
