
OPTIMIZING ON FOLD NUMBER 4
Number of workers = 8

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome type
Features selected for this outcome: 5882
Features active in total: 5882
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 54
PRCC T1: 107
PRCC T2: 46
ccRCC: 323
normal: 86

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-03:55:20
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for type naive Bayes balanced accuracy
Training fitness adjuster regressor on 56 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR', SVR())])
SVR()



Learning adjustment for root leanness
Training fitness adjuster regressor on 56 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR', SVR())])
SVR()




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 54
PRCC T1: 107
PRCC T2: 46
ccRCC: 323
normal: 86

RUNNING GENETIC ALGORITHM
Generations completed = 84
Generations completed = 166
Generations completed = 245
Generations completed = 323
Generations completed = 403
Generations completed = 482
   	     	         	        	       type naive Bayes adjusted balanced accuracy       	              adjusted root leanness             
   	     	         	        	---------------------------------------------------------	-------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std             	min     	avg     	max	std      
219	500  	825      	5882    	0.108919	0.845385	0.873159	0.0712955       	0.149071	0.225864	1  	0.111055 
220	500  	858      	5882    	0.108919	0.847778	0.873159	0.0672478       	0.149071	0.222261	1  	0.106628 
221	500  	804      	5882    	0.108919	0.850524	0.873159	0.0635415       	0.149071	0.217165	1  	0.102822 
222	500  	834      	5882    	0.108919	0.85127 	0.873159	0.0628346       	0.149071	0.215406	1  	0.101248 
223	500  	839      	5882    	0.108919	0.85128 	0.873159	0.0628357       	0.149071	0.21543 	1  	0.101273 
224	500  	854      	5882    	0.108919	0.844123	0.873159	0.0745529       	0.149071	0.227253	1  	0.111201 
225	500  	841      	5882    	0.108919	0.848091	0.873159	0.0662655       	0.149071	0.222544	1  	0.106545 
226	500  	839      	5882    	0.108919	0.848646	0.873159	0.0662411       	0.149071	0.221594	1  	0.106484 
227	500  	825      	5882    	0.108919	0.851481	0.873159	0.0623361       	0.149071	0.216096	1  	0.101138 
228	500  	834      	5882    	0.108919	0.851513	0.873159	0.0623417       	0.149071	0.216024	1  	0.101175 
229	500  	871      	5882    	0.108919	0.851538	0.873159	0.0623495       	0.149071	0.215953	1  	0.101208 
230	500  	850      	5882    	0.108919	0.85163 	0.873159	0.0623735       	0.149071	0.215552	1  	0.101355 
231	500  	824      	5882    	0.108919	0.854811	0.873159	0.0585495       	0.149071	0.208755	1  	0.0952543
232	500  	835      	5882    	0.108919	0.85484 	0.873159	0.0585551       	0.149071	0.208955	1  	0.0951546
233	500  	849      	5882    	0.108919	0.858304	0.873159	0.0544533       	0.149071	0.201199	1  	0.0877709
234	500  	836      	5882    	0.108919	0.85835 	0.873159	0.0544647       	0.149071	0.200735	1  	0.0879244
235	500  	883      	5882    	0.108919	0.858364	0.873159	0.0544679       	0.147442	0.200793	1  	0.0879081
236	500  	812      	5882    	0.108919	0.858377	0.873159	0.0544696       	0.147442	0.200925	1  	0.0878645
237	500  	824      	5882    	0.108919	0.855377	0.873661	0.0596326       	0.147442	0.206941	1  	0.0942029
238	500  	815      	5882    	0.108919	0.855135	0.873661	0.0597379       	0.147442	0.207744	1  	0.0947524
239	500  	816      	5882    	0.108919	0.85516 	0.873661	0.0597006       	0.147442	0.207699	1  	0.0947921
240	500  	843      	5882    	0.108919	0.855072	0.873661	0.0596931       	0.145865	0.208241	1  	0.0948789
241	500  	802      	5882    	0.108919	0.855126	0.873661	0.0596807       	0.145865	0.208366	1  	0.0948266
242	500  	839      	5882    	0.108919	0.855186	0.873661	0.0593209       	0.145865	0.208458	1  	0.0947791
243	500  	840      	5882    	0.108919	0.855222	0.873777	0.0592884       	0.145865	0.20856 	1  	0.094746 
244	500  	813      	5882    	0.108919	0.855206	0.873777	0.0592838       	0.145865	0.208759	1  	0.09471  
245	500  	844      	5882    	0.108919	0.856341	0.873777	0.0583841       	0.145865	0.206401	1  	0.0930204
246	500  	814      	5882    	0.108919	0.858564	0.873777	0.05448         	0.145865	0.201739	1  	0.0876634
247	500  	809      	5882    	0.108919	0.858566	0.873777	0.0544805       	0.145865	0.201816	1  	0.0876477
248	500  	808      	5882    	0.108919	0.858561	0.874397	0.0544794       	0.145865	0.201918	1  	0.0876318
249	500  	797      	5882    	0.108919	0.858585	0.874397	0.0544777       	0.145865	0.201731	1  	0.0877104
250	500  	825      	5882    	0.108919	0.855259	0.874397	0.0612472       	0.145865	0.207784	1  	0.0937634
251	500  	804      	5882    	0.108919	0.854896	0.874397	0.0611001       	0.145865	0.208559	1  	0.0947011
252	500  	825      	5882    	0.108919	0.85487 	0.874397	0.0609389       	0.145865	0.208609	1  	0.0948235
253	500  	832      	5882    	0.108919	0.854965	0.874397	0.0608295       	0.145865	0.208754	1  	0.0947519
254	500  	840      	5882    	0.108919	0.85599 	0.874397	0.0599474       	0.145865	0.206725	1  	0.0943466
255	500  	810      	5882    	0.108919	0.855871	0.874397	0.0591627       	0.145865	0.20708 	1  	0.0946142
256	500  	818      	5882    	0.108919	0.855709	0.874397	0.0591881       	0.145865	0.207264	1  	0.0947257
257	500  	825      	5882    	0.108919	0.855627	0.874397	0.0592055       	0.145865	0.207495	1  	0.0949733
258	500  	842      	5882    	0.108919	0.855634	0.874397	0.0592089       	0.145865	0.207326	1  	0.0950697
259	500  	823      	5882    	0.108919	0.855698	0.874397	0.059195        	0.145865	0.206946	1  	0.0952666
260	500  	818      	5882    	0.108919	0.855621	0.874397	0.0591994       	0.145865	0.206999	1  	0.0953375
261	500  	828      	5882    	0.108919	0.852259	0.874397	0.0643847       	0.145865	0.21247 	1  	0.101825 
262	500  	831      	5882    	0.108919	0.85248 	0.874397	0.0636678       	0.145865	0.212383	1  	0.101966 
263	500  	795      	5882    	0.108919	0.853184	0.874397	0.0636051       	0.145865	0.210656	1  	0.102031 
264	500  	826      	5882    	0.108919	0.852549	0.874397	0.0634898       	0.144338	0.211473	1  	0.102601 
265	500  	810      	5882    	0.108919	0.85259 	0.874397	0.0634765       	0.144338	0.211481	1  	0.102607 
266	500  	845      	5882    	0.108919	0.852494	0.874397	0.0634698       	0.144338	0.211438	1  	0.102901 
267	500  	817      	5882    	0.108919	0.85246 	0.874397	0.063462        	0.144338	0.211168	1  	0.103158 
268	500  	829      	5882    	0.108919	0.852491	0.874397	0.0634704       	0.144338	0.210957	1  	0.103266 
269	500  	823      	5882    	0.108919	0.853258	0.874397	0.063468        	0.144338	0.208816	1  	0.103552 
270	500  	812      	5882    	0.108919	0.85603 	0.874397	0.0588417       	0.144338	0.203017	1  	0.0972778
271	500  	839      	5882    	0.108919	0.856054	0.874397	0.0588279       	0.144338	0.202881	1  	0.0973367
272	500  	848      	5882    	0.108919	0.85329 	0.874397	0.0638297       	0.144338	0.206098	1  	0.103387 
273	500  	820      	5882    	0.108919	0.856125	0.874397	0.0588519       	0.142857	0.201306	1  	0.0979208
274	500  	834      	5882    	0.108919	0.856907	0.874397	0.0588075       	0.142857	0.198659	1  	0.0978727
275	500  	867      	5882    	0.108919	0.859496	0.874397	0.0546379       	0.142857	0.19295 	1  	0.0907247
276	500  	833      	5882    	0.108919	0.859521	0.874397	0.0546434       	0.142857	0.193502	1  	0.0905466
277	500  	817      	5882    	0.108919	0.859575	0.874397	0.0546562       	0.142857	0.19309 	1  	0.0906163
278	500  	836      	5882    	0.108919	0.856678	0.874397	0.0597517       	0.142857	0.199175	1  	0.0967604
279	500  	835      	5882    	0.108919	0.856772	0.874397	0.0590245       	0.144338	0.200263	1  	0.096361 
280	500  	859      	5882    	0.108919	0.856789	0.874397	0.0589763       	0.142857	0.201075	1  	0.0960407
281	500  	827      	5882    	0.108919	0.856416	0.874397	0.0593158       	0.142857	0.202672	1  	0.0966643
282	500  	825      	5882    	0.108919	0.856699	0.874397	0.0592439       	0.142857	0.202104	1  	0.0966597
283	500  	825      	5882    	0.108919	0.859669	0.874397	0.054673        	0.142857	0.195989	1  	0.0895299
284	500  	842      	5882    	0.108919	0.859692	0.874397	0.0546786       	0.142857	0.1958  	1  	0.0896093
285	500  	849      	5882    	0.108919	0.859716	0.874397	0.0546824       	0.142857	0.196065	1  	0.0895253
286	500  	807      	5882    	0.108919	0.85974 	0.874397	0.0546882       	0.142857	0.19555 	1  	0.0897195
287	500  	819      	5882    	0.108919	0.856101	0.874397	0.0638747       	0.142857	0.200561	1  	0.0960757
288	500  	832      	5882    	0.108919	0.856813	0.875017	0.0591083       	0.142857	0.200531	1  	0.097285 
289	500  	831      	5882    	0.108919	0.856516	0.875017	0.0591761       	0.142857	0.200932	1  	0.0975523
290	500  	857      	5882    	0.108919	0.856645	0.875017	0.0591483       	0.142857	0.200298	1  	0.0977325
291	500  	827      	5882    	0.108919	0.856682	0.875017	0.059154        	0.142857	0.199934	1  	0.0980161
292	500  	830      	5882    	0.108919	0.856701	0.875017	0.0591562       	0.142857	0.200395	1  	0.0978384
293	500  	825      	5882    	0.108919	0.856694	0.875017	0.0591569       	0.141421	0.200676	1  	0.0977544
294	500  	814      	5882    	0.108919	0.856593	0.875017	0.0591832       	0.141421	0.201131	1  	0.0977106
295	500  	855      	5882    	0.108919	0.856634	0.875017	0.05916         	0.140028	0.201502	1  	0.0975643
296	500  	818      	5882    	0.108919	0.856634	0.875017	0.0591377       	0.140028	0.201476	1  	0.0976366
297	500  	843      	5882    	0.108919	0.856783	0.875017	0.0590298       	0.141421	0.201059	1  	0.0977105
298	500  	831      	5882    	0.108919	0.856746	0.875017	0.0590034       	0.141421	0.20119 	1  	0.0977235
299	500  	825      	5882    	0.108919	0.856773	0.875647	0.0589897       	0.141421	0.201373	1  	0.0976734
300	500  	858      	5882    	0.108919	0.856761	0.875647	0.058992        	0.141421	0.201162	1  	0.0978057
301	500  	830      	5882    	0.108919	0.856768	0.875647	0.0589901       	0.141421	0.20125 	1  	0.0977865
302	500  	851      	5882    	0.108919	0.857191	0.875647	0.058992        	0.141421	0.200049	1  	0.0978416
303	500  	830      	5882    	0.108919	0.86012 	0.875647	0.0547654       	0.141421	0.193592	1  	0.0905535
304	500  	860      	5882    	0.108919	0.860121	0.875647	0.0547658       	0.141421	0.193931	1  	0.0904497
305	500  	874      	5882    	0.108919	0.856604	0.875647	0.0628373       	0.141421	0.200311	1  	0.0972603
306	500  	825      	5882    	0.108919	0.857119	0.875647	0.0597245       	0.140028	0.200212	1  	0.0976316
307	500  	825      	5882    	0.108919	0.860143	0.875647	0.0547713       	0.140028	0.194426	1  	0.090359 
308	500  	846      	5882    	0.108919	0.860151	0.875647	0.0547734       	0.140028	0.194756	1  	0.0902479
309	500  	830      	5882    	0.108919	0.860157	0.875647	0.0547745       	0.138675	0.195077	1  	0.0901605
310	500  	850      	5882    	0.108919	0.857275	0.875647	0.060484        	0.138675	0.201102	1  	0.0965203
311	500  	838      	5882    	0.108919	0.860234	0.875647	0.0547717       	0.138675	0.19585 	1  	0.0899053
312	500  	807      	5882    	0.108919	0.860228	0.875647	0.0547705       	0.138675	0.19653 	1  	0.0896801
313	500  	834      	5882    	0.108919	0.860219	0.875647	0.0547681       	0.138675	0.197317	1  	0.0894069
314	500  	824      	5882    	0.108919	0.860226	0.875647	0.0547701       	0.137361	0.197359	1  	0.0894331
315	500  	805      	5882    	0.108919	0.860247	0.875647	0.054778        	0.137361	0.19697 	1  	0.0896286
316	500  	805      	5882    	0.108919	0.857559	0.875647	0.0599757       	0.137361	0.203259	1  	0.0949699
317	500  	824      	5882    	0.108919	0.858203	0.875647	0.0597145       	0.137361	0.2025  	1  	0.0937948
318	500  	848      	5882    	0.108919	0.857684	0.875647	0.0593934       	0.137361	0.204097	1  	0.0944034
319	500  	821      	5882    	0.108919	0.857277	0.875647	0.0590408       	0.137361	0.205117	1  	0.0953808
320	500  	826      	5882    	0.108919	0.853316	0.875647	0.0671572       	0.137361	0.211497	1  	0.101601 
321	500  	826      	5882    	0.108919	0.85351 	0.875647	0.0664476       	0.137361	0.211779	1  	0.101827 
322	500  	817      	5882    	0.108919	0.853007	0.875647	0.0664188       	0.137361	0.212857	1  	0.102437 
323	500  	805      	5882    	0.108919	0.856857	0.875647	0.0591043       	0.137361	0.2057  	1  	0.0965243
324	500  	842      	5882    	0.108919	0.85691 	0.875647	0.0590836       	0.137361	0.205237	1  	0.0967328
325	500  	831      	5882    	0.108919	0.856944	0.875647	0.0590882       	0.137361	0.204722	1  	0.0969876
326	500  	825      	5882    	0.108919	0.853508	0.876065	0.0655051       	0.137361	0.211109	1  	0.102703 
327	500  	821      	5882    	0.108919	0.853355	0.876065	0.0652545       	0.137361	0.210708	1  	0.1034   
328	500  	821      	5882    	0.108919	0.853424	0.876065	0.0641164       	0.137361	0.210533	1  	0.103867 
329	500  	841      	5882    	0.108919	0.854496	0.876203	0.0640956       	0.137361	0.207499	1  	0.104094 
330	500  	838      	5882    	0.108919	0.854129	0.876203	0.0634866       	0.137361	0.209393	1  	0.103766 
331	500  	807      	5882    	0.108919	0.853998	0.876203	0.0632203       	0.137361	0.21029 	1  	0.10352  
332	500  	837      	5882    	0.108919	0.854825	0.876203	0.0630075       	0.137361	0.208061	1  	0.10318  
333	500  	827      	5882    	0.108919	0.857272	0.876203	0.0590844       	0.137361	0.203344	1  	0.0974508
334	500  	821      	5882    	0.108919	0.857268	0.876203	0.0590827       	0.137361	0.203609	1  	0.0973447
335	500  	832      	5882    	0.108919	0.857141	0.876203	0.0591056       	0.138675	0.20423 	1  	0.097276 
336	500  	818      	5882    	0.108919	0.854015	0.876203	0.0649992       	0.138675	0.211243	1  	0.102448 
337	500  	851      	5882    	0.108919	0.854055	0.876203	0.0635741       	0.138675	0.212033	1  	0.102689 
338	500  	834      	5882    	0.108919	0.854078	0.876203	0.0634805       	0.138675	0.212195	1  	0.102319 
339	500  	836      	5882    	0.108919	0.853954	0.876203	0.0634678       	0.138675	0.212598	1  	0.102305 
340	500  	834      	5882    	0.108919	0.853771	0.876232	0.0638779       	0.138675	0.212392	1  	0.103334 
341	500  	820      	5882    	0.108919	0.854047	0.876232	0.0633872       	0.141421	0.212606	1  	0.102488 
342	500  	840      	5882    	0.108919	0.854022	0.876232	0.0633717       	0.141421	0.212919	1  	0.102396 
343	500  	823      	5882    	0.108919	0.854057	0.876232	0.0631003       	0.141421	0.213158	1  	0.102293 
344	500  	831      	5882    	0.108919	0.854026	0.876232	0.063094        	0.141421	0.213374	1  	0.102215 
345	500  	815      	5882    	0.108919	0.853928	0.876232	0.0630958       	0.141421	0.213774	1  	0.102234 
346	500  	836      	5882    	0.108919	0.853984	0.876232	0.0629769       	0.141421	0.213773	1  	0.102219 
347	500  	842      	5882    	0.108919	0.854   	0.876232	0.0629804       	0.141421	0.21363 	1  	0.102283 
348	500  	836      	5882    	0.108919	0.85402 	0.876232	0.0629464       	0.141421	0.213724	1  	0.102248 
349	500  	839      	5882    	0.108919	0.854042	0.876232	0.0629533       	0.141421	0.2137  	1  	0.102243 
350	500  	869      	5882    	0.108919	0.854098	0.876232	0.0628711       	0.141421	0.213723	1  	0.102218 
351	500  	826      	5882    	0.108919	0.850854	0.876232	0.0674345       	0.141421	0.221095	1  	0.10678  
352	500  	818      	5882    	0.108919	0.850704	0.876232	0.0672344       	0.141421	0.222241	1  	0.106452 
353	500  	818      	5882    	0.108919	0.850917	0.876232	0.0671395       	0.141421	0.221591	1  	0.106768 
354	500  	827      	5882    	0.108919	0.850721	0.876232	0.0670248       	0.141421	0.221794	1  	0.106821 
355	500  	847      	5882    	0.108919	0.850736	0.876232	0.0670659       	0.141421	0.222202	1  	0.106761 
356	500  	834      	5882    	0.108919	0.850834	0.876267	0.0670861       	0.145865	0.222114	1  	0.106762 
357	500  	834      	5882    	0.108919	0.851368	0.876267	0.0671359       	0.149071	0.220935	1  	0.106953 
358	500  	831      	5882    	0.108919	0.853859	0.876267	0.0635378       	0.149071	0.215915	1  	0.10274  
359	500  	820      	5882    	0.108919	0.854267	0.876267	0.0629555       	0.149071	0.214791	1  	0.101751 
360	500  	803      	5882    	0.108919	0.854212	0.876267	0.0629708       	0.149071	0.21446 	1  	0.102007 
361	500  	822      	5882    	0.108919	0.854385	0.876267	0.0629773       	0.149071	0.213769	1  	0.102169 
362	500  	821      	5882    	0.108919	0.855791	0.876267	0.0623902       	0.149071	0.21006 	1  	0.10071  
363	500  	823      	5882    	0.108919	0.858008	0.876267	0.0591481       	0.149071	0.205436	1  	0.0962509
364	500  	819      	5882    	0.108919	0.858082	0.876267	0.0591686       	0.149071	0.204811	1  	0.096466 
365	500  	802      	5882    	0.108919	0.858136	0.876267	0.0591842       	0.147442	0.204517	1  	0.0965635
366	500  	839      	5882    	0.108919	0.858869	0.876267	0.0591671       	0.147442	0.202102	1  	0.0965937
367	500  	828      	5882    	0.108919	0.861553	0.876267	0.0549831       	0.147442	0.196431	1  	0.0894969
368	500  	834      	5882    	0.108919	0.861555	0.876267	0.0549818       	0.147442	0.19661 	1  	0.0894448
369	500  	826      	5882    	0.108919	0.861548	0.876267	0.0549803       	0.147442	0.196658	1  	0.089447 
370	500  	850      	5882    	0.108919	0.861547	0.876267	0.0549802       	0.147442	0.196597	1  	0.0894857
371	500  	817      	5882    	0.108919	0.861559	0.876267	0.0549831       	0.147442	0.196427	1  	0.0895446
372	500  	833      	5882    	0.108919	0.86158 	0.876267	0.0549891       	0.147442	0.195947	1  	0.0897094
373	500  	813      	5882    	0.108919	0.862047	0.876267	0.0549777       	0.147442	0.194173	1  	0.0898335
374	500  	829      	5882    	0.108919	0.864899	0.876267	0.0504248       	0.147442	0.187617	1  	0.0812158
375	500  	819      	5882    	0.108919	0.864903	0.876267	0.050425        	0.147442	0.187545	1  	0.0812388
376	500  	816      	5882    	0.108919	0.864903	0.876267	0.0504249       	0.147442	0.187606	1  	0.0812208
377	500  	834      	5882    	0.108919	0.864906	0.876267	0.0504256       	0.147442	0.187801	1  	0.0811705
378	500  	813      	5882    	0.108919	0.864912	0.876267	0.0504269       	0.147442	0.187914	1  	0.0811424
379	500  	801      	5882    	0.108919	0.86488 	0.876267	0.0504262       	0.145865	0.188119	1  	0.0811301
380	500  	822      	5882    	0.108919	0.864884	0.876267	0.0504269       	0.145865	0.188158	1  	0.0811243
381	500  	830      	5882    	0.108919	0.86488 	0.876267	0.0504267       	0.145865	0.188213	1  	0.0811175
382	500  	834      	5882    	0.108919	0.864885	0.876267	0.0504276       	0.145865	0.188241	1  	0.0811172
383	500  	844      	5882    	0.108919	0.864892	0.876267	0.0504292       	0.145865	0.188263	1  	0.0811169
384	500  	847      	5882    	0.108919	0.864891	0.876267	0.0504291       	0.145865	0.188405	1  	0.0810765
385	500  	856      	5882    	0.108919	0.864882	0.876267	0.0504277       	0.145865	0.188349	1  	0.0811113
386	500  	833      	5882    	0.108919	0.862291	0.876267	0.0571101       	0.145865	0.192927	1  	0.0881603
387	500  	855      	5882    	0.108919	0.864891	0.876267	0.0504294       	0.145865	0.188691	1  	0.0810209
388	500  	857      	5882    	0.108919	0.864887	0.876267	0.050429        	0.145865	0.188762	1  	0.081016 
389	500  	854      	5882    	0.108919	0.8649  	0.876267	0.050431        	0.145865	0.188622	1  	0.0810644
390	500  	819      	5882    	0.108919	0.864898	0.876267	0.050431        	0.144338	0.188719	1  	0.0810514
391	500  	844      	5882    	0.108919	0.864905	0.876267	0.0504324       	0.144338	0.188854	1  	0.0810122
392	500  	846      	5882    	0.108919	0.8649  	0.876267	0.050432        	0.144338	0.188833	1  	0.0810286
393	500  	836      	5882    	0.108919	0.864907	0.876267	0.0504337       	0.142857	0.18891 	1  	0.0809971
394	500  	838      	5882    	0.108919	0.862728	0.876267	0.0589165       	0.142857	0.191724	1  	0.0873649
395	500  	871      	5882    	0.108919	0.864931	0.876267	0.0504387       	0.142857	0.188872	1  	0.0810447
396	500  	869      	5882    	0.108919	0.861714	0.876267	0.0587203       	0.142857	0.194877	1  	0.0889038
397	500  	886      	5882    	0.108919	0.861566	0.876267	0.058638        	0.142857	0.195727	1  	0.0889051
398	500  	873      	5882    	0.108919	0.86202 	0.876267	0.0560734       	0.141421	0.195737	1  	0.0890391
399	500  	837      	5882    	0.108919	0.864998	0.876267	0.0504519       	0.140028	0.189835	1  	0.0806475
400	500  	826      	5882    	0.108919	0.865014	0.876267	0.0504555       	0.140028	0.189761	1  	0.0806789
401	500  	843      	5882    	0.108919	0.865035	0.876267	0.05046         	0.140028	0.189611	1  	0.0807526
402	500  	869      	5882    	0.108919	0.865058	0.876267	0.0504581       	0.140028	0.189591	1  	0.0807672
403	500  	835      	5882    	0.108919	0.865077	0.876267	0.0504622       	0.140028	0.18966 	1  	0.0807542
404	500  	830      	5882    	0.108919	0.865098	0.876267	0.0504665       	0.140028	0.189693	1  	0.080768 
405	500  	828      	5882    	0.108919	0.865103	0.876267	0.050468        	0.140028	0.189843	1  	0.0807341
406	500  	847      	5882    	0.108919	0.86503 	0.876267	0.0505          	0.140028	0.190056	1  	0.0808738
407	500  	809      	5882    	0.108919	0.865095	0.876267	0.0505058       	0.140028	0.190074	1  	0.0808638
408	500  	809      	5882    	0.108919	0.86513 	0.876267	0.0505134       	0.136083	0.190154	1  	0.0808666
409	500  	802      	5882    	0.108919	0.865117	0.876886	0.0505105       	0.136083	0.191015	1  	0.0805569
410	500  	821      	5882    	0.108919	0.865135	0.876886	0.0505145       	0.136083	0.191149	1  	0.0805093
411	500  	854      	5882    	0.108919	0.86513 	0.876886	0.0505135       	0.136083	0.191518	1  	0.0803963
412	500  	810      	5882    	0.108919	0.865128	0.876886	0.0505128       	0.136083	0.191736	1  	0.0803428
413	500  	818      	5882    	0.108919	0.865121	0.876886	0.0505121       	0.136083	0.192141	1  	0.0802173
414	500  	820      	5882    	0.108919	0.865135	0.876886	0.0505142       	0.136083	0.192267	1  	0.0801783
415	500  	829      	5882    	0.108919	0.865161	0.876886	0.0505197       	0.136083	0.192379	1  	0.0801532
416	500  	828      	5882    	0.108919	0.865158	0.876886	0.0505184       	0.136083	0.19239 	1  	0.0801904
417	500  	798      	5882    	0.108919	0.865159	0.876886	0.0505181       	0.136083	0.192386	1  	0.0802112
418	500  	805      	5882    	0.108919	0.865158	0.876886	0.0505179       	0.136083	0.19245 	1  	0.0802134
419	500  	793      	5882    	0.108919	0.865126	0.876886	0.0505124       	0.136083	0.192658	1  	0.0801942
420	500  	804      	5882    	0.108919	0.865128	0.876886	0.0505112       	0.136083	0.193009	1  	0.080076 
421	500  	817      	5882    	0.108919	0.865131	0.876886	0.0505119       	0.136083	0.193288	1  	0.0799756
422	500  	763      	5882    	0.108919	0.865141	0.876886	0.0505124       	0.136083	0.193185	1  	0.0800268
423	500  	785      	5882    	0.108919	0.865192	0.876886	0.050522        	0.136083	0.192919	1  	0.0800932
424	500  	818      	5882    	0.108919	0.865285	0.876886	0.0505363       	0.136083	0.192176	1  	0.0802964
425	500  	840      	5882    	0.108919	0.867914	0.876886	0.0465379       	0.136083	0.185817	1  	0.0726892
426	500  	807      	5882    	0.108919	0.868502	0.876886	0.0456768       	0.137361	0.185024	1  	0.0700075
427	500  	795      	5882    	0.108919	0.868508	0.876886	0.0456778       	0.137361	0.185288	1  	0.0699043
428	500  	811      	5882    	0.108919	0.86851 	0.876886	0.0456782       	0.137361	0.18553 	1  	0.0698114
429	500  	827      	5882    	0.108919	0.865639	0.876886	0.0547801       	0.137361	0.189503	1  	0.0772585
430	500  	795      	5882    	0.108919	0.865562	0.876886	0.0516688       	0.137361	0.19034 	1  	0.0786783
431	500  	820      	5882    	0.108919	0.865415	0.876886	0.0517684       	0.137361	0.190776	1  	0.0799692
432	500  	840      	5882    	0.108919	0.865461	0.876886	0.0517383       	0.137361	0.190448	1  	0.0801307
433	500  	819      	5882    	0.108919	0.868515	0.876886	0.0456731       	0.137361	0.184241	1  	0.0703455
434	500  	809      	5882    	0.108919	0.868523	0.876886	0.0456745       	0.137361	0.184173	1  	0.0703428
435	500  	821      	5882    	0.108919	0.868525	0.876886	0.0456749       	0.137361	0.184198	1  	0.0703212
436	500  	815      	5882    	0.108919	0.866283	0.876886	0.0507741       	0.137361	0.189304	1  	0.0782164
437	500  	843      	5882    	0.108919	0.865978	0.876886	0.0508976       	0.137361	0.190484	1  	0.0785609
438	500  	834      	5882    	0.108919	0.865521	0.878126	0.0511218       	0.136083	0.191952	1  	0.0791685
439	500  	847      	5882    	0.108919	0.865843	0.878126	0.0509566       	0.140028	0.192269	1  	0.0784777
440	500  	845      	5882    	0.108919	0.865732	0.878126	0.0509895       	0.140028	0.193138	1  	0.0783953
441	500  	829      	5882    	0.108919	0.865622	0.878126	0.0510786       	0.141421	0.194086	1  	0.0787358
442	500  	820      	5882    	0.108919	0.865518	0.878126	0.051118        	0.145865	0.194904	1  	0.0786951
443	500  	825      	5882    	0.108919	0.866162	0.878126	0.0508178       	0.154303	0.193397	1  	0.0774789
444	500  	832      	5882    	0.108919	0.868591	0.878126	0.0456762       	0.154303	0.188587	1  	0.0688562
445	500  	824      	5882    	0.108919	0.868587	0.878126	0.0456756       	0.154303	0.188621	1  	0.0688554
446	500  	828      	5882    	0.108919	0.868592	0.878126	0.0456765       	0.152499	0.188548	1  	0.0688789
447	500  	812      	5882    	0.108919	0.868601	0.878126	0.045678        	0.152499	0.188285	1  	0.068945 
448	500  	801      	5882    	0.108919	0.865249	0.878126	0.058579        	0.152499	0.192341	1  	0.0775165
449	500  	824      	5882    	0.108919	0.865025	0.878745	0.0581547       	0.152499	0.193071	1  	0.0780293
450	500  	812      	5882    	0.108919	0.866115	0.878745	0.0514804       	0.152499	0.192626	1  	0.0763561
451	500  	809      	5882    	0.108919	0.866163	0.878745	0.051149        	0.152499	0.192581	1  	0.076418 
452	500  	801      	5882    	0.108919	0.865219	0.878745	0.0540513       	0.152499	0.19359 	1  	0.0790078
453	500  	795      	5882    	0.108919	0.863161	0.878745	0.0586289       	0.152499	0.197095	1  	0.0838736
454	500  	833      	5882    	0.108919	0.865255	0.878745	0.052364        	0.152499	0.194315	1  	0.079059 
455	500  	776      	5882    	0.108919	0.865562	0.878745	0.0507846       	0.152499	0.194169	1  	0.0791381
456	500  	813      	5882    	0.108919	0.865532	0.878745	0.0507764       	0.150756	0.194567	1  	0.0790427
457	500  	794      	5882    	0.108919	0.865395	0.878745	0.0508069       	0.154303	0.195594	1  	0.0788543
458	500  	796      	5882    	0.108919	0.865398	0.878745	0.0508075       	0.154303	0.195664	1  	0.0788358
459	500  	795      	5882    	0.108919	0.865375	0.879995	0.0508031       	0.154303	0.19622 	1  	0.0786531
460	500  	813      	5882    	0.108919	0.865345	0.879995	0.050797        	0.154303	0.196715	1  	0.078502 
