
OPTIMIZING ON FOLD NUMBER 3
Number of workers = 8

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome type
Features selected for this outcome: 5896
Features active in total: 5896
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 54
PRCC T1: 107
PRCC T2: 46
ccRCC: 323
normal: 86

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-03:55:42
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for type naive Bayes balanced accuracy
Training fitness adjuster regressor on 67 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR', SVR())])
SVR()



Learning adjustment for root leanness
Training fitness adjuster regressor on 67 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR', SVR())])
SVR()




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 54
PRCC T1: 107
PRCC T2: 46
ccRCC: 323
normal: 86

RUNNING GENETIC ALGORITHM
Generations completed = 82
Generations completed = 163
Generations completed = 239
Generations completed = 311
Generations completed = 383
Generations completed = 433
Generations completed = 466
Generations completed = 493
   	     	         	        	       type naive Bayes adjusted balanced accuracy       	              adjusted root leanness             
   	     	         	        	---------------------------------------------------------	-------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std             	min     	avg     	max	std      
218	500  	760      	5896    	0.132417	0.893958	0.90788 	0.0562518       	0.169031	0.213329	1  	0.0839871
219	500  	728      	5896    	0.132417	0.893974	0.90788 	0.0562554       	0.169031	0.213386	1  	0.0839517
220	500  	720      	5896    	0.132417	0.893974	0.90788 	0.0562552       	0.169031	0.213778	1  	0.0838027
221	500  	743      	5896    	0.132417	0.896834	0.90788 	0.0516179       	0.169031	0.207519	1  	0.075643 
222	500  	731      	5896    	0.132417	0.896868	0.90788 	0.0516243       	0.166667	0.207326	1  	0.0756711
223	500  	690      	5896    	0.132417	0.89691 	0.909109	0.051632        	0.166667	0.207576	1  	0.0755891
224	500  	743      	5896    	0.132417	0.897598	0.909109	0.0513793       	0.169031	0.205903	1  	0.0740951
225	500  	753      	5896    	0.132417	0.899791	0.909109	0.046563        	0.179605	0.201158	1  	0.0656935
226	500  	725      	5896    	0.132417	0.902448	0.909109	0.0409729       	0.179605	0.195436	1  	0.0535826
227	500  	741      	5896    	0.132417	0.902448	0.909109	0.0409729       	0.179605	0.195355	1  	0.0535847
228	500  	742      	5896    	0.132417	0.900236	0.909109	0.0469423       	0.176777	0.199343	1  	0.0616684
229	500  	770      	5896    	0.132417	0.899202	0.909109	0.0506097       	0.176777	0.201188	1  	0.0643399
230	500  	754      	5896    	0.132417	0.89899 	0.909109	0.0502627       	0.176777	0.202215	1  	0.0651664
231	500  	759      	5896    	0.132417	0.899016	0.909109	0.0498903       	0.174078	0.203015	1  	0.0650792
232	500  	767      	5896    	0.132417	0.899247	0.909109	0.0498077       	0.174078	0.203205	1  	0.0647811
233	500  	738      	5896    	0.132417	0.899321	0.909109	0.0492367       	0.174078	0.203964	1  	0.0646465
234	500  	725      	5896    	0.132417	0.899446	0.909109	0.0490504       	0.171499	0.204464	1  	0.0644779
235	500  	738      	5896    	0.132417	0.901515	0.909109	0.0422225       	0.179605	0.201683	1  	0.0565424
236	500  	735      	5896    	0.132417	0.902474	0.909109	0.0409759       	0.179605	0.199625	1  	0.0528786
237	500  	740      	5896    	0.132417	0.902474	0.909109	0.0409759       	0.179605	0.199501	1  	0.0528815
238	500  	741      	5896    	0.132417	0.902484	0.909109	0.0409772       	0.176777	0.199524	1  	0.0528793
239	500  	734      	5896    	0.132417	0.89952 	0.909109	0.0508752       	0.176777	0.203408	1  	0.0630652
240	500  	719      	5896    	0.132417	0.895819	0.909109	0.0603864       	0.176777	0.208153	1  	0.0710295
241	500  	753      	5896    	0.132417	0.895465	0.909109	0.0599334       	0.176777	0.209536	1  	0.0722804
242	500  	748      	5896    	0.132417	0.892445	0.909109	0.0671432       	0.176777	0.214086	1  	0.0789358
243	500  	769      	5896    	0.132417	0.886841	0.909109	0.0774523       	0.176777	0.221324	1  	0.0869606
244	500  	778      	5896    	0.132417	0.887727	0.909109	0.0748264       	0.174078	0.22174 	1  	0.0861535
245	500  	761      	5896    	0.132417	0.887757	0.909109	0.0728274       	0.174078	0.223189	1  	0.0866195
246	500  	757      	5896    	0.132417	0.887146	0.909109	0.0716099       	0.174078	0.225535	1  	0.0884279
247	500  	720      	5896    	0.132417	0.888108	0.909109	0.0700174       	0.171499	0.225279	1  	0.0881709
248	500  	719      	5896    	0.132417	0.88406 	0.909109	0.0769028       	0.171499	0.231308	1  	0.0941005
249	500  	728      	5896    	0.132417	0.884636	0.909109	0.0738224       	0.171499	0.231594	1  	0.0942156
250	500  	724      	5896    	0.132417	0.884698	0.909109	0.0734871       	0.171499	0.23242 	1  	0.0948946
251	500  	740      	5896    	0.132417	0.886174	0.909109	0.0725282       	0.171499	0.230272	1  	0.0942365
252	500  	742      	5896    	0.132417	0.889501	0.909109	0.0664973       	0.171499	0.226166	1  	0.0882298
253	500  	744      	5896    	0.132417	0.889544	0.909109	0.0664796       	0.171499	0.226163	1  	0.088339 
254	500  	714      	5896    	0.132417	0.886246	0.909109	0.0724753       	0.171499	0.23028 	1  	0.0918598
255	500  	762      	5896    	0.132417	0.882057	0.909109	0.0798104       	0.171499	0.236557	1  	0.0996524
256	500  	716      	5896    	0.132417	0.882155	0.909109	0.0797975       	0.171499	0.236606	1  	0.0997509
257	500  	731      	5896    	0.132417	0.878652	0.909109	0.080663        	0.171499	0.242632	1  	0.105076 
258	500  	769      	5896    	0.132417	0.879404	0.909109	0.0792251       	0.171499	0.242575	1  	0.105114 
259	500  	746      	5896    	0.132417	0.875825	0.909109	0.0840484       	0.171499	0.247689	1  	0.109758 
260	500  	742      	5896    	0.132417	0.876313	0.909109	0.0825671       	0.171499	0.247241	1  	0.110027 
261	500  	741      	5896    	0.132417	0.880259	0.909109	0.0783072       	0.169031	0.241011	1  	0.105955 
262	500  	718      	5896    	0.132417	0.883422	0.909109	0.0749753       	0.169031	0.235404	1  	0.102581 
263	500  	761      	5896    	0.132417	0.8842  	0.909109	0.074098        	0.169031	0.233931	1  	0.101716 
264	500  	747      	5896    	0.132417	0.884449	0.909109	0.0739415       	0.169031	0.232748	1  	0.102175 
265	500  	766      	5896    	0.132417	0.88813 	0.909109	0.0693888       	0.169031	0.22672 	1  	0.0967681
266	500  	763      	5896    	0.132417	0.891602	0.909109	0.064712        	0.169031	0.220588	1  	0.0906996
267	500  	765      	5896    	0.132417	0.89509 	0.909109	0.0595517       	0.169031	0.213887	1  	0.0838447
268	500  	785      	5896    	0.132417	0.898465	0.909109	0.0538237       	0.169031	0.207355	1  	0.0757863
269	500  	757      	5896    	0.132417	0.898542	0.909109	0.0538363       	0.166667	0.206564	1  	0.0759674
270	500  	801      	5896    	0.132417	0.904415	0.909109	0.0414792       	0.166667	0.194495	1  	0.055198 
271	500  	774      	5896    	0.132417	0.904823	0.909109	0.0412147       	0.166667	0.193277	1  	0.0540385
272	500  	789      	5896    	0.132417	0.904833	0.909109	0.0412155       	0.166667	0.193218	1  	0.0540358
273	500  	761      	5896    	0.132417	0.904833	0.909109	0.0412155       	0.166667	0.19315 	1  	0.0540468
274	500  	797      	5896    	0.132417	0.904833	0.909109	0.0412155       	0.166667	0.19332 	1  	0.0540072
275	500  	804      	5896    	0.132417	0.904833	0.909109	0.0412155       	0.166667	0.193534	1  	0.0539744
276	500  	790      	5896    	0.132417	0.901549	0.910976	0.0534          	0.166667	0.197638	1  	0.0632787
277	500  	804      	5896    	0.132417	0.901255	0.910976	0.0535259       	0.166667	0.198362	1  	0.0649977
278	500  	831      	5896    	0.132417	0.901557	0.910976	0.0505241       	0.166667	0.19885 	1  	0.0654952
279	500  	803      	5896    	0.132417	0.901557	0.910976	0.0505241       	0.166667	0.19887 	1  	0.0654786
280	500  	803      	5896    	0.132417	0.901562	0.910976	0.0505213       	0.166667	0.198891	1  	0.0654935
281	500  	796      	5896    	0.132417	0.901505	0.910976	0.0503722       	0.166667	0.199288	1  	0.0656964
282	500  	828      	5896    	0.132417	0.901518	0.910977	0.0503386       	0.166667	0.199108	1  	0.0657441
283	500  	811      	5896    	0.132417	0.901494	0.910977	0.0503379       	0.166667	0.199155	1  	0.0657487
284	500  	802      	5896    	0.132417	0.901326	0.910977	0.050463        	0.166667	0.199381	1  	0.066257 
285	500  	801      	5896    	0.132417	0.901337	0.910977	0.0504561       	0.166667	0.199409	1  	0.0662593
286	500  	826      	5896    	0.132417	0.901444	0.910977	0.0498865       	0.166667	0.199468	1  	0.0662487
287	500  	807      	5896    	0.132417	0.901516	0.910977	0.0498721       	0.166667	0.199327	1  	0.0662256
288	500  	810      	5896    	0.132417	0.901517	0.910977	0.0498721       	0.166667	0.199287	1  	0.0662202
289	500  	818      	5896    	0.132417	0.901535	0.910977	0.0498564       	0.166667	0.199387	1  	0.0661982
290	500  	777      	5896    	0.132417	0.901538	0.910977	0.049857        	0.166667	0.199298	1  	0.066224 
291	500  	844      	5896    	0.132417	0.90154 	0.910977	0.0497625       	0.166667	0.199334	1  	0.066295 
292	500  	835      	5896    	0.132417	0.90156 	0.910977	0.0496958       	0.166667	0.199371	1  	0.0662933
293	500  	813      	5896    	0.132417	0.901667	0.910977	0.0495564       	0.166667	0.199156	1  	0.0661936
294	500  	801      	5896    	0.132417	0.901668	0.910977	0.0495564       	0.166667	0.199084	1  	0.0661998
295	500  	801      	5896    	0.132417	0.901746	0.910977	0.0482262       	0.169031	0.19919 	1  	0.0663097
296	500  	825      	5896    	0.132417	0.901759	0.910977	0.0482182       	0.169031	0.198991	1  	0.0663612
297	500  	849      	5896    	0.132417	0.901761	0.910977	0.0482181       	0.169031	0.198863	1  	0.0663742
298	500  	857      	5896    	0.132417	0.901761	0.910977	0.0482181       	0.169031	0.198819	1  	0.0663957
299	500  	849      	5896    	0.132417	0.901763	0.910977	0.0482184       	0.169031	0.198644	1  	0.066438 
300	500  	842      	5896    	0.132417	0.901763	0.910977	0.0482184       	0.166667	0.198395	1  	0.0664896
301	500  	868      	5896    	0.132417	0.901763	0.910978	0.0482185       	0.169031	0.198616	1  	0.0664348
302	500  	850      	5896    	0.132417	0.901763	0.910978	0.0482185       	0.169031	0.198581	1  	0.0664449
303	500  	839      	5896    	0.132417	0.901777	0.910978	0.048175        	0.169031	0.198978	1  	0.0663521
304	500  	872      	5896    	0.132417	0.901799	0.910978	0.0481767       	0.169031	0.198919	1  	0.066359 
305	500  	870      	5896    	0.132417	0.90181 	0.910978	0.048168        	0.169031	0.198829	1  	0.066382 
306	500  	865      	5896    	0.132417	0.901812	0.910978	0.0481664       	0.169031	0.198665	1  	0.0664215
307	500  	869      	5896    	0.132417	0.901837	0.910978	0.0479443       	0.169031	0.198779	1  	0.0663986
308	500  	846      	5896    	0.132417	0.901842	0.910978	0.0479445       	0.169031	0.198804	1  	0.0663879
309	500  	830      	5896    	0.132417	0.901842	0.910978	0.0479445       	0.169031	0.198853	1  	0.066383 
310	500  	877      	5896    	0.132417	0.901842	0.910978	0.0479445       	0.166667	0.198804	1  	0.0663994
311	500  	841      	5896    	0.132417	0.901853	0.910978	0.0479398       	0.166667	0.198711	1  	0.0664197
312	500  	859      	5896    	0.132417	0.901853	0.910978	0.0479398       	0.166667	0.198713	1  	0.0664261
313	500  	866      	5896    	0.132417	0.901854	0.910978	0.04794         	0.166667	0.198582	1  	0.0664599
314	500  	822      	5896    	0.132417	0.901866	0.910978	0.0479401       	0.166667	0.198565	1  	0.0664478
315	500  	889      	5896    	0.132417	0.901866	0.910978	0.0479401       	0.166667	0.198512	1  	0.0664621
316	500  	870      	5896    	0.132417	0.901866	0.910978	0.0479401       	0.166667	0.198502	1  	0.0664587
317	500  	853      	5896    	0.132417	0.901863	0.910978	0.0479396       	0.166667	0.19851 	1  	0.0664661
318	500  	883      	5896    	0.132417	0.901859	0.910978	0.0479391       	0.166667	0.198483	1  	0.0665077
319	500  	848      	5896    	0.132417	0.898535	0.910978	0.0575285       	0.166667	0.204329	1  	0.075305 
320	500  	867      	5896    	0.132417	0.898627	0.910978	0.0544435       	0.166667	0.206004	1  	0.0754765
321	500  	799      	5896    	0.132417	0.898675	0.910978	0.0542564       	0.169031	0.207031	1  	0.0752728
322	500  	824      	5896    	0.132417	0.898706	0.910978	0.0542372       	0.171499	0.207944	1  	0.0749935
323	500  	830      	5896    	0.132417	0.898775	0.910978	0.054158        	0.171499	0.208924	1  	0.074673 
324	500  	816      	5896    	0.132417	0.901914	0.910978	0.0477457       	0.179605	0.203456	1  	0.0652615
325	500  	802      	5896    	0.132417	0.901922	0.910978	0.0477451       	0.179605	0.203516	1  	0.065247 
326	500  	774      	5896    	0.132417	0.901898	0.910978	0.0477446       	0.179605	0.203709	1  	0.0652528
327	500  	801      	5896    	0.132417	0.901907	0.910978	0.0477459       	0.179605	0.203787	1  	0.0652318
328	500  	817      	5896    	0.132417	0.901907	0.910978	0.0477459       	0.179605	0.203841	1  	0.0652196
329	500  	790      	5896    	0.132417	0.901907	0.910978	0.0477459       	0.179605	0.203765	1  	0.0652348
330	500  	808      	5896    	0.132417	0.901907	0.910978	0.0477459       	0.179605	0.203774	1  	0.0652284
331	500  	788      	5896    	0.132417	0.901909	0.910978	0.0477463       	0.174078	0.203835	1  	0.0652212
332	500  	798      	5896    	0.132417	0.901908	0.910978	0.0477462       	0.171499	0.203842	1  	0.0652417
333	500  	818      	5896    	0.132417	0.901891	0.910978	0.047746        	0.171499	0.203876	1  	0.0652618
334	500  	812      	5896    	0.132417	0.901891	0.910978	0.047746        	0.171499	0.203847	1  	0.0652664
335	500  	816      	5896    	0.132417	0.901903	0.910978	0.0477038       	0.171499	0.203755	1  	0.0652909
336	500  	794      	5896    	0.132417	0.901903	0.910978	0.0477038       	0.171499	0.203764	1  	0.0652907
337	500  	819      	5896    	0.132417	0.901911	0.910978	0.0477051       	0.171499	0.203779	1  	0.0652891
338	500  	808      	5896    	0.132417	0.901928	0.910978	0.047707        	0.171499	0.203714	1  	0.0652743
339	500  	818      	5896    	0.132417	0.901936	0.910978	0.0477083       	0.171499	0.203682	1  	0.065283 
340	500  	764      	5896    	0.132417	0.901936	0.910978	0.0477083       	0.171499	0.203715	1  	0.0652826
341	500  	835      	5896    	0.132417	0.901936	0.910978	0.0477083       	0.171499	0.203717	1  	0.0652843
342	500  	831      	5896    	0.132417	0.901936	0.910978	0.0477083       	0.171499	0.20376 	1  	0.0652773
343	500  	842      	5896    	0.132417	0.901942	0.910978	0.0477094       	0.171499	0.203709	1  	0.0652918
344	500  	819      	5896    	0.132417	0.898577	0.910978	0.0562903       	0.171499	0.208789	1  	0.0741614
345	500  	803      	5896    	0.132417	0.898426	0.910978	0.0563327       	0.171499	0.209488	1  	0.0743967
346	500  	812      	5896    	0.132417	0.898579	0.910978	0.0561982       	0.171499	0.209696	1  	0.0743314
347	500  	849      	5896    	0.132417	0.898672	0.910978	0.055021        	0.171499	0.210154	1  	0.0744631
348	500  	856      	5896    	0.132417	0.898816	0.910978	0.0540026       	0.171499	0.210699	1  	0.0744551
349	500  	846      	5896    	0.132417	0.898823	0.910978	0.0540035       	0.171499	0.21113 	1  	0.0743457
350	500  	848      	5896    	0.132417	0.898708	0.910978	0.054011        	0.171499	0.211847	1  	0.0744444
351	500  	808      	5896    	0.132417	0.898736	0.910978	0.0539662       	0.171499	0.212097	1  	0.0743681
352	500  	809      	5896    	0.132417	0.898748	0.910978	0.0539573       	0.171499	0.212408	1  	0.0742775
353	500  	801      	5896    	0.132417	0.898883	0.910978	0.0537242       	0.171499	0.212405	1  	0.0742486
354	500  	795      	5896    	0.132417	0.898902	0.910978	0.0537279       	0.171499	0.212611	1  	0.0741916
355	500  	781      	5896    	0.132417	0.898909	0.910978	0.0537293       	0.171499	0.212758	1  	0.0741491
356	500  	780      	5896    	0.132417	0.902145	0.910978	0.0477056       	0.171499	0.206721	1  	0.0646207
357	500  	795      	5896    	0.132417	0.902156	0.910978	0.0477075       	0.171499	0.206707	1  	0.0646311
358	500  	778      	5896    	0.132417	0.898783	0.910978	0.0581739       	0.171499	0.210749	1  	0.0734396
359	500  	776      	5896    	0.132417	0.898949	0.910978	0.0546446       	0.171499	0.211473	1  	0.0742491
360	500  	794      	5896    	0.132417	0.898967	0.910978	0.0540556       	0.171499	0.211414	1  	0.0744572
361	500  	778      	5896    	0.132417	0.899087	0.910978	0.0538016       	0.171499	0.21131 	1  	0.0745299
362	500  	778      	5896    	0.132417	0.899178	0.910978	0.05377         	0.171499	0.210862	1  	0.074585 
363	500  	792      	5896    	0.132417	0.896124	0.910978	0.0618059       	0.171499	0.215657	1  	0.0805929
364	500  	796      	5896    	0.132417	0.895413	0.910978	0.0626171       	0.171499	0.21744 	1  	0.0824657
365	500  	779      	5896    	0.132417	0.897764	0.910978	0.0583368       	0.171499	0.213785	1  	0.0783914
366	500  	780      	5896    	0.132417	0.899393	0.910978	0.0536284       	0.171499	0.211548	1  	0.0744438
367	500  	769      	5896    	0.132417	0.899437	0.910978	0.0535851       	0.171499	0.211401	1  	0.0744897
368	500  	749      	5896    	0.132417	0.899475	0.910978	0.0535811       	0.169031	0.211232	1  	0.0745508
369	500  	805      	5896    	0.132417	0.89951 	0.910978	0.0535861       	0.169031	0.211084	1  	0.0746058
370	500  	785      	5896    	0.132417	0.899475	0.910978	0.0535999       	0.169031	0.211093	1  	0.0747477
371	500  	804      	5896    	0.132417	0.896625	0.910978	0.0596799       	0.169031	0.21512 	1  	0.0812702
372	500  	786      	5896    	0.132417	0.894151	0.910978	0.0657006       	0.169031	0.21849 	1  	0.0864408
373	500  	765      	5896    	0.132417	0.891955	0.910978	0.0716694       	0.169031	0.220855	1  	0.0901007
374	500  	773      	5896    	0.132417	0.892776	0.910978	0.0675431       	0.169031	0.220522	1  	0.090333 
375	500  	780      	5896    	0.132417	0.892827	0.910978	0.0660987       	0.169031	0.221284	1  	0.0905145
376	500  	753      	5896    	0.132417	0.892978	0.910978	0.0659619       	0.169031	0.220934	1  	0.0906532
377	500  	745      	5896    	0.132417	0.893192	0.910978	0.0653779       	0.169031	0.22034 	1  	0.0909048
378	500  	758      	5896    	0.132417	0.893255	0.910978	0.0653862       	0.169031	0.220252	1  	0.0909598
379	500  	781      	5896    	0.132417	0.89335 	0.910978	0.0653844       	0.169031	0.219893	1  	0.091089 
380	500  	732      	5896    	0.132417	0.893533	0.910978	0.0651622       	0.169031	0.219328	1  	0.091164 
381	500  	784      	5896    	0.132417	0.894343	0.910978	0.064804        	0.169031	0.217954	1  	0.0906645
382	500  	763      	5896    	0.132417	0.897241	0.910978	0.059298        	0.169031	0.213149	1  	0.0841088
383	500  	739      	5896    	0.132417	0.897287	0.910978	0.0592971       	0.169031	0.213277	1  	0.0840647
384	500  	757      	5896    	0.132417	0.89868 	0.910978	0.0558176       	0.169031	0.210683	1  	0.0807756
385	500  	743      	5896    	0.132417	0.90074 	0.910978	0.053638        	0.169031	0.206152	1  	0.0759622
386	500  	746      	5896    	0.132417	0.9038  	0.910978	0.0477891       	0.169031	0.200062	1  	0.0661793
387	500  	776      	5896    	0.132417	0.906786	0.910978	0.0413418       	0.169031	0.193492	1  	0.0539259
388	500  	785      	5896    	0.132417	0.906786	0.910978	0.0413418       	0.169031	0.19347 	1  	0.0539255
389	500  	778      	5896    	0.132417	0.906786	0.910978	0.0413418       	0.169031	0.193422	1  	0.0539204
390	500  	754      	5896    	0.132417	0.906786	0.910978	0.0413418       	0.169031	0.193275	1  	0.0539563
391	500  	806      	5896    	0.132417	0.906786	0.910978	0.0413418       	0.169031	0.193248	1  	0.0539649
392	500  	797      	5896    	0.132417	0.906786	0.910978	0.0413418       	0.169031	0.193165	1  	0.0539691
393	500  	755      	5896    	0.132417	0.906786	0.910978	0.0413418       	0.169031	0.193079	1  	0.0539773
394	500  	786      	5896    	0.132417	0.906786	0.910978	0.0413418       	0.169031	0.193136	1  	0.0539855
395	500  	778      	5896    	0.132417	0.906786	0.910978	0.0413418       	0.169031	0.193102	1  	0.053972 
396	500  	791      	5896    	0.132417	0.906786	0.910978	0.0413418       	0.169031	0.192996	1  	0.0540032
397	500  	803      	5896    	0.132417	0.906786	0.910978	0.0413418       	0.169031	0.192825	1  	0.0540176
398	500  	797      	5896    	0.132417	0.906786	0.910978	0.0413418       	0.169031	0.192915	1  	0.0540208
399	500  	822      	5896    	0.132417	0.906786	0.910978	0.0413418       	0.169031	0.192927	1  	0.0540257
400	500  	808      	5896    	0.132417	0.906786	0.910978	0.0413418       	0.169031	0.192903	1  	0.0540064
401	500  	799      	5896    	0.132417	0.906786	0.910978	0.0413418       	0.169031	0.1929  	1  	0.0540012
402	500  	828      	5896    	0.132417	0.906786	0.910978	0.0413418       	0.169031	0.192682	1  	0.0539955
403	500  	794      	5896    	0.132417	0.906786	0.910978	0.0413418       	0.169031	0.192708	1  	0.0539685
404	500  	791      	5896    	0.132417	0.906786	0.910978	0.0413418       	0.169031	0.192768	1  	0.0539648
405	500  	780      	5896    	0.132417	0.906786	0.910978	0.0413418       	0.169031	0.192884	1  	0.0539665
406	500  	810      	5896    	0.132417	0.906786	0.910978	0.0413418       	0.169031	0.193021	1  	0.0539446
407	500  	808      	5896    	0.132417	0.906786	0.910978	0.0413418       	0.169031	0.192987	1  	0.0539397
408	500  	819      	5896    	0.132417	0.906786	0.910978	0.0413418       	0.169031	0.192903	1  	0.0539639
409	500  	806      	5896    	0.132417	0.906786	0.910978	0.0413418       	0.166667	0.192877	1  	0.0539647
410	500  	813      	5896    	0.132417	0.906786	0.910978	0.0413418       	0.166667	0.193028	1  	0.0539487
411	500  	810      	5896    	0.132417	0.906786	0.910978	0.0413418       	0.166667	0.193126	1  	0.0539379
412	500  	832      	5896    	0.132417	0.906786	0.910978	0.0413418       	0.166667	0.193082	1  	0.0539321
413	500  	834      	5896    	0.132417	0.906786	0.910978	0.0413418       	0.166667	0.193269	1  	0.0539164
414	500  	798      	5896    	0.132417	0.906786	0.910978	0.0413418       	0.166667	0.193167	1  	0.0539452
415	500  	818      	5896    	0.132417	0.906786	0.910978	0.0413418       	0.166667	0.193014	1  	0.0539591
416	500  	801      	5896    	0.132417	0.906786	0.910978	0.0413418       	0.166667	0.192936	1  	0.0539655
417	500  	780      	5896    	0.132417	0.906786	0.910978	0.0413418       	0.166667	0.192767	1  	0.0540054
418	500  	803      	5896    	0.132417	0.906786	0.910978	0.0413418       	0.166667	0.192647	1  	0.054005 
419	500  	808      	5896    	0.132417	0.906786	0.910978	0.0413418       	0.166667	0.192577	1  	0.0540216
420	500  	799      	5896    	0.132417	0.906786	0.910978	0.0413418       	0.166667	0.192498	1  	0.0540213
421	500  	832      	5896    	0.132417	0.906798	0.910978	0.0413427       	0.166667	0.19229 	1  	0.0540304
422	500  	812      	5896    	0.132417	0.906798	0.910978	0.0413427       	0.166667	0.192158	1  	0.0540484
423	500  	808      	5896    	0.132417	0.906798	0.910978	0.0413427       	0.166667	0.192194	1  	0.054035 
424	500  	813      	5896    	0.132417	0.906798	0.910978	0.0413427       	0.166667	0.192104	1  	0.0540442
425	500  	825      	5896    	0.132417	0.906798	0.910978	0.0413427       	0.166667	0.19196 	1  	0.0540707
426	500  	808      	5896    	0.132417	0.906794	0.910978	0.0413424       	0.166667	0.191987	1  	0.0540874
427	500  	815      	5896    	0.132417	0.906794	0.910978	0.0413424       	0.166667	0.191976	1  	0.0540899
428	500  	829      	5896    	0.132417	0.906794	0.910978	0.0413424       	0.166667	0.191964	1  	0.0540936
429	500  	796      	5896    	0.132417	0.906794	0.910978	0.0413424       	0.166667	0.191977	1  	0.0541   
430	500  	821      	5896    	0.132417	0.906794	0.910978	0.0413424       	0.166667	0.191742	1  	0.0541338
431	500  	839      	5896    	0.132417	0.906794	0.910978	0.0413424       	0.166667	0.191458	1  	0.0541447
432	500  	841      	5896    	0.132417	0.90679 	0.910978	0.0413421       	0.166667	0.191551	1  	0.0541657
433	500  	819      	5896    	0.132417	0.90679 	0.910978	0.0413421       	0.166667	0.191559	1  	0.0541428
434	500  	818      	5896    	0.132417	0.90679 	0.910978	0.0413421       	0.166667	0.191274	1  	0.054189 
435	500  	813      	5896    	0.132417	0.90679 	0.910978	0.0413421       	0.166667	0.191306	1  	0.054172 
436	500  	828      	5896    	0.132417	0.906774	0.910978	0.0413421       	0.166667	0.19151 	1  	0.054192 
437	500  	827      	5896    	0.132417	0.906774	0.910978	0.0413421       	0.164399	0.191519	1  	0.0542002
438	500  	848      	5896    	0.132417	0.90677 	0.910978	0.0413418       	0.164399	0.19159 	1  	0.0542247
439	500  	802      	5896    	0.132417	0.90677 	0.910978	0.0413418       	0.164399	0.191382	1  	0.0542276
440	500  	838      	5896    	0.132417	0.90677 	0.910978	0.0413418       	0.164399	0.191577	1  	0.0542041
441	500  	833      	5896    	0.132417	0.90677 	0.910978	0.0413418       	0.164399	0.191524	1  	0.0542266
442	500  	820      	5896    	0.132417	0.90677 	0.910978	0.0413418       	0.164399	0.191588	1  	0.0542272
443	500  	835      	5896    	0.132417	0.90677 	0.910978	0.0413418       	0.164399	0.191479	1  	0.054245 
444	500  	814      	5896    	0.132417	0.90677 	0.910978	0.0413418       	0.164399	0.191349	1  	0.0542781
445	500  	827      	5896    	0.132417	0.90677 	0.910978	0.0413418       	0.164399	0.191216	1  	0.0542988
446	500  	840      	5896    	0.132417	0.906766	0.910978	0.0413415       	0.164399	0.191357	1  	0.0542981
447	500  	823      	5896    	0.132417	0.906768	0.910978	0.0413414       	0.164399	0.191384	1  	0.0542819
448	500  	844      	5896    	0.132417	0.906768	0.910978	0.0413414       	0.164399	0.191294	1  	0.0543181
449	500  	825      	5896    	0.132417	0.906768	0.910978	0.0413414       	0.164399	0.191315	1  	0.0543254
450	500  	811      	5896    	0.132417	0.906768	0.910978	0.0413414       	0.164399	0.191418	1  	0.0543088
451	500  	815      	5896    	0.132417	0.906756	0.910978	0.0413405       	0.164399	0.191633	1  	0.0543232
452	500  	838      	5896    	0.132417	0.906756	0.910978	0.0413405       	0.164399	0.191607	1  	0.0543331
453	500  	845      	5896    	0.132417	0.906756	0.910978	0.0413405       	0.164399	0.191709	1  	0.0543019
454	500  	844      	5896    	0.132417	0.906756	0.910978	0.0413405       	0.164399	0.191709	1  	0.0543292
455	500  	825      	5896    	0.132417	0.906756	0.910978	0.0413405       	0.164399	0.191752	1  	0.0543137
456	500  	815      	5896    	0.132417	0.906756	0.910978	0.0413405       	0.164399	0.191759	1  	0.0543152
457	500  	807      	5896    	0.132417	0.906756	0.910978	0.0413405       	0.164399	0.191644	1  	0.0543191
458	500  	825      	5896    	0.132417	0.906756	0.910978	0.0413405       	0.164399	0.191603	1  	0.0543357
459	500  	816      	5896    	0.132417	0.906756	0.910978	0.0413405       	0.164399	0.191566	1  	0.054355 
