
OPTIMIZING FINAL MODEL ON WHOLE DATASET

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 3421
Features active in total: 3421
Computing feature importance
Running optimizer

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET_OS
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 206
censored 1: 382
deceased 0: 103
deceased 1: 102

RUNNING GENETIC ALGORITHM
Generations completed = 91
Generations completed = 190
Generations completed = 283
Generations completed = 373
Generations completed = 463
   	     	         	        	                 root leanness                  	   survival SKSurv Cox model concordance index   
   	     	         	        	------------------------------------------------	-------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max	std     	min	avg     	max     	std                  
253	522  	604      	3421    	0.131306	0.254741	1  	0.127164	0.5	0.827861	0.87684 	0.0454               
254	526  	608      	3421    	0.132453	0.254298	1  	0.127438	0.5	0.828118	0.87684 	0.045553             
255	529  	581      	3421    	0.131306	0.253796	1  	0.127585	0.5	0.828384	0.87684 	0.0455559            
256	528  	575      	3421    	0.131306	0.254991	1  	0.126983	0.5	0.827824	0.87684 	0.0452624            
257	526  	583      	3421    	0.131306	0.253958	1  	0.12749 	0.5	0.828253	0.87684 	0.0454463            
258	512  	585      	3421    	0.131306	0.249843	1  	0.12791 	0.5	0.830034	0.877041	0.045751             
259	539  	576      	3421    	0.130189	0.252706	1  	0.128058	0.5	0.82891 	0.877041	0.0458866            
260	535  	616      	3421    	0.132453	0.25188 	1  	0.126252	0.5	0.829166	0.877094	0.045072             
261	537  	597      	3421    	0.131306	0.254366	1  	0.127477	0.5	0.82815 	0.877094	0.0456459            
262	529  	612      	3421    	0.131306	0.255088	1  	0.127137	0.5	0.827873	0.877094	0.0454834            
263	538  	602      	3421    	0.131306	0.253696	1  	0.128064	0.5	0.828527	0.877094	0.0458871            
264	528  	583      	3421    	0.131306	0.251042	1  	0.128801	0.5	0.829644	0.877094	0.046182             
265	540  	588      	3421    	0.131306	0.252767	1  	0.128603	0.5	0.828933	0.877094	0.046151             
266	533  	552      	3421    	0.131306	0.251977	1  	0.127812	0.5	0.829261	0.877769	0.0459256            
267	534  	581      	3421    	0.131306	0.252697	1  	0.128473	0.5	0.828902	0.877769	0.0464521            
268	533  	597      	3421    	0.131306	0.252159	1  	0.128   	0.5	0.829102	0.877769	0.0461285            
269	532  	570      	3421    	0.131306	0.253526	1  	0.127931	0.5	0.828718	0.877769	0.0459266            
270	527  	576      	3421    	0.131306	0.251665	1  	0.128267	0.5	0.82948 	0.877769	0.0460324            
271	523  	607      	3421    	0.131306	0.251733	1  	0.128726	0.5	0.829506	0.877769	0.0462457            
272	526  	582      	3421    	0.131306	0.247586	1  	0.128059	0.5	0.831116	0.877769	0.0460188            
273	536  	584      	3421    	0.131306	0.246355	1  	0.125655	0.5	0.831561	0.877769	0.0450268            
274	533  	613      	3421    	0.131306	0.248956	1  	0.127286	0.5	0.830575	0.877769	0.0459314            
275	532  	575      	3421    	0.131306	0.25217 	1  	0.128066	0.5	0.829371	0.877769	0.0459286            
276	525  	555      	3421    	0.131306	0.252675	1  	0.128558	0.5	0.829281	0.877769	0.0459793            
277	525  	604      	3421    	0.130189	0.252427	1  	0.128667	0.5	0.829511	0.877769	0.0457973            
278	529  	576      	3421    	0.130189	0.253835	1  	0.127942	0.5	0.82892 	0.877769	0.0455251            
279	530  	579      	3421    	0.130189	0.253172	1  	0.128054	0.5	0.829188	0.877769	0.0455456            
280	533  	580      	3421    	0.129099	0.250301	1  	0.12703 	0.5	0.830397	0.877769	0.0451544            
281	533  	586      	3421    	0.129099	0.249816	1  	0.127257	0.5	0.830521	0.877769	0.0458072            
282	534  	578      	3421    	0.129099	0.251528	1  	0.128692	0.5	0.829958	0.877769	0.0465779            
283	533  	583      	3421    	0.129099	0.253975	1  	0.127645	0.5	0.829123	0.877769	0.0454137            
284	525  	594      	3421    	0.129099	0.251977	1  	0.128308	0.5	0.830022	0.877769	0.0456949            
285	530  	586      	3421    	0.129099	0.252452	1  	0.128262	0.5	0.829886	0.877769	0.0457077            
286	532  	618      	3421    	0.128037	0.250154	1  	0.126752	0.5	0.830711	0.877769	0.0449992            
287	528  	570      	3421    	0.128037	0.249784	1  	0.125769	0.5	0.830791	0.877769	0.0446013            
288	532  	578      	3421    	0.128037	0.253233	1  	0.127935	0.5	0.829378	0.87783 	0.0461623            
289	536  	599      	3421    	0.128037	0.252765	1  	0.128407	0.5	0.829772	0.87783 	0.0463807            
290	549  	601      	3421    	0.130189	0.253262	1  	0.128148	0.5	0.829594	0.87783 	0.0457455            
291	537  	616      	3421    	0.129099	0.254469	1  	0.127428	0.5	0.829131	0.87783 	0.0453646            
292	527  	599      	3421    	0.129099	0.255121	1  	0.126979	0.5	0.828897	0.87783 	0.0451976            
293	527  	574      	3421    	0.128037	0.254684	1  	0.127262	0.5	0.829046	0.87783 	0.0452669            
294	525  	576      	3421    	0.128037	0.254849	1  	0.127122	0.5	0.829051	0.87783 	0.0452463            
295	529  	574      	3421    	0.128037	0.254268	1  	0.127414	0.5	0.829364	0.87783 	0.0453641            
296	532  	573      	3421    	0.128037	0.254462	1  	0.127397	0.5	0.829378	0.87783 	0.0454136            
297	532  	592      	3421    	0.128037	0.255528	1  	0.127623	0.5	0.828832	0.87783 	0.0454161            
298	521  	595      	3421    	0.128037	0.254866	1  	0.127176	0.5	0.829089	0.87783 	0.0451823            
299	525  	606      	3421    	0.128037	0.254708	1  	0.127256	0.5	0.829191	0.87783 	0.0452511            
300	523  	593      	3421    	0.128037	0.254979	1  	0.127069	0.5	0.8291  	0.87783 	0.0451849            
301	516  	623      	3421    	0.128037	0.253913	1  	0.127576	0.5	0.829653	0.87783 	0.0454525            
302	529  	560      	3421    	0.128037	0.254558	1  	0.127371	0.5	0.829336	0.87783 	0.0453454            
303	518  	591      	3421    	0.128037	0.254054	1  	0.127622	0.5	0.829613	0.87783 	0.0454982            
304	520  	558      	3421    	0.133631	0.254811	1  	0.127139	0.5	0.829385	0.87783 	0.0453642            
305	521  	587      	3421    	0.133631	0.253478	1  	0.1275  	0.5	0.829961	0.87783 	0.0455195            
306	523  	596      	3421    	0.131306	0.254195	1  	0.127431	0.5	0.829744	0.87783 	0.0455496            
307	534  	611      	3421    	0.131306	0.256155	1  	0.127131	0.5	0.828848	0.87783 	0.045224             
308	521  	570      	3421    	0.133631	0.255848	1  	0.126516	0.5	0.828973	0.87783 	0.0449591            
309	525  	605      	3421    	0.133631	0.255075	1  	0.12697 	0.5	0.82936 	0.87783 	0.0451878            
310	517  	586      	3421    	0.133631	0.254807	1  	0.127002	0.5	0.829539	0.87783 	0.0452304            
311	519  	580      	3421    	0.133631	0.255614	1  	0.126669	0.5	0.829168	0.87783 	0.0449803            
312	510  	562      	3421    	0.133631	0.254762	1  	0.127079	0.5	0.829605	0.87783 	0.0451925            
313	514  	582      	3421    	0.133631	0.253105	1  	0.127221	0.5	0.830298	0.87783 	0.0453132            
314	519  	600      	3421    	0.133631	0.254664	1  	0.127039	0.5	0.829652	0.87783 	0.04525              
315	524  	597      	3421    	0.133631	0.254159	1  	0.127286	0.5	0.829917	0.87783 	0.0453411            
316	518  	592      	3421    	0.133631	0.254098	1  	0.127313	0.5	0.829928	0.87783 	0.0453409            
317	516  	596      	3421    	0.133631	0.253503	1  	0.127448	0.5	0.830265	0.87783 	0.0454374            
318	523  	553      	3421    	0.133631	0.253471	1  	0.127537	0.5	0.830206	0.878887	0.0454718            
319	527  	566      	3421    	0.133631	0.254321	1  	0.127441	0.5	0.829884	0.878887	0.0454037            
320	526  	570      	3421    	0.132453	0.253709	1  	0.127435	0.5	0.830109	0.878887	0.0453383            
321	522  	599      	3421    	0.132453	0.254031	1  	0.127066	0.5	0.830006	0.878887	0.0451984            
322	519  	596      	3421    	0.131306	0.255217	1  	0.126661	0.5	0.829533	0.878887	0.0450195            
323	528  	596      	3421    	0.131306	0.255809	1  	0.126493	0.5	0.829285	0.878887	0.0449648            
324	525  	591      	3421    	0.132453	0.257092	1  	0.126008	0.5	0.82873 	0.878887	0.0447372            
325	534  	586      	3421    	0.132453	0.256291	1  	0.126281	0.5	0.829016	0.878887	0.0448039            
326	517  	599      	3421    	0.132453	0.256071	1  	0.126359	0.5	0.829178	0.878887	0.044868             
327	519  	562      	3421    	0.131306	0.256383	1  	0.126188	0.5	0.829082	0.879504	0.0448237            
328	527  	585      	3421    	0.131306	0.260694	1  	0.129553	0.5	0.82744 	0.879504	0.0466457            
329	521  	578      	3421    	0.129099	0.254881	1  	0.127211	0.5	0.829753	0.879596	0.0452514            
330	520  	583      	3421    	0.129099	0.254709	1  	0.127318	0.5	0.829871	0.879596	0.0453423            
331	529  	582      	3421    	0.129099	0.254139	1  	0.127504	0.5	0.830208	0.879596	0.0454798            
332	526  	580      	3421    	0.129099	0.254995	1  	0.12704 	0.5	0.829808	0.879596	0.0452734            
333	535  	599      	3421    	0.129099	0.254671	1  	0.127285	0.5	0.82992 	0.879596	0.0453303            
334	522  	601      	3421    	0.129099	0.254306	1  	0.127547	0.5	0.830114	0.879596	0.0454698            
335	515  	573      	3421    	0.129099	0.254683	1  	0.127394	0.5	0.829982	0.879596	0.0454396            
336	516  	595      	3421    	0.129099	0.253491	1  	0.128078	0.5	0.830537	0.879596	0.0457428            
337	529  	581      	3421    	0.131306	0.254462	1  	0.127514	0.5	0.830082	0.879596	0.0454805            
338	520  	583      	3421    	0.130189	0.254164	1  	0.127508	0.5	0.830224	0.880163	0.0454789            
339	522  	591      	3421    	0.130189	0.254328	1  	0.127533	0.5	0.830115	0.880163	0.0454349            
340	524  	569      	3421    	0.130189	0.254843	1  	0.127306	0.5	0.829931	0.880163	0.0453298            
341	522  	557      	3421    	0.130189	0.254659	1  	0.127411	0.5	0.830042	0.880163	0.0453922            
342	523  	548      	3421    	0.130189	0.254123	1  	0.127689	0.5	0.830321	0.880163	0.0455296            
343	524  	576      	3421    	0.129099	0.253883	1  	0.127896	0.5	0.830439	0.880163	0.0456148            
344	524  	608      	3421    	0.129099	0.25277 	1  	0.128337	0.5	0.830915	0.881968	0.0458404            
345	521  	591      	3421    	0.130189	0.251841	1  	0.12852 	0.5	0.831302	0.881968	0.0459276            
346	515  	567      	3421    	0.131306	0.250549	1  	0.127926	0.5	0.831852	0.881968	0.0457604            
347	518  	581      	3421    	0.131306	0.250939	1  	0.127425	0.5	0.831712	0.881968	0.0456448            
348	516  	610      	3421    	0.131306	0.247241	1  	0.125054	0.5	0.833168	0.881968	0.0448179            
349	509  	589      	3421    	0.130189	0.247051	1  	0.125143	0.5	0.833326	0.881968	0.0449115            
350	515  	587      	3421    	0.131306	0.249085	1  	0.127185	0.5	0.832474	0.881968	0.0462507            
351	512  	554      	3421    	0.130189	0.245963	1  	0.12568 	0.5	0.833909	0.881968	0.0451837            
352	517  	585      	3421    	0.131306	0.246249	1  	0.126398	0.5	0.833873	0.881968	0.0454889            
353	520  	581      	3421    	0.131306	0.245634	1  	0.125871	0.5	0.834133	0.881968	0.0453334            
354	512  	588      	3421    	0.131306	0.245996	1  	0.125718	0.5	0.834037	0.881968	0.0453196            
355	517  	577      	3421    	0.131306	0.245812	1  	0.125474	0.5	0.834165	0.881968	0.0452421            
356	525  	582      	3421    	0.131306	0.246546	1  	0.125415	0.5	0.833827	0.881968	0.0452395            
357	521  	578      	3421    	0.131306	0.246497	1  	0.125458	0.5	0.833889	0.881968	0.0453044            
358	517  	587      	3421    	0.131306	0.245822	1  	0.125476	0.5	0.834178	0.881968	0.045262             
359	520  	566      	3421    	0.131306	0.244376	1  	0.125835	0.5	0.834841	0.881968	0.0454797            
360	531  	562      	3421    	0.131306	0.245495	1  	0.125815	0.5	0.834361	0.881968	0.04546              
361	516  	611      	3421    	0.130189	0.24645 	1  	0.125403	0.5	0.834026	0.881968	0.0453405            
362	518  	602      	3421    	0.130189	0.246867	1  	0.125165	0.5	0.833906	0.881968	0.04527              
363	514  	593      	3421    	0.130189	0.245908	1  	0.125584	0.5	0.83439 	0.881968	0.045485             
364	519  	580      	3421    	0.130189	0.246751	1  	0.125218	0.5	0.834036	0.881968	0.0453263            
365	518  	557      	3421    	0.130189	0.246305	1  	0.125233	0.5	0.834282	0.881968	0.0453503            
366	526  	566      	3421    	0.130189	0.246844	1  	0.12503 	0.5	0.833999	0.881968	0.0452378            
367	520  	591      	3421    	0.130189	0.247023	1  	0.124891	0.5	0.833968	0.881968	0.0451671            
368	520  	579      	3421    	0.130189	0.247059	1  	0.124998	0.5	0.833928	0.881968	0.0452118            
369	512  	569      	3421    	0.129099	0.246951	1  	0.125102	0.5	0.833991	0.881968	0.0452684            
370	509  	622      	3421    	0.128037	0.246565	1  	0.125186	0.5	0.834226	0.881968	0.0453464            
371	518  	558      	3421    	0.129099	0.246723	1  	0.125302	0.5	0.834112	0.881968	0.0453501            
372	515  	585      	3421    	0.130189	0.247612	1  	0.124768	0.5	0.833702	0.881968	0.0450422            
373	511  	543      	3421    	0.130189	0.247443	1  	0.124913	0.5	0.833815	0.881968	0.0451308            
374	510  	584      	3421    	0.130189	0.2477  	1  	0.124736	0.5	0.833757	0.881968	0.0450949            
375	515  	526      	3421    	0.130189	0.24769 	1  	0.124724	0.5	0.833829	0.881968	0.0451319            
376	520  	573      	3421    	0.130189	0.246997	1  	0.125146	0.5	0.834188	0.881968	0.0453498            
377	509  	567      	3421    	0.130189	0.246852	1  	0.125229	0.5	0.83422 	0.881968	0.0453605            
378	519  	551      	3421    	0.130189	0.247224	1  	0.12501 	0.5	0.834088	0.881968	0.0452796            
379	511  	589      	3421    	0.129099	0.246325	1  	0.125281	0.5	0.834472	0.881968	0.0453789            
380	511  	549      	3421    	0.129099	0.245586	1  	0.12574 	0.5	0.834801	0.881968	0.0455263            
381	506  	581      	3421    	0.129099	0.245245	1  	0.125551	0.5	0.835014	0.882001	0.0454868            
382	539  	588      	3421    	0.130189	0.246697	1  	0.125144	0.5	0.834226	0.882001	0.0452003            
383	538  	577      	3421    	0.129099	0.247696	1  	0.124933	0.5	0.833765	0.882001	0.0450578            
384	531  	565      	3421    	0.129099	0.252294	1  	0.127926	0.5	0.831884	0.882001	0.0464202            
385	517  	588      	3421    	0.130189	0.247077	1  	0.12535 	0.5	0.834085	0.882001	0.0451817            
386	525  	564      	3421    	0.130189	0.247667	1  	0.124709	0.5	0.833836	0.882001	0.0449194            
387	527  	556      	3421    	0.130189	0.248666	1  	0.124509	0.5	0.833462	0.882001	0.0448412            
388	519  	573      	3421    	0.128037	0.248661	1  	0.125576	0.5	0.833472	0.882001	0.0454962            
389	522  	606      	3421    	0.128037	0.248244	1  	0.125256	0.5	0.833654	0.882001	0.0450971            
390	518  	565      	3421    	0.128037	0.24938 	1  	0.125544	0.5	0.833293	0.882001	0.0452471            
391	512  	560      	3421    	0.128037	0.247691	1  	0.124722	0.5	0.833958	0.882001	0.0449474            
392	524  	581      	3421    	0.128037	0.249352	1  	0.125878	0.5	0.833296	0.882001	0.0453933            
393	511  	584      	3421    	0.128037	0.249493	1  	0.12569 	0.5	0.833219	0.882001	0.0453135            
394	512  	582      	3421    	0.130189	0.247936	1  	0.124673	0.5	0.833858	0.882001	0.0449375            
395	517  	553      	3421    	0.130189	0.249935	1  	0.126681	0.5	0.833027	0.882001	0.0460962            
396	514  	553      	3421    	0.130189	0.247665	1  	0.124738	0.5	0.834029	0.882001	0.0449826            
397	514  	578      	3421    	0.130189	0.247619	1  	0.124779	0.5	0.8341  	0.882001	0.0450304            
398	515  	563      	3421    	0.130189	0.247861	1  	0.124511	0.5	0.833941	0.882001	0.0448811            
399	525  	568      	3421    	0.130189	0.250649	1  	0.126884	0.5	0.832903	0.882001	0.0460321            
400	524  	576      	3421    	0.130189	0.251161	1  	0.127483	0.5	0.832761	0.882001	0.0461789            
401	514  	547      	3421    	0.130189	0.250986	1  	0.127009	0.5	0.832757	0.882001	0.045965             
402	526  	562      	3421    	0.129099	0.251533	1  	0.126363	0.5	0.83247 	0.882117	0.0455235            
403	517  	565      	3421    	0.128037	0.247902	1  	0.124705	0.5	0.833934	0.882117	0.0449266            
404	521  	584      	3421    	0.129099	0.248641	1  	0.126487	0.5	0.833615	0.882117	0.0458046            
405	521  	562      	3421    	0.128037	0.251529	1  	0.127482	0.5	0.832562	0.882117	0.0461572            
406	520  	605      	3421    	0.127   	0.252986	1  	0.12798 	0.5	0.831992	0.882117	0.0463832            
407	525  	545      	3421    	0.127   	0.253925	1  	0.127695	0.5	0.831536	0.882117	0.0462334            
408	519  	557      	3421    	0.125988	0.253731	1  	0.12767 	0.5	0.831657	0.882117	0.0461212            
409	527  	565      	3421    	0.125988	0.254953	1  	0.127083	0.5	0.831085	0.882117	0.0458573            
410	524  	595      	3421    	0.125988	0.252005	1  	0.12776 	0.5	0.832374	0.882173	0.0461388            
411	531  	607      	3421    	0.128037	0.254034	1  	0.127489	0.5	0.831537	0.882173	0.046065             
412	521  	580      	3421    	0.128037	0.250014	1  	0.127151	0.5	0.833249	0.882173	0.0460039            
413	528  	591      	3421    	0.127   	0.24855 	1  	0.12517 	0.5	0.83375 	0.882173	0.0450941            
414	527  	586      	3421    	0.128037	0.249838	1  	0.127253	0.5	0.833305	0.882173	0.0460493            
415	513  	565      	3421    	0.128037	0.246974	1  	0.125218	0.5	0.834458	0.882173	0.0451971            
416	510  	581      	3421    	0.128037	0.247251	1  	0.125048	0.5	0.834463	0.882173	0.045204             
417	510  	569      	3421    	0.127   	0.247468	1  	0.124945	0.5	0.834351	0.882173	0.0451475            
418	515  	555      	3421    	0.128037	0.247069	1  	0.125107	0.5	0.834715	0.882173	0.0451049            
419	513  	565      	3421    	0.128037	0.24757 	1  	0.124806	0.5	0.834546	0.882173	0.0450086            
420	507  	585      	3421    	0.128037	0.24734 	1  	0.124922	0.5	0.834724	0.882173	0.0451146            
421	516  	558      	3421    	0.128037	0.24731 	1  	0.124967	0.5	0.834755	0.882173	0.0451417            
422	512  	594      	3421    	0.128037	0.247301	1  	0.124941	0.5	0.834762	0.882173	0.0451185            
423	514  	578      	3421    	0.128037	0.246552	1  	0.125371	0.5	0.835113	0.882173	0.0453186            
424	512  	573      	3421    	0.128037	0.247016	1  	0.125115	0.5	0.834949	0.882173	0.0452453            
425	522  	618      	3421    	0.128037	0.248416	1  	0.125658	0.5	0.834418	0.882173	0.0454386            
426	514  	581      	3421    	0.128037	0.247248	1  	0.125001	0.5	0.834901	0.882173	0.0452183            
427	511  	568      	3421    	0.128037	0.24725 	1  	0.124988	0.5	0.83495 	0.882173	0.0452413            
428	508  	567      	3421    	0.125   	0.2472  	1  	0.125041	0.5	0.834944	0.882758	0.0452382            
429	526  	556      	3421    	0.125   	0.253343	1  	0.127789	0.5	0.83222 	0.882758	0.0470814            
430	520  	586      	3421    	0.125   	0.25333 	1  	0.127117	0.5	0.832322	0.882758	0.0461312            
431	525  	554      	3421    	0.124035	0.254888	1  	0.127024	0.5	0.831691	0.882758	0.0459915            
432	521  	557      	3421    	0.124035	0.255004	1  	0.126977	0.5	0.831637	0.882758	0.0458838            
433	522  	551      	3421    	0.124035	0.25357 	1  	0.127312	0.5	0.832275	0.882758	0.0460261            
434	521  	582      	3421    	0.124035	0.252753	1  	0.127609	0.5	0.832629	0.882758	0.046214             
435	526  	583      	3421    	0.124035	0.253276	1  	0.12819 	0.5	0.832375	0.882758	0.0464423            
436	521  	555      	3421    	0.125988	0.253137	1  	0.128238	0.5	0.832554	0.882758	0.0465064            
437	525  	589      	3421    	0.125988	0.252697	1  	0.127856	0.5	0.832801	0.882758	0.0463411            
438	518  	563      	3421    	0.125988	0.24734 	1  	0.125337	0.5	0.835007	0.882758	0.0453957            
439	525  	549      	3421    	0.125988	0.252057	1  	0.127953	0.5	0.833029	0.882758	0.0467774            
440	519  	578      	3421    	0.125988	0.251298	1  	0.127441	0.5	0.833426	0.882758	0.0465085            
441	521  	607      	3421    	0.125988	0.252926	1  	0.127841	0.5	0.83275 	0.882758	0.0464644            
442	522  	568      	3421    	0.125988	0.253614	1  	0.127844	0.5	0.832439	0.882758	0.0464644            
443	521  	553      	3421    	0.125988	0.253981	1  	0.127559	0.5	0.832288	0.882758	0.0462824            
444	521  	563      	3421    	0.125   	0.254143	1  	0.127656	0.5	0.832248	0.882758	0.0462406            
445	516  	563      	3421    	0.125   	0.250603	1  	0.12701 	0.5	0.833674	0.882758	0.0460382            
446	527  	566      	3421    	0.125   	0.252381	1  	0.127756	0.5	0.833076	0.882758	0.0463282            
447	515  	603      	3421    	0.125988	0.249984	1  	0.125914	0.5	0.834145	0.886816	0.0456239            
448	530  	561      	3421    	0.125988	0.253838	1  	0.127721	0.5	0.832525	0.886816	0.0465074            
449	528  	564      	3421    	0.125   	0.2539  	1  	0.127629	0.5	0.83249 	0.886816	0.0464469            
450	524  	578      	3421    	0.124035	0.253701	1  	0.127915	0.5	0.832536	0.886816	0.046452             
451	523  	600      	3421    	0.124035	0.254104	1  	0.127524	0.5	0.83241 	0.886816	0.046309             
452	529  	571      	3421    	0.124035	0.254219	1  	0.127585	0.5	0.832282	0.886816	0.0462541            
453	529  	623      	3421    	0.124035	0.253892	1  	0.127757	0.5	0.832377	0.886816	0.0462794            
454	525  	579      	3421    	0.124035	0.253849	1  	0.127811	0.5	0.832491	0.886816	0.046273             
455	518  	636      	3421    	0.124035	0.254079	1  	0.127668	0.5	0.832498	0.886816	0.046266             
456	517  	592      	3421    	0.129099	0.252107	1  	0.127475	0.5	0.833344	0.886816	0.0462685            
457	526  	590      	3421    	0.129099	0.253661	1  	0.127903	0.5	0.832753	0.886816	0.0465056            
458	529  	583      	3421    	0.129099	0.253155	1  	0.127369	0.5	0.83285 	0.886816	0.04615              
459	521  	578      	3421    	0.129099	0.251797	1  	0.127696	0.5	0.833481	0.886816	0.0462971            
460	522  	578      	3421    	0.133631	0.250302	1  	0.12598 	0.5	0.834104	0.886816	0.0456459            
461	528  	581      	3421    	0.133631	0.249958	1  	0.127234	0.5	0.834245	0.886816	0.0464351            
462	528  	569      	3421    	0.13484 	0.253422	1  	0.127919	0.5	0.832796	0.886816	0.0466919            
463	527  	592      	3421    	0.133631	0.252348	1  	0.127396	0.5	0.833267	0.886816	0.0463227            
464	528  	577      	3421    	0.132453	0.249753	1  	0.124719	0.5	0.834269	0.886816	0.0452603            
465	530  	576      	3421    	0.132453	0.252302	1  	0.127509	0.5	0.833273	0.886816	0.046664             
466	530  	574      	3421    	0.132453	0.253226	1  	0.127826	0.5	0.832954	0.886816	0.0467173            
467	529  	581      	3421    	0.132453	0.253864	1  	0.127621	0.5	0.83272 	0.886816	0.0464415            
468	529  	567      	3421    	0.132453	0.253563	1  	0.128036	0.5	0.83283 	0.886816	0.0466288            
469	518  	576      	3421    	0.132453	0.251791	1  	0.128273	0.5	0.833655	0.886816	0.0467792            
470	524  	580      	3421    	0.131306	0.253362	1  	0.127879	0.5	0.83301 	0.886816	0.0465838            
471	530  	567      	3421    	0.130189	0.251287	1  	0.127845	0.5	0.83388 	0.886816	0.0466277            
472	541  	581      	3421    	0.131306	0.253455	1  	0.12797 	0.5	0.832927	0.886816	0.0465905            
473	527  	575      	3421    	0.133631	0.253062	1  	0.128285	0.5	0.833193	0.886816	0.0468114            
474	528  	574      	3421    	0.132453	0.251696	1  	0.128548	0.5	0.833812	0.886816	0.0469389            
475	524  	561      	3421    	0.131306	0.250596	1  	0.128787	0.5	0.834337	0.886816	0.0470486            
476	526  	570      	3421    	0.131306	0.247693	1  	0.126022	0.5	0.835453	0.886816	0.04603              
477	522  	602      	3421    	0.130189	0.24822 	1  	0.128229	0.5	0.835351	0.886816	0.0471531            
478	521  	576      	3421    	0.129099	0.245564	1  	0.126111	0.5	0.836524	0.886816	0.0461698            
479	537  	598      	3421    	0.130189	0.248291	1  	0.12827 	0.5	0.835316	0.886816	0.0472947            
480	521  	575      	3421    	0.130189	0.246232	1  	0.12566 	0.5	0.836179	0.886816	0.0458916            
481	534  	560      	3421    	0.131306	0.249182	1  	0.128647	0.5	0.834925	0.886816	0.0472343            
482	530  	563      	3421    	0.131306	0.251937	1  	0.12847 	0.5	0.833723	0.886816	0.0469678            
483	533  	597      	3421    	0.131306	0.251931	1  	0.128792	0.5	0.83396 	0.887207	0.0472196            
484	530  	584      	3421    	0.131306	0.251504	1  	0.128966	0.5	0.83424 	0.887207	0.0473232            
485	531  	573      	3421    	0.131306	0.246613	1  	0.126746	0.5	0.836154	0.887207	0.0463289            
486	521  	565      	3421    	0.132453	0.245913	1  	0.125741	0.5	0.836476	0.887207	0.0460158            
487	535  	566      	3421    	0.132453	0.250261	1  	0.126842	0.5	0.834608	0.887207	0.046352             
488	523  	563      	3421    	0.129099	0.247396	1  	0.125129	0.5	0.835712	0.887207	0.0456362            
489	538  	591      	3421    	0.129099	0.250863	1  	0.128306	0.5	0.834479	0.887207	0.0466729            
490	525  	589      	3421    	0.129099	0.250367	1  	0.128753	0.5	0.834823	0.887207	0.0469194            
491	527  	592      	3421    	0.129099	0.252152	1  	0.128579	0.5	0.834007	0.887207	0.0468305            
492	520  	600      	3421    	0.129099	0.246167	1  	0.125734	0.5	0.836404	0.887207	0.0458967            
493	528  	585      	3421    	0.129099	0.245999	1  	0.125697	0.5	0.83645 	0.887207	0.0458441            
494	533  	590      	3421    	0.132453	0.245843	1  	0.125699	0.5	0.836573	0.887207	0.045877             
495	523  	590      	3421    	0.131306	0.246454	1  	0.125437	0.5	0.836271	0.887207	0.0457428            
496	527  	560      	3421    	0.131306	0.247007	1  	0.125266	0.5	0.835973	0.887207	0.0456197            
497	522  	585      	3421    	0.131306	0.246623	1  	0.125425	0.5	0.836176	0.887207	0.0457091            
498	521  	596      	3421    	0.131306	0.246209	1  	0.125592	0.5	0.836429	0.887207	0.045822             
499	523  	598      	3421    	0.131306	0.24662 	1  	0.125371	0.5	0.836249	0.887207	0.0457315            
NSGA-III multi-view multi-objective optimizer (MO-3-folds creator, pop 500, uniform(0, 50), gen 500, sort NSGA3CICR, crossover 0.33, mutation 1.0 symmetric flip) with (multi-view lasso FI, multi-view Cox FI) final optimization execution time = 00-02:43:34

FEATURE SETS SELECTED ON WHOLE DATASET

PARETO FRONT
Number of solutions = 49
Features in hall of fame by prevalence:
