
OPTIMIZING ON FOLD NUMBER 7
Number of workers = 80

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 2988
Features active in total: 2988
Computing feature importance
Running optimizer

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET_OS
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 137
censored 1: 255
deceased 0: 69
deceased 1: 68

RUNNING GENETIC ALGORITHM
Generations completed = 107
Generations completed = 216
Generations completed = 321
Generations completed = 424
   	     	         	        	                 root leanness                  	   survival SKSurv Cox model concordance index   
   	     	         	        	------------------------------------------------	-------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max	std     	min	avg     	max     	std                  
254	520  	475      	2988    	0.145865	0.277614	1  	0.130389	0.5	0.82999 	0.885505	0.0494033            
255	520  	492      	2988    	0.141421	0.278124	1  	0.129742	0.5	0.829713	0.885505	0.0490739            
256	512  	492      	2988    	0.141421	0.277325	1  	0.129636	0.5	0.83016 	0.885505	0.0491479            
257	522  	453      	2988    	0.141421	0.277545	1  	0.130576	0.5	0.830105	0.885505	0.0494578            
258	510  	478      	2988    	0.141421	0.272274	1  	0.128596	0.5	0.832356	0.885505	0.0487125            
259	521  	503      	2988    	0.141421	0.272078	1  	0.128759	0.5	0.832502	0.885505	0.0487914            
260	526  	499      	2988    	0.144338	0.275044	1  	0.130481	0.5	0.831229	0.885505	0.0499649            
261	522  	466      	2988    	0.144338	0.274263	1  	0.129453	0.5	0.831749	0.885505	0.0491721            
262	532  	488      	2988    	0.147442	0.273892	1  	0.128551	0.5	0.831878	0.885505	0.0488379            
263	523  	489      	2988    	0.147442	0.277504	1  	0.129724	0.5	0.830444	0.885505	0.0496799            
264	516  	496      	2988    	0.147442	0.277719	1  	0.130579	0.5	0.830463	0.885505	0.0498758            
265	520  	469      	2988    	0.145865	0.278714	1  	0.130105	0.5	0.830088	0.885505	0.0497154            
266	518  	516      	2988    	0.145865	0.277607	1  	0.130057	0.5	0.830563	0.885505	0.0496546            
267	517  	499      	2988    	0.147442	0.275288	1  	0.130579	0.5	0.83173 	0.885505	0.0499091            
268	514  	484      	2988    	0.147442	0.27259 	1  	0.128268	0.5	0.832872	0.885505	0.0489544            
269	523  	507      	2988    	0.147442	0.274999	1  	0.128444	0.5	0.831813	0.885505	0.0490895            
270	520  	476      	2988    	0.147442	0.273358	1  	0.128818	0.5	0.832647	0.885505	0.0492338            
271	523  	493      	2988    	0.147442	0.275034	1  	0.130168	0.5	0.831876	0.885505	0.049775             
272	512  	490      	2988    	0.147442	0.272524	1  	0.128338	0.5	0.833019	0.885505	0.0490572            
273	531  	500      	2988    	0.147442	0.277501	1  	0.130636	0.5	0.830733	0.885505	0.050256             
274	522  	483      	2988    	0.147442	0.277253	1  	0.13049 	0.5	0.831017	0.885505	0.0500104            
275	515  	471      	2988    	0.147442	0.277182	1  	0.130307	0.5	0.83102 	0.885505	0.0499082            
276	527  	470      	2988    	0.147442	0.27937 	1  	0.129647	0.5	0.830032	0.885505	0.0495721            
277	521  	477      	2988    	0.147442	0.279669	1  	0.129469	0.5	0.829845	0.885505	0.0493077            
278	520  	469      	2988    	0.147442	0.279782	1  	0.129392	0.5	0.829772	0.885505	0.0492474            
279	519  	471      	2988    	0.149071	0.279053	1  	0.129728	0.5	0.830155	0.885604	0.0494384            
280	521  	470      	2988    	0.147442	0.278549	1  	0.130063	0.5	0.830421	0.885604	0.0495959            
281	526  	494      	2988    	0.149071	0.278721	1  	0.129987	0.5	0.830367	0.885604	0.0494217            
282	522  	504      	2988    	0.147442	0.278429	1  	0.130112	0.5	0.830552	0.885604	0.0495524            
283	519  	480      	2988    	0.147442	0.278426	1  	0.129963	0.5	0.830524	0.885604	0.0494382            
284	521  	479      	2988    	0.149071	0.27903 	1  	0.12976 	0.5	0.830296	0.885604	0.0493895            
285	514  	487      	2988    	0.149071	0.279331	1  	0.129638	0.5	0.830228	0.885604	0.049396             
286	511  	503      	2988    	0.149071	0.278422	1  	0.129678	0.5	0.830706	0.885604	0.0494804            
287	513  	487      	2988    	0.147442	0.277964	1  	0.130169	0.5	0.831009	0.885604	0.0497081            
288	517  	439      	2988    	0.147442	0.279295	1  	0.129698	0.5	0.830373	0.885604	0.0495541            
289	517  	501      	2988    	0.147442	0.278976	1  	0.129823	0.5	0.830552	0.885604	0.0496124            
290	510  	460      	2988    	0.145865	0.275694	1  	0.128911	0.5	0.831967	0.885604	0.0492092            
291	522  	483      	2988    	0.145865	0.276268	1  	0.130482	0.5	0.831703	0.885604	0.0501098            
292	521  	491      	2988    	0.149071	0.276215	1  	0.130605	0.5	0.831774	0.885604	0.0500553            
293	530  	442      	2988    	0.149071	0.278977	1  	0.129792	0.5	0.830632	0.885604	0.0495527            
294	520  	454      	2988    	0.149071	0.278779	1  	0.129917	0.5	0.830754	0.885759	0.0496012            
295	529  	443      	2988    	0.149071	0.278867	1  	0.12982 	0.5	0.830705	0.886443	0.0495347            
296	524  	474      	2988    	0.145865	0.278714	1  	0.129866	0.5	0.830671	0.886443	0.0494203            
297	530  	483      	2988    	0.145865	0.278484	1  	0.130153	0.5	0.830742	0.888376	0.0495273            
298	532  	468      	2988    	0.145865	0.278713	1  	0.130036	0.5	0.830552	0.888376	0.0494029            
299	528  	440      	2988    	0.149071	0.279122	1  	0.12985 	0.5	0.830322	0.888376	0.0492853            
300	516  	500      	2988    	0.147442	0.277362	1  	0.129317	0.5	0.831135	0.888376	0.0492277            
301	519  	484      	2988    	0.147442	0.278303	1  	0.130234	0.5	0.83091 	0.888376	0.0497075            
302	519  	490      	2988    	0.150756	0.276994	1  	0.130622	0.5	0.831559	0.888376	0.0499049            
303	529  	485      	2988    	0.150756	0.278157	1  	0.130256	0.5	0.831031	0.888376	0.0497649            
304	527  	466      	2988    	0.150756	0.278638	1  	0.129966	0.5	0.830879	0.888376	0.0496937            
305	519  	457      	2988    	0.150756	0.278808	1  	0.129969	0.5	0.83084 	0.888376	0.0496989            
306	510  	466      	2988    	0.150756	0.278275	1  	0.130347	0.5	0.831193	0.888376	0.0499235            
307	514  	508      	2988    	0.150756	0.276765	1  	0.130083	0.5	0.831841	0.888376	0.0499082            
308	518  	517      	2988    	0.149071	0.277156	1  	0.130794	0.5	0.831734	0.888376	0.0501282            
309	522  	475      	2988    	0.149071	0.276111	1  	0.129111	0.5	0.832232	0.888376	0.0494912            
310	520  	472      	2988    	0.149071	0.277144	1  	0.1307  	0.5	0.831861	0.888376	0.0502353            
311	517  	524      	2988    	0.149071	0.277898	1  	0.130479	0.5	0.831529	0.888376	0.0501294            
312	520  	474      	2988    	0.149071	0.278076	1  	0.130426	0.5	0.83148 	0.888376	0.0501186            
313	523  	487      	2988    	0.149071	0.278673	1  	0.130117	0.5	0.831197	0.888376	0.0499884            
314	514  	462      	2988    	0.147442	0.277373	1  	0.130588	0.5	0.831852	0.888376	0.0502042            
315	514  	485      	2988    	0.150756	0.277275	1  	0.130333	0.5	0.831946	0.888376	0.0501066            
316	526  	445      	2988    	0.150756	0.278514	1  	0.130068	0.5	0.831318	0.888376	0.0499559            
317	511  	463      	2988    	0.150756	0.276276	1  	0.129118	0.5	0.832362	0.888376	0.0495764            
318	521  	504      	2988    	0.150756	0.275414	1  	0.129212	0.5	0.832666	0.888376	0.049576             
319	523  	502      	2988    	0.149071	0.276676	1  	0.131028	0.5	0.832075	0.888376	0.0506158            
320	515  	487      	2988    	0.149071	0.273137	1  	0.128942	0.5	0.833643	0.888376	0.0495482            
321	517  	485      	2988    	0.149071	0.273841	1  	0.12933 	0.5	0.833452	0.888376	0.0497523            
322	509  	506      	2988    	0.149071	0.272725	1  	0.129025	0.5	0.833924	0.888376	0.0496498            
323	509  	503      	2988    	0.149071	0.271824	1  	0.128862	0.5	0.83435 	0.888376	0.0496089            
324	511  	465      	2988    	0.150756	0.271876	1  	0.128736	0.5	0.834412	0.888376	0.0496053            
325	527  	505      	2988    	0.150756	0.271865	1  	0.1288  	0.5	0.834407	0.888376	0.0496348            
326	523  	473      	2988    	0.150756	0.272043	1  	0.128693	0.5	0.834274	0.888376	0.0495428            
327	523  	478      	2988    	0.150756	0.272272	1  	0.12897 	0.5	0.834212	0.888636	0.0497086            
328	530  	477      	2988    	0.150756	0.276108	1  	0.131352	0.5	0.83255 	0.888636	0.0506635            
329	529  	498      	2988    	0.152499	0.274179	1  	0.129434	0.5	0.833325	0.888636	0.0497607            
330	524  	467      	2988    	0.150756	0.276999	1  	0.131013	0.5	0.832167	0.888636	0.0504264            
331	531  	495      	2988    	0.152499	0.277824	1  	0.13073 	0.5	0.83177 	0.888636	0.0502794            
332	520  	477      	2988    	0.152499	0.277177	1  	0.130867	0.5	0.832133	0.888636	0.0503609            
333	521  	474      	2988    	0.147442	0.277116	1  	0.131149	0.5	0.832207	0.888636	0.0505008            
334	525  	496      	2988    	0.147442	0.277693	1  	0.130898	0.5	0.831864	0.888636	0.0503216            
335	525  	490      	2988    	0.147442	0.278113	1  	0.13057 	0.5	0.831717	0.888636	0.0501938            
336	528  	493      	2988    	0.149071	0.278408	1  	0.130433	0.5	0.831504	0.888636	0.0500923            
337	515  	503      	2988    	0.149071	0.279341	1  	0.129775	0.5	0.831142	0.888636	0.0498128            
338	517  	518      	2988    	0.149071	0.278708	1  	0.130056	0.5	0.83149 	0.888636	0.0499414            
339	511  	478      	2988    	0.152499	0.278351	1  	0.130274	0.5	0.831762	0.888636	0.0501311            
340	514  	493      	2988    	0.152499	0.278489	1  	0.130197	0.5	0.831806	0.888636	0.050165             
341	514  	490      	2988    	0.149071	0.278238	1  	0.130247	0.5	0.831946	0.888636	0.0502068            
342	518  	494      	2988    	0.152499	0.278622	1  	0.130135	0.5	0.831766	0.888636	0.0501634            
343	513  	489      	2988    	0.152499	0.277978	1  	0.130218	0.5	0.832076	0.888636	0.0501659            
344	524  	466      	2988    	0.150756	0.279303	1  	0.129737	0.5	0.831381	0.889859	0.0499026            
345	514  	462      	2988    	0.150756	0.27929 	1  	0.129771	0.5	0.831366	0.889859	0.0498831            
346	515  	463      	2988    	0.150756	0.279287	1  	0.129756	0.5	0.831408	0.889859	0.0498988            
347	514  	479      	2988    	0.149071	0.279151	1  	0.129798	0.5	0.831473	0.889859	0.0499121            
348	517  	480      	2988    	0.150756	0.278731	1  	0.130029	0.5	0.831744	0.889859	0.0500063            
349	517  	455      	2988    	0.149071	0.278844	1  	0.129889	0.5	0.831671	0.889859	0.0499114            
350	516  	495      	2988    	0.149071	0.27749 	1  	0.130205	0.5	0.832344	0.889859	0.050087             
351	517  	497      	2988    	0.149071	0.27846 	1  	0.130272	0.5	0.831926	0.889859	0.050127             
352	509  	469      	2988    	0.149071	0.275091	1  	0.12985 	0.5	0.833462	0.889859	0.0500884            
353	518  	500      	2988    	0.147442	0.276986	1  	0.130997	0.5	0.832617	0.889859	0.0505867            
354	519  	471      	2988    	0.147442	0.273258	1  	0.129468	0.5	0.834209	0.889859	0.0498907            
355	520  	483      	2988    	0.147442	0.272042	1  	0.128726	0.5	0.834705	0.889859	0.0496373            
356	518  	472      	2988    	0.145865	0.270906	1  	0.129356	0.5	0.835259	0.889859	0.0499518            
357	520  	495      	2988    	0.145865	0.269724	1  	0.128804	0.5	0.835723	0.889859	0.049787             
358	518  	479      	2988    	0.150756	0.270584	1  	0.128713	0.5	0.835513	0.889859	0.0498096            
359	527  	459      	2988    	0.149071	0.271158	1  	0.128733	0.5	0.83527 	0.889859	0.0498177            
360	520  	479      	2988    	0.147442	0.271473	1  	0.129082	0.5	0.835206	0.889859	0.0499853            
361	516  	482      	2988    	0.144338	0.271866	1  	0.128805	0.5	0.835089	0.889859	0.0498867            
362	517  	487      	2988    	0.144338	0.272334	1  	0.128466	0.5	0.834901	0.889859	0.0497479            
363	517  	468      	2988    	0.144338	0.271807	1  	0.128715	0.5	0.835098	0.889859	0.0498094            
364	511  	507      	2988    	0.144338	0.270444	1  	0.129073	0.5	0.835739	0.889859	0.0499678            
365	518  	474      	2988    	0.144338	0.270855	1  	0.129263	0.5	0.835584	0.889859	0.0500899            
366	513  	506      	2988    	0.145865	0.270619	1  	0.128999	0.5	0.835701	0.889859	0.0499631            
367	511  	504      	2988    	0.145865	0.268275	1  	0.128862	0.5	0.836778	0.889859	0.0499538            
368	517  	471      	2988    	0.145865	0.268135	1  	0.128441	0.5	0.836819	0.889859	0.0498892            
369	519  	456      	2988    	0.145865	0.269553	1  	0.128997	0.5	0.836243	0.889859	0.0500566            
370	521  	469      	2988    	0.145865	0.270063	1  	0.129115	0.5	0.836039	0.889859	0.0501438            
371	524  	459      	2988    	0.149071	0.270812	1  	0.129281	0.5	0.835639	0.889859	0.0502111            
372	526  	494      	2988    	0.150756	0.271765	1  	0.128807	0.5	0.835281	0.889859	0.0500291            
373	516  	470      	2988    	0.150756	0.272516	1  	0.12824 	0.5	0.834974	0.889859	0.0497586            
374	517  	450      	2988    	0.150756	0.273086	1  	0.12828 	0.5	0.834643	0.889859	0.0497263            
375	511  	490      	2988    	0.150756	0.272837	1  	0.128061	0.5	0.834825	0.889859	0.0496541            
376	512  	490      	2988    	0.150756	0.272744	1  	0.128117	0.5	0.834914	0.889859	0.0496982            
377	525  	469      	2988    	0.150756	0.27238 	1  	0.128329	0.5	0.835069	0.889859	0.0497575            
378	513  	495      	2988    	0.149071	0.270429	1  	0.128951	0.5	0.83598 	0.889859	0.049979             
379	519  	503      	2988    	0.149071	0.267624	1  	0.127545	0.5	0.837167	0.889859	0.049445             
380	528  	487      	2988    	0.150756	0.269408	1  	0.127459	0.5	0.836431	0.889859	0.0495889            
381	519  	500      	2988    	0.150756	0.271136	1  	0.128739	0.5	0.835681	0.889859	0.0503337            
382	521  	452      	2988    	0.149071	0.27203 	1  	0.12839 	0.5	0.835308	0.889859	0.049882             
383	526  	483      	2988    	0.147442	0.273001	1  	0.127932	0.5	0.834865	0.889859	0.049685             
384	521  	483      	2988    	0.147442	0.272031	1  	0.128214	0.5	0.835271	0.889859	0.0498002            
385	520  	493      	2988    	0.147442	0.272893	1  	0.128025	0.5	0.834852	0.889859	0.0496989            
386	512  	474      	2988    	0.147442	0.271378	1  	0.127638	0.5	0.835637	0.889859	0.0496999            
387	521  	478      	2988    	0.145865	0.270741	1  	0.128372	0.5	0.835835	0.89016 	0.0499372            
388	527  	464      	2988    	0.142857	0.27192 	1  	0.128477	0.5	0.835305	0.89016 	0.0498773            
389	523  	521      	2988    	0.142857	0.272636	1  	0.128177	0.5	0.834993	0.89016 	0.04977              
390	534  	462      	2988    	0.142857	0.273495	1  	0.127875	0.5	0.834515	0.890868	0.0495748            
391	519  	473      	2988    	0.145865	0.275525	1  	0.129006	0.5	0.833643	0.890868	0.0500705            
392	520  	455      	2988    	0.145865	0.274865	1  	0.128077	0.5	0.833875	0.890868	0.0495569            
393	519  	470      	2988    	0.144338	0.274517	1  	0.12832 	0.5	0.834135	0.890868	0.0496203            
394	517  	448      	2988    	0.141421	0.277498	1  	0.130153	0.5	0.832814	0.890868	0.051039             
395	514  	474      	2988    	0.141421	0.273185	1  	0.128058	0.5	0.834781	0.890868	0.0496739            
396	523  	456      	2988    	0.141421	0.272552	1  	0.128296	0.5	0.835084	0.890868	0.0497558            
397	515  	462      	2988    	0.141421	0.272484	1  	0.12836 	0.5	0.835119	0.890868	0.049783             
398	517  	487      	2988    	0.141421	0.271874	1  	0.12852 	0.5	0.835488	0.890868	0.0499036            
399	522  	485      	2988    	0.141421	0.272383	1  	0.1284  	0.5	0.835208	0.890868	0.0498439            
400	518  	476      	2988    	0.141421	0.272278	1  	0.128506	0.5	0.835248	0.890868	0.0498866            
401	516  	478      	2988    	0.141421	0.272214	1  	0.128404	0.5	0.835375	0.890868	0.04988              
402	526  	457      	2988    	0.141421	0.271964	1  	0.128802	0.5	0.835343	0.890868	0.0499619            
403	512  	465      	2988    	0.141421	0.269557	1  	0.1289  	0.5	0.836595	0.890868	0.0502378            
404	516  	469      	2988    	0.141421	0.26874 	1  	0.129427	0.5	0.837033	0.890868	0.0503711            
405	512  	483      	2988    	0.141421	0.265055	1  	0.127027	0.5	0.838566	0.890868	0.0494904            
406	511  	489      	2988    	0.141421	0.264924	1  	0.127167	0.5	0.838695	0.890868	0.0496015            
407	517  	455      	2988    	0.141421	0.264905	1  	0.127173	0.5	0.838748	0.892181	0.0496413            
408	530  	473      	2988    	0.141421	0.266169	1  	0.126951	0.5	0.838107	0.892181	0.0495479            
409	530  	494      	2988    	0.141421	0.270279	1  	0.129603	0.5	0.83625 	0.892181	0.0509425            
410	531  	485      	2988    	0.141421	0.271753	1  	0.128857	0.5	0.835636	0.892181	0.0502314            
411	522  	435      	2988    	0.141421	0.271951	1  	0.128835	0.5	0.835518	0.892181	0.0501397            
412	519  	461      	2988    	0.141421	0.273132	1  	0.129252	0.5	0.83502 	0.892181	0.050202             
413	512  	477      	2988    	0.141421	0.272276	1  	0.128611	0.5	0.835408	0.892181	0.0499946            
414	523  	495      	2988    	0.141421	0.275423	1  	0.131386	0.5	0.834076	0.892181	0.0512181            
415	510  	486      	2988    	0.141421	0.271966	1  	0.128858	0.5	0.835477	0.89244 	0.0500477            
416	531  	447      	2988    	0.141421	0.272771	1  	0.128912	0.5	0.835043	0.89244 	0.0500417            
417	511  	476      	2988    	0.141421	0.271678	1  	0.129037	0.5	0.83553 	0.89244 	0.0500524            
418	518  	500      	2988    	0.140028	0.270586	1  	0.129661	0.5	0.835967	0.89244 	0.0502547            
419	519  	470      	2988    	0.140028	0.270923	1  	0.129602	0.5	0.835861	0.89244 	0.0502794            
420	517  	479      	2988    	0.140028	0.270458	1  	0.129826	0.5	0.836069	0.89244 	0.0503477            
421	512  	476      	2988    	0.140028	0.270464	1  	0.1298  	0.5	0.836139	0.89244 	0.050396             
422	509  	464      	2988    	0.140028	0.268627	1  	0.130203	0.5	0.83694 	0.89244 	0.0505532            
423	517  	471      	2988    	0.140028	0.268738	1  	0.129995	0.5	0.837054	0.89244 	0.0505771            
424	529  	483      	2988    	0.140028	0.270439	1  	0.129839	0.5	0.836147	0.89244 	0.0504398            
425	521  	507      	2988    	0.140028	0.26973 	1  	0.12907 	0.5	0.836439	0.89244 	0.050189             
426	518  	485      	2988    	0.140028	0.268874	1  	0.129866	0.5	0.83703 	0.89244 	0.050541             
427	521  	472      	2988    	0.140028	0.269553	1  	0.13007 	0.5	0.836633	0.89244 	0.0505589            
428	519  	497      	2988    	0.140028	0.266799	1  	0.128178	0.5	0.837749	0.89244 	0.0498093            
429	512  	496      	2988    	0.140028	0.266112	1  	0.129575	0.5	0.838062	0.89244 	0.0506509            
430	513  	490      	2988    	0.140028	0.264011	1  	0.127871	0.5	0.839036	0.89244 	0.0497625            
431	519  	505      	2988    	0.141421	0.263841	1  	0.128002	0.5	0.839049	0.89244 	0.0497523            
432	522  	531      	2988    	0.140028	0.263703	1  	0.128019	0.5	0.839196	0.89244 	0.0498199            
433	515  	496      	2988    	0.141421	0.263732	1  	0.127758	0.5	0.839343	0.89244 	0.0498241            
434	534  	509      	2988    	0.141421	0.263747	1  	0.127926	0.5	0.839248	0.89244 	0.0498577            
435	520  	499      	2988    	0.141421	0.264839	1  	0.127193	0.5	0.83884 	0.89244 	0.0495785            
436	524  	503      	2988    	0.141421	0.269422	1  	0.128045	0.5	0.836823	0.89244 	0.0500887            
437	523  	496      	2988    	0.140028	0.268603	1  	0.129115	0.5	0.837258	0.89244 	0.0504404            
438	523  	481      	2988    	0.140028	0.270986	1  	0.129312	0.5	0.836146	0.89244 	0.0505658            
439	522  	461      	2988    	0.140028	0.269774	1  	0.129298	0.5	0.836694	0.89244 	0.0505101            
440	524  	521      	2988    	0.140028	0.271558	1  	0.128968	0.5	0.83583 	0.89244 	0.0503748            
441	520  	509      	2988    	0.140028	0.271842	1  	0.12884 	0.5	0.835699	0.89244 	0.0501654            
442	507  	505      	2988    	0.138675	0.270009	1  	0.128826	0.5	0.836556	0.89244 	0.050296             
443	515  	519      	2988    	0.137361	0.269749	1  	0.128948	0.5	0.836671	0.89244 	0.0503316            
444	506  	513      	2988    	0.137361	0.26728 	1  	0.127123	0.5	0.83786 	0.89244 	0.0495732            
445	519  	552      	2988    	0.140028	0.265321	1  	0.126796	0.5	0.838749	0.89244 	0.0494433            
446	524  	508      	2988    	0.138675	0.268217	1  	0.127791	0.5	0.837563	0.89244 	0.0499119            
447	513  	488      	2988    	0.138675	0.269527	1  	0.128265	0.5	0.836955	0.89244 	0.0502254            
448	512  	472      	2988    	0.138675	0.269601	1  	0.129432	0.5	0.837115	0.893081	0.0507055            
449	522  	503      	2988    	0.138675	0.26972 	1  	0.129183	0.5	0.836965	0.893081	0.0505259            
450	522  	513      	2988    	0.138675	0.270581	1  	0.129373	0.5	0.83649 	0.893081	0.0504187            
451	520  	514      	2988    	0.138675	0.269127	1  	0.128532	0.5	0.837088	0.893081	0.0500937            
452	519  	507      	2988    	0.140028	0.268455	1  	0.128134	0.5	0.837439	0.893081	0.0499917            
453	521  	512      	2988    	0.140028	0.265127	1  	0.126972	0.5	0.83885 	0.893081	0.0495034            
454	519  	512      	2988    	0.140028	0.265141	1  	0.126987	0.5	0.838857	0.893081	0.0495182            
455	516  	492      	2988    	0.140028	0.266267	1  	0.128421	0.5	0.838369	0.893081	0.0503524            
456	519  	465      	2988    	0.138675	0.264843	1  	0.127232	0.5	0.838997	0.893081	0.049624             
457	532  	507      	2988    	0.138675	0.264981	1  	0.127123	0.5	0.838984	0.893081	0.049616             
458	539  	500      	2988    	0.138675	0.269383	1  	0.13003 	0.5	0.836906	0.893081	0.050958             
459	527  	500      	2988    	0.138675	0.268765	1  	0.1294  	0.5	0.837302	0.893081	0.0505611            
460	526  	514      	2988    	0.138675	0.267517	1  	0.129648	0.5	0.83793 	0.893081	0.0507014            
461	527  	493      	2988    	0.137361	0.26389 	1  	0.127891	0.5	0.839532	0.893081	0.0500243            
462	526  	500      	2988    	0.137361	0.264023	1  	0.127741	0.5	0.839432	0.893081	0.0499152            
463	531  	503      	2988    	0.138675	0.264288	1  	0.12757 	0.5	0.839349	0.893081	0.0498654            
464	522  	518      	2988    	0.138675	0.264552	1  	0.127363	0.5	0.839314	0.893081	0.0498317            
465	518  	492      	2988    	0.137361	0.264765	1  	0.127247	0.5	0.839261	0.893081	0.0498254            
466	525  	532      	2988    	0.137361	0.264846	1  	0.127188	0.5	0.839232	0.893081	0.049796             
467	527  	482      	2988    	0.137361	0.269469	1  	0.129898	0.5	0.837012	0.893081	0.0516972            
468	527  	473      	2988    	0.137361	0.270714	1  	0.12954 	0.5	0.836599	0.893081	0.0509643            
469	516  	508      	2988    	0.137361	0.269674	1  	0.129866	0.5	0.837145	0.893081	0.0508757            
470	513  	483      	2988    	0.138675	0.264964	1  	0.127106	0.5	0.839219	0.893081	0.0497676            
471	519  	486      	2988    	0.140028	0.26819 	1  	0.128329	0.5	0.837799	0.893081	0.0503595            
472	518  	503      	2988    	0.140028	0.265035	1  	0.127036	0.5	0.839283	0.893081	0.0498149            
473	519  	477      	2988    	0.138675	0.265505	1  	0.12713 	0.5	0.839141	0.893081	0.0499091            
474	518  	513      	2988    	0.138675	0.265874	1  	0.126923	0.5	0.838874	0.893081	0.0497516            
475	523  	514      	2988    	0.140028	0.271591	1  	0.128719	0.5	0.836351	0.893081	0.0505947            
476	530  	508      	2988    	0.140028	0.271815	1  	0.128638	0.5	0.836168	0.893081	0.0504185            
477	525  	469      	2988    	0.140028	0.272102	1  	0.1285  	0.5	0.836079	0.893081	0.0503088            
478	520  	508      	2988    	0.140028	0.271432	1  	0.128796	0.5	0.836401	0.893081	0.050394             
479	526  	488      	2988    	0.140028	0.270604	1  	0.128258	0.5	0.836749	0.893081	0.0502534            
480	525  	481      	2988    	0.140028	0.271199	1  	0.12889 	0.5	0.836476	0.893081	0.0504094            
481	528  	494      	2988    	0.140028	0.270559	1  	0.128283	0.5	0.836684	0.893081	0.0502018            
482	516  	507      	2988    	0.140028	0.271075	1  	0.128754	0.5	0.836548	0.893081	0.0502792            
483	515  	527      	2988    	0.140028	0.270717	1  	0.128967	0.5	0.836837	0.893081	0.0504416            
484	518  	522      	2988    	0.140028	0.271279	1  	0.128863	0.5	0.83659 	0.893081	0.0503598            
485	519  	505      	2988    	0.140028	0.271434	1  	0.12891 	0.5	0.836542	0.893081	0.0504286            
486	518  	486      	2988    	0.138675	0.271669	1  	0.128904	0.5	0.836423	0.893081	0.0504041            
487	525  	509      	2988    	0.138675	0.27155 	1  	0.128849	0.5	0.836504	0.893081	0.0503505            
488	522  	475      	2988    	0.138675	0.271425	1  	0.129006	0.5	0.836613	0.893081	0.050475             
489	515  	491      	2988    	0.138675	0.270323	1  	0.129087	0.5	0.837081	0.893081	0.0504919            
490	514  	516      	2988    	0.138675	0.27131 	1  	0.129161	0.5	0.83662 	0.893081	0.0505435            
491	516  	490      	2988    	0.137361	0.267875	1  	0.127408	0.5	0.838124	0.893081	0.0499956            
492	517  	510      	2988    	0.137361	0.266261	1  	0.12838 	0.5	0.838873	0.893081	0.0505514            
493	513  	506      	2988    	0.137361	0.265146	1  	0.126958	0.5	0.839368	0.893081	0.0497788            
494	528  	518      	2988    	0.137361	0.269886	1  	0.128694	0.5	0.837127	0.893081	0.0508506            
495	511  	484      	2988    	0.137361	0.264853	1  	0.12716 	0.5	0.839524	0.893081	0.049882             
496	516  	481      	2988    	0.140028	0.26533 	1  	0.126786	0.5	0.839368	0.893081	0.04976              
497	521  	484      	2988    	0.140028	0.265361	1  	0.126785	0.5	0.839349	0.893081	0.0497651            
498	517  	527      	2988    	0.140028	0.265011	1  	0.127025	0.5	0.839592	0.893081	0.0499425            
499	517  	504      	2988    	0.140028	0.266109	1  	0.128456	0.5	0.839128	0.893081	0.0505492            
Optimization on fold finished in 00-02:25:17

FEATURE SETS SELECTED

PARETO FRONT
Number of solutions = 42
Features in hall of fame by prevalence:
