
OPTIMIZING ON FOLD NUMBER 4
Number of workers = 80

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 20203
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 4944
Features active in total: 4944
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 488
censored 1: 256
deceased 0: 61
deceased 1: 60

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-05:25:30
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for survival SKSurv Cox model concordance index
Training fitness adjuster regressor on 147 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('zero', DummyRegressor(constant=0.0, strategy='constant'))])
DummyRegressor(constant=0.0, strategy='constant')



Learning adjustment for root leanness
Training fitness adjuster regressor on 147 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('zero', DummyRegressor(constant=0.0, strategy='constant'))])
DummyRegressor(constant=0.0, strategy='constant')




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 488
censored 1: 256
deceased 0: 61
deceased 1: 60

RUNNING GENETIC ALGORITHM
Generations completed = 59
Generations completed = 127
Generations completed = 187
Generations completed = 243
Generations completed = 302
Generations completed = 364
Generations completed = 421
Generations completed = 483
   	     	         	        	survival SKSurv Cox model adjusted concordance index	             adjusted root leanness             
   	     	         	        	-------------------------------------------------   	------------------------------------------------
gen	evals	gen_feats	explored	min	avg     	max     	std                           	min     	avg     	max	std     
221	500  	709      	4944    	0.5	0.87382 	0.934669	0.0727352                     	0.133631	0.247566	1  	0.12489 
222	500  	734      	4944    	0.5	0.873853	0.935152	0.0727482                     	0.133631	0.247621	1  	0.124843
223	500  	729      	4944    	0.5	0.873904	0.935152	0.0727739                     	0.133631	0.247544	1  	0.124902
224	500  	710      	4944    	0.5	0.87405 	0.935152	0.0727854                     	0.133631	0.247459	1  	0.124955
225	500  	692      	4944    	0.5	0.874061	0.935152	0.0727899                     	0.133631	0.247629	1  	0.124846
226	500  	720      	4944    	0.5	0.874098	0.935152	0.0728076                     	0.133631	0.24763 	1  	0.124844
227	500  	682      	4944    	0.5	0.874134	0.935152	0.0728223                     	0.133631	0.247678	1  	0.124806
228	500  	700      	4944    	0.5	0.87421 	0.935152	0.0728688                     	0.133631	0.24762 	1  	0.124847
229	500  	726      	4944    	0.5	0.874303	0.935152	0.0729032                     	0.133631	0.247576	1  	0.124878
230	500  	719      	4944    	0.5	0.87459 	0.935152	0.0729432                     	0.133631	0.247139	1  	0.12499 
231	500  	694      	4944    	0.5	0.874916	0.935152	0.0731462                     	0.133631	0.246626	1  	0.125308
232	500  	699      	4944    	0.5	0.874929	0.935152	0.0732463                     	0.132453	0.246518	1  	0.125468
233	500  	711      	4944    	0.5	0.875454	0.935152	0.0732216                     	0.132453	0.245714	1  	0.1255  
234	500  	718      	4944    	0.5	0.875125	0.935152	0.0732231                     	0.132453	0.246416	1  	0.125352
235	500  	709      	4944    	0.5	0.874576	0.935152	0.0730727                     	0.132453	0.247467	1  	0.124933
236	500  	738      	4944    	0.5	0.874823	0.935152	0.0731623                     	0.132453	0.247134	1  	0.125044
237	500  	702      	4944    	0.5	0.875369	0.935152	0.0733903                     	0.131306	0.246223	1  	0.125504
238	500  	728      	4944    	0.5	0.875496	0.935152	0.0734116                     	0.131306	0.245997	1  	0.125516
239	500  	700      	4944    	0.5	0.876358	0.935152	0.0729051                     	0.131306	0.244723	1  	0.124623
240	500  	704      	4944    	0.5	0.874915	0.935152	0.073339                      	0.131306	0.247243	1  	0.125009
241	500  	732      	4944    	0.5	0.874713	0.935152	0.0732213                     	0.131306	0.247826	1  	0.124639
242	500  	708      	4944    	0.5	0.874968	0.935152	0.0732776                     	0.131306	0.247516	1  	0.124744
243	500  	708      	4944    	0.5	0.875196	0.935152	0.073366                      	0.131306	0.247181	1  	0.124877
244	500  	683      	4944    	0.5	0.8752  	0.935152	0.0733202                     	0.131306	0.247292	1  	0.124803
245	500  	733      	4944    	0.5	0.875182	0.935152	0.07337                       	0.131306	0.247335	1  	0.124864
246	500  	711      	4944    	0.5	0.874838	0.935152	0.0732129                     	0.131306	0.248068	1  	0.124477
247	500  	724      	4944    	0.5	0.874803	0.935152	0.0731747                     	0.131306	0.248413	1  	0.124221
248	500  	747      	4944    	0.5	0.874816	0.935383	0.0731841                     	0.131306	0.24851 	1  	0.124146
249	500  	734      	4944    	0.5	0.874835	0.935383	0.0731547                     	0.131306	0.248539	1  	0.124124
250	500  	680      	4944    	0.5	0.874917	0.935383	0.0731872                     	0.131306	0.248447	1  	0.1242  
251	500  	704      	4944    	0.5	0.874945	0.935383	0.0732073                     	0.131306	0.248474	1  	0.124176
252	500  	693      	4944    	0.5	0.874963	0.935383	0.0731916                     	0.131306	0.248523	1  	0.12414 
253	500  	683      	4944    	0.5	0.875021	0.936096	0.0732274                     	0.131306	0.248434	1  	0.124209
254	500  	690      	4944    	0.5	0.875071	0.936096	0.0732546                     	0.131306	0.248431	1  	0.12421 
255	500  	704      	4944    	0.5	0.875105	0.936096	0.0732777                     	0.131306	0.248399	1  	0.124235
256	500  	689      	4944    	0.5	0.875298	0.936096	0.0733942                     	0.131306	0.248043	1  	0.124461
257	500  	733      	4944    	0.5	0.875273	0.936096	0.0733753                     	0.131306	0.248167	1  	0.124379
258	500  	702      	4944    	0.5	0.875275	0.936096	0.0733305                     	0.131306	0.248225	1  	0.124354
259	500  	677      	4944    	0.5	0.875278	0.936396	0.0733305                     	0.131306	0.24832 	1  	0.124285
260	500  	703      	4944    	0.5	0.875323	0.936396	0.0733575                     	0.131306	0.24828 	1  	0.124311
261	500  	715      	4944    	0.5	0.875332	0.936485	0.0733621                     	0.133631	0.248481	1  	0.124154
262	500  	660      	4944    	0.5	0.875283	0.936485	0.0733277                     	0.13484 	0.248715	1  	0.123979
263	500  	725      	4944    	0.5	0.875329	0.936485	0.0733546                     	0.13484 	0.248683	1  	0.124002
264	500  	708      	4944    	0.5	0.875361	0.936485	0.0733611                     	0.13484 	0.248668	1  	0.124014
265	500  	706      	4944    	0.5	0.875417	0.936485	0.07338                       	0.13484 	0.248674	1  	0.124005
266	500  	672      	4944    	0.5	0.875412	0.936485	0.0733545                     	0.13484 	0.248751	1  	0.123952
267	500  	713      	4944    	0.5	0.875471	0.936485	0.0733088                     	0.13484 	0.248752	1  	0.123951
268	500  	703      	4944    	0.5	0.875535	0.936485	0.0733534                     	0.13484 	0.248633	1  	0.12404 
269	500  	682      	4944    	0.5	0.875528	0.936485	0.0733459                     	0.136083	0.248786	1  	0.123918
270	500  	699      	4944    	0.5	0.875561	0.936485	0.0733628                     	0.136083	0.248788	1  	0.123919
271	500  	691      	4944    	0.5	0.875564	0.936485	0.0733632                     	0.136083	0.248872	1  	0.123853
272	500  	697      	4944    	0.5	0.872324	0.936485	0.0754062                     	0.137361	0.253799	1  	0.126132
273	500  	689      	4944    	0.5	0.871559	0.936485	0.0756432                     	0.137361	0.255068	1  	0.126409
274	500  	691      	4944    	0.5	0.871106	0.936485	0.0753851                     	0.137361	0.255828	1  	0.126078
275	500  	710      	4944    	0.5	0.870806	0.93699 	0.074954                      	0.137361	0.256527	1  	0.125846
276	500  	687      	4944    	0.5	0.870888	0.93699 	0.0749528                     	0.137361	0.256475	1  	0.125905
277	500  	696      	4944    	0.5	0.870788	0.93699 	0.0748834                     	0.137361	0.256676	1  	0.125813
278	500  	716      	4944    	0.5	0.871412	0.93699 	0.0746502                     	0.137361	0.255731	1  	0.125505
279	500  	680      	4944    	0.5	0.871277	0.93699 	0.0748327                     	0.137361	0.255928	1  	0.125713
280	500  	696      	4944    	0.5	0.871091	0.93699 	0.0750283                     	0.137361	0.256271	1  	0.12596 
281	500  	698      	4944    	0.5	0.870823	0.93699 	0.0749278                     	0.137361	0.25673 	1  	0.125798
282	500  	684      	4944    	0.5	0.871207	0.93699 	0.075025                      	0.137361	0.256197	1  	0.125994
283	500  	672      	4944    	0.5	0.871136	0.93699 	0.0750621                     	0.137361	0.2563  	1  	0.126066
284	500  	691      	4944    	0.5	0.871363	0.93699 	0.075149                      	0.137361	0.256047	1  	0.126179
285	500  	697      	4944    	0.5	0.871461	0.93699 	0.0751633                     	0.137361	0.255919	1  	0.126214
286	500  	680      	4944    	0.5	0.871798	0.93699 	0.0752192                     	0.137361	0.255528	1  	0.126379
287	500  	720      	4944    	0.5	0.872209	0.93699 	0.074724                      	0.137361	0.254841	1  	0.125561
288	500  	724      	4944    	0.5	0.872307	0.937159	0.075013                      	0.137361	0.254773	1  	0.125963
289	500  	687      	4944    	0.5	0.872464	0.937755	0.0755049                     	0.137361	0.254385	1  	0.126504
290	500  	696      	4944    	0.5	0.872757	0.937755	0.0754923                     	0.137361	0.254129	1  	0.126744
291	500  	689      	4944    	0.5	0.874723	0.937755	0.0737807                     	0.138675	0.250993	1  	0.12392 
292	500  	658      	4944    	0.5	0.875538	0.937755	0.0735905                     	0.138675	0.249803	1  	0.123715
293	500  	681      	4944    	0.5	0.876098	0.937755	0.0735862                     	0.138675	0.248924	1  	0.123809
294	500  	703      	4944    	0.5	0.876107	0.937755	0.0735917                     	0.137361	0.248909	1  	0.123821
295	500  	683      	4944    	0.5	0.876132	0.93812 	0.0736037                     	0.137361	0.248882	1  	0.123843
296	500  	685      	4944    	0.5	0.876153	0.93812 	0.0736174                     	0.137361	0.248876	1  	0.123848
297	500  	726      	4944    	0.5	0.876175	0.93812 	0.0736275                     	0.137361	0.248884	1  	0.123842
298	500  	678      	4944    	0.5	0.876187	0.93812 	0.0736359                     	0.137361	0.248874	1  	0.12385 
299	500  	688      	4944    	0.5	0.876193	0.93812 	0.0736396                     	0.137361	0.248874	1  	0.12385 
300	500  	693      	4944    	0.5	0.876223	0.93812 	0.0736528                     	0.137361	0.248887	1  	0.12384 
301	500  	664      	4944    	0.5	0.876241	0.93812 	0.0736608                     	0.137361	0.248846	1  	0.123873
302	500  	710      	4944    	0.5	0.876262	0.93812 	0.0736776                     	0.138675	0.248879	1  	0.123846
303	500  	686      	4944    	0.5	0.87628 	0.93812 	0.0736916                     	0.138675	0.248835	1  	0.123882
304	500  	689      	4944    	0.5	0.876298	0.93812 	0.0737052                     	0.138675	0.248784	1  	0.123922
305	500  	659      	4944    	0.5	0.876343	0.93812 	0.073728                      	0.138675	0.248717	1  	0.123971
306	500  	694      	4944    	0.5	0.876343	0.93812 	0.0736846                     	0.138675	0.248892	1  	0.123835
307	500  	665      	4944    	0.5	0.876374	0.93812 	0.0736854                     	0.138675	0.248869	1  	0.123854
308	500  	685      	4944    	0.5	0.876375	0.93812 	0.0736851                     	0.138675	0.248908	1  	0.123822
309	500  	695      	4944    	0.5	0.87641 	0.93812 	0.0737039                     	0.137361	0.248899	1  	0.123829
310	500  	682      	4944    	0.5	0.876436	0.938212	0.0737051                     	0.138675	0.24894 	1  	0.123796
311	500  	675      	4944    	0.5	0.876447	0.938212	0.0737117                     	0.138675	0.248936	1  	0.123799
312	500  	683      	4944    	0.5	0.87648 	0.938994	0.073734                      	0.138675	0.248968	1  	0.123773
313	500  	690      	4944    	0.5	0.876509	0.938994	0.0737343                     	0.138675	0.248973	1  	0.123768
314	500  	696      	4944    	0.5	0.876529	0.938994	0.0737496                     	0.138675	0.248941	1  	0.123793
315	500  	685      	4944    	0.5	0.876546	0.939095	0.0737597                     	0.138675	0.24896 	1  	0.123777
316	500  	657      	4944    	0.5	0.876576	0.93911 	0.0737777                     	0.138675	0.248913	1  	0.123816
317	500  	683      	4944    	0.5	0.876604	0.93911 	0.0737881                     	0.138675	0.248938	1  	0.123797
318	500  	678      	4944    	0.5	0.876616	0.939401	0.0737974                     	0.138675	0.248926	1  	0.123807
319	500  	690      	4944    	0.5	0.876631	0.939401	0.0738034                     	0.138675	0.248926	1  	0.123807
320	500  	675      	4944    	0.5	0.876673	0.939401	0.0738217                     	0.138675	0.248899	1  	0.123828
321	500  	710      	4944    	0.5	0.876749	0.940233	0.073875                      	0.138675	0.24875 	1  	0.123937
322	500  	701      	4944    	0.5	0.876854	0.940233	0.0739475                     	0.138675	0.248529	1  	0.124093
323	500  	704      	4944    	0.5	0.876918	0.940233	0.0739934                     	0.138675	0.248407	1  	0.124182
324	500  	702      	4944    	0.5	0.876872	0.940233	0.0739555                     	0.138675	0.248536	1  	0.124096
325	500  	673      	4944    	0.5	0.876978	0.940244	0.0740332                     	0.138675	0.248347	1  	0.12423 
326	500  	724      	4944    	0.5	0.877163	0.940244	0.0741525                     	0.138675	0.247989	1  	0.124458
327	500  	689      	4944    	0.5	0.876999	0.940244	0.0740526                     	0.138675	0.248327	1  	0.124246
328	500  	710      	4944    	0.5	0.877002	0.940244	0.0740506                     	0.138675	0.248359	1  	0.124225
329	500  	666      	4944    	0.5	0.877012	0.940244	0.0740587                     	0.140028	0.248384	1  	0.124212
330	500  	713      	4944    	0.5	0.876961	0.942469	0.074025                      	0.140028	0.248629	1  	0.124034
331	500  	711      	4944    	0.5	0.877234	0.942469	0.0740323                     	0.140028	0.248226	1  	0.124081
332	500  	688      	4944    	0.5	0.877269	0.942469	0.0740524                     	0.140028	0.248219	1  	0.12408 
333	500  	667      	4944    	0.5	0.877103	0.942469	0.0741288                     	0.140028	0.248468	1  	0.124142
334	500  	698      	4944    	0.5	0.877191	0.942469	0.0741714                     	0.140028	0.248339	1  	0.124232
335	500  	681      	4944    	0.5	0.877243	0.942469	0.0742075                     	0.140028	0.248262	1  	0.124284
336	500  	691      	4944    	0.5	0.877345	0.942469	0.0742639                     	0.140028	0.248119	1  	0.124366
337	500  	673      	4944    	0.5	0.877316	0.942469	0.0742443                     	0.140028	0.248195	1  	0.124314
338	500  	688      	4944    	0.5	0.877413	0.942469	0.0742488                     	0.140028	0.248079	1  	0.124387
339	500  	689      	4944    	0.5	0.877274	0.942469	0.0741586                     	0.140028	0.248358	1  	0.124208
340	500  	684      	4944    	0.5	0.877229	0.942469	0.0741376                     	0.140028	0.248458	1  	0.124157
341	500  	677      	4944    	0.5	0.87728 	0.942469	0.0741702                     	0.141421	0.248396	1  	0.124199
342	500  	693      	4944    	0.5	0.877288	0.942469	0.0741771                     	0.140028	0.24839 	1  	0.124204
343	500  	662      	4944    	0.5	0.8773  	0.942469	0.0741837                     	0.140028	0.24839 	1  	0.124204
344	500  	699      	4944    	0.5	0.877261	0.942469	0.0741529                     	0.140028	0.24851 	1  	0.124117
345	500  	690      	4944    	0.5	0.877348	0.942469	0.0742143                     	0.140028	0.248363	1  	0.124218
346	500  	693      	4944    	0.5	0.8777  	0.942469	0.0743903                     	0.140028	0.247846	1  	0.124486
347	500  	670      	4944    	0.5	0.877722	0.942469	0.0744021                     	0.140028	0.247839	1  	0.124491
348	500  	681      	4944    	0.5	0.87753 	0.942469	0.074327                      	0.138675	0.24813 	1  	0.124355
349	500  	686      	4944    	0.5	0.877544	0.942469	0.0743463                     	0.138675	0.248116	1  	0.124378
350	500  	685      	4944    	0.5	0.877457	0.942469	0.074287                      	0.140028	0.24837 	1  	0.124206
351	500  	699      	4944    	0.5	0.877548	0.942469	0.074339                      	0.140028	0.248241	1  	0.124285
352	500  	701      	4944    	0.5	0.877687	0.942469	0.0744092                     	0.140028	0.248035	1  	0.124391
353	500  	703      	4944    	0.5	0.877483	0.942469	0.0743052                     	0.140028	0.248381	1  	0.124196
354	500  	695      	4944    	0.5	0.877535	0.942469	0.0743386                     	0.140028	0.248316	1  	0.124241
355	500  	687      	4944    	0.5	0.877485	0.942469	0.0742972                     	0.140028	0.248419	1  	0.124177
356	500  	690      	4944    	0.5	0.87754 	0.942469	0.0743112                     	0.140028	0.248407	1  	0.124183
357	500  	672      	4944    	0.5	0.877532	0.942469	0.0743037                     	0.140028	0.248434	1  	0.12416 
358	500  	701      	4944    	0.5	0.87767 	0.942469	0.0743608                     	0.138675	0.248232	1  	0.124295
359	500  	702      	4944    	0.5	0.878289	0.942469	0.0742121                     	0.138675	0.247282	1  	0.124107
360	500  	697      	4944    	0.5	0.878131	0.942469	0.0742595                     	0.138675	0.247497	1  	0.12415 
361	500  	696      	4944    	0.5	0.877739	0.942469	0.0744376                     	0.138675	0.248121	1  	0.124379
362	500  	694      	4944    	0.5	0.877918	0.942469	0.0744386                     	0.138675	0.247894	1  	0.124388
363	500  	699      	4944    	0.5	0.878182	0.942723	0.0745453                     	0.138675	0.247513	1  	0.124566
364	500  	688      	4944    	0.5	0.877898	0.942884	0.0745207                     	0.138675	0.247926	1  	0.124473
365	500  	719      	4944    	0.5	0.878148	0.942884	0.0745301                     	0.138675	0.24755 	1  	0.124528
366	500  	725      	4944    	0.5	0.878276	0.942884	0.0745754                     	0.138675	0.247416	1  	0.124583
367	500  	653      	4944    	0.5	0.878321	0.942884	0.074729                      	0.138675	0.247308	1  	0.124798
368	500  	689      	4944    	0.5	0.878043	0.942884	0.0746408                     	0.137361	0.247715	1  	0.124637
369	500  	683      	4944    	0.5	0.878063	0.942884	0.0746475                     	0.137361	0.247732	1  	0.124631
370	500  	720      	4944    	0.5	0.878076	0.942884	0.0746564                     	0.137361	0.24771 	1  	0.124655
371	500  	717      	4944    	0.5	0.878041	0.942884	0.0746288                     	0.137361	0.247795	1  	0.124603
372	500  	716      	4944    	0.5	0.879127	0.942884	0.0744474                     	0.137361	0.246134	1  	0.124425
373	500  	727      	4944    	0.5	0.879024	0.942884	0.0750807                     	0.137361	0.246281	1  	0.12525 
374	500  	687      	4944    	0.5	0.879062	0.942884	0.0747714                     	0.137361	0.246228	1  	0.124875
375	500  	686      	4944    	0.5	0.878653	0.942884	0.0749711                     	0.137361	0.246825	1  	0.125029
376	500  	703      	4944    	0.5	0.879047	0.942884	0.0749996                     	0.136083	0.246323	1  	0.125165
377	500  	726      	4944    	0.5	0.878332	0.942884	0.0748327                     	0.136083	0.247365	1  	0.124833
378	500  	691      	4944    	0.5	0.87864 	0.942884	0.074979                      	0.136083	0.246929	1  	0.125042
379	500  	722      	4944    	0.5	0.87913 	0.942884	0.0744411                     	0.136083	0.246177	1  	0.12416 
380	500  	691      	4944    	0.5	0.878769	0.943759	0.074306                      	0.137361	0.246808	1  	0.123845
381	500  	711      	4944    	0.5	0.878681	0.943759	0.0749688                     	0.137361	0.247033	1  	0.124873
382	500  	711      	4944    	0.5	0.878288	0.943759	0.074793                      	0.137361	0.247696	1  	0.124615
383	500  	682      	4944    	0.5	0.878254	0.943759	0.0747437                     	0.137361	0.24779 	1  	0.124588
384	500  	706      	4944    	0.5	0.878338	0.943759	0.0747796                     	0.137361	0.247711	1  	0.124628
385	500  	690      	4944    	0.5	0.878228	0.943759	0.074673                      	0.137361	0.247938	1  	0.124476
386	500  	715      	4944    	0.5	0.878336	0.943759	0.07467                       	0.137361	0.247818	1  	0.124504
387	500  	725      	4944    	0.5	0.878326	0.943759	0.0747147                     	0.137361	0.247807	1  	0.124564
388	500  	718      	4944    	0.5	0.878276	0.943759	0.0746597                     	0.137361	0.247942	1  	0.124473
389	500  	682      	4944    	0.5	0.87844 	0.943759	0.0747487                     	0.137361	0.247713	1  	0.124601
390	500  	708      	4944    	0.5	0.878486	0.943759	0.0747777                     	0.137361	0.24766 	1  	0.12464 
391	500  	712      	4944    	0.5	0.878595	0.943759	0.0747854                     	0.137361	0.247528	1  	0.124652
392	500  	699      	4944    	0.5	0.879002	0.943759	0.0747419                     	0.137361	0.246972	1  	0.124632
393	500  	693      	4944    	0.5	0.878721	0.943759	0.0749163                     	0.137361	0.247274	1  	0.124825
394	500  	721      	4944    	0.5	0.878777	0.943759	0.0748838                     	0.137361	0.247309	1  	0.124749
395	500  	705      	4944    	0.5	0.878655	0.943759	0.0748707                     	0.137361	0.247481	1  	0.124711
396	500  	708      	4944    	0.5	0.878562	0.943759	0.0748361                     	0.137361	0.247657	1  	0.124628
397	500  	692      	4944    	0.5	0.878816	0.943759	0.0748794                     	0.137361	0.247368	1  	0.124757
398	500  	715      	4944    	0.5	0.878928	0.943759	0.0748858                     	0.137361	0.247213	1  	0.124771
399	500  	731      	4944    	0.5	0.878691	0.943759	0.0747977                     	0.137361	0.247566	1  	0.12458 
400	500  	700      	4944    	0.5	0.878331	0.944687	0.0746501                     	0.137361	0.248185	1  	0.124324
401	500  	702      	4944    	0.5	0.878282	0.944687	0.0746048                     	0.137361	0.248353	1  	0.124208
402	500  	709      	4944    	0.5	0.878317	0.944687	0.0746327                     	0.137361	0.248287	1  	0.124265
403	500  	714      	4944    	0.5	0.878467	0.944687	0.074729                      	0.136083	0.248061	1  	0.124413
404	500  	713      	4944    	0.5	0.878511	0.944687	0.0747348                     	0.136083	0.248019	1  	0.124428
405	500  	696      	4944    	0.5	0.878561	0.944687	0.0747639                     	0.136083	0.247963	1  	0.124476
406	500  	739      	4944    	0.5	0.878524	0.944687	0.0747161                     	0.136083	0.248068	1  	0.124413
407	500  	723      	4944    	0.5	0.878616	0.944687	0.0747667                     	0.136083	0.247937	1  	0.124485
408	500  	712      	4944    	0.5	0.879161	0.944687	0.074705                      	0.136083	0.247048	1  	0.124432
409	500  	692      	4944    	0.5	0.879497	0.944687	0.0747583                     	0.136083	0.246584	1  	0.124536
410	500  	699      	4944    	0.5	0.879248	0.944687	0.0749114                     	0.136083	0.246951	1  	0.124707
411	500  	700      	4944    	0.5	0.879384	0.944687	0.0751667                     	0.136083	0.246738	1  	0.125044
412	500  	717      	4944    	0.5	0.878646	0.944687	0.0748093                     	0.138675	0.247945	1  	0.124465
413	500  	716      	4944    	0.5	0.878687	0.944687	0.0748181                     	0.138675	0.247918	1  	0.124463
414	500  	683      	4944    	0.5	0.878679	0.944687	0.0747944                     	0.138675	0.247971	1  	0.12445 
415	500  	695      	4944    	0.5	0.878681	0.944687	0.0747715                     	0.138675	0.247989	1  	0.124444
416	500  	687      	4944    	0.5	0.878981	0.944687	0.074784                      	0.138675	0.247563	1  	0.124498
417	500  	695      	4944    	0.5	0.878908	0.944687	0.0748695                     	0.138675	0.247701	1  	0.12458 
418	500  	671      	4944    	0.5	0.878871	0.944687	0.0748371                     	0.138675	0.247807	1  	0.124512
419	500  	684      	4944    	0.5	0.878823	0.944687	0.0748221                     	0.138675	0.247878	1  	0.124485
420	500  	685      	4944    	0.5	0.878895	0.944687	0.0748871                     	0.138675	0.247744	1  	0.124577
421	500  	718      	4944    	0.5	0.878802	0.944687	0.0748357                     	0.138675	0.247921	1  	0.124473
422	500  	684      	4944    	0.5	0.878758	0.944687	0.0748142                     	0.138675	0.248008	1  	0.12443 
423	500  	698      	4944    	0.5	0.878809	0.944687	0.0748472                     	0.138675	0.247956	1  	0.124465
424	500  	711      	4944    	0.5	0.878639	0.944687	0.0747042                     	0.140028	0.24834 	1  	0.124175
425	500  	658      	4944    	0.5	0.878579	0.944687	0.0746777                     	0.140028	0.248477	1  	0.124107
426	500  	692      	4944    	0.5	0.878557	0.944687	0.074646                      	0.140028	0.24852 	1  	0.124094
427	500  	704      	4944    	0.5	0.878595	0.944687	0.0746623                     	0.140028	0.248469	1  	0.124114
428	500  	665      	4944    	0.5	0.878567	0.944687	0.074645                      	0.140028	0.248519	1  	0.1241  
429	500  	692      	4944    	0.5	0.878611	0.944687	0.0746722                     	0.140028	0.248465	1  	0.124138
430	500  	686      	4944    	0.5	0.878672	0.944687	0.0747138                     	0.140028	0.248373	1  	0.124197
431	500  	694      	4944    	0.5	0.87857 	0.944687	0.074635                      	0.141421	0.248603	1  	0.124032
432	500  	717      	4944    	0.5	0.878538	0.944687	0.0746109                     	0.141421	0.248659	1  	0.123995
433	500  	692      	4944    	0.5	0.878497	0.944687	0.0745782                     	0.141421	0.248769	1  	0.12391 
434	500  	666      	4944    	0.5	0.878426	0.944687	0.0745256                     	0.142857	0.248912	1  	0.123809
435	500  	690      	4944    	0.5	0.878528	0.94487 	0.0745952                     	0.142857	0.248759	1  	0.123906
436	500  	656      	4944    	0.5	0.878464	0.94487 	0.0745498                     	0.144338	0.248895	1  	0.123814
437	500  	657      	4944    	0.5	0.87843 	0.94487 	0.0745244                     	0.144338	0.248961	1  	0.123771
438	500  	687      	4944    	0.5	0.878463	0.94487 	0.0745485                     	0.144338	0.24892 	1  	0.1238  
439	500  	661      	4944    	0.5	0.87845 	0.94487 	0.0745394                     	0.144338	0.248953	1  	0.123777
440	500  	672      	4944    	0.5	0.878568	0.94487 	0.0746246                     	0.142857	0.24877 	1  	0.123906
441	500  	676      	4944    	0.5	0.878677	0.946954	0.0747004                     	0.141421	0.2486  	1  	0.124023
442	500  	689      	4944    	0.5	0.878688	0.946954	0.0747024                     	0.141421	0.248628	1  	0.124007
443	500  	690      	4944    	0.5	0.878747	0.946954	0.0747372                     	0.141421	0.248538	1  	0.124056
444	500  	685      	4944    	0.5	0.878767	0.946954	0.0747492                     	0.141421	0.248524	1  	0.12407 
445	500  	687      	4944    	0.5	0.878739	0.946954	0.0747365                     	0.141421	0.248567	1  	0.124051
446	500  	695      	4944    	0.5	0.878869	0.946954	0.0747936                     	0.141421	0.248413	1  	0.124119
447	500  	660      	4944    	0.5	0.878903	0.946954	0.0748222                     	0.141421	0.248351	1  	0.124172
448	500  	673      	4944    	0.5	0.878989	0.946954	0.0748663                     	0.140028	0.248211	1  	0.124248
449	500  	687      	4944    	0.5	0.879105	0.946954	0.074943                      	0.138675	0.248016	1  	0.124375
450	500  	656      	4944    	0.5	0.87892 	0.946954	0.0748614                     	0.138675	0.248308	1  	0.124234
451	500  	693      	4944    	0.5	0.87928 	0.946954	0.0750025                     	0.138675	0.24783 	1  	0.124439
452	500  	692      	4944    	0.5	0.879187	0.946954	0.0749811                     	0.138675	0.247956	1  	0.124402
453	500  	690      	4944    	0.5	0.879438	0.946954	0.0750057                     	0.138675	0.247612	1  	0.124456
454	500  	673      	4944    	0.5	0.879292	0.946954	0.0750423                     	0.140028	0.247858	1  	0.124453
455	500  	693      	4944    	0.5	0.879297	0.946954	0.0750273                     	0.140028	0.247887	1  	0.124432
456	500  	733      	4944    	0.5	0.879518	0.946954	0.0750414                     	0.137361	0.247571	1  	0.124477
457	500  	692      	4944    	0.5	0.879887	0.946954	0.0752056                     	0.137361	0.247048	1  	0.124721
458	500  	689      	4944    	0.5	0.880489	0.946954	0.0745953                     	0.137361	0.246025	1  	0.123763
459	500  	692      	4944    	0.5	0.879945	0.946954	0.075263                      	0.137361	0.246856	1  	0.124743
460	500  	674      	4944    	0.5	0.880654	0.946954	0.0747252                     	0.137361	0.245726	1  	0.123961
461	500  	700      	4944    	0.5	0.880545	0.946954	0.0745904                     	0.137361	0.245793	1  	0.123296
462	500  	694      	4944    	0.5	0.880143	0.946954	0.0756178                     	0.137361	0.24652 	1  	0.125067
463	500  	685      	4944    	0.5	0.880564	0.946954	0.0756217                     	0.137361	0.245957	1  	0.125176
464	500  	687      	4944    	0.5	0.881185	0.946954	0.0755208                     	0.137361	0.245034	1  	0.125084
465	500  	708      	4944    	0.5	0.881458	0.946954	0.0752468                     	0.137361	0.244552	1  	0.124507
