
OPTIMIZING ON FOLD NUMBER 3
Number of workers = 80

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 20203
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 6356
Features active in total: 6356
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 513
censored 1: 231
deceased 0: 61
deceased 1: 60

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-06:08:09
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for survival SKSurv Cox model concordance index
Training fitness adjuster regressor on 138 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('zero', DummyRegressor(constant=0.0, strategy='constant'))])
DummyRegressor(constant=0.0, strategy='constant')



Learning adjustment for root leanness
Training fitness adjuster regressor on 138 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('zero', DummyRegressor(constant=0.0, strategy='constant'))])
DummyRegressor(constant=0.0, strategy='constant')




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 513
censored 1: 231
deceased 0: 61
deceased 1: 60

RUNNING GENETIC ALGORITHM
Generations completed = 54
Generations completed = 115
Generations completed = 176
Generations completed = 237
Generations completed = 300
Generations completed = 360
Generations completed = 418
Generations completed = 478
   	     	         	        	survival SKSurv Cox model adjusted concordance index	             adjusted root leanness             
   	     	         	        	-------------------------------------------------   	------------------------------------------------
gen	evals	gen_feats	explored	min	avg     	max     	std                           	min     	avg     	max	std     
86 	500  	590      	6126    	0.5	0.864162	0.92614 	0.0670466                     	0.128037	0.247385	1  	0.124991
87 	500  	581      	6132    	0.5	0.864415	0.926536	0.0671122                     	0.128037	0.247286	1  	0.12501 
88 	500  	581      	6140    	0.5	0.864456	0.926536	0.0671345                     	0.128037	0.247535	1  	0.124869
89 	500  	570      	6150    	0.5	0.864556	0.926536	0.0671594                     	0.127   	0.247591	1  	0.124867
90 	500  	572      	6154    	0.5	0.863388	0.926536	0.0677594                     	0.127   	0.249902	1  	0.12577 
91 	500  	557      	6163    	0.5	0.864066	0.928273	0.0671613                     	0.127   	0.249025	1  	0.124514
92 	500  	583      	6172    	0.5	0.862383	0.928273	0.0690917                     	0.127   	0.252329	1  	0.127386
93 	500  	549      	6182    	0.5	0.861813	0.928273	0.068788                      	0.127   	0.253395	1  	0.127055
94 	500  	580      	6184    	0.5	0.862489	0.928273	0.0689577                     	0.127   	0.252597	1  	0.127528
95 	500  	565      	6191    	0.5	0.864629	0.928385	0.0677143                     	0.127   	0.249004	1  	0.125388
96 	500  	581      	6197    	0.5	0.865082	0.928385	0.0672082                     	0.127   	0.248379	1  	0.124461
97 	500  	583      	6204    	0.5	0.864799	0.928385	0.06834                       	0.127   	0.249134	1  	0.12619 
98 	500  	568      	6212    	0.5	0.865672	0.928385	0.0674479                     	0.127   	0.247838	1  	0.124687
99 	500  	554      	6219    	0.5	0.865761	0.928385	0.0675063                     	0.128037	0.247891	1  	0.12464 
100	500  	551      	6224    	0.5	0.865959	0.928385	0.0676322                     	0.128037	0.247812	1  	0.124688
101	500  	546      	6227    	0.5	0.866113	0.928385	0.0677055                     	0.128037	0.247794	1  	0.124681
102	500  	587      	6236    	0.5	0.866029	0.928385	0.0676238                     	0.128037	0.24824 	1  	0.124345
103	500  	569      	6237    	0.5	0.86591 	0.928385	0.0676336                     	0.128037	0.248598	1  	0.124332
104	500  	564      	6240    	0.5	0.863022	0.928945	0.069462                      	0.129099	0.253629	1  	0.127045
105	500  	545      	6244    	0.5	0.863822	0.928945	0.0685524                     	0.129099	0.252511	1  	0.125661
106	500  	594      	6251    	0.5	0.863919	0.928945	0.0688189                     	0.129099	0.252495	1  	0.12562 
107	500  	538      	6255    	0.5	0.86491 	0.928945	0.0685681                     	0.129099	0.251183	1  	0.125674
108	500  	557      	6262    	0.5	0.865524	0.928945	0.0682072                     	0.129099	0.250321	1  	0.124895
109	500  	568      	6265    	0.5	0.866013	0.928945	0.0687642                     	0.128037	0.249738	1  	0.125727
110	500  	596      	6268    	0.5	0.865574	0.928945	0.0688261                     	0.128037	0.250577	1  	0.125839
111	500  	585      	6271    	0.5	0.864142	0.928945	0.0698471                     	0.128037	0.253328	1  	0.127255
112	500  	563      	6276    	0.5	0.86343 	0.929674	0.0695064                     	0.130189	0.254733	1  	0.126567
113	500  	564      	6281    	0.5	0.862989	0.929674	0.0693654                     	0.130189	0.255619	1  	0.126266
114	500  	543      	6285    	0.5	0.862924	0.929674	0.0693237                     	0.130189	0.256026	1  	0.126261
115	500  	548      	6287    	0.5	0.864864	0.929674	0.0693409                     	0.129099	0.253143	1  	0.126358
116	500  	574      	6288    	0.5	0.865615	0.929674	0.0692506                     	0.129099	0.252168	1  	0.125992
117	500  	561      	6293    	0.5	0.865156	0.929674	0.0698451                     	0.130189	0.253279	1  	0.12686 
118	500  	569      	6296    	0.5	0.865512	0.929674	0.0690581                     	0.130189	0.252712	1  	0.125205
119	500  	553      	6299    	0.5	0.865245	0.929674	0.0695056                     	0.130189	0.253385	1  	0.126115
120	500  	541      	6299    	0.5	0.865448	0.931132	0.0696504                     	0.130189	0.253244	1  	0.126266
121	500  	556      	6301    	0.5	0.865615	0.931132	0.0692858                     	0.130189	0.253083	1  	0.125378
122	500  	496      	6302    	0.5	0.866301	0.931132	0.0692626                     	0.130189	0.252154	1  	0.12537 
123	500  	549      	6303    	0.5	0.865789	0.932027	0.0699475                     	0.130189	0.253208	1  	0.126569
124	500  	576      	6304    	0.5	0.866517	0.932027	0.0695901                     	0.130189	0.252095	1  	0.125947
125	500  	552      	6307    	0.5	0.867483	0.932027	0.0692323                     	0.130189	0.250546	1  	0.124829
126	500  	569      	6309    	0.5	0.868383	0.932027	0.0688957                     	0.130189	0.249381	1  	0.124509
127	500  	532      	6312    	0.5	0.865589	0.932027	0.0703327                     	0.130189	0.25417 	1  	0.127022
128	500  	584      	6312    	0.5	0.866831	0.932027	0.0697216                     	0.130189	0.252219	1  	0.125872
129	500  	569      	6314    	0.5	0.86602 	0.932027	0.0704545                     	0.130189	0.253769	1  	0.12711 
130	500  	557      	6317    	0.5	0.866505	0.932027	0.07028                       	0.130189	0.253224	1  	0.126747
131	500  	544      	6318    	0.5	0.866192	0.932027	0.0702774                     	0.130189	0.253995	1  	0.126804
132	500  	574      	6318    	0.5	0.865967	0.932027	0.0701439                     	0.130189	0.254423	1  	0.126543
133	500  	548      	6322    	0.5	0.865659	0.932027	0.0703087                     	0.130189	0.25518 	1  	0.126609
134	500  	534      	6325    	0.5	0.865761	0.932027	0.0702169                     	0.130189	0.255256	1  	0.126482
135	500  	551      	6327    	0.5	0.867199	0.932027	0.0697871                     	0.130189	0.253018	1  	0.12559 
136	500  	566      	6328    	0.5	0.86712 	0.934034	0.0704493                     	0.136083	0.253549	1  	0.126753
137	500  	517      	6329    	0.5	0.866967	0.934034	0.0705232                     	0.136083	0.253868	1  	0.126813
138	500  	525      	6330    	0.5	0.866834	0.934034	0.0706897                     	0.136083	0.254241	1  	0.126967
139	500  	541      	6330    	0.5	0.866776	0.934034	0.0704033                     	0.138675	0.254471	1  	0.126471
140	500  	562      	6332    	0.5	0.866907	0.934034	0.0703273                     	0.138675	0.254396	1  	0.126354
141	500  	558      	6334    	0.5	0.868123	0.934034	0.0703335                     	0.138675	0.252645	1  	0.126347
142	500  	525      	6334    	0.5	0.869488	0.934034	0.0693631                     	0.138675	0.250379	1  	0.124295
143	500  	561      	6334    	0.5	0.869482	0.934034	0.0702053                     	0.138675	0.250506	1  	0.125577
144	500  	557      	6335    	0.5	0.869335	0.934034	0.0706772                     	0.138675	0.250951	1  	0.126445
145	500  	557      	6335    	0.5	0.869638	0.934034	0.0697122                     	0.138675	0.250389	1  	0.12484 
146	500  	507      	6335    	0.5	0.870066	0.934034	0.0697039                     	0.137361	0.249849	1  	0.124751
147	500  	565      	6336    	0.5	0.870417	0.934034	0.0693432                     	0.137361	0.249264	1  	0.124121
148	500  	538      	6336    	0.5	0.870929	0.934034	0.069259                      	0.137361	0.248643	1  	0.124028
149	500  	524      	6337    	0.5	0.871004	0.934034	0.0692989                     	0.137361	0.24862 	1  	0.124046
150	500  	529      	6339    	0.5	0.871127	0.934034	0.0693685                     	0.137361	0.248513	1  	0.124122
151	500  	545      	6339    	0.5	0.871233	0.934034	0.0693747                     	0.137361	0.248485	1  	0.124147
152	500  	542      	6339    	0.5	0.871329	0.934034	0.0694413                     	0.137361	0.248386	1  	0.124214
153	500  	538      	6340    	0.5	0.871347	0.934034	0.0694266                     	0.137361	0.24846 	1  	0.124162
154	500  	492      	6341    	0.5	0.871449	0.934034	0.0694428                     	0.138675	0.248485	1  	0.124119
155	500  	544      	6341    	0.5	0.871499	0.934034	0.0693415                     	0.138675	0.248576	1  	0.124053
156	500  	528      	6343    	0.5	0.870891	0.934034	0.0703339                     	0.138675	0.249694	1  	0.12565 
157	500  	553      	6343    	0.5	0.871055	0.934034	0.0694963                     	0.138675	0.249352	1  	0.124125
158	500  	559      	6345    	0.5	0.870669	0.934034	0.0697093                     	0.138675	0.250192	1  	0.124542
159	500  	559      	6345    	0.5	0.868354	0.934034	0.0711253                     	0.138675	0.25396 	1  	0.126486
160	500  	530      	6345    	0.5	0.867556	0.934034	0.0709976                     	0.138675	0.255385	1  	0.12655 
161	500  	536      	6345    	0.5	0.868221	0.934034	0.0708476                     	0.138675	0.254506	1  	0.126353
162	500  	513      	6345    	0.5	0.86873 	0.934034	0.0706399                     	0.137361	0.253723	1  	0.125956
163	500  	514      	6345    	0.5	0.868927	0.934034	0.070658                      	0.136083	0.253434	1  	0.125957
164	500  	547      	6345    	0.5	0.869452	0.934034	0.070717                      	0.136083	0.252811	1  	0.126083
165	500  	547      	6345    	0.5	0.870038	0.934034	0.0703068                     	0.136083	0.251863	1  	0.125443
166	500  	525      	6345    	0.5	0.870533	0.934034	0.0700596                     	0.136083	0.251273	1  	0.124903
167	500  	542      	6345    	0.5	0.868797	0.934034	0.0713275                     	0.136083	0.254212	1  	0.126793
168	500  	540      	6345    	0.5	0.868511	0.934034	0.0710124                     	0.136083	0.254711	1  	0.126524
169	500  	560      	6347    	0.5	0.868378	0.934034	0.0709219                     	0.137361	0.254932	1  	0.126249
170	500  	531      	6347    	0.5	0.868856	0.934034	0.0705913                     	0.137361	0.254221	1  	0.12578 
171	500  	532      	6347    	0.5	0.868851	0.934481	0.0711284                     	0.137361	0.254435	1  	0.126642
172	500  	537      	6347    	0.5	0.869656	0.934481	0.0708456                     	0.137361	0.253232	1  	0.126044
173	500  	557      	6348    	0.5	0.868611	0.934481	0.0711286                     	0.137361	0.254969	1  	0.126487
174	500  	550      	6348    	0.5	0.868548	0.934481	0.070533                      	0.137361	0.25505 	1  	0.125507
175	500  	497      	6348    	0.5	0.868713	0.934481	0.0705721                     	0.137361	0.254989	1  	0.125537
176	500  	529      	6349    	0.5	0.868245	0.934481	0.0710064                     	0.138675	0.255899	1  	0.126255
177	500  	539      	6350    	0.5	0.868723	0.934481	0.0705788                     	0.138675	0.25513 	1  	0.125489
178	500  	541      	6350    	0.5	0.868577	0.934481	0.0709897                     	0.138675	0.255588	1  	0.126269
179	500  	549      	6351    	0.5	0.868752	0.934481	0.0710987                     	0.138675	0.25548 	1  	0.126408
180	500  	545      	6351    	0.5	0.868529	0.934481	0.0709692                     	0.138675	0.255961	1  	0.126179
181	500  	535      	6351    	0.5	0.868889	0.934481	0.0710676                     	0.137361	0.255606	1  	0.126327
182	500  	520      	6352    	0.5	0.868744	0.934481	0.0710507                     	0.137361	0.255813	1  	0.126261
183	500  	521      	6352    	0.5	0.868965	0.934481	0.0711647                     	0.137361	0.255577	1  	0.126404
184	500  	557      	6352    	0.5	0.86933 	0.934481	0.0705966                     	0.137361	0.255009	1  	0.125414
185	500  	517      	6352    	0.5	0.86891 	0.934481	0.0710973                     	0.137361	0.25572 	1  	0.126177
186	500  	526      	6352    	0.5	0.869099	0.934481	0.0709716                     	0.137361	0.255794	1  	0.126201
187	500  	544      	6352    	0.5	0.869169	0.93618 	0.0711512                     	0.137361	0.255781	1  	0.126368
188	500  	554      	6352    	0.5	0.869357	0.93618 	0.0711249                     	0.137361	0.25562 	1  	0.126305
189	500  	532      	6353    	0.5	0.870024	0.93618 	0.0709495                     	0.137361	0.254734	1  	0.125974
190	500  	529      	6353    	0.5	0.869884	0.93618 	0.0712385                     	0.137361	0.255063	1  	0.126384
191	500  	563      	6353    	0.5	0.870262	0.93618 	0.0712743                     	0.137361	0.254611	1  	0.126444
192	500  	550      	6353    	0.5	0.869784	0.93618 	0.0713604                     	0.137361	0.255421	1  	0.126471
193	500  	558      	6353    	0.5	0.870517	0.93618 	0.0711263                     	0.137361	0.254403	1  	0.126234
194	500  	529      	6353    	0.5	0.871812	0.93618 	0.0707734                     	0.137361	0.252388	1  	0.125536
195	500  	554      	6353    	0.5	0.870893	0.93618 	0.0717494                     	0.136083	0.254149	1  	0.126937
196	500  	540      	6356    	0.5	0.871557	0.93618 	0.071151                      	0.136083	0.253256	1  	0.126123
197	500  	520      	6356    	0.5	0.871595	0.93618 	0.0714266                     	0.136083	0.253418	1  	0.126684
198	500  	551      	6356    	0.5	0.870851	0.93618 	0.0714899                     	0.136083	0.254722	1  	0.126712
199	500  	543      	6356    	0.5	0.870918	0.93618 	0.0715528                     	0.136083	0.254718	1  	0.126803
200	500  	533      	6356    	0.5	0.871963	0.93618 	0.071474                      	0.136083	0.253276	1  	0.126863
201	500  	535      	6356    	0.5	0.87241 	0.93618 	0.0712155                     	0.136083	0.252564	1  	0.126418
202	500  	545      	6356    	0.5	0.871652	0.93618 	0.0716613                     	0.136083	0.254047	1  	0.126818
203	500  	550      	6356    	0.5	0.871434	0.93618 	0.0714296                     	0.136083	0.254528	1  	0.126475
204	500  	522      	6356    	0.5	0.871783	0.93618 	0.0713375                     	0.136083	0.2541  	1  	0.126439
205	500  	545      	6356    	0.5	0.872038	0.93618 	0.071542                      	0.136083	0.253965	1  	0.126733
206	500  	530      	6356    	0.5	0.872929	0.93618 	0.070722                      	0.136083	0.252622	1  	0.125324
207	500  	565      	6356    	0.5	0.87261 	0.93618 	0.0713929                     	0.136083	0.253215	1  	0.126175
208	500  	559      	6356    	0.5	0.87234 	0.93618 	0.0717171                     	0.136083	0.25389 	1  	0.127007
209	500  	553      	6356    	0.5	0.872348	0.93618 	0.0716635                     	0.136083	0.253953	1  	0.127006
210	500  	539      	6356    	0.5	0.873099	0.93618 	0.0713833                     	0.136083	0.252869	1  	0.126631
211	500  	527      	6356    	0.5	0.872412	0.93618 	0.0714588                     	0.136083	0.2542  	1  	0.126552
212	500  	551      	6356    	0.5	0.872392	0.937072	0.0714466                     	0.136083	0.254321	1  	0.126506
213	500  	530      	6356    	0.5	0.872526	0.937072	0.0716225                     	0.136083	0.254453	1  	0.12678 
214	500  	568      	6356    	0.5	0.8733  	0.937072	0.0706952                     	0.136083	0.253301	1  	0.125046
215	500  	553      	6356    	0.5	0.873865	0.937072	0.0710686                     	0.136083	0.252502	1  	0.125958
216	500  	548      	6356    	0.5	0.874058	0.937072	0.0709783                     	0.136083	0.252197	1  	0.125442
217	500  	563      	6356    	0.5	0.874687	0.937072	0.0703815                     	0.136083	0.251305	1  	0.124543
218	500  	587      	6356    	0.5	0.874566	0.937072	0.0713941                     	0.136083	0.25179 	1  	0.126468
219	500  	586      	6356    	0.5	0.875154	0.937072	0.0702697                     	0.136083	0.250745	1  	0.124266
220	500  	559      	6356    	0.5	0.874215	0.937072	0.0716273                     	0.136083	0.252651	1  	0.126843
221	500  	567      	6356    	0.5	0.87286 	0.937972	0.0717388                     	0.136083	0.254888	1  	0.126667
