
OPTIMIZING FINAL MODEL ON WHOLE DATASET

COMPUTING LOCAL ACTIVE FEATURES
Computing active features for target column 0_type
Features before filter: 15145
Features after any na, zero variance, and anova filters: 11719
Features active in view: 11719

CREATING INNER FOLDS

RUNNING GENETIC ALGORITHM
Generations completed = 115
Generations completed = 191
Generations completed = 258
Generations completed = 321
Generations completed = 386
Generations completed = 446
Generations completed = 504
Generations completed = 560
Generations completed = 615
Generations completed = 673
Generations completed = 729
Generations completed = 786
Generations completed = 842
Generations completed = 898
Generations completed = 952
   	     	         	        	          type random forest balanced accuracy          	                     leanness                    
   	     	         	        	--------------------------------------------------------	-------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std      	min      	avg      	max	std      
23 	361  	1015     	6474    	0.25    	0.827752	0.922104	0.124375 	0.0149254	0.0955772	1  	0.110273 
24 	344  	972      	6632    	0.25    	0.829201	0.922104	0.124499 	0.0149254	0.0956812	1  	0.110256 
25 	327  	953      	6784    	0.25    	0.830466	0.922104	0.124363 	0.0149254	0.0958611	1  	0.110204 
26 	346  	965      	6948    	0.25    	0.832139	0.924776	0.123731 	0.0149254	0.0958015	1  	0.11023  
27 	333  	959      	7095    	0.25    	0.832925	0.924776	0.123272 	0.0149254	0.0961879	1  	0.110043 
28 	362  	968      	7258    	0.25    	0.834943	0.924776	0.122576 	0.0149254	0.0957354	1  	0.110171 
29 	342  	976      	7402    	0.25    	0.832748	0.924776	0.125851 	0.0149254	0.0986824	1  	0.112481 
30 	363  	977      	7537    	0.25    	0.834217	0.924776	0.125513 	0.0149254	0.0989654	1  	0.112384 
31 	349  	944      	7652    	0.25    	0.835499	0.924776	0.125343 	0.0142857	0.0993512	1  	0.112298 
32 	365  	995      	7786    	0.25    	0.837652	0.924776	0.125009 	0.0142857	0.0988699	1  	0.112503 
33 	362  	996      	7911    	0.25    	0.839983	0.924776	0.125147 	0.0142857	0.0975588	1  	0.112928 
34 	356  	995      	8039    	0.25    	0.844183	0.924776	0.121331 	0.0140845	0.0947326	1  	0.110781 
35 	344  	955      	8170    	0.25    	0.843504	0.924776	0.122488 	0.0140845	0.0959105	1  	0.111609 
36 	327  	944      	8278    	0.25    	0.845936	0.927932	0.120222 	0.0140845	0.0948036	1  	0.110758 
37 	340  	912      	8372    	0.25    	0.842719	0.927932	0.12532  	0.0140845	0.0976787	1  	0.113115 
38 	343  	958      	8491    	0.25    	0.847357	0.929606	0.120036 	0.0140845	0.0951458	1  	0.110897 
39 	325  	933      	8583    	0.25    	0.84836 	0.929606	0.119934 	0.0138889	0.0947994	1  	0.111078 
40 	376  	969      	8691    	0.25    	0.849288	0.929606	0.119308 	0.0138889	0.0948782	1  	0.11086  
41 	356  	974      	8806    	0.25    	0.850883	0.929606	0.118826 	0.0138889	0.093968 	1  	0.111129 
42 	344  	957      	8908    	0.25    	0.853425	0.929606	0.116301 	0.0138889	0.0923959	1  	0.110305 
43 	339  	953      	9007    	0.25    	0.852511	0.929606	0.117728 	0.0138889	0.0934771	1  	0.11101  
44 	354  	932      	9099    	0.25    	0.85248 	0.929606	0.117598 	0.0138889	0.0940864	1  	0.110937 
45 	344  	954      	9184    	0.25    	0.851978	0.929606	0.117361 	0.0138889	0.0952926	1  	0.110734 
46 	337  	919      	9266    	0.25    	0.852429	0.929606	0.117532 	0.0138889	0.0951582	1  	0.11089  
47 	358  	959      	9361    	0.25    	0.851262	0.93728 	0.119022 	0.0138889	0.0966117	1  	0.111125 
48 	341  	921      	9439    	0.25    	0.8517  	0.93728 	0.118162 	0.0138889	0.0970869	1  	0.111291 
49 	318  	894      	9504    	0.25    	0.853742	0.93728 	0.11552  	0.0138889	0.0961802	1  	0.110523 
50 	334  	941      	9581    	0.25    	0.854057	0.93728 	0.116286 	0.0138889	0.0962939	1  	0.110977 
51 	356  	918      	9653    	0.25    	0.852435	0.93728 	0.11866  	0.0138889	0.0982104	1  	0.11266  
52 	333  	891      	9711    	0.25    	0.852812	0.93728 	0.117723 	0.0138889	0.0987987	1  	0.112532 
53 	343  	915      	9780    	0.25    	0.853887	0.93728 	0.116233 	0.0138889	0.0986048	1  	0.112576 
54 	346  	897      	9850    	0.25    	0.853925	0.93728 	0.116044 	0.0138889	0.0992057	1  	0.112317 
55 	341  	878      	9915    	0.25    	0.850707	0.941918	0.119982 	0.0138889	0.102924 	1  	0.113913 
56 	356  	891      	9984    	0.25    	0.851328	0.941918	0.119945 	0.0138889	0.103107 	1  	0.113863 
57 	349  	867      	10039   	0.25    	0.852075	0.94454 	0.118801 	0.0138889	0.103525 	1  	0.11366  
58 	364  	901      	10107   	0.25    	0.852395	0.94454 	0.118852 	0.0153846	0.103837 	1  	0.113566 
59 	352  	890      	10164   	0.25    	0.85306 	0.94454 	0.118729 	0.0153846	0.103504 	1  	0.113703 
60 	360  	890      	10216   	0.25    	0.85412 	0.94454 	0.118725 	0.0153846	0.103229 	1  	0.113778 
61 	345  	877      	10258   	0.25    	0.854392	0.94454 	0.118602 	0.0153846	0.103846 	1  	0.113494 
62 	332  	835      	10307   	0.25    	0.854845	0.94454 	0.118738 	0.0153846	0.103841 	1  	0.113409 
63 	325  	843      	10358   	0.25    	0.855769	0.94454 	0.118948 	0.0153846	0.103189 	1  	0.113447 
64 	349  	867      	10418   	0.25    	0.855742	0.94454 	0.118573 	0.0153846	0.10397  	1  	0.11335  
65 	343  	876      	10473   	0.25    	0.855989	0.94454 	0.118455 	0.0153846	0.10431  	1  	0.113149 
66 	352  	831      	10509   	0.25    	0.857848	0.94454 	0.118416 	0.0151515	0.102688 	1  	0.113095 
67 	373  	885      	10554   	0.25    	0.857585	0.94454 	0.118248 	0.0151515	0.103698 	1  	0.113191 
68 	337  	849      	10588   	0.25    	0.856795	0.94454 	0.117938 	0.0151515	0.105053 	1  	0.112695 
69 	352  	833      	10626   	0.25    	0.85735 	0.952432	0.117776 	0.0151515	0.105145 	1  	0.112627 
70 	371  	867      	10651   	0.25    	0.857769	0.952432	0.117902 	0.0151515	0.105141 	1  	0.112549 
71 	362  	826      	10681   	0.25    	0.858013	0.952432	0.118018 	0.0151515	0.105306 	1  	0.112507 
72 	336  	812      	10721   	0.25    	0.859945	0.952432	0.118091 	0.0151515	0.103933 	1  	0.112378 
73 	354  	792      	10753   	0.25    	0.858172	0.952432	0.118551 	0.0151515	0.106087 	1  	0.112182 
74 	339  	776      	10776   	0.25    	0.858743	0.952432	0.118402 	0.015873 	0.106109 	1  	0.112173 
75 	340  	785      	10799   	0.25    	0.859497	0.952432	0.117434 	0.015873 	0.105984 	1  	0.112245 
76 	367  	815      	10832   	0.25    	0.860259	0.952432	0.117585 	0.015873 	0.10565  	1  	0.112369 
77 	358  	810      	10856   	0.25    	0.860268	0.952432	0.117594 	0.015873 	0.106008 	1  	0.112224 
78 	359  	801      	10887   	0.25    	0.860935	0.952432	0.117702 	0.0185185	0.106053 	1  	0.112173 
79 	331  	726      	10905   	0.25    	0.861405	0.952432	0.117881 	0.0188679	0.105968 	1  	0.112219 
80 	347  	776      	10937   	0.25    	0.862126	0.952432	0.117742 	0.0188679	0.105584 	1  	0.11235  
81 	347  	757      	10969   	0.25    	0.864586	0.952432	0.116984 	0.0188679	0.10347  	1  	0.111877 
82 	343  	766      	11001   	0.25    	0.866368	0.952432	0.114376 	0.0188679	0.102312 	1  	0.110564 
83 	350  	757      	11023   	0.25    	0.866656	0.952432	0.114491 	0.0188679	0.102205 	1  	0.110628 
84 	333  	743      	11039   	0.25    	0.864849	0.952432	0.116461 	0.0188679	0.10402  	1  	0.111262 
85 	347  	793      	11055   	0.25    	0.86641 	0.952432	0.115497 	0.0188679	0.102901 	1  	0.111016 
86 	350  	769      	11075   	0.25    	0.86499 	0.952432	0.115494 	0.0188679	0.104834 	1  	0.110934 
87 	355  	746      	11087   	0.25    	0.864304	0.952432	0.118124 	0.0188679	0.105735 	1  	0.112299 
88 	353  	748      	11104   	0.25    	0.864875	0.952432	0.118277 	0.0188679	0.105481 	1  	0.112422 
89 	341  	754      	11122   	0.25    	0.865217	0.952432	0.118105 	0.0188679	0.105621 	1  	0.112416 
90 	340  	740      	11138   	0.25    	0.865508	0.952432	0.117446 	0.0188679	0.105762 	1  	0.112354 
91 	352  	769      	11171   	0.25    	0.866072	0.952432	0.117544 	0.0188679	0.105558 	1  	0.112414 
92 	326  	686      	11189   	0.25    	0.866334	0.952432	0.117542 	0.0188679	0.105711 	1  	0.112304 
93 	344  	721      	11211   	0.25    	0.866408	0.952432	0.117578 	0.0188679	0.105991 	1  	0.112195 
94 	345  	769      	11227   	0.25    	0.866923	0.952432	0.117431 	0.0188679	0.105805 	1  	0.112242 
95 	360  	746      	11242   	0.25    	0.866903	0.952432	0.117435 	0.0188679	0.106064 	1  	0.112121 
96 	344  	682      	11251   	0.25    	0.866959	0.952432	0.117411 	0.0188679	0.106244 	1  	0.11211  
97 	341  	777      	11269   	0.25    	0.867251	0.952432	0.117484 	0.0188679	0.106127 	1  	0.112168 
98 	330  	682      	11279   	0.25    	0.867782	0.952432	0.117641 	0.0188679	0.105993 	1  	0.112218 
99 	322  	658      	11299   	0.25    	0.868023	0.952432	0.117702 	0.0188679	0.105953 	1  	0.112241 
100	359  	727      	11309   	0.25    	0.866925	0.952432	0.118716 	0.0188679	0.107254 	1  	0.112948 
101	347  	717      	11324   	0.25    	0.86718 	0.952432	0.118649 	0.0188679	0.107361 	1  	0.11294  
102	339  	722      	11334   	0.25    	0.865867	0.952432	0.121386 	0.0188679	0.108551 	1  	0.114143 
103	343  	737      	11344   	0.25    	0.86626 	0.952432	0.120924 	0.0188679	0.108678 	1  	0.114081 
104	353  	742      	11358   	0.25    	0.867129	0.952432	0.121024 	0.0188679	0.107966 	1  	0.114164 
105	331  	737      	11368   	0.25    	0.869945	0.952432	0.1179   	0.0188679	0.105801 	1  	0.112199 
106	363  	720      	11377   	0.25    	0.87017 	0.952432	0.117949 	0.0188679	0.105738 	1  	0.11223  
107	330  	700      	11388   	0.25    	0.870492	0.952432	0.118019 	0.0188679	0.10578  	1  	0.112199 
108	344  	726      	11398   	0.25    	0.869872	0.952432	0.118659 	0.0188679	0.1066   	1  	0.1125   
109	341  	730      	11405   	0.25    	0.868992	0.952432	0.118893 	0.0188679	0.107641 	1  	0.112499 
110	359  	758      	11418   	0.25    	0.870566	0.952432	0.117913 	0.0188679	0.106442 	1  	0.11183  
111	328  	702      	11426   	0.25    	0.869547	0.952432	0.118973 	0.0188679	0.107536 	1  	0.112531 
112	359  	689      	11437   	0.25    	0.869051	0.952432	0.118952 	0.0188679	0.108248 	1  	0.112441 
113	357  	767      	11448   	0.25    	0.867598	0.952432	0.121216 	0.0188679	0.109698 	1  	0.11352  
114	336  	701      	11453   	0.25    	0.867723	0.952432	0.120903 	0.0188679	0.109889 	1  	0.113435 
115	336  	723      	11463   	0.25    	0.867931	0.952432	0.120934 	0.0188679	0.10988  	1  	0.113439 
116	348  	693      	11470   	0.25    	0.868424	0.952432	0.121108 	0.0188679	0.109503 	1  	0.113586 
117	341  	723      	11483   	0.25    	0.868679	0.952432	0.121142 	0.0188679	0.109567 	1  	0.113558 
118	330  	696      	11491   	0.25    	0.868876	0.952432	0.12117  	0.0188679	0.109418 	1  	0.11364  
119	370  	740      	11496   	0.25    	0.869358	0.952432	0.121249 	0.0188679	0.109133 	1  	0.113747 
120	348  	759      	11506   	0.25    	0.870574	0.952432	0.12112  	0.0188679	0.108071 	1  	0.113602 
121	338  	727      	11516   	0.25    	0.872835	0.952432	0.118311 	0.0188679	0.106306 	1  	0.11192  
122	321  	690      	11520   	0.25    	0.873006	0.952432	0.118335 	0.0188679	0.106225 	1  	0.11195  
123	346  	726      	11524   	0.25    	0.873157	0.952432	0.118363 	0.0188679	0.106243 	1  	0.11194  
124	354  	732      	11529   	0.25    	0.8733  	0.952432	0.11832  	0.0188679	0.106345 	1  	0.111898 
125	338  	719      	11540   	0.25    	0.873492	0.952432	0.118155 	0.0188679	0.106399 	1  	0.111886 
126	341  	742      	11548   	0.25    	0.873415	0.952432	0.118134 	0.0188679	0.106675 	1  	0.11178  
127	330  	710      	11554   	0.25    	0.872876	0.952432	0.119348 	0.0188679	0.107052 	1  	0.112287 
128	338  	725      	11557   	0.25    	0.873809	0.952432	0.118261 	0.0188679	0.10646  	1  	0.111872 
129	334  	725      	11565   	0.25    	0.873646	0.952432	0.118265 	0.0188679	0.106791 	1  	0.111904 
130	334  	713      	11569   	0.25    	0.873723	0.952432	0.118301 	0.0188679	0.106912 	1  	0.111844 
131	350  	737      	11571   	0.25    	0.873717	0.954156	0.118331 	0.0188679	0.107122 	1  	0.111798 
132	348  	702      	11580   	0.25    	0.873988	0.954156	0.118112 	0.0188679	0.107099 	1  	0.111806 
133	338  	725      	11584   	0.25    	0.874049	0.954156	0.118121 	0.0188679	0.107304 	1  	0.111685 
134	348  	729      	11587   	0.25    	0.874127	0.954156	0.118153 	0.0188679	0.107351 	1  	0.111657 
135	336  	694      	11590   	0.25    	0.873951	0.954156	0.118085 	0.0188679	0.107787 	1  	0.111519 
136	336  	688      	11595   	0.25    	0.874879	0.954156	0.117309 	0.0188679	0.107266 	1  	0.111669 
137	359  	739      	11599   	0.25    	0.874839	0.954156	0.117279 	0.0188679	0.107423 	1  	0.111601 
138	347  	708      	11602   	0.25    	0.873653	0.954156	0.11831  	0.0188679	0.108459 	1  	0.112347 
139	338  	701      	11604   	0.25    	0.875147	0.954156	0.117404 	0.0188679	0.107173 	1  	0.111745 
140	366  	729      	11609   	0.25    	0.875241	0.954156	0.117446 	0.0188679	0.107114 	1  	0.111778 
141	342  	751      	11615   	0.25    	0.874996	0.954156	0.11735  	0.0188679	0.107519 	1  	0.111617 
142	350  	731      	11615   	0.25    	0.874089	0.954156	0.119978 	0.0188679	0.10823  	1  	0.11305  
143	333  	737      	11618   	0.25    	0.872731	0.954156	0.120668 	0.0188679	0.109677 	1  	0.113621 
144	342  	680      	11622   	0.25    	0.872829	0.954156	0.120702 	0.0196078	0.109733 	1  	0.113608 
145	319  	667      	11623   	0.25    	0.875571	0.954156	0.117243 	0.0196078	0.107599 	1  	0.11157  
146	313  	676      	11625   	0.25    	0.875719	0.954156	0.117073 	0.0196078	0.107676 	1  	0.111535 
147	358  	730      	11628   	0.25    	0.875928	0.954156	0.117065 	0.0196078	0.107636 	1  	0.111556 
148	339  	713      	11631   	0.25    	0.876012	0.954156	0.117134 	0.0196078	0.10765  	1  	0.111592 
149	358  	751      	11633   	0.25    	0.875057	0.954156	0.119866 	0.0196078	0.108402 	1  	0.112955 
150	342  	732      	11637   	0.25    	0.876402	0.954156	0.116608 	0.0196078	0.107583 	1  	0.111584 
151	333  	725      	11640   	0.25    	0.875939	0.954156	0.117311 	0.0196078	0.108115 	1  	0.112019 
152	335  	681      	11644   	0.25    	0.873501	0.954156	0.120551 	0.0196078	0.110187 	1  	0.113474 
153	353  	720      	11644   	0.25    	0.874199	0.954156	0.120499 	0.0196078	0.109603 	1  	0.113468 
154	343  	741      	11646   	0.25    	0.875263	0.954156	0.119692 	0.0196078	0.108728 	1  	0.112885 
155	336  	668      	11649   	0.25    	0.873106	0.954156	0.120208 	0.0196078	0.111028 	1  	0.113203 
156	343  	735      	11650   	0.25    	0.873529	0.954156	0.120286 	0.0196078	0.110708 	1  	0.11332  
157	349  	750      	11653   	0.25    	0.874211	0.954156	0.120353 	0.0196078	0.110183 	1  	0.113355 
158	359  	752      	11655   	0.25    	0.876848	0.954156	0.116591 	0.0196078	0.108166 	1  	0.111365 
159	331  	705      	11657   	0.25    	0.876846	0.954156	0.116591 	0.0196078	0.10825  	1  	0.11133  
160	340  	691      	11660   	0.25    	0.877021	0.954156	0.116653 	0.0196078	0.108135 	1  	0.111382 
161	344  	699      	11661   	0.25    	0.877004	0.954156	0.116646 	0.0196078	0.108206 	1  	0.111345 
162	331  	682      	11661   	0.25    	0.876609	0.954156	0.117088 	0.0196078	0.108696 	1  	0.111814 
163	325  	682      	11665   	0.25    	0.877324	0.954156	0.116586 	0.0196078	0.108108 	1  	0.111389 
164	366  	729      	11668   	0.25    	0.875702	0.954156	0.119996 	0.0196078	0.109328 	1  	0.113188 
165	352  	712      	11669   	0.25    	0.876341	0.954156	0.119448 	0.0196078	0.108879 	1  	0.112715 
166	348  	714      	11672   	0.25    	0.875208	0.954156	0.12049  	0.0196078	0.109842 	1  	0.11327  
167	337  	700      	11673   	0.25    	0.875331	0.954156	0.120494 	0.0196078	0.109763 	1  	0.11331  
168	338  	689      	11675   	0.25    	0.875834	0.954156	0.120334 	0.0196078	0.109326 	1  	0.11319  
169	326  	673      	11676   	0.25    	0.877817	0.954156	0.116662 	0.0196078	0.107989 	1  	0.111387 
170	337  	701      	11679   	0.25    	0.877802	0.954156	0.116651 	0.0196078	0.108105 	1  	0.111329 
171	339  	686      	11679   	0.25    	0.875442	0.954788	0.119728 	0.0196078	0.11018  	1  	0.113125 
172	350  	682      	11680   	0.25    	0.876879	0.954788	0.118597 	0.0196078	0.109133 	1  	0.112582 
173	342  	706      	11684   	0.25    	0.878033	0.954788	0.116466 	0.0196078	0.108208 	1  	0.111259 
174	326  	674      	11684   	0.25    	0.878068	0.954788	0.116472 	0.0196078	0.10831  	1  	0.111204 
175	337  	680      	11685   	0.25    	0.877034	0.954788	0.11907  	0.0196078	0.109098 	1  	0.112576 
176	357  	721      	11685   	0.25    	0.877132	0.954788	0.119088 	0.0196078	0.109032 	1  	0.112611 
177	320  	672      	11685   	0.25    	0.876132	0.954788	0.120324 	0.0196078	0.109812 	1  	0.113228 
178	338  	701      	11687   	0.25    	0.878691	0.954788	0.116512 	0.0196078	0.10803  	1  	0.111304 
179	344  	722      	11688   	0.25    	0.878796	0.954788	0.116441 	0.0196078	0.10803  	1  	0.111304 
180	356  	701      	11689   	0.25    	0.879   	0.954788	0.116265 	0.0196078	0.108022 	1  	0.1113   
181	341  	684      	11689   	0.25    	0.879531	0.954788	0.115369 	0.0196078	0.107862 	1  	0.111308 
182	341  	682      	11689   	0.25    	0.879515	0.954788	0.115356 	0.0196078	0.107956 	1  	0.111256 
183	364  	712      	11690   	0.25    	0.879594	0.954788	0.115374 	0.0196078	0.107968 	1  	0.111256 
184	342  	694      	11690   	0.25    	0.879625	0.954788	0.115384 	0.0196078	0.108084 	1  	0.111222 
185	343  	663      	11691   	0.25    	0.879692	0.954788	0.115394 	0.0196078	0.108144 	1  	0.111196 
186	359  	742      	11691   	0.25    	0.879724	0.954788	0.115407 	0.0196078	0.108154 	1  	0.111193 
187	348  	714      	11692   	0.25    	0.879966	0.954788	0.114955 	0.0196078	0.108034 	1  	0.111253 
188	346  	692      	11693   	0.25    	0.87996 	0.954788	0.114951 	0.0196078	0.108117 	1  	0.111207 
189	356  	690      	11694   	0.25    	0.880016	0.954788	0.114973 	0.0196078	0.108153 	1  	0.111194 
190	334  	695      	11695   	0.25    	0.880049	0.954788	0.114925 	0.0196078	0.108225 	1  	0.111159 
191	347  	687      	11695   	0.25    	0.8801  	0.954788	0.114945 	0.0196078	0.108254 	1  	0.111144 
192	354  	697      	11697   	0.25    	0.880191	0.954788	0.114937 	0.0196078	0.108235 	1  	0.111155 
193	352  	686      	11697   	0.25    	0.880218	0.954788	0.114947 	0.0196078	0.108214 	1  	0.111162 
194	355  	736      	11697   	0.25    	0.880275	0.954788	0.114973 	0.0196078	0.108171 	1  	0.111189 
195	341  	725      	11698   	0.25    	0.880374	0.954788	0.114978 	0.0196078	0.108162 	1  	0.111194 
196	338  	677      	11702   	0.25    	0.880431	0.954788	0.114983 	0.0196078	0.108118 	1  	0.111213 
197	317  	675      	11703   	0.25    	0.880517	0.954788	0.114871 	0.0196078	0.108164 	1  	0.111183 
198	338  	713      	11704   	0.25    	0.880374	0.954788	0.114861 	0.0196078	0.108383 	1  	0.11114  
199	351  	698      	11706   	0.25    	0.880385	0.954788	0.11474  	0.0196078	0.108517 	1  	0.111073 
200	340  	695      	11707   	0.25    	0.880457	0.954788	0.114734 	0.0196078	0.108472 	1  	0.111096 
201	346  	747      	11708   	0.25    	0.880495	0.954788	0.114747 	0.0196078	0.108457 	1  	0.111104 
202	322  	674      	11708   	0.25    	0.880435	0.954788	0.114732 	0.0196078	0.108515 	1  	0.111096 
203	360  	743      	11708   	0.25    	0.880486	0.954788	0.114757 	0.0196078	0.108459 	1  	0.111129 
204	333  	660      	11709   	0.25    	0.880591	0.955321	0.114787 	0.0196078	0.108425 	1  	0.111148 
205	353  	725      	11709   	0.25    	0.880609	0.955321	0.114795 	0.0196078	0.108405 	1  	0.111157 
206	337  	688      	11709   	0.25    	0.88058 	0.955321	0.114785 	0.0196078	0.108476 	1  	0.11113  
207	344  	675      	11710   	0.25    	0.880617	0.955321	0.114805 	0.0196078	0.108471 	1  	0.111132 
208	323  	700      	11710   	0.25    	0.880586	0.955321	0.114784 	0.0196078	0.108588 	1  	0.111078 
209	334  	707      	11710   	0.25    	0.88063 	0.955321	0.1148   	0.0196078	0.1086   	1  	0.111074 
210	347  	707      	11710   	0.25    	0.880688	0.955321	0.114824 	0.0196078	0.108609 	1  	0.111072 
211	335  	703      	11710   	0.25    	0.880724	0.955321	0.114838 	0.0196078	0.108591 	1  	0.111083 
212	348  	698      	11713   	0.25    	0.880707	0.955321	0.114838 	0.0196078	0.108656 	1  	0.111076 
213	349  	720      	11713   	0.25    	0.880807	0.955321	0.114851 	0.0196078	0.108629 	1  	0.111089 
214	343  	694      	11713   	0.25    	0.880853	0.955321	0.114863 	0.0196078	0.108591 	1  	0.11111  
215	330  	667      	11713   	0.25    	0.880733	0.955321	0.114812 	0.0196078	0.108788 	1  	0.111026 
216	339  	720      	11713   	0.25    	0.880843	0.955321	0.114866 	0.0196078	0.108694 	1  	0.111082 
217	366  	720      	11713   	0.25    	0.880875	0.955321	0.114848 	0.0196078	0.108698 	1  	0.11108  
218	318  	674      	11714   	0.25    	0.880792	0.955321	0.114825 	0.0196078	0.108829 	1  	0.111046 
219	332  	700      	11714   	0.25    	0.880895	0.955321	0.114792 	0.0196078	0.108878 	1  	0.111026 
220	348  	738      	11714   	0.25    	0.880962	0.955321	0.114815 	0.0196078	0.108822 	1  	0.11106  
221	331  	673      	11714   	0.25    	0.880112	0.955321	0.116176 	0.0196078	0.109438 	1  	0.111452 
222	353  	729      	11714   	0.25    	0.881029	0.955321	0.114817 	0.0196078	0.108908 	1  	0.111017 
223	358  	691      	11714   	0.25    	0.881125	0.955321	0.114844 	0.0196078	0.10897  	1  	0.110982 
224	316  	683      	11714   	0.25    	0.879985	0.955321	0.117416 	0.0196078	0.109887 	1  	0.112305 
225	335  	685      	11714   	0.25    	0.880045	0.955321	0.117438 	0.0196078	0.109835 	1  	0.112337 
226	364  	743      	11714   	0.25    	0.880449	0.955321	0.116974 	0.0196078	0.109547 	1  	0.11229  
227	352  	750      	11715   	0.25    	0.881617	0.955321	0.114658 	0.0196078	0.108667 	1  	0.110938 
228	375  	745      	11715   	0.25    	0.881864	0.955321	0.114566 	0.0196078	0.108527 	1  	0.110938 
229	343  	681      	11715   	0.25    	0.880589	0.958259	0.117574 	0.0196078	0.109485 	1  	0.112241 
230	351  	680      	11715   	0.25    	0.881995	0.958259	0.114594 	0.0196078	0.108565 	1  	0.110914 
231	357  	715      	11715   	0.25    	0.879284	0.958259	0.118404 	0.0196078	0.110847 	1  	0.112773 
232	362  	712      	11715   	0.25    	0.879776	0.958259	0.118175 	0.0196078	0.110589 	1  	0.112716 
233	333  	726      	11715   	0.25    	0.880329	0.958259	0.117344 	0.0196078	0.110214 	1  	0.112563 
234	357  	718      	11715   	0.25    	0.882116	0.958259	0.114512 	0.0196078	0.108776 	1  	0.1108   
235	343  	684      	11715   	0.25    	0.881479	0.958259	0.115431 	0.0196078	0.109286 	1  	0.111235 
236	363  	724      	11715   	0.25    	0.882211	0.958259	0.114533 	0.0196078	0.108763 	1  	0.110794 
237	351  	683      	11715   	0.25    	0.880918	0.958259	0.117518 	0.0196078	0.10971  	1  	0.112104 
238	328  	667      	11715   	0.25    	0.880381	0.958259	0.118056 	0.0196078	0.110244 	1  	0.112532 
239	336  	707      	11715   	0.25    	0.881032	0.958259	0.117546 	0.0196078	0.109678 	1  	0.112116 
240	338  	723      	11716   	0.25    	0.88098 	0.958259	0.117546 	0.0196078	0.109762 	1  	0.112112 
241	333  	710      	11716   	0.25    	0.880962	0.958259	0.117545 	0.0196078	0.109824 	1  	0.112091 
