
OPTIMIZING FINAL MODEL ON WHOLE DATASET

COMPUTING LOCAL ACTIVE FEATURES
Computing active features for view mrna
Existing features: 20203
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome Pam50
Features selected for this outcome: 18133
Features active in total: 18133
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named Pam50 of type categorical
Counts:
Basal: 190
Her2: 82
LumA: 560
LumB: 209
Normal: 40

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-03:13:08
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for Pam50 svm balanced accuracy
Training fitness adjuster regressor on 101 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('zero', DummyRegressor(constant=0.0, strategy='constant'))])
DummyRegressor(constant=0.0, strategy='constant')



Learning adjustment for root leanness
Training fitness adjuster regressor on 101 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('zero', DummyRegressor(constant=0.0, strategy='constant'))])
DummyRegressor(constant=0.0, strategy='constant')




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named Pam50 of type categorical
Counts:
Basal: 190
Her2: 82
LumA: 560
LumB: 209
Normal: 40

RUNNING GENETIC ALGORITHM
Generations completed = 91
Generations completed = 186
Generations completed = 275
Generations completed = 354
Generations completed = 430
   	     	         	        	           Pam50 svm adjusted balanced accuracy          	             adjusted root leanness             
   	     	         	        	---------------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std      	min     	avg     	max	std     
222	500  	1417     	17370   	0.2     	0.838084	0.902484	0.101293 	0.149071	0.294864	1  	0.131144
223	500  	1421     	17376   	0.2     	0.838869	0.902484	0.10078  	0.149071	0.293829	1  	0.130628
224	500  	1393     	17388   	0.2     	0.838896	0.902484	0.100794 	0.149071	0.293787	1  	0.130664
225	500  	1416     	17399   	0.2     	0.838918	0.902484	0.100798 	0.149071	0.293796	1  	0.130655
226	500  	1396     	17412   	0.2     	0.837746	0.902484	0.102907 	0.149071	0.295256	1  	0.131798
227	500  	1395     	17423   	0.2     	0.839027	0.902484	0.100841 	0.149071	0.293965	1  	0.130536
228	500  	1409     	17435   	0.2     	0.839145	0.902484	0.100887 	0.149071	0.293797	1  	0.13068 
229	500  	1398     	17444   	0.2     	0.839222	0.902484	0.10092  	0.149071	0.293738	1  	0.130726
230	500  	1395     	17455   	0.2     	0.83929 	0.902484	0.100949 	0.149071	0.293536	1  	0.130892
231	500  	1401     	17466   	0.2     	0.839382	0.902484	0.100985 	0.149071	0.29336 	1  	0.130973
232	500  	1391     	17477   	0.2     	0.839281	0.902484	0.100945 	0.149071	0.293865	1  	0.130616
233	500  	1413     	17484   	0.2     	0.839277	0.902484	0.100939 	0.149071	0.294081	1  	0.130441
234	500  	1365     	17494   	0.2     	0.839315	0.902484	0.100959 	0.149071	0.294124	1  	0.130411
235	500  	1334     	17501   	0.2     	0.839373	0.902484	0.100988 	0.149071	0.29407 	1  	0.130447
236	500  	1360     	17508   	0.2     	0.839362	0.902484	0.100974 	0.149071	0.294279	1  	0.130287
237	500  	1380     	17514   	0.2     	0.839364	0.902484	0.100974 	0.149071	0.294364	1  	0.130218
238	500  	1361     	17525   	0.2     	0.839385	0.902484	0.100952 	0.149071	0.294386	1  	0.130201
239	500  	1373     	17529   	0.2     	0.839393	0.902484	0.100949 	0.149071	0.294466	1  	0.130144
240	500  	1434     	17535   	0.2     	0.839416	0.902484	0.100958 	0.149071	0.294442	1  	0.130165
241	500  	1395     	17542   	0.2     	0.839455	0.902484	0.100971 	0.149071	0.294529	1  	0.130114
242	500  	1369     	17549   	0.2     	0.838077	0.904529	0.103699 	0.149071	0.295968	1  	0.131528
243	500  	1392     	17556   	0.2     	0.83957 	0.904529	0.101027 	0.149071	0.294345	1  	0.130299
244	500  	1418     	17562   	0.2     	0.839604	0.904529	0.101045 	0.149071	0.294325	1  	0.130311
245	500  	1350     	17567   	0.2     	0.83964 	0.904529	0.101061 	0.149071	0.294378	1  	0.130271
246	500  	1370     	17575   	0.2     	0.839703	0.904529	0.101081 	0.150756	0.294268	1  	0.130364
247	500  	1407     	17586   	0.2     	0.839734	0.904529	0.101094 	0.150756	0.294324	1  	0.130314
248	500  	1377     	17597   	0.2     	0.839892	0.904529	0.100919 	0.150756	0.294194	1  	0.130409
249	500  	1390     	17608   	0.2     	0.840192	0.904529	0.100436 	0.150756	0.293972	1  	0.130543
250	500  	1349     	17610   	0.2     	0.840346	0.904529	0.100505 	0.150756	0.293595	1  	0.130789
251	500  	1386     	17615   	0.2     	0.841554	0.904529	0.0987262	0.149071	0.291873	1  	0.129959
252	500  	1375     	17621   	0.2     	0.840694	0.904529	0.100972 	0.144338	0.292585	1  	0.131268
253	500  	1380     	17627   	0.2     	0.840923	0.904529	0.100988 	0.144338	0.292112	1  	0.131278
254	500  	1352     	17633   	0.2     	0.841003	0.904529	0.100991 	0.144338	0.291949	1  	0.131243
255	500  	1355     	17641   	0.2     	0.842158	0.904529	0.0989181	0.144338	0.290616	1  	0.130227
256	500  	1425     	17652   	0.2     	0.843261	0.904529	0.0983635	0.144338	0.288833	1  	0.129704
257	500  	1330     	17663   	0.2     	0.842658	0.904529	0.0988349	0.144338	0.289784	1  	0.129908
258	500  	1409     	17668   	0.2     	0.843233	0.904529	0.0984715	0.144338	0.288817	1  	0.129723
259	500  	1403     	17672   	0.2     	0.843868	0.904529	0.0982932	0.144338	0.287626	1  	0.12964 
260	500  	1395     	17677   	0.2     	0.842702	0.904529	0.101421 	0.144338	0.288614	1  	0.130944
261	500  	1421     	17687   	0.2     	0.843908	0.904529	0.0982996	0.141421	0.287606	1  	0.129726
262	500  	1382     	17693   	0.2     	0.843942	0.904529	0.0983173	0.141421	0.287514	1  	0.129818
263	500  	1411     	17705   	0.2     	0.84401 	0.904529	0.0983528	0.141421	0.287317	1  	0.129984
264	500  	1405     	17713   	0.2     	0.844104	0.904529	0.0984013	0.141421	0.286988	1  	0.130259
265	500  	1421     	17718   	0.2     	0.844129	0.905098	0.0984133	0.138675	0.287016	1  	0.130256
266	500  	1424     	17723   	0.2     	0.844182	0.905098	0.0984409	0.138675	0.286783	1  	0.130445
267	500  	1410     	17728   	0.2     	0.844306	0.905098	0.0984948	0.138675	0.286323	1  	0.130774
268	500  	1367     	17731   	0.2     	0.844403	0.905098	0.0985391	0.138675	0.286007	1  	0.131015
269	500  	1389     	17735   	0.2     	0.844571	0.908023	0.0986192	0.138675	0.285411	1  	0.131428
270	500  	1386     	17742   	0.2     	0.844542	0.908023	0.0986029	0.138675	0.285529	1  	0.131387
271	500  	1407     	17747   	0.2     	0.844871	0.908023	0.0987069	0.138675	0.284562	1  	0.131824
272	500  	1420     	17753   	0.2     	0.845075	0.908023	0.0987657	0.138675	0.283967	1  	0.132073
273	500  	1435     	17756   	0.2     	0.84736 	0.908023	0.0967965	0.137361	0.279851	1  	0.130974
274	500  	1393     	17759   	0.2     	0.848109	0.908023	0.096285 	0.137361	0.278546	1  	0.130599
275	500  	1388     	17769   	0.2     	0.848197	0.908023	0.0963228	0.137361	0.278316	1  	0.130783
276	500  	1371     	17778   	0.2     	0.848244	0.908023	0.0963473	0.137361	0.277928	1  	0.13112 
277	500  	1428     	17781   	0.2     	0.848307	0.908023	0.0963795	0.137361	0.277738	1  	0.131264
278	500  	1413     	17789   	0.2     	0.848595	0.908023	0.0965065	0.137361	0.276381	1  	0.132163
279	500  	1405     	17795   	0.2     	0.849231	0.908023	0.0966799	0.137361	0.274556	1  	0.13286 
280	500  	1356     	17801   	0.2     	0.852037	0.908023	0.0939433	0.138675	0.269645	1  	0.130768
281	500  	1440     	17808   	0.2     	0.852043	0.908023	0.0939464	0.138675	0.269799	1  	0.130638
282	500  	1408     	17816   	0.2     	0.852059	0.908023	0.093955 	0.138675	0.269904	1  	0.130559
283	500  	1390     	17821   	0.2     	0.852084	0.908023	0.0939676	0.140028	0.269756	1  	0.130674
284	500  	1406     	17825   	0.2     	0.851492	0.908023	0.0943084	0.140028	0.270672	1  	0.131109
285	500  	1443     	17830   	0.2     	0.852183	0.908023	0.0940148	0.140028	0.269443	1  	0.130899
286	500  	1390     	17834   	0.2     	0.85221 	0.908023	0.0940285	0.138675	0.26946 	1  	0.130902
287	500  	1402     	17835   	0.2     	0.851749	0.908023	0.0947134	0.138675	0.269769	1  	0.131911
288	500  	1361     	17842   	0.2     	0.852364	0.908023	0.0940954	0.140028	0.268998	1  	0.13122 
289	500  	1371     	17846   	0.2     	0.852403	0.908023	0.094109 	0.140028	0.26906 	1  	0.131181
290	500  	1366     	17851   	0.2     	0.852409	0.908023	0.0941111	0.140028	0.269254	1  	0.131034
291	500  	1387     	17855   	0.2     	0.852466	0.908023	0.0941363	0.140028	0.269   	1  	0.131227
292	500  	1368     	17859   	0.2     	0.852486	0.908023	0.094146 	0.141421	0.269115	1  	0.131115
293	500  	1403     	17862   	0.2     	0.852496	0.908023	0.0941509	0.141421	0.269215	1  	0.131044
294	500  	1421     	17865   	0.2     	0.85254 	0.908023	0.0941712	0.141421	0.269136	1  	0.131098
295	500  	1370     	17868   	0.2     	0.852615	0.908023	0.0942075	0.141421	0.268806	1  	0.131329
296	500  	1410     	17871   	0.2     	0.852636	0.908023	0.0942177	0.141421	0.268844	1  	0.131298
297	500  	1400     	17876   	0.2     	0.852664	0.908023	0.0942319	0.141421	0.268876	1  	0.131254
298	500  	1416     	17881   	0.2     	0.852668	0.908023	0.094234 	0.141421	0.26897 	1  	0.131179
299	500  	1431     	17882   	0.2     	0.852669	0.908023	0.0942343	0.141421	0.268999	1  	0.131162
300	500  	1352     	17885   	0.2     	0.852732	0.908023	0.0942623	0.141421	0.268961	1  	0.131158
301	500  	1394     	17888   	0.2     	0.852826	0.908023	0.0943052	0.141421	0.268549	1  	0.131414
302	500  	1368     	17892   	0.2     	0.852933	0.908023	0.0943523	0.141421	0.268059	1  	0.131762
303	500  	1420     	17895   	0.2     	0.853027	0.908023	0.0943716	0.141421	0.267745	1  	0.131966
304	500  	1376     	17897   	0.2     	0.853333	0.908023	0.0943502	0.141421	0.267316	1  	0.131656
305	500  	1371     	17899   	0.2     	0.852903	0.908023	0.0943467	0.141421	0.268533	1  	0.13145 
306	500  	1410     	17902   	0.2     	0.852885	0.908023	0.0943066	0.141421	0.269237	1  	0.130969
307	500  	1400     	17910   	0.2     	0.852892	0.908023	0.0943069	0.141421	0.269581	1  	0.130717
308	500  	1398     	17916   	0.2     	0.852954	0.908023	0.094322 	0.141421	0.269553	1  	0.130753
309	500  	1421     	17919   	0.2     	0.853   	0.908023	0.0943444	0.141421	0.269473	1  	0.130812
310	500  	1426     	17919   	0.2     	0.853047	0.908023	0.094358 	0.141421	0.26942 	1  	0.130858
311	500  	1457     	17919   	0.2     	0.853148	0.908023	0.0944051	0.141421	0.268961	1  	0.131129
312	500  	1411     	17919   	0.2     	0.853151	0.908023	0.0944069	0.141421	0.269116	1  	0.131019
313	500  	1405     	17920   	0.2     	0.853222	0.908023	0.0944416	0.141421	0.268905	1  	0.13119 
314	500  	1430     	17922   	0.2     	0.853151	0.908023	0.0944095	0.141421	0.269463	1  	0.130813
315	500  	1398     	17926   	0.2     	0.853182	0.908347	0.0944253	0.141421	0.269373	1  	0.13089 
316	500  	1367     	17930   	0.2     	0.853263	0.908347	0.094457 	0.141421	0.26921 	1  	0.13098 
317	500  	1361     	17932   	0.2     	0.853515	0.908347	0.0945147	0.141421	0.26852 	1  	0.131175
318	500  	1389     	17934   	0.2     	0.853442	0.908347	0.0945379	0.140028	0.268698	1  	0.131237
319	500  	1369     	17937   	0.2     	0.853361	0.908347	0.0944955	0.140028	0.269286	1  	0.130874
320	500  	1386     	17940   	0.2     	0.853432	0.908347	0.0945257	0.140028	0.269023	1  	0.131063
321	500  	1384     	17944   	0.2     	0.853369	0.908347	0.0944975	0.140028	0.269455	1  	0.130774
322	500  	1396     	17949   	0.2     	0.853465	0.908347	0.0945379	0.140028	0.269214	1  	0.130909
323	500  	1388     	17951   	0.2     	0.85345 	0.909747	0.0945292	0.140028	0.269495	1  	0.130742
324	500  	1387     	17953   	0.2     	0.853652	0.909747	0.0945856	0.140028	0.268944	1  	0.130996
325	500  	1405     	17956   	0.2     	0.85393 	0.91048 	0.094719 	0.140028	0.267917	1  	0.131604
326	500  	1350     	17958   	0.2     	0.853895	0.91048 	0.094709 	0.140028	0.268233	1  	0.131461
327	500  	1386     	17963   	0.2     	0.854014	0.91048 	0.0947334	0.140028	0.2681  	1  	0.131403
328	500  	1385     	17966   	0.2     	0.854232	0.91048 	0.0947789	0.140028	0.267581	1  	0.131539
329	500  	1355     	17967   	0.2     	0.855089	0.91048 	0.0946126	0.140028	0.265691	1  	0.131145
330	500  	1400     	17970   	0.2     	0.854592	0.91048 	0.094972 	0.140028	0.266293	1  	0.131721
331	500  	1437     	17972   	0.2     	0.855165	0.91048 	0.0943376	0.140028	0.265669	1  	0.131245
332	500  	1432     	17976   	0.2     	0.85576 	0.91048 	0.0929439	0.140028	0.264942	1  	0.130512
333	500  	1393     	17977   	0.2     	0.856983	0.91048 	0.0921576	0.140028	0.262931	1  	0.12955 
334	500  	1403     	17979   	0.2     	0.856423	0.91048 	0.0930393	0.140028	0.263636	1  	0.129914
335	500  	1410     	17983   	0.2     	0.855107	0.91048 	0.0957237	0.140028	0.265181	1  	0.131552
336	500  	1421     	17984   	0.2     	0.856047	0.91048 	0.0943323	0.140028	0.264216	1  	0.130822
337	500  	1397     	17988   	0.2     	0.857452	0.91048 	0.0920091	0.140028	0.262376	1  	0.129098
338	500  	1399     	17990   	0.2     	0.854558	0.91048 	0.0953045	0.140028	0.266852	1  	0.131595
339	500  	1357     	17991   	0.2     	0.854682	0.91048 	0.0952331	0.140028	0.266686	1  	0.131638
340	500  	1384     	17993   	0.2     	0.854496	0.91048 	0.0952101	0.141421	0.267285	1  	0.131564
341	500  	1439     	17995   	0.2     	0.854956	0.91048 	0.0949597	0.141421	0.266716	1  	0.131145
342	500  	1413     	17999   	0.2     	0.854519	0.91048 	0.0951704	0.141421	0.267532	1  	0.131433
343	500  	1431     	17999   	0.2     	0.854493	0.91048 	0.0950746	0.141421	0.267613	1  	0.131457
344	500  	1427     	18001   	0.2     	0.854749	0.91048 	0.095057 	0.141421	0.267161	1  	0.131641
345	500  	1404     	18004   	0.2     	0.856209	0.91048 	0.0929314	0.140028	0.26507 	1  	0.130134
346	500  	1446     	18004   	0.2     	0.856171	0.91048 	0.0953005	0.140028	0.264326	1  	0.13044 
347	500  	1381     	18005   	0.2     	0.856591	0.91048 	0.0943578	0.140028	0.263835	1  	0.130358
348	500  	1372     	18009   	0.2     	0.857127	0.91048 	0.0921917	0.140028	0.263757	1  	0.128966
349	500  	1436     	18010   	0.2     	0.85776 	0.91048 	0.0921532	0.140028	0.262469	1  	0.128918
350	500  	1430     	18011   	0.2     	0.856837	0.91048 	0.0942753	0.140028	0.263256	1  	0.129613
351	500  	1436     	18013   	0.2     	0.856513	0.912119	0.0952589	0.140028	0.264032	1  	0.130194
352	500  	1419     	18015   	0.2     	0.856402	0.912119	0.0952963	0.140028	0.264468	1  	0.130091
353	500  	1402     	18018   	0.2     	0.856063	0.912119	0.0940212	0.140028	0.265441	1  	0.129643
354	500  	1437     	18019   	0.2     	0.854972	0.912119	0.0960833	0.140028	0.266774	1  	0.131329
355	500  	1394     	18022   	0.2     	0.85791 	0.912119	0.0922145	0.140028	0.262714	1  	0.128694
356	500  	1422     	18026   	0.2     	0.857962	0.912119	0.0922301	0.140028	0.262766	1  	0.128656
357	500  	1398     	18031   	0.2     	0.858034	0.912119	0.092261 	0.140028	0.262764	1  	0.128679
358	500  	1444     	18032   	0.2     	0.858116	0.912119	0.0922961	0.140028	0.262706	1  	0.128728
359	500  	1416     	18032   	0.2     	0.858111	0.912119	0.0922931	0.140028	0.262797	1  	0.128638
360	500  	1399     	18035   	0.2     	0.858127	0.912119	0.0922991	0.140028	0.26297 	1  	0.128504
361	500  	1404     	18037   	0.2     	0.858197	0.912119	0.0923329	0.140028	0.262906	1  	0.128548
362	500  	1427     	18038   	0.2     	0.858219	0.912119	0.0923433	0.140028	0.262923	1  	0.128532
363	500  	1412     	18040   	0.2     	0.858209	0.912119	0.0923362	0.140028	0.26307 	1  	0.128423
364	500  	1352     	18041   	0.2     	0.856564	0.912119	0.09458  	0.140028	0.265615	1  	0.129871
365	500  	1356     	18042   	0.2     	0.857627	0.912119	0.0926286	0.140028	0.264251	1  	0.128656
366	500  	1435     	18042   	0.2     	0.858268	0.912119	0.0923614	0.140028	0.263126	1  	0.12837 
367	500  	1425     	18046   	0.2     	0.854854	0.912119	0.096836 	0.140028	0.26815 	1  	0.130706
368	500  	1398     	18047   	0.2     	0.856308	0.912119	0.0955018	0.140028	0.265983	1  	0.130369
369	500  	1384     	18049   	0.2     	0.855375	0.912119	0.0958343	0.140028	0.267882	1  	0.1307  
370	500  	1448     	18050   	0.2     	0.857083	0.912119	0.0927549	0.140028	0.265903	1  	0.128603
371	500  	1433     	18051   	0.2     	0.854868	0.912119	0.096566 	0.141421	0.268735	1  	0.130503
372	500  	1430     	18053   	0.2     	0.855313	0.912119	0.0962029	0.141421	0.268095	1  	0.130434
373	500  	1397     	18055   	0.2     	0.856319	0.912119	0.0933909	0.141421	0.267265	1  	0.129133
374	500  	1432     	18055   	0.2     	0.855153	0.912119	0.0953786	0.141421	0.269102	1  	0.130182
375	500  	1350     	18055   	0.2     	0.855358	0.912119	0.0953901	0.141421	0.26875 	1  	0.130174
376	500  	1450     	18056   	0.2     	0.855039	0.912119	0.0953919	0.141421	0.269517	1  	0.13018 
377	500  	1404     	18056   	0.2     	0.854925	0.912815	0.0953623	0.141421	0.269896	1  	0.129998
378	500  	1435     	18056   	0.2     	0.855165	0.912815	0.0953743	0.141421	0.269428	1  	0.130161
379	500  	1401     	18056   	0.2     	0.855296	0.912815	0.0953971	0.141421	0.269169	1  	0.130195
380	500  	1405     	18056   	0.2     	0.855461	0.912815	0.09541  	0.141421	0.268923	1  	0.130124
381	500  	1435     	18058   	0.2     	0.855827	0.912815	0.095475 	0.141421	0.268287	1  	0.130178
382	500  	1396     	18059   	0.2     	0.855861	0.912815	0.0954802	0.141421	0.268234	1  	0.130291
383	500  	1364     	18060   	0.2     	0.855878	0.912815	0.095489 	0.141421	0.268251	1  	0.13028 
384	500  	1442     	18060   	0.2     	0.856415	0.912815	0.095385 	0.141421	0.267294	1  	0.129974
385	500  	1372     	18060   	0.2     	0.857044	0.912815	0.0946123	0.141421	0.266563	1  	0.128893
386	500  	1376     	18061   	0.2     	0.855819	0.912815	0.0958126	0.141421	0.268296	1  	0.130123
387	500  	1429     	18062   	0.2     	0.855771	0.912815	0.095682 	0.141421	0.268555	1  	0.130294
388	500  	1379     	18063   	0.2     	0.855953	0.912815	0.095679 	0.141421	0.268217	1  	0.130344
389	500  	1394     	18067   	0.2     	0.856239	0.913242	0.0956506	0.141421	0.267661	1  	0.130198
390	500  	1382     	18068   	0.2     	0.857057	0.913242	0.0949273	0.141421	0.266506	1  	0.129612
391	500  	1362     	18069   	0.2     	0.854968	0.913242	0.0956788	0.142857	0.270557	1  	0.129582
392	500  	1405     	18069   	0.2     	0.855739	0.913242	0.0954821	0.142857	0.26928 	1  	0.129847
393	500  	1359     	18070   	0.2     	0.855319	0.913242	0.0954143	0.142857	0.270369	1  	0.129639
394	500  	1432     	18070   	0.2     	0.855471	0.913242	0.0954257	0.142857	0.270216	1  	0.129649
395	500  	1362     	18072   	0.2     	0.855862	0.913242	0.0954594	0.142857	0.269319	1  	0.129736
396	500  	1429     	18072   	0.2     	0.855922	0.913242	0.0954716	0.142857	0.269309	1  	0.129743
397	500  	1442     	18072   	0.2     	0.856242	0.913242	0.0954724	0.142857	0.268646	1  	0.129884
398	500  	1389     	18073   	0.2     	0.858432	0.913242	0.0926567	0.142857	0.265534	1  	0.12754 
399	500  	1394     	18074   	0.2     	0.856488	0.913242	0.0967522	0.142857	0.267311	1  	0.129986
400	500  	1389     	18075   	0.2     	0.85908 	0.913242	0.0926569	0.142857	0.264239	1  	0.127459
401	500  	1380     	18075   	0.2     	0.859107	0.913676	0.0926709	0.142857	0.264239	1  	0.127458
402	500  	1391     	18075   	0.2     	0.859145	0.913676	0.092689 	0.142857	0.264191	1  	0.127495
403	500  	1350     	18075   	0.2     	0.858527	0.913676	0.0929972	0.142857	0.265363	1  	0.128059
404	500  	1437     	18077   	0.2     	0.858847	0.913676	0.092964 	0.142857	0.264726	1  	0.127938
405	500  	1423     	18078   	0.2     	0.859263	0.913676	0.0927451	0.142857	0.264089	1  	0.127553
406	500  	1448     	18080   	0.2     	0.859337	0.913676	0.0926512	0.142857	0.264082	1  	0.127559
407	500  	1405     	18080   	0.2     	0.85938 	0.914558	0.0926744	0.142857	0.264025	1  	0.127605
408	500  	1362     	18080   	0.2     	0.859475	0.914558	0.0927171	0.142857	0.263914	1  	0.127703
409	500  	1384     	18080   	0.2     	0.856167	0.914558	0.0961326	0.147442	0.269013	1  	0.130107
410	500  	1408     	18080   	0.2     	0.856127	0.914558	0.0960827	0.147442	0.269262	1  	0.130027
411	500  	1366     	18081   	0.2     	0.856383	0.914558	0.0960399	0.147442	0.268859	1  	0.130133
412	500  	1389     	18082   	0.2     	0.856722	0.914558	0.0961011	0.147442	0.268204	1  	0.130261
413	500  	1372     	18083   	0.2     	0.857953	0.914558	0.0936999	0.147442	0.266857	1  	0.128752
414	500  	1374     	18084   	0.2     	0.857523	0.914558	0.0972915	0.147442	0.26636 	1  	0.129747
415	500  	1425     	18084   	0.2     	0.859146	0.914558	0.0933635	0.147442	0.264565	1  	0.128092
416	500  	1439     	18084   	0.2     	0.859698	0.914558	0.0928234	0.147442	0.26397 	1  	0.127681
417	500  	1373     	18084   	0.2     	0.859742	0.914558	0.0928444	0.147442	0.26397 	1  	0.127675
418	500  	1379     	18084   	0.2     	0.859798	0.914558	0.0928722	0.147442	0.263884	1  	0.127743
419	500  	1387     	18084   	0.2     	0.859813	0.914558	0.0928796	0.149071	0.263887	1  	0.12774 
420	500  	1391     	18086   	0.2     	0.859547	0.914558	0.0931855	0.149071	0.264283	1  	0.128265
421	500  	1436     	18088   	0.2     	0.860026	0.914558	0.0929783	0.145865	0.263472	1  	0.128017
422	500  	1379     	18088   	0.2     	0.860035	0.915324	0.0929829	0.145865	0.263573	1  	0.12795 
423	500  	1364     	18088   	0.2     	0.860085	0.915324	0.0930068	0.145865	0.263505	1  	0.127994
424	500  	1399     	18088   	0.2     	0.860131	0.915324	0.0930241	0.145865	0.263459	1  	0.128032
425	500  	1407     	18088   	0.2     	0.860171	0.915324	0.0930411	0.145865	0.263475	1  	0.128019
426	500  	1454     	18088   	0.2     	0.860223	0.915324	0.0930507	0.145865	0.26346 	1  	0.128032
427	500  	1390     	18089   	0.2     	0.860241	0.915324	0.0930593	0.145865	0.263541	1  	0.127975
428	500  	1355     	18090   	0.2     	0.860251	0.915324	0.0930645	0.145865	0.263532	1  	0.127987
429	500  	1326     	18090   	0.2     	0.860306	0.915324	0.0930916	0.145865	0.263542	1  	0.12798 
430	500  	1423     	18090   	0.2     	0.860363	0.915324	0.0931207	0.145865	0.26344 	1  	0.128052
431	500  	1409     	18090   	0.2     	0.860437	0.915324	0.0931575	0.145865	0.263307	1  	0.128149
432	500  	1437     	18090   	0.2     	0.860489	0.915324	0.093183 	0.147442	0.263241	1  	0.128193
433	500  	1438     	18090   	0.2     	0.860518	0.916038	0.0931983	0.147442	0.263212	1  	0.128218
434	500  	1391     	18092   	0.2     	0.86064 	0.916038	0.0932402	0.147442	0.262976	1  	0.128335
435	500  	1426     	18092   	0.2     	0.860611	0.916038	0.0932242	0.147442	0.263167	1  	0.128199
436	500  	1425     	18092   	0.2     	0.860121	0.916038	0.09323  	0.147442	0.264084	1  	0.128138
437	500  	1460     	18094   	0.2     	0.859481	0.916038	0.0943276	0.147442	0.26476 	1  	0.129061
438	500  	1438     	18095   	0.2     	0.859918	0.916038	0.0936546	0.147442	0.264315	1  	0.128686
439	500  	1377     	18095   	0.2     	0.858339	0.916038	0.0973443	0.147442	0.265838	1  	0.130806
440	500  	1393     	18095   	0.2     	0.859668	0.916038	0.0940555	0.147442	0.264729	1  	0.129404
441	500  	1368     	18096   	0.2     	0.858067	0.916038	0.096702 	0.147442	0.266782	1  	0.130892
442	500  	1421     	18096   	0.2     	0.859409	0.916038	0.0955962	0.147442	0.264935	1  	0.12982 
443	500  	1476     	18097   	0.2     	0.858905	0.916038	0.0965881	0.147442	0.26533 	1  	0.130423
444	500  	1418     	18097   	0.2     	0.860857	0.916038	0.0933429	0.147442	0.263112	1  	0.128273
445	500  	1418     	18097   	0.2     	0.860869	0.916038	0.0933483	0.147442	0.263112	1  	0.128273
446	500  	1450     	18097   	0.2     	0.860892	0.916038	0.0933571	0.147442	0.263133	1  	0.128259
447	500  	1360     	18097   	0.2     	0.860879	0.916038	0.0933481	0.149071	0.26331 	1  	0.12813 
448	500  	1441     	18097   	0.2     	0.860889	0.916038	0.0933519	0.149071	0.263357	1  	0.128091
449	500  	1369     	18097   	0.2     	0.858454	0.919362	0.0969195	0.147442	0.266598	1  	0.130539
450	500  	1412     	18097   	0.2     	0.859049	0.919362	0.0965978	0.147442	0.265807	1  	0.130164
451	500  	1381     	18097   	0.2     	0.860589	0.919362	0.0934732	0.147442	0.264124	1  	0.128396
452	500  	1409     	18098   	0.2     	0.860856	0.919362	0.0934129	0.147442	0.263615	1  	0.128218
453	500  	1387     	18099   	0.2     	0.861179	0.919362	0.0934674	0.147442	0.26304 	1  	0.128322
454	500  	1436     	18100   	0.2     	0.860171	0.919362	0.0957419	0.147442	0.264092	1  	0.129793
455	500  	1378     	18103   	0.2     	0.861239	0.919362	0.0934963	0.147442	0.263096	1  	0.128277
456	500  	1416     	18104   	0.2     	0.858647	0.919362	0.0977618	0.147442	0.26663 	1  	0.130063
457	500  	1408     	18106   	0.2     	0.857854	0.919362	0.0980401	0.147442	0.267834	1  	0.130797
458	500  	1430     	18106   	0.2     	0.85797 	0.919362	0.0971511	0.147442	0.268121	1  	0.130789
459	500  	1415     	18106   	0.2     	0.859348	0.919362	0.0942096	0.147442	0.266769	1  	0.129007
460	500  	1442     	18107   	0.2     	0.859943	0.919362	0.0943059	0.147442	0.26559 	1  	0.129085
461	500  	1370     	18108   	0.2     	0.858932	0.919362	0.0975982	0.147442	0.266201	1  	0.13035 
462	500  	1428     	18108   	0.2     	0.858719	0.919362	0.0966563	0.145865	0.266999	1  	0.130547
463	500  	1422     	18108   	0.2     	0.860265	0.919362	0.0941918	0.145865	0.265301	1  	0.128796
464	500  	1356     	18108   	0.2     	0.858627	0.919362	0.0972709	0.145865	0.267124	1  	0.130801
465	500  	1380     	18109   	0.2     	0.86008 	0.919362	0.0943493	0.145865	0.265621	1  	0.129142
466	500  	1385     	18109   	0.2     	0.858659	0.919362	0.0967293	0.145865	0.267469	1  	0.130826
