
OPTIMIZING ON FOLD NUMBER 0
Number of workers = 16

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 20203
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome Pam50
Features selected for this outcome: 17756
Features active in total: 17756
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named Pam50 of type categorical
Counts:
Basal: 152
Her2: 65
LumA: 448
LumB: 167
Normal: 32

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-04:39:37
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for Pam50 naive Bayes balanced accuracy
Training fitness adjuster regressor on 105 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('dummy', DummyRegressor(constant=0.0, strategy='median'))])
DummyRegressor(constant=0.0, strategy='median')



Learning adjustment for root leanness
Training fitness adjuster regressor on 105 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('dummy', DummyRegressor(constant=0.0, strategy='median'))])
DummyRegressor(constant=0.0, strategy='median')




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named Pam50 of type categorical
Counts:
Basal: 152
Her2: 65
LumA: 448
LumB: 167
Normal: 32

RUNNING GENETIC ALGORITHM
Generations completed = 66
Generations completed = 129
Generations completed = 193
Generations completed = 255
Generations completed = 318
Generations completed = 381
Generations completed = 443
   	     	         	        	      Pam50 naive Bayes adjusted balanced accuracy      	             adjusted root leanness             
   	     	         	        	--------------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std              	min     	avg     	max	std     
220	500  	1285     	17041   	0.186947	0.798533	0.87473 	0.116498         	0.156174	0.274564	1  	0.126756
221	500  	1272     	17052   	0.186947	0.798599	0.87473 	0.116499         	0.156174	0.274555	1  	0.126764
222	500  	1271     	17063   	0.186947	0.798675	0.87473 	0.116541         	0.156174	0.274436	1  	0.126856
223	500  	1250     	17078   	0.186947	0.798732	0.87473 	0.116563         	0.156174	0.274393	1  	0.126882
224	500  	1271     	17083   	0.186947	0.798803	0.87473 	0.11659          	0.156174	0.274375	1  	0.126897
225	500  	1244     	17090   	0.186947	0.798878	0.87473 	0.116588         	0.156174	0.274435	1  	0.126848
226	500  	1309     	17094   	0.186947	0.799016	0.87473 	0.116556         	0.156174	0.274293	1  	0.126949
227	500  	1320     	17103   	0.186947	0.79908 	0.87473 	0.116574         	0.156174	0.274215	1  	0.126998
228	500  	1270     	17113   	0.186947	0.799077	0.87473 	0.116582         	0.156174	0.274279	1  	0.127039
229	500  	1308     	17122   	0.186947	0.799025	0.87473 	0.116556         	0.156174	0.274407	1  	0.126967
230	500  	1236     	17126   	0.186947	0.799189	0.87473 	0.11662          	0.156174	0.274233	1  	0.127073
231	500  	1277     	17135   	0.186947	0.79923 	0.87473 	0.116611         	0.156174	0.274301	1  	0.126997
232	500  	1276     	17141   	0.186947	0.79916 	0.87473 	0.116588         	0.156174	0.274454	1  	0.126937
233	500  	1220     	17143   	0.186947	0.799341	0.87473 	0.116457         	0.156174	0.274287	1  	0.126996
234	500  	1250     	17153   	0.186947	0.799596	0.87473 	0.11656          	0.156174	0.273903	1  	0.127216
235	500  	1269     	17158   	0.186947	0.799751	0.87473 	0.116627         	0.156174	0.273653	1  	0.127391
236	500  	1287     	17170   	0.186947	0.799784	0.87473 	0.116648         	0.156174	0.273643	1  	0.127409
237	500  	1306     	17182   	0.186947	0.799742	0.87473 	0.116634         	0.156174	0.27372 	1  	0.127379
238	500  	1267     	17191   	0.186947	0.800055	0.87473 	0.116764         	0.156174	0.273189	1  	0.12764 
239	500  	1287     	17196   	0.186947	0.801291	0.87473 	0.114968         	0.156174	0.271862	1  	0.126292
240	500  	1290     	17202   	0.186947	0.800097	0.87473 	0.116899         	0.156174	0.273135	1  	0.127694
241	500  	1312     	17209   	0.186947	0.801347	0.875857	0.116817         	0.156174	0.271317	1  	0.127484
242	500  	1265     	17217   	0.186947	0.802918	0.875857	0.115783         	0.156174	0.269419	1  	0.127079
243	500  	1264     	17220   	0.186947	0.804473	0.875857	0.113781         	0.156174	0.267705	1  	0.125605
244	500  	1292     	17227   	0.186947	0.804826	0.875857	0.113748         	0.156174	0.267229	1  	0.125521
245	500  	1296     	17235   	0.186947	0.801284	0.877196	0.116075         	0.156174	0.272021	1  	0.127093
246	500  	1323     	17242   	0.186947	0.800641	0.877196	0.117172         	0.156174	0.272636	1  	0.127724
247	500  	1301     	17257   	0.186947	0.801957	0.877196	0.116144         	0.156174	0.271093	1  	0.127215
248	500  	1301     	17264   	0.186947	0.802509	0.877196	0.115393         	0.156174	0.27031 	1  	0.126471
249	500  	1328     	17269   	0.186947	0.802839	0.877196	0.115385         	0.156174	0.269714	1  	0.126557
250	500  	1281     	17273   	0.186947	0.802858	0.877196	0.116638         	0.156174	0.269533	1  	0.127063
251	500  	1291     	17284   	0.186947	0.804568	0.877196	0.113914         	0.156174	0.267911	1  	0.125607
252	500  	1250     	17295   	0.186947	0.804992	0.877196	0.113822         	0.156174	0.267342	1  	0.125438
253	500  	1314     	17299   	0.186947	0.805024	0.877196	0.113838         	0.154303	0.267313	1  	0.125463
254	500  	1282     	17305   	0.186947	0.805059	0.877196	0.113857         	0.154303	0.267265	1  	0.125503
255	500  	1308     	17313   	0.186947	0.802887	0.877196	0.116258         	0.154303	0.269777	1  	0.127298
256	500  	1263     	17320   	0.186947	0.800733	0.877196	0.117399         	0.154303	0.272671	1  	0.127748
257	500  	1290     	17325   	0.186947	0.800932	0.877196	0.117434         	0.154303	0.272385	1  	0.127822
258	500  	1261     	17330   	0.186947	0.800488	0.877196	0.117325         	0.154303	0.273223	1  	0.127576
259	500  	1286     	17334   	0.186947	0.800598	0.877196	0.117332         	0.154303	0.273064	1  	0.127624
260	500  	1270     	17338   	0.186947	0.800803	0.877196	0.117383         	0.154303	0.272783	1  	0.127793
261	500  	1268     	17347   	0.186947	0.801357	0.877196	0.117493         	0.154303	0.271916	1  	0.127979
262	500  	1297     	17350   	0.186947	0.802048	0.877196	0.117206         	0.154303	0.271091	1  	0.127738
263	500  	1286     	17356   	0.186947	0.800494	0.877196	0.11717          	0.154303	0.273496	1  	0.127475
264	500  	1285     	17365   	0.186947	0.80074 	0.877196	0.116826         	0.154303	0.273477	1  	0.127488
265	500  	1302     	17367   	0.186947	0.800901	0.877196	0.116819         	0.154303	0.273317	1  	0.127555
266	500  	1268     	17374   	0.186947	0.800433	0.877196	0.11662          	0.154303	0.2743  	1  	0.127027
267	500  	1282     	17386   	0.186947	0.800447	0.877196	0.116624         	0.154303	0.274318	1  	0.127031
268	500  	1270     	17394   	0.186947	0.800656	0.877196	0.116713         	0.154303	0.273952	1  	0.127255
269	500  	1305     	17398   	0.186947	0.800693	0.877196	0.11673          	0.154303	0.273931	1  	0.127265
270	500  	1239     	17402   	0.186947	0.800852	0.877196	0.116793         	0.154303	0.273676	1  	0.127412
271	500  	1312     	17409   	0.186947	0.801304	0.877196	0.116912         	0.154303	0.273007	1  	0.12763 
272	500  	1260     	17411   	0.186947	0.802866	0.877196	0.115501         	0.154303	0.271342	1  	0.126628
273	500  	1252     	17413   	0.186947	0.803376	0.877196	0.114658         	0.154303	0.27065 	1  	0.125837
274	500  	1294     	17418   	0.186947	0.803123	0.877196	0.11515          	0.154303	0.270758	1  	0.126006
275	500  	1261     	17422   	0.186947	0.803291	0.877196	0.114733         	0.154303	0.270775	1  	0.126059
276	500  	1315     	17428   	0.186947	0.8026  	0.877196	0.115526         	0.154303	0.271369	1  	0.126367
277	500  	1250     	17432   	0.186947	0.803131	0.877196	0.115157         	0.154303	0.270978	1  	0.126477
278	500  	1298     	17435   	0.186947	0.804994	0.877196	0.113454         	0.154303	0.268981	1  	0.124948
279	500  	1289     	17438   	0.186947	0.80373 	0.877196	0.115773         	0.154303	0.27017 	1  	0.126677
280	500  	1279     	17442   	0.186947	0.802084	0.877196	0.117291         	0.154303	0.272013	1  	0.127621
281	500  	1292     	17444   	0.186947	0.801448	0.877196	0.117211         	0.154303	0.273074	1  	0.127533
282	500  	1271     	17446   	0.186947	0.80125 	0.877196	0.117085         	0.154303	0.273541	1  	0.127335
283	500  	1298     	17450   	0.186947	0.801165	0.877196	0.117021         	0.154303	0.273737	1  	0.127251
284	500  	1294     	17453   	0.186947	0.801141	0.877196	0.116858         	0.154303	0.273911	1  	0.12714 
285	500  	1304     	17454   	0.186947	0.801277	0.877196	0.116894         	0.154303	0.273732	1  	0.127178
286	500  	1273     	17460   	0.186947	0.801213	0.877196	0.116873         	0.154303	0.273863	1  	0.12713 
287	500  	1306     	17464   	0.186947	0.801352	0.877196	0.11689          	0.154303	0.273647	1  	0.127194
288	500  	1257     	17468   	0.186947	0.801603	0.877196	0.116887         	0.154303	0.273246	1  	0.127176
289	500  	1295     	17472   	0.186947	0.801324	0.877196	0.116981         	0.154303	0.273604	1  	0.127298
290	500  	1296     	17479   	0.186947	0.801376	0.877479	0.116775         	0.154303	0.273819	1  	0.127208
291	500  	1301     	17482   	0.186947	0.801362	0.877479	0.11676          	0.154303	0.273921	1  	0.127154
292	500  	1306     	17485   	0.186947	0.801552	0.877479	0.116822         	0.154303	0.273722	1  	0.127272
293	500  	1283     	17491   	0.186947	0.80158 	0.877479	0.11678          	0.154303	0.273703	1  	0.127261
294	500  	1296     	17494   	0.186947	0.801608	0.877479	0.116795         	0.154303	0.27363 	1  	0.127313
295	500  	1255     	17499   	0.186947	0.801743	0.877479	0.116854         	0.154303	0.273434	1  	0.127419
296	500  	1256     	17504   	0.186947	0.801996	0.877971	0.116941         	0.154303	0.273007	1  	0.127566
297	500  	1241     	17505   	0.186947	0.803224	0.877971	0.115892         	0.154303	0.271644	1  	0.126863
298	500  	1289     	17508   	0.186947	0.803236	0.877971	0.116703         	0.154303	0.271209	1  	0.127198
299	500  	1303     	17517   	0.186947	0.803511	0.877971	0.116881         	0.154303	0.270626	1  	0.127447
300	500  	1282     	17521   	0.186947	0.802887	0.877971	0.117598         	0.154303	0.271147	1  	0.128097
301	500  	1295     	17525   	0.186947	0.804372	0.877971	0.11683          	0.154303	0.269501	1  	0.127556
302	500  	1294     	17528   	0.186947	0.806596	0.878372	0.113807         	0.154303	0.267224	1  	0.125397
303	500  	1278     	17538   	0.186947	0.806611	0.878372	0.113814         	0.154303	0.267224	1  	0.125397
304	500  	1285     	17540   	0.186947	0.806621	0.878372	0.113818         	0.154303	0.267239	1  	0.125385
305	500  	1246     	17542   	0.186947	0.806639	0.878372	0.113828         	0.154303	0.267199	1  	0.125418
306	500  	1325     	17546   	0.186947	0.806684	0.878372	0.113833         	0.152499	0.267164	1  	0.125449
307	500  	1315     	17548   	0.186947	0.806718	0.878372	0.113849         	0.152499	0.267124	1  	0.125477
308	500  	1306     	17549   	0.186947	0.806824	0.878372	0.113906         	0.152499	0.266882	1  	0.125645
309	500  	1267     	17554   	0.186947	0.806859	0.878372	0.113921         	0.152499	0.266837	1  	0.125679
310	500  	1233     	17558   	0.186947	0.806878	0.878372	0.113921         	0.152499	0.266837	1  	0.125679
311	500  	1281     	17560   	0.186947	0.806872	0.87957 	0.113918         	0.152499	0.266901	1  	0.125634
312	500  	1282     	17565   	0.186947	0.806887	0.87957 	0.113925         	0.152499	0.266904	1  	0.125633
313	500  	1285     	17565   	0.186947	0.806886	0.87957 	0.113921         	0.152499	0.266969	1  	0.125581
314	500  	1286     	17571   	0.186947	0.806911	0.87957 	0.113935         	0.150756	0.266925	1  	0.125614
315	500  	1259     	17574   	0.186947	0.806921	0.87957 	0.113938         	0.150756	0.266912	1  	0.125625
316	500  	1316     	17576   	0.186947	0.806925	0.87957 	0.113941         	0.150756	0.266903	1  	0.125636
317	500  	1292     	17579   	0.186947	0.806968	0.87957 	0.113899         	0.150756	0.26698 	1  	0.125591
318	500  	1272     	17585   	0.186947	0.807007	0.87957 	0.113918         	0.150756	0.26689 	1  	0.125661
319	500  	1298     	17590   	0.186947	0.807024	0.87957 	0.113927         	0.150756	0.266852	1  	0.125694
320	500  	1299     	17592   	0.186947	0.807038	0.87957 	0.113891         	0.150756	0.266847	1  	0.125697
321	500  	1328     	17594   	0.186947	0.807111	0.87957 	0.113926         	0.150756	0.266618	1  	0.125867
322	500  	1298     	17595   	0.186947	0.807292	0.87957 	0.114001         	0.150756	0.266274	1  	0.126046
323	500  	1310     	17598   	0.186947	0.807428	0.87957 	0.114061         	0.152499	0.266048	1  	0.126171
324	500  	1318     	17600   	0.186947	0.807888	0.87957 	0.114225         	0.147442	0.265174	1  	0.126522
325	500  	1294     	17603   	0.186947	0.808491	0.87957 	0.114299         	0.147442	0.264131	1  	0.12665 
326	500  	1306     	17608   	0.186947	0.810504	0.87957 	0.112891         	0.147442	0.261673	1  	0.125461
327	500  	1302     	17611   	0.186947	0.812327	0.87957 	0.110883         	0.145865	0.259431	1  	0.123966
328	500  	1279     	17612   	0.186947	0.81235 	0.87957 	0.110889         	0.145865	0.259412	1  	0.123982
329	500  	1320     	17612   	0.186947	0.812372	0.87957 	0.110897         	0.145865	0.259368	1  	0.124018
330	500  	1333     	17614   	0.186947	0.812406	0.87957 	0.110916         	0.144338	0.259312	1  	0.124061
331	500  	1265     	17619   	0.186947	0.812449	0.87957 	0.110932         	0.144338	0.259276	1  	0.124081
332	500  	1282     	17622   	0.186947	0.812495	0.87957 	0.110949         	0.144338	0.259218	1  	0.124127
333	500  	1292     	17623   	0.186947	0.812376	0.879851	0.110902         	0.144338	0.259493	1  	0.124   
334	500  	1285     	17627   	0.186947	0.812427	0.879851	0.110929         	0.144338	0.259396	1  	0.124066
335	500  	1324     	17629   	0.186947	0.812391	0.879851	0.11091          	0.144338	0.25959 	1  	0.123921
336	500  	1279     	17630   	0.186947	0.812406	0.879851	0.110916         	0.144338	0.259578	1  	0.123928
337	500  	1295     	17634   	0.186947	0.812449	0.880156	0.110932         	0.144338	0.259537	1  	0.123959
338	500  	1308     	17634   	0.186947	0.812454	0.880156	0.110935         	0.144338	0.259517	1  	0.123978
339	500  	1306     	17635   	0.186947	0.812479	0.880156	0.11095          	0.147442	0.259531	1  	0.123964
340	500  	1286     	17637   	0.186947	0.812542	0.880156	0.11098          	0.147442	0.259389	1  	0.124061
341	500  	1311     	17639   	0.186947	0.812577	0.880156	0.110996         	0.147442	0.259415	1  	0.124037
342	500  	1314     	17640   	0.186947	0.812603	0.880321	0.111011         	0.147442	0.259378	1  	0.124064
343	500  	1294     	17641   	0.186947	0.812747	0.880321	0.111051         	0.150756	0.259164	1  	0.124101
344	500  	1270     	17642   	0.186947	0.81291 	0.880321	0.111106         	0.150756	0.258895	1  	0.124237
345	500  	1330     	17645   	0.186947	0.81319 	0.880321	0.111207         	0.150756	0.258376	1  	0.124465
346	500  	1275     	17645   	0.186947	0.812907	0.880321	0.111139         	0.150756	0.258887	1  	0.124331
347	500  	1293     	17646   	0.186947	0.812967	0.880321	0.111158         	0.152499	0.258845	1  	0.124329
348	500  	1319     	17649   	0.186947	0.812954	0.880321	0.111151         	0.152499	0.258925	1  	0.12427 
349	500  	1300     	17650   	0.186947	0.813181	0.880321	0.111222         	0.152499	0.258547	1  	0.124402
350	500  	1301     	17650   	0.186947	0.813368	0.880321	0.111268         	0.152499	0.258252	1  	0.124496
351	500  	1313     	17655   	0.186947	0.813335	0.880321	0.111241         	0.152499	0.258314	1  	0.124483
352	500  	1285     	17658   	0.186947	0.813216	0.880321	0.111237         	0.152499	0.258516	1  	0.124506
353	500  	1317     	17658   	0.186947	0.813275	0.880321	0.111258         	0.149071	0.258407	1  	0.124549
354	500  	1302     	17660   	0.186947	0.81359 	0.880321	0.111326         	0.149071	0.257876	1  	0.124643
355	500  	1239     	17661   	0.186947	0.813618	0.880321	0.111336         	0.149071	0.257754	1  	0.124695
356	500  	1293     	17662   	0.186947	0.814138	0.880321	0.111334         	0.149071	0.256946	1  	0.124609
357	500  	1256     	17663   	0.186947	0.81386 	0.880321	0.111475         	0.149071	0.257308	1  	0.124958
358	500  	1296     	17667   	0.186947	0.815033	0.880602	0.110357         	0.149071	0.255879	1  	0.124191
359	500  	1303     	17668   	0.186947	0.815973	0.880602	0.109347         	0.149071	0.254538	1  	0.123172
360	500  	1270     	17668   	0.186947	0.814986	0.880602	0.111632         	0.149071	0.255358	1  	0.124941
361	500  	1261     	17669   	0.186947	0.815412	0.880602	0.110587         	0.145865	0.255134	1  	0.124499
362	500  	1353     	17672   	0.186947	0.816161	0.880602	0.109625         	0.145865	0.254107	1  	0.123588
363	500  	1278     	17673   	0.186947	0.81753 	0.880602	0.10821          	0.145865	0.25256 	1  	0.12243 
364	500  	1277     	17676   	0.186947	0.818291	0.880602	0.107869         	0.145865	0.251578	1  	0.122064
365	500  	1317     	17676   	0.186947	0.818308	0.880602	0.107877         	0.145865	0.251586	1  	0.122059
366	500  	1322     	17680   	0.186947	0.818301	0.880602	0.107871         	0.145865	0.251632	1  	0.12203 
367	500  	1369     	17682   	0.186947	0.818315	0.880602	0.107867         	0.145865	0.251606	1  	0.122051
368	500  	1338     	17685   	0.186947	0.818349	0.880602	0.107885         	0.145865	0.251532	1  	0.122104
369	500  	1266     	17686   	0.186947	0.818366	0.880602	0.10789          	0.145865	0.251544	1  	0.122095
370	500  	1309     	17689   	0.186947	0.818384	0.880602	0.1079           	0.145865	0.251508	1  	0.122122
371	500  	1305     	17689   	0.186947	0.818366	0.880602	0.107892         	0.145865	0.25159 	1  	0.122069
372	500  	1327     	17689   	0.186947	0.818414	0.880602	0.107916         	0.145865	0.251444	1  	0.12217 
373	500  	1279     	17691   	0.186947	0.818431	0.880602	0.10792          	0.145865	0.251455	1  	0.122163
374	500  	1275     	17692   	0.186947	0.818449	0.881049	0.107928         	0.145865	0.251416	1  	0.122201
375	500  	1288     	17692   	0.186947	0.81843 	0.881049	0.107916         	0.145865	0.251568	1  	0.12209 
376	500  	1283     	17694   	0.186947	0.818513	0.881049	0.107947         	0.145865	0.251418	1  	0.122192
377	500  	1300     	17696   	0.186947	0.81852 	0.881049	0.107858         	0.145865	0.251512	1  	0.122128
378	500  	1240     	17697   	0.186947	0.817931	0.881049	0.107982         	0.145865	0.252385	1  	0.122359
379	500  	1261     	17698   	0.186947	0.818568	0.881049	0.107883         	0.145865	0.251422	1  	0.122189
380	500  	1261     	17698   	0.186947	0.818678	0.881049	0.107916         	0.145865	0.251282	1  	0.122254
381	500  	1325     	17698   	0.186947	0.817384	0.881049	0.109206         	0.145865	0.252782	1  	0.123049
382	500  	1299     	17698   	0.186947	0.818439	0.881049	0.107865         	0.145865	0.251751	1  	0.122153
383	500  	1276     	17698   	0.186947	0.818554	0.88192 	0.107891         	0.145865	0.251616	1  	0.122149
384	500  	1324     	17699   	0.186947	0.818542	0.88192 	0.107884         	0.145865	0.251662	1  	0.122117
385	500  	1253     	17700   	0.186947	0.818542	0.88192 	0.107884         	0.145865	0.251684	1  	0.122103
386	500  	1294     	17700   	0.186947	0.818623	0.88192 	0.107925         	0.145865	0.251466	1  	0.122247
387	500  	1302     	17700   	0.186947	0.818036	0.88192 	0.108466         	0.145865	0.252085	1  	0.122727
388	500  	1300     	17700   	0.186947	0.818537	0.88192 	0.10792          	0.145865	0.251529	1  	0.122312
389	500  	1318     	17702   	0.186947	0.818681	0.88192 	0.107949         	0.145865	0.251345	1  	0.122338
390	500  	1298     	17702   	0.186947	0.818687	0.88192 	0.107949         	0.145865	0.251359	1  	0.122328
391	500  	1316     	17703   	0.186947	0.818714	0.88192 	0.107962         	0.145865	0.251288	1  	0.122382
392	500  	1333     	17703   	0.186947	0.818307	0.88192 	0.108139         	0.145865	0.251865	1  	0.122626
393	500  	1296     	17703   	0.186947	0.815831	0.88192 	0.111814         	0.145865	0.254555	1  	0.124922
394	500  	1265     	17703   	0.186947	0.817588	0.88192 	0.108886         	0.145865	0.252683	1  	0.122979
395	500  	1284     	17703   	0.186947	0.817019	0.88192 	0.109747         	0.145865	0.253248	1  	0.12354 
396	500  	1288     	17703   	0.186947	0.814254	0.88192 	0.112178         	0.147442	0.257045	1  	0.125131
397	500  	1296     	17703   	0.186947	0.813691	0.88192 	0.111883         	0.147442	0.258198	1  	0.12472 
398	500  	1309     	17703   	0.186947	0.813918	0.88192 	0.111886         	0.147442	0.257819	1  	0.124736
399	500  	1271     	17703   	0.186947	0.814022	0.88192 	0.111959         	0.147442	0.257656	1  	0.124913
400	500  	1334     	17704   	0.186947	0.814132	0.88192 	0.112023         	0.147442	0.2575  	1  	0.125043
401	500  	1318     	17704   	0.186947	0.813772	0.88192 	0.11159          	0.149071	0.258388	1  	0.124593
402	500  	1310     	17704   	0.186947	0.813821	0.88192 	0.111512         	0.149071	0.2584  	1  	0.124618
403	500  	1320     	17704   	0.186947	0.813592	0.88192 	0.111351         	0.149071	0.259   	1  	0.124306
404	500  	1311     	17704   	0.186947	0.813586	0.88192 	0.111341         	0.149071	0.25905 	1  	0.124299
405	500  	1275     	17705   	0.186947	0.813587	0.88192 	0.111344         	0.149071	0.259045	1  	0.124315
406	500  	1265     	17706   	0.186947	0.813579	0.88192 	0.11135          	0.147442	0.259013	1  	0.124365
407	500  	1332     	17706   	0.186947	0.813643	0.882225	0.111389         	0.147442	0.258874	1  	0.124467
408	500  	1294     	17706   	0.186947	0.81375 	0.882225	0.111434         	0.147442	0.258699	1  	0.124587
409	500  	1334     	17706   	0.186947	0.813858	0.882225	0.111468         	0.147442	0.258574	1  	0.124631
410	500  	1343     	17706   	0.186947	0.813856	0.882225	0.111486         	0.147442	0.258532	1  	0.124701
411	500  	1315     	17706   	0.186947	0.814201	0.882693	0.111604         	0.147442	0.257921	1  	0.124946
412	500  	1341     	17706   	0.186947	0.813978	0.882693	0.111526         	0.147442	0.258377	1  	0.124753
413	500  	1332     	17706   	0.186947	0.814161	0.882834	0.111593         	0.147442	0.258091	1  	0.124927
414	500  	1328     	17708   	0.186947	0.814424	0.882834	0.111678         	0.147442	0.257606	1  	0.125097
415	500  	1310     	17710   	0.186947	0.814722	0.882834	0.111695         	0.147442	0.257102	1  	0.125258
416	500  	1297     	17710   	0.186947	0.815166	0.883163	0.111702         	0.147442	0.256344	1  	0.125275
417	500  	1269     	17712   	0.186947	0.816238	0.883163	0.110304         	0.147442	0.255263	1  	0.124279
418	500  	1279     	17713   	0.186947	0.815218	0.883585	0.112088         	0.147442	0.256003	1  	0.125657
419	500  	1284     	17713   	0.186947	0.816082	0.883585	0.112031         	0.147442	0.254652	1  	0.125517
420	500  	1329     	17714   	0.186947	0.817199	0.883585	0.110044         	0.147442	0.253445	1  	0.124042
421	500  	1281     	17714   	0.186947	0.818003	0.883585	0.110537         	0.145865	0.252348	1  	0.124116
422	500  	1310     	17714   	0.186947	0.815793	0.883585	0.112905         	0.145865	0.254762	1  	0.125547
423	500  	1291     	17715   	0.186947	0.817759	0.883585	0.110211         	0.145865	0.253043	1  	0.124062
424	500  	1323     	17716   	0.186947	0.817126	0.883585	0.109998         	0.145865	0.253688	1  	0.123742
425	500  	1316     	17719   	0.186947	0.817683	0.883585	0.109318         	0.145865	0.253224	1  	0.123331
426	500  	1338     	17719   	0.186947	0.814973	0.883585	0.113236         	0.145865	0.255907	1  	0.125831
427	500  	1317     	17719   	0.186947	0.81617 	0.883585	0.112434         	0.145865	0.254392	1  	0.125496
428	500  	1278     	17720   	0.186947	0.81777 	0.883585	0.109379         	0.145865	0.253166	1  	0.123578
429	500  	1303     	17721   	0.186947	0.818946	0.883585	0.108661         	0.145865	0.25149 	1  	0.12323 
430	500  	1312     	17722   	0.186947	0.819738	0.883609	0.108279         	0.145865	0.25048 	1  	0.122862
431	500  	1350     	17723   	0.186947	0.819748	0.883609	0.108284         	0.145865	0.250475	1  	0.122867
432	500  	1296     	17723   	0.186947	0.819745	0.883609	0.108283         	0.144338	0.250524	1  	0.122841
433	500  	1350     	17724   	0.186947	0.819393	0.883609	0.108484         	0.144338	0.250944	1  	0.123196
434	500  	1321     	17724   	0.186947	0.819831	0.883609	0.108317         	0.142857	0.25034 	1  	0.122977
435	500  	1334     	17725   	0.186947	0.819844	0.883609	0.108323         	0.144338	0.250396	1  	0.122932
436	500  	1322     	17725   	0.186947	0.819712	0.883609	0.108313         	0.145865	0.250621	1  	0.122924
437	500  	1328     	17725   	0.186947	0.819894	0.883609	0.108349         	0.145865	0.250339	1  	0.122967
438	500  	1283     	17725   	0.186947	0.819899	0.884783	0.108351         	0.145865	0.250425	1  	0.122904
439	500  	1329     	17725   	0.186947	0.819968	0.884783	0.108385         	0.145865	0.250319	1  	0.122976
440	500  	1311     	17725   	0.186947	0.814891	0.884783	0.112931         	0.147442	0.25658 	1  	0.125634
441	500  	1310     	17726   	0.186947	0.814624	0.884783	0.112189         	0.147442	0.257634	1  	0.125074
442	500  	1320     	17727   	0.186947	0.812994	0.884783	0.113461         	0.147442	0.259754	1  	0.126001
443	500  	1306     	17728   	0.186947	0.814504	0.884783	0.112105         	0.147442	0.258195	1  	0.124927
444	500  	1310     	17728   	0.186947	0.814369	0.884783	0.11204          	0.147442	0.258518	1  	0.12473 
445	500  	1307     	17729   	0.186947	0.814474	0.884783	0.11199          	0.147442	0.258408	1  	0.124786
446	500  	1318     	17729   	0.186947	0.814558	0.884783	0.11186          	0.145865	0.258341	1  	0.124839
447	500  	1288     	17729   	0.186947	0.812311	0.884783	0.113532         	0.145865	0.261035	1  	0.12602 
448	500  	1357     	17729   	0.186947	0.813704	0.884783	0.113066         	0.145865	0.259177	1  	0.125572
449	500  	1321     	17730   	0.186947	0.814591	0.884783	0.111858         	0.145865	0.258358	1  	0.12483 
450	500  	1303     	17731   	0.186947	0.814612	0.884783	0.111869         	0.145865	0.258361	1  	0.124829
451	500  	1302     	17731   	0.186947	0.814665	0.884783	0.111607         	0.147442	0.258486	1  	0.124733
452	500  	1299     	17731   	0.186947	0.814651	0.884783	0.111597         	0.147442	0.258562	1  	0.124679
453	500  	1283     	17731   	0.186947	0.814603	0.884783	0.111571         	0.147442	0.258745	1  	0.124555
454	500  	1315     	17731   	0.186947	0.814607	0.884783	0.111568         	0.147442	0.258803	1  	0.124512
455	500  	1313     	17732   	0.186947	0.814611	0.884783	0.111567         	0.147442	0.258829	1  	0.124492
456	500  	1307     	17733   	0.186947	0.814636	0.884783	0.111574         	0.147442	0.258825	1  	0.124495
457	500  	1328     	17734   	0.186947	0.814667	0.884783	0.111585         	0.147442	0.258808	1  	0.124506
458	500  	1336     	17734   	0.186947	0.814689	0.884783	0.111594         	0.147442	0.258785	1  	0.12453 
459	500  	1262     	17734   	0.186947	0.814713	0.884783	0.111602         	0.147442	0.258773	1  	0.12454 
460	500  	1332     	17734   	0.186947	0.81478 	0.884783	0.111639         	0.147442	0.258645	1  	0.124634
461	500  	1279     	17734   	0.186947	0.814767	0.884783	0.111614         	0.147442	0.25872 	1  	0.124584
462	500  	1337     	17734   	0.186947	0.814553	0.884783	0.111632         	0.147442	0.259016	1  	0.124663
463	500  	1356     	17735   	0.186947	0.814883	0.884783	0.111671         	0.147442	0.258517	1  	0.124725
