
OPTIMIZING FINAL MODEL ON WHOLE DATASET

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 20203
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome Pam50
Features selected for this outcome: 18133
Features active in total: 18133
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named Pam50 of type categorical
Counts:
Basal: 190
Her2: 82
LumA: 560
LumB: 209
Normal: 40

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-04:00:40
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for Pam50 naive Bayes balanced accuracy
Training fitness adjuster regressor on 102 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('dummy', DummyRegressor(constant=0.0, strategy='median'))])
DummyRegressor(constant=0.0, strategy='median')



Learning adjustment for root leanness
Training fitness adjuster regressor on 102 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('dummy', DummyRegressor(constant=0.0, strategy='median'))])
DummyRegressor(constant=0.0, strategy='median')




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named Pam50 of type categorical
Counts:
Basal: 190
Her2: 82
LumA: 560
LumB: 209
Normal: 40

RUNNING GENETIC ALGORITHM
Generations completed = 74
Generations completed = 150
Generations completed = 224
Generations completed = 295
Generations completed = 364
Generations completed = 433
   	     	         	        	      Pam50 naive Bayes adjusted balanced accuracy      	             adjusted root leanness             
   	     	         	        	--------------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std              	min     	avg     	max	std     
220	500  	1422     	17360   	0.186763	0.797275	0.868937	0.108387         	0.140028	0.251332	1  	0.124765
221	500  	1459     	17369   	0.186763	0.795812	0.868937	0.111248         	0.140028	0.252874	1  	0.126895
222	500  	1491     	17377   	0.186763	0.795187	0.868937	0.111208         	0.140028	0.253931	1  	0.126758
223	500  	1421     	17389   	0.186763	0.795064	0.869294	0.111285         	0.140028	0.254145	1  	0.126801
224	500  	1423     	17402   	0.186763	0.794529	0.869294	0.110962         	0.140028	0.255241	1  	0.126283
225	500  	1421     	17416   	0.186763	0.794748	0.869294	0.110909         	0.140028	0.254991	1  	0.126467
226	500  	1486     	17428   	0.186763	0.794722	0.869294	0.110924         	0.140028	0.255245	1  	0.126444
227	500  	1446     	17437   	0.186763	0.794892	0.870008	0.110976         	0.140028	0.255084	1  	0.126514
228	500  	1454     	17446   	0.186763	0.795618	0.870008	0.110925         	0.141421	0.254094	1  	0.126419
229	500  	1435     	17456   	0.186763	0.79443 	0.870008	0.110846         	0.141421	0.255911	1  	0.126297
230	500  	1402     	17465   	0.186763	0.795328	0.870008	0.110984         	0.141421	0.254611	1  	0.126523
231	500  	1465     	17476   	0.186763	0.794905	0.870008	0.111003         	0.141421	0.255253	1  	0.126636
232	500  	1338     	17485   	0.186763	0.79505 	0.870008	0.111042         	0.141421	0.255072	1  	0.126764
233	500  	1417     	17489   	0.186763	0.795347	0.870008	0.110823         	0.141421	0.254772	1  	0.126568
234	500  	1461     	17497   	0.186763	0.795487	0.870008	0.1109           	0.141421	0.254603	1  	0.126654
235	500  	1404     	17503   	0.186763	0.795671	0.870008	0.111045         	0.141421	0.254323	1  	0.126865
236	500  	1388     	17512   	0.186763	0.795585	0.870008	0.111012         	0.141421	0.254635	1  	0.126776
237	500  	1393     	17523   	0.186763	0.795626	0.870008	0.11074          	0.141421	0.254691	1  	0.126303
238	500  	1429     	17528   	0.186763	0.794863	0.870008	0.110937         	0.141421	0.255679	1  	0.126476
239	500  	1470     	17535   	0.186763	0.794915	0.870008	0.110902         	0.141421	0.255832	1  	0.126304
240	500  	1382     	17545   	0.186763	0.794913	0.870008	0.110833         	0.141421	0.255971	1  	0.126194
241	500  	1386     	17560   	0.186763	0.795396	0.870008	0.110978         	0.140028	0.255306	1  	0.126497
242	500  	1411     	17564   	0.186763	0.795003	0.870008	0.110764         	0.140028	0.256191	1  	0.12609 
243	500  	1435     	17578   	0.186763	0.795439	0.870266	0.11092          	0.138675	0.255524	1  	0.126411
244	500  	1466     	17585   	0.186763	0.79596 	0.870266	0.111019         	0.138675	0.254757	1  	0.126575
245	500  	1426     	17589   	0.186763	0.795631	0.870266	0.110963         	0.138675	0.255314	1  	0.126457
246	500  	1463     	17596   	0.186763	0.795654	0.870266	0.110997         	0.138675	0.255335	1  	0.126491
247	500  	1453     	17601   	0.186763	0.796152	0.870608	0.111179         	0.138675	0.25461 	1  	0.12684 
248	500  	1441     	17613   	0.186763	0.795975	0.870608	0.111089         	0.138675	0.254952	1  	0.12668 
249	500  	1429     	17618   	0.186763	0.796561	0.870608	0.111101         	0.138675	0.254055	1  	0.126653
250	500  	1438     	17624   	0.186763	0.797846	0.870608	0.109344         	0.138675	0.252684	1  	0.125316
251	500  	1472     	17634   	0.186763	0.799719	0.870608	0.107719         	0.138675	0.250588	1  	0.12387 
252	500  	1417     	17638   	0.186763	0.798966	0.870608	0.109835         	0.138675	0.251199	1  	0.125409
253	500  	1440     	17643   	0.186763	0.797695	0.871061	0.111803         	0.137361	0.252325	1  	0.126684
254	500  	1406     	17654   	0.186763	0.796292	0.871061	0.11203          	0.137361	0.25443 	1  	0.126902
255	500  	1415     	17663   	0.186763	0.796299	0.871061	0.111935         	0.137361	0.254536	1  	0.12669 
256	500  	1485     	17671   	0.186763	0.7961  	0.871061	0.111374         	0.137361	0.255071	1  	0.126598
257	500  	1420     	17676   	0.186763	0.796256	0.871061	0.111387         	0.137361	0.254892	1  	0.126669
258	500  	1367     	17681   	0.186763	0.796704	0.871061	0.111295         	0.137361	0.254288	1  	0.126477
259	500  	1440     	17689   	0.186763	0.796811	0.871061	0.111389         	0.137361	0.254186	1  	0.126668
260	500  	1405     	17694   	0.186763	0.797797	0.871061	0.109394         	0.137361	0.253362	1  	0.125193
261	500  	1464     	17701   	0.186763	0.797318	0.871061	0.110888         	0.137361	0.253812	1  	0.126054
262	500  	1428     	17706   	0.186763	0.796355	0.871061	0.111473         	0.137361	0.254992	1  	0.126691
263	500  	1396     	17708   	0.186763	0.796763	0.871061	0.111399         	0.137361	0.254565	1  	0.126627
264	500  	1435     	17715   	0.186763	0.797879	0.871061	0.111181         	0.137361	0.253084	1  	0.126436
265	500  	1396     	17721   	0.186763	0.795854	0.871061	0.111081         	0.137361	0.256238	1  	0.126003
266	500  	1418     	17724   	0.186763	0.795767	0.871061	0.111075         	0.136083	0.256532	1  	0.125966
267	500  	1430     	17729   	0.186763	0.795836	0.871061	0.111085         	0.136083	0.25653 	1  	0.125997
268	500  	1365     	17738   	0.186763	0.796086	0.871061	0.111184         	0.136083	0.256191	1  	0.126223
269	500  	1362     	17741   	0.186763	0.796063	0.872833	0.111142         	0.136083	0.256293	1  	0.126179
270	500  	1395     	17750   	0.186763	0.796304	0.872833	0.111229         	0.136083	0.25603 	1  	0.12635 
271	500  	1435     	17761   	0.186763	0.796565	0.872833	0.111289         	0.136083	0.255656	1  	0.126532
272	500  	1442     	17767   	0.186763	0.796278	0.872833	0.11119          	0.136083	0.256222	1  	0.126248
273	500  	1388     	17773   	0.186763	0.796251	0.872833	0.1112           	0.136083	0.256297	1  	0.126243
274	500  	1428     	17778   	0.186763	0.796479	0.872833	0.111277         	0.136083	0.25602 	1  	0.126367
275	500  	1421     	17785   	0.186763	0.796721	0.872833	0.111356         	0.136083	0.255649	1  	0.126537
276	500  	1432     	17792   	0.186763	0.797523	0.872833	0.111361         	0.136083	0.254431	1  	0.126623
277	500  	1443     	17799   	0.186763	0.798162	0.872833	0.111234         	0.136083	0.253647	1  	0.12634 
278	500  	1444     	17803   	0.186763	0.79759 	0.872833	0.111569         	0.136083	0.254445	1  	0.126737
279	500  	1454     	17806   	0.186763	0.79789 	0.872833	0.111572         	0.136083	0.254163	1  	0.126659
280	500  	1400     	17811   	0.186763	0.796707	0.872833	0.111277         	0.136083	0.256283	1  	0.126159
281	500  	1417     	17816   	0.186763	0.796755	0.872833	0.111256         	0.136083	0.256332	1  	0.126181
282	500  	1398     	17823   	0.186763	0.797004	0.872833	0.111333         	0.136083	0.255999	1  	0.126328
283	500  	1447     	17824   	0.186763	0.796632	0.872833	0.111144         	0.136083	0.256836	1  	0.125809
284	500  	1453     	17832   	0.186763	0.796436	0.872833	0.111051         	0.136083	0.257419	1  	0.125473
285	500  	1412     	17835   	0.186763	0.796525	0.872833	0.110984         	0.136083	0.257355	1  	0.125523
286	500  	1458     	17841   	0.186763	0.796646	0.872833	0.111019         	0.136083	0.25719 	1  	0.12564 
287	500  	1442     	17845   	0.186763	0.796785	0.872833	0.111071         	0.137361	0.25706 	1  	0.125724
288	500  	1416     	17849   	0.186763	0.796953	0.872833	0.111137         	0.137361	0.256882	1  	0.125831
289	500  	1441     	17853   	0.186763	0.796802	0.872833	0.111015         	0.137361	0.257473	1  	0.125414
290	500  	1413     	17854   	0.186763	0.796861	0.872833	0.111007         	0.137361	0.257487	1  	0.125404
291	500  	1435     	17857   	0.186763	0.797125	0.872833	0.111127         	0.137361	0.257014	1  	0.125699
292	500  	1424     	17861   	0.186763	0.79694 	0.872833	0.11104          	0.137361	0.257484	1  	0.125411
293	500  	1447     	17867   	0.186763	0.797107	0.872833	0.111121         	0.137361	0.257206	1  	0.125603
294	500  	1384     	17872   	0.186763	0.797196	0.872833	0.111067         	0.137361	0.257141	1  	0.125653
295	500  	1454     	17875   	0.186763	0.797606	0.872833	0.111048         	0.137361	0.256579	1  	0.125953
296	500  	1411     	17875   	0.186763	0.797438	0.872833	0.110987         	0.137361	0.256954	1  	0.125756
297	500  	1417     	17878   	0.186763	0.797497	0.872833	0.110972         	0.137361	0.25694 	1  	0.125787
298	500  	1443     	17882   	0.186763	0.797935	0.872833	0.111107         	0.137361	0.256363	1  	0.126079
299	500  	1384     	17888   	0.186763	0.798845	0.872833	0.111317         	0.137361	0.255039	1  	0.126506
300	500  	1432     	17893   	0.186763	0.798775	0.872833	0.111267         	0.137361	0.25519 	1  	0.126377
301	500  	1423     	17898   	0.186763	0.798515	0.872833	0.111238         	0.137361	0.255708	1  	0.126346
302	500  	1413     	17898   	0.186763	0.797922	0.872833	0.110974         	0.137361	0.256866	1  	0.125789
303	500  	1385     	17899   	0.186763	0.798433	0.872833	0.111119         	0.137361	0.256156	1  	0.126032
304	500  	1418     	17904   	0.186763	0.798393	0.872833	0.111124         	0.136083	0.256336	1  	0.126126
305	500  	1438     	17912   	0.186763	0.798078	0.872833	0.11097          	0.136083	0.256966	1  	0.12576 
306	500  	1378     	17915   	0.186763	0.798051	0.872833	0.110921         	0.137361	0.257221	1  	0.125577
307	500  	1418     	17916   	0.186763	0.798084	0.872833	0.110928         	0.137361	0.257258	1  	0.125552
308	500  	1435     	17923   	0.186763	0.798131	0.872833	0.110926         	0.137361	0.25729 	1  	0.125535
309	500  	1441     	17925   	0.186763	0.798185	0.872833	0.110903         	0.137361	0.25748 	1  	0.125382
310	500  	1394     	17930   	0.186763	0.798324	0.872833	0.11089          	0.137361	0.257552	1  	0.125328
311	500  	1395     	17932   	0.186763	0.798348	0.872833	0.11089          	0.137361	0.257539	1  	0.125349
312	500  	1392     	17932   	0.186763	0.798424	0.872833	0.110908         	0.137361	0.257521	1  	0.125358
313	500  	1441     	17935   	0.186763	0.798515	0.872833	0.110947         	0.137361	0.25757 	1  	0.125308
314	500  	1391     	17939   	0.186763	0.79854 	0.872833	0.11095          	0.137361	0.257601	1  	0.125296
315	500  	1432     	17944   	0.186763	0.79855 	0.872833	0.11095          	0.137361	0.257695	1  	0.125225
316	500  	1417     	17945   	0.186763	0.798566	0.872833	0.110944         	0.137361	0.257994	1  	0.124992
317	500  	1372     	17946   	0.186763	0.79867 	0.872833	0.110946         	0.137361	0.257961	1  	0.12502 
318	500  	1392     	17951   	0.186763	0.798714	0.872833	0.110947         	0.137361	0.258016	1  	0.124978
319	500  	1326     	17954   	0.186763	0.798775	0.872833	0.110958         	0.137361	0.258039	1  	0.124956
320	500  	1389     	17959   	0.186763	0.798837	0.872833	0.110968         	0.137361	0.258023	1  	0.12497 
321	500  	1387     	17959   	0.186763	0.798893	0.872833	0.110998         	0.137361	0.257901	1  	0.125068
322	500  	1444     	17960   	0.186763	0.798952	0.872833	0.111024         	0.137361	0.257893	1  	0.125061
323	500  	1441     	17964   	0.186763	0.798991	0.872833	0.111047         	0.137361	0.257942	1  	0.125019
324	500  	1390     	17967   	0.186763	0.799033	0.872833	0.111055         	0.137361	0.257908	1  	0.125045
325	500  	1394     	17972   	0.186763	0.799115	0.872833	0.111093         	0.137361	0.257759	1  	0.125153
326	500  	1390     	17975   	0.186763	0.799125	0.872833	0.111095         	0.138675	0.25785 	1  	0.125079
327	500  	1410     	17977   	0.186763	0.79917 	0.872947	0.111112         	0.138675	0.257861	1  	0.125068
328	500  	1401     	17978   	0.186763	0.799223	0.872947	0.111136         	0.138675	0.257821	1  	0.125097
329	500  	1414     	17983   	0.186763	0.799275	0.872947	0.111144         	0.137361	0.257777	1  	0.125136
330	500  	1440     	17985   	0.186763	0.799312	0.872947	0.111165         	0.137361	0.257676	1  	0.125215
331	500  	1423     	17985   	0.186763	0.799397	0.872947	0.111197         	0.137361	0.25761 	1  	0.125258
332	500  	1354     	17989   	0.186763	0.79948 	0.872947	0.111242         	0.137361	0.257505	1  	0.125323
333	500  	1421     	17990   	0.186763	0.799837	0.872947	0.111379         	0.137361	0.256976	1  	0.125597
334	500  	1441     	17993   	0.186763	0.799998	0.872947	0.111426         	0.137361	0.256805	1  	0.125685
335	500  	1409     	17996   	0.186763	0.800154	0.872947	0.111459         	0.137361	0.256676	1  	0.125717
336	500  	1392     	17998   	0.186763	0.799991	0.872947	0.111399         	0.137361	0.256975	1  	0.12559 
337	500  	1432     	17999   	0.186763	0.800194	0.874376	0.111449         	0.137361	0.256778	1  	0.125601
338	500  	1377     	18003   	0.186763	0.8001  	0.874376	0.111408         	0.137361	0.256896	1  	0.125561
339	500  	1421     	18004   	0.186763	0.800663	0.874376	0.111607         	0.137361	0.256145	1  	0.125905
340	500  	1366     	18008   	0.186763	0.800727	0.874376	0.111528         	0.144338	0.256159	1  	0.125653
341	500  	1355     	18013   	0.186763	0.801565	0.874376	0.111316         	0.144338	0.255023	1  	0.125505
342	500  	1425     	18013   	0.186763	0.801096	0.874376	0.112058         	0.144338	0.255376	1  	0.125866
343	500  	1407     	18016   	0.186763	0.801338	0.874376	0.112107         	0.144338	0.255112	1  	0.126167
344	500  	1365     	18019   	0.186763	0.802407	0.874376	0.110184         	0.144338	0.25397 	1  	0.124531
345	500  	1417     	18020   	0.186763	0.80476 	0.874376	0.109463         	0.144338	0.25097 	1  	0.123957
346	500  	1379     	18021   	0.186763	0.804694	0.874376	0.10873          	0.144338	0.251159	1  	0.123445
347	500  	1405     	18021   	0.186763	0.802259	0.874376	0.111834         	0.144338	0.253701	1  	0.125598
348	500  	1366     	18023   	0.186763	0.802411	0.874376	0.111264         	0.144338	0.253585	1  	0.124781
349	500  	1430     	18026   	0.186763	0.801387	0.874376	0.112976         	0.144338	0.254744	1  	0.126378
350	500  	1425     	18028   	0.186763	0.800869	0.874376	0.112363         	0.144338	0.25583 	1  	0.125998
351	500  	1401     	18028   	0.186763	0.800014	0.874376	0.111579         	0.144338	0.257708	1  	0.125129
352	500  	1431     	18031   	0.186763	0.800068	0.874376	0.111563         	0.144338	0.257721	1  	0.125119
353	500  	1399     	18032   	0.186763	0.800131	0.874376	0.111593         	0.144338	0.257559	1  	0.125246
354	500  	1344     	18035   	0.186763	0.800113	0.874376	0.111498         	0.144338	0.257655	1  	0.125229
355	500  	1430     	18037   	0.186763	0.800308	0.874376	0.11159          	0.144338	0.257359	1  	0.125407
356	500  	1485     	18039   	0.186763	0.80007 	0.874376	0.111445         	0.144338	0.257838	1  	0.125106
357	500  	1388     	18041   	0.186763	0.800045	0.874376	0.111376         	0.144338	0.25816 	1  	0.124863
358	500  	1428     	18042   	0.186763	0.800037	0.874376	0.111371         	0.144338	0.258187	1  	0.124847
359	500  	1409     	18042   	0.186763	0.800058	0.874376	0.111379         	0.144338	0.258201	1  	0.124837
360	500  	1370     	18043   	0.186763	0.800154	0.874376	0.11137          	0.144338	0.258093	1  	0.124913
361	500  	1388     	18045   	0.186763	0.800193	0.874376	0.111385         	0.144338	0.258004	1  	0.124987
362	500  	1400     	18047   	0.186763	0.800212	0.874376	0.111395         	0.144338	0.257993	1  	0.124994
363	500  	1422     	18047   	0.186763	0.800376	0.874376	0.111463         	0.144338	0.257776	1  	0.125106
364	500  	1411     	18048   	0.186763	0.800418	0.874376	0.111434         	0.144338	0.257844	1  	0.125055
365	500  	1361     	18049   	0.186763	0.800502	0.874376	0.111449         	0.144338	0.257726	1  	0.125134
366	500  	1447     	18051   	0.186763	0.800406	0.874376	0.111417         	0.144338	0.257859	1  	0.12508 
367	500  	1355     	18052   	0.186763	0.800466	0.874376	0.111441         	0.144338	0.257731	1  	0.125177
368	500  	1344     	18053   	0.186763	0.800599	0.874376	0.111475         	0.144338	0.257605	1  	0.125224
369	500  	1405     	18054   	0.186763	0.800703	0.874376	0.111517         	0.144338	0.257449	1  	0.125315
370	500  	1385     	18056   	0.186763	0.80064 	0.874376	0.111492         	0.144338	0.257619	1  	0.125209
371	500  	1421     	18058   	0.186763	0.800927	0.874376	0.11162          	0.144338	0.25723 	1  	0.125401
372	500  	1383     	18059   	0.186763	0.800976	0.87509 	0.111629         	0.144338	0.257171	1  	0.125438
373	500  	1433     	18060   	0.186763	0.800594	0.87509 	0.11145          	0.144338	0.257916	1  	0.125021
374	500  	1375     	18061   	0.186763	0.801108	0.87509 	0.111661         	0.144338	0.257149	1  	0.125425
375	500  	1482     	18063   	0.186763	0.801024	0.87509 	0.111616         	0.144338	0.257276	1  	0.125355
376	500  	1445     	18066   	0.186763	0.800777	0.87509 	0.11152          	0.144338	0.257696	1  	0.125126
377	500  	1394     	18067   	0.186763	0.800652	0.87509 	0.111457         	0.144338	0.257996	1  	0.124964
378	500  	1357     	18067   	0.186763	0.80077 	0.87509 	0.111508         	0.144338	0.257855	1  	0.125049
379	500  	1400     	18069   	0.186763	0.801091	0.87509 	0.111622         	0.144338	0.257406	1  	0.125248
380	500  	1356     	18069   	0.186763	0.801055	0.87509 	0.111612         	0.144338	0.257484	1  	0.125228
381	500  	1393     	18070   	0.186763	0.801677	0.87509 	0.111533         	0.144338	0.256527	1  	0.125135
382	500  	1389     	18070   	0.186763	0.801517	0.87509 	0.111761         	0.144338	0.256681	1  	0.12555 
383	500  	1365     	18070   	0.186763	0.801227	0.87509 	0.11161          	0.144338	0.25725 	1  	0.125203
384	500  	1403     	18070   	0.186763	0.801191	0.87509 	0.111669         	0.144338	0.25717 	1  	0.125383
385	500  	1389     	18071   	0.186763	0.800745	0.87509 	0.111486         	0.144338	0.258072	1  	0.124909
386	500  	1382     	18072   	0.186763	0.800708	0.87509 	0.111436         	0.144338	0.258231	1  	0.124819
387	500  	1425     	18073   	0.186763	0.80079 	0.87509 	0.111458         	0.144338	0.258163	1  	0.124867
388	500  	1372     	18073   	0.186763	0.80084 	0.87509 	0.11147          	0.144338	0.258225	1  	0.124816
389	500  	1421     	18073   	0.186763	0.800915	0.87509 	0.11151          	0.144338	0.258075	1  	0.124924
390	500  	1383     	18075   	0.186763	0.801123	0.87509 	0.111608         	0.144338	0.257674	1  	0.125168
391	500  	1394     	18079   	0.186763	0.800982	0.87509 	0.111545         	0.144338	0.257943	1  	0.125024
392	500  	1414     	18079   	0.186763	0.800956	0.87509 	0.111517         	0.144338	0.258229	1  	0.124799
393	500  	1397     	18079   	0.186763	0.800989	0.87509 	0.111535         	0.144338	0.25823 	1  	0.124801
394	500  	1415     	18080   	0.186763	0.801007	0.87509 	0.111537         	0.144338	0.258224	1  	0.124805
395	500  	1398     	18083   	0.186763	0.801048	0.87509 	0.111562         	0.144338	0.258245	1  	0.124782
396	500  	1391     	18086   	0.186763	0.801078	0.87509 	0.111564         	0.144338	0.258194	1  	0.124819
397	500  	1412     	18088   	0.186763	0.801206	0.875205	0.111631         	0.144338	0.257981	1  	0.124951
398	500  	1426     	18088   	0.186763	0.801128	0.875205	0.111588         	0.144338	0.258179	1  	0.124825
399	500  	1409     	18089   	0.186763	0.801126	0.875205	0.111579         	0.144338	0.258256	1  	0.124769
400	500  	1453     	18089   	0.186763	0.801147	0.875205	0.111579         	0.144338	0.258237	1  	0.124784
401	500  	1391     	18090   	0.186763	0.801181	0.875205	0.11157          	0.144338	0.258264	1  	0.124764
402	500  	1351     	18092   	0.186763	0.801204	0.875205	0.111582         	0.144338	0.258235	1  	0.124788
403	500  	1439     	18092   	0.186763	0.8012  	0.875205	0.111576         	0.144338	0.258298	1  	0.12474 
404	500  	1370     	18092   	0.186763	0.801233	0.875205	0.111587         	0.144338	0.258277	1  	0.124756
405	500  	1415     	18093   	0.186763	0.801257	0.875205	0.111601         	0.144338	0.258215	1  	0.124802
406	500  	1367     	18093   	0.186763	0.801287	0.875205	0.111609         	0.144338	0.258288	1  	0.124743
407	500  	1359     	18093   	0.186763	0.801523	0.875205	0.111716         	0.144338	0.257867	1  	0.124984
408	500  	1342     	18094   	0.186763	0.80178 	0.875804	0.111791         	0.144338	0.257471	1  	0.125129
409	500  	1382     	18095   	0.186763	0.801811	0.875804	0.111809         	0.144338	0.25747 	1  	0.12515 
410	500  	1400     	18095   	0.186763	0.802213	0.875804	0.111788         	0.144338	0.256903	1  	0.125062
411	500  	1376     	18095   	0.186763	0.801655	0.875804	0.11177          	0.144338	0.257681	1  	0.125051
412	500  	1370     	18095   	0.186763	0.801824	0.875804	0.111789         	0.144338	0.25747 	1  	0.125048
413	500  	1390     	18096   	0.186763	0.801589	0.875804	0.111772         	0.144338	0.257816	1  	0.12503 
414	500  	1363     	18097   	0.186763	0.801633	0.875804	0.111783         	0.144338	0.257766	1  	0.125065
415	500  	1418     	18098   	0.186763	0.801989	0.875804	0.111918         	0.144338	0.257238	1  	0.125319
416	500  	1360     	18098   	0.186763	0.803089	0.875804	0.11091          	0.144338	0.255967	1  	0.124567
417	500  	1366     	18099   	0.186763	0.804058	0.876761	0.110353         	0.144338	0.25452 	1  	0.123649
418	500  	1385     	18099   	0.186763	0.803101	0.876761	0.112919         	0.144338	0.255322	1  	0.126014
419	500  	1409     	18100   	0.186763	0.803466	0.876761	0.112896         	0.144338	0.254801	1  	0.125948
420	500  	1361     	18100   	0.186763	0.804164	0.876761	0.112698         	0.144338	0.253908	1  	0.125707
421	500  	1435     	18100   	0.186763	0.804513	0.876761	0.112325         	0.144338	0.253498	1  	0.12529 
422	500  	1411     	18100   	0.186763	0.806012	0.876761	0.108934         	0.144338	0.252383	1  	0.123111
423	500  	1380     	18100   	0.186763	0.805236	0.876761	0.109524         	0.144338	0.253293	1  	0.123608
424	500  	1382     	18101   	0.186763	0.802555	0.876761	0.112914         	0.144338	0.256178	1  	0.125726
425	500  	1371     	18103   	0.186763	0.802603	0.876761	0.112899         	0.144338	0.256285	1  	0.125715
426	500  	1352     	18103   	0.186763	0.80237 	0.876761	0.112808         	0.144338	0.256635	1  	0.125566
427	500  	1384     	18103   	0.186763	0.802861	0.876761	0.112379         	0.144338	0.256136	1  	0.125573
428	500  	1449     	18104   	0.186763	0.804222	0.876761	0.112057         	0.144338	0.254397	1  	0.125343
429	500  	1411     	18105   	0.186763	0.802961	0.876761	0.112723         	0.145865	0.255884	1  	0.125616
430	500  	1371     	18105   	0.186763	0.803381	0.876761	0.112347         	0.145865	0.255543	1  	0.125551
431	500  	1366     	18105   	0.186763	0.804305	0.877361	0.11147          	0.144338	0.254508	1  	0.125   
432	500  	1366     	18106   	0.186763	0.804289	0.877361	0.111141         	0.144338	0.254469	1  	0.124338
433	500  	1422     	18107   	0.186763	0.806249	0.877361	0.108953         	0.142857	0.252469	1  	0.123125
434	500  	1388     	18108   	0.186763	0.805945	0.877361	0.111378         	0.142857	0.252319	1  	0.124684
435	500  	1380     	18108   	0.186763	0.806144	0.87738 	0.110085         	0.142857	0.252297	1  	0.123654
436	500  	1415     	18108   	0.186763	0.807224	0.877718	0.108984         	0.142857	0.251032	1  	0.122957
437	500  	1348     	18108   	0.186763	0.807804	0.877718	0.108886         	0.142857	0.250325	1  	0.122913
438	500  	1415     	18108   	0.186763	0.807831	0.877718	0.108901         	0.142857	0.250303	1  	0.122931
439	500  	1387     	18108   	0.186763	0.806829	0.877718	0.110102         	0.142857	0.251149	1  	0.123311
440	500  	1381     	18108   	0.186763	0.807867	0.877718	0.108899         	0.142857	0.25034 	1  	0.122903
441	500  	1421     	18108   	0.186763	0.806554	0.877718	0.110192         	0.142857	0.251776	1  	0.123607
442	500  	1395     	18108   	0.186763	0.807425	0.877718	0.109153         	0.142857	0.250911	1  	0.123151
443	500  	1378     	18109   	0.186763	0.807923	0.877718	0.10892          	0.141421	0.250292	1  	0.122943
444	500  	1342     	18110   	0.186763	0.807954	0.877718	0.108936         	0.141421	0.250238	1  	0.122983
445	500  	1420     	18110   	0.186763	0.808022	0.877718	0.108968         	0.141421	0.250079	1  	0.123104
446	500  	1360     	18110   	0.186763	0.808095	0.877718	0.108997         	0.142857	0.250046	1  	0.123108
447	500  	1427     	18110   	0.186763	0.808047	0.877718	0.108961         	0.142857	0.250272	1  	0.122966
448	500  	1415     	18110   	0.186763	0.808121	0.877718	0.109001         	0.142857	0.250111	1  	0.123072
449	500  	1387     	18111   	0.186763	0.808178	0.877718	0.109027         	0.142857	0.249997	1  	0.123153
450	500  	1382     	18111   	0.186763	0.808194	0.877718	0.109033         	0.142857	0.249988	1  	0.123162
451	500  	1390     	18111   	0.186763	0.808221	0.877718	0.109043         	0.142857	0.249959	1  	0.123179
452	500  	1428     	18112   	0.186763	0.808285	0.877718	0.109071         	0.142857	0.249835	1  	0.123256
453	500  	1421     	18113   	0.186763	0.808709	0.877718	0.109164         	0.142857	0.249185	1  	0.123415
454	500  	1459     	18113   	0.186763	0.808747	0.877718	0.109229         	0.142857	0.249145	1  	0.123534
455	500  	1377     	18113   	0.186763	0.809627	0.877718	0.109304         	0.142857	0.247775	1  	0.123629
456	500  	1386     	18113   	0.186763	0.812286	0.877718	0.105942         	0.142857	0.244831	1  	0.121037
457	500  	1449     	18113   	0.186763	0.810253	0.877718	0.110514         	0.142857	0.246429	1  	0.123703
458	500  	1404     	18113   	0.186763	0.809776	0.877718	0.110498         	0.142857	0.247123	1  	0.124002
459	500  	1423     	18113   	0.186763	0.809824	0.877718	0.110381         	0.142857	0.247195	1  	0.124067
460	500  	1415     	18113   	0.186763	0.809515	0.877718	0.110035         	0.142857	0.247781	1  	0.124088
461	500  	1417     	18113   	0.186763	0.81003 	0.878076	0.10998          	0.142857	0.247024	1  	0.124242
462	500  	1396     	18113   	0.186763	0.810496	0.878076	0.109572         	0.142857	0.246513	1  	0.12384 
463	500  	1392     	18113   	0.186763	0.809933	0.878076	0.109952         	0.142857	0.247077	1  	0.124044
464	500  	1420     	18113   	0.186763	0.811049	0.878076	0.107765         	0.142857	0.246105	1  	0.122405
