
OPTIMIZING ON FOLD NUMBER 4
Number of workers = 16

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 20203
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome Pam50
Features selected for this outcome: 17794
Features active in total: 17794
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named Pam50 of type categorical
Counts:
Basal: 152
Her2: 66
LumA: 448
LumB: 167
Normal: 32

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-04:39:13
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for Pam50 naive Bayes balanced accuracy
Training fitness adjuster regressor on 112 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('dummy', DummyRegressor(constant=0.0, strategy='median'))])
DummyRegressor(constant=0.0, strategy='median')



Learning adjustment for root leanness
Training fitness adjuster regressor on 112 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('dummy', DummyRegressor(constant=0.0, strategy='median'))])
DummyRegressor(constant=0.0, strategy='median')




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named Pam50 of type categorical
Counts:
Basal: 152
Her2: 66
LumA: 448
LumB: 167
Normal: 32

RUNNING GENETIC ALGORITHM
Generations completed = 65
Generations completed = 129
Generations completed = 192
Generations completed = 254
Generations completed = 316
Generations completed = 377
Generations completed = 437
Generations completed = 497
   	     	         	        	      Pam50 naive Bayes adjusted balanced accuracy      	             adjusted root leanness             
   	     	         	        	--------------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std              	min     	avg     	max	std     
220	500  	1312     	17032   	0.191458	0.786548	0.864465	0.113239         	0.137361	0.263222	1  	0.128653
221	500  	1322     	17040   	0.191458	0.785302	0.864465	0.115178         	0.136083	0.264886	1  	0.130093
222	500  	1326     	17050   	0.191458	0.78191 	0.864465	0.116314         	0.13484 	0.269913	1  	0.130465
223	500  	1345     	17063   	0.191458	0.781894	0.864465	0.116036         	0.13484 	0.270538	1  	0.130096
224	500  	1346     	17074   	0.191458	0.782143	0.864465	0.116112         	0.13484 	0.270156	1  	0.130341
225	500  	1295     	17088   	0.191458	0.783328	0.864465	0.116325         	0.13484 	0.268429	1  	0.130851
226	500  	1305     	17095   	0.191458	0.784035	0.864465	0.115441         	0.13484 	0.268019	1  	0.130201
227	500  	1332     	17100   	0.191458	0.787223	0.864465	0.113153         	0.13484 	0.2643  	1  	0.128272
228	500  	1284     	17112   	0.191458	0.783362	0.864465	0.117377         	0.137361	0.26911 	1  	0.130258
229	500  	1315     	17125   	0.191458	0.784496	0.864465	0.115811         	0.137361	0.268501	1  	0.129536
230	500  	1331     	17132   	0.191458	0.788193	0.864465	0.112899         	0.137361	0.26457 	1  	0.127523
231	500  	1337     	17138   	0.191458	0.788305	0.864465	0.112798         	0.137361	0.264798	1  	0.12734 
232	500  	1316     	17146   	0.191458	0.788428	0.864465	0.112807         	0.137361	0.264944	1  	0.127242
233	500  	1274     	17154   	0.191458	0.788627	0.864465	0.11255          	0.140028	0.265056	1  	0.127159
234	500  	1329     	17164   	0.191458	0.788726	0.864465	0.112574         	0.141421	0.265158	1  	0.127062
235	500  	1314     	17175   	0.191458	0.788904	0.864465	0.112647         	0.141421	0.264932	1  	0.127217
236	500  	1341     	17181   	0.191458	0.789019	0.864912	0.112508         	0.142857	0.265296	1  	0.126916
237	500  	1317     	17186   	0.191458	0.789208	0.866109	0.112591         	0.142857	0.264997	1  	0.127123
238	500  	1334     	17190   	0.191458	0.789375	0.866109	0.112636         	0.142857	0.264951	1  	0.127147
239	500  	1312     	17199   	0.191458	0.789499	0.866109	0.11268          	0.142857	0.264988	1  	0.127101
240	500  	1354     	17209   	0.191458	0.789618	0.866109	0.11273          	0.142857	0.264892	1  	0.127176
241	500  	1299     	17218   	0.191458	0.789639	0.867753	0.112737         	0.149071	0.265202	1  	0.126972
242	500  	1317     	17224   	0.191458	0.789842	0.867753	0.11282          	0.147442	0.264913	1  	0.127162
243	500  	1285     	17232   	0.191458	0.79023 	0.867916	0.112999         	0.145865	0.264252	1  	0.127534
244	500  	1326     	17243   	0.191458	0.791538	0.867916	0.112988         	0.145865	0.26241 	1  	0.1277  
245	500  	1326     	17249   	0.191458	0.791085	0.869539	0.113168         	0.145865	0.26319 	1  	0.127893
246	500  	1306     	17254   	0.191458	0.791921	0.869539	0.111209         	0.145865	0.262756	1  	0.126209
247	500  	1317     	17261   	0.191458	0.790949	0.869539	0.113014         	0.145865	0.264028	1  	0.127575
248	500  	1308     	17271   	0.191458	0.792571	0.869539	0.112212         	0.145865	0.261999	1  	0.127343
249	500  	1357     	17285   	0.191458	0.792648	0.869539	0.113537         	0.145865	0.261506	1  	0.127826
250	500  	1305     	17296   	0.191458	0.792708	0.869539	0.113666         	0.145865	0.261293	1  	0.128234
251	500  	1337     	17301   	0.191458	0.794928	0.869539	0.11049          	0.145865	0.259088	1  	0.125852
252	500  	1323     	17311   	0.191458	0.796524	0.869539	0.109609         	0.145865	0.257383	1  	0.125464
253	500  	1309     	17320   	0.191458	0.796582	0.869539	0.109632         	0.145865	0.257504	1  	0.125411
254	500  	1319     	17330   	0.191458	0.796613	0.869539	0.109601         	0.145865	0.257638	1  	0.125317
255	500  	1292     	17337   	0.191458	0.796664	0.869539	0.109619         	0.145865	0.25762 	1  	0.125334
256	500  	1296     	17343   	0.191458	0.796873	0.869539	0.109507         	0.145865	0.257488	1  	0.125433
257	500  	1354     	17348   	0.191458	0.797135	0.869539	0.109528         	0.144338	0.25707 	1  	0.125716
258	500  	1344     	17353   	0.191458	0.79718 	0.869539	0.109497         	0.144338	0.25725 	1  	0.125587
259	500  	1309     	17360   	0.191458	0.797193	0.869539	0.109457         	0.144338	0.257464	1  	0.125436
260	500  	1328     	17365   	0.191458	0.797369	0.869539	0.109415         	0.144338	0.25735 	1  	0.125499
261	500  	1328     	17371   	0.191458	0.797453	0.869539	0.109444         	0.144338	0.257315	1  	0.12552 
262	500  	1289     	17374   	0.191458	0.79749 	0.869539	0.109434         	0.144338	0.257481	1  	0.1254  
263	500  	1313     	17380   	0.191458	0.797786	0.869539	0.109511         	0.144338	0.257053	1  	0.125622
264	500  	1319     	17389   	0.191458	0.797752	0.869539	0.109504         	0.144338	0.257211	1  	0.125591
265	500  	1297     	17392   	0.191458	0.798099	0.869539	0.109566         	0.144338	0.256715	1  	0.12581 
266	500  	1360     	17399   	0.191458	0.798285	0.869539	0.109601         	0.144338	0.256588	1  	0.12581 
267	500  	1295     	17407   	0.191458	0.798107	0.869539	0.109496         	0.144338	0.257197	1  	0.125541
268	500  	1312     	17416   	0.191458	0.798287	0.869539	0.109538         	0.144338	0.257057	1  	0.125624
269	500  	1310     	17422   	0.191458	0.798324	0.869539	0.109493         	0.144338	0.257163	1  	0.125553
270	500  	1276     	17433   	0.191458	0.798338	0.869539	0.109481         	0.144338	0.25735 	1  	0.125446
271	500  	1327     	17436   	0.191458	0.798407	0.869539	0.109517         	0.144338	0.257247	1  	0.125513
272	500  	1358     	17444   	0.191458	0.798337	0.869539	0.109452         	0.144338	0.257628	1  	0.125251
273	500  	1333     	17452   	0.191458	0.798429	0.869539	0.109495         	0.144338	0.257498	1  	0.125339
274	500  	1264     	17453   	0.191458	0.798636	0.869539	0.109556         	0.142857	0.257195	1  	0.125508
275	500  	1346     	17459   	0.191458	0.79863 	0.869539	0.109541         	0.142857	0.257329	1  	0.125428
276	500  	1325     	17464   	0.191458	0.798686	0.869539	0.109568         	0.142857	0.257239	1  	0.125487
277	500  	1356     	17467   	0.191458	0.798731	0.869539	0.109492         	0.142857	0.257352	1  	0.125407
278	500  	1347     	17471   	0.191458	0.798754	0.869539	0.109477         	0.142857	0.257484	1  	0.125312
279	500  	1327     	17476   	0.191458	0.798776	0.869539	0.109484         	0.142857	0.25754 	1  	0.125272
280	500  	1324     	17481   	0.191458	0.798754	0.869539	0.10947          	0.142857	0.257802	1  	0.125076
281	500  	1346     	17483   	0.191458	0.798915	0.869539	0.109539         	0.142857	0.257598	1  	0.125225
282	500  	1315     	17486   	0.191458	0.798931	0.869539	0.109544         	0.142857	0.257632	1  	0.12521 
283	500  	1314     	17491   	0.191458	0.798983	0.869539	0.109506         	0.142857	0.257698	1  	0.125179
284	500  	1268     	17496   	0.191458	0.799002	0.869539	0.109476         	0.142857	0.257954	1  	0.125031
285	500  	1299     	17498   	0.191458	0.799192	0.869539	0.109298         	0.142857	0.25798 	1  	0.125016
286	500  	1329     	17503   	0.191458	0.799289	0.869539	0.109302         	0.142857	0.257948	1  	0.125034
287	500  	1266     	17508   	0.191458	0.799345	0.869539	0.109224         	0.144338	0.258158	1  	0.124875
288	500  	1306     	17510   	0.191458	0.79939 	0.869539	0.109248         	0.144338	0.258142	1  	0.124892
289	500  	1272     	17516   	0.191458	0.799413	0.869539	0.109228         	0.144338	0.258308	1  	0.124776
290	500  	1287     	17523   	0.191458	0.799452	0.869539	0.109187         	0.144338	0.258383	1  	0.124748
291	500  	1264     	17532   	0.191458	0.799467	0.869539	0.109185         	0.144338	0.258451	1  	0.12471 
292	500  	1318     	17537   	0.191458	0.799558	0.871488	0.109203         	0.144338	0.25838 	1  	0.124763
293	500  	1298     	17546   	0.191458	0.799693	0.871488	0.108979         	0.144338	0.25851 	1  	0.124673
294	500  	1290     	17551   	0.191458	0.799756	0.871488	0.108959         	0.147442	0.258581	1  	0.124609
295	500  	1329     	17559   	0.191458	0.799743	0.871488	0.108945         	0.147442	0.258716	1  	0.124511
296	500  	1305     	17563   	0.191458	0.799833	0.871488	0.108973         	0.147442	0.258697	1  	0.12452 
297	500  	1318     	17566   	0.191458	0.799898	0.871488	0.108956         	0.147442	0.258767	1  	0.124464
298	500  	1241     	17566   	0.191458	0.799942	0.871488	0.108956         	0.147442	0.25878 	1  	0.124454
299	500  	1316     	17569   	0.191458	0.800021	0.871488	0.108991         	0.149071	0.258762	1  	0.12445 
300	500  	1258     	17570   	0.191458	0.800111	0.871488	0.10887          	0.149071	0.258832	1  	0.124399
301	500  	1360     	17571   	0.191458	0.800176	0.871488	0.1089           	0.149071	0.258755	1  	0.124443
302	500  	1276     	17573   	0.191458	0.799705	0.871488	0.108988         	0.149071	0.25959 	1  	0.124575
303	500  	1328     	17576   	0.191458	0.800466	0.871488	0.108715         	0.149071	0.25875 	1  	0.124451
304	500  	1314     	17578   	0.191458	0.800543	0.871488	0.108662         	0.149071	0.25876 	1  	0.124444
305	500  	1276     	17579   	0.191458	0.800566	0.871488	0.108675         	0.149071	0.2588  	1  	0.124412
306	500  	1295     	17583   	0.191458	0.798638	0.871488	0.110423         	0.149071	0.26094 	1  	0.125371
307	500  	1332     	17585   	0.191458	0.796328	0.871488	0.112324         	0.149071	0.26404 	1  	0.127172
308	500  	1297     	17586   	0.191458	0.797111	0.871488	0.112352         	0.149071	0.262924	1  	0.127252
309	500  	1238     	17589   	0.191458	0.796966	0.871488	0.112332         	0.149071	0.263306	1  	0.127263
310	500  	1270     	17590   	0.191458	0.796537	0.871488	0.112324         	0.149071	0.263899	1  	0.127409
311	500  	1305     	17590   	0.191458	0.796417	0.871488	0.112252         	0.149071	0.264218	1  	0.127306
312	500  	1298     	17593   	0.191458	0.796597	0.871488	0.112157         	0.149071	0.264299	1  	0.127143
313	500  	1325     	17594   	0.191458	0.796614	0.871488	0.11216          	0.149071	0.264328	1  	0.127155
314	500  	1297     	17599   	0.191458	0.796329	0.871488	0.112047         	0.149071	0.264923	1  	0.126914
315	500  	1307     	17600   	0.191458	0.796126	0.871488	0.112017         	0.149071	0.265305	1  	0.126818
316	500  	1297     	17602   	0.191458	0.79617 	0.871488	0.112037         	0.149071	0.265282	1  	0.126837
317	500  	1306     	17604   	0.191458	0.796249	0.871488	0.112053         	0.149071	0.265244	1  	0.126853
318	500  	1313     	17605   	0.191458	0.79666 	0.871488	0.112197         	0.149071	0.264612	1  	0.127128
319	500  	1316     	17607   	0.191458	0.796482	0.871488	0.112114         	0.149071	0.265076	1  	0.126897
320	500  	1293     	17610   	0.191458	0.797487	0.871488	0.112358         	0.149071	0.263512	1  	0.127317
321	500  	1316     	17614   	0.191458	0.797164	0.871488	0.112322         	0.149071	0.264101	1  	0.127281
322	500  	1336     	17616   	0.191458	0.797382	0.871488	0.11235          	0.149071	0.263809	1  	0.127299
323	500  	1313     	17618   	0.191458	0.79667 	0.871488	0.112132         	0.149071	0.265096	1  	0.126855
324	500  	1340     	17624   	0.191458	0.797134	0.871488	0.112232         	0.149071	0.264468	1  	0.127007
325	500  	1328     	17626   	0.191458	0.797206	0.871488	0.112278         	0.149071	0.26443 	1  	0.127053
326	500  	1302     	17628   	0.191458	0.796774	0.871488	0.112072         	0.149071	0.265411	1  	0.126597
327	500  	1311     	17632   	0.191458	0.796943	0.871488	0.112064         	0.149071	0.265238	1  	0.126657
328	500  	1268     	17634   	0.191458	0.79678 	0.871488	0.111969         	0.149071	0.265663	1  	0.126414
329	500  	1330     	17635   	0.191458	0.796739	0.871488	0.111929         	0.149071	0.265852	1  	0.126336
330	500  	1343     	17637   	0.191458	0.796973	0.871488	0.112048         	0.149071	0.265447	1  	0.126591
331	500  	1336     	17642   	0.191458	0.797256	0.871488	0.112091         	0.149071	0.26511 	1  	0.126704
332	500  	1349     	17642   	0.191458	0.797286	0.871488	0.112115         	0.149071	0.265006	1  	0.126811
333	500  	1335     	17647   	0.191458	0.797525	0.871488	0.112158         	0.149071	0.264692	1  	0.126925
334	500  	1298     	17649   	0.191458	0.797599	0.871488	0.112124         	0.149071	0.264664	1  	0.126924
335	500  	1284     	17650   	0.191458	0.797557	0.871488	0.11209          	0.149071	0.264854	1  	0.126822
336	500  	1338     	17652   	0.191458	0.797289	0.871488	0.111984         	0.149071	0.265449	1  	0.126501
337	500  	1362     	17654   	0.191458	0.797218	0.871488	0.111825         	0.149071	0.265804	1  	0.126293
338	500  	1287     	17657   	0.191458	0.797495	0.871488	0.111666         	0.149071	0.265576	1  	0.126376
339	500  	1321     	17657   	0.191458	0.797558	0.871488	0.111694         	0.149071	0.265524	1  	0.126408
340	500  	1302     	17660   	0.191458	0.797728	0.871511	0.111781         	0.149071	0.26523 	1  	0.126599
341	500  	1290     	17664   	0.191458	0.798206	0.871511	0.111866         	0.149071	0.264587	1  	0.126803
342	500  	1277     	17667   	0.191458	0.798028	0.871816	0.111801         	0.149071	0.265042	1  	0.12657 
343	500  	1311     	17670   	0.191458	0.797908	0.871816	0.111823         	0.149071	0.265276	1  	0.126627
344	500  	1350     	17672   	0.191458	0.797921	0.871816	0.111831         	0.149071	0.265279	1  	0.126632
345	500  	1287     	17673   	0.191458	0.797916	0.871816	0.111792         	0.149071	0.265472	1  	0.126511
346	500  	1285     	17676   	0.191458	0.797962	0.871816	0.111802         	0.149071	0.265533	1  	0.126471
347	500  	1314     	17678   	0.191458	0.798135	0.871816	0.111855         	0.149071	0.265289	1  	0.126617
348	500  	1252     	17680   	0.191458	0.79819 	0.871816	0.111863         	0.149071	0.265278	1  	0.126628
349	500  	1294     	17681   	0.191458	0.798333	0.871816	0.111896         	0.149071	0.265111	1  	0.126703
350	500  	1307     	17683   	0.191458	0.798319	0.871816	0.111835         	0.149071	0.265311	1  	0.126578
351	500  	1311     	17684   	0.191458	0.798481	0.871816	0.111913         	0.149071	0.265059	1  	0.126715
352	500  	1271     	17686   	0.191458	0.79841 	0.871816	0.111855         	0.149071	0.26535 	1  	0.126518
353	500  	1302     	17687   	0.191458	0.798449	0.871816	0.111872         	0.149071	0.2653  	1  	0.126556
354	500  	1293     	17687   	0.191458	0.798417	0.871816	0.111853         	0.149071	0.265459	1  	0.126468
355	500  	1311     	17688   	0.191458	0.798504	0.871816	0.111809         	0.149071	0.265455	1  	0.126474
356	500  	1334     	17690   	0.191458	0.7987  	0.871816	0.111882         	0.149071	0.265156	1  	0.126618
357	500  	1329     	17693   	0.191458	0.798845	0.871816	0.111945         	0.149071	0.264945	1  	0.126756
358	500  	1329     	17696   	0.191458	0.79906 	0.871816	0.111994         	0.149071	0.264605	1  	0.126861
359	500  	1296     	17701   	0.191458	0.800449	0.871816	0.11014          	0.149071	0.262969	1  	0.125566
360	500  	1320     	17703   	0.191458	0.798956	0.871816	0.112017         	0.149071	0.264926	1  	0.126739
361	500  	1284     	17704   	0.191458	0.798857	0.871816	0.112006         	0.149071	0.265103	1  	0.126727
362	500  	1330     	17705   	0.191458	0.799336	0.871816	0.112135         	0.149071	0.264364	1  	0.126941
363	500  	1322     	17707   	0.191458	0.79921 	0.871816	0.112058         	0.149071	0.264761	1  	0.126864
364	500  	1303     	17707   	0.191458	0.799278	0.871816	0.112096         	0.149071	0.264636	1  	0.126944
365	500  	1290     	17707   	0.191458	0.799443	0.871816	0.112162         	0.149071	0.264444	1  	0.127068
366	500  	1311     	17707   	0.191458	0.799612	0.871816	0.112093         	0.149071	0.26432 	1  	0.127042
367	500  	1335     	17707   	0.191458	0.800789	0.871816	0.110254         	0.149071	0.263093	1  	0.125629
368	500  	1318     	17708   	0.191458	0.801752	0.871816	0.111002         	0.149071	0.261686	1  	0.12598 
369	500  	1315     	17709   	0.191458	0.802187	0.871816	0.109646         	0.149071	0.261196	1  	0.124674
370	500  	1305     	17709   	0.191458	0.800968	0.871816	0.110795         	0.149071	0.262606	1  	0.125561
371	500  	1323     	17710   	0.191458	0.799274	0.871816	0.113312         	0.149071	0.26455 	1  	0.127044
372	500  	1306     	17710   	0.191458	0.799043	0.871816	0.112983         	0.149071	0.26523 	1  	0.126692
373	500  	1270     	17711   	0.191458	0.79939 	0.871816	0.112163         	0.149071	0.265075	1  	0.126779
374	500  	1318     	17712   	0.191458	0.799479	0.871816	0.112091         	0.149071	0.26503 	1  	0.126788
375	500  	1294     	17714   	0.191458	0.799763	0.871816	0.112171         	0.149071	0.26467 	1  	0.126899
376	500  	1290     	17715   	0.191458	0.799972	0.871816	0.112157         	0.149071	0.264418	1  	0.126903
377	500  	1319     	17717   	0.191458	0.800053	0.871816	0.11212          	0.149071	0.264348	1  	0.126852
378	500  	1296     	17721   	0.191458	0.799637	0.871816	0.112005         	0.149071	0.265129	1  	0.126755
379	500  	1272     	17722   	0.191458	0.799821	0.871816	0.11206          	0.149071	0.264906	1  	0.126855
380	500  	1337     	17722   	0.191458	0.799759	0.872381	0.11202          	0.149071	0.265121	1  	0.126724
381	500  	1302     	17722   	0.191458	0.800131	0.873273	0.112128         	0.149071	0.264553	1  	0.12691 
382	500  	1298     	17723   	0.191458	0.799789	0.873273	0.111992         	0.149071	0.265336	1  	0.12658 
383	500  	1316     	17725   	0.191458	0.799783	0.873273	0.11197          	0.149071	0.26534 	1  	0.126534
384	500  	1287     	17725   	0.191458	0.799748	0.873273	0.111973         	0.149071	0.265408	1  	0.126545
385	500  	1322     	17728   	0.191458	0.799752	0.873273	0.111952         	0.149071	0.265464	1  	0.126502
386	500  	1241     	17729   	0.191458	0.800016	0.873273	0.111942         	0.149071	0.265104	1  	0.126482
387	500  	1302     	17732   	0.191458	0.799804	0.873273	0.111925         	0.149071	0.265555	1  	0.126404
388	500  	1341     	17733   	0.191458	0.80003 	0.873273	0.11195          	0.149071	0.265229	1  	0.126421
389	500  	1313     	17736   	0.191458	0.79984 	0.873273	0.111861         	0.149071	0.265661	1  	0.126386
390	500  	1254     	17736   	0.191458	0.799933	0.873273	0.111876         	0.149071	0.265563	1  	0.126404
391	500  	1281     	17737   	0.191458	0.799982	0.873273	0.111899         	0.149071	0.265494	1  	0.126494
392	500  	1334     	17738   	0.191458	0.799829	0.873273	0.111819         	0.149071	0.265858	1  	0.12626 
393	500  	1325     	17739   	0.191458	0.79991 	0.873273	0.111847         	0.149071	0.265797	1  	0.126292
394	500  	1297     	17740   	0.191458	0.799785	0.873273	0.111775         	0.149071	0.266122	1  	0.126067
395	500  	1283     	17740   	0.191458	0.799791	0.873273	0.111763         	0.149071	0.266188	1  	0.126036
396	500  	1316     	17742   	0.191458	0.7997  	0.873273	0.111736         	0.149071	0.266323	1  	0.126008
397	500  	1309     	17742   	0.191458	0.799837	0.873273	0.111801         	0.149071	0.266065	1  	0.126179
398	500  	1331     	17743   	0.191458	0.800079	0.873273	0.111876         	0.149071	0.26576 	1  	0.126318
399	500  	1267     	17743   	0.191458	0.800133	0.873273	0.111902         	0.149071	0.265709	1  	0.126343
400	500  	1325     	17744   	0.191458	0.800153	0.873273	0.111913         	0.149071	0.265711	1  	0.126342
401	500  	1252     	17744   	0.191458	0.80008 	0.873273	0.111879         	0.149071	0.265867	1  	0.126261
402	500  	1348     	17745   	0.191458	0.80016 	0.873273	0.111899         	0.149071	0.265785	1  	0.126302
403	500  	1309     	17746   	0.191458	0.800289	0.873578	0.111941         	0.149071	0.265587	1  	0.126456
404	500  	1291     	17747   	0.191458	0.800608	0.873578	0.111996         	0.149071	0.265088	1  	0.126538
405	500  	1329     	17747   	0.191458	0.800598	0.873578	0.112056         	0.149071	0.265134	1  	0.126646
406	500  	1312     	17747   	0.191458	0.800529	0.874613	0.112042         	0.149071	0.265304	1  	0.126577
407	500  	1322     	17747   	0.191458	0.800358	0.874613	0.111933         	0.152499	0.265784	1  	0.126258
408	500  	1316     	17748   	0.191458	0.800406	0.874613	0.111931         	0.152499	0.265801	1  	0.126232
409	500  	1299     	17749   	0.191458	0.80036 	0.874613	0.111895         	0.152499	0.265963	1  	0.126189
410	500  	1280     	17751   	0.191458	0.800444	0.874613	0.111882         	0.154303	0.266024	1  	0.126083
411	500  	1288     	17751   	0.191458	0.80035 	0.874613	0.11184          	0.154303	0.266288	1  	0.125958
412	500  	1329     	17752   	0.191458	0.800394	0.874613	0.111858         	0.154303	0.266267	1  	0.12597 
413	500  	1318     	17752   	0.191458	0.800451	0.874613	0.111887         	0.154303	0.266143	1  	0.126048
414	500  	1310     	17753   	0.191458	0.800471	0.874613	0.111898         	0.154303	0.266132	1  	0.126056
415	500  	1361     	17753   	0.191458	0.800549	0.874613	0.111921         	0.154303	0.266095	1  	0.126075
416	500  	1311     	17753   	0.191458	0.800496	0.874613	0.111876         	0.154303	0.26627 	1  	0.125966
417	500  	1286     	17753   	0.191458	0.800571	0.874613	0.111747         	0.154303	0.266225	1  	0.125998
418	500  	1314     	17754   	0.191458	0.800609	0.874613	0.111749         	0.154303	0.266205	1  	0.126013
419	500  	1336     	17754   	0.191458	0.800525	0.874613	0.111696         	0.154303	0.266366	1  	0.125917
420	500  	1244     	17754   	0.191458	0.800532	0.874613	0.11169          	0.154303	0.266415	1  	0.12588 
421	500  	1303     	17754   	0.191458	0.800593	0.874613	0.111709         	0.154303	0.26635 	1  	0.125924
422	500  	1301     	17754   	0.191458	0.800585	0.874613	0.111704         	0.154303	0.266388	1  	0.125896
423	500  	1303     	17755   	0.191458	0.800754	0.874613	0.111761         	0.154303	0.266162	1  	0.125996
424	500  	1307     	17755   	0.191458	0.800781	0.874613	0.111754         	0.154303	0.26627 	1  	0.12591 
425	500  	1321     	17756   	0.191458	0.800838	0.874613	0.111693         	0.154303	0.26631 	1  	0.125877
426	500  	1270     	17757   	0.191458	0.800729	0.874613	0.111656         	0.154303	0.266541	1  	0.125774
427	500  	1288     	17757   	0.191458	0.800798	0.874613	0.111683         	0.154303	0.266509	1  	0.125801
428	500  	1259     	17758   	0.191458	0.800683	0.874613	0.11163          	0.154303	0.266778	1  	0.125675
429	500  	1328     	17758   	0.191458	0.800703	0.874613	0.11164          	0.154303	0.266772	1  	0.125679
430	500  	1360     	17759   	0.191458	0.800817	0.874613	0.111658         	0.154303	0.266615	1  	0.125773
431	500  	1330     	17760   	0.191458	0.800891	0.874613	0.111661         	0.154303	0.266582	1  	0.125793
432	500  	1306     	17760   	0.191458	0.800926	0.874613	0.111673         	0.154303	0.266568	1  	0.125804
433	500  	1351     	17762   	0.191458	0.80096 	0.874613	0.111688         	0.154303	0.266582	1  	0.125793
434	500  	1326     	17763   	0.191458	0.801021	0.874613	0.111718         	0.156174	0.266538	1  	0.12581 
435	500  	1298     	17763   	0.191458	0.800528	0.874613	0.112136         	0.156174	0.267135	1  	0.126202
436	500  	1375     	17763   	0.191458	0.80111 	0.874613	0.111747         	0.156174	0.266513	1  	0.125814
437	500  	1300     	17763   	0.191458	0.80111 	0.874613	0.111744         	0.156174	0.26657 	1  	0.12577 
438	500  	1317     	17763   	0.191458	0.801133	0.874613	0.111756         	0.156174	0.26654 	1  	0.125795
439	500  	1325     	17763   	0.191458	0.801193	0.874613	0.111784         	0.156174	0.266462	1  	0.125855
440	500  	1285     	17764   	0.191458	0.801207	0.874613	0.111789         	0.156174	0.26647 	1  	0.125847
441	500  	1293     	17764   	0.191458	0.801284	0.874613	0.111826         	0.156174	0.26636 	1  	0.125909
442	500  	1351     	17764   	0.191458	0.801209	0.874613	0.111802         	0.156174	0.266539	1  	0.125847
443	500  	1303     	17764   	0.191458	0.800951	0.874613	0.111869         	0.156174	0.266909	1  	0.125992
444	500  	1335     	17764   	0.191458	0.801342	0.874613	0.111794         	0.156174	0.266412	1  	0.125923
445	500  	1310     	17764   	0.191458	0.801503	0.874613	0.111845         	0.156174	0.266207	1  	0.126005
446	500  	1282     	17764   	0.191458	0.801501	0.874613	0.111839         	0.156174	0.266251	1  	0.125986
447	500  	1278     	17764   	0.191458	0.801537	0.874613	0.111836         	0.156174	0.266251	1  	0.125986
448	500  	1342     	17764   	0.191458	0.80158 	0.874613	0.111853         	0.156174	0.266232	1  	0.126001
449	500  	1343     	17765   	0.191458	0.801534	0.874613	0.111824         	0.156174	0.266357	1  	0.125933
450	500  	1339     	17765   	0.191458	0.801548	0.874613	0.111819         	0.156174	0.266388	1  	0.12591 
451	500  	1366     	17765   	0.191458	0.80158 	0.874613	0.111829         	0.156174	0.266444	1  	0.12589 
452	500  	1345     	17765   	0.191458	0.801641	0.874613	0.111859         	0.156174	0.266388	1  	0.125932
453	500  	1340     	17765   	0.191458	0.80167 	0.874613	0.111876         	0.156174	0.266334	1  	0.125976
454	500  	1363     	17765   	0.191458	0.801742	0.874613	0.111906         	0.156174	0.266245	1  	0.126035
455	500  	1316     	17766   	0.191458	0.801873	0.874613	0.111905         	0.156174	0.266086	1  	0.126144
456	500  	1366     	17766   	0.191458	0.80198 	0.874613	0.11194          	0.156174	0.265944	1  	0.126191
457	500  	1316     	17766   	0.191458	0.802044	0.874613	0.111958         	0.156174	0.265903	1  	0.126216
458	500  	1332     	17766   	0.191458	0.802077	0.874613	0.111974         	0.156174	0.265889	1  	0.126218
459	500  	1326     	17767   	0.191458	0.802096	0.874613	0.111978         	0.156174	0.26588 	1  	0.126226
460	500  	1320     	17767   	0.191458	0.802129	0.874613	0.111983         	0.156174	0.26588 	1  	0.126226
461	500  	1294     	17768   	0.191458	0.802182	0.874613	0.111992         	0.156174	0.265847	1  	0.126261
462	500  	1319     	17768   	0.191458	0.802104	0.874613	0.111949         	0.156174	0.266009	1  	0.126149
463	500  	1313     	17768   	0.191458	0.802059	0.874613	0.111895         	0.156174	0.266271	1  	0.125967
464	500  	1279     	17768   	0.191458	0.802166	0.874613	0.111918         	0.156174	0.266188	1  	0.126032
