
OPTIMIZING ON FOLD NUMBER 1
Number of workers = 16

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 20203
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome Pam50
Features selected for this outcome: 17841
Features active in total: 17841
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named Pam50 of type categorical
Counts:
Basal: 152
Her2: 65
LumA: 448
LumB: 168
Normal: 32

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-04:36:49
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for Pam50 naive Bayes balanced accuracy
Training fitness adjuster regressor on 97 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('dummy', DummyRegressor(constant=0.0, strategy='median'))])
DummyRegressor(constant=0.0, strategy='median')



Learning adjustment for root leanness
Training fitness adjuster regressor on 97 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('dummy', DummyRegressor(constant=0.0, strategy='median'))])
DummyRegressor(constant=0.0, strategy='median')




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named Pam50 of type categorical
Counts:
Basal: 152
Her2: 65
LumA: 448
LumB: 168
Normal: 32

RUNNING GENETIC ALGORITHM
Generations completed = 65
Generations completed = 129
Generations completed = 193
Generations completed = 255
Generations completed = 318
Generations completed = 381
Generations completed = 443
   	     	         	        	      Pam50 naive Bayes adjusted balanced accuracy      	             adjusted root leanness             
   	     	         	        	--------------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std              	min     	avg     	max	std     
221	500  	1347     	17090   	0.175134	0.778496	0.841843	0.105419         	0.144338	0.258265	1  	0.126007
222	500  	1320     	17097   	0.175134	0.778515	0.841843	0.105424         	0.144338	0.258282	1  	0.125992
223	500  	1371     	17103   	0.175134	0.778568	0.841843	0.105439         	0.144338	0.258368	1  	0.125941
224	500  	1331     	17119   	0.175134	0.778666	0.841843	0.105481         	0.144338	0.258265	1  	0.126008
225	500  	1325     	17130   	0.175134	0.778708	0.841843	0.1055           	0.144338	0.258215	1  	0.126045
226	500  	1301     	17143   	0.175134	0.778738	0.841843	0.105505         	0.144338	0.258238	1  	0.12603 
227	500  	1287     	17161   	0.175134	0.778769	0.841843	0.105515         	0.144338	0.258246	1  	0.12602 
228	500  	1342     	17170   	0.175134	0.778956	0.841843	0.10557          	0.144338	0.257911	1  	0.126123
229	500  	1327     	17179   	0.175134	0.779098	0.841843	0.105631         	0.144338	0.257706	1  	0.126256
230	500  	1331     	17192   	0.175134	0.779081	0.841843	0.105624         	0.144338	0.257834	1  	0.126187
231	500  	1348     	17207   	0.175134	0.779209	0.841843	0.105676         	0.144338	0.257601	1  	0.126316
232	500  	1292     	17215   	0.175134	0.779273	0.841843	0.105702         	0.144338	0.257542	1  	0.126355
233	500  	1349     	17227   	0.175134	0.779256	0.841843	0.105701         	0.144338	0.257777	1  	0.126278
234	500  	1341     	17239   	0.175134	0.779303	0.841843	0.10572          	0.144338	0.257747	1  	0.126309
235	500  	1342     	17242   	0.175134	0.779451	0.841843	0.105768         	0.144338	0.257485	1  	0.126407
236	500  	1328     	17251   	0.175134	0.779432	0.841843	0.105757         	0.144338	0.257575	1  	0.126336
237	500  	1345     	17260   	0.175134	0.779467	0.841843	0.105771         	0.144338	0.257607	1  	0.12632 
238	500  	1359     	17267   	0.175134	0.779437	0.841843	0.105771         	0.144338	0.257778	1  	0.126321
239	500  	1351     	17277   	0.175134	0.779421	0.841843	0.105766         	0.144338	0.257898	1  	0.12627 
240	500  	1322     	17278   	0.175134	0.779455	0.841843	0.105781         	0.144338	0.257836	1  	0.12631 
241	500  	1320     	17286   	0.175134	0.779568	0.841843	0.10583          	0.144338	0.257729	1  	0.126385
242	500  	1328     	17291   	0.175134	0.779558	0.841843	0.105812         	0.144338	0.257889	1  	0.126299
243	500  	1341     	17300   	0.175134	0.779751	0.841843	0.105851         	0.144338	0.257466	1  	0.126371
244	500  	1354     	17310   	0.175134	0.779849	0.841843	0.105894         	0.144338	0.257338	1  	0.126452
245	500  	1370     	17319   	0.175134	0.779888	0.841843	0.105907         	0.144338	0.257297	1  	0.126468
246	500  	1348     	17324   	0.175134	0.779892	0.841843	0.105909         	0.144338	0.25733 	1  	0.126447
247	500  	1328     	17332   	0.175134	0.779861	0.841843	0.1059           	0.144338	0.257524	1  	0.126391
248	500  	1372     	17340   	0.175134	0.779905	0.841843	0.105904         	0.144338	0.257532	1  	0.126387
249	500  	1332     	17345   	0.175134	0.780139	0.841843	0.10594          	0.144338	0.257265	1  	0.12651 
250	500  	1388     	17348   	0.175134	0.780206	0.841843	0.105969         	0.144338	0.257123	1  	0.126606
251	500  	1355     	17357   	0.175134	0.780229	0.841843	0.105977         	0.144338	0.25711 	1  	0.126604
252	500  	1343     	17365   	0.175134	0.78036 	0.841843	0.106037         	0.144338	0.256858	1  	0.126768
253	500  	1357     	17370   	0.175134	0.780364	0.841843	0.106036         	0.144338	0.256921	1  	0.126733
254	500  	1275     	17377   	0.175134	0.7804  	0.841843	0.106051         	0.144338	0.256854	1  	0.126782
255	500  	1367     	17386   	0.175134	0.780413	0.841843	0.106057         	0.144338	0.256854	1  	0.126782
256	500  	1389     	17395   	0.175134	0.780427	0.841843	0.106062         	0.144338	0.256913	1  	0.126759
257	500  	1359     	17408   	0.175134	0.780476	0.841843	0.106079         	0.144338	0.256827	1  	0.126791
258	500  	1346     	17416   	0.175134	0.780516	0.841843	0.106098         	0.144338	0.256766	1  	0.126838
259	500  	1351     	17423   	0.175134	0.780699	0.841843	0.105927         	0.144338	0.256503	1  	0.126958
260	500  	1341     	17428   	0.175134	0.780618	0.841843	0.105892         	0.144338	0.256829	1  	0.126777
261	500  	1366     	17439   	0.175134	0.780659	0.841843	0.105884         	0.144338	0.256894	1  	0.126627
262	500  	1329     	17447   	0.175134	0.780778	0.841843	0.105928         	0.144338	0.256619	1  	0.12676 
263	500  	1323     	17450   	0.175134	0.780535	0.841843	0.105824         	0.144338	0.257379	1  	0.126315
264	500  	1356     	17454   	0.175134	0.780606	0.841843	0.105854         	0.144338	0.257285	1  	0.126377
265	500  	1368     	17455   	0.175134	0.780679	0.841843	0.105886         	0.144338	0.257193	1  	0.12645 
266	500  	1321     	17460   	0.175134	0.780744	0.841843	0.105913         	0.144338	0.257065	1  	0.126527
267	500  	1337     	17470   	0.175134	0.780875	0.841843	0.105968         	0.144338	0.256828	1  	0.126664
268	500  	1395     	17476   	0.175134	0.780989	0.841843	0.106014         	0.144338	0.256623	1  	0.126782
269	500  	1356     	17481   	0.175134	0.78118 	0.841843	0.106097         	0.144338	0.256175	1  	0.127047
270	500  	1323     	17483   	0.175134	0.781175	0.841843	0.106093         	0.144338	0.256254	1  	0.127004
271	500  	1397     	17489   	0.175134	0.781099	0.841843	0.106054         	0.144338	0.256579	1  	0.126787
272	500  	1343     	17493   	0.175134	0.780641	0.841843	0.106348         	0.144338	0.257226	1  	0.126965
273	500  	1324     	17502   	0.175134	0.780934	0.841843	0.106024         	0.144338	0.257171	1  	0.126666
274	500  	1346     	17505   	0.175134	0.781109	0.841843	0.106057         	0.144338	0.256859	1  	0.126675
275	500  	1339     	17511   	0.175134	0.78107 	0.841843	0.106037         	0.144338	0.257053	1  	0.126546
276	500  	1364     	17516   	0.175134	0.781127	0.841843	0.106003         	0.144338	0.257028	1  	0.12656 
277	500  	1310     	17520   	0.175134	0.781192	0.841843	0.106028         	0.144338	0.256971	1  	0.126565
278	500  	1383     	17524   	0.175134	0.781225	0.841843	0.106037         	0.144338	0.257   	1  	0.12654 
279	500  	1347     	17528   	0.175134	0.781237	0.841843	0.106042         	0.144338	0.257041	1  	0.126521
280	500  	1350     	17533   	0.175134	0.781188	0.842188	0.106019         	0.144338	0.257304	1  	0.12634 
281	500  	1353     	17536   	0.175134	0.778827	0.842188	0.108198         	0.144338	0.26014 	1  	0.128149
282	500  	1315     	17543   	0.175134	0.778819	0.842188	0.10987          	0.144338	0.259763	1  	0.129328
283	500  	1341     	17548   	0.175134	0.781489	0.842188	0.106056         	0.144338	0.256871	1  	0.126609
284	500  	1384     	17551   	0.175134	0.781438	0.842188	0.10602          	0.144338	0.257155	1  	0.126412
285	500  	1357     	17555   	0.175134	0.78153 	0.842188	0.106052         	0.144338	0.25698 	1  	0.126482
286	500  	1367     	17562   	0.175134	0.781329	0.842188	0.10603          	0.144338	0.257488	1  	0.126397
287	500  	1347     	17564   	0.175134	0.777389	0.842188	0.110634         	0.144338	0.262276	1  	0.129091
288	500  	1328     	17569   	0.175134	0.777902	0.842188	0.109859         	0.144338	0.2619  	1  	0.129203
289	500  	1325     	17573   	0.175134	0.780169	0.842188	0.106613         	0.144338	0.259452	1  	0.12699 
290	500  	1343     	17584   	0.175134	0.779187	0.842188	0.108699         	0.144338	0.26045 	1  	0.12859 
291	500  	1327     	17586   	0.175134	0.780911	0.842188	0.106484         	0.144338	0.258431	1  	0.126772
292	500  	1379     	17587   	0.175134	0.779351	0.842188	0.108448         	0.144338	0.260187	1  	0.127632
293	500  	1377     	17591   	0.175134	0.78116 	0.842188	0.106143         	0.144338	0.25837 	1  	0.126289
294	500  	1329     	17593   	0.175134	0.777902	0.842188	0.110738         	0.144338	0.261971	1  	0.129279
295	500  	1329     	17595   	0.175134	0.7775  	0.842188	0.110185         	0.144338	0.263327	1  	0.128863
296	500  	1335     	17599   	0.175134	0.777511	0.842188	0.109711         	0.144338	0.263714	1  	0.128793
297	500  	1286     	17601   	0.175134	0.777697	0.842188	0.109624         	0.144338	0.263485	1  	0.128882
298	500  	1365     	17603   	0.175134	0.777677	0.842188	0.109568         	0.144338	0.263636	1  	0.128821
299	500  	1341     	17609   	0.175134	0.777845	0.842188	0.109599         	0.144338	0.263392	1  	0.12894 
300	500  	1330     	17611   	0.175134	0.778003	0.842462	0.10966          	0.144338	0.263054	1  	0.129113
301	500  	1347     	17618   	0.175134	0.778169	0.842462	0.10972          	0.144338	0.262711	1  	0.129268
302	500  	1376     	17623   	0.175134	0.778386	0.842462	0.109762         	0.144338	0.262285	1  	0.129359
303	500  	1401     	17625   	0.175134	0.780186	0.842462	0.106768         	0.144338	0.260423	1  	0.127245
304	500  	1324     	17626   	0.175134	0.778596	0.842462	0.110377         	0.144338	0.26148 	1  	0.129683
305	500  	1324     	17630   	0.175134	0.780191	0.842462	0.108978         	0.144338	0.25938 	1  	0.128839
306	500  	1336     	17632   	0.175134	0.782259	0.842462	0.106104         	0.144338	0.257147	1  	0.126687
307	500  	1346     	17634   	0.175134	0.782435	0.842462	0.106092         	0.144338	0.256848	1  	0.126713
308	500  	1363     	17637   	0.175134	0.782428	0.842462	0.106081         	0.145865	0.257066	1  	0.126567
309	500  	1356     	17640   	0.175134	0.782434	0.842462	0.10607          	0.145865	0.257148	1  	0.126507
310	500  	1361     	17641   	0.175134	0.779216	0.842462	0.108841         	0.145865	0.261737	1  	0.128698
311	500  	1356     	17642   	0.175134	0.779972	0.842462	0.107927         	0.145865	0.260524	1  	0.128118
312	500  	1340     	17646   	0.175134	0.779947	0.842462	0.109841         	0.145865	0.260189	1  	0.129026
313	500  	1334     	17650   	0.175134	0.782204	0.842462	0.106308         	0.145865	0.257723	1  	0.126823
314	500  	1333     	17652   	0.175134	0.782733	0.842462	0.106173         	0.145865	0.256956	1  	0.126573
315	500  	1350     	17654   	0.175134	0.782725	0.842462	0.10617          	0.145865	0.257025	1  	0.126529
316	500  	1341     	17656   	0.175134	0.782797	0.842462	0.106202         	0.145865	0.256901	1  	0.12661 
317	500  	1337     	17658   	0.175134	0.782776	0.842462	0.106192         	0.145865	0.257099	1  	0.126492
318	500  	1323     	17659   	0.175134	0.782826	0.842462	0.106111         	0.145865	0.257104	1  	0.126511
319	500  	1358     	17661   	0.175134	0.782835	0.842462	0.106115         	0.145865	0.257095	1  	0.12651 
320	500  	1330     	17666   	0.175134	0.783095	0.842462	0.106086         	0.145865	0.256737	1  	0.126418
321	500  	1330     	17667   	0.175134	0.783114	0.842462	0.106094         	0.145865	0.256731	1  	0.126424
322	500  	1337     	17669   	0.175134	0.783195	0.842462	0.106123         	0.145865	0.256562	1  	0.126491
323	500  	1358     	17670   	0.175134	0.783223	0.842462	0.106134         	0.145865	0.256517	1  	0.126521
324	500  	1382     	17676   	0.175134	0.782408	0.842462	0.106493         	0.145865	0.257576	1  	0.127169
325	500  	1317     	17680   	0.175134	0.78199 	0.842462	0.107584         	0.145865	0.257979	1  	0.127409
326	500  	1344     	17682   	0.175134	0.783317	0.842462	0.106175         	0.145865	0.25642 	1  	0.12659 
327	500  	1334     	17683   	0.175134	0.783367	0.842462	0.106184         	0.145865	0.256374	1  	0.126561
328	500  	1322     	17683   	0.175134	0.783465	0.842462	0.10622          	0.145865	0.256162	1  	0.126645
329	500  	1361     	17686   	0.175134	0.78348 	0.842462	0.106223         	0.145865	0.256167	1  	0.126641
330	500  	1343     	17690   	0.175134	0.783437	0.842462	0.106202         	0.145865	0.256346	1  	0.12653 
331	500  	1346     	17691   	0.175134	0.783421	0.842462	0.106193         	0.145865	0.256495	1  	0.126438
332	500  	1353     	17692   	0.175134	0.783103	0.842462	0.106417         	0.145865	0.256887	1  	0.126775
333	500  	1403     	17692   	0.175134	0.783048	0.842462	0.106417         	0.145865	0.257025	1  	0.126772
334	500  	1318     	17693   	0.175134	0.783626	0.843182	0.106275         	0.145865	0.256109	1  	0.126663
335	500  	1356     	17696   	0.175134	0.783645	0.843182	0.106284         	0.145865	0.256085	1  	0.126683
336	500  	1317     	17699   	0.175134	0.780795	0.843182	0.11144          	0.145865	0.258969	1  	0.128972
337	500  	1350     	17700   	0.175134	0.7835  	0.843182	0.106223         	0.145865	0.256784	1  	0.126321
338	500  	1345     	17702   	0.175134	0.783494	0.843182	0.106221         	0.145865	0.256813	1  	0.126307
339	500  	1332     	17702   	0.175134	0.783188	0.843182	0.10633          	0.145865	0.257213	1  	0.126482
340	500  	1338     	17706   	0.175134	0.783429	0.843182	0.106213         	0.145865	0.257003	1  	0.126314
341	500  	1360     	17708   	0.175134	0.783445	0.843182	0.10622          	0.145865	0.257043	1  	0.126291
342	500  	1336     	17711   	0.175134	0.783469	0.843182	0.106224         	0.147442	0.257072	1  	0.126262
343	500  	1329     	17715   	0.175134	0.783505	0.843182	0.106237         	0.147442	0.25712 	1  	0.126221
344	500  	1328     	17719   	0.175134	0.782612	0.843182	0.106785         	0.147442	0.258336	1  	0.126835
345	500  	1359     	17720   	0.175134	0.783539	0.843182	0.106248         	0.147442	0.257133	1  	0.126201
346	500  	1318     	17721   	0.175134	0.783515	0.843182	0.106241         	0.147442	0.257275	1  	0.126154
347	500  	1329     	17723   	0.175134	0.783524	0.843182	0.106244         	0.147442	0.257337	1  	0.1261  
348	500  	1357     	17725   	0.175134	0.783528	0.843182	0.106246         	0.147442	0.257366	1  	0.12608 
349	500  	1363     	17726   	0.175134	0.783605	0.843182	0.106281         	0.147442	0.257249	1  	0.126198
350	500  	1355     	17729   	0.175134	0.783636	0.843182	0.106228         	0.147442	0.257286	1  	0.126173
351	500  	1359     	17732   	0.175134	0.78366 	0.843206	0.106239         	0.147442	0.257292	1  	0.126162
352	500  	1371     	17735   	0.175134	0.78287 	0.843206	0.107441         	0.147442	0.25803 	1  	0.126959
353	500  	1349     	17738   	0.175134	0.78339 	0.843503	0.106367         	0.147442	0.25764 	1  	0.12637 
354	500  	1366     	17738   	0.175134	0.783979	0.843503	0.106353         	0.147442	0.256663	1  	0.126433
355	500  	1356     	17739   	0.175134	0.783996	0.843503	0.106358         	0.147442	0.256659	1  	0.126438
356	500  	1407     	17739   	0.175134	0.784001	0.843503	0.106361         	0.147442	0.256668	1  	0.126442
357	500  	1340     	17743   	0.175134	0.783971	0.843503	0.106339         	0.147442	0.256887	1  	0.126286
358	500  	1388     	17743   	0.175134	0.78397 	0.843503	0.106329         	0.147442	0.256977	1  	0.126227
359	500  	1367     	17746   	0.175134	0.78398 	0.843503	0.106322         	0.147442	0.256977	1  	0.126227
360	500  	1369     	17749   	0.175134	0.784077	0.843503	0.106362         	0.147442	0.256785	1  	0.126335
361	500  	1381     	17751   	0.175134	0.784088	0.843503	0.106363         	0.147442	0.256794	1  	0.12633 
362	500  	1357     	17752   	0.175134	0.78221 	0.843503	0.109573         	0.147442	0.258663	1  	0.128326
363	500  	1349     	17753   	0.175134	0.783427	0.843503	0.107481         	0.147442	0.257398	1  	0.127223
364	500  	1383     	17754   	0.175134	0.784209	0.843503	0.106417         	0.147442	0.256641	1  	0.12643 
365	500  	1320     	17755   	0.175134	0.784216	0.843503	0.106421         	0.147442	0.256648	1  	0.126425
366	500  	1349     	17755   	0.175134	0.784218	0.843503	0.106421         	0.145865	0.256695	1  	0.126396
367	500  	1343     	17756   	0.175134	0.784211	0.843503	0.106415         	0.145865	0.256785	1  	0.126331
368	500  	1319     	17756   	0.175134	0.784226	0.843503	0.10642          	0.145865	0.256816	1  	0.126311
369	500  	1336     	17760   	0.175134	0.784193	0.843503	0.106401         	0.145865	0.257073	1  	0.12615 
370	500  	1340     	17762   	0.175134	0.784225	0.843503	0.106414         	0.145865	0.257049	1  	0.126156
371	500  	1340     	17763   	0.175134	0.784253	0.843503	0.106426         	0.145865	0.256991	1  	0.126202
372	500  	1310     	17764   	0.175134	0.784283	0.843503	0.106437         	0.145865	0.257018	1  	0.126187
373	500  	1381     	17765   	0.175134	0.784276	0.843503	0.106432         	0.145865	0.257085	1  	0.126139
374	500  	1366     	17765   	0.175134	0.784326	0.843503	0.106455         	0.145865	0.257067	1  	0.126154
375	500  	1373     	17766   	0.175134	0.784214	0.843503	0.106434         	0.145865	0.257367	1  	0.126117
376	500  	1361     	17766   	0.175134	0.784232	0.843503	0.106438         	0.145865	0.257383	1  	0.126113
377	500  	1378     	17767   	0.175134	0.784272	0.843503	0.106455         	0.145865	0.257327	1  	0.126142
378	500  	1300     	17769   	0.175134	0.784281	0.843503	0.106458         	0.145865	0.257412	1  	0.1261  
379	500  	1333     	17769   	0.175134	0.784323	0.843503	0.106478         	0.145865	0.257284	1  	0.126183
380	500  	1376     	17769   	0.175134	0.783336	0.843503	0.106896         	0.144338	0.258759	1  	0.126647
381	500  	1378     	17769   	0.175134	0.782379	0.843503	0.109572         	0.145865	0.25946 	1  	0.128018
382	500  	1391     	17772   	0.175134	0.782328	0.843503	0.108949         	0.145865	0.25939 	1  	0.12769 
383	500  	1357     	17772   	0.175134	0.78217 	0.843503	0.109822         	0.145865	0.259577	1  	0.128847
384	500  	1361     	17772   	0.175134	0.783932	0.843503	0.107055         	0.145865	0.257667	1  	0.126767
385	500  	1378     	17772   	0.175134	0.783481	0.843503	0.108761         	0.145865	0.257965	1  	0.127966
386	500  	1370     	17772   	0.175134	0.784567	0.843527	0.106458         	0.145865	0.257014	1  	0.126395
387	500  	1373     	17773   	0.175134	0.784573	0.843527	0.106461         	0.145865	0.257026	1  	0.126388
388	500  	1333     	17773   	0.175134	0.783635	0.843527	0.107991         	0.145865	0.257935	1  	0.127068
389	500  	1351     	17775   	0.175134	0.784393	0.843527	0.106462         	0.145865	0.257411	1  	0.126382
390	500  	1329     	17776   	0.175134	0.781773	0.843527	0.110596         	0.145865	0.260044	1  	0.129128
391	500  	1355     	17776   	0.175134	0.783913	0.843527	0.106775         	0.145865	0.258179	1  	0.126489
392	500  	1350     	17776   	0.175134	0.783206	0.843527	0.108197         	0.145865	0.258605	1  	0.127369
393	500  	1352     	17776   	0.175134	0.784837	0.844991	0.106496         	0.145865	0.256779	1  	0.126458
394	500  	1342     	17777   	0.175134	0.784825	0.844991	0.10649          	0.145865	0.256883	1  	0.126387
395	500  	1331     	17777   	0.175134	0.78483 	0.844991	0.106487         	0.145865	0.25694 	1  	0.126328
396	500  	1349     	17777   	0.175134	0.78486 	0.844991	0.106502         	0.145865	0.25691 	1  	0.126363
397	500  	1395     	17778   	0.175134	0.784859	0.844991	0.106499         	0.145865	0.256961	1  	0.126325
398	500  	1338     	17779   	0.175134	0.784873	0.844991	0.106505         	0.145865	0.256987	1  	0.126306
399	500  	1373     	17781   	0.175134	0.78486 	0.844991	0.106499         	0.147442	0.257137	1  	0.126208
400	500  	1347     	17782   	0.175134	0.784886	0.844991	0.106511         	0.147442	0.25713 	1  	0.126215
401	500  	1313     	17783   	0.175134	0.784908	0.844991	0.106522         	0.147442	0.257081	1  	0.126254
402	500  	1347     	17784   	0.175134	0.784758	0.844991	0.106472         	0.147442	0.257596	1  	0.126026
403	500  	1340     	17787   	0.175134	0.784789	0.844991	0.106485         	0.147442	0.257592	1  	0.12603 
404	500  	1382     	17787   	0.175134	0.784791	0.844991	0.10648          	0.147442	0.257688	1  	0.125979
405	500  	1322     	17787   	0.175134	0.784885	0.844991	0.106522         	0.147442	0.257435	1  	0.126138
406	500  	1366     	17789   	0.175134	0.784735	0.844991	0.10649          	0.147442	0.257943	1  	0.126028
407	500  	1339     	17791   	0.175134	0.784745	0.844991	0.106489         	0.147442	0.257983	1  	0.126015
408	500  	1379     	17791   	0.175134	0.784813	0.844991	0.106521         	0.145865	0.257833	1  	0.126135
409	500  	1359     	17792   	0.175134	0.784847	0.844991	0.106538         	0.145865	0.257732	1  	0.126211
410	500  	1296     	17793   	0.175134	0.784878	0.844991	0.106553         	0.145865	0.257758	1  	0.126198
411	500  	1350     	17793   	0.175134	0.784945	0.844991	0.106583         	0.145865	0.257644	1  	0.126279
412	500  	1359     	17793   	0.175134	0.785208	0.844991	0.106687         	0.145865	0.256844	1  	0.126673
413	500  	1397     	17793   	0.175134	0.785347	0.844991	0.10675          	0.145865	0.256491	1  	0.12688 
414	500  	1347     	17793   	0.175134	0.785531	0.844991	0.106803         	0.144338	0.25597 	1  	0.127053
415	500  	1359     	17793   	0.175134	0.785453	0.844991	0.106805         	0.144338	0.256082	1  	0.12716 
416	500  	1353     	17793   	0.175134	0.785377	0.844991	0.106781         	0.144338	0.256426	1  	0.127022
417	500  	1378     	17793   	0.175134	0.785443	0.844991	0.106804         	0.144338	0.256251	1  	0.127092
418	500  	1364     	17794   	0.175134	0.785622	0.844991	0.106852         	0.144338	0.255802	1  	0.127222
419	500  	1354     	17795   	0.175134	0.785733	0.844991	0.106892         	0.144338	0.255524	1  	0.127342
420	500  	1343     	17796   	0.175134	0.785805	0.844991	0.10692          	0.144338	0.255321	1  	0.127437
421	500  	1390     	17796   	0.175134	0.785642	0.844991	0.106876         	0.144338	0.255835	1  	0.127224
422	500  	1357     	17796   	0.175134	0.785611	0.845289	0.106869         	0.144338	0.255971	1  	0.12718 
423	500  	1358     	17796   	0.175134	0.785719	0.845289	0.106906         	0.144338	0.255818	1  	0.127245
424	500  	1341     	17797   	0.175134	0.785755	0.845289	0.106922         	0.144338	0.255751	1  	0.127286
425	500  	1365     	17797   	0.175134	0.785861	0.845289	0.10696          	0.144338	0.255495	1  	0.127391
426	500  	1325     	17797   	0.175134	0.785724	0.845289	0.106915         	0.144338	0.255802	1  	0.12729 
427	500  	1359     	17797   	0.175134	0.785811	0.845289	0.10695          	0.144338	0.255623	1  	0.127391
428	500  	1374     	17798   	0.175134	0.785683	0.845289	0.106893         	0.145865	0.256166	1  	0.127097
429	500  	1345     	17799   	0.175134	0.786871	0.845289	0.105984         	0.145865	0.254294	1  	0.126718
430	500  	1371     	17799   	0.175134	0.788476	0.845289	0.103936         	0.145865	0.252116	1  	0.125075
431	500  	1347     	17800   	0.175134	0.786299	0.845289	0.107409         	0.145865	0.254326	1  	0.127727
432	500  	1363     	17801   	0.175134	0.786954	0.845289	0.107355         	0.145865	0.253051	1  	0.127712
433	500  	1361     	17803   	0.175134	0.787768	0.845289	0.105837         	0.145865	0.252505	1  	0.12669 
434	500  	1379     	17803   	0.175134	0.78955 	0.845289	0.103578         	0.145865	0.25024 	1  	0.124847
435	500  	1337     	17803   	0.175134	0.789677	0.845289	0.103598         	0.145865	0.249979	1  	0.124856
436	500  	1324     	17804   	0.175134	0.786416	0.845289	0.10752          	0.145865	0.254163	1  	0.127652
437	500  	1333     	17806   	0.175134	0.787531	0.845289	0.106185         	0.145865	0.252967	1  	0.126821
438	500  	1351     	17806   	0.175134	0.788087	0.845289	0.105755         	0.145865	0.25231 	1  	0.12639 
439	500  	1343     	17806   	0.175134	0.785908	0.845289	0.1082           	0.145865	0.25491 	1  	0.127557
440	500  	1315     	17806   	0.175134	0.785557	0.845438	0.107977         	0.145865	0.255926	1  	0.127269
441	500  	1300     	17808   	0.175134	0.786659	0.845438	0.107926         	0.145865	0.253872	1  	0.127315
442	500  	1343     	17808   	0.175134	0.786471	0.845438	0.107431         	0.145865	0.254592	1  	0.127437
443	500  	1303     	17808   	0.175134	0.786269	0.845438	0.107394         	0.145865	0.254961	1  	0.127467
444	500  	1340     	17808   	0.175134	0.786068	0.845438	0.107322         	0.145865	0.25569 	1  	0.127232
445	500  	1353     	17809   	0.175134	0.786151	0.845884	0.107292         	0.145865	0.255567	1  	0.127308
446	500  	1335     	17809   	0.175134	0.785967	0.845884	0.107231         	0.145865	0.2561  	1  	0.127079
447	500  	1342     	17809   	0.175134	0.786028	0.845884	0.107258         	0.145865	0.255931	1  	0.127193
448	500  	1324     	17810   	0.175134	0.785889	0.845884	0.107213         	0.145865	0.256422	1  	0.127075
449	500  	1313     	17810   	0.175134	0.786167	0.845884	0.107252         	0.145865	0.255779	1  	0.127291
450	500  	1352     	17810   	0.175134	0.786163	0.845884	0.107156         	0.145865	0.255809	1  	0.127316
451	500  	1340     	17810   	0.175134	0.786279	0.847224	0.107121         	0.145865	0.255714	1  	0.127294
452	500  	1328     	17810   	0.175134	0.786497	0.847224	0.107201         	0.142857	0.255216	1  	0.127507
453	500  	1366     	17811   	0.175134	0.78721 	0.847224	0.10708          	0.142857	0.253771	1  	0.127589
454	500  	1306     	17811   	0.175134	0.787866	0.847224	0.106947         	0.142857	0.252619	1  	0.127402
455	500  	1377     	17811   	0.175134	0.789755	0.847224	0.105408         	0.142857	0.250212	1  	0.126067
456	500  	1376     	17811   	0.175134	0.790033	0.847224	0.104479         	0.142857	0.249904	1  	0.125242
457	500  	1345     	17811   	0.175134	0.791123	0.847224	0.103394         	0.142857	0.248445	1  	0.124542
458	500  	1350     	17813   	0.175134	0.791114	0.847224	0.103391         	0.142857	0.248582	1  	0.124465
459	500  	1386     	17814   	0.175134	0.79114 	0.847224	0.103404         	0.142857	0.248605	1  	0.124452
460	500  	1353     	17815   	0.175134	0.79093 	0.847224	0.103416         	0.142857	0.249108	1  	0.124411
461	500  	1323     	17816   	0.175134	0.790687	0.847224	0.103467         	0.142857	0.249602	1  	0.124494
462	500  	1372     	17817   	0.175134	0.79007 	0.847224	0.103902         	0.142857	0.250573	1  	0.124914
463	500  	1364     	17817   	0.175134	0.786724	0.847224	0.107622         	0.144338	0.255218	1  	0.126967
464	500  	1333     	17817   	0.175134	0.786745	0.847224	0.10755          	0.144338	0.255295	1  	0.127035
465	500  	1383     	17818   	0.175134	0.787222	0.847224	0.107242         	0.144338	0.254605	1  	0.127308
