
OPTIMIZING ON FOLD NUMBER 4
Number of workers = 80

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 20203
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 4944
Features active in total: 4944
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 488
censored 1: 256
deceased 0: 61
deceased 1: 60

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-05:23:30
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for survival SKSurv Cox model concordance index
Training fitness adjuster regressor on 147 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('dummy', DummyRegressor(constant=0.0, strategy='median'))])
DummyRegressor(constant=0.0, strategy='median')



Learning adjustment for root leanness
Training fitness adjuster regressor on 147 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('dummy', DummyRegressor(constant=0.0, strategy='median'))])
DummyRegressor(constant=0.0, strategy='median')




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 488
censored 1: 256
deceased 0: 61
deceased 1: 60

RUNNING GENETIC ALGORITHM
Generations completed = 55
Generations completed = 121
Generations completed = 182
Generations completed = 242
Generations completed = 298
Generations completed = 355
Generations completed = 410
Generations completed = 467
   	     	         	        	   survival SKSurv Cox model adjusted concordance index  	             adjusted root leanness             
   	     	         	        	---------------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std                      	min     	avg     	max	std     
222	500  	769      	4944    	0.356425	0.728341	0.790905	0.0722074                	0.137361	0.248022	1  	0.124526
223	500  	733      	4944    	0.356425	0.72842 	0.790905	0.0722596                	0.137361	0.247952	1  	0.12458 
224	500  	732      	4944    	0.356425	0.728404	0.791604	0.0722458                	0.138675	0.248041	1  	0.124507
225	500  	699      	4944    	0.356425	0.728487	0.791604	0.0723003                	0.138675	0.247922	1  	0.124591
226	500  	720      	4944    	0.356425	0.728646	0.791604	0.0724077                	0.137361	0.247627	1  	0.124789
227	500  	725      	4944    	0.356425	0.729033	0.791604	0.0724852                	0.137361	0.246994	1  	0.124956
228	500  	709      	4944    	0.356425	0.729046	0.793261	0.0726364                	0.137361	0.247012	1  	0.12513 
229	500  	721      	4944    	0.356425	0.729551	0.793261	0.0726761                	0.137361	0.246244	1  	0.125212
230	500  	735      	4944    	0.356425	0.729497	0.793261	0.0726804                	0.137361	0.246386	1  	0.125173
231	500  	718      	4944    	0.356425	0.72914 	0.793261	0.0727136                	0.137361	0.24694 	1  	0.125142
232	500  	725      	4944    	0.356425	0.728857	0.793261	0.0726078                	0.137361	0.247481	1  	0.124889
233	500  	718      	4944    	0.356425	0.728865	0.793261	0.0725299                	0.137361	0.247641	1  	0.12479 
234	500  	716      	4944    	0.356425	0.729281	0.793261	0.072636                 	0.137361	0.246942	1  	0.125016
235	500  	719      	4944    	0.356425	0.728927	0.793261	0.0725898                	0.137361	0.2476  	1  	0.124808
236	500  	755      	4944    	0.356425	0.729172	0.793261	0.0727048                	0.137361	0.247242	1  	0.125029
237	500  	717      	4944    	0.356425	0.729107	0.793261	0.0726761                	0.137361	0.247428	1  	0.124931
238	500  	741      	4944    	0.356425	0.729367	0.793261	0.0727704                	0.137361	0.24713 	1  	0.125032
239	500  	727      	4944    	0.356425	0.729874	0.793261	0.0728755                	0.137361	0.246342	1  	0.125203
240	500  	716      	4944    	0.356425	0.730025	0.793261	0.0724593                	0.137361	0.246018	1  	0.124385
241	500  	716      	4944    	0.356425	0.730673	0.794396	0.0726354                	0.137361	0.245187	1  	0.124726
242	500  	735      	4944    	0.356425	0.730277	0.794396	0.0733674                	0.137361	0.245636	1  	0.125408
243	500  	719      	4944    	0.356425	0.730242	0.794396	0.0734811                	0.137361	0.245653	1  	0.125536
244	500  	715      	4944    	0.356425	0.730725	0.794396	0.0733932                	0.137361	0.245173	1  	0.125722
245	500  	716      	4944    	0.356425	0.73155 	0.794396	0.0733095                	0.137361	0.244019	1  	0.125729
246	500  	741      	4944    	0.356425	0.730913	0.794396	0.0733245                	0.137361	0.245001	1  	0.125626
247	500  	727      	4944    	0.356425	0.730521	0.794396	0.0734082                	0.137361	0.245649	1  	0.12567 
248	500  	710      	4944    	0.356425	0.730323	0.794396	0.0731528                	0.138675	0.246052	1  	0.125281
249	500  	710      	4944    	0.356425	0.730286	0.794396	0.0733525                	0.137361	0.24618 	1  	0.125529
250	500  	684      	4944    	0.356425	0.730531	0.794396	0.0732952                	0.137361	0.245818	1  	0.125489
251	500  	718      	4944    	0.356425	0.730501	0.794396	0.0734325                	0.137361	0.245858	1  	0.12563 
252	500  	716      	4944    	0.356425	0.730748	0.794396	0.073317                 	0.137361	0.24563 	1  	0.12555 
253	500  	675      	4944    	0.356425	0.730337	0.794591	0.0732196                	0.137361	0.246295	1  	0.125297
254	500  	721      	4944    	0.356425	0.730405	0.794591	0.0734208                	0.137361	0.246215	1  	0.125507
255	500  	705      	4944    	0.356425	0.730674	0.794591	0.0733176                	0.137361	0.245842	1  	0.125401
256	500  	709      	4944    	0.356425	0.730377	0.794591	0.0734536                	0.137361	0.246325	1  	0.125524
257	500  	741      	4944    	0.356425	0.730717	0.794591	0.0734015                	0.137361	0.245849	1  	0.125482
258	500  	721      	4944    	0.356425	0.730615	0.794591	0.0734114                	0.137361	0.246029	1  	0.125472
259	500  	695      	4944    	0.356425	0.730907	0.794591	0.0736065                	0.136083	0.245604	1  	0.125738
260	500  	736      	4944    	0.356425	0.730907	0.794591	0.0736008                	0.136083	0.24572 	1  	0.125691
261	500  	735      	4944    	0.356425	0.731254	0.794591	0.073617                 	0.136083	0.245216	1  	0.12574 
262	500  	690      	4944    	0.356425	0.732681	0.794591	0.0724142                	0.136083	0.242857	1  	0.12364 
263	500  	693      	4944    	0.356425	0.733814	0.794591	0.0721565                	0.136083	0.241181	1  	0.123414
264	500  	727      	4944    	0.356425	0.733438	0.794591	0.0726789                	0.136083	0.241856	1  	0.124351
265	500  	731      	4944    	0.356425	0.733866	0.794591	0.0726976                	0.136083	0.24113 	1  	0.123914
266	500  	702      	4944    	0.356425	0.734115	0.794591	0.073145                 	0.136083	0.24083 	1  	0.124602
267	500  	723      	4944    	0.356425	0.735443	0.794591	0.0717676                	0.13484 	0.238819	1  	0.122775
268	500  	731      	4944    	0.356425	0.735458	0.794591	0.0717725                	0.13484 	0.238842	1  	0.122759
269	500  	728      	4944    	0.356425	0.735466	0.794591	0.0717783                	0.13484 	0.238865	1  	0.122741
270	500  	709      	4944    	0.356425	0.735463	0.794591	0.0717617                	0.13484 	0.238938	1  	0.122688
271	500  	707      	4944    	0.356425	0.735445	0.794676	0.0717485                	0.13484 	0.239028	1  	0.122622
272	500  	718      	4944    	0.356425	0.735502	0.794676	0.071782                 	0.13484 	0.238971	1  	0.122665
273	500  	700      	4944    	0.356425	0.735541	0.794676	0.0717997                	0.13484 	0.238939	1  	0.12269 
274	500  	768      	4944    	0.356425	0.735574	0.794676	0.0718179                	0.13484 	0.238899	1  	0.122719
275	500  	708      	4944    	0.356425	0.735629	0.794676	0.0718551                	0.13484 	0.238845	1  	0.122756
276	500  	716      	4944    	0.356425	0.735649	0.794676	0.0718665                	0.13484 	0.238845	1  	0.122756
277	500  	714      	4944    	0.356425	0.73567 	0.794676	0.0718818                	0.13484 	0.238821	1  	0.122775
278	500  	748      	4944    	0.356425	0.735713	0.794676	0.071908                 	0.13484 	0.238754	1  	0.122822
279	500  	701      	4944    	0.356425	0.735735	0.794676	0.071919                 	0.133631	0.238737	1  	0.122835
280	500  	721      	4944    	0.356425	0.73577 	0.794676	0.071939                 	0.133631	0.238714	1  	0.122845
281	500  	727      	4944    	0.356425	0.735853	0.795051	0.0720004                	0.133631	0.238546	1  	0.12297 
282	500  	713      	4944    	0.356425	0.735928	0.795051	0.0720402                	0.133631	0.238453	1  	0.123026
283	500  	707      	4944    	0.356425	0.735942	0.795051	0.0720473                	0.133631	0.238453	1  	0.123026
284	500  	707      	4944    	0.356425	0.735906	0.795051	0.0720353                	0.133631	0.238542	1  	0.122997
285	500  	750      	4944    	0.356425	0.736211	0.79562 	0.0721545                	0.132453	0.23812 	1  	0.123162
286	500  	712      	4944    	0.356425	0.736145	0.79562 	0.0721328                	0.132453	0.238341	1  	0.123052
287	500  	753      	4944    	0.356425	0.736081	0.79562 	0.0720913                	0.132453	0.238483	1  	0.122977
288	500  	674      	4944    	0.356425	0.736083	0.79562 	0.0720252                	0.132453	0.238672	1  	0.122835
289	500  	752      	4944    	0.356425	0.73615 	0.79562 	0.0720708                	0.132453	0.2386  	1  	0.122887
290	500  	718      	4944    	0.356425	0.736166	0.79562 	0.0720701                	0.132453	0.238635	1  	0.122862
291	500  	734      	4944    	0.356425	0.73609 	0.79562 	0.0720818                	0.132453	0.238739	1  	0.122871
292	500  	706      	4944    	0.356425	0.736101	0.79562 	0.072088                 	0.132453	0.238774	1  	0.122845
293	500  	717      	4944    	0.356425	0.736194	0.79562 	0.072136                 	0.132453	0.238649	1  	0.122925
294	500  	699      	4944    	0.356425	0.736237	0.79562 	0.072171                 	0.132453	0.23858 	1  	0.122979
295	500  	701      	4944    	0.356425	0.736233	0.79562 	0.0721663                	0.132453	0.238681	1  	0.122907
296	500  	721      	4944    	0.356425	0.736297	0.79562 	0.072166                 	0.132453	0.238642	1  	0.122937
297	500  	712      	4944    	0.356425	0.736311	0.79562 	0.0721739                	0.132453	0.238628	1  	0.122951
298	500  	715      	4944    	0.356425	0.736319	0.79562 	0.0721792                	0.132453	0.238605	1  	0.12297 
299	500  	711      	4944    	0.356425	0.736437	0.796072	0.072258                 	0.132453	0.238373	1  	0.123132
300	500  	700      	4944    	0.356425	0.736443	0.796072	0.0722588                	0.132453	0.238421	1  	0.123098
301	500  	698      	4944    	0.356425	0.736536	0.796072	0.072322                 	0.132453	0.238213	1  	0.123239
302	500  	727      	4944    	0.356425	0.736761	0.796072	0.0724199                	0.131306	0.237835	1  	0.123438
303	500  	724      	4944    	0.356425	0.737531	0.799795	0.0723334                	0.131306	0.236661	1  	0.123369
304	500  	727      	4944    	0.356425	0.737141	0.799795	0.072529                 	0.131306	0.237203	1  	0.123574
305	500  	722      	4944    	0.356425	0.737338	0.799795	0.0725892                	0.131306	0.236908	1  	0.123686
306	500  	694      	4944    	0.356425	0.736633	0.799795	0.0724349                	0.131306	0.238112	1  	0.123311
307	500  	709      	4944    	0.356425	0.736725	0.799795	0.0724417                	0.131306	0.238034	1  	0.123344
308	500  	709      	4944    	0.356425	0.736687	0.799795	0.0724064                	0.131306	0.238181	1  	0.123249
309	500  	720      	4944    	0.356425	0.736873	0.799795	0.0724861                	0.131306	0.237899	1  	0.123394
310	500  	697      	4944    	0.356425	0.736883	0.799795	0.0724994                	0.131306	0.237905	1  	0.1234  
311	500  	720      	4944    	0.356425	0.736868	0.799795	0.0723999                	0.131306	0.23806 	1  	0.123312
312	500  	706      	4944    	0.356425	0.736855	0.799795	0.0723955                	0.131306	0.238127	1  	0.123287
313	500  	729      	4944    	0.356425	0.737108	0.799795	0.0724837                	0.131306	0.237763	1  	0.123442
314	500  	719      	4944    	0.356425	0.737277	0.799795	0.0725752                	0.131306	0.237447	1  	0.123617
315	500  	699      	4944    	0.356425	0.737144	0.799795	0.0725376                	0.131306	0.237669	1  	0.12354 
316	500  	688      	4944    	0.356425	0.737478	0.799795	0.0725702                	0.131306	0.237138	1  	0.123637
317	500  	717      	4944    	0.356425	0.737645	0.799795	0.0725721                	0.131306	0.236933	1  	0.123633
318	500  	702      	4944    	0.356425	0.738909	0.799795	0.0721306                	0.131306	0.234911	1  	0.122935
319	500  	718      	4944    	0.356425	0.738433	0.799795	0.0721649                	0.131306	0.235709	1  	0.122882
320	500  	691      	4944    	0.356425	0.738005	0.799795	0.0728485                	0.131306	0.236414	1  	0.123689
321	500  	703      	4944    	0.356425	0.738508	0.799795	0.0723529                	0.131306	0.235624	1  	0.12305 
322	500  	695      	4944    	0.356425	0.737555	0.799795	0.0728974                	0.131306	0.237179	1  	0.123778
323	500  	722      	4944    	0.356425	0.737389	0.799795	0.072888                 	0.131306	0.237423	1  	0.123741
324	500  	725      	4944    	0.356425	0.73787 	0.799795	0.0728776                	0.131306	0.236739	1  	0.123807
325	500  	708      	4944    	0.356425	0.737964	0.799795	0.0729282                	0.131306	0.236678	1  	0.123816
326	500  	731      	4944    	0.356425	0.738228	0.799795	0.0729828                	0.131306	0.236329	1  	0.123908
327	500  	725      	4944    	0.356425	0.73826 	0.799795	0.0729435                	0.131306	0.236385	1  	0.123842
328	500  	739      	4944    	0.356425	0.73806 	0.799795	0.0729807                	0.131306	0.236812	1  	0.123806
329	500  	687      	4944    	0.356425	0.738207	0.799795	0.0730312                	0.132453	0.236627	1  	0.123869
330	500  	736      	4944    	0.356425	0.738039	0.799795	0.0730058                	0.132453	0.236899	1  	0.123801
331	500  	684      	4944    	0.356425	0.73784 	0.799795	0.0730382                	0.131306	0.237189	1  	0.123789
332	500  	734      	4944    	0.356425	0.738154	0.799795	0.0730433                	0.130189	0.236724	1  	0.12385 
333	500  	729      	4944    	0.356425	0.73851 	0.799795	0.0724684                	0.130189	0.236189	1  	0.1229  
334	500  	707      	4944    	0.356425	0.737833	0.799795	0.0730924                	0.130189	0.237322	1  	0.123636
335	500  	710      	4944    	0.356425	0.737703	0.799795	0.0730341                	0.130189	0.237577	1  	0.123502
336	500  	696      	4944    	0.356425	0.737658	0.799795	0.0729646                	0.130189	0.237753	1  	0.123502
337	500  	682      	4944    	0.356425	0.737542	0.799795	0.0728537                	0.130189	0.238037	1  	0.123366
338	500  	712      	4944    	0.356425	0.737623	0.799795	0.0728523                	0.130189	0.238039	1  	0.123356
339	500  	725      	4944    	0.356425	0.737756	0.799795	0.0729271                	0.130189	0.237806	1  	0.123487
340	500  	725      	4944    	0.356425	0.737882	0.799795	0.0728795                	0.131306	0.237705	1  	0.123528
341	500  	691      	4944    	0.356425	0.737837	0.799795	0.0728861                	0.131306	0.237742	1  	0.123546
342	500  	711      	4944    	0.356425	0.738119	0.799795	0.0729912                	0.131306	0.237304	1  	0.123744
343	500  	720      	4944    	0.356425	0.738269	0.799795	0.0730177                	0.131306	0.237117	1  	0.123777
344	500  	725      	4944    	0.356425	0.738245	0.799795	0.0730605                	0.131306	0.237123	1  	0.123836
345	500  	733      	4944    	0.356425	0.73814 	0.799795	0.0730105                	0.131306	0.237303	1  	0.123779
346	500  	736      	4944    	0.356425	0.738917	0.799795	0.072912                 	0.131306	0.23622 	1  	0.123741
347	500  	709      	4944    	0.356425	0.738886	0.799795	0.0728854                	0.131306	0.236295	1  	0.123751
348	500  	723      	4944    	0.356425	0.738832	0.799795	0.0730392                	0.131306	0.236378	1  	0.12397 
349	500  	706      	4944    	0.356425	0.739222	0.799795	0.0730024                	0.131306	0.235786	1  	0.123971
350	500  	713      	4944    	0.356425	0.738913	0.799795	0.0731786                	0.131306	0.236237	1  	0.124111
351	500  	734      	4944    	0.356425	0.739431	0.799795	0.0722875                	0.131306	0.235366	1  	0.122296
352	500  	727      	4944    	0.356425	0.738329	0.799795	0.0734649                	0.131306	0.23713 	1  	0.123848
353	500  	754      	4944    	0.356425	0.738506	0.799795	0.073478                 	0.131306	0.236912	1  	0.123946
354	500  	699      	4944    	0.356425	0.738417	0.799795	0.0731395                	0.131306	0.237164	1  	0.123889
355	500  	745      	4944    	0.356425	0.738305	0.799795	0.0730691                	0.131306	0.237457	1  	0.123729
356	500  	737      	4944    	0.356425	0.738333	0.799795	0.0730765                	0.131306	0.237435	1  	0.123737
357	500  	701      	4944    	0.356425	0.73845 	0.799795	0.0731098                	0.131306	0.237285	1  	0.123775
358	500  	743      	4944    	0.356425	0.738586	0.799795	0.0731557                	0.131306	0.237134	1  	0.123835
359	500  	721      	4944    	0.356425	0.738474	0.799795	0.0730791                	0.131306	0.237471	1  	0.123632
360	500  	733      	4944    	0.356425	0.738579	0.799795	0.0731432                	0.131306	0.237279	1  	0.123752
361	500  	739      	4944    	0.356425	0.73855 	0.799795	0.0731608                	0.131306	0.237278	1  	0.123792
362	500  	722      	4944    	0.356425	0.738354	0.799795	0.0730648                	0.131306	0.237654	1  	0.123591
363	500  	724      	4944    	0.356425	0.738542	0.799795	0.0731112                	0.131306	0.237412	1  	0.123653
364	500  	688      	4944    	0.356425	0.739006	0.799795	0.0730488                	0.131306	0.236698	1  	0.123602
365	500  	732      	4944    	0.356425	0.738419	0.799795	0.0731138                	0.131306	0.237643	1  	0.123591
366	500  	734      	4944    	0.356425	0.738515	0.799795	0.0731156                	0.131306	0.237564	1  	0.123604
367	500  	745      	4944    	0.356425	0.738649	0.799795	0.0731544                	0.131306	0.237424	1  	0.123647
368	500  	703      	4944    	0.356425	0.738855	0.799795	0.0731861                	0.131306	0.237158	1  	0.123691
369	500  	701      	4944    	0.356425	0.738964	0.799795	0.0731713                	0.131306	0.236942	1  	0.123675
370	500  	731      	4944    	0.356425	0.738847	0.799795	0.0733002                	0.131306	0.237079	1  	0.123822
371	500  	756      	4944    	0.356425	0.739407	0.799795	0.0734286                	0.131306	0.236254	1  	0.124057
372	500  	741      	4944    	0.356425	0.739693	0.799795	0.073286                 	0.131306	0.235896	1  	0.123898
373	500  	745      	4944    	0.356425	0.740091	0.799795	0.0723803                	0.131306	0.23508 	1  	0.122127
374	500  	716      	4944    	0.356425	0.739286	0.799795	0.0732767                	0.131306	0.236431	1  	0.123729
375	500  	738      	4944    	0.356425	0.738723	0.799795	0.0733737                	0.131306	0.23734 	1  	0.123767
376	500  	721      	4944    	0.356425	0.738742	0.799795	0.0733481                	0.131306	0.237377	1  	0.123728
377	500  	741      	4944    	0.356425	0.739378	0.799795	0.0732896                	0.131306	0.236448	1  	0.123699
378	500  	727      	4944    	0.356425	0.739034	0.799795	0.0732529                	0.131306	0.237042	1  	0.123641
379	500  	750      	4944    	0.356425	0.739193	0.799795	0.0732106                	0.131306	0.236809	1  	0.123577
380	500  	713      	4944    	0.356425	0.739136	0.799795	0.0734065                	0.131306	0.236985	1  	0.123828
381	500  	737      	4944    	0.356425	0.738702	0.799795	0.073199                 	0.131306	0.237794	1  	0.123392
382	500  	731      	4944    	0.356425	0.738493	0.799795	0.0731569                	0.131306	0.23818 	1  	0.123253
383	500  	709      	4944    	0.356425	0.738586	0.799795	0.0731831                	0.131306	0.238087	1  	0.123309
384	500  	721      	4944    	0.356425	0.738608	0.799795	0.0731918                	0.131306	0.23812 	1  	0.123284
385	500  	729      	4944    	0.356425	0.738433	0.800297	0.0730936                	0.131306	0.23853 	1  	0.123033
386	500  	732      	4944    	0.356425	0.738469	0.800297	0.0731116                	0.131306	0.238504	1  	0.123055
387	500  	760      	4944    	0.356425	0.738552	0.800297	0.0731636                	0.131306	0.23839 	1  	0.123135
388	500  	721      	4944    	0.356425	0.738542	0.800297	0.0731536                	0.131306	0.238443	1  	0.123102
389	500  	750      	4944    	0.356425	0.73858 	0.800297	0.0731692                	0.131306	0.238406	1  	0.123126
390	500  	722      	4944    	0.356425	0.738616	0.800297	0.0731935                	0.131306	0.238343	1  	0.123168
391	500  	716      	4944    	0.356425	0.738599	0.800297	0.0731736                	0.131306	0.238466	1  	0.123081
392	500  	711      	4944    	0.356425	0.738637	0.800297	0.0731885                	0.131306	0.238457	1  	0.123091
393	500  	712      	4944    	0.356425	0.738602	0.800297	0.073147                 	0.131306	0.238656	1  	0.122942
394	500  	749      	4944    	0.356425	0.738623	0.800297	0.0731592                	0.131306	0.238632	1  	0.122957
395	500  	724      	4944    	0.356425	0.738704	0.800297	0.0731939                	0.131306	0.238555	1  	0.123014
396	500  	715      	4944    	0.356425	0.738766	0.800718	0.0732159                	0.131306	0.238455	1  	0.123088
397	500  	698      	4944    	0.356425	0.738793	0.800718	0.0731729                	0.131306	0.238499	1  	0.123057
398	500  	726      	4944    	0.356425	0.738815	0.801025	0.073185                 	0.131306	0.238537	1  	0.123033
399	500  	729      	4944    	0.356425	0.738842	0.801025	0.0731876                	0.131306	0.23853 	1  	0.123039
400	500  	741      	4944    	0.356425	0.73887 	0.801025	0.0732075                	0.131306	0.238478	1  	0.123078
401	500  	706      	4944    	0.356425	0.738842	0.801025	0.0731861                	0.131306	0.238583	1  	0.122997
402	500  	724      	4944    	0.356425	0.738889	0.801025	0.0732125                	0.131306	0.238541	1  	0.123027
403	500  	721      	4944    	0.356425	0.738878	0.801025	0.0732038                	0.131306	0.238596	1  	0.122983
404	500  	740      	4944    	0.356425	0.738951	0.801025	0.073256                 	0.131306	0.238478	1  	0.123066
405	500  	725      	4944    	0.356425	0.738976	0.801025	0.0732734                	0.131306	0.238457	1  	0.123083
406	500  	759      	4944    	0.356425	0.739031	0.801025	0.0733009                	0.131306	0.238393	1  	0.123132
407	500  	713      	4944    	0.356425	0.739092	0.801025	0.0732582                	0.131306	0.238425	1  	0.123102
408	500  	726      	4944    	0.356425	0.739125	0.801025	0.0732815                	0.131306	0.238399	1  	0.123122
409	500  	712      	4944    	0.356425	0.739121	0.801025	0.0732758                	0.131306	0.238506	1  	0.12305 
410	500  	707      	4944    	0.356425	0.739184	0.801025	0.0732923                	0.131306	0.238422	1  	0.123111
411	500  	738      	4944    	0.356425	0.739315	0.801025	0.0733674                	0.131306	0.238234	1  	0.123218
412	500  	711      	4944    	0.356425	0.739264	0.801025	0.0733508                	0.132453	0.238311	1  	0.123191
413	500  	712      	4944    	0.356425	0.739278	0.801025	0.0733596                	0.132453	0.238304	1  	0.123198
414	500  	727      	4944    	0.356425	0.739319	0.801025	0.0733879                	0.132453	0.238261	1  	0.12323 
415	500  	700      	4944    	0.356425	0.739339	0.801025	0.0733486                	0.132453	0.238348	1  	0.123163
416	500  	707      	4944    	0.356425	0.739338	0.801025	0.0733457                	0.132453	0.238432	1  	0.123101
417	500  	715      	4944    	0.356425	0.739355	0.801025	0.0733508                	0.132453	0.238437	1  	0.123095
418	500  	731      	4944    	0.356425	0.739346	0.801025	0.073345                 	0.131306	0.238479	1  	0.12307 
419	500  	715      	4944    	0.356425	0.739436	0.801025	0.0734071                	0.131306	0.2383  	1  	0.123199
420	500  	711      	4944    	0.356425	0.739488	0.801025	0.0734442                	0.131306	0.238237	1  	0.123246
421	500  	739      	4944    	0.356425	0.739508	0.801025	0.0734445                	0.131306	0.238237	1  	0.123246
422	500  	710      	4944    	0.356425	0.739498	0.801025	0.0734357                	0.131306	0.238316	1  	0.123186
423	500  	738      	4944    	0.356425	0.739547	0.801588	0.073467                 	0.131306	0.238264	1  	0.123227
424	500  	735      	4944    	0.356425	0.739606	0.801588	0.073505                 	0.131306	0.238164	1  	0.1233  
425	500  	693      	4944    	0.356425	0.739628	0.801588	0.0735216                	0.131306	0.23813 	1  	0.123326
426	500  	707      	4944    	0.356425	0.73962 	0.801588	0.0734977                	0.131306	0.238225	1  	0.123258
427	500  	690      	4944    	0.356425	0.73966 	0.801588	0.0735275                	0.131306	0.238134	1  	0.123325
428	500  	690      	4944    	0.356425	0.73972 	0.801588	0.0735508                	0.131306	0.238107	1  	0.123312
429	500  	708      	4944    	0.356425	0.739927	0.801588	0.0735844                	0.131306	0.237847	1  	0.123366
430	500  	703      	4944    	0.356425	0.739712	0.801588	0.0735392                	0.131306	0.238255	1  	0.123199
431	500  	703      	4944    	0.356425	0.739752	0.801588	0.0735624                	0.131306	0.238244	1  	0.123193
432	500  	720      	4944    	0.356425	0.739691	0.801588	0.0735277                	0.131306	0.238415	1  	0.123082
433	500  	709      	4944    	0.356425	0.739717	0.801588	0.0735451                	0.131306	0.238369	1  	0.123116
434	500  	702      	4944    	0.356425	0.739855	0.801588	0.0735886                	0.131306	0.238203	1  	0.123162
435	500  	719      	4944    	0.356425	0.740118	0.801588	0.0736548                	0.131306	0.237837	1  	0.123281
436	500  	728      	4944    	0.356425	0.739762	0.801588	0.0735443                	0.131306	0.238411	1  	0.123044
437	500  	690      	4944    	0.356425	0.739976	0.801588	0.0736486                	0.131306	0.238168	1  	0.123163
438	500  	717      	4944    	0.356425	0.740239	0.801588	0.0733939                	0.131306	0.237748	1  	0.122802
439	500  	717      	4944    	0.356425	0.739815	0.801588	0.0736515                	0.130189	0.238312	1  	0.123153
440	500  	717      	4944    	0.356425	0.740126	0.801588	0.0737326                	0.129099	0.237858	1  	0.123341
441	500  	703      	4944    	0.356425	0.740228	0.801588	0.0737988                	0.129099	0.237669	1  	0.123466
442	500  	714      	4944    	0.356425	0.740347	0.801588	0.0738162                	0.129099	0.237489	1  	0.123483
443	500  	723      	4944    	0.356425	0.740616	0.801588	0.0736868                	0.129099	0.237114	1  	0.123339
444	500  	718      	4944    	0.356425	0.741143	0.802043	0.0738871                	0.129099	0.236365	1  	0.123636
445	500  	732      	4944    	0.356425	0.74086 	0.802108	0.074102                 	0.129099	0.236734	1  	0.123848
446	500  	742      	4944    	0.356425	0.740632	0.802854	0.0739764                	0.130189	0.237142	1  	0.123613
447	500  	702      	4944    	0.356425	0.741487	0.802854	0.0734366                	0.130189	0.23579 	1  	0.122782
448	500  	756      	4944    	0.356425	0.741266	0.802854	0.074256                 	0.130189	0.2362  	1  	0.12396 
449	500  	727      	4944    	0.356425	0.741816	0.802854	0.073526                 	0.130189	0.235377	1  	0.1229  
450	500  	707      	4944    	0.356425	0.742028	0.802854	0.0732317                	0.130189	0.235   	1  	0.122506
451	500  	724      	4944    	0.356425	0.742105	0.802854	0.0734699                	0.130189	0.234928	1  	0.122801
452	500  	734      	4944    	0.356425	0.742801	0.802854	0.0733302                	0.130189	0.233951	1  	0.122709
453	500  	732      	4944    	0.356425	0.742208	0.802854	0.0732736                	0.130189	0.234625	1  	0.122016
454	500  	719      	4944    	0.356425	0.741323	0.802854	0.0745638                	0.130189	0.236049	1  	0.123974
455	500  	734      	4944    	0.356425	0.741285	0.802854	0.0745549                	0.130189	0.236142	1  	0.124097
456	500  	742      	4944    	0.356425	0.741923	0.802854	0.0738071                	0.130189	0.235258	1  	0.12318 
457	500  	729      	4944    	0.356425	0.740809	0.802854	0.0745296                	0.130189	0.236878	1  	0.12375 
458	500  	717      	4944    	0.356425	0.740989	0.802854	0.0743928                	0.130189	0.236742	1  	0.123717
459	500  	705      	4944    	0.356425	0.740578	0.802854	0.0743788                	0.130189	0.237338	1  	0.123621
460	500  	702      	4944    	0.356425	0.741579	0.802854	0.0737213                	0.130189	0.235952	1  	0.122954
461	500  	727      	4944    	0.356425	0.741222	0.802854	0.0742593                	0.130189	0.236665	1  	0.123883
462	500  	701      	4944    	0.356425	0.740524	0.802854	0.0740849                	0.130189	0.237655	1  	0.123559
463	500  	723      	4944    	0.356425	0.740944	0.802854	0.0738349                	0.130189	0.237096	1  	0.123232
464	500  	726      	4944    	0.356425	0.740891	0.802854	0.0741638                	0.130189	0.237154	1  	0.123538
465	500  	706      	4944    	0.356425	0.741029	0.802854	0.0741066                	0.130189	0.237039	1  	0.123589
466	500  	735      	4944    	0.356425	0.74112 	0.802854	0.0741714                	0.130189	0.236902	1  	0.123709
