
OPTIMIZING FINAL MODEL ON WHOLE DATASET

COMPUTING LOCAL ACTIVE FEATURES
Computing active features for view mrna
Existing features: 20203
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 6111
Features active in total: 6111
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 642
censored 1: 288
deceased 0: 76
deceased 1: 75

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-03:41:58
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for survival SKSurv Cox model concordance index
Training fitness adjuster regressor on 158 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('dummy', DummyRegressor(constant=0.0, strategy='median'))])
DummyRegressor(constant=0.0, strategy='median')



Learning adjustment for root leanness
Training fitness adjuster regressor on 158 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('dummy', DummyRegressor(constant=0.0, strategy='median'))])
DummyRegressor(constant=0.0, strategy='median')




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 642
censored 1: 288
deceased 0: 76
deceased 1: 75

RUNNING GENETIC ALGORITHM
Generations completed = 38
Generations completed = 91
Generations completed = 145
Generations completed = 199
Generations completed = 251
Generations completed = 299
Generations completed = 346
Generations completed = 390
Generations completed = 437
Generations completed = 485
   	     	         	        	   survival SKSurv Cox model adjusted concordance index  	             adjusted root leanness             
   	     	         	        	---------------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std                      	min     	avg     	max	std     
216	500  	604      	6111    	0.37136 	0.718589	0.775565	0.0680459                	0.145865	0.265135	1  	0.126872
217	500  	566      	6111    	0.37136 	0.719201	0.775565	0.0678952                	0.145865	0.264036	1  	0.12671 
218	500  	573      	6111    	0.37136 	0.718458	0.775565	0.0679809                	0.145865	0.265476	1  	0.126685
219	500  	530      	6111    	0.37136 	0.718437	0.775565	0.0679313                	0.145865	0.265616	1  	0.126599
220	500  	531      	6111    	0.37136 	0.718592	0.775565	0.067991                 	0.145865	0.265454	1  	0.126701
221	500  	579      	6111    	0.37136 	0.718498	0.775565	0.0679259                	0.145865	0.265717	1  	0.126521
222	500  	585      	6111    	0.37136 	0.718575	0.775927	0.0679713                	0.145865	0.265617	1  	0.126594
223	500  	559      	6111    	0.37136 	0.718851	0.775927	0.068118                 	0.145865	0.265091	1  	0.126899
224	500  	551      	6111    	0.37136 	0.718752	0.775927	0.068068                 	0.145865	0.265336	1  	0.126753
225	500  	550      	6111    	0.37136 	0.718917	0.775927	0.0680252                	0.145865	0.26512 	1  	0.126689
226	500  	601      	6111    	0.37136 	0.718764	0.776192	0.0680886                	0.145865	0.265361	1  	0.126765
227	500  	565      	6111    	0.37136 	0.71885 	0.776192	0.0681237                	0.147442	0.265264	1  	0.126804
228	500  	585      	6111    	0.37136 	0.718958	0.776256	0.0681882                	0.147442	0.265004	1  	0.126971
229	500  	576      	6111    	0.37136 	0.719478	0.777115	0.0681559                	0.147442	0.264205	1  	0.126948
230	500  	571      	6111    	0.37136 	0.718928	0.777115	0.068109                 	0.147442	0.26525 	1  	0.126702
231	500  	565      	6111    	0.37136 	0.718871	0.777115	0.0681143                	0.147442	0.265428	1  	0.126646
232	500  	563      	6111    	0.37136 	0.718969	0.777115	0.0681662                	0.147442	0.265237	1  	0.126782
233	500  	543      	6111    	0.37136 	0.71919 	0.777115	0.0681915                	0.147442	0.264855	1  	0.126858
234	500  	576      	6111    	0.37136 	0.719564	0.778472	0.0683184                	0.147442	0.264081	1  	0.127125
235	500  	570      	6111    	0.37136 	0.72055 	0.778472	0.0679349                	0.145865	0.26218 	1  	0.126604
236	500  	575      	6111    	0.37136 	0.71994 	0.778472	0.0685257                	0.145865	0.263167	1  	0.12743 
237	500  	552      	6111    	0.37136 	0.720046	0.778472	0.0685963                	0.144338	0.263083	1  	0.127653
238	500  	551      	6111    	0.37136 	0.721741	0.778472	0.0678201                	0.144338	0.259995	1  	0.126331
239	500  	579      	6111    	0.37136 	0.721936	0.778472	0.0677694                	0.144338	0.259702	1  	0.126155
240	500  	563      	6111    	0.37136 	0.721985	0.778472	0.0676474                	0.144338	0.25974 	1  	0.125953
241	500  	593      	6111    	0.37136 	0.721972	0.778472	0.0675706                	0.144338	0.259804	1  	0.125829
242	500  	565      	6111    	0.37136 	0.722139	0.778472	0.0677198                	0.142857	0.25942 	1  	0.126076
243	500  	591      	6111    	0.37136 	0.723163	0.778472	0.0671649                	0.142857	0.257684	1  	0.125325
244	500  	574      	6111    	0.37136 	0.722525	0.778472	0.0675366                	0.142857	0.258856	1  	0.125705
245	500  	572      	6111    	0.37136 	0.723401	0.778616	0.0672251                	0.142857	0.257415	1  	0.125375
246	500  	560      	6111    	0.37136 	0.723425	0.778616	0.0672184                	0.142857	0.257421	1  	0.125373
247	500  	582      	6111    	0.37136 	0.723461	0.778616	0.0672401                	0.142857	0.257398	1  	0.125394
248	500  	557      	6111    	0.37136 	0.723193	0.778616	0.0672062                	0.142857	0.257998	1  	0.125195
249	500  	586      	6111    	0.37136 	0.723531	0.779786	0.0672877                	0.142857	0.257342	1  	0.125438
250	500  	555      	6111    	0.37136 	0.723569	0.779786	0.0672729                	0.140028	0.257283	1  	0.125484
251	500  	572      	6111    	0.37136 	0.723579	0.779786	0.0672792                	0.140028	0.257283	1  	0.125484
252	500  	585      	6111    	0.37136 	0.723626	0.779786	0.0673098                	0.138675	0.257166	1  	0.125578
253	500  	553      	6111    	0.37136 	0.723644	0.779786	0.0673217                	0.138675	0.257137	1  	0.125602
254	500  	545      	6111    	0.37136 	0.723644	0.779786	0.0673214                	0.138675	0.257189	1  	0.12556 
255	500  	568      	6111    	0.37136 	0.723678	0.779786	0.0673365                	0.138675	0.257133	1  	0.125602
256	500  	564      	6111    	0.37136 	0.72368 	0.779786	0.0673379                	0.138675	0.257184	1  	0.125564
257	500  	570      	6111    	0.37136 	0.723698	0.779786	0.0673439                	0.138675	0.2573  	1  	0.125473
258	500  	577      	6111    	0.37136 	0.723729	0.779786	0.0673629                	0.138675	0.257326	1  	0.12545 
259	500  	585      	6111    	0.37136 	0.723744	0.779786	0.0673719                	0.138675	0.257311	1  	0.125467
260	500  	542      	6111    	0.37136 	0.723806	0.779786	0.0673942                	0.138675	0.257186	1  	0.125556
261	500  	593      	6111    	0.37136 	0.723833	0.779786	0.067411                 	0.138675	0.257181	1  	0.125561
262	500  	593      	6111    	0.37136 	0.723856	0.779786	0.0674268                	0.138675	0.25712 	1  	0.125606
263	500  	552      	6111    	0.37136 	0.724027	0.779786	0.0675124                	0.138675	0.256777	1  	0.125787
264	500  	548      	6111    	0.37136 	0.724037	0.779786	0.0675145                	0.138675	0.2568  	1  	0.125762
265	500  	565      	6111    	0.37136 	0.724205	0.779786	0.0675716                	0.138675	0.25641 	1  	0.125931
266	500  	576      	6111    	0.37136 	0.724157	0.779786	0.067545                 	0.138675	0.256523	1  	0.125925
267	500  	554      	6111    	0.37136 	0.724295	0.779786	0.067637                 	0.138675	0.256236	1  	0.126098
268	500  	580      	6111    	0.37136 	0.724373	0.780416	0.0676812                	0.138675	0.256119	1  	0.126158
269	500  	605      	6111    	0.37136 	0.724184	0.780416	0.0676115                	0.142857	0.256549	1  	0.125942
270	500  	562      	6111    	0.37136 	0.724376	0.780416	0.067621                 	0.142857	0.256355	1  	0.125888
271	500  	553      	6111    	0.37136 	0.724172	0.780416	0.0675964                	0.142857	0.256758	1  	0.125791
272	500  	591      	6111    	0.37136 	0.724079	0.780416	0.0675511                	0.142857	0.256954	1  	0.125704
273	500  	564      	6111    	0.37136 	0.724095	0.780416	0.0675449                	0.144338	0.257078	1  	0.125585
274	500  	559      	6111    	0.37136 	0.724237	0.780416	0.0676185                	0.144338	0.256793	1  	0.125738
275	500  	548      	6111    	0.37136 	0.724193	0.780416	0.0675953                	0.145865	0.257007	1  	0.125599
276	500  	562      	6111    	0.37136 	0.72422 	0.780416	0.0676285                	0.145865	0.256966	1  	0.125648
277	500  	567      	6111    	0.37136 	0.72433 	0.780416	0.0676763                	0.145865	0.256762	1  	0.125752
278	500  	567      	6111    	0.37136 	0.724466	0.780416	0.0676873                	0.145865	0.256581	1  	0.125754
279	500  	550      	6111    	0.37136 	0.724463	0.780416	0.0676842                	0.145865	0.256611	1  	0.125729
280	500  	550      	6111    	0.37136 	0.724364	0.780416	0.0676942                	0.145865	0.256799	1  	0.125732
281	500  	571      	6111    	0.37136 	0.725055	0.780416	0.0674816                	0.145865	0.25564 	1  	0.125477
282	500  	574      	6111    	0.37136 	0.724723	0.782173	0.0677451                	0.144338	0.256177	1  	0.125768
283	500  	580      	6111    	0.37136 	0.724837	0.782173	0.0677384                	0.144338	0.256069	1  	0.125769
284	500  	590      	6111    	0.37136 	0.724845	0.782173	0.0676888                	0.144338	0.256048	1  	0.125732
285	500  	596      	6111    	0.37136 	0.724804	0.782173	0.0678467                	0.144338	0.25611 	1  	0.125968
286	500  	570      	6111    	0.37136 	0.725903	0.782173	0.0667007                	0.144338	0.254052	1  	0.123716
287	500  	558      	6111    	0.37136 	0.725476	0.782173	0.0681841                	0.144338	0.254838	1  	0.125884
288	500  	602      	6111    	0.37136 	0.725484	0.782173	0.0678832                	0.144338	0.25479 	1  	0.125416
289	500  	569      	6111    	0.37136 	0.725118	0.782173	0.0682687                	0.144338	0.255505	1  	0.126116
290	500  	570      	6111    	0.37136 	0.725295	0.782173	0.0680263                	0.144338	0.255278	1  	0.125872
291	500  	557      	6111    	0.37136 	0.725579	0.782173	0.0680031                	0.144338	0.254831	1  	0.125915
292	500  	546      	6111    	0.37136 	0.725789	0.782173	0.0680918                	0.144338	0.254394	1  	0.125985
293	500  	590      	6111    	0.37136 	0.726184	0.782173	0.0677915                	0.142857	0.253783	1  	0.12584 
294	500  	557      	6111    	0.37136 	0.725355	0.782173	0.0683949                	0.142857	0.255109	1  	0.126396
295	500  	566      	6111    	0.37136 	0.72598 	0.782173	0.0679653                	0.142857	0.254213	1  	0.126021
296	500  	567      	6111    	0.37136 	0.726514	0.782173	0.0681717                	0.142857	0.253358	1  	0.126482
297	500  	554      	6111    	0.37136 	0.727069	0.782173	0.0675952                	0.142857	0.252328	1  	0.125562
298	500  	580      	6111    	0.37136 	0.727385	0.782173	0.066853                 	0.142857	0.25164 	1  	0.123905
299	500  	593      	6111    	0.37136 	0.726035	0.782173	0.0671081                	0.142857	0.254096	1  	0.124328
300	500  	614      	6111    	0.37136 	0.725438	0.782173	0.0685239                	0.142857	0.255127	1  	0.126589
301	500  	549      	6111    	0.37136 	0.725458	0.782173	0.0682692                	0.141421	0.25523 	1  	0.126123
302	500  	559      	6111    	0.37136 	0.725299	0.782931	0.0680783                	0.141421	0.255688	1  	0.126117
303	500  	554      	6111    	0.37136 	0.725045	0.782931	0.0681036                	0.140028	0.256135	1  	0.126134
304	500  	553      	6111    	0.37136 	0.725384	0.782931	0.0681865                	0.138675	0.255609	1  	0.1263  
305	500  	558      	6111    	0.37136 	0.725199	0.782931	0.0680648                	0.138675	0.256014	1  	0.126031
306	500  	590      	6111    	0.37136 	0.725539	0.782931	0.0683139                	0.138675	0.255307	1  	0.126528
307	500  	587      	6111    	0.37136 	0.725877	0.782931	0.0680658                	0.137361	0.254675	1  	0.126173
308	500  	589      	6111    	0.37136 	0.725268	0.782931	0.0682343                	0.137361	0.255837	1  	0.126369
309	500  	566      	6111    	0.37136 	0.725966	0.782931	0.0676772                	0.137361	0.254635	1  	0.125428
310	500  	552      	6111    	0.37136 	0.725596	0.782931	0.0684876                	0.137361	0.255196	1  	0.126621
311	500  	570      	6111    	0.37136 	0.727601	0.782931	0.0672063                	0.137361	0.251563	1  	0.124496
312	500  	598      	6111    	0.37136 	0.727416	0.783941	0.0681136                	0.137361	0.251867	1  	0.126061
313	500  	563      	6111    	0.37136 	0.728087	0.783941	0.0675406                	0.137361	0.250862	1  	0.125546
314	500  	578      	6111    	0.37136 	0.727697	0.783941	0.0678498                	0.136083	0.251352	1  	0.125278
315	500  	563      	6111    	0.37136 	0.728963	0.783941	0.0668286                	0.136083	0.249315	1  	0.124079
316	500  	551      	6111    	0.37136 	0.729505	0.783941	0.0668548                	0.136083	0.248414	1  	0.124199
317	500  	572      	6111    	0.37136 	0.729518	0.783941	0.0668631                	0.136083	0.24843 	1  	0.124192
318	500  	582      	6111    	0.37136 	0.72953 	0.783941	0.066865                 	0.136083	0.248463	1  	0.124164
319	500  	608      	6111    	0.37136 	0.729575	0.783941	0.0668965                	0.136083	0.248432	1  	0.12419 
320	500  	600      	6111    	0.37136 	0.729587	0.783941	0.0668745                	0.136083	0.248518	1  	0.124123
321	500  	538      	6111    	0.37136 	0.729613	0.783941	0.0668921                	0.136083	0.248452	1  	0.124174
322	500  	560      	6111    	0.37136 	0.729635	0.783941	0.0669087                	0.136083	0.248418	1  	0.124205
323	500  	555      	6111    	0.37136 	0.729633	0.783941	0.0669059                	0.136083	0.248452	1  	0.12418 
324	500  	593      	6111    	0.37136 	0.729661	0.783941	0.0669251                	0.136083	0.248425	1  	0.1242  
325	500  	573      	6111    	0.37136 	0.729691	0.783941	0.066946                 	0.136083	0.248361	1  	0.124249
326	500  	577      	6111    	0.37136 	0.729758	0.783941	0.0669886                	0.13484 	0.248217	1  	0.124359
327	500  	569      	6111    	0.37136 	0.729743	0.783941	0.0669786                	0.13484 	0.248286	1  	0.124316
328	500  	590      	6111    	0.37136 	0.729798	0.783941	0.0669665                	0.13484 	0.248202	1  	0.124378
329	500  	594      	6111    	0.37136 	0.729819	0.785071	0.066979                 	0.13484 	0.248222	1  	0.124369
330	500  	586      	6111    	0.37136 	0.729804	0.785071	0.0669686                	0.13484 	0.248406	1  	0.124222
331	500  	558      	6111    	0.37136 	0.729822	0.785071	0.0669805                	0.13484 	0.248449	1  	0.124188
332	500  	569      	6111    	0.37136 	0.729837	0.785071	0.06699                  	0.13484 	0.248488	1  	0.124161
333	500  	579      	6111    	0.37136 	0.729866	0.785071	0.0670092                	0.13484 	0.248488	1  	0.12416 
334	500  	617      	6111    	0.37136 	0.729879	0.785071	0.0670182                	0.13484 	0.248481	1  	0.124165
335	500  	593      	6111    	0.37136 	0.729887	0.785071	0.0670195                	0.13484 	0.248584	1  	0.124084
336	500  	572      	6111    	0.37136 	0.729957	0.786635	0.0670713                	0.13484 	0.248484	1  	0.12416 
337	500  	588      	6111    	0.37136 	0.729982	0.786635	0.0670909                	0.13484 	0.248448	1  	0.12419 
338	500  	585      	6111    	0.37136 	0.730023	0.786635	0.067109                 	0.13484 	0.24844 	1  	0.124197
339	500  	578      	6111    	0.37136 	0.730039	0.786635	0.0671203                	0.136083	0.248467	1  	0.124174
340	500  	577      	6111    	0.37136 	0.730104	0.786635	0.0671667                	0.136083	0.248354	1  	0.124262
341	500  	561      	6111    	0.37136 	0.730164	0.786635	0.0672051                	0.136083	0.248216	1  	0.124368
342	500  	566      	6111    	0.37136 	0.730217	0.786635	0.0672323                	0.136083	0.24814 	1  	0.124424
343	500  	590      	6111    	0.37136 	0.730335	0.786635	0.0673125                	0.13484 	0.247877	1  	0.124601
344	500  	562      	6111    	0.37136 	0.730269	0.786635	0.0672728                	0.13484 	0.248087	1  	0.124462
345	500  	614      	6111    	0.37136 	0.730396	0.786635	0.0673451                	0.13484 	0.247813	1  	0.124627
346	500  	585      	6111    	0.37136 	0.730446	0.786635	0.0673911                	0.13484 	0.247702	1  	0.124728
347	500  	604      	6111    	0.37136 	0.730501	0.786635	0.0674292                	0.13484 	0.247576	1  	0.124818
348	500  	565      	6111    	0.37136 	0.73077 	0.786635	0.067563                 	0.13484 	0.247096	1  	0.125065
349	500  	592      	6111    	0.37136 	0.731201	0.786635	0.0676841                	0.13484 	0.246272	1  	0.125393
350	500  	569      	6111    	0.37136 	0.731461	0.786635	0.0677825                	0.13484 	0.245802	1  	0.125548
351	500  	613      	6111    	0.37136 	0.731691	0.786635	0.067438                 	0.13484 	0.245443	1  	0.124968
352	500  	586      	6111    	0.37136 	0.731663	0.78665 	0.0677902                	0.13484 	0.245512	1  	0.12553 
353	500  	617      	6111    	0.37136 	0.731587	0.78665 	0.0677596                	0.13484 	0.245776	1  	0.125395
354	500  	596      	6111    	0.37136 	0.731644	0.78665 	0.0677157                	0.13484 	0.245646	1  	0.125276
355	500  	583      	6111    	0.37136 	0.731212	0.78665 	0.0678246                	0.13484 	0.24648 	1  	0.125329
356	500  	595      	6111    	0.37136 	0.73156 	0.786788	0.0677911                	0.13484 	0.245894	1  	0.125344
357	500  	575      	6111    	0.37136 	0.731863	0.786788	0.0670786                	0.13484 	0.245267	1  	0.123776
358	500  	594      	6111    	0.37136 	0.730614	0.786788	0.0678873                	0.13484 	0.247715	1  	0.124707
359	500  	590      	6111    	0.37136 	0.730758	0.786788	0.06794                  	0.133631	0.247489	1  	0.124851
360	500  	594      	6111    	0.37136 	0.730755	0.786788	0.0675838                	0.133631	0.247748	1  	0.124694
361	500  	594      	6111    	0.37136 	0.730852	0.786788	0.0676082                	0.133631	0.247612	1  	0.124717
362	500  	571      	6111    	0.37136 	0.730857	0.786788	0.0676295                	0.133631	0.247653	1  	0.124712
363	500  	576      	6111    	0.37136 	0.730928	0.7877  	0.0676797                	0.133631	0.247519	1  	0.124808
364	500  	581      	6111    	0.37136 	0.730651	0.7877  	0.0675028                	0.133631	0.248286	1  	0.124304
365	500  	582      	6111    	0.37136 	0.730728	0.7877  	0.0675528                	0.133631	0.248155	1  	0.124399
366	500  	620      	6111    	0.37136 	0.730878	0.78777 	0.0676269                	0.133631	0.247922	1  	0.124523
367	500  	582      	6111    	0.37136 	0.730829	0.78777 	0.0676154                	0.133631	0.24801 	1  	0.124503
368	500  	597      	6111    	0.37136 	0.731023	0.78777 	0.0676832                	0.133631	0.247634	1  	0.124672
369	500  	570      	6111    	0.37136 	0.73159 	0.788048	0.0679432                	0.133631	0.246561	1  	0.125211
370	500  	585      	6111    	0.37136 	0.731455	0.788048	0.0679582                	0.133631	0.24673 	1  	0.125252
371	500  	579      	6111    	0.37136 	0.732668	0.788394	0.0672435                	0.133631	0.244508	1  	0.123866
372	500  	584      	6111    	0.37136 	0.731389	0.788549	0.0679891                	0.132453	0.246897	1  	0.1252  
373	500  	551      	6111    	0.37136 	0.731316	0.788549	0.0679357                	0.132453	0.247145	1  	0.125089
374	500  	575      	6111    	0.37136 	0.731517	0.788549	0.0679702                	0.132453	0.246873	1  	0.125146
375	500  	595      	6111    	0.37136 	0.731477	0.788549	0.0679403                	0.132453	0.246996	1  	0.125074
376	500  	604      	6111    	0.37136 	0.732273	0.788549	0.0679                   	0.132453	0.245667	1  	0.125083
377	500  	581      	6111    	0.37136 	0.732635	0.789159	0.0674168                	0.131306	0.244814	1  	0.123899
378	500  	596      	6111    	0.37136 	0.732268	0.789159	0.0682685                	0.130189	0.245617	1  	0.125639
379	500  	611      	6111    	0.37136 	0.732846	0.790052	0.0675906                	0.130189	0.244462	1  	0.124205
380	500  	588      	6111    	0.37136 	0.734589	0.790052	0.0670186                	0.130189	0.241483	1  	0.123608
381	500  	585      	6111    	0.37136 	0.735029	0.790052	0.0684242                	0.130189	0.24043 	1  	0.124726
382	500  	584      	6111    	0.37136 	0.73576 	0.790052	0.0668391                	0.130189	0.239491	1  	0.123355
383	500  	605      	6111    	0.37136 	0.736172	0.790052	0.0665044                	0.130189	0.238836	1  	0.122836
384	500  	599      	6111    	0.37136 	0.736224	0.790052	0.0665226                	0.130189	0.238802	1  	0.122861
385	500  	574      	6111    	0.37136 	0.736246	0.790052	0.0665368                	0.130189	0.238833	1  	0.122836
386	500  	593      	6111    	0.37136 	0.736271	0.790064	0.0665538                	0.130189	0.23888 	1  	0.122801
387	500  	607      	6111    	0.37136 	0.736321	0.790064	0.0665772                	0.130189	0.238886	1  	0.122796
388	500  	605      	6111    	0.37136 	0.736391	0.790064	0.0666181                	0.130189	0.23882 	1  	0.12284 
389	500  	577      	6111    	0.37136 	0.736417	0.790064	0.0666259                	0.130189	0.23883 	1  	0.122833
390	500  	612      	6111    	0.37136 	0.736446	0.790064	0.0666436                	0.130189	0.238813	1  	0.122845
391	500  	599      	6111    	0.37136 	0.736508	0.790064	0.0666878                	0.130189	0.238734	1  	0.12291 
392	500  	612      	6111    	0.37136 	0.736558	0.790064	0.0667224                	0.130189	0.238717	1  	0.122919
393	500  	609      	6111    	0.37136 	0.736582	0.790064	0.0667359                	0.129099	0.23869 	1  	0.122945
394	500  	580      	6111    	0.37136 	0.736624	0.790064	0.0667578                	0.129099	0.238654	1  	0.122973
395	500  	597      	6111    	0.37136 	0.736631	0.790064	0.0667583                	0.129099	0.238739	1  	0.12291 
396	500  	595      	6111    	0.37136 	0.736699	0.790064	0.066791                 	0.129099	0.238617	1  	0.122999
397	500  	603      	6111    	0.37136 	0.736742	0.790439	0.0668168                	0.128037	0.238543	1  	0.123058
398	500  	594      	6111    	0.37136 	0.736774	0.790439	0.0668298                	0.128037	0.238505	1  	0.123087
399	500  	621      	6111    	0.37136 	0.736844	0.790439	0.0668767                	0.129099	0.238329	1  	0.123212
400	500  	592      	6111    	0.37136 	0.736939	0.790439	0.0669286                	0.129099	0.238164	1  	0.123329
401	500  	615      	6111    	0.37136 	0.736919	0.790439	0.0668976                	0.129099	0.238273	1  	0.123261
402	500  	601      	6111    	0.37136 	0.736946	0.790439	0.0669065                	0.129099	0.238304	1  	0.123238
403	500  	593      	6111    	0.37136 	0.737004	0.790466	0.0669398                	0.129099	0.23831 	1  	0.123222
404	500  	630      	6111    	0.37136 	0.737018	0.790466	0.0669472                	0.129099	0.238351	1  	0.1232  
405	500  	609      	6111    	0.37136 	0.737036	0.790466	0.0669561                	0.128037	0.238322	1  	0.123222
406	500  	603      	6111    	0.37136 	0.73706 	0.790466	0.0669732                	0.128037	0.238316	1  	0.12323 
407	500  	619      	6111    	0.37136 	0.737075	0.790728	0.0669784                	0.128037	0.238391	1  	0.123173
408	500  	610      	6111    	0.37136 	0.737093	0.790728	0.0669794                	0.128037	0.238396	1  	0.12317 
409	500  	635      	6111    	0.37136 	0.737119	0.790728	0.0669892                	0.128037	0.238401	1  	0.123166
410	500  	605      	6111    	0.37136 	0.736735	0.790728	0.0670357                	0.128037	0.239045	1  	0.123169
411	500  	560      	6111    	0.37136 	0.73718 	0.790728	0.0670127                	0.128037	0.238331	1  	0.123219
412	500  	581      	6111    	0.37136 	0.736026	0.790728	0.0675521                	0.128037	0.240188	1  	0.123746
413	500  	621      	6111    	0.37136 	0.736554	0.790728	0.067179                 	0.128037	0.239445	1  	0.123322
414	500  	613      	6111    	0.37136 	0.73683 	0.790728	0.0670623                	0.128037	0.239065	1  	0.123144
415	500  	602      	6111    	0.37136 	0.73654 	0.790728	0.0672462                	0.128037	0.239498	1  	0.123343
416	500  	627      	6111    	0.37136 	0.736814	0.790728	0.0672179                	0.128037	0.239034	1  	0.123389
417	500  	630      	6111    	0.37136 	0.736885	0.790728	0.067515                 	0.128037	0.238978	1  	0.123749
418	500  	598      	6111    	0.37136 	0.737367	0.790728	0.0670974                	0.128037	0.238275	1  	0.12326 
419	500  	598      	6111    	0.37136 	0.737375	0.790728	0.0670971                	0.128037	0.238341	1  	0.123212
420	500  	601      	6111    	0.37136 	0.737432	0.791579	0.0671305                	0.128037	0.238227	1  	0.1233  
421	500  	607      	6111    	0.37136 	0.737458	0.791579	0.0671415                	0.128037	0.238216	1  	0.123313
422	500  	612      	6111    	0.37136 	0.737469	0.791579	0.067139                 	0.128037	0.238218	1  	0.123322
423	500  	630      	6111    	0.37136 	0.737503	0.791579	0.0671594                	0.128037	0.238154	1  	0.12337 
424	500  	621      	6111    	0.37136 	0.737501	0.791579	0.0671564                	0.128037	0.238277	1  	0.123278
425	500  	613      	6111    	0.37136 	0.737535	0.791579	0.067177                 	0.128037	0.238256	1  	0.123292
426	500  	602      	6111    	0.37136 	0.737585	0.791579	0.0672078                	0.128037	0.238151	1  	0.123365
427	500  	587      	6111    	0.37136 	0.737598	0.791579	0.0672163                	0.128037	0.238133	1  	0.123379
428	500  	606      	6111    	0.37136 	0.737635	0.791579	0.0672389                	0.128037	0.238083	1  	0.123408
429	500  	615      	6111    	0.37136 	0.73791 	0.791579	0.0673547                	0.129099	0.237604	1  	0.123637
430	500  	632      	6111    	0.37136 	0.737918	0.791579	0.0673737                	0.129099	0.237538	1  	0.123705
431	500  	626      	6111    	0.37136 	0.738245	0.791579	0.0673111                	0.128037	0.236962	1  	0.123703
432	500  	571      	6111    	0.37136 	0.737855	0.791707	0.0673884                	0.128037	0.2378  	1  	0.12353 
433	500  	581      	6111    	0.37136 	0.738381	0.791707	0.0671375                	0.128037	0.236812	1  	0.123196
434	500  	597      	6111    	0.37136 	0.738313	0.791816	0.0675922                	0.128037	0.236927	1  	0.123973
435	500  	581      	6111    	0.37136 	0.738568	0.791816	0.0674728                	0.128037	0.236501	1  	0.123829
436	500  	597      	6111    	0.37136 	0.738418	0.791816	0.0676503                	0.128037	0.236751	1  	0.124037
437	500  	573      	6111    	0.37136 	0.738527	0.791816	0.0676294                	0.128037	0.236617	1  	0.124003
438	500  	595      	6111    	0.37136 	0.738641	0.791816	0.067758                 	0.128037	0.236296	1  	0.124255
439	500  	624      	6111    	0.37136 	0.73847 	0.793661	0.0676147                	0.128037	0.236813	1  	0.123873
440	500  	629      	6111    	0.37136 	0.738106	0.793661	0.0675815                	0.128037	0.237569	1  	0.123692
441	500  	617      	6111    	0.37136 	0.738256	0.793662	0.067654                 	0.128037	0.237389	1  	0.12378 
442	500  	601      	6111    	0.37136 	0.738334	0.793662	0.0676485                	0.128037	0.23732 	1  	0.123778
443	500  	609      	6111    	0.37136 	0.738227	0.793662	0.0676263                	0.127   	0.23753 	1  	0.123724
444	500  	600      	6111    	0.37136 	0.738208	0.793662	0.0676105                	0.127   	0.237674	1  	0.123629
445	500  	613      	6111    	0.37136 	0.738079	0.793662	0.0675445                	0.127   	0.238005	1  	0.123461
446	500  	595      	6111    	0.37136 	0.738053	0.793662	0.0675109                	0.127   	0.238317	1  	0.123239
447	500  	599      	6111    	0.37136 	0.738039	0.793662	0.0674968                	0.127   	0.238531	1  	0.123071
448	500  	606      	6111    	0.37136 	0.738045	0.793662	0.0674964                	0.127   	0.238621	1  	0.123006
449	500  	590      	6111    	0.37136 	0.738022	0.793662	0.0674779                	0.128037	0.238839	1  	0.122844
450	500  	636      	6111    	0.37136 	0.738041	0.793662	0.0674838                	0.128037	0.238895	1  	0.122802
451	500  	615      	6111    	0.37136 	0.738072	0.793662	0.0675025                	0.128037	0.238906	1  	0.122794
452	500  	587      	6111    	0.37136 	0.736845	0.793662	0.0687995                	0.128037	0.24107 	1  	0.124505
453	500  	600      	6111    	0.37136 	0.736935	0.793662	0.067813                 	0.128037	0.240975	1  	0.122826
454	500  	605      	6111    	0.37136 	0.73732 	0.793662	0.0680902                	0.127   	0.240423	1  	0.123537
455	500  	603      	6111    	0.37136 	0.737853	0.793662	0.0678445                	0.127   	0.239532	1  	0.12306 
