
OPTIMIZING ON FOLD NUMBER 3
Number of workers = 80

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 20203
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 6356
Features active in total: 6356
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 513
censored 1: 231
deceased 0: 61
deceased 1: 60

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-05:26:51
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for survival SKSurv Cox model concordance index
Training fitness adjuster regressor on 138 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('dummy', DummyRegressor(constant=0.0, strategy='median'))])
DummyRegressor(constant=0.0, strategy='median')



Learning adjustment for root leanness
Training fitness adjuster regressor on 138 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('dummy', DummyRegressor(constant=0.0, strategy='median'))])
DummyRegressor(constant=0.0, strategy='median')




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 513
censored 1: 231
deceased 0: 61
deceased 1: 60

RUNNING GENETIC ALGORITHM
Generations completed = 60
Generations completed = 125
Generations completed = 188
Generations completed = 248
Generations completed = 309
Generations completed = 366
Generations completed = 423
Generations completed = 474
   	     	         	        	   survival SKSurv Cox model adjusted concordance index  	             adjusted root leanness             
   	     	         	        	---------------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std                      	min     	avg     	max	std     
220	500  	538      	6356    	0.346858	0.729376	0.794074	0.0709053                	0.127   	0.238882	1  	0.122784
221	500  	519      	6356    	0.346858	0.729403	0.794074	0.0709069                	0.127   	0.238889	1  	0.122779
222	500  	591      	6356    	0.346858	0.72962 	0.794074	0.0710316                	0.127   	0.23877 	1  	0.12284 
223	500  	551      	6356    	0.346858	0.729637	0.794074	0.0710344                	0.127   	0.238791	1  	0.122824
224	500  	527      	6356    	0.346858	0.729847	0.794074	0.0711347                	0.127   	0.238627	1  	0.122931
225	500  	515      	6356    	0.346858	0.728138	0.794074	0.0723719                	0.127   	0.241378	1  	0.124967
226	500  	551      	6356    	0.346858	0.726998	0.794074	0.0729696                	0.127   	0.24336 	1  	0.125934
227	500  	543      	6356    	0.346858	0.729073	0.794074	0.0711765                	0.125   	0.240044	1  	0.12281 
228	500  	558      	6356    	0.346858	0.727932	0.794074	0.0718977                	0.125   	0.241924	1  	0.123864
229	500  	562      	6356    	0.346858	0.726521	0.794074	0.0735483                	0.125   	0.244208	1  	0.126017
230	500  	528      	6356    	0.346858	0.728027	0.794074	0.0725106                	0.125   	0.242186	1  	0.125095
231	500  	536      	6356    	0.346858	0.72917 	0.794074	0.072534                 	0.125   	0.240628	1  	0.124994
232	500  	577      	6356    	0.346858	0.729097	0.794074	0.0717471                	0.125   	0.240791	1  	0.12343 
233	500  	558      	6356    	0.346858	0.729802	0.794074	0.0715322                	0.125   	0.239779	1  	0.12298 
234	500  	543      	6356    	0.346858	0.729131	0.794074	0.0718674                	0.125   	0.240926	1  	0.12349 
235	500  	559      	6356    	0.346858	0.729653	0.794074	0.0716092                	0.125   	0.240174	1  	0.123108
236	500  	557      	6356    	0.346858	0.727441	0.794673	0.0724296                	0.127   	0.243739	1  	0.124198
237	500  	566      	6356    	0.346858	0.727813	0.794673	0.0728847                	0.127   	0.243244	1  	0.12496 
238	500  	534      	6356    	0.346858	0.728261	0.794673	0.0732593                	0.127   	0.242822	1  	0.125807
239	500  	528      	6356    	0.346858	0.730438	0.794673	0.0712992                	0.127   	0.239282	1  	0.122525
240	500  	550      	6356    	0.346858	0.728244	0.794673	0.073073                 	0.127   	0.242883	1  	0.12521 
241	500  	539      	6356    	0.346858	0.729211	0.794673	0.0725214                	0.127   	0.241443	1  	0.124497
242	500  	539      	6356    	0.346858	0.730116	0.794673	0.0715376                	0.127   	0.239942	1  	0.122777
243	500  	559      	6356    	0.346858	0.729509	0.794673	0.0725093                	0.129099	0.241032	1  	0.124331
244	500  	561      	6356    	0.346858	0.730246	0.794673	0.0715716                	0.129099	0.239906	1  	0.122707
245	500  	554      	6356    	0.346858	0.730867	0.794673	0.0714827                	0.129099	0.239068	1  	0.122646
246	500  	526      	6356    	0.346858	0.730917	0.794673	0.0714973                	0.129099	0.239062	1  	0.122659
247	500  	539      	6356    	0.346858	0.730975	0.794673	0.0715228                	0.129099	0.239012	1  	0.122698
248	500  	546      	6356    	0.346858	0.731028	0.794878	0.0715465                	0.129099	0.238948	1  	0.122752
249	500  	531      	6356    	0.346858	0.731099	0.794878	0.0715536                	0.129099	0.238882	1  	0.122804
250	500  	556      	6356    	0.346858	0.731117	0.794878	0.0715464                	0.129099	0.238925	1  	0.122771
251	500  	565      	6356    	0.346858	0.731177	0.794878	0.0715745                	0.128037	0.23886 	1  	0.122823
252	500  	563      	6356    	0.346858	0.731214	0.794878	0.0715887                	0.129099	0.23889 	1  	0.122798
253	500  	553      	6356    	0.346858	0.731257	0.794878	0.0716097                	0.129099	0.238866	1  	0.122817
254	500  	579      	6356    	0.346858	0.731283	0.794878	0.0716108                	0.129099	0.238917	1  	0.122776
255	500  	562      	6356    	0.346858	0.731345	0.795551	0.071622                 	0.129099	0.238942	1  	0.122755
256	500  	527      	6356    	0.346858	0.731383	0.795551	0.0716366                	0.129099	0.23899 	1  	0.122718
257	500  	588      	6356    	0.346858	0.730901	0.795551	0.0717303                	0.129099	0.239748	1  	0.122764
258	500  	581      	6356    	0.346858	0.731445	0.795551	0.0716572                	0.129099	0.239029	1  	0.122686
259	500  	561      	6356    	0.346858	0.731483	0.795551	0.071674                 	0.129099	0.239045	1  	0.122673
260	500  	568      	6356    	0.346858	0.731521	0.795551	0.0716917                	0.129099	0.239059	1  	0.122661
261	500  	547      	6356    	0.346858	0.731605	0.79569 	0.071736                 	0.129099	0.238973	1  	0.122729
262	500  	541      	6356    	0.346858	0.731752	0.79569 	0.0718276                	0.129099	0.238768	1  	0.122862
263	500  	563      	6356    	0.346858	0.731872	0.79569 	0.0719077                	0.129099	0.238633	1  	0.122953
264	500  	531      	6356    	0.346858	0.731956	0.79569 	0.0719465                	0.129099	0.238558	1  	0.123015
265	500  	543      	6356    	0.346858	0.731988	0.79569 	0.0719568                	0.129099	0.238571	1  	0.123006
266	500  	551      	6356    	0.346858	0.732338	0.79569 	0.072042                 	0.128037	0.238129	1  	0.12312 
267	500  	561      	6356    	0.346858	0.732381	0.79569 	0.072008                 	0.128037	0.238163	1  	0.123084
268	500  	565      	6356    	0.346858	0.732536	0.79569 	0.0719935                	0.128037	0.237962	1  	0.123065
269	500  	552      	6356    	0.346858	0.732596	0.7965  	0.0721076                	0.128037	0.237892	1  	0.123194
270	500  	522      	6356    	0.346858	0.732578	0.7965  	0.0721965                	0.128037	0.238027	1  	0.123258
271	500  	552      	6356    	0.346858	0.732564	0.7965  	0.0722494                	0.128037	0.238121	1  	0.123249
272	500  	539      	6356    	0.346858	0.732704	0.7965  	0.072183                 	0.131306	0.237951	1  	0.123147
273	500  	550      	6356    	0.346858	0.732374	0.7965  	0.072136                 	0.131306	0.238545	1  	0.122996
274	500  	596      	6356    	0.346858	0.732536	0.7965  	0.0721994                	0.131306	0.238401	1  	0.123035
275	500  	555      	6356    	0.346858	0.732307	0.7965  	0.0720699                	0.131306	0.238884	1  	0.122756
276	500  	529      	6356    	0.346858	0.732409	0.7965  	0.0721029                	0.131306	0.23885 	1  	0.122777
277	500  	547      	6356    	0.346858	0.73263 	0.797755	0.0721558                	0.131306	0.238605	1  	0.12284 
278	500  	545      	6356    	0.346858	0.732442	0.797755	0.0721221                	0.131306	0.238891	1  	0.122745
279	500  	579      	6356    	0.346858	0.732499	0.797755	0.0721685                	0.131306	0.238818	1  	0.122808
280	500  	553      	6356    	0.346858	0.732595	0.797755	0.0722249                	0.131306	0.238688	1  	0.122898
281	500  	554      	6356    	0.346858	0.732789	0.797755	0.0723352                	0.131306	0.238408	1  	0.123054
282	500  	572      	6356    	0.346858	0.733463	0.797755	0.072579                 	0.131306	0.237458	1  	0.12343 
283	500  	585      	6356    	0.346858	0.733541	0.797755	0.0726362                	0.131306	0.237359	1  	0.123509
284	500  	585      	6356    	0.346858	0.733471	0.797755	0.0725793                	0.131306	0.237357	1  	0.123424
285	500  	599      	6356    	0.346858	0.73354 	0.797755	0.0725818                	0.131306	0.237312	1  	0.123422
286	500  	578      	6356    	0.346858	0.733742	0.797755	0.0726475                	0.131306	0.237117	1  	0.123485
287	500  	565      	6356    	0.346858	0.733452	0.797755	0.0727122                	0.131306	0.237664	1  	0.123475
288	500  	564      	6356    	0.346858	0.733342	0.797755	0.072677                 	0.131306	0.237834	1  	0.12341 
289	500  	586      	6356    	0.346858	0.734121	0.799723	0.072552                 	0.131306	0.236777	1  	0.123269
290	500  	573      	6356    	0.346858	0.734539	0.799723	0.072317                 	0.131306	0.236081	1  	0.122725
291	500  	559      	6356    	0.346858	0.734926	0.799723	0.0727537                	0.131306	0.235603	1  	0.123562
292	500  	569      	6356    	0.346858	0.734587	0.799723	0.0728471                	0.131306	0.23614 	1  	0.123637
293	500  	595      	6356    	0.346858	0.734239	0.799723	0.0729562                	0.131306	0.236718	1  	0.123664
294	500  	533      	6356    	0.346858	0.734144	0.799723	0.0729141                	0.131306	0.23694 	1  	0.123617
295	500  	575      	6356    	0.346858	0.734699	0.799723	0.0726669                	0.131306	0.236064	1  	0.123219
296	500  	594      	6356    	0.346858	0.734212	0.799723	0.0730331                	0.130189	0.236848	1  	0.12373 
297	500  	574      	6356    	0.346858	0.734319	0.799723	0.0730501                	0.130189	0.236726	1  	0.123768
298	500  	562      	6356    	0.346858	0.733971	0.799723	0.0729433                	0.130189	0.237311	1  	0.123615
299	500  	562      	6356    	0.346858	0.73474 	0.799723	0.0728765                	0.130189	0.236249	1  	0.123549
300	500  	576      	6356    	0.346858	0.734612	0.799723	0.0729445                	0.130189	0.236583	1  	0.12375 
301	500  	565      	6356    	0.346858	0.734557	0.799723	0.0729234                	0.130189	0.236691	1  	0.123709
302	500  	559      	6356    	0.346858	0.734901	0.799723	0.0727301                	0.129099	0.236188	1  	0.123531
303	500  	578      	6356    	0.346858	0.734627	0.799723	0.0728815                	0.129099	0.236686	1  	0.123767
304	500  	572      	6356    	0.346858	0.734738	0.799723	0.0726789                	0.129099	0.236497	1  	0.123469
305	500  	563      	6356    	0.346858	0.734737	0.799723	0.0729219                	0.129099	0.236544	1  	0.123789
306	500  	558      	6356    	0.346858	0.734169	0.799723	0.0729064                	0.129099	0.237438	1  	0.12367 
307	500  	579      	6356    	0.346858	0.734116	0.799723	0.0728393                	0.129099	0.237586	1  	0.123592
308	500  	563      	6356    	0.346858	0.735401	0.799723	0.0722633                	0.129099	0.235668	1  	0.122829
309	500  	547      	6356    	0.346858	0.73506 	0.799723	0.0727124                	0.129099	0.236229	1  	0.123334
310	500  	578      	6356    	0.346858	0.735724	0.799944	0.0730607                	0.129099	0.235361	1  	0.123825
311	500  	564      	6356    	0.346858	0.735792	0.799944	0.0724008                	0.129099	0.235124	1  	0.122307
312	500  	584      	6356    	0.346858	0.734888	0.799944	0.0732244                	0.129099	0.236696	1  	0.124002
313	500  	576      	6356    	0.346858	0.734964	0.800036	0.0728916                	0.129099	0.236692	1  	0.123557
314	500  	592      	6356    	0.346858	0.735374	0.800036	0.0726147                	0.129099	0.236064	1  	0.123167
315	500  	583      	6356    	0.346858	0.734847	0.800036	0.0728819                	0.129099	0.236949	1  	0.123458
316	500  	562      	6356    	0.346858	0.735332	0.800036	0.0728041                	0.129099	0.236272	1  	0.12336 
317	500  	537      	6356    	0.346858	0.735125	0.800036	0.0732625                	0.129099	0.23666 	1  	0.123954
318	500  	577      	6356    	0.346858	0.736811	0.800036	0.0722146                	0.129099	0.234094	1  	0.122152
319	500  	564      	6356    	0.346858	0.736419	0.800036	0.0734016                	0.129099	0.234698	1  	0.123793
320	500  	574      	6356    	0.346858	0.735919	0.800036	0.0727304                	0.130189	0.235749	1  	0.123503
321	500  	563      	6356    	0.346858	0.735725	0.800036	0.0728463                	0.130189	0.236059	1  	0.123621
322	500  	574      	6356    	0.346858	0.735307	0.800036	0.0730424                	0.130189	0.236687	1  	0.123823
323	500  	579      	6356    	0.346858	0.735651	0.800036	0.0727534                	0.130189	0.236256	1  	0.123512
324	500  	531      	6356    	0.346858	0.734922	0.800036	0.0729402                	0.130189	0.237327	1  	0.123679
325	500  	581      	6356    	0.346858	0.734852	0.800036	0.0728586                	0.130189	0.237445	1  	0.123575
326	500  	573      	6356    	0.346858	0.735309	0.800036	0.0727077                	0.130189	0.236834	1  	0.123414
327	500  	559      	6356    	0.346858	0.736175	0.800036	0.0720029                	0.130189	0.235447	1  	0.122224
328	500  	594      	6356    	0.346858	0.735309	0.800036	0.0730604                	0.130189	0.236805	1  	0.123655
329	500  	529      	6356    	0.346858	0.735968	0.800036	0.073036                 	0.130189	0.235916	1  	0.123671
330	500  	594      	6356    	0.346858	0.73644 	0.801848	0.0724533                	0.130189	0.235122	1  	0.122268
331	500  	552      	6356    	0.346858	0.736221	0.801848	0.0732783                	0.130189	0.235598	1  	0.123799
332	500  	586      	6356    	0.346858	0.73568 	0.801848	0.0732665                	0.130189	0.236495	1  	0.123979
333	500  	573      	6356    	0.346858	0.735255	0.801848	0.0730164                	0.131306	0.237207	1  	0.123661
334	500  	548      	6356    	0.346858	0.735878	0.801848	0.072488                 	0.131306	0.236268	1  	0.122798
335	500  	578      	6356    	0.346858	0.735444	0.801848	0.0731178                	0.131306	0.236918	1  	0.123587
336	500  	565      	6356    	0.346858	0.735452	0.801848	0.0731124                	0.131306	0.23702 	1  	0.123817
337	500  	569      	6356    	0.346858	0.735791	0.801848	0.073187                 	0.131306	0.236603	1  	0.123949
338	500  	588      	6356    	0.346858	0.736078	0.801848	0.0726792                	0.131306	0.236064	1  	0.122993
339	500  	571      	6356    	0.346858	0.736057	0.801848	0.0730486                	0.131306	0.236247	1  	0.123705
340	500  	576      	6356    	0.346858	0.737598	0.801848	0.0712643                	0.131306	0.233569	1  	0.120437
341	500  	570      	6356    	0.346858	0.736236	0.801848	0.0729867                	0.131306	0.235831	1  	0.12309 
342	500  	562      	6356    	0.346858	0.735479	0.801848	0.07335                  	0.131306	0.237086	1  	0.123815
343	500  	567      	6356    	0.346858	0.736005	0.801848	0.0732599                	0.131306	0.236434	1  	0.123863
344	500  	599      	6356    	0.346858	0.736333	0.801848	0.0728122                	0.130189	0.235846	1  	0.123012
345	500  	600      	6356    	0.346858	0.736747	0.801848	0.0726071                	0.130189	0.235427	1  	0.12298 
346	500  	592      	6356    	0.346858	0.736965	0.801848	0.0722761                	0.130189	0.235036	1  	0.122215
347	500  	574      	6356    	0.346858	0.737318	0.801848	0.072679                 	0.130189	0.234488	1  	0.122826
348	500  	572      	6356    	0.346858	0.736836	0.801848	0.0733801                	0.130189	0.235344	1  	0.123926
349	500  	554      	6356    	0.346858	0.737584	0.801848	0.0720231                	0.130189	0.234057	1  	0.121762
350	500  	575      	6356    	0.346858	0.736458	0.801848	0.0740585                	0.130189	0.235821	1  	0.124061
351	500  	566      	6356    	0.346858	0.736797	0.801848	0.0730458                	0.130189	0.235551	1  	0.123564
352	500  	585      	6356    	0.346858	0.738047	0.801848	0.0723441                	0.130189	0.233591	1  	0.122064
353	500  	595      	6356    	0.346858	0.73812 	0.801848	0.0731308                	0.129099	0.233799	1  	0.124035
354	500  	597      	6356    	0.346858	0.737904	0.801848	0.0728518                	0.129099	0.234057	1  	0.123422
355	500  	605      	6356    	0.346858	0.738096	0.801848	0.0724626                	0.130189	0.233752	1  	0.122418
356	500  	616      	6356    	0.346858	0.73762 	0.801848	0.0725247                	0.130189	0.234437	1  	0.122483
357	500  	580      	6356    	0.346858	0.737532	0.801848	0.0737605                	0.130189	0.234509	1  	0.123808
358	500  	553      	6356    	0.346858	0.737967	0.801848	0.0728765                	0.130189	0.234136	1  	0.123489
359	500  	567      	6356    	0.346858	0.737713	0.801848	0.0733901                	0.130189	0.234689	1  	0.124318
360	500  	591      	6356    	0.346858	0.739309	0.801848	0.0719342                	0.130189	0.232138	1  	0.121846
361	500  	587      	6356    	0.346858	0.738424	0.801848	0.0728665                	0.130189	0.233619	1  	0.123439
362	500  	603      	6356    	0.346858	0.738741	0.801848	0.0725343                	0.130189	0.23305 	1  	0.122419
363	500  	583      	6356    	0.346858	0.7399  	0.801848	0.0713656                	0.130189	0.231231	1  	0.120787
364	500  	620      	6356    	0.346858	0.738903	0.801848	0.0733049                	0.130189	0.233123	1  	0.124141
365	500  	573      	6356    	0.346858	0.737626	0.801848	0.0736615                	0.130189	0.234973	1  	0.124409
366	500  	585      	6356    	0.346858	0.736961	0.801848	0.0734257                	0.130189	0.23605 	1  	0.124071
367	500  	589      	6356    	0.346858	0.73702 	0.801848	0.0728836                	0.130189	0.236119	1  	0.123497
368	500  	575      	6356    	0.346858	0.736795	0.801848	0.0731646                	0.130189	0.236524	1  	0.123911
369	500  	565      	6356    	0.346858	0.736493	0.801848	0.0730244                	0.130189	0.237036	1  	0.123714
370	500  	570      	6356    	0.346858	0.736558	0.801848	0.0731024                	0.130189	0.236956	1  	0.123811
371	500  	609      	6356    	0.346858	0.736764	0.801848	0.0731196                	0.130189	0.236727	1  	0.123867
372	500  	582      	6356    	0.346858	0.73706 	0.801848	0.0730518                	0.130189	0.236348	1  	0.123812
373	500  	570      	6356    	0.346858	0.736935	0.801848	0.0730628                	0.130189	0.236541	1  	0.123821
374	500  	566      	6356    	0.346858	0.73712 	0.801848	0.0730422                	0.130189	0.23625 	1  	0.123782
375	500  	600      	6356    	0.346858	0.736691	0.801848	0.0730677                	0.130189	0.236888	1  	0.123797
376	500  	578      	6356    	0.346858	0.737965	0.801848	0.0727961                	0.130189	0.235086	1  	0.123518
377	500  	592      	6356    	0.346858	0.738796	0.801848	0.0722937                	0.129099	0.233759	1  	0.122593
378	500  	571      	6356    	0.346858	0.73798 	0.801848	0.0732305                	0.129099	0.235104	1  	0.124017
379	500  	602      	6356    	0.346858	0.737106	0.801848	0.0732858                	0.129099	0.236337	1  	0.124012
380	500  	581      	6356    	0.346858	0.738164	0.801848	0.0726099                	0.129099	0.234673	1  	0.122626
381	500  	583      	6356    	0.346858	0.738744	0.801848	0.0731843                	0.129099	0.234007	1  	0.123942
382	500  	556      	6356    	0.346858	0.737941	0.801848	0.0734962                	0.129099	0.235296	1  	0.124392
383	500  	546      	6356    	0.346858	0.738807	0.801848	0.0722129                	0.128037	0.233785	1  	0.122139
384	500  	578      	6356    	0.346858	0.738505	0.801848	0.0734657                	0.128037	0.23448 	1  	0.124351
385	500  	568      	6356    	0.346858	0.739417	0.801848	0.0723447                	0.128037	0.233062	1  	0.122776
386	500  	560      	6356    	0.346858	0.739657	0.801848	0.0724685                	0.128037	0.232591	1  	0.122522
387	500  	587      	6356    	0.346858	0.739734	0.801848	0.0731772                	0.128037	0.232653	1  	0.124102
388	500  	607      	6356    	0.346858	0.740473	0.801848	0.0727804                	0.128037	0.231563	1  	0.1234  
389	500  	576      	6356    	0.346858	0.740122	0.801848	0.0725769                	0.128037	0.232014	1  	0.122983
390	500  	559      	6356    	0.346858	0.741501	0.802   	0.0714417                	0.128037	0.229925	1  	0.121072
391	500  	598      	6356    	0.346858	0.742083	0.802   	0.0713475                	0.128037	0.229121	1  	0.121006
392	500  	583      	6356    	0.346858	0.742324	0.802   	0.0713032                	0.128037	0.22882 	1  	0.120978
393	500  	556      	6356    	0.346858	0.741321	0.802   	0.0718655                	0.128037	0.230414	1  	0.121823
394	500  	561      	6356    	0.346858	0.742   	0.802   	0.0714576                	0.128037	0.229419	1  	0.121136
395	500  	575      	6356    	0.346858	0.741175	0.802462	0.0723412                	0.129099	0.230976	1  	0.122831
396	500  	587      	6356    	0.346858	0.741333	0.802462	0.0718381                	0.129099	0.230588	1  	0.121734
397	500  	565      	6356    	0.346858	0.740592	0.802462	0.0728068                	0.129099	0.231938	1  	0.123569
398	500  	586      	6356    	0.346858	0.741085	0.802462	0.0719928                	0.129099	0.231056	1  	0.121925
399	500  	567      	6356    	0.346858	0.740723	0.802462	0.0721605                	0.129099	0.231539	1  	0.121841
400	500  	586      	6356    	0.346858	0.739274	0.802462	0.0738639                	0.129099	0.23401 	1  	0.124575
401	500  	616      	6356    	0.346858	0.739116	0.802462	0.0732542                	0.129099	0.234259	1  	0.123908
402	500  	555      	6356    	0.346858	0.740091	0.802462	0.0728696                	0.129099	0.232771	1  	0.123241
403	500  	574      	6356    	0.346858	0.741106	0.802488	0.0720577                	0.129099	0.2311  	1  	0.121657
404	500  	591      	6356    	0.346858	0.740561	0.802488	0.0734363                	0.129099	0.232103	1  	0.123965
405	500  	568      	6356    	0.346858	0.741208	0.802488	0.0722014                	0.129099	0.231084	1  	0.121977
406	500  	579      	6356    	0.346858	0.741598	0.802488	0.0721727                	0.129099	0.230497	1  	0.121891
407	500  	603      	6356    	0.346858	0.739881	0.802488	0.0729538                	0.129099	0.233051	1  	0.123059
408	500  	561      	6356    	0.346858	0.740492	0.802488	0.0732417                	0.129099	0.232454	1  	0.123771
409	500  	569      	6356    	0.346858	0.741096	0.802488	0.0722066                	0.129099	0.231419	1  	0.121849
410	500  	569      	6356    	0.346858	0.74092 	0.802855	0.0728987                	0.129099	0.231925	1  	0.123372
411	500  	551      	6356    	0.346858	0.741338	0.802855	0.0715331                	0.129099	0.230982	1  	0.120789
412	500  	562      	6356    	0.346858	0.739898	0.802855	0.0738494                	0.129099	0.233461	1  	0.124384
413	500  	609      	6356    	0.346858	0.74045 	0.802855	0.0732741                	0.129099	0.232667	1  	0.123602
414	500  	592      	6356    	0.346858	0.74238 	0.802855	0.0714944                	0.129099	0.229602	1  	0.120822
415	500  	585      	6356    	0.346858	0.742571	0.802855	0.0715318                	0.129099	0.229344	1  	0.120898
416	500  	607      	6356    	0.346858	0.741813	0.802855	0.0728574                	0.129099	0.230562	1  	0.122796
417	500  	585      	6356    	0.346858	0.742811	0.802855	0.0714709                	0.129099	0.229069	1  	0.120831
418	500  	587      	6356    	0.346858	0.742936	0.802855	0.0715164                	0.129099	0.228915	1  	0.120907
419	500  	543      	6356    	0.346858	0.742945	0.802855	0.0715216                	0.129099	0.228959	1  	0.120872
420	500  	594      	6356    	0.346858	0.742962	0.802855	0.0715202                	0.129099	0.228981	1  	0.120856
421	500  	594      	6356    	0.346858	0.740663	0.802855	0.0727334                	0.129099	0.23243 	1  	0.12235 
422	500  	586      	6356    	0.346858	0.741195	0.802855	0.0727742                	0.129099	0.231766	1  	0.122541
423	500  	588      	6356    	0.346858	0.740969	0.802855	0.0726774                	0.129099	0.232126	1  	0.122474
424	500  	573      	6356    	0.346858	0.741259	0.802855	0.0727152                	0.129099	0.231714	1  	0.122725
425	500  	631      	6356    	0.346858	0.739618	0.802855	0.0729987                	0.129099	0.233864	1  	0.122141
426	500  	569      	6356    	0.346858	0.739684	0.802855	0.0725891                	0.129099	0.234077	1  	0.122199
427	500  	566      	6356    	0.346858	0.739355	0.802855	0.0735512                	0.129099	0.234854	1  	0.124128
428	500  	552      	6356    	0.346858	0.738999	0.802855	0.0736318                	0.129099	0.23545 	1  	0.124234
429	500  	547      	6356    	0.346858	0.739509	0.802855	0.0734653                	0.129099	0.234704	1  	0.124078
430	500  	580      	6356    	0.346858	0.740119	0.802855	0.072722                 	0.129099	0.23373 	1  	0.12293 
431	500  	568      	6356    	0.346858	0.739402	0.802855	0.0735171                	0.129099	0.234903	1  	0.124103
432	500  	568      	6356    	0.346858	0.740565	0.802855	0.0726516                	0.129099	0.233118	1  	0.122777
433	500  	598      	6356    	0.346858	0.741037	0.802855	0.072384                 	0.129099	0.232279	1  	0.121749
434	500  	581      	6356    	0.346858	0.740767	0.802855	0.073113                 	0.129099	0.232844	1  	0.12287 
435	500  	609      	6356    	0.346858	0.741634	0.802855	0.0721319                	0.129099	0.231512	1  	0.121589
436	500  	583      	6356    	0.346858	0.741462	0.802855	0.0731495                	0.129099	0.231903	1  	0.123462
437	500  	590      	6356    	0.346858	0.742314	0.802855	0.0719844                	0.129099	0.230478	1  	0.121367
438	500  	559      	6356    	0.346858	0.741734	0.802855	0.0730595                	0.129099	0.231659	1  	0.123597
439	500  	596      	6356    	0.346858	0.741907	0.802855	0.072453                 	0.129099	0.231318	1  	0.122242
440	500  	574      	6356    	0.346858	0.740668	0.802855	0.0740518                	0.129099	0.233318	1  	0.124592
441	500  	593      	6356    	0.346858	0.741535	0.802855	0.072879                 	0.129099	0.23193 	1  	0.123048
442	500  	575      	6356    	0.346858	0.742262	0.803648	0.0720904                	0.129099	0.23087 	1  	0.121517
443	500  	571      	6356    	0.346858	0.742806	0.803648	0.0719023                	0.129099	0.230069	1  	0.121306
444	500  	581      	6356    	0.346858	0.742377	0.803648	0.0730282                	0.129099	0.230788	1  	0.122937
445	500  	593      	6356    	0.346858	0.743162	0.803648	0.0717496                	0.129099	0.229579	1  	0.121011
446	500  	567      	6356    	0.346858	0.742986	0.803648	0.0717379                	0.129099	0.229768	1  	0.120965
447	500  	550      	6356    	0.346858	0.743541	0.803648	0.0715988                	0.129099	0.229055	1  	0.120824
448	500  	571      	6356    	0.346858	0.742903	0.803648	0.0718236                	0.129099	0.22992 	1  	0.12097 
449	500  	572      	6356    	0.346858	0.741894	0.803653	0.0726461                	0.129099	0.23151 	1  	0.122137
450	500  	549      	6356    	0.346858	0.742693	0.803653	0.0719496                	0.129099	0.230333	1  	0.121157
451	500  	563      	6356    	0.346858	0.743328	0.803653	0.0717184                	0.129099	0.229459	1  	0.120918
452	500  	568      	6356    	0.346858	0.743238	0.803653	0.0718951                	0.129099	0.229652	1  	0.121178
453	500  	570      	6356    	0.346858	0.743753	0.803653	0.0716983                	0.129099	0.228891	1  	0.120921
454	500  	541      	6356    	0.346858	0.743738	0.803653	0.0716862                	0.129099	0.228972	1  	0.120862
455	500  	549      	6356    	0.346858	0.743764	0.803653	0.0716718                	0.129099	0.228972	1  	0.120862
456	500  	535      	6356    	0.346858	0.743612	0.803653	0.0716586                	0.129099	0.229171	1  	0.12083 
457	500  	572      	6356    	0.346858	0.743281	0.803653	0.0722497                	0.129099	0.22981 	1  	0.12182 
458	500  	519      	6356    	0.346858	0.743427	0.803653	0.0719467                	0.129099	0.229549	1  	0.121215
459	500  	570      	6356    	0.346858	0.74384 	0.803653	0.0716878                	0.129099	0.228957	1  	0.120874
460	500  	557      	6356    	0.346858	0.743845	0.803653	0.0716886                	0.129099	0.229021	1  	0.120828
461	500  	572      	6356    	0.346858	0.743856	0.803653	0.0716963                	0.129099	0.229035	1  	0.120817
462	500  	569      	6356    	0.346858	0.743855	0.803653	0.0716919                	0.129099	0.229084	1  	0.120781
463	500  	579      	6356    	0.346858	0.743696	0.803653	0.071675                 	0.129099	0.229297	1  	0.120803
464	500  	566      	6356    	0.346858	0.743929	0.803653	0.0716914                	0.129099	0.228965	1  	0.120866
