
OPTIMIZING ON FOLD NUMBER 0
Number of workers = 80

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 20203
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 4100
Features active in total: 4100
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 514
censored 1: 230
deceased 0: 60
deceased 1: 60

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-05:32:36
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for survival SKSurv Cox model concordance index
Training fitness adjuster regressor on 153 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('dummy', DummyRegressor(constant=0.0, strategy='median'))])
DummyRegressor(constant=0.0, strategy='median')



Learning adjustment for root leanness
Training fitness adjuster regressor on 153 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('dummy', DummyRegressor(constant=0.0, strategy='median'))])
DummyRegressor(constant=0.0, strategy='median')




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 514
censored 1: 230
deceased 0: 60
deceased 1: 60

RUNNING GENETIC ALGORITHM
Generations completed = 46
Generations completed = 96
Generations completed = 147
Generations completed = 197
Generations completed = 244
Generations completed = 293
Generations completed = 342
Generations completed = 386
Generations completed = 434
Generations completed = 479
   	     	         	        	   survival SKSurv Cox model adjusted concordance index  	             adjusted root leanness             
   	     	         	        	---------------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std                      	min     	avg     	max	std     
220	500  	638      	4100    	0.328791	0.703491	0.77143 	0.0754416                	0.144338	0.25306 	1  	0.125178
221	500  	632      	4100    	0.328791	0.702723	0.771816	0.075862                 	0.144338	0.254496	1  	0.126398
222	500  	646      	4100    	0.328791	0.703637	0.771816	0.0752559                	0.144338	0.253154	1  	0.12557 
223	500  	661      	4100    	0.328791	0.704114	0.771816	0.0749375                	0.144338	0.252325	1  	0.124494
224	500  	656      	4100    	0.328791	0.703674	0.771816	0.075047                 	0.144338	0.253117	1  	0.124784
225	500  	648      	4100    	0.328791	0.703095	0.771816	0.0759123                	0.145865	0.254222	1  	0.126366
226	500  	654      	4100    	0.328791	0.703287	0.772185	0.0759923                	0.145865	0.254004	1  	0.126517
227	500  	674      	4100    	0.328791	0.703661	0.772835	0.0760155                	0.145865	0.253505	1  	0.126555
228	500  	631      	4100    	0.328791	0.704444	0.772835	0.0757421                	0.145865	0.25239 	1  	0.12617 
229	500  	684      	4100    	0.328791	0.704439	0.772835	0.0758381                	0.145865	0.252472	1  	0.126244
230	500  	651      	4100    	0.328791	0.70452 	0.772835	0.0759438                	0.141421	0.252384	1  	0.126425
231	500  	636      	4100    	0.328791	0.704967	0.772835	0.0755032                	0.141421	0.251722	1  	0.125683
232	500  	646      	4100    	0.328791	0.70533 	0.772835	0.0752029                	0.141421	0.250997	1  	0.124709
233	500  	677      	4100    	0.328791	0.705659	0.773185	0.0747781                	0.141421	0.250537	1  	0.124101
234	500  	685      	4100    	0.328791	0.7044  	0.773185	0.0759356                	0.141421	0.252725	1  	0.126236
235	500  	658      	4100    	0.328791	0.704874	0.773185	0.0750512                	0.145865	0.251937	1  	0.124578
236	500  	674      	4100    	0.328791	0.70481 	0.773185	0.0757636                	0.145865	0.252091	1  	0.125632
237	500  	665      	4100    	0.328791	0.70426 	0.773185	0.0759727                	0.145865	0.252937	1  	0.125886
238	500  	678      	4100    	0.328791	0.70428 	0.773185	0.0764224                	0.145865	0.253058	1  	0.126524
239	500  	664      	4100    	0.328791	0.705254	0.773185	0.0749036                	0.145865	0.251516	1  	0.124186
240	500  	666      	4100    	0.328791	0.704845	0.773185	0.0755273                	0.145865	0.252195	1  	0.12531 
241	500  	651      	4100    	0.328791	0.704382	0.773185	0.0760686                	0.145865	0.253065	1  	0.126264
242	500  	629      	4100    	0.328791	0.704682	0.773185	0.0750543                	0.145865	0.252481	1  	0.124301
243	500  	640      	4100    	0.328791	0.703576	0.773185	0.0766513                	0.145865	0.254252	1  	0.126675
244	500  	649      	4100    	0.328791	0.703616	0.773185	0.0764722                	0.145865	0.254343	1  	0.126681
245	500  	668      	4100    	0.328791	0.70543 	0.773185	0.0750753                	0.145865	0.251626	1  	0.124537
246	500  	693      	4100    	0.328791	0.705054	0.773185	0.0758042                	0.145865	0.252281	1  	0.125696
247	500  	675      	4100    	0.328791	0.705727	0.773185	0.0746062                	0.144338	0.25117 	1  	0.1237  
248	500  	687      	4100    	0.328791	0.704676	0.773185	0.0763378                	0.144338	0.252822	1  	0.125858
249	500  	659      	4100    	0.328791	0.705508	0.773185	0.0755624                	0.144338	0.251738	1  	0.125253
250	500  	687      	4100    	0.328791	0.705714	0.773185	0.0747121                	0.144338	0.251346	1  	0.123747
251	500  	651      	4100    	0.328791	0.705372	0.773185	0.0751705                	0.144338	0.251927	1  	0.124321
252	500  	651      	4100    	0.328791	0.705125	0.773185	0.0754473                	0.144338	0.252306	1  	0.124643
253	500  	667      	4100    	0.328791	0.704549	0.773185	0.0758043                	0.145865	0.253268	1  	0.125204
254	500  	658      	4100    	0.328791	0.704244	0.773185	0.0765497                	0.145865	0.253853	1  	0.12623 
255	500  	662      	4100    	0.328791	0.703879	0.773185	0.076748                 	0.145865	0.254524	1  	0.126617
256	500  	668      	4100    	0.328791	0.703946	0.773185	0.0764359                	0.145865	0.254466	1  	0.126243
257	500  	651      	4100    	0.328791	0.703915	0.773185	0.0767922                	0.145865	0.254626	1  	0.12667 
258	500  	639      	4100    	0.328791	0.703557	0.773185	0.076485                 	0.145865	0.255179	1  	0.126319
259	500  	645      	4100    	0.328791	0.704347	0.773185	0.075566                 	0.145865	0.253965	1  	0.124802
260	500  	654      	4100    	0.328791	0.704004	0.773185	0.0762185                	0.145865	0.254542	1  	0.1259  
261	500  	646      	4100    	0.328791	0.70461 	0.773185	0.0762295                	0.145865	0.253771	1  	0.125983
262	500  	657      	4100    	0.328791	0.704413	0.773185	0.0765918                	0.145865	0.25405 	1  	0.126352
263	500  	638      	4100    	0.328791	0.70416 	0.773185	0.0765984                	0.145865	0.254585	1  	0.126457
264	500  	661      	4100    	0.328791	0.70492 	0.773185	0.075687                 	0.145865	0.253413	1  	0.125193
265	500  	640      	4100    	0.328791	0.704831	0.773185	0.075538                 	0.145865	0.253642	1  	0.124998
266	500  	654      	4100    	0.328791	0.704781	0.773185	0.0761798                	0.144338	0.253799	1  	0.125815
267	500  	652      	4100    	0.328791	0.705047	0.773185	0.0757987                	0.144338	0.253277	1  	0.124828
268	500  	664      	4100    	0.328791	0.705103	0.773368	0.0763888                	0.144338	0.253333	1  	0.125907
269	500  	640      	4100    	0.328791	0.705489	0.773368	0.076208                 	0.144338	0.252902	1  	0.125882
270	500  	634      	4100    	0.328791	0.704995	0.773368	0.0767218                	0.144338	0.253763	1  	0.126672
271	500  	617      	4100    	0.328791	0.705835	0.773368	0.0764024                	0.144338	0.252595	1  	0.126289
272	500  	631      	4100    	0.328791	0.70599 	0.773368	0.0758393                	0.141421	0.252199	1  	0.125048
273	500  	625      	4100    	0.328791	0.706196	0.773368	0.0757857                	0.141421	0.252036	1  	0.125211
274	500  	645      	4100    	0.328791	0.70671 	0.773368	0.0753978                	0.141421	0.251258	1  	0.12444 
275	500  	637      	4100    	0.328791	0.70686 	0.773368	0.0749319                	0.141421	0.250975	1  	0.123706
276	500  	644      	4100    	0.328791	0.705666	0.773368	0.0755204                	0.141421	0.252716	1  	0.12435 
277	500  	671      	4100    	0.328791	0.706302	0.773368	0.0757282                	0.141421	0.251904	1  	0.12473 
278	500  	642      	4100    	0.328791	0.706824	0.773368	0.0750154                	0.141421	0.251158	1  	0.123787
279	500  	647      	4100    	0.328791	0.706951	0.773368	0.075148                 	0.141421	0.251076	1  	0.12393 
280	500  	660      	4100    	0.328791	0.706426	0.773368	0.0760175                	0.141421	0.252   	1  	0.125401
281	500  	666      	4100    	0.328791	0.706714	0.773368	0.0750011                	0.141421	0.251519	1  	0.123717
282	500  	641      	4100    	0.328791	0.706568	0.773368	0.0762122                	0.141421	0.252007	1  	0.125723
283	500  	670      	4100    	0.328791	0.706419	0.773687	0.0765144                	0.141421	0.252237	1  	0.126118
284	500  	634      	4100    	0.328791	0.70543 	0.773749	0.0765953                	0.144338	0.253608	1  	0.125836
285	500  	655      	4100    	0.328791	0.705599	0.773749	0.076366                 	0.144338	0.253295	1  	0.125182
286	500  	672      	4100    	0.328791	0.705445	0.77382 	0.0765395                	0.145865	0.2538  	1  	0.125806
287	500  	629      	4100    	0.328791	0.705838	0.77382 	0.0766059                	0.145865	0.253308	1  	0.12599 
288	500  	647      	4100    	0.328791	0.705419	0.77382 	0.0768076                	0.145865	0.253979	1  	0.126227
289	500  	639      	4100    	0.328791	0.706064	0.77382 	0.0766093                	0.145865	0.253088	1  	0.126027
290	500  	646      	4100    	0.328791	0.706099	0.773929	0.0767223                	0.145865	0.253082	1  	0.126156
291	500  	672      	4100    	0.328791	0.706847	0.773929	0.0762997                	0.145865	0.252065	1  	0.125632
292	500  	643      	4100    	0.328791	0.706476	0.773929	0.0757007                	0.145865	0.252394	1  	0.124191
293	500  	677      	4100    	0.328791	0.705685	0.773929	0.0766021                	0.145865	0.253814	1  	0.125806
294	500  	652      	4100    	0.328791	0.705724	0.773929	0.0771224                	0.145865	0.253753	1  	0.126164
295	500  	668      	4100    	0.328791	0.706273	0.773929	0.0764796                	0.145865	0.253078	1  	0.125711
296	500  	667      	4100    	0.328791	0.706495	0.773929	0.0759707                	0.145865	0.252696	1  	0.124618
297	500  	662      	4100    	0.328791	0.707367	0.774125	0.075382                 	0.145865	0.251428	1  	0.123832
298	500  	645      	4100    	0.328791	0.707264	0.774125	0.0759308                	0.145865	0.251839	1  	0.124755
299	500  	696      	4100    	0.328791	0.707164	0.774125	0.0758908                	0.145865	0.252028	1  	0.124691
300	500  	675      	4100    	0.328791	0.706454	0.774125	0.0769713                	0.145865	0.253156	1  	0.126276
301	500  	646      	4100    	0.328791	0.7064  	0.774125	0.0759265                	0.145865	0.253141	1  	0.124578
302	500  	681      	4100    	0.328791	0.706186	0.774125	0.0767324                	0.145865	0.253697	1  	0.126156
303	500  	665      	4100    	0.328791	0.705717	0.774125	0.0770688                	0.145865	0.254441	1  	0.126563
304	500  	663      	4100    	0.328791	0.705689	0.774125	0.0771178                	0.145865	0.25454 	1  	0.126619
305	500  	652      	4100    	0.328791	0.706625	0.774125	0.0760198                	0.145865	0.25302 	1  	0.124744
306	500  	639      	4100    	0.328791	0.706165	0.774125	0.0767362                	0.145865	0.253648	1  	0.125505
307	500  	642      	4100    	0.328791	0.706667	0.774125	0.0757986                	0.145865	0.252926	1  	0.124266
308	500  	630      	4100    	0.328791	0.705745	0.774125	0.076461                 	0.147442	0.254485	1  	0.125491
309	500  	643      	4100    	0.328791	0.705371	0.774125	0.0771923                	0.147442	0.255078	1  	0.12637 
310	500  	667      	4100    	0.328791	0.70604 	0.774125	0.0767425                	0.147442	0.254088	1  	0.125728
311	500  	643      	4100    	0.328791	0.705711	0.774125	0.0770569                	0.147442	0.254587	1  	0.126158
312	500  	629      	4100    	0.328791	0.705944	0.774125	0.076279                 	0.147442	0.254202	1  	0.124888
313	500  	630      	4100    	0.328791	0.705887	0.774125	0.0769892                	0.147442	0.254371	1  	0.125956
314	500  	667      	4100    	0.328791	0.706102	0.774125	0.0768406                	0.147442	0.254172	1  	0.125981
315	500  	662      	4100    	0.328791	0.706031	0.774125	0.0768073                	0.147442	0.25427 	1  	0.125918
316	500  	645      	4100    	0.328791	0.705507	0.774266	0.0770077                	0.147442	0.255123	1  	0.126326
317	500  	673      	4100    	0.328791	0.705518	0.774266	0.0770551                	0.147442	0.255119	1  	0.126375
318	500  	675      	4100    	0.328791	0.705867	0.775106	0.0770388                	0.145865	0.254644	1  	0.126413
319	500  	631      	4100    	0.328791	0.70619 	0.775106	0.0766134                	0.145865	0.254164	1  	0.125693
320	500  	659      	4100    	0.328791	0.706522	0.775106	0.0763442                	0.145865	0.253685	1  	0.125298
321	500  	664      	4100    	0.328791	0.706187	0.776551	0.077292                 	0.144338	0.254153	1  	0.126294
322	500  	653      	4100    	0.328791	0.706484	0.776551	0.0773188                	0.144338	0.253824	1  	0.126526
323	500  	639      	4100    	0.328791	0.706323	0.776551	0.0772984                	0.144338	0.254101	1  	0.126604
324	500  	647      	4100    	0.328791	0.706363	0.776551	0.0772731                	0.144338	0.254157	1  	0.126662
325	500  	635      	4100    	0.328791	0.706621	0.776551	0.0771703                	0.144338	0.253839	1  	0.126569
326	500  	632      	4100    	0.328791	0.708157	0.776551	0.0761454                	0.144338	0.251593	1  	0.125185
327	500  	636      	4100    	0.328791	0.707834	0.776551	0.0765753                	0.144338	0.252093	1  	0.125768
328	500  	656      	4100    	0.328791	0.708679	0.776551	0.0751736                	0.144338	0.250652	1  	0.12337 
329	500  	652      	4100    	0.328791	0.707569	0.776551	0.0764088                	0.144338	0.252303	1  	0.124884
330	500  	671      	4100    	0.328791	0.707973	0.776551	0.0757708                	0.144338	0.251752	1  	0.124155
331	500  	651      	4100    	0.328791	0.707908	0.776551	0.0762717                	0.142857	0.251876	1  	0.12491 
332	500  	670      	4100    	0.328791	0.708433	0.776551	0.0755143                	0.142857	0.251044	1  	0.123751
333	500  	642      	4100    	0.328791	0.708868	0.776551	0.0755673                	0.142857	0.250499	1  	0.123977
334	500  	671      	4100    	0.328791	0.708581	0.776551	0.0762737                	0.141421	0.251051	1  	0.125304
335	500  	639      	4100    	0.328791	0.70876 	0.776551	0.0759784                	0.141421	0.250724	1  	0.124585
336	500  	655      	4100    	0.328791	0.708916	0.776551	0.0754818                	0.141421	0.250386	1  	0.123787
337	500  	658      	4100    	0.328791	0.708707	0.776551	0.0764917                	0.141421	0.250959	1  	0.125693
338	500  	675      	4100    	0.328791	0.709769	0.776551	0.0753598                	0.141421	0.249209	1  	0.123707
339	500  	685      	4100    	0.328791	0.709966	0.776551	0.0754013                	0.141421	0.248997	1  	0.123747
340	500  	645      	4100    	0.328791	0.709975	0.776551	0.0754007                	0.141421	0.248997	1  	0.123747
341	500  	663      	4100    	0.328791	0.710005	0.776551	0.075422                 	0.141421	0.24894 	1  	0.123792
342	500  	655      	4100    	0.328791	0.710014	0.776551	0.0754288                	0.141421	0.24894 	1  	0.123791
343	500  	670      	4100    	0.328791	0.710045	0.776551	0.0754376                	0.141421	0.248927	1  	0.123802
344	500  	688      	4100    	0.328791	0.710054	0.776551	0.0754434                	0.141421	0.248911	1  	0.123815
345	500  	675      	4100    	0.328791	0.710059	0.776551	0.0754467                	0.141421	0.248911	1  	0.123815
346	500  	688      	4100    	0.328791	0.710056	0.776551	0.0754418                	0.141421	0.248981	1  	0.123761
347	500  	641      	4100    	0.328791	0.710079	0.776551	0.0754478                	0.141421	0.248981	1  	0.123761
348	500  	652      	4100    	0.328791	0.710119	0.776551	0.0754597                	0.141421	0.248968	1  	0.123771
349	500  	674      	4100    	0.328791	0.710139	0.776551	0.0754729                	0.141421	0.248968	1  	0.123771
350	500  	663      	4100    	0.328791	0.710153	0.776551	0.0754795                	0.141421	0.248968	1  	0.123771
351	500  	685      	4100    	0.328791	0.710179	0.776551	0.0754882                	0.141421	0.248972	1  	0.123768
352	500  	645      	4100    	0.328791	0.710207	0.776551	0.0755091                	0.141421	0.248935	1  	0.123796
353	500  	688      	4100    	0.328791	0.710487	0.776551	0.0756331                	0.140028	0.248525	1  	0.124015
354	500  	674      	4100    	0.328791	0.710498	0.776551	0.0756411                	0.140028	0.248506	1  	0.12403 
355	500  	624      	4100    	0.328791	0.710519	0.776551	0.0756573                	0.140028	0.248458	1  	0.124066
356	500  	666      	4100    	0.328791	0.710532	0.776551	0.0756518                	0.140028	0.248464	1  	0.124063
357	500  	645      	4100    	0.328791	0.710555	0.776551	0.0756677                	0.140028	0.24842 	1  	0.124096
358	500  	672      	4100    	0.328791	0.71044 	0.776551	0.0756104                	0.140028	0.248618	1  	0.123998
359	500  	634      	4100    	0.328791	0.710436	0.776551	0.0756066                	0.140028	0.248675	1  	0.123955
360	500  	651      	4100    	0.328791	0.710463	0.776551	0.0756115                	0.138675	0.248644	1  	0.123981
361	500  	665      	4100    	0.328791	0.71051 	0.776551	0.0756387                	0.138675	0.248586	1  	0.124026
362	500  	660      	4100    	0.328791	0.710655	0.776551	0.0757128                	0.138675	0.248396	1  	0.124131
363	500  	660      	4100    	0.328791	0.7106  	0.776551	0.0757001                	0.138675	0.248446	1  	0.124138
364	500  	690      	4100    	0.328791	0.710684	0.776551	0.0757532                	0.138675	0.248333	1  	0.12421 
365	500  	655      	4100    	0.328791	0.710727	0.776551	0.0757673                	0.138675	0.248275	1  	0.124252
366	500  	684      	4100    	0.328791	0.710782	0.776551	0.0758042                	0.138675	0.248199	1  	0.1243  
367	500  	651      	4100    	0.328791	0.710936	0.776551	0.0758401                	0.138675	0.24802 	1  	0.12438 
368	500  	658      	4100    	0.328791	0.710929	0.776551	0.0758414                	0.138675	0.248075	1  	0.124367
369	500  	654      	4100    	0.328791	0.711004	0.776551	0.0758666                	0.138675	0.24796 	1  	0.124416
370	500  	651      	4100    	0.328791	0.711452	0.776754	0.0760668                	0.137361	0.247297	1  	0.124737
371	500  	641      	4100    	0.328791	0.711342	0.776754	0.0760684                	0.137361	0.247418	1  	0.124751
372	500  	680      	4100    	0.328791	0.71211 	0.776754	0.0752975                	0.137361	0.246187	1  	0.123152
373	500  	649      	4100    	0.328791	0.711936	0.776754	0.0765043                	0.137361	0.246545	1  	0.12508 
374	500  	629      	4100    	0.328791	0.711588	0.776754	0.0764114                	0.137361	0.247096	1  	0.124902
375	500  	670      	4100    	0.328791	0.711699	0.776754	0.0763638                	0.137361	0.247018	1  	0.124967
376	500  	677      	4100    	0.328791	0.711816	0.776754	0.0764004                	0.137361	0.246795	1  	0.12507 
377	500  	686      	4100    	0.328791	0.712227	0.776754	0.0762391                	0.137361	0.246291	1  	0.124869
378	500  	663      	4100    	0.328791	0.7122  	0.776754	0.076361                 	0.137361	0.246368	1  	0.125   
379	500  	680      	4100    	0.328791	0.712719	0.777324	0.0761369                	0.137361	0.24564 	1  	0.124708
380	500  	663      	4100    	0.328791	0.713001	0.777324	0.0760553                	0.137361	0.245184	1  	0.124471
381	500  	657      	4100    	0.328791	0.713066	0.777324	0.0763246                	0.137361	0.244998	1  	0.124596
382	500  	680      	4100    	0.328791	0.71288 	0.777324	0.0768663                	0.137361	0.245346	1  	0.12537 
383	500  	673      	4100    	0.328791	0.713339	0.777324	0.0766159                	0.137361	0.24474 	1  	0.125124
384	500  	661      	4100    	0.328791	0.712942	0.778093	0.0769488                	0.137361	0.245356	1  	0.125462
385	500  	655      	4100    	0.328791	0.713416	0.778093	0.0762369                	0.137361	0.244712	1  	0.124614
386	500  	663      	4100    	0.328791	0.71342 	0.778093	0.0766882                	0.137361	0.244664	1  	0.125142
387	500  	667      	4100    	0.328791	0.713323	0.778093	0.0761305                	0.137361	0.24467 	1  	0.123775
388	500  	661      	4100    	0.328791	0.713258	0.778093	0.0760973                	0.137361	0.244821	1  	0.12386 
389	500  	670      	4100    	0.328791	0.713127	0.778093	0.0768485                	0.137361	0.245204	1  	0.125282
390	500  	671      	4100    	0.328791	0.714011	0.778093	0.0756953                	0.137361	0.243909	1  	0.123571
391	500  	667      	4100    	0.328791	0.713518	0.778093	0.0761612                	0.137361	0.244594	1  	0.124166
392	500  	690      	4100    	0.328791	0.712426	0.778093	0.0767792                	0.137361	0.246425	1  	0.125299
393	500  	679      	4100    	0.328791	0.713097	0.778093	0.0762775                	0.137361	0.245426	1  	0.12461 
394	500  	657      	4100    	0.328791	0.712618	0.778093	0.076624                 	0.137361	0.246215	1  	0.1251  
395	500  	681      	4100    	0.328791	0.712806	0.778093	0.0764109                	0.137361	0.245939	1  	0.124703
396	500  	669      	4100    	0.328791	0.713196	0.778093	0.0758541                	0.137361	0.245311	1  	0.123627
397	500  	644      	4100    	0.328791	0.713463	0.778093	0.0763187                	0.137361	0.245071	1  	0.124616
398	500  	660      	4100    	0.328791	0.71268 	0.778093	0.0767722                	0.137361	0.24627 	1  	0.125118
399	500  	671      	4100    	0.328791	0.713115	0.778093	0.0762028                	0.137361	0.24564 	1  	0.124368
400	500  	694      	4100    	0.328791	0.711743	0.778093	0.0766292                	0.137361	0.247627	1  	0.124663
401	500  	663      	4100    	0.328791	0.712149	0.778385	0.0766605                	0.137361	0.247184	1  	0.124828
402	500  	676      	4100    	0.328791	0.712125	0.778385	0.0766041                	0.137361	0.247261	1  	0.124816
403	500  	689      	4100    	0.328791	0.712721	0.778385	0.0757121                	0.137361	0.246244	1  	0.123174
404	500  	662      	4100    	0.328791	0.712285	0.778385	0.0767274                	0.137361	0.247024	1  	0.124949
405	500  	667      	4100    	0.328791	0.712643	0.778385	0.0766868                	0.137361	0.246573	1  	0.124898
406	500  	665      	4100    	0.328791	0.712186	0.778385	0.0766145                	0.137361	0.247306	1  	0.124837
407	500  	674      	4100    	0.328791	0.712087	0.778385	0.0765339                	0.137361	0.247475	1  	0.124759
408	500  	680      	4100    	0.328791	0.712065	0.778385	0.0765315                	0.137361	0.247508	1  	0.124769
409	500  	674      	4100    	0.328791	0.7121  	0.778385	0.0764759                	0.137361	0.24752 	1  	0.12475 
410	500  	677      	4100    	0.328791	0.712073	0.778385	0.0763922                	0.137361	0.247623	1  	0.124598
411	500  	685      	4100    	0.328791	0.711941	0.778385	0.0763759                	0.137361	0.247806	1  	0.124574
412	500  	689      	4100    	0.328791	0.71216 	0.778385	0.0764912                	0.137361	0.247518	1  	0.12475 
413	500  	680      	4100    	0.328791	0.712061	0.778385	0.0762866                	0.137361	0.247817	1  	0.124545
414	500  	671      	4100    	0.328791	0.712162	0.778385	0.0763517                	0.137361	0.24768 	1  	0.124634
415	500  	665      	4100    	0.328791	0.712092	0.778385	0.0763026                	0.137361	0.24785 	1  	0.124517
416	500  	693      	4100    	0.328791	0.712531	0.778385	0.0760064                	0.136083	0.247161	1  	0.124083
417	500  	671      	4100    	0.328791	0.712163	0.778385	0.0764236                	0.136083	0.247728	1  	0.124613
418	500  	644      	4100    	0.328791	0.712263	0.778385	0.0764166                	0.136083	0.247611	1  	0.124664
419	500  	654      	4100    	0.328791	0.712306	0.778385	0.0763369                	0.136083	0.247601	1  	0.124542
420	500  	672      	4100    	0.328791	0.712449	0.778385	0.0764085                	0.136083	0.247491	1  	0.124617
421	500  	667      	4100    	0.328791	0.712243	0.778385	0.0764095                	0.136083	0.247803	1  	0.124551
422	500  	652      	4100    	0.328791	0.712029	0.778385	0.0762841                	0.136083	0.24822 	1  	0.124302
423	500  	649      	4100    	0.328791	0.711904	0.778387	0.076205                 	0.136083	0.248437	1  	0.124189
424	500  	673      	4100    	0.328791	0.711977	0.778387	0.0762521                	0.136083	0.248346	1  	0.124253
425	500  	680      	4100    	0.328791	0.712069	0.778387	0.0762977                	0.136083	0.248277	1  	0.124281
426	500  	680      	4100    	0.328791	0.712215	0.778387	0.0763746                	0.136083	0.248082	1  	0.124383
427	500  	664      	4100    	0.328791	0.712115	0.778489	0.0763056                	0.136083	0.248204	1  	0.124354
428	500  	681      	4100    	0.328791	0.712307	0.778489	0.0763899                	0.136083	0.247997	1  	0.124441
429	500  	701      	4100    	0.328791	0.712445	0.778489	0.0764467                	0.136083	0.247841	1  	0.124522
430	500  	656      	4100    	0.328791	0.712449	0.778489	0.07646                  	0.136083	0.2479  	1  	0.124495
431	500  	690      	4100    	0.328791	0.712462	0.778489	0.0764681                	0.136083	0.247891	1  	0.124502
432	500  	654      	4100    	0.328791	0.712469	0.778489	0.0764636                	0.136083	0.247925	1  	0.124478
433	500  	668      	4100    	0.328791	0.712404	0.778489	0.0764156                	0.136083	0.248069	1  	0.124387
434	500  	697      	4100    	0.328791	0.712515	0.778489	0.0764785                	0.136083	0.247957	1  	0.124458
435	500  	683      	4100    	0.328791	0.712491	0.778489	0.0764693                	0.136083	0.248012	1  	0.124442
436	500  	670      	4100    	0.328791	0.712334	0.778514	0.0763775                	0.136083	0.248278	1  	0.124272
437	500  	658      	4100    	0.328791	0.712376	0.778514	0.0763902                	0.137361	0.248318	1  	0.124238
438	500  	634      	4100    	0.328791	0.712381	0.778514	0.0763885                	0.137361	0.248363	1  	0.124206
439	500  	669      	4100    	0.328791	0.712444	0.779029	0.0764316                	0.137361	0.248243	1  	0.124289
440	500  	687      	4100    	0.328791	0.712505	0.779029	0.0764483                	0.138675	0.248221	1  	0.12427 
441	500  	687      	4100    	0.328791	0.712704	0.779029	0.0765425                	0.138675	0.247977	1  	0.124382
442	500  	680      	4100    	0.328791	0.712507	0.779029	0.0764865                	0.138675	0.248219	1  	0.124305
443	500  	669      	4100    	0.328791	0.71238 	0.779029	0.0764153                	0.138675	0.248438	1  	0.124192
444	500  	650      	4100    	0.328791	0.712636	0.779029	0.0765343                	0.138675	0.248098	1  	0.124351
445	500  	662      	4100    	0.328791	0.71269 	0.779029	0.0765732                	0.138675	0.247997	1  	0.124421
446	500  	697      	4100    	0.328791	0.712569	0.779029	0.0765187                	0.138675	0.248231	1  	0.124292
447	500  	662      	4100    	0.328791	0.712758	0.779029	0.0765752                	0.138675	0.247983	1  	0.124431
448	500  	647      	4100    	0.328791	0.712717	0.779029	0.0765734                	0.138675	0.248073	1  	0.124408
449	500  	664      	4100    	0.328791	0.712663	0.779029	0.0765433                	0.138675	0.248149	1  	0.124365
450	500  	672      	4100    	0.328791	0.71266 	0.779029	0.0765407                	0.138675	0.24817 	1  	0.124352
451	500  	697      	4100    	0.328791	0.712627	0.779029	0.0765089                	0.138675	0.248346	1  	0.124217
452	500  	672      	4100    	0.328791	0.712658	0.779029	0.076527                 	0.138675	0.248301	1  	0.124235
453	500  	663      	4100    	0.328791	0.71249 	0.779029	0.0764307                	0.138675	0.248659	1  	0.12402 
454	500  	684      	4100    	0.328791	0.712605	0.780123	0.0765186                	0.138675	0.248467	1  	0.12416 
455	500  	678      	4100    	0.328791	0.712641	0.780123	0.0765461                	0.138675	0.248439	1  	0.12418 
456	500  	663      	4100    	0.328791	0.712716	0.780123	0.0765964                	0.138675	0.248344	1  	0.124244
457	500  	669      	4100    	0.328791	0.712583	0.780123	0.0764956                	0.138675	0.248695	1  	0.123985
458	500  	663      	4100    	0.328791	0.712602	0.780482	0.0765061                	0.138675	0.248751	1  	0.123945
459	500  	665      	4100    	0.328791	0.712611	0.780482	0.0765109                	0.138675	0.248782	1  	0.123919
460	500  	653      	4100    	0.328791	0.712618	0.780482	0.076515                 	0.138675	0.248782	1  	0.123919
461	500  	646      	4100    	0.328791	0.712639	0.780482	0.0765294                	0.138675	0.248788	1  	0.123914
462	500  	651      	4100    	0.328791	0.712637	0.780482	0.0765244                	0.138675	0.248842	1  	0.123871
463	500  	664      	4100    	0.328791	0.712642	0.780482	0.0765272                	0.138675	0.248872	1  	0.123848
464	500  	657      	4100    	0.328791	0.712659	0.780482	0.076536                 	0.138675	0.248877	1  	0.123845
