
OPTIMIZING ON FOLD NUMBER 2
Number of workers = 80

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 20203
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 6981
Features active in total: 6981
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 514
censored 1: 230
deceased 0: 61
deceased 1: 60

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-05:17:13
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for survival SKSurv Cox model concordance index
Training fitness adjuster regressor on 140 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('dummy', DummyRegressor(constant=0.0, strategy='median'))])
DummyRegressor(constant=0.0, strategy='median')



Learning adjustment for root leanness
Training fitness adjuster regressor on 140 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('dummy', DummyRegressor(constant=0.0, strategy='median'))])
DummyRegressor(constant=0.0, strategy='median')




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 514
censored 1: 230
deceased 0: 61
deceased 1: 60

RUNNING GENETIC ALGORITHM
Generations completed = 70
Generations completed = 142
Generations completed = 209
Generations completed = 275
Generations completed = 336
Generations completed = 400
Generations completed = 461
   	     	         	        	   survival SKSurv Cox model adjusted concordance index  	             adjusted root leanness             
   	     	         	        	---------------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std                      	min     	avg     	max	std     
221	500  	540      	6979    	0.346824	0.734291	0.795526	0.0725987                	0.13484 	0.239241	1  	0.122535
222	500  	540      	6979    	0.346824	0.734444	0.795526	0.0726828                	0.133631	0.23902 	1  	0.122652
223	500  	565      	6979    	0.346824	0.7345  	0.795526	0.072721                 	0.133631	0.238985	1  	0.122677
224	500  	535      	6979    	0.346824	0.734503	0.795526	0.0727181                	0.133631	0.239074	1  	0.122615
225	500  	517      	6979    	0.346824	0.734576	0.795526	0.0727475                	0.133631	0.239008	1  	0.122663
226	500  	523      	6979    	0.346824	0.734627	0.795526	0.0727831                	0.133631	0.238955	1  	0.122701
227	500  	520      	6979    	0.346824	0.734643	0.795541	0.0727948                	0.133631	0.238978	1  	0.122683
228	500  	537      	6979    	0.346824	0.734715	0.795541	0.0728447                	0.132453	0.238858	1  	0.12277 
229	500  	547      	6979    	0.346824	0.734729	0.795541	0.0728529                	0.132453	0.238902	1  	0.122739
230	500  	561      	6979    	0.346824	0.734785	0.795541	0.0728938                	0.132453	0.238842	1  	0.122784
231	500  	577      	6979    	0.346824	0.734803	0.795541	0.0729064                	0.132453	0.238861	1  	0.122774
232	500  	528      	6980    	0.346824	0.734796	0.795541	0.0728989                	0.132453	0.238955	1  	0.122702
233	500  	515      	6980    	0.346824	0.734553	0.795541	0.0729686                	0.132453	0.239323	1  	0.122708
234	500  	514      	6980    	0.346824	0.734902	0.795541	0.0728631                	0.132453	0.238901	1  	0.122739
235	500  	581      	6980    	0.346824	0.734939	0.795541	0.0728874                	0.133631	0.238924	1  	0.122721
236	500  	551      	6980    	0.346824	0.734956	0.795541	0.0728916                	0.133631	0.238972	1  	0.122689
237	500  	547      	6980    	0.346824	0.73498 	0.795541	0.0729076                	0.133631	0.238972	1  	0.122689
238	500  	537      	6980    	0.346824	0.733889	0.795541	0.0737844                	0.132453	0.240571	1  	0.12359 
239	500  	516      	6980    	0.346824	0.732495	0.795541	0.0756185                	0.132453	0.242748	1  	0.126176
240	500  	547      	6980    	0.346824	0.732228	0.795541	0.0752877                	0.132453	0.243431	1  	0.126212
241	500  	527      	6980    	0.346824	0.733013	0.795541	0.0746156                	0.132453	0.242236	1  	0.12513 
242	500  	523      	6980    	0.346824	0.732553	0.795541	0.0752175                	0.133631	0.24306 	1  	0.125968
243	500  	547      	6981    	0.346824	0.733886	0.795541	0.0734547                	0.133631	0.240916	1  	0.123069
244	500  	537      	6981    	0.346824	0.732218	0.795541	0.0747522                	0.137361	0.243533	1  	0.125043
245	500  	556      	6981    	0.346824	0.732341	0.795541	0.0753154                	0.137361	0.24339 	1  	0.125697
246	500  	538      	6981    	0.346824	0.731447	0.795541	0.0753232                	0.137361	0.244907	1  	0.125964
247	500  	534      	6981    	0.346824	0.731794	0.795541	0.0744946                	0.137361	0.244477	1  	0.124738
248	500  	518      	6981    	0.346824	0.730844	0.795541	0.0752683                	0.137361	0.245938	1  	0.125621
249	500  	524      	6981    	0.346824	0.73115 	0.795728	0.0751985                	0.137361	0.245573	1  	0.12547 
250	500  	540      	6981    	0.346824	0.731734	0.795728	0.0750361                	0.137361	0.24483 	1  	0.125276
251	500  	507      	6981    	0.346824	0.732023	0.795728	0.0749255                	0.137361	0.244474	1  	0.125249
252	500  	518      	6981    	0.346824	0.732128	0.795728	0.0743782                	0.137361	0.244233	1  	0.12395 
253	500  	527      	6981    	0.346824	0.730939	0.795728	0.075311                 	0.137361	0.246235	1  	0.125516
254	500  	499      	6981    	0.346824	0.730728	0.79578 	0.0751033                	0.137361	0.246785	1  	0.125195
255	500  	520      	6981    	0.346824	0.730498	0.79578 	0.0749876                	0.137361	0.247312	1  	0.12494 
256	500  	536      	6981    	0.346824	0.730594	0.79578 	0.0750343                	0.137361	0.247198	1  	0.124989
257	500  	511      	6981    	0.346824	0.730586	0.79578 	0.0750249                	0.137361	0.247247	1  	0.12496 
258	500  	498      	6981    	0.346824	0.73044 	0.79578 	0.0749705                	0.137361	0.247536	1  	0.124836
259	500  	575      	6981    	0.346824	0.7307  	0.79578 	0.0750999                	0.136083	0.247124	1  	0.125059
260	500  	518      	6981    	0.346824	0.731254	0.79578 	0.0751341                	0.136083	0.246331	1  	0.125178
261	500  	525      	6981    	0.346824	0.731123	0.796612	0.075337                 	0.136083	0.246483	1  	0.125341
262	500  	536      	6981    	0.346824	0.730827	0.796612	0.0752117                	0.136083	0.247032	1  	0.125076
263	500  	526      	6981    	0.346824	0.731336	0.796612	0.0753854                	0.136083	0.246304	1  	0.125359
264	500  	546      	6981    	0.346824	0.731917	0.796612	0.0752058                	0.136083	0.245392	1  	0.125012
265	500  	515      	6981    	0.346824	0.732144	0.796612	0.075215                 	0.136083	0.245111	1  	0.125046
266	500  	539      	6981    	0.346824	0.731986	0.796612	0.0752767                	0.136083	0.245364	1  	0.12507 
267	500  	534      	6981    	0.346824	0.731433	0.796612	0.0757474                	0.136083	0.246181	1  	0.125462
268	500  	545      	6981    	0.346824	0.732273	0.796612	0.0753014                	0.136083	0.245064	1  	0.125119
269	500  	559      	6981    	0.346824	0.732548	0.796612	0.0750675                	0.136083	0.24471 	1  	0.124804
270	500  	522      	6981    	0.346824	0.733663	0.797   	0.0749493                	0.136083	0.243037	1  	0.12462 
271	500  	533      	6981    	0.346824	0.733989	0.797   	0.0747263                	0.136083	0.242392	1  	0.124181
272	500  	549      	6981    	0.346824	0.734836	0.797   	0.0738104                	0.136083	0.241031	1  	0.122523
273	500  	536      	6981    	0.346824	0.733964	0.797   	0.0752619                	0.136083	0.242448	1  	0.124416
274	500  	518      	6981    	0.346824	0.731891	0.797   	0.0755231                	0.136083	0.245757	1  	0.124926
275	500  	572      	6981    	0.346824	0.731384	0.797   	0.0757929                	0.136083	0.246638	1  	0.125364
276	500  	517      	6981    	0.346824	0.731803	0.797   	0.0758863                	0.136083	0.246085	1  	0.12556 
277	500  	536      	6981    	0.346824	0.732934	0.797   	0.075456                 	0.136083	0.244493	1  	0.125155
278	500  	511      	6981    	0.346824	0.732473	0.797   	0.0759153                	0.136083	0.245134	1  	0.125606
279	500  	525      	6981    	0.346824	0.733586	0.797   	0.0743378                	0.136083	0.243389	1  	0.12301 
280	500  	546      	6981    	0.346824	0.733369	0.797   	0.0747369                	0.136083	0.243796	1  	0.123568
281	500  	516      	6981    	0.346824	0.732452	0.797   	0.0758049                	0.136083	0.245421	1  	0.125363
282	500  	551      	6981    	0.346824	0.733061	0.797   	0.0748665                	0.136083	0.244444	1  	0.123682
283	500  	548      	6981    	0.346824	0.733613	0.797   	0.0756479                	0.136083	0.243905	1  	0.125328
284	500  	506      	6981    	0.346824	0.73321 	0.797   	0.0757904                	0.136083	0.244502	1  	0.125451
285	500  	515      	6981    	0.346824	0.733877	0.797   	0.0755084                	0.136083	0.243458	1  	0.12501 
286	500  	544      	6981    	0.346824	0.734355	0.797   	0.0751882                	0.136083	0.242822	1  	0.124548
287	500  	551      	6981    	0.346824	0.734345	0.797   	0.0752747                	0.136083	0.242826	1  	0.124637
288	500  	518      	6981    	0.346824	0.734281	0.797   	0.0750891                	0.136083	0.242921	1  	0.124379
289	500  	540      	6981    	0.346824	0.734394	0.797   	0.0747276                	0.136083	0.242592	1  	0.123295
290	500  	543      	6981    	0.346824	0.735359	0.797   	0.0741617                	0.136083	0.241144	1  	0.122502
291	500  	524      	6981    	0.346824	0.736039	0.797   	0.0737595                	0.136083	0.240285	1  	0.122122
292	500  	540      	6981    	0.346824	0.734632	0.797   	0.0746813                	0.136083	0.242396	1  	0.123276
293	500  	538      	6981    	0.346824	0.734338	0.797   	0.0754803                	0.136083	0.242904	1  	0.124577
294	500  	535      	6981    	0.346824	0.73492 	0.797   	0.0748694                	0.136083	0.24203 	1  	0.12355 
295	500  	519      	6981    	0.346824	0.734481	0.797   	0.0758017                	0.136083	0.242504	1  	0.124036
296	500  	551      	6981    	0.346824	0.733066	0.797   	0.0759001                	0.136083	0.245019	1  	0.125232
297	500  	517      	6981    	0.346824	0.73407 	0.797   	0.0746221                	0.136083	0.243335	1  	0.123027
298	500  	522      	6981    	0.346824	0.733929	0.797049	0.0755453                	0.136083	0.243633	1  	0.124513
299	500  	554      	6981    	0.346824	0.732096	0.797878	0.0762215                	0.136083	0.246377	1  	0.125294
300	500  	538      	6981    	0.346824	0.732667	0.797878	0.0751033                	0.136083	0.24547 	1  	0.123626
301	500  	529      	6981    	0.346824	0.732414	0.797878	0.0758377                	0.136083	0.246148	1  	0.125186
302	500  	527      	6981    	0.346824	0.732512	0.797878	0.0759503                	0.136083	0.246045	1  	0.125428
303	500  	502      	6981    	0.346824	0.732943	0.797878	0.0750053                	0.136083	0.245288	1  	0.123614
304	500  	520      	6981    	0.346824	0.732341	0.797878	0.0757621                	0.137361	0.246451	1  	0.125011
305	500  	556      	6981    	0.346824	0.731986	0.797878	0.0757742                	0.137361	0.247003	1  	0.125003
306	500  	525      	6981    	0.346824	0.732205	0.797878	0.075779                 	0.137361	0.246775	1  	0.125108
307	500  	540      	6981    	0.346824	0.732181	0.797878	0.0757374                	0.137361	0.246848	1  	0.125028
308	500  	529      	6981    	0.346824	0.732222	0.797878	0.0757969                	0.137361	0.246762	1  	0.1251  
309	500  	558      	6981    	0.346824	0.732239	0.797878	0.0757529                	0.137361	0.246763	1  	0.125059
310	500  	529      	6981    	0.346824	0.732069	0.797878	0.0756365                	0.137361	0.247088	1  	0.124867
311	500  	545      	6981    	0.346824	0.732101	0.798722	0.0757278                	0.137361	0.247067	1  	0.124954
312	500  	522      	6981    	0.346824	0.731942	0.798722	0.0756737                	0.137361	0.24733 	1  	0.124858
313	500  	519      	6981    	0.346824	0.732688	0.798722	0.0747772                	0.137361	0.246212	1  	0.123108
314	500  	524      	6981    	0.346824	0.732418	0.798722	0.0747434                	0.137361	0.246574	1  	0.123047
315	500  	521      	6981    	0.346824	0.732354	0.798722	0.0753439                	0.137361	0.246793	1  	0.124312
316	500  	518      	6981    	0.346824	0.732289	0.798722	0.0752104                	0.137361	0.246809	1  	0.123923
317	500  	528      	6981    	0.346824	0.732119	0.798722	0.0757383                	0.137361	0.247202	1  	0.124645
318	500  	546      	6981    	0.346824	0.731982	0.798722	0.0758477                	0.136083	0.247435	1  	0.12476 
319	500  	504      	6981    	0.346824	0.731916	0.798722	0.0757192                	0.136083	0.247622	1  	0.124716
320	500  	532      	6981    	0.346824	0.73187 	0.798722	0.0756822                	0.136083	0.247695	1  	0.124717
321	500  	515      	6981    	0.346824	0.732258	0.798722	0.0758047                	0.137361	0.247176	1  	0.124883
322	500  	538      	6981    	0.346824	0.731851	0.798722	0.0756601                	0.137361	0.247793	1  	0.124652
323	500  	547      	6981    	0.346824	0.731908	0.798722	0.0756932                	0.136083	0.247718	1  	0.124713
324	500  	512      	6981    	0.346824	0.731997	0.798722	0.0757515                	0.136083	0.24762 	1  	0.12478 
325	500  	530      	6981    	0.346824	0.732085	0.798722	0.0757744                	0.136083	0.247543	1  	0.124787
326	500  	572      	6981    	0.346824	0.73193 	0.798722	0.075715                 	0.136083	0.247851	1  	0.124647
327	500  	515      	6981    	0.346824	0.732017	0.798722	0.0757724                	0.136083	0.247767	1  	0.124703
328	500  	512      	6981    	0.346824	0.732053	0.798722	0.0757826                	0.136083	0.247742	1  	0.124724
329	500  	541      	6981    	0.346824	0.732114	0.798722	0.0758282                	0.136083	0.247676	1  	0.124767
330	500  	513      	6981    	0.346824	0.732126	0.798722	0.075833                 	0.136083	0.247719	1  	0.12474 
331	500  	535      	6981    	0.346824	0.732133	0.798722	0.0758329                	0.136083	0.247726	1  	0.124735
332	500  	553      	6981    	0.346824	0.73238 	0.798722	0.0759412                	0.13484 	0.247373	1  	0.124923
333	500  	534      	6981    	0.346824	0.732147	0.798722	0.0758274                	0.13484 	0.247771	1  	0.124714
334	500  	538      	6981    	0.346824	0.732154	0.798722	0.0758137                	0.13484 	0.247869	1  	0.124625
335	500  	513      	6981    	0.346824	0.732164	0.798722	0.0758036                	0.13484 	0.247899	1  	0.1246  
336	500  	516      	6981    	0.346824	0.732123	0.798722	0.0757767                	0.13484 	0.247987	1  	0.124543
337	500  	538      	6981    	0.346824	0.732233	0.798885	0.0758319                	0.133631	0.247788	1  	0.124693
338	500  	546      	6981    	0.346824	0.732244	0.798885	0.0758334                	0.133631	0.247835	1  	0.124653
339	500  	515      	6981    	0.346824	0.732289	0.798885	0.0758564                	0.133631	0.247788	1  	0.124685
340	500  	490      	6981    	0.346824	0.732317	0.798885	0.0758742                	0.133631	0.247761	1  	0.1247  
341	500  	501      	6981    	0.346824	0.732295	0.798885	0.075863                 	0.133631	0.247852	1  	0.124648
342	500  	550      	6981    	0.346824	0.732291	0.798885	0.075861                 	0.133631	0.247867	1  	0.124638
343	500  	540      	6981    	0.346824	0.732311	0.798885	0.0758715                	0.133631	0.247866	1  	0.124643
344	500  	518      	6981    	0.346824	0.732406	0.798885	0.0759332                	0.133631	0.247732	1  	0.124727
345	500  	531      	6981    	0.346824	0.732619	0.798885	0.076025                 	0.133631	0.247445	1  	0.124845
346	500  	508      	6981    	0.346824	0.732631	0.798885	0.076025                 	0.133631	0.247442	1  	0.124837
347	500  	517      	6981    	0.346824	0.732403	0.798885	0.0759351                	0.133631	0.247805	1  	0.124673
348	500  	528      	6981    	0.346824	0.73243 	0.798885	0.0759527                	0.133631	0.247815	1  	0.124667
349	500  	534      	6981    	0.346824	0.732508	0.798885	0.076009                 	0.133631	0.247668	1  	0.124775
350	500  	505      	6981    	0.346824	0.732607	0.798885	0.0760589                	0.133631	0.247537	1  	0.124834
351	500  	504      	6981    	0.346824	0.732669	0.798885	0.076099                 	0.133631	0.247462	1  	0.124882
352	500  	486      	6981    	0.346824	0.732751	0.798885	0.0761719                	0.133631	0.247244	1  	0.125055
353	500  	530      	6981    	0.346824	0.733118	0.798885	0.0763297                	0.133631	0.246714	1  	0.125291
354	500  	531      	6981    	0.346824	0.733042	0.799375	0.0763391                	0.133631	0.246815	1  	0.12528 
355	500  	521      	6981    	0.346824	0.732745	0.799716	0.07614                  	0.133631	0.247387	1  	0.124948
356	500  	512      	6981    	0.346824	0.732676	0.800131	0.0760852                	0.133631	0.247568	1  	0.124822
357	500  	504      	6981    	0.346824	0.732629	0.800131	0.0760482                	0.13484 	0.247784	1  	0.124668
358	500  	491      	6981    	0.346824	0.732665	0.800131	0.0760741                	0.136083	0.247747	1  	0.124697
359	500  	509      	6981    	0.346824	0.732659	0.800131	0.0760562                	0.136083	0.247779	1  	0.124695
360	500  	517      	6981    	0.346824	0.732727	0.800131	0.0761015                	0.136083	0.247704	1  	0.124745
361	500  	533      	6981    	0.346824	0.733005	0.800131	0.0761714                	0.136083	0.247331	1  	0.124855
362	500  	525      	6981    	0.346824	0.732993	0.800131	0.0762006                	0.136083	0.24732 	1  	0.124888
363	500  	539      	6981    	0.346824	0.732677	0.800131	0.0760786                	0.136083	0.247846	1  	0.124648
364	500  	510      	6981    	0.346824	0.732641	0.800131	0.0760059                	0.136083	0.247958	1  	0.124579
365	500  	551      	6981    	0.346824	0.73278 	0.800486	0.0760514                	0.136083	0.247831	1  	0.124603
366	500  	518      	6981    	0.346824	0.732877	0.800486	0.0761185                	0.136083	0.247655	1  	0.124727
367	500  	505      	6981    	0.346824	0.732937	0.800486	0.0761835                	0.136083	0.247494	1  	0.124859
368	500  	520      	6981    	0.346824	0.733184	0.800486	0.0763324                	0.136083	0.247141	1  	0.125058
369	500  	479      	6981    	0.346824	0.733057	0.800486	0.0762822                	0.136083	0.247329	1  	0.124981
370	500  	502      	6981    	0.346824	0.733176	0.800486	0.0763503                	0.136083	0.247208	1  	0.125048
371	500  	512      	6981    	0.346824	0.733623	0.800486	0.0765208                	0.136083	0.246576	1  	0.125298
372	500  	497      	6981    	0.346824	0.733671	0.800486	0.0765364                	0.136083	0.246528	1  	0.125311
373	500  	534      	6981    	0.346824	0.733719	0.800486	0.0765554                	0.136083	0.246475	1  	0.125328
374	500  	519      	6981    	0.346824	0.734498	0.800486	0.0762551                	0.136083	0.245282	1  	0.124928
375	500  	513      	6981    	0.346824	0.734593	0.800486	0.0760537                	0.136083	0.244858	1  	0.123948
376	500  	496      	6981    	0.346824	0.735317	0.800751	0.0767892                	0.13484 	0.244055	1  	0.125433
377	500  	525      	6981    	0.346824	0.736406	0.800751	0.074758                 	0.13484 	0.242168	1  	0.122214
378	500  	555      	6981    	0.346824	0.736216	0.800751	0.075948                 	0.13484 	0.242443	1  	0.123714
379	500  	512      	6981    	0.346824	0.734992	0.800751	0.0761089                	0.13484 	0.244211	1  	0.123942
380	500  	506      	6981    	0.346824	0.734872	0.800751	0.0768441                	0.13484 	0.244628	1  	0.12551 
381	500  	534      	6981    	0.346824	0.734251	0.800751	0.0765228                	0.13484 	0.245668	1  	0.124981
382	500  	503      	6981    	0.346824	0.733924	0.800751	0.0769009                	0.13484 	0.246181	1  	0.125433
383	500  	528      	6981    	0.346824	0.73417 	0.800751	0.0769255                	0.13484 	0.24588 	1  	0.125589
384	500  	522      	6981    	0.346824	0.734885	0.800751	0.0766041                	0.13484 	0.244884	1  	0.125239
385	500  	537      	6981    	0.346824	0.735338	0.801034	0.0760092                	0.13484 	0.244125	1  	0.12393 
386	500  	528      	6981    	0.346824	0.735186	0.801034	0.0763295                	0.13484 	0.244089	1  	0.124005
387	500  	504      	6981    	0.346824	0.73525 	0.801034	0.0761584                	0.13484 	0.244198	1  	0.124023
388	500  	501      	6981    	0.346824	0.735956	0.801034	0.0752997                	0.13484 	0.243254	1  	0.122928
389	500  	489      	6981    	0.346824	0.735915	0.801034	0.0752318                	0.133631	0.243213	1  	0.122694
390	500  	513      	6981    	0.346824	0.736167	0.801034	0.0754359                	0.133631	0.242888	1  	0.123092
391	500  	500      	6981    	0.346824	0.736347	0.801034	0.0765898                	0.132453	0.2428  	1  	0.125074
392	500  	540      	6981    	0.346824	0.736056	0.801034	0.0762093                	0.132453	0.243187	1  	0.124361
393	500  	497      	6981    	0.346824	0.735688	0.801034	0.0766094                	0.133631	0.24378 	1  	0.124827
394	500  	484      	6981    	0.346824	0.736577	0.801034	0.0756008                	0.132453	0.242427	1  	0.123287
395	500  	502      	6981    	0.346824	0.736459	0.801034	0.0753285                	0.132453	0.242571	1  	0.122812
396	500  	537      	6981    	0.346824	0.736673	0.80124 	0.0759385                	0.132453	0.242419	1  	0.124163
397	500  	528      	6981    	0.346824	0.736351	0.80124 	0.075791                 	0.132453	0.242615	1  	0.123249
398	500  	502      	6981    	0.346824	0.735543	0.80124 	0.0772778                	0.132453	0.244196	1  	0.125885
399	500  	515      	6981    	0.346824	0.736782	0.80124 	0.0761305                	0.132453	0.242272	1  	0.124324
400	500  	510      	6981    	0.346824	0.736882	0.80124 	0.0761962                	0.132453	0.241995	1  	0.123843
401	500  	532      	6981    	0.346824	0.737264	0.80124 	0.0751856                	0.132453	0.241475	1  	0.122597
402	500  	530      	6981    	0.346824	0.737333	0.80124 	0.0758986                	0.132453	0.241371	1  	0.123382
403	500  	509      	6981    	0.346824	0.73807 	0.80124 	0.0752475                	0.132453	0.240311	1  	0.122695
404	500  	504      	6981    	0.346824	0.738094	0.80124 	0.0759625                	0.132453	0.240528	1  	0.124282
405	500  	526      	6981    	0.346824	0.737635	0.80124 	0.0766755                	0.132453	0.241291	1  	0.125153
406	500  	528      	6981    	0.346824	0.738647	0.80124 	0.0754511                	0.131306	0.23969 	1  	0.123184
407	500  	501      	6981    	0.346824	0.739107	0.80124 	0.0751247                	0.131306	0.238965	1  	0.122716
408	500  	508      	6981    	0.346824	0.739105	0.80124 	0.0751214                	0.132453	0.239009	1  	0.122682
409	500  	524      	6981    	0.346824	0.7391  	0.80124 	0.0751172                	0.133631	0.239048	1  	0.122651
410	500  	516      	6981    	0.346824	0.739104	0.80124 	0.0751192                	0.133631	0.239051	1  	0.122649
411	500  	515      	6981    	0.346824	0.739127	0.80124 	0.0751265                	0.133631	0.239009	1  	0.122681
412	500  	521      	6981    	0.346824	0.738228	0.80124 	0.0753113                	0.133631	0.240245	1  	0.122697
413	500  	513      	6981    	0.346824	0.738958	0.80124 	0.0750767                	0.133631	0.239317	1  	0.122549
414	500  	480      	6981    	0.346824	0.739127	0.80124 	0.0751185                	0.133631	0.239075	1  	0.122631
415	500  	517      	6981    	0.346824	0.739155	0.80124 	0.0751307                	0.133631	0.239056	1  	0.122645
416	500  	509      	6981    	0.346824	0.73916 	0.801613	0.0751349                	0.132453	0.239061	1  	0.122642
417	500  	525      	6981    	0.346824	0.739163	0.801613	0.0751372                	0.132453	0.239061	1  	0.122642
418	500  	512      	6981    	0.346824	0.739172	0.801613	0.0751395                	0.132453	0.239072	1  	0.122633
419	500  	513      	6981    	0.346824	0.738211	0.801613	0.0750387                	0.132453	0.240414	1  	0.122313
420	500  	532      	6981    	0.346824	0.737852	0.801613	0.0751873                	0.132453	0.240942	1  	0.122476
421	500  	542      	6981    	0.346824	0.737883	0.801613	0.0756243                	0.132453	0.240905	1  	0.123033
422	500  	506      	6981    	0.346824	0.73893 	0.801613	0.0750962                	0.132453	0.239474	1  	0.122505
423	500  	498      	6981    	0.346824	0.738678	0.801613	0.0751082                	0.132453	0.239844	1  	0.122457
424	500  	510      	6981    	0.346824	0.73789 	0.801613	0.0758128                	0.132453	0.241032	1  	0.123436
425	500  	521      	6981    	0.346824	0.738131	0.801613	0.0757512                	0.132453	0.24068 	1  	0.123279
426	500  	520      	6981    	0.346824	0.73839 	0.801613	0.0756664                	0.132453	0.240345	1  	0.123239
427	500  	501      	6981    	0.346824	0.739237	0.802652	0.0751596                	0.132453	0.239108	1  	0.122605
428	500  	519      	6981    	0.346824	0.738435	0.802652	0.0757874                	0.132453	0.240312	1  	0.123485
429	500  	531      	6981    	0.346824	0.738975	0.802652	0.0752411                	0.132453	0.239511	1  	0.122649
430	500  	501      	6981    	0.346824	0.739276	0.802652	0.0751731                	0.132453	0.239111	1  	0.122602
431	500  	548      	6981    	0.346824	0.739278	0.802652	0.0751736                	0.132453	0.239142	1  	0.122578
432	500  	504      	6981    	0.346824	0.739282	0.802652	0.0751768                	0.132453	0.239139	1  	0.122581
433	500  	522      	6981    	0.346824	0.739294	0.802652	0.075185                 	0.132453	0.239147	1  	0.122574
434	500  	516      	6981    	0.346824	0.73931 	0.802652	0.0751976                	0.132453	0.239122	1  	0.122593
435	500  	535      	6981    	0.346824	0.739315	0.802652	0.0751997                	0.132453	0.239136	1  	0.122583
436	500  	523      	6981    	0.346824	0.739361	0.802652	0.0752354                	0.132453	0.239048	1  	0.122649
437	500  	497      	6981    	0.346824	0.739381	0.802652	0.07525                  	0.132453	0.239015	1  	0.122675
438	500  	522      	6981    	0.346824	0.739388	0.802652	0.0752543                	0.132453	0.239036	1  	0.122657
439	500  	514      	6981    	0.346824	0.739391	0.802652	0.0752567                	0.132453	0.239031	1  	0.122662
440	500  	526      	6981    	0.346824	0.739397	0.802652	0.075261                 	0.132453	0.239023	1  	0.122668
441	500  	504      	6981    	0.346824	0.73939 	0.802652	0.0752556                	0.132453	0.239039	1  	0.122656
442	500  	524      	6981    	0.346824	0.739388	0.802652	0.0752523                	0.132453	0.239062	1  	0.122639
443	500  	496      	6981    	0.346824	0.739411	0.802652	0.0752612                	0.132453	0.239027	1  	0.122666
444	500  	520      	6981    	0.346824	0.739432	0.802652	0.0752765                	0.132453	0.23898 	1  	0.122701
445	500  	538      	6981    	0.346824	0.739451	0.802652	0.0752892                	0.132453	0.238966	1  	0.122711
446	500  	509      	6981    	0.346824	0.739448	0.802652	0.075287                 	0.132453	0.239003	1  	0.122681
447	500  	473      	6981    	0.346824	0.739449	0.802652	0.0752878                	0.132453	0.239003	1  	0.122681
448	500  	529      	6981    	0.346824	0.739465	0.802652	0.0752898                	0.132453	0.239003	1  	0.122681
449	500  	492      	6981    	0.346824	0.739466	0.802652	0.0752887                	0.132453	0.239007	1  	0.122679
450	500  	553      	6981    	0.346824	0.739472	0.802652	0.0752898                	0.132453	0.239003	1  	0.122681
451	500  	529      	6981    	0.346824	0.739487	0.802652	0.0753014                	0.132453	0.238968	1  	0.122708
452	500  	509      	6981    	0.346824	0.739474	0.802652	0.0752908                	0.132453	0.239032	1  	0.12266 
453	500  	529      	6981    	0.346824	0.739479	0.802652	0.0752949                	0.132453	0.239012	1  	0.122676
454	500  	506      	6981    	0.346824	0.739508	0.802652	0.0753152                	0.132453	0.238945	1  	0.122726
455	500  	505      	6981    	0.346824	0.739565	0.802652	0.0753473                	0.132453	0.238804	1  	0.12283 
456	500  	523      	6981    	0.346824	0.739546	0.802652	0.0753263                	0.132453	0.238882	1  	0.122772
457	500  	537      	6981    	0.346824	0.739557	0.802652	0.0753291                	0.132453	0.238869	1  	0.122779
458	500  	529      	6981    	0.346824	0.739562	0.802652	0.0752402                	0.132453	0.238921	1  	0.122743
459	500  	519      	6981    	0.346824	0.739533	0.802652	0.0752175                	0.132453	0.239011	1  	0.122675
460	500  	497      	6981    	0.346824	0.739554	0.802652	0.0752304                	0.132453	0.238985	1  	0.122695
461	500  	547      	6981    	0.346824	0.739553	0.802652	0.0752277                	0.132453	0.238997	1  	0.122686
462	500  	525      	6981    	0.346824	0.739602	0.802652	0.074978                 	0.132453	0.239097	1  	0.122611
463	500  	529      	6981    	0.346824	0.739632	0.802652	0.0749983                	0.132453	0.239051	1  	0.122643
464	500  	505      	6981    	0.346824	0.739631	0.802652	0.0749976                	0.133631	0.239058	1  	0.122637
465	500  	540      	6981    	0.346824	0.73963 	0.802799	0.0749966                	0.133631	0.23909 	1  	0.122615
