
OPTIMIZING FINAL MODEL ON WHOLE DATASET

COMPUTING LOCAL ACTIVE FEATURES
Computing active features for view mrna
Existing features: 20203
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome Pam50
Features selected for this outcome: 18133
Features active in total: 18133
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named Pam50 of type categorical
Counts:
Basal: 190
Her2: 82
LumA: 560
LumB: 209
Normal: 40

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-03:40:36
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for Pam50 svm balanced accuracy
Training fitness adjuster regressor on 105 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('RFReg', RandomForestRegressor(criterion='absolute_error'))])
RandomForestRegressor(criterion='absolute_error')

feature importances = [0.72966944 0.21054691 0.05978365]


Learning adjustment for root leanness
Training fitness adjuster regressor on 105 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('RFReg', RandomForestRegressor(criterion='absolute_error'))])
RandomForestRegressor(criterion='absolute_error')

feature importances = [0. 0. 0.]



RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named Pam50 of type categorical
Counts:
Basal: 190
Her2: 82
LumA: 560
LumB: 209
Normal: 40

RUNNING GENETIC ALGORITHM
Generations completed = 79
Generations completed = 200
Generations completed = 318
Generations completed = 435
   	     	         	        	           Pam50 svm adjusted balanced accuracy          	             adjusted root leanness             
   	     	         	        	---------------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std      	min     	avg     	max	std     
221	500  	1599     	17345   	0.200681	0.678832	0.791388	0.136519 	0.156174	0.477702	1  	0.142545
222	500  	1551     	17353   	0.200681	0.678901	0.791388	0.136479 	0.156174	0.477702	1  	0.142545
223	500  	1586     	17369   	0.200681	0.677377	0.791388	0.136973 	0.156174	0.48006 	1  	0.141467
224	500  	1595     	17384   	0.200681	0.677868	0.791388	0.136857 	0.156174	0.4798  	1  	0.141407
225	500  	1587     	17391   	0.200681	0.677906	0.791388	0.136862 	0.156174	0.479691	1  	0.141484
226	500  	1569     	17399   	0.200681	0.678778	0.791388	0.13633  	0.156174	0.478955	1  	0.141218
227	500  	1547     	17413   	0.200681	0.677794	0.791388	0.137056 	0.156174	0.479768	1  	0.141577
228	500  	1556     	17423   	0.200681	0.677544	0.791388	0.136898 	0.156174	0.480539	1  	0.141151
229	500  	1540     	17433   	0.200681	0.677247	0.791388	0.136883 	0.156174	0.481177	1  	0.140918
230	500  	1549     	17445   	0.200681	0.676315	0.791388	0.137175 	0.156174	0.482739	1  	0.14042 
231	500  	1584     	17454   	0.200681	0.67488 	0.791388	0.13756  	0.156174	0.48465 	1  	0.140012
232	500  	1561     	17467   	0.200681	0.674955	0.791388	0.13751  	0.156174	0.48465 	1  	0.140012
233	500  	1531     	17477   	0.200681	0.675003	0.791388	0.137545 	0.156174	0.484572	1  	0.140044
234	500  	1547     	17483   	0.200681	0.675419	0.791388	0.137442 	0.156174	0.484311	1  	0.139992
235	500  	1592     	17493   	0.200681	0.675027	0.791388	0.137486 	0.156174	0.484889	1  	0.139779
236	500  	1550     	17502   	0.200681	0.675105	0.791388	0.137345 	0.156174	0.484875	1  	0.139803
237	500  	1593     	17517   	0.200681	0.675132	0.791388	0.137337 	0.156174	0.484875	1  	0.139803
238	500  	1591     	17526   	0.200681	0.674865	0.791388	0.13721  	0.156174	0.485411	1  	0.139491
239	500  	1575     	17528   	0.200681	0.675359	0.791388	0.137018 	0.156174	0.485028	1  	0.139644
240	500  	1560     	17537   	0.200681	0.673859	0.791388	0.137468 	0.156174	0.486861	1  	0.139168
241	500  	1562     	17543   	0.200681	0.675173	0.791388	0.136898 	0.156174	0.485556	1  	0.139297
242	500  	1554     	17552   	0.200681	0.675389	0.791388	0.136902 	0.156174	0.485699	1  	0.138936
243	500  	1576     	17564   	0.200681	0.674018	0.791388	0.13723  	0.156174	0.488001	1  	0.137772
244	500  	1573     	17572   	0.200681	0.672525	0.791388	0.13769  	0.156174	0.489765	1  	0.137298
245	500  	1552     	17582   	0.200681	0.67282 	0.791388	0.13777  	0.156174	0.489581	1  	0.137346
246	500  	1528     	17585   	0.200681	0.672617	0.791388	0.137582 	0.156174	0.490462	1  	0.136534
247	500  	1562     	17595   	0.200681	0.671131	0.791388	0.137949 	0.156174	0.49308 	1  	0.135055
248	500  	1553     	17603   	0.200681	0.669637	0.791388	0.138368 	0.156174	0.494764	1  	0.134498
249	500  	1576     	17611   	0.200681	0.669723	0.791388	0.138232 	0.156174	0.495795	1  	0.132987
250	500  	1566     	17616   	0.200681	0.669013	0.791388	0.138075 	0.156174	0.49691 	1  	0.132283
251	500  	1557     	17621   	0.200681	0.666712	0.791388	0.138976 	0.158114	0.500467	1  	0.130095
252	500  	1529     	17628   	0.200681	0.666667	0.791388	0.138884 	0.158114	0.501119	1  	0.129282
253	500  	1533     	17638   	0.200681	0.666794	0.791388	0.1389   	0.158114	0.501119	1  	0.129282
254	500  	1537     	17645   	0.200681	0.666771	0.791388	0.138733 	0.158114	0.501584	1  	0.128858
255	500  	1542     	17650   	0.200681	0.665527	0.791388	0.139099 	0.158114	0.503337	1  	0.128024
256	500  	1539     	17660   	0.200681	0.665546	0.791388	0.139089 	0.158114	0.503717	1  	0.127458
257	500  	1521     	17666   	0.200681	0.665581	0.791388	0.139031 	0.158114	0.503841	1  	0.127306
258	500  	1539     	17673   	0.200681	0.664941	0.791388	0.138862 	0.158114	0.504841	1  	0.126548
259	500  	1523     	17684   	0.200681	0.664112	0.791388	0.139294 	0.158114	0.505877	1  	0.126285
260	500  	1536     	17690   	0.200681	0.66419 	0.791388	0.139167 	0.158114	0.506309	1  	0.12558 
261	500  	1505     	17692   	0.200681	0.664255	0.791388	0.13913  	0.158114	0.506309	1  	0.12558 
262	500  	1541     	17702   	0.200681	0.663593	0.791388	0.138988 	0.158114	0.507173	1  	0.12503 
263	500  	1535     	17704   	0.200681	0.662801	0.791388	0.139354 	0.158114	0.508797	1  	0.123821
264	500  	1524     	17709   	0.200681	0.662564	0.791388	0.139107 	0.158114	0.509359	1  	0.123321
265	500  	1560     	17714   	0.200681	0.661487	0.791388	0.139432 	0.158114	0.51121 	1  	0.122054
266	500  	1488     	17717   	0.200681	0.66152 	0.791388	0.139438 	0.158114	0.51121 	1  	0.122054
267	500  	1531     	17728   	0.200681	0.661532	0.791388	0.139447 	0.158114	0.51121 	1  	0.122054
268	500  	1528     	17734   	0.200681	0.661115	0.791388	0.139391 	0.158114	0.511609	1  	0.121943
269	500  	1505     	17742   	0.200681	0.660507	0.791388	0.139822 	0.158114	0.512352	1  	0.121693
270	500  	1566     	17744   	0.200681	0.660129	0.791388	0.13958  	0.158114	0.513091	1  	0.121157
271	500  	1521     	17749   	0.200681	0.660142	0.791388	0.13959  	0.158114	0.513091	1  	0.121157
272	500  	1537     	17754   	0.200681	0.660154	0.791388	0.139599 	0.158114	0.513499	1  	0.120457
273	500  	1509     	17760   	0.200681	0.660259	0.791388	0.139457 	0.158114	0.513499	1  	0.120457
274	500  	1500     	17764   	0.200681	0.660274	0.791388	0.139465 	0.158114	0.513499	1  	0.120457
275	500  	1538     	17772   	0.200681	0.658848	0.791388	0.139572 	0.158114	0.5163  	1  	0.117794
276	500  	1489     	17775   	0.200681	0.658851	0.791388	0.139575 	0.185695	0.517129	1  	0.11633 
277	500  	1539     	17781   	0.200681	0.658851	0.791388	0.139575 	0.185695	0.517129	1  	0.11633 
278	500  	1512     	17782   	0.200681	0.658884	0.791388	0.139601 	0.185695	0.517129	1  	0.11633 
279	500  	1499     	17787   	0.200681	0.658884	0.791388	0.139601 	0.185695	0.517129	1  	0.11633 
280	500  	1491     	17791   	0.200681	0.65889 	0.791388	0.139605 	0.185695	0.517129	1  	0.11633 
281	500  	1533     	17797   	0.200681	0.657462	0.791388	0.139866 	0.185695	0.518922	1  	0.11527 
282	500  	1510     	17808   	0.200681	0.658092	0.791388	0.139984 	0.185695	0.518478	1  	0.115388
283	500  	1485     	17812   	0.200681	0.65745 	0.791388	0.139811 	0.185695	0.519342	1  	0.114697
284	500  	1510     	17816   	0.200681	0.657482	0.791388	0.139816 	0.185695	0.519342	1  	0.114697
285	500  	1517     	17823   	0.200681	0.656064	0.791388	0.140012 	0.229416	0.521911	1  	0.112249
286	500  	1505     	17830   	0.200681	0.656178	0.791388	0.139951 	0.229416	0.521911	1  	0.112249
287	500  	1469     	17838   	0.200681	0.656247	0.791388	0.13992  	0.229416	0.521911	1  	0.112249
288	500  	1502     	17842   	0.200681	0.655394	0.791388	0.140319 	0.229416	0.523094	1  	0.111517
289	500  	1492     	17845   	0.200681	0.654827	0.791388	0.140168 	0.229416	0.52382 	1  	0.110905
290	500  	1461     	17847   	0.200681	0.655264	0.791388	0.140238 	0.229416	0.523421	1  	0.11107 
291	500  	1504     	17851   	0.200681	0.655332	0.791388	0.140211 	0.229416	0.523482	1  	0.110999
292	500  	1494     	17856   	0.200681	0.654983	0.791388	0.140033 	0.229416	0.52382 	1  	0.110905
293	500  	1489     	17857   	0.200681	0.655857	0.791388	0.139529 	0.229416	0.5233  	1  	0.110654
294	500  	1478     	17864   	0.200681	0.655065	0.791388	0.139944 	0.267261	0.524316	1  	0.110101
295	500  	1479     	17866   	0.200681	0.655103	0.791388	0.139875 	0.267261	0.524316	1  	0.110101
296	500  	1492     	17872   	0.200681	0.654419	0.791388	0.139681 	0.267261	0.524947	1  	0.109743
297	500  	1463     	17874   	0.200681	0.653695	0.791388	0.140074 	0.267261	0.525945	1  	0.109372
298	500  	1460     	17876   	0.200681	0.653735	0.791388	0.140091 	0.377964	0.526227	1  	0.108886
299	500  	1521     	17881   	0.200681	0.653753	0.791388	0.140106 	0.377964	0.526227	1  	0.108886
300	500  	1471     	17883   	0.200681	0.653036	0.791388	0.140561 	0.377964	0.526886	1  	0.108982
301	500  	1451     	17887   	0.200681	0.653441	0.791388	0.140071 	0.377964	0.526626	1  	0.108707
302	500  	1470     	17889   	0.200681	0.65388 	0.791388	0.140144 	0.377964	0.526227	1  	0.108886
303	500  	1493     	17892   	0.200681	0.653868	0.791388	0.140111 	0.377964	0.526366	1  	0.108741
304	500  	1499     	17896   	0.200681	0.653983	0.791388	0.140143 	0.377964	0.526227	1  	0.108886
305	500  	1480     	17899   	0.200681	0.653991	0.791388	0.140145 	0.377964	0.526288	1  	0.108812
306	500  	1507     	17903   	0.200681	0.653992	0.791388	0.140146 	0.377964	0.526288	1  	0.108812
307	500  	1474     	17904   	0.200681	0.653563	0.791388	0.140073 	0.377964	0.526626	1  	0.108707
308	500  	1467     	17907   	0.200681	0.65404 	0.791388	0.140135 	0.377964	0.526227	1  	0.108886
309	500  	1499     	17913   	0.200681	0.654044	0.791388	0.140137 	0.377964	0.526167	1  	0.10896 
310	500  	1474     	17917   	0.200681	0.654156	0.791388	0.140189 	0.377964	0.526089	1  	0.10903 
311	500  	1493     	17918   	0.200681	0.654167	0.791388	0.140062 	0.377964	0.526167	1  	0.10896 
312	500  	1501     	17922   	0.200681	0.654188	0.791388	0.140079 	0.377964	0.526227	1  	0.108886
313	500  	1476     	17926   	0.200681	0.653402	0.791388	0.140477 	0.377964	0.526886	1  	0.108982
314	500  	1460     	17928   	0.200681	0.654262	0.791388	0.140099 	0.377964	0.526227	1  	0.108886
315	500  	1475     	17931   	0.200681	0.654368	0.791388	0.140131 	0.377964	0.526366	1  	0.108741
316	500  	1496     	17932   	0.200681	0.653728	0.791388	0.13997  	0.377964	0.52687 	1  	0.10851 
317	500  	1451     	17935   	0.200681	0.652991	0.791405	0.140176 	0.377964	0.527667	1  	0.108456
318	500  	1468     	17937   	0.200681	0.653037	0.791405	0.140195 	0.377964	0.527667	1  	0.108456
319	500  	1479     	17938   	0.200681	0.653095	0.791405	0.140169 	0.377964	0.527667	1  	0.108456
320	500  	1476     	17939   	0.200681	0.653339	0.791405	0.140263 	0.377964	0.527484	1  	0.10858 
321	500  	1467     	17940   	0.200681	0.653963	0.791405	0.139764 	0.377964	0.527069	1  	0.108289
322	500  	1460     	17942   	0.200681	0.653192	0.791405	0.140153 	0.377964	0.527667	1  	0.108456
323	500  	1494     	17945   	0.200681	0.653279	0.791405	0.140123 	0.377964	0.527667	1  	0.108456
324	500  	1479     	17946   	0.200681	0.654114	0.791405	0.139776 	0.377964	0.526931	1  	0.108435
325	500  	1491     	17952   	0.200681	0.653279	0.791405	0.140154 	0.377964	0.527667	1  	0.108456
326	500  	1448     	17956   	0.200681	0.653382	0.791405	0.140143 	0.377964	0.527589	1  	0.108528
327	500  	1495     	17960   	0.200681	0.653388	0.791405	0.140148 	0.377964	0.527589	1  	0.108528
328	500  	1485     	17964   	0.200681	0.653352	0.791405	0.140105 	0.377964	0.527667	1  	0.108456
329	500  	1487     	17966   	0.200681	0.653358	0.791405	0.14011  	0.377964	0.527728	1  	0.108381
330	500  	1482     	17967   	0.200681	0.652686	0.791405	0.140402 	0.377964	0.528386	1  	0.108469
331	500  	1485     	17969   	0.200681	0.653061	0.791405	0.139955 	0.377964	0.528126	1  	0.108196
332	500  	1471     	17972   	0.200681	0.653065	0.791405	0.139958 	0.377964	0.528126	1  	0.108196
333	500  	1506     	17975   	0.200681	0.653076	0.791405	0.139967 	0.377964	0.528126	1  	0.108196
334	500  	1470     	17975   	0.200681	0.653651	0.791405	0.139808 	0.377964	0.527788	1  	0.108305
335	500  	1504     	17978   	0.200681	0.653706	0.791405	0.139741 	0.377964	0.527866	1  	0.108233
336	500  	1479     	17981   	0.200681	0.653325	0.791405	0.139702 	0.377964	0.528126	1  	0.108196
337	500  	1489     	17983   	0.200681	0.653752	0.791405	0.139781 	0.377964	0.527728	1  	0.108381
338	500  	1484     	17987   	0.200681	0.652991	0.791405	0.140188 	0.377964	0.528386	1  	0.108469
339	500  	1492     	17990   	0.200681	0.652991	0.791405	0.140188 	0.377964	0.528386	1  	0.108469
340	500  	1481     	17992   	0.200681	0.653827	0.791405	0.139798 	0.377964	0.527728	1  	0.108381
341	500  	1493     	17992   	0.200681	0.654095	0.791405	0.139628 	0.377964	0.527866	1  	0.108233
342	500  	1489     	17992   	0.200681	0.653898	0.791405	0.139543 	0.377964	0.527972	1  	0.10818 
343	500  	1475     	17994   	0.200681	0.653679	0.791405	0.139611 	0.377964	0.528126	1  	0.108196
344	500  	1436     	17995   	0.200681	0.653945	0.791405	0.139534 	0.377964	0.527972	1  	0.10818 
345	500  	1487     	17998   	0.200681	0.654035	0.791405	0.139504 	0.377964	0.527972	1  	0.10818 
346	500  	1507     	17998   	0.200681	0.654342	0.791405	0.139441 	0.377964	0.527866	1  	0.108233
347	500  	1471     	18001   	0.200681	0.6542  	0.791405	0.139349 	0.377964	0.527972	1  	0.10818 
348	500  	1465     	18003   	0.200681	0.653632	0.791405	0.139847 	0.377964	0.528386	1  	0.108469
349	500  	1472     	18005   	0.200681	0.653647	0.791405	0.139851 	0.377964	0.528386	1  	0.108469
350	500  	1491     	18008   	0.200681	0.654287	0.791405	0.139307 	0.377964	0.527972	1  	0.10818 
351	500  	1487     	18011   	0.200681	0.654332	0.791405	0.139326 	0.377964	0.527972	1  	0.10818 
352	500  	1469     	18011   	0.200681	0.654168	0.791405	0.139286 	0.377964	0.528126	1  	0.108196
353	500  	1496     	18014   	0.200681	0.654613	0.791405	0.139323 	0.377964	0.527866	1  	0.108233
354	500  	1462     	18016   	0.200681	0.653903	0.791405	0.139764 	0.377964	0.528386	1  	0.108469
355	500  	1504     	18019   	0.200681	0.65395 	0.791405	0.139744 	0.377964	0.528386	1  	0.108469
356	500  	1480     	18021   	0.200681	0.653958	0.791405	0.139745 	0.377964	0.528386	1  	0.108469
357	500  	1503     	18023   	0.200681	0.654353	0.791405	0.139307 	0.377964	0.528126	1  	0.108196
358	500  	1480     	18024   	0.200681	0.654592	0.791405	0.139253 	0.377964	0.527972	1  	0.10818 
359	500  	1481     	18027   	0.200681	0.654037	0.791405	0.139749 	0.377964	0.528386	1  	0.108469
360	500  	1462     	18028   	0.200681	0.654597	0.791405	0.139246 	0.377964	0.527972	1  	0.10818 
361	500  	1502     	18029   	0.200681	0.654877	0.791405	0.139375 	0.377964	0.527788	1  	0.108305
362	500  	1510     	18033   	0.200681	0.654067	0.791405	0.139806 	0.377964	0.528386	1  	0.108469
363	500  	1479     	18035   	0.200681	0.654505	0.791405	0.13923  	0.377964	0.528126	1  	0.108196
364	500  	1477     	18037   	0.200681	0.654998	0.791405	0.139083 	0.377964	0.527866	1  	0.108233
365	500  	1471     	18039   	0.200681	0.655087	0.791405	0.139134 	0.377964	0.527788	1  	0.108305
366	500  	1507     	18039   	0.200681	0.654835	0.791405	0.138779 	0.377964	0.528126	1  	0.108196
367	500  	1474     	18039   	0.200681	0.655287	0.791405	0.138843 	0.377964	0.527866	1  	0.108233
368	500  	1490     	18042   	0.200681	0.654907	0.791405	0.138823 	0.377964	0.528126	1  	0.108196
369	500  	1475     	18042   	0.200681	0.655278	0.791405	0.138544 	0.377964	0.527972	1  	0.10818 
370	500  	1475     	18044   	0.200681	0.6555  	0.791405	0.138671 	0.377964	0.527788	1  	0.108305
371	500  	1489     	18044   	0.200681	0.655525	0.791405	0.138659 	0.377964	0.527788	1  	0.108305
372	500  	1472     	18047   	0.200681	0.655565	0.791405	0.138646 	0.377964	0.527788	1  	0.108305
373	500  	1488     	18047   	0.200681	0.65565 	0.791405	0.13862  	0.377964	0.527788	1  	0.108305
374	500  	1489     	18048   	0.200681	0.65565 	0.791405	0.13862  	0.377964	0.527788	1  	0.108305
375	500  	1493     	18048   	0.200681	0.655662	0.791405	0.138623 	0.377964	0.527788	1  	0.108305
376	500  	1491     	18049   	0.200681	0.654906	0.791405	0.139054 	0.377964	0.528386	1  	0.108469
377	500  	1467     	18051   	0.200681	0.655284	0.791405	0.138573 	0.377964	0.528126	1  	0.108196
378	500  	1479     	18052   	0.200681	0.655321	0.791405	0.138534 	0.377964	0.528126	1  	0.108196
379	500  	1480     	18052   	0.200681	0.655514	0.791405	0.138479 	0.377964	0.527972	1  	0.10818 
380	500  	1503     	18053   	0.200681	0.654985	0.791405	0.138988 	0.377964	0.528386	1  	0.108469
381	500  	1524     	18054   	0.200681	0.655732	0.791405	0.138579 	0.377964	0.527866	1  	0.108233
382	500  	1488     	18055   	0.200681	0.654768	0.791405	0.138885 	0.377964	0.52863 	1  	0.108267
383	500  	1515     	18055   	0.200681	0.655522	0.791405	0.138457 	0.377964	0.52811 	1  	0.108032
384	500  	1472     	18055   	0.200681	0.655116	0.791405	0.138373 	0.377964	0.528509	1  	0.107845
385	500  	1501     	18055   	0.200681	0.654754	0.791405	0.138832 	0.377964	0.528769	1  	0.108118
386	500  	1470     	18056   	0.200681	0.654956	0.791405	0.138948 	0.353553	0.528476	1  	0.108394
387	500  	1477     	18056   	0.200681	0.655613	0.791405	0.138486 	0.377964	0.528032	1  	0.108105
388	500  	1520     	18058   	0.200681	0.654573	0.791405	0.138842 	0.377964	0.528923	1  	0.108132
389	500  	1469     	18059   	0.200681	0.655809	0.791405	0.138538 	0.377964	0.527927	1  	0.108158
390	500  	1467     	18059   	0.200681	0.654462	0.791405	0.138727 	0.377964	0.529029	1  	0.108078
391	500  	1467     	18059   	0.200681	0.654878	0.791405	0.138714 	0.377964	0.528769	1  	0.108118
392	500  	1463     	18061   	0.200681	0.654592	0.791405	0.13867  	0.377964	0.529029	1  	0.108078
393	500  	1479     	18062   	0.200681	0.655223	0.791405	0.138879 	0.377964	0.528447	1  	0.108393
394	500  	1490     	18063   	0.200681	0.655306	0.791405	0.138284 	0.377964	0.528509	1  	0.107845
395	500  	1470     	18063   	0.200681	0.655732	0.791405	0.138357 	0.377964	0.528171	1  	0.107957
396	500  	1485     	18065   	0.200681	0.655344	0.791405	0.138287 	0.377964	0.528509	1  	0.107845
397	500  	1440     	18067   	0.200681	0.654583	0.791405	0.138778 	0.408248	0.529089	1  	0.108002
398	500  	1499     	18068   	0.200681	0.654738	0.791405	0.13851  	0.408248	0.529089	1  	0.108002
399	500  	1496     	18068   	0.200681	0.65471 	0.791405	0.13847  	0.408248	0.529167	1  	0.107929
400	500  	1491     	18068   	0.200681	0.655239	0.791405	0.138437 	0.377964	0.528691	1  	0.108191
401	500  	1479     	18070   	0.200681	0.655599	0.791405	0.138004 	0.377964	0.528431	1  	0.107918
402	500  	1511     	18070   	0.200681	0.654798	0.791405	0.138421 	0.408248	0.529089	1  	0.108002
403	500  	1503     	18072   	0.200681	0.655988	0.791405	0.138045 	0.377964	0.528171	1  	0.107957
404	500  	1469     	18074   	0.200681	0.65563 	0.791405	0.137869 	0.408248	0.52857 	1  	0.107769
405	500  	1503     	18076   	0.200681	0.654805	0.791405	0.13831  	0.408248	0.529167	1  	0.107929
406	500  	1504     	18076   	0.200681	0.654904	0.791405	0.138302 	0.408248	0.529089	1  	0.108002
407	500  	1515     	18076   	0.200681	0.654887	0.791405	0.138269 	0.408248	0.529167	1  	0.107929
408	500  	1492     	18078   	0.200681	0.655493	0.791405	0.138445 	0.377964	0.528585	1  	0.108245
409	500  	1501     	18078   	0.200681	0.655162	0.791405	0.13842  	0.377964	0.528845	1  	0.108205
410	500  	1458     	18079   	0.200681	0.655452	0.791405	0.138391 	0.377964	0.528691	1  	0.108191
411	500  	1475     	18079   	0.200681	0.655056	0.791405	0.138332 	0.408248	0.529089	1  	0.108002
412	500  	1505     	18080   	0.200681	0.655066	0.791405	0.138337 	0.408248	0.529089	1  	0.108002
413	500  	1534     	18080   	0.200681	0.655213	0.791405	0.138408 	0.408248	0.528984	1  	0.108056
414	500  	1485     	18080   	0.200681	0.655128	0.791405	0.138356 	0.408248	0.529089	1  	0.108002
415	500  	1451     	18080   	0.200681	0.655102	0.791405	0.138324 	0.408248	0.529167	1  	0.107929
416	500  	1460     	18081   	0.200681	0.65533 	0.791405	0.138465 	0.377964	0.528845	1  	0.108205
417	500  	1502     	18083   	0.200681	0.65552 	0.791405	0.138391 	0.408248	0.528829	1  	0.108042
418	500  	1499     	18084   	0.200681	0.655117	0.791405	0.13832  	0.408248	0.529167	1  	0.107929
419	500  	1463     	18085   	0.200681	0.655537	0.791405	0.138403 	0.408248	0.528829	1  	0.108042
420	500  	1488     	18086   	0.200681	0.655112	0.791405	0.138326 	0.408248	0.529167	1  	0.107929
421	500  	1489     	18086   	0.200681	0.655157	0.791405	0.138355 	0.408248	0.529089	1  	0.108002
422	500  	1484     	18086   	0.200681	0.655186	0.791405	0.138314 	0.408248	0.529167	1  	0.107929
423	500  	1486     	18087   	0.200681	0.655186	0.791405	0.138314 	0.408248	0.529167	1  	0.107929
424	500  	1465     	18087   	0.200681	0.655422	0.791405	0.138461 	0.377964	0.528845	1  	0.108205
425	500  	1466     	18088   	0.200681	0.655258	0.791405	0.138309 	0.408248	0.529089	1  	0.108002
426	500  	1505     	18089   	0.200681	0.6552  	0.791405	0.138258 	0.408248	0.529167	1  	0.107929
427	500  	1517     	18089   	0.200681	0.655652	0.791405	0.138377 	0.377964	0.528691	1  	0.108191
428	500  	1537     	18090   	0.200681	0.655231	0.791405	0.138316 	0.408248	0.529089	1  	0.108002
429	500  	1517     	18092   	0.200681	0.655196	0.791405	0.138277 	0.408248	0.529167	1  	0.107929
430	500  	1516     	18092   	0.200681	0.655994	0.791405	0.137913 	0.408248	0.52857 	1  	0.107769
431	500  	1522     	18092   	0.200681	0.655335	0.791405	0.138272 	0.408248	0.529089	1  	0.108002
432	500  	1506     	18093   	0.200681	0.655249	0.791405	0.138198 	0.408248	0.529167	1  	0.107929
433	500  	1490     	18093   	0.200681	0.656129	0.791405	0.137809 	0.408248	0.52857 	1  	0.107769
434	500  	1477     	18093   	0.200681	0.65538 	0.791405	0.138287 	0.408248	0.529089	1  	0.108002
435	500  	1481     	18093   	0.200681	0.655357	0.791405	0.138199 	0.408248	0.529167	1  	0.107929
436	500  	1517     	18093   	0.200681	0.655804	0.791405	0.138298 	0.377964	0.528691	1  	0.108191
437	500  	1491     	18093   	0.200681	0.655816	0.791405	0.138304 	0.377964	0.528691	1  	0.108191
438	500  	1541     	18093   	0.200681	0.655405	0.791405	0.138241 	0.408248	0.529089	1  	0.108002
439	500  	1508     	18094   	0.200681	0.656208	0.791405	0.137817 	0.408248	0.52857 	1  	0.107769
440	500  	1478     	18094   	0.200681	0.655839	0.791405	0.138286 	0.408248	0.528829	1  	0.108042
441	500  	1491     	18095   	0.200681	0.655402	0.79141 	0.138219 	0.408248	0.529167	1  	0.107929
442	500  	1503     	18095   	0.200681	0.656279	0.79141 	0.137798 	0.408248	0.52857 	1  	0.107769
443	500  	1474     	18095   	0.200681	0.65549 	0.79141 	0.138173 	0.408248	0.529167	1  	0.107929
444	500  	1464     	18096   	0.200681	0.656326	0.79141 	0.137806 	0.377964	0.528431	1  	0.107918
445	500  	1503     	18096   	0.200681	0.655482	0.79141 	0.138193 	0.408248	0.529167	1  	0.107929
446	500  	1516     	18096   	0.200681	0.655621	0.79141 	0.138218 	0.408248	0.529089	1  	0.108002
447	500  	1519     	18096   	0.200681	0.655803	0.79141 	0.138059 	0.408248	0.529167	1  	0.107929
448	500  	1534     	18096   	0.200681	0.655854	0.79141 	0.137976 	0.408248	0.529167	1  	0.107929
449	500  	1492     	18098   	0.200681	0.656895	0.79141 	0.137606 	0.377964	0.528326	1  	0.107972
450	500  	1478     	18099   	0.200681	0.656736	0.79141 	0.137476 	0.408248	0.52857 	1  	0.107769
451	500  	1509     	18099   	0.200681	0.656361	0.79141 	0.137945 	0.408248	0.528829	1  	0.108042
452	500  	1514     	18099   	0.200681	0.655979	0.79141 	0.137897 	0.408248	0.529089	1  	0.108002
453	500  	1502     	18100   	0.200681	0.656152	0.79141 	0.137956 	0.408248	0.528984	1  	0.108056
454	500  	1496     	18100   	0.200681	0.656738	0.79141 	0.137481 	0.408248	0.52857 	1  	0.107769
455	500  	1499     	18101   	0.200681	0.656148	0.79141 	0.13802  	0.408248	0.528984	1  	0.108056
456	500  	1499     	18101   	0.200681	0.656376	0.79141 	0.137949 	0.408248	0.528829	1  	0.108042
457	500  	1490     	18101   	0.200681	0.655963	0.79141 	0.137864 	0.408248	0.529167	1  	0.107929
458	500  	1509     	18101   	0.200681	0.656187	0.79141 	0.137975 	0.408248	0.528984	1  	0.108056
459	500  	1486     	18102   	0.200681	0.656347	0.79141 	0.137936 	0.408248	0.528829	1  	0.108042
460	500  	1474     	18103   	0.200681	0.656805	0.79141 	0.137334 	0.408248	0.52857 	1  	0.107769
461	500  	1478     	18105   	0.200681	0.656048	0.79141 	0.137669 	0.408248	0.529167	1  	0.107929
462	500  	1470     	18105   	0.200681	0.65607 	0.79141 	0.137671 	0.408248	0.529167	1  	0.107929
463	500  	1481     	18106   	0.200681	0.656858	0.79141 	0.137313 	0.408248	0.52857 	1  	0.107769
464	500  	1463     	18106   	0.200681	0.656083	0.79141 	0.137675 	0.408248	0.529167	1  	0.107929
465	500  	1509     	18106   	0.200681	0.656875	0.79141 	0.137327 	0.377964	0.528431	1  	0.107918
