
OPTIMIZING ON FOLD NUMBER 2
Number of workers = 16

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 20203
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome Pam50
Features selected for this outcome: 17703
Features active in total: 17703
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named Pam50 of type categorical
Counts:
Basal: 152
Her2: 66
LumA: 448
LumB: 167
Normal: 32

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-06:16:28
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for Pam50 svm balanced accuracy
Training fitness adjuster regressor on 106 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('RFReg', RandomForestRegressor(criterion='absolute_error'))])
RandomForestRegressor(criterion='absolute_error')

feature importances = [0.60167    0.22672483 0.17160517]


Learning adjustment for root leanness
Training fitness adjuster regressor on 106 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('RFReg', RandomForestRegressor(criterion='absolute_error'))])
RandomForestRegressor(criterion='absolute_error')

feature importances = [0. 0. 0.]



RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named Pam50 of type categorical
Counts:
Basal: 152
Her2: 66
LumA: 448
LumB: 167
Normal: 32

RUNNING GENETIC ALGORITHM
Generations completed = 40
Generations completed = 81
Generations completed = 122
Generations completed = 164
Generations completed = 206
Generations completed = 248
Generations completed = 289
Generations completed = 330
Generations completed = 371
Generations completed = 414
Generations completed = 456
Generations completed = 498
   	     	         	        	           Pam50 svm adjusted balanced accuracy          	             adjusted root leanness             
   	     	         	        	---------------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std      	min     	avg     	max	std     
82 	500  	1300     	12463   	0.2     	0.681277	0.762209	0.10493  	0.223607	0.393089	1  	0.13707 
83 	500  	1277     	12546   	0.2     	0.679859	0.762209	0.105869 	0.242536	0.395836	1  	0.137332
84 	500  	1299     	12624   	0.2     	0.680382	0.762209	0.105975 	0.242536	0.39562 	1  	0.13735 
85 	500  	1297     	12697   	0.2     	0.681517	0.762209	0.104624 	0.25    	0.395431	1  	0.136093
86 	500  	1312     	12764   	0.2     	0.681407	0.762388	0.104322 	0.25    	0.39659 	1  	0.135637
87 	500  	1301     	12836   	0.2     	0.681378	0.762388	0.104248 	0.25    	0.397195	1  	0.135267
88 	500  	1283     	12908   	0.2     	0.682525	0.762388	0.10317  	0.25    	0.396117	1  	0.134773
89 	500  	1289     	12971   	0.2     	0.683356	0.762388	0.102534 	0.25    	0.395543	1  	0.134484
90 	500  	1276     	13044   	0.2     	0.681853	0.762388	0.103664 	0.25    	0.398068	1  	0.134666
91 	500  	1300     	13106   	0.2     	0.681932	0.763732	0.103641 	0.25    	0.398292	1  	0.134491
92 	500  	1301     	13161   	0.2     	0.682168	0.763732	0.103671 	0.258199	0.398415	1  	0.134398
93 	500  	1276     	13221   	0.2     	0.683173	0.763732	0.102185 	0.258199	0.397675	1  	0.133584
94 	500  	1289     	13293   	0.2     	0.683926	0.763732	0.101977 	0.258199	0.396724	1  	0.133257
95 	500  	1274     	13345   	0.2     	0.683909	0.763732	0.101781 	0.258199	0.397117	1  	0.132929
96 	500  	1287     	13414   	0.2     	0.684106	0.763732	0.1017   	0.258199	0.397199	1  	0.132873
97 	500  	1264     	13462   	0.2     	0.68454 	0.763732	0.101615 	0.258199	0.396979	1  	0.133023
98 	500  	1256     	13517   	0.2     	0.683344	0.763732	0.102907 	0.258199	0.398621	1  	0.133661
99 	500  	1306     	13578   	0.2     	0.684627	0.763732	0.101538 	0.258199	0.397516	1  	0.133223
100	500  	1331     	13636   	0.2     	0.684471	0.763732	0.101351 	0.258199	0.398005	1  	0.133154
101	500  	1310     	13690   	0.2     	0.683293	0.763732	0.10247  	0.258199	0.399766	1  	0.13335 
102	500  	1313     	13750   	0.2     	0.68395 	0.763732	0.102434 	0.258199	0.398769	1  	0.133205
103	500  	1334     	13800   	0.2     	0.683387	0.763732	0.10254  	0.258199	0.399835	1  	0.133276
104	500  	1283     	13843   	0.2     	0.683482	0.763732	0.102378 	0.258199	0.400155	1  	0.133106
105	500  	1217     	13897   	0.2     	0.684486	0.763732	0.100977 	0.258199	0.399293	1  	0.132457
106	500  	1290     	13944   	0.2     	0.683565	0.763732	0.102755 	0.258199	0.400164	1  	0.133056
107	500  	1281     	13990   	0.2     	0.68444 	0.763732	0.102237 	0.258199	0.39913 	1  	0.132988
108	500  	1282     	14044   	0.2     	0.684394	0.763732	0.102389 	0.258199	0.39909 	1  	0.133358
109	500  	1270     	14102   	0.2     	0.68491 	0.763732	0.100983 	0.258199	0.399219	1  	0.132258
110	500  	1266     	14148   	0.2     	0.685408	0.763732	0.100988 	0.258199	0.398404	1  	0.132356
111	500  	1304     	14199   	0.2     	0.685688	0.763732	0.101046 	0.258199	0.397938	1  	0.132407
112	500  	1273     	14245   	0.2     	0.685794	0.763732	0.100773 	0.258199	0.398129	1  	0.132274
113	500  	1295     	14295   	0.2     	0.685954	0.763732	0.100832 	0.258199	0.398061	1  	0.132333
114	500  	1273     	14341   	0.2     	0.685973	0.763732	0.10084  	0.258199	0.39804 	1  	0.132353
115	500  	1265     	14384   	0.2     	0.686282	0.763732	0.100831 	0.258199	0.397752	1  	0.132564
116	500  	1291     	14441   	0.2     	0.686469	0.763732	0.100811 	0.258199	0.397597	1  	0.132659
117	500  	1305     	14495   	0.2     	0.686601	0.763732	0.100874 	0.258199	0.39737 	1  	0.132788
118	500  	1256     	14539   	0.2     	0.6868  	0.763732	0.100814 	0.258199	0.397266	1  	0.132843
119	500  	1308     	14576   	0.2     	0.686864	0.763732	0.100829 	0.258199	0.397248	1  	0.132861
120	500  	1336     	14628   	0.2     	0.686256	0.763732	0.101758 	0.258199	0.397955	1  	0.133566
121	500  	1288     	14667   	0.2     	0.686271	0.763732	0.100642 	0.258199	0.398821	1  	0.132781
122	500  	1292     	14699   	0.2     	0.685657	0.763732	0.101818 	0.258199	0.399112	1  	0.133411
123	500  	1291     	14732   	0.2     	0.68573 	0.763732	0.10184  	0.258199	0.399175	1  	0.133509
124	500  	1281     	14783   	0.2     	0.686612	0.763732	0.100546 	0.258199	0.398511	1  	0.132771
125	500  	1313     	14815   	0.2     	0.687082	0.763732	0.100507 	0.258199	0.397886	1  	0.13266 
126	500  	1320     	14857   	0.2     	0.687141	0.763732	0.100477 	0.258199	0.397931	1  	0.132547
127	500  	1310     	14907   	0.2     	0.686633	0.763732	0.101728 	0.258199	0.398403	1  	0.133752
128	500  	1336     	14945   	0.2     	0.687679	0.763732	0.100537 	0.258199	0.397263	1  	0.132939
129	500  	1323     	14992   	0.2     	0.687913	0.763732	0.100596 	0.258199	0.396846	1  	0.133103
130	500  	1336     	15035   	0.2     	0.687451	0.764152	0.100721 	0.258199	0.397767	1  	0.133075
131	500  	1290     	15068   	0.2     	0.687699	0.764152	0.100799 	0.258199	0.397283	1  	0.133307
132	500  	1306     	15103   	0.2     	0.687646	0.764152	0.10068  	0.258199	0.397605	1  	0.133235
133	500  	1319     	15141   	0.2     	0.688076	0.764152	0.100555 	0.258199	0.397111	1  	0.133161
134	500  	1330     	15179   	0.2     	0.687029	0.764152	0.101727 	0.258199	0.398355	1  	0.133898
135	500  	1325     	15207   	0.2     	0.688285	0.764152	0.100542 	0.258199	0.396875	1  	0.133174
136	500  	1294     	15235   	0.2     	0.687269	0.764152	0.101901 	0.258199	0.398189	1  	0.133545
137	500  	1299     	15272   	0.2     	0.687837	0.764152	0.100638 	0.258199	0.397753	1  	0.133257
138	500  	1301     	15310   	0.2     	0.686887	0.764152	0.101698 	0.258199	0.399112	1  	0.133608
139	500  	1318     	15335   	0.2     	0.687324	0.764152	0.101697 	0.258199	0.398393	1  	0.13386 
140	500  	1341     	15373   	0.2     	0.687201	0.764152	0.101297 	0.258199	0.399096	1  	0.133718
141	500  	1330     	15400   	0.2     	0.687209	0.764152	0.1013   	0.258199	0.399096	1  	0.133718
142	500  	1318     	15428   	0.2     	0.688505	0.764152	0.100226 	0.258199	0.397425	1  	0.133133
143	500  	1318     	15469   	0.2     	0.687226	0.764152	0.101255 	0.258199	0.399188	1  	0.133667
144	500  	1315     	15500   	0.2     	0.687394	0.764152	0.10133  	0.258199	0.398794	1  	0.133845
145	500  	1307     	15527   	0.2     	0.687226	0.764152	0.101148 	0.258199	0.399395	1  	0.13351 
146	500  	1303     	15550   	0.2     	0.687243	0.764179	0.101158 	0.258199	0.399395	1  	0.13351 
147	500  	1320     	15586   	0.2     	0.687474	0.764179	0.101188 	0.258199	0.399197	1  	0.133644
148	500  	1332     	15617   	0.2     	0.687548	0.764179	0.101228 	0.258199	0.399131	1  	0.133702
149	500  	1340     	15660   	0.2     	0.687611	0.764179	0.10124  	0.258199	0.399157	1  	0.133682
150	500  	1333     	15690   	0.2     	0.68732 	0.764179	0.101448 	0.258199	0.399475	1  	0.133979
151	500  	1327     	15723   	0.2     	0.687734	0.764179	0.101284 	0.258199	0.398897	1  	0.133833
152	500  	1324     	15753   	0.2     	0.686784	0.764179	0.102524 	0.258199	0.400344	1  	0.134379
153	500  	1367     	15788   	0.2     	0.68672 	0.764179	0.102704 	0.258199	0.400237	1  	0.13465 
154	500  	1316     	15809   	0.2     	0.686572	0.764179	0.102613 	0.258199	0.400665	1  	0.134629
155	500  	1327     	15827   	0.2     	0.688044	0.764179	0.101428 	0.258199	0.398683	1  	0.134025
156	500  	1348     	15851   	0.2     	0.686917	0.764179	0.102762 	0.258199	0.399941	1  	0.134851
157	500  	1338     	15883   	0.2     	0.686572	0.764179	0.102579 	0.258199	0.400785	1  	0.13466 
158	500  	1351     	15914   	0.2     	0.686932	0.764179	0.102632 	0.258199	0.400023	1  	0.134775
159	500  	1352     	15937   	0.2     	0.687493	0.764179	0.101441 	0.258199	0.399765	1  	0.133978
160	500  	1330     	15966   	0.2     	0.687028	0.764179	0.102591 	0.258199	0.400185	1  	0.13454 
161	500  	1307     	15988   	0.2     	0.687354	0.764179	0.102559 	0.258199	0.399484	1  	0.134741
162	500  	1315     	16007   	0.2     	0.687657	0.764179	0.101497 	0.258199	0.399838	1  	0.134122
163	500  	1331     	16029   	0.2     	0.687972	0.764179	0.101395 	0.258199	0.399355	1  	0.134196
164	500  	1334     	16046   	0.2     	0.688383	0.764179	0.101331 	0.258199	0.398735	1  	0.134089
165	500  	1309     	16073   	0.2     	0.688171	0.764179	0.101477 	0.258199	0.398995	1  	0.134309
166	500  	1317     	16105   	0.2     	0.687734	0.764179	0.102083 	0.258199	0.399651	1  	0.134782
167	500  	1331     	16131   	0.2     	0.688611	0.764179	0.101054 	0.258199	0.398648	1  	0.134166
168	500  	1303     	16159   	0.2     	0.687943	0.764179	0.102261 	0.258199	0.399168	1  	0.134854
169	500  	1342     	16184   	0.2     	0.688339	0.764179	0.1013   	0.258199	0.399122	1  	0.134315
170	500  	1329     	16205   	0.2     	0.688591	0.764179	0.101346 	0.258199	0.398501	1  	0.134669
171	500  	1296     	16222   	0.2     	0.688501	0.764179	0.101273 	0.258199	0.398924	1  	0.134655
172	500  	1327     	16239   	0.2     	0.688769	0.764179	0.101167 	0.258199	0.39844 	1  	0.134725
173	500  	1309     	16253   	0.2     	0.688283	0.764179	0.102125 	0.258199	0.398991	1  	0.135141
174	500  	1315     	16273   	0.2     	0.689233	0.764179	0.101102 	0.258199	0.397776	1  	0.134652
175	500  	1301     	16285   	0.2     	0.688902	0.764179	0.101151 	0.258199	0.398575	1  	0.134677
176	500  	1332     	16307   	0.2     	0.68923 	0.764179	0.101041 	0.258199	0.398071	1  	0.13447 
177	500  	1325     	16321   	0.2     	0.68922 	0.764179	0.101037 	0.258199	0.398096	1  	0.134451
178	500  	1357     	16347   	0.2     	0.689182	0.764179	0.101012 	0.258199	0.398263	1  	0.134365
179	500  	1349     	16360   	0.2     	0.689287	0.764179	0.101017 	0.258199	0.398053	1  	0.134489
180	500  	1347     	16382   	0.2     	0.689303	0.764179	0.101022 	0.258199	0.398023	1  	0.134508
181	500  	1334     	16401   	0.2     	0.689369	0.764179	0.101058 	0.258199	0.39801 	1  	0.134527
182	500  	1365     	16424   	0.2     	0.689475	0.764179	0.10111  	0.258199	0.397823	1  	0.134662
183	500  	1322     	16441   	0.2     	0.689492	0.764179	0.101082 	0.258199	0.397784	1  	0.134699
184	500  	1357     	16452   	0.2     	0.689433	0.764179	0.101051 	0.258199	0.398044	1  	0.134538
185	500  	1324     	16469   	0.2     	0.689339	0.764179	0.101005 	0.258199	0.398231	1  	0.134402
186	500  	1327     	16483   	0.2     	0.68925 	0.764179	0.100951 	0.258199	0.398361	1  	0.134288
187	500  	1339     	16502   	0.2     	0.689316	0.764179	0.100983 	0.258199	0.398318	1  	0.134326
188	500  	1331     	16515   	0.2     	0.689278	0.764179	0.100961 	0.258199	0.398341	1  	0.134307
189	500  	1324     	16526   	0.2     	0.689201	0.764179	0.100921 	0.258199	0.398661	1  	0.134142
190	500  	1337     	16544   	0.2     	0.689216	0.764179	0.100922 	0.258199	0.398735	1  	0.134106
191	500  	1332     	16565   	0.2     	0.689241	0.764179	0.100933 	0.258199	0.398661	1  	0.134142
192	500  	1329     	16579   	0.2     	0.689242	0.764179	0.100933 	0.258199	0.398641	1  	0.134161
193	500  	1337     	16597   	0.2     	0.68928 	0.764179	0.100927 	0.258199	0.398661	1  	0.134142
194	500  	1322     	16614   	0.2     	0.689304	0.764179	0.100934 	0.258199	0.398661	1  	0.134142
195	500  	1323     	16626   	0.2     	0.689314	0.764179	0.100939 	0.258199	0.398661	1  	0.134142
196	500  	1320     	16642   	0.2     	0.689329	0.764179	0.100936 	0.258199	0.398661	1  	0.134142
197	500  	1320     	16659   	0.2     	0.689387	0.764179	0.100825 	0.258199	0.398661	1  	0.134142
198	500  	1356     	16670   	0.2     	0.689401	0.764179	0.100831 	0.258199	0.398622	1  	0.134179
199	500  	1332     	16689   	0.2     	0.689343	0.764179	0.100752 	0.258199	0.398943	1  	0.134013
200	500  	1321     	16705   	0.2     	0.688506	0.764179	0.101937 	0.258199	0.399822	1  	0.134588
201	500  	1317     	16721   	0.2     	0.689281	0.764179	0.100748 	0.258199	0.399021	1  	0.13403 
202	500  	1338     	16731   	0.2     	0.688598	0.764179	0.102051 	0.258199	0.399561	1  	0.134699
203	500  	1316     	16747   	0.2     	0.689026	0.764179	0.100657 	0.258199	0.399641	1  	0.134136
204	500  	1317     	16758   	0.2     	0.689471	0.764179	0.100587 	0.258199	0.398963	1  	0.133994
205	500  	1293     	16769   	0.2     	0.688591	0.764179	0.101585 	0.258199	0.4002  	1  	0.134456
206	500  	1322     	16786   	0.2     	0.688392	0.764179	0.101781 	0.258199	0.400299	1  	0.134834
207	500  	1298     	16798   	0.2     	0.689158	0.764179	0.100836 	0.258199	0.399263	1  	0.134432
208	500  	1331     	16816   	0.2     	0.689307	0.764179	0.100653 	0.258199	0.399123	1  	0.134318
209	500  	1327     	16823   	0.2     	0.689176	0.764179	0.100562 	0.258199	0.399623	1  	0.134319
210	500  	1307     	16834   	0.2     	0.689684	0.764179	0.0999706	0.258199	0.399285	1  	0.134084
211	500  	1329     	16849   	0.2     	0.688593	0.764179	0.100933 	0.258199	0.400889	1  	0.134679
212	500  	1345     	16862   	0.2     	0.68847 	0.764332	0.100866 	0.258199	0.401227	1  	0.134452
213	500  	1316     	16876   	0.2     	0.688821	0.764332	0.100853 	0.258199	0.400867	1  	0.134699
214	500  	1337     	16892   	0.2     	0.688737	0.764332	0.100766 	0.258199	0.401149	1  	0.134512
215	500  	1325     	16897   	0.2     	0.688407	0.764332	0.100664 	0.258199	0.40186 	1  	0.134529
216	500  	1331     	16911   	0.2     	0.6874  	0.764332	0.10178  	0.258199	0.403117	1  	0.134943
217	500  	1292     	16922   	0.2     	0.688186	0.764332	0.100611 	0.258199	0.402655	1  	0.134366
218	500  	1309     	16935   	0.2     	0.687234	0.764332	0.101505 	0.258199	0.403987	1  	0.134659
