
OPTIMIZING FINAL MODEL ON WHOLE DATASET

COMPUTING LOCAL ACTIVE FEATURES
Computing active features for target column 0_Pam50
Features before filter: 11792
Features after any na, zero variance, and anova filters: 11420
Features active in view: 11420

CREATING INNER FOLDS

RUNNING GENETIC ALGORITHM
Generations completed = 101
Generations completed = 197
Generations completed = 290
Generations completed = 379
Generations completed = 466
Generations completed = 554
Generations completed = 637
Generations completed = 722
Generations completed = 809
Generations completed = 893
Generations completed = 976
   	     	         	        	           Pam50 svm balanced accuracy           	                     leanness                    
   	     	         	        	-------------------------------------------------	-------------------------------------------------
gen	evals	gen_feats	explored	min	avg     	max     	std      	min      	avg      	max	std      
86 	500  	1159     	9845    	0.2	0.89109 	0.954715	0.10218  	0.0212766	0.0979731	1  	0.108952 
87 	500  	1174     	9874    	0.2	0.891513	0.955072	0.101569 	0.0212766	0.0980401	1  	0.108891 
88 	500  	1167     	9906    	0.2	0.891467	0.955523	0.101552 	0.0212766	0.0983873	1  	0.10874  
89 	500  	1183     	9935    	0.2	0.891439	0.955523	0.101437 	0.0212766	0.0986499	1  	0.108613 
90 	500  	1167     	9964    	0.2	0.891565	0.958743	0.101346 	0.0212766	0.098803 	1  	0.108551 
91 	500  	1126     	9994    	0.2	0.891557	0.958743	0.101202 	0.0232558	0.0990676	1  	0.108405 
92 	500  	1168     	10022   	0.2	0.891666	0.958743	0.101241 	0.0232558	0.0991194	1  	0.108372 
93 	500  	1168     	10046   	0.2	0.891847	0.958743	0.10073  	0.0232558	0.0991572	1  	0.108351 
94 	500  	1183     	10067   	0.2	0.892088	0.958791	0.100775 	0.0232558	0.0991673	1  	0.108341 
95 	500  	1188     	10107   	0.2	0.891274	0.958791	0.102972 	0.0232558	0.10004  	1  	0.109799 
96 	500  	1186     	10136   	0.2	0.890146	0.958791	0.103536 	0.0232558	0.101514 	1  	0.110401 
97 	500  	1221     	10162   	0.2	0.890717	0.958791	0.10341  	0.0232558	0.100931 	1  	0.110116 
98 	500  	1147     	10184   	0.2	0.890878	0.958791	0.103325 	0.0232558	0.100925 	1  	0.110121 
99 	500  	1212     	10214   	0.2	0.892614	0.958791	0.100718 	0.0232558	0.0994359	1  	0.108233 
100	500  	1181     	10244   	0.2	0.893074	0.9597  	0.0998795	0.0243902	0.099402 	1  	0.108252 
101	500  	1133     	10270   	0.2	0.893214	0.9597  	0.0999297	0.0243902	0.0993532	1  	0.108283 
102	500  	1184     	10297   	0.2	0.893472	0.9597  	0.100029 	0.0243902	0.0992037	1  	0.108369 
103	500  	1165     	10315   	0.2	0.893597	0.9597  	0.100037 	0.0243902	0.099176 	1  	0.108385 
104	500  	1170     	10340   	0.2	0.893672	0.9597  	0.100057 	0.0243902	0.0991853	1  	0.10838  
105	500  	1203     	10368   	0.2	0.894347	0.9597  	0.100121 	0.0243902	0.0987407	1  	0.108587 
106	500  	1182     	10388   	0.2	0.894589	0.9597  	0.0996598	0.0243902	0.0987025	1  	0.10861  
107	500  	1171     	10416   	0.2	0.894775	0.9597  	0.0996956	0.0243902	0.0986571	1  	0.108621 
108	500  	1213     	10435   	0.2	0.894966	0.9597  	0.0997523	0.0243902	0.0986084	1  	0.108637 
109	500  	1186     	10459   	0.2	0.895075	0.9597  	0.0997881	0.0243902	0.0986109	1  	0.108648 
110	500  	1178     	10490   	0.2	0.89601 	0.9597  	0.100009 	0.0243902	0.0976974	1  	0.10888  
111	500  	1203     	10510   	0.2	0.897481	0.9597  	0.0995354	0.0243902	0.0959935	1  	0.108196 
112	500  	1187     	10536   	0.2	0.898614	0.9597  	0.0974313	0.0243902	0.0950217	1  	0.106733 
113	500  	1202     	10558   	0.2	0.898629	0.9597  	0.0974489	0.0243902	0.0951902	1  	0.106676 
114	500  	1198     	10576   	0.2	0.898755	0.9597  	0.0974579	0.0243902	0.0951657	1  	0.106692 
115	500  	1140     	10588   	0.2	0.898917	0.960657	0.0975264	0.0243902	0.0951743	1  	0.106688 
116	500  	1157     	10606   	0.2	0.899008	0.960657	0.0975361	0.0243902	0.0952407	1  	0.106649 
117	500  	1176     	10625   	0.2	0.899165	0.960657	0.0974582	0.0243902	0.0952109	1  	0.106667 
118	500  	1206     	10645   	0.2	0.896192	0.960657	0.101884 	0.0243902	0.0981918	1  	0.108816 
119	500  	1188     	10659   	0.2	0.895989	0.961939	0.100679 	0.025    	0.0987645	1  	0.108599 
120	500  	1154     	10672   	0.2	0.897096	0.961939	0.100337 	0.025    	0.0979094	1  	0.108797 
121	500  	1199     	10689   	0.2	0.896781	0.961939	0.100346 	0.025    	0.0983945	1  	0.108693 
122	500  	1166     	10705   	0.2	0.896532	0.961939	0.0994135	0.025    	0.0989657	1  	0.108472 
123	500  	1166     	10720   	0.2	0.896488	0.961939	0.09938  	0.025    	0.0991358	1  	0.108408 
124	500  	1180     	10736   	0.2	0.896665	0.961939	0.0994472	0.025    	0.0991272	1  	0.108413 
125	500  	1167     	10748   	0.2	0.896708	0.961939	0.0994207	0.025    	0.0992284	1  	0.108365 
126	500  	1147     	10761   	0.2	0.897012	0.961939	0.0995132	0.025    	0.0990324	1  	0.108439 
127	500  	1190     	10774   	0.2	0.896908	0.961939	0.0994519	0.025    	0.0992531	1  	0.108315 
128	500  	1188     	10787   	0.2	0.896907	0.961939	0.0994452	0.025    	0.0993336	1  	0.108271 
129	500  	1159     	10810   	0.2	0.895909	0.963139	0.101761 	0.025    	0.100276 	1  	0.109694 
130	500  	1134     	10823   	0.2	0.897059	0.963139	0.0995015	0.025    	0.0994079	1  	0.108235 
131	500  	1118     	10829   	0.2	0.89719 	0.963139	0.0995564	0.025    	0.0994108	1  	0.108233 
132	500  	1145     	10843   	0.2	0.897223	0.963139	0.0995673	0.025    	0.0994066	1  	0.108235 
133	500  	1143     	10860   	0.2	0.895686	0.963139	0.102309 	0.025    	0.100933 	1  	0.11012  
134	500  	1170     	10877   	0.2	0.896475	0.963139	0.101942 	0.025    	0.10023  	1  	0.109725 
135	500  	1117     	10892   	0.2	0.897646	0.963139	0.0996972	0.025    	0.0993209	1  	0.108282 
136	500  	1159     	10908   	0.2	0.897696	0.963139	0.0997212	0.025    	0.0993188	1  	0.108285 
137	500  	1166     	10913   	0.2	0.897899	0.963139	0.0997822	0.025    	0.0992655	1  	0.108317 
138	500  	1131     	10921   	0.2	0.898012	0.963139	0.0998087	0.025    	0.0992382	1  	0.108333 
139	500  	1165     	10928   	0.2	0.898003	0.963139	0.0997832	0.025    	0.0993439	1  	0.108265 
140	500  	1138     	10944   	0.2	0.896799	0.963139	0.103399 	0.025641 	0.100286 	1  	0.109688 
141	500  	1165     	10955   	0.2	0.898133	0.963139	0.0998327	0.025641 	0.0993874	1  	0.108238 
142	500  	1152     	10966   	0.2	0.898298	0.963139	0.0999032	0.025641 	0.0993504	1  	0.108256 
143	500  	1155     	10980   	0.2	0.898331	0.963139	0.0999038	0.025641 	0.0993763	1  	0.108243 
144	500  	1112     	10990   	0.2	0.898384	0.963139	0.0999262	0.025641 	0.0993522	1  	0.108258 
145	500  	1171     	11001   	0.2	0.898476	0.963139	0.0999655	0.025641 	0.0993312	1  	0.108271 
146	500  	1172     	11009   	0.2	0.898496	0.963139	0.099969 	0.025641 	0.0994098	1  	0.108227 
147	500  	1158     	11021   	0.2	0.895622	0.963139	0.103419 	0.025641 	0.102239 	1  	0.110252 
148	500  	1164     	11025   	0.2	0.895761	0.963139	0.102914 	0.025641 	0.102252 	1  	0.110244 
149	500  	1131     	11031   	0.2	0.895719	0.963139	0.102765 	0.025641 	0.10244  	1  	0.110203 
150	500  	1132     	11038   	0.2	0.896373	0.963139	0.102779 	0.025641 	0.101822 	1  	0.110247 
151	500  	1112     	11046   	0.2	0.896365	0.963139	0.102768 	0.025641 	0.101926 	1  	0.110213 
152	500  	1126     	11052   	0.2	0.896438	0.963139	0.102792 	0.025641 	0.101948 	1  	0.110198 
153	500  	1152     	11056   	0.2	0.896497	0.963139	0.102703 	0.025641 	0.102056 	1  	0.110161 
154	500  	1129     	11068   	0.2	0.895588	0.963139	0.102528 	0.025641 	0.103145 	1  	0.10994  
155	500  	1168     	11076   	0.2	0.895639	0.963139	0.102532 	0.025641 	0.103145 	1  	0.10994  
156	500  	1135     	11084   	0.2	0.895609	0.963139	0.102516 	0.025641 	0.103204 	1  	0.109918 
157	500  	1159     	11099   	0.2	0.895972	0.963139	0.102647 	0.025    	0.102862 	1  	0.110057 
158	500  	1151     	11102   	0.2	0.895888	0.963139	0.102616 	0.025    	0.102958 	1  	0.110014 
159	500  	1153     	11109   	0.2	0.896503	0.963139	0.102258 	0.025    	0.102517 	1  	0.110144 
160	500  	1146     	11119   	0.2	0.895559	0.963286	0.101968 	0.025    	0.103483 	1  	0.109786 
161	500  	1134     	11128   	0.2	0.895611	0.963286	0.101983 	0.025    	0.103463 	1  	0.1098   
162	500  	1178     	11134   	0.2	0.895688	0.963286	0.101992 	0.025    	0.103531 	1  	0.109769 
163	500  	1137     	11140   	0.2	0.89572 	0.963286	0.101996 	0.025    	0.103555 	1  	0.109758 
164	500  	1134     	11147   	0.2	0.89595 	0.963286	0.102098 	0.025    	0.103425 	1  	0.109823 
165	500  	1178     	11160   	0.2	0.895826	0.96421 	0.10204  	0.025    	0.103566 	1  	0.109748 
166	500  	1165     	11165   	0.2	0.895943	0.96421 	0.10209  	0.025    	0.103499 	1  	0.109787 
167	500  	1095     	11171   	0.2	0.895618	0.96421 	0.101917 	0.025    	0.103848 	1  	0.109591 
168	500  	1151     	11177   	0.2	0.895667	0.96421 	0.101941 	0.025    	0.103876 	1  	0.109577 
169	500  	1139     	11185   	0.2	0.895832	0.96421 	0.101982 	0.025    	0.103791 	1  	0.109601 
170	500  	1127     	11193   	0.2	0.895892	0.96421 	0.101977 	0.025    	0.103811 	1  	0.109588 
171	500  	1138     	11197   	0.2	0.895875	0.96421 	0.10198  	0.025    	0.10386  	1  	0.109587 
172	500  	1161     	11207   	0.2	0.895903	0.96421 	0.101985 	0.025    	0.10387  	1  	0.109582 
173	500  	1106     	11211   	0.2	0.89597 	0.96421 	0.101959 	0.025    	0.103907 	1  	0.109558 
174	500  	1151     	11214   	0.2	0.896066	0.96421 	0.101985 	0.025    	0.103879 	1  	0.109577 
175	500  	1101     	11217   	0.2	0.896415	0.96421 	0.10208  	0.025    	0.103663 	1  	0.109663 
176	500  	1143     	11225   	0.2	0.895388	0.96421 	0.10498  	0.025    	0.10452  	1  	0.111079 
177	500  	1117     	11231   	0.2	0.896677	0.96421 	0.102108 	0.025    	0.103593 	1  	0.1097   
178	500  	1103     	11232   	0.2	0.89674 	0.96421 	0.10213  	0.025    	0.10357  	1  	0.109715 
179	500  	1162     	11238   	0.2	0.896917	0.96421 	0.102167 	0.025    	0.103477 	1  	0.109752 
180	500  	1152     	11242   	0.2	0.897091	0.96421 	0.102143 	0.025    	0.103446 	1  	0.109768 
181	500  	1167     	11245   	0.2	0.89723 	0.96421 	0.102185 	0.025    	0.10341  	1  	0.109788 
182	500  	1138     	11252   	0.2	0.897264	0.96421 	0.102197 	0.025    	0.103394 	1  	0.109799 
183	500  	1153     	11255   	0.2	0.897325	0.96421 	0.102219 	0.025    	0.103391 	1  	0.109801 
184	500  	1173     	11262   	0.2	0.897409	0.96421 	0.102254 	0.025    	0.103367 	1  	0.109815 
185	500  	1127     	11262   	0.2	0.897488	0.966724	0.102282 	0.025    	0.103362 	1  	0.109819 
186	500  	1139     	11267   	0.2	0.897485	0.966724	0.102271 	0.025    	0.103415 	1  	0.109788 
187	500  	1182     	11269   	0.2	0.896332	0.966724	0.104448 	0.025    	0.10453  	1  	0.111059 
188	500  	1106     	11271   	0.2	0.897385	0.966724	0.102215 	0.025    	0.103651 	1  	0.109654 
189	500  	1134     	11273   	0.2	0.897377	0.966724	0.102205 	0.025    	0.103696 	1  	0.109629 
190	500  	1149     	11277   	0.2	0.897423	0.966724	0.102219 	0.025641 	0.103739 	1  	0.1096   
191	500  	1160     	11281   	0.2	0.897435	0.966724	0.102224 	0.025641 	0.103735 	1  	0.109603 
192	500  	1110     	11284   	0.2	0.896346	0.966724	0.104516 	0.025641 	0.104687 	1  	0.110965 
193	500  	1122     	11290   	0.2	0.896403	0.966724	0.104442 	0.025641 	0.104698 	1  	0.110958 
194	500  	1169     	11294   	0.2	0.896447	0.966724	0.104334 	0.025641 	0.104698 	1  	0.110958 
195	500  	1118     	11297   	0.2	0.896385	0.966724	0.104311 	0.025641 	0.104785 	1  	0.110924 
196	500  	1103     	11300   	0.2	0.896455	0.966724	0.104066 	0.025641 	0.104805 	1  	0.110911 
197	500  	1144     	11302   	0.2	0.897703	0.966724	0.102147 	0.025641 	0.103752 	1  	0.109583 
198	500  	1173     	11304   	0.2	0.897758	0.966724	0.102149 	0.025641 	0.103752 	1  	0.109583 
199	500  	1114     	11308   	0.2	0.897824	0.966724	0.10215  	0.025641 	0.103751 	1  	0.109584 
200	500  	1134     	11313   	0.2	0.896212	0.966724	0.105557 	0.025641 	0.105185 	1  	0.111428 
201	500  	1141     	11314   	0.2	0.896485	0.966724	0.104738 	0.025641 	0.105151 	1  	0.111446 
202	500  	1141     	11317   	0.2	0.897063	0.966724	0.104329 	0.025641 	0.104551 	1  	0.111023 
203	500  	1149     	11321   	0.2	0.897089	0.966724	0.104292 	0.025641 	0.104561 	1  	0.111017 
204	500  	1135     	11322   	0.2	0.898172	0.966724	0.102273 	0.025641 	0.103609 	1  	0.109653 
205	500  	1131     	11322   	0.2	0.898188	0.966724	0.102281 	0.025641 	0.103595 	1  	0.109662 
206	500  	1152     	11325   	0.2	0.898295	0.966724	0.102273 	0.025641 	0.103595 	1  	0.109661 
207	500  	1138     	11327   	0.2	0.898402	0.966724	0.102325 	0.025641 	0.103545 	1  	0.10969  
208	500  	1157     	11328   	0.2	0.898445	0.966724	0.102343 	0.025641 	0.103532 	1  	0.109697 
209	500  	1150     	11330   	0.2	0.898327	0.966724	0.102297 	0.025641 	0.103684 	1  	0.109631 
210	500  	1141     	11331   	0.2	0.898285	0.966724	0.102296 	0.025641 	0.103835 	1  	0.109591 
211	500  	1152     	11334   	0.2	0.898375	0.966724	0.102277 	0.025641 	0.103829 	1  	0.109591 
212	500  	1159     	11336   	0.2	0.898327	0.966724	0.10225  	0.025641 	0.103898 	1  	0.109552 
213	500  	1139     	11338   	0.2	0.898415	0.966724	0.102292 	0.025641 	0.103852 	1  	0.109578 
214	500  	1137     	11339   	0.2	0.898526	0.966724	0.102339 	0.025641 	0.103845 	1  	0.109579 
215	500  	1156     	11340   	0.2	0.898621	0.966724	0.102355 	0.025641 	0.103811 	1  	0.109594 
216	500  	1152     	11342   	0.2	0.898653	0.966724	0.102369 	0.025641 	0.103795 	1  	0.109605 
217	500  	1124     	11344   	0.2	0.89875 	0.966724	0.102399 	0.025641 	0.103762 	1  	0.109615 
218	500  	1116     	11346   	0.2	0.898948	0.966724	0.102475 	0.025641 	0.103628 	1  	0.109683 
219	500  	1133     	11348   	0.2	0.898999	0.966724	0.102487 	0.025641 	0.103629 	1  	0.109687 
220	500  	1166     	11349   	0.2	0.899238	0.966724	0.102593 	0.025641 	0.103492 	1  	0.10976  
221	500  	1148     	11350   	0.2	0.899246	0.966724	0.102597 	0.025641 	0.103492 	1  	0.10976  
222	500  	1135     	11354   	0.2	0.899366	0.966724	0.10264  	0.025641 	0.103423 	1  	0.109791 
223	500  	1162     	11354   	0.2	0.8995  	0.966724	0.102686 	0.025641 	0.103303 	1  	0.109837 
224	500  	1141     	11356   	0.2	0.899884	0.966724	0.102811 	0.025641 	0.10297  	1  	0.109968 
225	500  	1137     	11356   	0.2	0.899821	0.966724	0.102788 	0.025641 	0.103054 	1  	0.109933 
226	500  	1132     	11357   	0.2	0.899966	0.966724	0.102846 	0.025641 	0.102968 	1  	0.10997  
227	500  	1159     	11358   	0.2	0.900311	0.966724	0.102937 	0.025641 	0.102621 	1  	0.110058 
228	500  	1092     	11360   	0.2	0.900537	0.966724	0.102982 	0.025641 	0.102423 	1  	0.110074 
229	500  	1172     	11362   	0.2	0.900989	0.966724	0.102984 	0.025641 	0.101892 	1  	0.11001  
230	500  	1154     	11366   	0.2	0.902981	0.966724	0.100473 	0.025641 	0.0999191	1  	0.107978 
231	500  	1160     	11366   	0.2	0.903021	0.966724	0.100431 	0.025641 	0.0999325	1  	0.10797  
232	500  	1167     	11368   	0.2	0.903014	0.966724	0.100428 	0.025641 	0.0999444	1  	0.107963 
233	500  	1151     	11369   	0.2	0.90193 	0.966724	0.102765 	0.030303 	0.100898 	1  	0.109378 
234	500  	1125     	11371   	0.2	0.903092	0.966724	0.100456 	0.030303 	0.0999687	1  	0.107947 
235	500  	1145     	11371   	0.2	0.903181	0.966724	0.100494 	0.030303 	0.0999553	1  	0.107955 
236	500  	1173     	11372   	0.2	0.903198	0.966724	0.100498 	0.030303 	0.0999792	1  	0.107942 
237	500  	1183     	11374   	0.2	0.903236	0.966724	0.100518 	0.030303 	0.0999584	1  	0.107954 
238	500  	1158     	11375   	0.2	0.903269	0.966724	0.100526 	0.030303 	0.0999693	1  	0.107947 
239	500  	1164     	11375   	0.2	0.903272	0.966724	0.100528 	0.030303 	0.0999693	1  	0.107947 
240	500  	1148     	11375   	0.2	0.903277	0.966724	0.100523 	0.030303 	0.0999803	1  	0.107941 
241	500  	1113     	11377   	0.2	0.903291	0.966724	0.100528 	0.030303 	0.0999806	1  	0.107941 
242	500  	1161     	11378   	0.2	0.903234	0.966724	0.100501 	0.030303 	0.100106 	1  	0.107894 
243	500  	1141     	11378   	0.2	0.903271	0.966724	0.100511 	0.030303 	0.10012  	1  	0.107886 
