
OPTIMIZING ON FOLD NUMBER 4
Number of workers = 8

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome type
Features selected for this outcome: 5882
Features active in total: 5882
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 54
PRCC T1: 107
PRCC T2: 46
ccRCC: 323
normal: 86

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-03:56:08
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for type naive Bayes balanced accuracy
Training fitness adjuster regressor on 56 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('zero', DummyRegressor(constant=0.0, strategy='constant'))])
DummyRegressor(constant=0.0, strategy='constant')



Learning adjustment for root leanness
Training fitness adjuster regressor on 56 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('zero', DummyRegressor(constant=0.0, strategy='constant'))])
DummyRegressor(constant=0.0, strategy='constant')




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 54
PRCC T1: 107
PRCC T2: 46
ccRCC: 323
normal: 86

RUNNING GENETIC ALGORITHM
Generations completed = 82
Generations completed = 162
Generations completed = 239
Generations completed = 316
Generations completed = 390
Generations completed = 467
   	     	         	        	   type naive Bayes adjusted balanced accuracy   	              adjusted root leanness             
   	     	         	        	-------------------------------------------------	-------------------------------------------------
gen	evals	gen_feats	explored	min	avg     	max     	std                  	min     	avg     	max	std      
85 	500  	825      	5747    	0.2	0.915814	0.960553	0.0818672            	0.140028	0.250999	1  	0.128763 
86 	500  	826      	5753    	0.2	0.916789	0.960553	0.0797762            	0.140028	0.250074	1  	0.127313 
87 	500  	834      	5758    	0.2	0.915721	0.960553	0.0818854            	0.140028	0.252169	1  	0.128659 
88 	500  	770      	5761    	0.2	0.915859	0.960553	0.081673             	0.140028	0.252464	1  	0.128572 
89 	500  	816      	5765    	0.2	0.917528	0.960553	0.0796741            	0.140028	0.249374	1  	0.12748  
90 	500  	806      	5772    	0.2	0.91916 	0.960553	0.078959             	0.140028	0.245631	1  	0.125873 
91 	500  	837      	5776    	0.2	0.91919 	0.960553	0.0789402            	0.141421	0.246088	1  	0.125613 
92 	500  	822      	5778    	0.2	0.919584	0.960553	0.0789448            	0.141421	0.245496	1  	0.125802 
93 	500  	836      	5780    	0.2	0.919506	0.960553	0.0789006            	0.141421	0.246303	1  	0.125445 
94 	500  	827      	5782    	0.2	0.919662	0.960553	0.0789494            	0.141421	0.246163	1  	0.125541 
95 	500  	818      	5786    	0.2	0.919853	0.960553	0.0789808            	0.141421	0.246121	1  	0.125482 
96 	500  	833      	5787    	0.2	0.918543	0.960553	0.083159             	0.141421	0.247785	1  	0.127199 
97 	500  	821      	5793    	0.2	0.920013	0.960553	0.0788386            	0.140028	0.246514	1  	0.125124 
98 	500  	851      	5797    	0.2	0.920198	0.960553	0.0788832            	0.140028	0.246257	1  	0.125315 
99 	500  	817      	5803    	0.2	0.920319	0.960553	0.0784056            	0.140028	0.246576	1  	0.125265 
100	500  	851      	5807    	0.2	0.920512	0.960553	0.07845              	0.140028	0.246389	1  	0.125275 
101	500  	806      	5808    	0.2	0.92066 	0.960553	0.0785065            	0.140028	0.246064	1  	0.125567 
102	500  	834      	5809    	0.2	0.920912	0.960553	0.0785984            	0.140028	0.245291	1  	0.126007 
103	500  	802      	5810    	0.2	0.920999	0.960553	0.0785308            	0.140028	0.245502	1  	0.125967 
104	500  	852      	5815    	0.2	0.921154	0.960553	0.0781212            	0.141421	0.245998	1  	0.125568 
105	500  	814      	5816    	0.2	0.921469	0.960553	0.078196             	0.141421	0.245324	1  	0.125942 
106	500  	823      	5818    	0.2	0.921695	0.960553	0.0782277            	0.140028	0.245225	1  	0.126002 
107	500  	826      	5818    	0.2	0.921781	0.960553	0.0782371            	0.140028	0.245605	1  	0.125881 
108	500  	821      	5818    	0.2	0.922005	0.960553	0.0782716            	0.140028	0.245213	1  	0.126022 
109	500  	823      	5821    	0.2	0.922068	0.960553	0.0782858            	0.140028	0.245554	1  	0.125811 
110	500  	817      	5823    	0.2	0.920843	0.960553	0.0808587            	0.140028	0.247419	1  	0.127792 
111	500  	842      	5824    	0.2	0.920246	0.960553	0.0814861            	0.140028	0.248975	1  	0.128843 
112	500  	800      	5826    	0.2	0.92243 	0.960553	0.0783771            	0.140028	0.245465	1  	0.125762 
113	500  	797      	5827    	0.2	0.922479	0.960553	0.0783863            	0.140028	0.245656	1  	0.125676 
114	500  	832      	5828    	0.2	0.922703	0.960553	0.0784508            	0.140028	0.245161	1  	0.12591  
115	500  	819      	5830    	0.2	0.922932	0.960553	0.0785143            	0.140028	0.244793	1  	0.126152 
116	500  	845      	5831    	0.2	0.923222	0.960553	0.0785993            	0.140028	0.244063	1  	0.126554 
117	500  	840      	5834    	0.2	0.923952	0.960553	0.0787428            	0.140028	0.241746	1  	0.127078 
118	500  	830      	5836    	0.2	0.92541 	0.960553	0.076589             	0.140028	0.239171	1  	0.125397 
119	500  	835      	5838    	0.2	0.923435	0.960553	0.0798473            	0.140028	0.243839	1  	0.126495 
120	500  	878      	5839    	0.2	0.924417	0.960553	0.0789289            	0.140028	0.241224	1  	0.126796 
121	500  	811      	5843    	0.2	0.923826	0.960553	0.0788288            	0.140028	0.243802	1  	0.126371 
122	500  	834      	5844    	0.2	0.923791	0.960553	0.0788289            	0.140028	0.244472	1  	0.126304 
123	500  	845      	5844    	0.2	0.923604	0.960553	0.0787486            	0.140028	0.245668	1  	0.125717 
124	500  	825      	5846    	0.2	0.923601	0.960553	0.0787245            	0.141421	0.24626 	1  	0.125363 
125	500  	821      	5847    	0.2	0.923981	0.960553	0.0781053            	0.142857	0.246146	1  	0.125227 
126	500  	860      	5847    	0.2	0.924144	0.960553	0.0781493            	0.142857	0.245841	1  	0.125384 
127	500  	860      	5849    	0.2	0.924157	0.960553	0.0781449            	0.144338	0.246334	1  	0.12508  
128	500  	816      	5851    	0.2	0.9244  	0.960553	0.0782173            	0.144338	0.245871	1  	0.125298 
129	500  	835      	5851    	0.2	0.924362	0.960553	0.0781882            	0.145865	0.246385	1  	0.125017 
130	500  	807      	5852    	0.2	0.924338	0.960553	0.0781832            	0.145865	0.246872	1  	0.124865 
131	500  	816      	5852    	0.2	0.924335	0.960553	0.0781559            	0.145865	0.24739 	1  	0.124594 
132	500  	846      	5854    	0.2	0.921188	0.961172	0.0823683            	0.144338	0.253565	1  	0.127367 
133	500  	827      	5857    	0.2	0.922651	0.961172	0.0818915            	0.144338	0.249693	1  	0.127381 
134	500  	835      	5859    	0.2	0.924598	0.961172	0.0781997            	0.144338	0.247346	1  	0.124398 
135	500  	798      	5861    	0.2	0.924601	0.961172	0.0781511            	0.145865	0.247791	1  	0.124126 
136	500  	837      	5861    	0.2	0.924782	0.961172	0.0782128            	0.144338	0.24766 	1  	0.124205 
137	500  	813      	5862    	0.2	0.925086	0.961172	0.0782927            	0.144338	0.246835	1  	0.124582 
138	500  	826      	5862    	0.2	0.925277	0.961172	0.0782864            	0.144338	0.246633	1  	0.124542 
139	500  	824      	5863    	0.2	0.925297	0.961172	0.0782754            	0.144338	0.247136	1  	0.124215 
140	500  	844      	5865    	0.2	0.925415	0.961172	0.0783014            	0.144338	0.247041	1  	0.124287 
141	500  	796      	5865    	0.2	0.925428	0.961172	0.0782859            	0.144338	0.247388	1  	0.124068 
142	500  	825      	5865    	0.2	0.925555	0.961172	0.0783023            	0.144338	0.247288	1  	0.124025 
143	500  	837      	5865    	0.2	0.925703	0.961172	0.078312             	0.144338	0.247288	1  	0.123856 
144	500  	853      	5866    	0.2	0.925848	0.961172	0.0783655            	0.144338	0.246943	1  	0.124055 
145	500  	857      	5866    	0.2	0.926005	0.961172	0.0783005            	0.144338	0.246978	1  	0.123972 
146	500  	822      	5869    	0.2	0.926105	0.961172	0.0783363            	0.144338	0.246818	1  	0.124127 
147	500  	803      	5870    	0.2	0.925909	0.961172	0.0782564            	0.144338	0.248069	1  	0.123621 
148	500  	815      	5870    	0.2	0.925825	0.961172	0.0782035            	0.144338	0.248923	1  	0.123236 
149	500  	851      	5871    	0.2	0.925883	0.961172	0.0782262            	0.144338	0.248996	1  	0.123326 
150	500  	846      	5871    	0.2	0.926532	0.961172	0.078362             	0.144338	0.2468  	1  	0.123812 
151	500  	804      	5871    	0.2	0.928949	0.961172	0.0754061            	0.144338	0.241972	1  	0.120284 
152	500  	845      	5872    	0.2	0.929213	0.961172	0.0751315            	0.144338	0.241673	1  	0.120437 
153	500  	863      	5872    	0.2	0.929332	0.961172	0.0751467            	0.144338	0.241524	1  	0.120342 
154	500  	831      	5872    	0.2	0.929264	0.961172	0.075126             	0.144338	0.242111	1  	0.120112 
155	500  	855      	5872    	0.2	0.927899	0.961172	0.0778664            	0.144338	0.244567	1  	0.121807 
156	500  	864      	5872    	0.2	0.929327	0.961172	0.0751379            	0.144338	0.242506	1  	0.119953 
157	500  	829      	5872    	0.2	0.929386	0.961172	0.0751392            	0.152499	0.242749	1  	0.119813 
158	500  	850      	5872    	0.2	0.929495	0.963041	0.0751595            	0.152499	0.242579	1  	0.119881 
159	500  	856      	5872    	0.2	0.926647	0.963041	0.0788455            	0.152499	0.248844	1  	0.122837 
160	500  	834      	5872    	0.2	0.926958	0.963041	0.0784279            	0.152499	0.248382	1  	0.123148 
161	500  	824      	5872    	0.2	0.928242	0.963041	0.0762876            	0.152499	0.246116	1  	0.121696 
162	500  	888      	5873    	0.2	0.929744	0.963041	0.075161             	0.152499	0.242927	1  	0.119943 
163	500  	866      	5873    	0.2	0.928459	0.963041	0.0780501            	0.152499	0.244714	1  	0.122339 
164	500  	813      	5873    	0.2	0.926887	0.963041	0.0786124            	0.152499	0.2496  	1  	0.122875 
165	500  	840      	5873    	0.2	0.927594	0.963041	0.0784558            	0.152499	0.24766 	1  	0.123365 
166	500  	855      	5873    	0.2	0.929974	0.963041	0.0752052            	0.152499	0.24343 	1  	0.119571 
167	500  	821      	5873    	0.2	0.929957	0.963041	0.075206             	0.152499	0.243981	1  	0.119387 
168	500  	806      	5874    	0.2	0.930024	0.963041	0.0752278            	0.154303	0.243972	1  	0.119375 
169	500  	805      	5875    	0.2	0.930065	0.963041	0.0752381            	0.154303	0.244141	1  	0.119248 
170	500  	844      	5876    	0.2	0.929975	0.963041	0.0752242            	0.154303	0.244791	1  	0.119069 
171	500  	846      	5877    	0.2	0.929919	0.963041	0.0751906            	0.154303	0.245383	1  	0.118752 
172	500  	820      	5877    	0.2	0.929967	0.963041	0.0751938            	0.154303	0.245523	1  	0.118766 
173	500  	832      	5877    	0.2	0.930147	0.963041	0.0752284            	0.152499	0.245045	1  	0.118843 
174	500  	836      	5877    	0.2	0.930332	0.963041	0.0752794            	0.152499	0.244764	1  	0.11893  
175	500  	822      	5877    	0.2	0.930476	0.963041	0.0749914            	0.152499	0.244708	1  	0.118953 
176	500  	777      	5877    	0.2	0.930686	0.963041	0.0750534            	0.152499	0.244133	1  	0.119236 
177	500  	804      	5877    	0.2	0.933732	0.963041	0.0720815            	0.152499	0.236766	1  	0.115855 
178	500  	831      	5877    	0.2	0.93374 	0.963041	0.0720805            	0.152499	0.237093	1  	0.115721 
179	500  	810      	5878    	0.2	0.933797	0.963041	0.0720965            	0.152499	0.237039	1  	0.115723 
180	500  	818      	5878    	0.2	0.933891	0.963041	0.0721218            	0.152499	0.237013	1  	0.115729 
181	500  	820      	5878    	0.2	0.9339  	0.963041	0.0721173            	0.152499	0.237527	1  	0.115525 
182	500  	812      	5878    	0.2	0.933975	0.963041	0.072138             	0.152499	0.237714	1  	0.115376 
183	500  	811      	5878    	0.2	0.9341  	0.963041	0.072176             	0.152499	0.237427	1  	0.115489 
184	500  	819      	5879    	0.2	0.93536 	0.963041	0.0720202            	0.152499	0.233445	1  	0.114558 
185	500  	793      	5879    	0.2	0.936914	0.963041	0.0688935            	0.152499	0.231314	1  	0.111048 
186	500  	810      	5879    	0.2	0.937038	0.963041	0.0689255            	0.152499	0.231037	1  	0.11111  
187	500  	820      	5879    	0.2	0.934594	0.963041	0.0718932            	0.152499	0.237205	1  	0.113931 
188	500  	837      	5880    	0.2	0.934612	0.963041	0.0728087            	0.152499	0.236308	1  	0.115131 
189	500  	808      	5881    	0.2	0.9371  	0.963041	0.0689273            	0.152499	0.231812	1  	0.110753 
190	500  	792      	5881    	0.2	0.937204	0.963041	0.0689565            	0.152499	0.231518	1  	0.110876 
191	500  	801      	5881    	0.2	0.937234	0.963041	0.068961             	0.152499	0.23169 	1  	0.110788 
192	500  	797      	5881    	0.2	0.937345	0.963041	0.068981             	0.154303	0.23145 	1  	0.110844 
193	500  	763      	5881    	0.2	0.937357	0.963041	0.0689838            	0.158114	0.231821	1  	0.110619 
194	500  	818      	5881    	0.2	0.937343	0.963041	0.0689791            	0.158114	0.232171	1  	0.110428 
195	500  	767      	5881    	0.2	0.938432	0.963041	0.069026             	0.158114	0.228217	1  	0.11015  
196	500  	797      	5881    	0.2	0.94029 	0.963041	0.065607             	0.158114	0.225191	1  	0.10576  
197	500  	789      	5881    	0.2	0.940323	0.963041	0.0656113            	0.158114	0.225417	1  	0.10564  
198	500  	805      	5881    	0.2	0.937323	0.963041	0.071906             	0.158114	0.230676	1  	0.110381 
199	500  	781      	5881    	0.2	0.940327	0.963041	0.0655678            	0.158114	0.226133	1  	0.105399 
200	500  	807      	5881    	0.2	0.940329	0.963041	0.0655681            	0.158114	0.22639 	1  	0.105294 
201	500  	778      	5881    	0.2	0.940301	0.963041	0.0655633            	0.158114	0.226707	1  	0.105184 
202	500  	787      	5881    	0.2	0.937281	0.963041	0.0702395            	0.158114	0.23304 	1  	0.109564 
203	500  	827      	5881    	0.2	0.937899	0.963041	0.0702034            	0.158114	0.231339	1  	0.109406 
204	500  	793      	5881    	0.2	0.940329	0.963041	0.0655833            	0.158114	0.227289	1  	0.104996 
205	500  	815      	5881    	0.2	0.940472	0.963041	0.0656107            	0.158114	0.226942	1  	0.105049 
206	500  	789      	5881    	0.2	0.940527	0.963041	0.0656259            	0.158114	0.226829	1  	0.105086 
207	500  	787      	5881    	0.2	0.940542	0.963041	0.0656262            	0.158114	0.226997	1  	0.105001 
208	500  	776      	5881    	0.2	0.940536	0.963041	0.0656231            	0.158114	0.227228	1  	0.104901 
209	500  	791      	5881    	0.2	0.940535	0.963041	0.0656228            	0.158114	0.227419	1  	0.104822 
210	500  	796      	5881    	0.2	0.940578	0.963041	0.0656348            	0.158114	0.227454	1  	0.104814 
211	500  	793      	5881    	0.2	0.940517	0.963041	0.0656235            	0.158114	0.228008	1  	0.10466  
212	500  	804      	5881    	0.2	0.938109	0.963041	0.0702644            	0.158114	0.231958	1  	0.109127 
213	500  	799      	5881    	0.2	0.940608	0.963041	0.0656422            	0.158114	0.227931	1  	0.10462  
214	500  	760      	5881    	0.2	0.940629	0.963041	0.0656477            	0.158114	0.228021	1  	0.10458  
215	500  	756      	5881    	0.2	0.938447	0.963041	0.0694113            	0.158114	0.2321  	1  	0.108401 
216	500  	790      	5882    	0.2	0.940604	0.963041	0.0656391            	0.158114	0.228609	1  	0.104357 
217	500  	827      	5882    	0.2	0.940662	0.963041	0.0656525            	0.158114	0.228534	1  	0.10438  
218	500  	789      	5882    	0.2	0.9407  	0.963041	0.0655969            	0.158114	0.228621	1  	0.104339 
219	500  	788      	5882    	0.2	0.940711	0.963041	0.0655992            	0.158114	0.228734	1  	0.104288 
220	500  	781      	5882    	0.2	0.940733	0.963041	0.0656017            	0.158114	0.228868	1  	0.104238 
221	500  	758      	5882    	0.2	0.940746	0.963041	0.0656069            	0.158114	0.229041	1  	0.104198 
