
OPTIMIZING ON FOLD NUMBER 1
Number of workers = 8

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome type
Features selected for this outcome: 5888
Features active in total: 5888
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 54
PRCC T1: 107
PRCC T2: 46
ccRCC: 323
normal: 86

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-03:57:59
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for type naive Bayes balanced accuracy
Training fitness adjuster regressor on 70 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('zero', DummyRegressor(constant=0.0, strategy='constant'))])
DummyRegressor(constant=0.0, strategy='constant')



Learning adjustment for root leanness
Training fitness adjuster regressor on 70 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('zero', DummyRegressor(constant=0.0, strategy='constant'))])
DummyRegressor(constant=0.0, strategy='constant')




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 54
PRCC T1: 107
PRCC T2: 46
ccRCC: 323
normal: 86

RUNNING GENETIC ALGORITHM
Generations completed = 82
Generations completed = 162
Generations completed = 243
Generations completed = 325
Generations completed = 401
Generations completed = 476
   	     	         	        	       type naive Bayes adjusted balanced accuracy       	              adjusted root leanness             
   	     	         	        	---------------------------------------------------------	-------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std             	min     	avg     	max	std      
21 	500  	800      	3578    	0.2     	0.902284	0.957108	0.0918766       	0.133631	0.272244	1  	0.138395 
22 	500  	818      	3686    	0.2     	0.902262	0.957108	0.0912502       	0.133631	0.276675	1  	0.136758 
23 	500  	792      	3767    	0.2     	0.903575	0.957725	0.0902497       	0.133631	0.276458	1  	0.136762 
24 	500  	805      	3856    	0.2     	0.906548	0.957725	0.0875772       	0.132453	0.27306 	1  	0.134989 
25 	500  	819      	3954    	0.2     	0.908102	0.959585	0.0871084       	0.132453	0.272022	1  	0.134387 
26 	500  	822      	4033    	0.2     	0.908991	0.959585	0.0861295       	0.132453	0.27168 	1  	0.134479 
27 	500  	828      	4108    	0.2     	0.909289	0.959585	0.0855273       	0.136083	0.273961	1  	0.1331   
28 	500  	810      	4176    	0.2     	0.90887 	0.962073	0.0867363       	0.137361	0.276662	1  	0.133821 
29 	500  	841      	4252    	0.2     	0.911047	0.962073	0.0847204       	0.137361	0.273944	1  	0.133015 
30 	500  	829      	4313    	0.2     	0.911765	0.962073	0.0844544       	0.138675	0.274227	1  	0.132741 
31 	500  	796      	4378    	0.2     	0.909324	0.962073	0.0881773       	0.141421	0.280275	1  	0.134281 
32 	500  	844      	4440    	0.2     	0.909992	0.963323	0.0860923       	0.141421	0.281698	1  	0.133434 
33 	500  	834      	4506    	0.2     	0.910507	0.963323	0.0856901       	0.141421	0.282332	1  	0.133032 
34 	500  	821      	4566    	0.2     	0.913858	0.963323	0.0832724       	0.140028	0.275982	1  	0.131788 
35 	500  	817      	4623    	0.2     	0.914317	0.963323	0.0832095       	0.145865	0.277326	1  	0.131038 
36 	500  	844      	4677    	0.2     	0.914763	0.963323	0.0833369       	0.145865	0.277361	1  	0.130884 
37 	500  	837      	4724    	0.2     	0.914914	0.963323	0.0832598       	0.150756	0.278409	1  	0.130365 
38 	500  	817      	4769    	0.2     	0.915258	0.963323	0.0831706       	0.150756	0.278955	1  	0.130045 
39 	500  	822      	4817    	0.2     	0.915654	0.963323	0.0832539       	0.150756	0.279315	1  	0.130383 
40 	500  	781      	4846    	0.2     	0.913445	0.963323	0.0858829       	0.150756	0.285554	1  	0.131126 
41 	500  	806      	4880    	0.2     	0.914668	0.963323	0.0860024       	0.150756	0.283115	1  	0.132034 
42 	500  	795      	4920    	0.2     	0.914432	0.963323	0.0857214       	0.150756	0.286014	1  	0.130969 
43 	500  	818      	4981    	0.2     	0.912338	0.964561	0.0885762       	0.150756	0.291006	1  	0.132678 
44 	500  	816      	5016    	0.2     	0.91532 	0.964561	0.0858643       	0.150756	0.286427	1  	0.130513 
45 	500  	836      	5057    	0.2     	0.915981	0.964561	0.0858813       	0.150756	0.285362	1  	0.131258 
46 	500  	818      	5093    	0.2     	0.916414	0.964561	0.0859129       	0.150756	0.28555 	1  	0.131226 
47 	500  	817      	5132    	0.2     	0.917132	0.964561	0.0858259       	0.152499	0.284678	1  	0.131757 
48 	500  	813      	5167    	0.2     	0.914315	0.965192	0.0883608       	0.152499	0.292486	1  	0.131809 
49 	500  	769      	5190    	0.2     	0.914854	0.965192	0.0884014       	0.152499	0.292986	1  	0.131214 
50 	500  	794      	5219    	0.2     	0.912042	0.965192	0.0910192       	0.152499	0.300661	1  	0.131107 
51 	500  	816      	5255    	0.2     	0.912452	0.965192	0.0908574       	0.152499	0.301238	1  	0.130722 
52 	500  	798      	5277    	0.2     	0.913501	0.965192	0.090583        	0.152499	0.29994 	1  	0.131366 
53 	500  	788      	5294    	0.2     	0.914348	0.965192	0.0906612       	0.152499	0.29821 	1  	0.132144 
54 	500  	777      	5314    	0.2     	0.914261	0.967052	0.0906165       	0.152499	0.299802	1  	0.131478 
55 	500  	798      	5342    	0.2     	0.914716	0.967052	0.0907184       	0.162221	0.299665	1  	0.131139 
56 	500  	776      	5358    	0.2     	0.915033	0.967052	0.0907385       	0.164399	0.300106	1  	0.130817 
57 	500  	780      	5375    	0.2     	0.915495	0.967669	0.0908412       	0.164399	0.299811	1  	0.130957 
58 	500  	807      	5405    	0.2     	0.915686	0.967669	0.0908248       	0.164399	0.300582	1  	0.130529 
59 	500  	774      	5423    	0.2     	0.916452	0.967669	0.0910578       	0.164399	0.298826	1  	0.131424 
60 	500  	797      	5436    	0.2     	0.919095	0.967669	0.0884356       	0.164399	0.29503 	1  	0.129226 
61 	500  	793      	5455    	0.2     	0.919369	0.967669	0.0884138       	0.164399	0.295272	1  	0.129123 
62 	500  	786      	5474    	0.2     	0.919728	0.967669	0.0884608       	0.166667	0.295223	1  	0.129057 
63 	500  	799      	5494    	0.2     	0.92014 	0.972647	0.0883475       	0.166667	0.295139	1  	0.12931  
64 	500  	788      	5516    	0.2     	0.917618	0.972647	0.0910443       	0.166667	0.301554	1  	0.12993  
65 	500  	787      	5530    	0.2     	0.918225	0.972647	0.0904567       	0.166667	0.301397	1  	0.129972 
66 	500  	773      	5544    	0.2     	0.918711	0.972647	0.0902526       	0.166667	0.301121	1  	0.130132 
67 	500  	799      	5566    	0.2     	0.919391	0.972647	0.0903329       	0.166667	0.300191	1  	0.130637 
68 	500  	789      	5583    	0.2     	0.922028	0.972647	0.0878606       	0.166667	0.295947	1  	0.128727 
69 	500  	780      	5596    	0.2     	0.922707	0.973267	0.0880399       	0.166667	0.294405	1  	0.129552 
70 	500  	764      	5606    	0.2     	0.922773	0.973267	0.0878451       	0.166667	0.29549 	1  	0.129025 
71 	500  	802      	5613    	0.2     	0.922906	0.973267	0.0878823       	0.166667	0.296153	1  	0.128869 
72 	500  	759      	5623    	0.2     	0.925694	0.973267	0.0854274       	0.166667	0.290812	1  	0.127225 
73 	500  	775      	5635    	0.2     	0.926003	0.973267	0.0852009       	0.166667	0.290654	1  	0.127296 
74 	500  	801      	5648    	0.2     	0.926773	0.973267	0.0852583       	0.166667	0.288157	1  	0.128019 
75 	500  	770      	5653    	0.2     	0.927082	0.973267	0.0850893       	0.166667	0.287888	1  	0.128406 
76 	500  	795      	5662    	0.2     	0.929551	0.973886	0.082671        	0.166667	0.283434	1  	0.126305 
77 	500  	783      	5669    	0.2     	0.929815	0.973886	0.0827438       	0.166667	0.283108	1  	0.126487 
78 	500  	779      	5679    	0.2     	0.929982	0.973886	0.0827896       	0.166667	0.28307 	1  	0.126489 
79 	500  	738      	5688    	0.2     	0.930412	0.973886	0.0828731       	0.171499	0.282406	1  	0.126688 
80 	500  	782      	5695    	0.2     	0.930561	0.973886	0.082939        	0.171499	0.28243 	1  	0.126826 
81 	500  	773      	5699    	0.2     	0.929166	0.973886	0.086727        	0.169031	0.284746	1  	0.128194 
82 	500  	777      	5707    	0.2     	0.928409	0.973886	0.085951        	0.169031	0.287433	1  	0.128911 
83 	500  	780      	5716    	0.2     	0.928332	0.973886	0.0857319       	0.169031	0.28903 	1  	0.128368 
84 	500  	777      	5722    	0.2     	0.928979	0.973886	0.085359        	0.169031	0.287736	1  	0.128763 
85 	500  	745      	5725    	0.2     	0.929154	0.974517	0.0851797       	0.169031	0.288452	1  	0.128609 
86 	500  	768      	5735    	0.2     	0.929327	0.974517	0.0852079       	0.169031	0.288439	1  	0.12861  
87 	500  	776      	5741    	0.2     	0.929573	0.974517	0.0852863       	0.169031	0.287758	1  	0.129037 
88 	500  	751      	5748    	0.2     	0.930691	0.974517	0.0836019       	0.169031	0.286064	1  	0.128065 
89 	500  	785      	5754    	0.2     	0.92988 	0.974517	0.085648        	0.169031	0.28795 	1  	0.128872 
90 	500  	744      	5760    	0.2     	0.929976	0.974517	0.0856867       	0.169031	0.28821 	1  	0.128799 
91 	500  	773      	5766    	0.2     	0.930116	0.974517	0.0857134       	0.169031	0.288516	1  	0.128629 
92 	500  	749      	5769    	0.2     	0.930168	0.974517	0.0857101       	0.169031	0.289083	1  	0.128366 
93 	500  	763      	5778    	0.2     	0.930217	0.974517	0.0857016       	0.171499	0.289609	1  	0.128029 
94 	500  	772      	5782    	0.2     	0.93098 	0.974517	0.0858126       	0.171499	0.287299	1  	0.128641 
95 	500  	771      	5784    	0.2     	0.930949	0.974517	0.0858497       	0.171499	0.28774 	1  	0.128983 
96 	500  	802      	5790    	0.2     	0.933439	0.974517	0.0833438       	0.171499	0.283018	1  	0.126922 
97 	500  	755      	5793    	0.2     	0.93356 	0.974517	0.0833857       	0.171499	0.283004	1  	0.126986 
98 	500  	773      	5797    	0.2     	0.934013	0.974517	0.0833934       	0.171499	0.281413	1  	0.127787 
99 	500  	776      	5801    	0.2     	0.936379	0.974517	0.0810236       	0.171499	0.276801	1  	0.125228 
100	500  	761      	5805    	0.2     	0.936477	0.975136	0.0810574       	0.169031	0.277248	1  	0.125006 
101	500  	794      	5807    	0.2     	0.936589	0.975136	0.0810971       	0.169031	0.27704 	1  	0.125111 
102	500  	791      	5812    	0.2     	0.936892	0.975136	0.0811704       	0.169031	0.276343	1  	0.125396 
103	500  	782      	5815    	0.2     	0.937585	0.975136	0.0813179       	0.169031	0.273819	1  	0.125965 
104	500  	776      	5817    	0.2     	0.939571	0.975136	0.0788017       	0.166667	0.270125	1  	0.123572 
105	500  	783      	5819    	0.2     	0.939651	0.975136	0.0788131       	0.166667	0.270428	1  	0.12345  
106	500  	774      	5821    	0.2     	0.939876	0.975136	0.0788884       	0.166667	0.269641	1  	0.123926 
107	500  	798      	5827    	0.2     	0.939915	0.975136	0.078881        	0.166667	0.269901	1  	0.123794 
108	500  	773      	5830    	0.2     	0.940409	0.975755	0.0790255       	0.166667	0.268002	1  	0.124581 
109	500  	806      	5831    	0.2     	0.941009	0.975755	0.0790966       	0.166667	0.265772	1  	0.12476  
110	500  	802      	5834    	0.2     	0.942984	0.975755	0.0764664       	0.164399	0.262366	1  	0.121804 
111	500  	784      	5836    	0.2     	0.943169	0.975755	0.0764838       	0.164399	0.262157	1  	0.121797 
112	500  	800      	5840    	0.2     	0.943347	0.975755	0.0765244       	0.164399	0.262022	1  	0.121726 
113	500  	807      	5841    	0.2     	0.94343 	0.975755	0.0763991       	0.164399	0.262428	1  	0.121555 
114	500  	792      	5845    	0.2     	0.943494	0.975755	0.0764197       	0.164399	0.262432	1  	0.121541 
115	500  	811      	5848    	0.2     	0.943448	0.975755	0.0764077       	0.164399	0.263178	1  	0.121237 
116	500  	790      	5849    	0.2     	0.943604	0.975755	0.0764564       	0.166667	0.262798	1  	0.121423 
117	500  	799      	5849    	0.2     	0.943557	0.975755	0.0764409       	0.166667	0.263644	1  	0.121114 
118	500  	787      	5851    	0.2     	0.943618	0.975755	0.076441        	0.166667	0.263771	1  	0.121093 
119	500  	819      	5854    	0.2     	0.943752	0.975755	0.0764734       	0.166667	0.263442	1  	0.121207 
120	500  	780      	5855    	0.2     	0.943834	0.975755	0.0764942       	0.166667	0.263604	1  	0.121151 
121	500  	830      	5857    	0.2     	0.941279	0.975755	0.0793484       	0.166667	0.269384	1  	0.123819 
122	500  	824      	5861    	0.2     	0.941759	0.975755	0.079404        	0.166667	0.268223	1  	0.124025 
123	500  	791      	5863    	0.2     	0.944228	0.976374	0.0765752       	0.166667	0.263499	1  	0.121085 
124	500  	793      	5866    	0.2     	0.944142	0.976374	0.0765589       	0.166667	0.264288	1  	0.120902 
125	500  	801      	5867    	0.2     	0.944227	0.976374	0.0765702       	0.166667	0.264451	1  	0.120873 
126	500  	776      	5868    	0.2     	0.941679	0.976374	0.0798614       	0.169031	0.270618	1  	0.122975 
127	500  	836      	5869    	0.2     	0.943112	0.976374	0.0792159       	0.169031	0.266835	1  	0.122346 
128	500  	780      	5869    	0.2     	0.944473	0.976374	0.0766194       	0.169031	0.264816	1  	0.120553 
129	500  	788      	5869    	0.2     	0.944494	0.976374	0.0766203       	0.169031	0.265081	1  	0.120439 
130	500  	805      	5869    	0.2     	0.941841	0.976374	0.0794182       	0.169031	0.271483	1  	0.122577 
131	500  	779      	5870    	0.2     	0.942013	0.976374	0.0793211       	0.169031	0.271843	1  	0.122429 
132	500  	779      	5870    	0.2     	0.942192	0.976374	0.0793408       	0.169031	0.27158 	1  	0.122628 
133	500  	741      	5870    	0.2     	0.942239	0.976374	0.0793141       	0.169031	0.271927	1  	0.122419 
134	500  	808      	5872    	0.2     	0.942264	0.976374	0.0793157       	0.169031	0.272245	1  	0.122228 
135	500  	787      	5872    	0.2     	0.942383	0.976374	0.0793447       	0.169031	0.272093	1  	0.12222  
136	500  	774      	5873    	0.2     	0.942502	0.976374	0.0793813       	0.169031	0.271887	1  	0.122289 
137	500  	787      	5873    	0.2     	0.942949	0.976374	0.0794571       	0.169031	0.27025 	1  	0.122565 
138	500  	804      	5873    	0.2     	0.945054	0.976374	0.0767469       	0.169031	0.266379	1  	0.119551 
139	500  	806      	5874    	0.2     	0.945043	0.976374	0.0767421       	0.169031	0.266979	1  	0.119181 
140	500  	764      	5874    	0.2     	0.945036	0.976374	0.0767303       	0.169031	0.267461	1  	0.118908 
141	500  	780      	5874    	0.2     	0.945083	0.976374	0.0767442       	0.169031	0.267312	1  	0.118994 
142	500  	772      	5875    	0.2     	0.945088	0.976374	0.0767132       	0.169031	0.267811	1  	0.118739 
143	500  	775      	5875    	0.2     	0.945267	0.976374	0.076764        	0.169031	0.267119	1  	0.118972 
144	500  	774      	5875    	0.2     	0.947137	0.976374	0.0741885       	0.169031	0.26318 	1  	0.116521 
145	500  	798      	5876    	0.2     	0.947554	0.976374	0.0739963       	0.169031	0.26275 	1  	0.11548  
146	500  	763      	5877    	0.2     	0.947579	0.976374	0.074004        	0.169031	0.262826	1  	0.115454 
147	500  	794      	5877    	0.2     	0.9476  	0.976374	0.0740064       	0.169031	0.262918	1  	0.115429 
148	500  	806      	5879    	0.2     	0.947824	0.976386	0.0740681       	0.169031	0.261894	1  	0.115748 
149	500  	796      	5880    	0.2     	0.94821 	0.976386	0.0739704       	0.169031	0.260806	1  	0.115496 
150	500  	793      	5881    	0.2     	0.947837	0.976386	0.0743025       	0.169031	0.261533	1  	0.115994 
151	500  	755      	5881    	0.2     	0.947879	0.976386	0.0741391       	0.169031	0.262474	1  	0.115543 
152	500  	784      	5881    	0.2     	0.947924	0.976386	0.074152        	0.169031	0.262498	1  	0.11556  
153	500  	790      	5882    	0.2     	0.948698	0.976386	0.0739646       	0.169031	0.259901	1  	0.115497 
154	500  	783      	5882    	0.2     	0.950544	0.977005	0.0711282       	0.169031	0.256545	1  	0.112174 
155	500  	839      	5882    	0.2     	0.950476	0.977005	0.0711077       	0.169031	0.257273	1  	0.111828 
156	500  	795      	5882    	0.2     	0.94867 	0.977005	0.0750358       	0.169031	0.25915 	1  	0.115627 
157	500  	772      	5882    	0.2     	0.950677	0.977005	0.0711546       	0.169031	0.256464	1  	0.112154 
158	500  	796      	5882    	0.2     	0.950679	0.977005	0.0710787       	0.169031	0.257048	1  	0.111928 
159	500  	831      	5882    	0.2     	0.95077 	0.977005	0.071107        	0.169031	0.256926	1  	0.11204  
160	500  	826      	5882    	0.2     	0.948364	0.977005	0.0753887       	0.169031	0.259822	1  	0.116221 
161	500  	819      	5884    	0.2     	0.950809	0.977005	0.0712476       	0.169031	0.256142	1  	0.112959 
162	500  	808      	5884    	0.2     	0.951128	0.977005	0.0712078       	0.169031	0.254971	1  	0.112926 
163	500  	792      	5884    	0.2     	0.951122	0.977005	0.0712032       	0.169031	0.255322	1  	0.112788 
164	500  	789      	5884    	0.2     	0.951146	0.977005	0.0712112       	0.169031	0.255468	1  	0.112718 
165	500  	796      	5884    	0.2     	0.951282	0.977005	0.0712456       	0.169031	0.254641	1  	0.11307  
166	500  	824      	5884    	0.2     	0.951239	0.977005	0.0712278       	0.169031	0.2552  	1  	0.112816 
167	500  	781      	5884    	0.2     	0.949308	0.977005	0.0737064       	0.169031	0.259987	1  	0.115    
168	500  	769      	5884    	0.2     	0.950974	0.977005	0.0714133       	0.169031	0.256397	1  	0.113111 
169	500  	817      	5885    	0.2     	0.951266	0.977005	0.0712272       	0.169031	0.255945	1  	0.112521 
170	500  	800      	5886    	0.2     	0.951304	0.977005	0.0711973       	0.169031	0.25599 	1  	0.112485 
171	500  	812      	5886    	0.2     	0.951299	0.977005	0.0711951       	0.169031	0.256201	1  	0.112411 
172	500  	805      	5887    	0.2     	0.951188	0.977005	0.0712735       	0.169031	0.256201	1  	0.112898 
173	500  	797      	5887    	0.2     	0.951472	0.977005	0.0712269       	0.169031	0.255628	1  	0.112593 
174	500  	825      	5887    	0.2     	0.95162 	0.977005	0.0708109       	0.171499	0.255394	1  	0.112676 
175	500  	808      	5887    	0.2     	0.951656	0.977005	0.0708021       	0.174078	0.255632	1  	0.112535 
176	500  	797      	5887    	0.2     	0.951668	0.977005	0.070795        	0.174078	0.255768	1  	0.112483 
177	500  	798      	5887    	0.2     	0.951669	0.977005	0.070791        	0.174078	0.255888	1  	0.11242  
178	500  	793      	5887    	0.2     	0.951685	0.977005	0.0707946       	0.174078	0.25592 	1  	0.112409 
179	500  	771      	5887    	0.2     	0.95166 	0.977005	0.0707781       	0.174078	0.256419	1  	0.112193 
180	500  	780      	5887    	0.2     	0.951671	0.977005	0.0707725       	0.174078	0.256493	1  	0.112157 
181	500  	799      	5887    	0.2     	0.951624	0.977005	0.0707633       	0.174078	0.257078	1  	0.111955 
182	500  	796      	5887    	0.2     	0.951731	0.977005	0.070777        	0.174078	0.256815	1  	0.112024 
183	500  	793      	5887    	0.2     	0.951813	0.977005	0.0707809       	0.174078	0.25649 	1  	0.112188 
184	500  	765      	5887    	0.2     	0.951802	0.977005	0.0707792       	0.174078	0.256754	1  	0.112079 
185	500  	802      	5887    	0.2     	0.951831	0.977005	0.070764        	0.176777	0.256949	1  	0.111959 
186	500  	796      	5887    	0.2     	0.951898	0.977005	0.0707797       	0.176777	0.256552	1  	0.112151 
187	500  	796      	5887    	0.2     	0.951576	0.977005	0.0711337       	0.171499	0.257136	1  	0.112664 
188	500  	842      	5887    	0.2     	0.948898	0.977005	0.0773116       	0.171499	0.262013	1  	0.115562 
189	500  	793      	5887    	0.2     	0.949677	0.977005	0.0737981       	0.171499	0.261601	1  	0.115686 
190	500  	764      	5887    	0.2     	0.951944	0.977005	0.0707857       	0.171499	0.257034	1  	0.112033 
191	500  	800      	5887    	0.2     	0.949498	0.977005	0.0742525       	0.171499	0.261701	1  	0.115656 
192	500  	795      	5887    	0.2     	0.949489	0.977005	0.0740545       	0.171499	0.262598	1  	0.115311 
193	500  	761      	5887    	0.2     	0.949628	0.977005	0.0739305       	0.171499	0.262674	1  	0.115265 
194	500  	807      	5887    	0.2     	0.949599	0.977005	0.0739146       	0.171499	0.263114	1  	0.11508  
195	500  	781      	5887    	0.2     	0.946937	0.977005	0.0774446       	0.171499	0.269052	1  	0.117857 
196	500  	797      	5887    	0.2     	0.947414	0.977005	0.0768514       	0.171499	0.267968	1  	0.117985 
197	500  	804      	5887    	0.2     	0.949634	0.977005	0.0737519       	0.171499	0.264   	1  	0.114756 
198	500  	786      	5887    	0.2     	0.947725	0.977005	0.0767315       	0.171499	0.266838	1  	0.118043 
199	500  	822      	5887    	0.2     	0.94973 	0.977005	0.073453        	0.171499	0.26376 	1  	0.114991 
200	500  	799      	5887    	0.2     	0.949835	0.977624	0.0733709       	0.171499	0.263654	1  	0.11493  
201	500  	769      	5887    	0.2     	0.949881	0.977624	0.0733826       	0.171499	0.263631	1  	0.114919 
202	500  	793      	5887    	0.2     	0.949868	0.977624	0.0733766       	0.171499	0.26401 	1  	0.114743 
203	500  	812      	5887    	0.2     	0.949909	0.977624	0.073385        	0.174078	0.263985	1  	0.11472  
204	500  	789      	5887    	0.2     	0.947428	0.977624	0.0766239       	0.174078	0.269219	1  	0.11753  
205	500  	804      	5887    	0.2     	0.947379	0.977624	0.0764432       	0.174078	0.270133	1  	0.11731  
206	500  	783      	5887    	0.2     	0.948741	0.977624	0.0744493       	0.174078	0.267067	1  	0.115806 
207	500  	808      	5887    	0.2     	0.949895	0.977624	0.0733756       	0.174078	0.265051	1  	0.114175 
208	500  	773      	5887    	0.2     	0.949961	0.977624	0.0733923       	0.174078	0.26485 	1  	0.114297 
209	500  	812      	5887    	0.2     	0.94998 	0.977624	0.0733936       	0.174078	0.265135	1  	0.114102 
210	500  	814      	5887    	0.2     	0.949924	0.977624	0.0733878       	0.174078	0.265376	1  	0.114157 
211	500  	795      	5887    	0.2     	0.949908	0.977624	0.0733824       	0.174078	0.265769	1  	0.113929 
212	500  	797      	5887    	0.2     	0.949916	0.977624	0.0733816       	0.174078	0.266082	1  	0.113728 
213	500  	796      	5887    	0.2     	0.949952	0.977624	0.0733932       	0.174078	0.265866	1  	0.113841 
214	500  	778      	5887    	0.2     	0.950018	0.977624	0.0734143       	0.174078	0.265421	1  	0.114046 
215	500  	773      	5887    	0.2     	0.950058	0.977624	0.073427        	0.174078	0.265238	1  	0.114141 
216	500  	797      	5887    	0.2     	0.950097	0.977624	0.0734397       	0.174078	0.265012	1  	0.114257 
217	500  	810      	5887    	0.2     	0.950305	0.977624	0.0731584       	0.174078	0.264893	1  	0.114373 
