
OPTIMIZING ON FOLD NUMBER 3
Number of workers = 8

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome type
Features selected for this outcome: 5896
Features active in total: 5896
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 54
PRCC T1: 107
PRCC T2: 46
ccRCC: 323
normal: 86

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-03:54:56
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for type naive Bayes balanced accuracy
Training fitness adjuster regressor on 69 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('zero', DummyRegressor(constant=0.0, strategy='constant'))])
DummyRegressor(constant=0.0, strategy='constant')



Learning adjustment for root leanness
Training fitness adjuster regressor on 69 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('zero', DummyRegressor(constant=0.0, strategy='constant'))])
DummyRegressor(constant=0.0, strategy='constant')




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 54
PRCC T1: 107
PRCC T2: 46
ccRCC: 323
normal: 86

RUNNING GENETIC ALGORITHM
Generations completed = 81
Generations completed = 161
Generations completed = 240
Generations completed = 319
Generations completed = 398
Generations completed = 478
   	     	         	        	   type naive Bayes adjusted balanced accuracy   	              adjusted root leanness             
   	     	         	        	-------------------------------------------------	-------------------------------------------------
gen	evals	gen_feats	explored	min	avg     	max     	std                  	min     	avg     	max	std      
121	500  	774      	5866    	0.2	0.934184	0.966793	0.0791647            	0.166667	0.258876	1  	0.118637 
122	500  	820      	5867    	0.2	0.934827	0.966793	0.0782804            	0.166667	0.258143	1  	0.117805 
123	500  	804      	5867    	0.2	0.933783	0.966793	0.0830793            	0.166667	0.258589	1  	0.119754 
124	500  	784      	5869    	0.2	0.935056	0.966793	0.0782314            	0.166667	0.258092	1  	0.117881 
125	500  	768      	5871    	0.2	0.935082	0.966793	0.0782389            	0.171499	0.258166	1  	0.117921 
126	500  	770      	5872    	0.2	0.935448	0.966793	0.0783006            	0.171499	0.256957	1  	0.118387 
127	500  	831      	5875    	0.2	0.935963	0.966793	0.0781991            	0.171499	0.255336	1  	0.118564 
128	500  	754      	5877    	0.2	0.938211	0.966793	0.075198             	0.171499	0.251073	1  	0.115086 
129	500  	787      	5879    	0.2	0.938224	0.966793	0.0752047            	0.171499	0.251269	1  	0.115022 
130	500  	796      	5881    	0.2	0.938265	0.966793	0.0752141            	0.171499	0.251352	1  	0.114987 
131	500  	781      	5884    	0.2	0.938395	0.966793	0.0752495            	0.174078	0.250993	1  	0.115119 
132	500  	758      	5884    	0.2	0.938541	0.966793	0.0752918            	0.174078	0.250486	1  	0.115323 
133	500  	760      	5884    	0.2	0.938791	0.966793	0.0752018            	0.174078	0.249701	1  	0.115603 
134	500  	773      	5884    	0.2	0.938816	0.966793	0.0752109            	0.171499	0.249914	1  	0.115511 
135	500  	769      	5884    	0.2	0.93888 	0.966793	0.0752199            	0.171499	0.250113	1  	0.115469 
136	500  	784      	5884    	0.2	0.939149	0.966793	0.0752915            	0.171499	0.24894 	1  	0.115858 
137	500  	777      	5885    	0.2	0.941599	0.966793	0.0721359            	0.171499	0.243932	1  	0.111792 
138	500  	792      	5885    	0.2	0.941673	0.966793	0.0720303            	0.171499	0.244345	1  	0.111643 
139	500  	757      	5885    	0.2	0.941714	0.966793	0.072044             	0.171499	0.244451	1  	0.111608 
140	500  	770      	5885    	0.2	0.941917	0.966793	0.0720942            	0.171499	0.243671	1  	0.111932 
141	500  	759      	5885    	0.2	0.94211 	0.966793	0.0721392            	0.171499	0.243184	1  	0.112037 
142	500  	783      	5887    	0.2	0.942264	0.966793	0.0721785            	0.171499	0.242694	1  	0.11223  
143	500  	779      	5887    	0.2	0.942654	0.966793	0.0722472            	0.171499	0.241154	1  	0.112488 
144	500  	770      	5888    	0.2	0.944952	0.966793	0.068907             	0.171499	0.236672	1  	0.108014 
145	500  	778      	5889    	0.2	0.944919	0.966793	0.0688989            	0.171499	0.237074	1  	0.107862 
146	500  	755      	5889    	0.2	0.945046	0.966793	0.0689152            	0.174078	0.237079	1  	0.107759 
147	500  	784      	5889    	0.2	0.945095	0.966793	0.0689196            	0.174078	0.237176	1  	0.107733 
148	500  	772      	5889    	0.2	0.945296	0.966793	0.0689382            	0.174078	0.236361	1  	0.107901 
149	500  	747      	5889    	0.2	0.946831	0.966793	0.0681484            	0.174078	0.231938	1  	0.105644 
150	500  	786      	5889    	0.2	0.947931	0.966793	0.0654321            	0.174078	0.230372	1  	0.103057 
151	500  	728      	5889    	0.2	0.947905	0.966793	0.0654253            	0.174078	0.231   	1  	0.102864 
152	500  	764      	5889    	0.2	0.945179	0.966793	0.0701157            	0.174078	0.237026	1  	0.107288 
153	500  	745      	5889    	0.2	0.945351	0.966793	0.0700094            	0.174078	0.237136	1  	0.107183 
154	500  	755      	5889    	0.2	0.945112	0.966793	0.0700431            	0.174078	0.238166	1  	0.107348 
155	500  	775      	5890    	0.2	0.945483	0.966793	0.0699245            	0.174078	0.237053	1  	0.107496 
156	500  	768      	5890    	0.2	0.948087	0.966793	0.0655528            	0.174078	0.231778	1  	0.103071 
157	500  	764      	5890    	0.2	0.948303	0.967412	0.0654638            	0.176777	0.23133 	1  	0.102601 
158	500  	781      	5890    	0.2	0.948277	0.967423	0.0654583            	0.176777	0.231692	1  	0.102547 
159	500  	797      	5890    	0.2	0.948373	0.967423	0.0654786            	0.176777	0.231089	1  	0.102694 
160	500  	782      	5890    	0.2	0.9459  	0.967423	0.0705797            	0.174078	0.236058	1  	0.106783 
161	500  	779      	5890    	0.2	0.945484	0.967423	0.0705655            	0.174078	0.237822	1  	0.107287 
162	500  	775      	5890    	0.2	0.945827	0.967423	0.0700902            	0.174078	0.237516	1  	0.107354 
163	500  	756      	5891    	0.2	0.946292	0.967423	0.067983             	0.176777	0.236777	1  	0.10754  
164	500  	756      	5891    	0.2	0.94891 	0.967423	0.0644308            	0.176777	0.230868	1  	0.10266  
165	500  	782      	5891    	0.2	0.949024	0.967423	0.0644525            	0.176777	0.230296	1  	0.102784 
166	500  	774      	5891    	0.2	0.949091	0.967423	0.0644608            	0.176777	0.23037 	1  	0.102741 
167	500  	779      	5891    	0.2	0.949105	0.967423	0.0644606            	0.176777	0.230629	1  	0.102694 
168	500  	768      	5891    	0.2	0.949142	0.967423	0.0644476            	0.174078	0.230744	1  	0.10273  
169	500  	773      	5891    	0.2	0.949265	0.967423	0.0644583            	0.174078	0.230372	1  	0.102773 
170	500  	780      	5891    	0.2	0.94935 	0.967423	0.0644615            	0.174078	0.230259	1  	0.102734 
171	500  	774      	5892    	0.2	0.949347	0.967423	0.0644601            	0.176777	0.23062 	1  	0.102614 
172	500  	766      	5892    	0.2	0.946804	0.968652	0.0683411            	0.176777	0.236198	1  	0.107441 
173	500  	767      	5893    	0.2	0.946924	0.968652	0.0682185            	0.176777	0.23608 	1  	0.107388 
174	500  	779      	5893    	0.2	0.946933	0.968662	0.0681878            	0.176777	0.236424	1  	0.107259 
175	500  	775      	5893    	0.2	0.946958	0.968662	0.0681744            	0.176777	0.236791	1  	0.107126 
176	500  	749      	5893    	0.2	0.946991	0.968662	0.0681427            	0.179605	0.236942	1  	0.107034 
177	500  	738      	5893    	0.2	0.947003	0.968662	0.0681397            	0.179605	0.237332	1  	0.106943 
178	500  	783      	5893    	0.2	0.946963	0.968662	0.0681362            	0.179605	0.237736	1  	0.106949 
179	500  	763      	5893    	0.2	0.94827 	0.968662	0.0655736            	0.179605	0.234949	1  	0.104649 
180	500  	753      	5893    	0.2	0.947152	0.968662	0.0687779            	0.179605	0.237298	1  	0.106565 
181	500  	763      	5893    	0.2	0.947067	0.968662	0.0687982            	0.179605	0.237976	1  	0.106639 
182	500  	747      	5893    	0.2	0.947077	0.968662	0.0687217            	0.179605	0.238692	1  	0.106422 
183	500  	763      	5893    	0.2	0.94721 	0.968662	0.0678736            	0.179605	0.238852	1  	0.106355 
184	500  	775      	5893    	0.2	0.947239	0.968662	0.0678425            	0.179605	0.23924 	1  	0.106232 
185	500  	760      	5893    	0.2	0.947327	0.968662	0.0675444            	0.179605	0.23926 	1  	0.106258 
186	500  	779      	5893    	0.2	0.947239	0.968662	0.0675475            	0.176777	0.239696	1  	0.106262 
187	500  	774      	5893    	0.2	0.944536	0.968662	0.0718575            	0.176777	0.244999	1  	0.110547 
188	500  	769      	5894    	0.2	0.944597	0.968662	0.0713372            	0.176777	0.245569	1  	0.110543 
189	500  	783      	5894    	0.2	0.944843	0.968662	0.0712121            	0.176777	0.245006	1  	0.110654 
190	500  	767      	5894    	0.2	0.947286	0.968662	0.067551             	0.174078	0.240415	1  	0.106207 
191	500  	774      	5894    	0.2	0.947313	0.968662	0.0675565            	0.174078	0.240432	1  	0.106187 
192	500  	765      	5894    	0.2	0.944749	0.969281	0.0715947            	0.174078	0.245588	1  	0.110453 
193	500  	743      	5894    	0.2	0.94178 	0.969281	0.0759586            	0.174078	0.251773	1  	0.114436 
194	500  	777      	5894    	0.2	0.9419  	0.969281	0.0751401            	0.174078	0.252161	1  	0.114411 
195	500  	758      	5895    	0.2	0.942057	0.969281	0.0750291            	0.174078	0.252062	1  	0.114501 
196	500  	738      	5895    	0.2	0.942933	0.969281	0.0746191            	0.174078	0.249513	1  	0.114238 
197	500  	762      	5895    	0.2	0.944924	0.969281	0.0709697            	0.171499	0.246463	1  	0.110638 
198	500  	776      	5895    	0.2	0.94493 	0.969281	0.0709672            	0.174078	0.246592	1  	0.110602 
199	500  	749      	5895    	0.2	0.944868	0.969281	0.0709645            	0.174078	0.24714 	1  	0.110589 
200	500  	762      	5895    	0.2	0.942393	0.969281	0.0752566            	0.174078	0.252211	1  	0.113868 
201	500  	762      	5896    	0.2	0.942109	0.969281	0.0753228            	0.174078	0.253579	1  	0.11399  
202	500  	757      	5896    	0.2	0.942148	0.969281	0.0751632            	0.174078	0.254186	1  	0.113932 
203	500  	766      	5896    	0.2	0.94227 	0.969281	0.0750666            	0.174078	0.254463	1  	0.113859 
204	500  	759      	5896    	0.2	0.942346	0.969281	0.0749468            	0.174078	0.254576	1  	0.11393  
205	500  	789      	5896    	0.2	0.942327	0.969281	0.07494              	0.174078	0.254987	1  	0.113799 
206	500  	745      	5896    	0.2	0.93934 	0.969281	0.0795583            	0.174078	0.261142	1  	0.116869 
207	500  	757      	5896    	0.2	0.939746	0.969281	0.0784163            	0.174078	0.260644	1  	0.116938 
208	500  	765      	5896    	0.2	0.942478	0.969281	0.0742245            	0.174078	0.255872	1  	0.113403 
209	500  	780      	5896    	0.2	0.942531	0.969281	0.0741989            	0.174078	0.256008	1  	0.113386 
210	500  	775      	5896    	0.2	0.9401  	0.969281	0.0776423            	0.174078	0.259733	1  	0.117216 
211	500  	786      	5896    	0.2	0.942643	0.969281	0.0740752            	0.174078	0.255358	1  	0.113736 
212	500  	753      	5896    	0.2	0.940032	0.969281	0.0777943            	0.174078	0.261027	1  	0.116877 
213	500  	754      	5896    	0.2	0.940106	0.969281	0.0774642            	0.174078	0.261653	1  	0.11678  
214	500  	763      	5896    	0.2	0.937077	0.969281	0.0816936            	0.174078	0.267596	1  	0.119552 
215	500  	744      	5896    	0.2	0.940107	0.969281	0.0772994            	0.174078	0.262643	1  	0.11646  
216	500  	776      	5896    	0.2	0.940227	0.969281	0.0773258            	0.174078	0.262278	1  	0.116627 
217	500  	778      	5896    	0.2	0.941337	0.969281	0.076735             	0.171499	0.259182	1  	0.115755 
218	500  	776      	5896    	0.2	0.942823	0.969281	0.0740564            	0.171499	0.257507	1  	0.112968 
219	500  	802      	5896    	0.2	0.940094	0.969281	0.0785292            	0.171499	0.263148	1  	0.115597 
220	500  	767      	5896    	0.2	0.939885	0.969281	0.0785976            	0.171499	0.264197	1  	0.115695 
221	500  	758      	5896    	0.2	0.940208	0.969281	0.0774247            	0.171499	0.264692	1  	0.115563 
