
OPTIMIZING FINAL MODEL ON WHOLE DATASET

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome type
Features selected for this outcome: 5908
Features active in total: 5908
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 81
PRCC T1: 160
PRCC T2: 69
ccRCC: 485
normal: 129

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-02:39:13
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for type naive Bayes balanced accuracy
Training fitness adjuster regressor on 67 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('zero', DummyRegressor(constant=0.0, strategy='constant'))])
DummyRegressor(constant=0.0, strategy='constant')



Learning adjustment for root leanness
Training fitness adjuster regressor on 67 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('zero', DummyRegressor(constant=0.0, strategy='constant'))])
DummyRegressor(constant=0.0, strategy='constant')




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 81
PRCC T1: 160
PRCC T2: 69
ccRCC: 485
normal: 129

RUNNING GENETIC ALGORITHM
Generations completed = 126
Generations completed = 253
Generations completed = 378
   	     	         	        	   type naive Bayes adjusted balanced accuracy   	             adjusted root leanness             
   	     	         	        	-------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min	avg     	max     	std                  	min     	avg     	max	std     
227	500  	868      	5908    	0.2	0.915213	0.953281	0.0853629            	0.182574	0.288005	1  	0.123784
228	500  	850      	5908    	0.2	0.915222	0.953281	0.0853763            	0.182574	0.287927	1  	0.123938
229	500  	889      	5908    	0.2	0.915189	0.953281	0.0853659            	0.182574	0.288275	1  	0.123791
230	500  	878      	5908    	0.2	0.915291	0.953281	0.0849164            	0.182574	0.288364	1  	0.123744
231	500  	848      	5908    	0.2	0.915229	0.953281	0.0848955            	0.182574	0.288883	1  	0.123456
232	500  	896      	5908    	0.2	0.915208	0.953281	0.0848829            	0.182574	0.289259	1  	0.123233
233	500  	902      	5908    	0.2	0.915198	0.953281	0.0848772            	0.182574	0.289433	1  	0.123122
234	500  	850      	5908    	0.2	0.914328	0.953281	0.0854498            	0.182574	0.291324	1  	0.124115
235	500  	877      	5908    	0.2	0.915229	0.953281	0.0848743            	0.182574	0.289701	1  	0.123012
236	500  	862      	5908    	0.2	0.912615	0.953281	0.0876427            	0.182574	0.295314	1  	0.124551
237	500  	865      	5908    	0.2	0.913289	0.953281	0.0877186            	0.182574	0.293239	1  	0.124885
238	500  	880      	5908    	0.2	0.91526 	0.953281	0.0848757            	0.182574	0.290332	1  	0.122576
239	500  	876      	5908    	0.2	0.912841	0.953281	0.0883656            	0.182574	0.295087	1  	0.123941
240	500  	853      	5908    	0.2	0.912362	0.953281	0.0885906            	0.182574	0.296363	1  	0.123851
241	500  	860      	5908    	0.2	0.912696	0.953281	0.0877494            	0.182574	0.296412	1  	0.12383 
242	500  	871      	5908    	0.2	0.912817	0.953281	0.0872623            	0.182574	0.296297	1  	0.124146
243	500  	898      	5908    	0.2	0.912979	0.953281	0.0872984            	0.182574	0.295798	1  	0.124264
244	500  	856      	5908    	0.2	0.91329 	0.953281	0.0873441            	0.182574	0.294802	1  	0.124388
245	500  	893      	5908    	0.2	0.914998	0.953281	0.0849883            	0.182574	0.291975	1  	0.1225  
246	500  	866      	5908    	0.2	0.9153  	0.953281	0.0848667            	0.182574	0.291377	1  	0.122218
247	500  	878      	5908    	0.2	0.915305	0.953281	0.0848572            	0.182574	0.291548	1  	0.122103
248	500  	879      	5908    	0.2	0.915332	0.953281	0.084859             	0.182574	0.291606	1  	0.12206 
249	500  	873      	5908    	0.2	0.915322	0.953281	0.0848546            	0.182574	0.29189 	1  	0.121871
250	500  	862      	5908    	0.2	0.915349	0.953281	0.0848617            	0.182574	0.291843	1  	0.121901
251	500  	887      	5908    	0.2	0.915423	0.953281	0.084883             	0.182574	0.29156 	1  	0.122035
252	500  	878      	5908    	0.2	0.915427	0.953281	0.0848879            	0.182574	0.291575	1  	0.122071
253	500  	881      	5908    	0.2	0.915577	0.953281	0.0849206            	0.182574	0.290946	1  	0.122343
254	500  	885      	5908    	0.2	0.915862	0.953281	0.0849691            	0.182574	0.29001 	1  	0.122468
255	500  	879      	5908    	0.2	0.916205	0.953281	0.0850567            	0.182574	0.288714	1  	0.122811
256	500  	879      	5908    	0.2	0.916942	0.953281	0.0846521            	0.182574	0.287069	1  	0.121931
257	500  	858      	5908    	0.2	0.918256	0.953281	0.0826839            	0.182574	0.284901	1  	0.120202
258	500  	894      	5908    	0.2	0.91827 	0.953281	0.0826878            	0.182574	0.284934	1  	0.120184
259	500  	885      	5908    	0.2	0.918342	0.953281	0.0827053            	0.182574	0.284765	1  	0.120224
260	500  	865      	5908    	0.2	0.918342	0.953281	0.0827042            	0.182574	0.284996	1  	0.120062
261	500  	874      	5908    	0.2	0.918395	0.953281	0.0827224            	0.182574	0.28487 	1  	0.120132
262	500  	894      	5908    	0.2	0.918414	0.953281	0.0827186            	0.182574	0.28496 	1  	0.12007 
263	500  	871      	5908    	0.2	0.918437	0.953281	0.0827273            	0.182574	0.285018	1  	0.12003 
264	500  	908      	5908    	0.2	0.918452	0.953281	0.0827331            	0.182574	0.285036	1  	0.120018
265	500  	884      	5908    	0.2	0.918455	0.953281	0.0827342            	0.182574	0.284995	1  	0.120047
266	500  	904      	5908    	0.2	0.918534	0.953281	0.0827624            	0.182574	0.284591	1  	0.120278
267	500  	858      	5908    	0.2	0.918639	0.953281	0.0827891            	0.182574	0.284259	1  	0.120352
268	500  	884      	5908    	0.2	0.91876 	0.953281	0.0828168            	0.182574	0.283776	1  	0.120445
269	500  	905      	5908    	0.2	0.919889	0.953281	0.0809366            	0.182574	0.281834	1  	0.119124
270	500  	848      	5908    	0.2	0.920252	0.953281	0.0809258            	0.182574	0.280718	1  	0.118964
271	500  	866      	5908    	0.2	0.921021	0.953281	0.080385             	0.182574	0.279282	1  	0.117805
272	500  	877      	5908    	0.2	0.921038	0.953281	0.0803908            	0.182574	0.279339	1  	0.117768
273	500  	902      	5908    	0.2	0.919181	0.953693	0.08524              	0.182574	0.282129	1  	0.119442
274	500  	868      	5908    	0.2	0.92105 	0.953693	0.0803869            	0.185695	0.279894	1  	0.117417
275	500  	890      	5908    	0.2	0.921084	0.953693	0.0803987            	0.185695	0.279798	1  	0.117465
276	500  	867      	5908    	0.2	0.921267	0.953693	0.0797516            	0.182574	0.279643	1  	0.117562
277	500  	873      	5908    	0.2	0.921264	0.953693	0.0797506            	0.182574	0.279638	1  	0.117593
278	500  	864      	5908    	0.2	0.921272	0.953693	0.0797476            	0.182574	0.279838	1  	0.117492
279	500  	886      	5908    	0.2	0.921268	0.953693	0.0797464            	0.182574	0.27993 	1  	0.117437
280	500  	875      	5908    	0.2	0.92127 	0.953693	0.0797463            	0.182574	0.280002	1  	0.117399
281	500  	854      	5908    	0.2	0.921259	0.953693	0.0797427            	0.182574	0.280096	1  	0.117361
282	500  	862      	5908    	0.2	0.921297	0.953693	0.0797544            	0.182574	0.279974	1  	0.117402
283	500  	866      	5908    	0.2	0.921299	0.953693	0.0797551            	0.182574	0.280081	1  	0.117337
284	500  	855      	5908    	0.2	0.921301	0.953693	0.079756             	0.182574	0.280148	1  	0.117293
285	500  	877      	5908    	0.2	0.921323	0.953693	0.079759             	0.182574	0.280034	1  	0.117376
286	500  	884      	5908    	0.2	0.921327	0.953693	0.0797578            	0.182574	0.280106	1  	0.117337
287	500  	860      	5908    	0.2	0.921321	0.953693	0.0797555            	0.182574	0.280239	1  	0.11728 
288	500  	890      	5908    	0.2	0.921329	0.954929	0.0797591            	0.182574	0.280192	1  	0.117319
289	500  	886      	5908    	0.2	0.921345	0.954929	0.0797628            	0.182574	0.280123	1  	0.117373
290	500  	860      	5908    	0.2	0.921378	0.954929	0.0797749            	0.182574	0.279998	1  	0.117439
291	500  	877      	5908    	0.2	0.921396	0.954929	0.0797815            	0.182574	0.279909	1  	0.117487
292	500  	877      	5908    	0.2	0.92151 	0.954929	0.0798143            	0.185695	0.279475	1  	0.117637
293	500  	893      	5908    	0.2	0.921433	0.954929	0.0797838            	0.185695	0.279818	1  	0.11755 
294	500  	854      	5908    	0.2	0.921794	0.954929	0.0798421            	0.185695	0.278446	1  	0.117689
295	500  	859      	5908    	0.2	0.921641	0.955342	0.0798485            	0.185695	0.278919	1  	0.117904
296	500  	880      	5908    	0.2	0.921675	0.955342	0.0798537            	0.185695	0.278825	1  	0.117969
297	500  	912      	5908    	0.2	0.922745	0.955342	0.0794533            	0.185695	0.275863	1  	0.117258
298	500  	888      	5908    	0.2	0.921509	0.955342	0.0800606            	0.185695	0.279293	1  	0.117668
299	500  	901      	5908    	0.2	0.921828	0.955342	0.07993              	0.185695	0.278468	1  	0.117721
300	500  	884      	5908    	0.2	0.92217 	0.955342	0.0799347            	0.185695	0.277406	1  	0.117752
301	500  	874      	5908    	0.2	0.922208	0.955342	0.0799637            	0.185695	0.27731 	1  	0.117845
302	500  	887      	5908    	0.2	0.923743	0.955342	0.0773459            	0.185695	0.275069	1  	0.115282
303	500  	873      	5908    	0.2	0.924024	0.955342	0.0772991            	0.185695	0.274405	1  	0.114841
304	500  	879      	5908    	0.2	0.924018	0.955342	0.0772933            	0.185695	0.274558	1  	0.114754
305	500  	892      	5908    	0.2	0.924046	0.955342	0.0772994            	0.185695	0.274654	1  	0.114702
306	500  	897      	5908    	0.2	0.92406 	0.955342	0.0772994            	0.185695	0.274663	1  	0.114696
307	500  	853      	5908    	0.2	0.92409 	0.955342	0.077307             	0.185695	0.274598	1  	0.11474 
308	500  	858      	5908    	0.2	0.924134	0.955342	0.0773188            	0.185695	0.274416	1  	0.114837
309	500  	873      	5908    	0.2	0.924156	0.955342	0.0773258            	0.185695	0.274413	1  	0.114806
310	500  	890      	5908    	0.2	0.924306	0.955342	0.0773622            	0.185695	0.273807	1  	0.114996
311	500  	880      	5908    	0.2	0.924383	0.955342	0.0773819            	0.185695	0.273685	1  	0.115011
312	500  	843      	5908    	0.2	0.924405	0.955342	0.0773872            	0.185695	0.273714	1  	0.114995
313	500  	882      	5908    	0.2	0.924391	0.955342	0.077383             	0.185695	0.273867	1  	0.114921
314	500  	875      	5908    	0.2	0.924402	0.955342	0.0773832            	0.185695	0.273957	1  	0.114875
315	500  	881      	5908    	0.2	0.924414	0.955342	0.0773862            	0.185695	0.273947	1  	0.114881
316	500  	872      	5908    	0.2	0.924572	0.955767	0.0774314            	0.185695	0.273214	1  	0.11517 
317	500  	882      	5908    	0.2	0.925142	0.955767	0.0774525            	0.185695	0.27117 	1  	0.114912
318	500  	861      	5908    	0.2	0.926353	0.955767	0.0752277            	0.188982	0.269306	1  	0.112736
319	500  	900      	5908    	0.2	0.924285	0.955767	0.0777471            	0.188982	0.273674	1  	0.114919
320	500  	869      	5908    	0.2	0.924367	0.955767	0.0776782            	0.188982	0.273775	1  	0.114854
321	500  	885      	5908    	0.2	0.924392	0.955767	0.0776583            	0.185695	0.273721	1  	0.115016
322	500  	879      	5908    	0.2	0.924396	0.955767	0.0776626            	0.185695	0.273622	1  	0.115107
323	500  	889      	5908    	0.2	0.924426	0.955767	0.0776224            	0.185695	0.273907	1  	0.114944
324	500  	848      	5908    	0.2	0.922094	0.955767	0.0805878            	0.185695	0.278578	1  	0.11766 
325	500  	889      	5908    	0.2	0.924342	0.955767	0.0774042            	0.185695	0.275018	1  	0.114522
326	500  	902      	5908    	0.2	0.924364	0.955767	0.0774103            	0.185695	0.274934	1  	0.114568
327	500  	884      	5908    	0.2	0.924371	0.955767	0.0774126            	0.185695	0.274914	1  	0.114578
328	500  	879      	5908    	0.2	0.924384	0.955767	0.0774112            	0.185695	0.274993	1  	0.114531
329	500  	878      	5908    	0.2	0.924365	0.955767	0.0774043            	0.185695	0.275184	1  	0.114434
330	500  	877      	5908    	0.2	0.924359	0.955767	0.0774021            	0.185695	0.275205	1  	0.114429
331	500  	871      	5908    	0.2	0.924362	0.955767	0.0774022            	0.185695	0.275284	1  	0.114388
332	500  	850      	5908    	0.2	0.924333	0.955767	0.0773945            	0.185695	0.275424	1  	0.114349
333	500  	887      	5908    	0.2	0.924345	0.955767	0.0773738            	0.185695	0.275479	1  	0.114318
334	500  	881      	5908    	0.2	0.922636	0.955767	0.0798676            	0.185695	0.278356	1  	0.116634
335	500  	872      	5908    	0.2	0.922117	0.955767	0.079985             	0.185695	0.279725	1  	0.117423
336	500  	876      	5908    	0.2	0.922354	0.955767	0.0799928            	0.185695	0.279152	1  	0.117511
337	500  	899      	5908    	0.2	0.922069	0.955767	0.0799196            	0.185695	0.28035 	1  	0.117139
338	500  	897      	5908    	0.2	0.922092	0.955767	0.0798271            	0.185695	0.280631	1  	0.117053
339	500  	895      	5908    	0.2	0.922114	0.955767	0.0798281            	0.185695	0.280718	1  	0.11701 
340	500  	898      	5908    	0.2	0.922116	0.955767	0.0798208            	0.185695	0.280782	1  	0.117007
341	500  	894      	5908    	0.2	0.920574	0.955767	0.0822415            	0.185695	0.282944	1  	0.119612
342	500  	906      	5908    	0.2	0.921754	0.955767	0.0800811            	0.185695	0.28133 	1  	0.117804
343	500  	870      	5908    	0.2	0.922275	0.955767	0.0794627            	0.185695	0.280536	1  	0.11714 
344	500  	881      	5908    	0.2	0.922285	0.955767	0.0794665            	0.185695	0.280492	1  	0.117167
345	500  	868      	5908    	0.2	0.922326	0.955767	0.0794709            	0.185695	0.280408	1  	0.117217
346	500  	888      	5908    	0.2	0.922279	0.955767	0.0794564            	0.185695	0.28076 	1  	0.117063
347	500  	858      	5908    	0.2	0.92232 	0.955767	0.0794679            	0.185695	0.280594	1  	0.117156
348	500  	880      	5908    	0.2	0.922374	0.955767	0.0794814            	0.185695	0.280379	1  	0.117264
349	500  	900      	5908    	0.2	0.922481	0.955767	0.07951              	0.185695	0.27998 	1  	0.117444
350	500  	902      	5908    	0.2	0.922459	0.955767	0.0795035            	0.185695	0.27994 	1  	0.11749 
351	500  	851      	5908    	0.2	0.922443	0.955767	0.0794968            	0.185695	0.28015 	1  	0.117358
352	500  	880      	5908    	0.2	0.922434	0.955767	0.0794939            	0.185695	0.280257	1  	0.117312
353	500  	909      	5908    	0.2	0.922439	0.955767	0.0794942            	0.185695	0.280206	1  	0.117345
354	500  	892      	5908    	0.2	0.922436	0.955767	0.0794916            	0.185695	0.28032 	1  	0.11728 
355	500  	904      	5908    	0.2	0.92043 	0.955767	0.0825098            	0.185695	0.283203	1  	0.120184
356	500  	902      	5908    	0.2	0.922103	0.955767	0.0796857            	0.185695	0.280967	1  	0.117858
357	500  	875      	5908    	0.2	0.922352	0.955767	0.0795369            	0.185695	0.280491	1  	0.117666
358	500  	889      	5908    	0.2	0.922533	0.955767	0.0795128            	0.185695	0.279999	1  	0.117483
359	500  	887      	5908    	0.2	0.922552	0.955767	0.0795156            	0.185695	0.279969	1  	0.117505
360	500  	864      	5908    	0.2	0.922579	0.955767	0.0795163            	0.185695	0.279908	1  	0.117548
361	500  	872      	5908    	0.2	0.922081	0.955767	0.0801113            	0.185695	0.280637	1  	0.118258
362	500  	878      	5908    	0.2	0.922581	0.955767	0.0795151            	0.185695	0.279933	1  	0.117537
363	500  	859      	5908    	0.2	0.92021 	0.955767	0.0828736            	0.185695	0.284257	1  	0.120177
364	500  	879      	5908    	0.2	0.917897	0.955767	0.0853851            	0.188982	0.289247	1  	0.122194
365	500  	865      	5908    	0.2	0.919763	0.955767	0.081937             	0.188982	0.28698 	1  	0.119766
366	500  	890      	5908    	0.2	0.920173	0.955767	0.0819296            	0.188982	0.285843	1  	0.119493
367	500  	899      	5908    	0.2	0.920315	0.955767	0.0814964            	0.188982	0.285939	1  	0.119429
368	500  	855      	5908    	0.2	0.920318	0.955767	0.0814944            	0.188982	0.286126	1  	0.119315
369	500  	897      	5908    	0.2	0.920318	0.955767	0.0814934            	0.188982	0.286188	1  	0.119287
370	500  	929      	5908    	0.2	0.920352	0.955767	0.0814986            	0.188982	0.286207	1  	0.11925 
371	500  	867      	5908    	0.2	0.920392	0.955767	0.0815131            	0.188982	0.286023	1  	0.11936 
372	500  	886      	5908    	0.2	0.920392	0.955767	0.0815131            	0.188982	0.28604 	1  	0.119359
373	500  	877      	5908    	0.2	0.920381	0.955767	0.0815092            	0.188982	0.28618 	1  	0.119277
374	500  	878      	5908    	0.2	0.920384	0.955767	0.0815107            	0.188982	0.286181	1  	0.119283
375	500  	896      	5908    	0.2	0.920402	0.955767	0.0815173            	0.188982	0.286099	1  	0.119329
376	500  	856      	5908    	0.2	0.920415	0.955767	0.0815223            	0.188982	0.286048	1  	0.119358
377	500  	867      	5908    	0.2	0.920422	0.955767	0.0815243            	0.188982	0.28607 	1  	0.119341
378	500  	859      	5908    	0.2	0.920438	0.955767	0.0815296            	0.188982	0.286023	1  	0.11937 
379	500  	867      	5908    	0.2	0.918928	0.955767	0.0841185            	0.188982	0.288577	1  	0.121025
380	500  	905      	5908    	0.2	0.917933	0.955767	0.0842907            	0.188982	0.291056	1  	0.121471
381	500  	856      	5908    	0.2	0.918267	0.957429	0.0840017            	0.188982	0.290495	1  	0.121699
382	500  	894      	5908    	0.2	0.918048	0.957429	0.0839385            	0.188982	0.291317	1  	0.121399
383	500  	854      	5908    	0.2	0.918022	0.957429	0.0839169            	0.188982	0.291615	1  	0.121219
384	500  	843      	5908    	0.2	0.917976	0.957429	0.0838986            	0.188982	0.291947	1  	0.121051
385	500  	863      	5908    	0.2	0.917994	0.957429	0.0839061            	0.188982	0.291891	1  	0.121088
386	500  	874      	5908    	0.2	0.91801 	0.957429	0.0839006            	0.188982	0.291946	1  	0.121064
387	500  	862      	5908    	0.2	0.918015	0.957429	0.0839027            	0.188982	0.291946	1  	0.121064
388	500  	852      	5908    	0.2	0.918026	0.957429	0.0839039            	0.188982	0.291946	1  	0.121064
389	500  	879      	5908    	0.2	0.918032	0.957429	0.0839056            	0.188982	0.291925	1  	0.121095
390	500  	863      	5908    	0.2	0.918059	0.957429	0.0839095            	0.188982	0.291871	1  	0.121132
391	500  	874      	5908    	0.2	0.918055	0.957429	0.0838953            	0.188982	0.291923	1  	0.121124
392	500  	867      	5908    	0.2	0.918105	0.957429	0.0839075            	0.188982	0.291889	1  	0.121126
393	500  	860      	5908    	0.2	0.918199	0.957429	0.0839374            	0.188982	0.291506	1  	0.121282
394	500  	867      	5908    	0.2	0.918291	0.957429	0.0839224            	0.188982	0.291245	1  	0.121434
395	500  	878      	5908    	0.2	0.9183  	0.957429	0.083898             	0.188982	0.291249	1  	0.121439
396	500  	890      	5908    	0.2	0.918283	0.957429	0.0838942            	0.188982	0.291302	1  	0.121438
397	500  	865      	5908    	0.2	0.918285	0.957429	0.0838951            	0.188982	0.291377	1  	0.121389
398	500  	890      	5908    	0.2	0.918332	0.957429	0.0839075            	0.188982	0.291222	1  	0.12145 
399	500  	868      	5908    	0.2	0.918334	0.957429	0.0839077            	0.188982	0.291346	1  	0.12137 
400	500  	887      	5908    	0.2	0.918297	0.957429	0.0838413            	0.188982	0.291602	1  	0.121251
401	500  	858      	5908    	0.2	0.918346	0.957429	0.0838551            	0.188982	0.291462	1  	0.121344
402	500  	885      	5908    	0.2	0.918394	0.957429	0.0838719            	0.188982	0.291341	1  	0.121408
403	500  	910      	5908    	0.2	0.918517	0.957429	0.0839149            	0.188982	0.290811	1  	0.121687
404	500  	892      	5908    	0.2	0.918522	0.957429	0.0839168            	0.188982	0.290742	1  	0.121736
405	500  	861      	5908    	0.2	0.91883 	0.957429	0.0840028            	0.188982	0.289485	1  	0.122142
406	500  	872      	5908    	0.2	0.919824	0.957429	0.082123             	0.188982	0.288109	1  	0.120701
407	500  	863      	5908    	0.2	0.919562	0.957429	0.0841422            	0.185695	0.287247	1  	0.121697
408	500  	876      	5908    	0.2	0.919803	0.957429	0.082341             	0.185695	0.287827	1  	0.120669
409	500  	902      	5908    	0.2	0.920487	0.957429	0.0820616            	0.185695	0.28644 	1  	0.12016 
410	500  	846      	5908    	0.2	0.920927	0.957429	0.0816175            	0.185695	0.285799	1  	0.119506
411	500  	848      	5908    	0.2	0.920931	0.957429	0.0816189            	0.185695	0.285783	1  	0.119517
412	500  	889      	5908    	0.2	0.920967	0.957842	0.0816337            	0.185695	0.285658	1  	0.119598
413	500  	856      	5908    	0.2	0.920973	0.957842	0.0816363            	0.185695	0.285669	1  	0.119592
414	500  	864      	5908    	0.2	0.921004	0.957842	0.0816454            	0.185695	0.285581	1  	0.119648
415	500  	885      	5908    	0.2	0.921032	0.957842	0.0816568            	0.185695	0.2855  	1  	0.119711
416	500  	864      	5908    	0.2	0.921065	0.957842	0.0816687            	0.188982	0.285419	1  	0.119738
417	500  	898      	5908    	0.2	0.921155	0.957842	0.0816976            	0.188982	0.285056	1  	0.119895
418	500  	902      	5908    	0.2	0.921046	0.957842	0.0816607            	0.188982	0.285658	1  	0.119575
419	500  	885      	5908    	0.2	0.921079	0.957842	0.0816748            	0.188982	0.285527	1  	0.119674
420	500  	861      	5908    	0.2	0.921195	0.957842	0.0817106            	0.188982	0.28505 	1  	0.119878
421	500  	858      	5908    	0.2	0.921253	0.957842	0.0817265            	0.188982	0.284841	1  	0.119928
422	500  	891      	5908    	0.2	0.921478	0.957842	0.081719             	0.188982	0.284156	1  	0.119761
423	500  	903      	5908    	0.2	0.921271	0.957842	0.0817564            	0.188982	0.284722	1  	0.119877
424	500  	830      	5908    	0.2	0.921091	0.957842	0.0816695            	0.188982	0.285647	1  	0.119549
425	500  	853      	5908    	0.2	0.921149	0.957842	0.0816931            	0.188982	0.285448	1  	0.119751
426	500  	857      	5908    	0.2	0.921339	0.957842	0.0817422            	0.188982	0.284703	1  	0.119942
427	500  	911      	5908    	0.2	0.922058	0.957842	0.0813296            	0.188982	0.282985	1  	0.119227
428	500  	879      	5908    	0.2	0.920974	0.957842	0.0817827            	0.188982	0.286152	1  	0.119362
429	500  	864      	5908    	0.2	0.921074	0.957842	0.0817556            	0.188982	0.285871	1  	0.119369
430	500  	874      	5908    	0.2	0.921045	0.957842	0.0817482            	0.188982	0.286102	1  	0.119385
431	500  	896      	5908    	0.2	0.921073	0.957842	0.0817557            	0.188982	0.286   	1  	0.119456
432	500  	877      	5908    	0.2	0.921058	0.957842	0.081751             	0.188982	0.286053	1  	0.119434
433	500  	857      	5908    	0.2	0.921262	0.957842	0.0814788            	0.188982	0.285775	1  	0.119587
434	500  	851      	5908    	0.2	0.921352	0.957842	0.0815041            	0.188982	0.285449	1  	0.119722
435	500  	848      	5908    	0.2	0.922893	0.957842	0.0795083            	0.188982	0.282263	1  	0.118007
436	500  	875      	5908    	0.2	0.923581	0.957842	0.0790468            	0.188982	0.280786	1  	0.117146
437	500  	855      	5908    	0.2	0.923581	0.957842	0.079045             	0.188982	0.280849	1  	0.117107
438	500  	840      	5908    	0.2	0.923581	0.957842	0.079045             	0.188982	0.280897	1  	0.117074
439	500  	894      	5908    	0.2	0.923593	0.957842	0.0790494            	0.188982	0.280862	1  	0.117096
440	500  	890      	5908    	0.2	0.92361 	0.957842	0.0790555            	0.188982	0.280791	1  	0.117135
441	500  	881      	5908    	0.2	0.92365 	0.957842	0.0790701            	0.188982	0.280641	1  	0.11723 
442	500  	879      	5908    	0.2	0.923665	0.957842	0.0790759            	0.188982	0.280595	1  	0.117257
443	500  	886      	5908    	0.2	0.92369 	0.957842	0.0790847            	0.188982	0.280469	1  	0.117329
444	500  	846      	5908    	0.2	0.923665	0.957842	0.0790753            	0.188982	0.280654	1  	0.117213
445	500  	888      	5908    	0.2	0.92365 	0.957842	0.0790696            	0.188982	0.280769	1  	0.117147
446	500  	887      	5908    	0.2	0.92364 	0.957842	0.0790656            	0.188982	0.280816	1  	0.117119
447	500  	880      	5908    	0.2	0.923647	0.957842	0.079067             	0.188982	0.280794	1  	0.117135
448	500  	872      	5908    	0.2	0.923621	0.957842	0.0790592            	0.188982	0.28095 	1  	0.117079
449	500  	850      	5908    	0.2	0.923627	0.957842	0.0790615            	0.188982	0.280936	1  	0.11709 
450	500  	877      	5908    	0.2	0.923633	0.957842	0.0790636            	0.188982	0.280909	1  	0.117107
451	500  	861      	5908    	0.2	0.923622	0.957842	0.0790614            	0.188982	0.280997	1  	0.117108
452	500  	897      	5908    	0.2	0.923687	0.957842	0.0790843            	0.188982	0.280719	1  	0.117273
453	500  	870      	5908    	0.2	0.923662	0.957842	0.0790754            	0.188982	0.280914	1  	0.117153
454	500  	871      	5908    	0.2	0.921435	0.957842	0.0818959            	0.188982	0.285084	1  	0.119711
455	500  	839      	5908    	0.2	0.92165 	0.957842	0.0817484            	0.188982	0.284724	1  	0.119699
456	500  	876      	5908    	0.2	0.92311 	0.957842	0.079606             	0.188982	0.282211	1  	0.117592
457	500  	892      	5908    	0.2	0.923661	0.957842	0.0790706            	0.188982	0.2813  	1  	0.116905
458	500  	891      	5908    	0.2	0.923678	0.957842	0.0790752            	0.188982	0.28131 	1  	0.116899
459	500  	885      	5908    	0.2	0.923098	0.957842	0.0802302            	0.188982	0.281661	1  	0.117809
460	500  	894      	5908    	0.2	0.923756	0.957842	0.0791032            	0.188982	0.280965	1  	0.117086
461	500  	883      	5908    	0.2	0.923795	0.957842	0.0791189            	0.188982	0.280819	1  	0.117186
462	500  	894      	5908    	0.2	0.923805	0.957842	0.0791221            	0.188982	0.280886	1  	0.117142
463	500  	857      	5908    	0.2	0.923487	0.957842	0.0793237            	0.185695	0.281528	1  	0.11747 
464	500  	852      	5908    	0.2	0.923817	0.957842	0.0791255            	0.185695	0.280921	1  	0.117124
465	500  	884      	5908    	0.2	0.923726	0.957842	0.0791086            	0.185695	0.281343	1  	0.11704 
466	500  	888      	5908    	0.2	0.921612	0.957842	0.082453             	0.185695	0.284068	1  	0.120063
467	500  	879      	5908    	0.2	0.921438	0.957842	0.0819572            	0.188982	0.285534	1  	0.119739
468	500  	872      	5908    	0.2	0.921265	0.957842	0.0819046            	0.188982	0.286363	1  	0.119399
469	500  	861      	5908    	0.2	0.921343	0.957842	0.0817928            	0.188982	0.286364	1  	0.119413
470	500  	881      	5908    	0.2	0.921336	0.957842	0.0817742            	0.188982	0.286475	1  	0.119386
471	500  	871      	5908    	0.2	0.921337	0.957842	0.0817704            	0.188982	0.286501	1  	0.119375
472	500  	879      	5908    	0.2	0.921415	0.957842	0.0816633            	0.188982	0.286399	1  	0.119448
473	500  	873      	5908    	0.2	0.921418	0.957842	0.0816639            	0.188982	0.286408	1  	0.119442
474	500  	875      	5908    	0.2	0.921458	0.958253	0.0816794            	0.188982	0.286231	1  	0.119553
475	500  	890      	5908    	0.2	0.921449	0.958253	0.081676             	0.188982	0.286282	1  	0.119524
476	500  	892      	5908    	0.2	0.921489	0.958253	0.0816913            	0.188982	0.286117	1  	0.119622
477	500  	849      	5908    	0.2	0.921506	0.958253	0.0816998            	0.185695	0.286018	1  	0.119716
