
OPTIMIZING ON FOLD NUMBER 7
Number of workers = 80

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 2988
Features active in total: 2988
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET_OS
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 137
censored 1: 255
deceased 0: 69
deceased 1: 68

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-03:07:28
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for root leanness
Training fitness adjuster regressor on 72 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('RFReg', RandomForestRegressor(criterion='absolute_error'))])
feature importances = [0. 0. 0.]


Learning adjustment for survival SKSurv Cox model concordance index
Training fitness adjuster regressor on 72 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('RFReg', RandomForestRegressor(criterion='absolute_error'))])
feature importances = [0.70952494 0.21894542 0.07152964]



RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET_OS
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 137
censored 1: 255
deceased 0: 69
deceased 1: 68

RUNNING GENETIC ALGORITHM
Generations completed = 102
Generations completed = 218
Generations completed = 327
Generations completed = 437
   	     	         	        	             adjusted root leanness             	   survival SKSurv Cox model adjusted concordance index  
   	     	         	        	------------------------------------------------	---------------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max	std     	min     	avg     	max     	std                      
466	500  	662      	2988    	0.152499	0.292916	1  	0.143027	0.489845	0.717413	0.730361	0.0196981                
467	500  	625      	2988    	0.152499	0.29292 	1  	0.143147	0.489845	0.717481	0.730361	0.0196865                
468	500  	671      	2988    	0.152499	0.292935	1  	0.143142	0.489845	0.717479	0.730361	0.0196857                
469	500  	668      	2988    	0.152499	0.292986	1  	0.143121	0.489845	0.717486	0.730361	0.0196799                
470	500  	641      	2988    	0.152499	0.292986	1  	0.143133	0.489845	0.717488	0.730361	0.0196807                
471	500  	654      	2988    	0.152499	0.292986	1  	0.143133	0.489845	0.717488	0.730361	0.0196807                
472	500  	667      	2988    	0.152499	0.292954	1  	0.143157	0.489845	0.717489	0.730361	0.0196815                
473	500  	658      	2988    	0.152499	0.29303 	1  	0.14311 	0.489845	0.717489	0.730361	0.0196816                
474	500  	654      	2988    	0.152499	0.292984	1  	0.143148	0.489845	0.717492	0.730361	0.0196834                
475	500  	667      	2988    	0.152499	0.292891	1  	0.143214	0.489845	0.717502	0.730361	0.0196772                
476	500  	640      	2988    	0.152499	0.292953	1  	0.143168	0.489845	0.717504	0.730361	0.0196783                
477	500  	676      	2988    	0.152499	0.292793	1  	0.143267	0.489845	0.717517	0.730361	0.019682                 
478	500  	658      	2988    	0.152499	0.292893	1  	0.143209	0.489845	0.717523	0.730361	0.0196796                
479	500  	672      	2988    	0.152499	0.292892	1  	0.143209	0.489845	0.717525	0.730361	0.0196808                
480	500  	687      	2988    	0.152499	0.29301 	1  	0.143181	0.489845	0.71747 	0.730361	0.0196867                
481	500  	678      	2988    	0.152499	0.293049	1  	0.143152	0.489845	0.717476	0.730361	0.0196862                
482	500  	655      	2988    	0.152499	0.293056	1  	0.143147	0.489845	0.717476	0.730361	0.0196859                
483	500  	676      	2988    	0.152499	0.292924	1  	0.143237	0.489845	0.717478	0.730361	0.0196873                
484	500  	654      	2988    	0.152499	0.292965	1  	0.143202	0.489845	0.717485	0.730361	0.0196898                
485	500  	678      	2988    	0.152499	0.293034	1  	0.14316 	0.489845	0.717489	0.730361	0.0196721                
486	500  	654      	2988    	0.152499	0.293152	1  	0.143089	0.489845	0.717495	0.730361	0.0196737                
487	500  	666      	2988    	0.152499	0.293152	1  	0.143089	0.489845	0.717495	0.730361	0.0196737                
488	500  	666      	2988    	0.152499	0.293163	1  	0.143084	0.489845	0.7175  	0.730361	0.0196712                
489	500  	643      	2988    	0.152499	0.29433 	1  	0.144526	0.489845	0.717403	0.730361	0.0198696                
490	500  	671      	2988    	0.152499	0.294485	1  	0.144788	0.489845	0.717387	0.730361	0.0198924                
491	500  	644      	2988    	0.152499	0.293236	1  	0.143464	0.489845	0.717549	0.730361	0.0196849                
492	500  	664      	2988    	0.152499	0.292726	1  	0.143157	0.489845	0.717623	0.730361	0.019662                 
493	500  	641      	2988    	0.152499	0.292681	1  	0.143187	0.489845	0.717625	0.730361	0.0196632                
494	500  	650      	2988    	0.152499	0.292728	1  	0.143161	0.489845	0.717628	0.730361	0.0196634                
495	500  	656      	2988    	0.152499	0.29278 	1  	0.143117	0.489845	0.717629	0.730361	0.0196641                
496	500  	631      	2988    	0.152499	0.294288	1  	0.14454 	0.489845	0.717349	0.730361	0.0201575                
497	500  	679      	2988    	0.152499	0.294028	1  	0.143914	0.489845	0.717457	0.730361	0.0197902                
498	500  	656      	2988    	0.152499	0.294288	1  	0.14454 	0.489845	0.717431	0.730361	0.0198633                
499	500  	648      	2988    	0.152499	0.294288	1  	0.14454 	0.489845	0.717436	0.730361	0.0198588                
Optimization on fold finished in 00-05:26:05

FEATURE SETS SELECTED

PARETO FRONT
Number of solutions = 15
(1.0, 0.48984453606406586) []
(0.7071067811865476, 0.6758108394279461) [0_CNTNAP1]
(0.5773502691896257, 0.7005388557145419) [0_PABPC1, 0_PUS1]
(0.5, 0.7032858452913802) [0_BEX2, 0_C1orf162, 0_CNTNAP1]
(0.28867513459481287, 0.7058816951124509) 11 features: [0_CDKN1A, 0_CHI3L2, 0_FOXP2, 0_HSD17B11, 0_KIF7, 0_LSM12, 0_MACC1, 0_MMP2, 0_PRODH2, 0_TRIB3, 0_UPK3B]
(0.2773500981126146, 0.7120159153563733) 12 features: [0_AP2A1, 0_CDKN1A, 0_DPYSL3, 0_FOXP2, 0_HSD17B11, 0_KIF7, 0_LSM12, 0_MMP2, 0_NCAM2, 0_PPP2R2C, 0_PRODH2, 0_TRIB3]
(0.2672612419124244, 0.7211470674989298) 13 features: [0_CDKN1A, 0_FOXP2, 0_HSD17B11, 0_KIF7, 0_LSM12, 0_MACC1, 0_MMP2, 0_NCAM2, 0_PPM1E, 0_PRODH2, 0_SYNGR1, 0_TRIB3, 0_UPK3B]
(0.2581988897471611, 0.7274039786223953) 14 features: [0_CDKN1A, 0_DPYSL3, 0_FOXP2, 0_HSD17B11, 0_KIF7, 0_LSM12, 0_MACC1, 0_MMP2, 0_NCAM2, 0_PPM1E, 0_PRODH2, 0_SYNGR1, 0_TRIB3, 0_UPK3B]
(0.25, 0.729325312485539) 15 features: [0_CDK7, 0_CDKN1A, 0_DPYSL3, 0_FOXP2, 0_HSD17B11, 0_KIF7, 0_LSM12, 0_MACC1, 0_MMP2, 0_NCAM2, 0_PPM1E, 0_PRODH2, 0_SYNGR1, 0_TRIB3, 0_UPK3B]
(0.24253562503633297, 0.7297970241345015) 16 features: [0_CDKN1A, 0_DPYSL3, 0_FOXP2, 0_HSD17B11, 0_KIF7, 0_LSM12, 0_MACC1, 0_MMP2, 0_NCAM2, 0_NFIX, 0_PPM1E, 0_PRODH2, 0_STX6, 0_SYNGR1, 0_TRIB3, 0_UPK3B]
(0.23570226039551584, 0.7302172286392105) 17 features: [0_CDKN1A, 0_CIR1, 0_DPYSL3, 0_FOXP2, 0_HSD17B11, 0_KIF7, 0_LSM12, 0_MACC1, 0_MMP2, 0_NCAM2, 0_PGLYRP2, 0_PPM1E, 0_PRODH2, 0_SYNGR1, 0_TMEM25, 0_TRIB3, 0_UPK3B]
(0.20851441405707477, 0.7303306987330088) 22 features: [0_ACAD8, 0_ALDH18A1, 0_CARD11, 0_CDKN1A, 0_COQ4, 0_FOXP2, 0_HSD17B11, 0_KIF7, 0_LSM12, 0_MACC1, 0_MAGEA4, 0_NCAM2, 0_PGLYRP2, 0_PLA2G5, 0_SLC25A11, 0_SYNGR1, 0_TGFBI, 0_TRIM4, 0_UPK3B, 0_USP2, 0_VPS4A, 0_ZBTB8A]
(0.18257418583505536, 0.7303351777269664) 29 features: [0_ADH5, 0_BIK, 0_CARD11, 0_CDKN1A, 0_DEPDC1, 0_FANCI, 0_FOXP2, 0_GPR143, 0_HSD17B11, 0_KIF7, 0_LRCH2, 0_MACC1, 0_MAGEA4, 0_MAPK12, 0_MMP2, 0_NBEA, 0_NCAM2, 0_PGLYRP2, 0_PLA2G5, 0_PPM1E, 0_PRODH2, 0_RNF38, 0_SULT1C2, 0_SYNGR1, 0_TGFBI, 0_UPK3B, 0_USP2, 0_WDR54, 0_ZBTB8A]
(0.1796053020267749, 0.7303566810017551) 30 features: [0_AFAP1, 0_AP4S1, 0_CAPZB, 0_CARD11, 0_CDKN1A, 0_FOXP2, 0_GTF2H1, 0_HSD17B11, 0_ITGB3, 0_KIF7, 0_LRCH2, 0_MACC1, 0_MAGEA4, 0_MAPK12, 0_MMP2, 0_NCAM2, 0_NLN, 0_PGLYRP2, 0_PLA2G5, 0_PPM1E, 0_PRODH2, 0_RAB21, 0_SPAG5, 0_SULT1C2, 0_SYNGR1, 0_TGFBI, 0_UPK3B, 0_USP2, 0_WDR17, 0_ZBTB8A]
(0.1643989873053573, 0.7303614569438502) 36 features: [0_CDKN1A, 0_CPNE5, 0_DEPDC1, 0_EIF4EBP1, 0_FOXP2, 0_GPR143, 0_HSD17B11, 0_HSD17B6, 0_KDM6B, 0_KIF7, 0_LRCH2, 0_MACC1, 0_MAGEA4, 0_MAPK12, 0_MGST1, 0_MMP2, 0_MTM1, 0_NCAM2, 0_NUDT11, 0_PARP6, 0_PGLYRP2, 0_PLA2G5, 0_PPM1E, 0_PRODH2, 0_SIPA1L1, 0_SULT1C2, 0_SYNGR1, 0_TBCE, 0_TGFBI, 0_TNFRSF18, 0_UGT1A6, 0_UPK3B, 0_USP2, 0_WDR17, 0_WSCD2, 0_ZBTB8A]
Features in hall of fame by prevalence:
73 features: [0_CDKN1A, 0_FOXP2, 0_HSD17B11, 0_KIF7, 0_MACC1, 0_MMP2, 0_NCAM2, 0_PRODH2, 0_UPK3B, 0_SYNGR1, 0_LSM12, 0_PPM1E, 0_TRIB3, 0_DPYSL3, 0_PGLYRP2, 0_MAGEA4, 0_PLA2G5, 0_TGFBI, 0_USP2, 0_ZBTB8A, 0_CARD11, 0_LRCH2, 0_MAPK12, 0_SULT1C2, 0_CNTNAP1, 0_DEPDC1, 0_GPR143, 0_WDR17, 0_ACAD8, 0_ADH5, 0_AFAP1, 0_ALDH18A1, 0_AP2A1, 0_AP4S1, 0_BEX2, 0_BIK, 0_C1orf162, 0_CAPZB, 0_CDK7, 0_CHI3L2, 0_CIR1, 0_COQ4, 0_CPNE5, 0_EIF4EBP1, 0_FANCI, 0_GTF2H1, 0_HSD17B6, 0_ITGB3, 0_KDM6B, 0_MGST1, 0_MTM1, 0_NBEA, 0_NFIX, 0_NLN, 0_NUDT11, 0_PABPC1, 0_PARP6, 0_PPP2R2C, 0_PUS1, 0_RAB21, 0_RNF38, 0_SIPA1L1, 0_SLC25A11, 0_SPAG5, 0_STX6, 0_TBCE, 0_TMEM25, 0_TNFRSF18, 0_TRIM4, 0_UGT1A6, 0_VPS4A, 0_WDR54, 0_WSCD2]

LAST POPULATION
Number of solutions = 500
Features in hall of fame by prevalence:
567 features: [0_KIF7, 0_CDKN1A, 0_HSD17B11, 0_MACC1, 0_FOXP2, 0_UPK3B, 0_PRODH2, 0_MMP2, 0_NCAM2, 0_SYNGR1, 0_LSM12, 0_PPM1E, 0_ZBTB8A, 0_TGFBI, 0_MAGEA4, 0_USP2, 0_MAPK12, 0_CARD11, 0_PGLYRP2, 0_DPYSL3, 0_PLA2G5, 0_TRIB3, 0_DEPDC1, 0_LRCH2, 0_SULT1C2, 0_GPR143, 0_SPAG5, 0_WDR17, 0_WSCD2, 0_ITGB3, 0_CNTNAP1, 0_SYNGR3, 0_SLC16A3, 0_TRIM4, 0_AFAP1, 0_MGST1, 0_TNFRSF18, 0_NLN, 0_RNASET2, 0_FLRT3, 0_GTF2H1, 0_RAB21, 0_CPNE5, 0_ENDOD1, 0_HSD17B6, 0_ATRN, 0_RCOR3, 0_DNAJB7, 0_KDM6B, 0_ANKRD13D, 0_MTM1, 0_ALDH1L2, 0_CHM, 0_ADAMTSL4, 0_KIF18A, 0_PARP6, 0_PYCR1, 0_UGT1A6, 0_VAC14, 0_CNOT1, 0_KCNJ15, 0_MEP1A, 0_PPP2R2C, 0_SIPA1L1, 0_AP4S1, 0_NFIX, 0_ATP6V1B1, 0_CHI3L2, 0_HYI, 0_VPS4A, 0_BEX2, 0_CCDC51, 0_CHRDL1, 0_HSPA6, 0_JMJD6, 0_MOSPD1, 0_MYO6, 0_PLK1, 0_CD44, 0_DNAL4, 0_GORASP2, 0_MDM4, 0_NBEA, 0_NUDT11, 0_PXDN, 0_RNF38, 0_SYTL1, 0_WDR54, 0_CBWD5, 0_L2HGDH, 0_MPV17L, 0_NPLOC4, 0_PFDN6, 0_SNRPD2, 0_ACAP1, 0_AKTIP, 0_APCS, 0_CIR1, 0_GTF3A, 0_IKBIP, 0_NCSTN, 0_NDST2, 0_NUDT16L1, 0_PARK7, 0_RPLP0, 0_TSPYL2, 0_UCN, 0_ZNF532, 0_ABCD1, 0_ACTN1, 0_ASAP1, 0_C5orf34, 0_CCNL2, 0_CEBPB, 0_CISH, 0_EFTUD2, 0_ENHO, 0_GALNT2, 0_H6PD, 0_KIAA0232, 0_MSTO1, 0_RGL2, 0_SEC14L2, 0_TTLL3, 0_AAGAB, 0_ADA, 0_ADH5, 0_AGL, 0_ARGLU1, 0_ATG4D, 0_AUP1, 0_CDC20, 0_CDK7, 0_CWC22, 0_CYP1B1, 0_DNAJC28, 0_DNMT3B, 0_DPAGT1, 0_ERN2, 0_ETFDH, 0_FANCI, 0_FSD1L, 0_GLRX5, 0_GMPR, 0_ICAM1, 0_MSN, 0_MTOR, 0_NRP2, 0_NUDT12, 0_P4HB, 0_PCK1, 0_PDCL2, 0_PER3, 0_PLAU, 0_RNF180, 0_SERPINA3, 0_SIK3, 0_SIPA1L2, 0_SPTA1, 0_SRRT, 0_TIPRL, 0_TTLL11, 0_TUBB6, 0_UBE2D1, 0_VEZF1, 0_ACBD6, 0_ANK2, 0_AP2A1, 0_ASAH1, 0_BCL7A, 0_BIK, 0_BIRC5, 0_BRDT, 0_BSG, 0_C6orf62, 0_C9orf78, 0_CAPZB, 0_CDK11A, 0_CENPA, 0_CHDH, 0_DTNBP1, 0_ECSIT, 0_EFNA5, 0_EIF3I, 0_EIF4EBP1, 0_FTL, 0_GPR132, 0_GRB7, 0_HADHB, 0_HMGCL, 0_HTRA3, 0_IDH3A, 0_IMMT, 0_INTS3, 0_ITIH1, 0_JARID2, 0_JTB, 0_KLHL36, 0_LDHB, 0_MECP2, 0_MED12, 0_MLX, 0_MLYCD, 0_NCAPH, 0_NECAP2, 0_NLRP12, 0_NUP62, 0_PDE10A, 0_PRKAB1, 0_RAD23A, 0_SECISBP2, 0_SLA, 0_TES, 0_TMEM25, 0_TOR3A, 0_TPD52L2, 0_TPM3, 0_TRA2B, 0_UGT8, 0_WTAP, 0_ACAD8, 0_ADAM17, 0_ADCY4, 0_AKR1C3, 0_ALDH18A1, 0_AMT, 0_ANXA5, 0_ASF1B, 0_ATF7IP2, 0_BCL2L1, 0_BDH2, 0_BPHL, 0_C1orf162, 0_CBX3, 0_CCDC91, 0_CD276, 0_CDK2AP1, 0_CDKN2AIP, 0_CHRD, 0_COL13A1, 0_CRBN, 0_CRISPLD2, 0_CTSF, 0_DFFB, 0_DGUOK, 0_DLX5, 0_DUSP16, 0_DUSP7, 0_FAM171B, 0_FANCL, 0_FTSJ1, 0_FXN, 0_GALK1, 0_GCDH, 0_GIMAP2, 0_GLI3, 0_GRAMD1B, 0_GSTZ1, 0_HAX1, 0_HDAC10, 0_ISG15, 0_KANK2, 0_KCNS3, 0_KCTD16, 0_KDM2A, 0_KIAA1143, 0_LDLRAD2, 0_LGI4, 0_MAGOHB, 0_MBTD1, 0_MKI67, 0_MRPS36, 0_MX1, 0_N4BP1, 0_NAA25, 0_NDUFA4, 0_NGEF, 0_NXPH2, 0_PABPC1, 0_PDK2, 0_PON2, 0_PPP2R2B, 0_PTER, 0_PTPN9, 0_RAD54L, 0_RFFL, 0_RIN2, 0_RPL13, 0_SAMHD1, 0_SAMM50, 0_SCARF2, 0_SDCBP, 0_SEC24C, 0_SH3BP2, 0_SKA1, 0_SLC25A11, 0_SNRNP27, 0_SNRNP70, 0_STIM2, 0_SUSD2, 0_THAP8, 0_TMEM116, 0_TRAM1, 0_TRIM5, 0_TTC27, 0_TTC32, 0_UBA7, 0_UBE2D3, 0_UBE2D4, 0_UBE2G2, 0_UCP2, 0_WLS, 0_XK, 0_ZBTB2, 0_ZCCHC8, 0_ZNF354B, 0_ZNF608, 0_ACADL, 0_ACAT1, 0_ACLY, 0_ACSS1, 0_ADRM1, 0_AK2, 0_AOAH, 0_APOD, 0_ARID5A, 0_ATP13A3, 0_ATP2B2, 0_ATP2B4, 0_ATP6AP1, 0_ATP6V1E1, 0_B4GALNT2, 0_B4GALT3, 0_BCAT2, 0_BLM, 0_BRCA1, 0_BRD8, 0_C2orf49, 0_C2orf88, 0_C3orf14, 0_C3orf18, 0_CAPZA1, 0_CARD8, 0_CBWD1, 0_CBX1, 0_CC2D2B, 0_CCDC89, 0_CCNA2, 0_CCT6B, 0_CDC6, 0_CDCA5, 0_CDCA8, 0_CDK19, 0_CDYL, 0_CFI, 0_CHCHD3, 0_CHMP1B, 0_CMPK2, 0_CMTM1, 0_COL1A1, 0_COQ4, 0_COX5A, 0_COX7C, 0_COX8A, 0_CPE, 0_CPSF2, 0_CREB1, 0_CRYL1, 0_CSGALNACT2, 0_DCBLD2, 0_DEF8, 0_DENR, 0_DMTF1, 0_DNAJC10, 0_DPP9, 0_DSG2, 0_ECM2, 0_EEF1E1, 0_EFHC1, 0_EIF2B5, 0_EIF2S3, 0_EIF3B, 0_ELK1, 0_ELOVL7, 0_ENY2, 0_FAF2, 0_FAM171A1, 0_FECH, 0_FGB, 0_FKBP10, 0_FUBP3, 0_GALT, 0_GBGT1, 0_GEMIN6, 0_GLI2, 0_GLOD5, 0_GLRX2, 0_GREM2, 0_GSTK1, 0_GSTO2, 0_GTSF1, 0_HAPLN3, 0_HLA-DQA1, 0_HM13, 0_HMGA2, 0_HMGN3, 0_HSP90B1, 0_IFNG, 0_IL4I1, 0_ISCA2, 0_ITFG1, 0_ITIH3, 0_IVD, 0_JPH2, 0_KCNE3, 0_KIF11, 0_KIF1B, 0_KIF20A, 0_KIF4A, 0_LAMP1, 0_LEO1, 0_LRBA, 0_LSM6, 0_MAP3K14, 0_MAP3K8, 0_MAPK8IP3, 0_MARK2, 0_MCM3AP, 0_MGST2, 0_MICAL2, 0_MLH1, 0_MMP14, 0_MRPL24, 0_MRPS2, 0_MTA2, 0_MTDH, 0_MYD88, 0_MYO9B, 0_NAA10, 0_NAP1L4, 0_NDUFA5, 0_NFE2L1, 0_NFKBIE, 0_NFYB, 0_NIPSNAP3A, 0_NMNAT3, 0_NR3C2, 0_NUCKS1, 0_PADI1, 0_PATZ1, 0_PCDHGA1, 0_PDIA3, 0_PDLIM2, 0_PHLDB3, 0_PI4KB, 0_PIBF1, 0_PIF1, 0_PIGH, 0_PLEKHB2, 0_PNPLA8, 0_POLD3, 0_POU5F1, 0_PPARA, 0_PPAT, 0_PPIB, 0_PPP1R9A, 0_PSENEN, 0_PSMA5, 0_PSMD12, 0_PTGES2, 0_PTPRE, 0_PUS1, 0_RABGAP1, 0_RBM28, 0_RBM8A, 0_RCC2, 0_RELA, 0_RNF123, 0_RNF14, 0_RNF149, 0_RNF213, 0_RPL10, 0_RPL7, 0_RPN2, 0_RPS10, 0_RPS25, 0_RSPH3, 0_S100A1, 0_SAE1, 0_SAMD9L, 0_SARDH, 0_SCAP, 0_SDHB, 0_SDR16C5, 0_SEMA4D, 0_SERPINA1, 0_SERTAD2, 0_SF3B2, 0_SFT2D2, 0_SH3GL1, 0_SHARPIN, 0_SHC1, 0_SHROOM3, 0_SLC25A12, 0_SLC25A23, 0_SLC25A38, 0_SLC29A3, 0_SLC37A4, 0_SLC39A6, 0_SLC9A9, 0_SOX30, 0_SPRYD3, 0_SQSTM1, 0_SSR3, 0_SSR4, 0_STK36, 0_STRN, 0_STX3, 0_STX4, 0_STX6, 0_SUMO1, 0_SVIP, 0_TACC3, 0_TAF15, 0_TAP2, 0_TBCE, 0_TC2N, 0_TCEA1, 0_TCF4, 0_TFAM, 0_THAP5, 0_THOC3, 0_THRAP3, 0_THTPA, 0_TMEM39A, 0_TMLHE, 0_TMPRSS2, 0_TNFRSF21, 0_TOPORS, 0_TPST1, 0_TREM2, 0_TRIAP1, 0_TRIM21, 0_TSEN15, 0_TSKU, 0_TST, 0_TYMP, 0_U2AF2, 0_UBOX5, 0_UBXN4, 0_UNC5B, 0_USE1, 0_USP13, 0_VAPA, 0_VEZT, 0_WDR26, 0_WDR41, 0_WDR7, 0_XIAP, 0_XPA, 0_ZBTB10, 0_ZBTB33, 0_ZDHHC15, 0_ZFAND5, 0_ZNF610, 0_ZRANB1, 0_ZXDB]

BEST SUMS WITH SIZE 50
Number of solutions = 50
Features in hall of fame by prevalence:
49 features: [0_ACAT1, 0_ADAMTSL4, 0_AGL, 0_ALDH6A1, 0_CAPZA1, 0_CCNA2, 0_CDC20, 0_CDCA8, 0_CENPA, 0_CNTNAP1, 0_COL6A2, 0_DEDD, 0_DEPDC1, 0_ENO2, 0_ENPP5, 0_FAM104A, 0_FAM160A1, 0_FKBP10, 0_GALNT2, 0_GAPDH, 0_ICAM1, 0_IMPA2, 0_KIF18A, 0_LRBA, 0_LSM2, 0_MKI67, 0_MSTO1, 0_MYO6, 0_NCAPH, 0_NCSTN, 0_NUP62, 0_P4HB, 0_PABPC1, 0_PAFAH2, 0_PCCA, 0_PLK1, 0_PRC1, 0_PTMA, 0_PYCR1, 0_RBM34, 0_RCC2, 0_SHC1, 0_SHROOM3, 0_SRPX2, 0_STEAP3, 0_TACC3, 0_TBC1D4, 0_TMEM25, 0_TRIB3]

BEST SUMS WITH SIZE 100
Number of solutions = 100
Features in hall of fame by prevalence:
99 features: [0_ACAD8, 0_ACAT1, 0_ADA, 0_ADAMTSL4, 0_AGL, 0_AKTIP, 0_ALDH6A1, 0_ANLN, 0_ARPC5, 0_ATP8A1, 0_BEX2, 0_CAB39L, 0_CAPZA1, 0_CASP4, 0_CCNA2, 0_CDC20, 0_CDCA8, 0_CDKN2C, 0_CENPA, 0_CHD1L, 0_CHRD, 0_CKS1B, 0_CNTNAP1, 0_COL6A2, 0_CRY2, 0_DEDD, 0_DEPDC1, 0_DPYSL3, 0_ENO2, 0_ENPP5, 0_FAM104A, 0_FAM160A1, 0_FAM47E, 0_FKBP10, 0_FNIP2, 0_GALNT2, 0_GAPDH, 0_HADH, 0_HAPLN3, 0_HM13, 0_ICAM1, 0_IL4I1, 0_IMPA2, 0_ISG15, 0_KCND1, 0_KIF18A, 0_LDHD, 0_LRBA, 0_LSM12, 0_LSM2, 0_MACC1, 0_MED8, 0_MKI67, 0_MSTO1, 0_MYO6, 0_NCAPH, 0_NCSTN, 0_NUDT5, 0_NUP62, 0_OLFML1, 0_P4HB, 0_PABPC1, 0_PAFAH2, 0_PCCA, 0_PDCD5, 0_PDIA3, 0_PINK1, 0_PLK1, 0_PPM1A, 0_PRC1, 0_PSMB4, 0_PSMD4, 0_PTGR2, 0_PTMA, 0_PYCARD, 0_PYCR1, 0_RBM34, 0_RCC2, 0_RNASET2, 0_RPL12, 0_S100A10, 0_SHC1, 0_SHROOM3, 0_SLC16A3, 0_SLC30A9, 0_SRPX2, 0_STEAP3, 0_TACC3, 0_TBC1D4, 0_TBCE, 0_TCIRG1, 0_TF, 0_TMEM192, 0_TMEM25, 0_TPM2, 0_TPM4, 0_TRIB3, 0_TUBB, 0_YBX1]
