
OPTIMIZING ON FOLD NUMBER 1
Number of workers = 80

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 2906
Features active in total: 2906
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET_OS
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 137
censored 1: 255
deceased 0: 69
deceased 1: 68

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-03:19:51
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for root leanness
Training fitness adjuster regressor on 83 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('RFReg', RandomForestRegressor(criterion='absolute_error'))])
feature importances = [0. 0. 0.]


Learning adjustment for survival SKSurv Cox model concordance index
Training fitness adjuster regressor on 83 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('RFReg', RandomForestRegressor(criterion='absolute_error'))])
feature importances = [0.70143175 0.13211331 0.16645494]



RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET_OS
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 137
censored 1: 255
deceased 0: 69
deceased 1: 68

RUNNING GENETIC ALGORITHM
Generations completed = 102
Generations completed = 212
Generations completed = 317
Generations completed = 423
   	     	         	        	             adjusted root leanness             	   survival SKSurv Cox model adjusted concordance index  
   	     	         	        	------------------------------------------------	---------------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max	std     	min     	avg     	max     	std                      
465	500  	508      	2906    	0.218218	0.343408	1  	0.133992	0.496046	0.693179	0.718953	0.0276764                
466	500  	499      	2906    	0.218218	0.343566	1  	0.134027	0.496046	0.693137	0.718953	0.0277184                
467	500  	482      	2906    	0.218218	0.343224	1  	0.13384 	0.496046	0.693175	0.718953	0.0276669                
468	500  	539      	2906    	0.218218	0.342941	1  	0.133953	0.496046	0.693283	0.718953	0.0276915                
469	500  	505      	2906    	0.218218	0.343092	1  	0.1339  	0.496046	0.693244	0.718953	0.0276863                
470	500  	514      	2906    	0.218218	0.343388	1  	0.133733	0.496046	0.693191	0.718953	0.0276536                
471	500  	509      	2906    	0.218218	0.343426	1  	0.133711	0.496046	0.693195	0.718953	0.0276508                
472	500  	497      	2906    	0.218218	0.343481	1  	0.133669	0.496046	0.6932  	0.718953	0.0276533                
473	500  	519      	2906    	0.218218	0.343538	1  	0.133626	0.496046	0.693191	0.718953	0.027646                 
474	500  	454      	2906    	0.218218	0.343538	1  	0.133626	0.496046	0.693198	0.718953	0.0276458                
475	500  	518      	2906    	0.218218	0.343538	1  	0.133626	0.496046	0.693199	0.718953	0.0276467                
476	500  	498      	2906    	0.218218	0.343961	1  	0.133619	0.496046	0.693097	0.718953	0.0276764                
477	500  	464      	2906    	0.218218	0.343923	1  	0.13365 	0.496046	0.6931  	0.718953	0.0276737                
478	500  	471      	2906    	0.218218	0.343961	1  	0.133619	0.496046	0.693109	0.718953	0.0276812                
479	500  	517      	2906    	0.218218	0.343961	1  	0.133619	0.496046	0.693115	0.718953	0.027685                 
480	500  	489      	2906    	0.218218	0.343687	1  	0.133808	0.496046	0.693236	0.718953	0.0276631                
481	500  	498      	2906    	0.218218	0.343687	1  	0.133808	0.496046	0.693237	0.718953	0.0276641                
482	500  	505      	2906    	0.218218	0.343675	1  	0.133818	0.496046	0.693243	0.718953	0.0276634                
483	500  	474      	2906    	0.218218	0.344428	1  	0.133582	0.496046	0.693019	0.718953	0.027662                 
484	500  	533      	2906    	0.218218	0.345473	1  	0.134931	0.496046	0.692832	0.718953	0.0281234                
485	500  	486      	2906    	0.218218	0.3448  	1  	0.133952	0.496046	0.693031	0.718953	0.0276644                
486	500  	511      	2906    	0.218218	0.345398	1  	0.134897	0.496046	0.692851	0.718953	0.0281962                
487	500  	510      	2906    	0.218218	0.3448  	1  	0.133952	0.496046	0.693042	0.718953	0.0276591                
488	500  	522      	2906    	0.218218	0.344223	1  	0.13357 	0.496046	0.693137	0.718953	0.0276231                
489	500  	516      	2906    	0.218218	0.344363	1  	0.134332	0.496046	0.693081	0.718953	0.0278969                
490	500  	490      	2906    	0.218218	0.344423	1  	0.134354	0.496046	0.693099	0.718953	0.0279037                
491	500  	522      	2906    	0.218218	0.344162	1  	0.133548	0.496046	0.693168	0.718953	0.027596                 
492	500  	531      	2906    	0.218218	0.34529 	1  	0.134817	0.496046	0.692996	0.718953	0.0279038                
493	500  	523      	2906    	0.218218	0.345242	1  	0.134837	0.496046	0.69304 	0.718953	0.0279175                
494	500  	535      	2906    	0.218218	0.344609	1  	0.133859	0.496046	0.693165	0.718953	0.0275914                
495	500  	502      	2906    	0.218218	0.345481	1  	0.134842	0.496046	0.692951	0.718953	0.0279446                
496	500  	516      	2906    	0.218218	0.345481	1  	0.134842	0.496046	0.692961	0.718953	0.0279113                
497	500  	516      	2906    	0.218218	0.345082	1  	0.13445 	0.496046	0.692993	0.718953	0.0278884                
498	500  	518      	2906    	0.218218	0.345481	1  	0.134842	0.496046	0.692968	0.718953	0.0279104                
499	500  	520      	2906    	0.218218	0.345232	1  	0.134479	0.496046	0.692953	0.718953	0.0278993                
Optimization on fold finished in 00-05:42:56

FEATURE SETS SELECTED

PARETO FRONT
Number of solutions = 11
(1.0, 0.49604568095178775) []
(0.7071067811865476, 0.6591224487035128) [0_INTS8]
(0.5773502691896257, 0.6666950306294973) [0_GDI1, 0_KIF18A]
(0.3779644730092272, 0.674678470676795) 6 features: [0_EIF3E, 0_KIAA1614, 0_LRCH2, 0_TBCE, 0_UPK3B, 0_ZBTB12]
(0.3535533905932738, 0.684808140291089) 7 features: [0_EIF3E, 0_KIAA1614, 0_LRCH2, 0_PPP2R2C, 0_TBCE, 0_UPK3B, 0_ZBTB12]
(0.3333333333333333, 0.6973780361658717) 8 features: [0_CRISPLD2, 0_EIF3E, 0_FAM53B, 0_LRCH2, 0_PDZRN3, 0_SPAG5, 0_UPK3B, 0_ZBTB12]
(0.31622776601683794, 0.7094042578752325) 9 features: [0_CRISPLD2, 0_EIF3E, 0_FAM53B, 0_GMPR, 0_LRCH2, 0_PDZRN3, 0_SPAG5, 0_UPK3B, 0_ZBTB12]
(0.2773500981126146, 0.7114904006218867) 12 features: [0_CDKN2C, 0_CRISPLD2, 0_EIF3E, 0_FAM53B, 0_GMPR, 0_KRT4, 0_LRCH2, 0_NEUROD1, 0_PDZRN3, 0_SPAG5, 0_UPK3B, 0_ZBTB12]
(0.2672612419124244, 0.715070920292857) 13 features: [0_CDKN2C, 0_CRISPLD2, 0_DNASE1L3, 0_GMPR, 0_KRT4, 0_LRCH2, 0_MARK2, 0_NEUROD1, 0_PDZRN3, 0_PRCP, 0_SPAG5, 0_UPK3B, 0_ZBTB12]
(0.2581988897471611, 0.7183279264684248) 14 features: [0_CDKN2C, 0_CRISPLD2, 0_EIF3E, 0_GMPR, 0_HSD17B6, 0_KIAA1614, 0_KRT4, 0_LRCH2, 0_NDUFB6, 0_NEUROD1, 0_PDZRN3, 0_SPAG5, 0_UPK3B, 0_ZBTB12]
(0.25, 0.7189531173066609) 15 features: [0_CDKN2C, 0_CRISPLD2, 0_DNASE1L3, 0_EIF3E, 0_GMPR, 0_HSD17B6, 0_KDM6B, 0_KIAA1614, 0_KRT4, 0_LRCH2, 0_NDUFB6, 0_NEUROD1, 0_SPAG5, 0_UPK3B, 0_ZBTB12]
Features in hall of fame by prevalence:
24 features: [0_LRCH2, 0_UPK3B, 0_ZBTB12, 0_EIF3E, 0_CRISPLD2, 0_SPAG5, 0_GMPR, 0_PDZRN3, 0_CDKN2C, 0_KIAA1614, 0_KRT4, 0_NEUROD1, 0_FAM53B, 0_DNASE1L3, 0_HSD17B6, 0_NDUFB6, 0_TBCE, 0_GDI1, 0_INTS8, 0_KDM6B, 0_KIF18A, 0_MARK2, 0_PPP2R2C, 0_PRCP]

LAST POPULATION
Number of solutions = 500
Features in hall of fame by prevalence:
322 features: [0_UPK3B, 0_LRCH2, 0_SPAG5, 0_EIF3E, 0_CDKN2C, 0_GMPR, 0_DNASE1L3, 0_ZBTB12, 0_CRISPLD2, 0_KRT4, 0_NEUROD1, 0_PDZRN3, 0_HSD17B6, 0_KIAA1614, 0_HP, 0_CLK1, 0_RHOT1, 0_INTS8, 0_PPP2R2C, 0_TUSC1, 0_KDM6B, 0_RPGR, 0_NDUFB6, 0_FAM53B, 0_KIF18A, 0_RASAL1, 0_DNAJC12, 0_DDX41, 0_ECD, 0_TBCE, 0_DDX42, 0_PRCP, 0_SEC24B, 0_ZNF304, 0_EIF2S3, 0_CDH2, 0_PYCR1, 0_ANAPC7, 0_ANK3, 0_MEPCE, 0_MRPS18B, 0_ZXDB, 0_CNTNAP1, 0_CSAD, 0_MOAP1, 0_ADD1, 0_AK3, 0_SERPINA3, 0_USF1, 0_VPS16, 0_GNRH1, 0_MARK2, 0_NDST2, 0_PPIL3, 0_PSMA5, 0_SRPX2, 0_SSR1, 0_STRADA, 0_ACTR3B, 0_ALG6, 0_CAMSAP1, 0_COX4I1, 0_KDM2A, 0_LTV1, 0_NAA25, 0_NPLOC4, 0_NUP85, 0_PITPNM2, 0_RFC4, 0_SCO1, 0_SLC2A9, 0_ACAT1, 0_ALG3, 0_AP1G1, 0_APOD, 0_ATP1B1, 0_CCNB2, 0_CIR1, 0_COL1A2, 0_COL6A2, 0_DEPDC1, 0_DNAJC28, 0_DSC1, 0_EIF4EBP1, 0_ELOVL7, 0_ENTPD2, 0_ERBB4, 0_ESPL1, 0_FBXO44, 0_FLAD1, 0_GREM2, 0_ILF2, 0_IMPA2, 0_LBP, 0_LBR, 0_MAGEA8, 0_MAP1LC3B, 0_MBTD1, 0_MED12L, 0_MEGF8, 0_MRPL49, 0_NARS2, 0_NCSTN, 0_NDUFS2, 0_NIT1, 0_NLGN1, 0_OGDHL, 0_PGLYRP2, 0_PINX1, 0_PSMD3, 0_PTHLH, 0_PYCARD, 0_QRICH1, 0_RAB9A, 0_SCGB1D2, 0_SIKE1, 0_SNRPG, 0_TIAM1, 0_TPM2, 0_XK, 0_XPA, 0_ZBTB3, 0_ABCA4, 0_ACTR2, 0_ACTR3, 0_ADAMTSL4, 0_AEBP1, 0_AFAP1, 0_AFG3L2, 0_ALDH18A1, 0_ALDH1A2, 0_ANP32E, 0_APTX, 0_ASAP1, 0_ATP6V1E1, 0_ATP8A1, 0_ATXN2L, 0_AUP1, 0_AURKB, 0_BCAT2, 0_BCL2L14, 0_BIRC5, 0_C1orf162, 0_CAMLG, 0_CBX4, 0_CCDC12, 0_CCDC89, 0_CDC20, 0_CDKN1A, 0_CENPA, 0_CEP55, 0_CHPF2, 0_CLDN8, 0_CMPK2, 0_COPS3, 0_CPSF6, 0_CRTC2, 0_CSTF3, 0_CTBP2, 0_CUL7, 0_CYC1, 0_DERL3, 0_DNMT3B, 0_DNMT3L, 0_DPYSL2, 0_DTYMK, 0_ECSIT, 0_EFNA5, 0_ENHO, 0_ENPP3, 0_F2, 0_FABP7, 0_FAM104A, 0_FAM83H, 0_FIS1, 0_FNBP1L, 0_GANAB, 0_GDI1, 0_GFER, 0_GLUD2, 0_GORASP2, 0_GOT1, 0_GPC4, 0_GTF3A, 0_GYS1, 0_HDAC5, 0_HDGF, 0_HELZ, 0_HMGN2, 0_HPS4, 0_HTATIP2, 0_IER3IP1, 0_IK, 0_IL4I1, 0_ILDR1, 0_IRAK3, 0_ISLR, 0_KCND1, 0_KIAA0232, 0_KIF13B, 0_KIF20A, 0_LCA5, 0_LIG1, 0_LIMK1, 0_LIMK2, 0_LMO7, 0_LRBA, 0_LRFN3, 0_LRP4, 0_MAPK12, 0_MAPK8IP3, 0_MAVS, 0_MCL1, 0_MERTK, 0_MIOS, 0_MLX, 0_MPND, 0_MPPE1, 0_MRPL1, 0_MRPL55, 0_MTHFD1, 0_MYO9B, 0_N4BP2L2, 0_NAAA, 0_NCAPG2, 0_NDUFA7, 0_NFE2, 0_NKX2-2, 0_NME4, 0_NME7, 0_NPEPL1, 0_NUDT14, 0_NUDT17, 0_OGT, 0_OXNAD1, 0_OXR1, 0_P4HB, 0_PARP3, 0_PCIF1, 0_PLCE1, 0_PLCL1, 0_PML, 0_PMPCB, 0_POC5, 0_PPIP5K1, 0_PRKCB, 0_PRODH2, 0_PSMA1, 0_PTGS1, 0_PTPN22, 0_PTPRU, 0_RAD54L, 0_RBKS, 0_RBM47, 0_RC3H1, 0_RNASEH2B, 0_RNF19B, 0_RNF213, 0_RPL23, 0_RPL24, 0_RPS10, 0_RPS20, 0_RRAGD, 0_RUNX1, 0_SACM1L, 0_SCYL3, 0_SDF4, 0_SERPINA1, 0_SERPINA4, 0_SERPINB5, 0_SERPINH1, 0_SETD3, 0_SFXN2, 0_SGMS1, 0_SHC1, 0_SIRPA, 0_SIRT7, 0_SKA1, 0_SLC25A5, 0_SLC29A2, 0_SLC7A5, 0_SMTN, 0_SMYD3, 0_SNAI2, 0_SNRNP70, 0_SNRPB2, 0_SNX10, 0_SOCS3, 0_SRP19, 0_STAP2, 0_STRADB, 0_STX3, 0_SUCLA2, 0_SUFU, 0_SULT1C2, 0_SYNGR3, 0_TADA2B, 0_TARDBP, 0_TCIRG1, 0_TES, 0_TFE3, 0_TNFAIP3, 0_TNFRSF18, 0_TPM4, 0_TRA2B, 0_TRIAP1, 0_TRIOBP, 0_TRPC1, 0_TSPAN1, 0_TSPYL1, 0_UBQLN4, 0_UFC1, 0_UFSP2, 0_USP7, 0_VRK3, 0_WASL, 0_WDFY3, 0_WIPF1, 0_XPO5, 0_ZMYM2, 0_ZNF514, 0_ZNHIT6]

BEST SUMS WITH SIZE 50
Number of solutions = 50
Features in hall of fame by prevalence:
49 features: [0_ACAT1, 0_ALDH6A1, 0_ATP8A1, 0_AURKB, 0_BIRC5, 0_CCNB2, 0_CDC20, 0_CDCA8, 0_CENPA, 0_CEP55, 0_CNTNAP1, 0_COL1A2, 0_COL6A2, 0_DEPDC1, 0_DPYSL3, 0_EIF4EBP1, 0_FAM104A, 0_GORAB, 0_HP, 0_IMPA2, 0_INTS8, 0_KCND1, 0_KIF13B, 0_KIF18A, 0_KIF20A, 0_LBP, 0_LRBA, 0_NAP1L1, 0_NUDT11, 0_PABPC1, 0_PLOD2, 0_PML, 0_PRC1, 0_RAD54L, 0_RBM47, 0_RFC4, 0_RUNX1, 0_SERPINH1, 0_SHC1, 0_SKA1, 0_SLC7A5, 0_SRPX2, 0_TAF12, 0_TCIRG1, 0_TGFBI, 0_TPM2, 0_TPM4, 0_UBE2C, 0_XAF1]

BEST SUMS WITH SIZE 100
Number of solutions = 100
Features in hall of fame by prevalence:
99 features: [0_ABCA4, 0_ACAT1, 0_ADH5, 0_AEBP1, 0_AFG3L2, 0_AHI1, 0_ALDH6A1, 0_AMPD2, 0_ANK3, 0_ATP1A1, 0_ATP6V1D, 0_ATP8A1, 0_AURKB, 0_BAG1, 0_BIRC5, 0_CCNB2, 0_CDC20, 0_CDCA8, 0_CDKN2C, 0_CENPA, 0_CEP55, 0_CNTNAP1, 0_COBLL1, 0_COL1A2, 0_COL6A2, 0_CTDSPL, 0_DDX55, 0_DEPDC1, 0_DERL3, 0_DPYSL3, 0_EIF4EBP1, 0_ENPP5, 0_FAM104A, 0_FAM20A, 0_FANCL, 0_GBP2, 0_GORAB, 0_GTPBP2, 0_HP, 0_HSD17B8, 0_HTRA3, 0_IFNGR2, 0_IL4I1, 0_IMPA2, 0_INTS3, 0_INTS8, 0_KCND1, 0_KIF13B, 0_KIF18A, 0_KIF20A, 0_KIF7, 0_LBP, 0_LRBA, 0_MAP3K12, 0_MORC2, 0_NAP1L1, 0_NCSTN, 0_NOP58, 0_NR3C2, 0_NUDT11, 0_P4HA3, 0_PABPC1, 0_PDPK1, 0_PFDN4, 0_PLOD2, 0_PLXDC1, 0_PML, 0_PODNL1, 0_PPP2R2C, 0_PRC1, 0_PRCC, 0_PTMA, 0_RAD54L, 0_RBM47, 0_RFC4, 0_RRP1B, 0_RUNX1, 0_SERPINH1, 0_SESTD1, 0_SHC1, 0_SKA1, 0_SLC7A5, 0_SMC4, 0_SP100, 0_SPAG5, 0_SRPX2, 0_SSC5D, 0_STX4, 0_TAF12, 0_TBCE, 0_TCIRG1, 0_TGFBI, 0_TMEM192, 0_TPM2, 0_TPM4, 0_TSPYL1, 0_UBE2C, 0_UTP6, 0_XAF1]
