
OPTIMIZING ON FOLD NUMBER 2
Number of workers = 80

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 3021
Features active in total: 3021
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET_OS
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 138
censored 1: 254
deceased 0: 69
deceased 1: 68

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-03:21:25
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for root leanness
Training fitness adjuster regressor on 85 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('RFReg', RandomForestRegressor(criterion='absolute_error'))])
feature importances = [0. 0. 0.]


Learning adjustment for survival SKSurv Cox model concordance index
Training fitness adjuster regressor on 85 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('RFReg', RandomForestRegressor(criterion='absolute_error'))])
feature importances = [0.74365944 0.18742053 0.06892002]



RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET_OS
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 138
censored 1: 254
deceased 0: 69
deceased 1: 68

RUNNING GENETIC ALGORITHM
Generations completed = 73
Generations completed = 147
Generations completed = 220
Generations completed = 296
Generations completed = 370
Generations completed = 445
   	     	         	        	             adjusted root leanness             	   survival SKSurv Cox model adjusted concordance index  
   	     	         	        	------------------------------------------------	---------------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max	std     	min     	avg     	max     	std                      
217	500  	522      	3021    	0.316228	0.46242 	1  	0.122309	0.49049 	0.716889	0.743367	0.0408707                
218	500  	540      	3021    	0.316228	0.462559	1  	0.122252	0.49049 	0.71687 	0.743367	0.04086                  
219	500  	529      	3021    	0.316228	0.462297	1  	0.122425	0.49049 	0.716901	0.743367	0.0408744                
220	500  	543      	3021    	0.316228	0.462236	1  	0.122459	0.49049 	0.716977	0.743367	0.0407641                
221	500  	556      	3021    	0.316228	0.462297	1  	0.122425	0.49049 	0.717002	0.743367	0.0407704                
222	500  	538      	3021    	0.316228	0.46216 	1  	0.122202	0.49049 	0.717174	0.743367	0.040601                 
223	500  	520      	3021    	0.316228	0.462331	1  	0.122387	0.49049 	0.717106	0.743367	0.0406109                
224	500  	545      	3021    	0.316228	0.462071	1  	0.12228 	0.49049 	0.717264	0.743367	0.0405029                
225	500  	548      	3021    	0.316228	0.462593	1  	0.122214	0.49049 	0.717139	0.743367	0.0405254                
226	500  	531      	3021    	0.316228	0.462194	1  	0.122164	0.49049 	0.717331	0.743367	0.0403889                
227	500  	561      	3021    	0.316228	0.462593	1  	0.122214	0.49049 	0.717235	0.743367	0.040406                 
228	500  	518      	3021    	0.316228	0.461967	1  	0.122298	0.49049 	0.717393	0.743367	0.04038                  
229	500  	556      	3021    	0.316228	0.462443	1  	0.122326	0.49049 	0.717278	0.74337 	0.0403974                
230	500  	502      	3021    	0.316228	0.461219	1  	0.121939	0.49049 	0.717695	0.74337 	0.0400765                
231	500  	518      	3021    	0.316228	0.462216	1  	0.12246 	0.49049 	0.717312	0.74337 	0.0404162                
232	500  	494      	3021    	0.316228	0.461882	1  	0.122584	0.49049 	0.71736 	0.74337 	0.0404337                
233	500  	539      	3021    	0.316228	0.461394	1  	0.122609	0.49049 	0.717536	0.74337 	0.0403105                
234	500  	545      	3021    	0.316228	0.46098 	1  	0.122127	0.49049 	0.717783	0.74337 	0.0399699                
235	500  	533      	3021    	0.316228	0.46225 	1  	0.122422	0.49049 	0.717409	0.74337 	0.0402599                
236	500  	528      	3021    	0.316228	0.46225 	1  	0.122422	0.49049 	0.717451	0.74337 	0.0402367                
237	500  	555      	3021    	0.316228	0.46225 	1  	0.122422	0.49049 	0.717454	0.74337 	0.0402385                
238	500  	508      	3021    	0.316228	0.462434	1  	0.122271	0.49049 	0.717448	0.74337 	0.0402348                
239	500  	516      	3021    	0.316228	0.462696	1  	0.122098	0.49049 	0.717431	0.74337 	0.0402258                
240	500  	506      	3021    	0.316228	0.462696	1  	0.122098	0.49049 	0.717452	0.74337 	0.0402251                
241	500  	515      	3021    	0.316228	0.462819	1  	0.121981	0.49049 	0.717451	0.74337 	0.040224                 
242	500  	562      	3021    	0.316228	0.46277 	1  	0.12202 	0.49049 	0.717483	0.74337 	0.0402356                
243	500  	513      	3021    	0.316228	0.462696	1  	0.122098	0.49049 	0.717544	0.74337 	0.0401707                
244	500  	524      	3021    	0.316228	0.462557	1  	0.122155	0.49049 	0.717567	0.74337 	0.040181                 
245	500  	526      	3021    	0.316228	0.462037	1  	0.121665	0.49049 	0.717826	0.74337 	0.0399033                
246	500  	488      	3021    	0.316228	0.462696	1  	0.122098	0.49049 	0.717569	0.74337 	0.0402441                
247	500  	500      	3021    	0.316228	0.462546	1  	0.122211	0.49049 	0.717585	0.74337 	0.040252                 
248	500  	530      	3021    	0.316228	0.462407	1  	0.122267	0.49049 	0.717684	0.74337 	0.0400806                
249	500  	535      	3021    	0.316228	0.461888	1  	0.121777	0.49049 	0.717934	0.74337 	0.0398034                
250	500  	509      	3021    	0.316228	0.46258 	1  	0.122172	0.49049 	0.717678	0.74337 	0.0400869                
251	500  	526      	3021    	0.316228	0.462502	1  	0.122194	0.49049 	0.717729	0.74337 	0.0400633                
252	500  	511      	3021    	0.316228	0.46258 	1  	0.122172	0.49049 	0.717752	0.74337 	0.0400375                
253	500  	551      	3021    	0.316228	0.462626	1  	0.122077	0.49049 	0.717801	0.74337 	0.0400156                
254	500  	525      	3021    	0.316228	0.462704	1  	0.122055	0.49049 	0.717793	0.74337 	0.0400129                
255	500  	529      	3021    	0.316228	0.462764	1  	0.122021	0.49049 	0.717798	0.74337 	0.0400016                
256	500  	507      	3021    	0.316228	0.462704	1  	0.122055	0.49049 	0.717817	0.74337 	0.0399857                
257	500  	524      	3021    	0.316228	0.462764	1  	0.122021	0.49049 	0.717821	0.74337 	0.0399834                
258	500  	517      	3021    	0.316228	0.462626	1  	0.122077	0.49049 	0.717852	0.74337 	0.0399724                
259	500  	533      	3021    	0.316228	0.462764	1  	0.122021	0.49049 	0.717833	0.74337 	0.0399645                
260	500  	537      	3021    	0.316228	0.46187 	1  	0.121721	0.49049 	0.718155	0.74337 	0.0397055                
261	500  	521      	3021    	0.316228	0.462729	1  	0.122016	0.49049 	0.717943	0.74337 	0.0398541                
262	500  	510      	3021    	0.316228	0.462651	1  	0.122038	0.49049 	0.717959	0.74337 	0.0398605                
263	500  	529      	3021    	0.316228	0.462651	1  	0.122038	0.49049 	0.717959	0.74337 	0.0398606                
264	500  	489      	3021    	0.316228	0.462391	1  	0.121932	0.49049 	0.718062	0.74337 	0.0398264                
265	500  	552      	3021    	0.316228	0.462467	1  	0.122189	0.49049 	0.717973	0.74337 	0.0398682                
266	500  	505      	3021    	0.316228	0.462362	1  	0.12218 	0.49049 	0.718038	0.74337 	0.039835                 
267	500  	541      	3021    	0.316228	0.462207	1  	0.122083	0.49049 	0.718123	0.74337 	0.0397957                
268	500  	526      	3021    	0.316228	0.462362	1  	0.12218 	0.49049 	0.718063	0.74337 	0.0398406                
269	500  	519      	3021    	0.316228	0.462467	1  	0.122189	0.49049 	0.71806 	0.74337 	0.0398408                
270	500  	543      	3021    	0.316228	0.462134	1  	0.122314	0.49049 	0.718102	0.743371	0.0398564                
271	500  	544      	3021    	0.316228	0.46172 	1  	0.121833	0.49049 	0.718344	0.743371	0.0395761                
272	500  	524      	3021    	0.316228	0.462427	1  	0.122229	0.49049 	0.718175	0.743371	0.0396627                
273	500  	509      	3021    	0.316228	0.462611	1  	0.122078	0.49049 	0.718165	0.743371	0.039656                 
274	500  	501      	3021    	0.316228	0.462351	1  	0.121971	0.49049 	0.718283	0.743371	0.0396177                
275	500  	516      	3021    	0.316228	0.46255 	1  	0.122112	0.49049 	0.718188	0.743371	0.039655                 
276	500  	509      	3021    	0.316228	0.462427	1  	0.122229	0.49049 	0.718204	0.743371	0.0396638                
277	500  	506      	3021    	0.316228	0.462167	1  	0.122122	0.49049 	0.718338	0.743371	0.0396137                
278	500  	517      	3021    	0.316228	0.462427	1  	0.122229	0.49049 	0.718239	0.743371	0.0396346                
279	500  	539      	3021    	0.316228	0.462089	1  	0.122144	0.49049 	0.718356	0.743371	0.0396053                
280	500  	520      	3021    	0.316228	0.462243	1  	0.122241	0.49049 	0.718276	0.743371	0.0396404                
281	500  	513      	3021    	0.316228	0.461387	1  	0.121956	0.49049 	0.718553	0.743371	0.0393742                
282	500  	508      	3021    	0.316228	0.461232	1  	0.121858	0.49049 	0.718632	0.743371	0.0393401                
283	500  	532      	3021    	0.316228	0.461232	1  	0.121858	0.49049 	0.718633	0.743371	0.0393404                
284	500  	534      	3021    	0.316228	0.461646	1  	0.12234 	0.49049 	0.718412	0.743371	0.0396527                
285	500  	531      	3021    	0.316228	0.461646	1  	0.12234 	0.49049 	0.718429	0.743371	0.0396417                
286	500  	515      	3021    	0.316228	0.462536	1  	0.122112	0.49049 	0.718261	0.743371	0.039647                 
287	500  	521      	3021    	0.316228	0.462536	1  	0.122112	0.49049 	0.718263	0.743371	0.0396477                
288	500  	525      	3021    	0.316228	0.462536	1  	0.122112	0.49049 	0.718267	0.743371	0.0396486                
289	500  	531      	3021    	0.316228	0.462536	1  	0.122112	0.49049 	0.718269	0.743371	0.03965                  
290	500  	506      	3021    	0.316228	0.462536	1  	0.122112	0.49049 	0.718287	0.743371	0.0396043                
291	500  	514      	3021    	0.316228	0.462536	1  	0.122112	0.49049 	0.718287	0.743371	0.0396043                
292	500  	516      	3021    	0.316228	0.462536	1  	0.122112	0.49049 	0.718297	0.743371	0.0396063                
293	500  	537      	3021    	0.316228	0.462536	1  	0.122112	0.49049 	0.7183  	0.743371	0.0396039                
294	500  	538      	3021    	0.316228	0.462921	1  	0.121821	0.49049 	0.7183  	0.743371	0.0395988                
295	500  	518      	3021    	0.316228	0.462982	1  	0.121786	0.49049 	0.718304	0.743371	0.0395941                
296	500  	537      	3021    	0.316228	0.463105	1  	0.121669	0.49049 	0.718368	0.743371	0.0394523                
297	500  	530      	3021    	0.316228	0.463105	1  	0.121669	0.49049 	0.718369	0.743371	0.0394526                
298	500  	528      	3021    	0.316228	0.463105	1  	0.121669	0.49049 	0.718396	0.743371	0.0394332                
299	500  	512      	3021    	0.316228	0.463057	1  	0.121708	0.49049 	0.718398	0.743371	0.0394337                
300	500  	542      	3021    	0.316228	0.463105	1  	0.121669	0.49049 	0.718394	0.743371	0.0394314                
301	500  	541      	3021    	0.316228	0.462996	1  	0.121743	0.49049 	0.718439	0.743371	0.0394227                
302	500  	521      	3021    	0.316228	0.46318 	1  	0.12159 	0.49049 	0.718477	0.743371	0.0394345                
303	500  	550      	3021    	0.316228	0.46318 	1  	0.12159 	0.49049 	0.718485	0.743371	0.0394388                
304	500  	552      	3021    	0.316228	0.46318 	1  	0.12159 	0.49049 	0.71852 	0.743371	0.0393709                
305	500  	522      	3021    	0.316228	0.46318 	1  	0.12159 	0.49049 	0.71852 	0.743371	0.0393709                
306	500  	516      	3021    	0.316228	0.463548	1  	0.121423	0.49049 	0.718479	0.743371	0.0393563                
307	500  	536      	3021    	0.316228	0.463962	1  	0.121899	0.49049 	0.718257	0.743371	0.039677                 
308	500  	530      	3021    	0.316228	0.463962	1  	0.121899	0.49049 	0.718257	0.743371	0.039677                 
309	500  	547      	3021    	0.316228	0.463702	1  	0.121518	0.49049 	0.718418	0.743371	0.0393779                
310	500  	535      	3021    	0.316228	0.463962	1  	0.121899	0.49049 	0.718313	0.743371	0.0396293                
311	500  	528      	3021    	0.316228	0.463702	1  	0.121518	0.49049 	0.718458	0.743371	0.0393515                
312	500  	526      	3021    	0.316228	0.463548	1  	0.121423	0.49049 	0.718544	0.743371	0.0393125                
313	500  	497      	3021    	0.316228	0.463702	1  	0.121518	0.49049 	0.718458	0.743371	0.0393508                
314	500  	522      	3021    	0.316228	0.463548	1  	0.121423	0.49049 	0.718541	0.743371	0.0393102                
315	500  	511      	3021    	0.316228	0.463962	1  	0.121899	0.49049 	0.718324	0.743371	0.0396012                
316	500  	527      	3021    	0.316228	0.463962	1  	0.121899	0.49049 	0.718372	0.743371	0.0395804                
317	500  	538      	3021    	0.316228	0.463548	1  	0.121423	0.49049 	0.718605	0.743371	0.0392911                
318	500  	557      	3021    	0.316228	0.464222	1  	0.122002	0.49049 	0.718327	0.743371	0.0396405                
319	500  	516      	3021    	0.316228	0.464146	1  	0.121745	0.49049 	0.718428	0.743371	0.0395856                
320	500  	525      	3021    	0.316228	0.464256	1  	0.121963	0.49049 	0.718359	0.743371	0.0396135                
321	500  	550      	3021    	0.316228	0.464102	1  	0.121868	0.49049 	0.718444	0.743371	0.0395798                
322	500  	531      	3021    	0.316228	0.464102	1  	0.121868	0.49049 	0.718448	0.743371	0.0395804                
323	500  	522      	3021    	0.316228	0.464102	1  	0.121868	0.49049 	0.718455	0.743371	0.0395842                
324	500  	516      	3021    	0.316228	0.464364	1  	0.121691	0.49049 	0.718453	0.743371	0.0395832                
325	500  	540      	3021    	0.316228	0.464518	1  	0.121785	0.49049 	0.718382	0.743371	0.0396218                
326	500  	521      	3021    	0.316228	0.464364	1  	0.121691	0.49049 	0.7185  	0.743371	0.0395488                
327	500  	517      	3021    	0.316228	0.464518	1  	0.121785	0.49049 	0.718517	0.743371	0.0393943                
328	500  	523      	3021    	0.316228	0.464886	1  	0.121614	0.49049 	0.71848 	0.743371	0.0393814                
329	500  	526      	3021    	0.316228	0.464625	1  	0.121512	0.49049 	0.718602	0.743371	0.0392916                
330	500  	523      	3021    	0.316228	0.464886	1  	0.121614	0.49049 	0.718527	0.743371	0.0393343                
331	500  	519      	3021    	0.333333	0.465237	1  	0.121354	0.49049 	0.718554	0.743371	0.0393063                
332	500  	552      	3021    	0.333333	0.465298	1  	0.121318	0.49049 	0.718564	0.743371	0.0392893                
333	500  	483      	3021    	0.333333	0.465298	1  	0.121318	0.49049 	0.718567	0.743371	0.0392908                
334	500  	537      	3021    	0.333333	0.465387	1  	0.121237	0.49049 	0.718576	0.743371	0.0392879                
335	500  	529      	3021    	0.333333	0.465427	1  	0.121196	0.49049 	0.718594	0.743371	0.0392832                
336	500  	495      	3021    	0.333333	0.465427	1  	0.121196	0.49049 	0.718604	0.743371	0.0392877                
337	500  	542      	3021    	0.333333	0.465387	1  	0.121237	0.49049 	0.718611	0.743371	0.0392912                
338	500  	511      	3021    	0.333333	0.465427	1  	0.121196	0.49049 	0.718657	0.743371	0.0391826                
339	500  	542      	3021    	0.333333	0.465427	1  	0.121196	0.49049 	0.718658	0.743371	0.039183                 
340	500  	577      	3021    	0.333333	0.465427	1  	0.121196	0.49049 	0.718659	0.743371	0.0391836                
341	500  	536      	3021    	0.333333	0.466175	1  	0.121532	0.49049 	0.718397	0.743371	0.0394922                
342	500  	537      	3021    	0.333333	0.465915	1  	0.121155	0.49049 	0.718547	0.743371	0.039212                 
343	500  	519      	3021    	0.333333	0.466663	1  	0.121487	0.49049 	0.718262	0.743371	0.0395733                
344	500  	523      	3021    	0.333333	0.465427	1  	0.121196	0.49049 	0.718675	0.743371	0.0391914                
345	500  	525      	3021    	0.333333	0.465427	1  	0.121196	0.49049 	0.718676	0.743371	0.0391907                
346	500  	545      	3021    	0.333333	0.465427	1  	0.121196	0.49049 	0.718678	0.743371	0.0391919                
347	500  	524      	3021    	0.333333	0.465427	1  	0.121196	0.49049 	0.718691	0.743371	0.0391978                
348	500  	531      	3021    	0.333333	0.465427	1  	0.121196	0.49049 	0.718746	0.743371	0.0390904                
349	500  	502      	3021    	0.333333	0.466175	1  	0.121532	0.49049 	0.71849 	0.743371	0.0393603                
350	500  	523      	3021    	0.333333	0.466175	1  	0.121532	0.49049 	0.71849 	0.743371	0.0393604                
351	500  	520      	3021    	0.333333	0.466175	1  	0.121532	0.49049 	0.718517	0.743371	0.039343                 
352	500  	544      	3021    	0.333333	0.465761	1  	0.121062	0.49049 	0.718731	0.743371	0.0390603                
353	500  	515      	3021    	0.333333	0.466175	1  	0.121532	0.49049 	0.718526	0.743371	0.0393674                
354	500  	488      	3021    	0.333333	0.465915	1  	0.121155	0.49049 	0.718687	0.743371	0.0390967                
355	500  	515      	3021    	0.333333	0.466175	1  	0.121532	0.49049 	0.71853 	0.743371	0.0393883                
356	500  	513      	3021    	0.333333	0.466249	1  	0.121019	0.49049 	0.718652	0.743371	0.0390853                
357	500  	510      	3021    	0.333333	0.466249	1  	0.121019	0.49049 	0.71866 	0.743371	0.0390851                
358	500  	531      	3021    	0.333333	0.466996	1  	0.121349	0.49049 	0.718377	0.743371	0.0394208                
359	500  	548      	3021    	0.333333	0.466813	1  	0.121369	0.49049 	0.718432	0.743371	0.0394135                
360	500  	561      	3021    	0.333333	0.466398	1  	0.1209  	0.49049 	0.718667	0.743371	0.0390625                
361	500  	544      	3021    	0.333333	0.466996	1  	0.121349	0.49049 	0.718402	0.743371	0.0393974                
362	500  	549      	3021    	0.333333	0.466736	1  	0.121252	0.49049 	0.718512	0.743371	0.0393681                
363	500  	542      	3021    	0.333333	0.466736	1  	0.121252	0.49049 	0.718533	0.743371	0.0393313                
364	500  	542      	3021    	0.333333	0.466658	1  	0.121277	0.49049 	0.718593	0.743371	0.0393415                
365	500  	542      	3021    	0.333333	0.466476	1  	0.120876	0.49049 	0.718746	0.743371	0.0390121                
366	500  	544      	3021    	0.333333	0.466891	1  	0.121344	0.49049 	0.718524	0.743371	0.0393189                
367	500  	576      	3021    	0.333333	0.466996	1  	0.121349	0.49049 	0.718515	0.743371	0.0392942                
368	500  	543      	3021    	0.333333	0.466891	1  	0.121344	0.49049 	0.718541	0.743371	0.0392911                
369	500  	536      	3021    	0.333333	0.466891	1  	0.121344	0.49049 	0.71866 	0.743371	0.0390832                
370	500  	519      	3021    	0.333333	0.466996	1  	0.121349	0.49049 	0.718638	0.743371	0.0390795                
371	500  	539      	3021    	0.333333	0.466996	1  	0.121349	0.49049 	0.71865 	0.743371	0.0390839                
372	500  	555      	3021    	0.333333	0.466996	1  	0.121349	0.49049 	0.718671	0.743371	0.0390876                
373	500  	541      	3021    	0.333333	0.467224	1  	0.121205	0.49049 	0.718647	0.743371	0.0390763                
374	500  	527      	3021    	0.333333	0.466776	1  	0.121211	0.49049 	0.718775	0.743371	0.0390547                
375	500  	505      	3021    	0.333333	0.467037	1  	0.121308	0.49049 	0.718687	0.743371	0.0390815                
376	500  	551      	3021    	0.333333	0.465956	1  	0.121114	0.49049 	0.718995	0.743371	0.0388369                
377	500  	529      	3021    	0.333333	0.466215	1  	0.121491	0.49049 	0.718851	0.743371	0.0390946                
378	500  	531      	3021    	0.333333	0.466215	1  	0.121491	0.49049 	0.718863	0.743371	0.0390856                
379	500  	502      	3021    	0.333333	0.465801	1  	0.121021	0.49049 	0.719077	0.743371	0.0387987                
380	500  	544      	3021    	0.333333	0.465956	1  	0.121114	0.49049 	0.719046	0.743371	0.0387382                
381	500  	534      	3021    	0.333333	0.465801	1  	0.121021	0.49049 	0.719133	0.743371	0.038714                 
382	500  	531      	3021    	0.333333	0.465801	1  	0.121021	0.49049 	0.719158	0.743371	0.0386965                
383	500  	522      	3021    	0.333333	0.465468	1  	0.121156	0.49049 	0.719203	0.743371	0.0387125                
384	500  	538      	3021    	0.333333	0.466215	1  	0.121491	0.49049 	0.718945	0.743371	0.0389871                
385	500  	522      	3021    	0.333333	0.465956	1  	0.121114	0.49049 	0.719088	0.743371	0.0387386                
386	500  	528      	3021    	0.333333	0.465801	1  	0.121021	0.49049 	0.719164	0.743371	0.0387022                
387	500  	525      	3021    	0.333333	0.466215	1  	0.121491	0.49049 	0.719   	0.743371	0.0389932                
388	500  	555      	3021    	0.333333	0.466215	1  	0.121491	0.49049 	0.719006	0.743371	0.0389775                
389	500  	549      	3021    	0.333333	0.465801	1  	0.121021	0.49049 	0.719223	0.743371	0.038667                 
390	500  	566      	3021    	0.333333	0.466215	1  	0.121491	0.49049 	0.719011	0.743371	0.0389786                
391	500  	548      	3021    	0.333333	0.465557	1  	0.121075	0.49049 	0.719277	0.743371	0.0386816                
392	500  	539      	3021    	0.333333	0.465557	1  	0.121075	0.49049 	0.719277	0.743371	0.0386816                
393	500  	526      	3021    	0.333333	0.466215	1  	0.121491	0.49049 	0.719014	0.743371	0.0389799                
394	500  	509      	3021    	0.333333	0.465801	1  	0.121021	0.49049 	0.719241	0.743371	0.0386698                
395	500  	553      	3021    	0.333333	0.465508	1  	0.121115	0.49049 	0.719307	0.743371	0.0386795                
396	500  	565      	3021    	0.333333	0.466183	1  	0.120971	0.49049 	0.719193	0.743371	0.0386804                
397	500  	533      	3021    	0.333333	0.466305	1  	0.121409	0.49049 	0.719069	0.743371	0.0389745                
398	500  	522      	3021    	0.333333	0.466029	1  	0.120878	0.49049 	0.71928 	0.743371	0.0386531                
399	500  	509      	3021    	0.333333	0.466549	1  	0.121354	0.49049 	0.719041	0.743371	0.039032                 
400	500  	497      	3021    	0.333333	0.467224	1  	0.121205	0.49049 	0.718936	0.743371	0.0389422                
401	500  	535      	3021    	0.333333	0.467224	1  	0.121205	0.49049 	0.718938	0.743371	0.0389426                
402	500  	542      	3021    	0.333333	0.467224	1  	0.121205	0.49049 	0.718938	0.743371	0.0389428                
403	500  	531      	3021    	0.333333	0.466825	1  	0.12117 	0.49049 	0.719061	0.743371	0.0389305                
404	500  	538      	3021    	0.333333	0.466825	1  	0.12117 	0.49049 	0.719076	0.743371	0.038934                 
405	500  	552      	3021    	0.333333	0.466566	1  	0.120794	0.49049 	0.719221	0.743371	0.0386764                
406	500  	554      	3021    	0.333333	0.467085	1  	0.121267	0.49049 	0.718965	0.743371	0.0390134                
407	500  	527      	3021    	0.333333	0.467085	1  	0.121267	0.49049 	0.718989	0.743371	0.0389505                
408	500  	548      	3021    	0.333333	0.467085	1  	0.121267	0.49049 	0.71899 	0.743371	0.0389508                
409	500  	563      	3021    	0.333333	0.46698 	1  	0.121262	0.49049 	0.719009	0.743371	0.0389557                
410	500  	554      	3021    	0.333333	0.467224	1  	0.121205	0.49049 	0.719014	0.743371	0.0388513                
411	500  	538      	3021    	0.333333	0.467224	1  	0.121205	0.49049 	0.719029	0.743371	0.0388536                
412	500  	560      	3021    	0.333333	0.467235	1  	0.121148	0.49049 	0.719037	0.743371	0.0388566                
413	500  	531      	3021    	0.333333	0.467313	1  	0.121123	0.49049 	0.719024	0.743371	0.0388521                
414	500  	522      	3021    	0.333333	0.467224	1  	0.121205	0.49049 	0.719034	0.743371	0.0388563                
415	500  	539      	3021    	0.333333	0.466566	1  	0.120794	0.49049 	0.719287	0.743371	0.0385925                
416	500  	549      	3021    	0.333333	0.466825	1  	0.12117 	0.49049 	0.719164	0.743371	0.0387965                
417	500  	525      	3021    	0.333333	0.466232	1  	0.120931	0.49049 	0.719346	0.743371	0.0385662                
418	500  	525      	3021    	0.333333	0.466996	1  	0.121349	0.49049 	0.719083	0.743371	0.0388289                
419	500  	524      	3021    	0.333333	0.466996	1  	0.121349	0.49049 	0.719085	0.743371	0.0388268                
420	500  	534      	3021    	0.333333	0.466996	1  	0.121349	0.49049 	0.719091	0.743371	0.0388264                
421	500  	527      	3021    	0.333333	0.466752	1  	0.121406	0.49049 	0.719188	0.743371	0.0387453                
422	500  	532      	3021    	0.333333	0.466338	1  	0.120937	0.49049 	0.719412	0.743371	0.0384732                
423	500  	555      	3021    	0.333333	0.466752	1  	0.121406	0.49049 	0.719194	0.743371	0.0387618                
424	500  	529      	3021    	0.333333	0.466597	1  	0.121314	0.49049 	0.719271	0.743371	0.0387305                
425	500  	538      	3021    	0.333333	0.466752	1  	0.121406	0.49049 	0.71921 	0.743371	0.0387595                
426	500  	513      	3021    	0.333333	0.466996	1  	0.121349	0.49049 	0.719217	0.743371	0.0386573                
427	500  	515      	3021    	0.333333	0.466736	1  	0.121252	0.49049 	0.719306	0.743371	0.038637                 
428	500  	537      	3021    	0.333333	0.466996	1  	0.121349	0.49049 	0.719222	0.743371	0.0386627                
429	500  	569      	3021    	0.333333	0.466338	1  	0.120937	0.49049 	0.719474	0.743371	0.0384011                
430	500  	539      	3021    	0.333333	0.466891	1  	0.121344	0.49049 	0.719218	0.743371	0.0387382                
431	500  	528      	3021    	0.333333	0.466736	1  	0.121252	0.49049 	0.719306	0.743371	0.0386841                
432	500  	516      	3021    	0.333333	0.466996	1  	0.121349	0.49049 	0.719214	0.743371	0.0386925                
433	500  	552      	3021    	0.333333	0.466996	1  	0.121349	0.49049 	0.719228	0.743371	0.0386796                
434	500  	529      	3021    	0.333333	0.466752	1  	0.121406	0.49049 	0.719267	0.743371	0.0386904                
435	500  	530      	3021    	0.333333	0.466996	1  	0.121349	0.49049 	0.719249	0.743371	0.038674                 
436	500  	508      	3021    	0.333333	0.466658	1  	0.121277	0.49049 	0.719362	0.743371	0.0386646                
437	500  	519      	3021    	0.333333	0.466891	1  	0.121344	0.49049 	0.719273	0.743371	0.038688                 
438	500  	495      	3021    	0.333333	0.466996	1  	0.121349	0.49049 	0.719264	0.743371	0.0386881                
439	500  	528      	3021    	0.333333	0.466232	1  	0.120931	0.49049 	0.719602	0.743371	0.0382786                
440	500  	538      	3021    	0.333333	0.466597	1  	0.121314	0.49049 	0.719434	0.743371	0.0385792                
441	500  	498      	3021    	0.333333	0.466996	1  	0.121349	0.49049 	0.719331	0.743371	0.0385782                
442	500  	538      	3021    	0.333333	0.466891	1  	0.121344	0.49049 	0.719382	0.743371	0.0385753                
443	500  	531      	3021    	0.333333	0.466736	1  	0.121252	0.49049 	0.719471	0.743371	0.0385041                
444	500  	535      	3021    	0.333333	0.466891	1  	0.121344	0.49049 	0.719422	0.743371	0.0385237                
445	500  	536      	3021    	0.333333	0.466891	1  	0.121344	0.49049 	0.71943 	0.743371	0.0385254                
446	500  	513      	3021    	0.333333	0.466752	1  	0.121406	0.49049 	0.719452	0.743371	0.0385221                
447	500  	548      	3021    	0.333333	0.466476	1  	0.120876	0.49049 	0.719647	0.743371	0.0382398                
448	500  	541      	3021    	0.333333	0.466597	1  	0.121314	0.49049 	0.719503	0.743371	0.0385348                
449	500  	534      	3021    	0.333333	0.466476	1  	0.120876	0.49049 	0.719667	0.743371	0.0382027                
450	500  	553      	3021    	0.333333	0.466736	1  	0.121252	0.49049 	0.719498	0.743371	0.0385326                
451	500  	529      	3021    	0.333333	0.466996	1  	0.121349	0.49049 	0.719435	0.743371	0.0384712                
452	500  	545      	3021    	0.333333	0.466476	1  	0.120876	0.49049 	0.719669	0.743371	0.038202                 
453	500  	554      	3021    	0.333333	0.466996	1  	0.121349	0.49049 	0.719431	0.743371	0.0384826                
454	500  	507      	3021    	0.333333	0.466891	1  	0.121344	0.49049 	0.719463	0.743371	0.0384922                
455	500  	530      	3021    	0.333333	0.466249	1  	0.121019	0.49049 	0.719706	0.743371	0.0382186                
456	500  	519      	3021    	0.333333	0.466065	1  	0.121037	0.49049 	0.719734	0.743371	0.0382274                
