
OPTIMIZING ON FOLD NUMBER 0
Number of workers = 80

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 2983
Features active in total: 2983
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET_OS
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 138
censored 1: 254
deceased 0: 68
deceased 1: 68

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-03:17:09
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for root leanness
Training fitness adjuster regressor on 79 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('RFReg', RandomForestRegressor(criterion='absolute_error'))])
feature importances = [0. 0. 0.]


Learning adjustment for survival SKSurv Cox model concordance index
Training fitness adjuster regressor on 79 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('RFReg', RandomForestRegressor(criterion='absolute_error'))])
feature importances = [0.67104569 0.18622753 0.14272678]



RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET_OS
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 138
censored 1: 254
deceased 0: 68
deceased 1: 68

RUNNING GENETIC ALGORITHM
Generations completed = 109
Generations completed = 227
Generations completed = 341
Generations completed = 455
   	     	         	        	             adjusted root leanness             	   survival SKSurv Cox model adjusted concordance index  
   	     	         	        	------------------------------------------------	---------------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max	std     	min     	avg     	max     	std                      
221	500  	455      	2983    	0.242536	0.372454	1  	0.130948	0.493741	0.700446	0.725591	0.0364526                
222	500  	462      	2983    	0.242536	0.372454	1  	0.130948	0.493741	0.700477	0.725591	0.0364633                
223	500  	419      	2983    	0.242536	0.372515	1  	0.130957	0.493741	0.700467	0.725591	0.0364704                
224	500  	471      	2983    	0.242536	0.372515	1  	0.130957	0.493741	0.700491	0.725591	0.0364713                
225	500  	479      	2983    	0.242536	0.371856	1  	0.130098	0.493741	0.700756	0.725591	0.0360443                
226	500  	431      	2983    	0.242536	0.372454	1  	0.130948	0.493741	0.700471	0.725591	0.0366467                
227	500  	424      	2983    	0.242536	0.372454	1  	0.130948	0.493741	0.700476	0.725591	0.0366367                
228	500  	448      	2983    	0.242536	0.372454	1  	0.130948	0.493741	0.700526	0.725591	0.0364975                
229	500  	429      	2983    	0.242536	0.372693	1  	0.130904	0.493741	0.700507	0.725591	0.0364996                
230	500  	461      	2983    	0.242536	0.372693	1  	0.130904	0.493741	0.700521	0.725591	0.0364835                
231	500  	438      	2983    	0.242536	0.372644	1  	0.130906	0.493741	0.70055 	0.725591	0.0364949                
232	500  	433      	2983    	0.242536	0.372584	1  	0.130897	0.493741	0.700573	0.725591	0.0365037                
233	500  	442      	2983    	0.242536	0.372693	1  	0.130904	0.493741	0.700547	0.725591	0.0365052                
234	500  	424      	2983    	0.242536	0.372506	1  	0.130864	0.493741	0.700614	0.725591	0.0365078                
235	500  	439      	2983    	0.242536	0.372584	1  	0.130897	0.493741	0.700595	0.725591	0.0365136                
236	500  	433      	2983    	0.242536	0.372644	1  	0.130906	0.493741	0.700588	0.725591	0.0365187                
237	500  	454      	2983    	0.242536	0.372644	1  	0.130906	0.493741	0.700595	0.725591	0.0365201                
238	500  	473      	2983    	0.242536	0.372584	1  	0.130897	0.493741	0.700614	0.725591	0.0365218                
239	500  	420      	2983    	0.242536	0.372693	1  	0.130904	0.493741	0.700603	0.725591	0.036523                 
240	500  	435      	2983    	0.242536	0.372719	1  	0.130889	0.493741	0.700623	0.725591	0.0365217                
241	500  	413      	2983    	0.242536	0.372693	1  	0.130904	0.493741	0.700699	0.725591	0.036363                 
242	500  	422      	2983    	0.242536	0.372719	1  	0.130889	0.493741	0.700715	0.725591	0.0363599                
243	500  	428      	2983    	0.242536	0.372748	1  	0.130874	0.493741	0.70072 	0.725591	0.0363616                
244	500  	430      	2983    	0.242536	0.372719	1  	0.130889	0.493741	0.700729	0.725591	0.0363658                
245	500  	462      	2983    	0.242536	0.372693	1  	0.130904	0.493741	0.700737	0.725591	0.0363703                
246	500  	474      	2983    	0.242536	0.372693	1  	0.130904	0.493741	0.700751	0.725591	0.036377                 
247	500  	449      	2983    	0.242536	0.372693	1  	0.130904	0.493741	0.700777	0.725591	0.0363847                
248	500  	443      	2983    	0.242536	0.372719	1  	0.130889	0.493741	0.700789	0.725591	0.0363884                
249	500  	454      	2983    	0.242536	0.372719	1  	0.130889	0.493741	0.700809	0.725591	0.0363976                
250	500  	461      	2983    	0.242536	0.372719	1  	0.130889	0.493741	0.700827	0.725591	0.0364053                
251	500  	466      	2983    	0.242536	0.372454	1  	0.130948	0.493741	0.700876	0.725591	0.0364226                
252	500  	453      	2983    	0.242536	0.372693	1  	0.130904	0.493741	0.700853	0.725591	0.0364168                
253	500  	441      	2983    	0.242536	0.372644	1  	0.130906	0.493741	0.700864	0.725591	0.0364204                
254	500  	452      	2983    	0.242536	0.372584	1  	0.130897	0.493741	0.700897	0.725591	0.0364341                
255	500  	445      	2983    	0.242536	0.372644	1  	0.130906	0.493741	0.700906	0.725591	0.0364416                
256	500  	433      	2983    	0.242536	0.372116	1  	0.130636	0.493741	0.70107 	0.725591	0.0363584                
257	500  	426      	2983    	0.242536	0.372376	1  	0.130915	0.493741	0.700969	0.725591	0.0364706                
258	500  	452      	2983    	0.242536	0.372454	1  	0.130948	0.493741	0.70096 	0.725591	0.0364828                
259	500  	440      	2983    	0.242536	0.372454	1  	0.130948	0.493741	0.700973	0.725591	0.0364892                
260	500  	451      	2983    	0.242536	0.372785	1  	0.130828	0.493741	0.700924	0.725591	0.0364827                
261	500  	448      	2983    	0.242536	0.372785	1  	0.130828	0.493741	0.700953	0.725591	0.0364762                
262	500  	445      	2983    	0.242536	0.373059	1  	0.130635	0.493741	0.700951	0.725591	0.0364422                
263	500  	476      	2983    	0.242536	0.373244	1  	0.130553	0.493741	0.700959	0.725591	0.0364316                
264	500  	465      	2983    	0.242536	0.372967	1  	0.13071 	0.493741	0.701009	0.725591	0.0364552                
265	500  	449      	2983    	0.242536	0.372967	1  	0.13071 	0.493741	0.701033	0.725591	0.0364662                
266	500  	433      	2983    	0.242536	0.373042	1  	0.130689	0.493741	0.701038	0.725591	0.0364641                
267	500  	463      	2983    	0.242536	0.372933	1  	0.130723	0.493741	0.701085	0.725591	0.0364845                
268	500  	427      	2983    	0.242536	0.372933	1  	0.130723	0.493741	0.701098	0.725591	0.0364922                
269	500  	447      	2983    	0.242536	0.373319	1  	0.130472	0.493741	0.701081	0.72564 	0.0364681                
270	500  	445      	2983    	0.242536	0.373408	1  	0.130429	0.493741	0.701101	0.72564 	0.036473                 
271	500  	449      	2983    	0.242536	0.373408	1  	0.130429	0.493741	0.701136	0.72564 	0.0364896                
272	500  	465      	2983    	0.242536	0.373451	1  	0.130398	0.493741	0.701156	0.72564 	0.0364959                
273	500  	475      	2983    	0.242536	0.373451	1  	0.130398	0.493741	0.701177	0.72564 	0.036505                 
274	500  	449      	2983    	0.242536	0.373451	1  	0.130398	0.493741	0.701199	0.72564 	0.0365154                
275	500  	452      	2983    	0.242536	0.373451	1  	0.130398	0.493741	0.701226	0.72564 	0.0365271                
276	500  	453      	2983    	0.242536	0.373451	1  	0.130398	0.493741	0.701239	0.72564 	0.0365331                
277	500  	438      	2983    	0.242536	0.373521	1  	0.130337	0.493741	0.701248	0.72564 	0.0365363                
278	500  	427      	2983    	0.242536	0.373521	1  	0.130337	0.493741	0.701264	0.72564 	0.0365343                
279	500  	448      	2983    	0.242536	0.3735  	1  	0.130353	0.493741	0.701272	0.72564 	0.0365387                
280	500  	463      	2983    	0.242536	0.373478	1  	0.130369	0.493741	0.701288	0.725797	0.0365478                
281	500  	463      	2983    	0.242536	0.373478	1  	0.130369	0.493741	0.701295	0.725797	0.0365514                
282	500  	469      	2983    	0.242536	0.373408	1  	0.130429	0.493741	0.70137 	0.725797	0.0363802                
283	500  	468      	2983    	0.242536	0.373408	1  	0.130429	0.493741	0.701412	0.725797	0.0363648                
284	500  	455      	2983    	0.242536	0.373408	1  	0.130429	0.493741	0.701439	0.725797	0.0363465                
285	500  	469      	2983    	0.242536	0.373451	1  	0.130398	0.493741	0.701461	0.725797	0.0363565                
286	500  	417      	2983    	0.242536	0.37337 	1  	0.130427	0.493741	0.701531	0.725797	0.0363738                
287	500  	428      	2983    	0.242536	0.37337 	1  	0.130427	0.493741	0.701554	0.725797	0.0363865                
288	500  	431      	2983    	0.242536	0.373521	1  	0.130337	0.493741	0.701629	0.725797	0.036174                 
289	500  	448      	2983    	0.242536	0.373471	1  	0.130382	0.493741	0.701642	0.725797	0.0361809                
290	500  	468      	2983    	0.242536	0.373471	1  	0.130382	0.493741	0.701664	0.725797	0.0361815                
291	500  	446      	2983    	0.242536	0.375194	1  	0.131112	0.493741	0.701173	0.725797	0.0367918                
292	500  	447      	2983    	0.242536	0.374971	1  	0.131369	0.493741	0.701216	0.725797	0.03684                  
293	500  	412      	2983    	0.242536	0.374971	1  	0.131369	0.493741	0.701274	0.725797	0.036726                 
294	500  	449      	2983    	0.242536	0.374351	1  	0.131144	0.493741	0.701483	0.725797	0.0366355                
295	500  	429      	2983    	0.242536	0.374633	1  	0.131065	0.493741	0.701441	0.725797	0.0366254                
296	500  	438      	2983    	0.242536	0.374346	1  	0.130326	0.493741	0.701725	0.725797	0.0359253                
297	500  	477      	2983    	0.242536	0.37568 	1  	0.131178	0.493741	0.701313	0.725797	0.0365929                
298	500  	431      	2983    	0.242536	0.376146	1  	0.131206	0.493741	0.701287	0.725797	0.0364493                
299	500  	479      	2983    	0.242536	0.376146	1  	0.13115 	0.493741	0.701313	0.725797	0.0364573                
300	500  	463      	2983    	0.242536	0.377121	1  	0.130589	0.493741	0.701244	0.725941	0.0364117                
301	500  	463      	2983    	0.242536	0.377586	1  	0.130611	0.493741	0.701144	0.725941	0.0364435                
302	500  	473      	2983    	0.242536	0.378   	1  	0.131325	0.493741	0.700938	0.725941	0.0369829                
303	500  	440      	2983    	0.242536	0.377586	1  	0.130611	0.493741	0.701171	0.725941	0.0364446                
304	500  	492      	2983    	0.242536	0.37719 	1  	0.130526	0.493741	0.701298	0.725941	0.0364333                
305	500  	467      	2983    	0.242536	0.37719 	1  	0.130526	0.493741	0.70132 	0.726093	0.0364433                
306	500  	460      	2983    	0.242536	0.378774	1  	0.131392	0.493741	0.700803	0.726093	0.037137                 
307	500  	471      	2983    	0.242536	0.378021	1  	0.130384	0.493741	0.701179	0.726093	0.0364554                
308	500  	465      	2983    	0.242536	0.379617	1  	0.131331	0.493741	0.700665	0.726093	0.0371321                
309	500  	465      	2983    	0.242536	0.378099	1  	0.130413	0.493741	0.701209	0.726093	0.0364876                
310	500  	443      	2983    	0.242536	0.379074	1  	0.131287	0.493741	0.700904	0.726093	0.0369665                
311	500  	486      	2983    	0.242536	0.379152	1  	0.131316	0.493741	0.700895	0.726093	0.0369813                
312	500  	449      	2983    	0.242536	0.379074	1  	0.131287	0.493741	0.70096 	0.726093	0.0369454                
313	500  	445      	2983    	0.242536	0.380445	1  	0.130883	0.493741	0.700711	0.726097	0.0369295                
314	500  	454      	2983    	0.242536	0.380543	1  	0.13084 	0.493741	0.700757	0.726097	0.0369381                
315	500  	457      	2983    	0.242536	0.380349	1  	0.130989	0.493741	0.700794	0.726097	0.0369555                
316	500  	463      	2983    	0.242536	0.380465	1  	0.13089 	0.493741	0.7008  	0.726097	0.0369584                
317	500  	462      	2983    	0.242536	0.380482	1  	0.13089 	0.493741	0.700807	0.726097	0.0369618                
318	500  	434      	2983    	0.242536	0.380482	1  	0.13089 	0.493741	0.700829	0.726097	0.0369709                
319	500  	487      	2983    	0.242536	0.380404	1  	0.13094 	0.493741	0.700854	0.726097	0.0369842                
320	500  	451      	2983    	0.242536	0.380563	1  	0.130824	0.493741	0.700856	0.726097	0.0369843                
321	500  	478      	2983    	0.242536	0.380563	1  	0.130824	0.493741	0.70088 	0.726097	0.0369948                
322	500  	451      	2983    	0.242536	0.380611	1  	0.130777	0.493741	0.700958	0.726097	0.0368125                
323	500  	423      	2983    	0.242536	0.380629	1  	0.13076 	0.493741	0.700978	0.726097	0.0368236                
324	500  	486      	2983    	0.242536	0.383612	1  	0.131251	0.493741	0.700193	0.726097	0.037418                 
325	500  	450      	2983    	0.242536	0.384012	1  	0.130986	0.493741	0.700223	0.726097	0.0372376                
326	500  	452      	2983    	0.242536	0.384128	1  	0.1309  	0.493741	0.700244	0.726097	0.0372326                
327	500  	445      	2983    	0.242536	0.384399	1  	0.130679	0.493741	0.700265	0.726097	0.0372161                
328	500  	449      	2983    	0.242536	0.384399	1  	0.130679	0.493741	0.700288	0.726097	0.0372167                
329	500  	460      	2983    	0.242536	0.38443 	1  	0.130647	0.493741	0.700312	0.726097	0.0372284                
330	500  	466      	2983    	0.242536	0.386296	1  	0.13132 	0.493741	0.699812	0.726097	0.0377212                
331	500  	473      	2983    	0.242536	0.387028	1  	0.13101 	0.493741	0.699717	0.726097	0.0376714                
332	500  	438      	2983    	0.242536	0.387914	1  	0.130687	0.493741	0.699566	0.726097	0.0376934                
333	500  	457      	2983    	0.242536	0.388012	1  	0.130615	0.493741	0.699597	0.726097	0.037655                 
334	500  	457      	2983    	0.242536	0.388066	1  	0.130563	0.493741	0.699682	0.726097	0.0374611                
335	500  	449      	2983    	0.242536	0.388928	1  	0.130424	0.493741	0.699488	0.726097	0.0374698                
336	500  	448      	2983    	0.242536	0.389342	1  	0.131103	0.493741	0.699304	0.726097	0.037948                 
337	500  	452      	2983    	0.242536	0.389264	1  	0.131081	0.493741	0.699351	0.726097	0.0379008                
338	500  	452      	2983    	0.242536	0.38885 	1  	0.130401	0.493741	0.699578	0.726097	0.0374771                
339	500  	431      	2983    	0.242536	0.390315	1  	0.130812	0.493741	0.699168	0.726097	0.0379989                
340	500  	503      	2983    	0.242536	0.391689	1  	0.130393	0.493741	0.698958	0.726097	0.0379417                
341	500  	459      	2983    	0.242536	0.391707	1  	0.130375	0.493741	0.69899 	0.726097	0.0379084                
342	500  	452      	2983    	0.242536	0.391707	1  	0.130375	0.493741	0.698997	0.726097	0.0379117                
343	500  	455      	2983    	0.242536	0.392567	1  	0.130213	0.493741	0.698813	0.726097	0.0379131                
344	500  	446      	2983    	0.242536	0.394024	1  	0.130927	0.493741	0.698355	0.726097	0.0385179                
345	500  	434      	2983    	0.242536	0.393686	1  	0.130931	0.493741	0.69845 	0.726097	0.0384787                
346	500  	510      	2983    	0.235702	0.392228	1  	0.130291	0.493741	0.698986	0.726525	0.037889                 
347	500  	461      	2983    	0.235702	0.392435	1  	0.130307	0.493741	0.698969	0.726525	0.0378853                
348	500  	473      	2983    	0.235702	0.39252 	1  	0.131039	0.493741	0.698849	0.726525	0.0383868                
349	500  	471      	2983    	0.235702	0.391672	1  	0.130365	0.493741	0.699192	0.726525	0.0378983                
350	500  	459      	2983    	0.235702	0.391672	1  	0.130365	0.493741	0.699238	0.726525	0.0378682                
351	500  	451      	2983    	0.235702	0.391703	1  	0.130331	0.493741	0.699258	0.726525	0.0378717                
352	500  	453      	2983    	0.235702	0.391594	1  	0.130409	0.493741	0.69929 	0.726525	0.0378878                
353	500  	460      	2983    	0.235702	0.391594	1  	0.130409	0.493741	0.6993  	0.726525	0.037892                 
354	500  	437      	2983    	0.235702	0.391671	1  	0.130353	0.493741	0.699302	0.726525	0.0378794                
355	500  	456      	2983    	0.235702	0.391833	1  	0.130193	0.493741	0.699314	0.726525	0.0378843                
356	500  	460      	2983    	0.235702	0.391884	1  	0.13014 	0.493741	0.699321	0.726525	0.0378883                
357	500  	438      	2983    	0.235702	0.391864	1  	0.130159	0.493741	0.699333	0.726525	0.0378903                
358	500  	454      	2983    	0.235702	0.391882	1  	0.130141	0.493741	0.699358	0.726525	0.0378779                
359	500  	479      	2983    	0.235702	0.391937	1  	0.130087	0.493741	0.699364	0.726525	0.0378797                
360	500  	432      	2983    	0.235702	0.391937	1  	0.130087	0.493741	0.699372	0.726525	0.0378827                
361	500  	474      	2983    	0.235702	0.391919	1  	0.130105	0.493741	0.699402	0.726525	0.0378945                
362	500  	432      	2983    	0.235702	0.393818	1  	0.130639	0.493741	0.698854	0.726525	0.038492                 
363	500  	463      	2983    	0.235702	0.393435	1  	0.129938	0.493741	0.699096	0.726525	0.0379778                
364	500  	433      	2983    	0.235702	0.393479	1  	0.130379	0.493741	0.699025	0.726525	0.0383569                
365	500  	447      	2983    	0.235702	0.395081	1  	0.13015 	0.493741	0.698717	0.726525	0.038382                 
366	500  	451      	2983    	0.235702	0.39517 	1  	0.130123	0.493741	0.698709	0.726525	0.0383802                
367	500  	475      	2983    	0.235702	0.394555	1  	0.13019 	0.493741	0.698883	0.726525	0.0383162                
368	500  	456      	2983    	0.235702	0.394949	1  	0.130246	0.493741	0.698776	0.726525	0.0383412                
369	500  	446      	2983    	0.235702	0.394998	1  	0.130235	0.493741	0.698783	0.726525	0.0383394                
370	500  	454      	2983    	0.235702	0.394485	1  	0.130403	0.493741	0.698895	0.726525	0.0383727                
371	500  	443      	2983    	0.235702	0.394532	1  	0.130275	0.493741	0.698912	0.726525	0.0383368                
372	500  	465      	2983    	0.235702	0.395341	1  	0.129956	0.493741	0.698796	0.726525	0.0383459                
373	500  	433      	2983    	0.235702	0.395624	1  	0.129726	0.493741	0.698773	0.726525	0.0383265                
374	500  	436      	2983    	0.235702	0.395546	1  	0.129785	0.493741	0.698846	0.726525	0.0381602                
375	500  	464      	2983    	0.235702	0.395649	1  	0.129706	0.493741	0.69885 	0.726525	0.0381456                
376	500  	461      	2983    	0.235702	0.395687	1  	0.129668	0.493741	0.69886 	0.726525	0.0381512                
377	500  	470      	2983    	0.235702	0.395687	1  	0.129668	0.493741	0.698865	0.726525	0.0381533                
378	500  	459      	2983    	0.235702	0.395687	1  	0.129668	0.493741	0.698866	0.726525	0.0381539                
379	500  	445      	2983    	0.235702	0.395687	1  	0.129668	0.493741	0.698873	0.726525	0.038158                 
380	500  	462      	2983    	0.235702	0.395687	1  	0.129668	0.493741	0.698875	0.726525	0.038159                 
381	500  	445      	2983    	0.235702	0.396696	1  	0.130352	0.493741	0.698533	0.726525	0.0385596                
382	500  	473      	2983    	0.235702	0.396282	1  	0.129692	0.493741	0.698744	0.726525	0.0381713                
383	500  	451      	2983    	0.235702	0.398338	1  	0.130108	0.493741	0.698237	0.726525	0.0385591                
384	500  	462      	2983    	0.235702	0.398695	1  	0.129835	0.493741	0.698195	0.726525	0.0385362                
385	500  	436      	2983    	0.235702	0.398695	1  	0.129835	0.493741	0.698204	0.726525	0.0385384                
386	500  	445      	2983    	0.235702	0.398598	1  	0.129898	0.493741	0.698228	0.726525	0.0385528                
387	500  	477      	2983    	0.235702	0.398644	1  	0.129836	0.493741	0.698347	0.726525	0.0382886                
388	500  	446      	2983    	0.229416	0.398568	1  	0.129923	0.493741	0.698381	0.726702	0.0382172                
389	500  	462      	2983    	0.229416	0.398918	1  	0.129633	0.493741	0.698357	0.726702	0.0381942                
390	500  	432      	2983    	0.229416	0.398866	1  	0.129674	0.493741	0.698387	0.726702	0.0381792                
391	500  	458      	2983    	0.229416	0.398798	1  	0.129734	0.493741	0.69841 	0.726702	0.0381919                
392	500  	468      	2983    	0.229416	0.398866	1  	0.129674	0.493741	0.698416	0.726702	0.0381872                
393	500  	433      	2983    	0.229416	0.398944	1  	0.129613	0.493741	0.698412	0.726702	0.0381833                
394	500  	438      	2983    	0.229416	0.398944	1  	0.129613	0.493741	0.698417	0.726702	0.0381866                
395	500  	446      	2983    	0.229416	0.398864	1  	0.129675	0.493741	0.69843 	0.726702	0.0381951                
396	500  	443      	2983    	0.229416	0.39898 	1  	0.129575	0.493741	0.698426	0.726702	0.0381923                
397	500  	429      	2983    	0.229416	0.398834	1  	0.129696	0.493741	0.698443	0.726702	0.038203                 
398	500  	421      	2983    	0.229416	0.399061	1  	0.129496	0.493741	0.698448	0.726702	0.0381828                
399	500  	445      	2983    	0.229416	0.399061	1  	0.129496	0.493741	0.698454	0.726702	0.0381858                
400	500  	426      	2983    	0.229416	0.399061	1  	0.129496	0.493741	0.698468	0.726702	0.0381768                
401	500  	430      	2983    	0.229416	0.399061	1  	0.129496	0.493741	0.698475	0.726702	0.0381803                
402	500  	462      	2983    	0.229416	0.400543	1  	0.129389	0.493741	0.698105	0.726702	0.0382669                
403	500  	458      	2983    	0.229416	0.400443	1  	0.129992	0.493741	0.698072	0.726702	0.0385611                
404	500  	437      	2983    	0.229416	0.401103	1  	0.129716	0.493741	0.697949	0.726702	0.0385261                
405	500  	465      	2983    	0.229416	0.401258	1  	0.129879	0.493741	0.697899	0.726702	0.0386003                
406	500  	450      	2983    	0.229416	0.401963	1  	0.129661	0.493741	0.697755	0.726702	0.0385915                
407	500  	460      	2983    	0.229416	0.401775	1  	0.129663	0.493741	0.697872	0.726702	0.0384446                
408	500  	425      	2983    	0.229416	0.401963	1  	0.129661	0.493741	0.69782 	0.726702	0.0384403                
409	500  	448      	2983    	0.229416	0.402031	1  	0.129599	0.493741	0.697817	0.726702	0.0384382                
410	500  	444      	2983    	0.229416	0.402135	1  	0.129539	0.493741	0.697804	0.726702	0.0384307                
411	500  	442      	2983    	0.229416	0.401963	1  	0.129661	0.493741	0.697841	0.726702	0.0384452                
412	500  	443      	2983    	0.229416	0.401411	1  	0.1295  	0.493741	0.698079	0.726702	0.0381739                
413	500  	448      	2983    	0.229416	0.401942	1  	0.129631	0.493741	0.697967	0.726702	0.0381969                
414	500  	438      	2983    	0.229416	0.401985	1  	0.129575	0.493741	0.698011	0.726702	0.0381228                
415	500  	427      	2983    	0.229416	0.401792	1  	0.129754	0.493741	0.698035	0.726702	0.038139                 
416	500  	452      	2983    	0.229416	0.401662	1  	0.129819	0.493741	0.698064	0.726702	0.0381512                
417	500  	433      	2983    	0.229416	0.402135	1  	0.129539	0.493741	0.698   	0.726702	0.0381205                
418	500  	431      	2983    	0.229416	0.401922	1  	0.129616	0.493741	0.698046	0.726702	0.0381381                
419	500  	466      	2983    	0.229416	0.402222	1  	0.129457	0.493741	0.697999	0.726702	0.0381192                
420	500  	450      	2983    	0.229416	0.402285	1  	0.129415	0.493741	0.698   	0.726702	0.038117                 
421	500  	465      	2983    	0.229416	0.402285	1  	0.129415	0.493741	0.698003	0.726702	0.0381187                
422	500  	452      	2983    	0.229416	0.402133	1  	0.129489	0.493741	0.698032	0.726702	0.0381245                
423	500  	446      	2983    	0.229416	0.402383	1  	0.129332	0.493741	0.698006	0.726702	0.0381039                
424	500  	466      	2983    	0.229416	0.402533	1  	0.129188	0.493741	0.698012	0.726702	0.0380931                
425	500  	459      	2983    	0.229416	0.402495	1  	0.129228	0.493741	0.698014	0.726702	0.0380949                
426	500  	415      	2983    	0.229416	0.402404	1  	0.129311	0.493741	0.698026	0.726702	0.0381024                
427	500  	476      	2983    	0.229416	0.402452	1  	0.129269	0.493741	0.698025	0.726702	0.0381014                
428	500  	409      	2983    	0.229416	0.402452	1  	0.129269	0.493741	0.698036	0.726702	0.038107                 
429	500  	448      	2983    	0.229416	0.402404	1  	0.129311	0.493741	0.698047	0.726702	0.0381128                
430	500  	427      	2983    	0.229416	0.402533	1  	0.129188	0.493741	0.698037	0.726702	0.0381062                
431	500  	446      	2983    	0.229416	0.402533	1  	0.129188	0.493741	0.698039	0.726702	0.0381074                
432	500  	454      	2983    	0.229416	0.402533	1  	0.129188	0.493741	0.69805 	0.726702	0.0381121                
433	500  	446      	2983    	0.229416	0.402533	1  	0.129188	0.493741	0.69805 	0.726702	0.0381126                
434	500  	463      	2983    	0.229416	0.403153	1  	0.129281	0.493741	0.697887	0.726702	0.0381875                
435	500  	447      	2983    	0.229416	0.403153	1  	0.129281	0.493741	0.69789 	0.726702	0.0381834                
436	500  	429      	2983    	0.229416	0.403153	1  	0.129281	0.493741	0.697893	0.726702	0.0381853                
437	500  	479      	2983    	0.229416	0.402998	1  	0.129119	0.493741	0.697949	0.726702	0.0381271                
438	500  	438      	2983    	0.229416	0.402497	1  	0.129227	0.493741	0.698069	0.726702	0.038121                 
439	500  	440      	2983    	0.229416	0.402497	1  	0.129227	0.493741	0.698072	0.726702	0.0381231                
440	500  	433      	2983    	0.229416	0.402497	1  	0.129227	0.493741	0.698082	0.726702	0.0381177                
441	500  	423      	2983    	0.229416	0.402477	1  	0.129247	0.493741	0.698082	0.726702	0.0381177                
442	500  	462      	2983    	0.229416	0.402497	1  	0.129227	0.493741	0.698081	0.726702	0.038117                 
443	500  	464      	2983    	0.229416	0.402497	1  	0.129227	0.493741	0.698082	0.726702	0.0381177                
444	500  	413      	2983    	0.229416	0.402497	1  	0.129227	0.493741	0.698088	0.726702	0.03812                  
445	500  	456      	2983    	0.229416	0.402497	1  	0.129227	0.493741	0.698095	0.726702	0.0381106                
446	500  	464      	2983    	0.229416	0.402497	1  	0.129227	0.493741	0.698102	0.726702	0.0381138                
447	500  	433      	2983    	0.229416	0.402497	1  	0.129227	0.493741	0.698109	0.726702	0.0381173                
448	500  	459      	2983    	0.229416	0.402779	1  	0.129085	0.493741	0.69806 	0.726702	0.0381011                
449	500  	474      	2983    	0.229416	0.402779	1  	0.129085	0.493741	0.698073	0.726702	0.0381021                
450	500  	443      	2983    	0.229416	0.402857	1  	0.1291  	0.493741	0.698041	0.726702	0.0381042                
451	500  	460      	2983    	0.229416	0.403376	1  	0.129799	0.493741	0.697785	0.726702	0.0386062                
452	500  	433      	2983    	0.229416	0.403376	1  	0.129799	0.493741	0.69782 	0.726702	0.0385228                
453	500  	455      	2983    	0.229416	0.402951	1  	0.128962	0.493741	0.698062	0.726702	0.0380959                
454	500  	427      	2983    	0.223607	0.402631	1  	0.129196	0.493741	0.698105	0.727307	0.0381162                
455	500  	423      	2983    	0.223607	0.402409	1  	0.129333	0.493741	0.698141	0.727307	0.0381343                
456	500  	427      	2983    	0.223607	0.402409	1  	0.129333	0.493741	0.698146	0.727307	0.0381375                
457	500  	458      	2983    	0.223607	0.402409	1  	0.129333	0.493741	0.698148	0.727307	0.0381384                
458	500  	427      	2983    	0.223607	0.402302	1  	0.129459	0.493741	0.698153	0.727307	0.0381405                
459	500  	455      	2983    	0.223607	0.40234 	1  	0.129419	0.493741	0.69816 	0.727307	0.038143                 
460	500  	439      	2983    	0.223607	0.402622	1  	0.129278	0.493741	0.698109	0.727307	0.0381242                
461	500  	455      	2983    	0.223607	0.4027  	1  	0.129293	0.493741	0.698101	0.727307	0.0381025                
462	500  	456      	2983    	0.223607	0.402691	1  	0.129216	0.493741	0.698134	0.727307	0.0380958                
463	500  	423      	2983    	0.223607	0.402873	1  	0.12917 	0.493741	0.698103	0.727307	0.0380977                
464	500  	447      	2983    	0.223607	0.403685	1  	0.129921	0.493741	0.697745	0.727307	0.0386172                
465	500  	448      	2983    	0.223607	0.402788	1  	0.129371	0.493741	0.698093	0.727307	0.038137                 
