
OPTIMIZING ON FOLD NUMBER 0
Number of workers = 80

COMPUTING LOCAL ACTIVE FEATURES
Computing active features for view clinic
Existing features: 12
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 4
Features active in total: 4
Computing active features for view log_mrna
Existing features: 20223
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 8242
Features active in total: 8242
Computing feature importance
Running optimizer

STARTING 2-STEPS GENETIC ALGORITHM

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIRC_MV
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 55
censored 1: 124
deceased 0: 35
deceased 1: 35

STARTING SWEEP NUMBER 1
folds_creator_seed = 4107908117

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIRC_MV
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 55
censored 1: 124
deceased 0: 35
deceased 1: 35
ga_runner_seed = 3091794638
VIEW: CLINIC
   	     	         	        	   survival SKSurv Cox model concordance index   	                 root leanness                  
   	     	         	        	-------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min	avg     	max     	std                  	min     	avg     	max	std     
32 	352  	4        	4       	0.5	0.677646	0.753335	0.0703103            	0.447214	0.609847	1  	0.13097 
33 	350  	4        	4       	0.5	0.677845	0.753335	0.0703676            	0.447214	0.609433	1  	0.130989
34 	374  	4        	4       	0.5	0.677759	0.753335	0.0703086            	0.447214	0.609588	1  	0.130905
35 	368  	4        	4       	0.5	0.677853	0.753335	0.0703758            	0.447214	0.609327	1  	0.131099
36 	364  	4        	4       	0.5	0.677853	0.753335	0.0703758            	0.447214	0.609327	1  	0.131099
37 	334  	4        	4       	0.5	0.677845	0.753335	0.0703676            	0.447214	0.609433	1  	0.130989
38 	371  	4        	4       	0.5	0.677646	0.753335	0.0703103            	0.447214	0.609847	1  	0.13097 
39 	348  	4        	4       	0.5	0.677845	0.753335	0.0703676            	0.447214	0.609433	1  	0.130989
40 	355  	4        	4       	0.5	0.677853	0.753335	0.0703758            	0.447214	0.609327	1  	0.131099
41 	365  	4        	4       	0.5	0.677853	0.753335	0.0703758            	0.447214	0.609327	1  	0.131099
42 	358  	4        	4       	0.5	0.677853	0.753335	0.0703758            	0.447214	0.609327	1  	0.131099
43 	351  	4        	4       	0.5	0.677845	0.753335	0.0703676            	0.447214	0.609433	1  	0.130989
44 	345  	4        	4       	0.5	0.677845	0.753335	0.0703676            	0.447214	0.609433	1  	0.130989
45 	353  	4        	4       	0.5	0.677759	0.753335	0.0703086            	0.447214	0.609588	1  	0.130905
46 	362  	4        	4       	0.5	0.677853	0.753335	0.0703758            	0.447214	0.609327	1  	0.131099
47 	373  	4        	4       	0.5	0.677759	0.753335	0.0703086            	0.447214	0.609588	1  	0.130905
48 	353  	4        	4       	0.5	0.677845	0.753335	0.0703676            	0.447214	0.609433	1  	0.130989
49 	369  	4        	4       	0.5	0.677853	0.753335	0.0703758            	0.447214	0.609327	1  	0.131099
50 	355  	4        	4       	0.5	0.677853	0.753335	0.0703758            	0.447214	0.609327	1  	0.131099
51 	359  	4        	4       	0.5	0.677845	0.753335	0.0703676            	0.447214	0.609433	1  	0.130989
52 	378  	4        	4       	0.5	0.677853	0.753335	0.0703758            	0.447214	0.609327	1  	0.131099
53 	357  	4        	4       	0.5	0.677853	0.753335	0.0703758            	0.447214	0.609327	1  	0.131099
54 	355  	4        	4       	0.5	0.677845	0.753335	0.0703676            	0.447214	0.609433	1  	0.130989
55 	357  	4        	4       	0.5	0.677853	0.753335	0.0703758            	0.447214	0.609327	1  	0.131099
56 	340  	4        	4       	0.5	0.677853	0.753335	0.0703758            	0.447214	0.609327	1  	0.131099
57 	349  	4        	4       	0.5	0.677759	0.753335	0.0703086            	0.447214	0.609588	1  	0.130905
58 	360  	4        	4       	0.5	0.677646	0.753335	0.0703103            	0.447214	0.609847	1  	0.13097 
59 	363  	4        	4       	0.5	0.677853	0.753335	0.0703758            	0.447214	0.609327	1  	0.131099
60 	353  	4        	4       	0.5	0.677845	0.753335	0.0703676            	0.447214	0.609433	1  	0.130989
61 	358  	4        	4       	0.5	0.677646	0.753335	0.0703103            	0.447214	0.609847	1  	0.13097 
62 	356  	4        	4       	0.5	0.677759	0.753335	0.0703086            	0.447214	0.609588	1  	0.130905
63 	341  	4        	4       	0.5	0.677853	0.753335	0.0703758            	0.447214	0.609327	1  	0.131099
64 	357  	4        	4       	0.5	0.677853	0.753335	0.0703758            	0.447214	0.609327	1  	0.131099
65 	358  	4        	4       	0.5	0.677853	0.753335	0.0703758            	0.447214	0.609327	1  	0.131099
66 	365  	4        	4       	0.5	0.677853	0.753335	0.0703758            	0.447214	0.609327	1  	0.131099
67 	371  	4        	4       	0.5	0.677845	0.753335	0.0703676            	0.447214	0.609433	1  	0.130989
68 	370  	4        	4       	0.5	0.677646	0.753335	0.0703103            	0.447214	0.609847	1  	0.13097 
69 	340  	4        	4       	0.5	0.677853	0.753335	0.0703758            	0.447214	0.609327	1  	0.131099
70 	366  	4        	4       	0.5	0.677759	0.753335	0.0703086            	0.447214	0.609588	1  	0.130905
71 	353  	4        	4       	0.5	0.677759	0.753335	0.0703086            	0.447214	0.609588	1  	0.130905
72 	349  	4        	4       	0.5	0.677845	0.753335	0.0703676            	0.447214	0.609433	1  	0.130989
73 	365  	4        	4       	0.5	0.677759	0.753335	0.0703086            	0.447214	0.609588	1  	0.130905
74 	359  	4        	4       	0.5	0.677845	0.753335	0.0703676            	0.447214	0.609433	1  	0.130989
75 	367  	4        	4       	0.5	0.677759	0.753335	0.0703086            	0.447214	0.609588	1  	0.130905
76 	358  	4        	4       	0.5	0.677853	0.753335	0.0703758            	0.447214	0.609327	1  	0.131099
77 	364  	4        	4       	0.5	0.677845	0.753335	0.0703676            	0.447214	0.609433	1  	0.130989
78 	348  	4        	4       	0.5	0.677845	0.753335	0.0703676            	0.447214	0.609433	1  	0.130989
79 	343  	4        	4       	0.5	0.677759	0.753335	0.0703086            	0.447214	0.609588	1  	0.130905
80 	368  	4        	4       	0.5	0.677646	0.753335	0.0703103            	0.447214	0.609847	1  	0.13097 
81 	372  	4        	4       	0.5	0.677845	0.753335	0.0703676            	0.447214	0.609433	1  	0.130989
82 	345  	4        	4       	0.5	0.677759	0.753335	0.0703086            	0.447214	0.609588	1  	0.130905
83 	359  	4        	4       	0.5	0.677845	0.753335	0.0703676            	0.447214	0.609433	1  	0.130989
84 	343  	4        	4       	0.5	0.677845	0.753335	0.0703676            	0.447214	0.609433	1  	0.130989
85 	342  	4        	4       	0.5	0.677845	0.753335	0.0703676            	0.447214	0.609433	1  	0.130989
86 	346  	4        	4       	0.5	0.677646	0.753335	0.0703103            	0.447214	0.609847	1  	0.13097 
87 	365  	4        	4       	0.5	0.677646	0.753335	0.0703103            	0.447214	0.609847	1  	0.13097 
88 	358  	4        	4       	0.5	0.677646	0.753335	0.0703103            	0.447214	0.609847	1  	0.13097 
89 	357  	4        	4       	0.5	0.677759	0.753335	0.0703086            	0.447214	0.609588	1  	0.130905
90 	348  	4        	4       	0.5	0.677845	0.753335	0.0703676            	0.447214	0.609433	1  	0.130989
91 	345  	4        	4       	0.5	0.677845	0.753335	0.0703676            	0.447214	0.609433	1  	0.130989
92 	360  	4        	4       	0.5	0.677759	0.753335	0.0703086            	0.447214	0.609588	1  	0.130905
93 	344  	4        	4       	0.5	0.677845	0.753335	0.0703676            	0.447214	0.609433	1  	0.130989
94 	374  	4        	4       	0.5	0.677646	0.753335	0.0703103            	0.447214	0.609847	1  	0.13097 
95 	365  	4        	4       	0.5	0.677646	0.753335	0.0703103            	0.447214	0.609847	1  	0.13097 
96 	353  	4        	4       	0.5	0.677759	0.753335	0.0703086            	0.447214	0.609588	1  	0.130905
97 	363  	4        	4       	0.5	0.677853	0.753335	0.0703758            	0.447214	0.609327	1  	0.131099
98 	353  	4        	4       	0.5	0.677646	0.753335	0.0703103            	0.447214	0.609847	1  	0.13097 
99 	335  	4        	4       	0.5	0.677646	0.753335	0.0703103            	0.447214	0.609847	1  	0.13097 
100	354  	4        	4       	0.5	0.677646	0.753335	0.0703103            	0.447214	0.609847	1  	0.13097 
101	361  	4        	4       	0.5	0.677646	0.753335	0.0703103            	0.447214	0.609847	1  	0.13097 
102	355  	4        	4       	0.5	0.677759	0.753335	0.0703086            	0.447214	0.609588	1  	0.130905
103	357  	4        	4       	0.5	0.677646	0.753335	0.0703103            	0.447214	0.609847	1  	0.13097 
104	342  	4        	4       	0.5	0.677759	0.753335	0.0703086            	0.447214	0.609588	1  	0.130905
105	355  	4        	4       	0.5	0.677845	0.753335	0.0703676            	0.447214	0.609433	1  	0.130989
106	365  	4        	4       	0.5	0.677853	0.753335	0.0703758            	0.447214	0.609327	1  	0.131099
107	357  	4        	4       	0.5	0.677853	0.753335	0.0703758            	0.447214	0.609327	1  	0.131099
108	355  	4        	4       	0.5	0.677853	0.753335	0.0703758            	0.447214	0.609327	1  	0.131099
109	358  	4        	4       	0.5	0.677646	0.753335	0.0703103            	0.447214	0.609847	1  	0.13097 
110	357  	4        	4       	0.5	0.677845	0.753335	0.0703676            	0.447214	0.609433	1  	0.130989
111	375  	4        	4       	0.5	0.677845	0.753335	0.0703676            	0.447214	0.609433	1  	0.130989
112	362  	4        	4       	0.5	0.677759	0.753335	0.0703086            	0.447214	0.609588	1  	0.130905
113	355  	4        	4       	0.5	0.677845	0.753335	0.0703676            	0.447214	0.609433	1  	0.130989
114	363  	4        	4       	0.5	0.677759	0.753335	0.0703086            	0.447214	0.609588	1  	0.130905
115	361  	4        	4       	0.5	0.677845	0.753335	0.0703676            	0.447214	0.609433	1  	0.130989
116	349  	4        	4       	0.5	0.677759	0.753335	0.0703086            	0.447214	0.609588	1  	0.130905
117	353  	4        	4       	0.5	0.677853	0.753335	0.0703758            	0.447214	0.609327	1  	0.131099
118	352  	4        	4       	0.5	0.677853	0.753335	0.0703758            	0.447214	0.609327	1  	0.131099
119	334  	4        	4       	0.5	0.677646	0.753335	0.0703103            	0.447214	0.609847	1  	0.13097 
120	353  	4        	4       	0.5	0.677646	0.753335	0.0703103            	0.447214	0.609847	1  	0.13097 
121	358  	4        	4       	0.5	0.677853	0.753335	0.0703758            	0.447214	0.609327	1  	0.131099
122	353  	4        	4       	0.5	0.677845	0.753335	0.0703676            	0.447214	0.609433	1  	0.130989
123	365  	4        	4       	0.5	0.677845	0.753335	0.0703676            	0.447214	0.609433	1  	0.130989
124	361  	4        	4       	0.5	0.677853	0.753335	0.0703758            	0.447214	0.609327	1  	0.131099
125	337  	4        	4       	0.5	0.677853	0.753335	0.0703758            	0.447214	0.609327	1  	0.131099
126	343  	4        	4       	0.5	0.677853	0.753335	0.0703758            	0.447214	0.609327	1  	0.131099
127	340  	4        	4       	0.5	0.677853	0.753335	0.0703758            	0.447214	0.609327	1  	0.131099
128	357  	4        	4       	0.5	0.677759	0.753335	0.0703086            	0.447214	0.609588	1  	0.130905
129	353  	4        	4       	0.5	0.677759	0.753335	0.0703086            	0.447214	0.609588	1  	0.130905
130	358  	4        	4       	0.5	0.677845	0.753335	0.0703676            	0.447214	0.609433	1  	0.130989
131	357  	4        	4       	0.5	0.677646	0.753335	0.0703103            	0.447214	0.609847	1  	0.13097 
132	339  	4        	4       	0.5	0.677646	0.753335	0.0703103            	0.447214	0.609847	1  	0.13097 
133	351  	4        	4       	0.5	0.677853	0.753335	0.0703758            	0.447214	0.609327	1  	0.131099
134	354  	4        	4       	0.5	0.677759	0.753335	0.0703086            	0.447214	0.609588	1  	0.130905
135	346  	4        	4       	0.5	0.677845	0.753335	0.0703676            	0.447214	0.609433	1  	0.130989
136	360  	4        	4       	0.5	0.677646	0.753335	0.0703103            	0.447214	0.609847	1  	0.13097 
137	364  	4        	4       	0.5	0.677759	0.753335	0.0703086            	0.447214	0.609588	1  	0.130905
138	338  	4        	4       	0.5	0.677845	0.753335	0.0703676            	0.447214	0.609433	1  	0.130989
139	346  	4        	4       	0.5	0.677845	0.753335	0.0703676            	0.447214	0.609433	1  	0.130989
140	370  	4        	4       	0.5	0.677759	0.753335	0.0703086            	0.447214	0.609588	1  	0.130905
141	357  	4        	4       	0.5	0.677845	0.753335	0.0703676            	0.447214	0.609433	1  	0.130989
142	368  	4        	4       	0.5	0.677646	0.753335	0.0703103            	0.447214	0.609847	1  	0.13097 
143	356  	4        	4       	0.5	0.677845	0.753335	0.0703676            	0.447214	0.609433	1  	0.130989
144	335  	4        	4       	0.5	0.677853	0.753335	0.0703758            	0.447214	0.609327	1  	0.131099
145	364  	4        	4       	0.5	0.677853	0.753335	0.0703758            	0.447214	0.609327	1  	0.131099
146	355  	4        	4       	0.5	0.677646	0.753335	0.0703103            	0.447214	0.609847	1  	0.13097 
147	360  	4        	4       	0.5	0.677646	0.753335	0.0703103            	0.447214	0.609847	1  	0.13097 
148	377  	4        	4       	0.5	0.677759	0.753335	0.0703086            	0.447214	0.609588	1  	0.130905
149	349  	4        	4       	0.5	0.677759	0.753335	0.0703086            	0.447214	0.609588	1  	0.130905

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIRC_MV
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 55
censored 1: 124
deceased 0: 35
deceased 1: 35
Generations completed = 125
VIEW: LOG_MRNA
   	     	         	        	       survival SKSurv Cox model concordance index       	                 root leanness                  
   	     	         	        	---------------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std             	min     	avg     	max	std     
0  	500  	139      	139     	0.422168	0.575034	0.834764	0.0827234       	0.140028	0.263217	1  	0.170882
1  	371  	366      	367     	0.447915	0.629632	0.837413	0.0721742       	0.137361	0.304603	1  	0.140566
2  	389  	469      	624     	0.5     	0.674391	0.837413	0.0645906       	0.140028	0.354108	1  	0.143084
3  	379  	518      	854     	0.5     	0.706337	0.837413	0.0565316       	0.169031	0.370985	1  	0.142986
4  	384  	540      	1076    	0.5     	0.727231	0.837413	0.0543465       	0.171499	0.367052	1  	0.14158 
5  	377  	561      	1287    	0.5     	0.741355	0.837413	0.0527579       	0.185695	0.362519	1  	0.139493
6  	376  	512      	1472    	0.5     	0.752244	0.837413	0.0508006       	0.185695	0.35474 	1  	0.139418
7  	384  	553      	1690    	0.5     	0.76066 	0.837413	0.0509111       	0.182574	0.353326	1  	0.139376
8  	375  	507      	1880    	0.5     	0.766844	0.837413	0.0508004       	0.182574	0.351944	1  	0.140334
9  	378  	539      	2067    	0.5     	0.771219	0.839855	0.0498957       	0.182574	0.355752	1  	0.138702
10 	390  	561      	2258    	0.5     	0.776865	0.843577	0.0490949       	0.182574	0.355976	1  	0.138419
11 	391  	529      	2429    	0.5     	0.781882	0.845698	0.0489201       	0.179605	0.357051	1  	0.137787
12 	386  	572      	2612    	0.5     	0.787083	0.857195	0.048473        	0.179605	0.353121	1  	0.137134
13 	374  	568      	2782    	0.5     	0.790908	0.865049	0.0491903       	0.176777	0.353216	1  	0.137169
14 	373  	542      	2952    	0.5     	0.792827	0.865049	0.0500758       	0.176777	0.357634	1  	0.137202
15 	375  	590      	3142    	0.5     	0.79434 	0.865049	0.0507107       	0.179605	0.361767	1  	0.137001
16 	382  	548      	3299    	0.5     	0.798743	0.865049	0.0502971       	0.179605	0.356379	1  	0.136127
17 	363  	530      	3436    	0.5     	0.802269	0.867451	0.0499293       	0.174078	0.354882	1  	0.13589 
18 	373  	556      	3578    	0.5     	0.805802	0.867451	0.0492564       	0.174078	0.352117	1  	0.134559
19 	360  	547      	3718    	0.5     	0.809319	0.884935	0.0492746       	0.179605	0.348023	1  	0.134071
20 	398  	558      	3847    	0.5     	0.812487	0.884935	0.050001        	0.179605	0.346175	1  	0.134057
21 	369  	561      	3971    	0.5     	0.814559	0.884935	0.0507958       	0.179605	0.346861	1  	0.134078
22 	391  	567      	4107    	0.5     	0.817976	0.906846	0.0510474       	0.19245 	0.344047	1  	0.133123
23 	378  	564      	4219    	0.5     	0.818756	0.906846	0.0521942       	0.196116	0.34802 	1  	0.133763
24 	382  	517      	4335    	0.5     	0.82105 	0.906846	0.0525513       	0.19245 	0.347187	1  	0.134093
25 	385  	583      	4468    	0.5     	0.823068	0.906846	0.0528879       	0.19245 	0.346522	1  	0.133959
26 	384  	560      	4582    	0.5     	0.825369	0.906846	0.052795        	0.188982	0.344118	1  	0.133151
27 	397  	523      	4687    	0.5     	0.82705 	0.906846	0.0535416       	0.188982	0.344228	1  	0.133039
28 	390  	558      	4800    	0.5     	0.828731	0.906846	0.0539927       	0.188982	0.343601	1  	0.133445
29 	375  	550      	4912    	0.5     	0.830434	0.906846	0.0545695       	0.188982	0.343255	1  	0.133525
30 	370  	568      	5018    	0.5     	0.833372	0.906846	0.0544273       	0.185695	0.339198	1  	0.133107
31 	382  	520      	5108    	0.5     	0.834574	0.906846	0.0548825       	0.19245 	0.339767	1  	0.132452
32 	370  	524      	5189    	0.5     	0.83606 	0.906846	0.0553183       	0.182574	0.339838	1  	0.132631
33 	378  	573      	5279    	0.5     	0.83761 	0.906846	0.0555244       	0.182574	0.339641	1  	0.132773
34 	377  	524      	5373    	0.5     	0.838999	0.906931	0.0560736       	0.182574	0.339664	1  	0.132726
35 	365  	558      	5462    	0.5     	0.841804	0.912038	0.0560759       	0.182574	0.335437	1  	0.132514
36 	408  	562      	5562    	0.5     	0.843553	0.913838	0.0567555       	0.19245 	0.333875	1  	0.133109
37 	381  	568      	5651    	0.5     	0.846384	0.913838	0.0559247       	0.188982	0.329683	1  	0.132262
38 	394  	571      	5738    	0.5     	0.848369	0.913838	0.0566024       	0.188982	0.32721 	1  	0.133095
39 	370  	535      	5812    	0.5     	0.849803	0.913838	0.0571921       	0.188982	0.326303	1  	0.133175
40 	379  	558      	5869    	0.5     	0.850419	0.914368	0.057933        	0.188982	0.327903	1  	0.133243
41 	390  	535      	5938    	0.5     	0.85324 	0.914368	0.0576534       	0.19245 	0.324457	1  	0.131841
42 	374  	519      	6006    	0.5     	0.852741	0.914368	0.0592309       	0.19245 	0.328343	1  	0.132946
43 	379  	499      	6086    	0.5     	0.853808	0.91457 	0.0595631       	0.19245 	0.327795	1  	0.132973
44 	387  	479      	6135    	0.5     	0.856047	0.917293	0.0588812       	0.188982	0.325186	1  	0.13133 
45 	372  	492      	6200    	0.5     	0.856959	0.917293	0.0590227       	0.19245 	0.325298	1  	0.131256
46 	354  	453      	6243    	0.5     	0.857061	0.917293	0.0594098       	0.19245 	0.326729	1  	0.131572
47 	396  	491      	6288    	0.5     	0.857363	0.917293	0.0605934       	0.196116	0.32844 	1  	0.13239 
48 	376  	463      	6344    	0.5     	0.859792	0.917293	0.0599589       	0.188982	0.325404	1  	0.13113 
49 	360  	458      	6403    	0.5     	0.858931	0.920477	0.0608304       	0.19245 	0.328764	1  	0.131976
50 	369  	483      	6467    	0.5     	0.859086	0.921752	0.0610694       	0.19245 	0.330073	1  	0.131884
51 	375  	487      	6516    	0.5     	0.861641	0.921752	0.0606312       	0.19245 	0.32617 	1  	0.130845
52 	380  	497      	6577    	0.5     	0.86084 	0.921752	0.0621059       	0.19245 	0.329012	1  	0.13218 
53 	386  	489      	6626    	0.5     	0.861125	0.921752	0.0617183       	0.19245 	0.33016 	1  	0.131711
54 	363  	467      	6673    	0.5     	0.861786	0.921752	0.0618205       	0.19245 	0.330427	1  	0.131533
55 	399  	479      	6720    	0.5     	0.86244 	0.921752	0.0619903       	0.19245 	0.330599	1  	0.131492
56 	368  	490      	6764    	0.5     	0.863802	0.924209	0.0621563       	0.19245 	0.328753	1  	0.131674
57 	384  	474      	6810    	0.5     	0.863477	0.924209	0.0623438       	0.19245 	0.330771	1  	0.131405
58 	372  	460      	6859    	0.5     	0.863965	0.924209	0.0623299       	0.19245 	0.33141 	1  	0.130892
59 	390  	467      	6908    	0.5     	0.863628	0.924209	0.0637058       	0.19245 	0.333309	1  	0.132047
60 	404  	457      	6953    	0.5     	0.865396	0.924234	0.0626485       	0.19245 	0.331196	1  	0.131071
61 	394  	479      	6991    	0.5     	0.866073	0.924234	0.0629298       	0.19245 	0.330965	1  	0.131243
62 	374  	453      	7032    	0.5     	0.866   	0.92638 	0.0631438       	0.19245 	0.331826	1  	0.131204
63 	360  	459      	7069    	0.5     	0.865675	0.934345	0.0644135       	0.19245 	0.33339 	1  	0.132559
64 	361  	446      	7091    	0.5     	0.867397	0.934345	0.0634551       	0.19245 	0.331072	1  	0.131173
65 	385  	472      	7128    	0.5     	0.867863	0.934345	0.0636079       	0.196116	0.331175	1  	0.131084
66 	366  	447      	7162    	0.5     	0.86858 	0.934345	0.0637747       	0.19245 	0.330426	1  	0.131402
67 	372  	473      	7188    	0.5     	0.868955	0.934345	0.0639697       	0.19245 	0.330352	1  	0.13168 
68 	395  	478      	7224    	0.5     	0.871484	0.934345	0.0633455       	0.188982	0.325784	1  	0.130891
69 	384  	471      	7245    	0.5     	0.870109	0.934345	0.0643441       	0.188982	0.329533	1  	0.132164
70 	372  	457      	7275    	0.5     	0.870402	0.934345	0.0644513       	0.19245 	0.329495	1  	0.132145
71 	385  	453      	7313    	0.5     	0.872842	0.934345	0.0637962       	0.19245 	0.325307	1  	0.131207
72 	380  	479      	7346    	0.5     	0.873132	0.934345	0.0639511       	0.185695	0.325182	1  	0.131328
73 	375  	462      	7370    	0.5     	0.873768	0.935033	0.0640627       	0.185695	0.32459 	1  	0.131828
74 	391  	459      	7398    	0.5     	0.87559 	0.935033	0.0641514       	0.185695	0.321159	1  	0.132289
75 	349  	412      	7419    	0.5     	0.876133	0.935033	0.0641597       	0.185695	0.32056 	1  	0.132138
76 	364  	443      	7443    	0.5     	0.876036	0.935033	0.0645308       	0.185695	0.321211	1  	0.132593
77 	384  	445      	7466    	0.5     	0.877354	0.935957	0.0637999       	0.182574	0.319662	1  	0.131021
78 	382  	449      	7497    	0.5     	0.877626	0.937961	0.0639711       	0.182574	0.319564	1  	0.131114
79 	362  	442      	7520    	0.5     	0.877997	0.937961	0.0640293       	0.182574	0.319603	1  	0.131078
80 	382  	450      	7543    	0.5     	0.878654	0.937961	0.0643006       	0.179605	0.318836	1  	0.13153 
81 	384  	472      	7572    	0.5     	0.87859 	0.937961	0.0643175       	0.179605	0.319711	1  	0.131074
82 	388  	447      	7596    	0.5     	0.878966	0.937961	0.0644268       	0.179605	0.319678	1  	0.13111 
83 	382  	460      	7609    	0.5     	0.8792  	0.937961	0.0645496       	0.179605	0.319689	1  	0.131094
84 	369  	442      	7628    	0.5     	0.880777	0.937961	0.0641344       	0.179605	0.316917	1  	0.13049 
85 	377  	469      	7649    	0.5     	0.881281	0.937961	0.0641628       	0.179605	0.316183	1  	0.13036 
86 	372  	446      	7673    	0.5     	0.881883	0.937961	0.0642136       	0.179605	0.315337	1  	0.130286
87 	373  	415      	7690    	0.5     	0.882709	0.938536	0.0644017       	0.179605	0.314108	1  	0.13061 
88 	361  	459      	7703    	0.5     	0.882898	0.942495	0.0644901       	0.179605	0.314194	1  	0.13056 
89 	379  	470      	7718    	0.5     	0.88156 	0.942495	0.0654593       	0.179605	0.317544	1  	0.131607
