
OPTIMIZING ON FOLD NUMBER 1
Number of workers = 80

COMPUTING LOCAL ACTIVE FEATURES
Computing active features for view clinic
Existing features: 12
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 3
Features active in total: 3
Computing active features for view log_mrna
Existing features: 20223
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 9379
Features active in total: 9379
Computing feature importance
Running optimizer

STARTING 2-STEPS GENETIC ALGORITHM

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIRC_MV
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 55
censored 1: 124
deceased 0: 35
deceased 1: 35

STARTING SWEEP NUMBER 1
folds_creator_seed = 4107908117

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIRC_MV
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 55
censored 1: 124
deceased 0: 35
deceased 1: 35
ga_runner_seed = 3091794638
VIEW: CLINIC
   	     	         	        	   survival SKSurv Cox model concordance index   	             root leanness              
   	     	         	        	-------------------------------------------------	----------------------------------------
gen	evals	gen_feats	explored	min	avg     	max     	std                  	min	avg     	max	std     
13 	350  	3        	3       	0.5	0.675174	0.770948	0.0834522            	0.5	0.669387	1  	0.145216
14 	348  	3        	3       	0.5	0.675174	0.770948	0.0834522            	0.5	0.669387	1  	0.145216
15 	358  	3        	3       	0.5	0.675174	0.770948	0.0834522            	0.5	0.669387	1  	0.145216
16 	341  	3        	3       	0.5	0.675174	0.770948	0.0834522            	0.5	0.669387	1  	0.145216
17 	340  	3        	3       	0.5	0.675174	0.770948	0.0834522            	0.5	0.669387	1  	0.145216
18 	355  	3        	3       	0.5	0.675174	0.770948	0.0834522            	0.5	0.669387	1  	0.145216
19 	350  	3        	3       	0.5	0.675174	0.770948	0.0834522            	0.5	0.669387	1  	0.145216
20 	317  	3        	3       	0.5	0.675174	0.770948	0.0834522            	0.5	0.669387	1  	0.145216
21 	344  	3        	3       	0.5	0.675174	0.770948	0.0834522            	0.5	0.669387	1  	0.145216
22 	335  	3        	3       	0.5	0.675174	0.770948	0.0834522            	0.5	0.669387	1  	0.145216
23 	342  	3        	3       	0.5	0.675174	0.770948	0.0834522            	0.5	0.669387	1  	0.145216
24 	345  	3        	3       	0.5	0.675174	0.770948	0.0834522            	0.5	0.669387	1  	0.145216
25 	333  	3        	3       	0.5	0.675174	0.770948	0.0834522            	0.5	0.669387	1  	0.145216
26 	340  	3        	3       	0.5	0.675174	0.770948	0.0834522            	0.5	0.669387	1  	0.145216
27 	329  	3        	3       	0.5	0.675174	0.770948	0.0834522            	0.5	0.669387	1  	0.145216
28 	333  	3        	3       	0.5	0.675174	0.770948	0.0834522            	0.5	0.669387	1  	0.145216
29 	338  	3        	3       	0.5	0.675174	0.770948	0.0834522            	0.5	0.669387	1  	0.145216
30 	342  	3        	3       	0.5	0.675174	0.770948	0.0834522            	0.5	0.669387	1  	0.145216
31 	311  	3        	3       	0.5	0.675174	0.770948	0.0834522            	0.5	0.669387	1  	0.145216
32 	324  	3        	3       	0.5	0.675174	0.770948	0.0834522            	0.5	0.669387	1  	0.145216
33 	352  	3        	3       	0.5	0.675174	0.770948	0.0834522            	0.5	0.669387	1  	0.145216
34 	365  	3        	3       	0.5	0.675174	0.770948	0.0834522            	0.5	0.669387	1  	0.145216
35 	338  	3        	3       	0.5	0.675174	0.770948	0.0834522            	0.5	0.669387	1  	0.145216
36 	324  	3        	3       	0.5	0.675174	0.770948	0.0834522            	0.5	0.669387	1  	0.145216
37 	337  	3        	3       	0.5	0.675174	0.770948	0.0834522            	0.5	0.669387	1  	0.145216
38 	339  	3        	3       	0.5	0.675174	0.770948	0.0834522            	0.5	0.669387	1  	0.145216
39 	346  	3        	3       	0.5	0.675174	0.770948	0.0834522            	0.5	0.669387	1  	0.145216
40 	345  	3        	3       	0.5	0.675174	0.770948	0.0834522            	0.5	0.669387	1  	0.145216
41 	340  	3        	3       	0.5	0.675174	0.770948	0.0834522            	0.5	0.669387	1  	0.145216
42 	351  	3        	3       	0.5	0.675174	0.770948	0.0834522            	0.5	0.669387	1  	0.145216
43 	352  	3        	3       	0.5	0.675174	0.770948	0.0834522            	0.5	0.669387	1  	0.145216
44 	326  	3        	3       	0.5	0.675174	0.770948	0.0834522            	0.5	0.669387	1  	0.145216
45 	340  	3        	3       	0.5	0.675174	0.770948	0.0834522            	0.5	0.669387	1  	0.145216
46 	342  	3        	3       	0.5	0.675174	0.770948	0.0834522            	0.5	0.669387	1  	0.145216
47 	343  	3        	3       	0.5	0.675174	0.770948	0.0834522            	0.5	0.669387	1  	0.145216
48 	335  	3        	3       	0.5	0.675174	0.770948	0.0834522            	0.5	0.669387	1  	0.145216
49 	337  	3        	3       	0.5	0.675174	0.770948	0.0834522            	0.5	0.669387	1  	0.145216
50 	325  	3        	3       	0.5	0.675174	0.770948	0.0834522            	0.5	0.669387	1  	0.145216
51 	338  	3        	3       	0.5	0.675174	0.770948	0.0834522            	0.5	0.669387	1  	0.145216
52 	343  	3        	3       	0.5	0.675174	0.770948	0.0834522            	0.5	0.669387	1  	0.145216
53 	327  	3        	3       	0.5	0.675174	0.770948	0.0834522            	0.5	0.669387	1  	0.145216
54 	322  	3        	3       	0.5	0.675174	0.770948	0.0834522            	0.5	0.669387	1  	0.145216
55 	333  	3        	3       	0.5	0.675174	0.770948	0.0834522            	0.5	0.669387	1  	0.145216
56 	338  	3        	3       	0.5	0.675174	0.770948	0.0834522            	0.5	0.669387	1  	0.145216
57 	347  	3        	3       	0.5	0.675174	0.770948	0.0834522            	0.5	0.669387	1  	0.145216
58 	343  	3        	3       	0.5	0.675174	0.770948	0.0834522            	0.5	0.669387	1  	0.145216
59 	347  	3        	3       	0.5	0.675174	0.770948	0.0834522            	0.5	0.669387	1  	0.145216
60 	355  	3        	3       	0.5	0.675174	0.770948	0.0834522            	0.5	0.669387	1  	0.145216
61 	343  	3        	3       	0.5	0.675174	0.770948	0.0834522            	0.5	0.669387	1  	0.145216
62 	351  	3        	3       	0.5	0.675174	0.770948	0.0834522            	0.5	0.669387	1  	0.145216
63 	342  	3        	3       	0.5	0.675174	0.770948	0.0834522            	0.5	0.669387	1  	0.145216
64 	340  	3        	3       	0.5	0.675174	0.770948	0.0834522            	0.5	0.669387	1  	0.145216
65 	333  	3        	3       	0.5	0.675174	0.770948	0.0834522            	0.5	0.669387	1  	0.145216
66 	347  	3        	3       	0.5	0.675174	0.770948	0.0834522            	0.5	0.669387	1  	0.145216
67 	331  	3        	3       	0.5	0.675174	0.770948	0.0834522            	0.5	0.669387	1  	0.145216
68 	333  	3        	3       	0.5	0.675174	0.770948	0.0834522            	0.5	0.669387	1  	0.145216
69 	325  	3        	3       	0.5	0.675174	0.770948	0.0834522            	0.5	0.669387	1  	0.145216
70 	346  	3        	3       	0.5	0.675174	0.770948	0.0834522            	0.5	0.669387	1  	0.145216
71 	345  	3        	3       	0.5	0.675174	0.770948	0.0834522            	0.5	0.669387	1  	0.145216
72 	319  	3        	3       	0.5	0.675174	0.770948	0.0834522            	0.5	0.669387	1  	0.145216
73 	333  	3        	3       	0.5	0.675174	0.770948	0.0834522            	0.5	0.669387	1  	0.145216
74 	343  	3        	3       	0.5	0.675174	0.770948	0.0834522            	0.5	0.669387	1  	0.145216
75 	330  	3        	3       	0.5	0.675174	0.770948	0.0834522            	0.5	0.669387	1  	0.145216
76 	341  	3        	3       	0.5	0.675174	0.770948	0.0834522            	0.5	0.669387	1  	0.145216
77 	361  	3        	3       	0.5	0.675174	0.770948	0.0834522            	0.5	0.669387	1  	0.145216
78 	339  	3        	3       	0.5	0.675174	0.770948	0.0834522            	0.5	0.669387	1  	0.145216
79 	334  	3        	3       	0.5	0.675174	0.770948	0.0834522            	0.5	0.669387	1  	0.145216
80 	340  	3        	3       	0.5	0.675174	0.770948	0.0834522            	0.5	0.669387	1  	0.145216
81 	344  	3        	3       	0.5	0.675174	0.770948	0.0834522            	0.5	0.669387	1  	0.145216
82 	342  	3        	3       	0.5	0.675174	0.770948	0.0834522            	0.5	0.669387	1  	0.145216
83 	333  	3        	3       	0.5	0.675174	0.770948	0.0834522            	0.5	0.669387	1  	0.145216
84 	360  	3        	3       	0.5	0.675174	0.770948	0.0834522            	0.5	0.669387	1  	0.145216
85 	344  	3        	3       	0.5	0.675174	0.770948	0.0834522            	0.5	0.669387	1  	0.145216
86 	345  	3        	3       	0.5	0.675174	0.770948	0.0834522            	0.5	0.669387	1  	0.145216
87 	351  	3        	3       	0.5	0.675174	0.770948	0.0834522            	0.5	0.669387	1  	0.145216
88 	350  	3        	3       	0.5	0.675174	0.770948	0.0834522            	0.5	0.669387	1  	0.145216
89 	359  	3        	3       	0.5	0.675174	0.770948	0.0834522            	0.5	0.669387	1  	0.145216
90 	341  	3        	3       	0.5	0.675174	0.770948	0.0834522            	0.5	0.669387	1  	0.145216
91 	353  	3        	3       	0.5	0.675174	0.770948	0.0834522            	0.5	0.669387	1  	0.145216
92 	345  	3        	3       	0.5	0.675174	0.770948	0.0834522            	0.5	0.669387	1  	0.145216
93 	332  	3        	3       	0.5	0.675174	0.770948	0.0834522            	0.5	0.669387	1  	0.145216
94 	335  	3        	3       	0.5	0.675174	0.770948	0.0834522            	0.5	0.669387	1  	0.145216
95 	346  	3        	3       	0.5	0.675174	0.770948	0.0834522            	0.5	0.669387	1  	0.145216
96 	343  	3        	3       	0.5	0.675174	0.770948	0.0834522            	0.5	0.669387	1  	0.145216
97 	350  	3        	3       	0.5	0.675174	0.770948	0.0834522            	0.5	0.669387	1  	0.145216
98 	354  	3        	3       	0.5	0.675174	0.770948	0.0834522            	0.5	0.669387	1  	0.145216
99 	341  	3        	3       	0.5	0.675174	0.770948	0.0834522            	0.5	0.669387	1  	0.145216
100	349  	3        	3       	0.5	0.675174	0.770948	0.0834522            	0.5	0.669387	1  	0.145216
101	340  	3        	3       	0.5	0.675174	0.770948	0.0834522            	0.5	0.669387	1  	0.145216
102	337  	3        	3       	0.5	0.675174	0.770948	0.0834522            	0.5	0.669387	1  	0.145216
103	333  	3        	3       	0.5	0.675174	0.770948	0.0834522            	0.5	0.669387	1  	0.145216
104	328  	3        	3       	0.5	0.675174	0.770948	0.0834522            	0.5	0.669387	1  	0.145216
105	332  	3        	3       	0.5	0.675174	0.770948	0.0834522            	0.5	0.669387	1  	0.145216
106	328  	3        	3       	0.5	0.675174	0.770948	0.0834522            	0.5	0.669387	1  	0.145216
107	347  	3        	3       	0.5	0.675174	0.770948	0.0834522            	0.5	0.669387	1  	0.145216
108	343  	3        	3       	0.5	0.675174	0.770948	0.0834522            	0.5	0.669387	1  	0.145216
109	334  	3        	3       	0.5	0.675174	0.770948	0.0834522            	0.5	0.669387	1  	0.145216
110	334  	3        	3       	0.5	0.675174	0.770948	0.0834522            	0.5	0.669387	1  	0.145216
111	351  	3        	3       	0.5	0.675174	0.770948	0.0834522            	0.5	0.669387	1  	0.145216
112	356  	3        	3       	0.5	0.675174	0.770948	0.0834522            	0.5	0.669387	1  	0.145216
113	344  	3        	3       	0.5	0.675174	0.770948	0.0834522            	0.5	0.669387	1  	0.145216
114	347  	3        	3       	0.5	0.675174	0.770948	0.0834522            	0.5	0.669387	1  	0.145216
115	341  	3        	3       	0.5	0.675174	0.770948	0.0834522            	0.5	0.669387	1  	0.145216
116	342  	3        	3       	0.5	0.675174	0.770948	0.0834522            	0.5	0.669387	1  	0.145216
117	334  	3        	3       	0.5	0.675174	0.770948	0.0834522            	0.5	0.669387	1  	0.145216
118	341  	3        	3       	0.5	0.675174	0.770948	0.0834522            	0.5	0.669387	1  	0.145216
119	341  	3        	3       	0.5	0.675174	0.770948	0.0834522            	0.5	0.669387	1  	0.145216
120	323  	3        	3       	0.5	0.675174	0.770948	0.0834522            	0.5	0.669387	1  	0.145216
121	353  	3        	3       	0.5	0.675174	0.770948	0.0834522            	0.5	0.669387	1  	0.145216
122	355  	3        	3       	0.5	0.675174	0.770948	0.0834522            	0.5	0.669387	1  	0.145216
123	366  	3        	3       	0.5	0.675174	0.770948	0.0834522            	0.5	0.669387	1  	0.145216
124	330  	3        	3       	0.5	0.675174	0.770948	0.0834522            	0.5	0.669387	1  	0.145216
125	334  	3        	3       	0.5	0.675174	0.770948	0.0834522            	0.5	0.669387	1  	0.145216
126	337  	3        	3       	0.5	0.675174	0.770948	0.0834522            	0.5	0.669387	1  	0.145216
127	335  	3        	3       	0.5	0.675174	0.770948	0.0834522            	0.5	0.669387	1  	0.145216
128	353  	3        	3       	0.5	0.675174	0.770948	0.0834522            	0.5	0.669387	1  	0.145216
129	324  	3        	3       	0.5	0.675174	0.770948	0.0834522            	0.5	0.669387	1  	0.145216
130	334  	3        	3       	0.5	0.675174	0.770948	0.0834522            	0.5	0.669387	1  	0.145216
131	332  	3        	3       	0.5	0.675174	0.770948	0.0834522            	0.5	0.669387	1  	0.145216
132	357  	3        	3       	0.5	0.675174	0.770948	0.0834522            	0.5	0.669387	1  	0.145216
133	366  	3        	3       	0.5	0.675174	0.770948	0.0834522            	0.5	0.669387	1  	0.145216
134	356  	3        	3       	0.5	0.675174	0.770948	0.0834522            	0.5	0.669387	1  	0.145216
135	345  	3        	3       	0.5	0.675174	0.770948	0.0834522            	0.5	0.669387	1  	0.145216
136	342  	3        	3       	0.5	0.675174	0.770948	0.0834522            	0.5	0.669387	1  	0.145216
137	358  	3        	3       	0.5	0.675174	0.770948	0.0834522            	0.5	0.669387	1  	0.145216
138	326  	3        	3       	0.5	0.675174	0.770948	0.0834522            	0.5	0.669387	1  	0.145216
139	331  	3        	3       	0.5	0.675174	0.770948	0.0834522            	0.5	0.669387	1  	0.145216
140	339  	3        	3       	0.5	0.675174	0.770948	0.0834522            	0.5	0.669387	1  	0.145216
141	337  	3        	3       	0.5	0.675174	0.770948	0.0834522            	0.5	0.669387	1  	0.145216
142	332  	3        	3       	0.5	0.675174	0.770948	0.0834522            	0.5	0.669387	1  	0.145216
143	325  	3        	3       	0.5	0.675174	0.770948	0.0834522            	0.5	0.669387	1  	0.145216
144	335  	3        	3       	0.5	0.675174	0.770948	0.0834522            	0.5	0.669387	1  	0.145216
145	334  	3        	3       	0.5	0.675174	0.770948	0.0834522            	0.5	0.669387	1  	0.145216
146	346  	3        	3       	0.5	0.675174	0.770948	0.0834522            	0.5	0.669387	1  	0.145216
147	343  	3        	3       	0.5	0.675174	0.770948	0.0834522            	0.5	0.669387	1  	0.145216
148	335  	3        	3       	0.5	0.675174	0.770948	0.0834522            	0.5	0.669387	1  	0.145216
149	334  	3        	3       	0.5	0.675174	0.770948	0.0834522            	0.5	0.669387	1  	0.145216

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIRC_MV
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 55
censored 1: 124
deceased 0: 35
deceased 1: 35
Generations completed = 118
VIEW: LOG_MRNA
   	     	         	        	       survival SKSurv Cox model concordance index       	                 root leanness                  
   	     	         	        	---------------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std             	min     	avg     	max	std     
0  	500  	90       	90      	0.39962 	0.591109	0.845866	0.0799277       	0.140028	0.257122	1  	0.154553
1  	377  	349      	349     	0.471166	0.64656 	0.845866	0.0651733       	0.137361	0.302062	1  	0.133853
2  	388  	439      	601     	0.479371	0.683061	0.845866	0.0566576       	0.144338	0.3507  	1  	0.133665
3  	393  	475      	846     	0.5     	0.708924	0.851855	0.0529546       	0.164399	0.369249	1  	0.138444
4  	378  	480      	1053    	0.5     	0.726211	0.851855	0.0585369       	0.164399	0.386202	1  	0.141431
5  	379  	524      	1287    	0.5     	0.743512	0.851855	0.0569882       	0.164399	0.384512	1  	0.139008
6  	378  	544      	1519    	0.5     	0.757584	0.851855	0.0562795       	0.196116	0.378844	1  	0.137226
7  	384  	522      	1706    	0.5     	0.770219	0.855677	0.0541031       	0.196116	0.367955	1  	0.134601
8  	388  	564      	1922    	0.5     	0.778477	0.855677	0.0513346       	0.2     	0.365021	1  	0.133903
9  	371  	498      	2098    	0.5     	0.784974	0.874324	0.0523475       	0.2     	0.363501	1  	0.134737
10 	372  	549      	2287    	0.5     	0.789275	0.874324	0.052766        	0.185695	0.363614	1  	0.135641
11 	359  	546      	2480    	0.5     	0.797701	0.874324	0.0515135       	0.182574	0.351419	1  	0.134599
12 	385  	524      	2652    	0.5     	0.80103 	0.874324	0.0519251       	0.196116	0.353288	1  	0.13306 
13 	380  	510      	2822    	0.5     	0.804807	0.886031	0.0534131       	0.196116	0.353158	1  	0.133833
14 	348  	485      	2973    	0.5     	0.808099	0.886031	0.0532549       	0.196116	0.352579	1  	0.133716
15 	380  	531      	3132    	0.5     	0.8127  	0.886031	0.0526513       	0.19245 	0.349217	1  	0.132978
16 	381  	564      	3325    	0.5     	0.816582	0.89314 	0.052288        	0.19245 	0.34663 	1  	0.13294 
17 	381  	519      	3463    	0.5     	0.819921	0.89314 	0.0536237       	0.185695	0.34605 	1  	0.134656
18 	380  	535      	3603    	0.5     	0.821643	0.89314 	0.0545949       	0.185695	0.349356	1  	0.134227
19 	377  	507      	3732    	0.5     	0.825375	0.909737	0.0549783       	0.179605	0.346927	1  	0.134526
20 	384  	524      	3882    	0.5     	0.829037	0.909737	0.0547395       	0.179605	0.344421	1  	0.13393 
21 	371  	502      	4015    	0.5     	0.829645	0.909737	0.0556261       	0.179605	0.347434	1  	0.134537
22 	391  	528      	4152    	0.5     	0.83269 	0.909737	0.0561768       	0.179605	0.344473	1  	0.135841
23 	387  	510      	4284    	0.5     	0.835508	0.909737	0.0559583       	0.179605	0.341937	1  	0.135409
24 	385  	543      	4420    	0.5     	0.837944	0.909737	0.0565084       	0.179605	0.338819	1  	0.136881
25 	385  	512      	4550    	0.5     	0.840594	0.909737	0.0562326       	0.179605	0.335616	1  	0.136113
26 	397  	547      	4682    	0.5     	0.843656	0.909737	0.0559185       	0.169031	0.331015	1  	0.135679
27 	384  	526      	4804    	0.5     	0.846883	0.909737	0.0553626       	0.169031	0.326095	1  	0.135307
28 	369  	528      	4936    	0.5     	0.847965	0.909737	0.0556655       	0.169031	0.326119	1  	0.135318
29 	397  	534      	5054    	0.5     	0.849199	0.909737	0.0560701       	0.169031	0.325905	1  	0.135529
30 	375  	506      	5155    	0.5     	0.850435	0.909737	0.0564058       	0.174078	0.325413	1  	0.135813
31 	375  	501      	5272    	0.5     	0.8533  	0.909737	0.0558143       	0.176777	0.32133 	1  	0.134527
32 	387  	538      	5385    	0.5     	0.852685	0.916697	0.0568061       	0.176777	0.326602	1  	0.13498 
33 	382  	547      	5499    	0.5     	0.85467 	0.916697	0.0569366       	0.176777	0.324589	1  	0.134605
34 	376  	517      	5599    	0.5     	0.852768	0.916697	0.0589455       	0.179605	0.332053	1  	0.134549
35 	394  	540      	5700    	0.5     	0.854789	0.916697	0.0578279       	0.179605	0.329155	1  	0.133739
36 	385  	539      	5809    	0.5     	0.854753	0.916697	0.0587721       	0.176777	0.331563	1  	0.134145
37 	373  	496      	5892    	0.5     	0.856384	0.916697	0.0580614       	0.176777	0.329385	1  	0.132917
38 	383  	529      	5999    	0.5     	0.857451	0.917499	0.0580842       	0.176777	0.327849	1  	0.133731
39 	379  	518      	6091    	0.5     	0.858195	0.917499	0.058342        	0.176777	0.32737 	1  	0.13392 
40 	390  	591      	6202    	0.5     	0.858308	0.917499	0.0583635       	0.176777	0.329217	1  	0.132811
41 	381  	500      	6283    	0.5     	0.859008	0.917499	0.0583646       	0.176777	0.329744	1  	0.132383
42 	366  	509      	6365    	0.5     	0.859588	0.917499	0.0585764       	0.176777	0.329382	1  	0.13264 
43 	372  	495      	6441    	0.5     	0.860182	0.917499	0.0588001       	0.176777	0.329443	1  	0.132703
44 	375  	497      	6520    	0.5     	0.860835	0.917499	0.0590917       	0.176777	0.328824	1  	0.133181
45 	370  	489      	6595    	0.5     	0.861582	0.917499	0.0593279       	0.176777	0.327654	1  	0.133483
46 	385  	530      	6677    	0.5     	0.863502	0.92449 	0.0586511       	0.176777	0.324192	1  	0.132353
47 	371  	481      	6735    	0.5     	0.864405	0.92449 	0.0588481       	0.174078	0.322853	1  	0.133213
48 	382  	526      	6808    	0.5     	0.866621	0.92449 	0.0581462       	0.171499	0.318217	1  	0.132425
49 	377  	562      	6881    	0.5     	0.86746 	0.92449 	0.0581343       	0.171499	0.318099	1  	0.132557
50 	381  	564      	6957    	0.5     	0.867921	0.92449 	0.0583565       	0.171499	0.31825 	1  	0.132467
51 	377  	522      	7024    	0.5     	0.868388	0.92449 	0.0585979       	0.171499	0.317905	1  	0.132731
52 	389  	528      	7078    	0.5     	0.869101	0.92449 	0.0588221       	0.169031	0.317099	1  	0.133367
53 	366  	483      	7130    	0.5     	0.869626	0.92449 	0.0591335       	0.169031	0.316431	1  	0.133843
54 	365  	528      	7187    	0.5     	0.869873	0.92449 	0.0592532       	0.169031	0.316899	1  	0.13344 
55 	392  	519      	7244    	0.5     	0.87052 	0.92449 	0.0595337       	0.166667	0.315583	1  	0.134177
56 	380  	500      	7304    	0.5     	0.870995	0.92449 	0.0596633       	0.166667	0.315255	1  	0.134274
57 	376  	536      	7360    	0.5     	0.871927	0.92449 	0.0593515       	0.166667	0.314202	1  	0.133735
58 	377  	479      	7415    	0.5     	0.871805	0.92449 	0.0594765       	0.171499	0.316269	1  	0.132959
59 	364  	470      	7462    	0.5     	0.873902	0.92606 	0.0590921       	0.171499	0.31167 	1  	0.132654
60 	380  	475      	7513    	0.5     	0.874238	0.92606 	0.0592599       	0.171499	0.311986	1  	0.132399
61 	367  	470      	7551    	0.5     	0.874747	0.92606 	0.0593215       	0.174078	0.311831	1  	0.132432
62 	376  	486      	7591    	0.5     	0.873275	0.926555	0.0613275       	0.174078	0.315604	1  	0.133948
63 	360  	450      	7632    	0.5     	0.873692	0.926555	0.061147        	0.174078	0.315616	1  	0.134083
64 	375  	442      	7670    	0.5     	0.874445	0.926555	0.0609076       	0.176777	0.315002	1  	0.134079
65 	383  	440      	7707    	0.5     	0.874425	0.926555	0.0609448       	0.176777	0.316183	1  	0.133498
66 	374  	446      	7748    	0.5     	0.874635	0.927641	0.0608741       	0.176777	0.316724	1  	0.133238
67 	362  	471      	7789    	0.5     	0.874822	0.927641	0.0609598       	0.176777	0.316992	1  	0.133202
68 	365  	469      	7825    	0.5     	0.875825	0.927641	0.0610935       	0.176777	0.315145	1  	0.133554
69 	383  	438      	7860    	0.5     	0.877563	0.927641	0.0602153       	0.176777	0.311785	1  	0.132373
70 	382  	469      	7894    	0.5     	0.877744	0.927641	0.0601072       	0.176777	0.312231	1  	0.132108
71 	380  	448      	7930    	0.5     	0.878129	0.927641	0.0602686       	0.176777	0.311989	1  	0.13227 
72 	396  	446      	7963    	0.5     	0.878832	0.927641	0.0604587       	0.176777	0.3107  	1  	0.132601
73 	381  	462      	8003    	0.5     	0.879521	0.927641	0.0603042       	0.176777	0.309625	1  	0.132228
74 	392  	488      	8040    	0.5     	0.880688	0.927641	0.0595742       	0.176777	0.30746 	1  	0.130998
75 	387  	461      	8077    	0.5     	0.881102	0.927641	0.0597108       	0.176777	0.307119	1  	0.131035
76 	376  	459      	8108    	0.5     	0.880411	0.927641	0.0604131       	0.176777	0.309027	1  	0.13145 
77 	360  	443      	8141    	0.5     	0.879942	0.927641	0.0607628       	0.176777	0.310858	1  	0.132072
78 	368  	460      	8180    	0.5     	0.879849	0.928841	0.0609245       	0.174078	0.311709	1  	0.132089
79 	376  	472      	8211    	0.5     	0.880917	0.928841	0.0607932       	0.174078	0.30951 	1  	0.132076
80 	370  	481      	8248    	0.5     	0.881375	0.928841	0.0606483       	0.176777	0.309028	1  	0.131799
81 	381  	472      	8271    	0.5     	0.880301	0.928841	0.0613539       	0.176777	0.311724	1  	0.132311
82 	375  	448      	8296    	0.5     	0.881113	0.929816	0.0608514       	0.176777	0.310186	1  	0.131533
83 	387  	458      	8327    	0.5     	0.882741	0.929816	0.060347        	0.176777	0.307029	1  	0.131079
84 	364  	440      	8352    	0.5     	0.882843	0.929816	0.0603827       	0.176777	0.307344	1  	0.13087 
85 	392  	483      	8374    	0.5     	0.881136	0.929816	0.0618642       	0.176777	0.311552	1  	0.132474
86 	386  	475      	8403    	0.5     	0.881162	0.930821	0.0616495       	0.176777	0.312693	1  	0.131752
87 	382  	448      	8426    	0.5     	0.881386	0.930821	0.0617463       	0.176777	0.312392	1  	0.131954
88 	373  	454      	8446    	0.5     	0.881705	0.930821	0.0616759       	0.176777	0.311924	1  	0.132199
89 	376  	473      	8460    	0.5     	0.882662	0.930821	0.0611298       	0.176777	0.309989	1  	0.131222
90 	371  	496      	8489    	0.5     	0.884066	0.931092	0.0607799       	0.176777	0.307059	1  	0.131079
91 	395  	494      	8507    	0.5     	0.884277	0.931092	0.060882        	0.176777	0.306861	1  	0.131248
92 	385  	457      	8536    	0.5     	0.884426	0.931092	0.0609651       	0.176777	0.306689	1  	0.131374
93 	375  	476      	8555    	0.5     	0.884607	0.931092	0.0610112       	0.176777	0.306794	1  	0.131275
