
OPTIMIZING FINAL MODEL ON WHOLE DATASET

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome type
Features selected for this outcome: 5908
Features active in total: 5908
Computing feature importance
Running optimizer

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 81
PRCC T1: 160
PRCC T2: 69
ccRCC: 485
normal: 129

RUNNING GENETIC ALGORITHM
Generations completed = 38
Generations completed = 82
Generations completed = 129
Generations completed = 164
Generations completed = 193
Generations completed = 234
Generations completed = 300
Generations completed = 371
Generations completed = 442
   	     	         	        	            type svm balanced accuracy           	                 root separation                 	                 root leanness                  
   	     	         	        	-------------------------------------------------	-------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min	avg     	max     	std      	min	avg     	max     	std      	min     	avg     	max	std     
376	671  	949      	5908    	0.2	0.824528	0.952135	0.1108   	0  	0.59899 	0.647126	0.0418392	0.140028	0.422178	1  	0.170708
377	684  	941      	5908    	0.2	0.830164	0.952135	0.0996171	0  	0.600793	0.647126	0.040864 	0.140028	0.428018	1  	0.159731
378	683  	951      	5908    	0.2	0.83939 	0.952135	0.094406 	0  	0.602063	0.647126	0.0394919	0.138675	0.414153	1  	0.159219
379	679  	966      	5908    	0.2	0.836612	0.952135	0.0918772	0  	0.601848	0.647126	0.0398888	0.138675	0.422992	1  	0.154874
380	692  	928      	5908    	0.2	0.834148	0.952135	0.100317 	0  	0.600098	0.647126	0.0407284	0.137361	0.418356	1  	0.165413
381	693  	960      	5908    	0.2	0.8332  	0.952135	0.103707 	0  	0.599347	0.647126	0.0414069	0.137361	0.415092	1  	0.167432
382	706  	947      	5908    	0.2	0.839002	0.952135	0.0954467	0  	0.599391	0.647126	0.0398597	0.137361	0.411198	1  	0.161254
383	690  	952      	5908    	0.2	0.843301	0.952135	0.0910994	0  	0.601424	0.647126	0.040121 	0.137361	0.3967  	1  	0.162307
384	682  	977      	5908    	0.2	0.839986	0.952135	0.0910109	0  	0.602877	0.647126	0.0397484	0.136083	0.405305	1  	0.156335
385	677  	977      	5908    	0.2	0.840813	0.952135	0.0930431	0  	0.601055	0.647126	0.0392843	0.137361	0.410225	1  	0.1562  
386	679  	989      	5908    	0.2	0.837358	0.952135	0.0962296	0  	0.600902	0.647126	0.0406939	0.136083	0.411551	1  	0.159053
387	674  	1001     	5908    	0.2	0.833737	0.952135	0.095578 	0  	0.602473	0.647126	0.040375 	0.136083	0.41827 	1  	0.155012
388	674  	978      	5908    	0.2	0.82989 	0.952135	0.096451 	0  	0.601721	0.648418	0.0408748	0.136083	0.426077	1  	0.154525
389	675  	947      	5908    	0.2	0.831142	0.952135	0.0980905	0  	0.600011	0.648418	0.0407625	0.136083	0.421975	1  	0.157396
390	662  	953      	5908    	0.2	0.8354  	0.952904	0.093788 	0  	0.600892	0.648418	0.0394387	0.136083	0.417452	1  	0.154951
391	678  	968      	5908    	0.2	0.836732	0.952904	0.0918546	0  	0.601062	0.648418	0.0391497	0.136083	0.419122	1  	0.156166
392	686  	969      	5908    	0.2	0.836702	0.952904	0.095143 	0  	0.60065 	0.648418	0.0404442	0.136083	0.421794	1  	0.154385
393	681  	976      	5908    	0.2	0.835153	0.952904	0.0930278	0  	0.601647	0.648418	0.0394595	0.136083	0.425136	1  	0.153498
394	694  	978      	5908    	0.2	0.829224	0.952904	0.101725 	0  	0.60035 	0.648418	0.0403649	0.136083	0.432796	1  	0.159897
395	694  	974      	5908    	0.2	0.826164	0.952904	0.0993661	0  	0.600005	0.648418	0.0403849	0.136083	0.43237 	1  	0.158409
396	686  	926      	5908    	0.2	0.839787	0.952904	0.0903722	0  	0.600949	0.648418	0.0390039	0.136083	0.410138	1  	0.159535
397	673  	951      	5908    	0.2	0.842105	0.952904	0.0891373	0  	0.601907	0.648418	0.0389283	0.136083	0.409466	1  	0.15652 
398	669  	938      	5908    	0.2	0.833056	0.952904	0.0968553	0  	0.601689	0.648418	0.0397838	0.142857	0.420995	1  	0.16013 
399	679  	977      	5908    	0.2	0.839234	0.952904	0.0895363	0  	0.60056 	0.648418	0.0385425	0.142857	0.416629	1  	0.157039
400	699  	952      	5908    	0.2	0.837404	0.952904	0.0921846	0  	0.600658	0.648418	0.0392427	0.142857	0.417859	1  	0.156709
401	691  	975      	5908    	0.2	0.83972 	0.952904	0.0889315	0  	0.602283	0.648418	0.0391169	0.141421	0.416641	1  	0.1558  
402	681  	970      	5908    	0.2	0.842461	0.952904	0.0849804	0  	0.60176 	0.648506	0.0384076	0.142857	0.414789	1  	0.151933
403	676  	985      	5908    	0.2	0.840975	0.952904	0.0957035	0  	0.600153	0.648418	0.0396994	0.142857	0.407874	1  	0.16282 
404	691  	966      	5908    	0.2	0.845145	0.952904	0.0842033	0  	0.6037  	0.648418	0.0387097	0.142857	0.40654 	1  	0.150146
405	673  	974      	5908    	0.2	0.843391	0.952904	0.0918442	0  	0.600391	0.648418	0.0402682	0.141421	0.409786	1  	0.160699
406	675  	955      	5908    	0.2	0.843852	0.952904	0.0918184	0  	0.601113	0.648418	0.0396081	0.141421	0.403754	1  	0.164696
407	672  	985      	5908    	0.2	0.846909	0.952904	0.090034 	0  	0.601806	0.648418	0.0393657	0.142857	0.398   	1  	0.158854
408	680  	951      	5908    	0.2	0.846858	0.952904	0.0895768	0  	0.601835	0.648418	0.0398602	0.142857	0.397148	1  	0.15943 
409	669  	973      	5908    	0.2	0.847701	0.951762	0.0903321	0  	0.603645	0.648418	0.0409778	0.144338	0.397864	1  	0.156551
410	704  	956      	5908    	0.2	0.844561	0.951762	0.0929845	0  	0.602583	0.648418	0.0401291	0.142857	0.39759 	1  	0.161025
411	658  	937      	5908    	0.2	0.844574	0.951762	0.0882544	0  	0.602575	0.648418	0.0394433	0.144338	0.405506	1  	0.159117
412	675  	953      	5908    	0.2	0.839948	0.951762	0.0917329	0  	0.601154	0.648418	0.040427 	0.144338	0.409953	1  	0.154959
413	667  	990      	5908    	0.2	0.840797	0.951762	0.0944988	0  	0.600124	0.648418	0.0404834	0.144338	0.410039	1  	0.158353
414	685  	977      	5908    	0.2	0.839644	0.951762	0.0917364	0  	0.601348	0.648418	0.0398673	0.144338	0.418159	1  	0.152975
415	673  	984      	5908    	0.2	0.844915	0.951762	0.08812  	0  	0.602778	0.648418	0.0392631	0.144338	0.406624	1  	0.157931
416	682  	983      	5908    	0.2	0.834876	0.951762	0.0924429	0  	0.604011	0.648418	0.0394802	0.142857	0.428928	1  	0.148793
417	682  	984      	5908    	0.2	0.835906	0.951762	0.0925834	0  	0.60326 	0.648418	0.0399811	0.138675	0.421414	1  	0.154352
418	678  	940      	5908    	0.2	0.836672	0.951762	0.0933886	0  	0.602554	0.648418	0.0394923	0.141421	0.422998	1  	0.155009
419	699  	973      	5908    	0.2	0.843021	0.951762	0.0923497	0  	0.6023  	0.648418	0.0398978	0.141421	0.404253	1  	0.161708
420	681  	985      	5908    	0.2	0.842827	0.951762	0.0935028	0  	0.602811	0.648418	0.0399859	0.141421	0.406986	1  	0.163675
421	680  	978      	5908    	0.2	0.846824	0.951762	0.087055 	0  	0.603655	0.647831	0.0386299	0.141421	0.406972	1  	0.157209
422	664  	946      	5908    	0.2	0.84563 	0.951762	0.0914468	0  	0.602865	0.648313	0.0395183	0.128037	0.40646 	1  	0.162524
423	710  	958      	5908    	0.2	0.840832	0.951762	0.0924023	0  	0.605024	0.647831	0.0395478	0.127   	0.40705 	1  	0.163734
424	681  	938      	5908    	0.2	0.845889	0.951762	0.0937771	0  	0.602732	0.647831	0.0399817	0.128037	0.395453	1  	0.166924
425	684  	987      	5908    	0.2	0.841834	0.951762	0.0931529	0  	0.602188	0.647216	0.039916 	0.136083	0.403716	1  	0.166418
426	687  	973      	5908    	0.2	0.834143	0.951762	0.0949867	0  	0.6033  	0.647216	0.0393577	0.144338	0.420278	1  	0.159606
427	689  	954      	5908    	0.2	0.832816	0.951762	0.0974303	0  	0.60169 	0.647216	0.0401124	0.144338	0.419225	1  	0.160177
428	692  	964      	5908    	0.2	0.829676	0.951762	0.0995552	0  	0.599936	0.647216	0.0410902	0.144338	0.427936	1  	0.160323
429	697  	952      	5908    	0.2	0.834357	0.951762	0.0987299	0  	0.599979	0.647216	0.0407903	0.144338	0.412968	1  	0.165063
430	659  	950      	5908    	0.2	0.831227	0.951762	0.0956212	0  	0.600124	0.647216	0.0401911	0.144338	0.422496	1  	0.157713
431	669  	968      	5908    	0.2	0.831168	0.951762	0.100724 	0  	0.599971	0.648418	0.0401885	0.142857	0.424644	1  	0.162171
432	684  	936      	5908    	0.2	0.834814	0.951762	0.0944896	0  	0.600117	0.648418	0.0393329	0.145865	0.425444	1  	0.156007
433	680  	929      	5908    	0.2	0.841912	0.951762	0.0907991	0  	0.599788	0.648418	0.0390745	0.145865	0.414647	1  	0.160134
434	690  	922      	5908    	0.2	0.842975	0.951762	0.0881051	0  	0.603152	0.648418	0.0388237	0.145865	0.412105	1  	0.155989
435	689  	949      	5908    	0.2	0.84888 	0.951762	0.0846041	0  	0.603531	0.648418	0.0377106	0.145865	0.402783	1  	0.157989
436	685  	941      	5908    	0.2	0.842246	0.951762	0.0911779	0  	0.603567	0.648418	0.0385844	0.145865	0.410124	1  	0.161618
437	685  	958      	5908    	0.2	0.848143	0.951762	0.0854879	0  	0.60339 	0.648418	0.0379173	0.145865	0.401495	1  	0.157035
438	693  	957      	5908    	0.2	0.843702	0.951762	0.0879052	0  	0.602651	0.648418	0.0388402	0.130189	0.407632	1  	0.155371
439	692  	966      	5908    	0.2	0.839557	0.951762	0.0900811	0  	0.6041  	0.648418	0.0393062	0.145865	0.415617	1  	0.158096
440	693  	924      	5908    	0.2	0.844897	0.951762	0.0894283	0  	0.601499	0.648418	0.039855 	0.13484 	0.401549	1  	0.160918
441	680  	915      	5908    	0.2	0.846387	0.951762	0.0917212	0  	0.601583	0.648418	0.0400885	0.13484 	0.399227	1  	0.161026
442	683  	942      	5908    	0.2	0.848035	0.951762	0.0903209	0  	0.601363	0.648418	0.039172 	0.142857	0.398483	1  	0.158741
443	669  	952      	5908    	0.2	0.844221	0.951762	0.0939006	0  	0.602252	0.648418	0.0393922	0.142857	0.407205	1  	0.163935
444	693  	954      	5908    	0.2	0.842231	0.951762	0.0942448	0  	0.603853	0.648418	0.0394118	0.142857	0.410537	1  	0.157881
445	682  	958      	5908    	0.2	0.851563	0.951762	0.0880858	0  	0.602604	0.648418	0.0393005	0.142857	0.389877	1  	0.165521
446	664  	953      	5908    	0.2	0.845043	0.951762	0.0901149	0  	0.601555	0.648418	0.0396344	0.142857	0.403479	1  	0.161584
447	675  	965      	5908    	0.2	0.843875	0.951762	0.0897344	0  	0.601339	0.648418	0.0395615	0.144338	0.412233	1  	0.156518
448	684  	948      	5908    	0.2	0.843014	0.951762	0.0894606	0  	0.599274	0.648418	0.0398948	0.144338	0.414911	1  	0.15732 
449	686  	983      	5908    	0.2	0.839388	0.951762	0.0894193	0  	0.602219	0.648418	0.0389871	0.138675	0.423758	1  	0.152793
450	683  	965      	5908    	0.2	0.835621	0.951762	0.0917901	0  	0.601553	0.648418	0.0388974	0.144338	0.428606	1  	0.15507 
451	696  	950      	5908    	0.2	0.842715	0.951762	0.0882737	0  	0.601957	0.648418	0.0391118	0.144338	0.407921	1  	0.160108
452	690  	957      	5908    	0.2	0.852477	0.951762	0.0899521	0  	0.599887	0.648418	0.0393249	0.142857	0.386539	1  	0.165392
453	695  	949      	5908    	0.2	0.849731	0.951762	0.0887312	0  	0.602658	0.648418	0.0390698	0.138675	0.398285	1  	0.161136
454	690  	942      	5908    	0.2	0.850291	0.951762	0.0878107	0  	0.602726	0.648418	0.0394108	0.141421	0.393031	1  	0.157122
455	677  	980      	5908    	0.2	0.851211	0.951762	0.0877595	0  	0.601524	0.648418	0.0408862	0.142857	0.390064	1  	0.162837
456	681  	948      	5908    	0.2	0.839676	0.951762	0.0901459	0  	0.600086	0.648418	0.0403919	0.141421	0.41689 	1  	0.153541
457	675  	940      	5908    	0.2	0.845544	0.951762	0.0879263	0  	0.597711	0.648418	0.0396481	0.141421	0.406563	1  	0.155012
458	695  	940      	5908    	0.2	0.840403	0.951762	0.0921386	0  	0.599699	0.648418	0.0402711	0.141421	0.411777	1  	0.159875
459	686  	958      	5908    	0.2	0.841238	0.951762	0.0907267	0  	0.599129	0.648418	0.0396029	0.140028	0.407784	1  	0.160198
460	682  	979      	5908    	0.2	0.83204 	0.951762	0.0979544	0  	0.597698	0.648418	0.0404076	0.141421	0.422228	1  	0.158117
461	677  	953      	5908    	0.2	0.835845	0.951762	0.0979038	0  	0.597222	0.648418	0.04109  	0.141421	0.422201	1  	0.151527
462	691  	965      	5908    	0.2	0.836841	0.951762	0.096358 	0  	0.599295	0.648418	0.0402925	0.140028	0.417462	1  	0.153589
463	684  	974      	5908    	0.2	0.836738	0.951762	0.0910951	0  	0.599632	0.648418	0.0399825	0.144338	0.425119	1  	0.147072
464	696  	947      	5908    	0.2	0.848   	0.951762	0.0859783	0  	0.601642	0.648418	0.0390855	0.142857	0.39994 	1  	0.15127 
465	661  	961      	5908    	0.2	0.840686	0.951762	0.091945 	0  	0.59867 	0.648418	0.0407387	0.142857	0.415883	1  	0.153417
466	688  	994      	5908    	0.2	0.840289	0.951762	0.0916829	0  	0.598726	0.648418	0.0400456	0.142857	0.414956	1  	0.155641
467	682  	947      	5908    	0.2	0.841754	0.951762	0.087972 	0  	0.60209 	0.648418	0.0396399	0.142857	0.415856	1  	0.154172
468	678  	957      	5908    	0.2	0.843752	0.951762	0.0888469	0  	0.598316	0.648241	0.0398886	0.142857	0.412731	1  	0.156445
469	689  	955      	5908    	0.2	0.84474 	0.951762	0.0861415	0  	0.603446	0.648241	0.0392742	0.141421	0.407775	1  	0.15199 
470	681  	983      	5908    	0.2	0.838115	0.951762	0.0987013	0  	0.598443	0.648241	0.0414464	0.142857	0.413475	1  	0.165521
471	693  	975      	5908    	0.2	0.837995	0.951762	0.100121 	0  	0.597919	0.648241	0.0412383	0.144338	0.414256	1  	0.166474
472	686  	983      	5908    	0.2	0.842693	0.951762	0.0918087	0  	0.598877	0.648241	0.040943 	0.144338	0.410805	1  	0.15469 
473	686  	971      	5908    	0.2	0.841663	0.951762	0.0962245	0  	0.599124	0.648241	0.0410674	0.141421	0.406077	1  	0.161725
474	685  	953      	5908    	0.2	0.846292	0.951762	0.0940317	0  	0.601767	0.648241	0.0405425	0.141421	0.397137	1  	0.162758
475	685  	957      	5908    	0.2	0.847626	0.951762	0.0920086	0  	0.605094	0.648241	0.0401103	0.132453	0.39807 	1  	0.160494
476	683  	963      	5908    	0.2	0.845572	0.951762	0.0919991	0  	0.604021	0.648241	0.0390208	0.132453	0.399889	1  	0.16393 
477	684  	1008     	5908    	0.2	0.842367	0.951762	0.0958108	0  	0.603501	0.647126	0.0408178	0.132453	0.406352	1  	0.16153 
478	669  	968      	5908    	0.2	0.844981	0.951762	0.0933748	0  	0.603055	0.647126	0.0404456	0.141421	0.403259	1  	0.164204
479	697  	948      	5908    	0.2	0.846034	0.951762	0.0921115	0  	0.60386 	0.647126	0.039687 	0.142857	0.392109	1  	0.167435
480	669  	978      	5908    	0.2	0.844118	0.951762	0.0919102	0  	0.601934	0.647126	0.039931 	0.142857	0.403689	1  	0.162496
481	683  	969      	5908    	0.2	0.837767	0.951762	0.0953753	0  	0.602052	0.647126	0.0401396	0.142857	0.410864	1  	0.162542
482	690  	971      	5908    	0.2	0.843383	0.951762	0.0952682	0  	0.603605	0.647126	0.0412027	0.142857	0.399789	1  	0.168334
483	676  	994      	5908    	0.2	0.838232	0.951762	0.102674 	0  	0.599849	0.647126	0.0408284	0.144338	0.404017	1  	0.172983
484	696  	934      	5908    	0.2	0.84234 	0.951762	0.0922108	0  	0.601143	0.647126	0.040233 	0.144338	0.408387	1  	0.15865 
485	682  	939      	5908    	0.2	0.840857	0.951762	0.0926822	0  	0.601813	0.647126	0.0396011	0.144338	0.415954	1  	0.156887
486	691  	936      	5908    	0.2	0.837671	0.951762	0.096061 	0  	0.60166 	0.647126	0.0398559	0.144338	0.419874	1  	0.154023
487	681  	963      	5908    	0.2	0.838142	0.951762	0.0921295	0  	0.603094	0.647126	0.0403416	0.144338	0.419304	1  	0.152802
488	678  	968      	5908    	0.2	0.829108	0.951762	0.0978581	0  	0.602919	0.648418	0.0404821	0.144338	0.433496	1  	0.153513
489	667  	942      	5908    	0.2	0.829626	0.951762	0.09988  	0  	0.600375	0.648418	0.0400839	0.141421	0.436058	1  	0.155453
490	680  	929      	5908    	0.2	0.831833	0.951762	0.0964981	0  	0.601063	0.648418	0.0398366	0.141421	0.432208	1  	0.158291
491	685  	966      	5908    	0.2	0.836248	0.951762	0.10122  	0  	0.599652	0.648418	0.0400921	0.144338	0.415406	1  	0.16603 
492	679  	945      	5908    	0.2	0.836711	0.951762	0.0936754	0  	0.601389	0.648418	0.0397248	0.144338	0.423874	1  	0.155301
493	698  	964      	5908    	0.2	0.835397	0.951762	0.0980283	0  	0.600363	0.648418	0.0398017	0.144338	0.420693	1  	0.163105
494	700  	949      	5908    	0.2	0.837698	0.951762	0.0943465	0  	0.600546	0.648418	0.0395592	0.144338	0.414711	1  	0.16348 
495	675  	951      	5908    	0.2	0.835263	0.951762	0.099015 	0  	0.599219	0.648418	0.0406783	0.142857	0.40972 	1  	0.169533
496	659  	966      	5908    	0.2	0.837227	0.951762	0.0965301	0  	0.59911 	0.648418	0.0403239	0.144338	0.413317	1  	0.164662
497	656  	954      	5908    	0.2	0.836988	0.951762	0.0990142	0  	0.600009	0.648506	0.0403547	0.142857	0.414823	1  	0.167066
498	678  	975      	5908    	0.2	0.837513	0.951762	0.0939861	0  	0.600654	0.648506	0.0396563	0.142857	0.418261	1  	0.162657
499	690  	970      	5908    	0.2	0.837247	0.951762	0.0941858	0  	0.599274	0.648506	0.0393639	0.144338	0.420117	1  	0.163854
NSGA-III multi-view multi-objective optimizer (MO-3-folds creator, pop 500, uniform(0, 50), gen 500, sort NSGA3CICR, crossover 0.33, mutation 1.0 symmetric flip) with (multi-view lasso FI, multi-view Cox FI) final optimization execution time = 00-04:59:30

FEATURE SETS SELECTED ON WHOLE DATASET

PARETO FRONT
Number of solutions = 148
Features in hall of fame by prevalence:
283 features: [0_CLDN8, 0_NDUFA4L2, 0_UPK1B, 0_RBM17, 0_NELL1, 0_ENPP3, 0_VIPR2, 0_SQSTM1, 0_CSNK1E, 0_DIRAS3, 0_DACT2, 0_PLCG2, 0_EFCAB2, 0_PIWIL4, 0_HAX1, 0_SLC13A3, 0_ANXA13, 0_CRTC2, 0_PIR, 0_STC2, 0_DCLK3, 0_POU2F1, 0_MYOM2, 0_FAM53C, 0_RAP1GDS1, 0_ENHO, 0_RNF17, 0_DUOXA1, 0_STOML1, 0_RADIL, 0_RGMA, 0_ACMSD, 0_HNF1B, 0_CHP2, 0_FAM114A2, 0_FAM13C, 0_FMO2, 0_N4BP1, 0_ZCCHC24, 0_AKR1C3, 0_DMXL1, 0_GPX3, 0_AKR1E2, 0_EFNB2, 0_SORCS1, 0_ST3GAL1, 0_WNK4, 0_CLEC4C, 0_CNTROB, 0_REN, 0_SLC26A11, 0_SLC6A2, 0_STK35, 0_PJA2, 0_RBPMS, 0_CDC42EP3, 0_CELSR3, 0_IL15, 0_PCDHGA2, 0_PPP3CA, 0_SLC35E1, 0_TMCC2, 0_TRIM69, 0_TRIP4, 0_ATG10, 0_C11orf45, 0_CTAGE1, 0_FAM171B, 0_KCTD10, 0_LRRC28, 0_PON2, 0_PROS1, 0_RANBP3L, 0_RASL11A, 0_SGSM3, 0_SOCS3, 0_SPRY2, 0_SYTL1, 0_ZNF326, 0_ADPGK, 0_ALDH1A3, 0_ALKBH7, 0_AP1B1, 0_CABIN1, 0_CETN2, 0_CNTN2, 0_HFE, 0_PARP3, 0_TAX1BP3, 0_TBC1D1, 0_TMEM88, 0_AGL, 0_ARAF, 0_ATG5, 0_CRAT, 0_EIF4H, 0_GMDS, 0_INPP5A, 0_LIMS1, 0_MAPKAPK2, 0_MAZ, 0_PSMD14, 0_TBL1XR1, 0_UBE2D3, 0_DOK1, 0_DYNLRB1, 0_HMOX1, 0_ZFPL1, 0_ASNSD1, 0_CBWD6, 0_FLT4, 0_HLA-B, 0_JAK1, 0_NOL3, 0_PLEKHA7, 0_PLXNB1, 0_SCGN, 0_TEK, 0_ANO9, 0_GLRX5, 0_GRIK1, 0_LIMK1, 0_MAGEA8, 0_MTSS1, 0_NDUFA5, 0_NTRK3, 0_NUCB1, 0_PGAM1, 0_PTPN23, 0_SEMA6A, 0_SLC2A5, 0_SPHKAP, 0_SPOCK2, 0_TIGD1, 0_TM9SF2, 0_TSHR, 0_AGPAT1, 0_G6PD, 0_NLGN1, 0_NNT, 0_SFRP1, 0_ATP6V1B1, 0_ATP7B, 0_CDT1, 0_CPNE5, 0_DHCR7, 0_FRMD8, 0_HDDC3, 0_KRT19, 0_KRT7, 0_MYO3A, 0_RABGAP1, 0_SEMA3F, 0_TRADD, 0_AAGAB, 0_ABCA4, 0_ABHD10, 0_ACSM2A, 0_ACTG1, 0_AGTPBP1, 0_ALDH1A2, 0_ANAPC11, 0_APH1A, 0_APOLD1, 0_APOOL, 0_ARHGEF7, 0_ARID1B, 0_ATG16L1, 0_ATP11A, 0_ATP6V1A, 0_B4GALT1, 0_BCAP29, 0_BCHE, 0_BDH1, 0_C6orf132, 0_C9orf116, 0_CAND2, 0_CDK14, 0_CDKN1C, 0_CDKN2A, 0_CHEK2, 0_CLRN3, 0_CTSC, 0_CTTN, 0_DBR1, 0_DCAF12L2, 0_DCPS, 0_DDAH1, 0_DNAJC16, 0_DRD2, 0_DTNA, 0_EDN1, 0_ENTPD2, 0_ENTPD4, 0_ERCC4, 0_EYA4, 0_FAM135A, 0_FEM1B, 0_FLOT2, 0_FNIP2, 0_FOXO1, 0_GALNT12, 0_GAS2L1, 0_GK5, 0_GNL3L, 0_GPC6, 0_GRB7, 0_GRHL1, 0_HOXD4, 0_IRGQ, 0_ISCA2, 0_KIAA1328, 0_LBP, 0_LIPT2, 0_LMNB1, 0_LOXL2, 0_LRIT3, 0_MAF, 0_MAPKAPK5, 0_MCC, 0_MET, 0_MPI, 0_MSRA, 0_MYO3B, 0_MYOCD, 0_N6AMT1, 0_NID2, 0_NKX2-2, 0_NNMT, 0_NUDT5, 0_OTUD6B, 0_PACS1, 0_PCDHGB1, 0_PCNA, 0_PI16, 0_PKNOX2, 0_PLD1, 0_PPIL3, 0_PPM1E, 0_PPP1R13B, 0_PPP1R7, 0_PSMB2, 0_PTHLH, 0_RAD1, 0_RBM25, 0_RIMS2, 0_RNF115, 0_RNF19B, 0_SACM1L, 0_SCCPDH, 0_SEMA4B, 0_SF3A1, 0_SFPQ, 0_SHMT2, 0_SIRT1, 0_SLC16A4, 0_SLC38A10, 0_SNAP29, 0_SOCS1, 0_SOD2, 0_SPINT2, 0_SPRY4, 0_TBC1D13, 0_THRSP, 0_TMEM201, 0_TNFSF13B, 0_TPK1, 0_TPX2, 0_TRAF6, 0_TRH, 0_TRMT5, 0_TSNAX, 0_TTC27, 0_UBA5, 0_UFM1, 0_UNC45A, 0_UNC5B, 0_USP32, 0_VRK3, 0_XRCC5, 0_ZDHHC3, 0_ZHX2, 0_ZRANB1]

LAST POPULATION
Number of solutions = 500
Features in hall of fame by prevalence:
