
OPTIMIZING FINAL MODEL ON WHOLE DATASET

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome type
Features selected for this outcome: 5908
Features active in total: 5908
Computing feature importance
Running optimizer

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 81
PRCC T1: 160
PRCC T2: 69
ccRCC: 485
normal: 129

RUNNING GENETIC ALGORITHM
Generations completed = 158
Generations completed = 326
Generations completed = 488
   	     	         	        	           type svm balanced accuracy           	                 root leanness                  
   	     	         	        	------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min	avg     	max     	std     	min     	avg     	max	std     
(0.9017090753796406, 0.408248290463863) 5 features: [0_AK7, 0_ENTPD2, 0_LDB2, 0_SPTBN4, 0_SYNGR3]
(0.8994980289741825, 0.4472135954999579) 4 features: [0_BCL2L10, 0_CDK18, 0_EMCN, 0_TPK1]
(0.8752361042100756, 0.5) [0_CDK18, 0_PLCG2, 0_UAP1]
(0.8372439670793904, 0.5773502691896257) [0_CDK18, 0_PLCG2]
(0.7196541686822838, 0.7071067811865476) [0_PLCG2]
(0.2, 1.0) []
Features in hall of fame by prevalence:
39 features: [0_AK7, 0_SPTBN4, 0_SYNGR3, 0_LDB2, 0_ENTPD2, 0_CAP2, 0_CDH23, 0_CLTCL1, 0_DACT2, 0_LBH, 0_MTCH1, 0_SNX21, 0_TMEM59L, 0_TNIP1, 0_VCP, 0_ATP6V1C2, 0_DCHS1, 0_FGF9, 0_PHKA2, 0_NAAA, 0_TNIP2, 0_CBLC, 0_CDK18, 0_PLCG2, 0_SECISBP2L, 0_TCP11L1, 0_DNAJC12, 0_BCL2L10, 0_BGN, 0_EMCN, 0_GYS1, 0_HSPB1, 0_LHPP, 0_MOXD1, 0_MTMR12, 0_NUP153, 0_SMAD7, 0_TPK1, 0_UAP1]

LAST POPULATION
Number of solutions = 500
Features in hall of fame by prevalence:
39 features: [0_AK7, 0_SPTBN4, 0_SYNGR3, 0_LDB2, 0_ENTPD2, 0_CAP2, 0_CDH23, 0_CLTCL1, 0_DACT2, 0_LBH, 0_MTCH1, 0_SNX21, 0_TMEM59L, 0_TNIP1, 0_VCP, 0_FGF9, 0_ATP6V1C2, 0_DCHS1, 0_PHKA2, 0_NAAA, 0_TNIP2, 0_PLCG2, 0_CDK18, 0_SECISBP2L, 0_CBLC, 0_TCP11L1, 0_DNAJC12, 0_NUP153, 0_SMAD7, 0_UAP1, 0_BCL2L10, 0_BGN, 0_EMCN, 0_GYS1, 0_HSPB1, 0_MOXD1, 0_MTMR12, 0_TPK1, 0_LHPP]

BEST SUMS WITH SIZE 50
Number of solutions = 50
Features in hall of fame by prevalence:
49 features: [0_PLCG2, 0_CDK18, 0_LDB2, 0_SYNGR3, 0_ACVRL1, 0_ADCY4, 0_AKR1C1, 0_AKR1C3, 0_AMBP, 0_ANK3, 0_APEH, 0_ATP6V0A1, 0_BMP6, 0_CRYAB, 0_DCHS1, 0_DCLK3, 0_ECE1, 0_EGFL7, 0_EMCN, 0_ENPP3, 0_ERGIC1, 0_FGF9, 0_GBP4, 0_GLB1, 0_GRB7, 0_HPCAL1, 0_KRBA1, 0_LAYN, 0_MYO5B, 0_NDUFA4L2, 0_NEURL1B, 0_NNT, 0_NOL3, 0_NRP1, 0_OXNAD1, 0_PARP3, 0_PFKM, 0_PHKA2, 0_PLXDC1, 0_PTHLH, 0_RAB5C, 0_SPRY4, 0_SQSTM1, 0_SUCLG1, 0_TPK1, 0_UACA, 0_UAP1, 0_VPS18, 0_ZNF521]

BEST SUMS WITH SIZE 100
Number of solutions = 100
Features in hall of fame by prevalence:
92 features: [0_PLCG2, 0_CDK18, 0_LDB2, 0_TPK1, 0_EMCN, 0_SYNGR3, 0_NDUFA4L2, 0_SPTBN4, 0_SQSTM1, 0_UAP1, 0_ABTB2, 0_ACSM2B, 0_ACVRL1, 0_ADCY4, 0_AIFM1, 0_AKR1C1, 0_AKR1C3, 0_AMBP, 0_ANK3, 0_APEH, 0_ATP6V0A1, 0_BAMBI, 0_BMP6, 0_BTN3A3, 0_CADM4, 0_CCT3, 0_CDK16, 0_CDK19, 0_CDKN1C, 0_CES3, 0_COL4A1, 0_CROT, 0_CRYAB, 0_CSGALNACT2, 0_CTDSPL, 0_DCHS1, 0_DCLK3, 0_DGKD, 0_DOCK6, 0_ECE1, 0_EGFL7, 0_ENPP3, 0_ERGIC1, 0_FAM13C, 0_FGF9, 0_GBP4, 0_GLB1, 0_GRB7, 0_GRPEL2, 0_HEYL, 0_HMGA1, 0_HPCAL1, 0_IVD, 0_JAG2, 0_KRBA1, 0_LAYN, 0_MRPS25, 0_MYO5B, 0_NEU1, 0_NEURL1B, 0_NNT, 0_NOL3, 0_NRP1, 0_OXNAD1, 0_PALMD, 0_PARP3, 0_PCBD1, 0_PDE5A, 0_PDF, 0_PFKM, 0_PHB, 0_PHKA2, 0_PLD2, 0_PLXDC1, 0_PPM1H, 0_PTHLH, 0_RAB5C, 0_REEP6, 0_SCO1, 0_SDSL, 0_SH3BP2, 0_SHMT2, 0_SLC17A4, 0_SPRY4, 0_SUCLG1, 0_TEK, 0_UACA, 0_UNC5B, 0_UQCRC1, 0_VPS18, 0_WIPI1, 0_ZNF521]

SAVING FEATURES AND FITNESSES FOR EACH SELECTED INDIVIDUAL TO FILES.
