
OPTIMIZING FINAL MODEL ON WHOLE DATASET

COMPUTING LOCAL ACTIVE FEATURES
Computing active features for target column 0_expression_subtype
Features before filter: 17003
Features after any na, zero variance, and anova filters: 15446
Features active in view: 15446

CREATING INNER FOLDS

RUNNING GENETIC ALGORITHM
Generations completed = 26
Generations completed = 52
Generations completed = 76
Generations completed = 99
Generations completed = 121
Generations completed = 143
Generations completed = 164
Generations completed = 185
Generations completed = 206
Generations completed = 226
Generations completed = 247
Generations completed = 268
Generations completed = 289
Generations completed = 309
Generations completed = 329
Generations completed = 349
Generations completed = 369
Generations completed = 389
Generations completed = 410
Generations completed = 430
Generations completed = 450
Generations completed = 470
Generations completed = 490
Generations completed = 510
Generations completed = 530
Generations completed = 550
Generations completed = 570
Generations completed = 590
Generations completed = 610
Generations completed = 630
Generations completed = 650
Generations completed = 670
Generations completed = 690
Generations completed = 710
Generations completed = 730
Generations completed = 750
Generations completed = 770
Generations completed = 790
Generations completed = 810
Generations completed = 830
Generations completed = 850
Generations completed = 870
Generations completed = 890
Generations completed = 910
Generations completed = 930
Generations completed = 950
Generations completed = 970
Generations completed = 990
   	     	         	        	   expression_subtype random forest balanced accuracy   	                     leanness                    
   	     	         	        	--------------------------------------------------------	-------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std                    	min      	avg      	max	std      
16 	361  	1117     	6216    	0.142857	0.68118 	0.811506	0.136925               	0.0125   	0.0879884	1  	0.107659 
17 	344  	1097     	6474    	0.142857	0.681554	0.811506	0.138387               	0.0125   	0.0899239	1  	0.109203 
18 	366  	1075     	6728    	0.142857	0.683164	0.812229	0.137852               	0.0125   	0.0910653	1  	0.108852 
19 	360  	1090     	6972    	0.142857	0.685463	0.812229	0.136989               	0.0125   	0.0915515	1  	0.108538 
20 	382  	1091     	7235    	0.142857	0.689351	0.833139	0.137009               	0.0125   	0.0913088	1  	0.108643 
21 	371  	1090     	7472    	0.142857	0.691634	0.833139	0.137029               	0.0125   	0.0916357	1  	0.108566 
22 	349  	1087     	7706    	0.142857	0.694672	0.833139	0.136974               	0.0125   	0.0913618	1  	0.108634 
23 	365  	1108     	7945    	0.142857	0.697966	0.833139	0.137119               	0.0125   	0.0907793	1  	0.108902 
24 	380  	1099     	8155    	0.142857	0.699093	0.833139	0.136382               	0.0128205	0.0917646	1  	0.108561 
25 	368  	1083     	8369    	0.142857	0.700571	0.833139	0.136547               	0.0128205	0.0920616	1  	0.10844  
26 	363  	1070     	8581    	0.142857	0.702748	0.833537	0.137113               	0.0126582	0.0920134	1  	0.10843  
27 	360  	1072     	8779    	0.142857	0.70409 	0.833537	0.136633               	0.0126582	0.0923132	1  	0.108293 
28 	352  	1031     	8965    	0.142857	0.704534	0.833537	0.13745                	0.0125   	0.0932058	1  	0.108669 
29 	362  	1058     	9144    	0.142857	0.707651	0.833537	0.135864               	0.0125   	0.0922192	1  	0.108335 
30 	352  	1095     	9336    	0.142857	0.709914	0.833537	0.134993               	0.0125   	0.0921765	1  	0.108342 
31 	352  	1071     	9513    	0.142857	0.712049	0.833537	0.134867               	0.0125   	0.0921214	1  	0.108388 
32 	373  	1088     	9683    	0.142857	0.710267	0.833537	0.138091               	0.0125   	0.0943472	1  	0.110634 
33 	366  	1103     	9869    	0.142857	0.710894	0.833537	0.137694               	0.0125   	0.0947227	1  	0.110686 
34 	373  	1069     	10027   	0.142857	0.715762	0.833537	0.133722               	0.0125   	0.0922278	1  	0.108305 
35 	379  	1126     	10195   	0.142857	0.711611	0.833537	0.136946               	0.0123457	0.0960329	1  	0.110256 
36 	369  	1066     	10337   	0.142857	0.712971	0.833537	0.135996               	0.0123457	0.0961562	1  	0.11021  
37 	372  	1083     	10494   	0.142857	0.714308	0.833537	0.135507               	0.0123457	0.0962092	1  	0.110198 
38 	369  	1071     	10650   	0.142857	0.715447	0.833537	0.13494                	0.0123457	0.0962127	1  	0.110207 
39 	359  	1032     	10784   	0.142857	0.716637	0.833537	0.134931               	0.0123457	0.096084 	1  	0.11025  
40 	365  	1016     	10911   	0.142857	0.720592	0.833537	0.133482               	0.0123457	0.0936586	1  	0.109649 
41 	370  	1053     	11039   	0.142857	0.717685	0.833537	0.135017               	0.0123457	0.0961478	1  	0.110205 
42 	369  	1025     	11179   	0.142857	0.718731	0.833537	0.134539               	0.0123457	0.096003 	1  	0.110228 
43 	375  	1034     	11318   	0.142857	0.720014	0.834585	0.134431               	0.0123457	0.0956763	1  	0.110348 
44 	355  	1011     	11420   	0.142857	0.720677	0.834585	0.134189               	0.0123457	0.0957267	1  	0.110248 
45 	377  	1006     	11521   	0.142857	0.719721	0.834585	0.133837               	0.0123457	0.0971347	1  	0.109715 
46 	361  	1062     	11636   	0.142857	0.720607	0.834585	0.133262               	0.0123457	0.0970128	1  	0.109781 
47 	360  	1005     	11727   	0.142857	0.721059	0.834585	0.132558               	0.0123457	0.0973011	1  	0.109613 
48 	354  	1011     	11829   	0.142857	0.721844	0.834585	0.132021               	0.0123457	0.0973313	1  	0.109606 
49 	349  	1010     	11940   	0.142857	0.722478	0.834585	0.131436               	0.0123457	0.0974234	1  	0.109555 
50 	340  	946      	12032   	0.142857	0.723405	0.834585	0.130877               	0.0126582	0.0972695	1  	0.109629 
51 	363  	1025     	12138   	0.142857	0.724275	0.834585	0.130274               	0.0126582	0.0971809	1  	0.109666 
52 	346  	1023     	12246   	0.142857	0.725107	0.834585	0.130034               	0.0126582	0.0970847	1  	0.109718 
53 	379  	1006     	12347   	0.142857	0.726242	0.834585	0.129841               	0.0126582	0.0969458	1  	0.109772 
54 	362  	1030     	12436   	0.142857	0.726657	0.834585	0.12988                	0.0126582	0.0969464	1  	0.109774 
55 	373  	994      	12521   	0.142857	0.727464	0.834585	0.129474               	0.0126582	0.0969803	1  	0.109752 
56 	376  	1032     	12615   	0.142857	0.728081	0.834585	0.129545               	0.0126582	0.0968848	1  	0.109798 
57 	353  	1015     	12705   	0.142857	0.725542	0.834585	0.13356                	0.0126582	0.0991602	1  	0.111918 
58 	362  	1046     	12784   	0.142857	0.727656	0.834585	0.13244                	0.0126582	0.0981984	1  	0.111769 
59 	353  	1016     	12861   	0.142857	0.730264	0.834585	0.128939               	0.0126582	0.0967536	1  	0.109828 
60 	344  	967      	12925   	0.13184 	0.726143	0.837021	0.132996               	0.0126582	0.10016  	1  	0.111748 
61 	364  	992      	12990   	0.142857	0.728459	0.837021	0.132034               	0.0126582	0.0989723	1  	0.111978 
62 	379  	1035     	13059   	0.142857	0.727773	0.837021	0.130911               	0.0126582	0.10028  	1  	0.11165  
63 	357  	1037     	13131   	0.142857	0.727735	0.837021	0.13051                	0.0126582	0.100738 	1  	0.111409 
64 	373  	989      	13196   	0.142857	0.729229	0.837021	0.130404               	0.0125   	0.100276 	1  	0.111561 
65 	362  	1003     	13259   	0.142857	0.728539	0.837021	0.129653               	0.0125   	0.101343 	1  	0.111108 
66 	361  	1010     	13316   	0.142857	0.729481	0.837021	0.129451               	0.0125   	0.10108  	1  	0.111199 
67 	375  	1023     	13380   	0.142857	0.726207	0.837021	0.132719               	0.0125   	0.103988 	1  	0.113084 
68 	378  	1037     	13448   	0.142857	0.725724	0.837021	0.132161               	0.0125   	0.105009 	1  	0.112704 
69 	371  	1000     	13501   	0.142857	0.726332	0.837021	0.132323               	0.0125   	0.104943 	1  	0.112759 
70 	351  	948      	13556   	0.142857	0.727029	0.837021	0.13242                	0.0125   	0.104868 	1  	0.112775 
71 	358  	980      	13606   	0.142857	0.727377	0.837021	0.13223                	0.0125   	0.105143 	1  	0.112607 
72 	355  	1027     	13654   	0.142857	0.728248	0.837021	0.132143               	0.0125   	0.104853 	1  	0.112726 
73 	363  	1003     	13711   	0.142857	0.729193	0.837021	0.132384               	0.0125   	0.104307 	1  	0.11288  
74 	357  	963      	13753   	0.142857	0.733064	0.837021	0.129171               	0.0125   	0.101725 	1  	0.11086  
75 	345  	968      	13805   	0.142857	0.733407	0.837021	0.129274               	0.0125   	0.101798 	1  	0.11081  
76 	362  	971      	13852   	0.142857	0.734007	0.837021	0.129046               	0.0125   	0.101723 	1  	0.110856 
77 	369  	941      	13890   	0.142857	0.734827	0.837021	0.129247               	0.0125   	0.101333 	1  	0.111043 
78 	377  	959      	13929   	0.142857	0.734671	0.837021	0.129147               	0.0125   	0.101789 	1  	0.110812 
79 	378  	979      	13974   	0.142857	0.734931	0.837021	0.129263               	0.0125   	0.101795 	1  	0.110805 
80 	368  	985      	14024   	0.142857	0.735654	0.837021	0.129556               	0.0126582	0.101566 	1  	0.110881 
81 	370  	1005     	14070   	0.142857	0.735481	0.837021	0.128817               	0.0126582	0.102115 	1  	0.110609 
82 	354  	923      	14111   	0.142857	0.735763	0.837021	0.128876               	0.0126582	0.102092 	1  	0.110622 
83 	371  	1019     	14154   	0.142857	0.736428	0.839741	0.128856               	0.0126582	0.101925 	1  	0.110687 
84 	361  	956      	14197   	0.142857	0.736823	0.839741	0.128597               	0.0126582	0.102092 	1  	0.110593 
85 	359  	960      	14235   	0.142857	0.737071	0.841915	0.128647               	0.0126582	0.102155 	1  	0.110562 
86 	370  	939      	14275   	0.142857	0.737568	0.841915	0.128496               	0.0126582	0.102163 	1  	0.11055  
87 	370  	907      	14306   	0.142857	0.738322	0.841915	0.128664               	0.0126582	0.101944 	1  	0.110675 
88 	359  	957      	14337   	0.142857	0.738825	0.841915	0.128829               	0.0126582	0.101897 	1  	0.11073  
89 	377  	995      	14363   	0.142857	0.739068	0.841915	0.128925               	0.0126582	0.102027 	1  	0.11065  
90 	362  	955      	14394   	0.142857	0.739644	0.842163	0.1291                 	0.0126582	0.101849 	1  	0.110736 
91 	378  	980      	14419   	0.142857	0.740551	0.844489	0.129408               	0.0126582	0.101451 	1  	0.110909 
92 	368  	975      	14440   	0.142857	0.740359	0.844489	0.128503               	0.0126582	0.102131 	1  	0.110585 
93 	362  	927      	14469   	0.142857	0.741225	0.844489	0.128813               	0.0126582	0.101831 	1  	0.110713 
94 	374  	981      	14500   	0.142857	0.741631	0.844489	0.128985               	0.0126582	0.101848 	1  	0.110702 
95 	368  	958      	14532   	0.142857	0.741927	0.844489	0.128701               	0.0126582	0.10202  	1  	0.110625 
96 	355  	910      	14550   	0.142857	0.742174	0.844489	0.128783               	0.0126582	0.10208  	1  	0.110589 
97 	351  	909      	14572   	0.142857	0.740035	0.844489	0.131869               	0.0126582	0.103968 	1  	0.112571 
98 	376  	1000     	14605   	0.142857	0.742027	0.844489	0.129874               	0.0126582	0.102999 	1  	0.11196  
99 	351  	904      	14626   	0.142857	0.743375	0.844489	0.128107               	0.0126582	0.102245 	1  	0.110512 
100	362  	973      	14649   	0.142857	0.743845	0.844489	0.128253               	0.0126582	0.10214  	1  	0.110572 
101	352  	940      	14672   	0.142857	0.74397 	0.844489	0.12812                	0.0126582	0.1023   	1  	0.110492 
102	357  	954      	14695   	0.142857	0.74425 	0.844828	0.128158               	0.0126582	0.102414 	1  	0.110432 
103	379  	987      	14723   	0.142857	0.744704	0.844828	0.128257               	0.0126582	0.102397 	1  	0.110457 
104	366  	951      	14746   	0.142857	0.745542	0.844828	0.12856                	0.0126582	0.102035 	1  	0.110624 
105	371  	930      	14762   	0.142857	0.745957	0.844828	0.128586               	0.0126582	0.101968 	1  	0.110663 
106	364  	929      	14789   	0.142857	0.746419	0.844828	0.128162               	0.0126582	0.101972 	1  	0.110663 
107	379  	943      	14801   	0.142857	0.746618	0.844828	0.12822                	0.0126582	0.101997 	1  	0.110651 
108	352  	908      	14813   	0.142857	0.746821	0.844828	0.128004               	0.0126582	0.102044 	1  	0.110628 
109	358  	901      	14836   	0.142857	0.747214	0.851832	0.128196               	0.0126582	0.101999 	1  	0.110652 
110	357  	914      	14853   	0.142857	0.747465	0.851832	0.128295               	0.0126582	0.10215  	1  	0.110573 
111	360  	849      	14865   	0.142857	0.748159	0.864535	0.128527               	0.0126582	0.102019 	1  	0.110647 
112	360  	844      	14883   	0.142857	0.748355	0.864535	0.128602               	0.0126582	0.102057 	1  	0.110656 
113	368  	864      	14896   	0.142857	0.749029	0.864535	0.128581               	0.0126582	0.101855 	1  	0.110743 
114	366  	935      	14923   	0.142857	0.750045	0.864535	0.128892               	0.0126582	0.101225 	1  	0.11097  
115	365  	884      	14937   	0.142857	0.750475	0.864535	0.12879                	0.0126582	0.101194 	1  	0.110992 
116	372  	938      	14954   	0.142857	0.750729	0.864535	0.12885                	0.0126582	0.101178 	1  	0.111005 
117	365  	976      	14967   	0.142857	0.75116 	0.864535	0.128975               	0.0126582	0.101057 	1  	0.111012 
118	344  	812      	14981   	0.142857	0.750581	0.864535	0.128838               	0.0126582	0.101854 	1  	0.110733 
119	378  	957      	14992   	0.142857	0.750814	0.864535	0.128624               	0.0126582	0.101955 	1  	0.110699 
120	370  	916      	15009   	0.142857	0.751182	0.864535	0.128647               	0.0126582	0.101848 	1  	0.110773 
121	347  	857      	15021   	0.142857	0.751387	0.864535	0.128698               	0.0126582	0.101854 	1  	0.110771 
122	364  	942      	15036   	0.142857	0.751451	0.864535	0.128714               	0.0126582	0.101918 	1  	0.110739 
123	369  	875      	15055   	0.142857	0.751749	0.864535	0.12879                	0.0126582	0.101872 	1  	0.110768 
124	371  	946      	15063   	0.142857	0.751644	0.864535	0.128663               	0.0204082	0.102337 	1  	0.110493 
125	369  	876      	15076   	0.142857	0.751721	0.864535	0.128707               	0.0204082	0.102385 	1  	0.110478 
126	382  	897      	15086   	0.142857	0.751759	0.864535	0.128511               	0.0204082	0.102555 	1  	0.110413 
127	355  	785      	15099   	0.142857	0.75207 	0.864535	0.128577               	0.0204082	0.102476 	1  	0.110464 
128	361  	832      	15105   	0.142857	0.752475	0.864535	0.128437               	0.02     	0.102433 	1  	0.110491 
129	367  	854      	15115   	0.142857	0.752862	0.864535	0.127959               	0.02     	0.102472 	1  	0.110474 
130	363  	857      	15122   	0.142857	0.751866	0.864535	0.130587               	0.02     	0.103365 	1  	0.111871 
131	372  	851      	15127   	0.142857	0.753408	0.864535	0.128111               	0.02     	0.102435 	1  	0.110493 
132	372  	838      	15135   	0.142857	0.753773	0.864535	0.128282               	0.02     	0.102251 	1  	0.110607 
133	366  	916      	15141   	0.142857	0.753949	0.864535	0.128071               	0.02     	0.102315 	1  	0.110571 
134	359  	824      	15154   	0.142857	0.754512	0.864535	0.128172               	0.02     	0.102094 	1  	0.1107   
135	372  	880      	15161   	0.142857	0.754782	0.864535	0.128195               	0.02     	0.101971 	1  	0.110773 
136	355  	838      	15167   	0.142857	0.754883	0.864535	0.128235               	0.02     	0.101934 	1  	0.110797 
137	361  	860      	15176   	0.142857	0.755232	0.864535	0.128362               	0.02     	0.101872 	1  	0.110819 
138	343  	852      	15185   	0.142857	0.755833	0.864535	0.128404               	0.02     	0.101586 	1  	0.110938 
139	377  	869      	15195   	0.142857	0.755724	0.864535	0.128164               	0.02     	0.101982 	1  	0.110746 
140	373  	851      	15210   	0.142857	0.756012	0.864535	0.128273               	0.02     	0.101928 	1  	0.110781 
141	374  	879      	15219   	0.142857	0.756101	0.864535	0.128292               	0.02     	0.101932 	1  	0.110791 
142	368  	904      	15227   	0.142857	0.756499	0.864535	0.128482               	0.02     	0.101729 	1  	0.110909 
143	368  	860      	15234   	0.142857	0.75738 	0.864535	0.128773               	0.02     	0.101222 	1  	0.111106 
144	373  	844      	15239   	0.142857	0.759556	0.864535	0.128313               	0.02     	0.0996758	1  	0.110976 
145	365  	857      	15244   	0.142857	0.757479	0.864535	0.128956               	0.02     	0.101322 	1  	0.111068 
146	372  	836      	15247   	0.142857	0.75751 	0.864535	0.128907               	0.02     	0.101585 	1  	0.11099  
147	359  	871      	15251   	0.142857	0.757812	0.864535	0.128845               	0.02     	0.101606 	1  	0.110985 
148	352  	877      	15260   	0.142857	0.757885	0.864535	0.128876               	0.02     	0.101579 	1  	0.111002 
149	373  	826      	15265   	0.142857	0.758253	0.864535	0.129011               	0.02     	0.101407 	1  	0.111074 
150	357  	824      	15266   	0.142857	0.757758	0.864535	0.128765               	0.0204082	0.102032 	1  	0.110766 
151	379  	848      	15274   	0.142857	0.758044	0.864535	0.128874               	0.0204082	0.10192  	1  	0.110821 
152	371  	831      	15277   	0.142857	0.758197	0.864535	0.128831               	0.0204082	0.102009 	1  	0.110778 
153	353  	820      	15281   	0.142857	0.758508	0.864535	0.128914               	0.0204082	0.101918 	1  	0.110833 
154	377  	871      	15286   	0.142857	0.758673	0.864535	0.12897                	0.0204082	0.101926 	1  	0.110828 
155	361  	827      	15290   	0.142857	0.758934	0.864535	0.12889                	0.0204082	0.101812 	1  	0.110892 
156	362  	856      	15291   	0.142857	0.759266	0.864535	0.128988               	0.0204082	0.101664 	1  	0.110964 
157	364  	839      	15296   	0.142857	0.759357	0.864535	0.129023               	0.0204082	0.101633 	1  	0.110982 
158	378  	912      	15306   	0.142857	0.759496	0.864535	0.128884               	0.0204082	0.101643 	1  	0.110976 
159	364  	819      	15311   	0.142857	0.759887	0.864535	0.12895                	0.0204082	0.101446 	1  	0.11107  
160	364  	823      	15314   	0.142857	0.760415	0.864535	0.129118               	0.0204082	0.101164 	1  	0.111163 
161	364  	819      	15317   	0.142857	0.760278	0.864535	0.128873               	0.0204082	0.101405 	1  	0.11107  
162	338  	835      	15320   	0.142857	0.760136	0.864535	0.128724               	0.0204082	0.101764 	1  	0.110889 
163	359  	855      	15324   	0.142857	0.760602	0.864535	0.128835               	0.0204082	0.101495 	1  	0.111017 
164	371  	887      	15331   	0.142857	0.760639	0.864535	0.128866               	0.0204082	0.101644 	1  	0.110945 
165	367  	856      	15333   	0.142857	0.761079	0.864535	0.128956               	0.0204082	0.101406 	1  	0.111055 
166	375  	862      	15336   	0.142857	0.761064	0.864535	0.128956               	0.0204082	0.101509 	1  	0.111008 
167	373  	843      	15339   	0.142857	0.761127	0.864535	0.128969               	0.0204082	0.101531 	1  	0.111033 
168	358  	828      	15342   	0.142857	0.761353	0.864535	0.129065               	0.0204082	0.101363 	1  	0.111113 
169	352  	819      	15348   	0.142857	0.76154 	0.864535	0.12905                	0.0204082	0.101323 	1  	0.111127 
170	346  	849      	15350   	0.142857	0.761556	0.864535	0.128908               	0.0204082	0.101484 	1  	0.111064 
171	380  	872      	15354   	0.142857	0.761937	0.864535	0.128724               	0.0204082	0.101415 	1  	0.111094 
172	373  	886      	15359   	0.142857	0.761969	0.864535	0.128655               	0.0204082	0.101545 	1  	0.111031 
173	373  	853      	15362   	0.142857	0.762312	0.864535	0.128686               	0.0204082	0.10139  	1  	0.111095 
174	355  	824      	15363   	0.142857	0.762635	0.864535	0.128749               	0.0204082	0.101199 	1  	0.111168 
175	353  	853      	15363   	0.142857	0.762669	0.864535	0.128748               	0.0204082	0.101253 	1  	0.11115  
176	364  	845      	15364   	0.142857	0.762868	0.864535	0.128644               	0.0204082	0.101273 	1  	0.111139 
177	372  	881      	15368   	0.142857	0.762813	0.864535	0.128661               	0.0204082	0.101341 	1  	0.111137 
178	348  	836      	15370   	0.142857	0.763094	0.864535	0.128776               	0.0204082	0.101176 	1  	0.111215 
179	375  	854      	15371   	0.142857	0.762941	0.864535	0.128705               	0.0204082	0.101338 	1  	0.111147 
180	373  	879      	15372   	0.142857	0.763086	0.864535	0.12873                	0.0204082	0.101409 	1  	0.111123 
181	391  	915      	15374   	0.142857	0.76318 	0.864535	0.12877                	0.0204082	0.10135  	1  	0.111155 
182	377  	855      	15379   	0.142857	0.763444	0.864535	0.128717               	0.0204082	0.101205 	1  	0.111222 
183	361  	830      	15381   	0.142857	0.763635	0.864535	0.128673               	0.0204082	0.101254 	1  	0.111201 
184	363  	837      	15383   	0.142857	0.763697	0.864535	0.128715               	0.0204082	0.101335 	1  	0.111173 
185	365  	881      	15388   	0.142857	0.76396 	0.864535	0.128852               	0.0204082	0.101133 	1  	0.111285 
186	368  	846      	15391   	0.142857	0.764349	0.864535	0.129013               	0.0204082	0.100845 	1  	0.111414 
187	371  	918      	15391   	0.142857	0.76431 	0.864535	0.128956               	0.0204082	0.101049 	1  	0.111319 
188	370  	838      	15395   	0.142857	0.764592	0.864535	0.128903               	0.0204082	0.100977 	1  	0.111351 
189	375  	880      	15395   	0.142857	0.764871	0.864535	0.12896                	0.0204082	0.100881 	1  	0.111392 
190	367  	839      	15398   	0.142857	0.765618	0.864535	0.129219               	0.0204082	0.100283 	1  	0.111612 
191	363  	860      	15399   	0.142857	0.766525	0.864535	0.129244               	0.0204082	0.0996906	1  	0.111629 
192	369  	850      	15400   	0.142857	0.767584	0.868674	0.128884               	0.0204082	0.0989474	1  	0.111407 
193	358  	838      	15402   	0.142857	0.764517	0.868674	0.129376               	0.0212766	0.101514 	1  	0.111061 
194	371  	835      	15402   	0.142857	0.764723	0.868674	0.129303               	0.0212766	0.101592 	1  	0.11103  
195	352  	803      	15403   	0.142857	0.765153	0.868674	0.129024               	0.0212766	0.101598 	1  	0.111026 
196	357  	827      	15404   	0.142857	0.765321	0.868674	0.128878               	0.0212766	0.101596 	1  	0.111027 
197	368  	833      	15405   	0.142857	0.765493	0.868674	0.128844               	0.0212766	0.101615 	1  	0.111018 
198	375  	839      	15406   	0.142857	0.765902	0.868674	0.128804               	0.0212766	0.101443 	1  	0.111118 
199	352  	818      	15406   	0.142857	0.763312	0.868674	0.132366               	0.0212766	0.103321 	1  	0.113121 
200	376  	829      	15406   	0.142857	0.763134	0.871154	0.132614               	0.0212766	0.103653 	1  	0.113165 
201	352  	800      	15406   	0.142857	0.762227	0.871154	0.132491               	0.0212766	0.104518 	1  	0.113003 
202	351  	790      	15406   	0.142857	0.762881	0.871154	0.132275               	0.0212766	0.104253 	1  	0.113059 
203	352  	815      	15409   	0.142857	0.763038	0.871154	0.132329               	0.0212766	0.10426  	1  	0.113048 
204	359  	855      	15410   	0.142857	0.763309	0.871154	0.132353               	0.0212766	0.104114 	1  	0.113042 
205	351  	792      	15410   	0.142857	0.764218	0.871154	0.13207                	0.0212766	0.103547 	1  	0.112995 
206	366  	836      	15412   	0.142857	0.764884	0.871154	0.131786               	0.0212766	0.103106 	1  	0.112853 
207	367  	829      	15413   	0.142857	0.766965	0.871154	0.128967               	0.0212766	0.10161  	1  	0.111025 
208	363  	807      	15414   	0.142857	0.767183	0.871154	0.128804               	0.0212766	0.101718 	1  	0.110956 
209	364  	794      	15416   	0.142857	0.767248	0.871154	0.12883                	0.0212766	0.101721 	1  	0.110955 
210	385  	857      	15417   	0.142857	0.767449	0.871154	0.128663               	0.0212766	0.101696 	1  	0.110975 
211	350  	814      	15418   	0.142857	0.767658	0.871154	0.128752               	0.0212766	0.10159  	1  	0.11103  
212	367  	854      	15418   	0.142857	0.767746	0.871154	0.128743               	0.0212766	0.101608 	1  	0.111018 
213	364  	846      	15420   	0.142857	0.767772	0.871154	0.128736               	0.0212766	0.101607 	1  	0.111018 
214	369  	809      	15421   	0.142857	0.767846	0.871154	0.128762               	0.0212766	0.101605 	1  	0.111033 
215	363  	794      	15423   	0.142857	0.768075	0.871154	0.128785               	0.0212766	0.101545 	1  	0.111059 
216	364  	801      	15423   	0.142857	0.76818 	0.871154	0.128828               	0.0212766	0.101474 	1  	0.111097 
217	345  	800      	15423   	0.142857	0.768221	0.871154	0.128842               	0.0212766	0.101533 	1  	0.111066 
218	375  	808      	15425   	0.142857	0.76841 	0.871154	0.128849               	0.0212766	0.101596 	1  	0.111028 
219	361  	808      	15426   	0.142857	0.768488	0.871154	0.128879               	0.0212766	0.101577 	1  	0.111039 
220	380  	766      	15426   	0.142857	0.768645	0.871154	0.128912               	0.0212766	0.101595 	1  	0.111028 
221	370  	802      	15427   	0.142857	0.768805	0.871154	0.128807               	0.0212766	0.101625 	1  	0.111012 
222	352  	795      	15427   	0.142857	0.768931	0.871154	0.128868               	0.0212766	0.101485 	1  	0.111095 
223	380  	839      	15427   	0.142857	0.769109	0.871154	0.128852               	0.0212766	0.101416 	1  	0.111136 
224	345  	805      	15427   	0.142857	0.769131	0.871154	0.128858               	0.0212766	0.101556 	1  	0.111055 
225	371  	848      	15427   	0.142857	0.769176	0.871154	0.128857               	0.0212766	0.101551 	1  	0.111057 
226	365  	821      	15427   	0.142857	0.768124	0.871154	0.130797               	0.0212766	0.102497 	1  	0.112426 
227	360  	792      	15428   	0.142857	0.769387	0.871154	0.128727               	0.0212766	0.101581 	1  	0.11104  
228	366  	831      	15428   	0.142857	0.769513	0.871154	0.128568               	0.0212766	0.101595 	1  	0.111033 
229	359  	831      	15428   	0.142857	0.769569	0.871154	0.128586               	0.0212766	0.10165  	1  	0.111001 
230	346  	749      	15428   	0.142857	0.769603	0.871154	0.128577               	0.0212766	0.101633 	1  	0.11101  
