
OPTIMIZING ON FOLD NUMBER 4
Number of workers = 96

COMPUTING LOCAL ACTIVE FEATURES
Computing active features for view clinic
Existing features: 8
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 1
Features active in total: 1
Computing active features for view log_mrna
Existing features: 20210
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 8439
Features active in total: 8439
Computing feature importance
Running optimizer

STARTING 2-STEPS GENETIC ALGORITHM

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA LGG_MV
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 160
censored 1: 93
deceased 0: 39
deceased 1: 37

STARTING SWEEP NUMBER 1
folds_creator_seed = 4107908117

ASSIGNING STRATA FOR MULTI-OUTCOME DATA LGG_MV
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 160
censored 1: 93
deceased 0: 39
deceased 1: 37
ga_runner_seed = 3091794638
VIEW: CLINIC
   	     	         	        	  survival SKSurv Cox model concordance index   	                 root leanness                  
   	     	         	        	------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min	avg     	max     	std                  	min     	avg     	max	std     
21 	241  	1        	1       	0.5	0.633601	0.767202	0.133601             	0.707107	0.853553	1  	0.146447
22 	247  	1        	1       	0.5	0.633601	0.767202	0.133601             	0.707107	0.853553	1  	0.146447
23 	255  	1        	1       	0.5	0.633601	0.767202	0.133601             	0.707107	0.853553	1  	0.146447
24 	241  	1        	1       	0.5	0.633601	0.767202	0.133601             	0.707107	0.853553	1  	0.146447
25 	232  	1        	1       	0.5	0.633601	0.767202	0.133601             	0.707107	0.853553	1  	0.146447
26 	249  	1        	1       	0.5	0.633601	0.767202	0.133601             	0.707107	0.853553	1  	0.146447
27 	213  	1        	1       	0.5	0.633601	0.767202	0.133601             	0.707107	0.853553	1  	0.146447
28 	258  	1        	1       	0.5	0.633601	0.767202	0.133601             	0.707107	0.853553	1  	0.146447
29 	253  	1        	1       	0.5	0.633601	0.767202	0.133601             	0.707107	0.853553	1  	0.146447
30 	238  	1        	1       	0.5	0.633601	0.767202	0.133601             	0.707107	0.853553	1  	0.146447
31 	250  	1        	1       	0.5	0.633601	0.767202	0.133601             	0.707107	0.853553	1  	0.146447
32 	242  	1        	1       	0.5	0.633601	0.767202	0.133601             	0.707107	0.853553	1  	0.146447
33 	246  	1        	1       	0.5	0.633601	0.767202	0.133601             	0.707107	0.853553	1  	0.146447
34 	256  	1        	1       	0.5	0.633601	0.767202	0.133601             	0.707107	0.853553	1  	0.146447
35 	264  	1        	1       	0.5	0.633601	0.767202	0.133601             	0.707107	0.853553	1  	0.146447
36 	245  	1        	1       	0.5	0.633601	0.767202	0.133601             	0.707107	0.853553	1  	0.146447
37 	258  	1        	1       	0.5	0.633601	0.767202	0.133601             	0.707107	0.853553	1  	0.146447
38 	251  	1        	1       	0.5	0.633601	0.767202	0.133601             	0.707107	0.853553	1  	0.146447
39 	244  	1        	1       	0.5	0.633601	0.767202	0.133601             	0.707107	0.853553	1  	0.146447
40 	235  	1        	1       	0.5	0.633601	0.767202	0.133601             	0.707107	0.853553	1  	0.146447
41 	253  	1        	1       	0.5	0.633601	0.767202	0.133601             	0.707107	0.853553	1  	0.146447
42 	259  	1        	1       	0.5	0.633601	0.767202	0.133601             	0.707107	0.853553	1  	0.146447
43 	232  	1        	1       	0.5	0.633601	0.767202	0.133601             	0.707107	0.853553	1  	0.146447
44 	249  	1        	1       	0.5	0.633601	0.767202	0.133601             	0.707107	0.853553	1  	0.146447
45 	246  	1        	1       	0.5	0.633601	0.767202	0.133601             	0.707107	0.853553	1  	0.146447
46 	228  	1        	1       	0.5	0.633601	0.767202	0.133601             	0.707107	0.853553	1  	0.146447
47 	252  	1        	1       	0.5	0.633601	0.767202	0.133601             	0.707107	0.853553	1  	0.146447
48 	244  	1        	1       	0.5	0.633601	0.767202	0.133601             	0.707107	0.853553	1  	0.146447
49 	257  	1        	1       	0.5	0.633601	0.767202	0.133601             	0.707107	0.853553	1  	0.146447
50 	254  	1        	1       	0.5	0.633601	0.767202	0.133601             	0.707107	0.853553	1  	0.146447
51 	233  	1        	1       	0.5	0.633601	0.767202	0.133601             	0.707107	0.853553	1  	0.146447
52 	237  	1        	1       	0.5	0.633601	0.767202	0.133601             	0.707107	0.853553	1  	0.146447
53 	256  	1        	1       	0.5	0.633601	0.767202	0.133601             	0.707107	0.853553	1  	0.146447
54 	264  	1        	1       	0.5	0.633601	0.767202	0.133601             	0.707107	0.853553	1  	0.146447
55 	255  	1        	1       	0.5	0.633601	0.767202	0.133601             	0.707107	0.853553	1  	0.146447
56 	255  	1        	1       	0.5	0.633601	0.767202	0.133601             	0.707107	0.853553	1  	0.146447
57 	261  	1        	1       	0.5	0.633601	0.767202	0.133601             	0.707107	0.853553	1  	0.146447
58 	250  	1        	1       	0.5	0.633601	0.767202	0.133601             	0.707107	0.853553	1  	0.146447
59 	250  	1        	1       	0.5	0.633601	0.767202	0.133601             	0.707107	0.853553	1  	0.146447
60 	241  	1        	1       	0.5	0.633601	0.767202	0.133601             	0.707107	0.853553	1  	0.146447
61 	232  	1        	1       	0.5	0.633601	0.767202	0.133601             	0.707107	0.853553	1  	0.146447
62 	231  	1        	1       	0.5	0.633601	0.767202	0.133601             	0.707107	0.853553	1  	0.146447
63 	241  	1        	1       	0.5	0.633601	0.767202	0.133601             	0.707107	0.853553	1  	0.146447
64 	242  	1        	1       	0.5	0.633601	0.767202	0.133601             	0.707107	0.853553	1  	0.146447
65 	235  	1        	1       	0.5	0.633601	0.767202	0.133601             	0.707107	0.853553	1  	0.146447
66 	242  	1        	1       	0.5	0.633601	0.767202	0.133601             	0.707107	0.853553	1  	0.146447
67 	260  	1        	1       	0.5	0.633601	0.767202	0.133601             	0.707107	0.853553	1  	0.146447
68 	256  	1        	1       	0.5	0.633601	0.767202	0.133601             	0.707107	0.853553	1  	0.146447
69 	255  	1        	1       	0.5	0.633601	0.767202	0.133601             	0.707107	0.853553	1  	0.146447
70 	255  	1        	1       	0.5	0.633601	0.767202	0.133601             	0.707107	0.853553	1  	0.146447
71 	240  	1        	1       	0.5	0.633601	0.767202	0.133601             	0.707107	0.853553	1  	0.146447
72 	245  	1        	1       	0.5	0.633601	0.767202	0.133601             	0.707107	0.853553	1  	0.146447
73 	250  	1        	1       	0.5	0.633601	0.767202	0.133601             	0.707107	0.853553	1  	0.146447
74 	224  	1        	1       	0.5	0.633601	0.767202	0.133601             	0.707107	0.853553	1  	0.146447
75 	250  	1        	1       	0.5	0.633601	0.767202	0.133601             	0.707107	0.853553	1  	0.146447
76 	253  	1        	1       	0.5	0.633601	0.767202	0.133601             	0.707107	0.853553	1  	0.146447
77 	239  	1        	1       	0.5	0.633601	0.767202	0.133601             	0.707107	0.853553	1  	0.146447
78 	254  	1        	1       	0.5	0.633601	0.767202	0.133601             	0.707107	0.853553	1  	0.146447
79 	249  	1        	1       	0.5	0.633601	0.767202	0.133601             	0.707107	0.853553	1  	0.146447
80 	259  	1        	1       	0.5	0.633601	0.767202	0.133601             	0.707107	0.853553	1  	0.146447
81 	246  	1        	1       	0.5	0.633601	0.767202	0.133601             	0.707107	0.853553	1  	0.146447
82 	265  	1        	1       	0.5	0.633601	0.767202	0.133601             	0.707107	0.853553	1  	0.146447
83 	246  	1        	1       	0.5	0.633601	0.767202	0.133601             	0.707107	0.853553	1  	0.146447
84 	260  	1        	1       	0.5	0.633601	0.767202	0.133601             	0.707107	0.853553	1  	0.146447
85 	263  	1        	1       	0.5	0.633601	0.767202	0.133601             	0.707107	0.853553	1  	0.146447
86 	256  	1        	1       	0.5	0.633601	0.767202	0.133601             	0.707107	0.853553	1  	0.146447
87 	259  	1        	1       	0.5	0.633601	0.767202	0.133601             	0.707107	0.853553	1  	0.146447
88 	254  	1        	1       	0.5	0.633601	0.767202	0.133601             	0.707107	0.853553	1  	0.146447
89 	253  	1        	1       	0.5	0.633601	0.767202	0.133601             	0.707107	0.853553	1  	0.146447
90 	256  	1        	1       	0.5	0.633601	0.767202	0.133601             	0.707107	0.853553	1  	0.146447
91 	274  	1        	1       	0.5	0.633601	0.767202	0.133601             	0.707107	0.853553	1  	0.146447
92 	256  	1        	1       	0.5	0.633601	0.767202	0.133601             	0.707107	0.853553	1  	0.146447
93 	235  	1        	1       	0.5	0.633601	0.767202	0.133601             	0.707107	0.853553	1  	0.146447
94 	238  	1        	1       	0.5	0.633601	0.767202	0.133601             	0.707107	0.853553	1  	0.146447
95 	248  	1        	1       	0.5	0.633601	0.767202	0.133601             	0.707107	0.853553	1  	0.146447
96 	257  	1        	1       	0.5	0.633601	0.767202	0.133601             	0.707107	0.853553	1  	0.146447
97 	259  	1        	1       	0.5	0.633601	0.767202	0.133601             	0.707107	0.853553	1  	0.146447
98 	249  	1        	1       	0.5	0.633601	0.767202	0.133601             	0.707107	0.853553	1  	0.146447
99 	262  	1        	1       	0.5	0.633601	0.767202	0.133601             	0.707107	0.853553	1  	0.146447
100	238  	1        	1       	0.5	0.633601	0.767202	0.133601             	0.707107	0.853553	1  	0.146447
101	269  	1        	1       	0.5	0.633601	0.767202	0.133601             	0.707107	0.853553	1  	0.146447
102	234  	1        	1       	0.5	0.633601	0.767202	0.133601             	0.707107	0.853553	1  	0.146447
103	239  	1        	1       	0.5	0.633601	0.767202	0.133601             	0.707107	0.853553	1  	0.146447
104	246  	1        	1       	0.5	0.633601	0.767202	0.133601             	0.707107	0.853553	1  	0.146447
105	236  	1        	1       	0.5	0.633601	0.767202	0.133601             	0.707107	0.853553	1  	0.146447
106	251  	1        	1       	0.5	0.633601	0.767202	0.133601             	0.707107	0.853553	1  	0.146447
107	246  	1        	1       	0.5	0.633601	0.767202	0.133601             	0.707107	0.853553	1  	0.146447
108	271  	1        	1       	0.5	0.633601	0.767202	0.133601             	0.707107	0.853553	1  	0.146447
109	235  	1        	1       	0.5	0.633601	0.767202	0.133601             	0.707107	0.853553	1  	0.146447
110	251  	1        	1       	0.5	0.633601	0.767202	0.133601             	0.707107	0.853553	1  	0.146447
111	262  	1        	1       	0.5	0.633601	0.767202	0.133601             	0.707107	0.853553	1  	0.146447
112	264  	1        	1       	0.5	0.633601	0.767202	0.133601             	0.707107	0.853553	1  	0.146447
113	240  	1        	1       	0.5	0.633601	0.767202	0.133601             	0.707107	0.853553	1  	0.146447
114	257  	1        	1       	0.5	0.633601	0.767202	0.133601             	0.707107	0.853553	1  	0.146447
115	248  	1        	1       	0.5	0.633601	0.767202	0.133601             	0.707107	0.853553	1  	0.146447
116	251  	1        	1       	0.5	0.633601	0.767202	0.133601             	0.707107	0.853553	1  	0.146447
117	256  	1        	1       	0.5	0.633601	0.767202	0.133601             	0.707107	0.853553	1  	0.146447
118	242  	1        	1       	0.5	0.633601	0.767202	0.133601             	0.707107	0.853553	1  	0.146447
119	248  	1        	1       	0.5	0.633601	0.767202	0.133601             	0.707107	0.853553	1  	0.146447
120	264  	1        	1       	0.5	0.633601	0.767202	0.133601             	0.707107	0.853553	1  	0.146447
121	252  	1        	1       	0.5	0.633601	0.767202	0.133601             	0.707107	0.853553	1  	0.146447
122	254  	1        	1       	0.5	0.633601	0.767202	0.133601             	0.707107	0.853553	1  	0.146447
123	234  	1        	1       	0.5	0.633601	0.767202	0.133601             	0.707107	0.853553	1  	0.146447
124	248  	1        	1       	0.5	0.633601	0.767202	0.133601             	0.707107	0.853553	1  	0.146447
125	271  	1        	1       	0.5	0.633601	0.767202	0.133601             	0.707107	0.853553	1  	0.146447
126	252  	1        	1       	0.5	0.633601	0.767202	0.133601             	0.707107	0.853553	1  	0.146447
127	239  	1        	1       	0.5	0.633601	0.767202	0.133601             	0.707107	0.853553	1  	0.146447
128	230  	1        	1       	0.5	0.633601	0.767202	0.133601             	0.707107	0.853553	1  	0.146447
129	232  	1        	1       	0.5	0.633601	0.767202	0.133601             	0.707107	0.853553	1  	0.146447
130	252  	1        	1       	0.5	0.633601	0.767202	0.133601             	0.707107	0.853553	1  	0.146447
131	238  	1        	1       	0.5	0.633601	0.767202	0.133601             	0.707107	0.853553	1  	0.146447
132	250  	1        	1       	0.5	0.633601	0.767202	0.133601             	0.707107	0.853553	1  	0.146447
133	246  	1        	1       	0.5	0.633601	0.767202	0.133601             	0.707107	0.853553	1  	0.146447
134	250  	1        	1       	0.5	0.633601	0.767202	0.133601             	0.707107	0.853553	1  	0.146447
135	266  	1        	1       	0.5	0.633601	0.767202	0.133601             	0.707107	0.853553	1  	0.146447
136	234  	1        	1       	0.5	0.633601	0.767202	0.133601             	0.707107	0.853553	1  	0.146447
137	251  	1        	1       	0.5	0.633601	0.767202	0.133601             	0.707107	0.853553	1  	0.146447
138	250  	1        	1       	0.5	0.633601	0.767202	0.133601             	0.707107	0.853553	1  	0.146447
139	275  	1        	1       	0.5	0.633601	0.767202	0.133601             	0.707107	0.853553	1  	0.146447
140	252  	1        	1       	0.5	0.633601	0.767202	0.133601             	0.707107	0.853553	1  	0.146447
141	285  	1        	1       	0.5	0.633601	0.767202	0.133601             	0.707107	0.853553	1  	0.146447
142	250  	1        	1       	0.5	0.633601	0.767202	0.133601             	0.707107	0.853553	1  	0.146447
143	258  	1        	1       	0.5	0.633601	0.767202	0.133601             	0.707107	0.853553	1  	0.146447
144	254  	1        	1       	0.5	0.633601	0.767202	0.133601             	0.707107	0.853553	1  	0.146447
145	256  	1        	1       	0.5	0.633601	0.767202	0.133601             	0.707107	0.853553	1  	0.146447
146	247  	1        	1       	0.5	0.633601	0.767202	0.133601             	0.707107	0.853553	1  	0.146447
147	245  	1        	1       	0.5	0.633601	0.767202	0.133601             	0.707107	0.853553	1  	0.146447
148	233  	1        	1       	0.5	0.633601	0.767202	0.133601             	0.707107	0.853553	1  	0.146447
149	247  	1        	1       	0.5	0.633601	0.767202	0.133601             	0.707107	0.853553	1  	0.146447

ASSIGNING STRATA FOR MULTI-OUTCOME DATA LGG_MV
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 160
censored 1: 93
deceased 0: 39
deceased 1: 37
VIEW: LOG_MRNA
   	     	         	        	   survival SKSurv Cox model concordance index   	                 root leanness                  
   	     	         	        	-------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min    	avg     	max     	std              	min     	avg     	max	std     
0  	500  	45       	45      	0.39514	0.752903	0.935845	0.142983         	0.147442	0.247561	1  	0.146189
1  	366  	282      	282     	0.5    	0.862689	0.935845	0.0692747        	0.160128	0.28556 	1  	0.118198
2  	386  	376      	535     	0.5    	0.880661	0.935845	0.0624933        	0.171499	0.315576	1  	0.125827
3  	381  	406      	768     	0.5    	0.88548 	0.935845	0.0569689        	0.171499	0.320815	1  	0.129684
4  	379  	401      	1013    	0.5    	0.888114	0.935845	0.0568711        	0.174078	0.32294 	1  	0.131561
5  	378  	408      	1231    	0.5    	0.888693	0.935845	0.0586531        	0.179605	0.328227	1  	0.133222
6  	384  	380      	1422    	0.5    	0.890852	0.935845	0.0560697        	0.185695	0.329103	1  	0.132621
7  	388  	412      	1650    	0.5    	0.892952	0.937393	0.0546233        	0.185695	0.328184	1  	0.132908
8  	381  	390      	1842    	0.5    	0.894071	0.937393	0.0537631        	0.19245 	0.32968 	1  	0.132192
9  	396  	398      	2046    	0.5    	0.895455	0.937393	0.0524743        	0.19245 	0.330267	1  	0.131782
10 	381  	404      	2225    	0.5    	0.896366	0.937393	0.0524755        	0.19245 	0.329578	1  	0.13214 
11 	366  	402      	2408    	0.5    	0.897232	0.937393	0.0516206        	0.19245 	0.32953 	1  	0.132312
12 	396  	429      	2599    	0.5    	0.898328	0.937393	0.0510225        	0.19245 	0.329223	1  	0.132418
13 	368  	384      	2754    	0.5    	0.898997	0.937393	0.050953         	0.19245 	0.329238	1  	0.132421
14 	385  	434      	2926    	0.5    	0.899896	0.937393	0.0501011        	0.19245 	0.328821	1  	0.132384
15 	373  	428      	3093    	0.5    	0.900397	0.937393	0.0492603        	0.19245 	0.32936 	1  	0.132318
16 	368  	395      	3239    	0.5    	0.900711	0.937393	0.0492317        	0.19245 	0.330369	1  	0.131708
17 	379  	413      	3386    	0.5    	0.901201	0.937393	0.0492019        	0.19245 	0.331005	1  	0.131251
18 	373  	401      	3536    	0.5    	0.901718	0.937393	0.0491939        	0.19245 	0.330648	1  	0.13144 
19 	378  	419      	3693    	0.5    	0.902412	0.937397	0.0492636        	0.19245 	0.32943 	1  	0.132124
20 	386  	402      	3821    	0.5    	0.904291	0.937951	0.0473624        	0.19245 	0.325734	1  	0.130907
21 	375  	403      	3955    	0.5    	0.904407	0.937951	0.0474908        	0.19245 	0.326767	1  	0.131171
22 	385  	419      	4106    	0.5    	0.904991	0.938842	0.0470148        	0.19245 	0.326526	1  	0.131244
23 	358  	378      	4226    	0.5    	0.905875	0.938842	0.0458799        	0.19245 	0.325644	1  	0.130981
24 	382  	437      	4358    	0.5    	0.906436	0.940034	0.0456567        	0.19245 	0.325158	1  	0.13133 
25 	389  	420      	4498    	0.5    	0.906678	0.940034	0.0456363        	0.19245 	0.325666	1  	0.130957
26 	388  	377      	4599    	0.5    	0.906918	0.940034	0.0456287        	0.19245 	0.326203	1  	0.130571
27 	382  	414      	4711    	0.5    	0.907259	0.940034	0.0456268        	0.19245 	0.326155	1  	0.130613
28 	383  	421      	4822    	0.5    	0.907516	0.940034	0.0456367        	0.19245 	0.326212	1  	0.130559
29 	353  	409      	4935    	0.5    	0.907703	0.940034	0.0451442        	0.19245 	0.326877	1  	0.130987
30 	368  	395      	5036    	0.5    	0.906905	0.940034	0.0465952        	0.196116	0.330033	1  	0.13176 
31 	381  	417      	5134    	0.5    	0.907643	0.941227	0.0459676        	0.196116	0.328436	1  	0.131896
32 	394  	407      	5242    	0.5    	0.9076  	0.941227	0.0459831        	0.196116	0.329329	1  	0.131943
33 	376  	433      	5335    	0.5    	0.907967	0.941227	0.0458514        	0.19245 	0.329096	1  	0.13147 
34 	374  	388      	5428    	0.5    	0.908388	0.941227	0.0459187        	0.19245 	0.328485	1  	0.131549
35 	397  	437      	5526    	0.5    	0.90817 	0.941227	0.0460691        	0.196116	0.329995	1  	0.131657
36 	395  	439      	5624    	0.5    	0.908605	0.941227	0.0457964        	0.19245 	0.329102	1  	0.131778
37 	389  	427      	5712    	0.5    	0.908415	0.941227	0.045824         	0.19245 	0.330218	1  	0.131624
38 	365  	392      	5794    	0.5    	0.908714	0.941227	0.0458992        	0.19245 	0.32968 	1  	0.131929
39 	379  	448      	5879    	0.5    	0.908856	0.941227	0.0459438        	0.19245 	0.329735	1  	0.131969
40 	392  	427      	5950    	0.5    	0.909024	0.941227	0.045942         	0.19245 	0.32968 	1  	0.132009
41 	377  	414      	5999    	0.5    	0.909559	0.941786	0.0458887        	0.19245 	0.328505	1  	0.13184 
42 	366  	431      	6088    	0.5    	0.910215	0.94338 	0.0451192        	0.19245 	0.327268	1  	0.131194
43 	356  	388      	6159    	0.5    	0.909546	0.94338 	0.0463872        	0.19245 	0.329402	1  	0.132034
44 	391  	441      	6226    	0.5    	0.909945	0.94338 	0.0461153        	0.19245 	0.328458	1  	0.132012
45 	386  	424      	6295    	0.5    	0.910294	0.94338 	0.0457416        	0.19245 	0.328154	1  	0.132113
46 	380  	440      	6374    	0.5    	0.911079	0.94338 	0.0449107        	0.19245 	0.326264	1  	0.130949
47 	383  	405      	6436    	0.5    	0.911277	0.94338 	0.0448391        	0.19245 	0.326122	1  	0.13073 
48 	388  	425      	6487    	0.5    	0.91044 	0.94338 	0.0457652        	0.19245 	0.329139	1  	0.132034
49 	365  	451      	6549    	0.5    	0.910792	0.94338 	0.045677         	0.19245 	0.328249	1  	0.132025
50 	373  	433      	6620    	0.5    	0.910925	0.94338 	0.0455198        	0.19245 	0.328259	1  	0.131505
51 	382  	460      	6672    	0.5    	0.91116 	0.94338 	0.0456082        	0.19245 	0.327445	1  	0.131801
52 	359  	427      	6722    	0.5    	0.910861	0.94338 	0.045734         	0.19245 	0.328941	1  	0.132022
53 	387  	438      	6778    	0.5    	0.910814	0.94338 	0.045691         	0.19245 	0.329677	1  	0.131905
54 	391  	424      	6826    	0.5    	0.911052	0.94338 	0.0457316        	0.19245 	0.329049	1  	0.132104
55 	369  	454      	6887    	0.5    	0.911208	0.94338 	0.0455448        	0.19245 	0.329047	1  	0.132029
56 	389  	443      	6937    	0.5    	0.911775	0.94338 	0.04539          	0.19245 	0.327353	1  	0.131401
57 	385  	444      	6985    	0.5    	0.912154	0.94338 	0.0446951        	0.19245 	0.32684 	1  	0.1304  
58 	374  	428      	7019    	0.5    	0.912372	0.94338 	0.044654         	0.19245 	0.326355	1  	0.130403
59 	390  	449      	7054    	0.5    	0.912466	0.94338 	0.04468          	0.19245 	0.326317	1  	0.130437
60 	387  	454      	7098    	0.5    	0.912543	0.94338 	0.0447114        	0.19245 	0.326162	1  	0.130564
61 	382  	441      	7141    	0.5    	0.912623	0.94338 	0.0447362        	0.19245 	0.326279	1  	0.130464
62 	385  	449      	7170    	0.5    	0.912732	0.94338 	0.0447693        	0.196116	0.32641 	1  	0.130355
63 	386  	435      	7204    	0.5    	0.912818	0.94338 	0.0447966        	0.2     	0.326417	1  	0.130347
64 	377  	413      	7238    	0.5    	0.91293 	0.94338 	0.0447964        	0.2     	0.326427	1  	0.130339
65 	386  	440      	7274    	0.5    	0.913019	0.94338 	0.0447517        	0.2     	0.326472	1  	0.130298
66 	383  	477      	7321    	0.5    	0.91294 	0.94338 	0.0449423        	0.2     	0.326946	1  	0.130848
67 	386  	438      	7350    	0.5    	0.912199	0.94338 	0.0464745        	0.2     	0.32884 	1  	0.132067
68 	371  	439      	7376    	0.5    	0.912102	0.94338 	0.0463988        	0.2     	0.32992 	1  	0.131756
69 	381  	428      	7403    	0.5    	0.912175	0.94338 	0.0462133        	0.2     	0.330223	1  	0.13155 
70 	359  	429      	7438    	0.5    	0.912212	0.94338 	0.0459773        	0.2     	0.330468	1  	0.131456
71 	394  	448      	7460    	0.5    	0.912433	0.944042	0.0455275        	0.2     	0.330376	1  	0.131504
72 	383  	428      	7487    	0.5    	0.912461	0.944042	0.0455057        	0.2     	0.33052 	1  	0.13127 
73 	373  	422      	7511    	0.5    	0.912606	0.944042	0.0455564        	0.2     	0.33012 	1  	0.131474
74 	385  	420      	7540    	0.5    	0.912658	0.944042	0.0453644        	0.2     	0.330388	1  	0.131376
75 	390  	428      	7563    	0.5    	0.912707	0.944042	0.0453858        	0.2     	0.330488	1  	0.131373
76 	386  	444      	7593    	0.5    	0.912892	0.944042	0.0454326        	0.2     	0.329856	1  	0.131567
77 	376  	437      	7612    	0.5    	0.91282 	0.944042	0.0454432        	0.2     	0.330347	1  	0.131565
78 	372  	445      	7633    	0.5    	0.913319	0.944136	0.0453999        	0.19245 	0.328387	1  	0.131576
79 	372  	477      	7648    	0.5    	0.913579	0.944136	0.0453912        	0.2     	0.327535	1  	0.131484
80 	382  	457      	7675    	0.5    	0.914143	0.944136	0.0447263        	0.196116	0.326078	1  	0.130599
81 	387  	484      	7698    	0.5    	0.914203	0.944136	0.0447409        	0.196116	0.32606 	1  	0.130616
82 	376  	441      	7723    	0.5    	0.914258	0.944136	0.0447555        	0.196116	0.326078	1  	0.1306  
83 	377  	462      	7748    	0.5    	0.91435 	0.944136	0.0447858        	0.196116	0.326004	1  	0.130659
84 	387  	447      	7767    	0.5    	0.914402	0.945423	0.0448044        	0.196116	0.325961	1  	0.130698
85 	364  	444      	7785    	0.5    	0.914467	0.945423	0.0448326        	0.196116	0.325967	1  	0.130691
86 	366  	440      	7806    	0.5    	0.913664	0.945423	0.0464955        	0.196116	0.327892	1  	0.132156
87 	387  	448      	7819    	0.5    	0.914241	0.945423	0.044976         	0.196116	0.327243	1  	0.131073
88 	365  	463      	7836    	0.5    	0.914496	0.945423	0.0449244        	0.196116	0.326316	1  	0.130997
89 	354  	422      	7846    	0.5    	0.9145  	0.945423	0.0449315        	0.196116	0.326422	1  	0.131026
90 	378  	446      	7869    	0.5    	0.914192	0.945423	0.0456533        	0.196116	0.327168	1  	0.132086
91 	386  	443      	7878    	0.5    	0.914832	0.945423	0.0449128        	0.196116	0.325599	1  	0.13095 
92 	380  	459      	7892    	0.5    	0.914874	0.945423	0.0449346        	0.196116	0.325642	1  	0.130945
