
OPTIMIZING ON FOLD NUMBER 3
Number of workers = 96

COMPUTING LOCAL ACTIVE FEATURES
Computing active features for view clinic
Existing features: 8
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 1
Features active in total: 1
Computing active features for view log_mrna
Existing features: 20210
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 8979
Features active in total: 8979
Computing feature importance
Running optimizer

STARTING 2-STEPS GENETIC ALGORITHM

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA LGG_MV
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 160
censored 1: 93
deceased 0: 39
deceased 1: 37

STARTING SWEEP NUMBER 1
folds_creator_seed = 4107908117

ASSIGNING STRATA FOR MULTI-OUTCOME DATA LGG_MV
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 160
censored 1: 93
deceased 0: 39
deceased 1: 37
ga_runner_seed = 3091794638
VIEW: CLINIC
   	     	         	        	  survival SKSurv Cox model concordance index   	                 root leanness                  
   	     	         	        	------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min	avg     	max     	std                  	min     	avg     	max	std     
33 	246  	1        	1       	0.5	0.622531	0.745062	0.122531             	0.707107	0.853553	1  	0.146447
34 	256  	1        	1       	0.5	0.622531	0.745062	0.122531             	0.707107	0.853553	1  	0.146447
35 	264  	1        	1       	0.5	0.622531	0.745062	0.122531             	0.707107	0.853553	1  	0.146447
36 	245  	1        	1       	0.5	0.622531	0.745062	0.122531             	0.707107	0.853553	1  	0.146447
37 	258  	1        	1       	0.5	0.622531	0.745062	0.122531             	0.707107	0.853553	1  	0.146447
38 	251  	1        	1       	0.5	0.622531	0.745062	0.122531             	0.707107	0.853553	1  	0.146447
39 	244  	1        	1       	0.5	0.622531	0.745062	0.122531             	0.707107	0.853553	1  	0.146447
40 	235  	1        	1       	0.5	0.622531	0.745062	0.122531             	0.707107	0.853553	1  	0.146447
41 	253  	1        	1       	0.5	0.622531	0.745062	0.122531             	0.707107	0.853553	1  	0.146447
42 	259  	1        	1       	0.5	0.622531	0.745062	0.122531             	0.707107	0.853553	1  	0.146447
43 	232  	1        	1       	0.5	0.622531	0.745062	0.122531             	0.707107	0.853553	1  	0.146447
44 	249  	1        	1       	0.5	0.622531	0.745062	0.122531             	0.707107	0.853553	1  	0.146447
45 	246  	1        	1       	0.5	0.622531	0.745062	0.122531             	0.707107	0.853553	1  	0.146447
46 	228  	1        	1       	0.5	0.622531	0.745062	0.122531             	0.707107	0.853553	1  	0.146447
47 	252  	1        	1       	0.5	0.622531	0.745062	0.122531             	0.707107	0.853553	1  	0.146447
48 	244  	1        	1       	0.5	0.622531	0.745062	0.122531             	0.707107	0.853553	1  	0.146447
49 	257  	1        	1       	0.5	0.622531	0.745062	0.122531             	0.707107	0.853553	1  	0.146447
50 	254  	1        	1       	0.5	0.622531	0.745062	0.122531             	0.707107	0.853553	1  	0.146447
51 	233  	1        	1       	0.5	0.622531	0.745062	0.122531             	0.707107	0.853553	1  	0.146447
52 	237  	1        	1       	0.5	0.622531	0.745062	0.122531             	0.707107	0.853553	1  	0.146447
53 	256  	1        	1       	0.5	0.622531	0.745062	0.122531             	0.707107	0.853553	1  	0.146447
54 	264  	1        	1       	0.5	0.622531	0.745062	0.122531             	0.707107	0.853553	1  	0.146447
55 	255  	1        	1       	0.5	0.622531	0.745062	0.122531             	0.707107	0.853553	1  	0.146447
56 	255  	1        	1       	0.5	0.622531	0.745062	0.122531             	0.707107	0.853553	1  	0.146447
57 	261  	1        	1       	0.5	0.622531	0.745062	0.122531             	0.707107	0.853553	1  	0.146447
58 	250  	1        	1       	0.5	0.622531	0.745062	0.122531             	0.707107	0.853553	1  	0.146447
59 	250  	1        	1       	0.5	0.622531	0.745062	0.122531             	0.707107	0.853553	1  	0.146447
60 	241  	1        	1       	0.5	0.622531	0.745062	0.122531             	0.707107	0.853553	1  	0.146447
61 	232  	1        	1       	0.5	0.622531	0.745062	0.122531             	0.707107	0.853553	1  	0.146447
62 	231  	1        	1       	0.5	0.622531	0.745062	0.122531             	0.707107	0.853553	1  	0.146447
63 	241  	1        	1       	0.5	0.622531	0.745062	0.122531             	0.707107	0.853553	1  	0.146447
64 	242  	1        	1       	0.5	0.622531	0.745062	0.122531             	0.707107	0.853553	1  	0.146447
65 	235  	1        	1       	0.5	0.622531	0.745062	0.122531             	0.707107	0.853553	1  	0.146447
66 	242  	1        	1       	0.5	0.622531	0.745062	0.122531             	0.707107	0.853553	1  	0.146447
67 	260  	1        	1       	0.5	0.622531	0.745062	0.122531             	0.707107	0.853553	1  	0.146447
68 	256  	1        	1       	0.5	0.622531	0.745062	0.122531             	0.707107	0.853553	1  	0.146447
69 	255  	1        	1       	0.5	0.622531	0.745062	0.122531             	0.707107	0.853553	1  	0.146447
70 	255  	1        	1       	0.5	0.622531	0.745062	0.122531             	0.707107	0.853553	1  	0.146447
71 	240  	1        	1       	0.5	0.622531	0.745062	0.122531             	0.707107	0.853553	1  	0.146447
72 	245  	1        	1       	0.5	0.622531	0.745062	0.122531             	0.707107	0.853553	1  	0.146447
73 	250  	1        	1       	0.5	0.622531	0.745062	0.122531             	0.707107	0.853553	1  	0.146447
74 	224  	1        	1       	0.5	0.622531	0.745062	0.122531             	0.707107	0.853553	1  	0.146447
75 	250  	1        	1       	0.5	0.622531	0.745062	0.122531             	0.707107	0.853553	1  	0.146447
76 	253  	1        	1       	0.5	0.622531	0.745062	0.122531             	0.707107	0.853553	1  	0.146447
77 	239  	1        	1       	0.5	0.622531	0.745062	0.122531             	0.707107	0.853553	1  	0.146447
78 	254  	1        	1       	0.5	0.622531	0.745062	0.122531             	0.707107	0.853553	1  	0.146447
79 	249  	1        	1       	0.5	0.622531	0.745062	0.122531             	0.707107	0.853553	1  	0.146447
80 	259  	1        	1       	0.5	0.622531	0.745062	0.122531             	0.707107	0.853553	1  	0.146447
81 	246  	1        	1       	0.5	0.622531	0.745062	0.122531             	0.707107	0.853553	1  	0.146447
82 	265  	1        	1       	0.5	0.622531	0.745062	0.122531             	0.707107	0.853553	1  	0.146447
83 	246  	1        	1       	0.5	0.622531	0.745062	0.122531             	0.707107	0.853553	1  	0.146447
84 	260  	1        	1       	0.5	0.622531	0.745062	0.122531             	0.707107	0.853553	1  	0.146447
85 	263  	1        	1       	0.5	0.622531	0.745062	0.122531             	0.707107	0.853553	1  	0.146447
86 	256  	1        	1       	0.5	0.622531	0.745062	0.122531             	0.707107	0.853553	1  	0.146447
87 	259  	1        	1       	0.5	0.622531	0.745062	0.122531             	0.707107	0.853553	1  	0.146447
88 	254  	1        	1       	0.5	0.622531	0.745062	0.122531             	0.707107	0.853553	1  	0.146447
89 	253  	1        	1       	0.5	0.622531	0.745062	0.122531             	0.707107	0.853553	1  	0.146447
90 	256  	1        	1       	0.5	0.622531	0.745062	0.122531             	0.707107	0.853553	1  	0.146447
91 	274  	1        	1       	0.5	0.622531	0.745062	0.122531             	0.707107	0.853553	1  	0.146447
92 	256  	1        	1       	0.5	0.622531	0.745062	0.122531             	0.707107	0.853553	1  	0.146447
93 	235  	1        	1       	0.5	0.622531	0.745062	0.122531             	0.707107	0.853553	1  	0.146447
94 	238  	1        	1       	0.5	0.622531	0.745062	0.122531             	0.707107	0.853553	1  	0.146447
95 	248  	1        	1       	0.5	0.622531	0.745062	0.122531             	0.707107	0.853553	1  	0.146447
96 	257  	1        	1       	0.5	0.622531	0.745062	0.122531             	0.707107	0.853553	1  	0.146447
97 	259  	1        	1       	0.5	0.622531	0.745062	0.122531             	0.707107	0.853553	1  	0.146447
98 	249  	1        	1       	0.5	0.622531	0.745062	0.122531             	0.707107	0.853553	1  	0.146447
99 	262  	1        	1       	0.5	0.622531	0.745062	0.122531             	0.707107	0.853553	1  	0.146447
100	238  	1        	1       	0.5	0.622531	0.745062	0.122531             	0.707107	0.853553	1  	0.146447
101	269  	1        	1       	0.5	0.622531	0.745062	0.122531             	0.707107	0.853553	1  	0.146447
102	234  	1        	1       	0.5	0.622531	0.745062	0.122531             	0.707107	0.853553	1  	0.146447
103	239  	1        	1       	0.5	0.622531	0.745062	0.122531             	0.707107	0.853553	1  	0.146447
104	246  	1        	1       	0.5	0.622531	0.745062	0.122531             	0.707107	0.853553	1  	0.146447
105	236  	1        	1       	0.5	0.622531	0.745062	0.122531             	0.707107	0.853553	1  	0.146447
106	251  	1        	1       	0.5	0.622531	0.745062	0.122531             	0.707107	0.853553	1  	0.146447
107	246  	1        	1       	0.5	0.622531	0.745062	0.122531             	0.707107	0.853553	1  	0.146447
108	271  	1        	1       	0.5	0.622531	0.745062	0.122531             	0.707107	0.853553	1  	0.146447
109	235  	1        	1       	0.5	0.622531	0.745062	0.122531             	0.707107	0.853553	1  	0.146447
110	251  	1        	1       	0.5	0.622531	0.745062	0.122531             	0.707107	0.853553	1  	0.146447
111	262  	1        	1       	0.5	0.622531	0.745062	0.122531             	0.707107	0.853553	1  	0.146447
112	264  	1        	1       	0.5	0.622531	0.745062	0.122531             	0.707107	0.853553	1  	0.146447
113	240  	1        	1       	0.5	0.622531	0.745062	0.122531             	0.707107	0.853553	1  	0.146447
114	257  	1        	1       	0.5	0.622531	0.745062	0.122531             	0.707107	0.853553	1  	0.146447
115	248  	1        	1       	0.5	0.622531	0.745062	0.122531             	0.707107	0.853553	1  	0.146447
116	251  	1        	1       	0.5	0.622531	0.745062	0.122531             	0.707107	0.853553	1  	0.146447
117	256  	1        	1       	0.5	0.622531	0.745062	0.122531             	0.707107	0.853553	1  	0.146447
118	242  	1        	1       	0.5	0.622531	0.745062	0.122531             	0.707107	0.853553	1  	0.146447
119	248  	1        	1       	0.5	0.622531	0.745062	0.122531             	0.707107	0.853553	1  	0.146447
120	264  	1        	1       	0.5	0.622531	0.745062	0.122531             	0.707107	0.853553	1  	0.146447
121	252  	1        	1       	0.5	0.622531	0.745062	0.122531             	0.707107	0.853553	1  	0.146447
122	254  	1        	1       	0.5	0.622531	0.745062	0.122531             	0.707107	0.853553	1  	0.146447
123	234  	1        	1       	0.5	0.622531	0.745062	0.122531             	0.707107	0.853553	1  	0.146447
124	248  	1        	1       	0.5	0.622531	0.745062	0.122531             	0.707107	0.853553	1  	0.146447
125	271  	1        	1       	0.5	0.622531	0.745062	0.122531             	0.707107	0.853553	1  	0.146447
126	252  	1        	1       	0.5	0.622531	0.745062	0.122531             	0.707107	0.853553	1  	0.146447
127	239  	1        	1       	0.5	0.622531	0.745062	0.122531             	0.707107	0.853553	1  	0.146447
128	230  	1        	1       	0.5	0.622531	0.745062	0.122531             	0.707107	0.853553	1  	0.146447
129	232  	1        	1       	0.5	0.622531	0.745062	0.122531             	0.707107	0.853553	1  	0.146447
130	252  	1        	1       	0.5	0.622531	0.745062	0.122531             	0.707107	0.853553	1  	0.146447
131	238  	1        	1       	0.5	0.622531	0.745062	0.122531             	0.707107	0.853553	1  	0.146447
132	250  	1        	1       	0.5	0.622531	0.745062	0.122531             	0.707107	0.853553	1  	0.146447
133	246  	1        	1       	0.5	0.622531	0.745062	0.122531             	0.707107	0.853553	1  	0.146447
134	250  	1        	1       	0.5	0.622531	0.745062	0.122531             	0.707107	0.853553	1  	0.146447
135	266  	1        	1       	0.5	0.622531	0.745062	0.122531             	0.707107	0.853553	1  	0.146447
136	234  	1        	1       	0.5	0.622531	0.745062	0.122531             	0.707107	0.853553	1  	0.146447
137	251  	1        	1       	0.5	0.622531	0.745062	0.122531             	0.707107	0.853553	1  	0.146447
138	250  	1        	1       	0.5	0.622531	0.745062	0.122531             	0.707107	0.853553	1  	0.146447
139	275  	1        	1       	0.5	0.622531	0.745062	0.122531             	0.707107	0.853553	1  	0.146447
140	252  	1        	1       	0.5	0.622531	0.745062	0.122531             	0.707107	0.853553	1  	0.146447
141	285  	1        	1       	0.5	0.622531	0.745062	0.122531             	0.707107	0.853553	1  	0.146447
142	250  	1        	1       	0.5	0.622531	0.745062	0.122531             	0.707107	0.853553	1  	0.146447
143	258  	1        	1       	0.5	0.622531	0.745062	0.122531             	0.707107	0.853553	1  	0.146447
144	254  	1        	1       	0.5	0.622531	0.745062	0.122531             	0.707107	0.853553	1  	0.146447
145	256  	1        	1       	0.5	0.622531	0.745062	0.122531             	0.707107	0.853553	1  	0.146447
146	247  	1        	1       	0.5	0.622531	0.745062	0.122531             	0.707107	0.853553	1  	0.146447
147	245  	1        	1       	0.5	0.622531	0.745062	0.122531             	0.707107	0.853553	1  	0.146447
148	233  	1        	1       	0.5	0.622531	0.745062	0.122531             	0.707107	0.853553	1  	0.146447
149	247  	1        	1       	0.5	0.622531	0.745062	0.122531             	0.707107	0.853553	1  	0.146447

ASSIGNING STRATA FOR MULTI-OUTCOME DATA LGG_MV
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 160
censored 1: 93
deceased 0: 39
deceased 1: 37
VIEW: LOG_MRNA
   	     	         	        	       survival SKSurv Cox model concordance index       	                 root leanness                  
   	     	         	        	---------------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std             	min     	avg     	max	std     
0  	500  	29       	29      	0.5     	0.686542	0.895563	0.15473         	0.182574	0.272085	1  	0.156385
1  	364  	276      	276     	0.5     	0.815307	0.895563	0.0660081       	0.176777	0.297657	1  	0.12372 
2  	386  	358      	526     	0.5     	0.849447	0.895563	0.0402392       	0.208514	0.348581	1  	0.119008
3  	377  	373      	759     	0.5     	0.852227	0.895563	0.0408748       	0.208514	0.370284	1  	0.121259
4  	372  	377      	972     	0.5     	0.85593 	0.895563	0.0421271       	0.208514	0.373947	1  	0.125023
5  	392  	411      	1199    	0.5     	0.856636	0.895563	0.0469378       	0.229416	0.383051	1  	0.12768 
6  	382  	387      	1392    	0.430786	0.855191	0.895563	0.0565891       	0.229416	0.391777	1  	0.133381
7  	380  	394      	1596    	0.5     	0.856642	0.895563	0.0530241       	0.229416	0.401239	1  	0.13299 
8  	361  	434      	1821    	0.5     	0.858589	0.897367	0.0522944       	0.229416	0.404493	1  	0.132839
9  	375  	415      	2007    	0.5     	0.861312	0.898144	0.0503791       	0.229416	0.405704	1  	0.131988
10 	358  	397      	2194    	0.5     	0.863558	0.89877 	0.0500778       	0.229416	0.405749	1  	0.13193 
11 	365  	421      	2360    	0.5     	0.86585 	0.89877 	0.0490109       	0.218218	0.404005	1  	0.131811
12 	369  	436      	2518    	0.5     	0.867617	0.900291	0.0486059       	0.213201	0.400197	1  	0.132809
13 	398  	518      	2728    	0.5     	0.869524	0.900291	0.0472048       	0.213201	0.398042	1  	0.133421
14 	382  	453      	2890    	0.5     	0.870626	0.905135	0.0472875       	0.213201	0.398762	1  	0.132812
15 	370  	454      	3048    	0.5     	0.871504	0.907565	0.0469694       	0.213201	0.39944 	1  	0.132357
16 	360  	436      	3196    	0.5     	0.873643	0.907565	0.0451941       	0.213201	0.393543	1  	0.131874
17 	377  	467      	3339    	0.5     	0.875028	0.907565	0.0446363       	0.213201	0.390089	1  	0.131925
18 	380  	446      	3493    	0.5     	0.875205	0.907565	0.0450252       	0.213201	0.393224	1  	0.132121
19 	372  	469      	3617    	0.5     	0.875811	0.907565	0.0448584       	0.213201	0.392727	1  	0.132348
20 	393  	497      	3782    	0.5     	0.87647 	0.90933 	0.0446836       	0.213201	0.393341	1  	0.132128
21 	378  	459      	3917    	0.5     	0.877627	0.90933 	0.0442075       	0.213201	0.390026	1  	0.132078
22 	380  	468      	4063    	0.5     	0.878142	0.90933 	0.0443677       	0.213201	0.39007 	1  	0.131895
23 	371  	466      	4189    	0.5     	0.878073	0.90933 	0.0451461       	0.213201	0.39237 	1  	0.132526
24 	385  	503      	4325    	0.5     	0.879131	0.90933 	0.0446376       	0.213201	0.390463	1  	0.131601
25 	384  	489      	4442    	0.5     	0.879619	0.90933 	0.0448176       	0.213201	0.39073 	1  	0.131441
26 	391  	477      	4574    	0.5     	0.880311	0.909965	0.0450292       	0.213201	0.388128	1  	0.132494
27 	351  	459      	4685    	0.5     	0.881961	0.909965	0.0433491       	0.213201	0.383275	1  	0.131809
28 	375  	458      	4784    	0.5     	0.882373	0.909965	0.0434973       	0.218218	0.383376	1  	0.131712
29 	381  	456      	4898    	0.5     	0.882718	0.910063	0.0436138       	0.213201	0.383197	1  	0.131896
30 	374  	472      	4995    	0.5     	0.883121	0.910273	0.0434428       	0.213201	0.383001	1  	0.132118
31 	376  	509      	5120    	0.5     	0.882807	0.915674	0.0440088       	0.213201	0.385977	1  	0.132601
32 	365  	469      	5227    	0.5     	0.883645	0.915674	0.0434945       	0.218218	0.383879	1  	0.132494
33 	379  	499      	5338    	0.5     	0.884157	0.915674	0.0434618       	0.218218	0.383079	1  	0.132075
34 	374  	478      	5434    	0.5     	0.883838	0.915674	0.0442771       	0.218218	0.386323	1  	0.132202
35 	380  	462      	5526    	0.5     	0.884186	0.915674	0.0440808       	0.223607	0.386671	1  	0.131896
36 	398  	490      	5623    	0.5     	0.885216	0.917804	0.0435976       	0.223607	0.383719	1  	0.131443
37 	381  	480      	5717    	0.5     	0.886235	0.918017	0.0430734       	0.218218	0.379883	1  	0.131586
38 	391  	499      	5807    	0.5     	0.885711	0.919558	0.0446048       	0.223607	0.38357 	1  	0.131509
39 	380  	481      	5898    	0.5     	0.887008	0.919558	0.0430026       	0.223607	0.379908	1  	0.131545
40 	395  	503      	5983    	0.5     	0.887473	0.919558	0.0430129       	0.223607	0.379406	1  	0.131876
41 	378  	476      	6067    	0.5     	0.888567	0.919558	0.0421503       	0.218218	0.376373	1  	0.131375
42 	381  	476      	6147    	0.5     	0.889052	0.919558	0.0417611       	0.218218	0.375962	1  	0.131737
43 	364  	437      	6214    	0.5     	0.889416	0.919558	0.0417794       	0.218218	0.375782	1  	0.13192 
44 	372  	484      	6288    	0.5     	0.889745	0.919558	0.0418777       	0.218218	0.375793	1  	0.131909
45 	385  	487      	6367    	0.5     	0.89    	0.921156	0.0419705       	0.218218	0.375799	1  	0.131828
46 	356  	457      	6431    	0.5     	0.890877	0.921156	0.0415188       	0.218218	0.373192	1  	0.131811
47 	382  	490      	6508    	0.5     	0.89084 	0.921156	0.0425352       	0.218218	0.373741	1  	0.132564
48 	392  	508      	6587    	0.5     	0.891709	0.921156	0.0418003       	0.218218	0.372082	1  	0.13164 
49 	368  	497      	6661    	0.5     	0.89202 	0.921212	0.0419502       	0.218218	0.371404	1  	0.132223
50 	368  	463      	6724    	0.5     	0.892459	0.921865	0.0421166       	0.218218	0.371198	1  	0.132408
51 	373  	493      	6797    	0.5     	0.893202	0.922618	0.0422892       	0.218218	0.368383	1  	0.132931
52 	351  	458      	6844    	0.5     	0.893216	0.922618	0.0424224       	0.213201	0.369274	1  	0.133405
53 	376  	471      	6904    	0.5     	0.893992	0.922618	0.0418155       	0.213201	0.367634	1  	0.132007
54 	378  	488      	6972    	0.5     	0.894351	0.926067	0.0419611       	0.213201	0.36716 	1  	0.132455
55 	373  	466      	7026    	0.5     	0.894673	0.926067	0.0419778       	0.213201	0.366998	1  	0.132685
56 	378  	477      	7079    	0.5     	0.895796	0.926067	0.0414662       	0.213201	0.363064	1  	0.132489
57 	384  	447      	7134    	0.5     	0.896105	0.926321	0.0414481       	0.213201	0.362653	1  	0.132494
58 	370  	450      	7176    	0.5     	0.896375	0.926321	0.0415947       	0.208514	0.363726	1  	0.131923
59 	380  	462      	7230    	0.5     	0.896714	0.926321	0.0417351       	0.208514	0.363531	1  	0.13211 
60 	374  	435      	7283    	0.5     	0.896248	0.933789	0.042634        	0.208514	0.36674 	1  	0.132858
61 	354  	445      	7323    	0.5     	0.897371	0.933789	0.0420268       	0.208514	0.362789	1  	0.132704
62 	373  	447      	7365    	0.5     	0.897896	0.933789	0.0418725       	0.208514	0.361055	1  	0.132922
63 	378  	432      	7406    	0.5     	0.898711	0.933789	0.0414238       	0.208514	0.358686	1  	0.132484
64 	364  	435      	7440    	0.5     	0.898257	0.933789	0.042429        	0.213201	0.362572	1  	0.132295
65 	355  	431      	7477    	0.5     	0.898431	0.933789	0.0425109       	0.218218	0.363397	1  	0.132102
66 	357  	423      	7511    	0.5     	0.898882	0.933789	0.0426988       	0.213201	0.363529	1  	0.131967
67 	382  	451      	7548    	0.5     	0.899112	0.933789	0.042799        	0.213201	0.364219	1  	0.131511
68 	382  	489      	7601    	0.5     	0.899264	0.933789	0.042925        	0.213201	0.364512	1  	0.131725
69 	354  	422      	7639    	0.5     	0.898859	0.933789	0.0440696       	0.213201	0.366744	1  	0.132631
70 	385  	465      	7676    	0.5     	0.899741	0.933789	0.0432287       	0.213201	0.365011	1  	0.132096
71 	358  	437      	7707    	0.5     	0.900293	0.933789	0.0431473       	0.213201	0.363819	1  	0.131849
72 	370  	482      	7747    	0.5     	0.899586	0.933789	0.0445914       	0.218218	0.366991	1  	0.132407
73 	375  	444      	7767    	0.5     	0.899874	0.933789	0.0440338       	0.218218	0.36746 	1  	0.132185
74 	380  	449      	7794    	0.5     	0.899134	0.933789	0.044898        	0.218218	0.371667	1  	0.132044
75 	358  	453      	7816    	0.5     	0.89934 	0.933789	0.0449741       	0.2     	0.37169 	1  	0.132052
76 	364  	433      	7850    	0.5     	0.900625	0.934589	0.0443394       	0.2     	0.367772	1  	0.131961
77 	372  	411      	7879    	0.5     	0.900839	0.934589	0.0444441       	0.2     	0.367608	1  	0.132101
78 	380  	447      	7902    	0.5     	0.901082	0.936763	0.0445569       	0.2     	0.367643	1  	0.132083
79 	379  	434      	7933    	0.5     	0.902216	0.936763	0.0440267       	0.2     	0.363776	1  	0.131804
80 	391  	483      	7968    	0.5     	0.901724	0.936763	0.0448903       	0.2     	0.366179	1  	0.132765
81 	383  	455      	7997    	0.5     	0.901905	0.936772	0.0447526       	0.2     	0.366348	1  	0.13292 
82 	372  	428      	8016    	0.5     	0.903174	0.936772	0.0441417       	0.196116	0.361599	1  	0.133014
83 	381  	450      	8044    	0.5     	0.904022	0.936772	0.0435517       	0.196116	0.3591  	1  	0.1322  
84 	386  	440      	8066    	0.5     	0.904187	0.93818 	0.0436379       	0.196116	0.359144	1  	0.132152
85 	369  	449      	8089    	0.5     	0.9048  	0.93818 	0.043736        	0.196116	0.356801	1  	0.132522
86 	382  	487      	8112    	0.5     	0.904726	0.93818 	0.0436628       	0.208514	0.358116	1  	0.132439
87 	381  	458      	8137    	0.5     	0.905838	0.939564	0.0430044       	0.208514	0.354924	1  	0.131999
88 	382  	479      	8163    	0.5     	0.905763	0.939564	0.0431041       	0.208514	0.356076	1  	0.132069
89 	382  	465      	8190    	0.5     	0.906121	0.939564	0.0431243       	0.196116	0.354826	1  	0.132122
90 	380  	476      	8210    	0.5     	0.906266	0.939564	0.0431984       	0.196116	0.354994	1  	0.13197 
91 	381  	469      	8227    	0.5     	0.905711	0.939564	0.0442208       	0.196116	0.356804	1  	0.133103
92 	373  	468      	8255    	0.5     	0.906544	0.939564	0.0433359       	0.196116	0.354944	1  	0.132023
93 	364  	460      	8271    	0.5     	0.906764	0.944996	0.0434482       	0.196116	0.354537	1  	0.132399
