
OPTIMIZING FINAL MODEL ON WHOLE DATASET

COMPUTING LOCAL ACTIVE FEATURES
Computing active features for target column 0_type
Features before filter: 15145
Features after any na, zero variance, and anova filters: 11719
Features active in view: 11719

CREATING INNER FOLDS

RUNNING GENETIC ALGORITHM
Generations completed = 361
Generations completed = 708
   	     	         	        	type logistic classifier (max_iter=100) balanced accuracy	                    leanness                    
   	     	         	        	-------------------------------------------------        	------------------------------------------------
gen	evals	gen_feats	explored	min 	avg     	max     	std                               	min      	avg      	max	std     
29 	200  	551      	2962    	0.25	0.87729 	0.980186	0.114277                          	0.0153846	0.0908534	1  	0.120837
30 	200  	563      	3043    	0.25	0.879887	0.983076	0.114772                          	0.0153846	0.0907278	1  	0.120947
31 	200  	566      	3105    	0.25	0.880043	0.983076	0.114123                          	0.0153846	0.0913364	1  	0.120658
32 	200  	565      	3167    	0.25	0.882204	0.983076	0.114617                          	0.0153846	0.0911221	1  	0.120791
33 	200  	563      	3230    	0.25	0.882444	0.983076	0.112956                          	0.0153846	0.0921386	1  	0.120339
34 	200  	545      	3295    	0.25	0.881043	0.983392	0.111501                          	0.015625 	0.0934249	1  	0.119953
35 	200  	571      	3376    	0.25	0.872848	0.983392	0.118358                          	0.015873 	0.10127  	1  	0.124126
36 	200  	549      	3464    	0.25	0.87232 	0.983392	0.116633                          	0.015873 	0.103358 	1  	0.123561
37 	200  	526      	3518    	0.25	0.876075	0.986597	0.11587                           	0.015873 	0.102527 	1  	0.123962
38 	200  	548      	3576    	0.25	0.878866	0.986597	0.116                             	0.015873 	0.102007 	1  	0.124245
39 	200  	543      	3630    	0.25	0.884051	0.989486	0.117061                          	0.015873 	0.0993653	1  	0.125022
40 	200  	549      	3690    	0.25	0.891924	0.989486	0.110825                          	0.0169492	0.0930083	1  	0.120148
41 	200  	556      	3756    	0.25	0.893112	0.989486	0.111341                          	0.0172414	0.0927614	1  	0.120286
42 	200  	532      	3821    	0.25	0.888931	0.989486	0.119054                          	0.0172414	0.0977143	1  	0.125474
43 	200  	579      	3900    	0.25	0.890889	0.989802	0.118335                          	0.0172414	0.097025 	1  	0.125327
44 	200  	564      	3973    	0.25	0.8953  	0.989802	0.111468                          	0.0169492	0.0929052	1  	0.120207
45 	200  	520      	4042    	0.25	0.894425	0.989802	0.111273                          	0.0172414	0.0941368	1  	0.119885
46 	200  	567      	4108    	0.25	0.895869	0.989802	0.111719                          	0.0172414	0.0937969	1  	0.120066
47 	200  	555      	4167    	0.25	0.897495	0.989802	0.112259                          	0.0172414	0.0931837	1  	0.120355
48 	200  	545      	4229    	0.25	0.899787	0.989802	0.112636                          	0.0172414	0.0920431	1  	0.12063 
49 	200  	566      	4295    	0.25	0.90318 	0.989802	0.11373                           	0.0169492	0.0904592	1  	0.121213
50 	200  	512      	4363    	0.25	0.909751	0.989802	0.111439                          	0.0169492	0.0847943	1  	0.119438
51 	200  	548      	4422    	0.25	0.909843	0.989802	0.111196                          	0.0172414	0.0852006	1  	0.11926 
52 	200  	518      	4485    	0.25	0.910329	0.989802	0.110447                          	0.0169492	0.0853593	1  	0.119099
53 	200  	555      	4545    	0.25	0.911021	0.989802	0.110625                          	0.0169492	0.0852138	1  	0.119169
54 	200  	550      	4600    	0.25	0.913429	0.989802	0.10642                           	0.0169492	0.0830519	1  	0.115466
55 	200  	574      	4659    	0.25	0.914437	0.989802	0.106587                          	0.0169492	0.0825408	1  	0.115585
56 	200  	540      	4715    	0.25	0.915774	0.989802	0.105935                          	0.0169492	0.0823975	1  	0.115614
57 	200  	587      	4796    	0.25	0.909055	0.989802	0.113462                          	0.0163934	0.0888194	1  	0.121273
58 	200  	532      	4853    	0.25	0.917615	0.989802	0.106698                          	0.0163934	0.0815762	1  	0.11598 
59 	200  	581      	4920    	0.25	0.918021	0.989802	0.106783                          	0.0169492	0.0814807	1  	0.116026
60 	200  	559      	4971    	0.25	0.918745	0.989802	0.106997                          	0.0169492	0.0811686	1  	0.116137
61 	200  	566      	5029    	0.25	0.918734	0.993007	0.107052                          	0.0169492	0.0813472	1  	0.116097
62 	200  	574      	5082    	0.25	0.917704	0.993007	0.106643                          	0.0169492	0.082447 	1  	0.115719
63 	200  	552      	5123    	0.25	0.917308	0.993007	0.106237                          	0.0169492	0.0829323	1  	0.115455
64 	200  	577      	5181    	0.25	0.916687	0.993007	0.106035                          	0.0172414	0.0837198	1  	0.11522 
65 	200  	515      	5235    	0.25	0.912767	0.993007	0.115869                          	0.0172414	0.0869212	1  	0.120323
66 	200  	557      	5312    	0.25	0.917712	0.993007	0.10641                           	0.0172414	0.0833023	1  	0.115395
67 	200  	562      	5362    	0.25	0.911064	0.993007	0.118327                          	0.0172414	0.0882943	1  	0.120683
68 	200  	544      	5414    	0.25	0.917659	0.993007	0.106344                          	0.0175439	0.0835624	1  	0.115274
69 	200  	550      	5471    	0.25	0.905605	0.993007	0.113403                          	0.0175439	0.093637 	1  	0.119619
70 	200  	553      	5529    	0.25	0.905772	0.993007	0.113123                          	0.0175439	0.0939992	1  	0.119678
71 	200  	571      	5588    	0.25	0.906838	0.993007	0.113596                          	0.0172414	0.0935765	1  	0.119905
72 	200  	559      	5638    	0.25	0.905356	0.993007	0.11258                           	0.0172414	0.0947812	1  	0.119324
73 	200  	578      	5693    	0.25	0.906532	0.993007	0.113051                          	0.0169492	0.0941047	1  	0.119603
74 	200  	549      	5741    	0.25	0.908988	0.993007	0.113243                          	0.0169492	0.0923708	1  	0.12015 
75 	200  	563      	5786    	0.25	0.913625	0.993007	0.111725                          	0.0169492	0.0886   	1  	0.119616
76 	200  	575      	5840    	0.25	0.917705	0.993007	0.105827                          	0.0169492	0.084855 	1  	0.114777
77 	200  	550      	5893    	0.25	0.918204	0.993007	0.106335                          	0.0169492	0.0846955	1  	0.115083
78 	200  	556      	5946    	0.25	0.9191  	0.996212	0.106751                          	0.0169492	0.0840651	1  	0.11537 
79 	200  	548      	5986    	0.25	0.9196  	0.996212	0.106993                          	0.0169492	0.0837357	1  	0.11552 
80 	200  	545      	6047    	0.25	0.920762	0.996212	0.107148                          	0.0169492	0.0830138	1  	0.115607
81 	200  	556      	6097    	0.25	0.921138	0.996212	0.107249                          	0.0169492	0.0829532	1  	0.115623
82 	200  	549      	6136    	0.25	0.921853	0.996795	0.107533                          	0.0166667	0.0825228	1  	0.115803
83 	200  	552      	6173    	0.25	0.922872	0.996795	0.107938                          	0.0166667	0.08188  	1  	0.116081
84 	200  	531      	6219    	0.25	0.926554	0.996795	0.108526                          	0.0166667	0.0789655	1  	0.116675
85 	200  	570      	6260    	0.25	0.923357	0.996795	0.107822                          	0.0166667	0.0814395	1  	0.116013
86 	200  	534      	6304    	0.25	0.922481	1       	0.107687                          	0.0163934	0.0823602	1  	0.115805
87 	200  	557      	6355    	0.25	0.922616	1       	0.10761                           	0.016129 	0.0823805	1  	0.115782
88 	200  	581      	6406    	0.25	0.909514	1       	0.114813                          	0.016129 	0.0929975	1  	0.120101
89 	200  	534      	6437    	0.25	0.909793	1       	0.114206                          	0.016129 	0.0933795	1  	0.120007
90 	200  	562      	6480    	0.25	0.909668	1       	0.113994                          	0.016129 	0.0936464	1  	0.119911
91 	200  	577      	6522    	0.25	0.91074 	1       	0.113668                          	0.016129 	0.0931228	1  	0.120109
92 	200  	558      	6565    	0.25	0.912342	1       	0.113857                          	0.016129 	0.0922251	1  	0.120436
93 	200  	563      	6609    	0.25	0.919462	1       	0.1119                            	0.016129 	0.0859211	1  	0.11898 
94 	200  	549      	6644    	0.25	0.914621	1       	0.112775                          	0.016129 	0.0901503	1  	0.119466
95 	200  	564      	6692    	0.25	0.918284	1       	0.113281                          	0.016129 	0.0873308	1  	0.120221
96 	200  	565      	6735    	0.25	0.922035	1       	0.107264                          	0.016129 	0.0837932	1  	0.115268
97 	200  	565      	6769    	0.25	0.922451	1       	0.107217                          	0.016129 	0.0836138	1  	0.115301
98 	200  	565      	6809    	0.25	0.922708	1       	0.107342                          	0.016129 	0.0834471	1  	0.115372
99 	200  	563      	6842    	0.25	0.922717	1       	0.107376                          	0.016129 	0.0835778	1  	0.115314
100	200  	554      	6894    	0.25	0.922722	1       	0.107352                          	0.016129 	0.0837331	1  	0.115262
101	200  	560      	6935    	0.25	0.923654	1       	0.107776                          	0.016129 	0.0831226	1  	0.115542
102	200  	539      	6964    	0.25	0.924385	1       	0.10814                           	0.016129 	0.0827685	1  	0.115714
103	200  	552      	6997    	0.25	0.925072	1       	0.108383                          	0.016129 	0.0824865	1  	0.115813
104	200  	561      	7038    	0.25	0.924849	1       	0.108297                          	0.016129 	0.0826485	1  	0.115756
105	200  	556      	7066    	0.25	0.925748	1       	0.108707                          	0.016129 	0.0820881	1  	0.116014
106	200  	545      	7101    	0.25	0.925191	1       	0.108457                          	0.016129 	0.0825349	1  	0.115818
107	200  	545      	7143    	0.25	0.924849	1       	0.108292                          	0.016129 	0.082905 	1  	0.115677
108	200  	554      	7182    	0.25	0.925354	1       	0.108507                          	0.016129 	0.0826264	1  	0.1158  
109	200  	535      	7219    	0.25	0.925879	1       	0.1088                            	0.016129 	0.082413 	1  	0.11591 
110	200  	555      	7249    	0.25	0.926546	1       	0.109117                          	0.016129 	0.0819875	1  	0.116096
111	200  	529      	7282    	0.25	0.92779 	1       	0.109531                          	0.016129 	0.0810098	1  	0.116421
112	200  	552      	7328    	0.25	0.927503	1       	0.109389                          	0.016129 	0.0812588	1  	0.116309
113	200  	552      	7357    	0.25	0.929414	1       	0.109462                          	0.016129 	0.0797962	1  	0.116469
114	200  	577      	7404    	0.25	0.930127	1       	0.109635                          	0.016129 	0.0792345	1  	0.116624
115	200  	571      	7445    	0.25	0.92686 	1       	0.108903                          	0.0163934	0.0816245	1  	0.115958
116	200  	573      	7489    	0.25	0.926415	1       	0.108904                          	0.0163934	0.0819983	1  	0.115932
117	200  	565      	7535    	0.25	0.927312	1       	0.108546                          	0.0163934	0.0816468	1  	0.116098
118	200  	560      	7573    	0.25	0.927409	1       	0.108353                          	0.0163934	0.0817102	1  	0.116119
119	200  	552      	7602    	0.25	0.927561	1       	0.108382                          	0.0163934	0.0817102	1  	0.116113
120	200  	570      	7641    	0.25	0.927865	1       	0.108646                          	0.0163934	0.0815706	1  	0.116242
121	200  	572      	7677    	0.25	0.929022	1       	0.108996                          	0.0163934	0.0807212	1  	0.116514
122	200  	554      	7709    	0.25	0.930762	1       	0.109408                          	0.0163934	0.0794673	1  	0.116876
123	200  	574      	7750    	0.25	0.932144	1       	0.109481                          	0.0163934	0.0783775	1  	0.117006
124	200  	567      	7787    	0.25	0.934277	1       	0.109705                          	0.0163934	0.0767704	1  	0.11723 
125	200  	543      	7824    	0.25	0.931669	1       	0.109708                          	0.0163934	0.078789 	1  	0.117049
126	200  	577      	7862    	0.25	0.932125	1       	0.110139                          	0.0163934	0.078644 	1  	0.117248
127	200  	566      	7892    	0.25	0.933741	1       	0.11028                           	0.0163934	0.0774456	1  	0.117465
128	200  	552      	7925    	0.25	0.942474	1       	0.102881                          	0.0163934	0.069288 	1  	0.111095
129	200  	551      	7960    	0.25	0.942439	1       	0.102863                          	0.0166667	0.0693158	1  	0.111082
130	200  	533      	7991    	0.25	0.942539	1       	0.102864                          	0.0166667	0.0692928	1  	0.111093
131	200  	583      	8024    	0.25	0.942525	1       	0.102862                          	0.0166667	0.0694214	1  	0.111044
132	200  	543      	8051    	0.25	0.942273	1       	0.102801                          	0.0166667	0.0696767	1  	0.110974
133	200  	551      	8074    	0.25	0.942254	1       	0.102794                          	0.0166667	0.0696809	1  	0.110973
134	200  	560      	8112    	0.25	0.941669	1       	0.102532                          	0.0166667	0.0700991	1  	0.110817
135	200  	575      	8145    	0.25	0.941349	1       	0.102379                          	0.0166667	0.0703727	1  	0.1107  
136	200  	574      	8171    	0.25	0.941208	1       	0.102305                          	0.0166667	0.0704856	1  	0.11065 
137	200  	559      	8202    	0.25	0.932135	1       	0.110421                          	0.0166667	0.0786293	1  	0.116811
138	200  	568      	8229    	0.25	0.939202	1       	0.107198                          	0.0166667	0.0728786	1  	0.114696
139	200  	578      	8256    	0.25	0.941941	1       	0.102658                          	0.0163934	0.0704633	1  	0.1107  
140	200  	579      	8286    	0.25	0.942189	1       	0.102751                          	0.0166667	0.0703131	1  	0.110757
141	200  	551      	8309    	0.25	0.942263	1       	0.102781                          	0.0166667	0.0702939	1  	0.110766
142	200  	583      	8336    	0.25	0.942145	1       	0.102774                          	0.0166667	0.0704408	1  	0.110733
143	200  	548      	8365    	0.25	0.932864	1       	0.113248                          	0.0163934	0.0781001	1  	0.117209
144	200  	583      	8393    	0.25	0.934406	1       	0.113032                          	0.0166667	0.0769587	1  	0.11716 
145	200  	581      	8429    	0.25	0.942277	1       	0.102807                          	0.0169492	0.0706232	1  	0.110655
146	200  	548      	8450    	0.25	0.942242	1       	0.1028                            	0.0169492	0.0706536	1  	0.110646
147	200  	554      	8485    	0.25	0.942071	1       	0.10278                           	0.0169492	0.0709021	1  	0.110578
148	200  	570      	8506    	0.25	0.942105	1       	0.102768                          	0.0169492	0.0709212	1  	0.110572
149	200  	580      	8536    	0.25	0.942137	1       	0.102717                          	0.0169492	0.070964 	1  	0.110535
150	200  	554      	8563    	0.25	0.94186 	1       	0.102631                          	0.0169492	0.0712163	1  	0.110459
151	200  	561      	8591    	0.25	0.929688	1       	0.113356                          	0.0169492	0.080595 	1  	0.116374
152	200  	558      	8618    	0.25	0.934289	1       	0.111719                          	0.0169492	0.0777058	1  	0.11651 
153	200  	548      	8646    	0.25	0.941086	1       	0.102333                          	0.0172414	0.0720133	1  	0.110196
154	200  	561      	8670    	0.25	0.939832	1       	0.107352                          	0.0172414	0.0734485	1  	0.114502
155	200  	559      	8696    	0.25	0.928854	1       	0.112113                          	0.0172414	0.0814603	1  	0.116009
156	200  	576      	8720    	0.25	0.93107 	1       	0.11111                           	0.0172414	0.0804484	1  	0.116417
157	200  	534      	8751    	0.25	0.933524	1       	0.110883                          	0.0172414	0.0786717	1  	0.11648 
158	200  	560      	8771    	0.25	0.938781	1       	0.10689                           	0.0172414	0.0743587	1  	0.114157
159	200  	565      	8800    	0.25	0.941341	1       	0.102228                          	0.0175439	0.0719455	1  	0.110138
160	200  	559      	8817    	0.25	0.941073	1       	0.102189                          	0.0175439	0.0721764	1  	0.110101
161	200  	558      	8840    	0.25	0.941282	1       	0.10224                           	0.0175439	0.0720271	1  	0.11014 
162	200  	567      	8867    	0.25	0.941298	1       	0.102115                          	0.0175439	0.0720657	1  	0.110121
163	200  	587      	8896    	0.25	0.941332	1       	0.102053                          	0.0175439	0.0720395	1  	0.110086
164	200  	559      	8918    	0.25	0.941443	1       	0.102104                          	0.0175439	0.0720351	1  	0.11009 
165	200  	580      	8941    	0.25	0.941468	1       	0.102132                          	0.0175439	0.0720195	1  	0.110109
166	200  	568      	8959    	0.25	0.941732	1       	0.102238                          	0.0175439	0.0718196	1  	0.110179
167	200  	554      	8984    	0.25	0.941461	1       	0.102108                          	0.0178571	0.0720095	1  	0.110096
168	200  	552      	9006    	0.25	0.941535	1       	0.102147                          	0.0178571	0.0720033	1  	0.110099
169	200  	580      	9031    	0.25	0.941533	1       	0.102155                          	0.0178571	0.0720504	1  	0.110083
170	200  	559      	9052    	0.25	0.941575	1       	0.102183                          	0.0178571	0.0721895	1  	0.110033
171	200  	570      	9077    	0.25	0.941701	1       	0.102192                          	0.0178571	0.0721319	1  	0.110061
172	200  	555      	9096    	0.25	0.935691	1       	0.107351                          	0.0178571	0.0775808	1  	0.114246
173	200  	536      	9121    	0.25	0.94158 	1       	0.102058                          	0.0181818	0.072398 	1  	0.109953
174	200  	559      	9149    	0.25	0.94182 	1       	0.102153                          	0.0181818	0.0722287	1  	0.110013
175	200  	553      	9170    	0.25	0.941729	1       	0.102108                          	0.0181818	0.0723961	1  	0.109939
176	200  	583      	9196    	0.25	0.941828	1       	0.102099                          	0.0178571	0.0724357	1  	0.109923
177	200  	569      	9218    	0.25	0.941799	1       	0.102078                          	0.0181818	0.0725428	1  	0.109879
178	200  	564      	9243    	0.25	0.935706	1       	0.112094                          	0.0181818	0.0776696	1  	0.116213
179	200  	584      	9265    	0.25	0.942928	1       	0.10247                           	0.0181818	0.0718755	1  	0.110117
180	200  	553      	9284    	0.25	0.942925	1       	0.102479                          	0.0181818	0.0719061	1  	0.110113
181	200  	550      	9307    	0.25	0.942648	1       	0.102383                          	0.0181818	0.0722453	1  	0.109993
182	200  	569      	9323    	0.25	0.939506	1       	0.108274                          	0.0181818	0.0753071	1  	0.114789
183	200  	578      	9344    	0.25	0.931332	1       	0.111203                          	0.0181818	0.0815952	1  	0.115789
184	200  	551      	9366    	0.25	0.930724	1       	0.111191                          	0.0181818	0.0821254	1  	0.115708
185	200  	564      	9386    	0.25	0.931028	1       	0.11047                           	0.0181818	0.0821478	1  	0.115669
186	200  	559      	9412    	0.25	0.930786	1       	0.10971                           	0.0181818	0.0827663	1  	0.115545
187	200  	544      	9430    	0.25	0.930376	1       	0.109483                          	0.0181818	0.0830995	1  	0.115402
188	200  	566      	9448    	0.25	0.930821	1       	0.109364                          	0.0181818	0.0829819	1  	0.115454
189	200  	571      	9462    	0.25	0.928851	1       	0.113533                          	0.0181818	0.0851038	1  	0.11905 
190	200  	570      	9479    	0.25	0.928917	1       	0.113594                          	0.0181818	0.0850962	1  	0.119078
191	200  	529      	9501    	0.25	0.931061	1       	0.109108                          	0.0181818	0.0830743	1  	0.115291
192	200  	561      	9512    	0.25	0.93108 	1       	0.109097                          	0.0181818	0.083167 	1  	0.115244
193	200  	552      	9528    	0.25	0.931114	1       	0.109097                          	0.0181818	0.0832275	1  	0.115227
194	200  	549      	9547    	0.25	0.931081	1       	0.109073                          	0.0181818	0.083322 	1  	0.115177
195	200  	565      	9560    	0.25	0.931267	1       	0.109075                          	0.0181818	0.0832255	1  	0.11523 
196	200  	555      	9576    	0.25	0.930662	1       	0.109061                          	0.0181818	0.0837347	1  	0.115145
197	200  	575      	9594    	0.25	0.931085	1       	0.109283                          	0.0181818	0.0835997	1  	0.11524 
198	200  	550      	9607    	0.25	0.931254	1       	0.109363                          	0.0181818	0.0835431	1  	0.115269
199	200  	561      	9623    	0.25	0.931124	1       	0.109307                          	0.0181818	0.0836818	1  	0.115216
200	200  	548      	9643    	0.25	0.923484	1       	0.121633                          	0.0181818	0.0892758	1  	0.120809
201	200  	570      	9656    	0.25	0.931563	1       	0.109614                          	0.0178571	0.0835203	1  	0.115349
202	200  	532      	9673    	0.25	0.931344	1       	0.109516                          	0.0181818	0.0837535	1  	0.115252
203	200  	565      	9684    	0.25	0.924139	1       	0.117704                          	0.0181818	0.0898877	1  	0.120563
204	200  	548      	9710    	0.25	0.927001	1       	0.115393                          	0.0181818	0.0878715	1  	0.119946
205	200  	581      	9731    	0.25	0.922371	1       	0.116961                          	0.0181818	0.0914907	1  	0.120597
206	200  	551      	9747    	0.25	0.921415	1       	0.116363                          	0.0178571	0.0923254	1  	0.120342
207	200  	555      	9768    	0.25	0.923323	1       	0.11663                           	0.0178571	0.0910948	1  	0.120631
208	200  	574      	9789    	0.25	0.926097	1       	0.116244                          	0.0178571	0.0888214	1  	0.120501
209	200  	547      	9803    	0.25	0.931326	1       	0.10947                           	0.0181818	0.0841027	1  	0.115149
210	200  	561      	9824    	0.25	0.931229	1       	0.109394                          	0.0181818	0.0842118	1  	0.115097
211	200  	560      	9843    	0.25	0.931229	1       	0.109329                          	0.0181818	0.0843037	1  	0.115052
212	200  	595      	9861    	0.25	0.931691	1       	0.109521                          	0.0181818	0.0839433	1  	0.115202
213	200  	592      	9878    	0.25	0.932065	1       	0.109705                          	0.0181818	0.0836293	1  	0.115346
214	200  	567      	9891    	0.25	0.932081	1       	0.109727                          	0.0181818	0.0836421	1  	0.115363
215	200  	545      	9912    	0.25	0.932311	1       	0.109855                          	0.0181818	0.0834451	1  	0.115469
216	200  	560      	9923    	0.25	0.932758	1       	0.10975                           	0.0181818	0.083163 	1  	0.115583
217	200  	555      	9940    	0.25	0.932883	1       	0.109815                          	0.0181818	0.0830781	1  	0.115623
218	200  	578      	9959    	0.25	0.933652	1       	0.110129                          	0.0181818	0.0824583	1  	0.115866
219	200  	549      	9970    	0.25	0.934589	1       	0.110445                          	0.0181818	0.0816837	1  	0.116148
220	200  	574      	9983    	0.25	0.936659	1       	0.110729                          	0.0181818	0.0801122	1  	0.116484
221	200  	574      	9995    	0.25	0.938406	1       	0.110724                          	0.0181818	0.0786857	1  	0.116548
222	200  	577      	10011   	0.25	0.945499	1       	0.103329                          	0.0181818	0.0719926	1  	0.110219
223	200  	584      	10040   	0.25	0.945517	1       	0.103338                          	0.0185185	0.0719624	1  	0.110233
224	200  	567      	10053   	0.25	0.945778	1       	0.103385                          	0.0185185	0.0717998	1  	0.110253
225	200  	565      	10065   	0.25	0.945928	1       	0.103441                          	0.0185185	0.0716891	1  	0.110292
226	200  	563      	10085   	0.25	0.945928	1       	0.103441                          	0.0185185	0.0717123	1  	0.110281
227	200  	555      	10105   	0.25	0.945896	1       	0.103426                          	0.0185185	0.0717713	1  	0.110256
228	200  	572      	10119   	0.25	0.94609 	1       	0.103517                          	0.0185185	0.0715851	1  	0.110338
229	200  	582      	10134   	0.25	0.946122	1       	0.103532                          	0.0185185	0.0715529	1  	0.110352
230	200  	575      	10144   	0.25	0.946327	1       	0.103598                          	0.0185185	0.0714697	1  	0.110384
231	200  	560      	10158   	0.25	0.933884	1       	0.113541                          	0.0188679	0.0813247	1  	0.116013
232	200  	573      	10173   	0.25	0.918464	1       	0.126043                          	0.0188679	0.0921755	1  	0.120448
233	200  	573      	10185   	0.25	0.920859	1       	0.117762                          	0.0188679	0.0928646	1  	0.120168
234	200  	563      	10205   	0.25	0.921955	1       	0.117335                          	0.0188679	0.0925134	1  	0.120312
235	200  	567      	10222   	0.25	0.923164	1       	0.117383                          	0.0188679	0.0918335	1  	0.120432
236	200  	588      	10239   	0.25	0.924507	1       	0.116907                          	0.0188679	0.0912353	1  	0.12051 
237	200  	575      	10255   	0.25	0.919735	1       	0.11538                           	0.0192308	0.0947167	1  	0.119221
238	200  	571      	10267   	0.25	0.919101	1       	0.114979                          	0.0192308	0.0952213	1  	0.118962
239	200  	568      	10282   	0.25	0.918728	1       	0.114894                          	0.0192308	0.0958189	1  	0.118788
240	200  	559      	10295   	0.25	0.918771	1       	0.114895                          	0.0192308	0.095849 	1  	0.118773
241	200  	576      	10304   	0.25	0.918777	1       	0.114759                          	0.0192308	0.0961703	1  	0.118612
242	200  	560      	10312   	0.25	0.918911	1       	0.114767                          	0.0196078	0.0961753	1  	0.118584
243	200  	538      	10316   	0.25	0.918589	1       	0.114486                          	0.0196078	0.0964924	1  	0.118421
244	200  	553      	10327   	0.25	0.919021	1       	0.114686                          	0.0196078	0.0963116	1  	0.118512
245	200  	539      	10341   	0.25	0.91912 	1       	0.114082                          	0.0196078	0.0964716	1  	0.118434
246	200  	556      	10348   	0.25	0.919045	1       	0.114028                          	0.0196078	0.0965746	1  	0.118371
247	200  	582      	10364   	0.25	0.918841	1       	0.113905                          	0.0196078	0.0968096	1  	0.118239
248	200  	547      	10375   	0.25	0.918608	1       	0.113768                          	0.0196078	0.0971415	1  	0.118061
249	200  	566      	10384   	0.25	0.91882 	1       	0.113898                          	0.0196078	0.0970787	1  	0.118097
250	200  	568      	10394   	0.25	0.918997	1       	0.113993                          	0.0196078	0.0970049	1  	0.11813 
251	200  	565      	10408   	0.25	0.919076	1       	0.113989                          	0.0196078	0.0969955	1  	0.118138
252	200  	554      	10421   	0.25	0.916401	1       	0.120124                          	0.0196078	0.0991861	1  	0.12149 
253	200  	565      	10434   	0.25	0.919685	1       	0.114219                          	0.0196078	0.0967314	1  	0.118261
254	200  	568      	10442   	0.25	0.920024	1       	0.114133                          	0.0196078	0.0966114	1  	0.118311
255	200  	543      	10451   	0.25	0.920208	1       	0.114227                          	0.0196078	0.0965178	1  	0.118361
256	200  	557      	10455   	0.25	0.920214	1       	0.114228                          	0.0196078	0.0965374	1  	0.118351
257	200  	558      	10463   	0.25	0.92025 	1       	0.114252                          	0.0196078	0.0965897	1  	0.118333
