
OPTIMIZING FINAL MODEL ON WHOLE DATASET

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 3421
Features active in total: 3421
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET_OS
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 206
censored 1: 382
deceased 0: 103
deceased 1: 102

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-03:05:29
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for root leanness
Training fitness adjuster regressor on 88 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('zero', DummyRegressor(constant=0.0, strategy='constant'))])
DummyRegressor(constant=0.0, strategy='constant')



Learning adjustment for survival SKSurv Cox model concordance index
Training fitness adjuster regressor on 88 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('zero', DummyRegressor(constant=0.0, strategy='constant'))])
DummyRegressor(constant=0.0, strategy='constant')




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET_OS
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 206
censored 1: 382
deceased 0: 103
deceased 1: 102

RUNNING GENETIC ALGORITHM
Generations completed = 89
Generations completed = 182
Generations completed = 260
Generations completed = 333
Generations completed = 397
Generations completed = 461
   	     	         	        	             adjusted root leanness             	survival SKSurv Cox model adjusted concordance index
   	     	         	        	------------------------------------------------	-------------------------------------------------   
gen	evals	gen_feats	explored	min     	avg     	max	std     	min	avg     	max     	std                           
222	500  	700      	3421    	0.127   	0.228668	1  	0.121088	0.5	0.837045	0.879601	0.043232                      
223	500  	654      	3421    	0.125988	0.228675	1  	0.121092	0.5	0.837095	0.879601	0.0432615                     
224	500  	711      	3421    	0.125988	0.22849 	1  	0.121209	0.5	0.83723 	0.879601	0.0433374                     
225	500  	720      	3421    	0.125988	0.228527	1  	0.121187	0.5	0.837282	0.879601	0.0433706                     
226	500  	717      	3421    	0.125988	0.228509	1  	0.1212  	0.5	0.837335	0.879601	0.0433907                     
227	500  	684      	3421    	0.125988	0.228628	1  	0.121133	0.5	0.83734 	0.879619	0.043396                      
228	500  	700      	3421    	0.125988	0.228484	1  	0.121213	0.5	0.837488	0.879619	0.0434832                     
229	500  	672      	3421    	0.125988	0.228211	1  	0.121387	0.5	0.837671	0.87977 	0.0435915                     
230	500  	692      	3421    	0.125988	0.228627	1  	0.121195	0.5	0.837556	0.879848	0.0435409                     
231	500  	703      	3421    	0.125988	0.228415	1  	0.121253	0.5	0.837732	0.879848	0.0435753                     
232	500  	703      	3421    	0.125988	0.228398	1  	0.121261	0.5	0.837793	0.879848	0.043609                      
233	500  	707      	3421    	0.125988	0.228409	1  	0.121249	0.5	0.837837	0.8806  	0.0436338                     
234	500  	688      	3421    	0.124035	0.228289	1  	0.121334	0.5	0.837944	0.8806  	0.0437055                     
235	500  	693      	3421    	0.125988	0.228492	1  	0.121196	0.5	0.837945	0.8806  	0.0436999                     
236	500  	676      	3421    	0.125988	0.228594	1  	0.121133	0.5	0.837947	0.8806  	0.0437032                     
237	500  	703      	3421    	0.125988	0.228614	1  	0.121119	0.5	0.837978	0.8806  	0.0437177                     
238	500  	709      	3421    	0.125988	0.230842	1  	0.123387	0.5	0.837103	0.8806  	0.0448753                     
239	500  	679      	3421    	0.125988	0.228677	1  	0.121073	0.5	0.83805 	0.8806  	0.0437461                     
240	500  	692      	3421    	0.125988	0.228648	1  	0.12109 	0.5	0.838113	0.8806  	0.0437845                     
241	500  	674      	3421    	0.125988	0.228725	1  	0.121036	0.5	0.838112	0.8806  	0.0437804                     
242	500  	689      	3421    	0.125988	0.228809	1  	0.12098 	0.5	0.838116	0.8806  	0.0437751                     
243	500  	708      	3421    	0.125   	0.231121	1  	0.121957	0.5	0.837234	0.8806  	0.0440669                     
244	500  	699      	3421    	0.125   	0.230099	1  	0.121326	0.5	0.837618	0.8806  	0.043949                      
245	500  	690      	3421    	0.125   	0.229008	1  	0.120921	0.5	0.83813 	0.8806  	0.0438104                     
246	500  	698      	3421    	0.125   	0.228746	1  	0.121022	0.5	0.838319	0.8806  	0.0438913                     
247	500  	723      	3421    	0.125   	0.230435	1  	0.12151 	0.5	0.837726	0.881724	0.0440901                     
248	500  	698      	3421    	0.125   	0.231352	1  	0.122955	0.5	0.837276	0.881724	0.0451548                     
249	500  	689      	3421    	0.125   	0.228786	1  	0.120986	0.5	0.838511	0.881724	0.0439632                     
250	500  	678      	3421    	0.125   	0.228801	1  	0.120975	0.5	0.838555	0.881724	0.0439889                     
251	500  	678      	3421    	0.125   	0.228806	1  	0.120971	0.5	0.838574	0.881724	0.0439985                     
252	500  	699      	3421    	0.125   	0.232878	1  	0.123737	0.5	0.836928	0.881724	0.0453495                     
253	500  	687      	3421    	0.125   	0.232345	1  	0.123554	0.5	0.83718 	0.881724	0.0452837                     
254	500  	671      	3421    	0.124035	0.231812	1  	0.123102	0.5	0.837503	0.883834	0.0449223                     
255	500  	692      	3421    	0.124035	0.229835	1  	0.121067	0.5	0.838305	0.883834	0.0441205                     
256	500  	686      	3421    	0.124035	0.229711	1  	0.120941	0.5	0.838373	0.883834	0.0440748                     
257	500  	681      	3421    	0.123091	0.231084	1  	0.121789	0.5	0.837873	0.883834	0.044419                      
258	500  	696      	3421    	0.123091	0.233666	1  	0.124654	0.5	0.836782	0.883834	0.0461393                     
259	500  	693      	3421    	0.123091	0.232698	1  	0.124403	0.5	0.837299	0.883834	0.0459709                     
260	500  	705      	3421    	0.123091	0.229874	1  	0.122832	0.5	0.838509	0.883834	0.0450168                     
261	500  	671      	3421    	0.123091	0.228604	1  	0.121109	0.5	0.839091	0.883834	0.044259                      
262	500  	684      	3421    	0.123091	0.230055	1  	0.121656	0.5	0.838518	0.883834	0.0444743                     
263	500  	698      	3421    	0.123091	0.231113	1  	0.123561	0.5	0.838107	0.883834	0.0456014                     
264	500  	676      	3421    	0.123091	0.229358	1  	0.120909	0.5	0.838834	0.883834	0.0442295                     
265	500  	687      	3421    	0.123091	0.228742	1  	0.121026	0.5	0.839171	0.883834	0.0442841                     
266	500  	696      	3421    	0.123091	0.22861 	1  	0.121114	0.5	0.839273	0.883834	0.0443422                     
267	500  	710      	3421    	0.123091	0.231536	1  	0.12302 	0.5	0.838179	0.883834	0.0450111                     
268	500  	723      	3421    	0.123091	0.228496	1  	0.121203	0.5	0.839391	0.883834	0.044408                      
269	500  	698      	3421    	0.123091	0.228508	1  	0.121195	0.5	0.839418	0.883834	0.0444249                     
270	500  	674      	3421    	0.123091	0.228485	1  	0.121214	0.5	0.83946 	0.883834	0.0444472                     
271	500  	684      	3421    	0.123091	0.228517	1  	0.121189	0.5	0.839494	0.883834	0.0444642                     
272	500  	703      	3421    	0.122169	0.228183	1  	0.121414	0.5	0.839671	0.884152	0.0445638                     
273	500  	717      	3421    	0.122169	0.228255	1  	0.121377	0.5	0.839703	0.884152	0.044569                      
274	500  	698      	3421    	0.122169	0.22831 	1  	0.121335	0.5	0.839735	0.884152	0.0445852                     
275	500  	698      	3421    	0.122169	0.228481	1  	0.121237	0.5	0.839657	0.884152	0.0445338                     
276	500  	678      	3421    	0.122169	0.228214	1  	0.121427	0.5	0.839821	0.884152	0.0445146                     
277	500  	689      	3421    	0.122169	0.228172	1  	0.12146 	0.5	0.83985 	0.884152	0.0445303                     
278	500  	688      	3421    	0.122169	0.228028	1  	0.121523	0.5	0.839973	0.884152	0.044589                      
279	500  	690      	3421    	0.122169	0.227952	1  	0.121562	0.5	0.84006 	0.884152	0.0446379                     
280	500  	710      	3421    	0.119523	0.227833	1  	0.121654	0.5	0.840138	0.884152	0.0446861                     
281	500  	692      	3421    	0.119523	0.227789	1  	0.121687	0.5	0.840186	0.884152	0.0447077                     
282	500  	687      	3421    	0.119523	0.227926	1  	0.121589	0.5	0.840159	0.884544	0.044678                      
283	500  	687      	3421    	0.119523	0.227396	1  	0.121807	0.5	0.840478	0.886496	0.0447661                     
284	500  	708      	3421    	0.119523	0.227446	1  	0.121853	0.5	0.840521	0.886496	0.0448307                     
285	500  	690      	3421    	0.118678	0.227058	1  	0.122069	0.5	0.840733	0.886601	0.0449537                     
286	500  	696      	3421    	0.118678	0.226957	1  	0.122094	0.5	0.840815	0.886601	0.044966                      
287	500  	701      	3421    	0.118678	0.22704 	1  	0.122084	0.5	0.840796	0.886601	0.0449752                     
288	500  	689      	3421    	0.118678	0.227095	1  	0.122058	0.5	0.840783	0.886601	0.0449557                     
289	500  	693      	3421    	0.117041	0.226058	1  	0.121974	0.5	0.841236	0.886601	0.0450003                     
290	500  	699      	3421    	0.117041	0.225634	1  	0.12259 	0.5	0.841563	0.886601	0.0452397                     
291	500  	690      	3421    	0.117041	0.224851	1  	0.122699	0.5	0.841919	0.886601	0.0453525                     
292	500  	683      	3421    	0.117041	0.22483 	1  	0.123071	0.5	0.842007	0.886601	0.045531                      
293	500  	709      	3421    	0.117041	0.224766	1  	0.123092	0.5	0.842116	0.886601	0.0455257                     
294	500  	680      	3421    	0.117041	0.2247  	1  	0.122951	0.5	0.84217 	0.886601	0.0454632                     
295	500  	691      	3421    	0.117041	0.224892	1  	0.123113	0.5	0.842087	0.886601	0.04556                       
296	500  	722      	3421    	0.117041	0.222848	1  	0.121107	0.5	0.842879	0.886601	0.0449379                     
297	500  	746      	3421    	0.117041	0.222207	1  	0.122847	0.5	0.843194	0.886601	0.0459555                     
298	500  	698      	3421    	0.117041	0.2229  	1  	0.12348 	0.5	0.843035	0.886601	0.0459745                     
299	500  	739      	3421    	0.117041	0.223421	1  	0.123443	0.5	0.842838	0.886601	0.0459806                     
300	500  	711      	3421    	0.117041	0.221315	1  	0.121735	0.5	0.843664	0.886601	0.0453931                     
301	500  	724      	3421    	0.117041	0.220908	1  	0.121676	0.5	0.843855	0.886601	0.045403                      
302	500  	725      	3421    	0.117041	0.21947 	1  	0.119988	0.5	0.84447 	0.886784	0.0447032                     
303	500  	683      	3421    	0.117041	0.219249	1  	0.119779	0.5	0.844576	0.886784	0.044666                      
304	500  	719      	3421    	0.117851	0.217607	1  	0.119207	0.5	0.84531 	0.886784	0.0444135                     
305	500  	738      	3421    	0.117851	0.217298	1  	0.119339	0.5	0.845503	0.886784	0.0444932                     
306	500  	716      	3421    	0.117851	0.217307	1  	0.119334	0.5	0.845541	0.886976	0.0444978                     
307	500  	680      	3421    	0.117851	0.2173  	1  	0.119338	0.5	0.845567	0.886976	0.0445106                     
308	500  	704      	3421    	0.117041	0.217142	1  	0.119426	0.5	0.845672	0.886976	0.0445668                     
309	500  	685      	3421    	0.117041	0.216995	1  	0.119528	0.5	0.845765	0.88792 	0.0446376                     
310	500  	721      	3421    	0.117041	0.217136	1  	0.119454	0.5	0.845722	0.88792 	0.0446063                     
311	500  	742      	3421    	0.117851	0.217162	1  	0.119432	0.5	0.845746	0.88792 	0.0446103                     
312	500  	744      	3421    	0.117851	0.21727 	1  	0.119372	0.5	0.845721	0.88792 	0.0445984                     
313	500  	702      	3421    	0.117041	0.217283	1  	0.119365	0.5	0.84574 	0.88792 	0.0446028                     
314	500  	752      	3421    	0.116248	0.217144	1  	0.119467	0.5	0.845817	0.888586	0.0446569                     
315	500  	699      	3421    	0.11547 	0.217172	1  	0.119445	0.5	0.845842	0.891636	0.044676                      
316	500  	722      	3421    	0.11547 	0.217156	1  	0.119458	0.5	0.845905	0.891636	0.044712                      
317	500  	699      	3421    	0.11547 	0.217161	1  	0.119459	0.5	0.845923	0.891636	0.0447186                     
318	500  	721      	3421    	0.11547 	0.216965	1  	0.119567	0.5	0.846037	0.891636	0.0447791                     
319	500  	712      	3421    	0.11547 	0.217074	1  	0.119489	0.5	0.846044	0.891636	0.0447791                     
320	500  	734      	3421    	0.11547 	0.217033	1  	0.11952 	0.5	0.846102	0.891636	0.0448121                     
321	500  	707      	3421    	0.11547 	0.217009	1  	0.119499	0.5	0.846179	0.891636	0.0448387                     
322	500  	720      	3421    	0.11547 	0.216944	1  	0.119561	0.5	0.846239	0.892326	0.0448709                     
323	500  	722      	3421    	0.11547 	0.216778	1  	0.119645	0.5	0.846347	0.892326	0.0449306                     
324	500  	710      	3421    	0.11547 	0.216478	1  	0.119835	0.5	0.846511	0.892326	0.0450236                     
325	500  	731      	3421    	0.114708	0.215973	1  	0.120096	0.5	0.846786	0.892326	0.0451655                     
326	500  	692      	3421    	0.113961	0.21516 	1  	0.120387	0.5	0.847242	0.892326	0.0453202                     
327	500  	725      	3421    	0.113961	0.215214	1  	0.120481	0.5	0.847242	0.892326	0.0453968                     
328	500  	697      	3421    	0.113961	0.215617	1  	0.12035 	0.5	0.847075	0.892326	0.0453639                     
329	500  	679      	3421    	0.113961	0.214766	1  	0.120379	0.5	0.847531	0.892326	0.0454021                     
330	500  	714      	3421    	0.113228	0.213853	1  	0.120258	0.5	0.847941	0.892326	0.0453768                     
331	500  	705      	3421    	0.113228	0.215405	1  	0.120397	0.5	0.847268	0.892326	0.0454431                     
332	500  	704      	3421    	0.113228	0.215097	1  	0.120549	0.5	0.847464	0.892326	0.0455236                     
333	500  	694      	3421    	0.113228	0.21517 	1  	0.120531	0.5	0.847471	0.892326	0.0455232                     
334	500  	752      	3421    	0.113228	0.213858	1  	0.120235	0.5	0.848051	0.892326	0.0454221                     
335	500  	727      	3421    	0.113228	0.213373	1  	0.120748	0.5	0.848426	0.892627	0.0456694                     
336	500  	688      	3421    	0.113228	0.213815	1  	0.120918	0.5	0.84829 	0.892627	0.045786                      
337	500  	734      	3421    	0.113228	0.214837	1  	0.120595	0.5	0.847769	0.892627	0.045682                      
338	500  	712      	3421    	0.113228	0.214617	1  	0.120433	0.5	0.847887	0.892627	0.0455738                     
339	500  	742      	3421    	0.113228	0.214703	1  	0.120631	0.5	0.8479  	0.892627	0.0456892                     
340	500  	751      	3421    	0.113228	0.212851	1  	0.120393	0.5	0.848736	0.892627	0.0456459                     
341	500  	730      	3421    	0.113228	0.212995	1  	0.120403	0.5	0.848738	0.892627	0.0456223                     
342	500  	699      	3421    	0.113228	0.213996	1  	0.12073 	0.5	0.848362	0.892627	0.0458024                     
343	500  	721      	3421    	0.113228	0.21468 	1  	0.120552	0.5	0.848034	0.892627	0.045728                      
344	500  	710      	3421    	0.113228	0.213491	1  	0.11969 	0.5	0.848536	0.892627	0.0455317                     
345	500  	716      	3421    	0.113228	0.21459 	1  	0.120539	0.5	0.848103	0.892627	0.0458855                     
346	500  	752      	3421    	0.113228	0.214856	1  	0.120589	0.5	0.848024	0.892627	0.0459548                     
347	500  	712      	3421    	0.113228	0.214678	1  	0.12049 	0.5	0.848159	0.892627	0.0458659                     
348	500  	725      	3421    	0.113228	0.215713	1  	0.120097	0.5	0.84766 	0.892627	0.045705                      
349	500  	709      	3421    	0.113228	0.215574	1  	0.120204	0.5	0.847822	0.892627	0.0456204                     
350	500  	741      	3421    	0.113228	0.216376	1  	0.119897	0.5	0.847444	0.892627	0.0454807                     
351	500  	744      	3421    	0.113228	0.216212	1  	0.119996	0.5	0.84758 	0.892627	0.0455468                     
352	500  	727      	3421    	0.113228	0.215456	1  	0.120204	0.5	0.848005	0.8941  	0.04569                       
353	500  	729      	3421    	0.113228	0.21467 	1  	0.120399	0.5	0.848414	0.8941  	0.0457919                     
354	500  	704      	3421    	0.113228	0.215022	1  	0.120457	0.5	0.848281	0.8941  	0.0458437                     
355	500  	739      	3421    	0.113228	0.214061	1  	0.120859	0.5	0.848811	0.8941  	0.0460632                     
356	500  	724      	3421    	0.113228	0.214196	1  	0.120566	0.5	0.848749	0.8941  	0.0459201                     
357	500  	730      	3421    	0.113228	0.214941	1  	0.120471	0.5	0.848407	0.8941  	0.0458892                     
358	500  	705      	3421    	0.113228	0.215485	1  	0.120169	0.5	0.848163	0.8941  	0.0457518                     
359	500  	715      	3421    	0.113228	0.215954	1  	0.120153	0.5	0.847942	0.8941  	0.0457886                     
360	500  	732      	3421    	0.113228	0.215769	1  	0.120273	0.5	0.848072	0.8941  	0.0458671                     
361	500  	727      	3421    	0.113228	0.215369	1  	0.120428	0.5	0.848324	0.8941  	0.0459559                     
362	500  	723      	3421    	0.113228	0.215393	1  	0.120336	0.5	0.848313	0.8941  	0.0459056                     
363	500  	707      	3421    	0.113228	0.214947	1  	0.120311	0.5	0.84854 	0.8941  	0.04592                       
364	500  	741      	3421    	0.113228	0.215564	1  	0.120368	0.5	0.848329	0.8941  	0.0457874                     
365	500  	714      	3421    	0.113228	0.215943	1  	0.120137	0.5	0.848172	0.8941  	0.0455145                     
366	500  	709      	3421    	0.113228	0.215582	1  	0.120337	0.5	0.848427	0.8941  	0.0456562                     
367	500  	713      	3421    	0.113228	0.214681	1  	0.12027 	0.5	0.848902	0.8941  	0.0456186                     
368	500  	706      	3421    	0.113228	0.21501 	1  	0.120336	0.5	0.848773	0.894865	0.0456989                     
369	500  	732      	3421    	0.113228	0.214964	1  	0.120386	0.5	0.84884 	0.894865	0.0457459                     
370	500  	712      	3421    	0.113228	0.214816	1  	0.120292	0.5	0.848901	0.894865	0.045687                      
371	500  	704      	3421    	0.113228	0.215184	1  	0.120361	0.5	0.848772	0.894865	0.0457466                     
372	500  	738      	3421    	0.113228	0.215387	1  	0.120198	0.5	0.848708	0.894865	0.0456845                     
373	500  	726      	3421    	0.113228	0.215051	1  	0.120477	0.5	0.848957	0.894865	0.0458675                     
374	500  	687      	3421    	0.113228	0.214924	1  	0.120419	0.5	0.849075	0.894865	0.0458384                     
375	500  	717      	3421    	0.113228	0.215076	1  	0.120279	0.5	0.849023	0.894865	0.045769                      
376	500  	709      	3421    	0.113228	0.215972	1  	0.120109	0.5	0.848582	0.894865	0.0457144                     
377	500  	697      	3421    	0.113228	0.215905	1  	0.120156	0.5	0.848646	0.894865	0.0457509                     
378	500  	711      	3421    	0.113228	0.215661	1  	0.120265	0.5	0.848808	0.894865	0.0458225                     
379	500  	731      	3421    	0.113228	0.215919	1  	0.12016 	0.5	0.848702	0.894865	0.045779                      
380	500  	696      	3421    	0.113228	0.215913	1  	0.120158	0.5	0.848719	0.894865	0.0457792                     
381	500  	728      	3421    	0.113228	0.21578 	1  	0.12023 	0.5	0.848825	0.894865	0.0458345                     
382	500  	703      	3421    	0.112509	0.216524	1  	0.119806	0.5	0.848425	0.894865	0.0455946                     
383	500  	720      	3421    	0.112509	0.216307	1  	0.119924	0.5	0.848574	0.894865	0.0456697                     
384	500  	730      	3421    	0.112509	0.216621	1  	0.119765	0.5	0.848416	0.894865	0.0455897                     
385	500  	709      	3421    	0.112509	0.216675	1  	0.119736	0.5	0.848411	0.894865	0.0455886                     
386	500  	729      	3421    	0.112509	0.216574	1  	0.119822	0.5	0.848499	0.894865	0.0456598                     
387	500  	727      	3421    	0.112509	0.216548	1  	0.119809	0.5	0.848541	0.894865	0.0456617                     
388	500  	707      	3421    	0.112509	0.216831	1  	0.119673	0.5	0.848459	0.894865	0.0456287                     
389	500  	704      	3421    	0.112509	0.21678 	1  	0.119714	0.5	0.848516	0.895636	0.0456544                     
390	500  	729      	3421    	0.112509	0.216825	1  	0.11968 	0.5	0.84852 	0.895636	0.0456432                     
391	500  	741      	3421    	0.112509	0.216484	1  	0.119861	0.5	0.848745	0.895636	0.0457737                     
392	500  	719      	3421    	0.112509	0.216236	1  	0.119975	0.5	0.8489  	0.895636	0.0458475                     
393	500  	749      	3421    	0.112509	0.216636	1  	0.119758	0.5	0.84874 	0.895636	0.0457541                     
394	500  	695      	3421    	0.112509	0.216885	1  	0.119624	0.5	0.848612	0.895636	0.0456725                     
395	500  	731      	3421    	0.112509	0.216917	1  	0.119634	0.5	0.84861 	0.895636	0.0456791                     
396	500  	702      	3421    	0.112509	0.216815	1  	0.119691	0.5	0.848711	0.895636	0.0457197                     
397	500  	706      	3421    	0.112509	0.216555	1  	0.119817	0.5	0.848885	0.895636	0.0458157                     
398	500  	723      	3421    	0.111803	0.216174	1  	0.120028	0.5	0.849124	0.895636	0.0459535                     
399	500  	717      	3421    	0.111803	0.216076	1  	0.12005 	0.5	0.849213	0.895655	0.0459922                     
400	500  	702      	3421    	0.111803	0.215714	1  	0.120266	0.5	0.849431	0.895655	0.0461299                     
401	500  	701      	3421    	0.111803	0.215545	1  	0.120261	0.5	0.849534	0.895655	0.0461168                     
402	500  	713      	3421    	0.111803	0.215926	1  	0.120154	0.5	0.849354	0.895655	0.0460844                     
403	500  	717      	3421    	0.111803	0.215369	1  	0.120227	0.5	0.849636	0.895655	0.0461192                     
404	500  	731      	3421    	0.111803	0.215382	1  	0.120222	0.5	0.849658	0.895655	0.0461146                     
405	500  	740      	3421    	0.111803	0.215835	1  	0.120211	0.5	0.849465	0.895655	0.0461512                     
406	500  	696      	3421    	0.111803	0.215312	1  	0.120425	0.5	0.849753	0.895655	0.0462453                     
407	500  	698      	3421    	0.111803	0.214635	1  	0.120565	0.5	0.850105	0.895655	0.0462964                     
408	500  	722      	3421    	0.111803	0.21572 	1  	0.120269	0.5	0.84959 	0.896413	0.0461804                     
409	500  	713      	3421    	0.111803	0.215868	1  	0.120178	0.5	0.849531	0.896413	0.0461331                     
410	500  	718      	3421    	0.111803	0.215608	1  	0.120349	0.5	0.849731	0.896413	0.0462671                     
411	500  	703      	3421    	0.113228	0.215451	1  	0.120331	0.5	0.849817	0.896413	0.0462479                     
412	500  	720      	3421    	0.113228	0.215594	1  	0.120338	0.5	0.849779	0.896413	0.0462933                     
413	500  	729      	3421    	0.113961	0.215208	1  	0.12025 	0.5	0.849982	0.896413	0.0462574                     
414	500  	718      	3421    	0.113228	0.214815	1  	0.120443	0.5	0.850227	0.896413	0.0463519                     
415	500  	743      	3421    	0.113228	0.214596	1  	0.120486	0.5	0.850346	0.896413	0.0463608                     
416	500  	703      	3421    	0.113228	0.214927	1  	0.120538	0.5	0.850209	0.896413	0.0464296                     
417	500  	692      	3421    	0.113228	0.214594	1  	0.120677	0.5	0.850401	0.896413	0.0465048                     
418	500  	686      	3421    	0.113228	0.213728	1  	0.12071 	0.5	0.850857	0.898194	0.0465537                     
419	500  	718      	3421    	0.113228	0.214772	1  	0.120548	0.5	0.85037 	0.898194	0.0464917                     
420	500  	729      	3421    	0.113228	0.215666	1  	0.120186	0.5	0.849911	0.898194	0.0463083                     
421	500  	704      	3421    	0.113228	0.215322	1  	0.120401	0.5	0.850139	0.898194	0.0464524                     
422	500  	712      	3421    	0.113228	0.214967	1  	0.120505	0.5	0.850355	0.898194	0.0465099                     
423	500  	688      	3421    	0.113228	0.214752	1  	0.120594	0.5	0.85051 	0.898194	0.0465769                     
424	500  	709      	3421    	0.113228	0.213987	1  	0.120569	0.5	0.850934	0.898194	0.0465501                     
425	500  	689      	3421    	0.113228	0.214225	1  	0.120483	0.5	0.85083 	0.898194	0.046524                      
426	500  	762      	3421    	0.113228	0.21431 	1  	0.120737	0.5	0.850872	0.898194	0.0466837                     
427	500  	716      	3421    	0.113228	0.214013	1  	0.120253	0.5	0.850937	0.898194	0.0465258                     
428	500  	730      	3421    	0.113228	0.215083	1  	0.120425	0.5	0.85048 	0.898194	0.0465552                     
429	500  	698      	3421    	0.113228	0.215474	1  	0.120322	0.5	0.850276	0.898194	0.0465273                     
430	500  	719      	3421    	0.113228	0.21613 	1  	0.119973	0.5	0.849896	0.898194	0.046304                      
431	500  	717      	3421    	0.113228	0.216176	1  	0.119978	0.5	0.849892	0.898194	0.0463274                     
432	500  	721      	3421    	0.113228	0.215672	1  	0.120179	0.5	0.850208	0.898194	0.0464369                     
433	500  	730      	3421    	0.113228	0.216211	1  	0.119952	0.5	0.849933	0.898194	0.0463249                     
434	500  	728      	3421    	0.113228	0.216196	1  	0.119939	0.5	0.849963	0.898207	0.0463262                     
435	500  	721      	3421    	0.113228	0.216729	1  	0.119651	0.5	0.849689	0.898207	0.0461691                     
436	500  	719      	3421    	0.113228	0.216683	1  	0.119685	0.5	0.849746	0.898207	0.0462004                     
437	500  	706      	3421    	0.113228	0.216696	1  	0.119682	0.5	0.849785	0.898207	0.0462239                     
438	500  	690      	3421    	0.113228	0.217029	1  	0.119473	0.5	0.849608	0.898207	0.0461033                     
439	500  	698      	3421    	0.113228	0.216895	1  	0.119552	0.5	0.849709	0.898207	0.0461574                     
440	500  	682      	3421    	0.112509	0.216782	1  	0.119618	0.5	0.849808	0.898207	0.0462127                     
441	500  	685      	3421    	0.112509	0.216703	1  	0.119657	0.5	0.849884	0.898535	0.046251                      
442	500  	686      	3421    	0.112509	0.21692 	1  	0.119544	0.5	0.849785	0.898535	0.04619                       
443	500  	697      	3421    	0.112509	0.216759	1  	0.119642	0.5	0.849899	0.898535	0.0462656                     
444	500  	698      	3421    	0.112509	0.216797	1  	0.119612	0.5	0.849914	0.898535	0.0462733                     
445	500  	713      	3421    	0.112509	0.217062	1  	0.119452	0.5	0.849762	0.898535	0.0461761                     
446	500  	716      	3421    	0.112509	0.216977	1  	0.119506	0.5	0.84982 	0.898535	0.0462124                     
447	500  	692      	3421    	0.112509	0.217018	1  	0.119482	0.5	0.849849	0.898535	0.0462233                     
448	500  	715      	3421    	0.111803	0.217253	1  	0.119379	0.5	0.849746	0.898535	0.0461869                     
449	500  	700      	3421    	0.111803	0.217077	1  	0.119465	0.5	0.849873	0.898535	0.0462513                     
450	500  	708      	3421    	0.111803	0.216952	1  	0.119518	0.5	0.84997 	0.898535	0.0462888                     
451	500  	708      	3421    	0.111803	0.217022	1  	0.119482	0.5	0.849942	0.898535	0.0462684                     
452	500  	690      	3421    	0.111803	0.216992	1  	0.119513	0.5	0.849998	0.898535	0.0463013                     
453	500  	672      	3421    	0.111803	0.217234	1  	0.119377	0.5	0.849898	0.899085	0.046243                      
454	500  	706      	3421    	0.111803	0.217116	1  	0.119441	0.5	0.849981	0.899085	0.0462964                     
455	500  	691      	3421    	0.111803	0.217145	1  	0.119432	0.5	0.850004	0.899085	0.0463134                     
456	500  	696      	3421    	0.111803	0.216892	1  	0.119585	0.5	0.850167	0.899085	0.0464285                     
457	500  	701      	3421    	0.111803	0.217002	1  	0.119507	0.5	0.850149	0.899085	0.0464024                     
458	500  	698      	3421    	0.111803	0.216713	1  	0.119678	0.5	0.850347	0.899085	0.0465339                     
459	500  	690      	3421    	0.111803	0.21683 	1  	0.119612	0.5	0.850303	0.899085	0.0465078                     
460	500  	693      	3421    	0.111803	0.216516	1  	0.119796	0.5	0.850528	0.899085	0.0466539                     
461	500  	714      	3421    	0.111803	0.2165  	1  	0.119784	0.5	0.850547	0.899085	0.0466533                     
462	500  	702      	3421    	0.111803	0.216528	1  	0.11979 	0.5	0.850571	0.899085	0.046689                      
463	500  	714      	3421    	0.111803	0.216343	1  	0.119893	0.5	0.850702	0.899085	0.0467651                     
464	500  	680      	3421    	0.111803	0.216138	1  	0.119982	0.5	0.850859	0.899085	0.046847                      
465	500  	727      	3421    	0.111803	0.216275	1  	0.119954	0.5	0.850827	0.899085	0.0468667                     
466	500  	696      	3421    	0.111803	0.216436	1  	0.119857	0.5	0.850751	0.899085	0.0468074                     
