
OPTIMIZING ON FOLD NUMBER 1
Number of workers = 80

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 2906
Features active in total: 2906
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET_OS
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 137
censored 1: 255
deceased 0: 69
deceased 1: 68

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-03:03:08
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for root leanness
Training fitness adjuster regressor on 86 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('zero', DummyRegressor(constant=0.0, strategy='constant'))])
DummyRegressor(constant=0.0, strategy='constant')



Learning adjustment for survival SKSurv Cox model concordance index
Training fitness adjuster regressor on 86 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('zero', DummyRegressor(constant=0.0, strategy='constant'))])
DummyRegressor(constant=0.0, strategy='constant')




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET_OS
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 137
censored 1: 255
deceased 0: 69
deceased 1: 68

RUNNING GENETIC ALGORITHM
Generations completed = 108
Generations completed = 214
Generations completed = 314
Generations completed = 412
   	     	         	        	             adjusted root leanness             	survival SKSurv Cox model adjusted concordance index
   	     	         	        	------------------------------------------------	-------------------------------------------------   
gen	evals	gen_feats	explored	min     	avg     	max	std     	min	avg     	max     	std                           
222	500  	526      	2906    	0.144338	0.261723	1  	0.127484	0.5	0.835072	0.884909	0.0517182                     
223	500  	514      	2906    	0.144338	0.262914	1  	0.128138	0.5	0.83464 	0.884909	0.0520514                     
224	500  	506      	2906    	0.144338	0.261997	1  	0.12839 	0.5	0.835176	0.884909	0.0520427                     
225	500  	495      	2906    	0.142857	0.260828	1  	0.127547	0.5	0.835759	0.884909	0.0517847                     
226	500  	517      	2906    	0.142857	0.262158	1  	0.128106	0.5	0.835374	0.884909	0.0519986                     
227	500  	509      	2906    	0.142857	0.262105	1  	0.127505	0.5	0.835381	0.884909	0.0518894                     
228	500  	530      	2906    	0.142857	0.2619  	1  	0.12849 	0.5	0.835527	0.884909	0.0522934                     
229	500  	513      	2906    	0.142857	0.260097	1  	0.126376	0.5	0.836321	0.885118	0.0514512                     
230	500  	512      	2906    	0.144338	0.26064 	1  	0.127957	0.5	0.836211	0.885118	0.0522594                     
231	500  	486      	2906    	0.144338	0.259103	1  	0.12652 	0.5	0.836947	0.885118	0.0515083                     
232	500  	494      	2906    	0.144338	0.259975	1  	0.128399	0.5	0.836674	0.885118	0.0524037                     
233	500  	521      	2906    	0.144338	0.259642	1  	0.128335	0.5	0.836963	0.888065	0.0523191                     
234	500  	508      	2906    	0.144338	0.256882	1  	0.125771	0.5	0.838233	0.888065	0.0513278                     
235	500  	504      	2906    	0.144338	0.25932 	1  	0.126782	0.5	0.837166	0.888065	0.0520379                     
236	500  	516      	2906    	0.144338	0.256705	1  	0.125907	0.5	0.838492	0.888065	0.0514714                     
237	500  	497      	2906    	0.144338	0.25689 	1  	0.125774	0.5	0.838535	0.888065	0.051483                      
238	500  	504      	2906    	0.142857	0.260371	1  	0.128366	0.5	0.837096	0.888247	0.0528748                     
239	500  	538      	2906    	0.142857	0.260749	1  	0.128411	0.5	0.836993	0.888247	0.0529541                     
240	500  	473      	2906    	0.141421	0.256919	1  	0.12575 	0.5	0.838803	0.888247	0.0516139                     
241	500  	509      	2906    	0.141421	0.257128	1  	0.125593	0.5	0.838843	0.888247	0.0516198                     
242	500  	487      	2906    	0.141421	0.256963	1  	0.125706	0.5	0.838997	0.888247	0.0517084                     
243	500  	511      	2906    	0.141421	0.259313	1  	0.126158	0.5	0.838018	0.888247	0.0521945                     
244	500  	484      	2906    	0.141421	0.260941	1  	0.128016	0.5	0.837415	0.888247	0.053057                      
245	500  	510      	2906    	0.141421	0.259706	1  	0.126073	0.5	0.838068	0.888247	0.0521419                     
246	500  	508      	2906    	0.141421	0.258625	1  	0.126994	0.5	0.838661	0.888247	0.0526378                     
247	500  	506      	2906    	0.138675	0.25706 	1  	0.125612	0.5	0.839473	0.888474	0.0519329                     
248	500  	480      	2906    	0.138675	0.257047	1  	0.125627	0.5	0.839649	0.888474	0.0520114                     
249	500  	497      	2906    	0.138675	0.257   	1  	0.125669	0.5	0.839759	0.888474	0.0520361                     
250	500  	520      	2906    	0.141421	0.25699 	1  	0.125676	0.5	0.839899	0.888474	0.0521127                     
251	500  	498      	2906    	0.141421	0.256872	1  	0.125753	0.5	0.840041	0.888848	0.0522081                     
252	500  	480      	2906    	0.141421	0.25711 	1  	0.125585	0.5	0.84001 	0.888848	0.0521795                     
253	500  	513      	2906    	0.141421	0.257105	1  	0.125611	0.5	0.840092	0.888848	0.0522159                     
254	500  	509      	2906    	0.141421	0.257126	1  	0.125599	0.5	0.840175	0.888848	0.0522582                     
255	500  	477      	2906    	0.141421	0.25694 	1  	0.125735	0.5	0.840349	0.889589	0.0523588                     
256	500  	505      	2906    	0.141421	0.256959	1  	0.125727	0.5	0.840407	0.889589	0.052386                      
257	500  	505      	2906    	0.141421	0.256746	1  	0.12588 	0.5	0.840564	0.889589	0.0524901                     
258	500  	499      	2906    	0.141421	0.256851	1  	0.125802	0.5	0.84063 	0.889589	0.0525148                     
259	500  	510      	2906    	0.141421	0.256915	1  	0.125752	0.5	0.840726	0.889589	0.0525507                     
260	500  	516      	2906    	0.141421	0.256975	1  	0.125706	0.5	0.840781	0.889589	0.0525683                     
261	500  	504      	2906    	0.141421	0.257016	1  	0.125673	0.5	0.840839	0.889589	0.0525941                     
262	500  	488      	2906    	0.141421	0.257011	1  	0.125695	0.5	0.840961	0.890092	0.0526336                     
263	500  	480      	2906    	0.141421	0.256962	1  	0.125733	0.5	0.841035	0.890092	0.0526769                     
264	500  	450      	2906    	0.141421	0.256762	1  	0.125877	0.5	0.84117 	0.892551	0.052743                      
265	500  	484      	2906    	0.141421	0.256156	1  	0.126207	0.5	0.841516	0.892551	0.0528291                     
266	500  	488      	2906    	0.141421	0.256352	1  	0.126063	0.5	0.841532	0.892551	0.0528248                     
267	500  	487      	2906    	0.141421	0.25618 	1  	0.126191	0.5	0.841654	0.892551	0.0529096                     
268	500  	510      	2906    	0.141421	0.256257	1  	0.126142	0.5	0.841696	0.892551	0.052924                      
269	500  	510      	2906    	0.141421	0.256603	1  	0.125979	0.5	0.841613	0.892551	0.0529141                     
270	500  	494      	2906    	0.141421	0.256486	1  	0.126048	0.5	0.841707	0.892551	0.052957                      
271	500  	505      	2906    	0.141421	0.256682	1  	0.125941	0.5	0.841682	0.892551	0.0529439                     
272	500  	503      	2906    	0.141421	0.256657	1  	0.125959	0.5	0.841783	0.892551	0.0530039                     
273	500  	512      	2906    	0.141421	0.25643 	1  	0.12607 	0.5	0.841976	0.892551	0.0530857                     
274	500  	536      	2906    	0.140028	0.2564  	1  	0.126118	0.5	0.841999	0.892551	0.0531073                     
275	500  	510      	2906    	0.140028	0.255953	1  	0.126344	0.5	0.842276	0.892551	0.0532372                     
276	500  	473      	2906    	0.140028	0.256572	1  	0.126034	0.5	0.842029	0.892592	0.0531469                     
277	500  	502      	2906    	0.140028	0.25602 	1  	0.126219	0.5	0.842327	0.892592	0.0532429                     
278	500  	500      	2906    	0.140028	0.256154	1  	0.126155	0.5	0.842307	0.892592	0.0532428                     
279	500  	493      	2906    	0.140028	0.255041	1  	0.126652	0.5	0.842868	0.892874	0.0534766                     
280	500  	492      	2906    	0.140028	0.254895	1  	0.126595	0.5	0.843001	0.892874	0.0534756                     
281	500  	511      	2906    	0.140028	0.254392	1  	0.12608 	0.5	0.843205	0.892874	0.053289                      
282	500  	484      	2906    	0.140028	0.253878	1  	0.126711	0.5	0.84352 	0.892874	0.0536861                     
283	500  	474      	2906    	0.140028	0.253799	1  	0.12682 	0.5	0.843624	0.892874	0.053795                      
284	500  	481      	2906    	0.140028	0.254041	1  	0.126957	0.5	0.843533	0.892874	0.0538993                     
285	500  	516      	2906    	0.140028	0.254202	1  	0.126996	0.5	0.843546	0.892874	0.0539036                     
286	500  	493      	2906    	0.140028	0.254898	1  	0.126705	0.5	0.843261	0.893814	0.0537878                     
287	500  	507      	2906    	0.141421	0.256102	1  	0.126297	0.5	0.842796	0.893814	0.0536226                     
288	500  	487      	2906    	0.141421	0.255577	1  	0.125822	0.5	0.843036	0.893814	0.0533804                     
289	500  	542      	2906    	0.141421	0.255338	1  	0.126359	0.5	0.843182	0.893814	0.0536674                     
290	500  	535      	2906    	0.141421	0.255077	1  	0.126448	0.5	0.843372	0.893814	0.0537385                     
291	500  	518      	2906    	0.141421	0.253714	1  	0.12542 	0.5	0.843981	0.893814	0.0534428                     
292	500  	510      	2906    	0.141421	0.255056	1  	0.126803	0.5	0.843469	0.893814	0.0541177                     
293	500  	505      	2906    	0.141421	0.254853	1  	0.12679 	0.5	0.843667	0.893814	0.0540291                     
294	500  	513      	2906    	0.141421	0.25552 	1  	0.12663 	0.5	0.843328	0.893814	0.0539876                     
295	500  	511      	2906    	0.140028	0.254736	1  	0.126916	0.5	0.84374 	0.893814	0.0541005                     
296	500  	501      	2906    	0.140028	0.255144	1  	0.126748	0.5	0.843596	0.893814	0.0540646                     
297	500  	532      	2906    	0.140028	0.25489 	1  	0.126714	0.5	0.843768	0.893814	0.0540753                     
298	500  	513      	2906    	0.140028	0.254718	1  	0.126619	0.5	0.843865	0.893814	0.054047                      
299	500  	491      	2906    	0.140028	0.255488	1  	0.126561	0.5	0.84349 	0.893814	0.0540798                     
300	500  	502      	2906    	0.140028	0.254789	1  	0.126663	0.5	0.843899	0.893814	0.0541192                     
301	500  	502      	2906    	0.140028	0.255054	1  	0.126721	0.5	0.843844	0.893814	0.0541906                     
302	500  	531      	2906    	0.140028	0.254934	1  	0.126724	0.5	0.843942	0.893814	0.0542008                     
303	500  	485      	2906    	0.140028	0.254697	1  	0.126933	0.5	0.844081	0.893814	0.0543132                     
304	500  	515      	2906    	0.140028	0.253287	1  	0.126614	0.5	0.84482 	0.893814	0.0541356                     
305	500  	513      	2906    	0.140028	0.253572	1  	0.126652	0.5	0.84468 	0.893814	0.0542634                     
306	500  	513      	2906    	0.140028	0.254356	1  	0.126993	0.5	0.844353	0.893814	0.0544192                     
307	500  	501      	2906    	0.140028	0.253404	1  	0.126319	0.5	0.844799	0.894559	0.0541728                     
308	500  	509      	2906    	0.140028	0.254382	1  	0.127134	0.5	0.844392	0.894559	0.0546995                     
309	500  	492      	2906    	0.140028	0.253746	1  	0.126338	0.5	0.844761	0.894559	0.0542483                     
310	500  	534      	2906    	0.140028	0.254955	1  	0.126909	0.5	0.844269	0.894559	0.0544903                     
311	500  	521      	2906    	0.140028	0.254654	1  	0.126342	0.5	0.844395	0.894559	0.0542619                     
312	500  	539      	2906    	0.140028	0.254255	1  	0.126877	0.5	0.844686	0.894559	0.0545281                     
313	500  	496      	2906    	0.140028	0.254856	1  	0.126959	0.5	0.844411	0.894559	0.054631                      
314	500  	461      	2906    	0.140028	0.254746	1  	0.12685 	0.5	0.844525	0.895776	0.0545849                     
315	500  	498      	2906    	0.140028	0.254364	1  	0.126771	0.5	0.844734	0.895776	0.0545372                     
316	500  	520      	2906    	0.140028	0.254375	1  	0.127027	0.5	0.844797	0.895776	0.0546852                     
317	500  	485      	2906    	0.140028	0.254199	1  	0.126818	0.5	0.844973	0.895776	0.0546314                     
318	500  	500      	2906    	0.140028	0.252357	1  	0.126213	0.5	0.845833	0.895978	0.0544263                     
319	500  	509      	2906    	0.140028	0.254166	1  	0.127039	0.5	0.844993	0.895978	0.0548302                     
320	500  	515      	2906    	0.140028	0.253117	1  	0.126062	0.5	0.84556 	0.895978	0.0544065                     
321	500  	529      	2906    	0.140028	0.251608	1  	0.125016	0.5	0.846289	0.895978	0.0540209                     
322	500  	513      	2906    	0.140028	0.250194	1  	0.124816	0.5	0.847037	0.895978	0.0538389                     
323	500  	530      	2906    	0.140028	0.251291	1  	0.125336	0.5	0.846566	0.895978	0.0541901                     
324	500  	502      	2906    	0.140028	0.251512	1  	0.126358	0.5	0.846259	0.895978	0.0557553                     
325	500  	487      	2906    	0.140028	0.248505	1  	0.12419 	0.5	0.847919	0.896658	0.0536426                     
326	500  	512      	2906    	0.140028	0.250415	1  	0.125488	0.5	0.846987	0.896658	0.0544537                     
327	500  	488      	2906    	0.140028	0.249522	1  	0.12488 	0.5	0.84743 	0.896658	0.0541003                     
328	500  	504      	2906    	0.140028	0.249679	1  	0.125394	0.5	0.847458	0.896658	0.0542541                     
329	500  	508      	2906    	0.138675	0.247916	1  	0.12457 	0.5	0.848296	0.896658	0.0538631                     
330	500  	482      	2906    	0.138675	0.248029	1  	0.124492	0.5	0.848293	0.896658	0.0538573                     
331	500  	528      	2906    	0.138675	0.248061	1  	0.124469	0.5	0.848311	0.896658	0.0538688                     
332	500  	518      	2906    	0.138675	0.248138	1  	0.124413	0.5	0.848322	0.896658	0.0538695                     
333	500  	511      	2906    	0.138675	0.248115	1  	0.124427	0.5	0.848363	0.896658	0.0538982                     
334	500  	510      	2906    	0.138675	0.248238	1  	0.124342	0.5	0.848352	0.896658	0.0538862                     
335	500  	487      	2906    	0.138675	0.248106	1  	0.124442	0.5	0.848408	0.896658	0.0539292                     
336	500  	491      	2906    	0.138675	0.247924	1  	0.124572	0.5	0.848473	0.896658	0.0539774                     
337	500  	516      	2906    	0.138675	0.248115	1  	0.124437	0.5	0.848478	0.896801	0.0539732                     
338	500  	522      	2906    	0.138675	0.248079	1  	0.124459	0.5	0.848532	0.896801	0.0539695                     
339	500  	494      	2906    	0.138675	0.248169	1  	0.124393	0.5	0.848547	0.896801	0.0539729                     
340	500  	486      	2906    	0.138675	0.248258	1  	0.124329	0.5	0.848547	0.896801	0.0539641                     
341	500  	494      	2906    	0.138675	0.248312	1  	0.124289	0.5	0.848572	0.896801	0.0539717                     
342	500  	487      	2906    	0.138675	0.248227	1  	0.124349	0.5	0.848662	0.896801	0.0540168                     
343	500  	511      	2906    	0.140028	0.24824 	1  	0.12434 	0.5	0.848676	0.896801	0.0540279                     
344	500  	500      	2906    	0.138675	0.248256	1  	0.124329	0.5	0.84871 	0.896801	0.0540476                     
345	500  	511      	2906    	0.138675	0.248244	1  	0.12434 	0.5	0.848738	0.896801	0.0540673                     
346	500  	492      	2906    	0.138675	0.248117	1  	0.124436	0.5	0.848806	0.896801	0.0541152                     
347	500  	498      	2906    	0.138675	0.248123	1  	0.124433	0.5	0.848838	0.896801	0.054122                      
348	500  	484      	2906    	0.138675	0.248149	1  	0.124416	0.5	0.848874	0.896801	0.0541407                     
349	500  	502      	2906    	0.138675	0.248117	1  	0.124438	0.5	0.848912	0.896801	0.0541689                     
350	500  	508      	2906    	0.138675	0.250755	1  	0.126821	0.5	0.8477  	0.896801	0.0553053                     
351	500  	506      	2906    	0.138675	0.249336	1  	0.124558	0.5	0.848362	0.896801	0.0543273                     
352	500  	515      	2906    	0.138675	0.248617	1  	0.124747	0.5	0.848753	0.896801	0.0543887                     
353	500  	524      	2906    	0.138675	0.252997	1  	0.127463	0.5	0.846596	0.896801	0.0561465                     
354	500  	486      	2906    	0.138675	0.253378	1  	0.127398	0.5	0.846545	0.897697	0.0557789                     
355	500  	498      	2906    	0.138675	0.25271 	1  	0.126319	0.5	0.846894	0.897697	0.0552549                     
356	500  	519      	2906    	0.138675	0.25416 	1  	0.127293	0.5	0.846193	0.897697	0.0558423                     
357	500  	515      	2906    	0.138675	0.254303	1  	0.12731 	0.5	0.846216	0.897697	0.0556888                     
358	500  	499      	2906    	0.138675	0.254302	1  	0.127215	0.5	0.846223	0.897697	0.0556093                     
359	500  	495      	2906    	0.138675	0.254293	1  	0.127072	0.5	0.846268	0.897697	0.0555415                     
360	500  	516      	2906    	0.138675	0.254789	1  	0.126965	0.5	0.846062	0.897697	0.0555117                     
361	500  	491      	2906    	0.138675	0.254826	1  	0.126897	0.5	0.846051	0.897697	0.0554639                     
362	500  	486      	2906    	0.138675	0.25443 	1  	0.127014	0.5	0.84631 	0.897697	0.0555116                     
363	500  	498      	2906    	0.138675	0.255458	1  	0.126733	0.5	0.845822	0.897697	0.0554563                     
364	500  	483      	2906    	0.138675	0.2553  	1  	0.126833	0.5	0.84592 	0.897697	0.0555097                     
365	500  	497      	2906    	0.138675	0.254427	1  	0.127186	0.5	0.846418	0.898173	0.0556688                     
366	500  	502      	2906    	0.138675	0.252915	1  	0.126763	0.5	0.847218	0.898173	0.055445                      
367	500  	493      	2906    	0.138675	0.252182	1  	0.126035	0.5	0.847592	0.899826	0.0552421                     
368	500  	514      	2906    	0.138675	0.253728	1  	0.127125	0.5	0.846927	0.899826	0.0557345                     
369	500  	465      	2906    	0.138675	0.255103	1  	0.126889	0.5	0.846262	0.899826	0.0557216                     
370	500  	507      	2906    	0.138675	0.254818	1  	0.126937	0.5	0.846435	0.899826	0.0557455                     
371	500  	492      	2906    	0.138675	0.254766	1  	0.126498	0.5	0.846497	0.899826	0.0555416                     
372	500  	515      	2906    	0.138675	0.255007	1  	0.126933	0.5	0.846417	0.899826	0.0558289                     
373	500  	470      	2906    	0.138675	0.254776	1  	0.126997	0.5	0.846594	0.899826	0.0558235                     
374	500  	519      	2906    	0.138675	0.25484 	1  	0.12694 	0.5	0.846582	0.899826	0.0557943                     
375	500  	512      	2906    	0.138675	0.254333	1  	0.12682 	0.5	0.846905	0.899826	0.0557542                     
376	500  	491      	2906    	0.138675	0.254167	1  	0.12707 	0.5	0.847069	0.899826	0.0559334                     
377	500  	478      	2906    	0.138675	0.254505	1  	0.126983	0.5	0.84696 	0.899826	0.0558413                     
378	500  	477      	2906    	0.138675	0.254355	1  	0.126427	0.5	0.847026	0.899826	0.0555782                     
379	500  	474      	2906    	0.138675	0.254066	1  	0.126679	0.5	0.847226	0.899826	0.0557106                     
380	500  	469      	2906    	0.140028	0.254435	1  	0.127001	0.5	0.847135	0.899826	0.0559362                     
381	500  	478      	2906    	0.140028	0.254329	1  	0.126963	0.5	0.84722 	0.899826	0.0559364                     
382	500  	488      	2906    	0.140028	0.253454	1  	0.127023	0.5	0.847725	0.899826	0.0559622                     
383	500  	484      	2906    	0.140028	0.251577	1  	0.124377	0.5	0.848505	0.899826	0.0548823                     
384	500  	465      	2906    	0.140028	0.254654	1  	0.12702 	0.5	0.847048	0.899826	0.0561132                     
385	500  	498      	2906    	0.140028	0.254679	1  	0.126968	0.5	0.847226	0.899826	0.055766                      
386	500  	480      	2906    	0.140028	0.254917	1  	0.126848	0.5	0.847202	0.899826	0.0556535                     
387	500  	469      	2906    	0.138675	0.254691	1  	0.126992	0.5	0.847337	0.899826	0.055688                      
388	500  	489      	2906    	0.138675	0.254759	1  	0.126774	0.5	0.847317	0.899826	0.0556002                     
389	500  	499      	2906    	0.138675	0.255779	1  	0.126438	0.5	0.846847	0.899826	0.0555025                     
390	500  	495      	2906    	0.138675	0.255454	1  	0.126515	0.5	0.847077	0.899826	0.0555635                     
391	500  	490      	2906    	0.138675	0.255605	1  	0.126482	0.5	0.847031	0.899826	0.0555845                     
392	500  	468      	2906    	0.138675	0.256007	1  	0.126257	0.5	0.846881	0.899826	0.0555018                     
393	500  	470      	2906    	0.138675	0.255925	1  	0.126234	0.5	0.846959	0.899826	0.0554716                     
394	500  	505      	2906    	0.138675	0.255964	1  	0.126292	0.5	0.846943	0.899826	0.0555195                     
395	500  	479      	2906    	0.138675	0.255488	1  	0.126064	0.5	0.847199	0.899826	0.0554005                     
396	500  	461      	2906    	0.138675	0.255694	1  	0.126476	0.5	0.847137	0.899826	0.0556629                     
397	500  	470      	2906    	0.138675	0.255149	1  	0.126651	0.5	0.847454	0.899826	0.0557412                     
398	500  	479      	2906    	0.138675	0.255638	1  	0.1265  	0.5	0.847258	0.899826	0.0557271                     
399	500  	519      	2906    	0.138675	0.255737	1  	0.126451	0.5	0.847208	0.899826	0.055696                      
400	500  	506      	2906    	0.138675	0.255277	1  	0.126631	0.5	0.847493	0.899826	0.0557999                     
401	500  	468      	2906    	0.138675	0.254807	1  	0.126513	0.5	0.84774 	0.899826	0.0557259                     
402	500  	478      	2906    	0.138675	0.254014	1  	0.126968	0.5	0.848221	0.899826	0.0559529                     
403	500  	504      	2906    	0.138675	0.253603	1  	0.12704 	0.5	0.848439	0.899826	0.0559787                     
404	500  	487      	2906    	0.138675	0.252473	1  	0.126827	0.5	0.849066	0.899826	0.055799                      
405	500  	485      	2906    	0.138675	0.24924 	1  	0.123926	0.5	0.850514	0.899826	0.0546571                     
406	500  	492      	2906    	0.138675	0.248667	1  	0.124018	0.5	0.850847	0.899826	0.0546822                     
407	500  	510      	2906    	0.138675	0.248718	1  	0.123977	0.5	0.850856	0.899826	0.0546842                     
408	500  	484      	2906    	0.138675	0.248701	1  	0.12399 	0.5	0.850877	0.899826	0.0546927                     
409	500  	527      	2906    	0.138675	0.250265	1  	0.124655	0.5	0.850088	0.899826	0.0551178                     
410	500  	497      	2906    	0.138675	0.248972	1  	0.123996	0.5	0.850755	0.899826	0.0547194                     
411	500  	497      	2906    	0.140028	0.252424	1  	0.126605	0.5	0.849219	0.899826	0.0558251                     
412	500  	499      	2906    	0.140028	0.252305	1  	0.125827	0.5	0.849223	0.899826	0.0555197                     
413	500  	456      	2906    	0.140028	0.251114	1  	0.124802	0.5	0.849816	0.899826	0.0551199                     
414	500  	507      	2906    	0.140028	0.24986 	1  	0.124692	0.5	0.850501	0.899845	0.0549961                     
415	500  	494      	2906    	0.140028	0.252811	1  	0.126203	0.5	0.849082	0.899845	0.0557958                     
416	500  	509      	2906    	0.140028	0.254441	1  	0.126422	0.5	0.848247	0.899845	0.0559937                     
417	500  	480      	2906    	0.140028	0.254556	1  	0.125885	0.5	0.848178	0.899845	0.0558387                     
418	500  	495      	2906    	0.140028	0.252726	1  	0.125453	0.5	0.849169	0.899896	0.055564                      
419	500  	478      	2906    	0.140028	0.254891	1  	0.126805	0.5	0.848174	0.899896	0.0563025                     
420	500  	521      	2906    	0.140028	0.253991	1  	0.126938	0.5	0.848692	0.899968	0.0563053                     
421	500  	513      	2906    	0.140028	0.254639	1  	0.126923	0.5	0.8484  	0.899968	0.0562286                     
422	500  	498      	2906    	0.140028	0.255938	1  	0.126225	0.5	0.84775 	0.899968	0.0558717                     
423	500  	441      	2906    	0.138675	0.255843	1  	0.126377	0.5	0.847831	0.899968	0.0559345                     
424	500  	490      	2906    	0.140028	0.255868	1  	0.126111	0.5	0.847839	0.899968	0.0557942                     
425	500  	485      	2906    	0.140028	0.256266	1  	0.125957	0.5	0.847638	0.899968	0.0556666                     
426	500  	467      	2906    	0.140028	0.256695	1  	0.125921	0.5	0.847403	0.899968	0.0556653                     
427	500  	446      	2906    	0.140028	0.256415	1  	0.126118	0.5	0.84756 	0.900762	0.0557573                     
428	500  	464      	2906    	0.140028	0.256221	1  	0.126218	0.5	0.847714	0.900762	0.0558386                     
429	500  	486      	2906    	0.140028	0.256124	1  	0.126244	0.5	0.847819	0.900762	0.0558715                     
430	500  	504      	2906    	0.140028	0.256085	1  	0.126206	0.5	0.847859	0.900762	0.0558341                     
431	500  	473      	2906    	0.140028	0.255554	1  	0.125973	0.5	0.84813 	0.900762	0.0556933                     
432	500  	483      	2906    	0.140028	0.255108	1  	0.126319	0.5	0.848421	0.900762	0.0558641                     
433	500  	498      	2906    	0.140028	0.255726	1  	0.126389	0.5	0.84815 	0.900762	0.0559196                     
434	500  	466      	2906    	0.140028	0.255577	1  	0.126461	0.5	0.848319	0.900762	0.0558511                     
435	500  	497      	2906    	0.140028	0.255541	1  	0.126499	0.5	0.848359	0.900762	0.055843                      
436	500  	497      	2906    	0.138675	0.256875	1  	0.125838	0.5	0.847629	0.900762	0.0555033                     
437	500  	496      	2906    	0.138675	0.25689 	1  	0.125826	0.5	0.847668	0.900762	0.0555146                     
438	500  	479      	2906    	0.138675	0.257036	1  	0.125714	0.5	0.847675	0.900762	0.0555015                     
439	500  	450      	2906    	0.138675	0.256889	1  	0.125828	0.5	0.847757	0.90254 	0.0555643                     
440	500  	492      	2906    	0.138675	0.256773	1  	0.125909	0.5	0.847848	0.90254 	0.0556139                     
441	500  	478      	2906    	0.138675	0.256999	1  	0.125744	0.5	0.847788	0.90254 	0.0555358                     
442	500  	473      	2906    	0.138675	0.25712 	1  	0.125644	0.5	0.847817	0.90254 	0.0555452                     
443	500  	502      	2906    	0.138675	0.262133	1  	0.12834 	0.5	0.845372	0.90254 	0.0570594                     
444	500  	491      	2906    	0.138675	0.260285	1  	0.12769 	0.5	0.846374	0.90254 	0.0565526                     
445	500  	483      	2906    	0.138675	0.259279	1  	0.126321	0.5	0.84684 	0.90254 	0.0559425                     
446	500  	490      	2906    	0.138675	0.259674	1  	0.12788 	0.5	0.846782	0.90254 	0.0565384                     
447	500  	494      	2906    	0.138675	0.257263	1  	0.125529	0.5	0.847946	0.90254 	0.0555423                     
448	500  	480      	2906    	0.138675	0.258164	1  	0.12551 	0.5	0.847514	0.90254 	0.0556138                     
449	500  	520      	2906    	0.138675	0.257875	1  	0.125539	0.5	0.84772 	0.90254 	0.0556438                     
450	500  	496      	2906    	0.138675	0.257336	1  	0.125471	0.5	0.847994	0.90254 	0.0555703                     
451	500  	465      	2906    	0.138675	0.257865	1  	0.125551	0.5	0.847763	0.90254 	0.0556545                     
452	500  	498      	2906    	0.138675	0.258834	1  	0.125501	0.5	0.847271	0.90254 	0.0557144                     
453	500  	497      	2906    	0.138675	0.259227	1  	0.126449	0.5	0.847144	0.90254 	0.0561988                     
454	500  	490      	2906    	0.138675	0.257877	1  	0.125539	0.5	0.847829	0.90254 	0.0556894                     
455	500  	508      	2906    	0.138675	0.258463	1  	0.125537	0.5	0.847586	0.90254 	0.055799                      
456	500  	524      	2906    	0.138675	0.25783 	1  	0.125316	0.5	0.847978	0.90254 	0.0556234                     
457	500  	483      	2906    	0.138675	0.258163	1  	0.125738	0.5	0.847817	0.90254 	0.0559068                     
458	500  	520      	2906    	0.138675	0.25798 	1  	0.125451	0.5	0.847905	0.90254 	0.0557477                     
459	500  	479      	2906    	0.138675	0.258179	1  	0.125722	0.5	0.847885	0.90254 	0.0558593                     
460	500  	492      	2906    	0.138675	0.258183	1  	0.125719	0.5	0.847896	0.90254 	0.0558654                     
461	500  	485      	2906    	0.138675	0.257478	1  	0.125349	0.5	0.848267	0.90254 	0.0556826                     
462	500  	507      	2906    	0.138675	0.258973	1  	0.125255	0.5	0.847444	0.90254 	0.0557661                     
463	500  	505      	2906    	0.138675	0.259003	1  	0.125969	0.5	0.847412	0.90254 	0.0563944                     
464	500  	494      	2906    	0.138675	0.257406	1  	0.125407	0.5	0.848347	0.902654	0.0557321                     
465	500  	502      	2906    	0.140028	0.257404	1  	0.125408	0.5	0.848381	0.902654	0.0557508                     
466	500  	475      	2906    	0.141421	0.257471	1  	0.12535 	0.5	0.848409	0.902654	0.0557612                     
