
OPTIMIZING ON FOLD NUMBER 0
Number of workers = 8

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome type
Features selected for this outcome: 5893
Features active in total: 5893
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 54
PRCC T1: 107
PRCC T2: 46
ccRCC: 323
normal: 86

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-03:57:42
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for type naive Bayes balanced accuracy
Training fitness adjuster regressor on 55 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('tree',
                 <model.regression.regressors_library.SKLearnTreeModelDecorator object at 0x7f2439900be0>)])
|--- feature_0 <= 0.87
|   |--- value: [0.00]
|--- feature_0 >  0.87
|   |--- feature_1 <= 0.01
|   |   |--- value: [0.15]
|   |--- feature_1 >  0.01
|   |   |--- value: [0.08]


feature importances = [0.75312598 0.24687402 0.        ]


Learning adjustment for root leanness
Training fitness adjuster regressor on 55 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('tree',
                 <model.regression.regressors_library.SKLearnTreeModelDecorator object at 0x7f24413c92b0>)])
|--- value: [0.00]


feature importances = [0. 0. 0.]



RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 54
PRCC T1: 107
PRCC T2: 46
ccRCC: 323
normal: 86

RUNNING GENETIC ALGORITHM
Generations completed = 81
Generations completed = 164
Generations completed = 247
Generations completed = 331
Generations completed = 415
Generations completed = 498
   	     	         	        	   type naive Bayes adjusted balanced accuracy   	             adjusted root leanness             
   	     	         	        	-------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min	avg     	max     	std                  	min     	avg     	max	std     
220	500  	858      	5893    	0.2	0.853256	0.873491	0.0750434            	0.138675	0.294175	1  	0.141695
221	500  	886      	5893    	0.2	0.853256	0.873491	0.0750435            	0.138675	0.294677	1  	0.1416  
222	500  	896      	5893    	0.2	0.853257	0.873491	0.0750435            	0.138675	0.294854	1  	0.141479
223	500  	883      	5893    	0.2	0.853255	0.873491	0.0750431            	0.138675	0.295031	1  	0.141591
224	500  	877      	5893    	0.2	0.853255	0.873491	0.0750432            	0.138675	0.295022	1  	0.141608
225	500  	886      	5893    	0.2	0.853255	0.873491	0.0750432            	0.138675	0.295057	1  	0.14159 
226	500  	895      	5893    	0.2	0.853255	0.873491	0.0750432            	0.138675	0.294939	1  	0.141674
227	500  	888      	5893    	0.2	0.853255	0.873491	0.0750432            	0.138675	0.295114	1  	0.141507
228	500  	917      	5893    	0.2	0.851758	0.873491	0.0787777            	0.138675	0.297594	1  	0.143316
229	500  	925      	5893    	0.2	0.853261	0.873491	0.0750445            	0.138675	0.29488 	1  	0.141791
230	500  	878      	5893    	0.2	0.853261	0.873491	0.0750444            	0.138675	0.295263	1  	0.14157 
231	500  	890      	5893    	0.2	0.853261	0.873491	0.0750446            	0.138675	0.295012	1  	0.141623
232	500  	901      	5893    	0.2	0.851818	0.873491	0.0778446            	0.138675	0.299087	1  	0.142893
233	500  	910      	5893    	0.2	0.851901	0.873491	0.0775023            	0.138675	0.299586	1  	0.142654
234	500  	893      	5893    	0.2	0.851947	0.873491	0.0774604            	0.138675	0.300548	1  	0.142237
235	500  	915      	5893    	0.2	0.853261	0.873491	0.0750445            	0.138675	0.296701	1  	0.140542
236	500  	868      	5893    	0.2	0.851859	0.873491	0.0776977            	0.138675	0.300558	1  	0.142148
237	500  	910      	5893    	0.2	0.851946	0.873491	0.0775878            	0.138675	0.301131	1  	0.14211 
238	500  	896      	5893    	0.2	0.852042	0.873491	0.0770893            	0.138675	0.302203	1  	0.141257
239	500  	891      	5893    	0.2	0.852069	0.873491	0.0769742            	0.138675	0.302051	1  	0.141233
240	500  	886      	5893    	0.2	0.852074	0.873491	0.0769751            	0.138675	0.301626	1  	0.141329
241	500  	886      	5893    	0.2	0.852438	0.873491	0.0756673            	0.138675	0.302625	1  	0.140736
242	500  	931      	5893    	0.2	0.85244 	0.873491	0.0756676            	0.138675	0.302753	1  	0.140684
243	500  	917      	5893    	0.2	0.85244 	0.873491	0.0756676            	0.138675	0.302784	1  	0.140773
244	500  	921      	5893    	0.2	0.85244 	0.873491	0.0756679            	0.138675	0.302532	1  	0.140749
245	500  	908      	5893    	0.2	0.852441	0.873491	0.0756679            	0.138675	0.302552	1  	0.140782
246	500  	897      	5893    	0.2	0.852477	0.873491	0.0756571            	0.138675	0.303181	1  	0.140446
247	500  	900      	5893    	0.2	0.852484	0.873491	0.0756537            	0.138675	0.303285	1  	0.140506
248	500  	910      	5893    	0.2	0.852485	0.873491	0.0756537            	0.138675	0.30378 	1  	0.14021 
249	500  	894      	5893    	0.2	0.852485	0.873491	0.0756537            	0.137361	0.303725	1  	0.140289
250	500  	908      	5893    	0.2	0.852484	0.873491	0.0756536            	0.137361	0.303843	1  	0.14032 
251	500  	908      	5893    	0.2	0.852512	0.873491	0.0756497            	0.137361	0.303782	1  	0.140284
252	500  	899      	5893    	0.2	0.852514	0.873491	0.0756501            	0.137361	0.303572	1  	0.140253
253	500  	905      	5893    	0.2	0.852514	0.873491	0.0756502            	0.137361	0.303409	1  	0.140374
254	500  	880      	5893    	0.2	0.852514	0.873491	0.07565              	0.137361	0.30329 	1  	0.140602
255	500  	922      	5893    	0.2	0.852514	0.873491	0.07565              	0.137361	0.303899	1  	0.140282
256	500  	888      	5893    	0.2	0.852514	0.873491	0.0756502            	0.13484 	0.304109	1  	0.140193
257	500  	904      	5893    	0.2	0.852514	0.873491	0.0756502            	0.13484 	0.304174	1  	0.1402  
258	500  	911      	5893    	0.2	0.852515	0.873491	0.0756504            	0.13484 	0.303865	1  	0.140546
259	500  	913      	5893    	0.2	0.852514	0.873491	0.0756501            	0.13484 	0.303833	1  	0.14062 
260	500  	913      	5893    	0.2	0.852518	0.873491	0.0756513            	0.13484 	0.303265	1  	0.140653
261	500  	909      	5893    	0.2	0.853699	0.873491	0.0736934            	0.13484 	0.299743	1  	0.139118
262	500  	910      	5893    	0.2	0.8537  	0.873491	0.0736935            	0.13484 	0.299284	1  	0.13933 
263	500  	889      	5893    	0.2	0.8537  	0.873491	0.0736936            	0.13484 	0.299075	1  	0.139535
264	500  	883      	5893    	0.2	0.8537  	0.873491	0.0736936            	0.137361	0.298904	1  	0.13962 
265	500  	909      	5893    	0.2	0.8537  	0.873491	0.0736937            	0.138675	0.298559	1  	0.139961
266	500  	914      	5893    	0.2	0.8537  	0.873491	0.0736936            	0.138675	0.29917 	1  	0.139877
267	500  	865      	5893    	0.2	0.8537  	0.873491	0.0736938            	0.138675	0.298682	1  	0.140075
268	500  	909      	5893    	0.2	0.8537  	0.873491	0.0736937            	0.138675	0.299088	1  	0.139999
269	500  	870      	5893    	0.2	0.8537  	0.873491	0.0736936            	0.138675	0.299759	1  	0.139833
270	500  	904      	5893    	0.2	0.8537  	0.873491	0.0736936            	0.140028	0.30017 	1  	0.139543
271	500  	903      	5893    	0.2	0.853705	0.873491	0.0736949            	0.138675	0.298396	1  	0.140047
272	500  	873      	5893    	0.2	0.853709	0.873491	0.0736958            	0.140028	0.299792	1  	0.139187
273	500  	874      	5893    	0.2	0.853709	0.873491	0.0736956            	0.141421	0.301218	1  	0.138175
274	500  	856      	5893    	0.2	0.85371 	0.873491	0.073696             	0.141421	0.300146	1  	0.138687
275	500  	930      	5893    	0.2	0.85371 	0.873491	0.0736961            	0.141421	0.299891	1  	0.138764
276	500  	875      	5893    	0.2	0.853711	0.873491	0.0736963            	0.141421	0.299722	1  	0.138687
277	500  	871      	5893    	0.2	0.85371 	0.873491	0.0736959            	0.141421	0.300919	1  	0.138073
278	500  	875      	5893    	0.2	0.853709	0.873491	0.0736958            	0.142857	0.301557	1  	0.137693
279	500  	880      	5893    	0.2	0.85371 	0.873491	0.073696             	0.144338	0.301854	1  	0.137409
280	500  	904      	5893    	0.2	0.85371 	0.873491	0.073696             	0.144338	0.302493	1  	0.136905
281	500  	878      	5893    	0.2	0.853714	0.873491	0.0736969            	0.145865	0.302651	1  	0.136627
282	500  	897      	5893    	0.2	0.853714	0.873491	0.0736969            	0.145865	0.303158	1  	0.136047
283	500  	896      	5893    	0.2	0.853716	0.873491	0.0736974            	0.145865	0.303314	1  	0.13576 
284	500  	893      	5893    	0.2	0.853716	0.873491	0.0736975            	0.145865	0.303031	1  	0.13602 
285	500  	846      	5893    	0.2	0.853716	0.873491	0.0736975            	0.145865	0.302915	1  	0.136084
286	500  	904      	5893    	0.2	0.853716	0.873491	0.0736974            	0.145865	0.303069	1  	0.136156
287	500  	881      	5893    	0.2	0.853759	0.873491	0.0736942            	0.145865	0.302212	1  	0.136518
288	500  	889      	5893    	0.2	0.85376 	0.873491	0.0736943            	0.147442	0.301821	1  	0.136592
289	500  	891      	5893    	0.2	0.853757	0.873491	0.0736937            	0.149071	0.303242	1  	0.135642
290	500  	915      	5893    	0.2	0.853758	0.873491	0.073694             	0.149071	0.30324 	1  	0.135626
291	500  	868      	5893    	0.2	0.853796	0.873491	0.0735192            	0.150756	0.30421 	1  	0.13492 
292	500  	892      	5893    	0.2	0.853797	0.873491	0.0735196            	0.150756	0.30379 	1  	0.135057
293	500  	847      	5893    	0.2	0.853834	0.873491	0.0733468            	0.150756	0.303805	1  	0.135116
294	500  	881      	5893    	0.2	0.852349	0.873491	0.0769487            	0.152499	0.307261	1  	0.135984
295	500  	874      	5893    	0.2	0.853834	0.873491	0.0733468            	0.152499	0.304763	1  	0.134269
296	500  	862      	5893    	0.2	0.852618	0.873491	0.0753032            	0.152499	0.307894	1  	0.136369
297	500  	882      	5893    	0.2	0.852658	0.873491	0.0753095            	0.152499	0.307449	1  	0.136404
298	500  	905      	5893    	0.2	0.853734	0.873491	0.0733422            	0.152499	0.305905	1  	0.134734
299	500  	895      	5893    	0.2	0.853833	0.873491	0.0733466            	0.152499	0.3051  	1  	0.13436 
300	500  	906      	5893    	0.2	0.853833	0.873491	0.0733467            	0.152499	0.304711	1  	0.134576
301	500  	909      	5893    	0.2	0.853834	0.873491	0.0733468            	0.152499	0.304654	1  	0.134533
302	500  	898      	5893    	0.2	0.853834	0.873491	0.0733468            	0.152499	0.304679	1  	0.134577
303	500  	917      	5893    	0.2	0.853875	0.873491	0.0733014            	0.152499	0.304142	1  	0.134709
304	500  	907      	5893    	0.2	0.853875	0.873491	0.0733014            	0.152499	0.304259	1  	0.134568
305	500  	909      	5893    	0.2	0.853875	0.873491	0.0733016            	0.152499	0.304031	1  	0.134691
306	500  	892      	5893    	0.2	0.853884	0.873491	0.0733035            	0.154303	0.304636	1  	0.134021
307	500  	922      	5893    	0.2	0.853884	0.873491	0.0733036            	0.154303	0.30457 	1  	0.134018
308	500  	882      	5893    	0.2	0.853885	0.873491	0.0733038            	0.154303	0.304041	1  	0.13421 
309	500  	904      	5893    	0.2	0.853885	0.873491	0.0733038            	0.154303	0.304368	1  	0.133848
310	500  	898      	5893    	0.2	0.853885	0.873491	0.0733039            	0.156174	0.304919	1  	0.133376
311	500  	896      	5893    	0.2	0.853886	0.873491	0.0733041            	0.156174	0.304299	1  	0.133549
312	500  	889      	5893    	0.2	0.853885	0.873491	0.0733039            	0.156174	0.304875	1  	0.133232
313	500  	923      	5893    	0.2	0.853885	0.873491	0.0733039            	0.156174	0.305011	1  	0.133099
314	500  	909      	5893    	0.2	0.853884	0.873491	0.0733037            	0.156174	0.305007	1  	0.133102
315	500  	924      	5893    	0.2	0.853885	0.873491	0.0733039            	0.156174	0.304382	1  	0.133432
316	500  	924      	5893    	0.2	0.853886	0.873491	0.0733042            	0.158114	0.304484	1  	0.133316
317	500  	909      	5893    	0.2	0.85499 	0.873491	0.071368             	0.158114	0.301424	1  	0.131267
318	500  	928      	5893    	0.2	0.85499 	0.873491	0.0713682            	0.158114	0.30101 	1  	0.1313  
319	500  	910      	5893    	0.2	0.85502 	0.873491	0.0713644            	0.158114	0.300599	1  	0.1315  
320	500  	894      	5893    	0.2	0.855021	0.873491	0.0713648            	0.158114	0.300455	1  	0.131538
321	500  	880      	5893    	0.2	0.853658	0.873491	0.0735145            	0.158114	0.304819	1  	0.133218
322	500  	903      	5893    	0.2	0.853817	0.873491	0.0733346            	0.158114	0.30434 	1  	0.133288
323	500  	895      	5893    	0.2	0.855021	0.873491	0.0713648            	0.158114	0.300855	1  	0.131509
324	500  	892      	5893    	0.2	0.855021	0.873491	0.0713648            	0.158114	0.301536	1  	0.131031
325	500  	904      	5893    	0.2	0.855021	0.873491	0.0713649            	0.158114	0.301457	1  	0.131049
326	500  	887      	5893    	0.2	0.855021	0.873491	0.0713649            	0.158114	0.301878	1  	0.130784
327	500  	900      	5893    	0.2	0.855118	0.873491	0.0712447            	0.158114	0.301738	1  	0.130813
328	500  	841      	5893    	0.2	0.855118	0.873491	0.0712448            	0.158114	0.30177 	1  	0.130811
329	500  	914      	5893    	0.2	0.853587	0.873491	0.0749255            	0.158114	0.306084	1  	0.132221
330	500  	871      	5893    	0.2	0.853884	0.873491	0.0735633            	0.158114	0.305983	1  	0.132224
331	500  	898      	5893    	0.2	0.853901	0.873491	0.0735661            	0.174078	0.306138	1  	0.131904
332	500  	889      	5893    	0.2	0.853921	0.873491	0.0735637            	0.174078	0.306028	1  	0.131842
333	500  	923      	5893    	0.2	0.85513 	0.873491	0.0712429            	0.174078	0.302993	1  	0.129897
334	500  	887      	5893    	0.2	0.855135	0.873491	0.0712441            	0.174078	0.303032	1  	0.129862
335	500  	895      	5893    	0.2	0.855135	0.873491	0.0712441            	0.176777	0.303528	1  	0.129595
336	500  	900      	5893    	0.2	0.855135	0.873491	0.0712442            	0.176777	0.303191	1  	0.129758
337	500  	900      	5893    	0.2	0.855121	0.873491	0.0712413            	0.176777	0.303532	1  	0.129957
338	500  	891      	5893    	0.2	0.855135	0.873491	0.0712443            	0.176777	0.302898	1  	0.129916
339	500  	901      	5893    	0.2	0.855148	0.873491	0.0712426            	0.176777	0.302824	1  	0.12995 
340	500  	889      	5893    	0.2	0.855148	0.873491	0.0712426            	0.176777	0.303242	1  	0.129773
341	500  	930      	5893    	0.2	0.855148	0.873491	0.0712426            	0.176777	0.303321	1  	0.129715
342	500  	902      	5893    	0.2	0.855148	0.873491	0.0712425            	0.176777	0.303674	1  	0.129502
343	500  	892      	5893    	0.2	0.855075	0.873491	0.0712423            	0.176777	0.304743	1  	0.129379
344	500  	904      	5893    	0.2	0.853865	0.873491	0.0736602            	0.176777	0.307794	1  	0.130883
345	500  	895      	5893    	0.2	0.854338	0.873491	0.0732993            	0.176777	0.3057  	1  	0.130072
346	500  	889      	5893    	0.2	0.855148	0.873491	0.0712426            	0.176777	0.304769	1  	0.128852
347	500  	915      	5893    	0.2	0.855243	0.873491	0.0711238            	0.176777	0.304688	1  	0.128911
348	500  	898      	5893    	0.2	0.855243	0.873491	0.0711238            	0.176777	0.304955	1  	0.128724
349	500  	906      	5893    	0.2	0.855244	0.873491	0.071124             	0.176777	0.304885	1  	0.128607
350	500  	932      	5893    	0.2	0.855244	0.873491	0.071124             	0.176777	0.304725	1  	0.128677
351	500  	895      	5893    	0.2	0.855244	0.873491	0.0711241            	0.176777	0.304437	1  	0.12875 
352	500  	888      	5893    	0.2	0.855246	0.873491	0.0711245            	0.176777	0.304085	1  	0.128684
353	500  	885      	5893    	0.2	0.855247	0.873491	0.0711247            	0.176777	0.303298	1  	0.128945
354	500  	902      	5893    	0.2	0.855247	0.873491	0.0711248            	0.176777	0.302996	1  	0.12915 
355	500  	908      	5893    	0.2	0.855247	0.873491	0.0711249            	0.176777	0.302918	1  	0.129155
356	500  	896      	5893    	0.2	0.855247	0.873491	0.0711249            	0.176777	0.302906	1  	0.129167
357	500  	927      	5893    	0.2	0.855247	0.873491	0.0711249            	0.176777	0.302816	1  	0.129214
358	500  	909      	5893    	0.2	0.855264	0.873491	0.0710992            	0.176777	0.302802	1  	0.129218
359	500  	895      	5893    	0.2	0.855264	0.873491	0.0710993            	0.176777	0.302727	1  	0.129259
360	500  	880      	5893    	0.2	0.855265	0.873491	0.0710993            	0.176777	0.302433	1  	0.129339
361	500  	903      	5893    	0.2	0.854018	0.873491	0.073811             	0.176777	0.303436	1  	0.131267
362	500  	906      	5893    	0.2	0.855266	0.873491	0.0710996            	0.176777	0.301841	1  	0.129502
363	500  	893      	5893    	0.2	0.855266	0.873491	0.0710996            	0.176777	0.302229	1  	0.129265
364	500  	918      	5893    	0.2	0.855305	0.873491	0.0709099            	0.176777	0.301854	1  	0.129441
365	500  	863      	5893    	0.2	0.855305	0.873491	0.0709099            	0.176777	0.301981	1  	0.129404
366	500  	908      	5893    	0.2	0.854818	0.873491	0.0716136            	0.176777	0.303161	1  	0.129852
367	500  	906      	5893    	0.2	0.855305	0.873491	0.0709098            	0.176777	0.302548	1  	0.129262
368	500  	903      	5893    	0.2	0.855305	0.873491	0.0709099            	0.176777	0.302297	1  	0.129347
369	500  	899      	5893    	0.2	0.855305	0.873491	0.0709099            	0.176777	0.302174	1  	0.129437
370	500  	934      	5893    	0.2	0.855305	0.873491	0.0709099            	0.176777	0.302264	1  	0.129391
371	500  	906      	5893    	0.2	0.855305	0.873491	0.07091              	0.179605	0.302202	1  	0.129391
372	500  	928      	5893    	0.2	0.854879	0.873491	0.0712037            	0.179605	0.303735	1  	0.129968
373	500  	883      	5893    	0.2	0.855305	0.873491	0.07091              	0.179605	0.302355	1  	0.129271
374	500  	864      	5893    	0.2	0.855306	0.873491	0.0709103            	0.179605	0.302163	1  	0.129341
375	500  	916      	5893    	0.2	0.855307	0.873491	0.0709104            	0.179605	0.302079	1  	0.129209
376	500  	890      	5893    	0.2	0.855307	0.873491	0.0709104            	0.179605	0.302078	1  	0.129205
377	500  	890      	5893    	0.2	0.855411	0.873491	0.0704673            	0.179605	0.302155	1  	0.129144
378	500  	891      	5893    	0.2	0.855485	0.873491	0.0703685            	0.179605	0.301841	1  	0.12925 
379	500  	910      	5893    	0.2	0.855485	0.873491	0.0703685            	0.179605	0.301946	1  	0.12918 
380	500  	907      	5893    	0.2	0.855485	0.873491	0.0703685            	0.179605	0.302003	1  	0.129101
381	500  	905      	5893    	0.2	0.855485	0.873491	0.0703685            	0.179605	0.301823	1  	0.129205
382	500  	927      	5893    	0.2	0.855486	0.873491	0.0703686            	0.179605	0.301539	1  	0.1294  
383	500  	930      	5893    	0.2	0.855485	0.873491	0.0703685            	0.179605	0.302005	1  	0.129291
384	500  	895      	5893    	0.2	0.855486	0.873491	0.0703686            	0.179605	0.301906	1  	0.129292
385	500  	894      	5893    	0.2	0.855488	0.873491	0.0703692            	0.179605	0.300699	1  	0.129485
386	500  	940      	5893    	0.2	0.855488	0.873491	0.0703692            	0.182574	0.300877	1  	0.129372
387	500  	935      	5893    	0.2	0.855488	0.873491	0.0703692            	0.179605	0.300541	1  	0.129462
388	500  	908      	5893    	0.2	0.854192	0.873491	0.0728937            	0.179605	0.303276	1  	0.131661
389	500  	939      	5893    	0.2	0.855488	0.873491	0.0703692            	0.179605	0.300135	1  	0.129839
390	500  	901      	5893    	0.2	0.855488	0.873491	0.0703692            	0.179605	0.300205	1  	0.130013
391	500  	928      	5893    	0.2	0.855488	0.873491	0.0703692            	0.179605	0.300168	1  	0.130039
392	500  	915      	5893    	0.2	0.855488	0.873491	0.0703692            	0.179605	0.300182	1  	0.130064
393	500  	907      	5893    	0.2	0.855488	0.873491	0.0703691            	0.179605	0.300275	1  	0.130199
394	500  	927      	5893    	0.2	0.855488	0.873491	0.0703692            	0.179605	0.300237	1  	0.13023 
395	500  	902      	5893    	0.2	0.85549 	0.873491	0.0703698            	0.182574	0.299128	1  	0.130307
396	500  	910      	5893    	0.2	0.855491	0.873491	0.0703699            	0.182574	0.29858 	1  	0.130502
397	500  	916      	5893    	0.2	0.855491	0.873491	0.07037              	0.182574	0.298041	1  	0.130626
398	500  	909      	5893    	0.2	0.855485	0.873491	0.0703686            	0.182574	0.298251	1  	0.130787
399	500  	933      	5893    	0.2	0.85582 	0.873491	0.0702018            	0.182574	0.296042	1  	0.129946
400	500  	939      	5893    	0.2	0.856558	0.873491	0.0684204            	0.182574	0.294997	1  	0.128713
401	500  	902      	5893    	0.2	0.856558	0.873491	0.0684204            	0.182574	0.295138	1  	0.128625
402	500  	911      	5893    	0.2	0.856558	0.873491	0.0684204            	0.182574	0.294956	1  	0.12873 
403	500  	934      	5893    	0.2	0.856559	0.873491	0.0684207            	0.182574	0.294378	1  	0.128786
404	500  	909      	5893    	0.2	0.856559	0.873491	0.0684207            	0.182574	0.294487	1  	0.1287  
405	500  	900      	5893    	0.2	0.856559	0.873491	0.0684207            	0.182574	0.294229	1  	0.128792
406	500  	941      	5893    	0.2	0.856555	0.873491	0.0684197            	0.182574	0.295179	1  	0.128647
407	500  	909      	5893    	0.2	0.856555	0.873491	0.0684198            	0.182574	0.295013	1  	0.128554
408	500  	920      	5893    	0.2	0.856554	0.873491	0.0684195            	0.182574	0.29528 	1  	0.128474
409	500  	896      	5893    	0.2	0.856554	0.873491	0.0684195            	0.182574	0.295197	1  	0.128489
410	500  	920      	5893    	0.2	0.856556	0.873491	0.0684199            	0.185695	0.29452 	1  	0.128658
411	500  	898      	5893    	0.2	0.857601	0.873491	0.0665001            	0.185695	0.291157	1  	0.126451
412	500  	931      	5893    	0.2	0.857601	0.873491	0.0665001            	0.185695	0.291258	1  	0.126372
413	500  	919      	5893    	0.2	0.857602	0.873491	0.0665003            	0.185695	0.290548	1  	0.126597
414	500  	896      	5893    	0.2	0.857602	0.873491	0.0665003            	0.185695	0.290293	1  	0.126726
415	500  	940      	5893    	0.2	0.857602	0.873491	0.0665003            	0.185695	0.290011	1  	0.126847
416	500  	917      	5893    	0.2	0.857603	0.873491	0.0665005            	0.185695	0.288941	1  	0.127094
417	500  	914      	5893    	0.2	0.857603	0.873491	0.0665005            	0.185695	0.288883	1  	0.127124
418	500  	944      	5893    	0.2	0.857603	0.873491	0.0665005            	0.185695	0.289039	1  	0.127044
419	500  	927      	5893    	0.2	0.857603	0.873491	0.0665006            	0.185695	0.288638	1  	0.127164
420	500  	893      	5893    	0.2	0.857605	0.873491	0.0665009            	0.185695	0.28844 	1  	0.127256
421	500  	894      	5893    	0.2	0.857605	0.873491	0.0665009            	0.188982	0.288215	1  	0.127347
422	500  	903      	5893    	0.2	0.857606	0.873491	0.0665011            	0.185695	0.28713 	1  	0.127575
423	500  	907      	5893    	0.2	0.858637	0.873491	0.0645385            	0.188982	0.283814	1  	0.125114
424	500  	912      	5893    	0.2	0.858637	0.873491	0.0645386            	0.188982	0.283627	1  	0.12513 
425	500  	888      	5893    	0.2	0.858638	0.873491	0.0645389            	0.188982	0.282522	1  	0.12508 
426	500  	898      	5893    	0.2	0.858634	0.873491	0.064538             	0.188982	0.282532	1  	0.125278
427	500  	880      	5893    	0.2	0.857164	0.873491	0.0685092            	0.188982	0.287189	1  	0.127379
428	500  	925      	5893    	0.2	0.857278	0.873491	0.0682713            	0.188982	0.288001	1  	0.127191
429	500  	895      	5893    	0.2	0.857549	0.873491	0.066621             	0.188982	0.288552	1  	0.127054
430	500  	875      	5893    	0.2	0.857556	0.873491	0.0666227            	0.188982	0.288382	1  	0.12693 
431	500  	903      	5893    	0.2	0.857556	0.873491	0.0666227            	0.188982	0.288795	1  	0.126986
432	500  	929      	5893    	0.2	0.857568	0.873491	0.0666245            	0.19245 	0.28771 	1  	0.12699 
433	500  	917      	5893    	0.2	0.858636	0.873491	0.0645383            	0.19245 	0.284583	1  	0.124568
434	500  	889      	5893    	0.2	0.858635	0.873491	0.0645383            	0.19245 	0.285014	1  	0.124484
435	500  	918      	5893    	0.2	0.858636	0.873491	0.0645383            	0.19245 	0.284756	1  	0.124572
436	500  	905      	5893    	0.2	0.858636	0.873491	0.0645384            	0.19245 	0.284405	1  	0.124662
437	500  	882      	5893    	0.2	0.857378	0.873491	0.0674377            	0.19245 	0.288476	1  	0.127051
438	500  	923      	5893    	0.2	0.85744 	0.873491	0.0670963            	0.19245 	0.288407	1  	0.127096
439	500  	894      	5893    	0.2	0.857511	0.873491	0.0667012            	0.19245 	0.288523	1  	0.127013
440	500  	879      	5893    	0.2	0.857512	0.873491	0.0667013            	0.19245 	0.288108	1  	0.127213
441	500  	894      	5893    	0.2	0.857603	0.873491	0.0664344            	0.19245 	0.288242	1  	0.127123
442	500  	881      	5893    	0.2	0.857602	0.873491	0.0664341            	0.19245 	0.288523	1  	0.127003
443	500  	878      	5893    	0.2	0.857605	0.873491	0.0664347            	0.19245 	0.288286	1  	0.127081
444	500  	907      	5893    	0.2	0.857605	0.873491	0.0664347            	0.19245 	0.288293	1  	0.127076
445	500  	886      	5893    	0.2	0.857603	0.873491	0.0664343            	0.19245 	0.288669	1  	0.127145
446	500  	878      	5893    	0.2	0.857603	0.873491	0.0664343            	0.19245 	0.288509	1  	0.127239
447	500  	879      	5893    	0.2	0.857603	0.873491	0.0664343            	0.19245 	0.288127	1  	0.127417
448	500  	914      	5893    	0.2	0.857603	0.873491	0.0664344            	0.196116	0.287722	1  	0.127534
449	500  	893      	5893    	0.2	0.858651	0.873491	0.0644717            	0.196116	0.284158	1  	0.124776
450	500  	901      	5893    	0.2	0.858651	0.873491	0.0644717            	0.196116	0.2845  	1  	0.124599
451	500  	878      	5893    	0.2	0.858651	0.873491	0.0644717            	0.196116	0.28479 	1  	0.124608
452	500  	899      	5893    	0.2	0.858651	0.873491	0.0644717            	0.196116	0.284367	1  	0.124742
453	500  	911      	5893    	0.2	0.858651	0.873491	0.0644718            	0.196116	0.284299	1  	0.124775
454	500  	921      	5893    	0.2	0.858651	0.873491	0.0644718            	0.196116	0.284363	1  	0.124668
455	500  	920      	5893    	0.2	0.858651	0.873491	0.0644718            	0.196116	0.284473	1  	0.124597
456	500  	868      	5893    	0.2	0.858662	0.873491	0.0644142            	0.196116	0.284505	1  	0.124509
457	500  	868      	5893    	0.2	0.858663	0.873491	0.0644143            	0.196116	0.284239	1  	0.124525
458	500  	893      	5893    	0.2	0.858663	0.873491	0.0644145            	0.196116	0.284423	1  	0.124195
459	500  	901      	5893    	0.2	0.858663	0.873491	0.0644145            	0.196116	0.284441	1  	0.124148
460	500  	905      	5893    	0.2	0.858663	0.873491	0.0644144            	0.196116	0.284852	1  	0.124213
461	500  	856      	5893    	0.2	0.858664	0.873491	0.0644147            	0.196116	0.284475	1  	0.124002
462	500  	890      	5893    	0.2	0.858665	0.873491	0.0644147            	0.196116	0.284229	1  	0.12404 
463	500  	875      	5893    	0.2	0.859684	0.873491	0.0624075            	0.196116	0.281114	1  	0.121458
464	500  	875      	5893    	0.2	0.859684	0.873491	0.0624075            	0.196116	0.281022	1  	0.121492
465	500  	931      	5893    	0.2	0.859685	0.873491	0.0624077            	0.196116	0.280528	1  	0.121303
466	500  	889      	5893    	0.2	0.859685	0.873491	0.0624077            	0.196116	0.28059 	1  	0.121271
