
OPTIMIZING FINAL MODEL ON WHOLE DATASET

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 20203
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome Pam50
Features selected for this outcome: 18133
Features active in total: 18133
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named Pam50 of type categorical
Counts:
Basal: 190
Her2: 82
LumA: 560
LumB: 209
Normal: 40

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-04:02:35
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for Pam50 naive Bayes balanced accuracy
Training fitness adjuster regressor on 102 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR',
                 SVR(C=5.3163267255270625, epsilon=0.0016358782330884068))])
SVR(C=5.3163267255270625, epsilon=0.0016358782330884068)



Learning adjustment for root leanness
Training fitness adjuster regressor on 102 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR',
                 SVR(C=56.471922969420696, epsilon=0.003965048666887361))])
SVR(C=56.471922969420696, epsilon=0.003965048666887361)




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named Pam50 of type categorical
Counts:
Basal: 190
Her2: 82
LumA: 560
LumB: 209
Normal: 40

RUNNING GENETIC ALGORITHM
Generations completed = 72
Generations completed = 147
Generations completed = 220
Generations completed = 292
Generations completed = 363
Generations completed = 433
   	     	         	        	      Pam50 naive Bayes adjusted balanced accuracy      	             adjusted root leanness             
   	     	         	        	--------------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std              	min     	avg     	max	std     
219	500  	1485     	17312   	0.198382	0.713316	0.845672	0.125018         	0.185695	0.318342	1  	0.147365
220	500  	1479     	17326   	0.198382	0.71363 	0.845672	0.125505         	0.185695	0.31781 	1  	0.147529
221	500  	1500     	17332   	0.198382	0.71408 	0.845672	0.124885         	0.185695	0.317436	1  	0.147077
222	500  	1479     	17342   	0.198382	0.713377	0.845672	0.125429         	0.185695	0.31816 	1  	0.147475
223	500  	1485     	17355   	0.198382	0.71451 	0.845672	0.125065         	0.185695	0.31696 	1  	0.147173
224	500  	1445     	17365   	0.198382	0.714561	0.845672	0.12511          	0.185695	0.316938	1  	0.147192
225	500  	1461     	17373   	0.198382	0.714615	0.845672	0.125133         	0.185695	0.316938	1  	0.147192
226	500  	1524     	17382   	0.198382	0.714622	0.845672	0.125137         	0.185695	0.316938	1  	0.147192
227	500  	1494     	17390   	0.198382	0.714665	0.845672	0.125139         	0.185695	0.316938	1  	0.147192
228	500  	1479     	17397   	0.198382	0.714725	0.845672	0.125185         	0.185695	0.316931	1  	0.147198
229	500  	1448     	17408   	0.198382	0.715009	0.845672	0.125351         	0.185695	0.316809	1  	0.147288
230	500  	1435     	17416   	0.198382	0.714769	0.845672	0.125228         	0.185695	0.316924	1  	0.147203
231	500  	1429     	17423   	0.198382	0.714822	0.845672	0.125272         	0.185695	0.316896	1  	0.147228
232	500  	1459     	17434   	0.198382	0.714936	0.845672	0.125355         	0.185695	0.316869	1  	0.147247
233	500  	1474     	17441   	0.198382	0.715625	0.845672	0.125738         	0.185695	0.316389	1  	0.147459
234	500  	1419     	17451   	0.198382	0.715142	0.845672	0.125402         	0.185695	0.316681	1  	0.147312
235	500  	1429     	17456   	0.198382	0.71514 	0.845672	0.125369         	0.185695	0.31671 	1  	0.147288
236	500  	1473     	17462   	0.198382	0.715218	0.845672	0.125398         	0.185695	0.316515	1  	0.147358
237	500  	1461     	17471   	0.198382	0.715331	0.845672	0.125424         	0.185695	0.31634 	1  	0.147405
238	500  	1515     	17482   	0.198382	0.713742	0.845672	0.126698         	0.185695	0.318011	1  	0.148426
239	500  	1442     	17495   	0.198382	0.715224	0.845672	0.125424         	0.185695	0.316694	1  	0.147336
240	500  	1458     	17504   	0.198382	0.714412	0.845672	0.125937         	0.185695	0.317503	1  	0.147739
241	500  	1518     	17513   	0.198382	0.714166	0.845672	0.126769         	0.185695	0.317663	1  	0.148415
242	500  	1461     	17525   	0.198382	0.713892	0.845672	0.126653         	0.185695	0.318088	1  	0.14843 
243	500  	1516     	17534   	0.198382	0.714375	0.845672	0.125257         	0.185695	0.31729 	1  	0.147398
244	500  	1506     	17540   	0.198382	0.714019	0.845757	0.125738         	0.188982	0.317813	1  	0.147622
245	500  	1476     	17548   	0.198382	0.713896	0.845757	0.125726         	0.188982	0.318242	1  	0.147683
246	500  	1427     	17553   	0.198382	0.713794	0.845767	0.126779         	0.188982	0.318303	1  	0.148509
247	500  	1483     	17560   	0.198382	0.713019	0.845767	0.127091         	0.188982	0.318861	1  	0.148707
248	500  	1456     	17565   	0.198382	0.713612	0.845767	0.126513         	0.188982	0.318691	1  	0.148189
249	500  	1486     	17572   	0.198382	0.714181	0.845767	0.125854         	0.188982	0.317535	1  	0.147521
250	500  	1416     	17577   	0.198382	0.713141	0.845767	0.127332         	0.188982	0.318755	1  	0.148597
251	500  	1447     	17588   	0.198382	0.714524	0.845767	0.12515          	0.188982	0.317585	1  	0.147137
252	500  	1442     	17592   	0.198382	0.71336 	0.845767	0.126551         	0.188982	0.319037	1  	0.148198
253	500  	1441     	17597   	0.198382	0.714414	0.845767	0.125393         	0.188982	0.318052	1  	0.147313
254	500  	1479     	17611   	0.198382	0.714304	0.845767	0.125278         	0.188982	0.318033	1  	0.147214
255	500  	1480     	17624   	0.198382	0.712992	0.845767	0.127457         	0.188982	0.319067	1  	0.148632
256	500  	1466     	17635   	0.198382	0.713381	0.847334	0.126712         	0.188982	0.319115	1  	0.148255
257	500  	1426     	17639   	0.198382	0.713403	0.847334	0.127221         	0.188982	0.318844	1  	0.148492
258	500  	1462     	17646   	0.198382	0.714801	0.847334	0.125283         	0.188982	0.317301	1  	0.147163
259	500  	1457     	17649   	0.198382	0.713131	0.847334	0.127111         	0.188982	0.319405	1  	0.148522
260	500  	1497     	17659   	0.198382	0.7147  	0.847334	0.125573         	0.188982	0.317828	1  	0.147401
261	500  	1461     	17668   	0.198382	0.714619	0.847334	0.125905         	0.188982	0.317602	1  	0.147586
262	500  	1464     	17678   	0.198382	0.714171	0.847334	0.126542         	0.188982	0.317936	1  	0.148103
263	500  	1477     	17681   	0.198382	0.713668	0.847334	0.127271         	0.188982	0.318708	1  	0.148631
264	500  	1431     	17691   	0.198382	0.714072	0.847334	0.127351         	0.188982	0.318206	1  	0.14862 
265	500  	1424     	17698   	0.198382	0.715066	0.847334	0.125725         	0.188982	0.317378	1  	0.147402
266	500  	1451     	17703   	0.198382	0.714406	0.847334	0.126044         	0.188982	0.318058	1  	0.147628
267	500  	1477     	17709   	0.198382	0.713918	0.847334	0.126572         	0.188982	0.318462	1  	0.148171
268	500  	1438     	17721   	0.198382	0.713936	0.847334	0.12735          	0.188982	0.318596	1  	0.1486  
269	500  	1445     	17728   	0.198382	0.714043	0.847334	0.12663          	0.188982	0.318432	1  	0.148192
270	500  	1454     	17730   	0.198382	0.714061	0.847334	0.126709         	0.188982	0.318413	1  	0.148264
271	500  	1479     	17736   	0.198382	0.714521	0.847334	0.125914         	0.188982	0.317699	1  	0.147519
272	500  	1425     	17744   	0.198382	0.713366	0.847334	0.12719          	0.188982	0.319183	1  	0.148554
273	500  	1481     	17744   	0.198382	0.714942	0.847334	0.125663         	0.188982	0.317584	1  	0.14744 
274	500  	1444     	17750   	0.198382	0.714178	0.847334	0.126879         	0.188982	0.318423	1  	0.148436
275	500  	1493     	17753   	0.198382	0.714465	0.847334	0.126902         	0.188982	0.318047	1  	0.148452
276	500  	1469     	17756   	0.198382	0.713745	0.847334	0.127226         	0.188982	0.318929	1  	0.148555
277	500  	1466     	17763   	0.198382	0.713339	0.847334	0.127458         	0.188982	0.319622	1  	0.148844
278	500  	1500     	17768   	0.198382	0.71478 	0.847334	0.126734         	0.188982	0.317823	1  	0.148312
279	500  	1435     	17776   	0.198382	0.713891	0.847334	0.127334         	0.188982	0.318778	1  	0.14872 
280	500  	1415     	17785   	0.198382	0.715406	0.847334	0.125767         	0.188982	0.317506	1  	0.14756 
281	500  	1475     	17791   	0.198382	0.714559	0.847334	0.127254         	0.188982	0.318027	1  	0.148417
282	500  	1471     	17796   	0.198382	0.714936	0.847334	0.126066         	0.188982	0.318069	1  	0.14776 
283	500  	1422     	17798   	0.198382	0.714538	0.847334	0.126995         	0.188982	0.31854 	1  	0.148547
284	500  	1448     	17801   	0.198382	0.714474	0.847334	0.126743         	0.188982	0.31876 	1  	0.148445
285	500  	1472     	17809   	0.198382	0.713625	0.847334	0.127201         	0.188982	0.319877	1  	0.14879 
286	500  	1456     	17812   	0.198382	0.714665	0.847334	0.127047         	0.185695	0.318573	1  	0.148786
287	500  	1465     	17822   	0.198382	0.714896	0.847334	0.126203         	0.185695	0.318498	1  	0.148508
288	500  	1468     	17827   	0.198382	0.715209	0.847334	0.126013         	0.185695	0.31811 	1  	0.148244
289	500  	1476     	17831   	0.198382	0.71568 	0.847334	0.125003         	0.185695	0.317852	1  	0.147525
290	500  	1479     	17834   	0.198382	0.715402	0.847334	0.126317         	0.185695	0.317976	1  	0.148509
291	500  	1409     	17837   	0.198382	0.716028	0.847334	0.124714         	0.188982	0.317172	1  	0.147258
292	500  	1434     	17844   	0.198382	0.715149	0.847334	0.126111         	0.188982	0.318051	1  	0.148169
293	500  	1447     	17849   	0.198382	0.714013	0.847334	0.12671          	0.188982	0.319618	1  	0.148686
294	500  	1455     	17854   	0.198382	0.714329	0.847806	0.126322         	0.188982	0.319428	1  	0.148512
295	500  	1487     	17858   	0.198382	0.714801	0.848078	0.125236         	0.188982	0.318681	1  	0.147635
296	500  	1465     	17861   	0.198382	0.71395 	0.848078	0.126265         	0.188982	0.319563	1  	0.148417
297	500  	1451     	17865   	0.198382	0.713485	0.848078	0.126353         	0.188982	0.320264	1  	0.148575
298	500  	1392     	17868   	0.198382	0.713314	0.848078	0.126272         	0.188982	0.320343	1  	0.148525
299	500  	1468     	17872   	0.198382	0.71509 	0.848993	0.12524          	0.188982	0.318621	1  	0.147654
300	500  	1410     	17877   	0.198382	0.715715	0.848993	0.124894         	0.185695	0.318031	1  	0.147384
301	500  	1454     	17881   	0.198382	0.715783	0.848993	0.124856         	0.185695	0.317952	1  	0.147326
302	500  	1454     	17884   	0.198382	0.715   	0.848993	0.126125         	0.185695	0.319326	1  	0.148364
303	500  	1414     	17889   	0.198382	0.714037	0.848993	0.126311         	0.185695	0.32002 	1  	0.148683
304	500  	1405     	17892   	0.198382	0.71595 	0.848993	0.125121         	0.185695	0.317965	1  	0.147707
305	500  	1457     	17894   	0.198382	0.716916	0.848993	0.124789         	0.185695	0.316986	1  	0.147562
306	500  	1474     	17897   	0.198382	0.715444	0.848993	0.126401         	0.185695	0.318566	1  	0.148691
307	500  	1417     	17898   	0.198382	0.715359	0.848993	0.126555         	0.185695	0.318656	1  	0.14887 
308	500  	1503     	17904   	0.198382	0.716133	0.848993	0.126076         	0.185695	0.317903	1  	0.148521
309	500  	1459     	17907   	0.198382	0.71734 	0.848993	0.124537         	0.185695	0.31647 	1  	0.147381
310	500  	1472     	17910   	0.198382	0.717564	0.849803	0.124607         	0.185695	0.316391	1  	0.14743 
311	500  	1478     	17917   	0.198382	0.71549 	0.849803	0.126451         	0.185695	0.318686	1  	0.148854
312	500  	1452     	17918   	0.198382	0.71633 	0.849803	0.125696         	0.185695	0.317627	1  	0.148397
313	500  	1471     	17924   	0.198382	0.71626 	0.849803	0.125923         	0.185695	0.317704	1  	0.148528
314	500  	1425     	17927   	0.198382	0.716178	0.849836	0.125826         	0.185695	0.317755	1  	0.148493
315	500  	1406     	17932   	0.198382	0.71628 	0.849836	0.125123         	0.185695	0.318167	1  	0.147948
316	500  	1471     	17935   	0.198382	0.717032	0.849836	0.12503          	0.185695	0.316881	1  	0.147799
317	500  	1500     	17938   	0.198382	0.716468	0.849836	0.125941         	0.185695	0.317767	1  	0.148485
318	500  	1412     	17941   	0.198382	0.716871	0.849836	0.124618         	0.185695	0.317408	1  	0.147645
319	500  	1440     	17943   	0.198382	0.717021	0.849836	0.125049         	0.185695	0.317013	1  	0.147818
320	500  	1457     	17946   	0.198382	0.717249	0.849836	0.124723         	0.185695	0.316976	1  	0.147689
321	500  	1421     	17948   	0.198382	0.715646	0.849836	0.126206         	0.185695	0.31878 	1  	0.14871 
322	500  	1423     	17949   	0.198382	0.716636	0.849836	0.125163         	0.185695	0.317663	1  	0.147985
323	500  	1508     	17950   	0.198382	0.716743	0.849836	0.125061         	0.185695	0.317627	1  	0.147772
324	500  	1462     	17952   	0.198382	0.716886	0.849836	0.124931         	0.185695	0.317239	1  	0.147678
325	500  	1432     	17955   	0.198382	0.715744	0.849836	0.126418         	0.185695	0.318448	1  	0.148385
326	500  	1404     	17956   	0.198382	0.716937	0.849836	0.124586         	0.185695	0.317583	1  	0.147516
327	500  	1427     	17959   	0.198382	0.716174	0.849836	0.125822         	0.185695	0.31803 	1  	0.148368
328	500  	1459     	17960   	0.198382	0.716428	0.849836	0.125896         	0.185695	0.318168	1  	0.148339
329	500  	1433     	17963   	0.198382	0.71754 	0.849836	0.124706         	0.185695	0.316888	1  	0.147522
330	500  	1456     	17965   	0.198382	0.71711 	0.849836	0.125173         	0.185695	0.317484	1  	0.147815
331	500  	1458     	17968   	0.198382	0.717408	0.849836	0.124741         	0.185695	0.317207	1  	0.147481
332	500  	1464     	17969   	0.198382	0.717724	0.849836	0.124522         	0.185695	0.316398	1  	0.147312
333	500  	1413     	17970   	0.198382	0.717728	0.849836	0.124711         	0.185695	0.316766	1  	0.147423
334	500  	1442     	17972   	0.198382	0.716051	0.849836	0.126738         	0.185695	0.318428	1  	0.148679
335	500  	1444     	17975   	0.198382	0.716618	0.849836	0.126053         	0.185695	0.317894	1  	0.148462
336	500  	1460     	17979   	0.198382	0.716822	0.849836	0.12595          	0.185695	0.317857	1  	0.148489
337	500  	1452     	17980   	0.198382	0.716863	0.849836	0.125216         	0.185695	0.317801	1  	0.147829
338	500  	1423     	17983   	0.198382	0.716288	0.849836	0.125547         	0.188982	0.318118	1  	0.148163
339	500  	1454     	17984   	0.198382	0.71677 	0.849836	0.125021         	0.188982	0.317738	1  	0.147569
340	500  	1419     	17985   	0.198382	0.715814	0.849836	0.126246         	0.188982	0.3188  	1  	0.148519
341	500  	1452     	17987   	0.198382	0.716592	0.849836	0.12511          	0.188982	0.318078	1  	0.147808
342	500  	1439     	17988   	0.198382	0.715721	0.850294	0.126419         	0.188982	0.318974	1  	0.148876
343	500  	1372     	17990   	0.198382	0.71596 	0.850294	0.126404         	0.188982	0.318533	1  	0.148825
344	500  	1432     	17992   	0.198382	0.716549	0.850294	0.125916         	0.188982	0.318111	1  	0.148416
345	500  	1442     	17992   	0.198382	0.716642	0.850294	0.125543         	0.188982	0.317979	1  	0.148208
346	500  	1405     	17997   	0.198382	0.716857	0.850465	0.125741         	0.188982	0.317962	1  	0.148333
347	500  	1419     	18000   	0.198382	0.715915	0.850465	0.125676         	0.188982	0.319256	1  	0.148354
348	500  	1463     	18002   	0.198382	0.716022	0.850465	0.126409         	0.185695	0.318911	1  	0.148926
349	500  	1428     	18003   	0.198382	0.717403	0.850465	0.124592         	0.185695	0.317595	1  	0.147576
350	500  	1433     	18005   	0.198382	0.716934	0.850465	0.125775         	0.185695	0.317615	1  	0.148288
351	500  	1413     	18008   	0.198382	0.716601	0.850465	0.125212         	0.185695	0.318363	1  	0.147929
352	500  	1467     	18013   	0.198382	0.716335	0.850465	0.126149         	0.185695	0.318355	1  	0.14866 
353	500  	1437     	18014   	0.198382	0.717143	0.850465	0.125749         	0.185695	0.317654	1  	0.148378
354	500  	1441     	18015   	0.198382	0.717525	0.850465	0.124513         	0.185695	0.317224	1  	0.147472
355	500  	1424     	18016   	0.198382	0.717585	0.850465	0.125039         	0.185695	0.317284	1  	0.147776
356	500  	1494     	18017   	0.198382	0.71707 	0.850465	0.124905         	0.185695	0.317788	1  	0.147713
357	500  	1456     	18019   	0.198382	0.718178	0.850465	0.124477         	0.185695	0.316546	1  	0.147319
358	500  	1404     	18021   	0.198382	0.717764	0.850465	0.124416         	0.185695	0.31727 	1  	0.147307
359	500  	1475     	18022   	0.198382	0.71676 	0.850465	0.12645          	0.185695	0.317901	1  	0.14873 
360	500  	1410     	18025   	0.198382	0.716111	0.850465	0.126422         	0.185695	0.318872	1  	0.148842
361	500  	1400     	18027   	0.198382	0.71672 	0.850465	0.125918         	0.185695	0.318403	1  	0.148414
362	500  	1410     	18027   	0.198382	0.717993	0.850465	0.124535         	0.185695	0.316988	1  	0.147376
363	500  	1438     	18027   	0.198382	0.716374	0.850465	0.126534         	0.185695	0.318824	1  	0.148876
364	500  	1410     	18029   	0.198382	0.717469	0.850465	0.125259         	0.185695	0.317482	1  	0.147929
365	500  	1462     	18031   	0.198382	0.717445	0.850465	0.124396         	0.188982	0.317499	1  	0.147332
366	500  	1393     	18031   	0.198382	0.715876	0.850465	0.126406         	0.188982	0.319268	1  	0.148738
367	500  	1433     	18033   	0.198382	0.716986	0.850465	0.126309         	0.188982	0.318147	1  	0.148678
368	500  	1433     	18034   	0.198382	0.716994	0.850465	0.125723         	0.188982	0.31786 	1  	0.148412
369	500  	1449     	18034   	0.198382	0.716456	0.850465	0.126038         	0.188982	0.318408	1  	0.148616
370	500  	1463     	18037   	0.198382	0.716608	0.850465	0.126143         	0.188982	0.318368	1  	0.148648
371	500  	1464     	18038   	0.198382	0.716728	0.850465	0.125826         	0.188982	0.318694	1  	0.148501
372	500  	1400     	18039   	0.198382	0.716555	0.850465	0.12576          	0.188982	0.319032	1  	0.148443
373	500  	1428     	18040   	0.198382	0.717049	0.850465	0.124951         	0.188982	0.317836	1  	0.147864
374	500  	1446     	18043   	0.198382	0.717951	0.850465	0.124539         	0.188982	0.3172  	1  	0.147468
375	500  	1445     	18045   	0.198382	0.716689	0.850465	0.126472         	0.188982	0.318483	1  	0.148786
376	500  	1442     	18048   	0.198382	0.716624	0.850465	0.126381         	0.188982	0.318522	1  	0.148759
377	500  	1440     	18050   	0.198382	0.71621 	0.850465	0.126169         	0.188982	0.318975	1  	0.148754
378	500  	1365     	18052   	0.198382	0.716181	0.850465	0.126314         	0.188982	0.319362	1  	0.148844
379	500  	1438     	18053   	0.198382	0.716631	0.850465	0.12577          	0.188982	0.318957	1  	0.148435
380	500  	1425     	18053   	0.198382	0.717421	0.850465	0.125726         	0.188982	0.317683	1  	0.148348
381	500  	1499     	18055   	0.198382	0.717308	0.850465	0.124983         	0.188982	0.318088	1  	0.147697
382	500  	1371     	18055   	0.198382	0.716111	0.850465	0.126997         	0.188982	0.319279	1  	0.148843
383	500  	1473     	18057   	0.198382	0.716805	0.850465	0.125796         	0.188982	0.31853 	1  	0.148371
384	500  	1445     	18058   	0.198382	0.71604 	0.850465	0.126396         	0.188982	0.319346	1  	0.148795
385	500  	1412     	18059   	0.198382	0.717606	0.850465	0.125039         	0.188982	0.317758	1  	0.14773 
386	500  	1442     	18059   	0.198382	0.718363	0.850465	0.124555         	0.188982	0.316712	1  	0.147386
387	500  	1450     	18061   	0.198382	0.717387	0.850465	0.12604          	0.188982	0.317903	1  	0.148267
388	500  	1450     	18061   	0.198382	0.717049	0.850465	0.12524          	0.188982	0.31839 	1  	0.14791 
389	500  	1385     	18062   	0.198382	0.716917	0.850465	0.125786         	0.188982	0.318519	1  	0.148378
390	500  	1469     	18064   	0.198382	0.716958	0.850465	0.125864         	0.188982	0.318511	1  	0.148389
391	500  	1428     	18064   	0.198382	0.716403	0.850465	0.126411         	0.188982	0.319102	1  	0.148898
392	500  	1453     	18065   	0.198382	0.717102	0.850465	0.125724         	0.188982	0.318229	1  	0.148328
393	500  	1437     	18065   	0.198382	0.717395	0.850465	0.126111         	0.188982	0.318277	1  	0.148596
394	500  	1426     	18065   	0.198382	0.717686	0.850465	0.125885         	0.188982	0.317683	1  	0.148348
395	500  	1389     	18065   	0.198382	0.716939	0.850465	0.1259           	0.188982	0.318489	1  	0.148523
396	500  	1394     	18065   	0.198382	0.718368	0.850465	0.124577         	0.188982	0.317021	1  	0.147301
397	500  	1380     	18066   	0.198382	0.71746 	0.850465	0.125815         	0.188982	0.317831	1  	0.148359
398	500  	1436     	18068   	0.198382	0.717717	0.850465	0.124521         	0.188982	0.317256	1  	0.147496
399	500  	1404     	18068   	0.198382	0.717575	0.850465	0.125002         	0.188982	0.317531	1  	0.14766 
400	500  	1428     	18069   	0.198382	0.716526	0.850465	0.126327         	0.188982	0.318522	1  	0.148536
401	500  	1373     	18070   	0.198382	0.717568	0.850465	0.125794         	0.188982	0.317493	1  	0.148307
402	500  	1411     	18072   	0.198382	0.717176	0.850465	0.125187         	0.188982	0.31817 	1  	0.147876
403	500  	1438     	18072   	0.198382	0.717241	0.850465	0.125222         	0.188982	0.318195	1  	0.147911
404	500  	1443     	18072   	0.198382	0.717669	0.850465	0.126444         	0.188982	0.317105	1  	0.148324
405	500  	1442     	18073   	0.198382	0.717907	0.850465	0.124881         	0.188982	0.317252	1  	0.147724
406	500  	1442     	18074   	0.198382	0.717238	0.850465	0.125549         	0.188982	0.31796 	1  	0.14812 
407	500  	1433     	18075   	0.198382	0.718427	0.850465	0.124248         	0.188982	0.316758	1  	0.147129
408	500  	1443     	18076   	0.198382	0.717651	0.850465	0.125437         	0.188982	0.317725	1  	0.148099
409	500  	1448     	18077   	0.198382	0.718731	0.850465	0.124209         	0.188982	0.316696	1  	0.147175
410	500  	1400     	18077   	0.198382	0.718474	0.850465	0.124039         	0.188982	0.316788	1  	0.147109
411	500  	1435     	18078   	0.198382	0.717242	0.850465	0.126007         	0.188982	0.318371	1  	0.148533
412	500  	1457     	18078   	0.198382	0.718257	0.850465	0.124365         	0.188982	0.317434	1  	0.147394
413	500  	1408     	18080   	0.198382	0.7178  	0.850465	0.124802         	0.188982	0.318043	1  	0.147673
414	500  	1468     	18080   	0.198382	0.717671	0.850465	0.124839         	0.188982	0.317824	1  	0.147756
415	500  	1384     	18080   	0.198382	0.717747	0.850465	0.125394         	0.188982	0.317689	1  	0.148115
416	500  	1433     	18081   	0.198382	0.718732	0.850465	0.124282         	0.188982	0.31706 	1  	0.147281
417	500  	1471     	18083   	0.198382	0.71871 	0.850465	0.124114         	0.188982	0.316943	1  	0.147122
418	500  	1468     	18084   	0.198382	0.717662	0.850465	0.125452         	0.188982	0.318382	1  	0.148178
419	500  	1443     	18084   	0.198382	0.717667	0.850465	0.125429         	0.188982	0.318348	1  	0.14815 
420	500  	1443     	18084   	0.198382	0.718437	0.851082	0.124343         	0.188982	0.31757 	1  	0.147363
421	500  	1470     	18084   	0.198382	0.718887	0.851082	0.124222         	0.188982	0.316949	1  	0.147171
422	500  	1456     	18085   	0.198382	0.717618	0.851082	0.126201         	0.188982	0.317982	1  	0.148093
423	500  	1464     	18085   	0.198382	0.718513	0.851082	0.12421          	0.188982	0.317331	1  	0.147161
424	500  	1485     	18085   	0.198382	0.718744	0.851201	0.124145         	0.188982	0.317027	1  	0.147055
425	500  	1450     	18085   	0.198382	0.717538	0.851201	0.125512         	0.188982	0.318399	1  	0.147992
426	500  	1444     	18085   	0.198382	0.718416	0.851201	0.124374         	0.188982	0.31756 	1  	0.147236
427	500  	1399     	18087   	0.198382	0.718216	0.851201	0.124686         	0.188982	0.317723	1  	0.147461
428	500  	1402     	18087   	0.198382	0.718349	0.851201	0.124109         	0.188982	0.317695	1  	0.147023
429	500  	1462     	18087   	0.198382	0.71849 	0.851201	0.123998         	0.188982	0.317556	1  	0.146934
430	500  	1457     	18087   	0.198382	0.718598	0.851201	0.124005         	0.188982	0.317248	1  	0.146969
431	500  	1494     	18087   	0.198382	0.718003	0.851201	0.124583         	0.188982	0.317955	1  	0.147367
432	500  	1423     	18089   	0.198382	0.718486	0.851201	0.12396          	0.188982	0.317617	1  	0.146965
433	500  	1477     	18089   	0.198382	0.7185  	0.851201	0.123962         	0.188982	0.317617	1  	0.146965
434	500  	1464     	18090   	0.198382	0.718641	0.851201	0.12396          	0.188982	0.317259	1  	0.146962
435	500  	1466     	18090   	0.198382	0.71814 	0.851201	0.124449         	0.188982	0.317955	1  	0.147367
436	500  	1485     	18091   	0.198382	0.718344	0.851201	0.124163         	0.188982	0.3178  	1  	0.147135
437	500  	1456     	18092   	0.198382	0.71895 	0.85147 	0.124099         	0.185695	0.317172	1  	0.147027
438	500  	1428     	18092   	0.198382	0.719025	0.85147 	0.124039         	0.185695	0.317172	1  	0.147027
439	500  	1480     	18093   	0.198382	0.719031	0.85147 	0.124045         	0.185695	0.317172	1  	0.147027
440	500  	1481     	18093   	0.198382	0.719035	0.85147 	0.124047         	0.185695	0.317172	1  	0.147027
441	500  	1436     	18094   	0.198382	0.719092	0.85147 	0.123982         	0.185695	0.317172	1  	0.147027
442	500  	1437     	18095   	0.198382	0.719101	0.85147 	0.123988         	0.185695	0.317172	1  	0.147027
443	500  	1405     	18095   	0.198382	0.718174	0.85147 	0.125934         	0.185695	0.317969	1  	0.148061
444	500  	1458     	18095   	0.198382	0.718905	0.85147 	0.124072         	0.185695	0.317795	1  	0.147157
445	500  	1468     	18095   	0.198382	0.719145	0.85147 	0.124073         	0.188982	0.317424	1  	0.147158
446	500  	1480     	18096   	0.198382	0.71863 	0.85147 	0.12456          	0.188982	0.317764	1  	0.147581
447	500  	1389     	18096   	0.198382	0.717972	0.852051	0.124753         	0.188982	0.318663	1  	0.147681
448	500  	1434     	18096   	0.198382	0.718317	0.852051	0.126197         	0.188982	0.31812 	1  	0.14838 
449	500  	1476     	18096   	0.198382	0.71867 	0.852051	0.125387         	0.188982	0.317947	1  	0.148204
450	500  	1444     	18097   	0.198382	0.717898	0.852051	0.125739         	0.188982	0.318415	1  	0.148514
451	500  	1476     	18098   	0.198382	0.719324	0.852115	0.124862         	0.185695	0.31723 	1  	0.147708
452	500  	1444     	18098   	0.198382	0.718676	0.852115	0.125541         	0.185695	0.317987	1  	0.148297
453	500  	1496     	18099   	0.198382	0.719746	0.852115	0.124214         	0.185695	0.316861	1  	0.147254
454	500  	1469     	18100   	0.198382	0.7186  	0.852115	0.124688         	0.185695	0.318346	1  	0.147612
455	500  	1420     	18100   	0.198382	0.71997 	0.852115	0.124285         	0.185695	0.3167  	1  	0.147251
456	500  	1443     	18100   	0.198382	0.718646	0.852115	0.124728         	0.185695	0.318286	1  	0.147581
457	500  	1464     	18101   	0.198382	0.719298	0.852115	0.124269         	0.185695	0.317645	1  	0.147324
458	500  	1430     	18101   	0.198382	0.718941	0.852115	0.12463          	0.185695	0.31779 	1  	0.147512
459	500  	1464     	18101   	0.198382	0.718928	0.852115	0.124912         	0.185695	0.317846	1  	0.147832
460	500  	1487     	18102   	0.198382	0.719264	0.852115	0.125567         	0.185695	0.317466	1  	0.148297
461	500  	1467     	18103   	0.198382	0.719179	0.852115	0.125488         	0.185695	0.317497	1  	0.148272
462	500  	1434     	18103   	0.198382	0.71859 	0.852115	0.12617          	0.185695	0.318197	1  	0.148672
